2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 2 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  477s|344200 | 58409 |  5221k|  15.2 |   383M |  92 | 140 |  21 | 628 |1445k|  2 |   0 |   0 |-4.425005e+02 |-4.424983e+02 |   0.00%| 100.00%
  477s|344300 | 58473 |  5222k|  15.2 |   383M |  92 | 140 |  21 | 631 |1445k|  3 |   0 |   0 |-4.425005e+02 |-4.424983e+02 |   0.00%| 100.00%
  477s|344400 | 58541 |  5222k|  15.2 |   383M |  92 | 140 |  21 | 622 |1445k|  2 |   0 |   0 |-4.425005e+02 |-4.424983e+02 |   0.00%| 100.00%
  477s|344500 | 58579 |  5222k|  15.2 |   383M |  92 | 140 |  21 | 628 |1445k|  2 |   0 |   0 |-4.425005e+02 |-4.424983e+02 |   0.00%| 100.00%
  477s|344600 | 58641 |  5223k|  15.2 |   383M |  92 | 140 |  21 | 632 |1446k|  2 |   0 |   0 |-4.425005e+02 |-4.424983e+02 |   0.00%| 100.00%
  477s|344700 | 58703 |  5223k|  15.2 |   383M |  92 | 140 |  21 | 650 |1446k|  2 |   0 |   0 |-4.425005e+02 |-4.424983e+02 |   0.00%| 100.00%
  477s|344800 | 58773 |  5224k|  15.1 |   383M |  92 | 140 |  21 | 634 |1446k|  3 |   0 |   0 |-4.425005e+02 |-4.424983e+02 |   0.00%| 100.00%
  477s|344900 | 58837 |  5224k|  15.1 |   383M |  92 | 140 |  21 | 622 |1446k|  2 |   0 |   0 |-4.425004e+02 |-4.424983e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  477s|345000 | 58895 |  5224k|  15.1 |   383M |  92 | 140 |  21 | 653 |1446k|  1 |   0 |   0 |-4.425004e+02 |-4.424983e+02 |   0.00%| 100.00%
  478s|345100 | 58965 |  5225k|  15.1 |   383M |  92 | 140 |  21 | 650 |1447k|  2 |   0 |   0 |-4.425004e+02 |-4.424983e+02 |   0.00%| 100.00%
  478s|345200 | 59021 |  5225k|  15.1 |   386M |  92 | 140 |  21 | 623 |1447k|  2 |   0 |   0 |-4.425004e+02 |-4.424983e+02 |   0.00%| 100.00%
  478s|345300 | 59069 |  5226k|  15.1 |   386M |  92 | 140 |  21 | 643 |1447k|  3 |   0 |   0 |-4.425004e+02 |-4.424983e+02 |   0.00%| 100.00%
  478s|345400 | 59121 |  5226k|  15.1 |   386M |  92 | 140 |  21 | 637 |1447k|  3 |   0 |   0 |-4.425004e+02 |-4.424983e+02 |   0.00%| 100.00%
  478s|345500 | 59183 |  5226k|  15.1 |   386M |  92 | 140 |  21 | 643 |1447k|  2 |   0 |   0 |-4.425004e+02 |-4.424983e+02 |   0.00%| 100.00%
  478s|345600 | 59243 |  5227k|  15.1 |   386M |  92 | 140 |  21 | 646 |1448k|  4 |   0 |   0 |-4.425004e+02 |-4.424983e+02 |   0.00%| 100.00%
  478s|345700 | 59299 |  5227k|  15.1 |   386M |  92 | 140 |  21 | 627 |1448k|  4 |   0 |   0 |-4.425004e+02 |-4.424983e+02 |   0.00%| 100.00%
  478s|345800 | 59355 |  5227k|  15.1 |   386M |  92 | 140 |  21 | 630 |1448k|  2 |   0 |   0 |-4.425004e+02 |-4.424983e+02 |   0.00%| 100.00%
  478s|345900 | 59411 |  5228k|  15.1 |   386M |  92 | 140 |  21 | 620 |1448k|  2 |   0 |   0 |-4.425004e+02 |-4.424983e+02 |   0.00%| 100.00%
  479s|346000 | 59479 |  5228k|  15.1 |   386M |  92 | 140 |  21 | 648 |1448k|  3 |   0 |   0 |-4.425004e+02 |-4.424983e+02 |   0.00%| 100.00%
  479s|346100 | 59551 |  5229k|  15.1 |   386M |  92 | 140 |  21 | 640 |1449k|  2 |   0 |   0 |-4.425004e+02 |-4.424983e+02 |   0.00%| 100.00%
  479s|346200 | 59625 |  5229k|  15.1 |   386M |  92 | 140 |  21 | 629 |1449k|  3 |   0 |   0 |-4.425004e+02 |-4.424983e+02 |   0.00%| 100.00%
  479s|346300 | 59685 |  5229k|  15.1 |   386M |  92 | 140 |  21 | 601 |1449k|  1 |   0 |   0 |-4.425004e+02 |-4.424983e+02 |   0.00%| 100.00%
  479s|346400 | 59749 |  5230k|  15.1 |   387M |  92 | 140 |  21 | 640 |1449k|  2 |   0 |   0 |-4.425004e+02 |-4.424983e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  479s|346500 | 59823 |  5230k|  15.1 |   387M |  92 | 140 |  21 | 644 |1449k|  1 |   0 |   0 |-4.425004e+02 |-4.424983e+02 |   0.00%| 100.00%
  479s|346600 | 59877 |  5230k|  15.1 |   387M |  92 | 140 |  21 | 646 |1450k|  2 |   0 |   0 |-4.425003e+02 |-4.424983e+02 |   0.00%| 100.00%
  479s|346700 | 59943 |  5231k|  15.1 |   387M |  92 | 140 |  21 | 637 |1450k|  3 |   0 |   0 |-4.425003e+02 |-4.424983e+02 |   0.00%| 100.00%
  479s|346800 | 59999 |  5231k|  15.1 |   387M |  92 | 140 |  21 | 632 |1450k|  3 |   0 |   0 |-4.425003e+02 |-4.424983e+02 |   0.00%| 100.00%
  480s|346900 | 60059 |  5232k|  15.1 |   387M |  92 | 140 |  21 | 640 |1450k|  2 |   0 |   0 |-4.425003e+02 |-4.424983e+02 |   0.00%| 100.00%
  480s|347000 | 60123 |  5232k|  15.1 |   387M |  92 | 140 |  21 | 643 |1450k|  2 |   0 |   0 |-4.425003e+02 |-4.424983e+02 |   0.00%| 100.00%
  480s|347100 | 60155 |  5232k|  15.1 |   387M |  92 | 140 |  21 | 622 |1451k|  1 |   0 |   0 |-4.425003e+02 |-4.424983e+02 |   0.00%| 100.00%
  480s|347200 | 60215 |  5233k|  15.1 |   387M |  92 | 140 |  21 | 642 |1451k|  1 |   0 |   0 |-4.425003e+02 |-4.424983e+02 |   0.00%| 100.00%
  480s|347300 | 60267 |  5233k|  15.1 |   387M |  92 | 140 |  21 | 647 |1451k|  3 |   0 |   0 |-4.425003e+02 |-4.424983e+02 |   0.00%| 100.00%
  480s|347400 | 60317 |  5233k|  15.1 |   387M |  92 | 140 |  21 | 610 |1451k|  1 |   0 |   0 |-4.425003e+02 |-4.424983e+02 |   0.00%| 100.00%
  480s|347500 | 60367 |  5234k|  15.1 |   387M |  92 | 140 |  21 | 616 |1451k|  2 |   0 |   0 |-4.425003e+02 |-4.424983e+02 |   0.00%| 100.00%
  480s|347600 | 60437 |  5234k|  15.1 |   387M |  92 | 140 |  21 | 634 |1451k|  2 |   0 |   0 |-4.425003e+02 |-4.424983e+02 |   0.00%| 100.00%
  480s|347700 | 60505 |  5234k|  15.1 |   387M |  92 | 140 |  21 | 623 |1452k|  3 |   0 |   0 |-4.425003e+02 |-4.424983e+02 |   0.00%| 100.00%
  480s|347800 | 60567 |  5235k|  15.1 |   388M |  92 | 140 |  21 | 635 |1452k|  2 |   0 |   0 |-4.425003e+02 |-4.424983e+02 |   0.00%| 100.00%
  481s|347900 | 60629 |  5235k|  15.0 |   388M |  92 | 140 |  21 | 615 |1452k|  2 |   0 |   0 |-4.425003e+02 |-4.424983e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  481s|348000 | 60699 |  5235k|  15.0 |   388M |  92 | 140 |  21 | 635 |1452k|  3 |   0 |   0 |-4.425003e+02 |-4.424983e+02 |   0.00%| 100.00%
  481s|348100 | 60761 |  5236k|  15.0 |   388M |  92 | 140 |  21 | 631 |1452k|  3 |   0 |   0 |-4.425002e+02 |-4.424983e+02 |   0.00%| 100.00%
  481s|348200 | 60809 |  5236k|  15.0 |   388M |  92 | 140 |  21 | 641 |1453k|  3 |   0 |   0 |-4.425002e+02 |-4.424983e+02 |   0.00%| 100.00%
  481s|348300 | 60881 |  5236k|  15.0 |   388M |  92 | 140 |  21 | 633 |1453k|  3 |   0 |   0 |-4.425002e+02 |-4.424983e+02 |   0.00%| 100.00%
  481s|348400 | 60945 |  5237k|  15.0 |   388M |  92 | 140 |  21 | 622 |1453k|  0 |   0 |   0 |-4.425002e+02 |-4.424983e+02 |   0.00%| 100.00%
  481s|348500 | 61001 |  5237k|  15.0 |   388M |  92 | 140 |  21 | 641 |1453k|  3 |   0 |   0 |-4.425002e+02 |-4.424983e+02 |   0.00%| 100.00%
  481s|348600 | 61081 |  5237k|  15.0 |   388M |  92 | 140 |  21 | 631 |1453k|  3 |   0 |   0 |-4.425002e+02 |-4.424983e+02 |   0.00%| 100.00%
  481s|348700 | 61143 |  5238k|  15.0 |   388M |  92 | 140 |  21 | 638 |1454k|  2 |   0 |   0 |-4.425002e+02 |-4.424983e+02 |   0.00%| 100.00%
  482s|348800 | 61195 |  5238k|  15.0 |   388M |  92 | 140 |  21 | 635 |1454k|  1 |   0 |   0 |-4.425002e+02 |-4.424983e+02 |   0.00%| 100.00%
  482s|348900 | 61255 |  5239k|  15.0 |   388M |  92 | 140 |  21 | 649 |1454k|  2 |   0 |   0 |-4.425002e+02 |-4.424983e+02 |   0.00%| 100.00%
  482s|349000 | 61315 |  5239k|  15.0 |   388M |  92 | 140 |  21 | 648 |1454k|  2 |   0 |   0 |-4.425002e+02 |-4.424983e+02 |   0.00%| 100.00%
  482s|349100 | 61363 |  5239k|  15.0 |   388M |  92 | 140 |  21 | 603 |1454k|  3 |   0 |   0 |-4.425002e+02 |-4.424983e+02 |   0.00%| 100.00%
  482s|349200 | 61429 |  5240k|  15.0 |   390M |  92 | 140 |  21 | 644 |1454k|  3 |   0 |   0 |-4.425002e+02 |-4.424983e+02 |   0.00%| 100.00%
  482s|349300 | 61481 |  5240k|  15.0 |   390M |  92 | 140 |  21 | 622 |1455k|  2 |   0 |   0 |-4.425002e+02 |-4.424983e+02 |   0.00%| 100.00%
  482s|349400 | 61535 |  5241k|  15.0 |   390M |  92 | 140 |  21 | 635 |1455k|  3 |   0 |   0 |-4.425002e+02 |-4.424983e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  482s|349500 | 61581 |  5241k|  15.0 |   390M |  92 | 140 |  21 | 624 |1455k|  3 |   0 |   0 |-4.425002e+02 |-4.424983e+02 |   0.00%| 100.00%
  482s|349600 | 61629 |  5241k|  15.0 |   390M |  92 | 140 |  21 | 643 |1455k|  3 |   0 |   0 |-4.425002e+02 |-4.424983e+02 |   0.00%| 100.00%
  482s|349700 | 61685 |  5242k|  15.0 |   390M |  92 | 140 |  21 | 653 |1455k|  3 |   0 |   0 |-4.425002e+02 |-4.424983e+02 |   0.00%| 100.00%
  483s|349800 | 61741 |  5242k|  15.0 |   390M |  92 | 140 |  21 | 627 |1456k|  3 |   0 |   0 |-4.425002e+02 |-4.424983e+02 |   0.00%| 100.00%
  483s|349900 | 61779 |  5242k|  15.0 |   390M |  92 | 140 |  21 | 647 |1456k|  3 |   0 |   0 |-4.425002e+02 |-4.424983e+02 |   0.00%| 100.00%
  483s|350000 | 61847 |  5243k|  15.0 |   390M |  92 | 140 |  21 | 623 |1456k|  2 |   0 |   0 |-4.425002e+02 |-4.424983e+02 |   0.00%| 100.00%
  483s|350100 | 61893 |  5243k|  15.0 |   390M |  92 | 140 |  21 | 636 |1456k|  2 |   0 |   0 |-4.425002e+02 |-4.424983e+02 |   0.00%| 100.00%
  483s|350200 | 61943 |  5244k|  15.0 |   390M |  92 | 140 |  21 | 641 |1456k|  2 |   0 |   0 |-4.425002e+02 |-4.424983e+02 |   0.00%| 100.00%
  483s|350300 | 62015 |  5244k|  15.0 |   390M |  92 | 140 |  21 | 641 |1457k|  3 |   0 |   0 |-4.425002e+02 |-4.424983e+02 |   0.00%| 100.00%
  483s|350400 | 62071 |  5244k|  15.0 |   390M |  92 | 140 |  21 | 626 |1457k|  3 |   0 |   0 |-4.425001e+02 |-4.424983e+02 |   0.00%| 100.00%
  483s|350500 | 62125 |  5245k|  15.0 |   390M |  92 | 140 |  21 | 646 |1457k|  3 |   0 |   0 |-4.425001e+02 |-4.424983e+02 |   0.00%| 100.00%
  483s|350600 | 62191 |  5245k|  15.0 |   390M |  92 | 140 |  21 | 638 |1457k|  2 |   0 |   0 |-4.425001e+02 |-4.424983e+02 |   0.00%| 100.00%
  484s|350700 | 62251 |  5245k|  15.0 |   390M |  92 | 140 |  21 | 633 |1457k|  3 |   0 |   0 |-4.425001e+02 |-4.424983e+02 |   0.00%| 100.00%
  484s|350800 | 62307 |  5246k|  15.0 |   390M |  92 | 140 |  21 | 616 |1458k|  3 |   0 |   0 |-4.425001e+02 |-4.424983e+02 |   0.00%| 100.00%
  484s|350900 | 62371 |  5246k|  15.0 |   391M |  92 | 140 |  21 | 657 |1458k|  2 |   0 |   0 |-4.425001e+02 |-4.424983e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  484s|351000 | 62419 |  5247k|  14.9 |   391M |  92 | 140 |  21 | 638 |1458k|  2 |   0 |   0 |-4.425001e+02 |-4.424983e+02 |   0.00%| 100.00%
  484s|351100 | 62465 |  5247k|  14.9 |   391M |  92 | 140 |  21 | 640 |1458k|  3 |   0 |   0 |-4.425001e+02 |-4.424983e+02 |   0.00%| 100.00%
  484s|351200 | 62531 |  5247k|  14.9 |   391M |  92 | 140 |  21 | 644 |1458k|  3 |   0 |   0 |-4.425001e+02 |-4.424983e+02 |   0.00%| 100.00%
  484s|351300 | 62591 |  5248k|  14.9 |   391M |  92 | 140 |  21 | 654 |1459k|  3 |   0 |   0 |-4.425001e+02 |-4.424983e+02 |   0.00%| 100.00%
  484s|351400 | 62659 |  5248k|  14.9 |   391M |  92 | 140 |  21 | 637 |1459k|  3 |   0 |   0 |-4.425001e+02 |-4.424983e+02 |   0.00%| 100.00%
  484s|351500 | 62715 |  5248k|  14.9 |   391M |  92 | 140 |  21 | 633 |1459k|  3 |   0 |   0 |-4.425001e+02 |-4.424983e+02 |   0.00%| 100.00%
  484s|351600 | 62763 |  5249k|  14.9 |   391M |  92 | 140 |  21 | 640 |1459k|  4 |   0 |   0 |-4.425001e+02 |-4.424983e+02 |   0.00%| 100.00%
  485s|351700 | 62831 |  5249k|  14.9 |   392M |  92 | 140 |  21 | 624 |1459k|  3 |   0 |   0 |-4.425001e+02 |-4.424983e+02 |   0.00%| 100.00%
  485s|351800 | 62899 |  5250k|  14.9 |   392M |  92 | 140 |  21 | 631 |1460k|  3 |   0 |   0 |-4.425001e+02 |-4.424983e+02 |   0.00%| 100.00%
  485s|351900 | 62945 |  5250k|  14.9 |   392M |  92 | 140 |  21 | 632 |1460k|  1 |   0 |   0 |-4.425001e+02 |-4.424983e+02 |   0.00%| 100.00%
  485s|352000 | 63015 |  5250k|  14.9 |   392M |  92 | 140 |  21 | 648 |1460k|  3 |   0 |   0 |-4.425001e+02 |-4.424983e+02 |   0.00%| 100.00%
  485s|352100 | 63081 |  5251k|  14.9 |   392M |  92 | 140 |  21 | 637 |1460k|  4 |   0 |   0 |-4.425001e+02 |-4.424983e+02 |   0.00%| 100.00%
  485s|352200 | 63137 |  5251k|  14.9 |   392M |  92 | 140 |  21 | 636 |1460k|  3 |   0 |   0 |-4.425001e+02 |-4.424983e+02 |   0.00%| 100.00%
  485s|352300 | 63189 |  5251k|  14.9 |   392M |  92 | 140 |  21 | 639 |1461k|  3 |   0 |   0 |-4.425001e+02 |-4.424983e+02 |   0.00%| 100.00%
  485s|352400 | 63241 |  5252k|  14.9 |   392M |  92 | 140 |  21 | 612 |1461k|  1 |   0 |   0 |-4.425001e+02 |-4.424983e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  485s|352500 | 63283 |  5252k|  14.9 |   392M |  92 | 140 |  21 | 659 |1461k|  2 |   0 |   0 |-4.425001e+02 |-4.424983e+02 |   0.00%| 100.00%
  486s|352600 | 63337 |  5252k|  14.9 |   392M |  92 | 140 |  21 | 623 |1461k|  3 |   0 |   0 |-4.425001e+02 |-4.424983e+02 |   0.00%| 100.00%
  486s|352700 | 63379 |  5253k|  14.9 |   392M |  92 | 140 |  21 | 624 |1461k|  3 |   0 |   0 |-4.425001e+02 |-4.424983e+02 |   0.00%| 100.00%
  486s|352800 | 63431 |  5253k|  14.9 |   392M |  92 | 140 |  21 | 654 |1462k|  3 |   0 |   0 |-4.425000e+02 |-4.424983e+02 |   0.00%| 100.00%
  486s|352900 | 63491 |  5254k|  14.9 |   392M |  92 | 140 |  21 | 609 |1462k|  1 |   0 |   0 |-4.425000e+02 |-4.424983e+02 |   0.00%| 100.00%
  486s|353000 | 63541 |  5254k|  14.9 |   392M |  92 | 140 |  21 | 652 |1462k|  3 |   0 |   0 |-4.425000e+02 |-4.424983e+02 |   0.00%| 100.00%
  486s|353100 | 63597 |  5254k|  14.9 |   392M |  92 | 140 |  21 | 633 |1462k|  2 |   0 |   0 |-4.425000e+02 |-4.424983e+02 |   0.00%| 100.00%
  486s|353200 | 63667 |  5255k|  14.9 |   393M |  92 | 140 |  21 | 626 |1462k|  2 |   0 |   0 |-4.425000e+02 |-4.424983e+02 |   0.00%| 100.00%
  486s|353300 | 63727 |  5255k|  14.9 |   393M |  92 | 140 |  21 | 653 |1463k|  2 |   0 |   0 |-4.425000e+02 |-4.424983e+02 |   0.00%| 100.00%
  486s|353400 | 63777 |  5255k|  14.9 |   393M |  92 | 140 |  21 | 646 |1463k|  3 |   0 |   0 |-4.425000e+02 |-4.424983e+02 |   0.00%| 100.00%
  487s|353500 | 63835 |  5256k|  14.9 |   393M |  92 | 140 |  21 | 626 |1463k|  3 |   0 |   0 |-4.425000e+02 |-4.424983e+02 |   0.00%| 100.00%
  487s|353600 | 63879 |  5256k|  14.9 |   393M |  92 | 140 |  21 | 649 |1463k|  3 |   0 |   0 |-4.425000e+02 |-4.424983e+02 |   0.00%| 100.00%
  487s|353700 | 63919 |  5257k|  14.9 |   393M |  92 | 140 |  21 | 612 |1463k|  1 |   0 |   0 |-4.425000e+02 |-4.424983e+02 |   0.00%| 100.00%
  487s|353800 | 63983 |  5257k|  14.9 |   393M |  92 | 140 |  21 | 662 |1464k|  4 |   0 |   0 |-4.425000e+02 |-4.424983e+02 |   0.00%| 100.00%
  487s|353900 | 64033 |  5257k|  14.9 |   393M |  92 | 140 |  21 | 627 |1464k|  3 |   0 |   0 |-4.425000e+02 |-4.424983e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  487s|354000 | 64081 |  5258k|  14.9 |   393M |  92 | 140 |  21 | 631 |1464k|  1 |   0 |   0 |-4.425000e+02 |-4.424983e+02 |   0.00%| 100.00%
  487s|354100 | 64149 |  5258k|  14.8 |   393M |  92 | 140 |  21 | 622 |1464k|  2 |   0 |   0 |-4.425000e+02 |-4.424983e+02 |   0.00%| 100.00%
  487s|354200 | 64199 |  5258k|  14.8 |   394M |  92 | 140 |  21 | 634 |1464k|  0 |   0 |   0 |-4.424999e+02 |-4.424983e+02 |   0.00%| 100.00%
  487s|354300 | 64239 |  5259k|  14.8 |   394M |  92 | 140 |  21 | 633 |1465k|  2 |   0 |   0 |-4.424999e+02 |-4.424983e+02 |   0.00%| 100.00%
  487s|354400 | 64303 |  5259k|  14.8 |   394M |  92 | 140 |  21 | 636 |1465k|  2 |   0 |   0 |-4.424999e+02 |-4.424983e+02 |   0.00%| 100.00%
  488s|354500 | 64351 |  5259k|  14.8 |   394M |  92 | 140 |  21 | 647 |1465k|  2 |   0 |   0 |-4.424999e+02 |-4.424983e+02 |   0.00%| 100.00%
  488s|354600 | 64413 |  5260k|  14.8 |   394M |  92 | 140 |  21 | 624 |1465k|  3 |   0 |   0 |-4.424999e+02 |-4.424983e+02 |   0.00%| 100.00%
  488s|354700 | 64457 |  5260k|  14.8 |   394M |  92 | 140 |  21 | 657 |1465k|  3 |   0 |   0 |-4.424999e+02 |-4.424983e+02 |   0.00%| 100.00%
  488s|354800 | 64507 |  5261k|  14.8 |   394M |  92 | 140 |  21 | 634 |1465k|  2 |   0 |   0 |-4.424999e+02 |-4.424983e+02 |   0.00%| 100.00%
  488s|354900 | 64535 |  5261k|  14.8 |   394M |  92 | 140 |  21 | 648 |1466k|  3 |   0 |   0 |-4.424999e+02 |-4.424983e+02 |   0.00%| 100.00%
  488s|355000 | 64599 |  5261k|  14.8 |   394M |  92 | 140 |  21 | 650 |1466k|  2 |   0 |   0 |-4.424999e+02 |-4.424983e+02 |   0.00%| 100.00%
  488s|355100 | 64641 |  5262k|  14.8 |   394M |  92 | 140 |  21 | 619 |1466k|  2 |   0 |   0 |-4.424999e+02 |-4.424983e+02 |   0.00%| 100.00%
  488s|355200 | 64699 |  5262k|  14.8 |   394M |  92 | 140 |  21 | 628 |1466k|  3 |   0 |   0 |-4.424999e+02 |-4.424983e+02 |   0.00%| 100.00%
  488s|355300 | 64773 |  5263k|  14.8 |   394M |  92 | 140 |  21 | 638 |1467k|  3 |   0 |   0 |-4.424999e+02 |-4.424983e+02 |   0.00%| 100.00%
  489s|355400 | 64831 |  5263k|  14.8 |   394M |  92 | 140 |  21 | 630 |1467k|  3 |   0 |   0 |-4.424999e+02 |-4.424983e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  489s|355500 | 64887 |  5263k|  14.8 |   394M |  92 | 140 |  21 | 618 |1467k|  3 |   0 |   0 |-4.424999e+02 |-4.424983e+02 |   0.00%| 100.00%
  489s|355600 | 64947 |  5264k|  14.8 |   394M |  92 | 140 |  21 | 620 |1467k|  2 |   0 |   0 |-4.424999e+02 |-4.424983e+02 |   0.00%| 100.00%
  489s|355700 | 65009 |  5264k|  14.8 |   394M |  92 | 140 |  21 | 638 |1467k|  3 |   0 |   0 |-4.424999e+02 |-4.424983e+02 |   0.00%| 100.00%
  489s|355800 | 65059 |  5264k|  14.8 |   394M |  92 | 140 |  21 | 646 |1467k|  4 |   0 |   0 |-4.424999e+02 |-4.424983e+02 |   0.00%| 100.00%
  489s|355900 | 65121 |  5265k|  14.8 |   394M |  92 | 140 |  21 | 636 |1468k|  2 |   0 |   0 |-4.424999e+02 |-4.424983e+02 |   0.00%| 100.00%
  489s|356000 | 65177 |  5265k|  14.8 |   394M |  92 | 140 |  21 | 647 |1468k|  2 |   0 |   0 |-4.424999e+02 |-4.424983e+02 |   0.00%| 100.00%
  489s|356100 | 65235 |  5265k|  14.8 |   394M |  92 | 140 |  21 | 627 |1468k|  2 |   0 |   0 |-4.424999e+02 |-4.424983e+02 |   0.00%| 100.00%
  489s|356200 | 65297 |  5266k|  14.8 |   394M |  92 | 140 |  21 | 652 |1468k|  3 |   0 |   0 |-4.424999e+02 |-4.424983e+02 |   0.00%| 100.00%
  489s|356300 | 65367 |  5266k|  14.8 |   394M |  92 | 140 |  21 | 646 |1468k|  2 |   0 |   0 |-4.424999e+02 |-4.424983e+02 |   0.00%| 100.00%
  490s|356400 | 65441 |  5266k|  14.8 |   394M |  92 | 140 |  21 | 639 |1469k|  4 |   0 |   0 |-4.424999e+02 |-4.424983e+02 |   0.00%| 100.00%
  490s|356500 | 65505 |  5267k|  14.8 |   395M |  92 | 140 |  21 | 643 |1469k|  2 |   0 |   0 |-4.424999e+02 |-4.424983e+02 |   0.00%| 100.00%
  490s|356600 | 65561 |  5267k|  14.8 |   395M |  92 | 140 |  21 | 638 |1469k|  3 |   0 |   0 |-4.424999e+02 |-4.424983e+02 |   0.00%| 100.00%
  490s|356700 | 65619 |  5268k|  14.8 |   395M |  92 | 140 |  21 | 646 |1469k|  3 |   0 |   0 |-4.424998e+02 |-4.424983e+02 |   0.00%| 100.00%
  490s|356800 | 65679 |  5268k|  14.8 |   395M |  92 | 140 |  21 | 613 |1469k|  2 |   0 |   0 |-4.424998e+02 |-4.424983e+02 |   0.00%| 100.00%
  490s|356900 | 65717 |  5268k|  14.8 |   395M |  92 | 140 |  21 | 649 |1470k|  2 |   0 |   0 |-4.424998e+02 |-4.424983e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  490s|357000 | 65775 |  5269k|  14.8 |   395M |  92 | 140 |  21 | 634 |1470k|  3 |   0 |   0 |-4.424998e+02 |-4.424983e+02 |   0.00%| 100.00%
  490s|357100 | 65811 |  5269k|  14.8 |   395M |  92 | 140 |  21 | 607 |1470k|  1 |   0 |   0 |-4.424998e+02 |-4.424983e+02 |   0.00%| 100.00%
  490s|357200 | 65875 |  5269k|  14.8 |   395M |  92 | 140 |  21 | 646 |1470k|  2 |   0 |   0 |-4.424998e+02 |-4.424983e+02 |   0.00%| 100.00%
  491s|357300 | 65925 |  5270k|  14.7 |   395M |  92 | 140 |  21 | 631 |1470k|  2 |   0 |   0 |-4.424998e+02 |-4.424983e+02 |   0.00%| 100.00%
  491s|357400 | 65969 |  5270k|  14.7 |   395M |  92 | 140 |  21 | 642 |1471k|  3 |   0 |   0 |-4.424998e+02 |-4.424983e+02 |   0.00%| 100.00%
  491s|357500 | 66027 |  5271k|  14.7 |   395M |  92 | 140 |  21 | 637 |1471k|  3 |   0 |   0 |-4.424998e+02 |-4.424983e+02 |   0.00%| 100.00%
  491s|357600 | 66087 |  5271k|  14.7 |   395M |  92 | 140 |  21 | 641 |1471k|  3 |   0 |   0 |-4.424998e+02 |-4.424983e+02 |   0.00%| 100.00%
  491s|357700 | 66161 |  5271k|  14.7 |   395M |  92 | 140 |  21 | 637 |1471k|  4 |   0 |   0 |-4.424998e+02 |-4.424983e+02 |   0.00%| 100.00%
  491s|357800 | 66217 |  5272k|  14.7 |   395M |  92 | 140 |  21 | 637 |1471k|  3 |   0 |   0 |-4.424997e+02 |-4.424983e+02 |   0.00%| 100.00%
