2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 7 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1694s|207100 |207101 | 10140k|  49.0 |  1700M |  57 | 400 |  51 | 475 |7138k|  6 |   0 |   0 |-1.713168e+03 |-1.494934e+03 |  14.60%| unknown
 1695s|207200 |207201 | 10146k|  49.0 |  1701M |  57 | 400 |  51 | 366 |7143k|  5 |   0 |   0 |-1.713162e+03 |-1.494934e+03 |  14.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1696s|207300 |207301 | 10151k|  49.0 |  1701M |  57 | 400 |  51 | 381 |7146k|  6 |   0 |   0 |-1.713133e+03 |-1.494934e+03 |  14.60%| unknown
 1696s|207400 |207401 | 10156k|  49.0 |  1702M |  57 | 400 |  51 | 466 |7149k|  7 |   0 |   0 |-1.713120e+03 |-1.494934e+03 |  14.60%| unknown
 1697s|207500 |207501 | 10161k|  49.0 |  1702M |  57 | 400 |  51 | 522 |7153k|  7 |   0 |   0 |-1.713120e+03 |-1.494934e+03 |  14.60%| unknown
 1698s|207600 |207601 | 10165k|  49.0 |  1703M |  57 | 400 |  51 | 499 |7156k|  7 |   0 |   0 |-1.713113e+03 |-1.494934e+03 |  14.59%| unknown
 1699s|207700 |207701 | 10171k|  49.0 |  1705M |  57 | 400 |  51 | 439 |7160k| 10 |   0 |   0 |-1.713098e+03 |-1.494934e+03 |  14.59%| unknown
 1700s|207800 |207801 | 10176k|  49.0 |  1705M |  57 | 400 |  51 | 421 |7163k|  5 |   0 |   0 |-1.713080e+03 |-1.494934e+03 |  14.59%| unknown
 1700s|207900 |207901 | 10181k|  49.0 |  1705M |  57 | 400 |  51 | 424 |7167k|  5 |   0 |   0 |-1.713076e+03 |-1.494934e+03 |  14.59%| unknown
 1701s|208000 |208001 | 10187k|  49.0 |  1707M |  57 | 400 |  51 | 466 |7171k|  9 |   0 |   0 |-1.713075e+03 |-1.494934e+03 |  14.59%| unknown
 1702s|208100 |208101 | 10191k|  49.0 |  1707M |  57 | 400 |  51 | 367 |7174k|  4 |   0 |   0 |-1.713071e+03 |-1.494934e+03 |  14.59%| unknown
 1703s|208200 |208201 | 10196k|  49.0 |  1708M |  57 | 400 |  51 | 394 |7177k|  4 |   0 |   0 |-1.713064e+03 |-1.494934e+03 |  14.59%| unknown
 1704s|208300 |208301 | 10201k|  49.0 |  1708M |  57 | 400 |  51 | 404 |7181k|  2 |   0 |   0 |-1.713064e+03 |-1.494934e+03 |  14.59%| unknown
 1704s|208400 |208401 | 10206k|  49.0 |  1709M |  57 | 400 |  51 | 367 |7184k|  6 |   0 |   0 |-1.713045e+03 |-1.494934e+03 |  14.59%| unknown
 1705s|208500 |208501 | 10211k|  49.0 |  1710M |  57 | 400 |  51 | 393 |7188k|  5 |   0 |   0 |-1.713032e+03 |-1.494934e+03 |  14.59%| unknown
 1706s|208600 |208601 | 10216k|  49.0 |  1710M |  57 | 400 |  51 | 499 |7191k| 10 |   0 |   0 |-1.713003e+03 |-1.494934e+03 |  14.59%| unknown
 1707s|208700 |208701 | 10221k|  49.0 |  1710M |  57 | 400 |  51 | 524 |7194k|  6 |   0 |   0 |-1.712968e+03 |-1.494934e+03 |  14.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1707s|208800 |208801 | 10226k|  49.0 |  1712M |  57 | 400 |  51 | 452 |7198k|  7 |   0 |   0 |-1.712968e+03 |-1.494934e+03 |  14.58%| unknown
 1708s|208900 |208901 | 10232k|  49.0 |  1712M |  57 | 400 |  51 | 383 |7202k|  7 |   0 |   0 |-1.712968e+03 |-1.494934e+03 |  14.58%| unknown
 1709s|209000 |209001 | 10238k|  49.0 |  1713M |  57 | 400 |  51 | 507 |7206k|  9 |   0 |   0 |-1.712968e+03 |-1.494934e+03 |  14.58%| unknown
 1710s|209100 |209101 | 10243k|  49.0 |  1714M |  57 | 400 |  51 | 336 |7209k|  2 |   0 |   0 |-1.712968e+03 |-1.494934e+03 |  14.58%| unknown
 1711s|209200 |209201 | 10247k|  49.0 |  1715M |  57 | 400 |  51 | 384 |7212k|  5 |   0 |   0 |-1.712968e+03 |-1.494934e+03 |  14.58%| unknown
 1711s|209300 |209301 | 10252k|  49.0 |  1716M |  57 | 400 |  51 | 377 |7215k|  4 |   0 |   0 |-1.712908e+03 |-1.494934e+03 |  14.58%| unknown
 1712s|209400 |209401 | 10258k|  49.0 |  1716M |  57 | 400 |  51 | 781 |7219k| 11 |   0 |   0 |-1.712877e+03 |-1.494934e+03 |  14.58%| unknown
 1713s|209500 |209501 | 10263k|  49.0 |  1717M |  57 | 400 |  51 | 430 |7223k|  7 |   0 |   0 |-1.712874e+03 |-1.494934e+03 |  14.58%| unknown
 1714s|209600 |209601 | 10269k|  49.0 |  1717M |  57 | 400 |  51 | 639 |7227k|  8 |   0 |   0 |-1.712867e+03 |-1.494934e+03 |  14.58%| unknown
 1715s|209700 |209701 | 10275k|  49.0 |  1718M |  57 | 400 |  51 | 572 |7231k|  7 |   0 |   0 |-1.712834e+03 |-1.494934e+03 |  14.58%| unknown
 1715s|209800 |209801 | 10280k|  49.0 |  1719M |  57 | 400 |  51 | 401 |7234k|  5 |   0 |   0 |-1.712824e+03 |-1.494934e+03 |  14.58%| unknown
 1716s|209900 |209901 | 10286k|  49.0 |  1720M |  57 | 400 |  51 | 445 |7238k|  8 |   0 |   0 |-1.712823e+03 |-1.494934e+03 |  14.58%| unknown
 1717s|210000 |210001 | 10292k|  49.0 |  1721M |  57 | 400 |  51 | 589 |7242k|  7 |   0 |   0 |-1.712818e+03 |-1.494934e+03 |  14.57%| unknown
 1718s|210100 |210101 | 10296k|  49.0 |  1721M |  57 | 400 |  51 | 392 |7245k|  6 |   0 |   0 |-1.712801e+03 |-1.494934e+03 |  14.57%| unknown
 1719s|210200 |210201 | 10300k|  49.0 |  1721M |  57 | 400 |  51 | 355 |7248k|  4 |   0 |   0 |-1.712797e+03 |-1.494934e+03 |  14.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1719s|210300 |210301 | 10305k|  49.0 |  1723M |  57 | 400 |  51 | 423 |7251k|  6 |   0 |   0 |-1.712788e+03 |-1.494934e+03 |  14.57%| unknown
 1720s|210400 |210401 | 10309k|  49.0 |  1723M |  57 | 400 |  51 | 378 |7254k|  7 |   0 |   0 |-1.712783e+03 |-1.494934e+03 |  14.57%| unknown
 1721s|210500 |210501 | 10314k|  49.0 |  1724M |  57 | 400 |  51 | 537 |7258k|  4 |   0 |   0 |-1.712777e+03 |-1.494934e+03 |  14.57%| unknown
 1722s|210600 |210601 | 10318k|  49.0 |  1725M |  57 | 400 |  51 | 365 |7260k|  8 |   0 |   0 |-1.712777e+03 |-1.494934e+03 |  14.57%| unknown
 1722s|210700 |210701 | 10322k|  49.0 |  1725M |  57 | 400 |  51 | 429 |7264k|  4 |   0 |   0 |-1.712752e+03 |-1.494934e+03 |  14.57%| unknown
 1723s|210800 |210801 | 10328k|  49.0 |  1725M |  57 | 400 |  51 | 543 |7268k| 10 |   0 |   0 |-1.712743e+03 |-1.494934e+03 |  14.57%| unknown
 1724s|210900 |210901 | 10334k|  49.0 |  1727M |  57 | 400 |  51 | 533 |7272k| 10 |   0 |   0 |-1.712723e+03 |-1.494934e+03 |  14.57%| unknown
 1725s|211000 |211001 | 10340k|  49.0 |  1727M |  57 | 400 |  51 | 401 |7276k|  4 |   0 |   0 |-1.712716e+03 |-1.494934e+03 |  14.57%| unknown
 1726s|211100 |211101 | 10346k|  49.0 |  1729M |  57 | 400 |  51 | 376 |7280k|  5 |   0 |   0 |-1.712685e+03 |-1.494934e+03 |  14.57%| unknown
 1727s|211200 |211201 | 10352k|  49.0 |  1729M |  57 | 400 |  51 | 590 |7284k|  9 |   0 |   0 |-1.712678e+03 |-1.494934e+03 |  14.57%| unknown
 1727s|211300 |211301 | 10357k|  49.0 |  1729M |  57 | 400 |  51 | 615 |7287k| 10 |   0 |   0 |-1.712668e+03 |-1.494934e+03 |  14.56%| unknown
 1728s|211400 |211401 | 10361k|  49.0 |  1731M |  57 | 400 |  51 | 443 |7291k|  3 |   0 |   0 |-1.712665e+03 |-1.494934e+03 |  14.56%| unknown
 1729s|211500 |211501 | 10366k|  49.0 |  1731M |  57 | 400 |  51 | 336 |7294k|  5 |   0 |   0 |-1.712658e+03 |-1.494934e+03 |  14.56%| unknown
 1730s|211600 |211601 | 10371k|  49.0 |  1734M |  57 | 400 |  51 | 414 |7297k|  4 |   0 |   0 |-1.712645e+03 |-1.494934e+03 |  14.56%| unknown
 1731s|211700 |211701 | 10378k|  49.0 |  1734M |  57 | 400 |  51 | 609 |7302k|  6 |   0 |   0 |-1.712645e+03 |-1.494934e+03 |  14.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1731s|211800 |211801 | 10384k|  49.0 |  1735M |  57 | 400 |  51 | 529 |7306k| 10 |   0 |   0 |-1.712609e+03 |-1.494934e+03 |  14.56%| unknown
 1732s|211900 |211901 | 10389k|  49.0 |  1736M |  57 | 400 |  51 | 553 |7310k| 10 |   0 |   0 |-1.712606e+03 |-1.494934e+03 |  14.56%| unknown
 1733s|212000 |212001 | 10395k|  49.0 |  1736M |  57 | 400 |  51 | 497 |7314k|  6 |   0 |   0 |-1.712600e+03 |-1.494934e+03 |  14.56%| unknown
 1734s|212100 |212101 | 10400k|  49.0 |  1737M |  57 | 400 |  51 | 490 |7318k|  6 |   0 |   0 |-1.712592e+03 |-1.494934e+03 |  14.56%| unknown
 1735s|212200 |212201 | 10405k|  49.0 |  1738M |  57 | 400 |  51 | 528 |7321k|  8 |   0 |   0 |-1.712578e+03 |-1.494934e+03 |  14.56%| unknown
 1735s|212300 |212301 | 10410k|  49.0 |  1738M |  57 | 400 |  51 | 352 |7325k|  5 |   0 |   0 |-1.712575e+03 |-1.494934e+03 |  14.56%| unknown
 1736s|212400 |212401 | 10415k|  49.0 |  1739M |  57 | 400 |  51 | 511 |7328k|  6 |   0 |   0 |-1.712567e+03 |-1.494934e+03 |  14.56%| unknown
 1737s|212500 |212501 | 10420k|  49.0 |  1740M |  57 | 400 |  51 | 423 |7332k|  4 |   0 |   0 |-1.712562e+03 |-1.494934e+03 |  14.56%| unknown
 1738s|212600 |212601 | 10427k|  49.0 |  1741M |  57 | 400 |  51 | 582 |7336k|  7 |   0 |   0 |-1.712550e+03 |-1.494934e+03 |  14.56%| unknown
 1739s|212700 |212701 | 10431k|  49.0 |  1741M |  57 | 400 |  51 | 448 |7339k|  4 |   0 |   0 |-1.712539e+03 |-1.494934e+03 |  14.56%| unknown
 1739s|212800 |212801 | 10436k|  49.0 |  1742M |  57 | 400 |  51 | 438 |7343k|  7 |   0 |   0 |-1.712522e+03 |-1.494934e+03 |  14.55%| unknown
 1740s|212900 |212901 | 10441k|  49.0 |  1743M |  57 | 400 |  51 | 474 |7346k|  4 |   0 |   0 |-1.712522e+03 |-1.494934e+03 |  14.55%| unknown
 1741s|213000 |213001 | 10445k|  49.0 |  1744M |  57 | 400 |  51 | 459 |7349k|  3 |   0 |   0 |-1.712518e+03 |-1.494934e+03 |  14.55%| unknown
 1742s|213100 |213101 | 10450k|  49.0 |  1745M |  57 | 400 |  51 | 461 |7353k|  7 |   0 |   0 |-1.712491e+03 |-1.494934e+03 |  14.55%| unknown
 1743s|213200 |213201 | 10454k|  49.0 |  1745M |  57 | 400 |  51 | 352 |7356k|  2 |   0 |   0 |-1.712466e+03 |-1.494934e+03 |  14.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1743s|213300 |213301 | 10459k|  49.0 |  1746M |  57 | 400 |  51 | 537 |7359k|  7 |   0 |   0 |-1.712460e+03 |-1.494934e+03 |  14.55%| unknown
 1744s|213400 |213401 | 10464k|  49.0 |  1747M |  57 | 400 |  51 | 458 |7362k|  9 |   0 |   0 |-1.712453e+03 |-1.494934e+03 |  14.55%| unknown
 1745s|213500 |213501 | 10470k|  49.0 |  1748M |  57 | 400 |  51 | 373 |7366k|  6 |   0 |   0 |-1.712434e+03 |-1.494934e+03 |  14.55%| unknown
 1746s|213600 |213601 | 10475k|  49.0 |  1748M |  57 | 400 |  51 | 730 |7369k|  9 |   0 |   0 |-1.712433e+03 |-1.494934e+03 |  14.55%| unknown
 1746s|213700 |213701 | 10481k|  49.0 |  1749M |  57 | 400 |  51 | 515 |7373k|  6 |   0 |   0 |-1.712422e+03 |-1.494934e+03 |  14.55%| unknown
 1747s|213800 |213801 | 10486k|  49.0 |  1749M |  57 | 400 |  51 | 396 |7377k|  6 |   0 |   0 |-1.712419e+03 |-1.494934e+03 |  14.55%| unknown
 1748s|213900 |213901 | 10490k|  49.0 |  1749M |  57 | 400 |  51 | 412 |7379k|  5 |   0 |   0 |-1.712407e+03 |-1.494934e+03 |  14.55%| unknown
 1749s|214000 |214001 | 10495k|  49.0 |  1751M |  57 | 400 |  51 | 448 |7383k|  7 |   0 |   0 |-1.712407e+03 |-1.494934e+03 |  14.55%| unknown
 1750s|214100 |214101 | 10501k|  49.0 |  1751M |  57 | 400 |  51 | 458 |7387k|  6 |   0 |   0 |-1.712401e+03 |-1.494934e+03 |  14.55%| unknown
 1751s|214200 |214201 | 10508k|  49.1 |  1752M |  57 | 400 |  51 | 396 |7392k|  5 |   0 |   0 |-1.712394e+03 |-1.494934e+03 |  14.55%| unknown
 1751s|214300 |214301 | 10513k|  49.1 |  1755M |  57 | 400 |  51 | 443 |7396k|  7 |   0 |   0 |-1.712394e+03 |-1.494934e+03 |  14.55%| unknown
 1752s|214400 |214401 | 10518k|  49.1 |  1755M |  57 | 400 |  51 | 449 |7399k|  7 |   0 |   0 |-1.712394e+03 |-1.494934e+03 |  14.55%| unknown
 1753s|214500 |214501 | 10524k|  49.1 |  1756M |  57 | 400 |  51 | 445 |7403k|  7 |   0 |   0 |-1.712370e+03 |-1.494934e+03 |  14.54%| unknown
 1754s|214600 |214601 | 10529k|  49.1 |  1757M |  57 | 400 |  51 | 467 |7406k|  5 |   0 |   0 |-1.712360e+03 |-1.494934e+03 |  14.54%| unknown
 1755s|214700 |214701 | 10535k|  49.1 |  1758M |  57 | 400 |  51 | 474 |7410k|  7 |   0 |   0 |-1.712343e+03 |-1.494934e+03 |  14.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1755s|214800 |214801 | 10540k|  49.1 |  1759M |  57 | 400 |  51 | 480 |7414k|  4 |   0 |   0 |-1.712323e+03 |-1.494934e+03 |  14.54%| unknown
 1756s|214900 |214901 | 10546k|  49.1 |  1759M |  57 | 400 |  51 | 352 |7418k|  4 |   0 |   0 |-1.712318e+03 |-1.494934e+03 |  14.54%| unknown
 1757s|215000 |215001 | 10550k|  49.1 |  1760M |  57 | 400 |  51 | 416 |7421k|  5 |   0 |   0 |-1.712306e+03 |-1.494934e+03 |  14.54%| unknown
 1758s|215100 |215101 | 10554k|  49.1 |  1760M |  57 | 400 |  51 | 463 |7424k|  4 |   0 |   0 |-1.712304e+03 |-1.494934e+03 |  14.54%| unknown
 1759s|215200 |215201 | 10560k|  49.1 |  1762M |  57 | 400 |  51 | 381 |7428k|  6 |   0 |   0 |-1.712301e+03 |-1.494934e+03 |  14.54%| unknown
 1759s|215300 |215301 | 10564k|  49.1 |  1762M |  57 | 400 |  51 | 558 |7430k| 10 |   0 |   0 |-1.712301e+03 |-1.494934e+03 |  14.54%| unknown
 1760s|215400 |215401 | 10568k|  49.1 |  1762M |  57 | 400 |  51 | 369 |7433k|  4 |   0 |   0 |-1.712299e+03 |-1.494934e+03 |  14.54%| unknown
 1761s|215500 |215501 | 10574k|  49.1 |  1764M |  57 | 400 |  51 | 449 |7437k|  7 |   0 |   0 |-1.712299e+03 |-1.494934e+03 |  14.54%| unknown
 1762s|215600 |215601 | 10579k|  49.1 |  1764M |  57 | 400 |  51 | 377 |7441k|  6 |   0 |   0 |-1.712281e+03 |-1.494934e+03 |  14.54%| unknown
 1763s|215700 |215701 | 10584k|  49.1 |  1764M |  57 | 400 |  51 | 425 |7444k|  5 |   0 |   0 |-1.712272e+03 |-1.494934e+03 |  14.54%| unknown
 1763s|215800 |215801 | 10589k|  49.1 |  1765M |  57 | 400 |  51 | 401 |7448k|  8 |   0 |   0 |-1.712266e+03 |-1.494934e+03 |  14.54%| unknown
 1764s|215900 |215901 | 10595k|  49.1 |  1765M |  57 | 400 |  51 | 657 |7452k|  9 |   0 |   0 |-1.712261e+03 |-1.494934e+03 |  14.54%| unknown
 1765s|216000 |216001 | 10601k|  49.1 |  1768M |  57 | 400 |  51 | 472 |7456k|  9 |   0 |   0 |-1.712261e+03 |-1.494934e+03 |  14.54%| unknown
 1766s|216100 |216101 | 10606k|  49.1 |  1768M |  57 | 400 |  51 | 392 |7460k|  2 |   0 |   0 |-1.712244e+03 |-1.494934e+03 |  14.54%| unknown
 1767s|216200 |216201 | 10611k|  49.1 |  1768M |  57 | 400 |  51 | 466 |7463k|  7 |   0 |   0 |-1.712215e+03 |-1.494934e+03 |  14.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1767s|216300 |216301 | 10616k|  49.1 |  1769M |  57 | 400 |  51 | 440 |7467k|  7 |   0 |   0 |-1.712199e+03 |-1.494934e+03 |  14.53%| unknown
 1768s|216400 |216401 | 10622k|  49.1 |  1770M |  57 | 400 |  51 | 495 |7470k|  6 |   0 |   0 |-1.712199e+03 |-1.494934e+03 |  14.53%| unknown
 1769s|216500 |216501 | 10628k|  49.1 |  1772M |  57 | 400 |  51 | 587 |7475k|  7 |   0 |   0 |-1.712169e+03 |-1.494934e+03 |  14.53%| unknown
 1770s|216600 |216601 | 10632k|  49.1 |  1772M |  57 | 400 |  51 | 366 |7478k|  4 |   0 |   0 |-1.712168e+03 |-1.494934e+03 |  14.53%| unknown
 1771s|216700 |216701 | 10637k|  49.1 |  1773M |  57 | 400 |  51 | 336 |7482k|  7 |   0 |   0 |-1.712150e+03 |-1.494934e+03 |  14.53%| unknown
 1772s|216800 |216801 | 10642k|  49.1 |  1774M |  57 | 400 |  51 | 487 |7485k|  5 |   0 |   0 |-1.712132e+03 |-1.494934e+03 |  14.53%| unknown
 1772s|216900 |216901 | 10648k|  49.1 |  1775M |  57 | 400 |  51 | 454 |7489k|  7 |   0 |   0 |-1.712118e+03 |-1.494934e+03 |  14.53%| unknown
 1773s|217000 |217001 | 10654k|  49.1 |  1776M |  57 | 400 |  51 | 403 |7493k|  2 |   0 |   0 |-1.712116e+03 |-1.494934e+03 |  14.53%| unknown
 1774s|217100 |217101 | 10658k|  49.1 |  1776M |  57 | 400 |  51 | 403 |7496k|  6 |   0 |   0 |-1.712115e+03 |-1.494934e+03 |  14.53%| unknown
 1775s|217200 |217201 | 10664k|  49.1 |  1777M |  57 | 400 |  51 | 453 |7500k|  5 |   0 |   0 |-1.712101e+03 |-1.494934e+03 |  14.53%| unknown
 1776s|217300 |217301 | 10669k|  49.1 |  1780M |  57 | 400 |  51 | 518 |7504k|  9 |   0 |   0 |-1.712087e+03 |-1.494934e+03 |  14.53%| unknown
 1776s|217400 |217401 | 10674k|  49.1 |  1781M |  57 | 400 |  51 | 333 |7506k|  4 |   0 |   0 |-1.712082e+03 |-1.494934e+03 |  14.53%| unknown
 1777s|217500 |217501 | 10678k|  49.1 |  1781M |  57 | 400 |  51 | 370 |7510k|  8 |   0 |   0 |-1.712067e+03 |-1.494934e+03 |  14.52%| unknown
 1778s|217600 |217601 | 10683k|  49.1 |  1784M |  57 | 400 |  51 | 478 |7513k|  5 |   0 |   0 |-1.712063e+03 |-1.494934e+03 |  14.52%| unknown
 1779s|217700 |217701 | 10690k|  49.1 |  1784M |  57 | 400 |  51 | 381 |7518k|  5 |   0 |   0 |-1.712059e+03 |-1.494934e+03 |  14.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1780s|217800 |217801 | 10694k|  49.1 |  1786M |  57 | 400 |  51 | 359 |7521k|  5 |   0 |   0 |-1.712059e+03 |-1.494934e+03 |  14.52%| unknown
 1780s|217900 |217901 | 10699k|  49.1 |  1786M |  57 | 400 |  51 | 399 |7524k|  6 |   0 |   0 |-1.712054e+03 |-1.494934e+03 |  14.52%| unknown
 1781s|218000 |218001 | 10703k|  49.1 |  1786M |  57 | 400 |  51 | 558 |7527k|  9 |   0 |   0 |-1.712045e+03 |-1.494934e+03 |  14.52%| unknown
 1782s|218100 |218101 | 10708k|  49.1 |  1787M |  57 | 400 |  51 | 433 |7530k|  8 |   0 |   0 |-1.712045e+03 |-1.494934e+03 |  14.52%| unknown
 1783s|218200 |218201 | 10712k|  49.1 |  1788M |  57 | 400 |  51 | 388 |7533k|  6 |   0 |   0 |-1.712042e+03 |-1.494934e+03 |  14.52%| unknown
 1783s|218300 |218301 | 10717k|  49.1 |  1788M |  57 | 400 |  51 | 494 |7537k|  8 |   0 |   0 |-1.712008e+03 |-1.494934e+03 |  14.52%| unknown
 1784s|218400 |218401 | 10722k|  49.1 |  1789M |  57 | 400 |  51 | 363 |7541k|  5 |   0 |   0 |-1.712008e+03 |-1.494934e+03 |  14.52%| unknown
 1785s|218500 |218501 | 10729k|  49.1 |  1790M |  57 | 400 |  51 | 683 |7545k|  5 |   0 |   0 |-1.712008e+03 |-1.494934e+03 |  14.52%| unknown
 1786s|218600 |218601 | 10733k|  49.1 |  1791M |  57 | 400 |  51 | 390 |7547k|  5 |   0 |   0 |-1.711995e+03 |-1.494934e+03 |  14.52%| unknown
 1786s|218700 |218701 | 10738k|  49.1 |  1791M |  57 | 400 |  51 | 379 |7551k|  5 |   0 |   0 |-1.711993e+03 |-1.494934e+03 |  14.52%| unknown
 1787s|218800 |218801 | 10744k|  49.1 |  1791M |  57 | 400 |  51 | 617 |7555k|  9 |   0 |   0 |-1.711940e+03 |-1.494934e+03 |  14.52%| unknown
 1788s|218900 |218901 | 10749k|  49.1 |  1792M |  57 | 400 |  51 | 380 |7558k|  5 |   0 |   0 |-1.711938e+03 |-1.494934e+03 |  14.52%| unknown
 1789s|219000 |219001 | 10754k|  49.1 |  1793M |  57 | 400 |  51 | 504 |7562k|  9 |   0 |   0 |-1.711929e+03 |-1.494934e+03 |  14.52%| unknown
 1790s|219100 |219101 | 10760k|  49.1 |  1794M |  57 | 400 |  51 | 635 |7565k|  9 |   0 |   0 |-1.711916e+03 |-1.494934e+03 |  14.51%| unknown
 1791s|219200 |219201 | 10766k|  49.1 |  1795M |  57 | 400 |  51 | 397 |7569k|  2 |   0 |   0 |-1.711907e+03 |-1.494934e+03 |  14.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1791s|219300 |219301 | 10771k|  49.1 |  1796M |  57 | 400 |  51 | 414 |7572k|  4 |   0 |   0 |-1.711903e+03 |-1.494934e+03 |  14.51%| unknown
 1792s|219400 |219401 | 10776k|  49.1 |  1797M |  57 | 400 |  51 | 642 |7576k|  9 |   0 |   0 |-1.711893e+03 |-1.494934e+03 |  14.51%| unknown
 1793s|219500 |219501 | 10781k|  49.1 |  1800M |  57 | 400 |  51 | 457 |7580k|  5 |   0 |   0 |-1.711892e+03 |-1.494934e+03 |  14.51%| unknown
 1794s|219600 |219601 | 10787k|  49.1 |  1801M |  57 | 400 |  51 | 530 |7583k|  6 |   0 |   0 |-1.711883e+03 |-1.494934e+03 |  14.51%| unknown
 1795s|219700 |219701 | 10792k|  49.1 |  1803M |  57 | 400 |  51 | 389 |7588k|  7 |   0 |   0 |-1.711866e+03 |-1.494934e+03 |  14.51%| unknown
 1795s|219800 |219801 | 10797k|  49.1 |  1803M |  57 | 400 |  51 | 429 |7591k|  9 |   0 |   0 |-1.711832e+03 |-1.494934e+03 |  14.51%| unknown
 1796s|219900 |219901 | 10803k|  49.1 |  1804M |  57 | 400 |  51 | 594 |7595k|  9 |   0 |   0 |-1.711826e+03 |-1.494934e+03 |  14.51%| unknown
 1797s|220000 |220001 | 10808k|  49.1 |  1804M |  57 | 400 |  51 | 429 |7598k|  7 |   0 |   0 |-1.711804e+03 |-1.494934e+03 |  14.51%| unknown
 1798s|220100 |220101 | 10813k|  49.1 |  1804M |  57 | 400 |  51 | 463 |7601k|  5 |   0 |   0 |-1.711793e+03 |-1.494934e+03 |  14.51%| unknown
 1799s|220200 |220201 | 10819k|  49.1 |  1806M |  57 | 400 |  51 | 400 |7605k|  8 |   0 |   0 |-1.711793e+03 |-1.494934e+03 |  14.51%| unknown
 1799s|220300 |220301 | 10823k|  49.1 |  1808M |  57 | 400 |  51 | 400 |7608k|  4 |   0 |   0 |-1.711793e+03 |-1.494934e+03 |  14.51%| unknown
 1800s|220400 |220401 | 10827k|  49.1 |  1808M |  57 | 400 |  51 | 421 |7611k|  6 |   0 |   0 |-1.711786e+03 |-1.494934e+03 |  14.51%| unknown
 1801s|220500 |220501 | 10832k|  49.1 |  1809M |  57 | 400 |  51 | 395 |7614k|  5 |   0 |   0 |-1.711779e+03 |-1.494934e+03 |  14.51%| unknown
 1801s|220600 |220601 | 10836k|  49.1 |  1810M |  57 | 400 |  51 | 531 |7617k|  6 |   0 |   0 |-1.711745e+03 |-1.494934e+03 |  14.50%| unknown
 1802s|220700 |220701 | 10840k|  49.1 |  1810M |  57 | 400 |  51 | 438 |7620k|  4 |   0 |   0 |-1.711735e+03 |-1.494934e+03 |  14.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1803s|220800 |220801 | 10845k|  49.1 |  1811M |  57 | 400 |  51 | 393 |7623k|  7 |   0 |   0 |-1.711735e+03 |-1.494934e+03 |  14.50%| unknown
