2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 4 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1803s|246600 |246601 |  8516k|  34.5 |  1551M |  55 | 400 |  51 | 477 |5702k|  7 |   0 |   0 |-1.973892e+03 |-1.716188e+03 |  15.02%| unknown
 1804s|246700 |246701 |  8521k|  34.5 |  1551M |  55 | 400 |  51 | 524 |5705k|  6 |   0 |   0 |-1.973891e+03 |-1.716188e+03 |  15.02%| unknown
 1805s|246800 |246801 |  8525k|  34.5 |  1551M |  55 | 400 |  51 | 456 |5708k|  7 |   0 |   0 |-1.973891e+03 |-1.716188e+03 |  15.02%| unknown
 1806s|246900 |246901 |  8530k|  34.5 |  1553M |  55 | 400 |  51 | 460 |5711k|  5 |   0 |   0 |-1.973887e+03 |-1.716188e+03 |  15.02%| unknown
 1807s|247000 |247001 |  8534k|  34.6 |  1553M |  55 | 400 |  51 | 463 |5714k|  6 |   0 |   0 |-1.973876e+03 |-1.716188e+03 |  15.02%| unknown
 1807s|247100 |247101 |  8537k|  34.6 |  1553M |  55 | 400 |  51 | 465 |5716k|  5 |   0 |   0 |-1.973867e+03 |-1.716188e+03 |  15.01%| unknown
 1808s|247200 |247201 |  8542k|  34.6 |  1553M |  55 | 400 |  51 | 379 |5718k|  5 |   0 |   0 |-1.973861e+03 |-1.716188e+03 |  15.01%| unknown
 1809s|247300 |247301 |  8546k|  34.6 |  1554M |  55 | 400 |  51 | 400 |5721k|  4 |   0 |   0 |-1.973856e+03 |-1.716188e+03 |  15.01%| unknown
 1810s|247400 |247401 |  8549k|  34.6 |  1555M |  55 | 400 |  51 | 426 |5723k|  3 |   0 |   0 |-1.973851e+03 |-1.716188e+03 |  15.01%| unknown
 1811s|247500 |247501 |  8554k|  34.6 |  1555M |  55 | 400 |  51 | 525 |5726k|  9 |   0 |   0 |-1.973838e+03 |-1.716188e+03 |  15.01%| unknown
 1811s|247600 |247601 |  8558k|  34.6 |  1556M |  55 | 400 |  51 | 452 |5729k|  5 |   0 |   0 |-1.973831e+03 |-1.716188e+03 |  15.01%| unknown
 1812s|247700 |247701 |  8562k|  34.6 |  1556M |  55 | 400 |  51 | 400 |5732k|  8 |   0 |   0 |-1.973829e+03 |-1.716188e+03 |  15.01%| unknown
 1813s|247800 |247801 |  8566k|  34.6 |  1557M |  55 | 400 |  51 | 429 |5735k|  4 |   0 |   0 |-1.973829e+03 |-1.716188e+03 |  15.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1814s|247900 |247901 |  8570k|  34.6 |  1562M |  55 | 400 |  51 | 456 |5737k|  7 |   0 |   0 |-1.973826e+03 |-1.716188e+03 |  15.01%| unknown
 1815s|248000 |248001 |  8575k|  34.6 |  1562M |  55 | 400 |  51 | 369 |5740k|  4 |   0 |   0 |-1.973812e+03 |-1.716188e+03 |  15.01%| unknown
 1815s|248100 |248101 |  8580k|  34.6 |  1562M |  55 | 400 |  51 | 432 |5743k|  6 |   0 |   0 |-1.973810e+03 |-1.716188e+03 |  15.01%| unknown
 1816s|248200 |248201 |  8584k|  34.6 |  1564M |  55 | 400 |  51 | 513 |5746k| 10 |   0 |   0 |-1.973796e+03 |-1.716188e+03 |  15.01%| unknown
 1817s|248300 |248301 |  8588k|  34.6 |  1565M |  55 | 400 |  51 | 432 |5748k|  6 |   0 |   0 |-1.973786e+03 |-1.716188e+03 |  15.01%| unknown
 1818s|248400 |248401 |  8592k|  34.6 |  1566M |  55 | 400 |  51 | 424 |5751k|  5 |   0 |   0 |-1.973765e+03 |-1.716188e+03 |  15.01%| unknown
 1818s|248500 |248501 |  8596k|  34.6 |  1566M |  55 | 400 |  51 | 414 |5753k|  4 |   0 |   0 |-1.973762e+03 |-1.716188e+03 |  15.01%| unknown
 1819s|248600 |248601 |  8601k|  34.6 |  1567M |  55 | 400 |  51 | 581 |5756k|  7 |   0 |   0 |-1.973736e+03 |-1.716188e+03 |  15.01%| unknown
 1820s|248700 |248701 |  8606k|  34.6 |  1567M |  55 | 400 |  51 | 424 |5759k|  7 |   0 |   0 |-1.973732e+03 |-1.716188e+03 |  15.01%| unknown
 1821s|248800 |248801 |  8610k|  34.6 |  1567M |  55 | 400 |  51 | 508 |5762k|  6 |   0 |   0 |-1.973724e+03 |-1.716188e+03 |  15.01%| unknown
 1821s|248900 |248901 |  8615k|  34.6 |  1568M |  55 | 400 |  51 | 427 |5765k|  6 |   0 |   0 |-1.973724e+03 |-1.716188e+03 |  15.01%| unknown
 1822s|249000 |249001 |  8619k|  34.6 |  1569M |  55 | 400 |  51 | 441 |5767k|  5 |   0 |   0 |-1.973718e+03 |-1.716188e+03 |  15.01%| unknown
 1823s|249100 |249101 |  8624k|  34.6 |  1570M |  55 | 400 |  51 | 431 |5770k|  4 |   0 |   0 |-1.973718e+03 |-1.716188e+03 |  15.01%| unknown
 1824s|249200 |249201 |  8627k|  34.6 |  1571M |  55 | 400 |  51 | 430 |5773k|  3 |   0 |   0 |-1.973717e+03 |-1.716188e+03 |  15.01%| unknown
 1825s|249300 |249301 |  8632k|  34.6 |  1571M |  55 | 400 |  51 | 386 |5776k|  7 |   0 |   0 |-1.973687e+03 |-1.716188e+03 |  15.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1825s|249400 |249401 |  8637k|  34.6 |  1571M |  55 | 400 |  51 | 469 |5779k|  8 |   0 |   0 |-1.973687e+03 |-1.716188e+03 |  15.00%| unknown
 1826s|249500 |249501 |  8641k|  34.6 |  1572M |  55 | 400 |  51 | 477 |5782k|  9 |   0 |   0 |-1.973687e+03 |-1.716188e+03 |  15.00%| unknown
 1827s|249600 |249601 |  8645k|  34.6 |  1572M |  55 | 400 |  51 | 379 |5784k|  6 |   0 |   0 |-1.973680e+03 |-1.716188e+03 |  15.00%| unknown
 1828s|249700 |249701 |  8650k|  34.6 |  1573M |  55 | 400 |  51 | 409 |5787k|  7 |   0 |   0 |-1.973678e+03 |-1.716188e+03 |  15.00%| unknown
 1828s|249800 |249801 |  8653k|  34.6 |  1575M |  55 | 400 |  51 | 529 |5790k|  8 |   0 |   0 |-1.973672e+03 |-1.716188e+03 |  15.00%| unknown
 1829s|249900 |249901 |  8657k|  34.6 |  1575M |  55 | 400 |  51 | 374 |5792k|  5 |   0 |   0 |-1.973653e+03 |-1.716188e+03 |  15.00%| unknown
 1830s|250000 |250001 |  8661k|  34.6 |  1575M |  55 | 400 |  51 | 384 |5795k|  7 |   0 |   0 |-1.973622e+03 |-1.716188e+03 |  15.00%| unknown
 1831s|250100 |250101 |  8666k|  34.6 |  1575M |  55 | 400 |  51 | 412 |5798k|  6 |   0 |   0 |-1.973621e+03 |-1.716188e+03 |  15.00%| unknown
 1832s|250200 |250201 |  8670k|  34.7 |  1577M |  55 | 400 |  51 | 431 |5801k|  7 |   0 |   0 |-1.973617e+03 |-1.716188e+03 |  15.00%| unknown
 1832s|250300 |250301 |  8675k|  34.7 |  1577M |  55 | 400 |  51 | 547 |5804k|  9 |   0 |   0 |-1.973603e+03 |-1.716188e+03 |  15.00%| unknown
 1833s|250400 |250401 |  8679k|  34.7 |  1577M |  55 | 400 |  51 | 421 |5806k|  5 |   0 |   0 |-1.973600e+03 |-1.716188e+03 |  15.00%| unknown
 1834s|250500 |250501 |  8683k|  34.7 |  1580M |  55 | 400 |  51 | 497 |5809k|  5 |   0 |   0 |-1.973581e+03 |-1.716188e+03 |  15.00%| unknown
 1835s|250600 |250601 |  8688k|  34.7 |  1580M |  55 | 400 |  51 | 389 |5812k|  6 |   0 |   0 |-1.973574e+03 |-1.716188e+03 |  15.00%| unknown
 1835s|250700 |250701 |  8693k|  34.7 |  1580M |  55 | 400 |  51 | 541 |5815k|  8 |   0 |   0 |-1.973555e+03 |-1.716188e+03 |  15.00%| unknown
 1836s|250800 |250801 |  8696k|  34.7 |  1582M |  55 | 400 |  51 | 362 |5818k|  4 |   0 |   0 |-1.973546e+03 |-1.716188e+03 |  15.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1837s|250900 |250901 |  8700k|  34.7 |  1583M |  55 | 400 |  51 | 425 |5820k|  5 |   0 |   0 |-1.973538e+03 |-1.716188e+03 |  15.00%| unknown
 1838s|251000 |251001 |  8703k|  34.7 |  1583M |  55 | 400 |  51 | 437 |5822k|  7 |   0 |   0 |-1.973534e+03 |-1.716188e+03 |  15.00%| unknown
 1838s|251100 |251101 |  8707k|  34.7 |  1583M |  55 | 400 |  51 | 458 |5825k|  7 |   0 |   0 |-1.973519e+03 |-1.716188e+03 |  14.99%| unknown
 1839s|251200 |251201 |  8712k|  34.7 |  1584M |  55 | 400 |  51 | 445 |5827k|  4 |   0 |   0 |-1.973514e+03 |-1.716188e+03 |  14.99%| unknown
 1840s|251300 |251301 |  8716k|  34.7 |  1584M |  55 | 400 |  51 | 446 |5830k|  6 |   0 |   0 |-1.973507e+03 |-1.716188e+03 |  14.99%| unknown
 1841s|251400 |251401 |  8720k|  34.7 |  1585M |  55 | 400 |  51 | 561 |5833k|  4 |   0 |   0 |-1.973504e+03 |-1.716188e+03 |  14.99%| unknown
 1841s|251500 |251501 |  8724k|  34.7 |  1586M |  55 | 400 |  51 | 357 |5836k|  6 |   0 |   0 |-1.973494e+03 |-1.716188e+03 |  14.99%| unknown
 1842s|251600 |251601 |  8729k|  34.7 |  1586M |  55 | 400 |  51 | 428 |5839k| 11 |   0 |   0 |-1.973489e+03 |-1.716188e+03 |  14.99%| unknown
 1843s|251700 |251701 |  8734k|  34.7 |  1586M |  55 | 400 |  51 | 386 |5841k|  7 |   0 |   0 |-1.973478e+03 |-1.716188e+03 |  14.99%| unknown
 1844s|251800 |251801 |  8737k|  34.7 |  1587M |  55 | 400 |  51 | 515 |5844k|  4 |   0 |   0 |-1.973474e+03 |-1.716188e+03 |  14.99%| unknown
 1844s|251900 |251901 |  8742k|  34.7 |  1588M |  55 | 400 |  51 | 460 |5847k|  7 |   0 |   0 |-1.973474e+03 |-1.716188e+03 |  14.99%| unknown
 1845s|252000 |252001 |  8745k|  34.7 |  1588M |  55 | 400 |  51 | 476 |5849k|  9 |   0 |   0 |-1.973466e+03 |-1.716188e+03 |  14.99%| unknown
 1846s|252100 |252101 |  8749k|  34.7 |  1589M |  55 | 400 |  51 | 427 |5852k|  6 |   0 |   0 |-1.973432e+03 |-1.716188e+03 |  14.99%| unknown
 1847s|252200 |252201 |  8753k|  34.7 |  1589M |  55 | 400 |  51 | 445 |5854k|  7 |   0 |   0 |-1.973432e+03 |-1.716188e+03 |  14.99%| unknown
 1847s|252300 |252301 |  8757k|  34.7 |  1590M |  55 | 400 |  51 | 418 |5856k|  5 |   0 |   0 |-1.973418e+03 |-1.716188e+03 |  14.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1848s|252400 |252401 |  8760k|  34.7 |  1591M |  55 | 400 |  51 | 571 |5859k|  5 |   0 |   0 |-1.973418e+03 |-1.716188e+03 |  14.99%| unknown
 1849s|252500 |252501 |  8766k|  34.7 |  1592M |  55 | 400 |  51 | 436 |5862k|  5 |   0 |   0 |-1.973410e+03 |-1.716188e+03 |  14.99%| unknown
 1850s|252600 |252601 |  8770k|  34.7 |  1592M |  55 | 400 |  51 | 480 |5865k|  4 |   0 |   0 |-1.973405e+03 |-1.716188e+03 |  14.99%| unknown
 1851s|252700 |252701 |  8775k|  34.7 |  1592M |  55 | 400 |  51 | 505 |5868k|  8 |   0 |   0 |-1.973376e+03 |-1.716188e+03 |  14.99%| unknown
 1851s|252800 |252801 |  8780k|  34.7 |  1593M |  55 | 400 |  51 | 489 |5871k|  6 |   0 |   0 |-1.973372e+03 |-1.716188e+03 |  14.99%| unknown
 1852s|252900 |252901 |  8784k|  34.7 |  1594M |  55 | 400 |  51 | 433 |5874k|  7 |   0 |   0 |-1.973358e+03 |-1.716188e+03 |  14.98%| unknown
 1853s|253000 |253001 |  8788k|  34.7 |  1594M |  55 | 400 |  51 | 422 |5876k|  7 |   0 |   0 |-1.973344e+03 |-1.716188e+03 |  14.98%| unknown
 1854s|253100 |253101 |  8792k|  34.7 |  1596M |  55 | 400 |  51 | 540 |5879k|  9 |   0 |   0 |-1.973330e+03 |-1.716188e+03 |  14.98%| unknown
 1854s|253200 |253201 |  8796k|  34.7 |  1596M |  55 | 400 |  51 | 473 |5882k|  8 |   0 |   0 |-1.973328e+03 |-1.716188e+03 |  14.98%| unknown
 1855s|253300 |253301 |  8801k|  34.7 |  1596M |  55 | 400 |  51 | 408 |5885k|  5 |   0 |   0 |-1.973322e+03 |-1.716188e+03 |  14.98%| unknown
 1856s|253400 |253401 |  8805k|  34.7 |  1597M |  55 | 400 |  51 | 550 |5888k|  8 |   0 |   0 |-1.973322e+03 |-1.716188e+03 |  14.98%| unknown
 1857s|253500 |253501 |  8810k|  34.8 |  1597M |  55 | 400 |  51 | 360 |5890k|  5 |   0 |   0 |-1.973321e+03 |-1.716188e+03 |  14.98%| unknown
 1857s|253600 |253601 |  8814k|  34.8 |  1598M |  55 | 400 |  51 | 476 |5893k|  7 |   0 |   0 |-1.973312e+03 |-1.716188e+03 |  14.98%| unknown
 1858s|253700 |253701 |  8818k|  34.8 |  1599M |  55 | 400 |  51 | 495 |5896k|  4 |   0 |   0 |-1.973306e+03 |-1.716188e+03 |  14.98%| unknown
 1859s|253800 |253801 |  8822k|  34.8 |  1600M |  55 | 400 |  51 | 461 |5899k|  7 |   0 |   0 |-1.973305e+03 |-1.716188e+03 |  14.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1860s|253900 |253901 |  8827k|  34.8 |  1600M |  55 | 400 |  51 | 459 |5902k|  4 |   0 |   0 |-1.973303e+03 |-1.716188e+03 |  14.98%| unknown
 1860s|254000 |254001 |  8830k|  34.8 |  1600M |  55 | 400 |  51 | 415 |5904k|  5 |   0 |   0 |-1.973303e+03 |-1.716188e+03 |  14.98%| unknown
 1861s|254100 |254101 |  8834k|  34.8 |  1601M |  55 | 400 |  51 | 409 |5907k|  6 |   0 |   0 |-1.973303e+03 |-1.716188e+03 |  14.98%| unknown
 1862s|254200 |254201 |  8839k|  34.8 |  1601M |  55 | 400 |  51 | 493 |5910k|  8 |   0 |   0 |-1.973295e+03 |-1.716188e+03 |  14.98%| unknown
 1863s|254300 |254301 |  8842k|  34.8 |  1602M |  55 | 400 |  51 | 469 |5912k|  9 |   0 |   0 |-1.973279e+03 |-1.716188e+03 |  14.98%| unknown
 1863s|254400 |254401 |  8846k|  34.8 |  1604M |  55 | 400 |  51 | 424 |5915k|  7 |   0 |   0 |-1.973279e+03 |-1.716188e+03 |  14.98%| unknown
 1864s|254500 |254501 |  8851k|  34.8 |  1605M |  55 | 400 |  51 | 440 |5917k|  4 |   0 |   0 |-1.973275e+03 |-1.716188e+03 |  14.98%| unknown
 1865s|254600 |254601 |  8854k|  34.8 |  1605M |  55 | 400 |  51 | 389 |5919k|  3 |   0 |   0 |-1.973229e+03 |-1.716188e+03 |  14.98%| unknown
 1865s|254700 |254701 |  8858k|  34.8 |  1606M |  55 | 400 |  51 | 467 |5922k|  5 |   0 |   0 |-1.973229e+03 |-1.716188e+03 |  14.98%| unknown
 1866s|254800 |254801 |  8862k|  34.8 |  1606M |  55 | 400 |  51 | 479 |5925k| 10 |   0 |   0 |-1.973221e+03 |-1.716188e+03 |  14.98%| unknown
 1867s|254900 |254901 |  8867k|  34.8 |  1607M |  55 | 400 |  51 | 389 |5928k|  5 |   0 |   0 |-1.973214e+03 |-1.716188e+03 |  14.98%| unknown
 1868s|255000 |255001 |  8872k|  34.8 |  1610M |  55 | 400 |  51 | 466 |5931k|  6 |   0 |   0 |-1.973206e+03 |-1.716188e+03 |  14.98%| unknown
 1869s|255100 |255101 |  8876k|  34.8 |  1612M |  55 | 400 |  51 | 563 |5933k|  8 |   0 |   0 |-1.973194e+03 |-1.716188e+03 |  14.98%| unknown
 1869s|255200 |255201 |  8879k|  34.8 |  1612M |  55 | 400 |  51 | 472 |5936k|  5 |   0 |   0 |-1.973173e+03 |-1.716188e+03 |  14.97%| unknown
 1870s|255300 |255301 |  8884k|  34.8 |  1613M |  55 | 400 |  51 | 444 |5938k| 10 |   0 |   0 |-1.973170e+03 |-1.716188e+03 |  14.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1871s|255400 |255401 |  8887k|  34.8 |  1614M |  55 | 400 |  51 | 527 |5941k|  6 |   0 |   0 |-1.973169e+03 |-1.716188e+03 |  14.97%| unknown
 1871s|255500 |255501 |  8891k|  34.8 |  1614M |  55 | 400 |  51 | 468 |5943k|  5 |   0 |   0 |-1.973160e+03 |-1.716188e+03 |  14.97%| unknown
 1872s|255600 |255601 |  8895k|  34.8 |  1614M |  55 | 400 |  51 | 386 |5946k|  8 |   0 |   0 |-1.973158e+03 |-1.716188e+03 |  14.97%| unknown
 1873s|255700 |255701 |  8898k|  34.8 |  1615M |  55 | 400 |  51 | 504 |5948k|  5 |   0 |   0 |-1.973158e+03 |-1.716188e+03 |  14.97%| unknown
 1874s|255800 |255801 |  8902k|  34.8 |  1616M |  55 | 400 |  51 | 414 |5951k|  8 |   0 |   0 |-1.973139e+03 |-1.716188e+03 |  14.97%| unknown
 1874s|255900 |255901 |  8908k|  34.8 |  1616M |  55 | 400 |  51 | 412 |5954k|  5 |   0 |   0 |-1.973139e+03 |-1.716188e+03 |  14.97%| unknown
 1875s|256000 |256001 |  8912k|  34.8 |  1616M |  55 | 400 |  51 | 441 |5956k|  8 |   0 |   0 |-1.973138e+03 |-1.716188e+03 |  14.97%| unknown
 1876s|256100 |256101 |  8917k|  34.8 |  1618M |  55 | 400 |  51 | 571 |5959k|  5 |   0 |   0 |-1.973123e+03 |-1.716188e+03 |  14.97%| unknown
 1877s|256200 |256201 |  8921k|  34.8 |  1618M |  55 | 400 |  51 | 483 |5962k|  6 |   0 |   0 |-1.973117e+03 |-1.716188e+03 |  14.97%| unknown
 1877s|256300 |256301 |  8926k|  34.8 |  1618M |  55 | 400 |  51 | 515 |5965k| 10 |   0 |   0 |-1.973101e+03 |-1.716188e+03 |  14.97%| unknown
 1878s|256400 |256401 |  8930k|  34.8 |  1619M |  55 | 400 |  51 | 500 |5967k|  7 |   0 |   0 |-1.973092e+03 |-1.716188e+03 |  14.97%| unknown
 1879s|256500 |256501 |  8935k|  34.8 |  1620M |  55 | 400 |  51 | 490 |5970k|  7 |   0 |   0 |-1.973086e+03 |-1.716188e+03 |  14.97%| unknown
 1880s|256600 |256601 |  8940k|  34.8 |  1620M |  55 | 400 |  51 | 561 |5973k|  7 |   0 |   0 |-1.973080e+03 |-1.716188e+03 |  14.97%| unknown
 1881s|256700 |256701 |  8944k|  34.8 |  1621M |  55 | 400 |  51 | 447 |5976k|  8 |   0 |   0 |-1.973071e+03 |-1.716188e+03 |  14.97%| unknown
 1881s|256800 |256801 |  8948k|  34.8 |  1621M |  55 | 400 |  51 | 426 |5979k|  8 |   0 |   0 |-1.973065e+03 |-1.716188e+03 |  14.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1882s|256900 |256901 |  8952k|  34.8 |  1622M |  55 | 400 |  51 | 440 |5981k|  3 |   0 |   0 |-1.973065e+03 |-1.716188e+03 |  14.97%| unknown
 1883s|257000 |257001 |  8956k|  34.8 |  1623M |  55 | 400 |  51 | 520 |5984k|  5 |   0 |   0 |-1.973065e+03 |-1.716188e+03 |  14.97%| unknown
 1884s|257100 |257101 |  8960k|  34.9 |  1624M |  55 | 400 |  51 | 416 |5987k|  6 |   0 |   0 |-1.973041e+03 |-1.716188e+03 |  14.97%| unknown
 1884s|257200 |257201 |  8964k|  34.9 |  1624M |  55 | 400 |  51 | 424 |5989k|  4 |   0 |   0 |-1.973040e+03 |-1.716188e+03 |  14.97%| unknown
 1885s|257300 |257301 |  8968k|  34.9 |  1624M |  55 | 400 |  51 | 464 |5992k|  7 |   0 |   0 |-1.973040e+03 |-1.716188e+03 |  14.97%| unknown
 1886s|257400 |257401 |  8972k|  34.9 |  1625M |  55 | 400 |  51 | 510 |5995k|  9 |   0 |   0 |-1.973036e+03 |-1.716188e+03 |  14.97%| unknown
 1886s|257500 |257501 |  8976k|  34.9 |  1625M |  55 | 400 |  51 | 418 |5997k|  5 |   0 |   0 |-1.973006e+03 |-1.716188e+03 |  14.96%| unknown
 1887s|257600 |257601 |  8980k|  34.9 |  1625M |  55 | 400 |  51 | 411 |6000k|  8 |   0 |   0 |-1.973003e+03 |-1.716188e+03 |  14.96%| unknown
 1888s|257700 |257701 |  8984k|  34.9 |  1627M |  55 | 400 |  51 | 581 |6003k|  6 |   0 |   0 |-1.973003e+03 |-1.716188e+03 |  14.96%| unknown
 1889s|257800 |257801 |  8988k|  34.9 |  1627M |  55 | 400 |  51 | 424 |6005k|  6 |   0 |   0 |-1.972994e+03 |-1.716188e+03 |  14.96%| unknown
 1889s|257900 |257901 |  8992k|  34.9 |  1628M |  55 | 400 |  51 | 390 |6008k|  5 |   0 |   0 |-1.972992e+03 |-1.716188e+03 |  14.96%| unknown
 1890s|258000 |258001 |  8996k|  34.9 |  1629M |  55 | 400 |  51 | 559 |6011k|  8 |   0 |   0 |-1.972985e+03 |-1.716188e+03 |  14.96%| unknown
 1891s|258100 |258101 |  9001k|  34.9 |  1629M |  55 | 400 |  51 | 445 |6013k|  8 |   0 |   0 |-1.972979e+03 |-1.716188e+03 |  14.96%| unknown
 1892s|258200 |258201 |  9004k|  34.9 |  1629M |  55 | 400 |  51 | 354 |6016k|  6 |   0 |   0 |-1.972975e+03 |-1.716188e+03 |  14.96%| unknown
 1892s|258300 |258301 |  9008k|  34.9 |  1629M |  55 | 400 |  51 | 468 |6018k|  7 |   0 |   0 |-1.972971e+03 |-1.716188e+03 |  14.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1893s|258400 |258401 |  9012k|  34.9 |  1631M |  55 | 400 |  51 | 457 |6021k|  4 |   0 |   0 |-1.972968e+03 |-1.716188e+03 |  14.96%| unknown
 1894s|258500 |258501 |  9017k|  34.9 |  1632M |  55 | 400 |  51 | 471 |6024k|  4 |   0 |   0 |-1.972968e+03 |-1.716188e+03 |  14.96%| unknown
 1895s|258600 |258601 |  9021k|  34.9 |  1632M |  55 | 400 |  51 | 484 |6026k|  5 |   0 |   0 |-1.972939e+03 |-1.716188e+03 |  14.96%| unknown
 1895s|258700 |258701 |  9025k|  34.9 |  1633M |  55 | 400 |  51 | 464 |6029k|  7 |   0 |   0 |-1.972939e+03 |-1.716188e+03 |  14.96%| unknown
 1896s|258800 |258801 |  9028k|  34.9 |  1634M |  55 | 400 |  51 | 385 |6031k|  4 |   0 |   0 |-1.972936e+03 |-1.716188e+03 |  14.96%| unknown
 1897s|258900 |258901 |  9032k|  34.9 |  1634M |  55 | 400 |  51 | 338 |6034k|  5 |   0 |   0 |-1.972935e+03 |-1.716188e+03 |  14.96%| unknown
 1898s|259000 |259001 |  9036k|  34.9 |  1635M |  55 | 400 |  51 | 462 |6036k|  7 |   0 |   0 |-1.972935e+03 |-1.716188e+03 |  14.96%| unknown
 1899s|259100 |259101 |  9041k|  34.9 |  1635M |  55 | 400 |  51 | 476 |6039k|  8 |   0 |   0 |-1.972935e+03 |-1.716188e+03 |  14.96%| unknown
 1899s|259200 |259201 |  9045k|  34.9 |  1636M |  55 | 400 |  51 | 507 |6042k|  5 |   0 |   0 |-1.972915e+03 |-1.716188e+03 |  14.96%| unknown
 1900s|259300 |259301 |  9050k|  34.9 |  1636M |  55 | 400 |  51 | 606 |6045k|  6 |   0 |   0 |-1.972915e+03 |-1.716188e+03 |  14.96%| unknown
 1901s|259400 |259401 |  9054k|  34.9 |  1637M |  55 | 400 |  51 | 534 |6047k|  5 |   0 |   0 |-1.972905e+03 |-1.716188e+03 |  14.96%| unknown
 1902s|259500 |259501 |  9058k|  34.9 |  1642M |  55 | 400 |  51 | 479 |6050k|  7 |   0 |   0 |-1.972905e+03 |-1.716188e+03 |  14.96%| unknown
 1902s|259600 |259601 |  9062k|  34.9 |  1642M |  55 | 400 |  51 | 485 |6053k|  4 |   0 |   0 |-1.972905e+03 |-1.716188e+03 |  14.96%| unknown
 1903s|259700 |259701 |  9066k|  34.9 |  1644M |  55 | 400 |  51 | 489 |6055k|  7 |   0 |   0 |-1.972900e+03 |-1.716188e+03 |  14.96%| unknown
 1904s|259800 |259801 |  9069k|  34.9 |  1644M |  55 | 400 |  51 | 461 |6057k|  7 |   0 |   0 |-1.972869e+03 |-1.716188e+03 |  14.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1904s|259900 |259901 |  9074k|  34.9 |  1644M |  55 | 400 |  51 | 369 |6060k|  3 |   0 |   0 |-1.972869e+03 |-1.716188e+03 |  14.96%| unknown
 1905s|260000 |260001 |  9078k|  34.9 |  1645M |  55 | 400 |  51 | 449 |6063k|  7 |   0 |   0 |-1.972830e+03 |-1.716188e+03 |  14.95%| unknown
 1906s|260100 |260101 |  9082k|  34.9 |  1646M |  55 | 400 |  51 | 385 |6065k|  4 |   0 |   0 |-1.972830e+03 |-1.716188e+03 |  14.95%| unknown
 1907s|260200 |260201 |  9086k|  34.9 |  1646M |  55 | 400 |  51 | 504 |6068k|  9 |   0 |   0 |-1.972824e+03 |-1.716188e+03 |  14.95%| unknown
 1907s|260300 |260301 |  9090k|  34.9 |  1647M |  55 | 400 |  51 | 502 |6071k|  7 |   0 |   0 |-1.972824e+03 |-1.716188e+03 |  14.95%| unknown
 1908s|260400 |260401 |  9095k|  34.9 |  1647M |  55 | 400 |  51 | 386 |6074k|  4 |   0 |   0 |-1.972796e+03 |-1.716188e+03 |  14.95%| unknown
