solving instance knapsack 50 3 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1766s|367400 |199147 | 14240k|  38.8 |  1704M |  54 | 350 |  51 | 542 |7446k|  5 |   0 |   0 |-1.568400e+03 |-1.538725e+03 |   1.93%|  69.36%
 1766s|367500 |199219 | 14247k|  38.8 |  1704M |  54 | 350 |  51 | 550 |7449k|  3 |   0 |   0 |-1.568400e+03 |-1.538725e+03 |   1.93%|  69.36%
 1767s|367600 |199267 | 14252k|  38.8 |  1704M |  54 | 350 |  51 | 321 |7451k|  4 |   0 |   0 |-1.568397e+03 |-1.538725e+03 |   1.93%|  69.36%
 1767s|367700 |199309 | 14254k|  38.8 |  1705M |  54 | 350 |  51 | 376 |7453k|  4 |   0 |   0 |-1.568397e+03 |-1.538725e+03 |   1.93%|  69.37%
 1768s|367800 |199359 | 14258k|  38.8 |  1705M |  54 | 350 |  51 | 524 |7454k|  4 |   0 |   0 |-1.568393e+03 |-1.538725e+03 |   1.93%|  69.37%
 1768s|367900 |199415 | 14264k|  38.8 |  1705M |  54 | 350 |  51 | 359 |7457k|  3 |   0 |   0 |-1.568393e+03 |-1.538725e+03 |   1.93%|  69.37%
 1769s|368000 |199467 | 14270k|  38.8 |  1706M |  54 | 350 |  51 | 361 |7460k|  3 |   0 |   0 |-1.568391e+03 |-1.538725e+03 |   1.93%|  69.38%
 1769s|368100 |199535 | 14276k|  38.8 |  1706M |  54 | 350 |  51 | 447 |7462k|  7 |   0 |   0 |-1.568391e+03 |-1.538725e+03 |   1.93%|  69.38%
 1770s|368200 |199597 | 14281k|  38.8 |  1707M |  54 | 350 |  51 | 453 |7465k| 10 |   0 |   0 |-1.568390e+03 |-1.538725e+03 |   1.93%|  69.38%
 1770s|368300 |199649 | 14285k|  38.8 |  1707M |  54 | 350 |  51 | 413 |7466k|  5 |   0 |   0 |-1.568390e+03 |-1.538725e+03 |   1.93%|  69.38%
 1771s|368400 |199711 | 14289k|  38.8 |  1707M |  54 | 350 |  51 | 542 |7469k|  2 |   0 |   0 |-1.568381e+03 |-1.538725e+03 |   1.93%|  69.38%
 1771s|368500 |199767 | 14295k|  38.8 |  1707M |  54 | 350 |  51 | 405 |7472k|  6 |   0 |   0 |-1.568380e+03 |-1.538725e+03 |   1.93%|  69.38%
 1772s|368600 |199827 | 14301k|  38.8 |  1709M |  54 | 350 |  51 | 535 |7474k|  2 |   0 |   0 |-1.568380e+03 |-1.538725e+03 |   1.93%|  69.38%
 1772s|368700 |199871 | 14306k|  38.8 |  1709M |  54 | 350 |  51 | 379 |7476k|  4 |   0 |   0 |-1.568374e+03 |-1.538725e+03 |   1.93%|  69.38%
 1773s|368800 |199927 | 14310k|  38.8 |  1710M |  54 | 350 |  51 | 401 |7478k|  3 |   0 |   0 |-1.568373e+03 |-1.538725e+03 |   1.93%|  69.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1773s|368900 |199983 | 14315k|  38.8 |  1710M |  54 | 350 |  51 | 524 |7480k|  7 |   0 |   0 |-1.568372e+03 |-1.538725e+03 |   1.93%|  69.45%
 1774s|369000 |200017 | 14319k|  38.8 |  1712M |  54 | 350 |  51 | 356 |7483k|  0 |   0 |   0 |-1.568368e+03 |-1.538725e+03 |   1.93%|  69.45%
 1774s|369100 |200071 | 14325k|  38.8 |  1712M |  54 | 350 |  51 | 446 |7485k|  5 |   0 |   0 |-1.568362e+03 |-1.538725e+03 |   1.93%|  69.45%
 1775s|369200 |200125 | 14329k|  38.8 |  1712M |  54 | 350 |  51 | 387 |7487k|  3 |   0 |   0 |-1.568359e+03 |-1.538725e+03 |   1.93%|  69.45%
 1775s|369300 |200181 | 14334k|  38.8 |  1714M |  54 | 350 |  51 | 422 |7490k|  3 |   0 |   0 |-1.568358e+03 |-1.538725e+03 |   1.93%|  69.45%
 1776s|369400 |200215 | 14338k|  38.8 |  1714M |  54 | 350 |  51 | 526 |7492k|  7 |   0 |   0 |-1.568358e+03 |-1.538725e+03 |   1.93%|  69.46%
 1776s|369500 |200269 | 14343k|  38.8 |  1714M |  54 | 350 |  51 | 395 |7494k|  2 |   0 |   0 |-1.568356e+03 |-1.538725e+03 |   1.93%|  69.47%
 1777s|369600 |200317 | 14347k|  38.8 |  1714M |  54 | 350 |  51 | 415 |7495k|  1 |   0 |   0 |-1.568356e+03 |-1.538725e+03 |   1.93%|  69.47%
 1777s|369700 |200373 | 14351k|  38.8 |  1714M |  54 | 350 |  51 | 509 |7497k|  5 |   0 |   0 |-1.568355e+03 |-1.538725e+03 |   1.93%|  69.47%
 1778s|369800 |200413 | 14356k|  38.8 |  1714M |  54 | 350 |  51 | 326 |7500k|  1 |   0 |   0 |-1.568351e+03 |-1.538725e+03 |   1.93%|  69.48%
 1778s|369900 |200483 | 14362k|  38.8 |  1715M |  54 | 350 |  51 | 592 |7503k|  9 |   0 |   0 |-1.568348e+03 |-1.538725e+03 |   1.93%|  69.48%
 1779s|370000 |200553 | 14367k|  38.8 |  1715M |  54 | 350 |  51 | 365 |7505k|  3 |   0 |   0 |-1.568346e+03 |-1.538725e+03 |   1.93%|  69.48%
 1779s|370100 |200603 | 14372k|  38.8 |  1715M |  54 | 350 |  51 | 580 |7507k|  3 |   0 |   0 |-1.568346e+03 |-1.538725e+03 |   1.93%|  69.48%
 1780s|370200 |200675 | 14378k|  38.8 |  1716M |  54 | 350 |  51 | 467 |7510k|  5 |   0 |   0 |-1.568344e+03 |-1.538725e+03 |   1.92%|  69.48%
 1780s|370300 |200725 | 14381k|  38.8 |  1716M |  54 | 350 |  51 | 435 |7512k|  6 |   0 |   0 |-1.568343e+03 |-1.538725e+03 |   1.92%|  69.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1781s|370400 |200775 | 14385k|  38.8 |  1717M |  54 | 350 |  51 | 532 |7514k|  6 |   0 |   0 |-1.568341e+03 |-1.538725e+03 |   1.92%|  69.48%
 1781s|370500 |200823 | 14390k|  38.8 |  1719M |  54 | 350 |  51 | 526 |7516k|  5 |   0 |   0 |-1.568337e+03 |-1.538725e+03 |   1.92%|  69.48%
 1782s|370600 |200867 | 14395k|  38.8 |  1719M |  54 | 350 |  51 | 492 |7518k|  5 |   0 |   0 |-1.568331e+03 |-1.538725e+03 |   1.92%|  69.48%
 1782s|370700 |200939 | 14400k|  38.8 |  1719M |  54 | 350 |  51 | 488 |7521k|  6 |   0 |   0 |-1.568321e+03 |-1.538725e+03 |   1.92%|  69.48%
 1783s|370800 |200983 | 14404k|  38.8 |  1720M |  54 | 350 |  51 | 418 |7523k|  9 |   0 |   0 |-1.568321e+03 |-1.538725e+03 |   1.92%|  69.49%
 1783s|370900 |201043 | 14408k|  38.8 |  1720M |  54 | 350 |  51 | 446 |7525k|  3 |   0 |   0 |-1.568321e+03 |-1.538725e+03 |   1.92%|  69.49%
 1783s|371000 |201087 | 14412k|  38.8 |  1721M |  54 | 350 |  51 | 495 |7527k|  3 |   0 |   0 |-1.568321e+03 |-1.538725e+03 |   1.92%|  69.49%
 1784s|371100 |201159 | 14419k|  38.9 |  1722M |  54 | 350 |  51 | 398 |7530k|  0 |   0 |   0 |-1.568316e+03 |-1.538725e+03 |   1.92%|  69.49%
 1784s|371200 |201225 | 14423k|  38.9 |  1722M |  54 | 350 |  51 | 532 |7532k|  3 |   0 |   0 |-1.568313e+03 |-1.538725e+03 |   1.92%|  69.49%
 1785s|371300 |201281 | 14429k|  38.9 |  1723M |  54 | 350 |  51 | 378 |7535k|  2 |   0 |   0 |-1.568312e+03 |-1.538725e+03 |   1.92%|  69.50%
 1785s|371400 |201327 | 14433k|  38.9 |  1723M |  54 | 350 |  51 | 364 |7537k|  0 |   0 |   0 |-1.568312e+03 |-1.538725e+03 |   1.92%|  69.51%
 1786s|371500 |201389 | 14438k|  38.9 |  1724M |  54 | 350 |  51 | 461 |7539k|  4 |   0 |   0 |-1.568310e+03 |-1.538725e+03 |   1.92%|  69.51%
 1786s|371600 |201439 | 14443k|  38.9 |  1724M |  54 | 350 |  51 | 352 |7541k|  3 |   0 |   0 |-1.568305e+03 |-1.538725e+03 |   1.92%|  69.51%
 1787s|371700 |201479 | 14447k|  38.9 |  1724M |  54 | 350 |  51 | 370 |7544k|  7 |   0 |   0 |-1.568302e+03 |-1.538725e+03 |   1.92%|  69.52%
 1787s|371800 |201525 | 14451k|  38.9 |  1724M |  54 | 350 |  51 | 473 |7545k|  5 |   0 |   0 |-1.568295e+03 |-1.538725e+03 |   1.92%|  69.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1788s|371900 |201563 | 14455k|  38.9 |  1724M |  54 | 350 |  51 | 362 |7547k|  1 |   0 |   0 |-1.568295e+03 |-1.538725e+03 |   1.92%|  69.52%
 1788s|372000 |201601 | 14459k|  38.9 |  1724M |  54 | 350 |  51 | 396 |7549k|  2 |   0 |   0 |-1.568293e+03 |-1.538725e+03 |   1.92%|  69.52%
 1789s|372100 |201643 | 14463k|  38.9 |  1725M |  54 | 350 |  51 | 403 |7552k| 10 |   0 |   0 |-1.568293e+03 |-1.538725e+03 |   1.92%|  69.53%
 1789s|372200 |201691 | 14468k|  38.9 |  1725M |  54 | 350 |  51 | 523 |7554k|  8 |   0 |   0 |-1.568293e+03 |-1.538725e+03 |   1.92%|  69.53%
 1789s|372300 |201731 | 14471k|  38.9 |  1725M |  54 | 350 |  51 | 412 |7556k|  1 |   0 |   0 |-1.568292e+03 |-1.538725e+03 |   1.92%|  69.53%
 1790s|372400 |201771 | 14475k|  38.9 |  1725M |  54 | 350 |  51 | 424 |7557k|  0 |   0 |   0 |-1.568291e+03 |-1.538725e+03 |   1.92%|  69.54%
 1790s|372500 |201827 | 14480k|  38.9 |  1726M |  54 | 350 |  51 | 533 |7560k|  8 |   0 |   0 |-1.568290e+03 |-1.538725e+03 |   1.92%|  69.54%
 1791s|372600 |201879 | 14484k|  38.9 |  1726M |  54 | 350 |  51 | 411 |7562k|  5 |   0 |   0 |-1.568288e+03 |-1.538725e+03 |   1.92%|  69.54%
 1791s|372700 |201921 | 14489k|  38.9 |  1729M |  54 | 350 |  51 | 419 |7564k|  7 |   0 |   0 |-1.568287e+03 |-1.538725e+03 |   1.92%|  69.54%
 1792s|372800 |201993 | 14496k|  38.9 |  1729M |  54 | 350 |  51 | 493 |7568k|  4 |   0 |   0 |-1.568287e+03 |-1.538725e+03 |   1.92%|  69.54%
 1792s|372900 |202057 | 14500k|  38.9 |  1729M |  54 | 350 |  51 | 338 |7570k|  3 |   0 |   0 |-1.568287e+03 |-1.538725e+03 |   1.92%|  69.54%
 1793s|373000 |202121 | 14504k|  38.9 |  1729M |  54 | 350 |  51 | 589 |7572k|  3 |   0 |   0 |-1.568286e+03 |-1.538725e+03 |   1.92%|  69.54%
 1793s|373100 |202173 | 14509k|  38.9 |  1729M |  54 | 350 |  51 | 494 |7574k|  6 |   0 |   0 |-1.568284e+03 |-1.538725e+03 |   1.92%|  69.54%
 1794s|373200 |202203 | 14512k|  38.9 |  1731M |  54 | 350 |  51 | 398 |7576k|  0 |   0 |   0 |-1.568284e+03 |-1.538725e+03 |   1.92%|  69.54%
 1794s|373300 |202259 | 14517k|  38.9 |  1731M |  54 | 350 |  51 | 399 |7578k|  3 |   0 |   0 |-1.568283e+03 |-1.538725e+03 |   1.92%|  69.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1795s|373400 |202307 | 14521k|  38.9 |  1731M |  54 | 350 |  51 | 568 |7580k|  4 |   0 |   0 |-1.568282e+03 |-1.538725e+03 |   1.92%|  69.54%
 1795s|373500 |202375 | 14527k|  38.9 |  1731M |  54 | 350 |  51 | 462 |7582k|  4 |   0 |   0 |-1.568282e+03 |-1.538725e+03 |   1.92%|  69.54%
 1796s|373600 |202421 | 14531k|  38.9 |  1736M |  54 | 350 |  51 | 479 |7584k|  7 |   0 |   0 |-1.568278e+03 |-1.538725e+03 |   1.92%|  69.55%
 1796s|373700 |202455 | 14536k|  38.9 |  1736M |  54 | 350 |  51 | 393 |7587k|  3 |   0 |   0 |-1.568275e+03 |-1.538725e+03 |   1.92%|  69.55%
 1797s|373800 |202503 | 14540k|  38.9 |  1738M |  54 | 350 |  51 | 407 |7589k|  0 |   0 |   0 |-1.568270e+03 |-1.538725e+03 |   1.92%|  69.55%
 1797s|373900 |202563 | 14546k|  38.9 |  1738M |  54 | 350 |  51 | 358 |7592k|  4 |   0 |   0 |-1.568264e+03 |-1.538725e+03 |   1.92%|  69.55%
 1797s|374000 |202605 | 14549k|  38.9 |  1738M |  54 | 350 |  51 | 404 |7593k|  3 |   0 |   0 |-1.568264e+03 |-1.538725e+03 |   1.92%|  69.55%
 1798s|374100 |202667 | 14554k|  38.9 |  1738M |  54 | 350 |  51 | 470 |7596k|  2 |   0 |   0 |-1.568264e+03 |-1.538725e+03 |   1.92%|  69.55%
 1798s|374200 |202723 | 14560k|  38.9 |  1738M |  54 | 350 |  51 | 596 |7598k|  8 |   0 |   0 |-1.568261e+03 |-1.538725e+03 |   1.92%|  69.55%
 1799s|374300 |202781 | 14564k|  38.9 |  1740M |  54 | 350 |  51 | 594 |7600k|  6 |   0 |   0 |-1.568259e+03 |-1.538725e+03 |   1.92%|  69.55%
 1799s|374400 |202843 | 14569k|  38.9 |  1740M |  54 | 350 |  51 | 344 |7602k|  0 |   0 |   0 |-1.568255e+03 |-1.538725e+03 |   1.92%|  69.55%
 1800s|374500 |202901 | 14573k|  38.9 |  1740M |  54 | 350 |  51 | 479 |7604k|  5 |   0 |   0 |-1.568253e+03 |-1.538725e+03 |   1.92%|  69.55%
 1800s|374600 |202957 | 14578k|  38.9 |  1740M |  54 | 350 |  51 | 377 |7607k|  0 |   0 |   0 |-1.568251e+03 |-1.538725e+03 |   1.92%|  69.55%
 1801s|374700 |203011 | 14583k|  38.9 |  1740M |  54 | 350 |  51 | 476 |7609k|  3 |   0 |   0 |-1.568247e+03 |-1.538725e+03 |   1.92%|  69.56%
 1801s|374800 |203071 | 14589k|  38.9 |  1741M |  54 | 350 |  51 | 414 |7611k|  7 |   0 |   0 |-1.568242e+03 |-1.538725e+03 |   1.92%|  69.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1802s|374900 |203123 | 14595k|  38.9 |  1742M |  54 | 350 |  51 | 504 |7614k|  7 |   0 |   0 |-1.568240e+03 |-1.538725e+03 |   1.92%|  69.56%
 1802s|375000 |203177 | 14600k|  38.9 |  1742M |  54 | 350 |  51 | 407 |7617k|  0 |   0 |   0 |-1.568239e+03 |-1.538725e+03 |   1.92%|  69.56%
 1803s|375100 |203239 | 14606k|  38.9 |  1744M |  54 | 350 |  51 | 368 |7619k|  6 |   0 |   0 |-1.568239e+03 |-1.538725e+03 |   1.92%|  69.56%
 1803s|375200 |203267 | 14609k|  38.9 |  1744M |  54 | 350 |  51 | 501 |7621k|  5 |   0 |   0 |-1.568238e+03 |-1.538725e+03 |   1.92%|  69.56%
 1804s|375300 |203321 | 14615k|  38.9 |  1744M |  54 | 350 |  51 | 446 |7624k|  6 |   0 |   0 |-1.568236e+03 |-1.538725e+03 |   1.92%|  69.56%
 1804s|375400 |203363 | 14619k|  38.9 |  1745M |  54 | 350 |  51 | 430 |7626k|  2 |   0 |   0 |-1.568235e+03 |-1.538725e+03 |   1.92%|  69.56%
 1805s|375500 |203419 | 14623k|  38.9 |  1745M |  54 | 350 |  51 | 365 |7628k|  0 |   0 |   0 |-1.568235e+03 |-1.538725e+03 |   1.92%|  69.56%
 1805s|375600 |203479 | 14628k|  38.9 |  1745M |  54 | 350 |  51 | 425 |7630k|  2 |   0 |   0 |-1.568234e+03 |-1.538725e+03 |   1.92%|  69.56%
 1806s|375700 |203533 | 14632k|  38.9 |  1745M |  54 | 350 |  51 | 403 |7632k|  3 |   0 |   0 |-1.568234e+03 |-1.538725e+03 |   1.92%|  69.56%
 1806s|375800 |203577 | 14636k|  38.9 |  1745M |  54 | 350 |  51 | 339 |7633k|  5 |   0 |   0 |-1.568232e+03 |-1.538725e+03 |   1.92%|  69.56%
 1807s|375900 |203619 | 14639k|  38.9 |  1746M |  54 | 350 |  51 | 465 |7635k|  4 |   0 |   0 |-1.568231e+03 |-1.538725e+03 |   1.92%|  69.56%
 1807s|376000 |203675 | 14645k|  38.9 |  1747M |  54 | 350 |  51 | 575 |7638k|  6 |   0 |   0 |-1.568230e+03 |-1.538725e+03 |   1.92%|  69.56%
 1808s|376100 |203731 | 14650k|  39.0 |  1747M |  54 | 350 |  51 | 411 |7640k|  6 |   0 |   0 |-1.568229e+03 |-1.538725e+03 |   1.92%|  69.56%
 1808s|376200 |203761 | 14652k|  38.9 |  1748M |  54 | 350 |  51 | 480 |7641k|  3 |   0 |   0 |-1.568228e+03 |-1.538725e+03 |   1.92%|  69.56%
 1808s|376300 |203811 | 14657k|  39.0 |  1748M |  54 | 350 |  51 | 452 |7644k|  4 |   0 |   0 |-1.568225e+03 |-1.538725e+03 |   1.92%|  69.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1809s|376400 |203853 | 14662k|  39.0 |  1748M |  54 | 350 |  51 | 410 |7646k|  4 |   0 |   0 |-1.568222e+03 |-1.538725e+03 |   1.92%|  69.57%
 1809s|376500 |203903 | 14667k|  39.0 |  1748M |  54 | 350 |  51 | 468 |7648k|  6 |   0 |   0 |-1.568222e+03 |-1.538725e+03 |   1.92%|  69.57%
 1810s|376600 |203975 | 14673k|  39.0 |  1749M |  54 | 350 |  51 | 468 |7650k| 11 |   0 |   0 |-1.568217e+03 |-1.538725e+03 |   1.92%|  69.57%
 1810s|376700 |204013 | 14676k|  39.0 |  1750M |  54 | 350 |  51 | 429 |7652k|  6 |   0 |   0 |-1.568216e+03 |-1.538725e+03 |   1.92%|  69.57%
 1811s|376800 |204049 | 14680k|  39.0 |  1750M |  54 | 350 |  51 | 366 |7654k|  3 |   0 |   0 |-1.568216e+03 |-1.538725e+03 |   1.92%|  69.57%
 1811s|376900 |204103 | 14685k|  39.0 |  1751M |  54 | 350 |  51 | 419 |7656k|  5 |   0 |   0 |-1.568213e+03 |-1.538725e+03 |   1.92%|  69.57%
 1812s|377000 |204151 | 14689k|  39.0 |  1751M |  54 | 350 |  51 | 421 |7658k|  1 |   0 |   0 |-1.568213e+03 |-1.538725e+03 |   1.92%|  69.57%
 1812s|377100 |204195 | 14693k|  39.0 |  1751M |  54 | 350 |  51 | 473 |7660k|  2 |   0 |   0 |-1.568208e+03 |-1.538725e+03 |   1.92%|  69.57%
 1813s|377200 |204251 | 14698k|  39.0 |  1752M |  54 | 350 |  51 | 555 |7662k|  3 |   0 |   0 |-1.568207e+03 |-1.538725e+03 |   1.92%|  69.57%
 1813s|377300 |204299 | 14703k|  39.0 |  1753M |  54 | 350 |  51 | 472 |7664k|  7 |   0 |   0 |-1.568206e+03 |-1.538725e+03 |   1.92%|  69.57%
 1814s|377400 |204359 | 14708k|  39.0 |  1753M |  54 | 350 |  51 | 348 |7666k|  1 |   0 |   0 |-1.568205e+03 |-1.538725e+03 |   1.92%|  69.58%
 1814s|377500 |204403 | 14712k|  39.0 |  1753M |  54 | 350 |  51 | 336 |7668k|  2 |   0 |   0 |-1.568204e+03 |-1.538725e+03 |   1.92%|  69.58%
 1815s|377600 |204465 | 14717k|  39.0 |  1753M |  54 | 350 |  51 | 547 |7670k|  3 |   0 |   0 |-1.568201e+03 |-1.538725e+03 |   1.92%|  69.58%
 1815s|377700 |204535 | 14722k|  39.0 |  1753M |  54 | 350 |  51 | 371 |7673k|  7 |   0 |   0 |-1.568197e+03 |-1.538725e+03 |   1.92%|  69.58%
 1816s|377800 |204577 | 14727k|  39.0 |  1754M |  54 | 350 |  51 | 413 |7676k|  0 |   0 |   0 |-1.568197e+03 |-1.538725e+03 |   1.92%|  69.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1816s|377900 |204619 | 14732k|  39.0 |  1756M |  54 | 350 |  51 | 373 |7678k|  4 |   0 |   0 |-1.568192e+03 |-1.538725e+03 |   1.92%|  69.58%
 1816s|378000 |204667 | 14736k|  39.0 |  1756M |  54 | 350 |  51 | 351 |7680k|  6 |   0 |   0 |-1.568192e+03 |-1.538725e+03 |   1.92%|  69.58%
 1817s|378100 |204721 | 14741k|  39.0 |  1756M |  54 | 350 |  51 | 359 |7682k| 11 |   0 |   0 |-1.568191e+03 |-1.538725e+03 |   1.91%|  69.58%
 1818s|378200 |204781 | 14747k|  39.0 |  1756M |  54 | 350 |  51 | 385 |7685k|  3 |   0 |   0 |-1.568191e+03 |-1.538725e+03 |   1.91%|  69.58%
 1818s|378300 |204837 | 14751k|  39.0 |  1757M |  54 | 350 |  51 | 385 |7687k|  6 |   0 |   0 |-1.568191e+03 |-1.538725e+03 |   1.91%|  69.58%
 1818s|378400 |204895 | 14756k|  39.0 |  1758M |  54 | 350 |  51 | 481 |7689k|  3 |   0 |   0 |-1.568191e+03 |-1.538725e+03 |   1.91%|  69.59%
 1819s|378500 |204949 | 14760k|  39.0 |  1758M |  54 | 350 |  51 | 400 |7691k|  7 |   0 |   0 |-1.568190e+03 |-1.538725e+03 |   1.91%|  69.59%
 1819s|378600 |204995 | 14764k|  39.0 |  1758M |  54 | 350 |  51 | 477 |7693k| 12 |   0 |   0 |-1.568190e+03 |-1.538725e+03 |   1.91%|  69.59%
 1820s|378700 |205033 | 14768k|  39.0 |  1758M |  54 | 350 |  51 | 373 |7695k|  1 |   0 |   0 |-1.568189e+03 |-1.538725e+03 |   1.91%|  69.59%
 1820s|378800 |205085 | 14773k|  39.0 |  1758M |  54 | 350 |  51 | 395 |7697k|  0 |   0 |   0 |-1.568189e+03 |-1.538725e+03 |   1.91%|  69.59%
 1821s|378900 |205133 | 14777k|  39.0 |  1758M |  54 | 350 |  51 | 346 |7699k|  1 |   0 |   0 |-1.568188e+03 |-1.538725e+03 |   1.91%|  69.59%
 1821s|379000 |205191 | 14781k|  39.0 |  1758M |  54 | 350 |  51 | 423 |7700k|  3 |   0 |   0 |-1.568186e+03 |-1.538725e+03 |   1.91%|  69.59%
 1822s|379100 |205237 | 14785k|  39.0 |  1759M |  54 | 350 |  51 | 535 |7702k|  7 |   0 |   0 |-1.568184e+03 |-1.538725e+03 |   1.91%|  69.59%
 1822s|379200 |205283 | 14788k|  39.0 |  1759M |  54 | 350 |  51 | 335 |7704k|  3 |   0 |   0 |-1.568182e+03 |-1.538725e+03 |   1.91%|  69.59%
 1823s|379300 |205337 | 14794k|  39.0 |  1759M |  54 | 350 |  51 | 533 |7707k|  7 |   0 |   0 |-1.568179e+03 |-1.538725e+03 |   1.91%|  69.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1823s|379400 |205381 | 14798k|  39.0 |  1760M |  54 | 350 |  51 | 341 |7709k|  3 |   0 |   0 |-1.568178e+03 |-1.538725e+03 |   1.91%|  69.59%
 1824s|379500 |205443 | 14803k|  39.0 |  1760M |  54 | 350 |  51 | 458 |7711k|  9 |   0 |   0 |-1.568178e+03 |-1.538725e+03 |   1.91%|  69.59%
 1824s|379600 |205487 | 14808k|  39.0 |  1761M |  54 | 350 |  51 | 336 |7713k|  7 |   0 |   0 |-1.568178e+03 |-1.538725e+03 |   1.91%|  69.60%
 1824s|379700 |205535 | 14812k|  39.0 |  1762M |  54 | 350 |  51 | 356 |7715k|  3 |   0 |   0 |-1.568176e+03 |-1.538725e+03 |   1.91%|  69.60%
 1825s|379800 |205569 | 14817k|  39.0 |  1762M |  54 | 350 |  51 | 417 |7717k|  7 |   0 |   0 |-1.568176e+03 |-1.538725e+03 |   1.91%|  69.61%
 1825s|379900 |205625 | 14821k|  39.0 |  1762M |  54 | 350 |  51 | 365 |7719k|  3 |   0 |   0 |-1.568174e+03 |-1.538725e+03 |   1.91%|  69.61%
 1826s|380000 |205665 | 14825k|  39.0 |  1763M |  54 | 350 |  51 | 491 |7722k|  0 |   0 |   0 |-1.568174e+03 |-1.538725e+03 |   1.91%|  69.61%
 1826s|380100 |205713 | 14829k|  39.0 |  1763M |  54 | 350 |  51 | 542 |7724k|  6 |   0 |   0 |-1.568173e+03 |-1.538725e+03 |   1.91%|  69.61%
 1827s|380200 |205759 | 14834k|  39.0 |  1764M |  54 | 350 |  51 | 356 |7726k|  0 |   0 |   0 |-1.568172e+03 |-1.538725e+03 |   1.91%|  69.61%
 1827s|380300 |205811 | 14838k|  39.0 |  1764M |  54 | 350 |  51 | 559 |7728k|  3 |   0 |   0 |-1.568172e+03 |-1.538725e+03 |   1.91%|  69.61%
 1828s|380400 |205861 | 14842k|  39.0 |  1764M |  54 | 350 |  51 | 498 |7730k|  3 |   0 |   0 |-1.568171e+03 |-1.538725e+03 |   1.91%|  69.61%
 1828s|380500 |205905 | 14848k|  39.0 |  1764M |  54 | 350 |  51 | 570 |7732k| 14 |   0 |   0 |-1.568168e+03 |-1.538725e+03 |   1.91%|  69.61%
 1829s|380600 |205953 | 14852k|  39.0 |  1764M |  54 | 350 |  51 | 425 |7734k|  3 |   0 |   0 |-1.568167e+03 |-1.538725e+03 |   1.91%|  69.63%
 1829s|380700 |205995 | 14857k|  39.0 |  1766M |  54 | 350 |  51 | 427 |7737k|  1 |   0 |   0 |-1.568167e+03 |-1.538725e+03 |   1.91%|  69.64%
 1830s|380800 |206041 | 14862k|  39.0 |  1766M |  54 | 350 |  51 | 373 |7739k|  9 |   0 |   0 |-1.568162e+03 |-1.538725e+03 |   1.91%|  69.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1830s|380900 |206079 | 14866k|  39.0 |  1766M |  54 | 350 |  51 | 528 |7741k|  4 |   0 |   0 |-1.568160e+03 |-1.538725e+03 |   1.91%|  69.64%
 1831s|381000 |206143 | 14872k|  39.0 |  1766M |  54 | 350 |  51 | 486 |7744k|  6 |   0 |   0 |-1.568158e+03 |-1.538725e+03 |   1.91%|  69.64%
