2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 8 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 94.9s| 38100 | 15155 |  1400k|  36.7 |   160M |  33 | 160 |  21 | 367 | 548k|  2 |   0 |   0 |-6.014171e+02 |-5.920447e+02 |   1.58%|  82.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.1s| 38200 | 15153 |  1403k|  36.7 |   160M |  33 | 160 |  21 | 308 | 549k|  1 |   0 |   0 |-6.013724e+02 |-5.920447e+02 |   1.58%|  83.01%
 95.3s| 38300 | 15167 |  1406k|  36.7 |   160M |  33 | 160 |  21 | 299 | 550k|  0 |   0 |   0 |-6.013511e+02 |-5.920447e+02 |   1.57%|  83.13%
 95.5s| 38400 | 15177 |  1409k|  36.7 |   161M |  34 | 160 |  21 | 302 | 551k|  1 |   0 |   0 |-6.013341e+02 |-5.920447e+02 |   1.57%|  83.18%
 95.7s| 38500 | 15183 |  1411k|  36.7 |   161M |  34 | 160 |  21 | 381 | 552k|  5 |   0 |   0 |-6.013127e+02 |-5.920447e+02 |   1.57%|  83.23%
 95.9s| 38600 | 15181 |  1414k|  36.6 |   161M |  34 | 160 |  21 | 322 | 553k|  4 |   0 |   0 |-6.012939e+02 |-5.920447e+02 |   1.56%|  83.26%
 96.1s| 38700 | 15187 |  1417k|  36.6 |   161M |  34 | 160 |  21 | 334 | 554k|  1 |   0 |   0 |-6.012611e+02 |-5.920447e+02 |   1.56%|  83.30%
 96.3s| 38800 | 15209 |  1420k|  36.6 |   161M |  34 | 160 |  21 | 312 | 555k|  1 |   0 |   0 |-6.012542e+02 |-5.920447e+02 |   1.56%|  83.32%
 96.5s| 38900 | 15217 |  1422k|  36.6 |   163M |  34 | 160 |  21 | 318 | 556k|  3 |   0 |   0 |-6.012293e+02 |-5.920447e+02 |   1.55%|  83.38%
 96.6s| 39000 | 15225 |  1425k|  36.5 |   163M |  34 | 160 |  21 | 297 | 557k|  1 |   0 |   0 |-6.012121e+02 |-5.920447e+02 |   1.55%|  83.40%
 96.8s| 39100 | 15223 |  1428k|  36.5 |   163M |  34 | 160 |  21 | 334 | 558k|  1 |   0 |   0 |-6.011727e+02 |-5.920447e+02 |   1.54%|  83.45%
 97.0s| 39200 | 15217 |  1430k|  36.5 |   163M |  34 | 160 |  21 | 307 | 559k|  5 |   0 |   0 |-6.011401e+02 |-5.920447e+02 |   1.54%|  83.50%
 97.2s| 39300 | 15215 |  1433k|  36.5 |   163M |  34 | 160 |  21 | 278 | 560k|  1 |   0 |   0 |-6.011020e+02 |-5.920447e+02 |   1.53%|  83.56%
 97.4s| 39400 | 15207 |  1436k|  36.4 |   163M |  34 | 160 |  21 | 352 | 561k|  7 |   0 |   0 |-6.010628e+02 |-5.920447e+02 |   1.52%|  83.61%
 97.6s| 39500 | 15193 |  1438k|  36.4 |   163M |  34 | 160 |  21 | 290 | 562k|  1 |   0 |   0 |-6.010477e+02 |-5.920447e+02 |   1.52%|  83.70%
 97.7s| 39600 | 15197 |  1441k|  36.4 |   163M |  34 | 160 |  21 | 372 | 563k|  4 |   0 |   0 |-6.010236e+02 |-5.920447e+02 |   1.52%|  83.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.0s| 39700 | 15209 |  1444k|  36.4 |   164M |  34 | 160 |  21 | 307 | 564k|  7 |   0 |   0 |-6.010100e+02 |-5.920447e+02 |   1.51%|  83.84%
 98.1s| 39800 | 15201 |  1446k|  36.3 |   164M |  34 | 160 |  21 | 290 | 565k|  3 |   0 |   0 |-6.009491e+02 |-5.920447e+02 |   1.50%|  83.89%
 98.3s| 39900 | 15189 |  1449k|  36.3 |   164M |  34 | 160 |  21 | 320 | 566k|  1 |   0 |   0 |-6.008962e+02 |-5.920447e+02 |   1.50%|  83.94%
 98.5s| 40000 | 15201 |  1452k|  36.3 |   165M |  34 | 160 |  21 | 390 | 567k|  3 |   0 |   0 |-6.008883e+02 |-5.920447e+02 |   1.49%|  83.97%
 98.7s| 40100 | 15207 |  1455k|  36.3 |   165M |  34 | 160 |  21 | 269 | 568k|  6 |   0 |   0 |-6.008837e+02 |-5.920447e+02 |   1.49%|  84.08%
 98.9s| 40200 | 15199 |  1458k|  36.3 |   165M |  34 | 160 |  21 | 299 | 569k|  2 |   0 |   0 |-6.008774e+02 |-5.920447e+02 |   1.49%|  84.12%
 99.1s| 40300 | 15193 |  1460k|  36.2 |   165M |  34 | 160 |  21 | 312 | 570k|  5 |   0 |   0 |-6.008473e+02 |-5.920447e+02 |   1.49%|  84.17%
 99.3s| 40400 | 15199 |  1463k|  36.2 |   166M |  34 | 160 |  21 | 389 | 571k|  7 |   0 |   0 |-6.008254e+02 |-5.920447e+02 |   1.48%|  84.20%
 99.5s| 40500 | 15185 |  1466k|  36.2 |   167M |  34 | 160 |  21 | 294 | 572k|  4 |   0 |   0 |-6.008068e+02 |-5.920447e+02 |   1.48%|  84.29%
 99.7s| 40600 | 15181 |  1469k|  36.2 |   167M |  34 | 160 |  21 | 331 | 573k|  6 |   0 |   0 |-6.008026e+02 |-5.920447e+02 |   1.48%|  84.35%
 99.9s| 40700 | 15193 |  1472k|  36.2 |   167M |  34 | 160 |  21 | 281 | 574k|  1 |   0 |   0 |-6.007736e+02 |-5.920447e+02 |   1.47%|  84.43%
  100s| 40800 | 15189 |  1475k|  36.2 |   167M |  34 | 160 |  21 | 375 | 575k|  7 |   0 |   0 |-6.007577e+02 |-5.920447e+02 |   1.47%|  84.50%
  100s| 40900 | 15167 |  1477k|  36.1 |   167M |  34 | 160 |  21 | 300 | 576k|  1 |   0 |   0 |-6.007425e+02 |-5.920447e+02 |   1.47%|  84.56%
  100s| 41000 | 15159 |  1480k|  36.1 |   167M |  34 | 160 |  21 | 341 | 577k|  0 |   0 |   0 |-6.006939e+02 |-5.920447e+02 |   1.46%|  84.63%
  101s| 41100 | 15169 |  1483k|  36.1 |   167M |  34 | 160 |  21 | 335 | 578k|  2 |   0 |   0 |-6.006373e+02 |-5.920447e+02 |   1.45%|  84.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s| 41200 | 15155 |  1486k|  36.1 |   167M |  34 | 160 |  21 | 342 | 579k|  5 |   0 |   0 |-6.005897e+02 |-5.920447e+02 |   1.44%|  84.73%
  101s| 41300 | 15163 |  1489k|  36.1 |   167M |  34 | 160 |  21 | 282 | 581k|  1 |   0 |   0 |-6.005806e+02 |-5.920447e+02 |   1.44%|  84.75%
  101s| 41400 | 15151 |  1492k|  36.0 |   167M |  34 | 160 |  21 | 284 | 581k|  1 |   0 |   0 |-6.005481e+02 |-5.920447e+02 |   1.44%|  84.80%
  101s| 41500 | 15145 |  1495k|  36.0 |   167M |  34 | 160 |  21 | 331 | 582k|  4 |   0 |   0 |-6.005341e+02 |-5.920447e+02 |   1.43%|  84.85%
  102s| 41600 | 15159 |  1497k|  36.0 |   167M |  34 | 160 |  21 | 310 | 583k|  3 |   0 |   0 |-6.005341e+02 |-5.920447e+02 |   1.43%|  84.87%
  102s| 41700 | 15151 |  1500k|  36.0 |   167M |  34 | 160 |  21 | 288 | 584k|  1 |   0 |   0 |-6.005139e+02 |-5.920447e+02 |   1.43%|  84.91%
  102s| 41800 | 15143 |  1502k|  36.0 |   167M |  34 | 160 |  21 | 315 | 585k|  1 |   0 |   0 |-6.005013e+02 |-5.920447e+02 |   1.43%|  84.93%
  102s| 41900 | 15149 |  1505k|  35.9 |   167M |  34 | 160 |  21 | 303 | 586k|  6 |   0 |   0 |-6.004599e+02 |-5.920447e+02 |   1.42%|  84.97%
  102s| 42000 | 15149 |  1508k|  35.9 |   167M |  34 | 160 |  21 | 378 | 587k|  4 |   0 |   0 |-6.004462e+02 |-5.920447e+02 |   1.42%|  85.00%
  103s| 42100 | 15145 |  1511k|  35.9 |   168M |  34 | 160 |  21 | 299 | 589k|  1 |   0 |   0 |-6.004174e+02 |-5.920447e+02 |   1.41%|  85.03%
  103s| 42200 | 15139 |  1514k|  35.9 |   168M |  34 | 160 |  21 | 277 | 589k|  1 |   0 |   0 |-6.004048e+02 |-5.920447e+02 |   1.41%|  85.12%
  103s| 42300 | 15123 |  1517k|  35.9 |   168M |  34 | 160 |  21 | 277 | 590k|  0 |   0 |   0 |-6.003786e+02 |-5.920447e+02 |   1.41%|  85.20%
  103s| 42400 | 15125 |  1519k|  35.8 |   168M |  34 | 160 |  21 | 313 | 591k|  2 |   0 |   0 |-6.003361e+02 |-5.920447e+02 |   1.40%|  85.23%
  103s| 42500 | 15133 |  1522k|  35.8 |   168M |  34 | 160 |  21 | 428 | 592k|  5 |   0 |   0 |-6.003330e+02 |-5.920447e+02 |   1.40%|  85.26%
  103s| 42600 | 15127 |  1525k|  35.8 |   168M |  34 | 160 |  21 | 344 | 593k|  4 |   0 |   0 |-6.003120e+02 |-5.920447e+02 |   1.40%|  85.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s| 42700 | 15131 |  1528k|  35.8 |   168M |  34 | 160 |  21 | 351 | 594k|  0 |   0 |   0 |-6.003007e+02 |-5.920447e+02 |   1.39%|  85.38%
  104s| 42800 | 15121 |  1530k|  35.8 |   168M |  34 | 160 |  21 | 349 | 595k|  4 |   0 |   0 |-6.002940e+02 |-5.920447e+02 |   1.39%|  85.42%
  104s| 42900 | 15107 |  1533k|  35.7 |   168M |  34 | 160 |  21 | 338 | 596k|  7 |   0 |   0 |-6.002777e+02 |-5.920447e+02 |   1.39%|  85.49%
  104s| 43000 | 15093 |  1535k|  35.7 |   168M |  34 | 160 |  21 | 302 | 597k|  5 |   0 |   0 |-6.002343e+02 |-5.920447e+02 |   1.38%|  85.54%
  104s| 43100 | 15095 |  1538k|  35.7 |   168M |  34 | 160 |  21 | 316 | 598k|  5 |   0 |   0 |-6.002240e+02 |-5.920447e+02 |   1.38%|  85.55%
  105s| 43200 | 15103 |  1541k|  35.7 |   168M |  34 | 160 |  21 | 334 | 599k|  6 |   0 |   0 |-6.002126e+02 |-5.920447e+02 |   1.38%|  85.58%
  105s| 43300 | 15095 |  1544k|  35.7 |   168M |  34 | 160 |  21 | 294 | 600k|  4 |   0 |   0 |-6.002097e+02 |-5.920447e+02 |   1.38%|  85.63%
  105s| 43400 | 15085 |  1546k|  35.6 |   168M |  34 | 160 |  21 | 313 | 601k|  0 |   0 |   0 |-6.001892e+02 |-5.920447e+02 |   1.38%|  85.66%
  105s| 43500 | 15085 |  1549k|  35.6 |   168M |  34 | 160 |  21 | 379 | 602k|  3 |   0 |   0 |-6.001885e+02 |-5.920447e+02 |   1.38%|  85.69%
  105s| 43600 | 15089 |  1552k|  35.6 |   169M |  34 | 160 |  21 | 397 | 603k|  6 |   0 |   0 |-6.001701e+02 |-5.920447e+02 |   1.37%|  85.72%
  106s| 43700 | 15077 |  1554k|  35.6 |   169M |  34 | 160 |  21 | 276 | 604k|  2 |   0 |   0 |-6.001311e+02 |-5.920447e+02 |   1.37%|  85.75%
  106s| 43800 | 15069 |  1557k|  35.6 |   169M |  34 | 160 |  21 | 354 | 605k|  1 |   0 |   0 |-6.000951e+02 |-5.920447e+02 |   1.36%|  85.82%
  106s| 43900 | 15067 |  1560k|  35.6 |   170M |  34 | 160 |  21 | 356 | 606k|  0 |   0 |   0 |-6.000456e+02 |-5.920447e+02 |   1.35%|  85.85%
  106s| 44000 | 15067 |  1563k|  35.5 |   170M |  34 | 160 |  21 | 327 | 607k|  4 |   0 |   0 |-6.000041e+02 |-5.920447e+02 |   1.34%|  85.91%
  106s| 44100 | 15061 |  1566k|  35.5 |   170M |  34 | 160 |  21 | 322 | 608k|  2 |   0 |   0 |-5.999975e+02 |-5.920447e+02 |   1.34%|  85.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  107s| 44200 | 15063 |  1569k|  35.5 |   170M |  34 | 160 |  21 | 310 | 609k|  1 |   0 |   0 |-5.999604e+02 |-5.920447e+02 |   1.34%|  85.98%
  107s| 44300 | 15061 |  1571k|  35.5 |   170M |  34 | 160 |  21 | 302 | 610k|  6 |   0 |   0 |-5.999462e+02 |-5.920447e+02 |   1.33%|  86.01%
  107s| 44400 | 15055 |  1574k|  35.5 |   170M |  34 | 160 |  21 | 298 | 611k|  1 |   0 |   0 |-5.999298e+02 |-5.920447e+02 |   1.33%|  86.04%
  107s| 44500 | 15027 |  1577k|  35.4 |   170M |  34 | 160 |  21 | 310 | 612k|  2 |   0 |   0 |-5.999221e+02 |-5.920447e+02 |   1.33%|  86.11%
  107s| 44600 | 15007 |  1579k|  35.4 |   170M |  34 | 160 |  21 | 303 | 613k|  1 |   0 |   0 |-5.999074e+02 |-5.920447e+02 |   1.33%|  86.16%
  107s| 44700 | 14989 |  1581k|  35.4 |   170M |  34 | 160 |  21 | 386 | 614k|  1 |   0 |   0 |-5.998738e+02 |-5.920447e+02 |   1.32%|  86.21%
  108s| 44800 | 14985 |  1584k|  35.4 |   170M |  35 | 160 |  21 | 347 | 615k|  5 |   0 |   0 |-5.998630e+02 |-5.920447e+02 |   1.32%|  86.25%
  108s| 44900 | 14979 |  1587k|  35.4 |   170M |  35 | 160 |  21 | 339 | 616k|  7 |   0 |   0 |-5.998552e+02 |-5.920447e+02 |   1.32%|  86.27%
  108s| 45000 | 14979 |  1590k|  35.3 |   171M |  35 | 160 |  21 | 370 | 617k|  0 |   0 |   0 |-5.998353e+02 |-5.920447e+02 |   1.32%|  86.32%
  108s| 45100 | 14977 |  1593k|  35.3 |   171M |  35 | 160 |  21 | 323 | 618k|  1 |   0 |   0 |-5.998039e+02 |-5.920447e+02 |   1.31%|  86.35%
  108s| 45200 | 14987 |  1596k|  35.3 |   171M |  35 | 160 |  21 | 354 | 619k|  0 |   0 |   0 |-5.997718e+02 |-5.920447e+02 |   1.31%|  86.38%
  109s| 45300 | 14985 |  1599k|  35.3 |   171M |  35 | 160 |  21 | 309 | 620k|  6 |   0 |   0 |-5.997511e+02 |-5.920447e+02 |   1.30%|  86.40%
  109s| 45400 | 14967 |  1601k|  35.3 |   171M |  35 | 160 |  21 | 483 | 621k|  3 |   0 |   0 |-5.997243e+02 |-5.920447e+02 |   1.30%|  86.47%
  109s| 45500 | 14971 |  1604k|  35.3 |   171M |  35 | 160 |  21 | 312 | 622k|  1 |   0 |   0 |-5.996968e+02 |-5.920447e+02 |   1.29%|  86.51%
  109s| 45600 | 14967 |  1607k|  35.2 |   171M |  35 | 160 |  21 | 369 | 623k|  4 |   0 |   0 |-5.996600e+02 |-5.920447e+02 |   1.29%|  86.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  109s| 45700 | 14959 |  1610k|  35.2 |   171M |  35 | 160 |  21 | 383 | 624k|  0 |   0 |   0 |-5.996239e+02 |-5.920447e+02 |   1.28%|  86.64%
  110s| 45800 | 14947 |  1612k|  35.2 |   172M |  35 | 160 |  21 | 320 | 625k|  4 |   0 |   0 |-5.995913e+02 |-5.920447e+02 |   1.27%|  86.74%
  110s| 45900 | 14929 |  1614k|  35.2 |   172M |  35 | 160 |  21 | 292 | 626k|  1 |   0 |   0 |-5.995913e+02 |-5.920447e+02 |   1.27%|  86.77%
  110s| 46000 | 14915 |  1617k|  35.2 |   172M |  35 | 160 |  21 | 368 | 627k|  1 |   0 |   0 |-5.995619e+02 |-5.920447e+02 |   1.27%|  86.81%
  110s| 46100 | 14903 |  1620k|  35.1 |   172M |  35 | 160 |  21 | 379 | 628k|  6 |   0 |   0 |-5.995345e+02 |-5.920447e+02 |   1.27%|  86.87%
  110s| 46200 | 14897 |  1623k|  35.1 |   172M |  35 | 160 |  21 | 285 | 629k|  0 |   0 |   0 |-5.994978e+02 |-5.920447e+02 |   1.26%|  86.92%
  111s| 46300 | 14885 |  1625k|  35.1 |   172M |  35 | 160 |  21 | 287 | 630k|  1 |   0 |   0 |-5.994608e+02 |-5.920447e+02 |   1.25%|  86.96%
  111s| 46400 | 14885 |  1628k|  35.1 |   172M |  35 | 160 |  21 | 297 | 631k|  4 |   0 |   0 |-5.994262e+02 |-5.920447e+02 |   1.25%|  86.98%
  111s| 46500 | 14869 |  1631k|  35.1 |   172M |  35 | 160 |  21 | 294 | 632k|  3 |   0 |   0 |-5.994060e+02 |-5.920447e+02 |   1.24%|  87.06%
  111s| 46600 | 14851 |  1633k|  35.0 |   172M |  35 | 160 |  21 | 449 | 633k|  5 |   0 |   0 |-5.993770e+02 |-5.920447e+02 |   1.24%|  87.18%
  111s| 46700 | 14841 |  1635k|  35.0 |   172M |  35 | 160 |  21 | 323 | 634k|  0 |   0 |   0 |-5.993321e+02 |-5.920447e+02 |   1.23%|  87.22%
  111s| 46800 | 14827 |  1638k|  35.0 |   172M |  35 | 160 |  21 | 279 | 635k|  1 |   0 |   0 |-5.993026e+02 |-5.920447e+02 |   1.23%|  87.26%
  112s| 46900 | 14811 |  1640k|  35.0 |   172M |  35 | 160 |  21 | 269 | 636k|  3 |   0 |   0 |-5.992809e+02 |-5.920447e+02 |   1.22%|  87.30%
  112s| 47000 | 14787 |  1642k|  35.0 |   172M |  35 | 160 |  21 | 299 | 636k|  0 |   0 |   0 |-5.992404e+02 |-5.920447e+02 |   1.22%|  87.36%
  112s| 47100 | 14781 |  1645k|  34.9 |   172M |  35 | 160 |  21 | 351 | 637k|  1 |   0 |   0 |-5.992163e+02 |-5.920447e+02 |   1.21%|  87.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  112s| 47200 | 14761 |  1648k|  34.9 |   172M |  35 | 160 |  21 | 336 | 638k|  0 |   0 |   0 |-5.991720e+02 |-5.920447e+02 |   1.20%|  87.47%
  112s| 47300 | 14747 |  1650k|  34.9 |   172M |  35 | 160 |  21 | 337 | 639k|  1 |   0 |   0 |-5.991494e+02 |-5.920447e+02 |   1.20%|  87.50%
  113s| 47400 | 14741 |  1653k|  34.9 |   173M |  35 | 160 |  21 | 395 | 640k|  5 |   0 |   0 |-5.991249e+02 |-5.920447e+02 |   1.20%|  87.54%
  113s| 47500 | 14725 |  1656k|  34.9 |   173M |  35 | 160 |  21 | 291 | 641k|  0 |   0 |   0 |-5.990965e+02 |-5.920447e+02 |   1.19%|  87.60%
  113s| 47600 | 14703 |  1658k|  34.8 |   173M |  35 | 160 |  21 | 316 | 642k|  1 |   0 |   0 |-5.990762e+02 |-5.920447e+02 |   1.19%|  87.64%
  113s| 47700 | 14693 |  1661k|  34.8 |   173M |  35 | 160 |  21 | 439 | 643k|  4 |   0 |   0 |-5.990645e+02 |-5.920447e+02 |   1.19%|  87.66%
  113s| 47800 | 14691 |  1664k|  34.8 |   173M |  35 | 160 |  21 | 333 | 644k|  0 |   0 |   0 |-5.990463e+02 |-5.920447e+02 |   1.18%|  87.69%
  114s| 47900 | 14685 |  1666k|  34.8 |   173M |  35 | 160 |  21 | 340 | 645k|  0 |   0 |   0 |-5.990251e+02 |-5.920447e+02 |   1.18%|  87.79%
  114s| 48000 | 14671 |  1669k|  34.8 |   173M |  35 | 160 |  21 | 376 | 646k|  0 |   0 |   0 |-5.989949e+02 |-5.920447e+02 |   1.17%|  87.82%
  114s| 48100 | 14659 |  1671k|  34.7 |   173M |  35 | 160 |  21 | 402 | 647k|  6 |   0 |   0 |-5.989801e+02 |-5.920447e+02 |   1.17%|  87.85%
  114s| 48200 | 14639 |  1673k|  34.7 |   173M |  35 | 160 |  21 | 353 | 648k|  0 |   0 |   0 |-5.989605e+02 |-5.920447e+02 |   1.17%|  87.88%
  114s| 48300 | 14633 |  1676k|  34.7 |   173M |  35 | 160 |  21 | 420 | 648k|  4 |   0 |   0 |-5.989540e+02 |-5.920447e+02 |   1.17%|  87.90%
  114s| 48400 | 14613 |  1678k|  34.7 |   173M |  35 | 160 |  21 | 332 | 649k|  4 |   0 |   0 |-5.989349e+02 |-5.920447e+02 |   1.16%|  88.01%
  115s| 48500 | 14601 |  1680k|  34.7 |   173M |  35 | 160 |  21 | 305 | 650k|  1 |   0 |   0 |-5.989320e+02 |-5.920447e+02 |   1.16%|  88.06%
  115s| 48600 | 14583 |  1683k|  34.6 |   174M |  35 | 160 |  21 | 310 | 651k|  6 |   0 |   0 |-5.989057e+02 |-5.920447e+02 |   1.16%|  88.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  115s| 48700 | 14585 |  1686k|  34.6 |   174M |  35 | 160 |  21 | 338 | 652k|  4 |   0 |   0 |-5.989010e+02 |-5.920447e+02 |   1.16%|  88.11%
  115s| 48800 | 14567 |  1688k|  34.6 |   174M |  35 | 160 |  21 | 320 | 653k|  0 |   0 |   0 |-5.988738e+02 |-5.920447e+02 |   1.15%|  88.14%
  115s| 48900 | 14537 |  1691k|  34.6 |   174M |  35 | 160 |  21 | 352 | 654k|  1 |   0 |   0 |-5.988606e+02 |-5.920447e+02 |   1.15%|  88.18%
  115s| 49000 | 14525 |  1693k|  34.6 |   174M |  35 | 160 |  21 | 280 | 655k|  0 |   0 |   0 |-5.988520e+02 |-5.920447e+02 |   1.15%|  88.22%
  116s| 49100 | 14511 |  1695k|  34.5 |   174M |  35 | 160 |  21 | 327 | 656k|  6 |   0 |   0 |-5.988312e+02 |-5.920447e+02 |   1.15%|  88.29%
  116s| 49200 | 14505 |  1698k|  34.5 |   174M |  35 | 160 |  21 | 334 | 657k|  0 |   0 |   0 |-5.988121e+02 |-5.920447e+02 |   1.14%|  88.31%
  116s| 49300 | 14479 |  1700k|  34.5 |   174M |  35 | 160 |  21 | 324 | 658k|  5 |   0 |   0 |-5.987732e+02 |-5.920447e+02 |   1.14%|  88.35%
  116s| 49400 | 14443 |  1703k|  34.5 |   174M |  35 | 160 |  21 | 333 | 659k|  2 |   0 |   0 |-5.987717e+02 |-5.920447e+02 |   1.14%|  88.38%
  116s| 49500 | 14429 |  1705k|  34.5 |   174M |  35 | 160 |  21 | 372 | 660k|  0 |   0 |   0 |-5.987575e+02 |-5.920447e+02 |   1.13%|  88.41%
  117s| 49600 | 14423 |  1708k|  34.4 |   174M |  35 | 160 |  21 | 340 | 660k|  4 |   0 |   0 |-5.987240e+02 |-5.920447e+02 |   1.13%|  88.44%
  117s| 49700 | 14417 |  1710k|  34.4 |   174M |  35 | 160 |  21 | 308 | 661k|  0 |   0 |   0 |-5.986870e+02 |-5.920447e+02 |   1.12%|  88.46%
  117s| 49800 | 14409 |  1712k|  34.4 |   174M |  35 | 160 |  21 | 372 | 662k|  1 |   0 |   0 |-5.986852e+02 |-5.920447e+02 |   1.12%|  88.49%
  117s| 49900 | 14383 |  1714k|  34.4 |   174M |  35 | 160 |  21 | 311 | 663k|  1 |   0 |   0 |-5.986719e+02 |-5.920447e+02 |   1.12%|  88.56%
  117s| 50000 | 14355 |  1716k|  34.3 |   174M |  35 | 160 |  21 | 321 | 664k|  1 |   0 |   0 |-5.986335e+02 |-5.920447e+02 |   1.11%|  88.60%
  117s| 50100 | 14335 |  1719k|  34.3 |   174M |  35 | 160 |  21 | 298 | 665k|  0 |   0 |   0 |-5.986069e+02 |-5.920447e+02 |   1.11%|  88.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  118s| 50200 | 14311 |  1721k|  34.3 |   174M |  35 | 160 |  21 | 271 | 665k|  0 |   0 |   0 |-5.986048e+02 |-5.920447e+02 |   1.11%|  88.69%
  118s| 50300 | 14295 |  1723k|  34.3 |   174M |  35 | 160 |  21 | 305 | 666k|  1 |   0 |   0 |-5.985795e+02 |-5.920447e+02 |   1.10%|  88.73%
  118s| 50400 | 14275 |  1725k|  34.2 |   174M |  35 | 160 |  21 | 355 | 667k|  4 |   0 |   0 |-5.985494e+02 |-5.920447e+02 |   1.10%|  88.76%
  118s| 50500 | 14245 |  1727k|  34.2 |   174M |  35 | 160 |  21 | 294 | 668k|  5 |   0 |   0 |-5.985278e+02 |-5.920447e+02 |   1.10%|  88.80%
  118s| 50600 | 14221 |  1730k|  34.2 |   174M |  35 | 160 |  21 | 307 | 669k|  1 |   0 |   0 |-5.984856e+02 |-5.920447e+02 |   1.09%|  88.83%
  119s| 50700 | 14195 |  1732k|  34.2 |   174M |  35 | 160 |  21 | 310 | 670k|  1 |   0 |   0 |-5.984473e+02 |-5.920447e+02 |   1.08%|  88.85%
  119s| 50800 | 14171 |  1735k|  34.2 |   174M |  35 | 160 |  21 | 323 | 671k|  6 |   0 |   0 |-5.984406e+02 |-5.920447e+02 |   1.08%|  88.90%
  119s| 50900 | 14147 |  1737k|  34.1 |   174M |  35 | 160 |  21 | 341 | 671k|  1 |   0 |   0 |-5.984078e+02 |-5.920447e+02 |   1.07%|  88.96%
  119s| 51000 | 14115 |  1740k|  34.1 |   174M |  35 | 160 |  21 | 370 | 672k|  7 |   0 |   0 |-5.983641e+02 |-5.920447e+02 |   1.07%|  88.99%
  119s| 51100 | 14093 |  1742k|  34.1 |   174M |  35 | 160 |  21 | 292 | 673k|  6 |   0 |   0 |-5.983540e+02 |-5.920447e+02 |   1.07%|  89.02%
  119s| 51200 | 14067 |  1744k|  34.1 |   174M |  35 | 160 |  21 | 320 | 674k|  6 |   0 |   0 |-5.983288e+02 |-5.920447e+02 |   1.06%|  89.04%
  120s| 51300 | 14049 |  1746k|  34.0 |   174M |  35 | 160 |  21 | 369 | 675k|  1 |   0 |   0 |-5.983124e+02 |-5.920447e+02 |   1.06%|  89.08%
  120s| 51400 | 14047 |  1749k|  34.0 |   174M |  35 | 160 |  21 | 287 | 676k|  1 |   0 |   0 |-5.983036e+02 |-5.920447e+02 |   1.06%|  89.10%
  120s| 51500 | 14039 |  1752k|  34.0 |   174M |  35 | 160 |  21 | 313 | 677k|  1 |   0 |   0 |-5.982801e+02 |-5.920447e+02 |   1.05%|  89.13%
