2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 10 8 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.6s| 24000 |  1797 |381883 |  15.9 |    44M |  72 |  80 |  11 | 474 | 182k|  3 |   0 |   0 |-2.363929e+02 |-2.362407e+02 |   0.06%|  99.77%
 31.7s| 24100 |  1791 |382274 |  15.9 |    44M |  72 |  80 |  11 | 486 | 183k|  3 |   0 |   0 |-2.363925e+02 |-2.362407e+02 |   0.06%|  99.77%
 31.8s| 24200 |  1775 |382627 |  15.8 |    44M |  72 |  80 |  11 | 491 | 183k|  2 |   0 |   0 |-2.363920e+02 |-2.362407e+02 |   0.06%|  99.77%
 31.8s| 24300 |  1779 |382977 |  15.8 |    44M |  72 |  80 |  11 | 473 | 183k|  2 |   0 |   0 |-2.363875e+02 |-2.362407e+02 |   0.06%|  99.78%
 31.9s| 24400 |  1765 |383320 |  15.7 |    44M |  72 |  80 |  11 | 484 | 183k|  3 |   0 |   0 |-2.363862e+02 |-2.362407e+02 |   0.06%|  99.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.0s| 24500 |  1769 |383664 |  15.7 |    44M |  72 |  80 |  11 | 476 | 184k|  1 |   0 |   0 |-2.363840e+02 |-2.362407e+02 |   0.06%|  99.79%
 32.1s| 24600 |  1767 |383968 |  15.6 |    44M |  72 |  80 |  11 | 488 | 184k|  3 |   0 |   0 |-2.363836e+02 |-2.362407e+02 |   0.06%|  99.79%
 32.2s| 24700 |  1767 |384266 |  15.6 |    44M |  72 |  80 |  11 | 491 | 184k|  2 |   0 |   0 |-2.363813e+02 |-2.362407e+02 |   0.06%|  99.80%
*32.2s| 24713 |  1752 |384326 |  15.5 |    LP  |  72 |  80 |  11 | 502 | 184k|  4 |   0 |   0 |-2.363813e+02 |-2.362407e+02 |   0.06%|  99.80%
*32.2s| 24716 |  1749 |384346 |  15.5 |    LP  |  72 |  80 |  11 | 507 | 184k|  5 |   0 |   0 |-2.363813e+02 |-2.362407e+02 |   0.06%|  99.80%
 32.3s| 24800 |  1751 |384612 |  15.5 |    44M |  72 |  80 |  11 | 487 | 184k|  3 |   0 |   0 |-2.363807e+02 |-2.362407e+02 |   0.06%|  99.80%
 32.4s| 24900 |  1745 |384934 |  15.5 |    44M |  72 |  80 |  11 | 490 | 184k|  2 |   0 |   0 |-2.363772e+02 |-2.362407e+02 |   0.06%|  99.80%
 32.5s| 25000 |  1745 |385277 |  15.4 |    44M |  72 |  80 |  11 | 493 | 185k|  2 |   0 |   0 |-2.363766e+02 |-2.362407e+02 |   0.06%|  99.80%
 32.6s| 25100 |  1755 |385611 |  15.4 |    44M |  72 |  80 |  11 | 501 | 185k|  4 |   0 |   0 |-2.363764e+02 |-2.362407e+02 |   0.06%|  99.80%
 32.7s| 25200 |  1747 |385928 |  15.3 |    44M |  72 |  80 |  11 | 474 | 185k|  1 |   0 |   0 |-2.363751e+02 |-2.362407e+02 |   0.06%|  99.80%
 32.8s| 25300 |  1761 |386250 |  15.3 |    44M |  72 |  80 |  11 | 466 | 185k|  3 |   0 |   0 |-2.363749e+02 |-2.362407e+02 |   0.06%|  99.80%
 32.8s| 25400 |  1759 |386564 |  15.2 |    44M |  72 |  80 |  11 | 482 | 186k|  2 |   0 |   0 |-2.363718e+02 |-2.362407e+02 |   0.06%|  99.80%
 32.9s| 25500 |  1765 |386904 |  15.2 |    44M |  72 |  80 |  11 | 482 | 186k|  3 |   0 |   0 |-2.363703e+02 |-2.362407e+02 |   0.05%|  99.80%
 33.0s| 25600 |  1745 |387273 |  15.1 |    44M |  72 |  80 |  11 | 463 | 186k|  3 |   0 |   0 |-2.363678e+02 |-2.362407e+02 |   0.05%|  99.83%
 33.1s| 25700 |  1739 |387606 |  15.1 |    44M |  72 |  80 |  11 | 489 | 186k|  3 |   0 |   0 |-2.363678e+02 |-2.362407e+02 |   0.05%|  99.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.2s| 25800 |  1731 |387886 |  15.0 |    44M |  72 |  80 |  11 | 480 | 187k|  2 |   0 |   0 |-2.363660e+02 |-2.362407e+02 |   0.05%|  99.83%
 33.3s| 25900 |  1735 |388176 |  15.0 |    45M |  72 |  80 |  11 | 492 | 187k|  2 |   0 |   0 |-2.363660e+02 |-2.362407e+02 |   0.05%|  99.83%
*33.3s| 25901 |  1720 |388192 |  15.0 |    LP  |  72 |  80 |  11 | 500 | 187k|  4 |   0 |   0 |-2.363660e+02 |-2.362407e+02 |   0.05%|  99.83%
*33.3s| 25915 |  1718 |388249 |  15.0 |    LP  |  72 |  80 |  11 | 501 | 187k|  5 |   0 |   0 |-2.363660e+02 |-2.362407e+02 |   0.05%|  99.83%
 33.4s| 26000 |  1713 |388532 |  14.9 |    45M |  72 |  80 |  11 | 474 | 187k|  3 |   0 |   0 |-2.363660e+02 |-2.362407e+02 |   0.05%|  99.83%
*33.4s| 26057 |  1681 |388752 |  14.9 |    LP  |  72 |  80 |  11 | 501 | 187k|  2 |   0 |   0 |-2.363657e+02 |-2.362407e+02 |   0.05%|  99.83%
 33.5s| 26100 |  1670 |388910 |  14.9 |    45M |  72 |  80 |  11 | 489 | 187k|  3 |   0 |   0 |-2.363650e+02 |-2.362407e+02 |   0.05%|  99.83%
 33.6s| 26200 |  1650 |389256 |  14.9 |    45M |  72 |  80 |  11 | 500 | 188k|  4 |   0 |   0 |-2.363641e+02 |-2.362407e+02 |   0.05%|  99.83%
 33.7s| 26300 |  1644 |389553 |  14.8 |    45M |  72 |  80 |  11 | 498 | 188k|  3 |   0 |   0 |-2.363613e+02 |-2.362407e+02 |   0.05%|  99.83%
 33.8s| 26400 |  1634 |389860 |  14.8 |    45M |  72 |  80 |  11 | 492 | 188k|  2 |   0 |   0 |-2.363600e+02 |-2.362407e+02 |   0.05%|  99.84%
 33.8s| 26500 |  1634 |390170 |  14.7 |    45M |  72 |  80 |  11 | 499 | 188k|  3 |   0 |   0 |-2.363582e+02 |-2.362407e+02 |   0.05%|  99.84%
 33.9s| 26600 |  1618 |390524 |  14.7 |    45M |  72 |  80 |  11 | 497 | 189k|  2 |   0 |   0 |-2.363569e+02 |-2.362407e+02 |   0.05%|  99.84%
 34.0s| 26700 |  1612 |390870 |  14.6 |    45M |  72 |  80 |  11 | 492 | 189k|  3 |   0 |   0 |-2.363560e+02 |-2.362407e+02 |   0.05%|  99.85%
 34.1s| 26800 |  1600 |391194 |  14.6 |    45M |  72 |  80 |  11 | 490 | 189k|  2 |   0 |   0 |-2.363550e+02 |-2.362407e+02 |   0.05%|  99.85%
 34.2s| 26900 |  1586 |391517 |  14.5 |    45M |  72 |  80 |  11 | 487 | 189k|  3 |   0 |   0 |-2.363543e+02 |-2.362407e+02 |   0.05%|  99.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.3s| 27000 |  1572 |391842 |  14.5 |    45M |  72 |  80 |  11 | 496 | 189k|  2 |   0 |   0 |-2.363530e+02 |-2.362407e+02 |   0.05%|  99.85%
 34.4s| 27100 |  1560 |392130 |  14.5 |    45M |  72 |  80 |  11 | 482 | 190k|  2 |   0 |   0 |-2.363511e+02 |-2.362407e+02 |   0.05%|  99.86%
 34.5s| 27200 |  1536 |392414 |  14.4 |    45M |  72 |  80 |  11 | 496 | 190k|  3 |   0 |   0 |-2.363484e+02 |-2.362407e+02 |   0.05%|  99.86%
 34.6s| 27300 |  1510 |392739 |  14.4 |    45M |  72 |  80 |  11 | 495 | 190k|  2 |   0 |   0 |-2.363456e+02 |-2.362407e+02 |   0.04%|  99.86%
 34.7s| 27400 |  1488 |393035 |  14.3 |    45M |  72 |  80 |  11 | 493 | 190k|  2 |   0 |   0 |-2.363451e+02 |-2.362407e+02 |   0.04%|  99.87%
 34.8s| 27500 |  1470 |393308 |  14.3 |    45M |  72 |  80 |  11 | 490 | 191k|  2 |   0 |   0 |-2.363448e+02 |-2.362407e+02 |   0.04%|  99.87%
 34.8s| 27600 |  1460 |393569 |  14.3 |    45M |  72 |  80 |  11 | 492 | 191k|  4 |   0 |   0 |-2.363428e+02 |-2.362407e+02 |   0.04%|  99.87%
 34.9s| 27700 |  1436 |393846 |  14.2 |    45M |  72 |  80 |  11 | 496 | 191k|  2 |   0 |   0 |-2.363418e+02 |-2.362407e+02 |   0.04%|  99.88%
 35.0s| 27800 |  1412 |394141 |  14.2 |    45M |  72 |  80 |  11 | 491 | 191k|  2 |   0 |   0 |-2.363389e+02 |-2.362407e+02 |   0.04%|  99.88%
 35.1s| 27900 |  1384 |394371 |  14.1 |    45M |  72 |  80 |  11 | 493 | 192k|  3 |   0 |   0 |-2.363381e+02 |-2.362407e+02 |   0.04%|  99.88%
 35.2s| 28000 |  1366 |394631 |  14.1 |    45M |  72 |  80 |  11 | 494 | 192k|  2 |   0 |   0 |-2.363360e+02 |-2.362407e+02 |   0.04%|  99.88%
 35.3s| 28100 |  1348 |394823 |  14.0 |    45M |  72 |  80 |  11 | 479 | 192k|  2 |   0 |   0 |-2.363355e+02 |-2.362407e+02 |   0.04%|  99.88%
 35.4s| 28200 |  1322 |395014 |  14.0 |    45M |  73 |  80 |  11 | 501 | 192k|  2 |   0 |   0 |-2.363352e+02 |-2.362407e+02 |   0.04%|  99.88%
*35.4s| 28289 |  1283 |395191 |  14.0 |    LP  |  73 |  80 |  11 | 500 | 192k|  2 |   0 |   0 |-2.363336e+02 |-2.362407e+02 |   0.04%|  99.88%
 35.5s| 28300 |  1278 |395206 |  14.0 |    45M |  73 |  80 |  11 | 501 | 192k|  1 |   0 |   0 |-2.363325e+02 |-2.362407e+02 |   0.04%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.5s| 28400 |  1224 |395528 |  13.9 |    45M |  73 |  80 |  11 | 493 | 192k|  2 |   0 |   0 |-2.363316e+02 |-2.362407e+02 |   0.04%|  99.89%
 35.6s| 28500 |  1216 |395878 |  13.9 |    45M |  73 |  80 |  11 | 485 | 193k|  2 |   0 |   0 |-2.363293e+02 |-2.362407e+02 |   0.04%|  99.89%
 35.7s| 28600 |  1216 |396270 |  13.9 |    45M |  73 |  80 |  11 | 489 | 193k|  2 |   0 |   0 |-2.363289e+02 |-2.362407e+02 |   0.04%|  99.89%
 35.8s| 28700 |  1204 |396632 |  13.8 |    45M |  73 |  80 |  11 | 486 | 193k|  3 |   0 |   0 |-2.363286e+02 |-2.362407e+02 |   0.04%|  99.89%
 35.9s| 28800 |  1192 |397102 |  13.8 |    45M |  73 |  80 |  11 | 484 | 193k|  3 |   0 |   0 |-2.363282e+02 |-2.362407e+02 |   0.04%|  99.89%
 36.0s| 28900 |  1194 |397521 |  13.8 |    45M |  73 |  80 |  11 | 483 | 194k|  4 |   0 |   0 |-2.363276e+02 |-2.362407e+02 |   0.04%|  99.89%
 36.1s| 29000 |  1198 |397937 |  13.7 |    45M |  73 |  80 |  11 | 489 | 194k|  4 |   0 |   0 |-2.363272e+02 |-2.362407e+02 |   0.04%|  99.89%
 36.1s| 29100 |  1190 |398295 |  13.7 |    45M |  73 |  80 |  11 | 474 | 194k|  2 |   0 |   0 |-2.363271e+02 |-2.362407e+02 |   0.04%|  99.89%
 36.2s| 29200 |  1182 |398726 |  13.7 |    45M |  73 |  80 |  11 | 484 | 195k|  2 |   0 |   0 |-2.363271e+02 |-2.362407e+02 |   0.04%|  99.89%
 36.3s| 29300 |  1162 |399141 |  13.6 |    45M |  73 |  80 |  11 | 492 | 195k|  2 |   0 |   0 |-2.363263e+02 |-2.362407e+02 |   0.04%|  99.91%
 36.4s| 29400 |  1160 |399503 |  13.6 |    45M |  73 |  80 |  11 | 481 | 195k|  1 |   0 |   0 |-2.363259e+02 |-2.362407e+02 |   0.04%|  99.91%
 36.5s| 29500 |  1158 |399842 |  13.5 |    45M |  73 |  80 |  11 | 491 | 195k|  0 |   0 |   0 |-2.363258e+02 |-2.362407e+02 |   0.04%|  99.91%
 36.6s| 29600 |  1138 |400144 |  13.5 |    45M |  73 |  80 |  11 | 485 | 196k|  4 |   0 |   0 |-2.363246e+02 |-2.362407e+02 |   0.04%|  99.91%
 36.7s| 29700 |  1134 |400345 |  13.5 |    45M |  73 |  80 |  11 | 497 | 196k|  1 |   0 |   0 |-2.363230e+02 |-2.362407e+02 |   0.03%|  99.91%
 36.7s| 29800 |  1104 |400663 |  13.4 |    45M |  73 |  80 |  11 | 485 | 196k|  2 |   0 |   0 |-2.363214e+02 |-2.362407e+02 |   0.03%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.8s| 29900 |  1076 |400896 |  13.4 |    45M |  73 |  80 |  11 | 490 | 196k|  1 |   0 |   0 |-2.363201e+02 |-2.362407e+02 |   0.03%|  99.92%
 36.9s| 30000 |  1046 |401192 |  13.4 |    45M |  73 |  80 |  11 | 481 | 196k|  0 |   0 |   0 |-2.363180e+02 |-2.362407e+02 |   0.03%|  99.92%
 37.0s| 30100 |  1036 |401523 |  13.3 |    45M |  73 |  80 |  11 | 480 | 197k|  2 |   0 |   0 |-2.363177e+02 |-2.362407e+02 |   0.03%|  99.92%
 37.1s| 30200 |  1032 |401890 |  13.3 |    45M |  73 |  80 |  11 | 505 | 197k|  4 |   0 |   0 |-2.363171e+02 |-2.362407e+02 |   0.03%|  99.92%
 37.1s| 30300 |  1016 |402272 |  13.3 |    45M |  73 |  80 |  11 | 475 | 197k|  4 |   0 |   0 |-2.363167e+02 |-2.362407e+02 |   0.03%|  99.92%
 37.2s| 30400 |  1036 |402613 |  13.2 |    45M |  73 |  80 |  11 | 491 | 197k|  2 |   0 |   0 |-2.363162e+02 |-2.362407e+02 |   0.03%|  99.92%
 37.3s| 30500 |  1054 |402877 |  13.2 |    45M |  73 |  80 |  11 | 490 | 198k|  3 |   0 |   0 |-2.363162e+02 |-2.362407e+02 |   0.03%|  99.92%
 37.4s| 30600 |  1054 |403113 |  13.2 |    45M |  73 |  80 |  11 | 486 | 198k|  1 |   0 |   0 |-2.363147e+02 |-2.362407e+02 |   0.03%|  99.92%
 37.5s| 30700 |  1050 |403323 |  13.1 |    45M |  73 |  80 |  11 | 493 | 198k|  2 |   0 |   0 |-2.363139e+02 |-2.362407e+02 |   0.03%|  99.92%
 37.6s| 30800 |  1058 |403599 |  13.1 |    45M |  76 |  80 |  11 | 487 | 198k|  3 |   0 |   0 |-2.363135e+02 |-2.362407e+02 |   0.03%|  99.92%
 37.7s| 30900 |  1060 |403885 |  13.1 |    45M |  76 |  80 |  11 | 490 | 198k|  1 |   0 |   0 |-2.363119e+02 |-2.362407e+02 |   0.03%|  99.92%
 37.7s| 31000 |  1056 |404197 |  13.0 |    45M |  76 |  80 |  11 | 472 | 198k|  4 |   0 |   0 |-2.363117e+02 |-2.362407e+02 |   0.03%|  99.92%
 37.8s| 31100 |  1050 |404536 |  13.0 |    45M |  76 |  80 |  11 | 484 | 199k|  4 |   0 |   0 |-2.363116e+02 |-2.362407e+02 |   0.03%|  99.92%
 37.9s| 31200 |  1036 |404957 |  13.0 |    45M |  76 |  80 |  11 | 482 | 199k|  2 |   0 |   0 |-2.363087e+02 |-2.362407e+02 |   0.03%|  99.92%
 38.0s| 31300 |  1020 |405344 |  12.9 |    45M |  76 |  80 |  11 | 476 | 199k|  2 |   0 |   0 |-2.363086e+02 |-2.362407e+02 |   0.03%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.1s| 31400 |   986 |405686 |  12.9 |    45M |  76 |  80 |  11 | 488 | 199k|  2 |   0 |   0 |-2.363061e+02 |-2.362407e+02 |   0.03%|  99.92%
 38.2s| 31500 |   944 |406070 |  12.9 |    45M |  76 |  80 |  11 | 497 | 200k|  3 |   0 |   0 |-2.363054e+02 |-2.362407e+02 |   0.03%|  99.92%
 38.3s| 31600 |   904 |406513 |  12.9 |    45M |  76 |  80 |  11 | 482 | 200k|  0 |   0 |   0 |-2.363035e+02 |-2.362407e+02 |   0.03%|  99.93%
 38.3s| 31700 |   878 |406840 |  12.8 |    45M |  76 |  80 |  11 | 473 | 200k|  0 |   0 |   0 |-2.363028e+02 |-2.362407e+02 |   0.03%|  99.93%
 38.4s| 31800 |   834 |407227 |  12.8 |    45M |  76 |  80 |  11 | 497 | 200k|  3 |   0 |   0 |-2.363018e+02 |-2.362407e+02 |   0.03%|  99.93%
 38.5s| 31900 |   800 |407638 |  12.8 |    45M |  76 |  80 |  11 | 487 | 201k|  3 |   0 |   0 |-2.363013e+02 |-2.362407e+02 |   0.03%|  99.93%
 38.6s| 32000 |   784 |408020 |  12.7 |    45M |  76 |  80 |  11 | 475 | 201k|  3 |   0 |   0 |-2.362994e+02 |-2.362407e+02 |   0.02%|  99.93%
 38.7s| 32100 |   776 |408447 |  12.7 |    45M |  76 |  80 |  11 | 496 | 201k|  3 |   0 |   0 |-2.362987e+02 |-2.362407e+02 |   0.02%|  99.93%
 38.8s| 32200 |   768 |408846 |  12.7 |    45M |  76 |  80 |  11 | 491 | 201k|  2 |   0 |   0 |-2.362980e+02 |-2.362407e+02 |   0.02%|  99.94%
 38.9s| 32300 |   750 |409192 |  12.7 |    45M |  76 |  80 |  11 | 479 | 202k|  3 |   0 |   0 |-2.362969e+02 |-2.362407e+02 |   0.02%|  99.94%
 39.0s| 32400 |   728 |409714 |  12.6 |    45M |  76 |  80 |  11 | 479 | 202k|  3 |   0 |   0 |-2.362960e+02 |-2.362407e+02 |   0.02%|  99.94%
 39.1s| 32500 |   714 |410214 |  12.6 |    45M |  76 |  80 |  11 | 486 | 202k|  3 |   0 |   0 |-2.362946e+02 |-2.362407e+02 |   0.02%|  99.94%
 39.2s| 32600 |   754 |410540 |  12.6 |    45M |  76 |  80 |  11 | 497 | 203k|  3 |   0 |   0 |-2.362929e+02 |-2.362407e+02 |   0.02%|  99.94%
 39.2s| 32700 |   782 |410847 |  12.6 |    45M |  76 |  80 |  11 | 497 | 203k|  2 |   0 |   0 |-2.362927e+02 |-2.362407e+02 |   0.02%|  99.94%
 39.3s| 32800 |   796 |411191 |  12.5 |    45M |  76 |  80 |  11 | 492 | 203k|  3 |   0 |   0 |-2.362926e+02 |-2.362407e+02 |   0.02%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.4s| 32900 |   806 |411551 |  12.5 |    45M |  76 |  80 |  11 | 499 | 203k|  4 |   0 |   0 |-2.362918e+02 |-2.362407e+02 |   0.02%|  99.94%
 39.5s| 33000 |   818 |411849 |  12.5 |    45M |  76 |  80 |  11 | 488 | 203k|  2 |   0 |   0 |-2.362918e+02 |-2.362407e+02 |   0.02%|  99.94%
 39.6s| 33100 |   804 |412103 |  12.4 |    45M |  76 |  80 |  11 | 500 | 204k|  3 |   0 |   0 |-2.362912e+02 |-2.362407e+02 |   0.02%|  99.94%
 39.7s| 33200 |   788 |412374 |  12.4 |    45M |  76 |  80 |  11 | 495 | 204k|  2 |   0 |   0 |-2.362904e+02 |-2.362407e+02 |   0.02%|  99.94%
 39.8s| 33300 |   744 |412973 |  12.4 |    45M |  76 |  80 |  11 | 501 | 204k|  2 |   0 |   0 |-2.362896e+02 |-2.362407e+02 |   0.02%|  99.94%
 39.9s| 33400 |   680 |413486 |  12.4 |    45M |  76 |  80 |  11 | 484 | 205k|  4 |   0 |   0 |-2.362877e+02 |-2.362407e+02 |   0.02%|  99.94%
 39.9s| 33500 |   714 |413796 |  12.3 |    45M |  76 |  80 |  11 | 492 | 205k|  3 |   0 |   0 |-2.362873e+02 |-2.362407e+02 |   0.02%|  99.94%
 40.0s| 33600 |   726 |414170 |  12.3 |    45M |  76 |  80 |  11 | 488 | 205k|  1 |   0 |   0 |-2.362873e+02 |-2.362407e+02 |   0.02%|  99.94%
 40.1s| 33700 |   718 |414450 |  12.3 |    45M |  76 |  80 |  11 | 494 | 205k|  1 |   0 |   0 |-2.362858e+02 |-2.362407e+02 |   0.02%|  99.94%
 40.2s| 33800 |   698 |414878 |  12.3 |    45M |  76 |  80 |  11 | 500 | 206k|  2 |   0 |   0 |-2.362854e+02 |-2.362407e+02 |   0.02%|  99.94%
 40.3s| 33900 |   688 |415270 |  12.2 |    45M |  76 |  80 |  11 | 466 | 206k|  4 |   0 |   0 |-2.362846e+02 |-2.362407e+02 |   0.02%|  99.94%
 40.4s| 34000 |   690 |415628 |  12.2 |    45M |  76 |  80 |  11 | 470 | 206k|  3 |   0 |   0 |-2.362841e+02 |-2.362407e+02 |   0.02%|  99.94%
 40.4s| 34100 |   674 |415846 |  12.2 |    45M |  76 |  80 |  11 | 484 | 206k|  3 |   0 |   0 |-2.362840e+02 |-2.362407e+02 |   0.02%|  99.94%
 40.5s| 34200 |   670 |416117 |  12.2 |    45M |  76 |  80 |  11 | 503 | 207k|  2 |   0 |   0 |-2.362837e+02 |-2.362407e+02 |   0.02%|  99.94%
 40.6s| 34300 |   674 |416434 |  12.1 |    45M |  76 |  80 |  11 | 494 | 207k|  2 |   0 |   0 |-2.362831e+02 |-2.362407e+02 |   0.02%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.7s| 34400 |   664 |416700 |  12.1 |    45M |  76 |  80 |  11 | 498 | 207k|  3 |   0 |   0 |-2.362823e+02 |-2.362407e+02 |   0.02%|  99.95%
 40.8s| 34500 |   650 |416932 |  12.1 |    45M |  76 |  80 |  11 | 481 | 207k|  2 |   0 |   0 |-2.362817e+02 |-2.362407e+02 |   0.02%|  99.95%
 40.9s| 34600 |   648 |417319 |  12.1 |    45M |  76 |  80 |  11 | 493 | 208k|  2 |   0 |   0 |-2.362812e+02 |-2.362407e+02 |   0.02%|  99.95%
 40.9s| 34700 |   628 |417601 |  12.0 |    45M |  76 |  80 |  11 | 488 | 208k|  3 |   0 |   0 |-2.362805e+02 |-2.362407e+02 |   0.02%|  99.95%
 41.0s| 34800 |   626 |417946 |  12.0 |    45M |  76 |  80 |  11 | 491 | 208k|  2 |   0 |   0 |-2.362798e+02 |-2.362407e+02 |   0.02%|  99.95%
 41.1s| 34900 |   620 |418256 |  12.0 |    45M |  76 |  80 |  11 | 499 | 208k|  2 |   0 |   0 |-2.362790e+02 |-2.362407e+02 |   0.02%|  99.96%
 41.2s| 35000 |   612 |418574 |  12.0 |    45M |  76 |  80 |  11 | 495 | 209k|  3 |   0 |   0 |-2.362784e+02 |-2.362407e+02 |   0.02%|  99.96%
 41.3s| 35100 |   614 |418865 |  11.9 |    45M |  76 |  80 |  11 | 491 | 209k|  2 |   0 |   0 |-2.362779e+02 |-2.362407e+02 |   0.02%|  99.96%
 41.4s| 35200 |   602 |419193 |  11.9 |    45M |  76 |  80 |  11 | 488 | 209k|  2 |   0 |   0 |-2.362774e+02 |-2.362407e+02 |   0.02%|  99.96%
 41.4s| 35300 |   568 |419597 |  11.9 |    45M |  76 |  80 |  11 | 490 | 209k|  3 |   0 |   0 |-2.362758e+02 |-2.362407e+02 |   0.01%|  99.96%
 41.5s| 35400 |   538 |420042 |  11.9 |    45M |  76 |  80 |  11 | 484 | 209k|  3 |   0 |   0 |-2.362756e+02 |-2.362407e+02 |   0.01%|  99.96%
 41.6s| 35500 |   520 |420410 |  11.8 |    45M |  76 |  80 |  11 | 484 | 210k|  1 |   0 |   0 |-2.362746e+02 |-2.362407e+02 |   0.01%|  99.96%
 41.7s| 35600 |   500 |420727 |  11.8 |    45M |  76 |  80 |  11 | 482 | 210k|  3 |   0 |   0 |-2.362732e+02 |-2.362407e+02 |   0.01%|  99.96%
 41.8s| 35700 |   484 |421089 |  11.8 |    45M |  76 |  80 |  11 | 478 | 210k|  0 |   0 |   0 |-2.362728e+02 |-2.362407e+02 |   0.01%|  99.96%
 41.9s| 35800 |   452 |421510 |  11.8 |    45M |  76 |  80 |  11 | 454 | 210k|  2 |   0 |   0 |-2.362716e+02 |-2.362407e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.9s| 35900 |   452 |422015 |  11.8 |    45M |  76 |  80 |  11 | 445 | 211k|  1 |   0 |   0 |-2.362706e+02 |-2.362407e+02 |   0.01%|  99.96%
 42.0s| 36000 |   432 |422354 |  11.7 |    45M |  76 |  80 |  11 | 485 | 211k|  0 |   0 |   0 |-2.362702e+02 |-2.362407e+02 |   0.01%|  99.96%
 42.1s| 36100 |   426 |422774 |  11.7 |    45M |  76 |  80 |  11 | 487 | 211k|  3 |   0 |   0 |-2.362695e+02 |-2.362407e+02 |   0.01%|  99.96%
 42.2s| 36200 |   422 |423177 |  11.7 |    45M |  76 |  80 |  11 | 495 | 211k|  1 |   0 |   0 |-2.362692e+02 |-2.362407e+02 |   0.01%|  99.96%
 42.3s| 36300 |   412 |423640 |  11.7 |    45M |  76 |  80 |  11 | 483 | 211k|  3 |   0 |   0 |-2.362681e+02 |-2.362407e+02 |   0.01%|  99.96%
 42.3s| 36400 |   394 |424017 |  11.6 |    45M |  76 |  80 |  11 | 484 | 212k|  4 |   0 |   0 |-2.362678e+02 |-2.362407e+02 |   0.01%|  99.96%
 42.4s| 36500 |   400 |424328 |  11.6 |    45M |  76 |  80 |  11 | 489 | 212k|  3 |   0 |   0 |-2.362676e+02 |-2.362407e+02 |   0.01%|  99.96%
 42.5s| 36600 |   388 |424709 |  11.6 |    45M |  76 |  80 |  11 | 488 | 212k|  3 |   0 |   0 |-2.362672e+02 |-2.362407e+02 |   0.01%|  99.96%
 42.6s| 36700 |   376 |425185 |  11.6 |    45M |  76 |  80 |  11 | 488 | 213k|  1 |   0 |   0 |-2.362665e+02 |-2.362407e+02 |   0.01%|  99.96%
 42.7s| 36800 |   386 |425726 |  11.6 |    45M |  76 |  80 |  11 | 491 | 213k|  2 |   0 |   0 |-2.362663e+02 |-2.362407e+02 |   0.01%|  99.96%
