2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 1 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.6s| 23400 |  2403 |495799 |  21.2 |    39M |  56 | 140 |  21 | 518 | 149k|  1 |   0 |   0 |-7.384142e+02 |-7.383650e+02 |   0.01%|  99.69%
 39.7s| 23500 |  2399 |496273 |  21.1 |    39M |  56 | 140 |  21 | 541 | 150k|  1 |   0 |   0 |-7.384138e+02 |-7.383650e+02 |   0.01%|  99.69%
 39.8s| 23600 |  2397 |496849 |  21.0 |    39M |  56 | 140 |  21 | 531 | 150k|  2 |   0 |   0 |-7.384132e+02 |-7.383650e+02 |   0.01%|  99.69%
 39.9s| 23700 |  2391 |497310 |  21.0 |    39M |  56 | 140 |  21 | 528 | 150k|  2 |   0 |   0 |-7.384128e+02 |-7.383650e+02 |   0.01%|  99.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.0s| 23800 |  2387 |497748 |  20.9 |    39M |  56 | 140 |  21 | 543 | 150k|  3 |   0 |   0 |-7.384126e+02 |-7.383650e+02 |   0.01%|  99.69%
 40.1s| 23900 |  2379 |498276 |  20.8 |    39M |  56 | 140 |  21 | 545 | 150k|  1 |   0 |   0 |-7.384126e+02 |-7.383650e+02 |   0.01%|  99.69%
 40.2s| 24000 |  2363 |498775 |  20.8 |    39M |  56 | 140 |  21 | 559 | 151k|  2 |   0 |   0 |-7.384121e+02 |-7.383650e+02 |   0.01%|  99.69%
 40.3s| 24100 |  2343 |499215 |  20.7 |    39M |  56 | 140 |  21 | 538 | 151k|  1 |   0 |   0 |-7.384120e+02 |-7.383650e+02 |   0.01%|  99.69%
 40.4s| 24200 |  2319 |499682 |  20.6 |    39M |  56 | 140 |  21 | 546 | 151k|  1 |   0 |   0 |-7.384107e+02 |-7.383650e+02 |   0.01%|  99.70%
 40.5s| 24300 |  2295 |500216 |  20.6 |    39M |  56 | 140 |  21 | 528 | 151k|  1 |   0 |   0 |-7.384105e+02 |-7.383650e+02 |   0.01%|  99.70%
 40.5s| 24400 |  2283 |500688 |  20.5 |    39M |  56 | 140 |  21 | 548 | 151k|  1 |   0 |   0 |-7.384104e+02 |-7.383650e+02 |   0.01%|  99.70%
 40.6s| 24500 |  2253 |501180 |  20.4 |    39M |  56 | 140 |  21 | 528 | 152k|  1 |   0 |   0 |-7.384101e+02 |-7.383650e+02 |   0.01%|  99.73%
 40.8s| 24600 |  2227 |501672 |  20.4 |    39M |  56 | 140 |  21 | 537 | 152k|  2 |   0 |   0 |-7.384090e+02 |-7.383650e+02 |   0.01%|  99.73%
 40.9s| 24700 |  2213 |502203 |  20.3 |    39M |  57 | 140 |  21 | 553 | 152k|  1 |   0 |   0 |-7.384084e+02 |-7.383650e+02 |   0.01%|  99.73%
 41.0s| 24800 |  2201 |502782 |  20.2 |    39M |  58 | 140 |  21 | 535 | 152k|  2 |   0 |   0 |-7.384083e+02 |-7.383650e+02 |   0.01%|  99.73%
 41.1s| 24900 |  2235 |503239 |  20.2 |    39M |  58 | 140 |  21 | 537 | 153k|  1 |   0 |   0 |-7.384082e+02 |-7.383650e+02 |   0.01%|  99.73%
 41.2s| 25000 |  2273 |503714 |  20.1 |    39M |  59 | 140 |  21 | 559 | 153k|  3 |   0 |   0 |-7.384078e+02 |-7.383650e+02 |   0.01%|  99.73%
 41.3s| 25100 |  2329 |504131 |  20.1 |    39M |  59 | 140 |  21 | 553 | 153k|  1 |   0 |   0 |-7.384078e+02 |-7.383650e+02 |   0.01%|  99.73%
 41.4s| 25200 |  2389 |504639 |  20.0 |    39M |  59 | 140 |  21 | 564 | 153k|  2 |   0 |   0 |-7.384075e+02 |-7.383650e+02 |   0.01%|  99.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.5s| 25300 |  2421 |505184 |  19.9 |    39M |  59 | 140 |  21 | 534 | 153k|  1 |   0 |   0 |-7.384065e+02 |-7.383650e+02 |   0.01%|  99.73%
 41.6s| 25400 |  2493 |505628 |  19.9 |    39M |  61 | 140 |  21 | 546 | 154k|  3 |   0 |   0 |-7.384064e+02 |-7.383650e+02 |   0.01%|  99.73%
 41.7s| 25500 |  2541 |506085 |  19.8 |    39M |  61 | 140 |  21 | 528 | 154k|  3 |   0 |   0 |-7.384057e+02 |-7.383650e+02 |   0.01%|  99.73%
 41.8s| 25600 |  2579 |506486 |  19.8 |    39M |  61 | 140 |  21 | 553 | 154k|  1 |   0 |   0 |-7.384057e+02 |-7.383650e+02 |   0.01%|  99.73%
 41.9s| 25700 |  2629 |506917 |  19.7 |    39M |  61 | 140 |  21 | 552 | 154k|  2 |   0 |   0 |-7.384057e+02 |-7.383650e+02 |   0.01%|  99.73%
 42.0s| 25800 |  2677 |507313 |  19.6 |    39M |  61 | 140 |  21 | 533 | 154k|  1 |   0 |   0 |-7.384057e+02 |-7.383650e+02 |   0.01%|  99.73%
 42.1s| 25900 |  2727 |507700 |  19.6 |    39M |  61 | 140 |  21 | 568 | 155k|  2 |   0 |   0 |-7.384053e+02 |-7.383650e+02 |   0.01%|  99.73%
 42.2s| 26000 |  2781 |508123 |  19.5 |    39M |  62 | 140 |  21 | 550 | 155k|  1 |   0 |   0 |-7.384051e+02 |-7.383650e+02 |   0.01%|  99.73%
 42.3s| 26100 |  2831 |508570 |  19.5 |    39M |  62 | 140 |  21 | 570 | 155k|  3 |   0 |   0 |-7.384050e+02 |-7.383650e+02 |   0.01%|  99.73%
 42.4s| 26200 |  2897 |508969 |  19.4 |    39M |  62 | 140 |  21 | 572 | 155k|  4 |   0 |   0 |-7.384049e+02 |-7.383650e+02 |   0.01%|  99.73%
 42.5s| 26300 |  2955 |509397 |  19.3 |    39M |  62 | 140 |  21 | 550 | 156k|  3 |   0 |   0 |-7.384048e+02 |-7.383650e+02 |   0.01%|  99.73%
 42.6s| 26400 |  2999 |509897 |  19.3 |    39M |  62 | 140 |  21 | 557 | 156k|  2 |   0 |   0 |-7.384038e+02 |-7.383650e+02 |   0.01%|  99.73%
 42.7s| 26500 |  3043 |510292 |  19.2 |    39M |  62 | 140 |  21 | 556 | 156k|  2 |   0 |   0 |-7.384038e+02 |-7.383650e+02 |   0.01%|  99.73%
 42.8s| 26600 |  3087 |510714 |  19.2 |    39M |  62 | 140 |  21 | 559 | 156k|  3 |   0 |   0 |-7.384037e+02 |-7.383650e+02 |   0.01%|  99.73%
 42.9s| 26700 |  3159 |511112 |  19.1 |    39M |  62 | 140 |  21 | 559 | 156k|  2 |   0 |   0 |-7.384036e+02 |-7.383650e+02 |   0.01%|  99.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.0s| 26800 |  3207 |511532 |  19.1 |    39M |  63 | 140 |  21 | 560 | 157k|  2 |   0 |   0 |-7.384033e+02 |-7.383650e+02 |   0.01%|  99.74%
 43.1s| 26900 |  3269 |511944 |  19.0 |    39M |  63 | 140 |  21 | 560 | 157k|  2 |   0 |   0 |-7.384032e+02 |-7.383650e+02 |   0.01%|  99.74%
 43.2s| 27000 |  3323 |512380 |  18.9 |    39M |  63 | 140 |  21 | 559 | 157k|  2 |   0 |   0 |-7.384027e+02 |-7.383650e+02 |   0.01%|  99.74%
 43.3s| 27100 |  3385 |512740 |  18.9 |    40M |  63 | 140 |  21 | 562 | 157k|  2 |   0 |   0 |-7.384027e+02 |-7.383650e+02 |   0.01%|  99.74%
 43.4s| 27200 |  3423 |513155 |  18.8 |    40M |  63 | 140 |  21 | 557 | 157k|  3 |   0 |   0 |-7.384024e+02 |-7.383650e+02 |   0.01%|  99.74%
 43.5s| 27300 |  3477 |513575 |  18.8 |    40M |  63 | 140 |  21 | 560 | 158k|  3 |   0 |   0 |-7.384024e+02 |-7.383650e+02 |   0.01%|  99.74%
 43.6s| 27400 |  3521 |513965 |  18.7 |    40M |  63 | 140 |  21 | 557 | 158k|  2 |   0 |   0 |-7.384023e+02 |-7.383650e+02 |   0.01%|  99.74%
 43.7s| 27500 |  3557 |514366 |  18.7 |    40M |  63 | 140 |  21 | 568 | 158k|  3 |   0 |   0 |-7.384023e+02 |-7.383650e+02 |   0.01%|  99.74%
 43.8s| 27600 |  3595 |514759 |  18.6 |    40M |  63 | 140 |  21 | 570 | 158k|  0 |   0 |   0 |-7.384019e+02 |-7.383650e+02 |   0.01%|  99.74%
 43.9s| 27700 |  3643 |515152 |  18.6 |    40M |  63 | 140 |  21 | 565 | 158k|  3 |   0 |   0 |-7.384015e+02 |-7.383650e+02 |   0.00%|  99.74%
 44.0s| 27800 |  3687 |515528 |  18.5 |    40M |  63 | 140 |  21 | 568 | 159k|  2 |   0 |   0 |-7.384015e+02 |-7.383650e+02 |   0.00%|  99.74%
 44.1s| 27900 |  3709 |515887 |  18.5 |    40M |  63 | 140 |  21 | 567 | 159k|  3 |   0 |   0 |-7.384008e+02 |-7.383650e+02 |   0.00%|  99.75%
 44.2s| 28000 |  3755 |516306 |  18.4 |    40M |  63 | 140 |  21 | 569 | 159k|  4 |   0 |   0 |-7.384008e+02 |-7.383650e+02 |   0.00%|  99.75%
 44.3s| 28100 |  3787 |516731 |  18.4 |    40M |  63 | 140 |  21 | 551 | 159k|  1 |   0 |   0 |-7.384005e+02 |-7.383650e+02 |   0.00%|  99.75%
 44.4s| 28200 |  3829 |517143 |  18.3 |    40M |  63 | 140 |  21 | 568 | 159k|  3 |   0 |   0 |-7.383997e+02 |-7.383650e+02 |   0.00%|  99.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.5s| 28300 |  3863 |517567 |  18.3 |    40M |  64 | 140 |  21 | 550 | 160k|  2 |   0 |   0 |-7.383994e+02 |-7.383650e+02 |   0.00%|  99.90%
 44.6s| 28400 |  3897 |517967 |  18.2 |    41M |  64 | 140 |  21 | 561 | 160k|  2 |   0 |   0 |-7.383992e+02 |-7.383650e+02 |   0.00%|  99.90%
 44.7s| 28500 |  3935 |518367 |  18.2 |    41M |  64 | 140 |  21 | 558 | 160k|  2 |   0 |   0 |-7.383991e+02 |-7.383650e+02 |   0.00%|  99.90%
 44.8s| 28600 |  3961 |518761 |  18.1 |    41M |  64 | 140 |  21 | 550 | 160k|  1 |   0 |   0 |-7.383990e+02 |-7.383650e+02 |   0.00%|  99.90%
 44.9s| 28700 |  3979 |519179 |  18.1 |    41M |  64 | 140 |  21 | 554 | 160k|  3 |   0 |   0 |-7.383987e+02 |-7.383650e+02 |   0.00%|  99.90%
 45.0s| 28800 |  4029 |519576 |  18.0 |    41M |  64 | 140 |  21 | 529 | 161k|  3 |   0 |   0 |-7.383985e+02 |-7.383650e+02 |   0.00%|  99.90%
 45.1s| 28900 |  4063 |520026 |  18.0 |    41M |  64 | 140 |  21 | 566 | 161k|  3 |   0 |   0 |-7.383984e+02 |-7.383650e+02 |   0.00%|  99.90%
 45.2s| 29000 |  4099 |520421 |  17.9 |    41M |  64 | 140 |  21 | 558 | 161k|  3 |   0 |   0 |-7.383981e+02 |-7.383650e+02 |   0.00%|  99.90%
 45.3s| 29100 |  4129 |520853 |  17.9 |    41M |  64 | 140 |  21 | 556 | 161k|  1 |   0 |   0 |-7.383981e+02 |-7.383650e+02 |   0.00%|  99.90%
 45.4s| 29200 |  4149 |521249 |  17.8 |    41M |  64 | 140 |  21 | 562 | 161k|  3 |   0 |   0 |-7.383981e+02 |-7.383650e+02 |   0.00%|  99.90%
 45.5s| 29300 |  4179 |521591 |  17.8 |    41M |  64 | 140 |  21 | 562 | 162k|  2 |   0 |   0 |-7.383981e+02 |-7.383650e+02 |   0.00%|  99.90%
 45.6s| 29400 |  4217 |522020 |  17.7 |    41M |  64 | 140 |  21 | 560 | 162k|  3 |   0 |   0 |-7.383978e+02 |-7.383650e+02 |   0.00%|  99.90%
 45.7s| 29500 |  4235 |522393 |  17.7 |    41M |  64 | 140 |  21 | 561 | 162k|  1 |   0 |   0 |-7.383977e+02 |-7.383650e+02 |   0.00%|  99.90%
 45.8s| 29600 |  4269 |522812 |  17.6 |    41M |  64 | 140 |  21 | 572 | 162k|  2 |   0 |   0 |-7.383975e+02 |-7.383650e+02 |   0.00%|  99.90%
 45.9s| 29700 |  4313 |523218 |  17.6 |    41M |  64 | 140 |  21 | 550 | 162k|  3 |   0 |   0 |-7.383973e+02 |-7.383650e+02 |   0.00%|  99.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.0s| 29800 |  4335 |523605 |  17.5 |    41M |  64 | 140 |  21 | 556 | 163k|  3 |   0 |   0 |-7.383970e+02 |-7.383650e+02 |   0.00%|  99.90%
 46.1s| 29900 |  4393 |523969 |  17.5 |    41M |  64 | 140 |  21 | 557 | 163k|  2 |   0 |   0 |-7.383970e+02 |-7.383650e+02 |   0.00%|  99.90%
 46.2s| 30000 |  4419 |524349 |  17.5 |    41M |  64 | 140 |  21 | 560 | 163k|  2 |   0 |   0 |-7.383961e+02 |-7.383650e+02 |   0.00%|  99.90%
 46.3s| 30100 |  4445 |524696 |  17.4 |    41M |  64 | 140 |  21 | 571 | 163k|  0 |   0 |   0 |-7.383961e+02 |-7.383650e+02 |   0.00%|  99.90%
 46.4s| 30200 |  4457 |525118 |  17.4 |    41M |  64 | 140 |  21 | 563 | 164k|  3 |   0 |   0 |-7.383961e+02 |-7.383650e+02 |   0.00%|  99.90%
 46.5s| 30300 |  4487 |525493 |  17.3 |    41M |  64 | 140 |  21 | 568 | 164k|  2 |   0 |   0 |-7.383959e+02 |-7.383650e+02 |   0.00%|  99.90%
 46.6s| 30400 |  4523 |525857 |  17.3 |    41M |  64 | 140 |  21 | 571 | 164k|  3 |   0 |   0 |-7.383959e+02 |-7.383650e+02 |   0.00%|  99.91%
 46.7s| 30500 |  4549 |526253 |  17.2 |    41M |  64 | 140 |  21 | 570 | 164k|  3 |   0 |   0 |-7.383959e+02 |-7.383650e+02 |   0.00%|  99.91%
 46.8s| 30600 |  4577 |526655 |  17.2 |    41M |  64 | 140 |  21 | 567 | 164k|  3 |   0 |   0 |-7.383956e+02 |-7.383650e+02 |   0.00%|  99.91%
 46.9s| 30700 |  4603 |527070 |  17.1 |    41M |  64 | 140 |  21 | 566 | 165k|  3 |   0 |   0 |-7.383955e+02 |-7.383650e+02 |   0.00%|  99.91%
 47.0s| 30800 |  4633 |527407 |  17.1 |    41M |  64 | 140 |  21 | 556 | 165k|  1 |   0 |   0 |-7.383951e+02 |-7.383650e+02 |   0.00%|  99.91%
 47.1s| 30900 |  4657 |527775 |  17.1 |    41M |  64 | 140 |  21 | 564 | 165k|  2 |   0 |   0 |-7.383950e+02 |-7.383650e+02 |   0.00%|  99.91%
 47.2s| 31000 |  4699 |528156 |  17.0 |    41M |  64 | 140 |  21 | 566 | 165k|  3 |   0 |   0 |-7.383949e+02 |-7.383650e+02 |   0.00%|  99.91%
 47.3s| 31100 |  4705 |528558 |  17.0 |    41M |  64 | 140 |  21 | 549 | 165k|  1 |   0 |   0 |-7.383946e+02 |-7.383650e+02 |   0.00%|  99.91%
 47.4s| 31200 |  4743 |528906 |  16.9 |    41M |  64 | 140 |  21 | 564 | 166k|  3 |   0 |   0 |-7.383940e+02 |-7.383650e+02 |   0.00%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.5s| 31300 |  4779 |529256 |  16.9 |    41M |  64 | 140 |  21 | 567 | 166k|  2 |   0 |   0 |-7.383940e+02 |-7.383650e+02 |   0.00%|  99.92%
 47.6s| 31400 |  4787 |529655 |  16.8 |    41M |  66 | 140 |  21 | 565 | 166k|  3 |   0 |   0 |-7.383939e+02 |-7.383650e+02 |   0.00%|  99.92%
 47.7s| 31500 |  4819 |530017 |  16.8 |    41M |  66 | 140 |  21 | 573 | 166k|  3 |   0 |   0 |-7.383934e+02 |-7.383650e+02 |   0.00%|  99.92%
 47.8s| 31600 |  4847 |530416 |  16.8 |    41M |  66 | 140 |  21 | 572 | 166k|  2 |   0 |   0 |-7.383930e+02 |-7.383650e+02 |   0.00%|  99.92%
 47.9s| 31700 |  4873 |530783 |  16.7 |    41M |  66 | 140 |  21 | 562 | 166k|  3 |   0 |   0 |-7.383929e+02 |-7.383650e+02 |   0.00%|  99.92%
 48.0s| 31800 |  4895 |531181 |  16.7 |    41M |  66 | 140 |  21 | 565 | 167k|  3 |   0 |   0 |-7.383929e+02 |-7.383650e+02 |   0.00%|  99.92%
 48.1s| 31900 |  4905 |531582 |  16.6 |    41M |  66 | 140 |  21 | 578 | 167k|  1 |   0 |   0 |-7.383928e+02 |-7.383650e+02 |   0.00%|  99.92%
 48.2s| 32000 |  4907 |531993 |  16.6 |    41M |  67 | 140 |  21 | 567 | 167k|  3 |   0 |   0 |-7.383925e+02 |-7.383650e+02 |   0.00%|  99.92%
 48.3s| 32100 |  4935 |532357 |  16.6 |    41M |  67 | 140 |  21 | 575 | 167k|  1 |   0 |   0 |-7.383925e+02 |-7.383650e+02 |   0.00%|  99.92%
 48.4s| 32200 |  4943 |532775 |  16.5 |    41M |  67 | 140 |  21 | 573 | 168k|  3 |   0 |   0 |-7.383919e+02 |-7.383650e+02 |   0.00%|  99.92%
 48.5s| 32300 |  4965 |533145 |  16.5 |    41M |  67 | 140 |  21 | 573 | 168k|  2 |   0 |   0 |-7.383918e+02 |-7.383650e+02 |   0.00%|  99.92%
 48.6s| 32400 |  4995 |533501 |  16.4 |    41M |  68 | 140 |  21 | 563 | 168k|  2 |   0 |   0 |-7.383917e+02 |-7.383650e+02 |   0.00%|  99.94%
 48.7s| 32500 |  4983 |533875 |  16.4 |    41M |  68 | 140 |  21 | 572 | 168k|  3 |   0 |   0 |-7.383913e+02 |-7.383650e+02 |   0.00%|  99.94%
 48.8s| 32600 |  5007 |534258 |  16.4 |    41M |  68 | 140 |  21 | 552 | 168k|  3 |   0 |   0 |-7.383908e+02 |-7.383650e+02 |   0.00%|  99.95%
 48.9s| 32700 |  5051 |534657 |  16.3 |    41M |  68 | 140 |  21 | 571 | 169k|  1 |   0 |   0 |-7.383908e+02 |-7.383650e+02 |   0.00%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.0s| 32800 |  5061 |535091 |  16.3 |    41M |  68 | 140 |  21 | 571 | 169k|  2 |   0 |   0 |-7.383903e+02 |-7.383650e+02 |   0.00%|  99.95%
 49.1s| 32900 |  5091 |535439 |  16.3 |    41M |  68 | 140 |  21 | 557 | 169k|  3 |   0 |   0 |-7.383903e+02 |-7.383650e+02 |   0.00%|  99.95%
 49.2s| 33000 |  5111 |535811 |  16.2 |    41M |  68 | 140 |  21 | 555 | 169k|  1 |   0 |   0 |-7.383902e+02 |-7.383650e+02 |   0.00%|  99.95%
 49.3s| 33100 |  5135 |536229 |  16.2 |    41M |  68 | 140 |  21 | 562 | 169k|  3 |   0 |   0 |-7.383896e+02 |-7.383650e+02 |   0.00%|  99.95%
 49.4s| 33200 |  5161 |536630 |  16.1 |    41M |  68 | 140 |  21 | 558 | 170k|  2 |   0 |   0 |-7.383896e+02 |-7.383650e+02 |   0.00%|  99.95%
 49.5s| 33300 |  5185 |537005 |  16.1 |    41M |  68 | 140 |  21 | 563 | 170k|  1 |   0 |   0 |-7.383894e+02 |-7.383650e+02 |   0.00%|  99.95%
 49.6s| 33400 |  5207 |537354 |  16.1 |    41M |  68 | 140 |  21 | 561 | 170k|  3 |   0 |   0 |-7.383890e+02 |-7.383650e+02 |   0.00%|  99.95%
 49.7s| 33500 |  5217 |537738 |  16.0 |    41M |  68 | 140 |  21 | 562 | 170k|  0 |   0 |   0 |-7.383885e+02 |-7.383650e+02 |   0.00%|  99.95%
 49.8s| 33600 |  5229 |538104 |  16.0 |    41M |  68 | 140 |  21 | 557 | 170k|  2 |   0 |   0 |-7.383885e+02 |-7.383650e+02 |   0.00%|  99.95%
 49.9s| 33700 |  5271 |538456 |  16.0 |    41M |  68 | 140 |  21 | 571 | 171k|  3 |   0 |   0 |-7.383880e+02 |-7.383650e+02 |   0.00%|  99.95%
 50.0s| 33800 |  5309 |538813 |  15.9 |    41M |  68 | 140 |  21 | 560 | 171k|  1 |   0 |   0 |-7.383879e+02 |-7.383650e+02 |   0.00%|  99.95%
 50.1s| 33900 |  5325 |539127 |  15.9 |    42M |  68 | 140 |  21 | 562 | 171k|  0 |   0 |   0 |-7.383878e+02 |-7.383650e+02 |   0.00%|  99.95%
 50.2s| 34000 |  5351 |539488 |  15.8 |    42M |  68 | 140 |  21 | 564 | 171k|  3 |   0 |   0 |-7.383874e+02 |-7.383650e+02 |   0.00%|  99.95%
 50.3s| 34100 |  5361 |539877 |  15.8 |    42M |  68 | 140 |  21 | 566 | 171k|  3 |   0 |   0 |-7.383873e+02 |-7.383650e+02 |   0.00%|  99.95%
 50.4s| 34200 |  5387 |540300 |  15.8 |    42M |  68 | 140 |  21 | 558 | 171k|  2 |   0 |   0 |-7.383872e+02 |-7.383650e+02 |   0.00%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.5s| 34300 |  5415 |540669 |  15.7 |    42M |  68 | 140 |  21 | 562 | 172k|  2 |   0 |   0 |-7.383872e+02 |-7.383650e+02 |   0.00%|  99.95%
 50.6s| 34400 |  5445 |541035 |  15.7 |    42M |  68 | 140 |  21 | 565 | 172k|  3 |   0 |   0 |-7.383867e+02 |-7.383650e+02 |   0.00%|  99.95%
 50.7s| 34500 |  5461 |541462 |  15.7 |    42M |  68 | 140 |  21 | 566 | 172k|  2 |   0 |   0 |-7.383860e+02 |-7.383650e+02 |   0.00%|  99.95%
 50.8s| 34600 |  5487 |541832 |  15.6 |    42M |  68 | 140 |  21 | 580 | 172k|  3 |   0 |   0 |-7.383856e+02 |-7.383650e+02 |   0.00%|  99.95%
 50.9s| 34700 |  5537 |542214 |  15.6 |    42M |  68 | 140 |  21 | 577 | 173k|  4 |   0 |   0 |-7.383856e+02 |-7.383650e+02 |   0.00%|  99.95%
 51.0s| 34800 |  5561 |542585 |  15.6 |    42M |  68 | 140 |  21 | 570 | 173k|  1 |   0 |   0 |-7.383853e+02 |-7.383650e+02 |   0.00%|  99.95%
 51.1s| 34900 |  5603 |542918 |  15.5 |    42M |  69 | 140 |  21 | 564 | 173k|  2 |   0 |   0 |-7.383852e+02 |-7.383650e+02 |   0.00%|  99.95%
 51.2s| 35000 |  5641 |543304 |  15.5 |    42M |  71 | 140 |  21 | 582 | 173k|  3 |   0 |   0 |-7.383851e+02 |-7.383650e+02 |   0.00%|  99.95%
 51.3s| 35100 |  5701 |543614 |  15.5 |    42M |  71 | 140 |  21 | 567 | 173k|  1 |   0 |   0 |-7.383850e+02 |-7.383650e+02 |   0.00%|  99.95%
 51.4s| 35200 |  5737 |543978 |  15.4 |    42M |  71 | 140 |  21 | 579 | 174k|  4 |   0 |   0 |-7.383846e+02 |-7.383650e+02 |   0.00%|  99.95%
 51.5s| 35300 |  5777 |544328 |  15.4 |    42M |  71 | 140 |  21 | 577 | 174k|  3 |   0 |   0 |-7.383845e+02 |-7.383650e+02 |   0.00%|  99.95%
 51.6s| 35400 |  5807 |544659 |  15.4 |    42M |  71 | 140 |  21 | 592 | 174k|  4 |   0 |   0 |-7.383842e+02 |-7.383650e+02 |   0.00%|  99.95%
 51.7s| 35500 |  5843 |544997 |  15.3 |    42M |  71 | 140 |  21 | 572 | 174k|  3 |   0 |   0 |-7.383842e+02 |-7.383650e+02 |   0.00%|  99.95%
 51.8s| 35600 |  5875 |545371 |  15.3 |    42M |  71 | 140 |  21 | 572 | 174k|  1 |   0 |   0 |-7.383839e+02 |-7.383650e+02 |   0.00%|  99.96%
 51.9s| 35700 |  5927 |545712 |  15.3 |    43M |  71 | 140 |  21 | 582 | 174k|  3 |   0 |   0 |-7.383838e+02 |-7.383650e+02 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.0s| 35800 |  5979 |546078 |  15.2 |    43M |  71 | 140 |  21 | 575 | 175k|  3 |   0 |   0 |-7.383837e+02 |-7.383650e+02 |   0.00%|  99.96%
 52.1s| 35900 |  6025 |546398 |  15.2 |    43M |  71 | 140 |  21 | 557 | 175k|  1 |   0 |   0 |-7.383835e+02 |-7.383650e+02 |   0.00%|  99.96%
 52.2s| 36000 |  6049 |546786 |  15.2 |    43M |  71 | 140 |  21 | 577 | 175k|  3 |   0 |   0 |-7.383828e+02 |-7.383650e+02 |   0.00%|  99.96%
 52.3s| 36100 |  6077 |547157 |  15.1 |    43M |  71 | 140 |  21 | 568 | 175k|  0 |   0 |   0 |-7.383825e+02 |-7.383650e+02 |   0.00%|  99.96%
 52.4s| 36200 |  6123 |547489 |  15.1 |    43M |  71 | 140 |  21 | 558 | 175k|  1 |   0 |   0 |-7.383823e+02 |-7.383650e+02 |   0.00%|  99.96%
 52.5s| 36300 |  6167 |547762 |  15.1 |    43M |  71 | 140 |  21 | 571 | 176k|  3 |   0 |   0 |-7.383817e+02 |-7.383650e+02 |   0.00%|  99.96%
 52.6s| 36400 |  6213 |548145 |  15.0 |    43M |  71 | 140 |  21 | 571 | 176k|  3 |   0 |   0 |-7.383816e+02 |-7.383650e+02 |   0.00%|  99.96%
 52.7s| 36500 |  6251 |548491 |  15.0 |    43M |  71 | 140 |  21 | 573 | 176k|  0 |   0 |   0 |-7.383810e+02 |-7.383650e+02 |   0.00%|  99.96%
 52.8s| 36600 |  6313 |548835 |  15.0 |    43M |  71 | 140 |  21 | 581 | 176k|  3 |   0 |   0 |-7.383810e+02 |-7.383650e+02 |   0.00%|  99.96%
 52.9s| 36700 |  6355 |549249 |  14.9 |    43M |  71 | 140 |  21 | 584 | 176k|  4 |   0 |   0 |-7.383806e+02 |-7.383650e+02 |   0.00%|  99.96%
 53.0s| 36800 |  6387 |549637 |  14.9 |    43M |  71 | 140 |  21 | 573 | 177k|  2 |   0 |   0 |-7.383806e+02 |-7.383650e+02 |   0.00%|  99.96%
