2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 3 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2115s|221900 |221893 | 24434k| 110.1 |  2287M |  33 | 400 |  51 | 568 |7026k|  9 |   0 |   0 |-1.644043e+03 |-1.516933e+03 |   8.38%| unknown
 2115s|222000 |221993 | 24446k| 110.1 |  2288M |  33 | 400 |  51 | 656 |7029k| 10 |   0 |   0 |-1.644029e+03 |-1.516933e+03 |   8.38%| unknown
 2116s|222100 |222093 | 24457k| 110.1 |  2291M |  33 | 400 |  51 | 670 |7032k|  4 |   0 |   0 |-1.644029e+03 |-1.516933e+03 |   8.38%| unknown
 2117s|222200 |222193 | 24469k| 110.1 |  2292M |  33 | 400 |  51 | 677 |7035k|  4 |   0 |   0 |-1.644016e+03 |-1.516933e+03 |   8.38%| unknown
 2118s|222300 |222293 | 24480k| 110.1 |  2293M |  33 | 400 |  51 | 698 |7038k|  6 |   0 |   0 |-1.644009e+03 |-1.516933e+03 |   8.38%| unknown
 2119s|222400 |222393 | 24492k| 110.1 |  2294M |  33 | 400 |  51 | 592 |7041k|  8 |   0 |   0 |-1.644000e+03 |-1.516933e+03 |   8.38%| unknown
 2120s|222500 |222493 | 24504k| 110.1 |  2294M |  33 | 400 |  51 | 671 |7044k|  9 |   0 |   0 |-1.643998e+03 |-1.516933e+03 |   8.38%| unknown
 2121s|222600 |222593 | 24518k| 110.1 |  2296M |  33 | 400 |  51 | 569 |7047k|  6 |   0 |   0 |-1.643998e+03 |-1.516933e+03 |   8.38%| unknown
 2122s|222700 |222693 | 24530k| 110.1 |  2296M |  33 | 400 |  51 | 740 |7051k|  5 |   0 |   0 |-1.643981e+03 |-1.516933e+03 |   8.38%| unknown
 2123s|222800 |222793 | 24544k| 110.2 |  2297M |  33 | 400 |  51 | 535 |7054k|  8 |   0 |   0 |-1.643981e+03 |-1.516933e+03 |   8.38%| unknown
 2124s|222900 |222893 | 24557k| 110.2 |  2298M |  33 | 400 |  51 | 641 |7057k| 10 |   0 |   0 |-1.643977e+03 |-1.516933e+03 |   8.38%| unknown
 2125s|223000 |222993 | 24570k| 110.2 |  2299M |  33 | 400 |  51 | 541 |7061k|  9 |   0 |   0 |-1.643963e+03 |-1.516933e+03 |   8.37%| unknown
 2126s|223100 |223093 | 24582k| 110.2 |  2300M |  33 | 400 |  51 | 738 |7064k|  5 |   0 |   0 |-1.643948e+03 |-1.516933e+03 |   8.37%| unknown
 2127s|223200 |223193 | 24594k| 110.2 |  2302M |  33 | 400 |  51 | 652 |7067k|  9 |   0 |   0 |-1.643923e+03 |-1.516933e+03 |   8.37%| unknown
 2128s|223300 |223293 | 24607k| 110.2 |  2303M |  33 | 400 |  51 | 682 |7070k|  9 |   0 |   0 |-1.643905e+03 |-1.516933e+03 |   8.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2129s|223400 |223393 | 24619k| 110.2 |  2304M |  33 | 400 |  51 | 698 |7073k|  4 |   0 |   0 |-1.643905e+03 |-1.516933e+03 |   8.37%| unknown
 2130s|223500 |223493 | 24633k| 110.2 |  2305M |  33 | 400 |  51 | 623 |7077k|  8 |   0 |   0 |-1.643886e+03 |-1.516933e+03 |   8.37%| unknown
 2131s|223600 |223593 | 24644k| 110.2 |  2305M |  33 | 400 |  51 | 628 |7080k|  6 |   0 |   0 |-1.643880e+03 |-1.516933e+03 |   8.37%| unknown
 2132s|223700 |223693 | 24657k| 110.2 |  2307M |  33 | 400 |  51 | 689 |7083k|  6 |   0 |   0 |-1.643867e+03 |-1.516933e+03 |   8.37%| unknown
 2133s|223800 |223793 | 24668k| 110.2 |  2307M |  33 | 400 |  51 | 641 |7086k|  4 |   0 |   0 |-1.643860e+03 |-1.516933e+03 |   8.37%| unknown
 2133s|223900 |223893 | 24680k| 110.2 |  2309M |  33 | 400 |  51 | 778 |7089k|  8 |   0 |   0 |-1.643853e+03 |-1.516933e+03 |   8.37%| unknown
 2134s|224000 |223993 | 24693k| 110.2 |  2310M |  33 | 400 |  51 | 611 |7093k|  8 |   0 |   0 |-1.643833e+03 |-1.516933e+03 |   8.37%| unknown
 2135s|224100 |224093 | 24705k| 110.2 |  2311M |  33 | 400 |  51 | 730 |7096k|  6 |   0 |   0 |-1.643828e+03 |-1.516933e+03 |   8.37%| unknown
 2136s|224200 |224193 | 24718k| 110.2 |  2312M |  33 | 400 |  51 | 589 |7099k|  5 |   0 |   0 |-1.643812e+03 |-1.516933e+03 |   8.36%| unknown
 2137s|224300 |224293 | 24731k| 110.3 |  2312M |  33 | 400 |  51 | 615 |7103k|  4 |   0 |   0 |-1.643798e+03 |-1.516933e+03 |   8.36%| unknown
 2138s|224400 |224393 | 24745k| 110.3 |  2313M |  33 | 400 |  51 | 811 |7106k|  5 |   0 |   0 |-1.643795e+03 |-1.516933e+03 |   8.36%| unknown
 2139s|224500 |224493 | 24757k| 110.3 |  2314M |  33 | 400 |  51 | 687 |7110k|  9 |   0 |   0 |-1.643776e+03 |-1.516933e+03 |   8.36%| unknown
 2140s|224600 |224593 | 24770k| 110.3 |  2315M |  33 | 400 |  51 | 644 |7113k|  6 |   0 |   0 |-1.643774e+03 |-1.516933e+03 |   8.36%| unknown
 2141s|224700 |224693 | 24782k| 110.3 |  2316M |  33 | 400 |  51 | 588 |7116k|  9 |   0 |   0 |-1.643751e+03 |-1.516933e+03 |   8.36%| unknown
 2142s|224800 |224793 | 24795k| 110.3 |  2317M |  33 | 400 |  51 | 551 |7120k|  7 |   0 |   0 |-1.643745e+03 |-1.516933e+03 |   8.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2143s|224900 |224893 | 24807k| 110.3 |  2317M |  33 | 400 |  51 | 694 |7123k|  7 |   0 |   0 |-1.643745e+03 |-1.516933e+03 |   8.36%| unknown
 2144s|225000 |224993 | 24821k| 110.3 |  2319M |  33 | 400 |  51 | 612 |7127k|  5 |   0 |   0 |-1.643745e+03 |-1.516933e+03 |   8.36%| unknown
 2145s|225100 |225093 | 24832k| 110.3 |  2319M |  33 | 400 |  51 | 690 |7130k|  5 |   0 |   0 |-1.643743e+03 |-1.516933e+03 |   8.36%| unknown
 2146s|225200 |225193 | 24843k| 110.3 |  2321M |  33 | 400 |  51 | 640 |7133k|  5 |   0 |   0 |-1.643739e+03 |-1.516933e+03 |   8.36%| unknown
 2147s|225300 |225293 | 24856k| 110.3 |  2321M |  33 | 400 |  51 | 517 |7136k|  5 |   0 |   0 |-1.643709e+03 |-1.516933e+03 |   8.36%| unknown
 2148s|225400 |225393 | 24869k| 110.3 |  2323M |  33 | 400 |  51 | 673 |7139k|  8 |   0 |   0 |-1.643696e+03 |-1.516933e+03 |   8.36%| unknown
 2149s|225500 |225493 | 24882k| 110.3 |  2324M |  33 | 400 |  51 | 655 |7143k|  4 |   0 |   0 |-1.643673e+03 |-1.516933e+03 |   8.35%| unknown
 2150s|225600 |225593 | 24895k| 110.3 |  2325M |  33 | 400 |  51 | 655 |7146k|  9 |   0 |   0 |-1.643662e+03 |-1.516933e+03 |   8.35%| unknown
 2151s|225700 |225693 | 24907k| 110.4 |  2325M |  33 | 400 |  51 | 535 |7149k|  4 |   0 |   0 |-1.643642e+03 |-1.516933e+03 |   8.35%| unknown
 2152s|225800 |225793 | 24919k| 110.4 |  2325M |  33 | 400 |  51 | 688 |7153k|  8 |   0 |   0 |-1.643642e+03 |-1.516933e+03 |   8.35%| unknown
 2152s|225900 |225893 | 24931k| 110.4 |  2326M |  33 | 400 |  51 | 627 |7156k|  6 |   0 |   0 |-1.643631e+03 |-1.516933e+03 |   8.35%| unknown
 2153s|226000 |225993 | 24942k| 110.4 |  2326M |  33 | 400 |  51 | 627 |7159k|  6 |   0 |   0 |-1.643631e+03 |-1.516933e+03 |   8.35%| unknown
 2154s|226100 |226093 | 24953k| 110.4 |  2328M |  33 | 400 |  51 | 616 |7162k|  6 |   0 |   0 |-1.643627e+03 |-1.516933e+03 |   8.35%| unknown
 2155s|226200 |226193 | 24965k| 110.4 |  2329M |  33 | 400 |  51 | 660 |7165k|  6 |   0 |   0 |-1.643626e+03 |-1.516933e+03 |   8.35%| unknown
 2156s|226300 |226293 | 24976k| 110.4 |  2330M |  33 | 400 |  51 | 542 |7168k|  9 |   0 |   0 |-1.643626e+03 |-1.516933e+03 |   8.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2157s|226400 |226393 | 24988k| 110.4 |  2330M |  33 | 400 |  51 | 723 |7171k|  8 |   0 |   0 |-1.643618e+03 |-1.516933e+03 |   8.35%| unknown
 2158s|226500 |226493 | 25000k| 110.4 |  2336M |  33 | 400 |  51 | 554 |7174k|  9 |   0 |   0 |-1.643606e+03 |-1.516933e+03 |   8.35%| unknown
 2159s|226600 |226593 | 25012k| 110.4 |  2337M |  33 | 400 |  51 | 667 |7177k|  7 |   0 |   0 |-1.643603e+03 |-1.516933e+03 |   8.35%| unknown
 2160s|226700 |226693 | 25024k| 110.4 |  2337M |  33 | 400 |  51 | 576 |7180k|  6 |   0 |   0 |-1.643596e+03 |-1.516933e+03 |   8.35%| unknown
 2160s|226800 |226793 | 25036k| 110.4 |  2338M |  33 | 400 |  51 | 640 |7184k|  5 |   0 |   0 |-1.643587e+03 |-1.516933e+03 |   8.35%| unknown
 2161s|226900 |226893 | 25049k| 110.4 |  2339M |  33 | 400 |  51 | 705 |7187k|  9 |   0 |   0 |-1.643566e+03 |-1.516933e+03 |   8.35%| unknown
 2162s|227000 |226993 | 25062k| 110.4 |  2340M |  33 | 400 |  51 | 652 |7190k|  7 |   0 |   0 |-1.643562e+03 |-1.516933e+03 |   8.35%| unknown
 2163s|227100 |227093 | 25073k| 110.4 |  2341M |  33 | 400 |  51 | 678 |7193k| 10 |   0 |   0 |-1.643553e+03 |-1.516933e+03 |   8.35%| unknown
 2164s|227200 |227193 | 25085k| 110.4 |  2342M |  33 | 400 |  51 | 566 |7196k|  4 |   0 |   0 |-1.643546e+03 |-1.516933e+03 |   8.35%| unknown
 2165s|227300 |227293 | 25098k| 110.4 |  2343M |  33 | 400 |  51 | 714 |7200k|  8 |   0 |   0 |-1.643537e+03 |-1.516933e+03 |   8.35%| unknown
 2166s|227400 |227393 | 25111k| 110.4 |  2345M |  33 | 400 |  51 | 507 |7203k|  5 |   0 |   0 |-1.643522e+03 |-1.516933e+03 |   8.35%| unknown
 2167s|227500 |227493 | 25125k| 110.4 |  2346M |  33 | 400 |  51 | 501 |7207k|  6 |   0 |   0 |-1.643522e+03 |-1.516933e+03 |   8.35%| unknown
 2168s|227600 |227593 | 25138k| 110.4 |  2348M |  33 | 400 |  51 | 806 |7210k|  8 |   0 |   0 |-1.643499e+03 |-1.516933e+03 |   8.34%| unknown
 2169s|227700 |227693 | 25152k| 110.5 |  2348M |  33 | 400 |  51 | 739 |7214k|  5 |   0 |   0 |-1.643480e+03 |-1.516933e+03 |   8.34%| unknown
 2170s|227800 |227793 | 25164k| 110.5 |  2350M |  33 | 400 |  51 | 604 |7217k|  9 |   0 |   0 |-1.643476e+03 |-1.516933e+03 |   8.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2171s|227900 |227893 | 25176k| 110.5 |  2350M |  33 | 400 |  51 | 687 |7220k|  5 |   0 |   0 |-1.643469e+03 |-1.516933e+03 |   8.34%| unknown
 2172s|228000 |227993 | 25188k| 110.5 |  2350M |  33 | 400 |  51 | 695 |7223k|  8 |   0 |   0 |-1.643469e+03 |-1.516933e+03 |   8.34%| unknown
 2173s|228100 |228093 | 25200k| 110.5 |  2351M |  33 | 400 |  51 | 733 |7226k|  7 |   0 |   0 |-1.643469e+03 |-1.516933e+03 |   8.34%| unknown
 2174s|228200 |228193 | 25212k| 110.5 |  2352M |  33 | 400 |  51 | 588 |7229k|  4 |   0 |   0 |-1.643461e+03 |-1.516933e+03 |   8.34%| unknown
 2174s|228300 |228293 | 25223k| 110.5 |  2353M |  33 | 400 |  51 | 641 |7232k|  8 |   0 |   0 |-1.643456e+03 |-1.516933e+03 |   8.34%| unknown
 2175s|228400 |228393 | 25235k| 110.5 |  2353M |  33 | 400 |  51 | 660 |7235k|  7 |   0 |   0 |-1.643445e+03 |-1.516933e+03 |   8.34%| unknown
 2176s|228500 |228493 | 25248k| 110.5 |  2355M |  33 | 400 |  51 | 648 |7239k|  9 |   0 |   0 |-1.643437e+03 |-1.516933e+03 |   8.34%| unknown
 2177s|228600 |228593 | 25261k| 110.5 |  2355M |  33 | 400 |  51 | 593 |7242k|  6 |   0 |   0 |-1.643424e+03 |-1.516933e+03 |   8.34%| unknown
 2178s|228700 |228693 | 25274k| 110.5 |  2357M |  33 | 400 |  51 | 629 |7245k|  4 |   0 |   0 |-1.643420e+03 |-1.516933e+03 |   8.34%| unknown
 2179s|228800 |228793 | 25287k| 110.5 |  2357M |  33 | 400 |  51 | 644 |7249k|  7 |   0 |   0 |-1.643419e+03 |-1.516933e+03 |   8.34%| unknown
 2180s|228900 |228893 | 25298k| 110.5 |  2358M |  33 | 400 |  51 | 631 |7252k|  7 |   0 |   0 |-1.643410e+03 |-1.516933e+03 |   8.34%| unknown
 2181s|229000 |228993 | 25310k| 110.5 |  2359M |  33 | 400 |  51 | 525 |7255k|  4 |   0 |   0 |-1.643400e+03 |-1.516933e+03 |   8.34%| unknown
 2182s|229100 |229093 | 25321k| 110.5 |  2359M |  33 | 400 |  51 | 549 |7258k|  6 |   0 |   0 |-1.643373e+03 |-1.516933e+03 |   8.34%| unknown
 2183s|229200 |229193 | 25333k| 110.5 |  2360M |  33 | 400 |  51 | 616 |7261k|  6 |   0 |   0 |-1.643357e+03 |-1.516933e+03 |   8.33%| unknown
 2184s|229300 |229293 | 25345k| 110.5 |  2361M |  33 | 400 |  51 | 666 |7264k|  5 |   0 |   0 |-1.643348e+03 |-1.516933e+03 |   8.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2185s|229400 |229393 | 25357k| 110.5 |  2363M |  33 | 400 |  51 | 518 |7267k| 10 |   0 |   0 |-1.643341e+03 |-1.516933e+03 |   8.33%| unknown
 2186s|229500 |229493 | 25370k| 110.5 |  2363M |  33 | 400 |  51 | 591 |7271k|  7 |   0 |   0 |-1.643336e+03 |-1.516933e+03 |   8.33%| unknown
 2187s|229600 |229593 | 25383k| 110.6 |  2364M |  33 | 400 |  51 | 719 |7274k|  7 |   0 |   0 |-1.643331e+03 |-1.516933e+03 |   8.33%| unknown
 2188s|229700 |229693 | 25396k| 110.6 |  2365M |  33 | 400 |  51 | 689 |7278k|  7 |   0 |   0 |-1.643313e+03 |-1.516933e+03 |   8.33%| unknown
 2188s|229800 |229793 | 25408k| 110.6 |  2370M |  33 | 400 |  51 | 636 |7281k|  5 |   0 |   0 |-1.643309e+03 |-1.516933e+03 |   8.33%| unknown
 2189s|229900 |229893 | 25422k| 110.6 |  2370M |  33 | 400 |  51 | 751 |7284k|  8 |   0 |   0 |-1.643304e+03 |-1.516933e+03 |   8.33%| unknown
 2190s|230000 |229993 | 25433k| 110.6 |  2371M |  33 | 400 |  51 | 686 |7287k|  8 |   0 |   0 |-1.643287e+03 |-1.516933e+03 |   8.33%| unknown
 2191s|230100 |230093 | 25445k| 110.6 |  2371M |  33 | 400 |  51 | 810 |7291k|  6 |   0 |   0 |-1.643283e+03 |-1.516933e+03 |   8.33%| unknown
 2192s|230200 |230193 | 25456k| 110.6 |  2371M |  33 | 400 |  51 | 656 |7294k|  5 |   0 |   0 |-1.643259e+03 |-1.516933e+03 |   8.33%| unknown
 2193s|230300 |230293 | 25468k| 110.6 |  2373M |  33 | 400 |  51 | 665 |7297k|  9 |   0 |   0 |-1.643259e+03 |-1.516933e+03 |   8.33%| unknown
 2194s|230400 |230391 | 25480k| 110.6 |  2373M |  33 | 400 |  51 | 636 |7300k|  9 |   0 |   0 |-1.643233e+03 |-1.516933e+03 |   8.33%| unknown
 2195s|230500 |230491 | 25491k| 110.6 |  2374M |  33 | 400 |  51 | 489 |7303k|  6 |   0 |   0 |-1.643222e+03 |-1.516933e+03 |   8.33%| unknown
 2196s|230600 |230591 | 25503k| 110.6 |  2375M |  33 | 400 |  51 | 760 |7306k|  6 |   0 |   0 |-1.643216e+03 |-1.516933e+03 |   8.32%| unknown
 2197s|230700 |230691 | 25516k| 110.6 |  2376M |  33 | 400 |  51 | 655 |7309k|  6 |   0 |   0 |-1.643200e+03 |-1.516933e+03 |   8.32%| unknown
 2198s|230800 |230791 | 25529k| 110.6 |  2380M |  33 | 400 |  51 | 647 |7313k|  6 |   0 |   0 |-1.643189e+03 |-1.516933e+03 |   8.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2199s|230900 |230891 | 25543k| 110.6 |  2382M |  33 | 400 |  51 | 593 |7316k|  8 |   0 |   0 |-1.643189e+03 |-1.516933e+03 |   8.32%| unknown
 2200s|231000 |230991 | 25556k| 110.6 |  2382M |  33 | 400 |  51 | 688 |7319k|  9 |   0 |   0 |-1.643171e+03 |-1.516933e+03 |   8.32%| unknown
 2201s|231100 |231091 | 25567k| 110.6 |  2382M |  33 | 400 |  51 | 663 |7322k|  4 |   0 |   0 |-1.643166e+03 |-1.516933e+03 |   8.32%| unknown
 2202s|231200 |231191 | 25578k| 110.6 |  2383M |  33 | 400 |  51 | 600 |7325k|  6 |   0 |   0 |-1.643133e+03 |-1.516933e+03 |   8.32%| unknown
 2202s|231300 |231291 | 25590k| 110.6 |  2383M |  33 | 400 |  51 | 624 |7328k|  5 |   0 |   0 |-1.643126e+03 |-1.516933e+03 |   8.32%| unknown
 2203s|231400 |231391 | 25602k| 110.6 |  2385M |  33 | 400 |  51 | 626 |7331k|  5 |   0 |   0 |-1.643124e+03 |-1.516933e+03 |   8.32%| unknown
 2204s|231500 |231491 | 25615k| 110.6 |  2385M |  33 | 400 |  51 | 652 |7334k|  6 |   0 |   0 |-1.643110e+03 |-1.516933e+03 |   8.32%| unknown
 2205s|231600 |231591 | 25625k| 110.6 |  2387M |  33 | 400 |  51 | 519 |7338k|  9 |   0 |   0 |-1.643085e+03 |-1.516933e+03 |   8.32%| unknown
 2206s|231700 |231691 | 25637k| 110.6 |  2387M |  33 | 400 |  51 | 669 |7341k|  9 |   0 |   0 |-1.643065e+03 |-1.516933e+03 |   8.31%| unknown
 2207s|231800 |231791 | 25651k| 110.7 |  2388M |  33 | 400 |  51 | 668 |7344k|  9 |   0 |   0 |-1.643061e+03 |-1.516933e+03 |   8.31%| unknown
 2208s|231900 |231891 | 25663k| 110.7 |  2388M |  33 | 400 |  51 | 618 |7347k|  9 |   0 |   0 |-1.643059e+03 |-1.516933e+03 |   8.31%| unknown
 2209s|232000 |231991 | 25675k| 110.7 |  2389M |  33 | 400 |  51 | 541 |7350k|  9 |   0 |   0 |-1.643047e+03 |-1.516933e+03 |   8.31%| unknown
 2210s|232100 |232091 | 25688k| 110.7 |  2391M |  33 | 400 |  51 | 551 |7353k|  6 |   0 |   0 |-1.643047e+03 |-1.516933e+03 |   8.31%| unknown
 2211s|232200 |232191 | 25700k| 110.7 |  2391M |  33 | 400 |  51 | 695 |7356k|  9 |   0 |   0 |-1.643031e+03 |-1.516933e+03 |   8.31%| unknown
 2212s|232300 |232291 | 25714k| 110.7 |  2392M |  33 | 400 |  51 | 629 |7360k|  9 |   0 |   0 |-1.643015e+03 |-1.516933e+03 |   8.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2213s|232400 |232391 | 25726k| 110.7 |  2392M |  33 | 400 |  51 | 654 |7363k|  5 |   0 |   0 |-1.643004e+03 |-1.516933e+03 |   8.31%| unknown
 2214s|232500 |232491 | 25739k| 110.7 |  2394M |  33 | 400 |  51 | 644 |7366k|  9 |   0 |   0 |-1.642991e+03 |-1.516933e+03 |   8.31%| unknown
 2215s|232600 |232591 | 25752k| 110.7 |  2395M |  33 | 400 |  51 | 623 |7370k| 11 |   0 |   0 |-1.642983e+03 |-1.516933e+03 |   8.31%| unknown
 2216s|232700 |232691 | 25765k| 110.7 |  2397M |  33 | 400 |  51 | 744 |7373k|  5 |   0 |   0 |-1.642976e+03 |-1.516933e+03 |   8.31%| unknown
 2217s|232800 |232789 | 25777k| 110.7 |  2397M |  33 | 400 |  51 | 655 |7376k|  6 |   0 |   0 |-1.642972e+03 |-1.516933e+03 |   8.31%| unknown
 2218s|232900 |232889 | 25789k| 110.7 |  2398M |  33 | 400 |  51 | 587 |7380k|  3 |   0 |   0 |-1.642964e+03 |-1.516933e+03 |   8.31%| unknown
 2219s|233000 |232989 | 25801k| 110.7 |  2398M |  33 | 400 |  51 | 703 |7383k|  9 |   0 |   0 |-1.642956e+03 |-1.516933e+03 |   8.31%| unknown
 2219s|233100 |233089 | 25813k| 110.7 |  2399M |  33 | 400 |  51 | 702 |7386k|  7 |   0 |   0 |-1.642948e+03 |-1.516933e+03 |   8.31%| unknown
 2220s|233200 |233189 | 25824k| 110.7 |  2400M |  33 | 400 |  51 | 661 |7389k|  4 |   0 |   0 |-1.642931e+03 |-1.516933e+03 |   8.31%| unknown
 2221s|233300 |233289 | 25837k| 110.7 |  2401M |  33 | 400 |  51 | 658 |7392k|  6 |   0 |   0 |-1.642927e+03 |-1.516933e+03 |   8.31%| unknown
 2222s|233400 |233389 | 25849k| 110.7 |  2402M |  33 | 400 |  51 | 618 |7395k|  9 |   0 |   0 |-1.642920e+03 |-1.516933e+03 |   8.31%| unknown
 2223s|233500 |233489 | 25861k| 110.8 |  2403M |  33 | 400 |  51 | 708 |7398k|  5 |   0 |   0 |-1.642910e+03 |-1.516933e+03 |   8.30%| unknown
 2224s|233600 |233589 | 25874k| 110.8 |  2405M |  33 | 400 |  51 | 795 |7402k|  7 |   0 |   0 |-1.642898e+03 |-1.516933e+03 |   8.30%| unknown
 2225s|233700 |233689 | 25887k| 110.8 |  2405M |  33 | 400 |  51 | 728 |7405k|  7 |   0 |   0 |-1.642887e+03 |-1.516933e+03 |   8.30%| unknown
 2226s|233800 |233789 | 25900k| 110.8 |  2406M |  33 | 400 |  51 | 554 |7408k|  9 |   0 |   0 |-1.642876e+03 |-1.516933e+03 |   8.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2227s|233900 |233889 | 25912k| 110.8 |  2407M |  33 | 400 |  51 | 756 |7412k|  7 |   0 |   0 |-1.642874e+03 |-1.516933e+03 |   8.30%| unknown
 2228s|234000 |233989 | 25924k| 110.8 |  2408M |  33 | 400 |  51 | 595 |7415k|  5 |   0 |   0 |-1.642864e+03 |-1.516933e+03 |   8.30%| unknown
 2229s|234100 |234089 | 25937k| 110.8 |  2410M |  33 | 400 |  51 | 668 |7418k|  4 |   0 |   0 |-1.642863e+03 |-1.516933e+03 |   8.30%| unknown
 2230s|234200 |234189 | 25949k| 110.8 |  2410M |  33 | 400 |  51 | 628 |7421k|  5 |   0 |   0 |-1.642855e+03 |-1.516933e+03 |   8.30%| unknown
 2231s|234300 |234289 | 25962k| 110.8 |  2412M |  33 | 400 |  51 | 744 |7424k|  6 |   0 |   0 |-1.642848e+03 |-1.516933e+03 |   8.30%| unknown
 2232s|234400 |234389 | 25975k| 110.8 |  2412M |  33 | 400 |  51 | 672 |7428k|  5 |   0 |   0 |-1.642848e+03 |-1.516933e+03 |   8.30%| unknown
 2233s|234500 |234489 | 25987k| 110.8 |  2413M |  33 | 400 |  51 | 491 |7430k|  8 |   0 |   0 |-1.642844e+03 |-1.516933e+03 |   8.30%| unknown
 2234s|234600 |234589 | 26000k| 110.8 |  2413M |  33 | 400 |  51 | 638 |7434k|  6 |   0 |   0 |-1.642841e+03 |-1.516933e+03 |   8.30%| unknown
 2235s|234700 |234689 | 26010k| 110.8 |  2415M |  33 | 400 |  51 | 561 |7437k|  8 |   0 |   0 |-1.642835e+03 |-1.516933e+03 |   8.30%| unknown
 2236s|234800 |234789 | 26023k| 110.8 |  2415M |  33 | 400 |  51 | 602 |7440k|  9 |   0 |   0 |-1.642835e+03 |-1.516933e+03 |   8.30%| unknown
 2237s|234900 |234889 | 26035k| 110.8 |  2417M |  33 | 400 |  51 | 563 |7443k|  5 |   0 |   0 |-1.642821e+03 |-1.516933e+03 |   8.30%| unknown
 2237s|235000 |234989 | 26048k| 110.8 |  2417M |  33 | 400 |  51 | 803 |7446k|  5 |   0 |   0 |-1.642803e+03 |-1.516933e+03 |   8.30%| unknown
 2238s|235100 |235089 | 26061k| 110.9 |  2417M |  33 | 400 |  51 | 703 |7450k|  9 |   0 |   0 |-1.642796e+03 |-1.516933e+03 |   8.30%| unknown
 2239s|235200 |235189 | 26073k| 110.9 |  2419M |  33 | 400 |  51 | 541 |7453k|  6 |   0 |   0 |-1.642794e+03 |-1.516933e+03 |   8.30%| unknown
 2240s|235300 |235289 | 26085k| 110.9 |  2420M |  33 | 400 |  51 | 553 |7456k|  7 |   0 |   0 |-1.642793e+03 |-1.516933e+03 |   8.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2241s|235400 |235389 | 26098k| 110.9 |  2422M |  33 | 400 |  51 | 604 |7460k|  9 |   0 |   0 |-1.642786e+03 |-1.516933e+03 |   8.30%| unknown
 2242s|235500 |235489 | 26110k| 110.9 |  2422M |  33 | 400 |  51 | 671 |7463k|  5 |   0 |   0 |-1.642786e+03 |-1.516933e+03 |   8.30%| unknown
 2243s|235600 |235589 | 26122k| 110.9 |  2423M |  33 | 400 |  51 | 689 |7466k|  6 |   0 |   0 |-1.642772e+03 |-1.516933e+03 |   8.30%| unknown
 2244s|235700 |235689 | 26134k| 110.9 |  2424M |  33 | 400 |  51 | 562 |7469k|  8 |   0 |   0 |-1.642768e+03 |-1.516933e+03 |   8.30%| unknown
