solving instance knapsack 100 2 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1761s|178400 |178401 |  4848k|  27.2 |   801M |  45 | 700 | 101 | 645 |2859k|  7 |   0 |   0 |-3.321398e+03 |-3.092761e+03 |   7.39%| unknown
 1762s|178500 |178501 |  4851k|  27.2 |   801M |  45 | 700 | 101 | 616 |2861k|  3 |   0 |   0 |-3.321388e+03 |-3.092761e+03 |   7.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1763s|178600 |178601 |  4854k|  27.2 |   801M |  45 | 700 | 101 | 629 |2863k|  8 |   0 |   0 |-3.321378e+03 |-3.092761e+03 |   7.39%| unknown
 1764s|178700 |178701 |  4857k|  27.2 |   802M |  45 | 700 | 101 | 563 |2865k|  4 |   0 |   0 |-3.321365e+03 |-3.092761e+03 |   7.39%| unknown
 1765s|178800 |178801 |  4860k|  27.2 |   802M |  45 | 700 | 101 | 628 |2866k|  7 |   0 |   0 |-3.321348e+03 |-3.092761e+03 |   7.39%| unknown
 1766s|178900 |178901 |  4862k|  27.2 |   804M |  45 | 700 | 101 | 600 |2868k|  6 |   0 |   0 |-3.321325e+03 |-3.092761e+03 |   7.39%| unknown
 1767s|179000 |179001 |  4865k|  27.2 |   804M |  45 | 700 | 101 | 606 |2870k|  4 |   0 |   0 |-3.321323e+03 |-3.092761e+03 |   7.39%| unknown
 1768s|179100 |179101 |  4869k|  27.2 |   805M |  45 | 700 | 101 | 642 |2872k|  6 |   0 |   0 |-3.321303e+03 |-3.092761e+03 |   7.39%| unknown
 1769s|179200 |179201 |  4872k|  27.2 |   805M |  45 | 700 | 101 | 609 |2873k|  3 |   0 |   0 |-3.321302e+03 |-3.092761e+03 |   7.39%| unknown
 1770s|179300 |179301 |  4874k|  27.2 |   805M |  45 | 700 | 101 | 613 |2875k| 10 |   0 |   0 |-3.321294e+03 |-3.092761e+03 |   7.39%| unknown
 1771s|179400 |179401 |  4877k|  27.2 |   805M |  45 | 700 | 101 | 581 |2876k|  3 |   0 |   0 |-3.321280e+03 |-3.092761e+03 |   7.39%| unknown
 1772s|179500 |179501 |  4879k|  27.2 |   806M |  45 | 700 | 101 | 613 |2878k|  7 |   0 |   0 |-3.321275e+03 |-3.092761e+03 |   7.39%| unknown
 1773s|179600 |179601 |  4882k|  27.2 |   806M |  45 | 700 | 101 | 549 |2879k|  4 |   0 |   0 |-3.321265e+03 |-3.092761e+03 |   7.39%| unknown
 1774s|179700 |179701 |  4885k|  27.2 |   806M |  45 | 700 | 101 | 653 |2881k|  7 |   0 |   0 |-3.321265e+03 |-3.092761e+03 |   7.39%| unknown
 1775s|179800 |179801 |  4888k|  27.2 |   806M |  45 | 700 | 101 | 651 |2883k|  6 |   0 |   0 |-3.321229e+03 |-3.092761e+03 |   7.39%| unknown
 1777s|179900 |179901 |  4892k|  27.2 |   807M |  45 | 700 | 101 | 584 |2885k|  4 |   0 |   0 |-3.321229e+03 |-3.092761e+03 |   7.39%| unknown
 1778s|180000 |180001 |  4895k|  27.2 |   808M |  45 | 700 | 101 | 582 |2887k|  4 |   0 |   0 |-3.321226e+03 |-3.092761e+03 |   7.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1779s|180100 |180101 |  4898k|  27.2 |   808M |  45 | 700 | 101 | 576 |2888k|  4 |   0 |   0 |-3.321197e+03 |-3.092761e+03 |   7.39%| unknown
 1780s|180200 |180201 |  4901k|  27.2 |   808M |  45 | 700 | 101 | 756 |2890k|  8 |   0 |   0 |-3.321166e+03 |-3.092761e+03 |   7.39%| unknown
 1781s|180300 |180301 |  4904k|  27.2 |   808M |  45 | 700 | 101 | 656 |2891k|  7 |   0 |   0 |-3.321164e+03 |-3.092761e+03 |   7.39%| unknown
 1781s|180400 |180401 |  4906k|  27.2 |   808M |  45 | 700 | 101 | 568 |2893k|  4 |   0 |   0 |-3.321164e+03 |-3.092761e+03 |   7.39%| unknown
 1782s|180500 |180501 |  4909k|  27.2 |   808M |  45 | 700 | 101 | 608 |2895k|  3 |   0 |   0 |-3.321144e+03 |-3.092761e+03 |   7.38%| unknown
 1783s|180600 |180601 |  4911k|  27.2 |   810M |  45 | 700 | 101 | 589 |2896k|  7 |   0 |   0 |-3.321144e+03 |-3.092761e+03 |   7.38%| unknown
 1784s|180700 |180701 |  4914k|  27.2 |   810M |  45 | 700 | 101 | 630 |2897k|  7 |   0 |   0 |-3.321124e+03 |-3.092761e+03 |   7.38%| unknown
 1785s|180800 |180801 |  4917k|  27.2 |   810M |  45 | 700 | 101 | 622 |2899k| 10 |   0 |   0 |-3.321117e+03 |-3.092761e+03 |   7.38%| unknown
 1786s|180900 |180901 |  4919k|  27.2 |   810M |  45 | 700 | 101 | 573 |2901k|  3 |   0 |   0 |-3.321107e+03 |-3.092761e+03 |   7.38%| unknown
 1787s|181000 |181001 |  4922k|  27.2 |   811M |  45 | 700 | 101 | 567 |2902k|  4 |   0 |   0 |-3.321107e+03 |-3.092761e+03 |   7.38%| unknown
 1788s|181100 |181101 |  4925k|  27.2 |   811M |  45 | 700 | 101 | 570 |2904k|  3 |   0 |   0 |-3.321097e+03 |-3.092761e+03 |   7.38%| unknown
 1789s|181200 |181201 |  4928k|  27.2 |   812M |  45 | 700 | 101 | 622 |2905k|  7 |   0 |   0 |-3.321069e+03 |-3.092761e+03 |   7.38%| unknown
 1790s|181300 |181301 |  4931k|  27.2 |   812M |  45 | 700 | 101 | 596 |2907k|  3 |   0 |   0 |-3.321061e+03 |-3.092761e+03 |   7.38%| unknown
 1792s|181400 |181401 |  4934k|  27.2 |   812M |  45 | 700 | 101 | 606 |2909k|  5 |   0 |   0 |-3.321036e+03 |-3.092761e+03 |   7.38%| unknown
 1793s|181500 |181501 |  4938k|  27.2 |   812M |  45 | 700 | 101 | 691 |2911k|  9 |   0 |   0 |-3.321027e+03 |-3.092761e+03 |   7.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1794s|181600 |181601 |  4940k|  27.2 |   813M |  45 | 700 | 101 | 803 |2913k| 11 |   0 |   0 |-3.321008e+03 |-3.092761e+03 |   7.38%| unknown
 1795s|181700 |181701 |  4944k|  27.2 |   814M |  45 | 700 | 101 | 793 |2915k| 11 |   0 |   0 |-3.321006e+03 |-3.092761e+03 |   7.38%| unknown
 1796s|181800 |181801 |  4947k|  27.2 |   815M |  45 | 700 | 101 | 688 |2917k|  7 |   0 |   0 |-3.321002e+03 |-3.092761e+03 |   7.38%| unknown
 1797s|181900 |181901 |  4950k|  27.2 |   815M |  45 | 700 | 101 | 622 |2918k|  5 |   0 |   0 |-3.320989e+03 |-3.092761e+03 |   7.38%| unknown
 1798s|182000 |182001 |  4953k|  27.2 |   815M |  45 | 700 | 101 | 705 |2920k|  9 |   0 |   0 |-3.320978e+03 |-3.092761e+03 |   7.38%| unknown
 1799s|182100 |182101 |  4955k|  27.2 |   815M |  45 | 700 | 101 | 615 |2921k|  8 |   0 |   0 |-3.320971e+03 |-3.092761e+03 |   7.38%| unknown
 1800s|182200 |182201 |  4958k|  27.2 |   815M |  45 | 700 | 101 | 584 |2923k|  3 |   0 |   0 |-3.320971e+03 |-3.092761e+03 |   7.38%| unknown
 1801s|182300 |182301 |  4961k|  27.2 |   816M |  45 | 700 | 101 | 623 |2924k| 12 |   0 |   0 |-3.320954e+03 |-3.092761e+03 |   7.38%| unknown
 1802s|182400 |182401 |  4964k|  27.2 |   817M |  45 | 700 | 101 | 647 |2926k|  7 |   0 |   0 |-3.320952e+03 |-3.092761e+03 |   7.38%| unknown
 1803s|182500 |182501 |  4967k|  27.2 |   817M |  45 | 700 | 101 | 614 |2928k|  3 |   0 |   0 |-3.320938e+03 |-3.092761e+03 |   7.38%| unknown
 1804s|182600 |182601 |  4969k|  27.2 |   817M |  45 | 700 | 101 | 699 |2929k|  8 |   0 |   0 |-3.320922e+03 |-3.092761e+03 |   7.38%| unknown
 1805s|182700 |182701 |  4972k|  27.2 |   818M |  45 | 700 | 101 | 590 |2931k|  9 |   0 |   0 |-3.320907e+03 |-3.092761e+03 |   7.38%| unknown
 1806s|182800 |182801 |  4977k|  27.2 |   819M |  45 | 700 | 101 | 604 |2933k|  8 |   0 |   0 |-3.320891e+03 |-3.092761e+03 |   7.38%| unknown
 1807s|182900 |182901 |  4980k|  27.2 |   820M |  45 | 700 | 101 | 632 |2935k|  6 |   0 |   0 |-3.320889e+03 |-3.092761e+03 |   7.38%| unknown
 1808s|183000 |183001 |  4983k|  27.2 |   820M |  45 | 700 | 101 | 682 |2936k| 12 |   0 |   0 |-3.320874e+03 |-3.092761e+03 |   7.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1809s|183100 |183101 |  4985k|  27.2 |   820M |  45 | 700 | 101 | 590 |2938k|  3 |   0 |   0 |-3.320862e+03 |-3.092761e+03 |   7.38%| unknown
 1810s|183200 |183201 |  4988k|  27.2 |   820M |  45 | 700 | 101 | 703 |2939k|  6 |   0 |   0 |-3.320854e+03 |-3.092761e+03 |   7.38%| unknown
 1811s|183300 |183301 |  4991k|  27.2 |   821M |  45 | 700 | 101 | 674 |2942k|  9 |   0 |   0 |-3.320845e+03 |-3.092761e+03 |   7.37%| unknown
 1812s|183400 |183401 |  4994k|  27.2 |   822M |  45 | 700 | 101 | 633 |2943k|  3 |   0 |   0 |-3.320833e+03 |-3.092761e+03 |   7.37%| unknown
 1813s|183500 |183501 |  4998k|  27.2 |   823M |  45 | 700 | 101 | 693 |2945k| 15 |   0 |   0 |-3.320777e+03 |-3.092761e+03 |   7.37%| unknown
 1814s|183600 |183601 |  5001k|  27.2 |   823M |  45 | 700 | 101 | 598 |2947k|  4 |   0 |   0 |-3.320773e+03 |-3.092761e+03 |   7.37%| unknown
 1815s|183700 |183701 |  5004k|  27.2 |   823M |  45 | 700 | 101 | 613 |2948k|  3 |   0 |   0 |-3.320765e+03 |-3.092761e+03 |   7.37%| unknown
 1816s|183800 |183801 |  5007k|  27.2 |   823M |  45 | 700 | 101 | 604 |2950k|  4 |   0 |   0 |-3.320754e+03 |-3.092761e+03 |   7.37%| unknown
 1817s|183900 |183901 |  5010k|  27.2 |   823M |  45 | 700 | 101 | 613 |2952k|  4 |   0 |   0 |-3.320754e+03 |-3.092761e+03 |   7.37%| unknown
 1818s|184000 |184001 |  5012k|  27.2 |   823M |  45 | 700 | 101 | 630 |2953k| 10 |   0 |   0 |-3.320749e+03 |-3.092761e+03 |   7.37%| unknown
 1819s|184100 |184101 |  5016k|  27.2 |   824M |  45 | 700 | 101 | 745 |2955k|  3 |   0 |   0 |-3.320742e+03 |-3.092761e+03 |   7.37%| unknown
 1820s|184200 |184201 |  5019k|  27.2 |   825M |  45 | 700 | 101 | 562 |2957k|  4 |   0 |   0 |-3.320716e+03 |-3.092761e+03 |   7.37%| unknown
 1821s|184300 |184301 |  5022k|  27.2 |   825M |  45 | 700 | 101 | 584 |2958k|  4 |   0 |   0 |-3.320716e+03 |-3.092761e+03 |   7.37%| unknown
 1822s|184400 |184401 |  5025k|  27.2 |   825M |  45 | 700 | 101 | 604 |2960k|  4 |   0 |   0 |-3.320716e+03 |-3.092761e+03 |   7.37%| unknown
 1823s|184500 |184501 |  5027k|  27.2 |   825M |  45 | 700 | 101 | 652 |2961k|  7 |   0 |   0 |-3.320714e+03 |-3.092761e+03 |   7.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1824s|184600 |184601 |  5031k|  27.3 |   825M |  45 | 700 | 101 | 609 |2964k|  4 |   0 |   0 |-3.320712e+03 |-3.092761e+03 |   7.37%| unknown
 1825s|184700 |184701 |  5034k|  27.3 |   827M |  45 | 700 | 101 | 608 |2965k|  6 |   0 |   0 |-3.320708e+03 |-3.092761e+03 |   7.37%| unknown
 1826s|184800 |184801 |  5037k|  27.3 |   827M |  45 | 700 | 101 | 575 |2967k|  4 |   0 |   0 |-3.320673e+03 |-3.092761e+03 |   7.37%| unknown
 1827s|184900 |184901 |  5039k|  27.3 |   827M |  45 | 700 | 101 | 552 |2968k|  6 |   0 |   0 |-3.320669e+03 |-3.092761e+03 |   7.37%| unknown
 1828s|185000 |185001 |  5043k|  27.3 |   827M |  45 | 700 | 101 | 666 |2970k|  7 |   0 |   0 |-3.320650e+03 |-3.092761e+03 |   7.37%| unknown
 1829s|185100 |185101 |  5045k|  27.3 |   827M |  45 | 700 | 101 | 601 |2972k|  4 |   0 |   0 |-3.320644e+03 |-3.092761e+03 |   7.37%| unknown
 1830s|185200 |185201 |  5049k|  27.3 |   829M |  45 | 700 | 101 | 585 |2974k|  3 |   0 |   0 |-3.320644e+03 |-3.092761e+03 |   7.37%| unknown
 1831s|185300 |185301 |  5051k|  27.3 |   829M |  45 | 700 | 101 | 620 |2975k|  3 |   0 |   0 |-3.320641e+03 |-3.092761e+03 |   7.37%| unknown
 1832s|185400 |185401 |  5054k|  27.3 |   829M |  45 | 700 | 101 | 626 |2977k|  9 |   0 |   0 |-3.320633e+03 |-3.092761e+03 |   7.37%| unknown
 1833s|185500 |185501 |  5056k|  27.3 |   832M |  45 | 700 | 101 | 581 |2978k|  6 |   0 |   0 |-3.320624e+03 |-3.092761e+03 |   7.37%| unknown
 1834s|185600 |185601 |  5058k|  27.3 |   832M |  45 | 700 | 101 | 626 |2979k|  6 |   0 |   0 |-3.320606e+03 |-3.092761e+03 |   7.37%| unknown
 1835s|185700 |185701 |  5061k|  27.2 |   832M |  45 | 700 | 101 | 606 |2981k|  7 |   0 |   0 |-3.320594e+03 |-3.092761e+03 |   7.37%| unknown
 1836s|185800 |185801 |  5063k|  27.2 |   832M |  45 | 700 | 101 | 597 |2983k|  3 |   0 |   0 |-3.320573e+03 |-3.092761e+03 |   7.37%| unknown
 1837s|185900 |185901 |  5067k|  27.3 |   833M |  45 | 700 | 101 | 600 |2984k|  4 |   0 |   0 |-3.320572e+03 |-3.092761e+03 |   7.37%| unknown
 1838s|186000 |186001 |  5070k|  27.3 |   833M |  45 | 700 | 101 | 563 |2986k|  3 |   0 |   0 |-3.320572e+03 |-3.092761e+03 |   7.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1839s|186100 |186101 |  5072k|  27.3 |   833M |  45 | 700 | 101 | 623 |2988k|  3 |   0 |   0 |-3.320560e+03 |-3.092761e+03 |   7.37%| unknown
 1841s|186200 |186201 |  5076k|  27.3 |   834M |  45 | 700 | 101 | 602 |2990k|  6 |   0 |   0 |-3.320540e+03 |-3.092761e+03 |   7.36%| unknown
 1841s|186300 |186301 |  5079k|  27.3 |   834M |  45 | 700 | 101 | 619 |2991k|  4 |   0 |   0 |-3.320540e+03 |-3.092761e+03 |   7.36%| unknown
 1842s|186400 |186401 |  5082k|  27.3 |   835M |  45 | 700 | 101 | 601 |2993k|  7 |   0 |   0 |-3.320524e+03 |-3.092761e+03 |   7.36%| unknown
 1843s|186500 |186501 |  5084k|  27.3 |   837M |  45 | 700 | 101 | 719 |2994k|  3 |   0 |   0 |-3.320513e+03 |-3.092761e+03 |   7.36%| unknown
 1844s|186600 |186601 |  5087k|  27.3 |   837M |  45 | 700 | 101 | 608 |2996k|  3 |   0 |   0 |-3.320511e+03 |-3.092761e+03 |   7.36%| unknown
 1845s|186700 |186701 |  5090k|  27.3 |   837M |  45 | 700 | 101 | 591 |2997k|  7 |   0 |   0 |-3.320488e+03 |-3.092761e+03 |   7.36%| unknown
 1846s|186800 |186801 |  5092k|  27.3 |   837M |  45 | 700 | 101 | 551 |2999k|  3 |   0 |   0 |-3.320479e+03 |-3.092761e+03 |   7.36%| unknown
 1847s|186900 |186901 |  5095k|  27.3 |   837M |  45 | 700 | 101 | 600 |3000k|  3 |   0 |   0 |-3.320474e+03 |-3.092761e+03 |   7.36%| unknown
 1848s|187000 |187001 |  5097k|  27.3 |   837M |  45 | 700 | 101 | 650 |3002k|  7 |   0 |   0 |-3.320447e+03 |-3.092761e+03 |   7.36%| unknown
 1849s|187100 |187101 |  5100k|  27.3 |   840M |  45 | 700 | 101 | 664 |3003k|  8 |   0 |   0 |-3.320445e+03 |-3.092761e+03 |   7.36%| unknown
 1850s|187200 |187201 |  5103k|  27.3 |   840M |  45 | 700 | 101 | 592 |3005k|  4 |   0 |   0 |-3.320401e+03 |-3.092761e+03 |   7.36%| unknown
 1851s|187300 |187301 |  5105k|  27.3 |   840M |  45 | 700 | 101 | 651 |3006k|  5 |   0 |   0 |-3.320400e+03 |-3.092761e+03 |   7.36%| unknown
 1852s|187400 |187401 |  5108k|  27.3 |   840M |  45 | 700 | 101 | 599 |3008k|  3 |   0 |   0 |-3.320362e+03 |-3.092761e+03 |   7.36%| unknown
 1853s|187500 |187501 |  5111k|  27.3 |   840M |  45 | 700 | 101 | 619 |3010k|  4 |   0 |   0 |-3.320336e+03 |-3.092761e+03 |   7.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1854s|187600 |187601 |  5114k|  27.3 |   840M |  45 | 700 | 101 | 597 |3011k|  3 |   0 |   0 |-3.320336e+03 |-3.092761e+03 |   7.36%| unknown
 1855s|187700 |187701 |  5117k|  27.3 |   842M |  45 | 700 | 101 | 612 |3013k| 10 |   0 |   0 |-3.320336e+03 |-3.092761e+03 |   7.36%| unknown
 1856s|187800 |187801 |  5120k|  27.3 |   842M |  45 | 700 | 101 | 555 |3015k|  3 |   0 |   0 |-3.320329e+03 |-3.092761e+03 |   7.36%| unknown
 1857s|187900 |187901 |  5123k|  27.3 |   842M |  45 | 700 | 101 | 700 |3016k|  7 |   0 |   0 |-3.320319e+03 |-3.092761e+03 |   7.36%| unknown
 1858s|188000 |188001 |  5126k|  27.3 |   842M |  45 | 700 | 101 | 770 |3018k|  7 |   0 |   0 |-3.320310e+03 |-3.092761e+03 |   7.36%| unknown
 1859s|188100 |188101 |  5130k|  27.3 |   843M |  45 | 700 | 101 | 574 |3020k|  4 |   0 |   0 |-3.320288e+03 |-3.092761e+03 |   7.36%| unknown
 1860s|188200 |188201 |  5133k|  27.3 |   843M |  45 | 700 | 101 | 598 |3022k|  3 |   0 |   0 |-3.320272e+03 |-3.092761e+03 |   7.36%| unknown
 1861s|188300 |188301 |  5136k|  27.3 |   844M |  45 | 700 | 101 | 708 |3024k|  7 |   0 |   0 |-3.320272e+03 |-3.092761e+03 |   7.36%| unknown
 1862s|188400 |188401 |  5139k|  27.3 |   845M |  45 | 700 | 101 | 638 |3025k|  6 |   0 |   0 |-3.320272e+03 |-3.092761e+03 |   7.36%| unknown
 1863s|188500 |188501 |  5142k|  27.3 |   845M |  45 | 700 | 101 | 595 |3027k|  7 |   0 |   0 |-3.320272e+03 |-3.092761e+03 |   7.36%| unknown
 1864s|188600 |188601 |  5146k|  27.3 |   845M |  45 | 700 | 101 | 686 |3029k|  4 |   0 |   0 |-3.320272e+03 |-3.092761e+03 |   7.36%| unknown
 1865s|188700 |188701 |  5148k|  27.3 |   845M |  45 | 700 | 101 | 649 |3030k|  3 |   0 |   0 |-3.320268e+03 |-3.092761e+03 |   7.36%| unknown
 1866s|188800 |188801 |  5152k|  27.3 |   846M |  45 | 700 | 101 | 608 |3032k|  3 |   0 |   0 |-3.320257e+03 |-3.092761e+03 |   7.36%| unknown
 1867s|188900 |188901 |  5155k|  27.3 |   847M |  45 | 700 | 101 | 605 |3034k|  4 |   0 |   0 |-3.320233e+03 |-3.092761e+03 |   7.35%| unknown
 1868s|189000 |189001 |  5158k|  27.3 |   849M |  45 | 700 | 101 | 627 |3036k|  3 |   0 |   0 |-3.320225e+03 |-3.092761e+03 |   7.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1869s|189100 |189101 |  5161k|  27.3 |   849M |  45 | 700 | 101 | 636 |3037k|  7 |   0 |   0 |-3.320223e+03 |-3.092761e+03 |   7.35%| unknown
 1870s|189200 |189201 |  5166k|  27.3 |   849M |  45 | 700 | 101 | 661 |3040k|  4 |   0 |   0 |-3.320191e+03 |-3.092761e+03 |   7.35%| unknown
 1871s|189300 |189301 |  5169k|  27.3 |   849M |  45 | 700 | 101 | 680 |3042k|  7 |   0 |   0 |-3.320191e+03 |-3.092761e+03 |   7.35%| unknown
 1872s|189400 |189401 |  5172k|  27.3 |   850M |  45 | 700 | 101 | 586 |3043k|  4 |   0 |   0 |-3.320161e+03 |-3.092761e+03 |   7.35%| unknown
 1873s|189500 |189501 |  5175k|  27.3 |   851M |  45 | 700 | 101 | 693 |3045k|  7 |   0 |   0 |-3.320160e+03 |-3.092761e+03 |   7.35%| unknown
 1874s|189600 |189601 |  5177k|  27.3 |   851M |  45 | 700 | 101 | 669 |3047k|  4 |   0 |   0 |-3.320141e+03 |-3.092761e+03 |   7.35%| unknown
 1876s|189700 |189701 |  5181k|  27.3 |   851M |  45 | 700 | 101 | 697 |3049k|  7 |   0 |   0 |-3.320130e+03 |-3.092761e+03 |   7.35%| unknown
 1876s|189800 |189801 |  5184k|  27.3 |   851M |  45 | 700 | 101 | 589 |3050k|  4 |   0 |   0 |-3.320130e+03 |-3.092761e+03 |   7.35%| unknown
 1878s|189900 |189901 |  5187k|  27.3 |   852M |  45 | 700 | 101 | 596 |3052k|  4 |   0 |   0 |-3.320096e+03 |-3.092761e+03 |   7.35%| unknown
 1879s|190000 |190001 |  5190k|  27.3 |   852M |  45 | 700 | 101 | 551 |3054k|  4 |   0 |   0 |-3.320096e+03 |-3.092761e+03 |   7.35%| unknown
 1879s|190100 |190101 |  5192k|  27.3 |   853M |  45 | 700 | 101 | 629 |3055k|  5 |   0 |   0 |-3.320089e+03 |-3.092761e+03 |   7.35%| unknown
 1880s|190200 |190201 |  5195k|  27.3 |   853M |  45 | 700 | 101 | 702 |3056k|  6 |   0 |   0 |-3.320075e+03 |-3.092761e+03 |   7.35%| unknown
 1882s|190300 |190301 |  5199k|  27.3 |   853M |  45 | 700 | 101 | 658 |3059k| 11 |   0 |   0 |-3.320075e+03 |-3.092761e+03 |   7.35%| unknown
 1883s|190400 |190401 |  5203k|  27.3 |   855M |  45 | 700 | 101 | 599 |3061k|  4 |   0 |   0 |-3.320073e+03 |-3.092761e+03 |   7.35%| unknown
 1883s|190500 |190501 |  5205k|  27.3 |   856M |  45 | 700 | 101 | 676 |3062k|  7 |   0 |   0 |-3.320068e+03 |-3.092761e+03 |   7.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1885s|190600 |190601 |  5208k|  27.3 |   856M |  45 | 700 | 101 | 569 |3064k|  3 |   0 |   0 |-3.320068e+03 |-3.092761e+03 |   7.35%| unknown
 1886s|190700 |190701 |  5211k|  27.3 |   857M |  45 | 700 | 101 | 586 |3065k|  7 |   0 |   0 |-3.320068e+03 |-3.092761e+03 |   7.35%| unknown
 1887s|190800 |190801 |  5214k|  27.3 |   857M |  45 | 700 | 101 | 629 |3067k|  6 |   0 |   0 |-3.320017e+03 |-3.092761e+03 |   7.35%| unknown
 1888s|190900 |190901 |  5216k|  27.3 |   857M |  45 | 700 | 101 | 567 |3068k|  4 |   0 |   0 |-3.319973e+03 |-3.092761e+03 |   7.35%| unknown
 1888s|191000 |191001 |  5218k|  27.3 |   857M |  45 | 700 | 101 | 578 |3069k|  7 |   0 |   0 |-3.319967e+03 |-3.092761e+03 |   7.35%| unknown
 1889s|191100 |191101 |  5221k|  27.3 |   858M |  45 | 700 | 101 | 581 |3071k|  3 |   0 |   0 |-3.319966e+03 |-3.092761e+03 |   7.35%| unknown
 1890s|191200 |191201 |  5224k|  27.3 |   858M |  45 | 700 | 101 | 643 |3073k|  7 |   0 |   0 |-3.319956e+03 |-3.092761e+03 |   7.35%| unknown
 1891s|191300 |191301 |  5226k|  27.3 |   859M |  45 | 700 | 101 | 585 |3074k|  7 |   0 |   0 |-3.319954e+03 |-3.092761e+03 |   7.35%| unknown
 1892s|191400 |191401 |  5229k|  27.3 |   859M |  45 | 700 | 101 | 607 |3075k|  7 |   0 |   0 |-3.319954e+03 |-3.092761e+03 |   7.35%| unknown
 1893s|191500 |191501 |  5231k|  27.3 |   859M |  45 | 700 | 101 | 633 |3077k|  4 |   0 |   0 |-3.319920e+03 |-3.092761e+03 |   7.34%| unknown
 1894s|191600 |191601 |  5233k|  27.3 |   859M |  45 | 700 | 101 | 645 |3078k|  7 |   0 |   0 |-3.319906e+03 |-3.092761e+03 |   7.34%| unknown
 1895s|191700 |191701 |  5237k|  27.3 |   859M |  45 | 700 | 101 | 588 |3080k|  3 |   0 |   0 |-3.319906e+03 |-3.092761e+03 |   7.34%| unknown
 1896s|191800 |191801 |  5240k|  27.3 |   860M |  45 | 700 | 101 | 716 |3082k| 10 |   0 |   0 |-3.319906e+03 |-3.092761e+03 |   7.34%| unknown
 1897s|191900 |191901 |  5243k|  27.3 |   861M |  45 | 700 | 101 | 612 |3084k|  3 |   0 |   0 |-3.319906e+03 |-3.092761e+03 |   7.34%| unknown
 1898s|192000 |192001 |  5246k|  27.3 |   861M |  45 | 700 | 101 | 594 |3085k|  7 |   0 |   0 |-3.319900e+03 |-3.092761e+03 |   7.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1899s|192100 |192101 |  5249k|  27.3 |   861M |  45 | 700 | 101 | 641 |3087k|  7 |   0 |   0 |-3.319897e+03 |-3.092761e+03 |   7.34%| unknown
 1900s|192200 |192201 |  5252k|  27.3 |   861M |  45 | 700 | 101 | 595 |3088k|  3 |   0 |   0 |-3.319897e+03 |-3.092761e+03 |   7.34%| unknown
 1901s|192300 |192301 |  5254k|  27.3 |   861M |  45 | 700 | 101 | 635 |3089k|  6 |   0 |   0 |-3.319897e+03 |-3.092761e+03 |   7.34%| unknown
