2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 1 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1374s|201000 |201001 |  6635k|  33.0 |  1296M |  50 | 400 |  51 | 461 |4627k|  5 |   0 |   0 |-1.927055e+03 |-1.698024e+03 |  13.49%| unknown
 1374s|201100 |201101 |  6638k|  33.0 |  1296M |  50 | 400 |  51 | 437 |4629k|  4 |   0 |   0 |-1.927043e+03 |-1.698024e+03 |  13.49%| unknown
 1375s|201200 |201201 |  6642k|  33.0 |  1296M |  50 | 400 |  51 | 506 |4632k|  6 |   0 |   0 |-1.927027e+03 |-1.698024e+03 |  13.49%| unknown
 1376s|201300 |201301 |  6645k|  33.0 |  1297M |  50 | 400 |  51 | 470 |4634k|  7 |   0 |   0 |-1.927021e+03 |-1.698024e+03 |  13.49%| unknown
 1376s|201400 |201401 |  6648k|  33.0 |  1298M |  50 | 400 |  51 | 370 |4636k|  5 |   0 |   0 |-1.927013e+03 |-1.698024e+03 |  13.49%| unknown
 1377s|201500 |201501 |  6652k|  33.0 |  1298M |  50 | 400 |  51 | 415 |4638k|  5 |   0 |   0 |-1.927008e+03 |-1.698024e+03 |  13.49%| unknown
 1378s|201600 |201601 |  6655k|  33.0 |  1300M |  50 | 400 |  51 | 367 |4641k|  5 |   0 |   0 |-1.927002e+03 |-1.698024e+03 |  13.48%| unknown
 1378s|201700 |201701 |  6659k|  33.0 |  1301M |  50 | 400 |  51 | 502 |4643k|  6 |   0 |   0 |-1.926996e+03 |-1.698024e+03 |  13.48%| unknown
 1379s|201800 |201801 |  6662k|  33.0 |  1301M |  50 | 400 |  51 | 459 |4645k|  7 |   0 |   0 |-1.926991e+03 |-1.698024e+03 |  13.48%| unknown
 1380s|201900 |201901 |  6666k|  33.0 |  1301M |  50 | 400 |  51 | 398 |4648k|  4 |   0 |   0 |-1.926987e+03 |-1.698024e+03 |  13.48%| unknown
 1381s|202000 |202001 |  6671k|  33.0 |  1301M |  50 | 400 |  51 | 453 |4651k|  7 |   0 |   0 |-1.926972e+03 |-1.698024e+03 |  13.48%| unknown
 1381s|202100 |202101 |  6675k|  33.0 |  1303M |  50 | 400 |  51 | 385 |4654k|  5 |   0 |   0 |-1.926960e+03 |-1.698024e+03 |  13.48%| unknown
 1382s|202200 |202201 |  6679k|  33.0 |  1303M |  50 | 400 |  51 | 376 |4657k|  5 |   0 |   0 |-1.926955e+03 |-1.698024e+03 |  13.48%| unknown
 1383s|202300 |202301 |  6683k|  33.0 |  1303M |  50 | 400 |  51 | 599 |4659k|  7 |   0 |   0 |-1.926942e+03 |-1.698024e+03 |  13.48%| unknown
 1384s|202400 |202401 |  6687k|  33.0 |  1305M |  50 | 400 |  51 | 551 |4661k|  6 |   0 |   0 |-1.926929e+03 |-1.698024e+03 |  13.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1384s|202500 |202501 |  6690k|  33.0 |  1305M |  50 | 400 |  51 | 416 |4664k|  6 |   0 |   0 |-1.926923e+03 |-1.698024e+03 |  13.48%| unknown
 1385s|202600 |202601 |  6693k|  33.0 |  1305M |  50 | 400 |  51 | 401 |4666k|  5 |   0 |   0 |-1.926918e+03 |-1.698024e+03 |  13.48%| unknown
 1386s|202700 |202701 |  6696k|  33.0 |  1306M |  50 | 400 |  51 | 418 |4668k|  6 |   0 |   0 |-1.926907e+03 |-1.698024e+03 |  13.48%| unknown
 1386s|202800 |202801 |  6700k|  33.0 |  1307M |  50 | 400 |  51 | 500 |4670k|  7 |   0 |   0 |-1.926892e+03 |-1.698024e+03 |  13.48%| unknown
 1387s|202900 |202901 |  6704k|  33.0 |  1307M |  50 | 400 |  51 | 494 |4673k|  5 |   0 |   0 |-1.926880e+03 |-1.698024e+03 |  13.48%| unknown
 1388s|203000 |203001 |  6709k|  33.0 |  1308M |  50 | 400 |  51 | 348 |4676k|  4 |   0 |   0 |-1.926880e+03 |-1.698024e+03 |  13.48%| unknown
 1389s|203100 |203101 |  6712k|  33.0 |  1309M |  50 | 400 |  51 | 436 |4678k|  4 |   0 |   0 |-1.926863e+03 |-1.698024e+03 |  13.48%| unknown
 1389s|203200 |203201 |  6715k|  33.0 |  1309M |  50 | 400 |  51 | 406 |4680k|  6 |   0 |   0 |-1.926836e+03 |-1.698024e+03 |  13.48%| unknown
 1390s|203300 |203301 |  6718k|  33.0 |  1309M |  50 | 400 |  51 | 451 |4683k|  5 |   0 |   0 |-1.926833e+03 |-1.698024e+03 |  13.48%| unknown
 1391s|203400 |203401 |  6721k|  33.0 |  1310M |  50 | 400 |  51 | 456 |4685k|  6 |   0 |   0 |-1.926821e+03 |-1.698024e+03 |  13.47%| unknown
 1391s|203500 |203501 |  6726k|  33.0 |  1310M |  50 | 400 |  51 | 422 |4688k|  6 |   0 |   0 |-1.926806e+03 |-1.698024e+03 |  13.47%| unknown
 1392s|203600 |203601 |  6730k|  33.1 |  1311M |  50 | 400 |  51 | 362 |4691k|  5 |   0 |   0 |-1.926803e+03 |-1.698024e+03 |  13.47%| unknown
 1393s|203700 |203701 |  6733k|  33.1 |  1311M |  50 | 400 |  51 | 421 |4693k|  6 |   0 |   0 |-1.926801e+03 |-1.698024e+03 |  13.47%| unknown
 1393s|203800 |203801 |  6737k|  33.1 |  1313M |  50 | 400 |  51 | 475 |4695k|  3 |   0 |   0 |-1.926789e+03 |-1.698024e+03 |  13.47%| unknown
 1394s|203900 |203901 |  6740k|  33.1 |  1313M |  50 | 400 |  51 | 403 |4697k|  5 |   0 |   0 |-1.926784e+03 |-1.698024e+03 |  13.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1395s|204000 |204001 |  6743k|  33.1 |  1313M |  50 | 400 |  51 | 402 |4700k|  5 |   0 |   0 |-1.926770e+03 |-1.698024e+03 |  13.47%| unknown
 1396s|204100 |204101 |  6747k|  33.1 |  1314M |  50 | 400 |  51 | 389 |4702k|  4 |   0 |   0 |-1.926756e+03 |-1.698024e+03 |  13.47%| unknown
 1396s|204200 |204201 |  6751k|  33.1 |  1315M |  50 | 400 |  51 | 396 |4704k|  5 |   0 |   0 |-1.926755e+03 |-1.698024e+03 |  13.47%| unknown
 1397s|204300 |204301 |  6755k|  33.1 |  1315M |  50 | 400 |  51 | 424 |4707k|  5 |   0 |   0 |-1.926745e+03 |-1.698024e+03 |  13.47%| unknown
 1398s|204400 |204401 |  6759k|  33.1 |  1316M |  50 | 400 |  51 | 437 |4710k|  8 |   0 |   0 |-1.926743e+03 |-1.698024e+03 |  13.47%| unknown
 1398s|204500 |204501 |  6762k|  33.1 |  1318M |  50 | 400 |  51 | 460 |4712k|  6 |   0 |   0 |-1.926737e+03 |-1.698024e+03 |  13.47%| unknown
 1399s|204600 |204601 |  6765k|  33.1 |  1318M |  50 | 400 |  51 | 441 |4715k|  5 |   0 |   0 |-1.926730e+03 |-1.698024e+03 |  13.47%| unknown
 1400s|204700 |204701 |  6769k|  33.1 |  1318M |  50 | 400 |  51 | 379 |4717k|  5 |   0 |   0 |-1.926709e+03 |-1.698024e+03 |  13.47%| unknown
 1401s|204800 |204801 |  6773k|  33.1 |  1320M |  50 | 400 |  51 | 517 |4719k|  7 |   0 |   0 |-1.926696e+03 |-1.698024e+03 |  13.47%| unknown
 1401s|204900 |204901 |  6776k|  33.1 |  1320M |  50 | 400 |  51 | 378 |4721k|  4 |   0 |   0 |-1.926686e+03 |-1.698024e+03 |  13.47%| unknown
 1402s|205000 |205001 |  6779k|  33.1 |  1320M |  50 | 400 |  51 | 420 |4724k|  5 |   0 |   0 |-1.926682e+03 |-1.698024e+03 |  13.47%| unknown
 1403s|205100 |205101 |  6784k|  33.1 |  1321M |  50 | 400 |  51 | 642 |4726k|  9 |   0 |   0 |-1.926673e+03 |-1.698024e+03 |  13.47%| unknown
 1403s|205200 |205201 |  6788k|  33.1 |  1322M |  50 | 400 |  51 | 488 |4729k|  6 |   0 |   0 |-1.926663e+03 |-1.698024e+03 |  13.47%| unknown
 1404s|205300 |205301 |  6791k|  33.1 |  1322M |  50 | 400 |  51 | 405 |4732k|  4 |   0 |   0 |-1.926661e+03 |-1.698024e+03 |  13.46%| unknown
 1405s|205400 |205401 |  6795k|  33.1 |  1323M |  50 | 400 |  51 | 524 |4734k|  8 |   0 |   0 |-1.926655e+03 |-1.698024e+03 |  13.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1406s|205500 |205501 |  6798k|  33.1 |  1324M |  50 | 400 |  51 | 491 |4736k|  5 |   0 |   0 |-1.926648e+03 |-1.698024e+03 |  13.46%| unknown
 1406s|205600 |205601 |  6802k|  33.1 |  1324M |  50 | 400 |  51 | 545 |4739k|  6 |   0 |   0 |-1.926648e+03 |-1.698024e+03 |  13.46%| unknown
 1407s|205700 |205701 |  6805k|  33.1 |  1325M |  50 | 400 |  51 | 464 |4741k|  5 |   0 |   0 |-1.926627e+03 |-1.698024e+03 |  13.46%| unknown
 1408s|205800 |205801 |  6807k|  33.1 |  1326M |  50 | 400 |  51 | 379 |4742k|  6 |   0 |   0 |-1.926625e+03 |-1.698024e+03 |  13.46%| unknown
 1408s|205900 |205901 |  6810k|  33.1 |  1327M |  50 | 400 |  51 | 461 |4744k|  4 |   0 |   0 |-1.926622e+03 |-1.698024e+03 |  13.46%| unknown
 1409s|206000 |206001 |  6813k|  33.1 |  1327M |  50 | 400 |  51 | 480 |4746k|  7 |   0 |   0 |-1.926600e+03 |-1.698024e+03 |  13.46%| unknown
 1410s|206100 |206101 |  6816k|  33.1 |  1327M |  50 | 400 |  51 | 459 |4749k|  4 |   0 |   0 |-1.926589e+03 |-1.698024e+03 |  13.46%| unknown
 1410s|206200 |206201 |  6819k|  33.1 |  1328M |  50 | 400 |  51 | 395 |4751k|  5 |   0 |   0 |-1.926582e+03 |-1.698024e+03 |  13.46%| unknown
 1411s|206300 |206301 |  6823k|  33.1 |  1329M |  50 | 400 |  51 | 477 |4753k|  4 |   0 |   0 |-1.926572e+03 |-1.698024e+03 |  13.46%| unknown
 1412s|206400 |206401 |  6826k|  33.1 |  1329M |  50 | 400 |  51 | 355 |4756k|  3 |   0 |   0 |-1.926563e+03 |-1.698024e+03 |  13.46%| unknown
 1412s|206500 |206501 |  6829k|  33.1 |  1329M |  50 | 400 |  51 | 384 |4758k|  4 |   0 |   0 |-1.926555e+03 |-1.698024e+03 |  13.46%| unknown
 1413s|206600 |206601 |  6832k|  33.1 |  1330M |  50 | 400 |  51 | 418 |4760k|  5 |   0 |   0 |-1.926539e+03 |-1.698024e+03 |  13.46%| unknown
 1414s|206700 |206701 |  6837k|  33.1 |  1331M |  50 | 400 |  51 | 460 |4763k|  5 |   0 |   0 |-1.926529e+03 |-1.698024e+03 |  13.46%| unknown
 1414s|206800 |206801 |  6840k|  33.1 |  1331M |  50 | 400 |  51 | 380 |4765k|  5 |   0 |   0 |-1.926510e+03 |-1.698024e+03 |  13.46%| unknown
 1415s|206900 |206901 |  6843k|  33.1 |  1332M |  50 | 400 |  51 | 442 |4767k|  7 |   0 |   0 |-1.926504e+03 |-1.698024e+03 |  13.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1416s|207000 |207001 |  6846k|  33.1 |  1332M |  50 | 400 |  51 | 411 |4769k|  6 |   0 |   0 |-1.926494e+03 |-1.698024e+03 |  13.46%| unknown
 1416s|207100 |207101 |  6850k|  33.1 |  1333M |  50 | 400 |  51 | 429 |4772k|  5 |   0 |   0 |-1.926492e+03 |-1.698024e+03 |  13.45%| unknown
 1417s|207200 |207201 |  6853k|  33.1 |  1334M |  50 | 400 |  51 | 441 |4774k|  6 |   0 |   0 |-1.926492e+03 |-1.698024e+03 |  13.45%| unknown
 1418s|207300 |207301 |  6857k|  33.1 |  1335M |  50 | 400 |  51 | 412 |4776k|  4 |   0 |   0 |-1.926484e+03 |-1.698024e+03 |  13.45%| unknown
 1418s|207400 |207401 |  6861k|  33.1 |  1335M |  50 | 400 |  51 | 458 |4779k|  5 |   0 |   0 |-1.926477e+03 |-1.698024e+03 |  13.45%| unknown
 1419s|207500 |207501 |  6865k|  33.1 |  1338M |  50 | 400 |  51 | 386 |4782k|  5 |   0 |   0 |-1.926466e+03 |-1.698024e+03 |  13.45%| unknown
 1420s|207600 |207601 |  6869k|  33.1 |  1339M |  50 | 400 |  51 | 423 |4785k|  7 |   0 |   0 |-1.926464e+03 |-1.698024e+03 |  13.45%| unknown
 1421s|207700 |207701 |  6873k|  33.1 |  1339M |  50 | 400 |  51 | 436 |4787k|  6 |   0 |   0 |-1.926451e+03 |-1.698024e+03 |  13.45%| unknown
 1421s|207800 |207801 |  6876k|  33.1 |  1339M |  50 | 400 |  51 | 384 |4789k|  5 |   0 |   0 |-1.926442e+03 |-1.698024e+03 |  13.45%| unknown
 1422s|207900 |207901 |  6879k|  33.1 |  1339M |  50 | 400 |  51 | 389 |4792k|  4 |   0 |   0 |-1.926426e+03 |-1.698024e+03 |  13.45%| unknown
 1423s|208000 |208001 |  6883k|  33.1 |  1341M |  50 | 400 |  51 | 418 |4794k|  5 |   0 |   0 |-1.926412e+03 |-1.698024e+03 |  13.45%| unknown
 1423s|208100 |208101 |  6886k|  33.1 |  1341M |  50 | 400 |  51 | 502 |4797k|  6 |   0 |   0 |-1.926389e+03 |-1.698024e+03 |  13.45%| unknown
 1424s|208200 |208201 |  6889k|  33.1 |  1341M |  50 | 400 |  51 | 369 |4798k|  5 |   0 |   0 |-1.926379e+03 |-1.698024e+03 |  13.45%| unknown
 1425s|208300 |208301 |  6894k|  33.1 |  1342M |  50 | 400 |  51 | 427 |4801k|  5 |   0 |   0 |-1.926362e+03 |-1.698024e+03 |  13.45%| unknown
 1426s|208400 |208401 |  6898k|  33.1 |  1343M |  50 | 400 |  51 | 407 |4804k|  7 |   0 |   0 |-1.926358e+03 |-1.698024e+03 |  13.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1426s|208500 |208501 |  6902k|  33.1 |  1343M |  50 | 400 |  51 | 413 |4807k|  4 |   0 |   0 |-1.926358e+03 |-1.698024e+03 |  13.45%| unknown
 1427s|208600 |208601 |  6905k|  33.1 |  1344M |  50 | 400 |  51 | 401 |4809k|  4 |   0 |   0 |-1.926343e+03 |-1.698024e+03 |  13.45%| unknown
 1428s|208700 |208701 |  6908k|  33.1 |  1344M |  50 | 400 |  51 | 462 |4811k|  4 |   0 |   0 |-1.926343e+03 |-1.698024e+03 |  13.45%| unknown
 1428s|208800 |208801 |  6912k|  33.1 |  1344M |  50 | 400 |  51 | 459 |4814k| 11 |   0 |   0 |-1.926343e+03 |-1.698024e+03 |  13.45%| unknown
 1429s|208900 |208901 |  6915k|  33.1 |  1345M |  50 | 400 |  51 | 466 |4816k|  6 |   0 |   0 |-1.926323e+03 |-1.698024e+03 |  13.45%| unknown
 1430s|209000 |209001 |  6919k|  33.1 |  1346M |  50 | 400 |  51 | 370 |4819k|  2 |   0 |   0 |-1.926315e+03 |-1.698024e+03 |  13.44%| unknown
 1430s|209100 |209101 |  6922k|  33.1 |  1349M |  50 | 400 |  51 | 454 |4821k|  4 |   0 |   0 |-1.926307e+03 |-1.698024e+03 |  13.44%| unknown
 1431s|209200 |209201 |  6926k|  33.1 |  1350M |  50 | 400 |  51 | 395 |4823k|  7 |   0 |   0 |-1.926307e+03 |-1.698024e+03 |  13.44%| unknown
 1432s|209300 |209301 |  6930k|  33.1 |  1351M |  50 | 400 |  51 | 508 |4826k|  5 |   0 |   0 |-1.926299e+03 |-1.698024e+03 |  13.44%| unknown
 1433s|209400 |209401 |  6933k|  33.1 |  1352M |  50 | 400 |  51 | 472 |4828k|  7 |   0 |   0 |-1.926288e+03 |-1.698024e+03 |  13.44%| unknown
 1433s|209500 |209501 |  6937k|  33.1 |  1352M |  50 | 400 |  51 | 368 |4830k|  8 |   0 |   0 |-1.926284e+03 |-1.698024e+03 |  13.44%| unknown
 1434s|209600 |209601 |  6941k|  33.1 |  1352M |  50 | 400 |  51 | 485 |4833k|  6 |   0 |   0 |-1.926273e+03 |-1.698024e+03 |  13.44%| unknown
 1435s|209700 |209701 |  6944k|  33.1 |  1354M |  50 | 400 |  51 | 501 |4835k|  8 |   0 |   0 |-1.926271e+03 |-1.698024e+03 |  13.44%| unknown
 1435s|209800 |209801 |  6947k|  33.1 |  1354M |  50 | 400 |  51 | 512 |4838k|  8 |   0 |   0 |-1.926250e+03 |-1.698024e+03 |  13.44%| unknown
 1436s|209900 |209901 |  6951k|  33.1 |  1354M |  50 | 400 |  51 | 501 |4841k|  6 |   0 |   0 |-1.926250e+03 |-1.698024e+03 |  13.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1437s|210000 |210001 |  6954k|  33.1 |  1356M |  50 | 400 |  51 | 404 |4843k|  5 |   0 |   0 |-1.926229e+03 |-1.698024e+03 |  13.44%| unknown
 1438s|210100 |210101 |  6958k|  33.1 |  1356M |  50 | 400 |  51 | 424 |4845k|  7 |   0 |   0 |-1.926217e+03 |-1.698024e+03 |  13.44%| unknown
 1438s|210200 |210201 |  6961k|  33.1 |  1356M |  50 | 400 |  51 | 472 |4847k|  5 |   0 |   0 |-1.926214e+03 |-1.698024e+03 |  13.44%| unknown
 1439s|210300 |210301 |  6965k|  33.1 |  1356M |  50 | 400 |  51 | 511 |4850k|  8 |   0 |   0 |-1.926202e+03 |-1.698024e+03 |  13.44%| unknown
 1440s|210400 |210401 |  6970k|  33.1 |  1357M |  50 | 400 |  51 | 561 |4853k|  6 |   0 |   0 |-1.926202e+03 |-1.698024e+03 |  13.44%| unknown
 1441s|210500 |210501 |  6973k|  33.1 |  1358M |  50 | 400 |  51 | 371 |4855k|  4 |   0 |   0 |-1.926183e+03 |-1.698024e+03 |  13.44%| unknown
 1441s|210600 |210601 |  6976k|  33.1 |  1358M |  50 | 400 |  51 | 510 |4857k|  6 |   0 |   0 |-1.926175e+03 |-1.698024e+03 |  13.44%| unknown
 1442s|210700 |210701 |  6980k|  33.1 |  1359M |  50 | 400 |  51 | 508 |4860k|  9 |   0 |   0 |-1.926171e+03 |-1.698024e+03 |  13.44%| unknown
 1443s|210800 |210801 |  6983k|  33.1 |  1359M |  50 | 400 |  51 | 420 |4862k|  8 |   0 |   0 |-1.926164e+03 |-1.698024e+03 |  13.44%| unknown
 1443s|210900 |210901 |  6986k|  33.1 |  1360M |  50 | 400 |  51 | 413 |4864k|  7 |   0 |   0 |-1.926156e+03 |-1.698024e+03 |  13.44%| unknown
 1444s|211000 |211001 |  6989k|  33.1 |  1360M |  50 | 400 |  51 | 411 |4867k|  5 |   0 |   0 |-1.926137e+03 |-1.698024e+03 |  13.43%| unknown
 1445s|211100 |211101 |  6993k|  33.1 |  1361M |  50 | 400 |  51 | 421 |4869k|  8 |   0 |   0 |-1.926137e+03 |-1.698024e+03 |  13.43%| unknown
 1445s|211200 |211201 |  6997k|  33.1 |  1361M |  50 | 400 |  51 | 475 |4872k|  7 |   0 |   0 |-1.926128e+03 |-1.698024e+03 |  13.43%| unknown
 1446s|211300 |211301 |  7000k|  33.1 |  1361M |  50 | 400 |  51 | 454 |4874k|  3 |   0 |   0 |-1.926122e+03 |-1.698024e+03 |  13.43%| unknown
 1447s|211400 |211401 |  7004k|  33.1 |  1363M |  50 | 400 |  51 | 381 |4877k|  6 |   0 |   0 |-1.926095e+03 |-1.698024e+03 |  13.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1448s|211500 |211501 |  7007k|  33.1 |  1363M |  50 | 400 |  51 | 599 |4879k|  9 |   0 |   0 |-1.926091e+03 |-1.698024e+03 |  13.43%| unknown
 1448s|211600 |211601 |  7010k|  33.1 |  1363M |  50 | 400 |  51 | 461 |4881k|  5 |   0 |   0 |-1.926086e+03 |-1.698024e+03 |  13.43%| unknown
 1449s|211700 |211701 |  7014k|  33.1 |  1364M |  50 | 400 |  51 | 397 |4883k|  6 |   0 |   0 |-1.926068e+03 |-1.698024e+03 |  13.43%| unknown
 1450s|211800 |211801 |  7018k|  33.1 |  1365M |  50 | 400 |  51 | 420 |4886k|  6 |   0 |   0 |-1.926061e+03 |-1.698024e+03 |  13.43%| unknown
 1450s|211900 |211901 |  7022k|  33.1 |  1365M |  50 | 400 |  51 | 411 |4889k|  7 |   0 |   0 |-1.926051e+03 |-1.698024e+03 |  13.43%| unknown
 1451s|212000 |212001 |  7025k|  33.1 |  1365M |  50 | 400 |  51 | 534 |4891k|  8 |   0 |   0 |-1.926038e+03 |-1.698024e+03 |  13.43%| unknown
 1452s|212100 |212101 |  7028k|  33.1 |  1366M |  50 | 400 |  51 | 426 |4894k|  7 |   0 |   0 |-1.926035e+03 |-1.698024e+03 |  13.43%| unknown
 1453s|212200 |212201 |  7032k|  33.1 |  1367M |  50 | 400 |  51 | 451 |4896k|  9 |   0 |   0 |-1.926016e+03 |-1.698024e+03 |  13.43%| unknown
 1453s|212300 |212301 |  7034k|  33.1 |  1367M |  50 | 400 |  51 | 450 |4898k|  7 |   0 |   0 |-1.926012e+03 |-1.698024e+03 |  13.43%| unknown
 1454s|212400 |212401 |  7037k|  33.1 |  1367M |  50 | 400 |  51 | 435 |4900k|  5 |   0 |   0 |-1.926012e+03 |-1.698024e+03 |  13.43%| unknown
 1455s|212500 |212501 |  7041k|  33.1 |  1368M |  50 | 400 |  51 | 495 |4902k|  7 |   0 |   0 |-1.926001e+03 |-1.698024e+03 |  13.43%| unknown
 1455s|212600 |212601 |  7044k|  33.1 |  1368M |  50 | 400 |  51 | 505 |4905k|  8 |   0 |   0 |-1.925997e+03 |-1.698024e+03 |  13.43%| unknown
 1456s|212700 |212701 |  7047k|  33.1 |  1369M |  50 | 400 |  51 | 399 |4907k|  5 |   0 |   0 |-1.925988e+03 |-1.698024e+03 |  13.43%| unknown
 1457s|212800 |212801 |  7050k|  33.1 |  1370M |  50 | 400 |  51 | 450 |4909k|  8 |   0 |   0 |-1.925972e+03 |-1.698024e+03 |  13.42%| unknown
 1457s|212900 |212901 |  7054k|  33.1 |  1371M |  50 | 400 |  51 | 472 |4911k|  9 |   0 |   0 |-1.925947e+03 |-1.698024e+03 |  13.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1458s|213000 |213001 |  7057k|  33.1 |  1372M |  50 | 400 |  51 | 439 |4914k|  5 |   0 |   0 |-1.925943e+03 |-1.698024e+03 |  13.42%| unknown
 1459s|213100 |213101 |  7060k|  33.1 |  1372M |  50 | 400 |  51 | 403 |4916k|  4 |   0 |   0 |-1.925935e+03 |-1.698024e+03 |  13.42%| unknown
 1459s|213200 |213201 |  7063k|  33.1 |  1373M |  50 | 400 |  51 | 376 |4918k|  5 |   0 |   0 |-1.925932e+03 |-1.698024e+03 |  13.42%| unknown
 1460s|213300 |213301 |  7066k|  33.1 |  1374M |  50 | 400 |  51 | 444 |4920k|  6 |   0 |   0 |-1.925914e+03 |-1.698024e+03 |  13.42%| unknown
 1461s|213400 |213401 |  7069k|  33.1 |  1375M |  50 | 400 |  51 | 503 |4922k|  6 |   0 |   0 |-1.925902e+03 |-1.698024e+03 |  13.42%| unknown
 1462s|213500 |213501 |  7072k|  33.1 |  1375M |  50 | 400 |  51 | 425 |4925k|  7 |   0 |   0 |-1.925894e+03 |-1.698024e+03 |  13.42%| unknown
 1462s|213600 |213601 |  7076k|  33.1 |  1376M |  50 | 400 |  51 | 418 |4927k|  4 |   0 |   0 |-1.925891e+03 |-1.698024e+03 |  13.42%| unknown
 1463s|213700 |213701 |  7079k|  33.1 |  1376M |  50 | 400 |  51 | 396 |4929k|  5 |   0 |   0 |-1.925885e+03 |-1.698024e+03 |  13.42%| unknown
 1464s|213800 |213801 |  7084k|  33.1 |  1376M |  50 | 400 |  51 | 356 |4932k|  4 |   0 |   0 |-1.925875e+03 |-1.698024e+03 |  13.42%| unknown
 1464s|213900 |213901 |  7087k|  33.1 |  1377M |  50 | 400 |  51 | 385 |4934k|  6 |   0 |   0 |-1.925862e+03 |-1.698024e+03 |  13.42%| unknown
 1465s|214000 |214001 |  7091k|  33.1 |  1378M |  50 | 400 |  51 | 452 |4936k|  5 |   0 |   0 |-1.925849e+03 |-1.698024e+03 |  13.42%| unknown
 1466s|214100 |214101 |  7094k|  33.1 |  1378M |  50 | 400 |  51 | 493 |4939k|  6 |   0 |   0 |-1.925844e+03 |-1.698024e+03 |  13.42%| unknown
 1466s|214200 |214201 |  7097k|  33.1 |  1378M |  50 | 400 |  51 | 407 |4941k|  3 |   0 |   0 |-1.925833e+03 |-1.698024e+03 |  13.42%| unknown
 1467s|214300 |214301 |  7101k|  33.1 |  1380M |  50 | 400 |  51 | 448 |4943k|  5 |   0 |   0 |-1.925833e+03 |-1.698024e+03 |  13.42%| unknown
 1468s|214400 |214401 |  7105k|  33.1 |  1380M |  50 | 400 |  51 | 463 |4946k|  7 |   0 |   0 |-1.925827e+03 |-1.698024e+03 |  13.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1469s|214500 |214501 |  7108k|  33.1 |  1380M |  50 | 400 |  51 | 454 |4948k|  6 |   0 |   0 |-1.925807e+03 |-1.698024e+03 |  13.41%| unknown
 1469s|214600 |214601 |  7111k|  33.1 |  1382M |  50 | 400 |  51 | 458 |4951k|  6 |   0 |   0 |-1.925791e+03 |-1.698024e+03 |  13.41%| unknown
 1470s|214700 |214701 |  7114k|  33.1 |  1383M |  50 | 400 |  51 | 437 |4953k|  5 |   0 |   0 |-1.925786e+03 |-1.698024e+03 |  13.41%| unknown
