solving instance knapsack 200 2 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1814s| 70800 | 70801 |  2453k|  34.6 |   426M |  44 |1400 | 201 |1179 |1522k|  7 |   0 |   0 |-7.121472e+03 |-6.429966e+03 |  10.75%| unknown
 1817s| 70900 | 70901 |  2457k|  34.6 |   426M |  44 |1400 | 201 |1160 |1525k|  4 |   0 |   0 |-7.121463e+03 |-6.429966e+03 |  10.75%| unknown
 1819s| 71000 | 71001 |  2460k|  34.6 |   426M |  44 |1400 | 201 |1124 |1526k|  6 |   0 |   0 |-7.121372e+03 |-6.429966e+03 |  10.75%| unknown
 1821s| 71100 | 71101 |  2463k|  34.6 |   426M |  44 |1400 | 201 |1135 |1528k|  6 |   0 |   0 |-7.121372e+03 |-6.429966e+03 |  10.75%| unknown
 1824s| 71200 | 71201 |  2466k|  34.6 |   427M |  44 |1400 | 201 |1172 |1530k|  3 |   0 |   0 |-7.121367e+03 |-6.429966e+03 |  10.75%| unknown
 1826s| 71300 | 71301 |  2469k|  34.6 |   429M |  44 |1400 | 201 |1144 |1532k|  3 |   0 |   0 |-7.121367e+03 |-6.429966e+03 |  10.75%| unknown
 1828s| 71400 | 71401 |  2471k|  34.6 |   429M |  44 |1400 | 201 |1156 |1533k|  7 |   0 |   0 |-7.121206e+03 |-6.429966e+03 |  10.75%| unknown
 1831s| 71500 | 71501 |  2475k|  34.6 |   429M |  44 |1400 | 201 |1163 |1535k|  3 |   0 |   0 |-7.121206e+03 |-6.429966e+03 |  10.75%| unknown
 1834s| 71600 | 71601 |  2478k|  34.6 |   430M |  44 |1400 | 201 |1100 |1537k|  7 |   0 |   0 |-7.121206e+03 |-6.429966e+03 |  10.75%| unknown
 1836s| 71700 | 71701 |  2482k|  34.6 |   432M |  44 |1400 | 201 |1169 |1539k|  7 |   0 |   0 |-7.121206e+03 |-6.429966e+03 |  10.75%| unknown
 1838s| 71800 | 71801 |  2486k|  34.6 |   432M |  44 |1400 | 201 |1148 |1541k|  9 |   0 |   0 |-7.121206e+03 |-6.429966e+03 |  10.75%| unknown
 1841s| 71900 | 71901 |  2489k|  34.6 |   432M |  44 |1400 | 201 |1211 |1543k|  7 |   0 |   0 |-7.121206e+03 |-6.429966e+03 |  10.75%| unknown
 1843s| 72000 | 72001 |  2492k|  34.6 |   432M |  44 |1400 | 201 |1188 |1545k|  7 |   0 |   0 |-7.121164e+03 |-6.429966e+03 |  10.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1846s| 72100 | 72101 |  2496k|  34.6 |   432M |  44 |1400 | 201 |1130 |1547k|  5 |   0 |   0 |-7.121070e+03 |-6.429966e+03 |  10.75%| unknown
 1849s| 72200 | 72201 |  2500k|  34.6 |   433M |  44 |1400 | 201 |1149 |1550k|  4 |   0 |   0 |-7.121002e+03 |-6.429966e+03 |  10.75%| unknown
 1851s| 72300 | 72301 |  2503k|  34.6 |   435M |  44 |1400 | 201 |1084 |1552k|  7 |   0 |   0 |-7.121002e+03 |-6.429966e+03 |  10.75%| unknown
 1854s| 72400 | 72401 |  2506k|  34.6 |   435M |  44 |1400 | 201 |1230 |1554k|  6 |   0 |   0 |-7.120973e+03 |-6.429966e+03 |  10.75%| unknown
 1856s| 72500 | 72501 |  2510k|  34.6 |   435M |  44 |1400 | 201 |1079 |1555k|  3 |   0 |   0 |-7.120865e+03 |-6.429966e+03 |  10.74%| unknown
 1858s| 72600 | 72601 |  2512k|  34.6 |   435M |  44 |1400 | 201 |1138 |1557k|  7 |   0 |   0 |-7.120803e+03 |-6.429966e+03 |  10.74%| unknown
 1861s| 72700 | 72701 |  2515k|  34.6 |   435M |  44 |1400 | 201 |1099 |1559k|  3 |   0 |   0 |-7.120776e+03 |-6.429966e+03 |  10.74%| unknown
 1863s| 72800 | 72801 |  2519k|  34.6 |   438M |  44 |1400 | 201 |1120 |1561k|  6 |   0 |   0 |-7.120771e+03 |-6.429966e+03 |  10.74%| unknown
 1866s| 72900 | 72901 |  2524k|  34.6 |   438M |  44 |1400 | 201 |1237 |1564k|  8 |   0 |   0 |-7.120767e+03 |-6.429966e+03 |  10.74%| unknown
 1869s| 73000 | 73001 |  2529k|  34.6 |   438M |  44 |1400 | 201 |1201 |1566k|  4 |   0 |   0 |-7.120767e+03 |-6.429966e+03 |  10.74%| unknown
 1872s| 73100 | 73101 |  2533k|  34.6 |   438M |  44 |1400 | 201 |1213 |1568k|  3 |   0 |   0 |-7.120767e+03 |-6.429966e+03 |  10.74%| unknown
 1874s| 73200 | 73201 |  2536k|  34.6 |   439M |  44 |1400 | 201 |1244 |1570k|  8 |   0 |   0 |-7.120767e+03 |-6.429966e+03 |  10.74%| unknown
 1877s| 73300 | 73301 |  2541k|  34.6 |   440M |  44 |1400 | 201 |1130 |1573k|  5 |   0 |   0 |-7.120767e+03 |-6.429966e+03 |  10.74%| unknown
 1879s| 73400 | 73401 |  2545k|  34.7 |   441M |  44 |1400 | 201 |1203 |1575k|  7 |   0 |   0 |-7.120558e+03 |-6.429966e+03 |  10.74%| unknown
 1882s| 73500 | 73501 |  2550k|  34.7 |   441M |  44 |1400 | 201 |1194 |1577k|  6 |   0 |   0 |-7.120525e+03 |-6.429966e+03 |  10.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1885s| 73600 | 73601 |  2553k|  34.7 |   441M |  44 |1400 | 201 |1158 |1579k|  3 |   0 |   0 |-7.120525e+03 |-6.429966e+03 |  10.74%| unknown
 1887s| 73700 | 73701 |  2557k|  34.7 |   441M |  44 |1400 | 201 |1133 |1581k|  7 |   0 |   0 |-7.120525e+03 |-6.429966e+03 |  10.74%| unknown
 1890s| 73800 | 73801 |  2559k|  34.7 |   442M |  44 |1400 | 201 |1228 |1583k|  6 |   0 |   0 |-7.120514e+03 |-6.429966e+03 |  10.74%| unknown
 1892s| 73900 | 73901 |  2562k|  34.7 |   442M |  44 |1400 | 201 |1100 |1584k|  7 |   0 |   0 |-7.120476e+03 |-6.429966e+03 |  10.74%| unknown
 1894s| 74000 | 74001 |  2566k|  34.7 |   443M |  44 |1400 | 201 |1094 |1587k|  6 |   0 |   0 |-7.120463e+03 |-6.429966e+03 |  10.74%| unknown
 1897s| 74100 | 74101 |  2569k|  34.7 |   444M |  44 |1400 | 201 |1080 |1589k|  3 |   0 |   0 |-7.120463e+03 |-6.429966e+03 |  10.74%| unknown
 1900s| 74200 | 74201 |  2573k|  34.7 |   444M |  44 |1400 | 201 |1232 |1591k| 10 |   0 |   0 |-7.120417e+03 |-6.429966e+03 |  10.74%| unknown
 1902s| 74300 | 74301 |  2577k|  34.7 |   445M |  44 |1400 | 201 |1202 |1593k| 12 |   0 |   0 |-7.120417e+03 |-6.429966e+03 |  10.74%| unknown
 1905s| 74400 | 74401 |  2581k|  34.7 |   445M |  44 |1400 | 201 |1105 |1595k|  3 |   0 |   0 |-7.120417e+03 |-6.429966e+03 |  10.74%| unknown
 1908s| 74500 | 74501 |  2586k|  34.7 |   445M |  44 |1400 | 201 |1114 |1598k|  6 |   0 |   0 |-7.120383e+03 |-6.429966e+03 |  10.74%| unknown
 1910s| 74600 | 74601 |  2589k|  34.7 |   446M |  44 |1400 | 201 |1121 |1600k|  7 |   0 |   0 |-7.120299e+03 |-6.429966e+03 |  10.74%| unknown
 1913s| 74700 | 74701 |  2592k|  34.7 |   446M |  44 |1400 | 201 |1197 |1602k|  5 |   0 |   0 |-7.120299e+03 |-6.429966e+03 |  10.74%| unknown
 1915s| 74800 | 74801 |  2596k|  34.7 |   446M |  44 |1400 | 201 |1172 |1603k| 12 |   0 |   0 |-7.120219e+03 |-6.429966e+03 |  10.73%| unknown
 1917s| 74900 | 74901 |  2598k|  34.7 |   448M |  44 |1400 | 201 |1179 |1605k|  6 |   0 |   0 |-7.120219e+03 |-6.429966e+03 |  10.73%| unknown
 1920s| 75000 | 75001 |  2603k|  34.7 |   448M |  44 |1400 | 201 |1149 |1607k|  3 |   0 |   0 |-7.120188e+03 |-6.429966e+03 |  10.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1922s| 75100 | 75101 |  2606k|  34.7 |   448M |  44 |1400 | 201 |1072 |1609k|  6 |   0 |   0 |-7.120188e+03 |-6.429966e+03 |  10.73%| unknown
 1925s| 75200 | 75201 |  2609k|  34.7 |   449M |  44 |1400 | 201 |1270 |1611k|  7 |   0 |   0 |-7.120152e+03 |-6.429966e+03 |  10.73%| unknown
 1927s| 75300 | 75301 |  2612k|  34.7 |   449M |  44 |1400 | 201 |1120 |1613k|  3 |   0 |   0 |-7.120099e+03 |-6.429966e+03 |  10.73%| unknown
 1930s| 75400 | 75401 |  2616k|  34.7 |   450M |  44 |1400 | 201 |1187 |1615k|  7 |   0 |   0 |-7.120012e+03 |-6.429966e+03 |  10.73%| unknown
 1932s| 75500 | 75501 |  2618k|  34.7 |   450M |  44 |1400 | 201 |1173 |1616k|  3 |   0 |   0 |-7.119999e+03 |-6.429966e+03 |  10.73%| unknown
 1934s| 75600 | 75601 |  2621k|  34.7 |   450M |  44 |1400 | 201 |1084 |1618k|  5 |   0 |   0 |-7.119999e+03 |-6.429966e+03 |  10.73%| unknown
 1937s| 75700 | 75701 |  2626k|  34.7 |   450M |  44 |1400 | 201 |1169 |1621k| 12 |   0 |   0 |-7.119904e+03 |-6.429966e+03 |  10.73%| unknown
 1940s| 75800 | 75801 |  2629k|  34.7 |   450M |  44 |1400 | 201 |1183 |1623k|  6 |   0 |   0 |-7.119904e+03 |-6.429966e+03 |  10.73%| unknown
 1942s| 75900 | 75901 |  2633k|  34.7 |   450M |  44 |1400 | 201 |1121 |1625k|  6 |   0 |   0 |-7.119904e+03 |-6.429966e+03 |  10.73%| unknown
 1945s| 76000 | 76001 |  2636k|  34.7 |   451M |  44 |1400 | 201 |1116 |1627k|  3 |   0 |   0 |-7.119904e+03 |-6.429966e+03 |  10.73%| unknown
 1947s| 76100 | 76101 |  2640k|  34.7 |   451M |  44 |1400 | 201 |1113 |1629k|  3 |   0 |   0 |-7.119886e+03 |-6.429966e+03 |  10.73%| unknown
 1950s| 76200 | 76201 |  2644k|  34.7 |   452M |  44 |1400 | 201 |1145 |1631k| 10 |   0 |   0 |-7.119886e+03 |-6.429966e+03 |  10.73%| unknown
 1952s| 76300 | 76301 |  2648k|  34.7 |   452M |  44 |1400 | 201 |1094 |1633k|  3 |   0 |   0 |-7.119886e+03 |-6.429966e+03 |  10.73%| unknown
 1955s| 76400 | 76401 |  2651k|  34.7 |   453M |  44 |1400 | 201 |1139 |1635k|  6 |   0 |   0 |-7.119857e+03 |-6.429966e+03 |  10.73%| unknown
 1957s| 76500 | 76501 |  2654k|  34.7 |   455M |  44 |1400 | 201 |1137 |1637k|  7 |   0 |   0 |-7.119857e+03 |-6.429966e+03 |  10.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1959s| 76600 | 76601 |  2658k|  34.7 |   456M |  44 |1400 | 201 |1151 |1638k|  3 |   0 |   0 |-7.119803e+03 |-6.429966e+03 |  10.73%| unknown
 1962s| 76700 | 76701 |  2662k|  34.7 |   456M |  44 |1400 | 201 |1207 |1640k|  5 |   0 |   0 |-7.119803e+03 |-6.429966e+03 |  10.73%| unknown
 1964s| 76800 | 76801 |  2665k|  34.7 |   456M |  44 |1400 | 201 |1119 |1642k|  3 |   0 |   0 |-7.119755e+03 |-6.429966e+03 |  10.73%| unknown
 1967s| 76900 | 76901 |  2670k|  34.7 |   457M |  44 |1400 | 201 |1208 |1645k|  5 |   0 |   0 |-7.119688e+03 |-6.429966e+03 |  10.73%| unknown
 1970s| 77000 | 77001 |  2674k|  34.7 |   458M |  44 |1400 | 201 |1095 |1647k|  7 |   0 |   0 |-7.119661e+03 |-6.429966e+03 |  10.73%| unknown
 1972s| 77100 | 77101 |  2677k|  34.7 |   458M |  44 |1400 | 201 |1145 |1649k|  7 |   0 |   0 |-7.119654e+03 |-6.429966e+03 |  10.73%| unknown
 1975s| 77200 | 77201 |  2681k|  34.7 |   459M |  44 |1400 | 201 |1191 |1651k|  3 |   0 |   0 |-7.119539e+03 |-6.429966e+03 |  10.72%| unknown
 1978s| 77300 | 77301 |  2685k|  34.7 |   459M |  44 |1400 | 201 |1094 |1653k|  7 |   0 |   0 |-7.119493e+03 |-6.429966e+03 |  10.72%| unknown
 1980s| 77400 | 77401 |  2689k|  34.7 |   459M |  44 |1400 | 201 |1244 |1656k|  7 |   0 |   0 |-7.119493e+03 |-6.429966e+03 |  10.72%| unknown
 1982s| 77500 | 77501 |  2692k|  34.7 |   460M |  44 |1400 | 201 |1128 |1657k|  7 |   0 |   0 |-7.119345e+03 |-6.429966e+03 |  10.72%| unknown
 1985s| 77600 | 77601 |  2697k|  34.7 |   460M |  44 |1400 | 201 |1202 |1659k|  3 |   0 |   0 |-7.119301e+03 |-6.429966e+03 |  10.72%| unknown
 1988s| 77700 | 77701 |  2701k|  34.7 |   461M |  44 |1400 | 201 |1165 |1662k| 12 |   0 |   0 |-7.119301e+03 |-6.429966e+03 |  10.72%| unknown
 1991s| 77800 | 77801 |  2705k|  34.7 |   461M |  44 |1400 | 201 |1135 |1664k|  7 |   0 |   0 |-7.119296e+03 |-6.429966e+03 |  10.72%| unknown
 1993s| 77900 | 77901 |  2708k|  34.8 |   461M |  44 |1400 | 201 |1216 |1665k|  7 |   0 |   0 |-7.119204e+03 |-6.429966e+03 |  10.72%| unknown
 1995s| 78000 | 78001 |  2711k|  34.7 |   461M |  44 |1400 | 201 |1191 |1667k|  6 |   0 |   0 |-7.119085e+03 |-6.429966e+03 |  10.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1998s| 78100 | 78101 |  2715k|  34.7 |   462M |  44 |1400 | 201 |1148 |1669k|  8 |   0 |   0 |-7.119085e+03 |-6.429966e+03 |  10.72%| unknown
 2000s| 78200 | 78201 |  2718k|  34.7 |   463M |  44 |1400 | 201 |1180 |1671k|  7 |   0 |   0 |-7.119085e+03 |-6.429966e+03 |  10.72%| unknown
 2003s| 78300 | 78301 |  2722k|  34.7 |   463M |  44 |1400 | 201 |1100 |1673k|  6 |   0 |   0 |-7.119085e+03 |-6.429966e+03 |  10.72%| unknown
 2006s| 78400 | 78401 |  2726k|  34.8 |   463M |  44 |1400 | 201 |1082 |1675k|  3 |   0 |   0 |-7.119047e+03 |-6.429966e+03 |  10.72%| unknown
 2008s| 78500 | 78501 |  2729k|  34.8 |   464M |  44 |1400 | 201 |1107 |1677k|  3 |   0 |   0 |-7.119029e+03 |-6.429966e+03 |  10.72%| unknown
 2011s| 78600 | 78601 |  2733k|  34.8 |   465M |  44 |1400 | 201 |1157 |1679k|  3 |   0 |   0 |-7.119029e+03 |-6.429966e+03 |  10.72%| unknown
 2013s| 78700 | 78701 |  2736k|  34.7 |   465M |  44 |1400 | 201 |1132 |1681k|  4 |   0 |   0 |-7.118964e+03 |-6.429966e+03 |  10.72%| unknown
 2015s| 78800 | 78801 |  2740k|  34.8 |   467M |  44 |1400 | 201 |1159 |1683k| 10 |   0 |   0 |-7.118900e+03 |-6.429966e+03 |  10.71%| unknown
 2018s| 78900 | 78901 |  2744k|  34.8 |   467M |  44 |1400 | 201 |1196 |1685k|  4 |   0 |   0 |-7.118868e+03 |-6.429966e+03 |  10.71%| unknown
 2021s| 79000 | 79001 |  2747k|  34.8 |   468M |  44 |1400 | 201 |1150 |1687k|  3 |   0 |   0 |-7.118811e+03 |-6.429966e+03 |  10.71%| unknown
 2023s| 79100 | 79101 |  2751k|  34.8 |   469M |  44 |1400 | 201 |1155 |1689k|  3 |   0 |   0 |-7.118757e+03 |-6.429966e+03 |  10.71%| unknown
 2025s| 79200 | 79201 |  2753k|  34.7 |   470M |  44 |1400 | 201 |1135 |1691k| 12 |   0 |   0 |-7.118721e+03 |-6.429966e+03 |  10.71%| unknown
 2028s| 79300 | 79301 |  2757k|  34.8 |   470M |  44 |1400 | 201 |1150 |1693k|  3 |   0 |   0 |-7.118709e+03 |-6.429966e+03 |  10.71%| unknown
 2030s| 79400 | 79401 |  2760k|  34.7 |   470M |  44 |1400 | 201 |1080 |1695k|  7 |   0 |   0 |-7.118687e+03 |-6.429966e+03 |  10.71%| unknown
 2033s| 79500 | 79501 |  2764k|  34.8 |   470M |  44 |1400 | 201 |1199 |1696k|  7 |   0 |   0 |-7.118687e+03 |-6.429966e+03 |  10.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2036s| 79600 | 79601 |  2767k|  34.8 |   470M |  44 |1400 | 201 |1249 |1699k|  7 |   0 |   0 |-7.118655e+03 |-6.429966e+03 |  10.71%| unknown
 2038s| 79700 | 79701 |  2771k|  34.8 |   471M |  44 |1400 | 201 |1123 |1700k|  9 |   0 |   0 |-7.118635e+03 |-6.429966e+03 |  10.71%| unknown
 2041s| 79800 | 79801 |  2775k|  34.8 |   471M |  44 |1400 | 201 |1076 |1703k|  3 |   0 |   0 |-7.118635e+03 |-6.429966e+03 |  10.71%| unknown
 2043s| 79900 | 79901 |  2779k|  34.8 |   471M |  44 |1400 | 201 |1117 |1705k|  3 |   0 |   0 |-7.118635e+03 |-6.429966e+03 |  10.71%| unknown
 2046s| 80000 | 80001 |  2783k|  34.8 |   471M |  44 |1400 | 201 |1120 |1707k|  5 |   0 |   0 |-7.118635e+03 |-6.429966e+03 |  10.71%| unknown
 2048s| 80100 | 80101 |  2786k|  34.8 |   471M |  44 |1400 | 201 |1094 |1709k|  6 |   0 |   0 |-7.118565e+03 |-6.429966e+03 |  10.71%| unknown
 2051s| 80200 | 80201 |  2790k|  34.8 |   473M |  44 |1400 | 201 |1115 |1711k|  3 |   0 |   0 |-7.118565e+03 |-6.429966e+03 |  10.71%| unknown
 2054s| 80300 | 80301 |  2794k|  34.8 |   473M |  44 |1400 | 201 |1264 |1713k|  8 |   0 |   0 |-7.118551e+03 |-6.429966e+03 |  10.71%| unknown
 2056s| 80400 | 80401 |  2797k|  34.8 |   473M |  44 |1400 | 201 |1069 |1715k|  6 |   0 |   0 |-7.118531e+03 |-6.429966e+03 |  10.71%| unknown
 2058s| 80500 | 80501 |  2800k|  34.8 |   473M |  44 |1400 | 201 |1146 |1716k|  3 |   0 |   0 |-7.118531e+03 |-6.429966e+03 |  10.71%| unknown
 2061s| 80600 | 80601 |  2803k|  34.8 |   473M |  44 |1400 | 201 |1147 |1718k|  3 |   0 |   0 |-7.118474e+03 |-6.429966e+03 |  10.71%| unknown
 2063s| 80700 | 80701 |  2805k|  34.8 |   473M |  44 |1400 | 201 |1157 |1720k|  3 |   0 |   0 |-7.118442e+03 |-6.429966e+03 |  10.71%| unknown
 2065s| 80800 | 80801 |  2809k|  34.7 |   475M |  44 |1400 | 201 |1131 |1721k|  3 |   0 |   0 |-7.118441e+03 |-6.429966e+03 |  10.71%| unknown
 2068s| 80900 | 80901 |  2812k|  34.7 |   475M |  44 |1400 | 201 |1156 |1723k|  8 |   0 |   0 |-7.118412e+03 |-6.429966e+03 |  10.71%| unknown
 2070s| 81000 | 81001 |  2816k|  34.8 |   475M |  44 |1400 | 201 |1173 |1726k|  4 |   0 |   0 |-7.118401e+03 |-6.429966e+03 |  10.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2073s| 81100 | 81101 |  2819k|  34.7 |   475M |  44 |1400 | 201 |1168 |1727k|  6 |   0 |   0 |-7.118401e+03 |-6.429966e+03 |  10.71%| unknown
 2075s| 81200 | 81201 |  2822k|  34.7 |   476M |  44 |1400 | 201 |1112 |1729k|  3 |   0 |   0 |-7.118397e+03 |-6.429966e+03 |  10.71%| unknown
 2077s| 81300 | 81301 |  2824k|  34.7 |   476M |  44 |1400 | 201 |1102 |1730k|  3 |   0 |   0 |-7.118397e+03 |-6.429966e+03 |  10.71%| unknown
 2080s| 81400 | 81401 |  2828k|  34.7 |   478M |  44 |1400 | 201 |1206 |1733k|  8 |   0 |   0 |-7.118296e+03 |-6.429966e+03 |  10.71%| unknown
 2082s| 81500 | 81501 |  2830k|  34.7 |   478M |  44 |1400 | 201 |1173 |1734k|  7 |   0 |   0 |-7.118138e+03 |-6.429966e+03 |  10.70%| unknown
 2084s| 81600 | 81601 |  2835k|  34.7 |   478M |  44 |1400 | 201 |1097 |1736k|  3 |   0 |   0 |-7.118105e+03 |-6.429966e+03 |  10.70%| unknown
 2087s| 81700 | 81701 |  2838k|  34.7 |   479M |  44 |1400 | 201 |1137 |1738k|  7 |   0 |   0 |-7.118073e+03 |-6.429966e+03 |  10.70%| unknown
 2089s| 81800 | 81801 |  2841k|  34.7 |   479M |  44 |1400 | 201 |1156 |1740k|  3 |   0 |   0 |-7.118040e+03 |-6.429966e+03 |  10.70%| unknown
 2092s| 81900 | 81901 |  2846k|  34.7 |   480M |  44 |1400 | 201 |1116 |1741k|  3 |   0 |   0 |-7.118025e+03 |-6.429966e+03 |  10.70%| unknown
 2094s| 82000 | 82001 |  2850k|  34.7 |   480M |  44 |1400 | 201 |1181 |1743k|  5 |   0 |   0 |-7.118010e+03 |-6.429966e+03 |  10.70%| unknown
 2097s| 82100 | 82101 |  2853k|  34.7 |   481M |  44 |1400 | 201 |1097 |1745k|  4 |   0 |   0 |-7.118002e+03 |-6.429966e+03 |  10.70%| unknown
 2099s| 82200 | 82201 |  2857k|  34.7 |   481M |  44 |1400 | 201 |1110 |1747k|  7 |   0 |   0 |-7.118000e+03 |-6.429966e+03 |  10.70%| unknown
 2102s| 82300 | 82301 |  2862k|  34.8 |   482M |  44 |1400 | 201 |1129 |1750k|  7 |   0 |   0 |-7.118000e+03 |-6.429966e+03 |  10.70%| unknown
 2105s| 82400 | 82401 |  2866k|  34.8 |   483M |  44 |1400 | 201 |1153 |1752k|  3 |   0 |   0 |-7.117953e+03 |-6.429966e+03 |  10.70%| unknown
 2107s| 82500 | 82501 |  2870k|  34.8 |   483M |  44 |1400 | 201 |1219 |1754k|  8 |   0 |   0 |-7.117879e+03 |-6.429966e+03 |  10.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2110s| 82600 | 82601 |  2874k|  34.8 |   483M |  44 |1400 | 201 |1160 |1756k|  6 |   0 |   0 |-7.117856e+03 |-6.429966e+03 |  10.70%| unknown
 2112s| 82700 | 82701 |  2877k|  34.8 |   483M |  44 |1400 | 201 |1211 |1758k|  9 |   0 |   0 |-7.117845e+03 |-6.429966e+03 |  10.70%| unknown
 2115s| 82800 | 82801 |  2880k|  34.8 |   483M |  44 |1400 | 201 |1091 |1760k|  6 |   0 |   0 |-7.117845e+03 |-6.429966e+03 |  10.70%| unknown
 2117s| 82900 | 82901 |  2884k|  34.8 |   484M |  44 |1400 | 201 |1070 |1762k|  3 |   0 |   0 |-7.117845e+03 |-6.429966e+03 |  10.70%| unknown
 2120s| 83000 | 83001 |  2887k|  34.8 |   485M |  44 |1400 | 201 |1157 |1764k|  6 |   0 |   0 |-7.117845e+03 |-6.429966e+03 |  10.70%| unknown
 2122s| 83100 | 83101 |  2890k|  34.8 |   485M |  44 |1400 | 201 |1202 |1765k| 10 |   0 |   0 |-7.117845e+03 |-6.429966e+03 |  10.70%| unknown
 2124s| 83200 | 83201 |  2893k|  34.8 |   485M |  44 |1400 | 201 |1162 |1767k|  3 |   0 |   0 |-7.117845e+03 |-6.429966e+03 |  10.70%| unknown
 2127s| 83300 | 83301 |  2896k|  34.8 |   485M |  44 |1400 | 201 |1092 |1769k|  4 |   0 |   0 |-7.117843e+03 |-6.429966e+03 |  10.70%| unknown
 2129s| 83400 | 83401 |  2899k|  34.7 |   485M |  44 |1400 | 201 |1115 |1771k|  3 |   0 |   0 |-7.117843e+03 |-6.429966e+03 |  10.70%| unknown
 2132s| 83500 | 83501 |  2903k|  34.7 |   486M |  44 |1400 | 201 |1145 |1773k|  8 |   0 |   0 |-7.117843e+03 |-6.429966e+03 |  10.70%| unknown
 2134s| 83600 | 83601 |  2907k|  34.8 |   487M |  44 |1400 | 201 |1191 |1775k|  6 |   0 |   0 |-7.117830e+03 |-6.429966e+03 |  10.70%| unknown
 2137s| 83700 | 83701 |  2910k|  34.8 |   487M |  44 |1400 | 201 |1128 |1777k|  3 |   0 |   0 |-7.117826e+03 |-6.429966e+03 |  10.70%| unknown
 2139s| 83800 | 83801 |  2913k|  34.8 |   487M |  44 |1400 | 201 |1149 |1779k|  7 |   0 |   0 |-7.117819e+03 |-6.429966e+03 |  10.70%| unknown
 2142s| 83900 | 83901 |  2917k|  34.8 |   487M |  44 |1400 | 201 |1195 |1780k|  7 |   0 |   0 |-7.117773e+03 |-6.429966e+03 |  10.70%| unknown
 2144s| 84000 | 84001 |  2920k|  34.8 |   487M |  44 |1400 | 201 |1125 |1782k|  7 |   0 |   0 |-7.117773e+03 |-6.429966e+03 |  10.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2147s| 84100 | 84101 |  2925k|  34.8 |   488M |  44 |1400 | 201 |1100 |1785k|  3 |   0 |   0 |-7.117762e+03 |-6.429966e+03 |  10.70%| unknown
 2149s| 84200 | 84201 |  2927k|  34.8 |   489M |  44 |1400 | 201 |1085 |1786k|  3 |   0 |   0 |-7.117762e+03 |-6.429966e+03 |  10.70%| unknown
 2152s| 84300 | 84301 |  2930k|  34.7 |   489M |  44 |1400 | 201 |1095 |1788k|  3 |   0 |   0 |-7.117762e+03 |-6.429966e+03 |  10.70%| unknown
 2154s| 84400 | 84401 |  2934k|  34.8 |   489M |  44 |1400 | 201 |1167 |1790k|  9 |   0 |   0 |-7.117722e+03 |-6.429966e+03 |  10.70%| unknown
 2157s| 84500 | 84501 |  2939k|  34.8 |   489M |  44 |1400 | 201 |1137 |1792k|  9 |   0 |   0 |-7.117704e+03 |-6.429966e+03 |  10.70%| unknown
