2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 6 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1756s|204300 |204301 | 19494k|  95.4 |  2008M |  31 | 400 |  51 | 634 |5961k|  9 |   0 |   0 |-1.902140e+03 |-1.627252e+03 |  16.89%| unknown
 1756s|204400 |204401 | 19503k|  95.4 |  2008M |  31 | 400 |  51 | 633 |5963k|  6 |   0 |   0 |-1.902124e+03 |-1.627252e+03 |  16.89%| unknown
 1757s|204500 |204501 | 19514k|  95.4 |  2009M |  31 | 400 |  51 | 645 |5966k|  7 |   0 |   0 |-1.902113e+03 |-1.627252e+03 |  16.89%| unknown
 1758s|204600 |204601 | 19525k|  95.4 |  2013M |  31 | 400 |  51 | 633 |5969k|  9 |   0 |   0 |-1.902072e+03 |-1.627252e+03 |  16.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1759s|204700 |204701 | 19536k|  95.4 |  2015M |  31 | 400 |  51 | 619 |5972k|  9 |   0 |   0 |-1.902045e+03 |-1.627252e+03 |  16.89%| unknown
 1760s|204800 |204801 | 19546k|  95.4 |  2016M |  31 | 400 |  51 | 607 |5975k|  6 |   0 |   0 |-1.902023e+03 |-1.627252e+03 |  16.89%| unknown
 1761s|204900 |204901 | 19555k|  95.4 |  2018M |  31 | 400 |  51 | 627 |5978k|  7 |   0 |   0 |-1.902004e+03 |-1.627252e+03 |  16.88%| unknown
 1762s|205000 |205001 | 19566k|  95.4 |  2018M |  31 | 400 |  51 | 592 |5981k|  7 |   0 |   0 |-1.901998e+03 |-1.627252e+03 |  16.88%| unknown
 1762s|205100 |205101 | 19576k|  95.4 |  2019M |  31 | 400 |  51 | 632 |5984k|  9 |   0 |   0 |-1.901984e+03 |-1.627252e+03 |  16.88%| unknown
 1763s|205200 |205201 | 19586k|  95.4 |  2020M |  31 | 400 |  51 | 596 |5987k|  4 |   0 |   0 |-1.901966e+03 |-1.627252e+03 |  16.88%| unknown
 1764s|205300 |205301 | 19596k|  95.5 |  2020M |  31 | 400 |  51 | 514 |5990k|  5 |   0 |   0 |-1.901960e+03 |-1.627252e+03 |  16.88%| unknown
 1765s|205400 |205401 | 19606k|  95.5 |  2022M |  31 | 400 |  51 | 615 |5993k|  9 |   0 |   0 |-1.901960e+03 |-1.627252e+03 |  16.88%| unknown
 1766s|205500 |205501 | 19617k|  95.5 |  2022M |  31 | 400 |  51 | 625 |5996k|  9 |   0 |   0 |-1.901954e+03 |-1.627252e+03 |  16.88%| unknown
 1767s|205600 |205601 | 19626k|  95.5 |  2022M |  31 | 400 |  51 | 605 |5998k|  5 |   0 |   0 |-1.901919e+03 |-1.627252e+03 |  16.88%| unknown
 1768s|205700 |205701 | 19635k|  95.5 |  2024M |  31 | 400 |  51 | 589 |6001k|  6 |   0 |   0 |-1.901906e+03 |-1.627252e+03 |  16.88%| unknown
 1769s|205800 |205801 | 19645k|  95.5 |  2025M |  31 | 400 |  51 | 623 |6004k|  5 |   0 |   0 |-1.901900e+03 |-1.627252e+03 |  16.88%| unknown
 1769s|205900 |205901 | 19654k|  95.5 |  2026M |  31 | 400 |  51 | 618 |6006k|  5 |   0 |   0 |-1.901866e+03 |-1.627252e+03 |  16.88%| unknown
 1770s|206000 |206001 | 19665k|  95.5 |  2027M |  31 | 400 |  51 | 566 |6009k|  6 |   0 |   0 |-1.901858e+03 |-1.627252e+03 |  16.88%| unknown
 1771s|206100 |206101 | 19676k|  95.5 |  2028M |  31 | 400 |  51 | 612 |6012k|  7 |   0 |   0 |-1.901815e+03 |-1.627252e+03 |  16.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1772s|206200 |206201 | 19687k|  95.5 |  2028M |  31 | 400 |  51 | 567 |6016k|  6 |   0 |   0 |-1.901805e+03 |-1.627252e+03 |  16.87%| unknown
 1773s|206300 |206301 | 19696k|  95.5 |  2029M |  31 | 400 |  51 | 613 |6018k|  9 |   0 |   0 |-1.901805e+03 |-1.627252e+03 |  16.87%| unknown
 1774s|206400 |206401 | 19706k|  95.5 |  2030M |  31 | 400 |  51 | 655 |6021k|  7 |   0 |   0 |-1.901785e+03 |-1.627252e+03 |  16.87%| unknown
 1775s|206500 |206501 | 19716k|  95.5 |  2030M |  31 | 400 |  51 | 610 |6024k|  4 |   0 |   0 |-1.901778e+03 |-1.627252e+03 |  16.87%| unknown
 1775s|206600 |206601 | 19726k|  95.5 |  2031M |  31 | 400 |  51 | 635 |6027k|  6 |   0 |   0 |-1.901749e+03 |-1.627252e+03 |  16.87%| unknown
 1776s|206700 |206701 | 19737k|  95.5 |  2035M |  31 | 400 |  51 | 607 |6030k|  6 |   0 |   0 |-1.901749e+03 |-1.627252e+03 |  16.87%| unknown
 1777s|206800 |206801 | 19746k|  95.5 |  2036M |  31 | 400 |  51 | 598 |6033k|  9 |   0 |   0 |-1.901749e+03 |-1.627252e+03 |  16.87%| unknown
 1778s|206900 |206901 | 19755k|  95.5 |  2038M |  31 | 400 |  51 | 604 |6035k|  6 |   0 |   0 |-1.901698e+03 |-1.627252e+03 |  16.87%| unknown
 1779s|207000 |207001 | 19765k|  95.5 |  2038M |  31 | 400 |  51 | 637 |6038k|  9 |   0 |   0 |-1.901652e+03 |-1.627252e+03 |  16.86%| unknown
 1779s|207100 |207101 | 19775k|  95.5 |  2039M |  31 | 400 |  51 | 662 |6041k|  5 |   0 |   0 |-1.901640e+03 |-1.627252e+03 |  16.86%| unknown
 1780s|207200 |207201 | 19785k|  95.5 |  2039M |  31 | 400 |  51 | 631 |6044k|  6 |   0 |   0 |-1.901632e+03 |-1.627252e+03 |  16.86%| unknown
 1781s|207300 |207301 | 19796k|  95.5 |  2041M |  31 | 400 |  51 | 630 |6047k|  7 |   0 |   0 |-1.901632e+03 |-1.627252e+03 |  16.86%| unknown
 1782s|207400 |207401 | 19806k|  95.5 |  2041M |  31 | 400 |  51 | 637 |6050k|  7 |   0 |   0 |-1.901626e+03 |-1.627252e+03 |  16.86%| unknown
 1783s|207500 |207501 | 19816k|  95.5 |  2042M |  31 | 400 |  51 | 600 |6053k|  7 |   0 |   0 |-1.901610e+03 |-1.627252e+03 |  16.86%| unknown
 1784s|207600 |207601 | 19825k|  95.5 |  2043M |  31 | 400 |  51 | 611 |6055k|  6 |   0 |   0 |-1.901605e+03 |-1.627252e+03 |  16.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1785s|207700 |207701 | 19834k|  95.5 |  2043M |  31 | 400 |  51 | 651 |6058k|  8 |   0 |   0 |-1.901586e+03 |-1.627252e+03 |  16.86%| unknown
 1785s|207800 |207801 | 19845k|  95.5 |  2045M |  31 | 400 |  51 | 580 |6061k|  8 |   0 |   0 |-1.901571e+03 |-1.627252e+03 |  16.86%| unknown
 1786s|207900 |207901 | 19854k|  95.5 |  2045M |  31 | 400 |  51 | 615 |6064k|  4 |   0 |   0 |-1.901568e+03 |-1.627252e+03 |  16.86%| unknown
 1787s|208000 |208001 | 19864k|  95.5 |  2048M |  31 | 400 |  51 | 641 |6067k|  9 |   0 |   0 |-1.901544e+03 |-1.627252e+03 |  16.86%| unknown
 1788s|208100 |208101 | 19873k|  95.5 |  2048M |  31 | 400 |  51 | 588 |6070k|  7 |   0 |   0 |-1.901488e+03 |-1.627252e+03 |  16.85%| unknown
 1789s|208200 |208201 | 19884k|  95.5 |  2048M |  31 | 400 |  51 | 623 |6073k|  5 |   0 |   0 |-1.901487e+03 |-1.627252e+03 |  16.85%| unknown
 1790s|208300 |208301 | 19896k|  95.5 |  2050M |  31 | 400 |  51 | 595 |6076k|  6 |   0 |   0 |-1.901467e+03 |-1.627252e+03 |  16.85%| unknown
 1791s|208400 |208401 | 19906k|  95.5 |  2050M |  31 | 400 |  51 | 653 |6079k|  9 |   0 |   0 |-1.901451e+03 |-1.627252e+03 |  16.85%| unknown
 1792s|208500 |208501 | 19917k|  95.5 |  2051M |  31 | 400 |  51 | 624 |6082k|  7 |   0 |   0 |-1.901437e+03 |-1.627252e+03 |  16.85%| unknown
 1792s|208600 |208601 | 19926k|  95.5 |  2052M |  31 | 400 |  51 | 549 |6085k|  7 |   0 |   0 |-1.901425e+03 |-1.627252e+03 |  16.85%| unknown
 1793s|208700 |208701 | 19935k|  95.5 |  2054M |  31 | 400 |  51 | 628 |6088k|  6 |   0 |   0 |-1.901384e+03 |-1.627252e+03 |  16.85%| unknown
 1794s|208800 |208801 | 19945k|  95.5 |  2054M |  31 | 400 |  51 | 646 |6091k|  3 |   0 |   0 |-1.901362e+03 |-1.627252e+03 |  16.84%| unknown
 1795s|208900 |208901 | 19956k|  95.5 |  2055M |  31 | 400 |  51 | 713 |6094k|  8 |   0 |   0 |-1.901330e+03 |-1.627252e+03 |  16.84%| unknown
 1796s|209000 |209001 | 19966k|  95.5 |  2055M |  31 | 400 |  51 | 617 |6098k|  7 |   0 |   0 |-1.901325e+03 |-1.627252e+03 |  16.84%| unknown
 1797s|209100 |209101 | 19977k|  95.5 |  2056M |  31 | 400 |  51 | 606 |6101k|  9 |   0 |   0 |-1.901303e+03 |-1.627252e+03 |  16.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1798s|209200 |209201 | 19987k|  95.5 |  2057M |  31 | 400 |  51 | 635 |6104k| 10 |   0 |   0 |-1.901276e+03 |-1.627252e+03 |  16.84%| unknown
 1799s|209300 |209301 | 19997k|  95.5 |  2057M |  31 | 400 |  51 | 542 |6107k|  6 |   0 |   0 |-1.901272e+03 |-1.627252e+03 |  16.84%| unknown
 1799s|209400 |209401 | 20009k|  95.6 |  2059M |  31 | 400 |  51 | 628 |6110k|  9 |   0 |   0 |-1.901267e+03 |-1.627252e+03 |  16.84%| unknown
 1800s|209500 |209501 | 20018k|  95.6 |  2059M |  31 | 400 |  51 | 533 |6112k|  7 |   0 |   0 |-1.901263e+03 |-1.627252e+03 |  16.84%| unknown
 1801s|209600 |209601 | 20027k|  95.6 |  2060M |  31 | 400 |  51 | 682 |6115k|  8 |   0 |   0 |-1.901234e+03 |-1.627252e+03 |  16.84%| unknown
 1802s|209700 |209701 | 20037k|  95.6 |  2061M |  31 | 400 |  51 | 603 |6118k|  7 |   0 |   0 |-1.901232e+03 |-1.627252e+03 |  16.84%| unknown
 1803s|209800 |209801 | 20048k|  95.6 |  2061M |  31 | 400 |  51 | 560 |6121k|  8 |   0 |   0 |-1.901220e+03 |-1.627252e+03 |  16.84%| unknown
 1804s|209900 |209901 | 20060k|  95.6 |  2062M |  31 | 400 |  51 | 611 |6124k|  9 |   0 |   0 |-1.901194e+03 |-1.627252e+03 |  16.83%| unknown
 1805s|210000 |210001 | 20071k|  95.6 |  2063M |  31 | 400 |  51 | 631 |6127k|  9 |   0 |   0 |-1.901180e+03 |-1.627252e+03 |  16.83%| unknown
 1806s|210100 |210101 | 20081k|  95.6 |  2064M |  31 | 400 |  51 | 575 |6130k|  7 |   0 |   0 |-1.901173e+03 |-1.627252e+03 |  16.83%| unknown
 1807s|210200 |210201 | 20092k|  95.6 |  2066M |  31 | 400 |  51 | 579 |6134k|  9 |   0 |   0 |-1.901146e+03 |-1.627252e+03 |  16.83%| unknown
 1807s|210300 |210301 | 20102k|  95.6 |  2069M |  31 | 400 |  51 | 644 |6136k|  5 |   0 |   0 |-1.901132e+03 |-1.627252e+03 |  16.83%| unknown
 1808s|210400 |210401 | 20113k|  95.6 |  2069M |  31 | 400 |  51 | 638 |6139k| 11 |   0 |   0 |-1.901126e+03 |-1.627252e+03 |  16.83%| unknown
 1809s|210500 |210501 | 20124k|  95.6 |  2069M |  31 | 400 |  51 | 619 |6142k|  7 |   0 |   0 |-1.901108e+03 |-1.627252e+03 |  16.83%| unknown
 1810s|210600 |210601 | 20136k|  95.6 |  2070M |  31 | 400 |  51 | 676 |6145k|  7 |   0 |   0 |-1.901108e+03 |-1.627252e+03 |  16.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1811s|210700 |210701 | 20146k|  95.6 |  2070M |  31 | 400 |  51 | 726 |6148k|  6 |   0 |   0 |-1.901079e+03 |-1.627252e+03 |  16.83%| unknown
 1812s|210800 |210801 | 20155k|  95.6 |  2072M |  31 | 400 |  51 | 685 |6151k|  6 |   0 |   0 |-1.901063e+03 |-1.627252e+03 |  16.83%| unknown
 1813s|210900 |210901 | 20166k|  95.6 |  2072M |  31 | 400 |  51 | 666 |6154k|  4 |   0 |   0 |-1.901063e+03 |-1.627252e+03 |  16.83%| unknown
 1814s|211000 |211001 | 20175k|  95.6 |  2073M |  31 | 400 |  51 | 632 |6157k|  2 |   0 |   0 |-1.901063e+03 |-1.627252e+03 |  16.83%| unknown
 1814s|211100 |211101 | 20184k|  95.6 |  2073M |  31 | 400 |  51 | 598 |6159k|  9 |   0 |   0 |-1.901048e+03 |-1.627252e+03 |  16.83%| unknown
 1815s|211200 |211201 | 20196k|  95.6 |  2075M |  31 | 400 |  51 | 618 |6162k|  6 |   0 |   0 |-1.901044e+03 |-1.627252e+03 |  16.83%| unknown
 1816s|211300 |211301 | 20206k|  95.6 |  2076M |  31 | 400 |  51 | 662 |6165k|  9 |   0 |   0 |-1.901044e+03 |-1.627252e+03 |  16.83%| unknown
 1817s|211400 |211401 | 20216k|  95.6 |  2078M |  31 | 400 |  51 | 565 |6168k|  9 |   0 |   0 |-1.901044e+03 |-1.627252e+03 |  16.83%| unknown
 1818s|211500 |211501 | 20226k|  95.6 |  2079M |  31 | 400 |  51 | 644 |6171k|  5 |   0 |   0 |-1.901013e+03 |-1.627252e+03 |  16.82%| unknown
 1819s|211600 |211601 | 20236k|  95.6 |  2079M |  31 | 400 |  51 | 640 |6174k|  7 |   0 |   0 |-1.901004e+03 |-1.627252e+03 |  16.82%| unknown
 1819s|211700 |211701 | 20247k|  95.6 |  2081M |  31 | 400 |  51 | 650 |6177k|  7 |   0 |   0 |-1.900962e+03 |-1.627252e+03 |  16.82%| unknown
 1820s|211800 |211801 | 20257k|  95.6 |  2081M |  31 | 400 |  51 | 636 |6180k|  4 |   0 |   0 |-1.900942e+03 |-1.627252e+03 |  16.82%| unknown
 1821s|211900 |211901 | 20268k|  95.6 |  2081M |  31 | 400 |  51 | 604 |6183k|  6 |   0 |   0 |-1.900941e+03 |-1.627252e+03 |  16.82%| unknown
 1822s|212000 |212001 | 20277k|  95.6 |  2083M |  31 | 400 |  51 | 606 |6186k|  4 |   0 |   0 |-1.900919e+03 |-1.627252e+03 |  16.82%| unknown
 1823s|212100 |212101 | 20288k|  95.7 |  2084M |  31 | 400 |  51 | 673 |6189k|  9 |   0 |   0 |-1.900887e+03 |-1.627252e+03 |  16.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1824s|212200 |212201 | 20299k|  95.7 |  2088M |  31 | 400 |  51 | 610 |6192k|  9 |   0 |   0 |-1.900878e+03 |-1.627252e+03 |  16.82%| unknown
 1825s|212300 |212301 | 20309k|  95.7 |  2089M |  31 | 400 |  51 | 619 |6195k|  9 |   0 |   0 |-1.900877e+03 |-1.627252e+03 |  16.82%| unknown
 1826s|212400 |212401 | 20319k|  95.7 |  2091M |  31 | 400 |  51 | 623 |6198k|  9 |   0 |   0 |-1.900867e+03 |-1.627252e+03 |  16.81%| unknown
 1826s|212500 |212501 | 20330k|  95.7 |  2092M |  31 | 400 |  51 | 561 |6201k|  9 |   0 |   0 |-1.900858e+03 |-1.627252e+03 |  16.81%| unknown
 1827s|212600 |212601 | 20340k|  95.7 |  2092M |  31 | 400 |  51 | 664 |6204k|  9 |   0 |   0 |-1.900846e+03 |-1.627252e+03 |  16.81%| unknown
 1828s|212700 |212701 | 20351k|  95.7 |  2093M |  31 | 400 |  51 | 610 |6207k|  8 |   0 |   0 |-1.900793e+03 |-1.627252e+03 |  16.81%| unknown
 1829s|212800 |212801 | 20362k|  95.7 |  2093M |  31 | 400 |  51 | 590 |6210k|  9 |   0 |   0 |-1.900779e+03 |-1.627252e+03 |  16.81%| unknown
 1830s|212900 |212901 | 20372k|  95.7 |  2095M |  31 | 400 |  51 | 627 |6213k|  9 |   0 |   0 |-1.900779e+03 |-1.627252e+03 |  16.81%| unknown
 1831s|213000 |213001 | 20382k|  95.7 |  2095M |  31 | 400 |  51 | 643 |6216k|  4 |   0 |   0 |-1.900747e+03 |-1.627252e+03 |  16.81%| unknown
 1831s|213100 |213101 | 20393k|  95.7 |  2097M |  31 | 400 |  51 | 599 |6219k|  5 |   0 |   0 |-1.900734e+03 |-1.627252e+03 |  16.81%| unknown
 1832s|213200 |213201 | 20404k|  95.7 |  2097M |  31 | 400 |  51 | 524 |6222k| 11 |   0 |   0 |-1.900713e+03 |-1.627252e+03 |  16.81%| unknown
 1833s|213300 |213301 | 20413k|  95.7 |  2097M |  31 | 400 |  51 | 654 |6224k|  8 |   0 |   0 |-1.900692e+03 |-1.627252e+03 |  16.80%| unknown
 1834s|213400 |213401 | 20423k|  95.7 |  2098M |  31 | 400 |  51 | 628 |6227k|  5 |   0 |   0 |-1.900683e+03 |-1.627252e+03 |  16.80%| unknown
 1835s|213500 |213501 | 20434k|  95.7 |  2098M |  31 | 400 |  51 | 674 |6230k| 10 |   0 |   0 |-1.900669e+03 |-1.627252e+03 |  16.80%| unknown
 1836s|213600 |213601 | 20444k|  95.7 |  2099M |  31 | 400 |  51 | 645 |6233k|  6 |   0 |   0 |-1.900660e+03 |-1.627252e+03 |  16.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1836s|213700 |213701 | 20453k|  95.7 |  2100M |  31 | 400 |  51 | 640 |6236k|  4 |   0 |   0 |-1.900632e+03 |-1.627252e+03 |  16.80%| unknown
 1837s|213800 |213801 | 20463k|  95.7 |  2101M |  31 | 400 |  51 | 598 |6238k|  7 |   0 |   0 |-1.900602e+03 |-1.627252e+03 |  16.80%| unknown
 1838s|213900 |213901 | 20473k|  95.7 |  2102M |  31 | 400 |  51 | 700 |6241k|  6 |   0 |   0 |-1.900582e+03 |-1.627252e+03 |  16.80%| unknown
 1839s|214000 |214001 | 20483k|  95.7 |  2102M |  31 | 400 |  51 | 593 |6244k|  7 |   0 |   0 |-1.900576e+03 |-1.627252e+03 |  16.80%| unknown
 1840s|214100 |214101 | 20493k|  95.7 |  2103M |  31 | 400 |  51 | 664 |6247k|  9 |   0 |   0 |-1.900570e+03 |-1.627252e+03 |  16.80%| unknown
 1841s|214200 |214201 | 20504k|  95.7 |  2104M |  31 | 400 |  51 | 571 |6250k|  9 |   0 |   0 |-1.900570e+03 |-1.627252e+03 |  16.80%| unknown
 1841s|214300 |214301 | 20513k|  95.7 |  2105M |  31 | 400 |  51 | 635 |6253k|  7 |   0 |   0 |-1.900565e+03 |-1.627252e+03 |  16.80%| unknown
 1842s|214400 |214401 | 20522k|  95.7 |  2105M |  31 | 400 |  51 | 652 |6256k|  5 |   0 |   0 |-1.900528e+03 |-1.627252e+03 |  16.79%| unknown
 1843s|214500 |214501 | 20532k|  95.7 |  2105M |  31 | 400 |  51 | 586 |6259k|  9 |   0 |   0 |-1.900528e+03 |-1.627252e+03 |  16.79%| unknown
 1844s|214600 |214601 | 20543k|  95.7 |  2107M |  31 | 400 |  51 | 656 |6261k|  5 |   0 |   0 |-1.900511e+03 |-1.627252e+03 |  16.79%| unknown
 1845s|214700 |214701 | 20552k|  95.7 |  2107M |  31 | 400 |  51 | 640 |6264k|  7 |   0 |   0 |-1.900505e+03 |-1.627252e+03 |  16.79%| unknown
 1846s|214800 |214801 | 20562k|  95.7 |  2109M |  31 | 400 |  51 | 629 |6267k|  5 |   0 |   0 |-1.900470e+03 |-1.627252e+03 |  16.79%| unknown
 1846s|214900 |214901 | 20572k|  95.7 |  2109M |  31 | 400 |  51 | 663 |6270k|  6 |   0 |   0 |-1.900470e+03 |-1.627252e+03 |  16.79%| unknown
 1847s|215000 |215001 | 20582k|  95.7 |  2110M |  31 | 400 |  51 | 648 |6273k|  7 |   0 |   0 |-1.900449e+03 |-1.627252e+03 |  16.79%| unknown
 1848s|215100 |215101 | 20591k|  95.7 |  2111M |  31 | 400 |  51 | 643 |6275k|  6 |   0 |   0 |-1.900449e+03 |-1.627252e+03 |  16.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1849s|215200 |215201 | 20600k|  95.7 |  2113M |  31 | 400 |  51 | 602 |6278k|  6 |   0 |   0 |-1.900375e+03 |-1.627252e+03 |  16.78%| unknown
 1850s|215300 |215301 | 20610k|  95.7 |  2114M |  31 | 400 |  51 | 662 |6281k|  9 |   0 |   0 |-1.900351e+03 |-1.627252e+03 |  16.78%| unknown
 1851s|215400 |215401 | 20620k|  95.7 |  2114M |  31 | 400 |  51 | 621 |6284k| 10 |   0 |   0 |-1.900348e+03 |-1.627252e+03 |  16.78%| unknown
 1851s|215500 |215501 | 20630k|  95.7 |  2116M |  31 | 400 |  51 | 651 |6287k|  7 |   0 |   0 |-1.900325e+03 |-1.627252e+03 |  16.78%| unknown
 1852s|215600 |215601 | 20640k|  95.7 |  2116M |  31 | 400 |  51 | 656 |6290k|  4 |   0 |   0 |-1.900325e+03 |-1.627252e+03 |  16.78%| unknown
 1853s|215700 |215701 | 20649k|  95.7 |  2118M |  31 | 400 |  51 | 572 |6293k|  8 |   0 |   0 |-1.900310e+03 |-1.627252e+03 |  16.78%| unknown
 1854s|215800 |215801 | 20658k|  95.7 |  2118M |  31 | 400 |  51 | 645 |6296k|  9 |   0 |   0 |-1.900271e+03 |-1.627252e+03 |  16.78%| unknown
 1855s|215900 |215901 | 20668k|  95.7 |  2121M |  31 | 400 |  51 | 586 |6299k|  3 |   0 |   0 |-1.900263e+03 |-1.627252e+03 |  16.78%| unknown
 1856s|216000 |216001 | 20678k|  95.7 |  2124M |  31 | 400 |  51 | 525 |6302k|  5 |   0 |   0 |-1.900262e+03 |-1.627252e+03 |  16.78%| unknown
 1856s|216100 |216101 | 20688k|  95.7 |  2124M |  31 | 400 |  51 | 638 |6305k|  3 |   0 |   0 |-1.900262e+03 |-1.627252e+03 |  16.78%| unknown
 1857s|216200 |216201 | 20697k|  95.7 |  2125M |  31 | 400 |  51 | 638 |6308k|  5 |   0 |   0 |-1.900252e+03 |-1.627252e+03 |  16.78%| unknown
 1858s|216300 |216301 | 20708k|  95.7 |  2125M |  31 | 400 |  51 | 608 |6311k|  4 |   0 |   0 |-1.900241e+03 |-1.627252e+03 |  16.78%| unknown
 1859s|216400 |216401 | 20718k|  95.7 |  2127M |  31 | 400 |  51 | 609 |6314k|  9 |   0 |   0 |-1.900241e+03 |-1.627252e+03 |  16.78%| unknown
 1860s|216500 |216501 | 20729k|  95.7 |  2127M |  31 | 400 |  51 | 538 |6317k|  5 |   0 |   0 |-1.900222e+03 |-1.627252e+03 |  16.77%| unknown
 1861s|216600 |216601 | 20739k|  95.7 |  2129M |  31 | 400 |  51 | 610 |6320k|  3 |   0 |   0 |-1.900190e+03 |-1.627252e+03 |  16.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1862s|216700 |216701 | 20749k|  95.7 |  2129M |  31 | 400 |  51 | 675 |6323k|  6 |   0 |   0 |-1.900172e+03 |-1.627252e+03 |  16.77%| unknown
 1862s|216800 |216801 | 20758k|  95.7 |  2129M |  31 | 400 |  51 | 621 |6326k|  6 |   0 |   0 |-1.900163e+03 |-1.627252e+03 |  16.77%| unknown
 1863s|216900 |216901 | 20767k|  95.7 |  2131M |  31 | 400 |  51 | 555 |6328k|  7 |   0 |   0 |-1.900155e+03 |-1.627252e+03 |  16.77%| unknown
 1864s|217000 |217001 | 20777k|  95.7 |  2131M |  31 | 400 |  51 | 639 |6331k|  8 |   0 |   0 |-1.900136e+03 |-1.627252e+03 |  16.77%| unknown
 1865s|217100 |217101 | 20788k|  95.8 |  2134M |  31 | 400 |  51 | 631 |6334k|  6 |   0 |   0 |-1.900132e+03 |-1.627252e+03 |  16.77%| unknown
 1866s|217200 |217201 | 20799k|  95.8 |  2134M |  31 | 400 |  51 | 594 |6338k|  9 |   0 |   0 |-1.900091e+03 |-1.627252e+03 |  16.77%| unknown
 1867s|217300 |217301 | 20809k|  95.8 |  2135M |  31 | 400 |  51 | 635 |6340k|  7 |   0 |   0 |-1.900081e+03 |-1.627252e+03 |  16.77%| unknown
 1868s|217400 |217401 | 20821k|  95.8 |  2135M |  31 | 400 |  51 | 660 |6344k| 10 |   0 |   0 |-1.900072e+03 |-1.627252e+03 |  16.77%| unknown
 1869s|217500 |217501 | 20831k|  95.8 |  2135M |  31 | 400 |  51 | 547 |6347k|  9 |   0 |   0 |-1.900055e+03 |-1.627252e+03 |  16.76%| unknown
 1869s|217600 |217601 | 20841k|  95.8 |  2137M |  31 | 400 |  51 | 605 |6349k|  6 |   0 |   0 |-1.900046e+03 |-1.627252e+03 |  16.76%| unknown
 1870s|217700 |217701 | 20852k|  95.8 |  2138M |  31 | 400 |  51 | 565 |6353k|  5 |   0 |   0 |-1.900030e+03 |-1.627252e+03 |  16.76%| unknown
 1871s|217800 |217801 | 20862k|  95.8 |  2139M |  31 | 400 |  51 | 672 |6355k|  5 |   0 |   0 |-1.900025e+03 |-1.627252e+03 |  16.76%| unknown
 1872s|217900 |217901 | 20871k|  95.8 |  2139M |  31 | 400 |  51 | 679 |6359k|  6 |   0 |   0 |-1.900010e+03 |-1.627252e+03 |  16.76%| unknown
 1873s|218000 |218001 | 20879k|  95.8 |  2140M |  31 | 400 |  51 | 622 |6362k|  8 |   0 |   0 |-1.899996e+03 |-1.627252e+03 |  16.76%| unknown
 1873s|218100 |218101 | 20888k|  95.8 |  2140M |  31 | 400 |  51 | 657 |6364k|  6 |   0 |   0 |-1.899972e+03 |-1.627252e+03 |  16.76%| unknown
