2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 3 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1160s| 22600 | 15609 | 16795k| 743.1 |   859M |  52 | 250 |  51 |2111 |8890k| 21 |   0 |   0 |-1.680233e+03 |-1.615623e+03 |   4.00%|  28.80%
 1165s| 22700 | 15685 | 16858k| 742.6 |   861M |  52 | 250 |  51 |1942 |8922k| 20 |   0 |   0 |-1.680216e+03 |-1.615623e+03 |   4.00%|  28.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1170s| 22800 | 15755 | 16928k| 742.5 |   864M |  52 | 250 |  51 |2787 |8959k| 23 |   0 |   0 |-1.680207e+03 |-1.615623e+03 |   4.00%|  28.81%
 1175s| 22900 | 15825 | 16985k| 741.7 |   866M |  52 | 250 |  51 |1786 |8989k| 12 |   0 |   0 |-1.680162e+03 |-1.615623e+03 |   3.99%|  28.81%
 1181s| 23000 | 15909 | 17065k| 742.0 |   872M |  52 | 250 |  51 |2175 |9032k| 22 |   0 |   0 |-1.680139e+03 |-1.615623e+03 |   3.99%|  28.81%
 1186s| 23100 | 15981 | 17139k| 741.9 |   874M |  52 | 250 |  51 |2041 |9071k|  0 |   0 |   0 |-1.680135e+03 |-1.615623e+03 |   3.99%|  28.81%
 1190s| 23200 | 16053 | 17200k| 741.4 |   879M |  52 | 250 |  51 |2584 |9102k| 15 |   0 |   0 |-1.680133e+03 |-1.615623e+03 |   3.99%|  28.81%
 1196s| 23300 | 16129 | 17263k| 740.9 |   883M |  52 | 250 |  51 |2664 |9135k| 19 |   0 |   0 |-1.680081e+03 |-1.615623e+03 |   3.99%|  28.81%
 1201s| 23400 | 16209 | 17334k| 740.8 |   886M |  52 | 250 |  51 |1832 |9173k| 10 |   0 |   0 |-1.680078e+03 |-1.615623e+03 |   3.99%|  28.82%
 1206s| 23500 | 16269 | 17393k| 740.1 |   890M |  52 | 250 |  51 |2163 |9203k| 14 |   0 |   0 |-1.680063e+03 |-1.615623e+03 |   3.99%|  28.83%
 1211s| 23600 | 16347 | 17458k| 739.8 |   891M |  52 | 250 |  51 |2084 |9236k| 18 |   0 |   0 |-1.680063e+03 |-1.615623e+03 |   3.99%|  28.83%
 1216s| 23700 | 16411 | 17517k| 739.1 |   894M |  52 | 250 |  51 |2261 |9267k|  1 |   0 |   0 |-1.680063e+03 |-1.615623e+03 |   3.99%|  28.83%
 1221s| 23800 | 16479 | 17575k| 738.5 |   896M |  52 | 250 |  51 |2571 |9297k| 22 |   0 |   0 |-1.680026e+03 |-1.615623e+03 |   3.99%|  28.84%
 1226s| 23900 | 16557 | 17655k| 738.7 |   901M |  52 | 250 |  51 |1952 |9341k| 22 |   0 |   0 |-1.680013e+03 |-1.615623e+03 |   3.99%|  28.84%
 1232s| 24000 | 16639 | 17725k| 738.6 |   905M |  52 | 250 |  51 |2521 |9378k|  1 |   0 |   0 |-1.679998e+03 |-1.615623e+03 |   3.98%|  28.85%
 1236s| 24100 | 16699 | 17786k| 738.0 |   907M |  52 | 250 |  51 |2280 |9410k| 15 |   0 |   0 |-1.679915e+03 |-1.615623e+03 |   3.98%|  28.86%
 1241s| 24200 | 16755 | 17855k| 737.8 |   911M |  52 | 250 |  51 |2034 |9443k| 23 |   0 |   0 |-1.679878e+03 |-1.615623e+03 |   3.98%|  28.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1246s| 24300 | 16837 | 17929k| 737.8 |   915M |  52 | 250 |  51 |2197 |9482k| 19 |   0 |   0 |-1.679854e+03 |-1.615623e+03 |   3.98%|  28.87%
 1251s| 24400 | 16915 | 17988k| 737.2 |   917M |  52 | 250 |  51 |2537 |9513k| 20 |   0 |   0 |-1.679847e+03 |-1.615623e+03 |   3.98%|  28.87%
 1256s| 24500 | 16987 | 18064k| 737.3 |   920M |  52 | 250 |  51 |2026 |9553k| 18 |   0 |   0 |-1.679810e+03 |-1.615623e+03 |   3.97%|  28.88%
 1260s| 24600 | 17053 | 18124k| 736.8 |   923M |  52 | 250 |  51 |2188 |9584k| 19 |   0 |   0 |-1.679733e+03 |-1.615623e+03 |   3.97%|  28.88%
 1266s| 24700 | 17123 | 18194k| 736.6 |   926M |  52 | 250 |  51 |2144 |9620k|  0 |   0 |   0 |-1.679729e+03 |-1.615623e+03 |   3.97%|  28.88%
 1270s| 24800 | 17181 | 18251k| 735.9 |   928M |  52 | 250 |  51 |2075 |9650k| 17 |   0 |   0 |-1.679722e+03 |-1.615623e+03 |   3.97%|  28.89%
 1275s| 24900 | 17267 | 18326k| 736.0 |   937M |  52 | 250 |  51 |2351 |9690k| 23 |   0 |   0 |-1.679692e+03 |-1.615623e+03 |   3.97%|  28.89%
 1280s| 25000 | 17337 | 18390k| 735.6 |   939M |  52 | 250 |  51 |2408 |9723k| 24 |   0 |   0 |-1.679687e+03 |-1.615623e+03 |   3.97%|  28.89%
 1285s| 25100 | 17417 | 18460k| 735.5 |   944M |  52 | 250 |  51 |2092 |9759k| 20 |   0 |   0 |-1.679675e+03 |-1.615623e+03 |   3.96%|  28.89%
 1290s| 25200 | 17489 | 18529k| 735.3 |   947M |  52 | 250 |  51 |1938 |9796k|  0 |   0 |   0 |-1.679633e+03 |-1.615623e+03 |   3.96%|  28.91%
 1295s| 25300 | 17563 | 18592k| 734.9 |   951M |  52 | 250 |  51 |2332 |9829k| 20 |   0 |   0 |-1.679609e+03 |-1.615623e+03 |   3.96%|  28.91%
 1300s| 25400 | 17637 | 18662k| 734.7 |   955M |  52 | 250 |  51 |1962 |9867k| 26 |   0 |   0 |-1.679593e+03 |-1.615623e+03 |   3.96%|  28.92%
 1306s| 25500 | 17707 | 18744k| 735.1 |   958M |  52 | 250 |  51 |1889 |9912k| 24 |   0 |   0 |-1.679547e+03 |-1.615623e+03 |   3.96%|  28.92%
 1312s| 25600 | 17787 | 18828k| 735.5 |   961M |  52 | 250 |  51 |1884 |9957k| 12 |   0 |   0 |-1.679510e+03 |-1.615623e+03 |   3.95%|  28.92%
 1318s| 25700 | 17867 | 18896k| 735.3 |   968M |  52 | 250 |  51 |2455 |9994k| 17 |   0 |   0 |-1.679464e+03 |-1.615623e+03 |   3.95%|  28.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1323s| 25800 | 17935 | 18960k| 734.9 |   970M |  52 | 250 |  51 |2312 |  10M| 17 |   0 |   0 |-1.679444e+03 |-1.615623e+03 |   3.95%|  28.92%
 1328s| 25900 | 18005 | 19024k| 734.5 |   974M |  52 | 250 |  51 |2581 |  10M| 17 |   0 |   0 |-1.679416e+03 |-1.615623e+03 |   3.95%|  28.93%
 1332s| 26000 | 18073 | 19078k| 733.8 |   976M |  52 | 250 |  51 |1837 |  10M| 17 |   0 |   0 |-1.679416e+03 |-1.615623e+03 |   3.95%|  28.94%
 1337s| 26100 | 18147 | 19132k| 733.0 |   981M |  52 | 250 |  51 |2355 |  10M| 18 |   0 |   0 |-1.679416e+03 |-1.615623e+03 |   3.95%|  28.95%
 1342s| 26200 | 18221 | 19206k| 733.1 |   983M |  52 | 250 |  51 |1352 |  10M| 23 |   0 |   0 |-1.679384e+03 |-1.615623e+03 |   3.95%|  28.95%
 1347s| 26300 | 18301 | 19278k| 733.0 |   989M |  52 | 250 |  51 |2450 |  10M|  1 |   0 |   0 |-1.679384e+03 |-1.615623e+03 |   3.95%|  28.95%
 1352s| 26400 | 18379 | 19341k| 732.6 |   992M |  52 | 250 |  51 |2309 |  10M|  2 |   0 |   0 |-1.679384e+03 |-1.615623e+03 |   3.95%|  28.96%
 1356s| 26500 | 18447 | 19391k| 731.8 |   995M |  52 | 250 |  51 |2791 |  10M| 23 |   0 |   0 |-1.679384e+03 |-1.615623e+03 |   3.95%|  28.97%
 1361s| 26600 | 18525 | 19458k| 731.5 |  1002M |  52 | 250 |  51 |2564 |  10M| 24 |   0 |   0 |-1.679374e+03 |-1.615623e+03 |   3.95%|  28.97%
 1366s| 26700 | 18583 | 19512k| 730.8 |  1005M |  52 | 250 |  51 |1735 |  10M|  0 |   0 |   0 |-1.679360e+03 |-1.615623e+03 |   3.95%|  28.97%
 1371s| 26800 | 18643 | 19573k| 730.3 |  1007M |  52 | 250 |  51 |2409 |  10M| 34 |   0 |   0 |-1.679334e+03 |-1.615623e+03 |   3.94%|  28.99%
 1376s| 26900 | 18721 | 19634k| 729.9 |  1011M |  52 | 250 |  51 |2313 |  10M| 21 |   0 |   0 |-1.679334e+03 |-1.615623e+03 |   3.94%|  29.02%
 1381s| 27000 | 18791 | 19698k| 729.6 |  1016M |  52 | 250 |  51 |2284 |  10M| 18 |   0 |   0 |-1.679334e+03 |-1.615623e+03 |   3.94%|  29.02%
 1385s| 27100 | 18861 | 19767k| 729.4 |  1019M |  52 | 250 |  51 |1635 |  10M| 19 |   0 |   0 |-1.679334e+03 |-1.615623e+03 |   3.94%|  29.02%
 1390s| 27200 | 18939 | 19841k| 729.5 |  1023M |  52 | 250 |  51 |2647 |  10M| 19 |   0 |   0 |-1.679319e+03 |-1.615623e+03 |   3.94%|  29.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1395s| 27300 | 19005 | 19899k| 728.9 |  1024M |  52 | 250 |  51 |2253 |  10M|  1 |   0 |   0 |-1.679319e+03 |-1.615623e+03 |   3.94%|  29.03%
 1399s| 27400 | 19089 | 19976k| 729.1 |  1029M |  52 | 250 |  51 |1942 |  10M| 20 |   0 |   0 |-1.679261e+03 |-1.615623e+03 |   3.94%|  29.03%
 1405s| 27500 | 19173 | 20055k| 729.3 |  1031M |  52 | 250 |  51 |2456 |  10M| 18 |   0 |   0 |-1.679261e+03 |-1.615623e+03 |   3.94%|  29.04%
 1410s| 27600 | 19253 | 20125k| 729.2 |  1034M |  52 | 250 |  51 |1999 |  10M|  1 |   0 |   0 |-1.679235e+03 |-1.615623e+03 |   3.94%|  29.04%
 1415s| 27700 | 19317 | 20199k| 729.2 |  1037M |  52 | 250 |  51 |2430 |  10M| 17 |   0 |   0 |-1.679225e+03 |-1.615623e+03 |   3.94%|  29.04%
 1420s| 27800 | 19373 | 20264k| 728.9 |  1040M |  52 | 250 |  51 |2688 |  10M| 21 |   0 |   0 |-1.679214e+03 |-1.615623e+03 |   3.94%|  29.05%
 1426s| 27900 | 19457 | 20335k| 728.8 |  1044M |  52 | 250 |  51 |2523 |  10M| 18 |   0 |   0 |-1.679214e+03 |-1.615623e+03 |   3.94%|  29.05%
 1431s| 28000 | 19521 | 20391k| 728.3 |  1047M |  52 | 250 |  51 |2665 |  10M| 20 |   0 |   0 |-1.679214e+03 |-1.615623e+03 |   3.94%|  29.06%
 1436s| 28100 | 19583 | 20462k| 728.2 |  1050M |  52 | 250 |  51 |1979 |  10M| 19 |   0 |   0 |-1.679195e+03 |-1.615623e+03 |   3.93%|  29.06%
 1440s| 28200 | 19627 | 20515k| 727.5 |  1052M |  52 | 250 |  51 |2763 |  10M|  1 |   0 |   0 |-1.679150e+03 |-1.615623e+03 |   3.93%|  29.09%
 1446s| 28300 | 19709 | 20593k| 727.7 |  1055M |  52 | 250 |  51 |2320 |  10M|  2 |   0 |   0 |-1.679048e+03 |-1.615623e+03 |   3.93%|  29.09%
 1451s| 28400 | 19789 | 20666k| 727.7 |  1058M |  52 | 250 |  51 |1980 |  10M| 17 |   0 |   0 |-1.679048e+03 |-1.615623e+03 |   3.93%|  29.09%
 1456s| 28500 | 19869 | 20738k| 727.6 |  1061M |  52 | 250 |  51 |2411 |  10M| 20 |   0 |   0 |-1.679048e+03 |-1.615623e+03 |   3.93%|  29.11%
 1461s| 28600 | 19939 | 20802k| 727.4 |  1067M |  52 | 250 |  51 |2131 |  10M|  1 |   0 |   0 |-1.679048e+03 |-1.615623e+03 |   3.93%|  29.11%
 1466s| 28700 | 19995 | 20858k| 726.8 |  1070M |  52 | 250 |  51 |2660 |  11M| 25 |   0 |   0 |-1.679043e+03 |-1.615623e+03 |   3.93%|  29.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1471s| 28800 | 20073 | 20927k| 726.6 |  1074M |  52 | 250 |  51 |1598 |  11M| 52 |   0 |   0 |-1.679043e+03 |-1.615623e+03 |   3.93%|  29.11%
 1477s| 28900 | 20153 | 20993k| 726.4 |  1078M |  52 | 250 |  51 |2504 |  11M| 10 |   0 |   0 |-1.679023e+03 |-1.615623e+03 |   3.92%|  29.12%
 1482s| 29000 | 20209 | 21051k| 725.9 |  1080M |  52 | 250 |  51 |1836 |  11M| 18 |   0 |   0 |-1.679023e+03 |-1.615623e+03 |   3.92%|  29.13%
 1487s| 29100 | 20277 | 21109k| 725.4 |  1082M |  52 | 250 |  51 |2395 |  11M| 21 |   0 |   0 |-1.678995e+03 |-1.615623e+03 |   3.92%|  29.13%
 1492s| 29200 | 20343 | 21174k| 725.1 |  1085M |  52 | 250 |  51 |2327 |  11M| 16 |   0 |   0 |-1.678983e+03 |-1.615623e+03 |   3.92%|  29.15%
 1497s| 29300 | 20401 | 21233k| 724.7 |  1089M |  52 | 250 |  51 |1398 |  11M|  3 |   0 |   0 |-1.678950e+03 |-1.615623e+03 |   3.92%|  29.15%
 1502s| 29400 | 20485 | 21313k| 724.9 |  1093M |  52 | 250 |  51 |2332 |  11M| 17 |   0 |   0 |-1.678947e+03 |-1.615623e+03 |   3.92%|  29.15%
 1507s| 29500 | 20559 | 21380k| 724.8 |  1099M |  52 | 250 |  51 |2143 |  11M| 17 |   0 |   0 |-1.678932e+03 |-1.615623e+03 |   3.92%|  29.15%
 1512s| 29600 | 20619 | 21442k| 724.4 |  1100M |  52 | 250 |  51 |2553 |  11M|  0 |   0 |   0 |-1.678932e+03 |-1.615623e+03 |   3.92%|  29.15%
 1517s| 29700 | 20685 | 21499k| 723.9 |  1106M |  52 | 250 |  51 |2397 |  11M| 11 |   0 |   0 |-1.678932e+03 |-1.615623e+03 |   3.92%|  29.15%
 1522s| 29800 | 20755 | 21561k| 723.5 |  1113M |  52 | 250 |  51 |2234 |  11M| 15 |   0 |   0 |-1.678923e+03 |-1.615623e+03 |   3.92%|  29.15%
 1526s| 29900 | 20815 | 21625k| 723.2 |  1116M |  52 | 250 |  51 |2096 |  11M|  1 |   0 |   0 |-1.678913e+03 |-1.615623e+03 |   3.92%|  29.17%
 1532s| 30000 | 20891 | 21690k| 723.0 |  1119M |  52 | 250 |  51 |1819 |  11M| 21 |   0 |   0 |-1.678873e+03 |-1.615623e+03 |   3.91%|  29.17%
 1537s| 30100 | 20967 | 21755k| 722.8 |  1123M |  52 | 250 |  51 |1993 |  11M| 18 |   0 |   0 |-1.678873e+03 |-1.615623e+03 |   3.91%|  29.17%
 1542s| 30200 | 21039 | 21817k| 722.4 |  1127M |  52 | 250 |  51 |2157 |  11M| 19 |   0 |   0 |-1.678873e+03 |-1.615623e+03 |   3.91%|  29.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1547s| 30300 | 21113 | 21878k| 722.1 |  1130M |  52 | 250 |  51 |2633 |  11M| 15 |   0 |   0 |-1.678873e+03 |-1.615623e+03 |   3.91%|  29.19%
 1552s| 30400 | 21181 | 21947k| 721.9 |  1133M |  52 | 250 |  51 |2073 |  11M| 23 |   0 |   0 |-1.678829e+03 |-1.615623e+03 |   3.91%|  29.19%
 1558s| 30500 | 21255 | 22017k| 721.9 |  1136M |  52 | 250 |  51 |2290 |  11M| 16 |   0 |   0 |-1.678829e+03 |-1.615623e+03 |   3.91%|  29.19%
 1562s| 30600 | 21309 | 22070k| 721.2 |  1138M |  52 | 250 |  51 |1516 |  11M| 27 |   0 |   0 |-1.678829e+03 |-1.615623e+03 |   3.91%|  29.20%
 1567s| 30700 | 21387 | 22132k| 720.9 |  1142M |  52 | 250 |  51 |2449 |  11M| 24 |   0 |   0 |-1.678796e+03 |-1.615623e+03 |   3.91%|  29.21%
 1572s| 30800 | 21451 | 22192k| 720.5 |  1149M |  52 | 250 |  51 |2379 |  11M| 16 |   0 |   0 |-1.678779e+03 |-1.615623e+03 |   3.91%|  29.21%
 1577s| 30900 | 21523 | 22255k| 720.2 |  1151M |  52 | 250 |  51 |2216 |  11M| 16 |   0 |   0 |-1.678779e+03 |-1.615623e+03 |   3.91%|  29.22%
 1581s| 31000 | 21591 | 22324k| 720.1 |  1154M |  52 | 250 |  51 |2353 |  11M| 19 |   0 |   0 |-1.678779e+03 |-1.615623e+03 |   3.91%|  29.22%
 1586s| 31100 | 21655 | 22381k| 719.6 |  1158M |  52 | 250 |  51 |1947 |  11M| 18 |   0 |   0 |-1.678775e+03 |-1.615623e+03 |   3.91%|  29.22%
 1590s| 31200 | 21721 | 22440k| 719.2 |  1161M |  52 | 250 |  51 |2590 |  11M|  1 |   0 |   0 |-1.678775e+03 |-1.615623e+03 |   3.91%|  29.23%
 1594s| 31300 | 21789 | 22504k| 719.0 |  1167M |  52 | 250 |  51 |2317 |  11M| 21 |   0 |   0 |-1.678775e+03 |-1.615623e+03 |   3.91%|  29.23%
 1600s| 31400 | 21867 | 22579k| 719.1 |  1172M |  52 | 250 |  51 |1988 |  11M| 18 |   0 |   0 |-1.678765e+03 |-1.615623e+03 |   3.91%|  29.23%
 1604s| 31500 | 21931 | 22638k| 718.7 |  1175M |  52 | 250 |  51 |2226 |  11M| 16 |   0 |   0 |-1.678765e+03 |-1.615623e+03 |   3.91%|  29.25%
 1609s| 31600 | 22001 | 22698k| 718.3 |  1178M |  52 | 250 |  51 |   0 |  11M|  0 |   0 |   0 |-1.678765e+03 |-1.615623e+03 |   3.91%|  29.27%
 1614s| 31700 | 22071 | 22768k| 718.2 |  1182M |  52 | 250 |  51 |1765 |  12M| 24 |   0 |   0 |-1.678760e+03 |-1.615623e+03 |   3.91%|  29.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1619s| 31800 | 22145 | 22834k| 718.0 |  1186M |  52 | 250 |  51 |2627 |  12M| 27 |   0 |   0 |-1.678744e+03 |-1.615623e+03 |   3.91%|  29.27%
 1623s| 31900 | 22213 | 22905k| 718.0 |  1191M |  52 | 250 |  51 |1041 |  12M|  1 |   0 |   0 |-1.678707e+03 |-1.615623e+03 |   3.90%|  29.45%
 1628s| 32000 | 22283 | 22970k| 717.8 |  1194M |  52 | 250 |  51 |2735 |  12M| 18 |   0 |   0 |-1.678707e+03 |-1.615623e+03 |   3.90%|  29.46%
 1634s| 32100 | 22363 | 23043k| 717.9 |  1199M |  52 | 250 |  51 |2283 |  12M| 22 |   0 |   0 |-1.678651e+03 |-1.615623e+03 |   3.90%|  29.46%
 1640s| 32200 | 22437 | 23112k| 717.8 |  1202M |  52 | 250 |  51 |1849 |  12M| 20 |   0 |   0 |-1.678562e+03 |-1.615623e+03 |   3.90%|  29.46%
 1644s| 32300 | 22509 | 23191k| 718.0 |  1204M |  52 | 250 |  51 |1572 |  12M| 23 |   0 |   0 |-1.678528e+03 |-1.615623e+03 |   3.89%|  29.46%
 1650s| 32400 | 22575 | 23261k| 717.9 |  1210M |  52 | 250 |  51 |2621 |  12M| 20 |   0 |   0 |-1.678528e+03 |-1.615623e+03 |   3.89%|  29.46%
 1655s| 32500 | 22637 | 23331k| 717.9 |  1212M |  52 | 250 |  51 |2109 |  12M| 18 |   0 |   0 |-1.678510e+03 |-1.615623e+03 |   3.89%|  29.46%
 1660s| 32600 | 22709 | 23405k| 717.9 |  1215M |  52 | 250 |  51 |   0 |  12M|  0 |   0 |   0 |-1.678502e+03 |-1.615623e+03 |   3.89%|  29.47%
 1665s| 32700 | 22771 | 23458k| 717.4 |  1217M |  52 | 250 |  51 |2431 |  12M| 18 |   0 |   0 |-1.678502e+03 |-1.615623e+03 |   3.89%|  29.48%
 1670s| 32800 | 22849 | 23521k| 717.1 |  1220M |  52 | 250 |  51 |2359 |  12M| 17 |   0 |   0 |-1.678498e+03 |-1.615623e+03 |   3.89%|  29.48%
 1676s| 32900 | 22923 | 23596k| 717.2 |  1223M |  52 | 250 |  51 |   0 |  12M|  0 |   0 |   0 |-1.678466e+03 |-1.615623e+03 |   3.89%|  29.48%
 1681s| 33000 | 22993 | 23668k| 717.2 |  1225M |  52 | 250 |  51 |2194 |  12M| 17 |   0 |   0 |-1.678461e+03 |-1.615623e+03 |   3.89%|  29.49%
 1686s| 33100 | 23057 | 23730k| 716.9 |  1230M |  52 | 250 |  51 |2615 |  12M| 20 |   0 |   0 |-1.678461e+03 |-1.615623e+03 |   3.89%|  29.50%
 1692s| 33200 | 23127 | 23798k| 716.8 |  1232M |  52 | 250 |  51 |2520 |  12M| 14 |   0 |   0 |-1.678456e+03 |-1.615623e+03 |   3.89%|  29.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1696s| 33300 | 23203 | 23860k| 716.5 |  1235M |  52 | 250 |  51 |2193 |  12M| 26 |   0 |   0 |-1.678417e+03 |-1.615623e+03 |   3.89%|  29.50%
 1701s| 33400 | 23267 | 23915k| 716.0 |  1239M |  52 | 250 |  51 |1737 |  12M|  0 |   0 |   0 |-1.678417e+03 |-1.615623e+03 |   3.89%|  29.51%
 1706s| 33500 | 23345 | 23981k| 715.9 |  1241M |  52 | 250 |  51 |1882 |  12M| 18 |   0 |   0 |-1.678387e+03 |-1.615623e+03 |   3.88%|  29.51%
 1711s| 33600 | 23417 | 24049k| 715.7 |  1245M |  52 | 250 |  51 |2537 |  12M|  0 |   0 |   0 |-1.678385e+03 |-1.615623e+03 |   3.88%|  29.51%
 1716s| 33700 | 23487 | 24109k| 715.4 |  1248M |  52 | 250 |  51 |2692 |  12M| 12 |   0 |   0 |-1.678380e+03 |-1.615623e+03 |   3.88%|  29.52%
 1721s| 33800 | 23553 | 24177k| 715.3 |  1254M |  52 | 250 |  51 |2746 |  12M| 21 |   0 |   0 |-1.678339e+03 |-1.615623e+03 |   3.88%|  29.52%
 1726s| 33900 | 23629 | 24235k| 714.9 |  1256M |  52 | 250 |  51 |2047 |  12M| 19 |   0 |   0 |-1.678328e+03 |-1.615623e+03 |   3.88%|  29.52%
 1731s| 34000 | 23703 | 24302k| 714.8 |  1259M |  52 | 250 |  51 |2033 |  12M| 21 |   0 |   0 |-1.678328e+03 |-1.615623e+03 |   3.88%|  29.53%
 1736s| 34100 | 23773 | 24367k| 714.6 |  1262M |  52 | 250 |  51 |2524 |  12M| 28 |   0 |   0 |-1.678307e+03 |-1.615623e+03 |   3.88%|  29.53%
 1741s| 34200 | 23841 | 24440k| 714.6 |  1266M |  52 | 250 |  51 |   0 |  12M|  0 |   0 |   0 |-1.678304e+03 |-1.615623e+03 |   3.88%|  29.53%
 1746s| 34300 | 23913 | 24503k| 714.4 |  1271M |  52 | 250 |  51 |2176 |  12M| 16 |   0 |   0 |-1.678271e+03 |-1.615623e+03 |   3.88%|  29.53%
 1751s| 34400 | 23973 | 24569k| 714.2 |  1273M |  52 | 250 |  51 |1803 |  12M| 13 |   0 |   0 |-1.678253e+03 |-1.615623e+03 |   3.88%|  29.53%
 1756s| 34500 | 24043 | 24638k| 714.1 |  1277M |  52 | 250 |  51 |2755 |  13M|  9 |   0 |   0 |-1.678189e+03 |-1.615623e+03 |   3.87%|  29.53%
 1761s| 34600 | 24113 | 24699k| 713.8 |  1282M |  52 | 250 |  51 |2222 |  13M| 18 |   0 |   0 |-1.678175e+03 |-1.615623e+03 |   3.87%|  29.55%
 1767s| 34700 | 24173 | 24768k| 713.8 |  1285M |  52 | 250 |  51 |2325 |  13M| 21 |   0 |   0 |-1.678170e+03 |-1.615623e+03 |   3.87%|  29.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1771s| 34800 | 24241 | 24820k| 713.2 |  1288M |  52 | 250 |  51 |2072 |  13M| 15 |   0 |   0 |-1.678167e+03 |-1.615623e+03 |   3.87%|  29.56%
 1775s| 34900 | 24311 | 24883k| 713.0 |  1290M |  52 | 250 |  51 |2244 |  13M|  7 |   0 |   0 |-1.678149e+03 |-1.615623e+03 |   3.87%|  29.56%
 1779s| 35000 | 24377 | 24937k| 712.5 |  1294M |  52 | 250 |  51 |2113 |  13M| 17 |   0 |   0 |-1.678149e+03 |-1.615623e+03 |   3.87%|  29.56%
 1784s| 35100 | 24439 | 25005k| 712.4 |  1297M |  52 | 250 |  51 |2135 |  13M|  1 |   0 |   0 |-1.678139e+03 |-1.615623e+03 |   3.87%|  29.56%
 1789s| 35200 | 24517 | 25066k| 712.1 |  1300M |  53 | 250 |  51 |2036 |  13M| 18 |   0 |   0 |-1.678138e+03 |-1.615623e+03 |   3.87%|  29.56%
 1794s| 35300 | 24595 | 25143k| 712.3 |  1307M |  53 | 250 |  51 |1541 |  13M| 30 |   0 |   0 |-1.678136e+03 |-1.615623e+03 |   3.87%|  29.56%
 1799s| 35400 | 24671 | 25208k| 712.1 |  1311M |  53 | 250 |  51 |2379 |  13M| 18 |   0 |   0 |-1.678136e+03 |-1.615623e+03 |   3.87%|  29.56%
 1803s| 35500 | 24731 | 25260k| 711.5 |  1314M |  53 | 250 |  51 |2246 |  13M| 18 |   0 |   0 |-1.678123e+03 |-1.615623e+03 |   3.87%|  29.57%
 1808s| 35600 | 24793 | 25324k| 711.4 |  1315M |  53 | 250 |  51 |2593 |  13M| 14 |   0 |   0 |-1.678097e+03 |-1.615623e+03 |   3.87%|  29.58%
 1813s| 35700 | 24865 | 25390k| 711.2 |  1321M |  53 | 250 |  51 |1883 |  13M| 23 |   0 |   0 |-1.678073e+03 |-1.615623e+03 |   3.87%|  29.58%
 1818s| 35800 | 24939 | 25456k| 711.1 |  1326M |  53 | 250 |  51 |2225 |  13M| 19 |   0 |   0 |-1.678073e+03 |-1.615623e+03 |   3.87%|  29.58%
 1823s| 35900 | 25003 | 25521k| 710.9 |  1329M |  53 | 250 |  51 |2236 |  13M|  5 |   0 |   0 |-1.678072e+03 |-1.615623e+03 |   3.87%|  29.58%
