solving instance knapsack 50 10 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1616s|247500 |247501 | 13252k|  53.5 |  1926M |  36 | 350 |  51 | 383 |8529k|  8 |   0 |   0 |-2.033893e+03 |-1.906181e+03 |   6.70%| unknown
 1617s|247600 |247601 | 13258k|  53.5 |  1926M |  36 | 350 |  51 | 490 |8533k| 10 |   0 |   0 |-2.033879e+03 |-1.906181e+03 |   6.70%| unknown
 1618s|247700 |247701 | 13261k|  53.5 |  1928M |  36 | 350 |  51 | 369 |8535k|  3 |   0 |   0 |-2.033878e+03 |-1.906181e+03 |   6.70%| unknown
 1618s|247800 |247801 | 13267k|  53.5 |  1928M |  36 | 350 |  51 | 389 |8539k|  5 |   0 |   0 |-2.033878e+03 |-1.906181e+03 |   6.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1619s|247900 |247901 | 13272k|  53.5 |  1928M |  36 | 350 |  51 | 570 |8543k|  5 |   0 |   0 |-2.033878e+03 |-1.906181e+03 |   6.70%| unknown
 1619s|248000 |248001 | 13278k|  53.5 |  1930M |  36 | 350 |  51 | 359 |8546k|  4 |   0 |   0 |-2.033878e+03 |-1.906181e+03 |   6.70%| unknown
 1620s|248100 |248101 | 13284k|  53.5 |  1930M |  36 | 350 |  51 | 438 |8550k|  2 |   0 |   0 |-2.033878e+03 |-1.906181e+03 |   6.70%| unknown
 1621s|248200 |248201 | 13289k|  53.5 |  1930M |  36 | 350 |  51 | 470 |8553k| 10 |   0 |   0 |-2.033878e+03 |-1.906181e+03 |   6.70%| unknown
 1621s|248300 |248301 | 13294k|  53.5 |  1930M |  36 | 350 |  51 | 384 |8556k|  3 |   0 |   0 |-2.033878e+03 |-1.906181e+03 |   6.70%| unknown
 1622s|248400 |248401 | 13299k|  53.5 |  1932M |  36 | 350 |  51 | 329 |8560k|  3 |   0 |   0 |-2.033857e+03 |-1.906181e+03 |   6.70%| unknown
 1623s|248500 |248501 | 13304k|  53.5 |  1932M |  36 | 350 |  51 | 326 |8563k|  3 |   0 |   0 |-2.033839e+03 |-1.906181e+03 |   6.70%| unknown
 1623s|248600 |248601 | 13310k|  53.5 |  1933M |  36 | 350 |  51 | 382 |8566k|  3 |   0 |   0 |-2.033835e+03 |-1.906181e+03 |   6.70%| unknown
 1624s|248700 |248701 | 13315k|  53.5 |  1934M |  36 | 350 |  51 | 478 |8570k| 15 |   0 |   0 |-2.033835e+03 |-1.906181e+03 |   6.70%| unknown
 1624s|248800 |248801 | 13321k|  53.5 |  1935M |  36 | 350 |  51 | 461 |8573k|  9 |   0 |   0 |-2.033835e+03 |-1.906181e+03 |   6.70%| unknown
 1625s|248900 |248901 | 13326k|  53.5 |  1935M |  36 | 350 |  51 | 420 |8576k|  4 |   0 |   0 |-2.033832e+03 |-1.906181e+03 |   6.70%| unknown
 1626s|249000 |249001 | 13332k|  53.5 |  1936M |  36 | 350 |  51 | 488 |8580k| 12 |   0 |   0 |-2.033814e+03 |-1.906181e+03 |   6.70%| unknown
 1626s|249100 |249101 | 13337k|  53.5 |  1936M |  36 | 350 |  51 | 379 |8583k|  6 |   0 |   0 |-2.033795e+03 |-1.906181e+03 |   6.69%| unknown
 1627s|249200 |249201 | 13342k|  53.5 |  1936M |  36 | 350 |  51 | 360 |8586k|  2 |   0 |   0 |-2.033788e+03 |-1.906181e+03 |   6.69%| unknown
 1627s|249300 |249301 | 13347k|  53.5 |  1937M |  36 | 350 |  51 | 359 |8589k|  2 |   0 |   0 |-2.033788e+03 |-1.906181e+03 |   6.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1628s|249400 |249401 | 13355k|  53.5 |  1938M |  36 | 350 |  51 | 539 |8594k|  6 |   0 |   0 |-2.033774e+03 |-1.906181e+03 |   6.69%| unknown
 1629s|249500 |249501 | 13360k|  53.5 |  1939M |  36 | 350 |  51 | 453 |8597k| 12 |   0 |   0 |-2.033764e+03 |-1.906181e+03 |   6.69%| unknown
 1629s|249600 |249601 | 13366k|  53.6 |  1940M |  36 | 350 |  51 | 517 |8601k|  7 |   0 |   0 |-2.033741e+03 |-1.906181e+03 |   6.69%| unknown
 1630s|249700 |249701 | 13372k|  53.6 |  1940M |  36 | 350 |  51 | 488 |8605k|  6 |   0 |   0 |-2.033721e+03 |-1.906181e+03 |   6.69%| unknown
 1631s|249800 |249801 | 13377k|  53.6 |  1940M |  36 | 350 |  51 | 563 |8608k|  7 |   0 |   0 |-2.033716e+03 |-1.906181e+03 |   6.69%| unknown
 1631s|249900 |249901 | 13383k|  53.6 |  1941M |  36 | 350 |  51 | 360 |8612k|  3 |   0 |   0 |-2.033692e+03 |-1.906181e+03 |   6.69%| unknown
 1632s|250000 |250001 | 13388k|  53.6 |  1941M |  36 | 350 |  51 | 500 |8615k|  9 |   0 |   0 |-2.033685e+03 |-1.906181e+03 |   6.69%| unknown
 1633s|250100 |250101 | 13395k|  53.6 |  1942M |  36 | 350 |  51 | 622 |8620k|  9 |   0 |   0 |-2.033659e+03 |-1.906181e+03 |   6.69%| unknown
 1633s|250200 |250201 | 13401k|  53.6 |  1944M |  36 | 350 |  51 | 459 |8624k|  4 |   0 |   0 |-2.033653e+03 |-1.906181e+03 |   6.69%| unknown
 1634s|250300 |250301 | 13406k|  53.6 |  1944M |  36 | 350 |  51 | 348 |8627k|  4 |   0 |   0 |-2.033644e+03 |-1.906181e+03 |   6.69%| unknown
 1634s|250400 |250401 | 13411k|  53.6 |  1944M |  36 | 350 |  51 | 578 |8630k| 10 |   0 |   0 |-2.033644e+03 |-1.906181e+03 |   6.69%| unknown
 1635s|250500 |250501 | 13417k|  53.6 |  1944M |  36 | 350 |  51 | 351 |8634k|  3 |   0 |   0 |-2.033644e+03 |-1.906181e+03 |   6.69%| unknown
 1636s|250600 |250601 | 13423k|  53.6 |  1945M |  36 | 350 |  51 | 393 |8638k|  8 |   0 |   0 |-2.033644e+03 |-1.906181e+03 |   6.69%| unknown
 1636s|250700 |250701 | 13430k|  53.6 |  1946M |  36 | 350 |  51 | 345 |8642k|  4 |   0 |   0 |-2.033644e+03 |-1.906181e+03 |   6.69%| unknown
 1637s|250800 |250801 | 13435k|  53.6 |  1946M |  36 | 350 |  51 | 393 |8645k|  6 |   0 |   0 |-2.033644e+03 |-1.906181e+03 |   6.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1637s|250900 |250901 | 13440k|  53.6 |  1947M |  36 | 350 |  51 | 501 |8648k|  8 |   0 |   0 |-2.033644e+03 |-1.906181e+03 |   6.69%| unknown
 1638s|251000 |251001 | 13446k|  53.6 |  1947M |  36 | 350 |  51 | 470 |8652k|  3 |   0 |   0 |-2.033636e+03 |-1.906181e+03 |   6.69%| unknown
 1639s|251100 |251101 | 13452k|  53.6 |  1948M |  36 | 350 |  51 | 391 |8656k|  3 |   0 |   0 |-2.033630e+03 |-1.906181e+03 |   6.69%| unknown
 1639s|251200 |251201 | 13458k|  53.6 |  1950M |  36 | 350 |  51 | 412 |8660k|  4 |   0 |   0 |-2.033617e+03 |-1.906181e+03 |   6.69%| unknown
 1640s|251300 |251301 | 13464k|  53.6 |  1951M |  36 | 350 |  51 | 433 |8663k|  3 |   0 |   0 |-2.033601e+03 |-1.906181e+03 |   6.68%| unknown
 1641s|251400 |251401 | 13470k|  53.6 |  1951M |  36 | 350 |  51 | 393 |8668k|  7 |   0 |   0 |-2.033598e+03 |-1.906181e+03 |   6.68%| unknown
 1641s|251500 |251501 | 13476k|  53.6 |  1953M |  36 | 350 |  51 | 337 |8672k|  2 |   0 |   0 |-2.033598e+03 |-1.906181e+03 |   6.68%| unknown
 1642s|251600 |251601 | 13482k|  53.6 |  1953M |  36 | 350 |  51 | 384 |8675k|  3 |   0 |   0 |-2.033584e+03 |-1.906181e+03 |   6.68%| unknown
 1643s|251700 |251701 | 13488k|  53.6 |  1955M |  36 | 350 |  51 | 374 |8680k|  5 |   0 |   0 |-2.033581e+03 |-1.906181e+03 |   6.68%| unknown
 1643s|251800 |251801 | 13493k|  53.6 |  1955M |  36 | 350 |  51 | 405 |8683k|  3 |   0 |   0 |-2.033581e+03 |-1.906181e+03 |   6.68%| unknown
 1644s|251900 |251901 | 13498k|  53.6 |  1956M |  36 | 350 |  51 | 407 |8686k|  6 |   0 |   0 |-2.033581e+03 |-1.906181e+03 |   6.68%| unknown
 1644s|252000 |252001 | 13504k|  53.6 |  1956M |  36 | 350 |  51 | 550 |8690k|  8 |   0 |   0 |-2.033581e+03 |-1.906181e+03 |   6.68%| unknown
 1645s|252100 |252101 | 13510k|  53.6 |  1958M |  36 | 350 |  51 | 541 |8693k|  7 |   0 |   0 |-2.033581e+03 |-1.906181e+03 |   6.68%| unknown
 1646s|252200 |252201 | 13516k|  53.6 |  1958M |  36 | 350 |  51 | 507 |8697k|  7 |   0 |   0 |-2.033581e+03 |-1.906181e+03 |   6.68%| unknown
 1646s|252300 |252301 | 13523k|  53.6 |  1958M |  36 | 350 |  51 | 475 |8702k|  3 |   0 |   0 |-2.033581e+03 |-1.906181e+03 |   6.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1647s|252400 |252401 | 13528k|  53.6 |  1959M |  36 | 350 |  51 | 542 |8705k|  6 |   0 |   0 |-2.033581e+03 |-1.906181e+03 |   6.68%| unknown
 1648s|252500 |252501 | 13533k|  53.6 |  1960M |  36 | 350 |  51 | 349 |8708k|  7 |   0 |   0 |-2.033581e+03 |-1.906181e+03 |   6.68%| unknown
 1648s|252600 |252601 | 13540k|  53.6 |  1960M |  36 | 350 |  51 | 433 |8712k| 12 |   0 |   0 |-2.033581e+03 |-1.906181e+03 |   6.68%| unknown
 1649s|252700 |252701 | 13546k|  53.6 |  1964M |  36 | 350 |  51 | 381 |8717k|  7 |   0 |   0 |-2.033581e+03 |-1.906181e+03 |   6.68%| unknown
 1649s|252800 |252801 | 13553k|  53.6 |  1964M |  36 | 350 |  51 | 508 |8720k|  7 |   0 |   0 |-2.033581e+03 |-1.906181e+03 |   6.68%| unknown
 1650s|252900 |252901 | 13559k|  53.6 |  1964M |  36 | 350 |  51 | 395 |8725k|  6 |   0 |   0 |-2.033581e+03 |-1.906181e+03 |   6.68%| unknown
 1651s|253000 |253001 | 13565k|  53.6 |  1966M |  36 | 350 |  51 | 509 |8728k|  6 |   0 |   0 |-2.033581e+03 |-1.906181e+03 |   6.68%| unknown
 1651s|253100 |253101 | 13571k|  53.6 |  1967M |  36 | 350 |  51 | 454 |8732k|  7 |   0 |   0 |-2.033581e+03 |-1.906181e+03 |   6.68%| unknown
 1652s|253200 |253201 | 13577k|  53.6 |  1968M |  36 | 350 |  51 | 439 |8736k|  4 |   0 |   0 |-2.033567e+03 |-1.906181e+03 |   6.68%| unknown
 1653s|253300 |253301 | 13582k|  53.6 |  1968M |  36 | 350 |  51 | 363 |8739k|  4 |   0 |   0 |-2.033544e+03 |-1.906181e+03 |   6.68%| unknown
 1653s|253400 |253401 | 13588k|  53.6 |  1968M |  36 | 350 |  51 | 400 |8743k|  3 |   0 |   0 |-2.033544e+03 |-1.906181e+03 |   6.68%| unknown
 1654s|253500 |253501 | 13595k|  53.6 |  1969M |  36 | 350 |  51 | 470 |8747k|  7 |   0 |   0 |-2.033529e+03 |-1.906181e+03 |   6.68%| unknown
 1655s|253600 |253601 | 13601k|  53.6 |  1969M |  36 | 350 |  51 | 529 |8751k| 10 |   0 |   0 |-2.033518e+03 |-1.906181e+03 |   6.68%| unknown
 1655s|253700 |253701 | 13606k|  53.6 |  1969M |  36 | 350 |  51 | 349 |8754k|  6 |   0 |   0 |-2.033506e+03 |-1.906181e+03 |   6.68%| unknown
 1656s|253800 |253801 | 13612k|  53.6 |  1971M |  36 | 350 |  51 | 544 |8758k|  7 |   0 |   0 |-2.033492e+03 |-1.906181e+03 |   6.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1656s|253900 |253901 | 13617k|  53.6 |  1971M |  36 | 350 |  51 | 465 |8762k| 11 |   0 |   0 |-2.033482e+03 |-1.906181e+03 |   6.68%| unknown
 1657s|254000 |254001 | 13624k|  53.6 |  1971M |  36 | 350 |  51 | 482 |8766k|  8 |   0 |   0 |-2.033482e+03 |-1.906181e+03 |   6.68%| unknown
 1658s|254100 |254101 | 13630k|  53.6 |  1973M |  36 | 350 |  51 | 524 |8769k|  3 |   0 |   0 |-2.033482e+03 |-1.906181e+03 |   6.68%| unknown
 1658s|254200 |254201 | 13635k|  53.6 |  1973M |  36 | 350 |  51 | 369 |8772k|  4 |   0 |   0 |-2.033482e+03 |-1.906181e+03 |   6.68%| unknown
 1659s|254300 |254301 | 13641k|  53.6 |  1973M |  36 | 350 |  51 | 445 |8776k|  6 |   0 |   0 |-2.033482e+03 |-1.906181e+03 |   6.68%| unknown
 1659s|254400 |254401 | 13646k|  53.6 |  1978M |  36 | 350 |  51 | 476 |8779k| 10 |   0 |   0 |-2.033482e+03 |-1.906181e+03 |   6.68%| unknown
 1660s|254500 |254501 | 13652k|  53.6 |  1980M |  36 | 350 |  51 | 398 |8783k|  7 |   0 |   0 |-2.033482e+03 |-1.906181e+03 |   6.68%| unknown
 1661s|254600 |254601 | 13658k|  53.6 |  1981M |  36 | 350 |  51 | 444 |8787k|  6 |   0 |   0 |-2.033482e+03 |-1.906181e+03 |   6.68%| unknown
 1661s|254700 |254701 | 13663k|  53.6 |  1981M |  36 | 350 |  51 | 342 |8790k|  3 |   0 |   0 |-2.033482e+03 |-1.906181e+03 |   6.68%| unknown
 1662s|254800 |254801 | 13670k|  53.6 |  1982M |  36 | 350 |  51 | 574 |8794k|  8 |   0 |   0 |-2.033482e+03 |-1.906181e+03 |   6.68%| unknown
 1663s|254900 |254901 | 13674k|  53.6 |  1982M |  36 | 350 |  51 | 370 |8797k|  6 |   0 |   0 |-2.033461e+03 |-1.906181e+03 |   6.68%| unknown
 1663s|255000 |255001 | 13679k|  53.6 |  1984M |  36 | 350 |  51 | 442 |8800k|  4 |   0 |   0 |-2.033440e+03 |-1.906181e+03 |   6.68%| unknown
 1664s|255100 |255101 | 13685k|  53.6 |  1985M |  36 | 350 |  51 | 410 |8805k|  9 |   0 |   0 |-2.033424e+03 |-1.906181e+03 |   6.68%| unknown
 1665s|255200 |255201 | 13691k|  53.6 |  1986M |  36 | 350 |  51 | 533 |8809k| 10 |   0 |   0 |-2.033407e+03 |-1.906181e+03 |   6.67%| unknown
 1665s|255300 |255301 | 13696k|  53.6 |  1986M |  36 | 350 |  51 | 514 |8813k|  8 |   0 |   0 |-2.033388e+03 |-1.906181e+03 |   6.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1666s|255400 |255401 | 13703k|  53.7 |  1987M |  36 | 350 |  51 | 578 |8816k|  3 |   0 |   0 |-2.033384e+03 |-1.906181e+03 |   6.67%| unknown
 1667s|255500 |255501 | 13708k|  53.7 |  1987M |  36 | 350 |  51 | 361 |8820k|  2 |   0 |   0 |-2.033356e+03 |-1.906181e+03 |   6.67%| unknown
 1667s|255600 |255601 | 13712k|  53.6 |  1987M |  36 | 350 |  51 | 374 |8822k|  7 |   0 |   0 |-2.033335e+03 |-1.906181e+03 |   6.67%| unknown
 1668s|255700 |255701 | 13717k|  53.6 |  1989M |  36 | 350 |  51 | 365 |8826k|  3 |   0 |   0 |-2.033313e+03 |-1.906181e+03 |   6.67%| unknown
 1668s|255800 |255801 | 13722k|  53.6 |  1989M |  36 | 350 |  51 | 534 |8830k|  9 |   0 |   0 |-2.033305e+03 |-1.906181e+03 |   6.67%| unknown
 1669s|255900 |255901 | 13728k|  53.6 |  1990M |  36 | 350 |  51 | 510 |8833k|  2 |   0 |   0 |-2.033305e+03 |-1.906181e+03 |   6.67%| unknown
 1670s|256000 |256001 | 13734k|  53.6 |  1991M |  36 | 350 |  51 | 384 |8837k|  3 |   0 |   0 |-2.033305e+03 |-1.906181e+03 |   6.67%| unknown
 1670s|256100 |256101 | 13739k|  53.6 |  1991M |  36 | 350 |  51 | 449 |8841k|  2 |   0 |   0 |-2.033305e+03 |-1.906181e+03 |   6.67%| unknown
 1671s|256200 |256201 | 13746k|  53.7 |  1991M |  36 | 350 |  51 | 405 |8845k|  7 |   0 |   0 |-2.033305e+03 |-1.906181e+03 |   6.67%| unknown
 1671s|256300 |256301 | 13750k|  53.6 |  1993M |  36 | 350 |  51 | 471 |8848k|  3 |   0 |   0 |-2.033305e+03 |-1.906181e+03 |   6.67%| unknown
 1672s|256400 |256401 | 13756k|  53.6 |  1993M |  36 | 350 |  51 | 383 |8851k|  8 |   0 |   0 |-2.033305e+03 |-1.906181e+03 |   6.67%| unknown
 1673s|256500 |256501 | 13763k|  53.7 |  1993M |  36 | 350 |  51 | 342 |8855k|  2 |   0 |   0 |-2.033305e+03 |-1.906181e+03 |   6.67%| unknown
 1673s|256600 |256601 | 13770k|  53.7 |  1994M |  36 | 350 |  51 | 472 |8860k|  8 |   0 |   0 |-2.033305e+03 |-1.906181e+03 |   6.67%| unknown
 1674s|256700 |256701 | 13774k|  53.7 |  1995M |  36 | 350 |  51 | 324 |8862k|  2 |   0 |   0 |-2.033305e+03 |-1.906181e+03 |   6.67%| unknown
 1675s|256800 |256801 | 13779k|  53.7 |  1995M |  36 | 350 |  51 | 393 |8866k|  6 |   0 |   0 |-2.033301e+03 |-1.906181e+03 |   6.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1675s|256900 |256901 | 13784k|  53.7 |  1995M |  36 | 350 |  51 | 502 |8869k|  8 |   0 |   0 |-2.033267e+03 |-1.906181e+03 |   6.67%| unknown
 1676s|257000 |257001 | 13790k|  53.7 |  1997M |  36 | 350 |  51 | 364 |8873k|  5 |   0 |   0 |-2.033258e+03 |-1.906181e+03 |   6.67%| unknown
 1676s|257100 |257101 | 13796k|  53.7 |  1997M |  36 | 350 |  51 | 336 |8876k|  3 |   0 |   0 |-2.033255e+03 |-1.906181e+03 |   6.67%| unknown
 1677s|257200 |257201 | 13801k|  53.7 |  1997M |  36 | 350 |  51 | 371 |8880k|  6 |   0 |   0 |-2.033255e+03 |-1.906181e+03 |   6.67%| unknown
 1678s|257300 |257301 | 13808k|  53.7 |  2000M |  36 | 350 |  51 | 357 |8883k|  7 |   0 |   0 |-2.033255e+03 |-1.906181e+03 |   6.67%| unknown
 1678s|257400 |257401 | 13814k|  53.7 |  2000M |  36 | 350 |  51 | 520 |8887k|  6 |   0 |   0 |-2.033255e+03 |-1.906181e+03 |   6.67%| unknown
 1679s|257500 |257501 | 13820k|  53.7 |  2001M |  36 | 350 |  51 | 381 |8891k|  7 |   0 |   0 |-2.033255e+03 |-1.906181e+03 |   6.67%| unknown
 1680s|257600 |257601 | 13826k|  53.7 |  2003M |  36 | 350 |  51 | 404 |8895k|  8 |   0 |   0 |-2.033255e+03 |-1.906181e+03 |   6.67%| unknown
 1680s|257700 |257701 | 13832k|  53.7 |  2004M |  36 | 350 |  51 | 383 |8899k|  6 |   0 |   0 |-2.033255e+03 |-1.906181e+03 |   6.67%| unknown
 1681s|257800 |257801 | 13838k|  53.7 |  2005M |  36 | 350 |  51 | 515 |8903k| 13 |   0 |   0 |-2.033255e+03 |-1.906181e+03 |   6.67%| unknown
 1681s|257900 |257901 | 13843k|  53.7 |  2005M |  36 | 350 |  51 | 468 |8907k|  9 |   0 |   0 |-2.033255e+03 |-1.906181e+03 |   6.67%| unknown
 1682s|258000 |258001 | 13849k|  53.7 |  2005M |  36 | 350 |  51 | 391 |8911k|  3 |   0 |   0 |-2.033255e+03 |-1.906181e+03 |   6.67%| unknown
 1683s|258100 |258101 | 13855k|  53.7 |  2005M |  36 | 350 |  51 | 393 |8914k|  7 |   0 |   0 |-2.033255e+03 |-1.906181e+03 |   6.67%| unknown
 1683s|258200 |258201 | 13861k|  53.7 |  2007M |  36 | 350 |  51 | 458 |8918k| 10 |   0 |   0 |-2.033255e+03 |-1.906181e+03 |   6.67%| unknown
 1684s|258300 |258301 | 13867k|  53.7 |  2007M |  36 | 350 |  51 | 481 |8921k|  7 |   0 |   0 |-2.033255e+03 |-1.906181e+03 |   6.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1685s|258400 |258401 | 13873k|  53.7 |  2007M |  36 | 350 |  51 | 492 |8925k|  8 |   0 |   0 |-2.033255e+03 |-1.906181e+03 |   6.67%| unknown
 1685s|258500 |258501 | 13877k|  53.7 |  2009M |  36 | 350 |  51 | 369 |8928k|  2 |   0 |   0 |-2.033255e+03 |-1.906181e+03 |   6.67%| unknown
 1686s|258600 |258601 | 13883k|  53.7 |  2009M |  36 | 350 |  51 | 351 |8931k|  5 |   0 |   0 |-2.033255e+03 |-1.906181e+03 |   6.67%| unknown
 1687s|258700 |258701 | 13889k|  53.7 |  2009M |  36 | 350 |  51 | 475 |8935k|  9 |   0 |   0 |-2.033255e+03 |-1.906181e+03 |   6.67%| unknown
 1687s|258800 |258801 | 13894k|  53.7 |  2010M |  36 | 350 |  51 | 375 |8938k|  3 |   0 |   0 |-2.033255e+03 |-1.906181e+03 |   6.67%| unknown
 1688s|258900 |258901 | 13901k|  53.7 |  2011M |  36 | 350 |  51 | 543 |8942k|  7 |   0 |   0 |-2.033255e+03 |-1.906181e+03 |   6.67%| unknown
 1688s|259000 |259001 | 13906k|  53.7 |  2011M |  36 | 350 |  51 | 565 |8945k|  7 |   0 |   0 |-2.033255e+03 |-1.906181e+03 |   6.67%| unknown
 1689s|259100 |259101 | 13911k|  53.7 |  2012M |  36 | 350 |  51 | 402 |8949k|  8 |   0 |   0 |-2.033255e+03 |-1.906181e+03 |   6.67%| unknown
 1690s|259200 |259201 | 13918k|  53.7 |  2012M |  36 | 350 |  51 | 372 |8953k|  8 |   0 |   0 |-2.033250e+03 |-1.906181e+03 |   6.67%| unknown
 1690s|259300 |259301 | 13925k|  53.7 |  2013M |  36 | 350 |  51 | 512 |8957k|  7 |   0 |   0 |-2.033234e+03 |-1.906181e+03 |   6.67%| unknown
 1691s|259400 |259401 | 13930k|  53.7 |  2014M |  36 | 350 |  51 | 382 |8961k|  3 |   0 |   0 |-2.033226e+03 |-1.906181e+03 |   6.66%| unknown
 1692s|259500 |259501 | 13937k|  53.7 |  2015M |  36 | 350 |  51 | 523 |8965k|  5 |   0 |   0 |-2.033184e+03 |-1.906181e+03 |   6.66%| unknown
 1692s|259600 |259601 | 13941k|  53.7 |  2016M |  36 | 350 |  51 | 343 |8967k|  9 |   0 |   0 |-2.033174e+03 |-1.906181e+03 |   6.66%| unknown
 1693s|259700 |259701 | 13946k|  53.7 |  2018M |  36 | 350 |  51 | 367 |8971k| 10 |   0 |   0 |-2.033166e+03 |-1.906181e+03 |   6.66%| unknown
 1694s|259800 |259801 | 13953k|  53.7 |  2018M |  36 | 350 |  51 | 398 |8975k|  5 |   0 |   0 |-2.033166e+03 |-1.906181e+03 |   6.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1694s|259900 |259901 | 13959k|  53.7 |  2018M |  36 | 350 |  51 | 371 |8979k|  6 |   0 |   0 |-2.033166e+03 |-1.906181e+03 |   6.66%| unknown
 1695s|260000 |260001 | 13966k|  53.7 |  2019M |  36 | 350 |  51 | 401 |8983k|  7 |   0 |   0 |-2.033166e+03 |-1.906181e+03 |   6.66%| unknown
 1695s|260100 |260101 | 13974k|  53.7 |  2020M |  36 | 350 |  51 | 383 |8987k|  6 |   0 |   0 |-2.033166e+03 |-1.906181e+03 |   6.66%| unknown
 1696s|260200 |260201 | 13981k|  53.7 |  2021M |  36 | 350 |  51 | 324 |8992k|  4 |   0 |   0 |-2.033166e+03 |-1.906181e+03 |   6.66%| unknown
 1697s|260300 |260301 | 13986k|  53.7 |  2022M |  36 | 350 |  51 | 378 |8995k|  4 |   0 |   0 |-2.033166e+03 |-1.906181e+03 |   6.66%| unknown
 1697s|260400 |260401 | 13991k|  53.7 |  2023M |  36 | 350 |  51 | 575 |8998k|  5 |   0 |   0 |-2.033166e+03 |-1.906181e+03 |   6.66%| unknown
 1698s|260500 |260501 | 13997k|  53.7 |  2023M |  36 | 350 |  51 | 379 |9002k|  3 |   0 |   0 |-2.033166e+03 |-1.906181e+03 |   6.66%| unknown
 1698s|260600 |260601 | 14004k|  53.7 |  2026M |  36 | 350 |  51 | 443 |9006k|  6 |   0 |   0 |-2.033166e+03 |-1.906181e+03 |   6.66%| unknown
 1699s|260700 |260701 | 14009k|  53.7 |  2026M |  36 | 350 |  51 | 437 |9009k|  3 |   0 |   0 |-2.033156e+03 |-1.906181e+03 |   6.66%| unknown
 1700s|260800 |260801 | 14014k|  53.7 |  2026M |  36 | 350 |  51 | 561 |9012k|  5 |   0 |   0 |-2.033141e+03 |-1.906181e+03 |   6.66%| unknown
 1700s|260900 |260901 | 14021k|  53.7 |  2027M |  36 | 350 |  51 | 463 |9016k|  6 |   0 |   0 |-2.033122e+03 |-1.906181e+03 |   6.66%| unknown
 1701s|261000 |261001 | 14026k|  53.7 |  2028M |  36 | 350 |  51 | 364 |9020k|  7 |   0 |   0 |-2.033107e+03 |-1.906181e+03 |   6.66%| unknown
 1702s|261100 |261101 | 14033k|  53.7 |  2030M |  36 | 350 |  51 | 350 |9024k|  3 |   0 |   0 |-2.033094e+03 |-1.906181e+03 |   6.66%| unknown
 1702s|261200 |261201 | 14038k|  53.7 |  2031M |  36 | 350 |  51 | 476 |9028k|  9 |   0 |   0 |-2.033082e+03 |-1.906181e+03 |   6.66%| unknown
 1703s|261300 |261301 | 14044k|  53.7 |  2031M |  36 | 350 |  51 | 499 |9031k|  4 |   0 |   0 |-2.033070e+03 |-1.906181e+03 |   6.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
