2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 9 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2472s|416800 | 87773 | 24212k|  58.1 |  1131M |  74 | 350 |  51 | 996 |4967k|  2 |   0 |   0 |-1.749508e+03 |-1.748538e+03 |   0.06%|  98.37%
 2472s|416900 | 87779 | 24218k|  58.1 |  1131M |  74 | 350 |  51 | 910 |4968k|  3 |   0 |   0 |-1.749508e+03 |-1.748538e+03 |   0.06%|  98.37%
 2473s|417000 | 87787 | 24224k|  58.1 |  1131M |  74 | 350 |  51 | 934 |4969k|  4 |   0 |   0 |-1.749507e+03 |-1.748538e+03 |   0.06%|  98.37%
 2473s|417100 | 87797 | 24228k|  58.1 |  1131M |  74 | 350 |  51 | 956 |4970k|  4 |   0 |   0 |-1.749507e+03 |-1.748538e+03 |   0.06%|  98.37%
 2474s|417200 | 87803 | 24233k|  58.1 |  1131M |  74 | 350 |  51 | 757 |4971k|  0 |   0 |   0 |-1.749507e+03 |-1.748538e+03 |   0.06%|  98.37%
 2474s|417300 | 87809 | 24238k|  58.1 |  1131M |  74 | 350 |  51 | 902 |4971k|  5 |   0 |   0 |-1.749507e+03 |-1.748538e+03 |   0.06%|  98.37%
 2475s|417400 | 87811 | 24243k|  58.1 |  1131M |  74 | 350 |  51 | 926 |4972k|  6 |   0 |   0 |-1.749507e+03 |-1.748538e+03 |   0.06%|  98.37%
 2475s|417500 | 87817 | 24247k|  58.1 |  1131M |  74 | 350 |  51 | 822 |4973k|  4 |   0 |   0 |-1.749507e+03 |-1.748538e+03 |   0.06%|  98.37%
 2476s|417600 | 87823 | 24252k|  58.1 |  1132M |  74 | 350 |  51 | 979 |4974k|  1 |   0 |   0 |-1.749506e+03 |-1.748538e+03 |   0.06%|  98.37%
 2476s|417700 | 87835 | 24257k|  58.1 |  1132M |  74 | 350 |  51 |1044 |4975k|  1 |   0 |   0 |-1.749506e+03 |-1.748538e+03 |   0.06%|  98.37%
 2477s|417800 | 87843 | 24262k|  58.1 |  1132M |  74 | 350 |  51 | 963 |4975k|  7 |   0 |   0 |-1.749506e+03 |-1.748538e+03 |   0.06%|  98.37%
 2477s|417900 | 87849 | 24266k|  58.1 |  1133M |  74 | 350 |  51 | 992 |4976k|  1 |   0 |   0 |-1.749505e+03 |-1.748538e+03 |   0.06%|  98.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2477s|418000 | 87857 | 24270k|  58.1 |  1133M |  74 | 350 |  51 | 961 |4977k|  1 |   0 |   0 |-1.749505e+03 |-1.748538e+03 |   0.06%|  98.37%
 2478s|418100 | 87867 | 24275k|  58.1 |  1133M |  74 | 350 |  51 | 962 |4978k|  1 |   0 |   0 |-1.749505e+03 |-1.748538e+03 |   0.06%|  98.37%
 2478s|418200 | 87877 | 24281k|  58.1 |  1133M |  74 | 350 |  51 | 887 |4979k|  0 |   0 |   0 |-1.749505e+03 |-1.748538e+03 |   0.06%|  98.37%
 2479s|418300 | 87891 | 24285k|  58.1 |  1133M |  74 | 350 |  51 | 943 |4980k|  1 |   0 |   0 |-1.749505e+03 |-1.748538e+03 |   0.06%|  98.37%
 2479s|418400 | 87901 | 24290k|  58.1 |  1133M |  74 | 350 |  51 | 977 |4981k|  3 |   0 |   0 |-1.749505e+03 |-1.748538e+03 |   0.06%|  98.37%
 2480s|418500 | 87911 | 24294k|  58.0 |  1133M |  74 | 350 |  51 | 919 |4981k|  2 |   0 |   0 |-1.749505e+03 |-1.748538e+03 |   0.06%|  98.37%
 2480s|418600 | 87919 | 24298k|  58.0 |  1133M |  74 | 350 |  51 |1033 |4982k|  2 |   0 |   0 |-1.749504e+03 |-1.748538e+03 |   0.06%|  98.37%
 2481s|418700 | 87935 | 24302k|  58.0 |  1133M |  74 | 350 |  51 | 971 |4983k|  5 |   0 |   0 |-1.749504e+03 |-1.748538e+03 |   0.06%|  98.37%
 2481s|418800 | 87939 | 24307k|  58.0 |  1133M |  74 | 350 |  51 | 957 |4984k|  4 |   0 |   0 |-1.749504e+03 |-1.748538e+03 |   0.06%|  98.37%
 2482s|418900 | 87941 | 24312k|  58.0 |  1133M |  74 | 350 |  51 | 959 |4984k|  3 |   0 |   0 |-1.749504e+03 |-1.748538e+03 |   0.06%|  98.37%
 2482s|419000 | 87945 | 24317k|  58.0 |  1133M |  74 | 350 |  51 | 874 |4985k|  0 |   0 |   0 |-1.749504e+03 |-1.748538e+03 |   0.06%|  98.37%
 2483s|419100 | 87953 | 24322k|  58.0 |  1133M |  74 | 350 |  51 | 942 |4986k|  4 |   0 |   0 |-1.749504e+03 |-1.748538e+03 |   0.06%|  98.37%
 2483s|419200 | 87955 | 24326k|  58.0 |  1133M |  74 | 350 |  51 |1000 |4987k|  4 |   0 |   0 |-1.749504e+03 |-1.748538e+03 |   0.06%|  98.37%
 2483s|419300 | 87959 | 24331k|  58.0 |  1134M |  74 | 350 |  51 |1005 |4988k|  4 |   0 |   0 |-1.749504e+03 |-1.748538e+03 |   0.06%|  98.37%
 2484s|419400 | 87979 | 24335k|  58.0 |  1134M |  74 | 350 |  51 |1029 |4989k|  5 |   0 |   0 |-1.749504e+03 |-1.748538e+03 |   0.06%|  98.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2484s|419500 | 87981 | 24340k|  58.0 |  1134M |  74 | 350 |  51 |1022 |4989k|  4 |   0 |   0 |-1.749504e+03 |-1.748538e+03 |   0.06%|  98.38%
 2485s|419600 | 87987 | 24345k|  58.0 |  1134M |  74 | 350 |  51 | 770 |4990k|  1 |   0 |   0 |-1.749504e+03 |-1.748538e+03 |   0.06%|  98.38%
 2485s|419700 | 88003 | 24350k|  58.0 |  1134M |  74 | 350 |  51 | 974 |4991k|  4 |   0 |   0 |-1.749504e+03 |-1.748538e+03 |   0.06%|  98.38%
 2486s|419800 | 88001 | 24355k|  58.0 |  1134M |  74 | 350 |  51 | 875 |4992k|  0 |   0 |   0 |-1.749503e+03 |-1.748538e+03 |   0.06%|  98.38%
 2486s|419900 | 88009 | 24360k|  58.0 |  1134M |  74 | 350 |  51 | 915 |4993k|  4 |   0 |   0 |-1.749503e+03 |-1.748538e+03 |   0.06%|  98.38%
 2487s|420000 | 88011 | 24366k|  58.0 |  1135M |  74 | 350 |  51 | 978 |4993k|  3 |   0 |   0 |-1.749503e+03 |-1.748538e+03 |   0.06%|  98.38%
 2487s|420100 | 88025 | 24370k|  58.0 |  1135M |  74 | 350 |  51 | 985 |4994k|  1 |   0 |   0 |-1.749503e+03 |-1.748538e+03 |   0.06%|  98.38%
 2488s|420200 | 88035 | 24374k|  58.0 |  1135M |  74 | 350 |  51 | 990 |4995k|  1 |   0 |   0 |-1.749503e+03 |-1.748538e+03 |   0.06%|  98.38%
 2488s|420300 | 88055 | 24379k|  58.0 |  1135M |  74 | 350 |  51 |1011 |4996k|  5 |   0 |   0 |-1.749503e+03 |-1.748538e+03 |   0.06%|  98.38%
 2489s|420400 | 88073 | 24383k|  58.0 |  1135M |  74 | 350 |  51 | 930 |4997k|  3 |   0 |   0 |-1.749503e+03 |-1.748538e+03 |   0.06%|  98.38%
 2489s|420500 | 88077 | 24388k|  58.0 |  1135M |  74 | 350 |  51 | 928 |4997k|  1 |   0 |   0 |-1.749503e+03 |-1.748538e+03 |   0.06%|  98.38%
 2490s|420600 | 88089 | 24392k|  58.0 |  1136M |  74 | 350 |  51 | 979 |4998k|  4 |   0 |   0 |-1.749503e+03 |-1.748538e+03 |   0.06%|  98.38%
 2490s|420700 | 88103 | 24398k|  58.0 |  1136M |  74 | 350 |  51 | 884 |4999k|  1 |   0 |   0 |-1.749502e+03 |-1.748538e+03 |   0.06%|  98.38%
 2491s|420800 | 88107 | 24402k|  58.0 |  1136M |  74 | 350 |  51 | 958 |5000k|  1 |   0 |   0 |-1.749502e+03 |-1.748538e+03 |   0.06%|  98.38%
 2491s|420900 | 88119 | 24407k|  58.0 |  1136M |  74 | 350 |  51 |1013 |5001k|  0 |   0 |   0 |-1.749502e+03 |-1.748538e+03 |   0.06%|  98.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2492s|421000 | 88129 | 24412k|  58.0 |  1136M |  74 | 350 |  51 |1018 |5002k|  5 |   0 |   0 |-1.749502e+03 |-1.748538e+03 |   0.06%|  98.38%
 2492s|421100 | 88137 | 24417k|  58.0 |  1137M |  74 | 350 |  51 | 878 |5003k|  0 |   0 |   0 |-1.749502e+03 |-1.748538e+03 |   0.06%|  98.38%
 2493s|421200 | 88145 | 24422k|  58.0 |  1137M |  74 | 350 |  51 | 961 |5004k|  6 |   0 |   0 |-1.749502e+03 |-1.748538e+03 |   0.06%|  98.38%
 2493s|421300 | 88155 | 24426k|  58.0 |  1137M |  74 | 350 |  51 | 935 |5005k|  3 |   0 |   0 |-1.749502e+03 |-1.748538e+03 |   0.06%|  98.38%
 2494s|421400 | 88159 | 24431k|  58.0 |  1137M |  74 | 350 |  51 |1001 |5006k|  7 |   0 |   0 |-1.749502e+03 |-1.748538e+03 |   0.06%|  98.38%
 2494s|421500 | 88161 | 24435k|  58.0 |  1137M |  74 | 350 |  51 | 914 |5007k|  1 |   0 |   0 |-1.749502e+03 |-1.748538e+03 |   0.06%|  98.38%
 2495s|421600 | 88177 | 24440k|  58.0 |  1137M |  74 | 350 |  51 | 915 |5007k|  2 |   0 |   0 |-1.749502e+03 |-1.748538e+03 |   0.06%|  98.38%
 2495s|421700 | 88179 | 24444k|  58.0 |  1137M |  74 | 350 |  51 | 814 |5008k|  1 |   0 |   0 |-1.749501e+03 |-1.748538e+03 |   0.06%|  98.38%
 2496s|421800 | 88191 | 24449k|  58.0 |  1137M |  74 | 350 |  51 | 946 |5009k|  3 |   0 |   0 |-1.749501e+03 |-1.748538e+03 |   0.06%|  98.38%
 2496s|421900 | 88199 | 24453k|  58.0 |  1137M |  74 | 350 |  51 | 993 |5010k|  2 |   0 |   0 |-1.749501e+03 |-1.748538e+03 |   0.06%|  98.38%
 2497s|422000 | 88205 | 24458k|  58.0 |  1138M |  74 | 350 |  51 | 888 |5011k|  5 |   0 |   0 |-1.749501e+03 |-1.748538e+03 |   0.06%|  98.38%
 2497s|422100 | 88225 | 24463k|  58.0 |  1138M |  74 | 350 |  51 |1077 |5012k|  1 |   0 |   0 |-1.749501e+03 |-1.748538e+03 |   0.06%|  98.38%
 2498s|422200 | 88233 | 24468k|  58.0 |  1138M |  74 | 350 |  51 | 985 |5013k|  3 |   0 |   0 |-1.749501e+03 |-1.748538e+03 |   0.06%|  98.38%
 2498s|422300 | 88239 | 24472k|  57.9 |  1138M |  74 | 350 |  51 | 946 |5013k|  3 |   0 |   0 |-1.749500e+03 |-1.748538e+03 |   0.06%|  98.38%
 2499s|422400 | 88257 | 24477k|  57.9 |  1138M |  74 | 350 |  51 | 907 |5014k|  1 |   0 |   0 |-1.749500e+03 |-1.748538e+03 |   0.06%|  98.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2499s|422500 | 88259 | 24481k|  57.9 |  1138M |  74 | 350 |  51 | 968 |5015k|  5 |   0 |   0 |-1.749500e+03 |-1.748538e+03 |   0.05%|  98.38%
 2499s|422600 | 88263 | 24487k|  57.9 |  1139M |  74 | 350 |  51 | 906 |5016k|  1 |   0 |   0 |-1.749499e+03 |-1.748538e+03 |   0.05%|  98.38%
 2500s|422700 | 88269 | 24491k|  57.9 |  1139M |  74 | 350 |  51 | 905 |5017k|  5 |   0 |   0 |-1.749499e+03 |-1.748538e+03 |   0.05%|  98.38%
 2500s|422800 | 88269 | 24496k|  57.9 |  1139M |  74 | 350 |  51 | 964 |5018k|  0 |   0 |   0 |-1.749499e+03 |-1.748538e+03 |   0.05%|  98.38%
 2501s|422900 | 88277 | 24502k|  57.9 |  1139M |  74 | 350 |  51 | 815 |5019k|  1 |   0 |   0 |-1.749499e+03 |-1.748538e+03 |   0.05%|  98.38%
 2501s|423000 | 88293 | 24507k|  57.9 |  1139M |  75 | 350 |  51 |1102 |5020k|  5 |   0 |   0 |-1.749499e+03 |-1.748538e+03 |   0.05%|  98.38%
 2502s|423100 | 88297 | 24512k|  57.9 |  1139M |  75 | 350 |  51 | 948 |5021k|  0 |   0 |   0 |-1.749499e+03 |-1.748538e+03 |   0.05%|  98.38%
 2502s|423200 | 88315 | 24517k|  57.9 |  1139M |  75 | 350 |  51 | 801 |5022k|  6 |   0 |   0 |-1.749499e+03 |-1.748538e+03 |   0.05%|  98.39%
 2503s|423300 | 88335 | 24522k|  57.9 |  1140M |  75 | 350 |  51 | 923 |5023k|  4 |   0 |   0 |-1.749498e+03 |-1.748538e+03 |   0.05%|  98.39%
 2503s|423400 | 88343 | 24527k|  57.9 |  1140M |  75 | 350 |  51 |1041 |5023k|  3 |   0 |   0 |-1.749498e+03 |-1.748538e+03 |   0.05%|  98.39%
 2504s|423500 | 88359 | 24532k|  57.9 |  1140M |  75 | 350 |  51 | 859 |5024k|  4 |   0 |   0 |-1.749498e+03 |-1.748538e+03 |   0.05%|  98.39%
 2504s|423600 | 88369 | 24537k|  57.9 |  1140M |  75 | 350 |  51 | 880 |5025k|  4 |   0 |   0 |-1.749498e+03 |-1.748538e+03 |   0.05%|  98.39%
 2505s|423700 | 88385 | 24542k|  57.9 |  1140M |  75 | 350 |  51 | 952 |5026k|  5 |   0 |   0 |-1.749498e+03 |-1.748538e+03 |   0.05%|  98.39%
 2505s|423800 | 88391 | 24546k|  57.9 |  1140M |  75 | 350 |  51 | 871 |5027k|  5 |   0 |   0 |-1.749498e+03 |-1.748538e+03 |   0.05%|  98.39%
 2506s|423900 | 88401 | 24550k|  57.9 |  1140M |  75 | 350 |  51 |1482 |5028k|  3 |   0 |   0 |-1.749497e+03 |-1.748538e+03 |   0.05%|  98.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2506s|424000 | 88403 | 24555k|  57.9 |  1140M |  75 | 350 |  51 | 957 |5028k|  6 |   0 |   0 |-1.749497e+03 |-1.748538e+03 |   0.05%|  98.39%
 2507s|424100 | 88407 | 24560k|  57.9 |  1140M |  75 | 350 |  51 | 911 |5029k|  1 |   0 |   0 |-1.749497e+03 |-1.748538e+03 |   0.05%|  98.39%
 2507s|424200 | 88421 | 24565k|  57.9 |  1141M |  75 | 350 |  51 | 994 |5030k|  0 |   0 |   0 |-1.749497e+03 |-1.748538e+03 |   0.05%|  98.39%
 2508s|424300 | 88431 | 24569k|  57.9 |  1141M |  75 | 350 |  51 | 943 |5031k|  5 |   0 |   0 |-1.749496e+03 |-1.748538e+03 |   0.05%|  98.39%
 2508s|424400 | 88439 | 24574k|  57.9 |  1141M |  75 | 350 |  51 | 941 |5032k|  1 |   0 |   0 |-1.749496e+03 |-1.748538e+03 |   0.05%|  98.39%
 2509s|424500 | 88447 | 24579k|  57.9 |  1141M |  75 | 350 |  51 | 940 |5033k|  4 |   0 |   0 |-1.749495e+03 |-1.748538e+03 |   0.05%|  98.39%
 2509s|424600 | 88457 | 24583k|  57.9 |  1141M |  75 | 350 |  51 | 977 |5034k|  2 |   0 |   0 |-1.749494e+03 |-1.748538e+03 |   0.05%|  98.39%
 2510s|424700 | 88467 | 24587k|  57.9 |  1141M |  75 | 350 |  51 | 968 |5034k|  4 |   0 |   0 |-1.749494e+03 |-1.748538e+03 |   0.05%|  98.39%
 2510s|424800 | 88477 | 24592k|  57.9 |  1142M |  75 | 350 |  51 | 946 |5035k|  5 |   0 |   0 |-1.749494e+03 |-1.748538e+03 |   0.05%|  98.39%
 2511s|424900 | 88489 | 24597k|  57.9 |  1142M |  75 | 350 |  51 | 908 |5036k|  2 |   0 |   0 |-1.749494e+03 |-1.748538e+03 |   0.05%|  98.39%
 2511s|425000 | 88501 | 24602k|  57.9 |  1142M |  75 | 350 |  51 | 932 |5037k|  0 |   0 |   0 |-1.749494e+03 |-1.748538e+03 |   0.05%|  98.39%
 2512s|425100 | 88513 | 24606k|  57.9 |  1142M |  75 | 350 |  51 | 954 |5037k|  3 |   0 |   0 |-1.749494e+03 |-1.748538e+03 |   0.05%|  98.39%
 2512s|425200 | 88515 | 24611k|  57.9 |  1142M |  75 | 350 |  51 | 925 |5038k|  0 |   0 |   0 |-1.749493e+03 |-1.748538e+03 |   0.05%|  98.39%
 2513s|425300 | 88525 | 24617k|  57.9 |  1142M |  75 | 350 |  51 | 854 |5039k|  1 |   0 |   0 |-1.749492e+03 |-1.748538e+03 |   0.05%|  98.39%
 2513s|425400 | 88533 | 24622k|  57.9 |  1142M |  75 | 350 |  51 | 896 |5040k|  1 |   0 |   0 |-1.749492e+03 |-1.748538e+03 |   0.05%|  98.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2514s|425500 | 88539 | 24626k|  57.9 |  1142M |  75 | 350 |  51 | 939 |5041k|  1 |   0 |   0 |-1.749492e+03 |-1.748538e+03 |   0.05%|  98.39%
 2514s|425600 | 88539 | 24632k|  57.9 |  1142M |  75 | 350 |  51 |1060 |5042k|  2 |   0 |   0 |-1.749492e+03 |-1.748538e+03 |   0.05%|  98.39%
 2515s|425700 | 88549 | 24637k|  57.9 |  1142M |  75 | 350 |  51 | 952 |5043k|  4 |   0 |   0 |-1.749491e+03 |-1.748538e+03 |   0.05%|  98.39%
 2515s|425800 | 88553 | 24641k|  57.9 |  1142M |  75 | 350 |  51 | 909 |5044k|  4 |   0 |   0 |-1.749491e+03 |-1.748538e+03 |   0.05%|  98.39%
 2516s|425900 | 88569 | 24647k|  57.9 |  1142M |  75 | 350 |  51 | 872 |5045k|  1 |   0 |   0 |-1.749491e+03 |-1.748538e+03 |   0.05%|  98.39%
 2516s|426000 | 88577 | 24652k|  57.9 |  1142M |  75 | 350 |  51 |1018 |5046k|  6 |   0 |   0 |-1.749491e+03 |-1.748538e+03 |   0.05%|  98.39%
 2517s|426100 | 88581 | 24657k|  57.9 |  1143M |  75 | 350 |  51 | 940 |5046k|  0 |   0 |   0 |-1.749491e+03 |-1.748538e+03 |   0.05%|  98.39%
 2517s|426200 | 88587 | 24661k|  57.9 |  1143M |  75 | 350 |  51 |1052 |5047k|  1 |   0 |   0 |-1.749491e+03 |-1.748538e+03 |   0.05%|  98.39%
 2518s|426300 | 88595 | 24667k|  57.9 |  1146M |  75 | 350 |  51 | 868 |5048k|  1 |   0 |   0 |-1.749491e+03 |-1.748538e+03 |   0.05%|  98.39%
 2518s|426400 | 88603 | 24672k|  57.9 |  1146M |  75 | 350 |  51 | 853 |5049k|  4 |   0 |   0 |-1.749490e+03 |-1.748538e+03 |   0.05%|  98.39%
 2519s|426500 | 88609 | 24676k|  57.9 |  1146M |  75 | 350 |  51 | 964 |5050k|  1 |   0 |   0 |-1.749490e+03 |-1.748538e+03 |   0.05%|  98.39%
 2519s|426600 | 88607 | 24681k|  57.9 |  1146M |  75 | 350 |  51 | 954 |5051k|  6 |   0 |   0 |-1.749490e+03 |-1.748538e+03 |   0.05%|  98.39%
 2520s|426700 | 88609 | 24686k|  57.9 |  1146M |  75 | 350 |  51 | 889 |5051k|  1 |   0 |   0 |-1.749489e+03 |-1.748538e+03 |   0.05%|  98.39%
 2520s|426800 | 88623 | 24691k|  57.8 |  1147M |  75 | 350 |  51 | 959 |5052k|  3 |   0 |   0 |-1.749489e+03 |-1.748538e+03 |   0.05%|  98.39%
 2521s|426900 | 88649 | 24694k|  57.8 |  1148M |  75 | 350 |  51 | 933 |5053k|  5 |   0 |   0 |-1.749489e+03 |-1.748538e+03 |   0.05%|  98.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2521s|427000 | 88671 | 24698k|  57.8 |  1148M |  75 | 350 |  51 | 929 |5054k|  6 |   0 |   0 |-1.749489e+03 |-1.748538e+03 |   0.05%|  98.39%
 2522s|427100 | 88683 | 24703k|  57.8 |  1148M |  75 | 350 |  51 | 826 |5055k|  0 |   0 |   0 |-1.749489e+03 |-1.748538e+03 |   0.05%|  98.39%
 2522s|427200 | 88697 | 24708k|  57.8 |  1148M |  75 | 350 |  51 | 962 |5056k|  4 |   0 |   0 |-1.749489e+03 |-1.748538e+03 |   0.05%|  98.39%
 2523s|427300 | 88705 | 24712k|  57.8 |  1148M |  75 | 350 |  51 | 919 |5056k|  5 |   0 |   0 |-1.749489e+03 |-1.748538e+03 |   0.05%|  98.39%
 2523s|427400 | 88711 | 24717k|  57.8 |  1148M |  75 | 350 |  51 |1065 |5057k|  3 |   0 |   0 |-1.749488e+03 |-1.748538e+03 |   0.05%|  98.39%
 2523s|427500 | 88715 | 24722k|  57.8 |  1148M |  75 | 350 |  51 | 958 |5058k|  2 |   0 |   0 |-1.749488e+03 |-1.748538e+03 |   0.05%|  98.39%
 2524s|427600 | 88711 | 24726k|  57.8 |  1148M |  75 | 350 |  51 | 823 |5059k|  3 |   0 |   0 |-1.749488e+03 |-1.748538e+03 |   0.05%|  98.39%
 2524s|427700 | 88729 | 24731k|  57.8 |  1148M |  75 | 350 |  51 | 894 |5060k|  3 |   0 |   0 |-1.749488e+03 |-1.748538e+03 |   0.05%|  98.39%
 2525s|427800 | 88725 | 24737k|  57.8 |  1149M |  75 | 350 |  51 |1005 |5061k|  5 |   0 |   0 |-1.749488e+03 |-1.748538e+03 |   0.05%|  98.39%
 2525s|427900 | 88737 | 24741k|  57.8 |  1150M |  75 | 350 |  51 | 951 |5062k|  1 |   0 |   0 |-1.749488e+03 |-1.748538e+03 |   0.05%|  98.39%
 2526s|428000 | 88757 | 24745k|  57.8 |  1150M |  75 | 350 |  51 | 928 |5062k|  0 |   0 |   0 |-1.749487e+03 |-1.748538e+03 |   0.05%|  98.39%
 2526s|428100 | 88763 | 24749k|  57.8 |  1150M |  75 | 350 |  51 | 914 |5063k|  3 |   0 |   0 |-1.749487e+03 |-1.748538e+03 |   0.05%|  98.39%
 2527s|428200 | 88771 | 24753k|  57.8 |  1150M |  75 | 350 |  51 | 927 |5064k|  2 |   0 |   0 |-1.749487e+03 |-1.748538e+03 |   0.05%|  98.39%
 2527s|428300 | 88785 | 24759k|  57.8 |  1150M |  75 | 350 |  51 | 976 |5065k|  3 |   0 |   0 |-1.749487e+03 |-1.748538e+03 |   0.05%|  98.39%
 2528s|428400 | 88791 | 24762k|  57.8 |  1150M |  75 | 350 |  51 |1013 |5066k|  4 |   0 |   0 |-1.749487e+03 |-1.748538e+03 |   0.05%|  98.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2528s|428500 | 88799 | 24767k|  57.8 |  1150M |  75 | 350 |  51 |1021 |5067k|  3 |   0 |   0 |-1.749487e+03 |-1.748538e+03 |   0.05%|  98.40%
 2529s|428600 | 88805 | 24771k|  57.8 |  1150M |  75 | 350 |  51 |1051 |5068k|  1 |   0 |   0 |-1.749486e+03 |-1.748538e+03 |   0.05%|  98.40%
 2529s|428700 | 88813 | 24776k|  57.8 |  1150M |  75 | 350 |  51 | 922 |5068k|  4 |   0 |   0 |-1.749486e+03 |-1.748538e+03 |   0.05%|  98.40%
 2530s|428800 | 88819 | 24779k|  57.8 |  1150M |  75 | 350 |  51 | 963 |5069k|  5 |   0 |   0 |-1.749486e+03 |-1.748538e+03 |   0.05%|  98.41%
 2530s|428900 | 88831 | 24784k|  57.8 |  1151M |  75 | 350 |  51 | 895 |5070k|  2 |   0 |   0 |-1.749486e+03 |-1.748538e+03 |   0.05%|  98.41%
 2531s|429000 | 88837 | 24789k|  57.8 |  1152M |  75 | 350 |  51 | 938 |5071k|  0 |   0 |   0 |-1.749486e+03 |-1.748538e+03 |   0.05%|  98.41%
 2531s|429100 | 88837 | 24794k|  57.8 |  1152M |  75 | 350 |  51 |1008 |5072k|  4 |   0 |   0 |-1.749486e+03 |-1.748538e+03 |   0.05%|  98.41%
 2531s|429200 | 88841 | 24799k|  57.8 |  1152M |  75 | 350 |  51 | 965 |5072k|  4 |   0 |   0 |-1.749485e+03 |-1.748538e+03 |   0.05%|  98.41%
 2532s|429300 | 88839 | 24804k|  57.8 |  1152M |  75 | 350 |  51 | 942 |5073k|  1 |   0 |   0 |-1.749485e+03 |-1.748538e+03 |   0.05%|  98.41%
 2532s|429400 | 88845 | 24809k|  57.8 |  1152M |  75 | 350 |  51 | 994 |5074k|  4 |   0 |   0 |-1.749485e+03 |-1.748538e+03 |   0.05%|  98.41%
 2533s|429500 | 88853 | 24814k|  57.8 |  1152M |  75 | 350 |  51 |1007 |5075k|  4 |   0 |   0 |-1.749484e+03 |-1.748538e+03 |   0.05%|  98.41%
 2533s|429600 | 88855 | 24818k|  57.8 |  1152M |  75 | 350 |  51 | 901 |5076k|  1 |   0 |   0 |-1.749484e+03 |-1.748538e+03 |   0.05%|  98.41%
 2534s|429700 | 88855 | 24823k|  57.8 |  1152M |  75 | 350 |  51 | 888 |5076k|  4 |   0 |   0 |-1.749484e+03 |-1.748538e+03 |   0.05%|  98.41%
 2534s|429800 | 88865 | 24827k|  57.8 |  1152M |  75 | 350 |  51 |1002 |5077k|  2 |   0 |   0 |-1.749484e+03 |-1.748538e+03 |   0.05%|  98.41%
 2535s|429900 | 88881 | 24831k|  57.8 |  1152M |  75 | 350 |  51 | 951 |5078k|  3 |   0 |   0 |-1.749484e+03 |-1.748538e+03 |   0.05%|  98.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2535s|430000 | 88889 | 24836k|  57.8 |  1152M |  75 | 350 |  51 | 893 |5079k|  3 |   0 |   0 |-1.749483e+03 |-1.748538e+03 |   0.05%|  98.41%
 2536s|430100 | 88893 | 24841k|  57.8 |  1152M |  75 | 350 |  51 |1045 |5080k|  4 |   0 |   0 |-1.749483e+03 |-1.748538e+03 |   0.05%|  98.41%
 2536s|430200 | 88895 | 24846k|  57.8 |  1152M |  75 | 350 |  51 | 940 |5081k|  2 |   0 |   0 |-1.749483e+03 |-1.748538e+03 |   0.05%|  98.41%
