2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 7 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  451s|188000 | 25547 |  6547k|  34.8 |   570M |  36 | 160 |  21 | 340 |2538k|  1 |   0 |   0 |-5.079115e+02 |-5.046289e+02 |   0.65%|  93.61%
  451s|188100 | 25491 |  6549k|  34.8 |   570M |  36 | 160 |  21 | 317 |2539k|  6 |   0 |   0 |-5.078983e+02 |-5.046289e+02 |   0.65%|  93.63%
  451s|188200 | 25423 |  6550k|  34.8 |   570M |  36 | 160 |  21 | 297 |2539k|  1 |   0 |   0 |-5.078890e+02 |-5.046289e+02 |   0.65%|  93.66%
  452s|188300 | 25359 |  6552k|  34.8 |   570M |  36 | 160 |  21 | 327 |2540k|  6 |   0 |   0 |-5.078827e+02 |-5.046289e+02 |   0.64%|  93.67%
  452s|188400 | 25295 |  6553k|  34.8 |   570M |  36 | 160 |  21 | 340 |2541k|  4 |   0 |   0 |-5.078712e+02 |-5.046289e+02 |   0.64%|  93.69%
  452s|188500 | 25245 |  6555k|  34.8 |   570M |  36 | 160 |  21 | 334 |2541k|  1 |   0 |   0 |-5.078628e+02 |-5.046289e+02 |   0.64%|  93.71%
  452s|188600 | 25193 |  6557k|  34.8 |   570M |  36 | 160 |  21 | 335 |2542k|  0 |   0 |   0 |-5.078522e+02 |-5.046289e+02 |   0.64%|  93.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  452s|188700 | 25125 |  6558k|  34.8 |   570M |  36 | 160 |  21 | 310 |2543k|  1 |   0 |   0 |-5.078417e+02 |-5.046289e+02 |   0.64%|  93.78%
  452s|188800 | 25091 |  6560k|  34.7 |   570M |  36 | 160 |  21 | 343 |2544k|  1 |   0 |   0 |-5.078314e+02 |-5.046289e+02 |   0.63%|  93.80%
  453s|188900 | 25027 |  6561k|  34.7 |   570M |  36 | 160 |  21 | 320 |2544k|  1 |   0 |   0 |-5.078266e+02 |-5.046289e+02 |   0.63%|  93.82%
  453s|189000 | 24965 |  6563k|  34.7 |   570M |  36 | 160 |  21 | 361 |2545k|  1 |   0 |   0 |-5.078201e+02 |-5.046289e+02 |   0.63%|  93.84%
  453s|189100 | 24903 |  6565k|  34.7 |   570M |  36 | 160 |  21 | 455 |2546k|  5 |   0 |   0 |-5.078095e+02 |-5.046289e+02 |   0.63%|  93.85%
  453s|189200 | 24863 |  6566k|  34.7 |   570M |  36 | 160 |  21 | 390 |2546k|  4 |   0 |   0 |-5.078035e+02 |-5.046289e+02 |   0.63%|  93.86%
  453s|189300 | 24807 |  6568k|  34.7 |   570M |  36 | 160 |  21 | 356 |2547k|  2 |   0 |   0 |-5.077998e+02 |-5.046289e+02 |   0.63%|  93.87%
  453s|189400 | 24761 |  6569k|  34.7 |   570M |  36 | 160 |  21 | 404 |2548k|  1 |   0 |   0 |-5.077922e+02 |-5.046289e+02 |   0.63%|  93.90%
  454s|189500 | 24709 |  6571k|  34.7 |   570M |  36 | 160 |  21 | 320 |2548k|  1 |   0 |   0 |-5.077850e+02 |-5.046289e+02 |   0.63%|  93.92%
  454s|189600 | 24637 |  6573k|  34.7 |   570M |  36 | 160 |  21 | 334 |2549k|  4 |   0 |   0 |-5.077693e+02 |-5.046289e+02 |   0.62%|  93.94%
  454s|189700 | 24595 |  6574k|  34.7 |   570M |  36 | 160 |  21 | 351 |2550k|  5 |   0 |   0 |-5.077616e+02 |-5.046289e+02 |   0.62%|  93.96%
  454s|189800 | 24537 |  6576k|  34.6 |   570M |  36 | 160 |  21 | 430 |2551k|  2 |   0 |   0 |-5.077562e+02 |-5.046289e+02 |   0.62%|  93.98%
  454s|189900 | 24477 |  6578k|  34.6 |   570M |  36 | 160 |  21 | 311 |2551k|  1 |   0 |   0 |-5.077498e+02 |-5.046289e+02 |   0.62%|  94.03%
  454s|190000 | 24409 |  6579k|  34.6 |   570M |  36 | 160 |  21 | 308 |2552k|  2 |   0 |   0 |-5.077473e+02 |-5.046289e+02 |   0.62%|  94.05%
  455s|190100 | 24367 |  6581k|  34.6 |   570M |  36 | 160 |  21 | 331 |2553k|  0 |   0 |   0 |-5.077388e+02 |-5.046289e+02 |   0.62%|  94.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  455s|190200 | 24297 |  6583k|  34.6 |   570M |  36 | 160 |  21 | 274 |2553k|  1 |   0 |   0 |-5.077296e+02 |-5.046289e+02 |   0.61%|  94.09%
  455s|190300 | 24245 |  6584k|  34.6 |   570M |  37 | 160 |  21 | 333 |2554k|  1 |   0 |   0 |-5.077239e+02 |-5.046289e+02 |   0.61%|  94.12%
  455s|190400 | 24177 |  6585k|  34.6 |   570M |  37 | 160 |  21 | 323 |2555k|  1 |   0 |   0 |-5.077183e+02 |-5.046289e+02 |   0.61%|  94.13%
  455s|190500 | 24121 |  6587k|  34.6 |   570M |  37 | 160 |  21 | 319 |2555k|  7 |   0 |   0 |-5.077085e+02 |-5.046289e+02 |   0.61%|  94.15%
  455s|190600 | 24063 |  6588k|  34.6 |   570M |  37 | 160 |  21 | 338 |2556k|  1 |   0 |   0 |-5.077069e+02 |-5.046289e+02 |   0.61%|  94.17%
  456s|190700 | 24003 |  6590k|  34.6 |   570M |  37 | 160 |  21 | 309 |2557k|  1 |   0 |   0 |-5.076989e+02 |-5.046289e+02 |   0.61%|  94.21%
  456s|190800 | 23955 |  6592k|  34.5 |   570M |  37 | 160 |  21 | 330 |2557k|  1 |   0 |   0 |-5.076937e+02 |-5.046289e+02 |   0.61%|  94.22%
  456s|190900 | 23903 |  6593k|  34.5 |   570M |  37 | 160 |  21 | 399 |2558k|  3 |   0 |   0 |-5.076842e+02 |-5.046289e+02 |   0.61%|  94.26%
  456s|191000 | 23847 |  6595k|  34.5 |   570M |  37 | 160 |  21 | 362 |2559k|  1 |   0 |   0 |-5.076774e+02 |-5.046289e+02 |   0.60%|  94.28%
  456s|191100 | 23787 |  6597k|  34.5 |   570M |  37 | 160 |  21 | 358 |2559k|  7 |   0 |   0 |-5.076642e+02 |-5.046289e+02 |   0.60%|  94.29%
  456s|191200 | 23729 |  6598k|  34.5 |   570M |  37 | 160 |  21 | 297 |2560k|  0 |   0 |   0 |-5.076547e+02 |-5.046289e+02 |   0.60%|  94.31%
  457s|191300 | 23665 |  6600k|  34.5 |   570M |  37 | 160 |  21 | 329 |2561k|  4 |   0 |   0 |-5.076489e+02 |-5.046289e+02 |   0.60%|  94.33%
  457s|191400 | 23599 |  6601k|  34.5 |   570M |  37 | 160 |  21 | 314 |2561k|  0 |   0 |   0 |-5.076437e+02 |-5.046289e+02 |   0.60%|  94.34%
  457s|191500 | 23541 |  6603k|  34.5 |   570M |  37 | 160 |  21 | 337 |2562k|  1 |   0 |   0 |-5.076331e+02 |-5.046289e+02 |   0.60%|  94.37%
  457s|191600 | 23485 |  6604k|  34.5 |   570M |  37 | 160 |  21 | 362 |2563k|  5 |   0 |   0 |-5.076284e+02 |-5.046289e+02 |   0.59%|  94.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  457s|191700 | 23431 |  6606k|  34.5 |   570M |  38 | 160 |  21 | 305 |2564k|  1 |   0 |   0 |-5.076157e+02 |-5.046289e+02 |   0.59%|  94.43%
  457s|191800 | 23379 |  6608k|  34.5 |   570M |  38 | 160 |  21 | 388 |2564k|  7 |   0 |   0 |-5.076101e+02 |-5.046289e+02 |   0.59%|  94.45%
  458s|191900 | 23327 |  6609k|  34.4 |   570M |  38 | 160 |  21 | 321 |2565k|  3 |   0 |   0 |-5.076066e+02 |-5.046289e+02 |   0.59%|  94.46%
  458s|192000 | 23257 |  6610k|  34.4 |   570M |  38 | 160 |  21 | 342 |2566k|  6 |   0 |   0 |-5.076025e+02 |-5.046289e+02 |   0.59%|  94.51%
  458s|192100 | 23211 |  6612k|  34.4 |   570M |  38 | 160 |  21 | 355 |2566k|  3 |   0 |   0 |-5.075974e+02 |-5.046289e+02 |   0.59%|  94.52%
  458s|192200 | 23139 |  6613k|  34.4 |   570M |  38 | 160 |  21 | 300 |2567k|  1 |   0 |   0 |-5.075934e+02 |-5.046289e+02 |   0.59%|  94.55%
  458s|192300 | 23085 |  6615k|  34.4 |   570M |  38 | 160 |  21 | 400 |2567k|  1 |   0 |   0 |-5.075902e+02 |-5.046289e+02 |   0.59%|  94.57%
  458s|192400 | 23017 |  6616k|  34.4 |   570M |  38 | 160 |  21 | 335 |2568k|  0 |   0 |   0 |-5.075760e+02 |-5.046289e+02 |   0.58%|  94.60%
  458s|192500 | 22939 |  6618k|  34.4 |   570M |  38 | 160 |  21 | 318 |2569k|  1 |   0 |   0 |-5.075662e+02 |-5.046289e+02 |   0.58%|  94.62%
  459s|192600 | 22883 |  6619k|  34.4 |   570M |  38 | 160 |  21 | 307 |2569k|  2 |   0 |   0 |-5.075526e+02 |-5.046289e+02 |   0.58%|  94.64%
  459s|192700 | 22815 |  6621k|  34.4 |   570M |  38 | 160 |  21 | 286 |2570k|  1 |   0 |   0 |-5.075469e+02 |-5.046289e+02 |   0.58%|  94.66%
  459s|192800 | 22759 |  6622k|  34.3 |   570M |  38 | 160 |  21 | 309 |2571k|  1 |   0 |   0 |-5.075412e+02 |-5.046289e+02 |   0.58%|  94.71%
  459s|192900 | 22701 |  6624k|  34.3 |   570M |  38 | 160 |  21 | 307 |2571k|  1 |   0 |   0 |-5.075367e+02 |-5.046289e+02 |   0.58%|  94.73%
  459s|193000 | 22641 |  6625k|  34.3 |   570M |  38 | 160 |  21 | 297 |2572k|  0 |   0 |   0 |-5.075271e+02 |-5.046289e+02 |   0.57%|  94.76%
d 459s|193094 | 22593 |  6627k|  34.3 |adaptive|  38 | 160 |  21 | 452 |2573k|  4 |   0 |   0 |-5.075222e+02 |-5.046289e+02 |   0.57%|  94.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  460s|193100 | 22589 |  6627k|  34.3 |   570M |  38 | 160 |  21 | 378 |2573k|  1 |   0 |   0 |-5.075222e+02 |-5.046289e+02 |   0.57%|  94.78%
  460s|193200 | 22513 |  6629k|  34.3 |   570M |  38 | 160 |  21 | 335 |2574k|  8 |   0 |   0 |-5.075114e+02 |-5.046289e+02 |   0.57%|  94.81%
  460s|193300 | 22457 |  6630k|  34.3 |   570M |  38 | 160 |  21 | 303 |2574k|  1 |   0 |   0 |-5.075015e+02 |-5.046289e+02 |   0.57%|  94.83%
  460s|193400 | 22421 |  6632k|  34.3 |   570M |  38 | 160 |  21 | 403 |2575k|  1 |   0 |   0 |-5.074893e+02 |-5.046289e+02 |   0.57%|  94.86%
  460s|193500 | 22359 |  6633k|  34.3 |   570M |  38 | 160 |  21 | 301 |2576k|  1 |   0 |   0 |-5.074857e+02 |-5.046289e+02 |   0.57%|  94.88%
  460s|193600 | 22299 |  6635k|  34.3 |   570M |  38 | 160 |  21 | 314 |2576k|  1 |   0 |   0 |-5.074801e+02 |-5.046289e+02 |   0.57%|  94.89%
  461s|193700 | 22243 |  6637k|  34.3 |   570M |  38 | 160 |  21 | 346 |2577k|  1 |   0 |   0 |-5.074759e+02 |-5.046289e+02 |   0.56%|  94.91%
  461s|193800 | 22173 |  6638k|  34.3 |   570M |  38 | 160 |  21 | 325 |2578k|  1 |   0 |   0 |-5.074687e+02 |-5.046289e+02 |   0.56%|  94.93%
  461s|193900 | 22119 |  6640k|  34.2 |   570M |  38 | 160 |  21 | 385 |2578k|  6 |   0 |   0 |-5.074555e+02 |-5.046289e+02 |   0.56%|  94.95%
  461s|194000 | 22053 |  6641k|  34.2 |   570M |  38 | 160 |  21 | 306 |2579k|  1 |   0 |   0 |-5.074481e+02 |-5.046289e+02 |   0.56%|  94.96%
  461s|194100 | 21985 |  6643k|  34.2 |   570M |  38 | 160 |  21 | 376 |2580k|  9 |   0 |   0 |-5.074383e+02 |-5.046289e+02 |   0.56%|  94.99%
  461s|194200 | 21927 |  6644k|  34.2 |   570M |  38 | 160 |  21 | 414 |2581k|  7 |   0 |   0 |-5.074331e+02 |-5.046289e+02 |   0.56%|  95.01%
  462s|194300 | 21867 |  6646k|  34.2 |   570M |  38 | 160 |  21 | 361 |2581k|  5 |   0 |   0 |-5.074239e+02 |-5.046289e+02 |   0.55%|  95.03%
  462s|194400 | 21795 |  6647k|  34.2 |   570M |  38 | 160 |  21 | 299 |2582k|  1 |   0 |   0 |-5.074156e+02 |-5.046289e+02 |   0.55%|  95.05%
  462s|194500 | 21729 |  6649k|  34.2 |   570M |  38 | 160 |  21 | 274 |2582k|  1 |   0 |   0 |-5.074062e+02 |-5.046289e+02 |   0.55%|  95.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  462s|194600 | 21659 |  6650k|  34.2 |   570M |  38 | 160 |  21 | 306 |2583k|  1 |   0 |   0 |-5.073938e+02 |-5.046289e+02 |   0.55%|  95.10%
  462s|194700 | 21605 |  6651k|  34.2 |   570M |  38 | 160 |  21 | 371 |2584k|  3 |   0 |   0 |-5.073841e+02 |-5.046289e+02 |   0.55%|  95.11%
  462s|194800 | 21535 |  6653k|  34.2 |   570M |  38 | 160 |  21 | 386 |2584k|  9 |   0 |   0 |-5.073770e+02 |-5.046289e+02 |   0.54%|  95.13%
  463s|194900 | 21473 |  6655k|  34.1 |   570M |  38 | 160 |  21 | 334 |2585k|  1 |   0 |   0 |-5.073753e+02 |-5.046289e+02 |   0.54%|  95.14%
  463s|195000 | 21409 |  6656k|  34.1 |   570M |  38 | 160 |  21 | 328 |2586k|  5 |   0 |   0 |-5.073662e+02 |-5.046289e+02 |   0.54%|  95.16%
  463s|195100 | 21367 |  6658k|  34.1 |   570M |  38 | 160 |  21 | 300 |2587k|  1 |   0 |   0 |-5.073605e+02 |-5.046289e+02 |   0.54%|  95.17%
  463s|195200 | 21319 |  6659k|  34.1 |   570M |  38 | 160 |  21 | 384 |2587k|  8 |   0 |   0 |-5.073525e+02 |-5.046289e+02 |   0.54%|  95.19%
  463s|195300 | 21255 |  6661k|  34.1 |   570M |  38 | 160 |  21 | 300 |2588k|  1 |   0 |   0 |-5.073383e+02 |-5.046289e+02 |   0.54%|  95.21%
  463s|195400 | 21205 |  6663k|  34.1 |   570M |  38 | 160 |  21 | 289 |2589k|  4 |   0 |   0 |-5.073362e+02 |-5.046289e+02 |   0.54%|  95.24%
  464s|195500 | 21153 |  6664k|  34.1 |   570M |  41 | 160 |  21 | 324 |2589k|  5 |   0 |   0 |-5.073276e+02 |-5.046289e+02 |   0.53%|  95.25%
  464s|195600 | 21093 |  6665k|  34.1 |   570M |  41 | 160 |  21 | 342 |2590k|  1 |   0 |   0 |-5.073192e+02 |-5.046289e+02 |   0.53%|  95.27%
  464s|195700 | 21019 |  6667k|  34.1 |   570M |  41 | 160 |  21 | 327 |2590k|  1 |   0 |   0 |-5.073018e+02 |-5.046289e+02 |   0.53%|  95.29%
  464s|195800 | 20971 |  6668k|  34.1 |   570M |  41 | 160 |  21 | 320 |2591k|  1 |   0 |   0 |-5.072965e+02 |-5.046289e+02 |   0.53%|  95.30%
  464s|195900 | 20919 |  6670k|  34.0 |   570M |  41 | 160 |  21 | 336 |2592k|  7 |   0 |   0 |-5.072946e+02 |-5.046289e+02 |   0.53%|  95.34%
  464s|196000 | 20845 |  6671k|  34.0 |   570M |  41 | 160 |  21 | 297 |2592k|  1 |   0 |   0 |-5.072913e+02 |-5.046289e+02 |   0.53%|  95.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  464s|196100 | 20791 |  6673k|  34.0 |   570M |  41 | 160 |  21 | 294 |2593k|  1 |   0 |   0 |-5.072840e+02 |-5.046289e+02 |   0.53%|  95.37%
  465s|196200 | 20725 |  6674k|  34.0 |   570M |  41 | 160 |  21 | 301 |2594k|  3 |   0 |   0 |-5.072744e+02 |-5.046289e+02 |   0.52%|  95.39%
  465s|196300 | 20663 |  6676k|  34.0 |   570M |  41 | 160 |  21 | 331 |2594k|  5 |   0 |   0 |-5.072712e+02 |-5.046289e+02 |   0.52%|  95.40%
  465s|196400 | 20595 |  6677k|  34.0 |   570M |  41 | 160 |  21 | 397 |2595k|  1 |   0 |   0 |-5.072643e+02 |-5.046289e+02 |   0.52%|  95.42%
  465s|196500 | 20539 |  6679k|  34.0 |   570M |  41 | 160 |  21 | 365 |2596k|  0 |   0 |   0 |-5.072542e+02 |-5.046289e+02 |   0.52%|  95.45%
  465s|196600 | 20487 |  6680k|  34.0 |   570M |  41 | 160 |  21 | 403 |2596k|  1 |   0 |   0 |-5.072470e+02 |-5.046289e+02 |   0.52%|  95.47%
  465s|196700 | 20427 |  6682k|  34.0 |   570M |  41 | 160 |  21 | 327 |2597k|  1 |   0 |   0 |-5.072441e+02 |-5.046289e+02 |   0.52%|  95.49%
  466s|196800 | 20363 |  6683k|  34.0 |   570M |  41 | 160 |  21 | 374 |2598k|  2 |   0 |   0 |-5.072327e+02 |-5.046289e+02 |   0.52%|  95.51%
  466s|196900 | 20289 |  6684k|  33.9 |   570M |  41 | 160 |  21 | 319 |2598k|  2 |   0 |   0 |-5.072269e+02 |-5.046289e+02 |   0.51%|  95.52%
  466s|197000 | 20217 |  6686k|  33.9 |   570M |  41 | 160 |  21 | 308 |2599k|  1 |   0 |   0 |-5.072061e+02 |-5.046289e+02 |   0.51%|  95.53%
  466s|197100 | 20151 |  6687k|  33.9 |   570M |  41 | 160 |  21 | 352 |2599k|  1 |   0 |   0 |-5.072008e+02 |-5.046289e+02 |   0.51%|  95.56%
  466s|197200 | 20089 |  6689k|  33.9 |   570M |  41 | 160 |  21 | 294 |2600k|  1 |   0 |   0 |-5.071917e+02 |-5.046289e+02 |   0.51%|  95.58%
  466s|197300 | 20021 |  6690k|  33.9 |   570M |  41 | 160 |  21 | 300 |2601k|  1 |   0 |   0 |-5.071839e+02 |-5.046289e+02 |   0.51%|  95.61%
  467s|197400 | 19951 |  6691k|  33.9 |   570M |  41 | 160 |  21 | 287 |2601k|  0 |   0 |   0 |-5.071745e+02 |-5.046289e+02 |   0.50%|  95.62%
  467s|197500 | 19895 |  6693k|  33.9 |   570M |  41 | 160 |  21 | 315 |2602k|  1 |   0 |   0 |-5.071702e+02 |-5.046289e+02 |   0.50%|  95.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  467s|197600 | 19825 |  6694k|  33.9 |   570M |  41 | 160 |  21 | 311 |2602k|  1 |   0 |   0 |-5.071591e+02 |-5.046289e+02 |   0.50%|  95.66%
  467s|197700 | 19759 |  6695k|  33.9 |   570M |  41 | 160 |  21 | 302 |2603k|  1 |   0 |   0 |-5.071512e+02 |-5.046289e+02 |   0.50%|  95.68%
  467s|197800 | 19683 |  6697k|  33.9 |   570M |  41 | 160 |  21 | 290 |2603k|  1 |   0 |   0 |-5.071449e+02 |-5.046289e+02 |   0.50%|  95.70%
  467s|197900 | 19619 |  6698k|  33.8 |   570M |  41 | 160 |  21 | 341 |2604k|  7 |   0 |   0 |-5.071304e+02 |-5.046289e+02 |   0.50%|  95.72%
  468s|198000 | 19543 |  6699k|  33.8 |   570M |  41 | 160 |  21 | 320 |2605k|  1 |   0 |   0 |-5.071182e+02 |-5.046289e+02 |   0.49%|  95.74%
  468s|198100 | 19475 |  6701k|  33.8 |   570M |  41 | 160 |  21 | 380 |2605k|  1 |   0 |   0 |-5.071117e+02 |-5.046289e+02 |   0.49%|  95.76%
  468s|198200 | 19397 |  6702k|  33.8 |   570M |  41 | 160 |  21 | 382 |2606k|  1 |   0 |   0 |-5.070998e+02 |-5.046289e+02 |   0.49%|  95.79%
  468s|198300 | 19329 |  6704k|  33.8 |   570M |  41 | 160 |  21 | 391 |2607k|  1 |   0 |   0 |-5.070963e+02 |-5.046289e+02 |   0.49%|  95.81%
  468s|198400 | 19255 |  6705k|  33.8 |   570M |  41 | 160 |  21 | 304 |2607k|  1 |   0 |   0 |-5.070930e+02 |-5.046289e+02 |   0.49%|  95.83%
  468s|198500 | 19179 |  6706k|  33.8 |   570M |  41 | 160 |  21 | 376 |2608k|  1 |   0 |   0 |-5.070839e+02 |-5.046289e+02 |   0.49%|  95.85%
  469s|198600 | 19103 |  6708k|  33.8 |   570M |  41 | 160 |  21 | 288 |2608k|  1 |   0 |   0 |-5.070760e+02 |-5.046289e+02 |   0.48%|  95.87%
  469s|198700 | 19035 |  6709k|  33.8 |   570M |  41 | 160 |  21 | 301 |2609k|  1 |   0 |   0 |-5.070711e+02 |-5.046289e+02 |   0.48%|  95.90%
  469s|198800 | 18969 |  6710k|  33.8 |   570M |  41 | 160 |  21 | 357 |2610k|  1 |   0 |   0 |-5.070632e+02 |-5.046289e+02 |   0.48%|  95.92%
  469s|198900 | 18909 |  6712k|  33.7 |   570M |  41 | 160 |  21 | 346 |2610k|  2 |   0 |   0 |-5.070531e+02 |-5.046289e+02 |   0.48%|  95.95%
  469s|199000 | 18831 |  6713k|  33.7 |   570M |  41 | 160 |  21 | 335 |2611k|  1 |   0 |   0 |-5.070440e+02 |-5.046289e+02 |   0.48%|  95.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  469s|199100 | 18767 |  6714k|  33.7 |   570M |  41 | 160 |  21 | 283 |2611k|  1 |   0 |   0 |-5.070392e+02 |-5.046289e+02 |   0.48%|  95.98%
  469s|199200 | 18713 |  6715k|  33.7 |   570M |  41 | 160 |  21 | 354 |2612k|  2 |   0 |   0 |-5.070339e+02 |-5.046289e+02 |   0.48%|  96.00%
  470s|199300 | 18657 |  6717k|  33.7 |   570M |  41 | 160 |  21 | 381 |2613k|  5 |   0 |   0 |-5.070232e+02 |-5.046289e+02 |   0.47%|  96.01%
  470s|199400 | 18583 |  6718k|  33.7 |   570M |  41 | 160 |  21 | 298 |2613k|  0 |   0 |   0 |-5.070164e+02 |-5.046289e+02 |   0.47%|  96.04%
  470s|199500 | 18513 |  6719k|  33.7 |   570M |  41 | 160 |  21 | 372 |2614k|  3 |   0 |   0 |-5.070025e+02 |-5.046289e+02 |   0.47%|  96.05%
  470s|199600 | 18439 |  6721k|  33.7 |   570M |  41 | 160 |  21 | 295 |2614k|  1 |   0 |   0 |-5.069990e+02 |-5.046289e+02 |   0.47%|  96.07%
  470s|199700 | 18373 |  6722k|  33.7 |   570M |  41 | 160 |  21 | 347 |2615k|  1 |   0 |   0 |-5.069915e+02 |-5.046289e+02 |   0.47%|  96.09%
  470s|199800 | 18313 |  6724k|  33.7 |   570M |  41 | 160 |  21 | 332 |2616k|  0 |   0 |   0 |-5.069867e+02 |-5.046289e+02 |   0.47%|  96.11%
  471s|199900 | 18243 |  6725k|  33.6 |   570M |  41 | 160 |  21 | 299 |2616k|  1 |   0 |   0 |-5.069795e+02 |-5.046289e+02 |   0.47%|  96.13%
  471s|200000 | 18177 |  6726k|  33.6 |   570M |  41 | 160 |  21 | 305 |2617k|  1 |   0 |   0 |-5.069712e+02 |-5.046289e+02 |   0.46%|  96.15%
  471s|200100 | 18125 |  6728k|  33.6 |   570M |  41 | 160 |  21 | 328 |2618k|  2 |   0 |   0 |-5.069633e+02 |-5.046289e+02 |   0.46%|  96.17%
  471s|200200 | 18077 |  6729k|  33.6 |   570M |  41 | 160 |  21 | 311 |2618k|  1 |   0 |   0 |-5.069546e+02 |-5.046289e+02 |   0.46%|  96.18%
  471s|200300 | 18009 |  6730k|  33.6 |   570M |  41 | 160 |  21 | 441 |2619k|  1 |   0 |   0 |-5.069461e+02 |-5.046289e+02 |   0.46%|  96.20%
  471s|200400 | 17941 |  6732k|  33.6 |   570M |  41 | 160 |  21 | 317 |2619k|  6 |   0 |   0 |-5.069441e+02 |-5.046289e+02 |   0.46%|  96.22%
  472s|200500 | 17869 |  6733k|  33.6 |   570M |  41 | 160 |  21 | 394 |2620k|  1 |   0 |   0 |-5.069307e+02 |-5.046289e+02 |   0.46%|  96.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  472s|200600 | 17809 |  6734k|  33.6 |   570M |  41 | 160 |  21 | 309 |2621k|  1 |   0 |   0 |-5.069215e+02 |-5.046289e+02 |   0.45%|  96.25%
  472s|200700 | 17755 |  6735k|  33.6 |   570M |  41 | 160 |  21 | 393 |2621k|  4 |   0 |   0 |-5.069199e+02 |-5.046289e+02 |   0.45%|  96.27%
  472s|200800 | 17701 |  6737k|  33.5 |   570M |  41 | 160 |  21 | 302 |2622k|  1 |   0 |   0 |-5.069122e+02 |-5.046289e+02 |   0.45%|  96.28%
  472s|200900 | 17645 |  6738k|  33.5 |   570M |  41 | 160 |  21 | 408 |2622k|  3 |   0 |   0 |-5.069061e+02 |-5.046289e+02 |   0.45%|  96.29%
  472s|201000 | 17575 |  6739k|  33.5 |   570M |  41 | 160 |  21 | 356 |2623k|  2 |   0 |   0 |-5.069039e+02 |-5.046289e+02 |   0.45%|  96.31%
  473s|201100 | 17509 |  6741k|  33.5 |   570M |  41 | 160 |  21 | 314 |2624k|  1 |   0 |   0 |-5.068990e+02 |-5.046289e+02 |   0.45%|  96.33%
  473s|201200 | 17441 |  6742k|  33.5 |   570M |  41 | 160 |  21 | 307 |2624k|  1 |   0 |   0 |-5.068930e+02 |-5.046289e+02 |   0.45%|  96.34%
  473s|201300 | 17375 |  6743k|  33.5 |   570M |  41 | 160 |  21 | 333 |2625k|  1 |   0 |   0 |-5.068866e+02 |-5.046289e+02 |   0.45%|  96.37%
  473s|201400 | 17301 |  6744k|  33.5 |   570M |  41 | 160 |  21 | 338 |2625k|  1 |   0 |   0 |-5.068814e+02 |-5.046289e+02 |   0.45%|  96.38%
  473s|201500 | 17245 |  6746k|  33.5 |   570M |  41 | 160 |  21 | 320 |2626k|  1 |   0 |   0 |-5.068758e+02 |-5.046289e+02 |   0.45%|  96.41%
