2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 3 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.7s| 23900 | 10797 |750028 |  31.4 |   108M |  31 | 160 |  21 | 297 | 317k|  4 |   0 |   0 |-8.430396e+02 |-8.227550e+02 |   2.47%|  67.95%
 57.8s| 24000 | 10809 |751947 |  31.3 |   108M |  31 | 160 |  21 | 254 | 318k|  0 |   0 |   0 |-8.430280e+02 |-8.227550e+02 |   2.46%|  68.05%
 58.0s| 24100 | 10815 |753960 |  31.3 |   108M |  31 | 160 |  21 | 269 | 319k|  2 |   0 |   0 |-8.429997e+02 |-8.227550e+02 |   2.46%|  68.16%
 58.2s| 24200 | 10805 |756244 |  31.2 |   108M |  31 | 160 |  21 | 290 | 320k|  4 |   0 |   0 |-8.429181e+02 |-8.227550e+02 |   2.45%|  68.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.3s| 24300 | 10797 |758194 |  31.2 |   108M |  31 | 160 |  21 | 330 | 321k|  5 |   0 |   0 |-8.428622e+02 |-8.227550e+02 |   2.44%|  68.43%
 58.5s| 24400 | 10799 |760302 |  31.2 |   108M |  31 | 160 |  21 | 290 | 322k|  0 |   0 |   0 |-8.428275e+02 |-8.227550e+02 |   2.44%|  68.61%
 58.7s| 24500 | 10791 |761957 |  31.1 |   108M |  31 | 160 |  21 | 259 | 322k|  0 |   0 |   0 |-8.427510e+02 |-8.227550e+02 |   2.43%|  68.73%
 58.8s| 24600 | 10801 |764053 |  31.1 |   108M |  31 | 160 |  21 | 270 | 323k|  1 |   0 |   0 |-8.427078e+02 |-8.227550e+02 |   2.43%|  68.84%
 59.0s| 24700 | 10805 |766100 |  31.0 |   108M |  31 | 160 |  21 | 298 | 324k|  0 |   0 |   0 |-8.424724e+02 |-8.227550e+02 |   2.40%|  68.94%
 59.2s| 24800 | 10811 |768202 |  31.0 |   108M |  31 | 160 |  21 | 302 | 325k|  6 |   0 |   0 |-8.423938e+02 |-8.227550e+02 |   2.39%|  69.03%
 59.3s| 24900 | 10805 |770030 |  30.9 |   109M |  31 | 160 |  21 | 313 | 326k|  4 |   0 |   0 |-8.423552e+02 |-8.227550e+02 |   2.38%|  69.13%
 59.5s| 25000 | 10809 |772018 |  30.9 |   109M |  31 | 160 |  21 | 273 | 327k|  2 |   0 |   0 |-8.423004e+02 |-8.227550e+02 |   2.38%|  69.29%
 59.7s| 25100 | 10801 |774049 |  30.8 |   109M |  32 | 160 |  21 | 274 | 327k|  3 |   0 |   0 |-8.421172e+02 |-8.227550e+02 |   2.35%|  69.46%
 59.8s| 25200 | 10801 |775945 |  30.8 |   109M |  32 | 160 |  21 | 290 | 328k|  1 |   0 |   0 |-8.419295e+02 |-8.227550e+02 |   2.33%|  69.60%
 60.0s| 25300 | 10795 |777909 |  30.7 |   109M |  32 | 160 |  21 | 321 | 329k|  0 |   0 |   0 |-8.418917e+02 |-8.227550e+02 |   2.33%|  69.70%
 60.2s| 25400 | 10793 |780208 |  30.7 |   110M |  32 | 160 |  21 | 297 | 330k|  3 |   0 |   0 |-8.417477e+02 |-8.227550e+02 |   2.31%|  69.90%
 60.4s| 25500 | 10791 |782190 |  30.7 |   110M |  32 | 160 |  21 | 241 | 331k|  0 |   0 |   0 |-8.416933e+02 |-8.227550e+02 |   2.30%|  70.01%
 60.5s| 25600 | 10779 |784019 |  30.6 |   110M |  32 | 160 |  21 | 301 | 332k|  0 |   0 |   0 |-8.416699e+02 |-8.227550e+02 |   2.30%|  70.12%
 60.7s| 25700 | 10771 |786166 |  30.6 |   111M |  32 | 160 |  21 | 268 | 333k|  1 |   0 |   0 |-8.416246e+02 |-8.227550e+02 |   2.29%|  70.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.9s| 25800 | 10763 |788270 |  30.5 |   111M |  32 | 160 |  21 | 266 | 334k|  2 |   0 |   0 |-8.415437e+02 |-8.227550e+02 |   2.28%|  70.48%
 61.0s| 25900 | 10767 |790064 |  30.5 |   111M |  32 | 160 |  21 | 261 | 334k|  4 |   0 |   0 |-8.414503e+02 |-8.227550e+02 |   2.27%|  70.58%
 61.2s| 26000 | 10779 |792111 |  30.5 |   111M |  32 | 160 |  21 | 293 | 335k|  4 |   0 |   0 |-8.414208e+02 |-8.227550e+02 |   2.27%|  70.68%
 61.3s| 26100 | 10769 |794229 |  30.4 |   111M |  32 | 160 |  21 | 279 | 336k|  4 |   0 |   0 |-8.413777e+02 |-8.227550e+02 |   2.26%|  71.03%
 61.5s| 26200 | 10757 |796004 |  30.4 |   111M |  32 | 160 |  21 | 277 | 337k|  1 |   0 |   0 |-8.413066e+02 |-8.227550e+02 |   2.25%|  71.17%
 61.7s| 26300 | 10765 |798267 |  30.3 |   111M |  32 | 160 |  21 | 320 | 338k|  7 |   0 |   0 |-8.412939e+02 |-8.227550e+02 |   2.25%|  71.27%
 61.9s| 26400 | 10755 |799980 |  30.3 |   111M |  32 | 160 |  21 | 274 | 339k|  1 |   0 |   0 |-8.412939e+02 |-8.227550e+02 |   2.25%|  71.38%
 62.0s| 26500 | 10755 |802126 |  30.3 |   111M |  32 | 160 |  21 | 282 | 340k|  7 |   0 |   0 |-8.412210e+02 |-8.227550e+02 |   2.24%|  71.53%
 62.2s| 26600 | 10767 |804219 |  30.2 |   111M |  32 | 160 |  21 | 281 | 341k|  3 |   0 |   0 |-8.411781e+02 |-8.227550e+02 |   2.24%|  71.61%
 62.4s| 26700 | 10771 |806068 |  30.2 |   111M |  32 | 160 |  21 | 301 | 341k|  0 |   0 |   0 |-8.411055e+02 |-8.227550e+02 |   2.23%|  71.69%
 62.5s| 26800 | 10765 |807688 |  30.1 |   111M |  33 | 160 |  21 | 289 | 342k|  0 |   0 |   0 |-8.410103e+02 |-8.227550e+02 |   2.22%|  71.78%
 62.9s| 26900 | 10769 |810114 |  30.1 |   111M |  33 | 160 |  21 | 296 | 343k|  1 |   0 |   0 |-8.408869e+02 |-8.227550e+02 |   2.20%|  71.94%
 63.0s| 27000 | 10767 |812118 |  30.1 |   112M |  33 | 160 |  21 | 284 | 344k|  2 |   0 |   0 |-8.407396e+02 |-8.227550e+02 |   2.19%|  72.06%
 63.2s| 27100 | 10763 |813815 |  30.0 |   112M |  33 | 160 |  21 | 270 | 345k|  2 |   0 |   0 |-8.406624e+02 |-8.227550e+02 |   2.18%|  72.20%
 63.4s| 27200 | 10757 |815841 |  30.0 |   112M |  33 | 160 |  21 | 289 | 346k|  6 |   0 |   0 |-8.405675e+02 |-8.227550e+02 |   2.16%|  72.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.5s| 27300 | 10755 |817634 |  29.9 |   112M |  33 | 160 |  21 | 279 | 346k|  4 |   0 |   0 |-8.404886e+02 |-8.227550e+02 |   2.16%|  72.47%
 63.7s| 27400 | 10745 |819528 |  29.9 |   112M |  33 | 160 |  21 | 310 | 347k|  6 |   0 |   0 |-8.404767e+02 |-8.227550e+02 |   2.15%|  72.59%
 63.9s| 27500 | 10743 |821678 |  29.9 |   112M |  33 | 160 |  21 | 298 | 348k|  0 |   0 |   0 |-8.404429e+02 |-8.227550e+02 |   2.15%|  72.74%
 64.0s| 27600 | 10737 |823566 |  29.8 |   112M |  33 | 160 |  21 | 300 | 349k|  4 |   0 |   0 |-8.403847e+02 |-8.227550e+02 |   2.14%|  72.83%
 64.2s| 27700 | 10721 |825504 |  29.8 |   112M |  33 | 160 |  21 | 269 | 350k|  0 |   0 |   0 |-8.403383e+02 |-8.227550e+02 |   2.14%|  73.02%
 64.4s| 27800 | 10737 |827601 |  29.8 |   112M |  33 | 160 |  21 | 273 | 351k|  2 |   0 |   0 |-8.403022e+02 |-8.227550e+02 |   2.13%|  73.11%
 64.5s| 27900 | 10737 |830011 |  29.7 |   112M |  33 | 160 |  21 | 249 | 352k|  0 |   0 |   0 |-8.402804e+02 |-8.227550e+02 |   2.13%|  73.25%
 64.7s| 28000 | 10745 |832281 |  29.7 |   113M |  33 | 160 |  21 | 287 | 353k|  6 |   0 |   0 |-8.402330e+02 |-8.227550e+02 |   2.12%|  73.35%
 64.9s| 28100 | 10749 |834167 |  29.7 |   113M |  33 | 160 |  21 | 289 | 353k|  0 |   0 |   0 |-8.402180e+02 |-8.227550e+02 |   2.12%|  73.42%
 65.0s| 28200 | 10735 |835954 |  29.6 |   113M |  33 | 160 |  21 | 265 | 354k|  0 |   0 |   0 |-8.400455e+02 |-8.227550e+02 |   2.10%|  73.55%
 65.2s| 28300 | 10739 |837762 |  29.6 |   113M |  33 | 160 |  21 | 308 | 355k|  3 |   0 |   0 |-8.400455e+02 |-8.227550e+02 |   2.10%|  73.62%
 65.4s| 28400 | 10747 |840314 |  29.6 |   113M |  33 | 160 |  21 | 305 | 356k|  6 |   0 |   0 |-8.399760e+02 |-8.227550e+02 |   2.09%|  73.88%
 65.6s| 28500 | 10747 |841944 |  29.5 |   113M |  33 | 160 |  21 | 266 | 357k|  2 |   0 |   0 |-8.399251e+02 |-8.227550e+02 |   2.09%|  73.98%
 65.7s| 28600 | 10743 |844137 |  29.5 |   113M |  33 | 160 |  21 | 298 | 358k|  1 |   0 |   0 |-8.398178e+02 |-8.227550e+02 |   2.07%|  74.11%
 65.9s| 28700 | 10727 |846096 |  29.5 |   113M |  33 | 160 |  21 | 263 | 358k|  2 |   0 |   0 |-8.397210e+02 |-8.227550e+02 |   2.06%|  74.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.1s| 28800 | 10729 |847876 |  29.4 |   114M |  33 | 160 |  21 | 328 | 359k|  1 |   0 |   0 |-8.396410e+02 |-8.227550e+02 |   2.05%|  74.33%
 66.2s| 28900 | 10729 |850276 |  29.4 |   114M |  33 | 160 |  21 | 309 | 360k|  4 |   0 |   0 |-8.394986e+02 |-8.227550e+02 |   2.04%|  74.45%
 66.4s| 29000 | 10719 |852189 |  29.4 |   114M |  33 | 160 |  21 | 308 | 361k|  6 |   0 |   0 |-8.394715e+02 |-8.227550e+02 |   2.03%|  74.52%
 66.6s| 29100 | 10717 |854240 |  29.3 |   114M |  33 | 160 |  21 | 332 | 362k|  6 |   0 |   0 |-8.394032e+02 |-8.227550e+02 |   2.02%|  74.69%
 66.7s| 29200 | 10715 |856160 |  29.3 |   114M |  33 | 160 |  21 | 268 | 363k|  0 |   0 |   0 |-8.393205e+02 |-8.227550e+02 |   2.01%|  74.78%
 66.9s| 29300 | 10715 |857996 |  29.3 |   114M |  33 | 160 |  21 | 276 | 363k|  1 |   0 |   0 |-8.392538e+02 |-8.227550e+02 |   2.01%|  74.87%
 67.1s| 29400 | 10719 |860354 |  29.3 |   114M |  33 | 160 |  21 | 280 | 364k|  2 |   0 |   0 |-8.392394e+02 |-8.227550e+02 |   2.00%|  75.04%
 67.3s| 29500 | 10711 |862440 |  29.2 |   114M |  33 | 160 |  21 | 333 | 365k|  5 |   0 |   0 |-8.392276e+02 |-8.227550e+02 |   2.00%|  75.18%
 67.4s| 29600 | 10697 |864508 |  29.2 |   114M |  33 | 160 |  21 | 270 | 366k|  5 |   0 |   0 |-8.392052e+02 |-8.227550e+02 |   2.00%|  75.32%
 67.6s| 29700 | 10693 |866542 |  29.2 |   114M |  33 | 160 |  21 | 263 | 367k|  2 |   0 |   0 |-8.391399e+02 |-8.227550e+02 |   1.99%|  75.40%
 67.8s| 29800 | 10699 |868881 |  29.2 |   114M |  33 | 160 |  21 | 292 | 368k|  0 |   0 |   0 |-8.391064e+02 |-8.227550e+02 |   1.99%|  75.52%
 68.0s| 29900 | 10695 |870928 |  29.1 |   114M |  33 | 160 |  21 | 305 | 369k|  1 |   0 |   0 |-8.390847e+02 |-8.227550e+02 |   1.98%|  75.63%
 68.1s| 30000 | 10673 |872767 |  29.1 |   114M |  33 | 160 |  21 | 355 | 370k|  6 |   0 |   0 |-8.389179e+02 |-8.227550e+02 |   1.96%|  75.83%
 68.3s| 30100 | 10685 |875050 |  29.1 |   114M |  33 | 160 |  21 | 221 | 371k|  0 |   0 |   0 |-8.388555e+02 |-8.227550e+02 |   1.96%|  76.01%
 68.5s| 30200 | 10671 |876888 |  29.0 |   114M |  33 | 160 |  21 | 272 | 371k|  3 |   0 |   0 |-8.387968e+02 |-8.227550e+02 |   1.95%|  76.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.6s| 30300 | 10653 |878666 |  29.0 |   114M |  33 | 160 |  21 | 304 | 372k|  4 |   0 |   0 |-8.386267e+02 |-8.227550e+02 |   1.93%|  76.26%
 68.8s| 30400 | 10639 |880534 |  29.0 |   114M |  33 | 160 |  21 | 291 | 373k|  5 |   0 |   0 |-8.385725e+02 |-8.227550e+02 |   1.92%|  76.40%
 69.0s| 30500 | 10635 |882373 |  28.9 |   115M |  33 | 160 |  21 | 268 | 374k|  2 |   0 |   0 |-8.385462e+02 |-8.227550e+02 |   1.92%|  76.48%
 69.1s| 30600 | 10609 |884188 |  28.9 |   115M |  33 | 160 |  21 | 276 | 374k|  4 |   0 |   0 |-8.385245e+02 |-8.227550e+02 |   1.92%|  76.64%
 69.3s| 30700 | 10611 |886306 |  28.9 |   115M |  33 | 160 |  21 | 305 | 375k|  0 |   0 |   0 |-8.384869e+02 |-8.227550e+02 |   1.91%|  76.77%
 69.5s| 30800 | 10601 |888328 |  28.8 |   115M |  33 | 160 |  21 | 284 | 376k|  5 |   0 |   0 |-8.383605e+02 |-8.227550e+02 |   1.90%|  76.95%
 69.6s| 30900 | 10593 |890211 |  28.8 |   115M |  33 | 160 |  21 | 284 | 377k|  4 |   0 |   0 |-8.383288e+02 |-8.227550e+02 |   1.89%|  77.06%
 69.8s| 31000 | 10585 |892127 |  28.8 |   115M |  33 | 160 |  21 | 304 | 378k|  3 |   0 |   0 |-8.383114e+02 |-8.227550e+02 |   1.89%|  77.17%
 69.9s| 31100 | 10575 |893861 |  28.7 |   115M |  33 | 160 |  21 | 301 | 378k|  1 |   0 |   0 |-8.382399e+02 |-8.227550e+02 |   1.88%|  77.25%
 70.1s| 31200 | 10571 |895819 |  28.7 |   115M |  33 | 160 |  21 | 255 | 379k|  4 |   0 |   0 |-8.381830e+02 |-8.227550e+02 |   1.88%|  77.34%
 70.3s| 31300 | 10569 |898011 |  28.7 |   115M |  33 | 160 |  21 | 261 | 380k|  0 |   0 |   0 |-8.381190e+02 |-8.227550e+02 |   1.87%|  77.43%
 70.5s| 31400 | 10565 |899993 |  28.7 |   115M |  33 | 160 |  21 | 275 | 381k|  1 |   0 |   0 |-8.380321e+02 |-8.227550e+02 |   1.86%|  77.52%
 70.6s| 31500 | 10563 |902135 |  28.6 |   116M |  33 | 160 |  21 | 309 | 382k|  2 |   0 |   0 |-8.379703e+02 |-8.227550e+02 |   1.85%|  77.67%
 70.8s| 31600 | 10547 |903956 |  28.6 |   116M |  33 | 160 |  21 | 289 | 383k|  5 |   0 |   0 |-8.378846e+02 |-8.227550e+02 |   1.84%|  77.75%
 71.0s| 31700 | 10539 |905880 |  28.6 |   116M |  33 | 160 |  21 | 259 | 383k|  0 |   0 |   0 |-8.377888e+02 |-8.227550e+02 |   1.83%|  77.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.1s| 31800 | 10523 |907886 |  28.5 |   116M |  33 | 160 |  21 | 267 | 384k|  1 |   0 |   0 |-8.376759e+02 |-8.227550e+02 |   1.81%|  78.12%
 71.3s| 31900 | 10513 |909714 |  28.5 |   116M |  33 | 160 |  21 | 265 | 385k|  2 |   0 |   0 |-8.376285e+02 |-8.227550e+02 |   1.81%|  78.19%
 71.4s| 32000 | 10489 |911671 |  28.5 |   116M |  33 | 160 |  21 | 309 | 386k|  5 |   0 |   0 |-8.374111e+02 |-8.227550e+02 |   1.78%|  78.33%
 71.6s| 32100 | 10465 |913383 |  28.4 |   116M |  33 | 160 |  21 | 276 | 386k|  1 |   0 |   0 |-8.373472e+02 |-8.227550e+02 |   1.77%|  78.54%
 71.8s| 32200 | 10471 |915745 |  28.4 |   116M |  33 | 160 |  21 | 300 | 387k|  1 |   0 |   0 |-8.371909e+02 |-8.227550e+02 |   1.75%|  78.73%
 72.0s| 32300 | 10461 |917536 |  28.4 |   116M |  33 | 160 |  21 | 277 | 388k|  1 |   0 |   0 |-8.370933e+02 |-8.227550e+02 |   1.74%|  78.87%
 72.1s| 32400 | 10445 |919618 |  28.4 |   116M |  33 | 160 |  21 | 289 | 389k|  0 |   0 |   0 |-8.369824e+02 |-8.227550e+02 |   1.73%|  78.99%
 72.3s| 32500 | 10433 |921568 |  28.3 |   116M |  33 | 160 |  21 | 320 | 390k|  5 |   0 |   0 |-8.369453e+02 |-8.227550e+02 |   1.72%|  79.06%
 72.5s| 32600 | 10425 |923388 |  28.3 |   116M |  33 | 160 |  21 | 296 | 391k|  3 |   0 |   0 |-8.369228e+02 |-8.227550e+02 |   1.72%|  79.15%
 72.6s| 32700 | 10413 |925413 |  28.3 |   116M |  33 | 160 |  21 | 278 | 392k|  1 |   0 |   0 |-8.368482e+02 |-8.227550e+02 |   1.71%|  79.23%
 72.8s| 32800 | 10401 |927243 |  28.3 |   116M |  33 | 160 |  21 | 273 | 392k|  4 |   0 |   0 |-8.367527e+02 |-8.227550e+02 |   1.70%|  79.33%
 73.0s| 32900 | 10389 |928855 |  28.2 |   116M |  33 | 160 |  21 | 281 | 393k|  1 |   0 |   0 |-8.366877e+02 |-8.227550e+02 |   1.69%|  79.40%
 73.1s| 33000 | 10367 |930797 |  28.2 |   116M |  33 | 160 |  21 | 265 | 394k|  0 |   0 |   0 |-8.365566e+02 |-8.227550e+02 |   1.68%|  79.61%
 73.3s| 33100 | 10349 |932782 |  28.2 |   116M |  33 | 160 |  21 | 284 | 395k|  1 |   0 |   0 |-8.365278e+02 |-8.227550e+02 |   1.67%|  79.68%
 73.5s| 33200 | 10335 |934726 |  28.1 |   116M |  33 | 160 |  21 | 302 | 395k|  5 |   0 |   0 |-8.364804e+02 |-8.227550e+02 |   1.67%|  79.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.6s| 33300 | 10335 |936954 |  28.1 |   116M |  33 | 160 |  21 | 269 | 396k|  2 |   0 |   0 |-8.364679e+02 |-8.227550e+02 |   1.67%|  79.87%
 73.8s| 33400 | 10323 |938879 |  28.1 |   116M |  33 | 160 |  21 | 310 | 397k|  2 |   0 |   0 |-8.363993e+02 |-8.227550e+02 |   1.66%|  80.02%
 74.0s| 33500 | 10305 |940277 |  28.1 |   116M |  33 | 160 |  21 | 311 | 398k|  7 |   0 |   0 |-8.363099e+02 |-8.227550e+02 |   1.65%|  80.08%
 74.1s| 33600 | 10309 |942386 |  28.0 |   116M |  33 | 160 |  21 | 294 | 399k|  0 |   0 |   0 |-8.362636e+02 |-8.227550e+02 |   1.64%|  80.14%
 74.3s| 33700 | 10289 |944171 |  28.0 |   116M |  33 | 160 |  21 | 323 | 399k|  0 |   0 |   0 |-8.361079e+02 |-8.227550e+02 |   1.62%|  80.22%
 74.4s| 33800 | 10267 |946076 |  28.0 |   116M |  33 | 160 |  21 | 298 | 400k|  6 |   0 |   0 |-8.360344e+02 |-8.227550e+02 |   1.61%|  80.33%
 74.6s| 33900 | 10245 |947813 |  28.0 |   116M |  33 | 160 |  21 | 279 | 401k|  1 |   0 |   0 |-8.359672e+02 |-8.227550e+02 |   1.61%|  80.45%
 74.8s| 34000 | 10223 |949730 |  27.9 |   116M |  33 | 160 |  21 | 301 | 402k|  0 |   0 |   0 |-8.359433e+02 |-8.227550e+02 |   1.60%|  80.58%
 74.9s| 34100 | 10209 |951778 |  27.9 |   116M |  33 | 160 |  21 | 285 | 402k|  0 |   0 |   0 |-8.358479e+02 |-8.227550e+02 |   1.59%|  80.71%
 75.1s| 34200 | 10189 |953619 |  27.9 |   116M |  33 | 160 |  21 | 293 | 403k|  1 |   0 |   0 |-8.357116e+02 |-8.227550e+02 |   1.57%|  80.89%
 75.3s| 34300 | 10175 |955544 |  27.9 |   116M |  33 | 160 |  21 | 303 | 404k|  4 |   0 |   0 |-8.356385e+02 |-8.227550e+02 |   1.57%|  80.96%
 75.4s| 34400 | 10157 |957439 |  27.8 |   116M |  33 | 160 |  21 | 300 | 405k|  3 |   0 |   0 |-8.355892e+02 |-8.227550e+02 |   1.56%|  81.07%
 75.6s| 34500 | 10131 |959328 |  27.8 |   116M |  33 | 160 |  21 | 283 | 406k|  1 |   0 |   0 |-8.354645e+02 |-8.227550e+02 |   1.54%|  81.18%
 75.8s| 34600 | 10117 |961344 |  27.8 |   116M |  33 | 160 |  21 | 286 | 407k|  0 |   0 |   0 |-8.353846e+02 |-8.227550e+02 |   1.54%|  81.26%
 75.9s| 34700 | 10097 |963447 |  27.8 |   116M |  33 | 160 |  21 | 283 | 407k|  2 |   0 |   0 |-8.353322e+02 |-8.227550e+02 |   1.53%|  81.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.1s| 34800 | 10089 |965513 |  27.7 |   116M |  33 | 160 |  21 | 317 | 408k|  6 |   0 |   0 |-8.352782e+02 |-8.227550e+02 |   1.52%|  81.47%
 76.3s| 34900 | 10059 |967544 |  27.7 |   116M |  33 | 160 |  21 | 319 | 409k|  3 |   0 |   0 |-8.352461e+02 |-8.227550e+02 |   1.52%|  81.60%
 76.4s| 35000 | 10037 |969357 |  27.7 |   116M |  33 | 160 |  21 | 280 | 410k|  3 |   0 |   0 |-8.351764e+02 |-8.227550e+02 |   1.51%|  81.77%
 76.6s| 35100 | 10015 |971384 |  27.7 |   116M |  33 | 160 |  21 | 279 | 410k|  1 |   0 |   0 |-8.351392e+02 |-8.227550e+02 |   1.51%|  81.94%
 76.8s| 35200 |  9995 |973072 |  27.6 |   116M |  33 | 160 |  21 | 274 | 411k|  5 |   0 |   0 |-8.351157e+02 |-8.227550e+02 |   1.50%|  82.01%
 76.9s| 35300 |  9987 |974810 |  27.6 |   116M |  33 | 160 |  21 | 298 | 412k|  2 |   0 |   0 |-8.350466e+02 |-8.227550e+02 |   1.49%|  82.05%
 77.1s| 35400 |  9971 |976589 |  27.6 |   116M |  33 | 160 |  21 | 292 | 413k|  5 |   0 |   0 |-8.349971e+02 |-8.227550e+02 |   1.49%|  82.13%
 77.2s| 35500 |  9945 |978460 |  27.6 |   116M |  33 | 160 |  21 | 272 | 413k|  1 |   0 |   0 |-8.349467e+02 |-8.227550e+02 |   1.48%|  82.21%
 77.4s| 35600 |  9921 |980271 |  27.5 |   116M |  33 | 160 |  21 | 292 | 414k|  1 |   0 |   0 |-8.349208e+02 |-8.227550e+02 |   1.48%|  82.31%
 77.6s| 35700 |  9895 |982256 |  27.5 |   116M |  33 | 160 |  21 | 277 | 415k|  3 |   0 |   0 |-8.348475e+02 |-8.227550e+02 |   1.47%|  82.52%
 77.7s| 35800 |  9873 |984193 |  27.5 |   116M |  33 | 160 |  21 | 288 | 416k|  5 |   0 |   0 |-8.348114e+02 |-8.227550e+02 |   1.47%|  82.62%
 77.9s| 35900 |  9851 |986087 |  27.5 |   116M |  33 | 160 |  21 | 293 | 417k|  2 |   0 |   0 |-8.347963e+02 |-8.227550e+02 |   1.46%|  82.70%
 78.1s| 36000 |  9831 |988181 |  27.4 |   116M |  33 | 160 |  21 | 289 | 417k|  1 |   0 |   0 |-8.347750e+02 |-8.227550e+02 |   1.46%|  82.80%
 78.2s| 36100 |  9809 |989903 |  27.4 |   116M |  33 | 160 |  21 | 258 | 418k|  0 |   0 |   0 |-8.347356e+02 |-8.227550e+02 |   1.46%|  82.91%
 78.4s| 36200 |  9787 |991752 |  27.4 |   116M |  33 | 160 |  21 | 292 | 419k|  2 |   0 |   0 |-8.346978e+02 |-8.227550e+02 |   1.45%|  83.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.5s| 36300 |  9767 |993838 |  27.4 |   116M |  33 | 160 |  21 | 308 | 420k|  1 |   0 |   0 |-8.346522e+02 |-8.227550e+02 |   1.45%|  83.18%
 78.7s| 36400 |  9747 |995615 |  27.3 |   116M |  33 | 160 |  21 | 269 | 421k|  3 |   0 |   0 |-8.346378e+02 |-8.227550e+02 |   1.44%|  83.31%
 78.9s| 36500 |  9731 |997440 |  27.3 |   116M |  33 | 160 |  21 | 303 | 421k|  4 |   0 |   0 |-8.345491e+02 |-8.227550e+02 |   1.43%|  83.41%
 79.0s| 36600 |  9711 |999250 |  27.3 |   116M |  33 | 160 |  21 | 303 | 422k|  5 |   0 |   0 |-8.344669e+02 |-8.227550e+02 |   1.42%|  83.65%
 79.2s| 36700 |  9699 |  1001k|  27.3 |   116M |  33 | 160 |  21 | 272 | 423k|  1 |   0 |   0 |-8.343865e+02 |-8.227550e+02 |   1.41%|  83.71%
 79.4s| 36800 |  9681 |  1003k|  27.3 |   116M |  33 | 160 |  21 | 317 | 424k|  2 |   0 |   0 |-8.343032e+02 |-8.227550e+02 |   1.40%|  83.76%
 79.6s| 36900 |  9653 |  1005k|  27.2 |   116M |  33 | 160 |  21 | 302 | 425k|  6 |   0 |   0 |-8.342596e+02 |-8.227550e+02 |   1.40%|  83.89%
 79.7s| 37000 |  9617 |  1007k|  27.2 |   116M |  33 | 160 |  21 | 289 | 425k|  0 |   0 |   0 |-8.341652e+02 |-8.227550e+02 |   1.39%|  83.98%
 79.9s| 37100 |  9593 |  1008k|  27.2 |   116M |  33 | 160 |  21 | 296 | 426k|  2 |   0 |   0 |-8.341448e+02 |-8.227550e+02 |   1.38%|  84.07%
 80.0s| 37200 |  9567 |  1010k|  27.2 |   116M |  33 | 160 |  21 | 281 | 427k|  6 |   0 |   0 |-8.340916e+02 |-8.227550e+02 |   1.38%|  84.16%
