2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 8 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2163s|  1022k|269992 | 26309k|  25.7 |  2368M |  53 | 160 |  21 | 327 |  11M|  1 |   0 |   0 |-6.277634e+02 |-6.241822e+02 |   0.57%|  96.63%
 2163s|  1022k|270024 | 26310k|  25.7 |  2368M |  53 | 160 |  21 | 399 |  11M|  0 |   0 |   0 |-6.277629e+02 |-6.241822e+02 |   0.57%|  96.63%
 2163s|  1023k|270056 | 26312k|  25.7 |  2368M |  53 | 160 |  21 | 407 |  11M|  3 |   0 |   0 |-6.277616e+02 |-6.241822e+02 |   0.57%|  96.63%
 2163s|  1023k|270092 | 26315k|  25.7 |  2368M |  53 | 160 |  21 | 359 |  11M|  5 |   0 |   0 |-6.277607e+02 |-6.241822e+02 |   0.57%|  96.63%
 2164s|  1023k|270120 | 26317k|  25.7 |  2368M |  53 | 160 |  21 | 404 |  11M|  3 |   0 |   0 |-6.277603e+02 |-6.241822e+02 |   0.57%|  96.63%
 2164s|  1023k|270152 | 26320k|  25.7 |  2369M |  53 | 160 |  21 | 426 |  11M|  3 |   0 |   0 |-6.277593e+02 |-6.241822e+02 |   0.57%|  96.63%
 2164s|  1023k|270162 | 26322k|  25.7 |  2369M |  53 | 160 |  21 | 377 |  11M|  5 |   0 |   0 |-6.277589e+02 |-6.241822e+02 |   0.57%|  96.63%
 2164s|  1023k|270180 | 26325k|  25.7 |  2369M |  53 | 160 |  21 | 375 |  11M|  0 |   0 |   0 |-6.277587e+02 |-6.241822e+02 |   0.57%|  96.63%
 2164s|  1023k|270202 | 26327k|  25.7 |  2369M |  53 | 160 |  21 | 411 |  11M|  1 |   0 |   0 |-6.277578e+02 |-6.241822e+02 |   0.57%|  96.63%
 2165s|  1023k|270224 | 26329k|  25.7 |  2369M |  53 | 160 |  21 | 373 |  11M|  2 |   0 |   0 |-6.277569e+02 |-6.241822e+02 |   0.57%|  96.63%
 2165s|  1023k|270254 | 26332k|  25.7 |  2370M |  53 | 160 |  21 | 423 |  12M|  2 |   0 |   0 |-6.277560e+02 |-6.241822e+02 |   0.57%|  96.63%
 2165s|  1023k|270288 | 26334k|  25.7 |  2370M |  53 | 160 |  21 | 366 |  12M|  2 |   0 |   0 |-6.277560e+02 |-6.241822e+02 |   0.57%|  96.63%
 2165s|  1024k|270320 | 26336k|  25.7 |  2370M |  53 | 160 |  21 | 420 |  12M|  1 |   0 |   0 |-6.277556e+02 |-6.241822e+02 |   0.57%|  96.63%
 2165s|  1024k|270336 | 26338k|  25.7 |  2370M |  53 | 160 |  21 | 398 |  12M|  1 |   0 |   0 |-6.277550e+02 |-6.241822e+02 |   0.57%|  96.63%
 2165s|  1024k|270366 | 26340k|  25.7 |  2370M |  53 | 160 |  21 | 392 |  12M|  0 |   0 |   0 |-6.277548e+02 |-6.241822e+02 |   0.57%|  96.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2166s|  1024k|270382 | 26343k|  25.7 |  2370M |  53 | 160 |  21 | 319 |  12M|  2 |   0 |   0 |-6.277548e+02 |-6.241822e+02 |   0.57%|  96.63%
 2166s|  1024k|270400 | 26345k|  25.7 |  2370M |  53 | 160 |  21 | 346 |  12M|  2 |   0 |   0 |-6.277545e+02 |-6.241822e+02 |   0.57%|  96.63%
 2166s|  1024k|270442 | 26347k|  25.7 |  2370M |  53 | 160 |  21 | 402 |  12M|  2 |   0 |   0 |-6.277545e+02 |-6.241822e+02 |   0.57%|  96.63%
 2166s|  1024k|270474 | 26349k|  25.7 |  2371M |  53 | 160 |  21 | 379 |  12M|  3 |   0 |   0 |-6.277543e+02 |-6.241822e+02 |   0.57%|  96.63%
 2166s|  1024k|270502 | 26352k|  25.7 |  2371M |  53 | 160 |  21 | 399 |  12M|  2 |   0 |   0 |-6.277541e+02 |-6.241822e+02 |   0.57%|  96.63%
 2167s|  1024k|270540 | 26354k|  25.7 |  2372M |  53 | 160 |  21 | 350 |  12M|  5 |   0 |   0 |-6.277540e+02 |-6.241822e+02 |   0.57%|  96.63%
 2167s|  1024k|270560 | 26356k|  25.7 |  2372M |  53 | 160 |  21 | 359 |  12M|  0 |   0 |   0 |-6.277539e+02 |-6.241822e+02 |   0.57%|  96.63%
 2167s|  1025k|270594 | 26359k|  25.7 |  2372M |  53 | 160 |  21 | 425 |  12M|  5 |   0 |   0 |-6.277535e+02 |-6.241822e+02 |   0.57%|  96.63%
 2167s|  1025k|270624 | 26361k|  25.7 |  2372M |  53 | 160 |  21 | 418 |  12M|  2 |   0 |   0 |-6.277535e+02 |-6.241822e+02 |   0.57%|  96.63%
 2167s|  1025k|270646 | 26363k|  25.7 |  2372M |  53 | 160 |  21 | 358 |  12M|  4 |   0 |   0 |-6.277535e+02 |-6.241822e+02 |   0.57%|  96.63%
 2168s|  1025k|270660 | 26365k|  25.7 |  2372M |  53 | 160 |  21 | 379 |  12M|  5 |   0 |   0 |-6.277528e+02 |-6.241822e+02 |   0.57%|  96.63%
 2168s|  1025k|270686 | 26367k|  25.7 |  2372M |  53 | 160 |  21 | 377 |  12M|  1 |   0 |   0 |-6.277521e+02 |-6.241822e+02 |   0.57%|  96.63%
 2168s|  1025k|270706 | 26370k|  25.7 |  2372M |  53 | 160 |  21 | 422 |  12M|  0 |   0 |   0 |-6.277514e+02 |-6.241822e+02 |   0.57%|  96.63%
 2168s|  1025k|270732 | 26372k|  25.7 |  2373M |  53 | 160 |  21 | 363 |  12M|  1 |   0 |   0 |-6.277514e+02 |-6.241822e+02 |   0.57%|  96.63%
 2168s|  1025k|270756 | 26374k|  25.7 |  2373M |  53 | 160 |  21 | 325 |  12M|  4 |   0 |   0 |-6.277505e+02 |-6.241822e+02 |   0.57%|  96.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2168s|  1025k|270776 | 26376k|  25.7 |  2373M |  53 | 160 |  21 | 401 |  12M|  2 |   0 |   0 |-6.277501e+02 |-6.241822e+02 |   0.57%|  96.63%
 2169s|  1025k|270792 | 26378k|  25.7 |  2373M |  53 | 160 |  21 | 441 |  12M|  4 |   0 |   0 |-6.277497e+02 |-6.241822e+02 |   0.57%|  96.63%
 2169s|  1026k|270814 | 26380k|  25.7 |  2373M |  53 | 160 |  21 | 400 |  12M|  0 |   0 |   0 |-6.277495e+02 |-6.241822e+02 |   0.57%|  96.63%
 2169s|  1026k|270834 | 26383k|  25.7 |  2375M |  53 | 160 |  21 | 393 |  12M|  2 |   0 |   0 |-6.277485e+02 |-6.241822e+02 |   0.57%|  96.63%
 2169s|  1026k|270854 | 26385k|  25.7 |  2375M |  53 | 160 |  21 | 372 |  12M|  0 |   0 |   0 |-6.277484e+02 |-6.241822e+02 |   0.57%|  96.63%
 2169s|  1026k|270890 | 26387k|  25.7 |  2376M |  53 | 160 |  21 | 430 |  12M|  1 |   0 |   0 |-6.277484e+02 |-6.241822e+02 |   0.57%|  96.63%
 2170s|  1026k|270926 | 26389k|  25.7 |  2376M |  53 | 160 |  21 | 359 |  12M|  0 |   0 |   0 |-6.277482e+02 |-6.241822e+02 |   0.57%|  96.63%
 2170s|  1026k|270954 | 26392k|  25.7 |  2376M |  53 | 160 |  21 | 436 |  12M|  5 |   0 |   0 |-6.277477e+02 |-6.241822e+02 |   0.57%|  96.63%
 2170s|  1026k|270978 | 26395k|  25.7 |  2376M |  53 | 160 |  21 | 344 |  12M|  0 |   0 |   0 |-6.277476e+02 |-6.241822e+02 |   0.57%|  96.63%
 2170s|  1026k|270998 | 26397k|  25.7 |  2377M |  53 | 160 |  21 | 441 |  12M|  4 |   0 |   0 |-6.277476e+02 |-6.241822e+02 |   0.57%|  96.63%
 2170s|  1026k|271024 | 26399k|  25.7 |  2377M |  53 | 160 |  21 | 368 |  12M|  5 |   0 |   0 |-6.277462e+02 |-6.241822e+02 |   0.57%|  96.63%
 2170s|  1026k|271054 | 26401k|  25.7 |  2377M |  53 | 160 |  21 | 424 |  12M|  2 |   0 |   0 |-6.277459e+02 |-6.241822e+02 |   0.57%|  96.63%
 2171s|  1027k|271080 | 26403k|  25.7 |  2377M |  53 | 160 |  21 | 367 |  12M|  2 |   0 |   0 |-6.277449e+02 |-6.241822e+02 |   0.57%|  96.63%
 2171s|  1027k|271106 | 26406k|  25.7 |  2378M |  53 | 160 |  21 | 356 |  12M|  0 |   0 |   0 |-6.277445e+02 |-6.241822e+02 |   0.57%|  96.63%
 2171s|  1027k|271130 | 26408k|  25.7 |  2378M |  53 | 160 |  21 | 398 |  12M|  1 |   0 |   0 |-6.277442e+02 |-6.241822e+02 |   0.57%|  96.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2171s|  1027k|271150 | 26411k|  25.7 |  2378M |  53 | 160 |  21 | 363 |  12M|  3 |   0 |   0 |-6.277441e+02 |-6.241822e+02 |   0.57%|  96.63%
 2171s|  1027k|271176 | 26413k|  25.7 |  2378M |  53 | 160 |  21 | 418 |  12M|  6 |   0 |   0 |-6.277440e+02 |-6.241822e+02 |   0.57%|  96.63%
 2172s|  1027k|271192 | 26415k|  25.7 |  2378M |  53 | 160 |  21 | 367 |  12M|  3 |   0 |   0 |-6.277430e+02 |-6.241822e+02 |   0.57%|  96.63%
 2172s|  1027k|271210 | 26417k|  25.7 |  2379M |  53 | 160 |  21 | 422 |  12M|  1 |   0 |   0 |-6.277419e+02 |-6.241822e+02 |   0.57%|  96.63%
 2172s|  1027k|271230 | 26419k|  25.7 |  2379M |  53 | 160 |  21 | 385 |  12M|  4 |   0 |   0 |-6.277419e+02 |-6.241822e+02 |   0.57%|  96.63%
 2172s|  1027k|271252 | 26421k|  25.7 |  2379M |  53 | 160 |  21 | 411 |  12M|  4 |   0 |   0 |-6.277418e+02 |-6.241822e+02 |   0.57%|  96.63%
 2172s|  1027k|271278 | 26423k|  25.7 |  2379M |  53 | 160 |  21 | 329 |  12M|  2 |   0 |   0 |-6.277413e+02 |-6.241822e+02 |   0.57%|  96.63%
 2172s|  1028k|271310 | 26425k|  25.7 |  2379M |  53 | 160 |  21 | 423 |  12M|  3 |   0 |   0 |-6.277411e+02 |-6.241822e+02 |   0.57%|  96.64%
 2173s|  1028k|271322 | 26428k|  25.7 |  2379M |  53 | 160 |  21 | 381 |  12M|  2 |   0 |   0 |-6.277402e+02 |-6.241822e+02 |   0.57%|  96.64%
 2173s|  1028k|271358 | 26431k|  25.7 |  2379M |  53 | 160 |  21 | 380 |  12M|  5 |   0 |   0 |-6.277396e+02 |-6.241822e+02 |   0.57%|  96.64%
 2173s|  1028k|271380 | 26433k|  25.7 |  2380M |  53 | 160 |  21 | 401 |  12M|  3 |   0 |   0 |-6.277396e+02 |-6.241822e+02 |   0.57%|  96.64%
 2173s|  1028k|271410 | 26435k|  25.7 |  2380M |  53 | 160 |  21 | 289 |  12M|  0 |   0 |   0 |-6.277395e+02 |-6.241822e+02 |   0.57%|  96.64%
 2173s|  1028k|271436 | 26437k|  25.7 |  2380M |  53 | 160 |  21 | 259 |  12M|  0 |   0 |   0 |-6.277393e+02 |-6.241822e+02 |   0.57%|  96.64%
 2174s|  1028k|271452 | 26439k|  25.7 |  2380M |  53 | 160 |  21 | 405 |  12M|  0 |   0 |   0 |-6.277388e+02 |-6.241822e+02 |   0.57%|  96.64%
 2174s|  1028k|271490 | 26441k|  25.7 |  2380M |  53 | 160 |  21 | 406 |  12M|  0 |   0 |   0 |-6.277388e+02 |-6.241822e+02 |   0.57%|  96.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2174s|  1028k|271508 | 26443k|  25.7 |  2380M |  53 | 160 |  21 | 416 |  12M|  0 |   0 |   0 |-6.277386e+02 |-6.241822e+02 |   0.57%|  96.64%
 2174s|  1028k|271534 | 26446k|  25.7 |  2380M |  53 | 160 |  21 | 378 |  12M|  5 |   0 |   0 |-6.277385e+02 |-6.241822e+02 |   0.57%|  96.64%
 2174s|  1029k|271558 | 26448k|  25.7 |  2380M |  53 | 160 |  21 | 355 |  12M|  1 |   0 |   0 |-6.277372e+02 |-6.241822e+02 |   0.57%|  96.64%
 2175s|  1029k|271592 | 26450k|  25.7 |  2380M |  53 | 160 |  21 | 367 |  12M|  0 |   0 |   0 |-6.277372e+02 |-6.241822e+02 |   0.57%|  96.64%
 2175s|  1029k|271616 | 26452k|  25.7 |  2380M |  53 | 160 |  21 | 421 |  12M|  6 |   0 |   0 |-6.277371e+02 |-6.241822e+02 |   0.57%|  96.64%
 2175s|  1029k|271632 | 26454k|  25.7 |  2380M |  53 | 160 |  21 | 382 |  12M|  3 |   0 |   0 |-6.277365e+02 |-6.241822e+02 |   0.57%|  96.64%
 2175s|  1029k|271658 | 26456k|  25.7 |  2382M |  53 | 160 |  21 | 430 |  12M|  5 |   0 |   0 |-6.277354e+02 |-6.241822e+02 |   0.57%|  96.64%
 2175s|  1029k|271674 | 26459k|  25.7 |  2382M |  53 | 160 |  21 | 320 |  12M|  0 |   0 |   0 |-6.277353e+02 |-6.241822e+02 |   0.57%|  96.64%
 2175s|  1029k|271696 | 26461k|  25.7 |  2382M |  53 | 160 |  21 | 376 |  12M|  4 |   0 |   0 |-6.277352e+02 |-6.241822e+02 |   0.57%|  96.64%
 2176s|  1029k|271726 | 26463k|  25.7 |  2382M |  53 | 160 |  21 | 407 |  12M|  5 |   0 |   0 |-6.277344e+02 |-6.241822e+02 |   0.57%|  96.64%
 2176s|  1029k|271742 | 26466k|  25.7 |  2382M |  53 | 160 |  21 | 402 |  12M|  2 |   0 |   0 |-6.277337e+02 |-6.241822e+02 |   0.57%|  96.64%
 2176s|  1029k|271758 | 26468k|  25.7 |  2382M |  53 | 160 |  21 | 370 |  12M|  0 |   0 |   0 |-6.277335e+02 |-6.241822e+02 |   0.57%|  96.64%
 2176s|  1030k|271788 | 26470k|  25.7 |  2382M |  53 | 160 |  21 | 331 |  12M|  0 |   0 |   0 |-6.277335e+02 |-6.241822e+02 |   0.57%|  96.64%
 2176s|  1030k|271814 | 26473k|  25.7 |  2382M |  53 | 160 |  21 | 422 |  12M|  2 |   0 |   0 |-6.277331e+02 |-6.241822e+02 |   0.57%|  96.64%
 2177s|  1030k|271864 | 26476k|  25.7 |  2382M |  53 | 160 |  21 | 457 |  12M|  1 |   0 |   0 |-6.277331e+02 |-6.241822e+02 |   0.57%|  96.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2177s|  1030k|271894 | 26478k|  25.7 |  2383M |  53 | 160 |  21 | 406 |  12M|  9 |   0 |   0 |-6.277329e+02 |-6.241822e+02 |   0.57%|  96.64%
 2177s|  1030k|271930 | 26480k|  25.7 |  2384M |  53 | 160 |  21 | 384 |  12M|  2 |   0 |   0 |-6.277325e+02 |-6.241822e+02 |   0.57%|  96.64%
 2177s|  1030k|271954 | 26482k|  25.7 |  2384M |  53 | 160 |  21 | 434 |  12M|  1 |   0 |   0 |-6.277319e+02 |-6.241822e+02 |   0.57%|  96.64%
 2177s|  1030k|271984 | 26484k|  25.7 |  2384M |  53 | 160 |  21 | 399 |  12M|  6 |   0 |   0 |-6.277318e+02 |-6.241822e+02 |   0.57%|  96.64%
 2177s|  1030k|272006 | 26486k|  25.7 |  2384M |  53 | 160 |  21 | 334 |  12M|  0 |   0 |   0 |-6.277312e+02 |-6.241822e+02 |   0.57%|  96.64%
 2178s|  1030k|272032 | 26489k|  25.7 |  2384M |  53 | 160 |  21 | 395 |  12M|  4 |   0 |   0 |-6.277308e+02 |-6.241822e+02 |   0.57%|  96.64%
 2178s|  1030k|272060 | 26491k|  25.7 |  2384M |  53 | 160 |  21 | 382 |  12M|  5 |   0 |   0 |-6.277296e+02 |-6.241822e+02 |   0.57%|  96.64%
 2178s|  1031k|272082 | 26493k|  25.7 |  2384M |  53 | 160 |  21 | 433 |  12M|  6 |   0 |   0 |-6.277293e+02 |-6.241822e+02 |   0.57%|  96.64%
 2178s|  1031k|272118 | 26495k|  25.7 |  2384M |  53 | 160 |  21 | 385 |  12M|  4 |   0 |   0 |-6.277289e+02 |-6.241822e+02 |   0.57%|  96.64%
 2178s|  1031k|272150 | 26498k|  25.7 |  2384M |  53 | 160 |  21 | 384 |  12M|  5 |   0 |   0 |-6.277280e+02 |-6.241822e+02 |   0.57%|  96.64%
 2179s|  1031k|272176 | 26500k|  25.7 |  2384M |  53 | 160 |  21 | 353 |  12M|  1 |   0 |   0 |-6.277275e+02 |-6.241822e+02 |   0.57%|  96.64%
 2179s|  1031k|272202 | 26503k|  25.7 |  2384M |  53 | 160 |  21 | 404 |  12M|  6 |   0 |   0 |-6.277274e+02 |-6.241822e+02 |   0.57%|  96.64%
 2179s|  1031k|272226 | 26505k|  25.7 |  2385M |  53 | 160 |  21 | 394 |  12M|  2 |   0 |   0 |-6.277270e+02 |-6.241822e+02 |   0.57%|  96.64%
 2179s|  1031k|272264 | 26507k|  25.7 |  2385M |  53 | 160 |  21 | 352 |  12M|  4 |   0 |   0 |-6.277267e+02 |-6.241822e+02 |   0.57%|  96.64%
 2179s|  1031k|272286 | 26509k|  25.7 |  2385M |  53 | 160 |  21 | 363 |  12M|  0 |   0 |   0 |-6.277265e+02 |-6.241822e+02 |   0.57%|  96.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2180s|  1031k|272320 | 26511k|  25.7 |  2386M |  53 | 160 |  21 | 433 |  12M|  4 |   0 |   0 |-6.277263e+02 |-6.241822e+02 |   0.57%|  96.68%
 2180s|  1031k|272342 | 26514k|  25.7 |  2386M |  53 | 160 |  21 | 377 |  12M|  1 |   0 |   0 |-6.277261e+02 |-6.241822e+02 |   0.57%|  96.68%
 2180s|  1032k|272370 | 26516k|  25.7 |  2386M |  53 | 160 |  21 | 361 |  12M|  5 |   0 |   0 |-6.277261e+02 |-6.241822e+02 |   0.57%|  96.68%
 2180s|  1032k|272382 | 26518k|  25.7 |  2392M |  53 | 160 |  21 | 368 |  12M|  5 |   0 |   0 |-6.277260e+02 |-6.241822e+02 |   0.57%|  96.68%
 2180s|  1032k|272396 | 26520k|  25.7 |  2392M |  53 | 160 |  21 | 342 |  12M|  6 |   0 |   0 |-6.277252e+02 |-6.241822e+02 |   0.57%|  96.68%
 2180s|  1032k|272416 | 26523k|  25.7 |  2392M |  53 | 160 |  21 | 422 |  12M|  2 |   0 |   0 |-6.277249e+02 |-6.241822e+02 |   0.57%|  96.68%
 2181s|  1032k|272432 | 26525k|  25.7 |  2392M |  53 | 160 |  21 | 351 |  12M|  0 |   0 |   0 |-6.277249e+02 |-6.241822e+02 |   0.57%|  96.68%
 2181s|  1032k|272456 | 26527k|  25.7 |  2392M |  53 | 160 |  21 | 434 |  12M|  7 |   0 |   0 |-6.277244e+02 |-6.241822e+02 |   0.57%|  96.68%
 2181s|  1032k|272482 | 26529k|  25.7 |  2393M |  53 | 160 |  21 | 444 |  12M|  2 |   0 |   0 |-6.277244e+02 |-6.241822e+02 |   0.57%|  96.68%
 2181s|  1032k|272514 | 26531k|  25.7 |  2393M |  53 | 160 |  21 | 378 |  12M|  4 |   0 |   0 |-6.277239e+02 |-6.241822e+02 |   0.57%|  96.68%
 2181s|  1032k|272534 | 26533k|  25.7 |  2393M |  53 | 160 |  21 | 444 |  12M|  1 |   0 |   0 |-6.277237e+02 |-6.241822e+02 |   0.57%|  96.68%
 2182s|  1032k|272546 | 26536k|  25.7 |  2393M |  53 | 160 |  21 | 312 |  12M|  2 |   0 |   0 |-6.277223e+02 |-6.241822e+02 |   0.57%|  96.68%
 2182s|  1033k|272576 | 26538k|  25.7 |  2394M |  53 | 160 |  21 | 326 |  12M|  0 |   0 |   0 |-6.277216e+02 |-6.241822e+02 |   0.57%|  96.68%
 2182s|  1033k|272604 | 26540k|  25.7 |  2394M |  53 | 160 |  21 | 417 |  12M|  0 |   0 |   0 |-6.277209e+02 |-6.241822e+02 |   0.57%|  96.68%
 2182s|  1033k|272628 | 26542k|  25.7 |  2394M |  53 | 160 |  21 | 420 |  12M|  0 |   0 |   0 |-6.277206e+02 |-6.241822e+02 |   0.57%|  96.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2182s|  1033k|272650 | 26545k|  25.7 |  2394M |  53 | 160 |  21 | 406 |  12M|  1 |   0 |   0 |-6.277206e+02 |-6.241822e+02 |   0.57%|  96.68%
 2182s|  1033k|272674 | 26547k|  25.7 |  2394M |  53 | 160 |  21 | 438 |  12M|  4 |   0 |   0 |-6.277203e+02 |-6.241822e+02 |   0.57%|  96.68%
 2183s|  1033k|272708 | 26549k|  25.7 |  2394M |  53 | 160 |  21 | 361 |  12M|  0 |   0 |   0 |-6.277203e+02 |-6.241822e+02 |   0.57%|  96.68%
 2183s|  1033k|272732 | 26551k|  25.7 |  2394M |  53 | 160 |  21 | 392 |  12M|  5 |   0 |   0 |-6.277199e+02 |-6.241822e+02 |   0.57%|  96.68%
 2183s|  1033k|272742 | 26553k|  25.7 |  2394M |  53 | 160 |  21 | 405 |  12M|  4 |   0 |   0 |-6.277197e+02 |-6.241822e+02 |   0.57%|  96.68%
 2183s|  1033k|272774 | 26555k|  25.7 |  2395M |  53 | 160 |  21 | 361 |  12M|  6 |   0 |   0 |-6.277195e+02 |-6.241822e+02 |   0.57%|  96.68%
 2183s|  1033k|272794 | 26558k|  25.7 |  2395M |  53 | 160 |  21 | 428 |  12M|  6 |   0 |   0 |-6.277194e+02 |-6.241822e+02 |   0.57%|  96.68%
 2184s|  1034k|272816 | 26560k|  25.7 |  2395M |  53 | 160 |  21 | 403 |  12M|  1 |   0 |   0 |-6.277194e+02 |-6.241822e+02 |   0.57%|  96.68%
 2184s|  1034k|272846 | 26562k|  25.7 |  2395M |  53 | 160 |  21 | 457 |  12M|  1 |   0 |   0 |-6.277191e+02 |-6.241822e+02 |   0.57%|  96.68%
 2184s|  1034k|272860 | 26564k|  25.7 |  2395M |  53 | 160 |  21 | 404 |  12M|  0 |   0 |   0 |-6.277183e+02 |-6.241822e+02 |   0.57%|  96.68%
 2184s|  1034k|272894 | 26567k|  25.7 |  2395M |  53 | 160 |  21 | 396 |  12M|  5 |   0 |   0 |-6.277182e+02 |-6.241822e+02 |   0.57%|  96.69%
 2184s|  1034k|272934 | 26569k|  25.7 |  2395M |  53 | 160 |  21 | 375 |  12M|  2 |   0 |   0 |-6.277178e+02 |-6.241822e+02 |   0.57%|  96.69%
 2184s|  1034k|272954 | 26571k|  25.7 |  2395M |  53 | 160 |  21 | 422 |  12M|  7 |   0 |   0 |-6.277176e+02 |-6.241822e+02 |   0.57%|  96.69%
 2185s|  1034k|272980 | 26573k|  25.7 |  2395M |  53 | 160 |  21 | 404 |  12M|  2 |   0 |   0 |-6.277176e+02 |-6.241822e+02 |   0.57%|  96.69%
 2185s|  1034k|273002 | 26575k|  25.7 |  2395M |  53 | 160 |  21 | 325 |  12M|  0 |   0 |   0 |-6.277176e+02 |-6.241822e+02 |   0.57%|  96.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2185s|  1034k|273038 | 26578k|  25.7 |  2397M |  53 | 160 |  21 | 403 |  12M|  4 |   0 |   0 |-6.277173e+02 |-6.241822e+02 |   0.57%|  96.69%
 2185s|  1034k|273072 | 26580k|  25.7 |  2397M |  53 | 160 |  21 | 356 |  12M|  2 |   0 |   0 |-6.277168e+02 |-6.241822e+02 |   0.57%|  96.69%
 2185s|  1035k|273096 | 26582k|  25.7 |  2397M |  53 | 160 |  21 | 374 |  12M|  1 |   0 |   0 |-6.277166e+02 |-6.241822e+02 |   0.57%|  96.69%
 2186s|  1035k|273122 | 26584k|  25.7 |  2397M |  53 | 160 |  21 | 405 |  12M|  5 |   0 |   0 |-6.277159e+02 |-6.241822e+02 |   0.57%|  96.69%
 2186s|  1035k|273154 | 26587k|  25.7 |  2397M |  53 | 160 |  21 | 346 |  12M|  2 |   0 |   0 |-6.277158e+02 |-6.241822e+02 |   0.57%|  96.69%
 2186s|  1035k|273164 | 26589k|  25.7 |  2397M |  53 | 160 |  21 | 275 |  12M|  0 |   0 |   0 |-6.277156e+02 |-6.241822e+02 |   0.57%|  96.69%
 2186s|  1035k|273190 | 26591k|  25.7 |  2397M |  53 | 160 |  21 | 258 |  12M|  0 |   0 |   0 |-6.277154e+02 |-6.241822e+02 |   0.57%|  96.69%
 2186s|  1035k|273220 | 26593k|  25.7 |  2397M |  53 | 160 |  21 | 348 |  12M|  0 |   0 |   0 |-6.277154e+02 |-6.241822e+02 |   0.57%|  96.69%
 2186s|  1035k|273244 | 26595k|  25.7 |  2398M |  53 | 160 |  21 | 392 |  12M|  2 |   0 |   0 |-6.277154e+02 |-6.241822e+02 |   0.57%|  96.69%
 2187s|  1035k|273268 | 26597k|  25.7 |  2398M |  53 | 160 |  21 | 412 |  12M|  3 |   0 |   0 |-6.277150e+02 |-6.241822e+02 |   0.57%|  96.69%
 2187s|  1035k|273300 | 26600k|  25.7 |  2398M |  53 | 160 |  21 | 413 |  12M|  5 |   0 |   0 |-6.277150e+02 |-6.241822e+02 |   0.57%|  96.69%
 2187s|  1035k|273322 | 26602k|  25.7 |  2398M |  53 | 160 |  21 | 351 |  12M|  3 |   0 |   0 |-6.277150e+02 |-6.241822e+02 |   0.57%|  96.69%
 2187s|  1036k|273344 | 26604k|  25.7 |  2399M |  53 | 160 |  21 | 407 |  12M|  6 |   0 |   0 |-6.277147e+02 |-6.241822e+02 |   0.57%|  96.69%
 2187s|  1036k|273358 | 26606k|  25.7 |  2399M |  53 | 160 |  21 | 308 |  12M|  0 |   0 |   0 |-6.277141e+02 |-6.241822e+02 |   0.57%|  96.69%
 2188s|  1036k|273388 | 26609k|  25.7 |  2399M |  53 | 160 |  21 | 401 |  12M|  0 |   0 |   0 |-6.277138e+02 |-6.241822e+02 |   0.57%|  96.69%
