2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 9 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1881s|233700 |221409 | 11368k|  48.6 |  1667M |  52 | 400 |  51 | 396 |7482k|  8 |   0 |   0 |-2.030340e+03 |-1.805038e+03 |  12.48%|  19.49%
 1881s|233800 |221491 | 11373k|  48.6 |  1667M |  52 | 400 |  51 | 473 |7485k|  2 |   0 |   0 |-2.030340e+03 |-1.805038e+03 |  12.48%|  19.49%
 1882s|233900 |221579 | 11377k|  48.6 |  1667M |  52 | 400 |  51 | 362 |7488k|  7 |   0 |   0 |-2.030312e+03 |-1.805038e+03 |  12.48%|  19.50%
 1883s|234000 |221669 | 11383k|  48.6 |  1668M |  52 | 400 |  51 | 826 |7492k|  9 |   0 |   0 |-2.030312e+03 |-1.805038e+03 |  12.48%|  19.50%
 1884s|234100 |221763 | 11389k|  48.7 |  1668M |  52 | 400 |  51 | 603 |7496k|  6 |   0 |   0 |-2.030231e+03 |-1.805038e+03 |  12.48%|  19.51%
 1885s|234200 |221851 | 11394k|  48.7 |  1668M |  52 | 400 |  51 | 574 |7499k|  8 |   0 |   0 |-2.030203e+03 |-1.805038e+03 |  12.47%|  19.51%
 1886s|234300 |221939 | 11400k|  48.7 |  1670M |  52 | 400 |  51 | 369 |7503k|  2 |   0 |   0 |-2.030191e+03 |-1.805038e+03 |  12.47%|  19.52%
 1886s|234400 |222021 | 11404k|  48.7 |  1671M |  52 | 400 |  51 | 437 |7506k|  5 |   0 |   0 |-2.030166e+03 |-1.805038e+03 |  12.47%|  19.52%
 1887s|234500 |222115 | 11411k|  48.7 |  1671M |  52 | 400 |  51 | 577 |7510k|  7 |   0 |   0 |-2.030158e+03 |-1.805038e+03 |  12.47%|  19.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1888s|234600 |222205 | 11417k|  48.7 |  1672M |  52 | 400 |  51 | 590 |7514k|  5 |   0 |   0 |-2.030147e+03 |-1.805038e+03 |  12.47%|  19.52%
 1889s|234700 |222301 | 11423k|  48.7 |  1672M |  52 | 400 |  51 | 441 |7518k|  5 |   0 |   0 |-2.030131e+03 |-1.805038e+03 |  12.47%|  19.52%
 1890s|234800 |222391 | 11429k|  48.7 |  1673M |  52 | 400 |  51 | 600 |7522k|  9 |   0 |   0 |-2.030123e+03 |-1.805038e+03 |  12.47%|  19.53%
 1891s|234900 |222473 | 11435k|  48.7 |  1674M |  52 | 400 |  51 | 470 |7526k|  5 |   0 |   0 |-2.030116e+03 |-1.805038e+03 |  12.47%|  19.53%
 1891s|235000 |222561 | 11440k|  48.7 |  1674M |  52 | 400 |  51 | 623 |7529k| 11 |   0 |   0 |-2.030102e+03 |-1.805038e+03 |  12.47%|  19.53%
 1892s|235100 |222645 | 11446k|  48.7 |  1675M |  52 | 400 |  51 | 445 |7533k|  7 |   0 |   0 |-2.030093e+03 |-1.805038e+03 |  12.47%|  19.53%
 1893s|235200 |222729 | 11451k|  48.7 |  1676M |  52 | 400 |  51 | 443 |7536k|  5 |   0 |   0 |-2.030084e+03 |-1.805038e+03 |  12.47%|  19.53%
 1894s|235300 |222817 | 11456k|  48.7 |  1677M |  52 | 400 |  51 | 435 |7539k|  5 |   0 |   0 |-2.030075e+03 |-1.805038e+03 |  12.47%|  19.53%
 1895s|235400 |222907 | 11461k|  48.7 |  1677M |  52 | 400 |  51 | 387 |7543k|  7 |   0 |   0 |-2.030067e+03 |-1.805038e+03 |  12.47%|  19.54%
 1895s|235500 |222991 | 11465k|  48.7 |  1678M |  52 | 400 |  51 | 437 |7545k|  5 |   0 |   0 |-2.030056e+03 |-1.805038e+03 |  12.47%|  19.54%
 1896s|235600 |223083 | 11470k|  48.7 |  1678M |  52 | 400 |  51 | 633 |7549k|  8 |   0 |   0 |-2.030056e+03 |-1.805038e+03 |  12.47%|  19.54%
 1897s|235700 |223171 | 11475k|  48.7 |  1678M |  52 | 400 |  51 | 388 |7553k|  5 |   0 |   0 |-2.030056e+03 |-1.805038e+03 |  12.47%|  19.54%
 1898s|235800 |223265 | 11481k|  48.7 |  1679M |  52 | 400 |  51 | 594 |7556k|  9 |   0 |   0 |-2.030056e+03 |-1.805038e+03 |  12.47%|  19.54%
 1899s|235900 |223347 | 11485k|  48.7 |  1680M |  52 | 400 |  51 | 583 |7559k|  7 |   0 |   0 |-2.030056e+03 |-1.805038e+03 |  12.47%|  19.55%
 1900s|236000 |223431 | 11492k|  48.7 |  1680M |  52 | 400 |  51 | 436 |7563k|  4 |   0 |   0 |-2.030056e+03 |-1.805038e+03 |  12.47%|  19.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1900s|236100 |223513 | 11496k|  48.7 |  1682M |  52 | 400 |  51 | 486 |7566k|  7 |   0 |   0 |-2.030056e+03 |-1.805038e+03 |  12.47%|  19.55%
 1901s|236200 |223599 | 11500k|  48.7 |  1682M |  52 | 400 |  51 | 461 |7569k|  8 |   0 |   0 |-2.030056e+03 |-1.805038e+03 |  12.47%|  19.55%
 1902s|236300 |223689 | 11505k|  48.7 |  1682M |  52 | 400 |  51 | 597 |7572k|  8 |   0 |   0 |-2.030016e+03 |-1.805038e+03 |  12.46%|  19.55%
 1903s|236400 |223779 | 11509k|  48.7 |  1682M |  52 | 400 |  51 | 497 |7575k|  6 |   0 |   0 |-2.029983e+03 |-1.805038e+03 |  12.46%|  19.56%
 1903s|236500 |223871 | 11515k|  48.7 |  1684M |  52 | 400 |  51 | 381 |7578k|  7 |   0 |   0 |-2.029978e+03 |-1.805038e+03 |  12.46%|  19.56%
 1904s|236600 |223959 | 11520k|  48.7 |  1686M |  52 | 400 |  51 | 572 |7582k|  8 |   0 |   0 |-2.029958e+03 |-1.805038e+03 |  12.46%|  19.56%
 1905s|236700 |224045 | 11525k|  48.7 |  1687M |  52 | 400 |  51 | 434 |7585k|  6 |   0 |   0 |-2.029946e+03 |-1.805038e+03 |  12.46%|  19.56%
 1906s|236800 |224129 | 11529k|  48.7 |  1689M |  52 | 400 |  51 | 391 |7588k|  4 |   0 |   0 |-2.029946e+03 |-1.805038e+03 |  12.46%|  19.56%
 1907s|236900 |224219 | 11534k|  48.7 |  1689M |  52 | 400 |  51 | 471 |7591k|  8 |   0 |   0 |-2.029946e+03 |-1.805038e+03 |  12.46%|  19.56%
 1907s|237000 |224311 | 11540k|  48.7 |  1689M |  52 | 400 |  51 | 442 |7595k|  5 |   0 |   0 |-2.029946e+03 |-1.805038e+03 |  12.46%|  19.56%
 1908s|237100 |224401 | 11544k|  48.7 |  1690M |  52 | 400 |  51 | 427 |7598k|  7 |   0 |   0 |-2.029946e+03 |-1.805038e+03 |  12.46%|  19.56%
 1909s|237200 |224489 | 11551k|  48.7 |  1690M |  52 | 400 |  51 | 593 |7602k|  9 |   0 |   0 |-2.029932e+03 |-1.805038e+03 |  12.46%|  19.57%
 1910s|237300 |224571 | 11555k|  48.7 |  1690M |  52 | 400 |  51 | 413 |7605k|  6 |   0 |   0 |-2.029909e+03 |-1.805038e+03 |  12.46%|  19.57%
 1911s|237400 |224657 | 11561k|  48.7 |  1692M |  52 | 400 |  51 | 572 |7608k|  0 |   0 |   0 |-2.029878e+03 |-1.805038e+03 |  12.46%|  19.57%
 1911s|237500 |224751 | 11566k|  48.7 |  1692M |  52 | 400 |  51 | 558 |7612k| 10 |   0 |   0 |-2.029867e+03 |-1.805038e+03 |  12.46%|  19.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1912s|237600 |224835 | 11570k|  48.7 |  1693M |  52 | 400 |  51 | 387 |7614k|  5 |   0 |   0 |-2.029863e+03 |-1.805038e+03 |  12.46%|  19.58%
 1913s|237700 |224923 | 11576k|  48.7 |  1694M |  52 | 400 |  51 | 515 |7618k| 10 |   0 |   0 |-2.029863e+03 |-1.805038e+03 |  12.46%|  19.58%
 1914s|237800 |225007 | 11581k|  48.7 |  1694M |  52 | 400 |  51 | 584 |7622k|  8 |   0 |   0 |-2.029863e+03 |-1.805038e+03 |  12.46%|  19.58%
 1915s|237900 |225097 | 11586k|  48.7 |  1694M |  52 | 400 |  51 | 450 |7625k|  4 |   0 |   0 |-2.029863e+03 |-1.805038e+03 |  12.46%|  19.58%
 1916s|238000 |225191 | 11594k|  48.7 |  1695M |  52 | 400 |  51 | 479 |7630k|  7 |   0 |   0 |-2.029863e+03 |-1.805038e+03 |  12.46%|  19.58%
 1917s|238100 |225285 | 11600k|  48.7 |  1695M |  52 | 400 |  51 | 396 |7633k|  7 |   0 |   0 |-2.029863e+03 |-1.805038e+03 |  12.46%|  19.58%
 1917s|238200 |225371 | 11605k|  48.7 |  1696M |  52 | 400 |  51 | 426 |7637k|  5 |   0 |   0 |-2.029863e+03 |-1.805038e+03 |  12.46%|  19.58%
 1918s|238300 |225455 | 11610k|  48.7 |  1696M |  52 | 400 |  51 | 397 |7640k|  6 |   0 |   0 |-2.029832e+03 |-1.805038e+03 |  12.45%|  19.58%
 1919s|238400 |225539 | 11616k|  48.7 |  1698M |  52 | 400 |  51 | 620 |7643k|  8 |   0 |   0 |-2.029784e+03 |-1.805038e+03 |  12.45%|  19.59%
 1920s|238500 |225631 | 11621k|  48.7 |  1698M |  52 | 400 |  51 | 553 |7647k|  0 |   0 |   0 |-2.029777e+03 |-1.805038e+03 |  12.45%|  19.59%
 1921s|238600 |225719 | 11627k|  48.7 |  1698M |  52 | 400 |  51 | 594 |7651k| 10 |   0 |   0 |-2.029765e+03 |-1.805038e+03 |  12.45%|  19.59%
 1921s|238700 |225805 | 11631k|  48.7 |  1699M |  52 | 400 |  51 | 520 |7654k|  7 |   0 |   0 |-2.029757e+03 |-1.805038e+03 |  12.45%|  19.59%
 1922s|238800 |225893 | 11637k|  48.7 |  1699M |  52 | 400 |  51 | 373 |7657k|  5 |   0 |   0 |-2.029747e+03 |-1.805038e+03 |  12.45%|  19.60%
 1923s|238900 |225979 | 11642k|  48.7 |  1700M |  52 | 400 |  51 | 602 |7661k| 11 |   0 |   0 |-2.029747e+03 |-1.805038e+03 |  12.45%|  19.60%
 1924s|239000 |226065 | 11646k|  48.7 |  1701M |  52 | 400 |  51 | 422 |7664k|  6 |   0 |   0 |-2.029747e+03 |-1.805038e+03 |  12.45%|  19.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1924s|239100 |226151 | 11650k|  48.7 |  1701M |  52 | 400 |  51 | 546 |7667k|  9 |   0 |   0 |-2.029747e+03 |-1.805038e+03 |  12.45%|  19.60%
 1925s|239200 |226235 | 11657k|  48.7 |  1701M |  52 | 400 |  51 | 444 |7671k|  4 |   0 |   0 |-2.029747e+03 |-1.805038e+03 |  12.45%|  19.60%
 1926s|239300 |226325 | 11662k|  48.7 |  1703M |  52 | 400 |  51 | 407 |7674k|  2 |   0 |   0 |-2.029747e+03 |-1.805038e+03 |  12.45%|  19.60%
 1927s|239400 |226415 | 11668k|  48.7 |  1703M |  52 | 400 |  51 | 405 |7678k|  5 |   0 |   0 |-2.029714e+03 |-1.805038e+03 |  12.45%|  19.60%
 1928s|239500 |226503 | 11674k|  48.7 |  1704M |  52 | 400 |  51 | 471 |7682k|  2 |   0 |   0 |-2.029713e+03 |-1.805038e+03 |  12.45%|  19.60%
 1929s|239600 |226587 | 11680k|  48.7 |  1705M |  52 | 400 |  51 | 594 |7686k|  9 |   0 |   0 |-2.029698e+03 |-1.805038e+03 |  12.45%|  19.61%
 1930s|239700 |226675 | 11685k|  48.8 |  1705M |  52 | 400 |  51 | 597 |7689k|  8 |   0 |   0 |-2.029697e+03 |-1.805038e+03 |  12.45%|  19.61%
 1930s|239800 |226767 | 11689k|  48.7 |  1706M |  52 | 400 |  51 | 484 |7692k|  7 |   0 |   0 |-2.029664e+03 |-1.805038e+03 |  12.44%|  19.61%
 1931s|239900 |226855 | 11694k|  48.7 |  1706M |  52 | 400 |  51 | 390 |7695k|  7 |   0 |   0 |-2.029653e+03 |-1.805038e+03 |  12.44%|  19.61%
 1932s|240000 |226945 | 11699k|  48.7 |  1707M |  52 | 400 |  51 | 453 |7698k|  5 |   0 |   0 |-2.029640e+03 |-1.805038e+03 |  12.44%|  19.62%
 1933s|240100 |227037 | 11705k|  48.8 |  1708M |  52 | 400 |  51 | 644 |7702k|  8 |   0 |   0 |-2.029638e+03 |-1.805038e+03 |  12.44%|  19.62%
 1933s|240200 |227123 | 11709k|  48.7 |  1708M |  52 | 400 |  51 | 400 |7705k|  7 |   0 |   0 |-2.029638e+03 |-1.805038e+03 |  12.44%|  19.62%
 1934s|240300 |227217 | 11716k|  48.8 |  1709M |  52 | 400 |  51 | 611 |7709k|  9 |   0 |   0 |-2.029638e+03 |-1.805038e+03 |  12.44%|  19.62%
 1935s|240400 |227309 | 11721k|  48.8 |  1710M |  52 | 400 |  51 | 440 |7712k|  9 |   0 |   0 |-2.029638e+03 |-1.805038e+03 |  12.44%|  19.62%
 1936s|240500 |227403 | 11727k|  48.8 |  1710M |  52 | 400 |  51 | 411 |7716k|  6 |   0 |   0 |-2.029638e+03 |-1.805038e+03 |  12.44%|  19.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1937s|240600 |227491 | 11732k|  48.8 |  1712M |  52 | 400 |  51 | 568 |7719k|  2 |   0 |   0 |-2.029638e+03 |-1.805038e+03 |  12.44%|  19.62%
 1938s|240700 |227571 | 11736k|  48.8 |  1712M |  52 | 400 |  51 | 398 |7722k|  7 |   0 |   0 |-2.029600e+03 |-1.805038e+03 |  12.44%|  19.62%
 1938s|240800 |227661 | 11742k|  48.8 |  1712M |  52 | 400 |  51 | 460 |7725k|  5 |   0 |   0 |-2.029568e+03 |-1.805038e+03 |  12.44%|  19.63%
 1939s|240900 |227753 | 11748k|  48.8 |  1714M |  52 | 400 |  51 | 549 |7729k|  8 |   0 |   0 |-2.029561e+03 |-1.805038e+03 |  12.44%|  19.63%
 1940s|241000 |227839 | 11753k|  48.8 |  1714M |  52 | 400 |  51 | 367 |7732k|  5 |   0 |   0 |-2.029552e+03 |-1.805038e+03 |  12.44%|  19.63%
 1941s|241100 |227935 | 11758k|  48.8 |  1714M |  52 | 400 |  51 | 581 |7736k|  8 |   0 |   0 |-2.029537e+03 |-1.805038e+03 |  12.44%|  19.64%
 1942s|241200 |228025 | 11763k|  48.8 |  1718M |  52 | 400 |  51 | 484 |7739k|  7 |   0 |   0 |-2.029529e+03 |-1.805038e+03 |  12.44%|  19.64%
 1942s|241300 |228113 | 11768k|  48.8 |  1718M |  52 | 400 |  51 | 410 |7742k|  5 |   0 |   0 |-2.029519e+03 |-1.805038e+03 |  12.44%|  19.64%
 1943s|241400 |228205 | 11773k|  48.8 |  1719M |  52 | 400 |  51 | 444 |7745k|  4 |   0 |   0 |-2.029519e+03 |-1.805038e+03 |  12.44%|  19.64%
 1944s|241500 |228295 | 11777k|  48.8 |  1719M |  52 | 400 |  51 | 494 |7748k|  8 |   0 |   0 |-2.029519e+03 |-1.805038e+03 |  12.44%|  19.64%
 1945s|241600 |228377 | 11783k|  48.8 |  1720M |  52 | 400 |  51 | 508 |7752k|  7 |   0 |   0 |-2.029519e+03 |-1.805038e+03 |  12.44%|  19.64%
 1946s|241700 |228461 | 11788k|  48.8 |  1720M |  52 | 400 |  51 | 457 |7755k|  5 |   0 |   0 |-2.029501e+03 |-1.805038e+03 |  12.44%|  19.64%
 1946s|241800 |228537 | 11793k|  48.8 |  1721M |  52 | 400 |  51 | 447 |7758k|  2 |   0 |   0 |-2.029486e+03 |-1.805038e+03 |  12.43%|  19.65%
 1947s|241900 |228631 | 11798k|  48.8 |  1722M |  52 | 400 |  51 | 515 |7762k|  8 |   0 |   0 |-2.029486e+03 |-1.805038e+03 |  12.43%|  19.65%
 1948s|242000 |228715 | 11802k|  48.8 |  1722M |  52 | 400 |  51 | 379 |7764k|  8 |   0 |   0 |-2.029482e+03 |-1.805038e+03 |  12.43%|  19.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1949s|242100 |228801 | 11806k|  48.8 |  1722M |  52 | 400 |  51 | 427 |7767k|  4 |   0 |   0 |-2.029482e+03 |-1.805038e+03 |  12.43%|  19.65%
 1950s|242200 |228897 | 11811k|  48.8 |  1724M |  52 | 400 |  51 | 540 |7770k|  8 |   0 |   0 |-2.029482e+03 |-1.805038e+03 |  12.43%|  19.65%
 1950s|242300 |228991 | 11816k|  48.8 |  1724M |  52 | 400 |  51 | 467 |7774k|  7 |   0 |   0 |-2.029460e+03 |-1.805038e+03 |  12.43%|  19.65%
 1951s|242400 |229077 | 11821k|  48.8 |  1724M |  52 | 400 |  51 | 434 |7777k|  3 |   0 |   0 |-2.029450e+03 |-1.805038e+03 |  12.43%|  19.66%
 1952s|242500 |229165 | 11826k|  48.8 |  1724M |  52 | 400 |  51 | 544 |7780k|  7 |   0 |   0 |-2.029450e+03 |-1.805038e+03 |  12.43%|  19.66%
 1953s|242600 |229255 | 11833k|  48.8 |  1725M |  52 | 400 |  51 | 595 |7784k|  6 |   0 |   0 |-2.029450e+03 |-1.805038e+03 |  12.43%|  19.66%
 1954s|242700 |229347 | 11838k|  48.8 |  1725M |  52 | 400 |  51 | 621 |7788k|  8 |   0 |   0 |-2.029450e+03 |-1.805038e+03 |  12.43%|  19.66%
 1954s|242800 |229437 | 11844k|  48.8 |  1725M |  52 | 400 |  51 | 396 |7791k|  6 |   0 |   0 |-2.029450e+03 |-1.805038e+03 |  12.43%|  19.66%
 1955s|242900 |229527 | 11849k|  48.8 |  1727M |  52 | 400 |  51 | 547 |7795k|  9 |   0 |   0 |-2.029408e+03 |-1.805038e+03 |  12.43%|  19.66%
 1956s|243000 |229621 | 11855k|  48.8 |  1727M |  52 | 400 |  51 | 497 |7798k|  8 |   0 |   0 |-2.029385e+03 |-1.805038e+03 |  12.43%|  19.67%
 1957s|243100 |229711 | 11860k|  48.8 |  1728M |  52 | 400 |  51 | 451 |7802k|  6 |   0 |   0 |-2.029361e+03 |-1.805038e+03 |  12.43%|  19.67%
 1958s|243200 |229803 | 11866k|  48.8 |  1729M |  52 | 400 |  51 | 587 |7806k|  8 |   0 |   0 |-2.029361e+03 |-1.805038e+03 |  12.43%|  19.67%
 1959s|243300 |229889 | 11870k|  48.8 |  1729M |  52 | 400 |  51 | 546 |7809k|  9 |   0 |   0 |-2.029352e+03 |-1.805038e+03 |  12.43%|  19.67%
 1959s|243400 |229971 | 11875k|  48.8 |  1729M |  52 | 400 |  51 | 416 |7812k|  8 |   0 |   0 |-2.029327e+03 |-1.805038e+03 |  12.43%|  19.68%
 1960s|243500 |230057 | 11880k|  48.8 |  1731M |  52 | 400 |  51 | 464 |7815k|  5 |   0 |   0 |-2.029327e+03 |-1.805038e+03 |  12.43%|  19.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1961s|243600 |230137 | 11885k|  48.8 |  1731M |  52 | 400 |  51 | 461 |7818k|  4 |   0 |   0 |-2.029316e+03 |-1.805038e+03 |  12.43%|  19.68%
 1962s|243700 |230227 | 11890k|  48.8 |  1732M |  52 | 400 |  51 | 407 |7822k|  4 |   0 |   0 |-2.029295e+03 |-1.805038e+03 |  12.42%|  19.68%
 1963s|243800 |230313 | 11896k|  48.8 |  1733M |  52 | 400 |  51 | 332 |7826k|  6 |   0 |   0 |-2.029290e+03 |-1.805038e+03 |  12.42%|  19.68%
 1963s|243900 |230401 | 11901k|  48.8 |  1734M |  52 | 400 |  51 | 406 |7830k|  5 |   0 |   0 |-2.029281e+03 |-1.805038e+03 |  12.42%|  19.68%
 1964s|244000 |230481 | 11907k|  48.8 |  1734M |  52 | 400 |  51 | 374 |7833k|  4 |   0 |   0 |-2.029277e+03 |-1.805038e+03 |  12.42%|  19.68%
 1965s|244100 |230571 | 11912k|  48.8 |  1735M |  52 | 400 |  51 | 586 |7837k|  7 |   0 |   0 |-2.029277e+03 |-1.805038e+03 |  12.42%|  19.69%
 1966s|244200 |230653 | 11917k|  48.8 |  1735M |  52 | 400 |  51 | 532 |7840k|  6 |   0 |   0 |-2.029252e+03 |-1.805038e+03 |  12.42%|  19.69%
 1967s|244300 |230747 | 11922k|  48.8 |  1735M |  52 | 400 |  51 | 594 |7844k|  9 |   0 |   0 |-2.029239e+03 |-1.805038e+03 |  12.42%|  19.69%
 1967s|244400 |230843 | 11928k|  48.8 |  1737M |  52 | 400 |  51 | 473 |7847k|  7 |   0 |   0 |-2.029239e+03 |-1.805038e+03 |  12.42%|  19.69%
 1968s|244500 |230935 | 11934k|  48.8 |  1737M |  52 | 400 |  51 | 501 |7851k|  6 |   0 |   0 |-2.029239e+03 |-1.805038e+03 |  12.42%|  19.70%
 1969s|244600 |231025 | 11941k|  48.8 |  1737M |  52 | 400 |  51 | 527 |7855k|  9 |   0 |   0 |-2.029239e+03 |-1.805038e+03 |  12.42%|  19.70%
 1970s|244700 |231109 | 11946k|  48.8 |  1739M |  52 | 400 |  51 | 419 |7858k|  6 |   0 |   0 |-2.029239e+03 |-1.805038e+03 |  12.42%|  19.70%
 1971s|244800 |231189 | 11950k|  48.8 |  1739M |  52 | 400 |  51 | 587 |7862k|  7 |   0 |   0 |-2.029234e+03 |-1.805038e+03 |  12.42%|  19.70%
 1972s|244900 |231283 | 11958k|  48.8 |  1740M |  52 | 400 |  51 | 453 |7866k|  8 |   0 |   0 |-2.029234e+03 |-1.805038e+03 |  12.42%|  19.70%
 1972s|245000 |231375 | 11963k|  48.8 |  1741M |  52 | 400 |  51 | 522 |7870k|  9 |   0 |   0 |-2.029234e+03 |-1.805038e+03 |  12.42%|  19.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1973s|245100 |231467 | 11969k|  48.8 |  1742M |  52 | 400 |  51 | 601 |7873k|  8 |   0 |   0 |-2.029234e+03 |-1.805038e+03 |  12.42%|  19.70%
 1974s|245200 |231557 | 11974k|  48.8 |  1742M |  52 | 400 |  51 | 381 |7877k|  7 |   0 |   0 |-2.029234e+03 |-1.805038e+03 |  12.42%|  19.70%
 1975s|245300 |231647 | 11980k|  48.8 |  1745M |  52 | 400 |  51 | 620 |7881k|  8 |   0 |   0 |-2.029185e+03 |-1.805038e+03 |  12.42%|  19.71%
 1976s|245400 |231729 | 11985k|  48.8 |  1745M |  52 | 400 |  51 | 488 |7884k|  8 |   0 |   0 |-2.029140e+03 |-1.805038e+03 |  12.42%|  19.71%
 1977s|245500 |231821 | 11990k|  48.8 |  1745M |  52 | 400 |  51 | 528 |7887k|  5 |   0 |   0 |-2.029140e+03 |-1.805038e+03 |  12.42%|  19.71%
 1977s|245600 |231909 | 11996k|  48.8 |  1746M |  52 | 400 |  51 | 419 |7891k|  4 |   0 |   0 |-2.029106e+03 |-1.805038e+03 |  12.41%|  19.71%
 1978s|245700 |231997 | 12001k|  48.8 |  1746M |  52 | 400 |  51 | 502 |7895k|  5 |   0 |   0 |-2.029096e+03 |-1.805038e+03 |  12.41%|  19.72%
 1979s|245800 |232089 | 12008k|  48.9 |  1746M |  52 | 400 |  51 | 452 |7898k|  8 |   0 |   0 |-2.029083e+03 |-1.805038e+03 |  12.41%|  19.72%
 1980s|245900 |232171 | 12013k|  48.9 |  1747M |  52 | 400 |  51 | 432 |7901k|  4 |   0 |   0 |-2.029080e+03 |-1.805038e+03 |  12.41%|  19.72%
 1981s|246000 |232255 | 12016k|  48.8 |  1748M |  52 | 400 |  51 | 503 |7904k|  7 |   0 |   0 |-2.029059e+03 |-1.805038e+03 |  12.41%|  19.72%
 1981s|246100 |232339 | 12020k|  48.8 |  1748M |  52 | 400 |  51 | 413 |7906k|  7 |   0 |   0 |-2.029044e+03 |-1.805038e+03 |  12.41%|  19.73%
 1982s|246200 |232435 | 12025k|  48.8 |  1748M |  52 | 400 |  51 | 509 |7910k|  8 |   0 |   0 |-2.029035e+03 |-1.805038e+03 |  12.41%|  19.73%
 1983s|246300 |232523 | 12032k|  48.8 |  1750M |  52 | 400 |  51 | 418 |7914k|  8 |   0 |   0 |-2.029030e+03 |-1.805038e+03 |  12.41%|  19.73%
 1984s|246400 |232609 | 12037k|  48.9 |  1750M |  52 | 400 |  51 | 531 |7917k|  5 |   0 |   0 |-2.029021e+03 |-1.805038e+03 |  12.41%|  19.73%
 1985s|246500 |232701 | 12043k|  48.9 |  1750M |  52 | 400 |  51 | 443 |7921k|  5 |   0 |   0 |-2.029019e+03 |-1.805038e+03 |  12.41%|  19.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1986s|246600 |232783 | 12049k|  48.9 |  1752M |  52 | 400 |  51 | 352 |7925k|  5 |   0 |   0 |-2.029007e+03 |-1.805038e+03 |  12.41%|  19.73%
 1986s|246700 |232875 | 12056k|  48.9 |  1755M |  52 | 400 |  51 | 663 |7929k| 10 |   0 |   0 |-2.029007e+03 |-1.805038e+03 |  12.41%|  19.73%
 1987s|246800 |232971 | 12062k|  48.9 |  1755M |  52 | 400 |  51 | 414 |7932k|  5 |   0 |   0 |-2.029007e+03 |-1.805038e+03 |  12.41%|  19.73%
 1988s|246900 |233061 | 12069k|  48.9 |  1756M |  52 | 400 |  51 | 502 |7936k|  5 |   0 |   0 |-2.028974e+03 |-1.805038e+03 |  12.41%|  19.74%
 1989s|247000 |233153 | 12073k|  48.9 |  1757M |  52 | 400 |  51 | 346 |7939k|  5 |   0 |   0 |-2.028959e+03 |-1.805038e+03 |  12.41%|  19.74%
 1990s|247100 |233239 | 12080k|  48.9 |  1757M |  52 | 400 |  51 | 457 |7943k|  7 |   0 |   0 |-2.028950e+03 |-1.805038e+03 |  12.40%|  19.74%
 1991s|247200 |233325 | 12086k|  48.9 |  1758M |  52 | 400 |  51 | 663 |7947k| 11 |   0 |   0 |-2.028941e+03 |-1.805038e+03 |  12.40%|  19.74%
