2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 3 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.4s| 22700 |  5481 |604288 |  26.6 |    69M |  38 | 140 |  21 | 395 | 201k|  3 |   0 |   0 |-8.219021e+02 |-8.216391e+02 |   0.03%|  99.56%
 46.6s| 22800 |  5471 |606311 |  26.6 |    69M |  38 | 140 |  21 | 436 | 201k|  4 |   0 |   0 |-8.218976e+02 |-8.216391e+02 |   0.03%|  99.59%
 46.8s| 22900 |  5461 |608318 |  26.5 |    69M |  38 | 140 |  21 | 448 | 202k|  4 |   0 |   0 |-8.218973e+02 |-8.216391e+02 |   0.03%|  99.60%
 47.0s| 23000 |  5453 |610000 |  26.5 |    69M |  38 | 140 |  21 | 446 | 202k|  3 |   0 |   0 |-8.218963e+02 |-8.216391e+02 |   0.03%|  99.60%
 47.2s| 23100 |  5443 |611685 |  26.5 |    69M |  38 | 140 |  21 | 448 | 203k|  3 |   0 |   0 |-8.218939e+02 |-8.216391e+02 |   0.03%|  99.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.3s| 23200 |  5445 |613997 |  26.4 |    69M |  38 | 140 |  21 | 405 | 204k|  1 |   0 |   0 |-8.218927e+02 |-8.216391e+02 |   0.03%|  99.60%
 47.5s| 23300 |  5435 |615959 |  26.4 |    69M |  38 | 140 |  21 | 387 | 204k|  5 |   0 |   0 |-8.218925e+02 |-8.216391e+02 |   0.03%|  99.61%
 47.7s| 23400 |  5415 |617780 |  26.4 |    69M |  38 | 140 |  21 | 446 | 205k|  2 |   0 |   0 |-8.218923e+02 |-8.216391e+02 |   0.03%|  99.61%
 47.8s| 23500 |  5409 |619719 |  26.3 |    69M |  38 | 140 |  21 | 409 | 205k|  3 |   0 |   0 |-8.218913e+02 |-8.216391e+02 |   0.03%|  99.61%
 48.0s| 23600 |  5391 |621368 |  26.3 |    69M |  38 | 140 |  21 | 387 | 206k|  3 |   0 |   0 |-8.218898e+02 |-8.216391e+02 |   0.03%|  99.62%
 48.2s| 23700 |  5381 |623158 |  26.3 |    70M |  38 | 140 |  21 | 448 | 206k|  1 |   0 |   0 |-8.218884e+02 |-8.216391e+02 |   0.03%|  99.62%
 48.4s| 23800 |  5377 |625058 |  26.2 |    70M |  38 | 140 |  21 | 448 | 207k|  1 |   0 |   0 |-8.218871e+02 |-8.216391e+02 |   0.03%|  99.62%
 48.6s| 23900 |  5369 |627059 |  26.2 |    70M |  38 | 140 |  21 | 402 | 208k|  1 |   0 |   0 |-8.218856e+02 |-8.216391e+02 |   0.03%|  99.62%
 48.7s| 24000 |  5347 |628517 |  26.2 |    70M |  38 | 140 |  21 | 401 | 208k|  2 |   0 |   0 |-8.218831e+02 |-8.216391e+02 |   0.03%|  99.63%
 48.9s| 24100 |  5327 |630093 |  26.1 |    70M |  38 | 140 |  21 | 445 | 209k|  2 |   0 |   0 |-8.218825e+02 |-8.216391e+02 |   0.03%|  99.63%
 49.1s| 24200 |  5315 |631542 |  26.1 |    70M |  38 | 140 |  21 | 430 | 209k|  2 |   0 |   0 |-8.218821e+02 |-8.216391e+02 |   0.03%|  99.63%
 49.3s| 24300 |  5303 |633270 |  26.0 |    70M |  38 | 140 |  21 | 473 | 210k|  3 |   0 |   0 |-8.218801e+02 |-8.216391e+02 |   0.03%|  99.67%
 49.4s| 24400 |  5289 |635145 |  26.0 |    70M |  38 | 140 |  21 | 441 | 210k|  2 |   0 |   0 |-8.218797e+02 |-8.216391e+02 |   0.03%|  99.67%
 49.6s| 24500 |  5281 |636823 |  26.0 |    70M |  39 | 140 |  21 | 417 | 211k|  3 |   0 |   0 |-8.218793e+02 |-8.216391e+02 |   0.03%|  99.68%
 49.7s| 24600 |  5265 |638631 |  25.9 |    70M |  39 | 140 |  21 | 459 | 211k|  3 |   0 |   0 |-8.218769e+02 |-8.216391e+02 |   0.03%|  99.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.9s| 24700 |  5243 |640039 |  25.9 |    70M |  39 | 140 |  21 | 455 | 212k|  3 |   0 |   0 |-8.218742e+02 |-8.216391e+02 |   0.03%|  99.68%
 50.0s| 24800 |  5241 |641783 |  25.9 |    70M |  39 | 140 |  21 | 418 | 212k|  4 |   0 |   0 |-8.218738e+02 |-8.216391e+02 |   0.03%|  99.68%
 50.2s| 24900 |  5221 |643245 |  25.8 |    70M |  39 | 140 |  21 | 425 | 213k|  2 |   0 |   0 |-8.218726e+02 |-8.216391e+02 |   0.03%|  99.69%
 50.4s| 25000 |  5217 |644822 |  25.8 |    70M |  39 | 140 |  21 | 416 | 213k|  4 |   0 |   0 |-8.218692e+02 |-8.216391e+02 |   0.03%|  99.70%
 50.6s| 25100 |  5219 |646938 |  25.8 |    70M |  39 | 140 |  21 | 417 | 214k|  5 |   0 |   0 |-8.218684e+02 |-8.216391e+02 |   0.03%|  99.70%
 50.8s| 25200 |  5201 |648522 |  25.7 |    70M |  39 | 140 |  21 | 428 | 215k|  4 |   0 |   0 |-8.218680e+02 |-8.216391e+02 |   0.03%|  99.70%
 50.9s| 25300 |  5179 |650046 |  25.7 |    70M |  39 | 140 |  21 | 418 | 215k|  1 |   0 |   0 |-8.218668e+02 |-8.216391e+02 |   0.03%|  99.71%
 51.1s| 25400 |  5161 |651705 |  25.6 |    70M |  39 | 140 |  21 | 433 | 216k|  2 |   0 |   0 |-8.218622e+02 |-8.216391e+02 |   0.03%|  99.71%
 51.2s| 25500 |  5153 |653365 |  25.6 |    70M |  39 | 140 |  21 | 430 | 216k|  1 |   0 |   0 |-8.218609e+02 |-8.216391e+02 |   0.03%|  99.71%
 51.4s| 25600 |  5135 |655093 |  25.6 |    70M |  39 | 140 |  21 | 459 | 217k|  4 |   0 |   0 |-8.218590e+02 |-8.216391e+02 |   0.03%|  99.71%
 51.5s| 25700 |  5119 |656501 |  25.5 |    70M |  39 | 140 |  21 | 464 | 217k|  1 |   0 |   0 |-8.218556e+02 |-8.216391e+02 |   0.03%|  99.72%
 51.7s| 25800 |  5097 |658449 |  25.5 |    70M |  39 | 140 |  21 | 455 | 218k|  3 |   0 |   0 |-8.218501e+02 |-8.216391e+02 |   0.03%|  99.72%
 51.8s| 25900 |  5073 |660218 |  25.5 |    70M |  39 | 140 |  21 | 443 | 218k|  1 |   0 |   0 |-8.218481e+02 |-8.216391e+02 |   0.03%|  99.72%
 52.0s| 26000 |  5061 |661957 |  25.4 |    70M |  39 | 140 |  21 | 404 | 219k|  1 |   0 |   0 |-8.218474e+02 |-8.216391e+02 |   0.03%|  99.73%
 52.2s| 26100 |  5047 |663488 |  25.4 |    70M |  39 | 140 |  21 | 465 | 219k|  4 |   0 |   0 |-8.218473e+02 |-8.216391e+02 |   0.03%|  99.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.3s| 26200 |  5025 |665125 |  25.4 |    70M |  39 | 140 |  21 | 437 | 220k|  2 |   0 |   0 |-8.218444e+02 |-8.216391e+02 |   0.02%|  99.73%
 52.5s| 26300 |  5017 |667124 |  25.3 |    70M |  39 | 140 |  21 | 448 | 220k|  2 |   0 |   0 |-8.218404e+02 |-8.216391e+02 |   0.02%|  99.73%
 52.7s| 26400 |  4991 |669122 |  25.3 |    70M |  39 | 140 |  21 | 478 | 221k|  1 |   0 |   0 |-8.218382e+02 |-8.216391e+02 |   0.02%|  99.74%
 53.2s| 26500 |  4983 |670512 |  25.3 |    70M |  39 | 140 |  21 | 389 | 221k|  4 |   0 |   0 |-8.218370e+02 |-8.216391e+02 |   0.02%|  99.74%
 53.3s| 26600 |  4959 |671877 |  25.2 |    70M |  39 | 140 |  21 | 413 | 222k|  0 |   0 |   0 |-8.218355e+02 |-8.216391e+02 |   0.02%|  99.74%
 53.6s| 26700 |  4943 |673646 |  25.2 |    70M |  39 | 140 |  21 | 384 | 222k|  0 |   0 |   0 |-8.218330e+02 |-8.216391e+02 |   0.02%|  99.74%
 53.7s| 26800 |  4941 |675491 |  25.2 |    70M |  39 | 140 |  21 | 480 | 223k|  4 |   0 |   0 |-8.218288e+02 |-8.216391e+02 |   0.02%|  99.74%
 53.9s| 26900 |  4929 |677209 |  25.2 |    70M |  39 | 140 |  21 | 480 | 223k|  2 |   0 |   0 |-8.218268e+02 |-8.216391e+02 |   0.02%|  99.75%
 54.1s| 27000 |  4899 |678793 |  25.1 |    70M |  39 | 140 |  21 | 447 | 223k|  3 |   0 |   0 |-8.218244e+02 |-8.216391e+02 |   0.02%|  99.75%
 54.3s| 27100 |  4881 |680555 |  25.1 |    70M |  39 | 140 |  21 | 419 | 224k|  2 |   0 |   0 |-8.218215e+02 |-8.216391e+02 |   0.02%|  99.75%
 54.5s| 27200 |  4867 |682187 |  25.1 |    70M |  39 | 140 |  21 | 444 | 225k|  3 |   0 |   0 |-8.218200e+02 |-8.216391e+02 |   0.02%|  99.75%
 54.7s| 27300 |  4851 |684137 |  25.0 |    70M |  39 | 140 |  21 | 440 | 225k|  1 |   0 |   0 |-8.218180e+02 |-8.216391e+02 |   0.02%|  99.75%
 54.8s| 27400 |  4821 |685800 |  25.0 |    70M |  39 | 140 |  21 | 459 | 226k|  2 |   0 |   0 |-8.218173e+02 |-8.216391e+02 |   0.02%|  99.76%
 55.0s| 27500 |  4799 |687210 |  25.0 |    70M |  39 | 140 |  21 | 492 | 226k|  3 |   0 |   0 |-8.218159e+02 |-8.216391e+02 |   0.02%|  99.76%
 55.1s| 27600 |  4783 |689089 |  24.9 |    70M |  39 | 140 |  21 | 432 | 227k|  0 |   0 |   0 |-8.218151e+02 |-8.216391e+02 |   0.02%|  99.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.3s| 27700 |  4763 |690812 |  24.9 |    70M |  39 | 140 |  21 | 455 | 227k|  3 |   0 |   0 |-8.218104e+02 |-8.216391e+02 |   0.02%|  99.76%
 55.5s| 27800 |  4747 |692577 |  24.9 |    70M |  40 | 140 |  21 | 440 | 228k|  2 |   0 |   0 |-8.218100e+02 |-8.216391e+02 |   0.02%|  99.77%
 55.6s| 27900 |  4725 |694509 |  24.9 |    70M |  40 | 140 |  21 | 451 | 228k|  2 |   0 |   0 |-8.218092e+02 |-8.216391e+02 |   0.02%|  99.77%
 55.8s| 28000 |  4693 |696058 |  24.8 |    70M |  40 | 140 |  21 | 383 | 229k|  0 |   0 |   0 |-8.218086e+02 |-8.216391e+02 |   0.02%|  99.77%
 56.0s| 28100 |  4679 |697481 |  24.8 |    70M |  40 | 140 |  21 | 456 | 229k|  3 |   0 |   0 |-8.218073e+02 |-8.216391e+02 |   0.02%|  99.77%
 56.2s| 28200 |  4669 |699018 |  24.8 |    70M |  40 | 140 |  21 | 441 | 230k|  1 |   0 |   0 |-8.218071e+02 |-8.216391e+02 |   0.02%|  99.77%
 56.3s| 28300 |  4649 |700683 |  24.7 |    70M |  40 | 140 |  21 | 460 | 230k|  1 |   0 |   0 |-8.218042e+02 |-8.216391e+02 |   0.02%|  99.77%
 56.5s| 28400 |  4623 |702408 |  24.7 |    70M |  40 | 140 |  21 | 363 | 230k|  1 |   0 |   0 |-8.218027e+02 |-8.216391e+02 |   0.02%|  99.78%
 56.7s| 28500 |  4599 |704409 |  24.7 |    70M |  40 | 140 |  21 | 449 | 231k|  1 |   0 |   0 |-8.218012e+02 |-8.216391e+02 |   0.02%|  99.78%
 56.8s| 28600 |  4585 |706207 |  24.7 |    70M |  40 | 140 |  21 | 450 | 231k|  2 |   0 |   0 |-8.218011e+02 |-8.216391e+02 |   0.02%|  99.78%
 57.0s| 28700 |  4557 |707960 |  24.6 |    70M |  40 | 140 |  21 | 415 | 232k|  0 |   0 |   0 |-8.218007e+02 |-8.216391e+02 |   0.02%|  99.78%
 57.1s| 28800 |  4533 |709647 |  24.6 |    70M |  40 | 140 |  21 | 453 | 232k|  1 |   0 |   0 |-8.217967e+02 |-8.216391e+02 |   0.02%|  99.78%
 57.3s| 28900 |  4505 |711369 |  24.6 |    70M |  40 | 140 |  21 | 417 | 233k|  3 |   0 |   0 |-8.217936e+02 |-8.216391e+02 |   0.02%|  99.79%
 57.4s| 29000 |  4479 |712882 |  24.6 |    70M |  40 | 140 |  21 | 476 | 233k|  3 |   0 |   0 |-8.217917e+02 |-8.216391e+02 |   0.02%|  99.86%
 57.6s| 29100 |  4473 |714418 |  24.5 |    70M |  41 | 140 |  21 | 439 | 234k|  1 |   0 |   0 |-8.217910e+02 |-8.216391e+02 |   0.02%|  99.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.7s| 29200 |  4457 |716012 |  24.5 |    70M |  41 | 140 |  21 | 468 | 234k|  1 |   0 |   0 |-8.217893e+02 |-8.216391e+02 |   0.02%|  99.86%
 57.9s| 29300 |  4423 |717770 |  24.5 |    70M |  41 | 140 |  21 | 448 | 235k|  2 |   0 |   0 |-8.217875e+02 |-8.216391e+02 |   0.02%|  99.87%
 58.1s| 29400 |  4419 |719714 |  24.5 |    70M |  41 | 140 |  21 | 464 | 235k|  2 |   0 |   0 |-8.217846e+02 |-8.216391e+02 |   0.02%|  99.87%
 58.2s| 29500 |  4391 |721362 |  24.4 |    70M |  41 | 140 |  21 | 409 | 236k|  1 |   0 |   0 |-8.217805e+02 |-8.216391e+02 |   0.02%|  99.87%
 58.4s| 29600 |  4361 |722919 |  24.4 |    70M |  41 | 140 |  21 | 413 | 236k|  1 |   0 |   0 |-8.217793e+02 |-8.216391e+02 |   0.02%|  99.87%
 58.6s| 29700 |  4341 |724481 |  24.4 |    70M |  41 | 140 |  21 | 452 | 237k|  2 |   0 |   0 |-8.217789e+02 |-8.216391e+02 |   0.02%|  99.87%
 58.7s| 29800 |  4323 |726300 |  24.4 |    70M |  41 | 140 |  21 | 471 | 237k|  3 |   0 |   0 |-8.217782e+02 |-8.216391e+02 |   0.02%|  99.87%
 58.9s| 29900 |  4307 |727926 |  24.3 |    70M |  41 | 140 |  21 | 452 | 238k|  1 |   0 |   0 |-8.217776e+02 |-8.216391e+02 |   0.02%|  99.87%
 59.0s| 30000 |  4277 |729406 |  24.3 |    70M |  41 | 140 |  21 | 441 | 238k|  1 |   0 |   0 |-8.217747e+02 |-8.216391e+02 |   0.02%|  99.88%
 59.2s| 30100 |  4247 |730976 |  24.3 |    70M |  41 | 140 |  21 | 489 | 238k|  3 |   0 |   0 |-8.217733e+02 |-8.216391e+02 |   0.02%|  99.88%
 59.4s| 30200 |  4219 |732732 |  24.2 |    70M |  41 | 140 |  21 | 475 | 239k|  3 |   0 |   0 |-8.217725e+02 |-8.216391e+02 |   0.02%|  99.88%
 59.5s| 30300 |  4199 |734183 |  24.2 |    70M |  41 | 140 |  21 | 483 | 239k|  1 |   0 |   0 |-8.217716e+02 |-8.216391e+02 |   0.02%|  99.88%
 59.7s| 30400 |  4185 |735796 |  24.2 |    70M |  41 | 140 |  21 | 457 | 240k|  2 |   0 |   0 |-8.217707e+02 |-8.216391e+02 |   0.02%|  99.88%
 59.9s| 30500 |  4143 |737179 |  24.2 |    70M |  41 | 140 |  21 | 440 | 240k|  1 |   0 |   0 |-8.217693e+02 |-8.216391e+02 |   0.02%|  99.88%
 60.0s| 30600 |  4099 |738515 |  24.1 |    70M |  41 | 140 |  21 | 414 | 240k|  2 |   0 |   0 |-8.217688e+02 |-8.216391e+02 |   0.02%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.2s| 30700 |  4083 |740227 |  24.1 |    70M |  41 | 140 |  21 | 461 | 241k|  1 |   0 |   0 |-8.217678e+02 |-8.216391e+02 |   0.02%|  99.89%
 60.3s| 30800 |  4051 |741957 |  24.1 |    70M |  41 | 140 |  21 | 459 | 241k|  1 |   0 |   0 |-8.217659e+02 |-8.216391e+02 |   0.02%|  99.89%
 60.5s| 30900 |  4043 |743480 |  24.0 |    70M |  41 | 140 |  21 | 482 | 242k|  3 |   0 |   0 |-8.217652e+02 |-8.216391e+02 |   0.02%|  99.89%
 60.7s| 31000 |  4033 |745015 |  24.0 |    70M |  42 | 140 |  21 | 448 | 242k|  1 |   0 |   0 |-8.217643e+02 |-8.216391e+02 |   0.02%|  99.89%
 60.8s| 31100 |  4013 |746543 |  24.0 |    70M |  42 | 140 |  21 | 431 | 243k|  4 |   0 |   0 |-8.217631e+02 |-8.216391e+02 |   0.02%|  99.89%
 61.0s| 31200 |  3989 |748108 |  24.0 |    70M |  42 | 140 |  21 | 472 | 243k|  4 |   0 |   0 |-8.217625e+02 |-8.216391e+02 |   0.02%|  99.89%
 61.2s| 31300 |  3953 |749602 |  23.9 |    70M |  42 | 140 |  21 | 440 | 244k|  1 |   0 |   0 |-8.217600e+02 |-8.216391e+02 |   0.01%|  99.89%
 61.4s| 31400 |  3919 |751011 |  23.9 |    70M |  43 | 140 |  21 | 418 | 244k|  1 |   0 |   0 |-8.217567e+02 |-8.216391e+02 |   0.01%|  99.90%
 61.6s| 31500 |  3899 |752512 |  23.9 |    70M |  43 | 140 |  21 | 450 | 244k|  3 |   0 |   0 |-8.217557e+02 |-8.216391e+02 |   0.01%|  99.90%
 61.7s| 31600 |  3889 |753927 |  23.8 |    70M |  43 | 140 |  21 | 465 | 245k|  1 |   0 |   0 |-8.217554e+02 |-8.216391e+02 |   0.01%|  99.90%
 61.9s| 31700 |  3865 |755684 |  23.8 |    70M |  43 | 140 |  21 | 394 | 245k|  1 |   0 |   0 |-8.217547e+02 |-8.216391e+02 |   0.01%|  99.90%
 62.1s| 31800 |  3853 |756997 |  23.8 |    70M |  43 | 140 |  21 | 371 | 246k|  1 |   0 |   0 |-8.217543e+02 |-8.216391e+02 |   0.01%|  99.90%
 62.2s| 31900 |  3861 |758552 |  23.8 |    70M |  44 | 140 |  21 | 482 | 246k|  3 |   0 |   0 |-8.217535e+02 |-8.216391e+02 |   0.01%|  99.90%
 62.4s| 32000 |  3839 |760214 |  23.7 |    70M |  44 | 140 |  21 | 468 | 247k|  4 |   0 |   0 |-8.217512e+02 |-8.216391e+02 |   0.01%|  99.90%
 62.6s| 32100 |  3815 |761828 |  23.7 |    70M |  44 | 140 |  21 | 484 | 247k|  3 |   0 |   0 |-8.217500e+02 |-8.216391e+02 |   0.01%|  99.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.8s| 32200 |  3797 |763301 |  23.7 |    70M |  44 | 140 |  21 | 451 | 248k|  2 |   0 |   0 |-8.217480e+02 |-8.216391e+02 |   0.01%|  99.91%
 62.9s| 32300 |  3785 |764662 |  23.7 |    70M |  44 | 140 |  21 | 491 | 248k|  2 |   0 |   0 |-8.217464e+02 |-8.216391e+02 |   0.01%|  99.91%
 63.2s| 32400 |  3787 |766122 |  23.6 |    70M |  44 | 140 |  21 | 482 | 249k|  2 |   0 |   0 |-8.217443e+02 |-8.216391e+02 |   0.01%|  99.91%
 63.3s| 32500 |  3777 |767644 |  23.6 |    70M |  44 | 140 |  21 | 479 | 249k|  2 |   0 |   0 |-8.217429e+02 |-8.216391e+02 |   0.01%|  99.91%
 63.5s| 32600 |  3791 |769025 |  23.6 |    70M |  44 | 140 |  21 | 494 | 249k|  3 |   0 |   0 |-8.217418e+02 |-8.216391e+02 |   0.01%|  99.91%
 63.7s| 32700 |  3777 |770528 |  23.5 |    70M |  44 | 140 |  21 | 533 | 250k|  1 |   0 |   0 |-8.217405e+02 |-8.216391e+02 |   0.01%|  99.91%
 63.9s| 32800 |  3783 |771843 |  23.5 |    70M |  44 | 140 |  21 | 449 | 250k|  3 |   0 |   0 |-8.217399e+02 |-8.216391e+02 |   0.01%|  99.91%
 64.0s| 32900 |  3775 |773108 |  23.5 |    70M |  44 | 140 |  21 | 443 | 251k|  3 |   0 |   0 |-8.217385e+02 |-8.216391e+02 |   0.01%|  99.91%
 64.2s| 33000 |  3765 |774415 |  23.4 |    70M |  44 | 140 |  21 | 483 | 251k|  2 |   0 |   0 |-8.217381e+02 |-8.216391e+02 |   0.01%|  99.92%
 64.4s| 33100 |  3763 |775850 |  23.4 |    70M |  44 | 140 |  21 | 494 | 252k|  1 |   0 |   0 |-8.217371e+02 |-8.216391e+02 |   0.01%|  99.92%
 64.6s| 33200 |  3771 |777167 |  23.4 |    70M |  44 | 140 |  21 | 488 | 252k|  4 |   0 |   0 |-8.217361e+02 |-8.216391e+02 |   0.01%|  99.92%
 64.7s| 33300 |  3769 |778376 |  23.4 |    70M |  45 | 140 |  21 | 464 | 252k|  1 |   0 |   0 |-8.217347e+02 |-8.216391e+02 |   0.01%|  99.92%
 64.9s| 33400 |  3755 |779854 |  23.3 |    70M |  45 | 140 |  21 | 479 | 253k|  2 |   0 |   0 |-8.217336e+02 |-8.216391e+02 |   0.01%|  99.92%
 65.0s| 33500 |  3757 |781123 |  23.3 |    70M |  45 | 140 |  21 | 471 | 253k|  1 |   0 |   0 |-8.217322e+02 |-8.216391e+02 |   0.01%|  99.92%
 65.2s| 33600 |  3743 |782511 |  23.3 |    71M |  45 | 140 |  21 | 447 | 254k|  1 |   0 |   0 |-8.217315e+02 |-8.216391e+02 |   0.01%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.4s| 33700 |  3725 |783945 |  23.2 |    71M |  45 | 140 |  21 | 469 | 254k|  2 |   0 |   0 |-8.217281e+02 |-8.216391e+02 |   0.01%|  99.92%
 65.6s| 33800 |  3725 |785136 |  23.2 |    71M |  45 | 140 |  21 | 459 | 254k|  3 |   0 |   0 |-8.217275e+02 |-8.216391e+02 |   0.01%|  99.92%
 65.7s| 33900 |  3717 |786347 |  23.2 |    71M |  45 | 140 |  21 | 426 | 255k|  1 |   0 |   0 |-8.217259e+02 |-8.216391e+02 |   0.01%|  99.92%
 65.9s| 34000 |  3713 |787756 |  23.2 |    71M |  45 | 140 |  21 | 458 | 255k|  1 |   0 |   0 |-8.217244e+02 |-8.216391e+02 |   0.01%|  99.92%
 66.0s| 34100 |  3707 |789048 |  23.1 |    71M |  45 | 140 |  21 | 485 | 256k|  4 |   0 |   0 |-8.217235e+02 |-8.216391e+02 |   0.01%|  99.92%
 66.2s| 34200 |  3721 |790120 |  23.1 |    71M |  45 | 140 |  21 | 476 | 256k|  2 |   0 |   0 |-8.217231e+02 |-8.216391e+02 |   0.01%|  99.92%
 66.3s| 34300 |  3717 |791531 |  23.1 |    71M |  45 | 140 |  21 | 477 | 256k|  2 |   0 |   0 |-8.217223e+02 |-8.216391e+02 |   0.01%|  99.92%
 66.5s| 34400 |  3725 |792700 |  23.0 |    71M |  45 | 140 |  21 | 479 | 257k|  2 |   0 |   0 |-8.217221e+02 |-8.216391e+02 |   0.01%|  99.93%
 66.6s| 34500 |  3725 |793792 |  23.0 |    71M |  45 | 140 |  21 | 422 | 257k|  1 |   0 |   0 |-8.217217e+02 |-8.216391e+02 |   0.01%|  99.93%
 66.8s| 34600 |  3715 |794844 |  23.0 |    71M |  45 | 140 |  21 | 497 | 258k|  2 |   0 |   0 |-8.217198e+02 |-8.216391e+02 |   0.01%|  99.93%
 67.0s| 34700 |  3715 |795969 |  22.9 |    71M |  45 | 140 |  21 | 483 | 258k|  0 |   0 |   0 |-8.217190e+02 |-8.216391e+02 |   0.01%|  99.93%
 67.1s| 34800 |  3697 |797138 |  22.9 |    71M |  45 | 140 |  21 | 457 | 258k|  1 |   0 |   0 |-8.217184e+02 |-8.216391e+02 |   0.01%|  99.93%
 67.3s| 34900 |  3695 |798407 |  22.9 |    71M |  45 | 140 |  21 | 472 | 259k|  1 |   0 |   0 |-8.217177e+02 |-8.216391e+02 |   0.01%|  99.93%
 67.5s| 35000 |  3689 |799585 |  22.8 |    71M |  45 | 140 |  21 | 483 | 259k|  1 |   0 |   0 |-8.217169e+02 |-8.216391e+02 |   0.01%|  99.93%
 67.6s| 35100 |  3693 |800628 |  22.8 |    71M |  46 | 140 |  21 | 464 | 259k|  2 |   0 |   0 |-8.217164e+02 |-8.216391e+02 |   0.01%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.8s| 35200 |  3705 |801729 |  22.8 |    71M |  46 | 140 |  21 | 478 | 260k|  2 |   0 |   0 |-8.217157e+02 |-8.216391e+02 |   0.01%|  99.93%
 67.9s| 35300 |  3695 |803144 |  22.7 |    71M |  46 | 140 |  21 | 495 | 260k|  4 |   0 |   0 |-8.217151e+02 |-8.216391e+02 |   0.01%|  99.93%
 68.1s| 35400 |  3679 |804446 |  22.7 |    71M |  46 | 140 |  21 | 473 | 261k|  1 |   0 |   0 |-8.217144e+02 |-8.216391e+02 |   0.01%|  99.93%
 68.2s| 35500 |  3667 |805710 |  22.7 |    71M |  46 | 140 |  21 | 487 | 261k|  1 |   0 |   0 |-8.217127e+02 |-8.216391e+02 |   0.01%|  99.93%
 68.4s| 35600 |  3679 |806849 |  22.6 |    71M |  46 | 140 |  21 | 490 | 261k|  2 |   0 |   0 |-8.217119e+02 |-8.216391e+02 |   0.01%|  99.93%
 68.6s| 35700 |  3669 |808139 |  22.6 |    71M |  46 | 140 |  21 | 477 | 262k|  3 |   0 |   0 |-8.217116e+02 |-8.216391e+02 |   0.01%|  99.93%
 68.7s| 35800 |  3677 |809399 |  22.6 |    71M |  47 | 140 |  21 | 489 | 262k|  1 |   0 |   0 |-8.217113e+02 |-8.216391e+02 |   0.01%|  99.93%
 68.9s| 35900 |  3675 |810721 |  22.6 |    71M |  47 | 140 |  21 | 500 | 263k|  2 |   0 |   0 |-8.217106e+02 |-8.216391e+02 |   0.01%|  99.93%
 69.0s| 36000 |  3679 |812005 |  22.5 |    71M |  47 | 140 |  21 | 504 | 263k|  3 |   0 |   0 |-8.217102e+02 |-8.216391e+02 |   0.01%|  99.94%
 69.1s| 36100 |  3661 |813147 |  22.5 |    71M |  47 | 140 |  21 | 465 | 263k|  2 |   0 |   0 |-8.217097e+02 |-8.216391e+02 |   0.01%|  99.94%
