solving instance knapsack 500 7 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       500 del vars, 1000 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       500 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 500 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1000 variables (0 bin, 0 int, 0 impl, 1000 cont) and 501 constraints
      1 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1794s| 25900 | 25901 |542413 |  20.8 |   254M |  45 |3500 | 501 |2656 | 368k|  7 |   0 |   0 |-1.872432e+04 |-1.675465e+04 |  11.76%| unknown
 1802s| 26000 | 26001 |545013 |  20.8 |   256M |  45 |3500 | 501 |2629 | 370k|  2 |   0 |   0 |-1.872432e+04 |-1.675465e+04 |  11.76%| unknown
 1809s| 26100 | 26101 |546667 |  20.8 |   256M |  45 |3500 | 501 |2700 | 371k| 12 |   0 |   0 |-1.872432e+04 |-1.675465e+04 |  11.76%| unknown
 1816s| 26200 | 26201 |549060 |  20.8 |   256M |  45 |3500 | 501 |2675 | 373k|  7 |   0 |   0 |-1.872432e+04 |-1.675465e+04 |  11.76%| unknown
 1822s| 26300 | 26301 |550834 |  20.8 |   257M |  45 |3500 | 501 |2644 | 374k|  7 |   0 |   0 |-1.872432e+04 |-1.675465e+04 |  11.76%| unknown
 1830s| 26400 | 26401 |553610 |  20.8 |   257M |  45 |3500 | 501 |2690 | 376k|  9 |   0 |   0 |-1.872400e+04 |-1.675465e+04 |  11.75%| unknown
 1838s| 26500 | 26501 |556323 |  20.8 |   259M |  45 |3500 | 501 |2631 | 377k|  3 |   0 |   0 |-1.872393e+04 |-1.675465e+04 |  11.75%| unknown
 1845s| 26600 | 26601 |559113 |  20.9 |   260M |  45 |3500 | 501 |2617 | 379k|  6 |   0 |   0 |-1.872393e+04 |-1.675465e+04 |  11.75%| unknown
 1854s| 26700 | 26701 |561932 |  20.9 |   260M |  45 |3500 | 501 |2693 | 381k|  6 |   0 |   0 |-1.872393e+04 |-1.675465e+04 |  11.75%| unknown
 1861s| 26800 | 26801 |564177 |  20.9 |   260M |  45 |3500 | 501 |2706 | 383k|  6 |   0 |   0 |-1.872393e+04 |-1.675465e+04 |  11.75%| unknown
 1868s| 26900 | 26901 |566756 |  20.9 |   260M |  45 |3500 | 501 |2580 | 384k|  2 |   0 |   0 |-1.872393e+04 |-1.675465e+04 |  11.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1876s| 27000 | 27001 |568965 |  20.9 |   261M |  45 |3500 | 501 |2602 | 386k|  6 |   0 |   0 |-1.872393e+04 |-1.675465e+04 |  11.75%| unknown
 1883s| 27100 | 27101 |571068 |  20.9 |   261M |  45 |3500 | 501 |2629 | 387k|  5 |   0 |   0 |-1.872393e+04 |-1.675465e+04 |  11.75%| unknown
 1889s| 27200 | 27201 |572833 |  20.9 |   263M |  45 |3500 | 501 |2626 | 389k|  7 |   0 |   0 |-1.872366e+04 |-1.675465e+04 |  11.75%| unknown
 1897s| 27300 | 27301 |575546 |  20.9 |   266M |  45 |3500 | 501 |2796 | 390k| 11 |   0 |   0 |-1.872366e+04 |-1.675465e+04 |  11.75%| unknown
 1905s| 27400 | 27401 |577963 |  21.0 |   266M |  45 |3500 | 501 |2746 | 392k| 13 |   0 |   0 |-1.872366e+04 |-1.675465e+04 |  11.75%| unknown
 1913s| 27500 | 27501 |580832 |  21.0 |   268M |  45 |3500 | 501 |2597 | 394k|  2 |   0 |   0 |-1.872360e+04 |-1.675465e+04 |  11.75%| unknown
 1920s| 27600 | 27601 |583197 |  21.0 |   268M |  45 |3500 | 501 |2580 | 396k|  3 |   0 |   0 |-1.872360e+04 |-1.675465e+04 |  11.75%| unknown
 1927s| 27700 | 27701 |584897 |  21.0 |   268M |  45 |3500 | 501 |2590 | 397k|  3 |   0 |   0 |-1.872360e+04 |-1.675465e+04 |  11.75%| unknown
 1933s| 27800 | 27801 |586780 |  21.0 |   268M |  45 |3500 | 501 |2674 | 398k|  8 |   0 |   0 |-1.872289e+04 |-1.675465e+04 |  11.75%| unknown
 1940s| 27900 | 27901 |588262 |  20.9 |   270M |  45 |3500 | 501 |2699 | 399k| 11 |   0 |   0 |-1.872289e+04 |-1.675465e+04 |  11.75%| unknown
 1947s| 28000 | 28001 |590187 |  20.9 |   270M |  45 |3500 | 501 |2693 | 401k|  8 |   0 |   0 |-1.872289e+04 |-1.675465e+04 |  11.75%| unknown
 1953s| 28100 | 28101 |592295 |  20.9 |   271M |  45 |3500 | 501 |2605 | 402k|  6 |   0 |   0 |-1.872280e+04 |-1.675465e+04 |  11.75%| unknown
 1961s| 28200 | 28201 |594380 |  20.9 |   271M |  45 |3500 | 501 |2596 | 403k|  6 |   0 |   0 |-1.872265e+04 |-1.675465e+04 |  11.75%| unknown
 1969s| 28300 | 28301 |597289 |  21.0 |   274M |  45 |3500 | 501 |2699 | 406k|  6 |   0 |   0 |-1.872265e+04 |-1.675465e+04 |  11.75%| unknown
 1976s| 28400 | 28401 |599573 |  21.0 |   275M |  45 |3500 | 501 |2625 | 407k|  3 |   0 |   0 |-1.872265e+04 |-1.675465e+04 |  11.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1984s| 28500 | 28501 |602493 |  21.0 |   276M |  45 |3500 | 501 |2719 | 409k|  6 |   0 |   0 |-1.872265e+04 |-1.675465e+04 |  11.75%| unknown
 1991s| 28600 | 28601 |604713 |  21.0 |   276M |  45 |3500 | 501 |2680 | 410k|  6 |   0 |   0 |-1.872257e+04 |-1.675465e+04 |  11.75%| unknown
 1998s| 28700 | 28701 |606560 |  21.0 |   277M |  45 |3500 | 501 |2575 | 412k|  3 |   0 |   0 |-1.872257e+04 |-1.675465e+04 |  11.75%| unknown
 2004s| 28800 | 28801 |608327 |  21.0 |   277M |  45 |3500 | 501 |2595 | 413k|  5 |   0 |   0 |-1.872257e+04 |-1.675465e+04 |  11.75%| unknown
 2011s| 28900 | 28901 |610427 |  21.0 |   277M |  45 |3500 | 501 |2623 | 414k|  2 |   0 |   0 |-1.872257e+04 |-1.675465e+04 |  11.75%| unknown
 2018s| 29000 | 29001 |612443 |  21.0 |   278M |  45 |3500 | 501 |2650 | 416k|  3 |   0 |   0 |-1.872257e+04 |-1.675465e+04 |  11.75%| unknown
 2025s| 29100 | 29101 |614561 |  21.0 |   279M |  45 |3500 | 501 |2672 | 417k|  3 |   0 |   0 |-1.872257e+04 |-1.675465e+04 |  11.75%| unknown
 2032s| 29200 | 29201 |617122 |  21.0 |   279M |  45 |3500 | 501 |2671 | 419k|  3 |   0 |   0 |-1.872253e+04 |-1.675465e+04 |  11.75%| unknown
 2039s| 29300 | 29301 |619444 |  21.0 |   279M |  45 |3500 | 501 |2595 | 420k|  7 |   0 |   0 |-1.872253e+04 |-1.675465e+04 |  11.75%| unknown
 2046s| 29400 | 29401 |621449 |  21.0 |   281M |  45 |3500 | 501 |2611 | 421k|  8 |   0 |   0 |-1.872253e+04 |-1.675465e+04 |  11.75%| unknown
 2053s| 29500 | 29501 |623257 |  21.0 |   281M |  45 |3500 | 501 |2612 | 423k|  6 |   0 |   0 |-1.872253e+04 |-1.675465e+04 |  11.75%| unknown
 2060s| 29600 | 29601 |625452 |  21.0 |   282M |  45 |3500 | 501 |2654 | 424k|  4 |   0 |   0 |-1.872253e+04 |-1.675465e+04 |  11.75%| unknown
 2068s| 29700 | 29701 |627422 |  21.0 |   284M |  45 |3500 | 501 |2671 | 426k|  6 |   0 |   0 |-1.872253e+04 |-1.675465e+04 |  11.75%| unknown
 2075s| 29800 | 29801 |629559 |  21.0 |   284M |  45 |3500 | 501 |2717 | 427k|  6 |   0 |   0 |-1.872253e+04 |-1.675465e+04 |  11.75%| unknown
 2081s| 29900 | 29901 |631104 |  21.0 |   284M |  45 |3500 | 501 |2573 | 428k|  3 |   0 |   0 |-1.872253e+04 |-1.675465e+04 |  11.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2089s| 30000 | 30001 |633619 |  21.0 |   284M |  45 |3500 | 501 |2639 | 430k|  3 |   0 |   0 |-1.872181e+04 |-1.675465e+04 |  11.74%| unknown
 2095s| 30100 | 30101 |635167 |  21.0 |   285M |  45 |3500 | 501 |2646 | 431k|  3 |   0 |   0 |-1.872181e+04 |-1.675465e+04 |  11.74%| unknown
 2102s| 30200 | 30201 |637350 |  21.0 |   286M |  45 |3500 | 501 |2636 | 433k|  6 |   0 |   0 |-1.872156e+04 |-1.675465e+04 |  11.74%| unknown
 2109s| 30300 | 30301 |639329 |  21.0 |   287M |  45 |3500 | 501 |2696 | 434k|  6 |   0 |   0 |-1.872156e+04 |-1.675465e+04 |  11.74%| unknown
 2117s| 30400 | 30401 |642249 |  21.0 |   287M |  45 |3500 | 501 |2698 | 436k|  3 |   0 |   0 |-1.872156e+04 |-1.675465e+04 |  11.74%| unknown
 2124s| 30500 | 30501 |644768 |  21.0 |   287M |  45 |3500 | 501 |2583 | 437k|  3 |   0 |   0 |-1.872144e+04 |-1.675465e+04 |  11.74%| unknown
 2131s| 30600 | 30601 |646867 |  21.0 |   289M |  45 |3500 | 501 |2607 | 439k|  6 |   0 |   0 |-1.872133e+04 |-1.675465e+04 |  11.74%| unknown
 2139s| 30700 | 30701 |649425 |  21.0 |   289M |  45 |3500 | 501 |2612 | 441k|  6 |   0 |   0 |-1.872124e+04 |-1.675465e+04 |  11.74%| unknown
 2147s| 30800 | 30801 |652448 |  21.1 |   290M |  45 |3500 | 501 |2608 | 443k|  3 |   0 |   0 |-1.872124e+04 |-1.675465e+04 |  11.74%| unknown
 2154s| 30900 | 30901 |654673 |  21.1 |   292M |  45 |3500 | 501 |2630 | 444k|  6 |   0 |   0 |-1.872113e+04 |-1.675465e+04 |  11.74%| unknown
 2161s| 31000 | 31001 |656670 |  21.1 |   292M |  45 |3500 | 501 |2688 | 445k|  6 |   0 |   0 |-1.872084e+04 |-1.675465e+04 |  11.74%| unknown
 2168s| 31100 | 31101 |658680 |  21.1 |   292M |  45 |3500 | 501 |2587 | 447k|  3 |   0 |   0 |-1.872080e+04 |-1.675465e+04 |  11.73%| unknown
 2175s| 31200 | 31201 |661098 |  21.1 |   293M |  45 |3500 | 501 |2622 | 449k|  3 |   0 |   0 |-1.872080e+04 |-1.675465e+04 |  11.73%| unknown
 2182s| 31300 | 31301 |663257 |  21.1 |   294M |  45 |3500 | 501 |2619 | 450k|  3 |   0 |   0 |-1.872078e+04 |-1.675465e+04 |  11.73%| unknown
 2189s| 31400 | 31401 |664921 |  21.1 |   294M |  45 |3500 | 501 |2607 | 451k|  3 |   0 |   0 |-1.872076e+04 |-1.675465e+04 |  11.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2196s| 31500 | 31501 |667231 |  21.1 |   295M |  45 |3500 | 501 |2635 | 453k|  5 |   0 |   0 |-1.872076e+04 |-1.675465e+04 |  11.73%| unknown
 2203s| 31600 | 31601 |669540 |  21.1 |   296M |  45 |3500 | 501 |2701 | 454k|  5 |   0 |   0 |-1.872074e+04 |-1.675465e+04 |  11.73%| unknown
 2210s| 31700 | 31701 |671515 |  21.1 |   296M |  45 |3500 | 501 |2610 | 456k|  6 |   0 |   0 |-1.872056e+04 |-1.675465e+04 |  11.73%| unknown
 2218s| 31800 | 31801 |674027 |  21.1 |   297M |  45 |3500 | 501 |2654 | 457k|  3 |   0 |   0 |-1.872053e+04 |-1.675465e+04 |  11.73%| unknown
 2224s| 31900 | 31901 |675935 |  21.1 |   297M |  45 |3500 | 501 |2640 | 459k|  3 |   0 |   0 |-1.872037e+04 |-1.675465e+04 |  11.73%| unknown
 2232s| 32000 | 32001 |678461 |  21.1 |   297M |  45 |3500 | 501 |2629 | 460k|  6 |   0 |   0 |-1.872037e+04 |-1.675465e+04 |  11.73%| unknown
 2239s| 32100 | 32101 |679921 |  21.1 |   298M |  45 |3500 | 501 |2679 | 461k|  6 |   0 |   0 |-1.872036e+04 |-1.675465e+04 |  11.73%| unknown
 2245s| 32200 | 32201 |681627 |  21.0 |   299M |  45 |3500 | 501 |2653 | 463k|  6 |   0 |   0 |-1.872032e+04 |-1.675465e+04 |  11.73%| unknown
 2253s| 32300 | 32301 |684841 |  21.1 |   300M |  45 |3500 | 501 |2583 | 465k|  5 |   0 |   0 |-1.872015e+04 |-1.675465e+04 |  11.73%| unknown
 2260s| 32400 | 32401 |687313 |  21.1 |   301M |  45 |3500 | 501 |2613 | 466k|  6 |   0 |   0 |-1.872014e+04 |-1.675465e+04 |  11.73%| unknown
 2267s| 32500 | 32501 |690082 |  21.1 |   301M |  45 |3500 | 501 |2611 | 468k|  2 |   0 |   0 |-1.872001e+04 |-1.675465e+04 |  11.73%| unknown
 2274s| 32600 | 32601 |691876 |  21.1 |   302M |  45 |3500 | 501 |2609 | 469k|  6 |   0 |   0 |-1.872001e+04 |-1.675465e+04 |  11.73%| unknown
 2281s| 32700 | 32701 |694634 |  21.1 |   303M |  45 |3500 | 501 |2683 | 471k|  6 |   0 |   0 |-1.871991e+04 |-1.675465e+04 |  11.73%| unknown
 2288s| 32800 | 32801 |696344 |  21.1 |   304M |  45 |3500 | 501 |2705 | 472k|  6 |   0 |   0 |-1.871980e+04 |-1.675465e+04 |  11.73%| unknown
 2295s| 32900 | 32901 |698628 |  21.1 |   304M |  45 |3500 | 501 |2599 | 474k|  3 |   0 |   0 |-1.871979e+04 |-1.675465e+04 |  11.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2302s| 33000 | 33001 |700972 |  21.1 |   305M |  45 |3500 | 501 |2616 | 475k|  7 |   0 |   0 |-1.871978e+04 |-1.675465e+04 |  11.73%| unknown
 2310s| 33100 | 33101 |703304 |  21.1 |   306M |  45 |3500 | 501 |2633 | 477k|  7 |   0 |   0 |-1.871974e+04 |-1.675465e+04 |  11.73%| unknown
 2316s| 33200 | 33201 |704811 |  21.1 |   307M |  45 |3500 | 501 |2604 | 478k|  3 |   0 |   0 |-1.871974e+04 |-1.675465e+04 |  11.73%| unknown
 2323s| 33300 | 33301 |706559 |  21.1 |   307M |  45 |3500 | 501 |2626 | 479k|  3 |   0 |   0 |-1.871962e+04 |-1.675465e+04 |  11.73%| unknown
 2330s| 33400 | 33401 |708762 |  21.1 |   310M |  45 |3500 | 501 |2635 | 480k|  6 |   0 |   0 |-1.871961e+04 |-1.675465e+04 |  11.73%| unknown
 2337s| 33500 | 33501 |710531 |  21.1 |   310M |  45 |3500 | 501 |2633 | 482k|  3 |   0 |   0 |-1.871957e+04 |-1.675465e+04 |  11.73%| unknown
 2344s| 33600 | 33601 |712401 |  21.1 |   310M |  45 |3500 | 501 |2588 | 483k|  3 |   0 |   0 |-1.871957e+04 |-1.675465e+04 |  11.73%| unknown
 2351s| 33700 | 33701 |714547 |  21.1 |   312M |  45 |3500 | 501 |2643 | 485k|  6 |   0 |   0 |-1.871938e+04 |-1.675465e+04 |  11.73%| unknown
 2359s| 33800 | 33801 |717339 |  21.1 |   312M |  45 |3500 | 501 |2675 | 487k|  7 |   0 |   0 |-1.871938e+04 |-1.675465e+04 |  11.73%| unknown
 2366s| 33900 | 33901 |719573 |  21.1 |   313M |  45 |3500 | 501 |2664 | 488k|  9 |   0 |   0 |-1.871931e+04 |-1.675465e+04 |  11.73%| unknown
 2373s| 34000 | 34001 |721768 |  21.1 |   313M |  45 |3500 | 501 |2646 | 490k|  3 |   0 |   0 |-1.871931e+04 |-1.675465e+04 |  11.73%| unknown
 2379s| 34100 | 34101 |723492 |  21.1 |   314M |  45 |3500 | 501 |2646 | 491k| 10 |   0 |   0 |-1.871921e+04 |-1.675465e+04 |  11.73%| unknown
 2386s| 34200 | 34201 |725515 |  21.1 |   315M |  45 |3500 | 501 |2614 | 492k|  3 |   0 |   0 |-1.871910e+04 |-1.675465e+04 |  11.72%| unknown
 2393s| 34300 | 34301 |728215 |  21.1 |   316M |  45 |3500 | 501 |2646 | 494k|  6 |   0 |   0 |-1.871909e+04 |-1.675465e+04 |  11.72%| unknown
 2400s| 34400 | 34401 |730109 |  21.1 |   316M |  45 |3500 | 501 |2613 | 495k|  6 |   0 |   0 |-1.871909e+04 |-1.675465e+04 |  11.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2407s| 34500 | 34501 |732605 |  21.1 |   316M |  45 |3500 | 501 |2741 | 497k| 10 |   0 |   0 |-1.871909e+04 |-1.675465e+04 |  11.72%| unknown
 2414s| 34600 | 34601 |734604 |  21.1 |   317M |  45 |3500 | 501 |2680 | 498k|  7 |   0 |   0 |-1.871909e+04 |-1.675465e+04 |  11.72%| unknown
 2421s| 34700 | 34701 |736664 |  21.1 |   318M |  47 |3500 | 501 |2714 | 499k|  3 |   0 |   0 |-1.871909e+04 |-1.675465e+04 |  11.72%| unknown
 2429s| 34800 | 34801 |739464 |  21.1 |   318M |  47 |3500 | 501 |2716 | 501k|  8 |   0 |   0 |-1.871909e+04 |-1.675465e+04 |  11.72%| unknown
 2437s| 34900 | 34901 |742273 |  21.2 |   319M |  47 |3500 | 501 |2705 | 503k|  3 |   0 |   0 |-1.871909e+04 |-1.675465e+04 |  11.72%| unknown
 2445s| 35000 | 35001 |744812 |  21.2 |   319M |  47 |3500 | 501 |2687 | 505k|  3 |   0 |   0 |-1.871909e+04 |-1.675465e+04 |  11.72%| unknown
 2453s| 35100 | 35101 |747450 |  21.2 |   319M |  47 |3500 | 501 |2665 | 507k|  8 |   0 |   0 |-1.871909e+04 |-1.675465e+04 |  11.72%| unknown
 2460s| 35200 | 35201 |750054 |  21.2 |   319M |  47 |3500 | 501 |2800 | 509k|  7 |   0 |   0 |-1.871909e+04 |-1.675465e+04 |  11.72%| unknown
 2467s| 35300 | 35301 |751977 |  21.2 |   321M |  47 |3500 | 501 |2652 | 510k|  3 |   0 |   0 |-1.871909e+04 |-1.675465e+04 |  11.72%| unknown
 2474s| 35400 | 35401 |754294 |  21.2 |   321M |  47 |3500 | 501 |2680 | 511k|  3 |   0 |   0 |-1.871909e+04 |-1.675465e+04 |  11.72%| unknown
 2482s| 35500 | 35501 |756883 |  21.2 |   322M |  47 |3500 | 501 |2748 | 513k|  3 |   0 |   0 |-1.871909e+04 |-1.675465e+04 |  11.72%| unknown
 2488s| 35600 | 35601 |758751 |  21.2 |   323M |  47 |3500 | 501 |2728 | 515k| 10 |   0 |   0 |-1.871909e+04 |-1.675465e+04 |  11.72%| unknown
 2496s| 35700 | 35701 |760719 |  21.2 |   324M |  47 |3500 | 501 |2647 | 516k|  3 |   0 |   0 |-1.871870e+04 |-1.675465e+04 |  11.72%| unknown
 2503s| 35800 | 35801 |762999 |  21.2 |   325M |  47 |3500 | 501 |2732 | 518k|  8 |   0 |   0 |-1.871862e+04 |-1.675465e+04 |  11.72%| unknown
 2511s| 35900 | 35901 |765693 |  21.2 |   327M |  47 |3500 | 501 |2730 | 519k|  6 |   0 |   0 |-1.871862e+04 |-1.675465e+04 |  11.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2518s| 36000 | 36001 |768256 |  21.2 |   328M |  47 |3500 | 501 |2699 | 521k|  6 |   0 |   0 |-1.871862e+04 |-1.675465e+04 |  11.72%| unknown
 2526s| 36100 | 36101 |771034 |  21.3 |   328M |  47 |3500 | 501 |2665 | 523k|  2 |   0 |   0 |-1.871862e+04 |-1.675465e+04 |  11.72%| unknown
 2533s| 36200 | 36201 |773031 |  21.2 |   329M |  47 |3500 | 501 |2700 | 524k|  6 |   0 |   0 |-1.871862e+04 |-1.675465e+04 |  11.72%| unknown
 2541s| 36300 | 36301 |775468 |  21.3 |   330M |  47 |3500 | 501 |2689 | 526k|  6 |   0 |   0 |-1.871862e+04 |-1.675465e+04 |  11.72%| unknown
 2549s| 36400 | 36401 |778882 |  21.3 |   330M |  47 |3500 | 501 |2659 | 528k|  3 |   0 |   0 |-1.871862e+04 |-1.675465e+04 |  11.72%| unknown
 2556s| 36500 | 36501 |780771 |  21.3 |   331M |  47 |3500 | 501 |2664 | 529k|  5 |   0 |   0 |-1.871862e+04 |-1.675465e+04 |  11.72%| unknown
 2564s| 36600 | 36601 |783599 |  21.3 |   332M |  47 |3500 | 501 |2667 | 531k|  5 |   0 |   0 |-1.871862e+04 |-1.675465e+04 |  11.72%| unknown
 2571s| 36700 | 36701 |786343 |  21.3 |   333M |  47 |3500 | 501 |2726 | 533k|  6 |   0 |   0 |-1.871792e+04 |-1.675465e+04 |  11.72%| unknown
 2578s| 36800 | 36801 |788606 |  21.3 |   334M |  47 |3500 | 501 |2625 | 534k|  3 |   0 |   0 |-1.871774e+04 |-1.675465e+04 |  11.72%| unknown
 2586s| 36900 | 36901 |791327 |  21.3 |   335M |  47 |3500 | 501 |2677 | 536k|  9 |   0 |   0 |-1.871767e+04 |-1.675465e+04 |  11.72%| unknown
 2593s| 37000 | 37001 |793599 |  21.3 |   335M |  47 |3500 | 501 |2662 | 538k|  7 |   0 |   0 |-1.871767e+04 |-1.675465e+04 |  11.72%| unknown
 2600s| 37100 | 37101 |796424 |  21.4 |   337M |  47 |3500 | 501 |2697 | 539k| 12 |   0 |   0 |-1.871767e+04 |-1.675465e+04 |  11.72%| unknown
 2607s| 37200 | 37201 |798252 |  21.4 |   338M |  47 |3500 | 501 |2647 | 541k|  3 |   0 |   0 |-1.871767e+04 |-1.675465e+04 |  11.72%| unknown
 2614s| 37300 | 37301 |800490 |  21.4 |   338M |  47 |3500 | 501 |2664 | 542k|  3 |   0 |   0 |-1.871767e+04 |-1.675465e+04 |  11.72%| unknown
 2622s| 37400 | 37401 |802727 |  21.4 |   339M |  47 |3500 | 501 |2666 | 544k|  2 |   0 |   0 |-1.871767e+04 |-1.675465e+04 |  11.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2628s| 37500 | 37501 |804622 |  21.4 |   340M |  47 |3500 | 501 |2665 | 545k|  6 |   0 |   0 |-1.871767e+04 |-1.675465e+04 |  11.72%| unknown
 2635s| 37600 | 37601 |806574 |  21.3 |   340M |  47 |3500 | 501 |2657 | 546k|  3 |   0 |   0 |-1.871767e+04 |-1.675465e+04 |  11.72%| unknown
 2643s| 37700 | 37701 |809165 |  21.4 |   341M |  47 |3500 | 501 |2695 | 548k|  3 |   0 |   0 |-1.871767e+04 |-1.675465e+04 |  11.72%| unknown
 2651s| 37800 | 37801 |812330 |  21.4 |   341M |  47 |3500 | 501 |2684 | 550k|  3 |   0 |   0 |-1.871767e+04 |-1.675465e+04 |  11.72%| unknown
 2658s| 37900 | 37901 |814432 |  21.4 |   343M |  47 |3500 | 501 |2618 | 552k|  3 |   0 |   0 |-1.871730e+04 |-1.675465e+04 |  11.71%| unknown
 2665s| 38000 | 38001 |816758 |  21.4 |   343M |  47 |3500 | 501 |2679 | 553k|  3 |   0 |   0 |-1.871730e+04 |-1.675465e+04 |  11.71%| unknown
 2673s| 38100 | 38101 |819243 |  21.4 |   344M |  47 |3500 | 501 |2690 | 555k|  2 |   0 |   0 |-1.871730e+04 |-1.675465e+04 |  11.71%| unknown
 2681s| 38200 | 38201 |822145 |  21.4 |   345M |  47 |3500 | 501 |2695 | 557k|  7 |   0 |   0 |-1.871730e+04 |-1.675465e+04 |  11.71%| unknown
 2689s| 38300 | 38301 |824810 |  21.4 |   345M |  47 |3500 | 501 |2653 | 559k|  4 |   0 |   0 |-1.871728e+04 |-1.675465e+04 |  11.71%| unknown
 2696s| 38400 | 38401 |827044 |  21.4 |   347M |  47 |3500 | 501 |2668 | 560k|  7 |   0 |   0 |-1.871707e+04 |-1.675465e+04 |  11.71%| unknown
 2703s| 38500 | 38501 |829502 |  21.4 |   347M |  47 |3500 | 501 |2614 | 562k|  2 |   0 |   0 |-1.871707e+04 |-1.675465e+04 |  11.71%| unknown
 2710s| 38600 | 38601 |831682 |  21.4 |   347M |  47 |3500 | 501 |2646 | 563k|  5 |   0 |   0 |-1.871707e+04 |-1.675465e+04 |  11.71%| unknown
 2718s| 38700 | 38701 |834868 |  21.5 |   348M |  47 |3500 | 501 |2615 | 565k|  2 |   0 |   0 |-1.871707e+04 |-1.675465e+04 |  11.71%| unknown
 2726s| 38800 | 38801 |837089 |  21.5 |   349M |  47 |3500 | 501 |2652 | 567k|  2 |   0 |   0 |-1.871707e+04 |-1.675465e+04 |  11.71%| unknown
 2732s| 38900 | 38901 |838329 |  21.5 |   350M |  47 |3500 | 501 |2636 | 568k|  3 |   0 |   0 |-1.871707e+04 |-1.675465e+04 |  11.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2738s| 39000 | 39001 |840284 |  21.4 |   350M |  47 |3500 | 501 |2622 | 569k|  6 |   0 |   0 |-1.871707e+04 |-1.675465e+04 |  11.71%| unknown
 2746s| 39100 | 39101 |843010 |  21.5 |   350M |  47 |3500 | 501 |2715 | 571k|  6 |   0 |   0 |-1.871689e+04 |-1.675465e+04 |  11.71%| unknown
 2752s| 39200 | 39201 |844473 |  21.4 |   350M |  47 |3500 | 501 |2656 | 572k|  6 |   0 |   0 |-1.871687e+04 |-1.675465e+04 |  11.71%| unknown
 2759s| 39300 | 39301 |846382 |  21.4 |   352M |  47 |3500 | 501 |2681 | 573k|  6 |   0 |   0 |-1.871658e+04 |-1.675465e+04 |  11.71%| unknown
 2766s| 39400 | 39401 |848366 |  21.4 |   352M |  47 |3500 | 501 |2681 | 574k|  9 |   0 |   0 |-1.871658e+04 |-1.675465e+04 |  11.71%| unknown
 2773s| 39500 | 39501 |849817 |  21.4 |   352M |  47 |3500 | 501 |2632 | 575k|  5 |   0 |   0 |-1.871658e+04 |-1.675465e+04 |  11.71%| unknown
 2780s| 39600 | 39601 |852345 |  21.4 |   355M |  47 |3500 | 501 |2681 | 577k|  6 |   0 |   0 |-1.871658e+04 |-1.675465e+04 |  11.71%| unknown
 2788s| 39700 | 39701 |855358 |  21.4 |   355M |  47 |3500 | 501 |2612 | 579k|  3 |   0 |   0 |-1.871658e+04 |-1.675465e+04 |  11.71%| unknown
