2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 9 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  510s|296700 | 37879 |  4147k|  14.0 |   297M |  93 | 100 |  21 |1037 |1206k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  511s|296800 | 37897 |  4147k|  14.0 |   297M |  93 | 100 |  21 |1056 |1206k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  511s|296900 | 37919 |  4148k|  14.0 |   297M |  93 | 100 |  21 |1059 |1206k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  511s|297000 | 37935 |  4148k|  14.0 |   297M |  93 | 100 |  21 |1003 |1207k|  1 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  511s|297100 | 37957 |  4149k|  14.0 |   297M |  93 | 100 |  21 |1061 |1207k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  511s|297200 | 37983 |  4150k|  14.0 |   297M |  94 | 100 |  21 |1051 |1207k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  511s|297300 | 38001 |  4150k|  14.0 |   297M |  94 | 100 |  21 |1051 |1207k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  512s|297400 | 38029 |  4151k|  14.0 |   297M |  94 | 100 |  21 |1077 |1207k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  512s|297500 | 38039 |  4151k|  14.0 |   297M |  94 | 100 |  21 |1038 |1207k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  512s|297600 | 38057 |  4152k|  14.0 |   297M |  94 | 100 |  21 |1069 |1208k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  512s|297700 | 38069 |  4153k|  13.9 |   297M |  94 | 100 |  21 |1066 |1208k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  512s|297800 | 38085 |  4153k|  13.9 |   297M |  94 | 100 |  21 |1049 |1208k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  512s|297900 | 38101 |  4154k|  13.9 |   297M |  94 | 100 |  21 |1055 |1208k|  0 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  513s|298000 | 38115 |  4154k|  13.9 |   298M |  94 | 100 |  21 |1001 |1208k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  513s|298100 | 38129 |  4155k|  13.9 |   298M |  94 | 100 |  21 |1048 |1208k|  1 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  513s|298200 | 38151 |  4156k|  13.9 |   298M |  94 | 100 |  21 |1074 |1209k|  4 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  513s|298300 | 38165 |  4156k|  13.9 |   298M |  94 | 100 |  21 |1062 |1209k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  513s|298400 | 38185 |  4157k|  13.9 |   298M |  94 | 100 |  21 |1063 |1209k|  7 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  513s|298500 | 38203 |  4158k|  13.9 |   298M |  94 | 100 |  21 |1054 |1209k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  514s|298600 | 38221 |  4158k|  13.9 |   298M |  94 | 100 |  21 |1073 |1209k|  8 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  514s|298700 | 38235 |  4159k|  13.9 |   298M |  94 | 100 |  21 |1058 |1210k|  0 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  514s|298800 | 38257 |  4159k|  13.9 |   298M |  94 | 100 |  21 |1067 |1210k|  0 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  514s|298900 | 38291 |  4160k|  13.9 |   298M |  94 | 100 |  21 |1078 |1210k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  514s|299000 | 38315 |  4161k|  13.9 |   299M |  94 | 100 |  21 |1002 |1210k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  514s|299100 | 38345 |  4161k|  13.9 |   299M |  94 | 100 |  21 |1065 |1210k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  514s|299200 | 38363 |  4162k|  13.9 |   299M |  94 | 100 |  21 |1045 |1210k|  0 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  515s|299300 | 38385 |  4162k|  13.9 |   300M |  94 | 100 |  21 |1068 |1211k|  4 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  515s|299400 | 38403 |  4163k|  13.9 |   301M |  94 | 100 |  21 |1061 |1211k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  515s|299500 | 38419 |  4164k|  13.9 |   301M |  94 | 100 |  21 |1063 |1211k|  4 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  515s|299600 | 38431 |  4164k|  13.9 |   301M |  94 | 100 |  21 |1048 |1211k|  5 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  515s|299700 | 38445 |  4165k|  13.9 |   301M |  94 | 100 |  21 |1074 |1211k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  515s|299800 | 38461 |  4165k|  13.9 |   301M |  94 | 100 |  21 |1044 |1211k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  516s|299900 | 38475 |  4166k|  13.9 |   302M |  94 | 100 |  21 |1066 |1212k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  516s|300000 | 38487 |  4167k|  13.9 |   302M |  94 | 100 |  21 |1055 |1212k|  4 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  516s|300100 | 38503 |  4167k|  13.9 |   302M |  94 | 100 |  21 |1058 |1212k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  516s|300200 | 38515 |  4168k|  13.9 |   303M |  94 | 100 |  21 | 999 |1212k|  1 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  516s|300300 | 38523 |  4168k|  13.9 |   303M |  94 | 100 |  21 |1060 |1212k|  0 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  516s|300400 | 38541 |  4169k|  13.9 |   303M |  94 | 100 |  21 |1075 |1212k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  517s|300500 | 38573 |  4170k|  13.9 |   303M |  94 | 100 |  21 |1062 |1213k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  517s|300600 | 38581 |  4170k|  13.9 |   303M |  94 | 100 |  21 |1052 |1213k|  5 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  517s|300700 | 38591 |  4171k|  13.9 |   303M |  94 | 100 |  21 |1068 |1213k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  517s|300800 | 38603 |  4171k|  13.9 |   303M |  94 | 100 |  21 |1044 |1213k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  517s|300900 | 38617 |  4172k|  13.9 |   303M |  94 | 100 |  21 |1035 |1213k|  4 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  517s|301000 | 38635 |  4173k|  13.9 |   303M |  94 | 100 |  21 |1043 |1213k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  518s|301100 | 38663 |  4173k|  13.9 |   303M |  94 | 100 |  21 |1050 |1214k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  518s|301200 | 38681 |  4174k|  13.9 |   303M |  94 | 100 |  21 |1053 |1214k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  518s|301300 | 38691 |  4175k|  13.9 |   303M |  94 | 100 |  21 |1063 |1214k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  518s|301400 | 38715 |  4175k|  13.9 |   303M |  94 | 100 |  21 |1058 |1214k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  518s|301500 | 38727 |  4176k|  13.8 |   303M |  94 | 100 |  21 |1006 |1214k|  1 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  518s|301600 | 38737 |  4177k|  13.8 |   303M |  94 | 100 |  21 |1052 |1214k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  518s|301700 | 38751 |  4177k|  13.8 |   303M |  94 | 100 |  21 |1001 |1215k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  519s|301800 | 38759 |  4178k|  13.8 |   303M |  94 | 100 |  21 |1065 |1215k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  519s|301900 | 38783 |  4178k|  13.8 |   304M |  94 | 100 |  21 |1067 |1215k|  5 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  519s|302000 | 38791 |  4179k|  13.8 |   304M |  94 | 100 |  21 |1028 |1215k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  519s|302100 | 38805 |  4180k|  13.8 |   304M |  94 | 100 |  21 |1036 |1215k|  1 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  519s|302200 | 38819 |  4180k|  13.8 |   304M |  94 | 100 |  21 |1059 |1215k|  0 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  519s|302300 | 38843 |  4181k|  13.8 |   305M |  94 | 100 |  21 | 997 |1216k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  520s|302400 | 38851 |  4181k|  13.8 |   305M |  94 | 100 |  21 |1065 |1216k|  5 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  520s|302500 | 38873 |  4182k|  13.8 |   305M |  94 | 100 |  21 |1048 |1216k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  520s|302600 | 38887 |  4183k|  13.8 |   305M |  94 | 100 |  21 |1063 |1216k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  520s|302700 | 38903 |  4183k|  13.8 |   305M |  94 | 100 |  21 |1075 |1216k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  520s|302800 | 38919 |  4184k|  13.8 |   305M |  94 | 100 |  21 |1064 |1216k|  0 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  520s|302900 | 38931 |  4184k|  13.8 |   305M |  94 | 100 |  21 |1050 |1217k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  521s|303000 | 38947 |  4185k|  13.8 |   305M |  94 | 100 |  21 | 993 |1217k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  521s|303100 | 38955 |  4185k|  13.8 |   305M |  94 | 100 |  21 |1045 |1217k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  521s|303200 | 38965 |  4186k|  13.8 |   305M |  94 | 100 |  21 |1045 |1217k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  521s|303300 | 38979 |  4187k|  13.8 |   305M |  94 | 100 |  21 |1049 |1217k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  521s|303400 | 38999 |  4187k|  13.8 |   305M |  94 | 100 |  21 |1048 |1217k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  521s|303500 | 39017 |  4188k|  13.8 |   305M |  94 | 100 |  21 |1054 |1218k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  521s|303600 | 39039 |  4188k|  13.8 |   305M |  94 | 100 |  21 |1072 |1218k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  522s|303700 | 39045 |  4189k|  13.8 |   305M |  94 | 100 |  21 |1049 |1218k|  4 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  522s|303800 | 39061 |  4190k|  13.8 |   305M |  94 | 100 |  21 |1051 |1218k|  5 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  522s|303900 | 39079 |  4190k|  13.8 |   305M |  94 | 100 |  21 |1058 |1218k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  522s|304000 | 39089 |  4191k|  13.8 |   305M |  94 | 100 |  21 |1068 |1218k|  4 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  522s|304100 | 39113 |  4192k|  13.8 |   305M |  94 | 100 |  21 |1054 |1219k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  522s|304200 | 39133 |  4192k|  13.8 |   305M |  94 | 100 |  21 |1061 |1219k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  523s|304300 | 39153 |  4193k|  13.8 |   305M |  94 | 100 |  21 |1027 |1219k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  523s|304400 | 39173 |  4193k|  13.8 |   305M |  94 | 100 |  21 |1047 |1219k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  523s|304500 | 39179 |  4194k|  13.8 |   306M |  94 | 100 |  21 |1045 |1219k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  523s|304600 | 39195 |  4195k|  13.8 |   306M |  94 | 100 |  21 |1059 |1219k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  523s|304700 | 39207 |  4195k|  13.8 |   306M |  94 | 100 |  21 |1066 |1220k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  523s|304800 | 39221 |  4196k|  13.8 |   307M |  94 | 100 |  21 |1056 |1220k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  524s|304900 | 39229 |  4197k|  13.8 |   307M |  94 | 100 |  21 |1061 |1220k|  4 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  524s|305000 | 39241 |  4197k|  13.8 |   307M |  94 | 100 |  21 |1065 |1220k|  0 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  524s|305100 | 39271 |  4198k|  13.8 |   307M |  94 | 100 |  21 |1071 |1220k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  524s|305200 | 39277 |  4198k|  13.8 |   307M |  94 | 100 |  21 |1065 |1221k|  0 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  524s|305300 | 39285 |  4199k|  13.8 |   307M |  94 | 100 |  21 |1000 |1221k|  1 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  524s|305400 | 39293 |  4200k|  13.8 |   307M |  94 | 100 |  21 |1055 |1221k|  4 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  525s|305500 | 39307 |  4200k|  13.7 |   307M |  94 | 100 |  21 |1057 |1221k|  5 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  525s|305600 | 39325 |  4201k|  13.7 |   307M |  94 | 100 |  21 |1007 |1221k|  1 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  525s|305700 | 39341 |  4202k|  13.7 |   307M |  94 | 100 |  21 |1039 |1221k|  4 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  525s|305800 | 39351 |  4202k|  13.7 |   307M |  94 | 100 |  21 |1056 |1222k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  525s|305900 | 39361 |  4203k|  13.7 |   307M |  94 | 100 |  21 |1057 |1222k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  525s|306000 | 39363 |  4203k|  13.7 |   307M |  94 | 100 |  21 |1055 |1222k|  4 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  525s|306100 | 39387 |  4204k|  13.7 |   307M |  94 | 100 |  21 |1062 |1222k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  526s|306200 | 39405 |  4205k|  13.7 |   307M |  94 | 100 |  21 |1054 |1222k|  4 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  526s|306300 | 39417 |  4205k|  13.7 |   307M |  94 | 100 |  21 |1068 |1222k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  526s|306400 | 39423 |  4206k|  13.7 |   308M |  94 | 100 |  21 |1019 |1223k|  1 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  526s|306500 | 39439 |  4207k|  13.7 |   308M |  94 | 100 |  21 |1069 |1223k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  526s|306600 | 39453 |  4207k|  13.7 |   309M |  94 | 100 |  21 |1070 |1223k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  526s|306700 | 39459 |  4208k|  13.7 |   309M |  94 | 100 |  21 |1058 |1223k|  4 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  527s|306800 | 39471 |  4208k|  13.7 |   309M |  94 | 100 |  21 |1048 |1223k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  527s|306900 | 39499 |  4209k|  13.7 |   309M |  94 | 100 |  21 |1062 |1224k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  527s|307000 | 39507 |  4210k|  13.7 |   309M |  94 | 100 |  21 |1060 |1224k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  527s|307100 | 39515 |  4210k|  13.7 |   309M |  94 | 100 |  21 |1032 |1224k|  5 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  527s|307200 | 39537 |  4211k|  13.7 |   309M |  94 | 100 |  21 | 995 |1224k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  527s|307300 | 39545 |  4212k|  13.7 |   309M |  94 | 100 |  21 |1050 |1224k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  528s|307400 | 39555 |  4212k|  13.7 |   309M |  94 | 100 |  21 |1064 |1224k|  5 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  528s|307500 | 39565 |  4213k|  13.7 |   309M |  94 | 100 |  21 |1045 |1225k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  528s|307600 | 39583 |  4214k|  13.7 |   310M |  94 | 100 |  21 |1068 |1225k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  528s|307700 | 39603 |  4214k|  13.7 |   310M |  94 | 100 |  21 |1072 |1225k|  7 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  528s|307800 | 39611 |  4215k|  13.7 |   310M |  94 | 100 |  21 |1044 |1225k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  528s|307900 | 39625 |  4215k|  13.7 |   310M |  94 | 100 |  21 |1068 |1225k|  5 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  529s|308000 | 39639 |  4216k|  13.7 |   310M |  94 | 100 |  21 |1058 |1225k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  529s|308100 | 39651 |  4217k|  13.7 |   310M |  94 | 100 |  21 |1072 |1226k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  529s|308200 | 39667 |  4217k|  13.7 |   310M |  94 | 100 |  21 |1048 |1226k|  4 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  529s|308300 | 39675 |  4218k|  13.7 |   311M |  94 | 100 |  21 |1057 |1226k|  5 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  529s|308400 | 39689 |  4218k|  13.7 |   311M |  94 | 100 |  21 |1058 |1226k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  529s|308500 | 39707 |  4219k|  13.7 |   311M |  94 | 100 |  21 |1071 |1226k|  4 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  529s|308600 | 39721 |  4220k|  13.7 |   311M |  94 | 100 |  21 |1059 |1226k|  5 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  530s|308700 | 39737 |  4220k|  13.7 |   311M |  94 | 100 |  21 |1055 |1227k|  6 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  530s|308800 | 39745 |  4221k|  13.7 |   311M |  94 | 100 |  21 |1057 |1227k|  4 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  530s|308900 | 39755 |  4221k|  13.7 |   311M |  94 | 100 |  21 |1072 |1227k|  0 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  530s|309000 | 39769 |  4222k|  13.7 |   312M |  94 | 100 |  21 |1067 |1227k|  1 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  530s|309100 | 39793 |  4223k|  13.7 |   313M |  94 | 100 |  21 |1051 |1227k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  530s|309200 | 39801 |  4223k|  13.7 |   313M |  94 | 100 |  21 |1065 |1227k|  0 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  531s|309300 | 39825 |  4224k|  13.7 |   313M |  94 | 100 |  21 |1062 |1228k|  4 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  531s|309400 | 39835 |  4224k|  13.7 |   313M |  94 | 100 |  21 |1059 |1228k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  531s|309500 | 39849 |  4225k|  13.7 |   313M |  94 | 100 |  21 |1018 |1228k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  531s|309600 | 39851 |  4226k|  13.6 |   313M |  94 | 100 |  21 |1054 |1228k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  531s|309700 | 39859 |  4226k|  13.6 |   313M |  94 | 100 |  21 |1055 |1228k|  0 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  531s|309800 | 39883 |  4227k|  13.6 |   313M |  94 | 100 |  21 |1043 |1228k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  532s|309900 | 39895 |  4228k|  13.6 |   313M |  94 | 100 |  21 |1049 |1229k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  532s|310000 | 39899 |  4228k|  13.6 |   313M |  94 | 100 |  21 |1066 |1229k|  6 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  532s|310100 | 39909 |  4229k|  13.6 |   313M |  94 | 100 |  21 |1071 |1229k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  532s|310200 | 39911 |  4229k|  13.6 |   314M |  94 | 100 |  21 |1068 |1229k|  4 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  532s|310300 | 39923 |  4230k|  13.6 |   314M |  94 | 100 |  21 |1067 |1229k|  5 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
