solving instance knapsack 500 6 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       500 del vars, 1000 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       500 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 500 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1000 variables (0 bin, 0 int, 0 impl, 1000 cont) and 501 constraints
      1 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1555s| 26200 | 26201 |738384 |  28.0 |   277M |  39 |3500 | 501 |2785 | 343k|  6 |   0 |   0 |-1.753790e+04 |-1.579564e+04 |  11.03%| unknown
 1561s| 26300 | 26301 |741043 |  28.0 |   277M |  39 |3500 | 501 |2648 | 345k|  3 |   0 |   0 |-1.753777e+04 |-1.579564e+04 |  11.03%| unknown
 1568s| 26400 | 26401 |744501 |  28.1 |   278M |  39 |3500 | 501 |2744 | 346k|  7 |   0 |   0 |-1.753777e+04 |-1.579564e+04 |  11.03%| unknown
 1574s| 26500 | 26501 |746925 |  28.0 |   278M |  39 |3500 | 501 |2655 | 347k|  5 |   0 |   0 |-1.753773e+04 |-1.579564e+04 |  11.03%| unknown
 1581s| 26600 | 26601 |751059 |  28.1 |   280M |  39 |3500 | 501 |2670 | 349k|  6 |   0 |   0 |-1.753773e+04 |-1.579564e+04 |  11.03%| unknown
 1587s| 26700 | 26701 |754357 |  28.1 |   280M |  39 |3500 | 501 |2797 | 351k|  4 |   0 |   0 |-1.753763e+04 |-1.579564e+04 |  11.03%| unknown
 1594s| 26800 | 26801 |756756 |  28.1 |   280M |  39 |3500 | 501 |2636 | 352k|  3 |   0 |   0 |-1.753731e+04 |-1.579564e+04 |  11.03%| unknown
 1600s| 26900 | 26901 |759402 |  28.1 |   281M |  39 |3500 | 501 |2661 | 353k|  3 |   0 |   0 |-1.753730e+04 |-1.579564e+04 |  11.03%| unknown
 1606s| 27000 | 27001 |762549 |  28.1 |   281M |  39 |3500 | 501 |2698 | 355k|  6 |   0 |   0 |-1.753725e+04 |-1.579564e+04 |  11.03%| unknown
 1612s| 27100 | 27101 |765052 |  28.1 |   281M |  39 |3500 | 501 |2725 | 356k|  2 |   0 |   0 |-1.753718e+04 |-1.579564e+04 |  11.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1618s| 27200 | 27201 |768306 |  28.1 |   281M |  39 |3500 | 501 |2762 | 357k|  4 |   0 |   0 |-1.753718e+04 |-1.579564e+04 |  11.03%| unknown
 1625s| 27300 | 27301 |772544 |  28.2 |   283M |  39 |3500 | 501 |2772 | 359k|  3 |   0 |   0 |-1.753712e+04 |-1.579564e+04 |  11.03%| unknown
 1632s| 27400 | 27401 |776510 |  28.2 |   285M |  39 |3500 | 501 |2628 | 361k|  3 |   0 |   0 |-1.753712e+04 |-1.579564e+04 |  11.03%| unknown
 1638s| 27500 | 27501 |779221 |  28.2 |   285M |  39 |3500 | 501 |2769 | 362k|  3 |   0 |   0 |-1.753709e+04 |-1.579564e+04 |  11.02%| unknown
 1644s| 27600 | 27601 |782111 |  28.2 |   285M |  39 |3500 | 501 |2669 | 363k|  3 |   0 |   0 |-1.753699e+04 |-1.579564e+04 |  11.02%| unknown
 1649s| 27700 | 27701 |784002 |  28.2 |   287M |  39 |3500 | 501 |2653 | 364k|  3 |   0 |   0 |-1.753688e+04 |-1.579564e+04 |  11.02%| unknown
 1656s| 27800 | 27801 |786514 |  28.2 |   287M |  39 |3500 | 501 |2657 | 366k|  3 |   0 |   0 |-1.753686e+04 |-1.579564e+04 |  11.02%| unknown
 1660s| 27900 | 27901 |788118 |  28.1 |   287M |  39 |3500 | 501 |2687 | 366k|  3 |   0 |   0 |-1.753674e+04 |-1.579564e+04 |  11.02%| unknown
 1666s| 28000 | 28001 |790120 |  28.1 |   288M |  39 |3500 | 501 |2653 | 367k|  7 |   0 |   0 |-1.753671e+04 |-1.579564e+04 |  11.02%| unknown
 1672s| 28100 | 28101 |793242 |  28.1 |   290M |  39 |3500 | 501 |2585 | 369k|  3 |   0 |   0 |-1.753660e+04 |-1.579564e+04 |  11.02%| unknown
 1680s| 28200 | 28201 |797639 |  28.1 |   290M |  39 |3500 | 501 |2668 | 371k|  3 |   0 |   0 |-1.753644e+04 |-1.579564e+04 |  11.02%| unknown
 1685s| 28300 | 28301 |799731 |  28.1 |   290M |  39 |3500 | 501 |2774 | 372k|  3 |   0 |   0 |-1.753644e+04 |-1.579564e+04 |  11.02%| unknown
 1692s| 28400 | 28401 |802710 |  28.1 |   291M |  39 |3500 | 501 |2675 | 373k|  3 |   0 |   0 |-1.753629e+04 |-1.579564e+04 |  11.02%| unknown
 1697s| 28500 | 28501 |804886 |  28.1 |   291M |  39 |3500 | 501 |2601 | 375k|  4 |   0 |   0 |-1.753625e+04 |-1.579564e+04 |  11.02%| unknown
 1703s| 28600 | 28601 |806985 |  28.1 |   292M |  39 |3500 | 501 |2580 | 376k|  2 |   0 |   0 |-1.753613e+04 |-1.579564e+04 |  11.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1709s| 28700 | 28701 |809791 |  28.1 |   292M |  41 |3500 | 501 |2696 | 377k|  2 |   0 |   0 |-1.753613e+04 |-1.579564e+04 |  11.02%| unknown
 1714s| 28800 | 28801 |811318 |  28.0 |   294M |  41 |3500 | 501 |2680 | 378k|  3 |   0 |   0 |-1.753600e+04 |-1.579564e+04 |  11.02%| unknown
 1721s| 28900 | 28901 |813988 |  28.0 |   294M |  41 |3500 | 501 |2661 | 379k|  6 |   0 |   0 |-1.753599e+04 |-1.579564e+04 |  11.02%| unknown
 1728s| 29000 | 29001 |817253 |  28.0 |   294M |  41 |3500 | 501 |2818 | 381k|  6 |   0 |   0 |-1.753590e+04 |-1.579564e+04 |  11.02%| unknown
 1734s| 29100 | 29101 |819157 |  28.0 |   294M |  41 |3500 | 501 |2767 | 382k|  6 |   0 |   0 |-1.753590e+04 |-1.579564e+04 |  11.02%| unknown
 1740s| 29200 | 29201 |822366 |  28.0 |   294M |  41 |3500 | 501 |2705 | 383k|  6 |   0 |   0 |-1.753586e+04 |-1.579564e+04 |  11.02%| unknown
 1745s| 29300 | 29301 |823988 |  28.0 |   296M |  41 |3500 | 501 |2641 | 385k|  3 |   0 |   0 |-1.753577e+04 |-1.579564e+04 |  11.02%| unknown
 1752s| 29400 | 29401 |826694 |  28.0 |   297M |  41 |3500 | 501 |2649 | 386k|  3 |   0 |   0 |-1.753577e+04 |-1.579564e+04 |  11.02%| unknown
 1757s| 29500 | 29501 |829680 |  28.0 |   298M |  41 |3500 | 501 |2674 | 387k|  8 |   0 |   0 |-1.753554e+04 |-1.579564e+04 |  11.02%| unknown
 1763s| 29600 | 29601 |831002 |  27.9 |   300M |  41 |3500 | 501 |2647 | 388k|  3 |   0 |   0 |-1.753554e+04 |-1.579564e+04 |  11.02%| unknown
 1769s| 29700 | 29701 |832613 |  27.9 |   302M |  41 |3500 | 501 |2636 | 389k|  3 |   0 |   0 |-1.753554e+04 |-1.579564e+04 |  11.02%| unknown
 1775s| 29800 | 29801 |835226 |  27.9 |   302M |  41 |3500 | 501 |2677 | 391k|  5 |   0 |   0 |-1.753554e+04 |-1.579564e+04 |  11.02%| unknown
 1782s| 29900 | 29901 |838862 |  27.9 |   303M |  41 |3500 | 501 |2617 | 393k|  5 |   0 |   0 |-1.753544e+04 |-1.579564e+04 |  11.01%| unknown
 1788s| 30000 | 30001 |841249 |  27.9 |   303M |  41 |3500 | 501 |2692 | 394k|  8 |   0 |   0 |-1.753544e+04 |-1.579564e+04 |  11.01%| unknown
 1795s| 30100 | 30101 |844923 |  27.9 |   305M |  41 |3500 | 501 |2723 | 396k|  6 |   0 |   0 |-1.753529e+04 |-1.579564e+04 |  11.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1801s| 30200 | 30201 |847973 |  28.0 |   306M |  41 |3500 | 501 |2600 | 397k|  2 |   0 |   0 |-1.753510e+04 |-1.579564e+04 |  11.01%| unknown
 1807s| 30300 | 30301 |850244 |  27.9 |   306M |  41 |3500 | 501 |2724 | 398k|  4 |   0 |   0 |-1.753510e+04 |-1.579564e+04 |  11.01%| unknown
 1813s| 30400 | 30401 |852840 |  27.9 |   306M |  41 |3500 | 501 |2577 | 400k|  3 |   0 |   0 |-1.753496e+04 |-1.579564e+04 |  11.01%| unknown
 1819s| 30500 | 30501 |855442 |  27.9 |   306M |  41 |3500 | 501 |2662 | 401k|  3 |   0 |   0 |-1.753476e+04 |-1.579564e+04 |  11.01%| unknown
 1825s| 30600 | 30601 |857924 |  27.9 |   309M |  41 |3500 | 501 |2676 | 402k|  6 |   0 |   0 |-1.753476e+04 |-1.579564e+04 |  11.01%| unknown
 1831s| 30700 | 30701 |859874 |  27.9 |   310M |  41 |3500 | 501 |2617 | 404k|  5 |   0 |   0 |-1.753476e+04 |-1.579564e+04 |  11.01%| unknown
 1836s| 30800 | 30801 |861956 |  27.9 |   310M |  41 |3500 | 501 |2592 | 405k|  3 |   0 |   0 |-1.753467e+04 |-1.579564e+04 |  11.01%| unknown
 1842s| 30900 | 30901 |863611 |  27.8 |   311M |  41 |3500 | 501 |2692 | 406k| 12 |   0 |   0 |-1.753463e+04 |-1.579564e+04 |  11.01%| unknown
 1848s| 31000 | 31001 |866632 |  27.8 |   312M |  41 |3500 | 501 |2704 | 407k|  2 |   0 |   0 |-1.753463e+04 |-1.579564e+04 |  11.01%| unknown
 1854s| 31100 | 31101 |868943 |  27.8 |   314M |  41 |3500 | 501 |2651 | 409k|  2 |   0 |   0 |-1.753448e+04 |-1.579564e+04 |  11.01%| unknown
 1860s| 31200 | 31201 |871392 |  27.8 |   314M |  41 |3500 | 501 |2630 | 410k|  6 |   0 |   0 |-1.753431e+04 |-1.579564e+04 |  11.01%| unknown
 1867s| 31300 | 31301 |875367 |  27.8 |   315M |  41 |3500 | 501 |2811 | 412k|  3 |   0 |   0 |-1.753431e+04 |-1.579564e+04 |  11.01%| unknown
 1873s| 31400 | 31401 |878626 |  27.9 |   315M |  41 |3500 | 501 |2794 | 413k|  5 |   0 |   0 |-1.753430e+04 |-1.579564e+04 |  11.01%| unknown
 1879s| 31500 | 31501 |880336 |  27.8 |   315M |  41 |3500 | 501 |2634 | 414k|  2 |   0 |   0 |-1.753421e+04 |-1.579564e+04 |  11.01%| unknown
 1885s| 31600 | 31601 |883429 |  27.8 |   315M |  41 |3500 | 501 |2694 | 416k|  2 |   0 |   0 |-1.753421e+04 |-1.579564e+04 |  11.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1891s| 31700 | 31701 |885330 |  27.8 |   316M |  41 |3500 | 501 |2789 | 417k| 10 |   0 |   0 |-1.753418e+04 |-1.579564e+04 |  11.01%| unknown
 1896s| 31800 | 31801 |887061 |  27.8 |   317M |  41 |3500 | 501 |2616 | 418k|  2 |   0 |   0 |-1.753400e+04 |-1.579564e+04 |  11.01%| unknown
 1902s| 31900 | 31901 |889175 |  27.8 |   318M |  41 |3500 | 501 |2653 | 419k|  3 |   0 |   0 |-1.753400e+04 |-1.579564e+04 |  11.01%| unknown
 1907s| 32000 | 32001 |891322 |  27.7 |   318M |  41 |3500 | 501 |2736 | 420k|  3 |   0 |   0 |-1.753380e+04 |-1.579564e+04 |  11.00%| unknown
 1914s| 32100 | 32101 |893681 |  27.7 |   318M |  41 |3500 | 501 |2730 | 421k| 10 |   0 |   0 |-1.753380e+04 |-1.579564e+04 |  11.00%| unknown
 1921s| 32200 | 32201 |897055 |  27.7 |   319M |  41 |3500 | 501 |2761 | 423k|  3 |   0 |   0 |-1.753380e+04 |-1.579564e+04 |  11.00%| unknown
 1927s| 32300 | 32301 |899963 |  27.7 |   320M |  41 |3500 | 501 |2731 | 425k|  5 |   0 |   0 |-1.753377e+04 |-1.579564e+04 |  11.00%| unknown
 1933s| 32400 | 32401 |901932 |  27.7 |   321M |  41 |3500 | 501 |2731 | 426k|  6 |   0 |   0 |-1.753366e+04 |-1.579564e+04 |  11.00%| unknown
 1939s| 32500 | 32501 |904028 |  27.7 |   322M |  41 |3500 | 501 |2691 | 427k|  3 |   0 |   0 |-1.753355e+04 |-1.579564e+04 |  11.00%| unknown
 1945s| 32600 | 32601 |907018 |  27.7 |   322M |  41 |3500 | 501 |2750 | 428k|  6 |   0 |   0 |-1.753355e+04 |-1.579564e+04 |  11.00%| unknown
 1952s| 32700 | 32701 |909928 |  27.7 |   322M |  41 |3500 | 501 |2760 | 430k|  3 |   0 |   0 |-1.753346e+04 |-1.579564e+04 |  11.00%| unknown
 1958s| 32800 | 32801 |912797 |  27.7 |   322M |  41 |3500 | 501 |2653 | 431k|  3 |   0 |   0 |-1.753343e+04 |-1.579564e+04 |  11.00%| unknown
 1964s| 32900 | 32901 |914746 |  27.7 |   323M |  41 |3500 | 501 |2654 | 433k|  3 |   0 |   0 |-1.753343e+04 |-1.579564e+04 |  11.00%| unknown
 1970s| 33000 | 33001 |917519 |  27.7 |   323M |  41 |3500 | 501 |2558 | 434k|  2 |   0 |   0 |-1.753336e+04 |-1.579564e+04 |  11.00%| unknown
 1976s| 33100 | 33101 |919850 |  27.7 |   324M |  41 |3500 | 501 |2727 | 435k|  4 |   0 |   0 |-1.753336e+04 |-1.579564e+04 |  11.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1982s| 33200 | 33201 |921660 |  27.6 |   325M |  41 |3500 | 501 |2658 | 436k|  2 |   0 |   0 |-1.753331e+04 |-1.579564e+04 |  11.00%| unknown
 1989s| 33300 | 33301 |924277 |  27.6 |   325M |  41 |3500 | 501 |2740 | 438k|  2 |   0 |   0 |-1.753323e+04 |-1.579564e+04 |  11.00%| unknown
 1995s| 33400 | 33401 |927168 |  27.6 |   326M |  41 |3500 | 501 |2668 | 440k|  3 |   0 |   0 |-1.753321e+04 |-1.579564e+04 |  11.00%| unknown
 2001s| 33500 | 33501 |929004 |  27.6 |   327M |  41 |3500 | 501 |2700 | 441k|  3 |   0 |   0 |-1.753319e+04 |-1.579564e+04 |  11.00%| unknown
 2007s| 33600 | 33601 |931709 |  27.6 |   329M |  41 |3500 | 501 |2656 | 442k|  5 |   0 |   0 |-1.753291e+04 |-1.579564e+04 |  11.00%| unknown
 2013s| 33700 | 33701 |934279 |  27.6 |   329M |  41 |3500 | 501 |2749 | 444k|  6 |   0 |   0 |-1.753291e+04 |-1.579564e+04 |  11.00%| unknown
 2019s| 33800 | 33801 |936186 |  27.6 |   329M |  41 |3500 | 501 |2659 | 445k|  2 |   0 |   0 |-1.753291e+04 |-1.579564e+04 |  11.00%| unknown
 2025s| 33900 | 33901 |938414 |  27.6 |   329M |  41 |3500 | 501 |2634 | 446k|  2 |   0 |   0 |-1.753291e+04 |-1.579564e+04 |  11.00%| unknown
 2032s| 34000 | 34001 |941040 |  27.6 |   330M |  41 |3500 | 501 |2667 | 448k|  3 |   0 |   0 |-1.753289e+04 |-1.579564e+04 |  11.00%| unknown
 2038s| 34100 | 34101 |943505 |  27.6 |   330M |  41 |3500 | 501 |2571 | 449k|  5 |   0 |   0 |-1.753287e+04 |-1.579564e+04 |  11.00%| unknown
 2044s| 34200 | 34201 |945254 |  27.5 |   330M |  41 |3500 | 501 |2674 | 450k|  3 |   0 |   0 |-1.753280e+04 |-1.579564e+04 |  11.00%| unknown
 2050s| 34300 | 34301 |948352 |  27.5 |   331M |  41 |3500 | 501 |2566 | 452k|  4 |   0 |   0 |-1.753279e+04 |-1.579564e+04 |  11.00%| unknown
 2057s| 34400 | 34401 |950712 |  27.5 |   331M |  41 |3500 | 501 |2739 | 453k|  3 |   0 |   0 |-1.753256e+04 |-1.579564e+04 |  11.00%| unknown
 2063s| 34500 | 34501 |953368 |  27.5 |   331M |  41 |3500 | 501 |2719 | 455k|  3 |   0 |   0 |-1.753256e+04 |-1.579564e+04 |  11.00%| unknown
 2069s| 34600 | 34601 |955650 |  27.5 |   332M |  41 |3500 | 501 |2675 | 456k|  6 |   0 |   0 |-1.753256e+04 |-1.579564e+04 |  11.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2075s| 34700 | 34701 |958840 |  27.5 |   333M |  41 |3500 | 501 |2769 | 457k| 14 |   0 |   0 |-1.753256e+04 |-1.579564e+04 |  11.00%| unknown
 2082s| 34800 | 34801 |962794 |  27.6 |   334M |  41 |3500 | 501 |2797 | 459k|  4 |   0 |   0 |-1.753248e+04 |-1.579564e+04 |  11.00%| unknown
 2087s| 34900 | 34901 |964490 |  27.5 |   336M |  41 |3500 | 501 |2683 | 460k|  6 |   0 |   0 |-1.753235e+04 |-1.579564e+04 |  10.99%| unknown
 2093s| 35000 | 35001 |966985 |  27.5 |   337M |  41 |3500 | 501 |2856 | 461k|  2 |   0 |   0 |-1.753232e+04 |-1.579564e+04 |  10.99%| unknown
 2099s| 35100 | 35101 |969697 |  27.5 |   337M |  41 |3500 | 501 |2581 | 463k|  3 |   0 |   0 |-1.753227e+04 |-1.579564e+04 |  10.99%| unknown
 2106s| 35200 | 35201 |972374 |  27.5 |   337M |  41 |3500 | 501 |2748 | 464k|  6 |   0 |   0 |-1.753210e+04 |-1.579564e+04 |  10.99%| unknown
 2112s| 35300 | 35301 |975529 |  27.5 |   337M |  41 |3500 | 501 |2731 | 466k|  6 |   0 |   0 |-1.753210e+04 |-1.579564e+04 |  10.99%| unknown
 2118s| 35400 | 35401 |977982 |  27.5 |   339M |  41 |3500 | 501 |2711 | 467k|  8 |   0 |   0 |-1.753210e+04 |-1.579564e+04 |  10.99%| unknown
 2123s| 35500 | 35501 |980307 |  27.5 |   340M |  41 |3500 | 501 |2702 | 468k|  3 |   0 |   0 |-1.753210e+04 |-1.579564e+04 |  10.99%| unknown
 2129s| 35600 | 35601 |983651 |  27.5 |   342M |  41 |3500 | 501 |2664 | 470k|  5 |   0 |   0 |-1.753197e+04 |-1.579564e+04 |  10.99%| unknown
 2135s| 35700 | 35701 |985555 |  27.5 |   345M |  41 |3500 | 501 |2694 | 471k|  2 |   0 |   0 |-1.753191e+04 |-1.579564e+04 |  10.99%| unknown
 2142s| 35800 | 35801 |988738 |  27.5 |   346M |  41 |3500 | 501 |2678 | 472k|  3 |   0 |   0 |-1.753191e+04 |-1.579564e+04 |  10.99%| unknown
 2148s| 35900 | 35901 |991465 |  27.5 |   348M |  41 |3500 | 501 |2873 | 474k|  5 |   0 |   0 |-1.753191e+04 |-1.579564e+04 |  10.99%| unknown
 2153s| 36000 | 36001 |993557 |  27.5 |   348M |  41 |3500 | 501 |2580 | 475k|  3 |   0 |   0 |-1.753187e+04 |-1.579564e+04 |  10.99%| unknown
 2160s| 36100 | 36101 |996231 |  27.5 |   351M |  41 |3500 | 501 |2784 | 476k|  6 |   0 |   0 |-1.753178e+04 |-1.579564e+04 |  10.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2165s| 36200 | 36201 |998096 |  27.5 |   352M |  41 |3500 | 501 |2709 | 477k|  3 |   0 |   0 |-1.753170e+04 |-1.579564e+04 |  10.99%| unknown
 2172s| 36300 | 36301 |  1001k|  27.5 |   353M |  41 |3500 | 501 |2734 | 479k|  5 |   0 |   0 |-1.753160e+04 |-1.579564e+04 |  10.99%| unknown
 2178s| 36400 | 36401 |  1003k|  27.5 |   354M |  41 |3500 | 501 |2767 | 480k| 13 |   0 |   0 |-1.753160e+04 |-1.579564e+04 |  10.99%| unknown
 2185s| 36500 | 36501 |  1006k|  27.5 |   355M |  41 |3500 | 501 |2805 | 482k|  6 |   0 |   0 |-1.753141e+04 |-1.579564e+04 |  10.99%| unknown
 2190s| 36600 | 36601 |  1008k|  27.4 |   356M |  41 |3500 | 501 |2690 | 483k|  3 |   0 |   0 |-1.753141e+04 |-1.579564e+04 |  10.99%| unknown
 2196s| 36700 | 36701 |  1010k|  27.4 |   356M |  41 |3500 | 501 |2664 | 484k|  6 |   0 |   0 |-1.753129e+04 |-1.579564e+04 |  10.99%| unknown
 2202s| 36800 | 36801 |  1012k|  27.4 |   357M |  41 |3500 | 501 |2719 | 486k|  4 |   0 |   0 |-1.753128e+04 |-1.579564e+04 |  10.99%| unknown
 2208s| 36900 | 36901 |  1015k|  27.4 |   358M |  41 |3500 | 501 |2635 | 487k|  2 |   0 |   0 |-1.753119e+04 |-1.579564e+04 |  10.99%| unknown
 2214s| 37000 | 37001 |  1017k|  27.4 |   359M |  41 |3500 | 501 |2707 | 488k|  3 |   0 |   0 |-1.753116e+04 |-1.579564e+04 |  10.99%| unknown
 2221s| 37100 | 37101 |  1020k|  27.4 |   359M |  41 |3500 | 501 |2709 | 489k|  3 |   0 |   0 |-1.753116e+04 |-1.579564e+04 |  10.99%| unknown
 2227s| 37200 | 37201 |  1022k|  27.4 |   359M |  41 |3500 | 501 |2685 | 491k|  2 |   0 |   0 |-1.753110e+04 |-1.579564e+04 |  10.99%| unknown
 2233s| 37300 | 37301 |  1025k|  27.4 |   361M |  41 |3500 | 501 |2744 | 492k|  4 |   0 |   0 |-1.753103e+04 |-1.579564e+04 |  10.99%| unknown
 2239s| 37400 | 37401 |  1027k|  27.4 |   362M |  41 |3500 | 501 |2697 | 494k|  5 |   0 |   0 |-1.753095e+04 |-1.579564e+04 |  10.99%| unknown
 2244s| 37500 | 37501 |  1029k|  27.4 |   362M |  41 |3500 | 501 |2693 | 495k|  3 |   0 |   0 |-1.753094e+04 |-1.579564e+04 |  10.99%| unknown
 2251s| 37600 | 37601 |  1032k|  27.4 |   363M |  41 |3500 | 501 |2782 | 496k|  3 |   0 |   0 |-1.753085e+04 |-1.579564e+04 |  10.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2258s| 37700 | 37701 |  1035k|  27.4 |   363M |  41 |3500 | 501 |2745 | 498k| 12 |   0 |   0 |-1.753076e+04 |-1.579564e+04 |  10.98%| unknown
 2265s| 37800 | 37801 |  1038k|  27.4 |   364M |  41 |3500 | 501 |2715 | 499k|  6 |   0 |   0 |-1.753076e+04 |-1.579564e+04 |  10.98%| unknown
 2270s| 37900 | 37901 |  1040k|  27.3 |   366M |  41 |3500 | 501 |2656 | 501k|  3 |   0 |   0 |-1.753073e+04 |-1.579564e+04 |  10.98%| unknown
 2275s| 38000 | 38001 |  1041k|  27.3 |   366M |  41 |3500 | 501 |2675 | 502k|  3 |   0 |   0 |-1.753061e+04 |-1.579564e+04 |  10.98%| unknown
 2282s| 38100 | 38101 |  1044k|  27.3 |   368M |  41 |3500 | 501 |2723 | 503k|  5 |   0 |   0 |-1.753058e+04 |-1.579564e+04 |  10.98%| unknown
 2287s| 38200 | 38201 |  1046k|  27.3 |   368M |  41 |3500 | 501 |2724 | 504k|  5 |   0 |   0 |-1.753058e+04 |-1.579564e+04 |  10.98%| unknown
 2294s| 38300 | 38301 |  1048k|  27.3 |   368M |  41 |3500 | 501 |2708 | 506k|  6 |   0 |   0 |-1.753058e+04 |-1.579564e+04 |  10.98%| unknown
 2300s| 38400 | 38401 |  1050k|  27.3 |   369M |  41 |3500 | 501 |2640 | 507k|  7 |   0 |   0 |-1.753052e+04 |-1.579564e+04 |  10.98%| unknown
 2305s| 38500 | 38501 |  1052k|  27.2 |   370M |  41 |3500 | 501 |2661 | 508k|  3 |   0 |   0 |-1.753040e+04 |-1.579564e+04 |  10.98%| unknown
 2311s| 38600 | 38601 |  1054k|  27.2 |   372M |  41 |3500 | 501 |2693 | 509k|  4 |   0 |   0 |-1.753040e+04 |-1.579564e+04 |  10.98%| unknown
 2317s| 38700 | 38701 |  1057k|  27.2 |   372M |  41 |3500 | 501 |2682 | 510k|  6 |   0 |   0 |-1.753036e+04 |-1.579564e+04 |  10.98%| unknown
 2322s| 38800 | 38801 |  1058k|  27.2 |   372M |  41 |3500 | 501 |2772 | 511k|  3 |   0 |   0 |-1.753030e+04 |-1.579564e+04 |  10.98%| unknown
 2328s| 38900 | 38901 |  1061k|  27.2 |   372M |  41 |3500 | 501 |2659 | 513k|  3 |   0 |   0 |-1.753020e+04 |-1.579564e+04 |  10.98%| unknown
 2335s| 39000 | 39001 |  1064k|  27.2 |   373M |  41 |3500 | 501 |2663 | 514k|  5 |   0 |   0 |-1.753014e+04 |-1.579564e+04 |  10.98%| unknown
 2342s| 39100 | 39101 |  1067k|  27.2 |   373M |  41 |3500 | 501 |2641 | 516k|  3 |   0 |   0 |-1.753014e+04 |-1.579564e+04 |  10.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2348s| 39200 | 39201 |  1070k|  27.2 |   374M |  41 |3500 | 501 |2575 | 517k|  4 |   0 |   0 |-1.753009e+04 |-1.579564e+04 |  10.98%| unknown
 2354s| 39300 | 39301 |  1072k|  27.2 |   374M |  41 |3500 | 501 |2837 | 518k|  8 |   0 |   0 |-1.752998e+04 |-1.579564e+04 |  10.98%| unknown
 2360s| 39400 | 39401 |  1075k|  27.2 |   375M |  41 |3500 | 501 |2647 | 520k|  3 |   0 |   0 |-1.752991e+04 |-1.579564e+04 |  10.98%| unknown
 2366s| 39500 | 39501 |  1077k|  27.2 |   375M |  41 |3500 | 501 |2636 | 521k|  6 |   0 |   0 |-1.752991e+04 |-1.579564e+04 |  10.98%| unknown
 2373s| 39600 | 39601 |  1079k|  27.2 |   375M |  41 |3500 | 501 |2588 | 522k|  3 |   0 |   0 |-1.752991e+04 |-1.579564e+04 |  10.98%| unknown
 2378s| 39700 | 39701 |  1082k|  27.2 |   376M |  41 |3500 | 501 |2723 | 524k|  6 |   0 |   0 |-1.752988e+04 |-1.579564e+04 |  10.98%| unknown
 2385s| 39800 | 39801 |  1085k|  27.2 |   376M |  41 |3500 | 501 |2695 | 525k|  3 |   0 |   0 |-1.752979e+04 |-1.579564e+04 |  10.98%| unknown
 2391s| 39900 | 39901 |  1087k|  27.2 |   378M |  41 |3500 | 501 |2785 | 527k| 10 |   0 |   0 |-1.752978e+04 |-1.579564e+04 |  10.98%| unknown
 2397s| 40000 | 40001 |  1090k|  27.2 |   378M |  41 |3500 | 501 |2728 | 528k|  6 |   0 |   0 |-1.752966e+04 |-1.579564e+04 |  10.98%| unknown
