solving instance knapsack 100 10 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2022s|230400 |230401 |  4783k|  20.8 |   942M |  39 | 700 | 101 | 606 |2605k|  3 |   0 |   0 |-3.529160e+03 |-3.333370e+03 |   5.87%| unknown
 2023s|230500 |230501 |  4785k|  20.8 |   943M |  39 | 700 | 101 | 582 |2606k|  4 |   0 |   0 |-3.529160e+03 |-3.333370e+03 |   5.87%| unknown
 2024s|230600 |230601 |  4788k|  20.8 |   943M |  39 | 700 | 101 | 648 |2607k|  6 |   0 |   0 |-3.529150e+03 |-3.333370e+03 |   5.87%| unknown
 2025s|230700 |230701 |  4790k|  20.8 |   943M |  39 | 700 | 101 | 614 |2608k|  3 |   0 |   0 |-3.529121e+03 |-3.333370e+03 |   5.87%| unknown
 2026s|230800 |230801 |  4792k|  20.8 |   944M |  39 | 700 | 101 | 661 |2610k|  7 |   0 |   0 |-3.529106e+03 |-3.333370e+03 |   5.87%| unknown
 2026s|230900 |230901 |  4794k|  20.8 |   944M |  39 | 700 | 101 | 593 |2611k|  3 |   0 |   0 |-3.529101e+03 |-3.333370e+03 |   5.87%| unknown
 2027s|231000 |231001 |  4796k|  20.8 |   945M |  39 | 700 | 101 | 573 |2611k|  3 |   0 |   0 |-3.529101e+03 |-3.333370e+03 |   5.87%| unknown
 2028s|231100 |231101 |  4798k|  20.8 |   946M |  39 | 700 | 101 | 569 |2613k|  4 |   0 |   0 |-3.529070e+03 |-3.333370e+03 |   5.87%| unknown
 2029s|231200 |231201 |  4800k|  20.8 |   946M |  39 | 700 | 101 | 651 |2614k|  3 |   0 |   0 |-3.529037e+03 |-3.333370e+03 |   5.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2030s|231300 |231301 |  4802k|  20.8 |   946M |  39 | 700 | 101 | 590 |2615k|  3 |   0 |   0 |-3.529026e+03 |-3.333370e+03 |   5.87%| unknown
 2031s|231400 |231401 |  4805k|  20.8 |   946M |  39 | 700 | 101 | 589 |2616k|  7 |   0 |   0 |-3.529023e+03 |-3.333370e+03 |   5.87%| unknown
 2032s|231500 |231501 |  4807k|  20.8 |   947M |  39 | 700 | 101 | 618 |2617k|  3 |   0 |   0 |-3.529010e+03 |-3.333370e+03 |   5.87%| unknown
 2032s|231600 |231601 |  4809k|  20.8 |   948M |  39 | 700 | 101 | 564 |2618k|  4 |   0 |   0 |-3.529010e+03 |-3.333370e+03 |   5.87%| unknown
 2033s|231700 |231701 |  4811k|  20.8 |   948M |  39 | 700 | 101 | 609 |2620k|  3 |   0 |   0 |-3.529009e+03 |-3.333370e+03 |   5.87%| unknown
 2034s|231800 |231801 |  4813k|  20.8 |   948M |  39 | 700 | 101 | 622 |2621k|  3 |   0 |   0 |-3.528998e+03 |-3.333370e+03 |   5.87%| unknown
 2035s|231900 |231901 |  4816k|  20.8 |   949M |  39 | 700 | 101 | 604 |2622k|  3 |   0 |   0 |-3.528998e+03 |-3.333370e+03 |   5.87%| unknown
 2036s|232000 |232001 |  4817k|  20.8 |   950M |  39 | 700 | 101 | 598 |2623k|  3 |   0 |   0 |-3.528984e+03 |-3.333370e+03 |   5.87%| unknown
 2037s|232100 |232101 |  4820k|  20.8 |   950M |  39 | 700 | 101 | 655 |2624k|  7 |   0 |   0 |-3.528983e+03 |-3.333370e+03 |   5.87%| unknown
 2038s|232200 |232201 |  4822k|  20.8 |   951M |  39 | 700 | 101 | 600 |2625k|  3 |   0 |   0 |-3.528973e+03 |-3.333370e+03 |   5.87%| unknown
 2039s|232300 |232301 |  4824k|  20.8 |   951M |  39 | 700 | 101 | 663 |2626k|  6 |   0 |   0 |-3.528973e+03 |-3.333370e+03 |   5.87%| unknown
 2040s|232400 |232401 |  4826k|  20.8 |   951M |  39 | 700 | 101 | 589 |2628k|  4 |   0 |   0 |-3.528973e+03 |-3.333370e+03 |   5.87%| unknown
 2040s|232500 |232501 |  4829k|  20.8 |   951M |  39 | 700 | 101 | 608 |2629k|  5 |   0 |   0 |-3.528955e+03 |-3.333370e+03 |   5.87%| unknown
 2041s|232600 |232601 |  4830k|  20.8 |   952M |  39 | 700 | 101 | 606 |2630k|  3 |   0 |   0 |-3.528941e+03 |-3.333370e+03 |   5.87%| unknown
 2042s|232700 |232701 |  4833k|  20.8 |   952M |  39 | 700 | 101 | 607 |2631k|  3 |   0 |   0 |-3.528941e+03 |-3.333370e+03 |   5.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2043s|232800 |232801 |  4835k|  20.8 |   952M |  39 | 700 | 101 | 642 |2632k|  5 |   0 |   0 |-3.528939e+03 |-3.333370e+03 |   5.87%| unknown
 2044s|232900 |232901 |  4837k|  20.8 |   953M |  39 | 700 | 101 | 597 |2633k|  7 |   0 |   0 |-3.528932e+03 |-3.333370e+03 |   5.87%| unknown
 2045s|233000 |233001 |  4839k|  20.8 |   953M |  39 | 700 | 101 | 576 |2634k|  4 |   0 |   0 |-3.528916e+03 |-3.333370e+03 |   5.87%| unknown
 2046s|233100 |233101 |  4842k|  20.8 |   954M |  39 | 700 | 101 | 615 |2636k|  5 |   0 |   0 |-3.528905e+03 |-3.333370e+03 |   5.87%| unknown
 2047s|233200 |233201 |  4844k|  20.8 |   954M |  39 | 700 | 101 | 604 |2637k|  3 |   0 |   0 |-3.528891e+03 |-3.333370e+03 |   5.87%| unknown
 2047s|233300 |233301 |  4846k|  20.8 |   954M |  39 | 700 | 101 | 602 |2638k|  3 |   0 |   0 |-3.528891e+03 |-3.333370e+03 |   5.87%| unknown
 2048s|233400 |233401 |  4848k|  20.8 |   954M |  39 | 700 | 101 | 600 |2639k|  5 |   0 |   0 |-3.528890e+03 |-3.333370e+03 |   5.87%| unknown
 2049s|233500 |233501 |  4850k|  20.8 |   957M |  39 | 700 | 101 | 608 |2640k|  3 |   0 |   0 |-3.528885e+03 |-3.333370e+03 |   5.87%| unknown
 2050s|233600 |233601 |  4851k|  20.8 |   958M |  39 | 700 | 101 | 713 |2641k|  8 |   0 |   0 |-3.528884e+03 |-3.333370e+03 |   5.87%| unknown
 2051s|233700 |233701 |  4853k|  20.8 |   958M |  39 | 700 | 101 | 575 |2642k|  3 |   0 |   0 |-3.528865e+03 |-3.333370e+03 |   5.86%| unknown
 2052s|233800 |233801 |  4856k|  20.8 |   959M |  39 | 700 | 101 | 579 |2643k|  3 |   0 |   0 |-3.528852e+03 |-3.333370e+03 |   5.86%| unknown
 2053s|233900 |233901 |  4858k|  20.8 |   959M |  39 | 700 | 101 | 595 |2644k|  4 |   0 |   0 |-3.528844e+03 |-3.333370e+03 |   5.86%| unknown
 2054s|234000 |234001 |  4860k|  20.8 |   960M |  39 | 700 | 101 | 591 |2645k|  5 |   0 |   0 |-3.528841e+03 |-3.333370e+03 |   5.86%| unknown
 2054s|234100 |234101 |  4862k|  20.8 |   960M |  39 | 700 | 101 | 584 |2646k|  4 |   0 |   0 |-3.528836e+03 |-3.333370e+03 |   5.86%| unknown
 2055s|234200 |234201 |  4864k|  20.8 |   960M |  39 | 700 | 101 | 631 |2647k|  3 |   0 |   0 |-3.528830e+03 |-3.333370e+03 |   5.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2056s|234300 |234301 |  4866k|  20.8 |   962M |  40 | 700 | 101 | 663 |2648k|  4 |   0 |   0 |-3.528819e+03 |-3.333370e+03 |   5.86%| unknown
 2057s|234400 |234401 |  4868k|  20.8 |   962M |  40 | 700 | 101 | 635 |2649k|  7 |   0 |   0 |-3.528812e+03 |-3.333370e+03 |   5.86%| unknown
 2058s|234500 |234501 |  4870k|  20.8 |   963M |  40 | 700 | 101 | 619 |2651k|  7 |   0 |   0 |-3.528808e+03 |-3.333370e+03 |   5.86%| unknown
 2059s|234600 |234601 |  4872k|  20.8 |   963M |  40 | 700 | 101 | 585 |2652k|  4 |   0 |   0 |-3.528808e+03 |-3.333370e+03 |   5.86%| unknown
 2060s|234700 |234701 |  4875k|  20.8 |   963M |  40 | 700 | 101 | 595 |2653k|  3 |   0 |   0 |-3.528808e+03 |-3.333370e+03 |   5.86%| unknown
 2061s|234800 |234801 |  4877k|  20.8 |   963M |  40 | 700 | 101 | 611 |2654k|  7 |   0 |   0 |-3.528807e+03 |-3.333370e+03 |   5.86%| unknown
 2062s|234900 |234901 |  4879k|  20.8 |   963M |  40 | 700 | 101 | 630 |2656k|  4 |   0 |   0 |-3.528803e+03 |-3.333370e+03 |   5.86%| unknown
 2063s|235000 |235001 |  4881k|  20.8 |   964M |  40 | 700 | 101 | 578 |2657k|  3 |   0 |   0 |-3.528782e+03 |-3.333370e+03 |   5.86%| unknown
 2064s|235100 |235101 |  4884k|  20.8 |   964M |  40 | 700 | 101 | 628 |2658k|  3 |   0 |   0 |-3.528753e+03 |-3.333370e+03 |   5.86%| unknown
 2065s|235200 |235201 |  4886k|  20.8 |   965M |  40 | 700 | 101 | 599 |2659k|  3 |   0 |   0 |-3.528727e+03 |-3.333370e+03 |   5.86%| unknown
 2065s|235300 |235301 |  4888k|  20.8 |   965M |  40 | 700 | 101 | 613 |2661k|  6 |   0 |   0 |-3.528710e+03 |-3.333370e+03 |   5.86%| unknown
 2066s|235400 |235401 |  4890k|  20.8 |   965M |  40 | 700 | 101 | 579 |2662k|  5 |   0 |   0 |-3.528710e+03 |-3.333370e+03 |   5.86%| unknown
 2067s|235500 |235501 |  4892k|  20.8 |   965M |  40 | 700 | 101 | 612 |2663k|  3 |   0 |   0 |-3.528699e+03 |-3.333370e+03 |   5.86%| unknown
 2068s|235600 |235601 |  4894k|  20.8 |   965M |  40 | 700 | 101 | 572 |2663k|  4 |   0 |   0 |-3.528697e+03 |-3.333370e+03 |   5.86%| unknown
 2069s|235700 |235701 |  4896k|  20.8 |   966M |  40 | 700 | 101 | 761 |2665k|  3 |   0 |   0 |-3.528686e+03 |-3.333370e+03 |   5.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2070s|235800 |235801 |  4898k|  20.8 |   966M |  40 | 700 | 101 | 615 |2666k|  6 |   0 |   0 |-3.528686e+03 |-3.333370e+03 |   5.86%| unknown
 2071s|235900 |235901 |  4900k|  20.8 |   967M |  40 | 700 | 101 | 640 |2667k|  7 |   0 |   0 |-3.528686e+03 |-3.333370e+03 |   5.86%| unknown
 2071s|236000 |236001 |  4902k|  20.8 |   967M |  40 | 700 | 101 | 615 |2668k|  3 |   0 |   0 |-3.528680e+03 |-3.333370e+03 |   5.86%| unknown
 2072s|236100 |236101 |  4904k|  20.8 |   975M |  40 | 700 | 101 | 573 |2669k|  4 |   0 |   0 |-3.528676e+03 |-3.333370e+03 |   5.86%| unknown
 2073s|236200 |236201 |  4906k|  20.8 |   975M |  40 | 700 | 101 | 645 |2670k|  7 |   0 |   0 |-3.528662e+03 |-3.333370e+03 |   5.86%| unknown
 2074s|236300 |236301 |  4908k|  20.8 |   976M |  40 | 700 | 101 | 598 |2671k|  7 |   0 |   0 |-3.528638e+03 |-3.333370e+03 |   5.86%| unknown
 2075s|236400 |236401 |  4910k|  20.8 |   977M |  40 | 700 | 101 | 626 |2672k|  3 |   0 |   0 |-3.528633e+03 |-3.333370e+03 |   5.86%| unknown
 2076s|236500 |236501 |  4912k|  20.8 |   977M |  40 | 700 | 101 | 613 |2674k|  7 |   0 |   0 |-3.528613e+03 |-3.333370e+03 |   5.86%| unknown
 2077s|236600 |236601 |  4914k|  20.8 |   977M |  40 | 700 | 101 | 624 |2674k|  3 |   0 |   0 |-3.528600e+03 |-3.333370e+03 |   5.86%| unknown
 2078s|236700 |236701 |  4917k|  20.8 |   977M |  40 | 700 | 101 | 639 |2676k|  7 |   0 |   0 |-3.528600e+03 |-3.333370e+03 |   5.86%| unknown
 2078s|236800 |236801 |  4918k|  20.8 |   977M |  40 | 700 | 101 | 636 |2677k|  6 |   0 |   0 |-3.528595e+03 |-3.333370e+03 |   5.86%| unknown
 2079s|236900 |236901 |  4920k|  20.8 |   977M |  40 | 700 | 101 | 612 |2678k|  4 |   0 |   0 |-3.528595e+03 |-3.333370e+03 |   5.86%| unknown
 2080s|237000 |237001 |  4922k|  20.8 |   979M |  40 | 700 | 101 | 599 |2679k|  7 |   0 |   0 |-3.528573e+03 |-3.333370e+03 |   5.86%| unknown
 2081s|237100 |237101 |  4925k|  20.8 |   979M |  40 | 700 | 101 | 599 |2680k|  6 |   0 |   0 |-3.528558e+03 |-3.333370e+03 |   5.86%| unknown
 2082s|237200 |237201 |  4927k|  20.8 |   979M |  40 | 700 | 101 | 602 |2681k|  5 |   0 |   0 |-3.528548e+03 |-3.333370e+03 |   5.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2083s|237300 |237301 |  4929k|  20.8 |   980M |  40 | 700 | 101 | 578 |2682k|  3 |   0 |   0 |-3.528545e+03 |-3.333370e+03 |   5.86%| unknown
 2084s|237400 |237401 |  4932k|  20.8 |   980M |  40 | 700 | 101 | 581 |2684k|  4 |   0 |   0 |-3.528538e+03 |-3.333370e+03 |   5.85%| unknown
 2085s|237500 |237501 |  4934k|  20.8 |   981M |  40 | 700 | 101 | 597 |2685k|  3 |   0 |   0 |-3.528534e+03 |-3.333370e+03 |   5.85%| unknown
 2086s|237600 |237601 |  4936k|  20.8 |   981M |  40 | 700 | 101 | 668 |2686k|  3 |   0 |   0 |-3.528531e+03 |-3.333370e+03 |   5.85%| unknown
 2087s|237700 |237701 |  4938k|  20.8 |   982M |  40 | 700 | 101 | 618 |2687k|  5 |   0 |   0 |-3.528509e+03 |-3.333370e+03 |   5.85%| unknown
 2087s|237800 |237801 |  4940k|  20.8 |   983M |  40 | 700 | 101 | 590 |2688k|  6 |   0 |   0 |-3.528490e+03 |-3.333370e+03 |   5.85%| unknown
 2088s|237900 |237901 |  4942k|  20.8 |   983M |  40 | 700 | 101 | 620 |2689k|  6 |   0 |   0 |-3.528490e+03 |-3.333370e+03 |   5.85%| unknown
 2089s|238000 |238001 |  4944k|  20.8 |   983M |  40 | 700 | 101 | 615 |2690k|  7 |   0 |   0 |-3.528486e+03 |-3.333370e+03 |   5.85%| unknown
 2090s|238100 |238101 |  4947k|  20.8 |   983M |  40 | 700 | 101 | 582 |2691k|  7 |   0 |   0 |-3.528480e+03 |-3.333370e+03 |   5.85%| unknown
 2091s|238200 |238201 |  4948k|  20.8 |   983M |  40 | 700 | 101 | 590 |2693k|  6 |   0 |   0 |-3.528476e+03 |-3.333370e+03 |   5.85%| unknown
 2092s|238300 |238301 |  4951k|  20.8 |   984M |  40 | 700 | 101 | 624 |2694k|  6 |   0 |   0 |-3.528476e+03 |-3.333370e+03 |   5.85%| unknown
 2093s|238400 |238401 |  4953k|  20.8 |   985M |  40 | 700 | 101 | 647 |2695k|  6 |   0 |   0 |-3.528467e+03 |-3.333370e+03 |   5.85%| unknown
 2094s|238500 |238501 |  4955k|  20.8 |   985M |  40 | 700 | 101 | 636 |2696k|  3 |   0 |   0 |-3.528465e+03 |-3.333370e+03 |   5.85%| unknown
 2095s|238600 |238601 |  4958k|  20.8 |   985M |  40 | 700 | 101 | 585 |2698k|  3 |   0 |   0 |-3.528452e+03 |-3.333370e+03 |   5.85%| unknown
 2096s|238700 |238701 |  4960k|  20.8 |   986M |  40 | 700 | 101 | 593 |2699k|  3 |   0 |   0 |-3.528419e+03 |-3.333370e+03 |   5.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2096s|238800 |238801 |  4962k|  20.8 |   986M |  40 | 700 | 101 | 686 |2700k|  3 |   0 |   0 |-3.528413e+03 |-3.333370e+03 |   5.85%| unknown
 2097s|238900 |238901 |  4964k|  20.8 |   986M |  40 | 700 | 101 | 575 |2701k|  4 |   0 |   0 |-3.528368e+03 |-3.333370e+03 |   5.85%| unknown
 2098s|239000 |239001 |  4966k|  20.8 |   987M |  40 | 700 | 101 | 603 |2702k|  4 |   0 |   0 |-3.528363e+03 |-3.333370e+03 |   5.85%| unknown
 2099s|239100 |239101 |  4968k|  20.8 |   987M |  40 | 700 | 101 | 611 |2703k|  6 |   0 |   0 |-3.528356e+03 |-3.333370e+03 |   5.85%| unknown
 2100s|239200 |239201 |  4970k|  20.8 |   987M |  40 | 700 | 101 | 609 |2704k|  3 |   0 |   0 |-3.528352e+03 |-3.333370e+03 |   5.85%| unknown
 2101s|239300 |239301 |  4973k|  20.8 |   988M |  40 | 700 | 101 | 607 |2706k|  4 |   0 |   0 |-3.528333e+03 |-3.333370e+03 |   5.85%| unknown
 2102s|239400 |239401 |  4975k|  20.8 |   988M |  40 | 700 | 101 | 583 |2707k|  4 |   0 |   0 |-3.528324e+03 |-3.333370e+03 |   5.85%| unknown
 2103s|239500 |239501 |  4977k|  20.8 |   989M |  40 | 700 | 101 | 604 |2708k|  4 |   0 |   0 |-3.528308e+03 |-3.333370e+03 |   5.85%| unknown
 2103s|239600 |239601 |  4979k|  20.8 |   989M |  40 | 700 | 101 | 600 |2709k|  3 |   0 |   0 |-3.528307e+03 |-3.333370e+03 |   5.85%| unknown
 2104s|239700 |239701 |  4981k|  20.8 |   991M |  40 | 700 | 101 | 605 |2710k|  3 |   0 |   0 |-3.528296e+03 |-3.333370e+03 |   5.85%| unknown
 2105s|239800 |239801 |  4983k|  20.8 |   991M |  40 | 700 | 101 | 607 |2711k|  4 |   0 |   0 |-3.528292e+03 |-3.333370e+03 |   5.85%| unknown
 2106s|239900 |239901 |  4985k|  20.8 |   991M |  40 | 700 | 101 | 631 |2712k|  5 |   0 |   0 |-3.528291e+03 |-3.333370e+03 |   5.85%| unknown
 2107s|240000 |240001 |  4988k|  20.8 |   991M |  40 | 700 | 101 | 596 |2714k|  5 |   0 |   0 |-3.528281e+03 |-3.333370e+03 |   5.85%| unknown
 2108s|240100 |240101 |  4990k|  20.8 |   991M |  40 | 700 | 101 | 621 |2715k|  3 |   0 |   0 |-3.528272e+03 |-3.333370e+03 |   5.85%| unknown
 2109s|240200 |240201 |  4993k|  20.8 |   991M |  40 | 700 | 101 | 553 |2716k|  3 |   0 |   0 |-3.528258e+03 |-3.333370e+03 |   5.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2110s|240300 |240301 |  4995k|  20.8 |   992M |  40 | 700 | 101 | 589 |2717k|  3 |   0 |   0 |-3.528258e+03 |-3.333370e+03 |   5.85%| unknown
 2111s|240400 |240401 |  4997k|  20.8 |   993M |  40 | 700 | 101 | 601 |2718k|  3 |   0 |   0 |-3.528258e+03 |-3.333370e+03 |   5.85%| unknown
 2111s|240500 |240501 |  4999k|  20.8 |   993M |  40 | 700 | 101 | 602 |2719k|  7 |   0 |   0 |-3.528256e+03 |-3.333370e+03 |   5.85%| unknown
 2112s|240600 |240601 |  5001k|  20.8 |   993M |  40 | 700 | 101 | 617 |2720k|  7 |   0 |   0 |-3.528247e+03 |-3.333370e+03 |   5.85%| unknown
 2113s|240700 |240701 |  5004k|  20.8 |   995M |  40 | 700 | 101 | 628 |2721k|  7 |   0 |   0 |-3.528230e+03 |-3.333370e+03 |   5.85%| unknown
 2114s|240800 |240801 |  5006k|  20.8 |   995M |  40 | 700 | 101 | 616 |2722k|  3 |   0 |   0 |-3.528224e+03 |-3.333370e+03 |   5.85%| unknown
 2115s|240900 |240901 |  5008k|  20.8 |   995M |  40 | 700 | 101 | 574 |2723k|  3 |   0 |   0 |-3.528224e+03 |-3.333370e+03 |   5.85%| unknown
 2116s|241000 |241001 |  5010k|  20.8 |   996M |  40 | 700 | 101 | 582 |2724k|  3 |   0 |   0 |-3.528210e+03 |-3.333370e+03 |   5.85%| unknown
 2117s|241100 |241101 |  5013k|  20.8 |   997M |  40 | 700 | 101 | 624 |2726k|  7 |   0 |   0 |-3.528210e+03 |-3.333370e+03 |   5.85%| unknown
 2118s|241200 |241201 |  5015k|  20.8 |   997M |  40 | 700 | 101 | 655 |2727k|  7 |   0 |   0 |-3.528207e+03 |-3.333370e+03 |   5.85%| unknown
 2119s|241300 |241301 |  5016k|  20.8 |   997M |  40 | 700 | 101 | 626 |2728k|  6 |   0 |   0 |-3.528183e+03 |-3.333370e+03 |   5.84%| unknown
 2119s|241400 |241401 |  5019k|  20.8 |   998M |  40 | 700 | 101 | 610 |2729k|  7 |   0 |   0 |-3.528172e+03 |-3.333370e+03 |   5.84%| unknown
 2120s|241500 |241501 |  5020k|  20.8 |   998M |  40 | 700 | 101 | 642 |2730k|  3 |   0 |   0 |-3.528163e+03 |-3.333370e+03 |   5.84%| unknown
 2121s|241600 |241601 |  5023k|  20.8 |   998M |  40 | 700 | 101 | 653 |2732k|  9 |   0 |   0 |-3.528152e+03 |-3.333370e+03 |   5.84%| unknown
 2122s|241700 |241701 |  5025k|  20.8 |  1001M |  40 | 700 | 101 | 602 |2733k|  3 |   0 |   0 |-3.528132e+03 |-3.333370e+03 |   5.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2123s|241800 |241801 |  5028k|  20.8 |  1001M |  40 | 700 | 101 | 612 |2734k|  5 |   0 |   0 |-3.528126e+03 |-3.333370e+03 |   5.84%| unknown
 2124s|241900 |241901 |  5029k|  20.8 |  1001M |  40 | 700 | 101 | 630 |2735k|  3 |   0 |   0 |-3.528126e+03 |-3.333370e+03 |   5.84%| unknown
 2125s|242000 |242001 |  5031k|  20.8 |  1001M |  40 | 700 | 101 | 609 |2736k|  3 |   0 |   0 |-3.528125e+03 |-3.333370e+03 |   5.84%| unknown
 2125s|242100 |242101 |  5033k|  20.8 |  1001M |  40 | 700 | 101 | 605 |2737k|  4 |   0 |   0 |-3.528106e+03 |-3.333370e+03 |   5.84%| unknown
 2126s|242200 |242201 |  5035k|  20.8 |  1001M |  40 | 700 | 101 | 618 |2738k|  7 |   0 |   0 |-3.528100e+03 |-3.333370e+03 |   5.84%| unknown
 2127s|242300 |242301 |  5037k|  20.8 |  1002M |  40 | 700 | 101 | 634 |2739k|  6 |   0 |   0 |-3.528100e+03 |-3.333370e+03 |   5.84%| unknown
 2128s|242400 |242401 |  5040k|  20.8 |  1003M |  40 | 700 | 101 | 601 |2740k|  3 |   0 |   0 |-3.528095e+03 |-3.333370e+03 |   5.84%| unknown
 2129s|242500 |242501 |  5042k|  20.8 |  1003M |  40 | 700 | 101 | 654 |2742k|  3 |   0 |   0 |-3.528088e+03 |-3.333370e+03 |   5.84%| unknown
 2130s|242600 |242601 |  5044k|  20.8 |  1003M |  40 | 700 | 101 | 597 |2742k|  3 |   0 |   0 |-3.528086e+03 |-3.333370e+03 |   5.84%| unknown
 2131s|242700 |242701 |  5046k|  20.8 |  1003M |  40 | 700 | 101 | 596 |2743k|  4 |   0 |   0 |-3.528086e+03 |-3.333370e+03 |   5.84%| unknown
 2132s|242800 |242801 |  5048k|  20.8 |  1004M |  40 | 700 | 101 | 600 |2745k|  3 |   0 |   0 |-3.528061e+03 |-3.333370e+03 |   5.84%| unknown
 2132s|242900 |242901 |  5050k|  20.8 |  1004M |  40 | 700 | 101 | 617 |2746k|  3 |   0 |   0 |-3.528058e+03 |-3.333370e+03 |   5.84%| unknown
 2133s|243000 |243001 |  5052k|  20.8 |  1004M |  40 | 700 | 101 | 586 |2747k|  3 |   0 |   0 |-3.528058e+03 |-3.333370e+03 |   5.84%| unknown
 2134s|243100 |243101 |  5054k|  20.8 |  1005M |  40 | 700 | 101 | 585 |2748k|  3 |   0 |   0 |-3.528041e+03 |-3.333370e+03 |   5.84%| unknown
 2135s|243200 |243201 |  5057k|  20.8 |  1005M |  40 | 700 | 101 | 619 |2750k|  6 |   0 |   0 |-3.528023e+03 |-3.333370e+03 |   5.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2136s|243300 |243301 |  5059k|  20.8 |  1005M |  40 | 700 | 101 | 599 |2751k|  7 |   0 |   0 |-3.528019e+03 |-3.333370e+03 |   5.84%| unknown
 2137s|243400 |243401 |  5061k|  20.8 |  1005M |  40 | 700 | 101 | 626 |2751k| 10 |   0 |   0 |-3.527993e+03 |-3.333370e+03 |   5.84%| unknown
 2138s|243500 |243501 |  5063k|  20.8 |  1005M |  40 | 700 | 101 | 653 |2753k|  4 |   0 |   0 |-3.527986e+03 |-3.333370e+03 |   5.84%| unknown
 2139s|243600 |243601 |  5065k|  20.8 |  1006M |  40 | 700 | 101 | 598 |2754k|  5 |   0 |   0 |-3.527967e+03 |-3.333370e+03 |   5.84%| unknown
 2139s|243700 |243701 |  5067k|  20.8 |  1006M |  40 | 700 | 101 | 622 |2755k|  6 |   0 |   0 |-3.527942e+03 |-3.333370e+03 |   5.84%| unknown
 2140s|243800 |243801 |  5070k|  20.8 |  1007M |  40 | 700 | 101 | 623 |2756k|  3 |   0 |   0 |-3.527927e+03 |-3.333370e+03 |   5.84%| unknown
 2141s|243900 |243901 |  5072k|  20.8 |  1007M |  40 | 700 | 101 | 660 |2757k|  9 |   0 |   0 |-3.527906e+03 |-3.333370e+03 |   5.84%| unknown
 2142s|244000 |244001 |  5073k|  20.8 |  1007M |  40 | 700 | 101 | 596 |2758k|  7 |   0 |   0 |-3.527895e+03 |-3.333370e+03 |   5.84%| unknown
 2143s|244100 |244101 |  5075k|  20.8 |  1007M |  40 | 700 | 101 | 649 |2759k|  6 |   0 |   0 |-3.527887e+03 |-3.333370e+03 |   5.84%| unknown
 2144s|244200 |244201 |  5078k|  20.8 |  1007M |  40 | 700 | 101 | 583 |2761k|  5 |   0 |   0 |-3.527887e+03 |-3.333370e+03 |   5.84%| unknown
 2145s|244300 |244301 |  5080k|  20.8 |  1007M |  40 | 700 | 101 | 592 |2762k|  5 |   0 |   0 |-3.527860e+03 |-3.333370e+03 |   5.83%| unknown
 2146s|244400 |244401 |  5082k|  20.8 |  1009M |  40 | 700 | 101 | 600 |2763k|  3 |   0 |   0 |-3.527849e+03 |-3.333370e+03 |   5.83%| unknown
