2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 1 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2024s|234200 |234201 | 22256k|  95.0 |  2084M |  32 | 400 |  51 | 580 |6250k|  8 |   0 |   0 |-1.755805e+03 |-1.553873e+03 |  13.00%| unknown
 2025s|234300 |234301 | 22268k|  95.0 |  2084M |  32 | 400 |  51 | 542 |6253k|  6 |   0 |   0 |-1.755795e+03 |-1.553873e+03 |  12.99%| unknown
 2026s|234400 |234401 | 22278k|  95.0 |  2085M |  32 | 400 |  51 | 557 |6256k|  6 |   0 |   0 |-1.755773e+03 |-1.553873e+03 |  12.99%| unknown
 2027s|234500 |234501 | 22289k|  95.0 |  2085M |  32 | 400 |  51 | 609 |6259k|  7 |   0 |   0 |-1.755758e+03 |-1.553873e+03 |  12.99%| unknown
 2028s|234600 |234601 | 22300k|  95.1 |  2087M |  32 | 400 |  51 | 584 |6262k|  9 |   0 |   0 |-1.755736e+03 |-1.553873e+03 |  12.99%| unknown
 2029s|234700 |234701 | 22312k|  95.1 |  2091M |  32 | 400 |  51 | 548 |6265k|  9 |   0 |   0 |-1.755727e+03 |-1.553873e+03 |  12.99%| unknown
 2029s|234800 |234801 | 22321k|  95.1 |  2092M |  32 | 400 |  51 | 518 |6267k|  9 |   0 |   0 |-1.755720e+03 |-1.553873e+03 |  12.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2030s|234900 |234901 | 22332k|  95.1 |  2093M |  32 | 400 |  51 | 589 |6270k|  6 |   0 |   0 |-1.755713e+03 |-1.553873e+03 |  12.99%| unknown
 2031s|235000 |235001 | 22343k|  95.1 |  2093M |  32 | 400 |  51 | 633 |6273k|  9 |   0 |   0 |-1.755705e+03 |-1.553873e+03 |  12.99%| unknown
 2032s|235100 |235101 | 22353k|  95.1 |  2094M |  32 | 400 |  51 | 568 |6276k|  9 |   0 |   0 |-1.755693e+03 |-1.553873e+03 |  12.99%| unknown
 2033s|235200 |235201 | 22362k|  95.1 |  2095M |  32 | 400 |  51 | 619 |6279k|  8 |   0 |   0 |-1.755680e+03 |-1.553873e+03 |  12.99%| unknown
 2034s|235300 |235301 | 22373k|  95.1 |  2095M |  32 | 400 |  51 | 600 |6282k|  5 |   0 |   0 |-1.755654e+03 |-1.553873e+03 |  12.99%| unknown
 2035s|235400 |235401 | 22383k|  95.1 |  2097M |  32 | 400 |  51 | 612 |6284k|  8 |   0 |   0 |-1.755645e+03 |-1.553873e+03 |  12.99%| unknown
 2035s|235500 |235501 | 22392k|  95.1 |  2097M |  32 | 400 |  51 | 630 |6287k|  4 |   0 |   0 |-1.755632e+03 |-1.553873e+03 |  12.98%| unknown
 2036s|235600 |235601 | 22403k|  95.1 |  2098M |  32 | 400 |  51 | 574 |6289k|  4 |   0 |   0 |-1.755601e+03 |-1.553873e+03 |  12.98%| unknown
 2037s|235700 |235701 | 22413k|  95.1 |  2100M |  32 | 400 |  51 | 652 |6292k|  6 |   0 |   0 |-1.755596e+03 |-1.553873e+03 |  12.98%| unknown
 2038s|235800 |235801 | 22423k|  95.1 |  2100M |  32 | 400 |  51 | 581 |6294k|  5 |   0 |   0 |-1.755592e+03 |-1.553873e+03 |  12.98%| unknown
 2039s|235900 |235901 | 22433k|  95.1 |  2102M |  32 | 400 |  51 | 680 |6297k|  7 |   0 |   0 |-1.755591e+03 |-1.553873e+03 |  12.98%| unknown
 2040s|236000 |236001 | 22443k|  95.1 |  2103M |  32 | 400 |  51 | 628 |6300k|  6 |   0 |   0 |-1.755578e+03 |-1.553873e+03 |  12.98%| unknown
 2040s|236100 |236101 | 22453k|  95.1 |  2112M |  32 | 400 |  51 | 551 |6302k|  4 |   0 |   0 |-1.755572e+03 |-1.553873e+03 |  12.98%| unknown
 2041s|236200 |236201 | 22462k|  95.1 |  2112M |  32 | 400 |  51 | 627 |6305k|  6 |   0 |   0 |-1.755564e+03 |-1.553873e+03 |  12.98%| unknown
 2042s|236300 |236301 | 22471k|  95.1 |  2113M |  32 | 400 |  51 | 594 |6307k|  4 |   0 |   0 |-1.755561e+03 |-1.553873e+03 |  12.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2043s|236400 |236401 | 22481k|  95.1 |  2115M |  32 | 400 |  51 | 552 |6310k|  5 |   0 |   0 |-1.755559e+03 |-1.553873e+03 |  12.98%| unknown
 2044s|236500 |236501 | 22492k|  95.1 |  2115M |  32 | 400 |  51 | 635 |6313k|  8 |   0 |   0 |-1.755549e+03 |-1.553873e+03 |  12.98%| unknown
 2044s|236600 |236601 | 22502k|  95.1 |  2116M |  32 | 400 |  51 | 540 |6315k|  4 |   0 |   0 |-1.755542e+03 |-1.553873e+03 |  12.98%| unknown
 2045s|236700 |236701 | 22514k|  95.1 |  2117M |  32 | 400 |  51 | 539 |6318k|  4 |   0 |   0 |-1.755533e+03 |-1.553873e+03 |  12.98%| unknown
 2046s|236800 |236801 | 22525k|  95.1 |  2117M |  32 | 400 |  51 | 606 |6321k|  8 |   0 |   0 |-1.755531e+03 |-1.553873e+03 |  12.98%| unknown
 2047s|236900 |236901 | 22536k|  95.1 |  2118M |  32 | 400 |  51 | 605 |6324k|  6 |   0 |   0 |-1.755515e+03 |-1.553873e+03 |  12.98%| unknown
 2048s|237000 |237001 | 22546k|  95.1 |  2119M |  32 | 400 |  51 | 617 |6326k|  7 |   0 |   0 |-1.755514e+03 |-1.553873e+03 |  12.98%| unknown
 2049s|237100 |237101 | 22556k|  95.1 |  2121M |  32 | 400 |  51 | 591 |6329k|  4 |   0 |   0 |-1.755509e+03 |-1.553873e+03 |  12.98%| unknown
 2050s|237200 |237201 | 22566k|  95.1 |  2122M |  32 | 400 |  51 | 558 |6332k|  5 |   0 |   0 |-1.755507e+03 |-1.553873e+03 |  12.98%| unknown
 2051s|237300 |237301 | 22576k|  95.1 |  2122M |  32 | 400 |  51 | 609 |6334k|  7 |   0 |   0 |-1.755501e+03 |-1.553873e+03 |  12.98%| unknown
 2051s|237400 |237401 | 22587k|  95.1 |  2123M |  32 | 400 |  51 | 605 |6337k|  6 |   0 |   0 |-1.755493e+03 |-1.553873e+03 |  12.98%| unknown
 2052s|237500 |237501 | 22596k|  95.1 |  2123M |  32 | 400 |  51 | 603 |6339k|  5 |   0 |   0 |-1.755477e+03 |-1.553873e+03 |  12.97%| unknown
 2053s|237600 |237601 | 22607k|  95.1 |  2124M |  32 | 400 |  51 | 646 |6342k|  8 |   0 |   0 |-1.755469e+03 |-1.553873e+03 |  12.97%| unknown
 2054s|237700 |237701 | 22616k|  95.1 |  2125M |  32 | 400 |  51 | 521 |6345k|  9 |   0 |   0 |-1.755440e+03 |-1.553873e+03 |  12.97%| unknown
 2055s|237800 |237801 | 22626k|  95.1 |  2125M |  32 | 400 |  51 | 545 |6348k|  8 |   0 |   0 |-1.755432e+03 |-1.553873e+03 |  12.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2056s|237900 |237901 | 22637k|  95.2 |  2127M |  32 | 400 |  51 | 588 |6350k|  9 |   0 |   0 |-1.755406e+03 |-1.553873e+03 |  12.97%| unknown
 2057s|238000 |238001 | 22647k|  95.2 |  2127M |  32 | 400 |  51 | 646 |6353k|  4 |   0 |   0 |-1.755392e+03 |-1.553873e+03 |  12.97%| unknown
 2057s|238100 |238101 | 22657k|  95.2 |  2127M |  32 | 400 |  51 | 608 |6356k|  6 |   0 |   0 |-1.755383e+03 |-1.553873e+03 |  12.97%| unknown
 2058s|238200 |238201 | 22667k|  95.2 |  2129M |  32 | 400 |  51 | 649 |6358k|  7 |   0 |   0 |-1.755372e+03 |-1.553873e+03 |  12.97%| unknown
 2059s|238300 |238301 | 22678k|  95.2 |  2129M |  32 | 400 |  51 | 619 |6361k|  7 |   0 |   0 |-1.755369e+03 |-1.553873e+03 |  12.97%| unknown
 2060s|238400 |238401 | 22688k|  95.2 |  2130M |  32 | 400 |  51 | 577 |6364k|  9 |   0 |   0 |-1.755369e+03 |-1.553873e+03 |  12.97%| unknown
 2061s|238500 |238501 | 22699k|  95.2 |  2131M |  32 | 400 |  51 | 571 |6367k|  4 |   0 |   0 |-1.755368e+03 |-1.553873e+03 |  12.97%| unknown
 2062s|238600 |238601 | 22710k|  95.2 |  2131M |  32 | 400 |  51 | 622 |6369k|  5 |   0 |   0 |-1.755351e+03 |-1.553873e+03 |  12.97%| unknown
 2063s|238700 |238701 | 22721k|  95.2 |  2132M |  32 | 400 |  51 | 609 |6372k|  9 |   0 |   0 |-1.755332e+03 |-1.553873e+03 |  12.96%| unknown
 2064s|238800 |238801 | 22732k|  95.2 |  2133M |  32 | 400 |  51 | 609 |6375k|  8 |   0 |   0 |-1.755325e+03 |-1.553873e+03 |  12.96%| unknown
 2064s|238900 |238901 | 22742k|  95.2 |  2133M |  32 | 400 |  51 | 628 |6378k|  4 |   0 |   0 |-1.755323e+03 |-1.553873e+03 |  12.96%| unknown
 2065s|239000 |239001 | 22751k|  95.2 |  2134M |  32 | 400 |  51 | 606 |6380k|  6 |   0 |   0 |-1.755322e+03 |-1.553873e+03 |  12.96%| unknown
 2066s|239100 |239101 | 22762k|  95.2 |  2134M |  32 | 400 |  51 | 572 |6383k|  4 |   0 |   0 |-1.755309e+03 |-1.553873e+03 |  12.96%| unknown
 2067s|239200 |239201 | 22772k|  95.2 |  2136M |  32 | 400 |  51 | 538 |6386k|  9 |   0 |   0 |-1.755297e+03 |-1.553873e+03 |  12.96%| unknown
 2068s|239300 |239301 | 22782k|  95.2 |  2136M |  32 | 400 |  51 | 608 |6388k|  4 |   0 |   0 |-1.755292e+03 |-1.553873e+03 |  12.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2069s|239400 |239401 | 22793k|  95.2 |  2136M |  32 | 400 |  51 | 611 |6391k|  9 |   0 |   0 |-1.755284e+03 |-1.553873e+03 |  12.96%| unknown
 2070s|239500 |239501 | 22803k|  95.2 |  2138M |  32 | 400 |  51 | 544 |6393k|  9 |   0 |   0 |-1.755284e+03 |-1.553873e+03 |  12.96%| unknown
 2070s|239600 |239601 | 22811k|  95.2 |  2138M |  32 | 400 |  51 | 501 |6396k|  9 |   0 |   0 |-1.755281e+03 |-1.553873e+03 |  12.96%| unknown
 2071s|239700 |239701 | 22819k|  95.2 |  2138M |  32 | 400 |  51 | 605 |6398k|  5 |   0 |   0 |-1.755270e+03 |-1.553873e+03 |  12.96%| unknown
 2072s|239800 |239801 | 22828k|  95.2 |  2140M |  32 | 400 |  51 | 590 |6401k|  9 |   0 |   0 |-1.755263e+03 |-1.553873e+03 |  12.96%| unknown
 2073s|239900 |239901 | 22840k|  95.2 |  2140M |  32 | 400 |  51 | 610 |6403k|  9 |   0 |   0 |-1.755263e+03 |-1.553873e+03 |  12.96%| unknown
 2074s|240000 |240001 | 22849k|  95.2 |  2141M |  32 | 400 |  51 | 583 |6406k|  9 |   0 |   0 |-1.755263e+03 |-1.553873e+03 |  12.96%| unknown
 2075s|240100 |240101 | 22860k|  95.2 |  2141M |  32 | 400 |  51 | 631 |6409k|  8 |   0 |   0 |-1.755257e+03 |-1.553873e+03 |  12.96%| unknown
 2076s|240200 |240201 | 22870k|  95.2 |  2141M |  32 | 400 |  51 | 676 |6412k|  8 |   0 |   0 |-1.755249e+03 |-1.553873e+03 |  12.96%| unknown
 2076s|240300 |240301 | 22880k|  95.2 |  2143M |  32 | 400 |  51 | 620 |6414k|  9 |   0 |   0 |-1.755235e+03 |-1.553873e+03 |  12.96%| unknown
 2077s|240400 |240401 | 22890k|  95.2 |  2143M |  32 | 400 |  51 | 605 |6417k|  7 |   0 |   0 |-1.755228e+03 |-1.553873e+03 |  12.96%| unknown
 2078s|240500 |240501 | 22901k|  95.2 |  2145M |  32 | 400 |  51 | 586 |6420k|  9 |   0 |   0 |-1.755227e+03 |-1.553873e+03 |  12.96%| unknown
 2079s|240600 |240601 | 22912k|  95.2 |  2145M |  32 | 400 |  51 | 629 |6423k|  9 |   0 |   0 |-1.755221e+03 |-1.553873e+03 |  12.96%| unknown
 2080s|240700 |240701 | 22922k|  95.2 |  2145M |  32 | 400 |  51 | 604 |6425k|  9 |   0 |   0 |-1.755217e+03 |-1.553873e+03 |  12.96%| unknown
 2081s|240800 |240801 | 22934k|  95.2 |  2146M |  32 | 400 |  51 | 609 |6429k|  9 |   0 |   0 |-1.755197e+03 |-1.553873e+03 |  12.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2082s|240900 |240901 | 22944k|  95.2 |  2148M |  32 | 400 |  51 | 610 |6431k|  9 |   0 |   0 |-1.755166e+03 |-1.553873e+03 |  12.95%| unknown
 2083s|241000 |241001 | 22955k|  95.2 |  2149M |  32 | 400 |  51 | 511 |6434k|  6 |   0 |   0 |-1.755161e+03 |-1.553873e+03 |  12.95%| unknown
 2084s|241100 |241101 | 22967k|  95.3 |  2149M |  32 | 400 |  51 | 514 |6437k|  6 |   0 |   0 |-1.755145e+03 |-1.553873e+03 |  12.95%| unknown
 2085s|241200 |241201 | 22979k|  95.3 |  2150M |  32 | 400 |  51 | 548 |6440k|  7 |   0 |   0 |-1.755144e+03 |-1.553873e+03 |  12.95%| unknown
 2086s|241300 |241301 | 22989k|  95.3 |  2151M |  32 | 400 |  51 | 628 |6443k|  4 |   0 |   0 |-1.755139e+03 |-1.553873e+03 |  12.95%| unknown
 2086s|241400 |241401 | 23000k|  95.3 |  2151M |  32 | 400 |  51 | 646 |6446k|  8 |   0 |   0 |-1.755126e+03 |-1.553873e+03 |  12.95%| unknown
 2087s|241500 |241501 | 23012k|  95.3 |  2153M |  32 | 400 |  51 | 530 |6449k|  4 |   0 |   0 |-1.755116e+03 |-1.553873e+03 |  12.95%| unknown
 2088s|241600 |241601 | 23023k|  95.3 |  2153M |  32 | 400 |  51 | 599 |6452k|  4 |   0 |   0 |-1.755098e+03 |-1.553873e+03 |  12.95%| unknown
 2089s|241700 |241701 | 23034k|  95.3 |  2157M |  32 | 400 |  51 | 596 |6455k|  9 |   0 |   0 |-1.755094e+03 |-1.553873e+03 |  12.95%| unknown
 2090s|241800 |241801 | 23045k|  95.3 |  2159M |  32 | 400 |  51 | 591 |6458k|  8 |   0 |   0 |-1.755093e+03 |-1.553873e+03 |  12.95%| unknown
 2091s|241900 |241901 | 23056k|  95.3 |  2160M |  32 | 400 |  51 | 621 |6460k|  7 |   0 |   0 |-1.755091e+03 |-1.553873e+03 |  12.95%| unknown
 2092s|242000 |242001 | 23066k|  95.3 |  2161M |  32 | 400 |  51 | 546 |6462k|  5 |   0 |   0 |-1.755072e+03 |-1.553873e+03 |  12.95%| unknown
 2093s|242100 |242101 | 23077k|  95.3 |  2163M |  32 | 400 |  51 | 476 |6465k|  5 |   0 |   0 |-1.755067e+03 |-1.553873e+03 |  12.95%| unknown
 2094s|242200 |242201 | 23088k|  95.3 |  2163M |  32 | 400 |  51 | 587 |6468k|  7 |   0 |   0 |-1.755062e+03 |-1.553873e+03 |  12.95%| unknown
 2094s|242300 |242301 | 23098k|  95.3 |  2167M |  32 | 400 |  51 | 627 |6470k|  6 |   0 |   0 |-1.755035e+03 |-1.553873e+03 |  12.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2095s|242400 |242401 | 23107k|  95.3 |  2167M |  32 | 400 |  51 | 570 |6473k|  5 |   0 |   0 |-1.755032e+03 |-1.553873e+03 |  12.95%| unknown
 2096s|242500 |242501 | 23118k|  95.3 |  2168M |  32 | 400 |  51 | 600 |6476k|  9 |   0 |   0 |-1.754998e+03 |-1.553873e+03 |  12.94%| unknown
 2097s|242600 |242601 | 23129k|  95.3 |  2169M |  32 | 400 |  51 | 600 |6479k|  8 |   0 |   0 |-1.754980e+03 |-1.553873e+03 |  12.94%| unknown
 2098s|242700 |242701 | 23139k|  95.3 |  2169M |  32 | 400 |  51 | 628 |6481k|  4 |   0 |   0 |-1.754968e+03 |-1.553873e+03 |  12.94%| unknown
 2099s|242800 |242801 | 23149k|  95.3 |  2170M |  32 | 400 |  51 | 607 |6484k|  7 |   0 |   0 |-1.754942e+03 |-1.553873e+03 |  12.94%| unknown
 2100s|242900 |242901 | 23159k|  95.3 |  2171M |  32 | 400 |  51 | 594 |6487k|  4 |   0 |   0 |-1.754934e+03 |-1.553873e+03 |  12.94%| unknown
 2101s|243000 |243001 | 23169k|  95.3 |  2172M |  32 | 400 |  51 | 576 |6490k|  4 |   0 |   0 |-1.754918e+03 |-1.553873e+03 |  12.94%| unknown
 2101s|243100 |243101 | 23180k|  95.4 |  2172M |  32 | 400 |  51 | 523 |6492k|  5 |   0 |   0 |-1.754909e+03 |-1.553873e+03 |  12.94%| unknown
 2102s|243200 |243201 | 23189k|  95.3 |  2172M |  32 | 400 |  51 | 583 |6495k|  9 |   0 |   0 |-1.754898e+03 |-1.553873e+03 |  12.94%| unknown
 2103s|243300 |243301 | 23198k|  95.3 |  2174M |  32 | 400 |  51 | 608 |6497k|  5 |   0 |   0 |-1.754895e+03 |-1.553873e+03 |  12.94%| unknown
 2104s|243400 |243401 | 23206k|  95.3 |  2174M |  32 | 400 |  51 | 588 |6500k|  4 |   0 |   0 |-1.754890e+03 |-1.553873e+03 |  12.94%| unknown
 2105s|243500 |243501 | 23214k|  95.3 |  2175M |  32 | 400 |  51 | 542 |6502k|  7 |   0 |   0 |-1.754866e+03 |-1.553873e+03 |  12.93%| unknown
 2106s|243600 |243601 | 23226k|  95.3 |  2180M |  32 | 400 |  51 | 643 |6505k|  5 |   0 |   0 |-1.754859e+03 |-1.553873e+03 |  12.93%| unknown
 2107s|243700 |243701 | 23235k|  95.3 |  2180M |  32 | 400 |  51 | 629 |6508k|  7 |   0 |   0 |-1.754845e+03 |-1.553873e+03 |  12.93%| unknown
 2108s|243800 |243801 | 23246k|  95.3 |  2181M |  32 | 400 |  51 | 655 |6511k|  6 |   0 |   0 |-1.754838e+03 |-1.553873e+03 |  12.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2108s|243900 |243901 | 23256k|  95.4 |  2182M |  32 | 400 |  51 | 659 |6514k|  9 |   0 |   0 |-1.754837e+03 |-1.553873e+03 |  12.93%| unknown
 2109s|244000 |244001 | 23267k|  95.4 |  2183M |  32 | 400 |  51 | 589 |6516k|  5 |   0 |   0 |-1.754822e+03 |-1.553873e+03 |  12.93%| unknown
 2110s|244100 |244101 | 23278k|  95.4 |  2184M |  32 | 400 |  51 | 623 |6519k|  6 |   0 |   0 |-1.754821e+03 |-1.553873e+03 |  12.93%| unknown
 2111s|244200 |244201 | 23286k|  95.4 |  2184M |  32 | 400 |  51 | 513 |6521k|  4 |   0 |   0 |-1.754808e+03 |-1.553873e+03 |  12.93%| unknown
 2112s|244300 |244301 | 23296k|  95.4 |  2186M |  32 | 400 |  51 | 583 |6524k|  8 |   0 |   0 |-1.754808e+03 |-1.553873e+03 |  12.93%| unknown
 2113s|244400 |244401 | 23306k|  95.4 |  2187M |  32 | 400 |  51 | 665 |6526k|  8 |   0 |   0 |-1.754800e+03 |-1.553873e+03 |  12.93%| unknown
 2114s|244500 |244501 | 23316k|  95.4 |  2187M |  32 | 400 |  51 | 542 |6529k|  9 |   0 |   0 |-1.754783e+03 |-1.553873e+03 |  12.93%| unknown
 2114s|244600 |244601 | 23326k|  95.4 |  2188M |  32 | 400 |  51 | 620 |6532k|  4 |   0 |   0 |-1.754758e+03 |-1.553873e+03 |  12.93%| unknown
 2115s|244700 |244701 | 23337k|  95.4 |  2188M |  32 | 400 |  51 | 577 |6535k|  4 |   0 |   0 |-1.754752e+03 |-1.553873e+03 |  12.93%| unknown
 2116s|244800 |244801 | 23349k|  95.4 |  2190M |  32 | 400 |  51 | 632 |6538k|  8 |   0 |   0 |-1.754727e+03 |-1.553873e+03 |  12.93%| unknown
 2117s|244900 |244901 | 23360k|  95.4 |  2190M |  32 | 400 |  51 | 661 |6540k|  4 |   0 |   0 |-1.754721e+03 |-1.553873e+03 |  12.93%| unknown
 2118s|245000 |245001 | 23371k|  95.4 |  2190M |  32 | 400 |  51 | 641 |6543k|  9 |   0 |   0 |-1.754715e+03 |-1.553873e+03 |  12.93%| unknown
 2119s|245100 |245101 | 23382k|  95.4 |  2192M |  32 | 400 |  51 | 617 |6546k|  9 |   0 |   0 |-1.754708e+03 |-1.553873e+03 |  12.92%| unknown
 2120s|245200 |245201 | 23392k|  95.4 |  2192M |  32 | 400 |  51 | 621 |6549k|  5 |   0 |   0 |-1.754699e+03 |-1.553873e+03 |  12.92%| unknown
 2121s|245300 |245301 | 23402k|  95.4 |  2193M |  32 | 400 |  51 | 497 |6551k|  9 |   0 |   0 |-1.754695e+03 |-1.553873e+03 |  12.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2121s|245400 |245401 | 23413k|  95.4 |  2194M |  32 | 400 |  51 | 659 |6554k|  7 |   0 |   0 |-1.754679e+03 |-1.553873e+03 |  12.92%| unknown
 2122s|245500 |245501 | 23424k|  95.4 |  2194M |  32 | 400 |  51 | 595 |6557k|  7 |   0 |   0 |-1.754666e+03 |-1.553873e+03 |  12.92%| unknown
 2123s|245600 |245601 | 23436k|  95.4 |  2195M |  32 | 400 |  51 | 555 |6560k|  9 |   0 |   0 |-1.754661e+03 |-1.553873e+03 |  12.92%| unknown
 2124s|245700 |245701 | 23446k|  95.4 |  2195M |  32 | 400 |  51 | 587 |6562k|  7 |   0 |   0 |-1.754644e+03 |-1.553873e+03 |  12.92%| unknown
 2125s|245800 |245801 | 23456k|  95.4 |  2197M |  32 | 400 |  51 | 612 |6565k|  7 |   0 |   0 |-1.754641e+03 |-1.553873e+03 |  12.92%| unknown
 2126s|245900 |245901 | 23466k|  95.4 |  2197M |  32 | 400 |  51 | 598 |6567k|  4 |   0 |   0 |-1.754612e+03 |-1.553873e+03 |  12.92%| unknown
 2127s|246000 |246001 | 23476k|  95.4 |  2198M |  32 | 400 |  51 | 609 |6570k|  4 |   0 |   0 |-1.754598e+03 |-1.553873e+03 |  12.92%| unknown
 2127s|246100 |246101 | 23486k|  95.4 |  2199M |  32 | 400 |  51 | 598 |6572k|  5 |   0 |   0 |-1.754593e+03 |-1.553873e+03 |  12.92%| unknown
 2128s|246200 |246201 | 23498k|  95.4 |  2199M |  32 | 400 |  51 | 554 |6575k|  5 |   0 |   0 |-1.754582e+03 |-1.553873e+03 |  12.92%| unknown
 2129s|246300 |246301 | 23508k|  95.4 |  2200M |  32 | 400 |  51 | 690 |6578k|  4 |   0 |   0 |-1.754577e+03 |-1.553873e+03 |  12.92%| unknown
 2130s|246400 |246401 | 23518k|  95.4 |  2201M |  32 | 400 |  51 | 601 |6581k|  7 |   0 |   0 |-1.754574e+03 |-1.553873e+03 |  12.92%| unknown
 2131s|246500 |246501 | 23528k|  95.4 |  2201M |  32 | 400 |  51 | 641 |6583k|  4 |   0 |   0 |-1.754561e+03 |-1.553873e+03 |  12.92%| unknown
 2132s|246600 |246601 | 23539k|  95.5 |  2203M |  32 | 400 |  51 | 648 |6586k|  4 |   0 |   0 |-1.754544e+03 |-1.553873e+03 |  12.91%| unknown
 2133s|246700 |246701 | 23549k|  95.5 |  2203M |  32 | 400 |  51 | 545 |6588k|  5 |   0 |   0 |-1.754540e+03 |-1.553873e+03 |  12.91%| unknown
 2133s|246800 |246801 | 23559k|  95.5 |  2203M |  32 | 400 |  51 | 671 |6591k|  7 |   0 |   0 |-1.754536e+03 |-1.553873e+03 |  12.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2134s|246900 |246901 | 23569k|  95.5 |  2204M |  32 | 400 |  51 | 587 |6594k|  6 |   0 |   0 |-1.754501e+03 |-1.553873e+03 |  12.91%| unknown
 2135s|247000 |247001 | 23579k|  95.5 |  2206M |  32 | 400 |  51 | 595 |6596k|  4 |   0 |   0 |-1.754498e+03 |-1.553873e+03 |  12.91%| unknown
 2136s|247100 |247101 | 23589k|  95.5 |  2212M |  32 | 400 |  51 | 582 |6599k|  4 |   0 |   0 |-1.754491e+03 |-1.553873e+03 |  12.91%| unknown
 2137s|247200 |247201 | 23597k|  95.5 |  2212M |  32 | 400 |  51 | 594 |6601k|  8 |   0 |   0 |-1.754478e+03 |-1.553873e+03 |  12.91%| unknown
 2137s|247300 |247301 | 23607k|  95.5 |  2212M |  32 | 400 |  51 | 602 |6603k|  4 |   0 |   0 |-1.754478e+03 |-1.553873e+03 |  12.91%| unknown
 2138s|247400 |247401 | 23615k|  95.5 |  2215M |  32 | 400 |  51 | 577 |6606k|  6 |   0 |   0 |-1.754472e+03 |-1.553873e+03 |  12.91%| unknown
 2139s|247500 |247501 | 23624k|  95.5 |  2216M |  32 | 400 |  51 | 600 |6608k|  4 |   0 |   0 |-1.754472e+03 |-1.553873e+03 |  12.91%| unknown
 2140s|247600 |247601 | 23635k|  95.5 |  2216M |  32 | 400 |  51 | 618 |6611k|  4 |   0 |   0 |-1.754464e+03 |-1.553873e+03 |  12.91%| unknown
 2141s|247700 |247701 | 23646k|  95.5 |  2218M |  32 | 400 |  51 | 593 |6614k| 10 |   0 |   0 |-1.754462e+03 |-1.553873e+03 |  12.91%| unknown
 2142s|247800 |247801 | 23657k|  95.5 |  2219M |  32 | 400 |  51 | 625 |6617k|  9 |   0 |   0 |-1.754461e+03 |-1.553873e+03 |  12.91%| unknown
 2143s|247900 |247901 | 23667k|  95.5 |  2220M |  32 | 400 |  51 | 627 |6620k|  8 |   0 |   0 |-1.754452e+03 |-1.553873e+03 |  12.91%| unknown
 2143s|248000 |248001 | 23679k|  95.5 |  2220M |  32 | 400 |  51 | 590 |6623k|  9 |   0 |   0 |-1.754440e+03 |-1.553873e+03 |  12.91%| unknown
