2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 4 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1442s|184200 | 55081 | 46026k| 249.9 |  2157M |  52 | 100 |  21 | 840 |  23M|  0 |   0 |   0 |-5.988302e+02 |-5.370491e+02 |  11.50%|  56.66%
 1443s|184300 | 55089 | 46045k| 249.8 |  2158M |  52 | 100 |  21 | 815 |  23M| 13 |   0 |   0 |-5.988243e+02 |-5.370491e+02 |  11.50%|  56.67%
 1444s|184400 | 55101 | 46066k| 249.8 |  2158M |  52 | 100 |  21 | 795 |  23M|  4 |   0 |   0 |-5.988243e+02 |-5.370491e+02 |  11.50%|  56.67%
 1444s|184500 | 55107 | 46087k| 249.8 |  2158M |  52 | 100 |  21 | 882 |  23M|  0 |   0 |   0 |-5.988101e+02 |-5.370491e+02 |  11.50%|  56.68%
 1445s|184600 | 55119 | 46109k| 249.8 |  2164M |  52 | 100 |  21 | 833 |  23M| 17 |   0 |   0 |-5.988015e+02 |-5.370491e+02 |  11.50%|  56.68%
 1446s|184700 | 55137 | 46130k| 249.8 |  2164M |  52 | 100 |  21 | 599 |  24M| 13 |   0 |   0 |-5.987995e+02 |-5.370491e+02 |  11.50%|  56.69%
 1446s|184800 | 55153 | 46154k| 249.8 |  2164M |  52 | 100 |  21 | 889 |  24M| 12 |   0 |   0 |-5.987883e+02 |-5.370491e+02 |  11.50%|  56.71%
 1447s|184900 | 55157 | 46175k| 249.7 |  2169M |  52 | 100 |  21 | 790 |  24M| 16 |   0 |   0 |-5.987359e+02 |-5.370491e+02 |  11.49%|  56.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1448s|185000 | 55165 | 46196k| 249.7 |  2174M |  52 | 100 |  21 | 817 |  24M|  0 |   0 |   0 |-5.986957e+02 |-5.370491e+02 |  11.48%|  56.75%
 1449s|185100 | 55183 | 46218k| 249.7 |  2174M |  52 | 100 |  21 | 828 |  24M| 13 |   0 |   0 |-5.986829e+02 |-5.370491e+02 |  11.48%|  56.76%
 1449s|185200 | 55187 | 46237k| 249.7 |  2175M |  52 | 100 |  21 | 870 |  24M|  2 |   0 |   0 |-5.986612e+02 |-5.370491e+02 |  11.47%|  56.77%
 1450s|185300 | 55205 | 46259k| 249.6 |  2176M |  52 | 100 |  21 | 855 |  24M|  2 |   0 |   0 |-5.986346e+02 |-5.370491e+02 |  11.47%|  56.78%
 1451s|185400 | 55211 | 46279k| 249.6 |  2177M |  52 | 100 |  21 | 776 |  24M|  2 |   0 |   0 |-5.986175e+02 |-5.370491e+02 |  11.46%|  56.79%
 1451s|185500 | 55217 | 46302k| 249.6 |  2179M |  52 | 100 |  21 | 735 |  24M|  0 |   0 |   0 |-5.985703e+02 |-5.370491e+02 |  11.46%|  56.81%
 1452s|185600 | 55231 | 46327k| 249.6 |  2179M |  52 | 100 |  21 | 872 |  24M|  0 |   0 |   0 |-5.985415e+02 |-5.370491e+02 |  11.45%|  56.82%
 1453s|185700 | 55241 | 46348k| 249.6 |  2179M |  52 | 100 |  21 | 967 |  24M| 13 |   0 |   0 |-5.985266e+02 |-5.370491e+02 |  11.45%|  56.83%
 1454s|185800 | 55249 | 46366k| 249.6 |  2179M |  52 | 100 |  21 |1014 |  24M| 11 |   0 |   0 |-5.985002e+02 |-5.370491e+02 |  11.44%|  56.86%
 1454s|185900 | 55277 | 46391k| 249.6 |  2180M |  52 | 100 |  21 | 836 |  24M| 18 |   0 |   0 |-5.985002e+02 |-5.370491e+02 |  11.44%|  56.86%
 1455s|186000 | 55285 | 46413k| 249.5 |  2180M |  52 | 100 |  21 | 806 |  24M| 18 |   0 |   0 |-5.985002e+02 |-5.370491e+02 |  11.44%|  56.87%
 1456s|186100 | 55293 | 46433k| 249.5 |  2180M |  52 | 100 |  21 | 913 |  24M| 17 |   0 |   0 |-5.985002e+02 |-5.370491e+02 |  11.44%|  56.87%
 1457s|186200 | 55301 | 46453k| 249.5 |  2182M |  52 | 100 |  21 | 908 |  24M| 12 |   0 |   0 |-5.985002e+02 |-5.370491e+02 |  11.44%|  56.89%
 1457s|186300 | 55317 | 46473k| 249.5 |  2182M |  52 | 100 |  21 |1019 |  24M| 13 |   0 |   0 |-5.985002e+02 |-5.370491e+02 |  11.44%|  56.89%
 1458s|186400 | 55323 | 46494k| 249.4 |  2182M |  52 | 100 |  21 | 792 |  24M| 11 |   0 |   0 |-5.985002e+02 |-5.370491e+02 |  11.44%|  56.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1459s|186500 | 55331 | 46514k| 249.4 |  2183M |  52 | 100 |  21 | 762 |  24M| 13 |   0 |   0 |-5.984577e+02 |-5.370491e+02 |  11.43%|  56.91%
 1459s|186600 | 55345 | 46538k| 249.4 |  2184M |  52 | 100 |  21 | 875 |  24M| 15 |   0 |   0 |-5.984577e+02 |-5.370491e+02 |  11.43%|  56.92%
 1460s|186700 | 55357 | 46560k| 249.4 |  2184M |  52 | 100 |  21 | 640 |  24M|  0 |   0 |   0 |-5.984461e+02 |-5.370491e+02 |  11.43%|  56.93%
 1461s|186800 | 55361 | 46581k| 249.4 |  2185M |  52 | 100 |  21 | 594 |  24M|  2 |   0 |   0 |-5.983630e+02 |-5.370491e+02 |  11.42%|  56.95%
 1462s|186900 | 55367 | 46602k| 249.3 |  2185M |  52 | 100 |  21 | 979 |  24M| 13 |   0 |   0 |-5.983426e+02 |-5.370491e+02 |  11.41%|  56.96%
 1462s|187000 | 55381 | 46626k| 249.3 |  2186M |  52 | 100 |  21 | 756 |  24M| 20 |   0 |   0 |-5.982950e+02 |-5.370491e+02 |  11.40%|  56.98%
 1463s|187100 | 55393 | 46648k| 249.3 |  2186M |  52 | 100 |  21 | 793 |  24M| 16 |   0 |   0 |-5.982926e+02 |-5.370491e+02 |  11.40%|  57.00%
 1464s|187200 | 55399 | 46669k| 249.3 |  2191M |  52 | 100 |  21 | 798 |  24M| 18 |   0 |   0 |-5.982636e+02 |-5.370491e+02 |  11.40%|  57.02%
 1464s|187300 | 55407 | 46691k| 249.3 |  2191M |  52 | 100 |  21 | 772 |  24M| 13 |   0 |   0 |-5.982636e+02 |-5.370491e+02 |  11.40%|  57.02%
 1465s|187400 | 55407 | 46710k| 249.3 |  2191M |  52 | 100 |  21 | 803 |  24M| 13 |   0 |   0 |-5.982370e+02 |-5.370491e+02 |  11.39%|  57.03%
 1466s|187500 | 55409 | 46732k| 249.2 |  2192M |  52 | 100 |  21 | 658 |  24M|  0 |   0 |   0 |-5.982254e+02 |-5.370491e+02 |  11.39%|  57.04%
 1467s|187600 | 55421 | 46754k| 249.2 |  2193M |  52 | 100 |  21 | 686 |  24M|  2 |   0 |   0 |-5.982036e+02 |-5.370491e+02 |  11.39%|  57.05%
 1467s|187700 | 55431 | 46775k| 249.2 |  2193M |  52 | 100 |  21 | 766 |  24M|  0 |   0 |   0 |-5.981740e+02 |-5.370491e+02 |  11.38%|  57.07%
 1468s|187800 | 55439 | 46797k| 249.2 |  2194M |  52 | 100 |  21 | 496 |  24M|  0 |   0 |   0 |-5.981740e+02 |-5.370491e+02 |  11.38%|  57.08%
 1469s|187900 | 55443 | 46816k| 249.2 |  2195M |  52 | 100 |  21 | 712 |  24M| 12 |   0 |   0 |-5.981563e+02 |-5.370491e+02 |  11.38%|  57.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1469s|188000 | 55451 | 46838k| 249.1 |  2195M |  52 | 100 |  21 | 873 |  24M| 18 |   0 |   0 |-5.981511e+02 |-5.370491e+02 |  11.38%|  57.11%
 1470s|188100 | 55461 | 46857k| 249.1 |  2195M |  52 | 100 |  21 | 809 |  24M| 14 |   0 |   0 |-5.981489e+02 |-5.370491e+02 |  11.38%|  57.13%
 1471s|188200 | 55473 | 46877k| 249.1 |  2195M |  52 | 100 |  21 | 765 |  24M| 12 |   0 |   0 |-5.981095e+02 |-5.370491e+02 |  11.37%|  57.14%
 1471s|188300 | 55477 | 46899k| 249.1 |  2197M |  52 | 100 |  21 | 724 |  24M|  0 |   0 |   0 |-5.980903e+02 |-5.370491e+02 |  11.37%|  57.16%
 1472s|188400 | 55491 | 46921k| 249.0 |  2197M |  52 | 100 |  21 | 756 |  24M|  0 |   0 |   0 |-5.980889e+02 |-5.370491e+02 |  11.37%|  57.17%
 1473s|188500 | 55499 | 46941k| 249.0 |  2197M |  52 | 100 |  21 | 706 |  24M|  0 |   0 |   0 |-5.980855e+02 |-5.370491e+02 |  11.37%|  57.18%
 1474s|188600 | 55503 | 46962k| 249.0 |  2198M |  52 | 100 |  21 | 728 |  24M|  0 |   0 |   0 |-5.980539e+02 |-5.370491e+02 |  11.36%|  57.19%
 1474s|188700 | 55517 | 46985k| 249.0 |  2199M |  52 | 100 |  21 | 918 |  24M| 13 |   0 |   0 |-5.980103e+02 |-5.370491e+02 |  11.35%|  57.21%
 1475s|188800 | 55525 | 47005k| 249.0 |  2199M |  52 | 100 |  21 | 651 |  24M| 13 |   0 |   0 |-5.979726e+02 |-5.370491e+02 |  11.34%|  57.22%
 1476s|188900 | 55533 | 47026k| 248.9 |  2200M |  52 | 100 |  21 | 726 |  24M|  0 |   0 |   0 |-5.979673e+02 |-5.370491e+02 |  11.34%|  57.23%
 1476s|189000 | 55539 | 47048k| 248.9 |  2200M |  52 | 100 |  21 | 638 |  24M|  0 |   0 |   0 |-5.979621e+02 |-5.370491e+02 |  11.34%|  57.24%
 1477s|189100 | 55545 | 47068k| 248.9 |  2200M |  52 | 100 |  21 | 825 |  24M| 12 |   0 |   0 |-5.979493e+02 |-5.370491e+02 |  11.34%|  57.25%
 1478s|189200 | 55563 | 47091k| 248.9 |  2202M |  52 | 100 |  21 | 769 |  24M| 13 |   0 |   0 |-5.979306e+02 |-5.370491e+02 |  11.34%|  57.26%
 1479s|189300 | 55573 | 47113k| 248.9 |  2202M |  52 | 100 |  21 | 936 |  24M| 11 |   0 |   0 |-5.979097e+02 |-5.370491e+02 |  11.33%|  57.27%
 1479s|189400 | 55585 | 47136k| 248.9 |  2202M |  52 | 100 |  21 | 710 |  24M|  9 |   0 |   0 |-5.978725e+02 |-5.370491e+02 |  11.33%|  57.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1480s|189500 | 55593 | 47156k| 248.8 |  2203M |  52 | 100 |  21 | 689 |  24M|  2 |   0 |   0 |-5.978674e+02 |-5.370491e+02 |  11.32%|  57.31%
 1481s|189600 | 55597 | 47177k| 248.8 |  2204M |  52 | 100 |  21 | 994 |  24M| 17 |   0 |   0 |-5.978671e+02 |-5.370491e+02 |  11.32%|  57.32%
 1481s|189700 | 55605 | 47198k| 248.8 |  2204M |  52 | 100 |  21 | 844 |  24M| 13 |   0 |   0 |-5.978663e+02 |-5.370491e+02 |  11.32%|  57.33%
 1482s|189800 | 55615 | 47219k| 248.8 |  2204M |  52 | 100 |  21 | 699 |  24M| 14 |   0 |   0 |-5.978206e+02 |-5.370491e+02 |  11.32%|  57.34%
 1483s|189900 | 55619 | 47239k| 248.8 |  2205M |  52 | 100 |  21 | 727 |  24M|  0 |   0 |   0 |-5.978043e+02 |-5.370491e+02 |  11.31%|  57.35%
 1483s|190000 | 55633 | 47260k| 248.7 |  2205M |  52 | 100 |  21 | 831 |  24M| 14 |   0 |   0 |-5.978005e+02 |-5.370491e+02 |  11.31%|  57.35%
 1484s|190100 | 55639 | 47282k| 248.7 |  2205M |  52 | 100 |  21 | 732 |  24M| 16 |   0 |   0 |-5.977769e+02 |-5.370491e+02 |  11.31%|  57.37%
 1485s|190200 | 55651 | 47304k| 248.7 |  2206M |  52 | 100 |  21 | 730 |  24M| 13 |   0 |   0 |-5.977612e+02 |-5.370491e+02 |  11.30%|  57.38%
 1486s|190300 | 55657 | 47325k| 248.7 |  2209M |  52 | 100 |  21 | 942 |  24M| 10 |   0 |   0 |-5.977513e+02 |-5.370491e+02 |  11.30%|  57.41%
 1486s|190400 | 55673 | 47346k| 248.7 |  2209M |  52 | 100 |  21 | 891 |  24M| 13 |   0 |   0 |-5.977111e+02 |-5.370491e+02 |  11.30%|  57.42%
 1487s|190500 | 55681 | 47369k| 248.7 |  2209M |  52 | 100 |  21 | 860 |  24M|  0 |   0 |   0 |-5.977111e+02 |-5.370491e+02 |  11.30%|  57.42%
 1488s|190600 | 55695 | 47391k| 248.6 |  2210M |  52 | 100 |  21 | 807 |  24M| 17 |   0 |   0 |-5.976775e+02 |-5.370491e+02 |  11.29%|  57.44%
 1489s|190700 | 55713 | 47412k| 248.6 |  2210M |  52 | 100 |  21 | 753 |  24M|  2 |   0 |   0 |-5.976572e+02 |-5.370491e+02 |  11.29%|  57.45%
 1489s|190800 | 55731 | 47435k| 248.6 |  2210M |  52 | 100 |  21 | 850 |  24M| 13 |   0 |   0 |-5.976423e+02 |-5.370491e+02 |  11.28%|  57.46%
 1490s|190900 | 55749 | 47457k| 248.6 |  2212M |  52 | 100 |  21 | 632 |  24M|  0 |   0 |   0 |-5.976259e+02 |-5.370491e+02 |  11.28%|  57.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1491s|191000 | 55755 | 47477k| 248.6 |  2212M |  52 | 100 |  21 | 770 |  24M|  2 |   0 |   0 |-5.976054e+02 |-5.370491e+02 |  11.28%|  57.48%
 1491s|191100 | 55763 | 47495k| 248.5 |  2213M |  52 | 100 |  21 | 805 |  24M| 17 |   0 |   0 |-5.975772e+02 |-5.370491e+02 |  11.27%|  57.50%
 1492s|191200 | 55771 | 47516k| 248.5 |  2214M |  52 | 100 |  21 | 675 |  24M|  2 |   0 |   0 |-5.975667e+02 |-5.370491e+02 |  11.27%|  57.51%
 1493s|191300 | 55783 | 47536k| 248.5 |  2214M |  52 | 100 |  21 | 787 |  24M|  2 |   0 |   0 |-5.975113e+02 |-5.370491e+02 |  11.26%|  57.54%
 1493s|191400 | 55799 | 47557k| 248.5 |  2214M |  52 | 100 |  21 | 638 |  24M|  0 |   0 |   0 |-5.974949e+02 |-5.370491e+02 |  11.26%|  57.55%
 1494s|191500 | 55801 | 47578k| 248.4 |  2215M |  52 | 100 |  21 | 915 |  24M| 13 |   0 |   0 |-5.974511e+02 |-5.370491e+02 |  11.25%|  57.59%
 1495s|191600 | 55811 | 47598k| 248.4 |  2215M |  52 | 100 |  21 | 756 |  24M| 14 |   0 |   0 |-5.974138e+02 |-5.370491e+02 |  11.24%|  57.61%
 1495s|191700 | 55811 | 47617k| 248.4 |  2215M |  52 | 100 |  21 | 883 |  24M|  1 |   0 |   0 |-5.974112e+02 |-5.370491e+02 |  11.24%|  57.62%
 1496s|191800 | 55821 | 47638k| 248.4 |  2216M |  52 | 100 |  21 |1036 |  24M| 13 |   0 |   0 |-5.973902e+02 |-5.370491e+02 |  11.24%|  57.64%
 1497s|191900 | 55825 | 47660k| 248.4 |  2217M |  52 | 100 |  21 | 719 |  24M|  0 |   0 |   0 |-5.973902e+02 |-5.370491e+02 |  11.24%|  57.67%
 1498s|192000 | 55833 | 47682k| 248.3 |  2218M |  52 | 100 |  21 | 807 |  24M|  0 |   0 |   0 |-5.973510e+02 |-5.370491e+02 |  11.23%|  57.70%
 1498s|192100 | 55845 | 47705k| 248.3 |  2218M |  52 | 100 |  21 | 841 |  24M|  2 |   0 |   0 |-5.973329e+02 |-5.370491e+02 |  11.23%|  57.71%
 1499s|192200 | 55853 | 47727k| 248.3 |  2219M |  52 | 100 |  21 | 835 |  24M| 14 |   0 |   0 |-5.972978e+02 |-5.370491e+02 |  11.22%|  57.73%
 1500s|192300 | 55867 | 47748k| 248.3 |  2219M |  52 | 100 |  21 | 778 |  24M|  0 |   0 |   0 |-5.972753e+02 |-5.370491e+02 |  11.21%|  57.73%
 1501s|192400 | 55883 | 47772k| 248.3 |  2219M |  52 | 100 |  21 | 752 |  24M|  3 |   0 |   0 |-5.972753e+02 |-5.370491e+02 |  11.21%|  57.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1501s|192500 | 55893 | 47794k| 248.3 |  2220M |  52 | 100 |  21 | 680 |  24M|  2 |   0 |   0 |-5.972242e+02 |-5.370491e+02 |  11.20%|  57.75%
 1502s|192600 | 55905 | 47816k| 248.3 |  2220M |  52 | 100 |  21 | 701 |  24M|  0 |   0 |   0 |-5.971843e+02 |-5.370491e+02 |  11.20%|  57.76%
 1503s|192700 | 55907 | 47836k| 248.2 |  2221M |  52 | 100 |  21 | 810 |  24M|  2 |   0 |   0 |-5.971437e+02 |-5.370491e+02 |  11.19%|  57.79%
 1503s|192800 | 55915 | 47855k| 248.2 |  2221M |  52 | 100 |  21 | 859 |  24M| 13 |   0 |   0 |-5.971357e+02 |-5.370491e+02 |  11.19%|  57.80%
 1504s|192900 | 55927 | 47876k| 248.2 |  2222M |  52 | 100 |  21 | 819 |  24M| 12 |   0 |   0 |-5.970912e+02 |-5.370491e+02 |  11.18%|  57.82%
 1505s|193000 | 55933 | 47897k| 248.2 |  2222M |  52 | 100 |  21 | 804 |  24M| 13 |   0 |   0 |-5.970579e+02 |-5.370491e+02 |  11.17%|  57.83%
 1505s|193100 | 55941 | 47918k| 248.2 |  2222M |  52 | 100 |  21 |1085 |  24M| 13 |   0 |   0 |-5.970339e+02 |-5.370491e+02 |  11.17%|  57.83%
 1506s|193200 | 55949 | 47939k| 248.1 |  2224M |  52 | 100 |  21 | 802 |  24M|  0 |   0 |   0 |-5.970327e+02 |-5.370491e+02 |  11.17%|  57.85%
 1507s|193300 | 55959 | 47961k| 248.1 |  2224M |  52 | 100 |  21 | 849 |  24M| 13 |   0 |   0 |-5.969883e+02 |-5.370491e+02 |  11.16%|  57.86%
 1508s|193400 | 55971 | 47982k| 248.1 |  2224M |  52 | 100 |  21 | 757 |  24M|  2 |   0 |   0 |-5.969883e+02 |-5.370491e+02 |  11.16%|  57.87%
 1508s|193500 | 55981 | 48004k| 248.1 |  2226M |  52 | 100 |  21 | 876 |  24M| 13 |   0 |   0 |-5.969638e+02 |-5.370491e+02 |  11.16%|  57.88%
 1509s|193600 | 55983 | 48026k| 248.1 |  2226M |  52 | 100 |  21 | 817 |  24M| 18 |   0 |   0 |-5.969369e+02 |-5.370491e+02 |  11.15%|  57.90%
 1510s|193700 | 55993 | 48046k| 248.0 |  2226M |  52 | 100 |  21 | 879 |  24M| 18 |   0 |   0 |-5.969177e+02 |-5.370491e+02 |  11.15%|  57.92%
 1510s|193800 | 56009 | 48069k| 248.0 |  2227M |  52 | 100 |  21 | 918 |  24M|  9 |   0 |   0 |-5.968779e+02 |-5.370491e+02 |  11.14%|  57.93%
 1511s|193900 | 56019 | 48091k| 248.0 |  2228M |  52 | 100 |  21 | 870 |  25M| 13 |   0 |   0 |-5.968590e+02 |-5.370491e+02 |  11.14%|  57.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1512s|194000 | 56031 | 48112k| 248.0 |  2232M |  52 | 100 |  21 | 744 |  25M|  2 |   0 |   0 |-5.968462e+02 |-5.370491e+02 |  11.13%|  57.95%
 1513s|194100 | 56041 | 48134k| 248.0 |  2232M |  52 | 100 |  21 | 712 |  25M|  0 |   0 |   0 |-5.968444e+02 |-5.370491e+02 |  11.13%|  57.96%
 1513s|194200 | 56051 | 48155k| 248.0 |  2233M |  52 | 100 |  21 | 725 |  25M| 10 |   0 |   0 |-5.968205e+02 |-5.370491e+02 |  11.13%|  57.97%
 1514s|194300 | 56059 | 48177k| 248.0 |  2234M |  52 | 100 |  21 | 740 |  25M|  0 |   0 |   0 |-5.968188e+02 |-5.370491e+02 |  11.13%|  57.98%
 1515s|194400 | 56069 | 48198k| 247.9 |  2234M |  52 | 100 |  21 | 832 |  25M| 14 |   0 |   0 |-5.968085e+02 |-5.370491e+02 |  11.13%|  57.99%
 1515s|194500 | 56069 | 48218k| 247.9 |  2235M |  52 | 100 |  21 | 778 |  25M|  0 |   0 |   0 |-5.967798e+02 |-5.370491e+02 |  11.12%|  58.01%
 1516s|194600 | 56079 | 48239k| 247.9 |  2235M |  52 | 100 |  21 | 956 |  25M| 12 |   0 |   0 |-5.967460e+02 |-5.370491e+02 |  11.12%|  58.02%
 1517s|194700 | 56089 | 48259k| 247.9 |  2235M |  52 | 100 |  21 | 866 |  25M| 15 |   0 |   0 |-5.967447e+02 |-5.370491e+02 |  11.12%|  58.02%
 1517s|194800 | 56105 | 48281k| 247.9 |  2236M |  52 | 100 |  21 | 928 |  25M| 13 |   0 |   0 |-5.967435e+02 |-5.370491e+02 |  11.12%|  58.03%
 1518s|194900 | 56113 | 48303k| 247.8 |  2236M |  52 | 100 |  21 | 937 |  25M| 11 |   0 |   0 |-5.967232e+02 |-5.370491e+02 |  11.11%|  58.04%
 1519s|195000 | 56121 | 48324k| 247.8 |  2237M |  52 | 100 |  21 | 758 |  25M| 14 |   0 |   0 |-5.967232e+02 |-5.370491e+02 |  11.11%|  58.04%
 1520s|195100 | 56123 | 48344k| 247.8 |  2237M |  52 | 100 |  21 | 838 |  25M|  4 |   0 |   0 |-5.967045e+02 |-5.370491e+02 |  11.11%|  58.05%
 1520s|195200 | 56137 | 48365k| 247.8 |  2239M |  52 | 100 |  21 | 932 |  25M| 11 |   0 |   0 |-5.966823e+02 |-5.370491e+02 |  11.10%|  58.08%
 1521s|195300 | 56143 | 48383k| 247.7 |  2239M |  52 | 100 |  21 | 913 |  25M| 12 |   0 |   0 |-5.966674e+02 |-5.370491e+02 |  11.10%|  58.08%
 1522s|195400 | 56141 | 48403k| 247.7 |  2239M |  52 | 100 |  21 | 811 |  25M|  0 |   0 |   0 |-5.966571e+02 |-5.370491e+02 |  11.10%|  58.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1522s|195500 | 56141 | 48423k| 247.7 |  2239M |  52 | 100 |  21 | 691 |  25M|  2 |   0 |   0 |-5.966070e+02 |-5.370491e+02 |  11.09%|  58.12%
 1523s|195600 | 56147 | 48445k| 247.7 |  2240M |  52 | 100 |  21 | 665 |  25M|  2 |   0 |   0 |-5.965801e+02 |-5.370491e+02 |  11.08%|  58.13%
 1524s|195700 | 56153 | 48465k| 247.7 |  2240M |  52 | 100 |  21 | 870 |  25M|  2 |   0 |   0 |-5.965597e+02 |-5.370491e+02 |  11.08%|  58.14%
 1524s|195800 | 56165 | 48487k| 247.6 |  2240M |  52 | 100 |  21 | 803 |  25M| 20 |   0 |   0 |-5.965509e+02 |-5.370491e+02 |  11.08%|  58.15%
 1525s|195900 | 56173 | 48510k| 247.6 |  2242M |  52 | 100 |  21 | 907 |  25M| 14 |   0 |   0 |-5.965234e+02 |-5.370491e+02 |  11.07%|  58.17%
 1526s|196000 | 56191 | 48532k| 247.6 |  2243M |  52 | 100 |  21 | 697 |  25M| 20 |   0 |   0 |-5.965209e+02 |-5.370491e+02 |  11.07%|  58.17%
 1526s|196100 | 56193 | 48550k| 247.6 |  2243M |  52 | 100 |  21 | 823 |  25M|  2 |   0 |   0 |-5.965090e+02 |-5.370491e+02 |  11.07%|  58.19%
 1527s|196200 | 56201 | 48570k| 247.6 |  2243M |  52 | 100 |  21 | 783 |  25M|  0 |   0 |   0 |-5.964932e+02 |-5.370491e+02 |  11.07%|  58.20%
 1528s|196300 | 56207 | 48591k| 247.5 |  2244M |  52 | 100 |  21 | 928 |  25M|  0 |   0 |   0 |-5.964932e+02 |-5.370491e+02 |  11.07%|  58.20%
 1529s|196400 | 56235 | 48613k| 247.5 |  2244M |  52 | 100 |  21 | 940 |  25M|  9 |   0 |   0 |-5.964932e+02 |-5.370491e+02 |  11.07%|  58.21%
 1529s|196500 | 56241 | 48635k| 247.5 |  2244M |  52 | 100 |  21 | 852 |  25M| 12 |   0 |   0 |-5.964586e+02 |-5.370491e+02 |  11.06%|  58.22%
 1530s|196600 | 56245 | 48656k| 247.5 |  2245M |  52 | 100 |  21 | 740 |  25M|  0 |   0 |   0 |-5.964586e+02 |-5.370491e+02 |  11.06%|  58.24%
 1531s|196700 | 56267 | 48680k| 247.5 |  2245M |  52 | 100 |  21 | 681 |  25M| 21 |   0 |   0 |-5.964252e+02 |-5.370491e+02 |  11.06%|  58.25%
 1531s|196800 | 56281 | 48703k| 247.5 |  2246M |  52 | 100 |  21 | 803 |  25M|  0 |   0 |   0 |-5.963855e+02 |-5.370491e+02 |  11.05%|  58.28%
 1532s|196900 | 56293 | 48725k| 247.5 |  2247M |  52 | 100 |  21 | 811 |  25M|  2 |   0 |   0 |-5.963369e+02 |-5.370491e+02 |  11.04%|  58.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1533s|197000 | 56305 | 48746k| 247.4 |  2248M |  52 | 100 |  21 | 987 |  25M| 20 |   0 |   0 |-5.963071e+02 |-5.370491e+02 |  11.03%|  58.30%
 1534s|197100 | 56317 | 48767k| 247.4 |  2248M |  52 | 100 |  21 | 717 |  25M|  0 |   0 |   0 |-5.963037e+02 |-5.370491e+02 |  11.03%|  58.33%
 1534s|197200 | 56319 | 48786k| 247.4 |  2249M |  52 | 100 |  21 | 852 |  25M|  1 |   0 |   0 |-5.962858e+02 |-5.370491e+02 |  11.03%|  58.34%
 1535s|197300 | 56327 | 48807k| 247.4 |  2249M |  52 | 100 |  21 | 715 |  25M|  0 |   0 |   0 |-5.962768e+02 |-5.370491e+02 |  11.03%|  58.35%
 1536s|197400 | 56327 | 48826k| 247.3 |  2249M |  52 | 100 |  21 | 632 |  25M|  2 |   0 |   0 |-5.962547e+02 |-5.370491e+02 |  11.02%|  58.36%
 1536s|197500 | 56339 | 48852k| 247.4 |  2249M |  52 | 100 |  21 | 902 |  25M| 14 |   0 |   0 |-5.962462e+02 |-5.370491e+02 |  11.02%|  58.38%
 1537s|197600 | 56345 | 48873k| 247.3 |  2251M |  52 | 100 |  21 | 763 |  25M| 18 |   0 |   0 |-5.962348e+02 |-5.370491e+02 |  11.02%|  58.39%
