2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 1 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2052s|250400 |125077 | 22954k|  91.7 |  1229M |  61 | 350 |  51 |1089 |4814k|  5 |   0 |   0 |-1.614073e+03 |-1.610043e+03 |   0.25%|  90.66%
 2052s|250500 |125135 | 22963k|  91.7 |  1229M |  61 | 350 |  51 | 979 |4815k|  2 |   0 |   0 |-1.614072e+03 |-1.610043e+03 |   0.25%|  90.66%
 2053s|250600 |125189 | 22972k|  91.7 |  1231M |  61 | 350 |  51 |1018 |4817k|  0 |   0 |   0 |-1.614071e+03 |-1.610043e+03 |   0.25%|  90.66%
 2054s|250700 |125249 | 22981k|  91.7 |  1231M |  61 | 350 |  51 | 889 |4818k|  3 |   0 |   0 |-1.614070e+03 |-1.610043e+03 |   0.25%|  90.66%
 2054s|250800 |125307 | 22990k|  91.7 |  1231M |  61 | 350 |  51 | 902 |4819k|  2 |   0 |   0 |-1.614069e+03 |-1.610043e+03 |   0.25%|  90.66%
 2055s|250900 |125355 | 22999k|  91.7 |  1231M |  61 | 350 |  51 | 989 |4820k|  1 |   0 |   0 |-1.614069e+03 |-1.610043e+03 |   0.25%|  90.66%
 2056s|251000 |125417 | 23008k|  91.7 |  1231M |  61 | 350 |  51 | 998 |4822k|  5 |   0 |   0 |-1.614068e+03 |-1.610043e+03 |   0.25%|  90.66%
 2057s|251100 |125475 | 23018k|  91.7 |  1231M |  61 | 350 |  51 | 991 |4824k|  2 |   0 |   0 |-1.614068e+03 |-1.610043e+03 |   0.25%|  90.66%
 2057s|251200 |125535 | 23027k|  91.7 |  1232M |  61 | 350 |  51 |1063 |4825k|  2 |   0 |   0 |-1.614067e+03 |-1.610043e+03 |   0.25%|  90.66%
 2058s|251300 |125597 | 23037k|  91.7 |  1233M |  61 | 350 |  51 |1039 |4826k|  4 |   0 |   0 |-1.614066e+03 |-1.610043e+03 |   0.25%|  90.67%
 2059s|251400 |125667 | 23046k|  91.7 |  1233M |  61 | 350 |  51 | 951 |4828k|  5 |   0 |   0 |-1.614065e+03 |-1.610043e+03 |   0.25%|  90.67%
 2060s|251500 |125731 | 23056k|  91.7 |  1234M |  61 | 350 |  51 |1026 |4830k|  4 |   0 |   0 |-1.614065e+03 |-1.610043e+03 |   0.25%|  90.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2060s|251600 |125791 | 23064k|  91.7 |  1234M |  61 | 350 |  51 |1002 |4831k|  2 |   0 |   0 |-1.614063e+03 |-1.610043e+03 |   0.25%|  90.68%
 2061s|251700 |125863 | 23074k|  91.7 |  1234M |  61 | 350 |  51 |1136 |4832k|  7 |   0 |   0 |-1.614062e+03 |-1.610043e+03 |   0.25%|  90.68%
 2062s|251800 |125933 | 23083k|  91.7 |  1235M |  61 | 350 |  51 | 997 |4834k|  1 |   0 |   0 |-1.614061e+03 |-1.610043e+03 |   0.25%|  90.72%
 2062s|251900 |126007 | 23091k|  91.7 |  1235M |  61 | 350 |  51 |1061 |4835k|  7 |   0 |   0 |-1.614061e+03 |-1.610043e+03 |   0.25%|  90.72%
 2063s|252000 |126071 | 23101k|  91.7 |  1236M |  61 | 350 |  51 | 934 |4836k|  1 |   0 |   0 |-1.614061e+03 |-1.610043e+03 |   0.25%|  90.72%
 2064s|252100 |126133 | 23109k|  91.7 |  1236M |  61 | 350 |  51 |1037 |4838k|  5 |   0 |   0 |-1.614061e+03 |-1.610043e+03 |   0.25%|  90.72%
 2064s|252200 |126189 | 23118k|  91.7 |  1236M |  61 | 350 |  51 | 998 |4839k|  2 |   0 |   0 |-1.614057e+03 |-1.610043e+03 |   0.25%|  90.72%
 2065s|252300 |126243 | 23127k|  91.7 |  1236M |  61 | 350 |  51 |1033 |4840k|  4 |   0 |   0 |-1.614056e+03 |-1.610043e+03 |   0.25%|  90.72%
 2066s|252400 |126303 | 23136k|  91.7 |  1236M |  61 | 350 |  51 |1039 |4842k|  5 |   0 |   0 |-1.614056e+03 |-1.610043e+03 |   0.25%|  90.72%
 2067s|252500 |126375 | 23145k|  91.7 |  1237M |  61 | 350 |  51 | 911 |4843k|  2 |   0 |   0 |-1.614056e+03 |-1.610043e+03 |   0.25%|  90.72%
 2067s|252600 |126429 | 23153k|  91.7 |  1237M |  61 | 350 |  51 |1023 |4845k|  2 |   0 |   0 |-1.614055e+03 |-1.610043e+03 |   0.25%|  90.73%
 2068s|252700 |126479 | 23162k|  91.7 |  1237M |  61 | 350 |  51 | 982 |4846k|  4 |   0 |   0 |-1.614054e+03 |-1.610043e+03 |   0.25%|  90.73%
 2069s|252800 |126553 | 23172k|  91.7 |  1238M |  61 | 350 |  51 | 965 |4848k|  3 |   0 |   0 |-1.614054e+03 |-1.610043e+03 |   0.25%|  90.73%
 2069s|252900 |126633 | 23182k|  91.7 |  1238M |  61 | 350 |  51 |1076 |4849k|  3 |   0 |   0 |-1.614054e+03 |-1.610043e+03 |   0.25%|  90.73%
 2070s|253000 |126679 | 23190k|  91.7 |  1239M |  61 | 350 |  51 | 990 |4851k|  4 |   0 |   0 |-1.614053e+03 |-1.610043e+03 |   0.25%|  90.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2071s|253100 |126739 | 23197k|  91.7 |  1239M |  61 | 350 |  51 | 934 |4852k|  3 |   0 |   0 |-1.614052e+03 |-1.610043e+03 |   0.25%|  90.74%
 2071s|253200 |126811 | 23207k|  91.7 |  1239M |  61 | 350 |  51 | 993 |4853k|  3 |   0 |   0 |-1.614050e+03 |-1.610043e+03 |   0.25%|  90.74%
 2072s|253300 |126877 | 23218k|  91.7 |  1239M |  61 | 350 |  51 | 925 |4855k|  3 |   0 |   0 |-1.614050e+03 |-1.610043e+03 |   0.25%|  90.74%
 2073s|253400 |126939 | 23227k|  91.7 |  1240M |  61 | 350 |  51 |1050 |4856k|  7 |   0 |   0 |-1.614049e+03 |-1.610043e+03 |   0.25%|  90.74%
 2074s|253500 |126997 | 23236k|  91.7 |  1240M |  61 | 350 |  51 | 986 |4857k|  4 |   0 |   0 |-1.614049e+03 |-1.610043e+03 |   0.25%|  90.76%
 2074s|253600 |127063 | 23244k|  91.7 |  1242M |  61 | 350 |  51 | 951 |4859k|  6 |   0 |   0 |-1.614048e+03 |-1.610043e+03 |   0.25%|  90.76%
 2075s|253700 |127113 | 23253k|  91.7 |  1242M |  61 | 350 |  51 |1100 |4860k|  9 |   0 |   0 |-1.614048e+03 |-1.610043e+03 |   0.25%|  90.77%
 2076s|253800 |127169 | 23262k|  91.7 |  1242M |  61 | 350 |  51 | 938 |4861k|  2 |   0 |   0 |-1.614048e+03 |-1.610043e+03 |   0.25%|  90.77%
 2077s|253900 |127243 | 23272k|  91.7 |  1242M |  61 | 350 |  51 |1021 |4863k|  8 |   0 |   0 |-1.614046e+03 |-1.610043e+03 |   0.25%|  90.77%
 2077s|254000 |127307 | 23282k|  91.7 |  1242M |  61 | 350 |  51 | 967 |4865k|  5 |   0 |   0 |-1.614043e+03 |-1.610043e+03 |   0.25%|  90.78%
 2078s|254100 |127365 | 23291k|  91.7 |  1242M |  61 | 350 |  51 | 915 |4866k|  1 |   0 |   0 |-1.614042e+03 |-1.610043e+03 |   0.25%|  90.78%
 2079s|254200 |127435 | 23301k|  91.7 |  1243M |  61 | 350 |  51 |1003 |4868k|  5 |   0 |   0 |-1.614039e+03 |-1.610043e+03 |   0.25%|  90.78%
 2079s|254300 |127493 | 23310k|  91.7 |  1243M |  61 | 350 |  51 |1144 |4869k|  0 |   0 |   0 |-1.614039e+03 |-1.610043e+03 |   0.25%|  90.78%
 2080s|254400 |127557 | 23320k|  91.7 |  1244M |  61 | 350 |  51 | 965 |4870k|  4 |   0 |   0 |-1.614038e+03 |-1.610043e+03 |   0.25%|  90.79%
 2081s|254500 |127623 | 23329k|  91.7 |  1244M |  61 | 350 |  51 | 961 |4872k|  4 |   0 |   0 |-1.614038e+03 |-1.610043e+03 |   0.25%|  90.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2082s|254600 |127691 | 23337k|  91.7 |  1244M |  61 | 350 |  51 | 996 |4873k|  4 |   0 |   0 |-1.614036e+03 |-1.610043e+03 |   0.25%|  90.79%
 2082s|254700 |127751 | 23347k|  91.7 |  1244M |  61 | 350 |  51 | 964 |4875k|  2 |   0 |   0 |-1.614036e+03 |-1.610043e+03 |   0.25%|  90.79%
 2083s|254800 |127797 | 23356k|  91.7 |  1245M |  61 | 350 |  51 |1036 |4876k|  5 |   0 |   0 |-1.614035e+03 |-1.610043e+03 |   0.25%|  90.79%
 2084s|254900 |127861 | 23364k|  91.7 |  1245M |  61 | 350 |  51 | 953 |4877k|  3 |   0 |   0 |-1.614035e+03 |-1.610043e+03 |   0.25%|  90.80%
 2085s|255000 |127925 | 23373k|  91.7 |  1247M |  61 | 350 |  51 | 999 |4879k|  0 |   0 |   0 |-1.614034e+03 |-1.610043e+03 |   0.25%|  90.80%
 2085s|255100 |127961 | 23380k|  91.6 |  1247M |  61 | 350 |  51 |1048 |4880k|  5 |   0 |   0 |-1.614030e+03 |-1.610043e+03 |   0.25%|  90.80%
 2086s|255200 |128005 | 23388k|  91.6 |  1248M |  61 | 350 |  51 |1132 |4881k|  8 |   0 |   0 |-1.614030e+03 |-1.610043e+03 |   0.25%|  90.80%
 2087s|255300 |128061 | 23397k|  91.6 |  1248M |  61 | 350 |  51 | 995 |4883k|  3 |   0 |   0 |-1.614030e+03 |-1.610043e+03 |   0.25%|  90.81%
 2087s|255400 |128111 | 23406k|  91.6 |  1248M |  61 | 350 |  51 | 980 |4884k|  2 |   0 |   0 |-1.614028e+03 |-1.610043e+03 |   0.25%|  90.81%
 2088s|255500 |128161 | 23414k|  91.6 |  1248M |  61 | 350 |  51 |1059 |4886k|  5 |   0 |   0 |-1.614028e+03 |-1.610043e+03 |   0.25%|  90.81%
 2089s|255600 |128219 | 23423k|  91.6 |  1249M |  61 | 350 |  51 |1014 |4887k|  4 |   0 |   0 |-1.614027e+03 |-1.610043e+03 |   0.25%|  90.81%
 2089s|255700 |128277 | 23432k|  91.6 |  1249M |  61 | 350 |  51 | 945 |4889k|  2 |   0 |   0 |-1.614026e+03 |-1.610043e+03 |   0.25%|  90.83%
 2090s|255800 |128353 | 23441k|  91.6 |  1249M |  61 | 350 |  51 |1008 |4890k|  1 |   0 |   0 |-1.614026e+03 |-1.610043e+03 |   0.25%|  90.83%
 2091s|255900 |128409 | 23450k|  91.6 |  1249M |  61 | 350 |  51 |1068 |4892k|  8 |   0 |   0 |-1.614026e+03 |-1.610043e+03 |   0.25%|  90.83%
 2092s|256000 |128471 | 23460k|  91.6 |  1250M |  61 | 350 |  51 | 974 |4893k|  4 |   0 |   0 |-1.614025e+03 |-1.610043e+03 |   0.25%|  90.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2092s|256100 |128537 | 23470k|  91.6 |  1251M |  61 | 350 |  51 |1004 |4895k|  8 |   0 |   0 |-1.614025e+03 |-1.610043e+03 |   0.25%|  90.84%
 2093s|256200 |128595 | 23480k|  91.6 |  1251M |  61 | 350 |  51 |1080 |4896k|  7 |   0 |   0 |-1.614024e+03 |-1.610043e+03 |   0.25%|  90.84%
 2094s|256300 |128659 | 23490k|  91.6 |  1251M |  61 | 350 |  51 |1031 |4898k|  3 |   0 |   0 |-1.614024e+03 |-1.610043e+03 |   0.25%|  90.84%
 2095s|256400 |128697 | 23499k|  91.6 |  1251M |  61 | 350 |  51 |1006 |4899k|  4 |   0 |   0 |-1.614023e+03 |-1.610043e+03 |   0.25%|  90.85%
 2095s|256500 |128767 | 23508k|  91.6 |  1251M |  61 | 350 |  51 |1049 |4901k|  9 |   0 |   0 |-1.614023e+03 |-1.610043e+03 |   0.25%|  90.85%
 2096s|256600 |128833 | 23518k|  91.7 |  1251M |  61 | 350 |  51 | 958 |4903k|  2 |   0 |   0 |-1.614023e+03 |-1.610043e+03 |   0.25%|  90.85%
 2097s|256700 |128887 | 23526k|  91.6 |  1253M |  61 | 350 |  51 | 988 |4904k|  3 |   0 |   0 |-1.614023e+03 |-1.610043e+03 |   0.25%|  90.85%
 2098s|256800 |128941 | 23535k|  91.6 |  1253M |  61 | 350 |  51 |1069 |4906k|  8 |   0 |   0 |-1.614022e+03 |-1.610043e+03 |   0.25%|  90.85%
 2098s|256900 |128999 | 23544k|  91.6 |  1253M |  61 | 350 |  51 | 898 |4907k|  2 |   0 |   0 |-1.614019e+03 |-1.610043e+03 |   0.25%|  90.85%
 2099s|257000 |129059 | 23553k|  91.6 |  1253M |  61 | 350 |  51 | 904 |4908k|  5 |   0 |   0 |-1.614018e+03 |-1.610043e+03 |   0.25%|  90.85%
 2100s|257100 |129127 | 23563k|  91.6 |  1253M |  61 | 350 |  51 |1085 |4910k|  8 |   0 |   0 |-1.614018e+03 |-1.610043e+03 |   0.25%|  90.85%
 2101s|257200 |129193 | 23572k|  91.6 |  1253M |  61 | 350 |  51 | 999 |4911k|  4 |   0 |   0 |-1.614017e+03 |-1.610043e+03 |   0.25%|  90.86%
 2101s|257300 |129261 | 23580k|  91.6 |  1253M |  61 | 350 |  51 | 972 |4913k|  2 |   0 |   0 |-1.614017e+03 |-1.610043e+03 |   0.25%|  90.86%
 2102s|257400 |129319 | 23589k|  91.6 |  1255M |  61 | 350 |  51 | 954 |4914k|  5 |   0 |   0 |-1.614015e+03 |-1.610043e+03 |   0.25%|  90.86%
 2103s|257500 |129383 | 23599k|  91.6 |  1255M |  61 | 350 |  51 |1086 |4915k|  5 |   0 |   0 |-1.614015e+03 |-1.610043e+03 |   0.25%|  90.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2103s|257600 |129441 | 23610k|  91.7 |  1255M |  61 | 350 |  51 |1001 |4917k|  5 |   0 |   0 |-1.614013e+03 |-1.610043e+03 |   0.25%|  90.86%
 2104s|257700 |129495 | 23619k|  91.7 |  1255M |  61 | 350 |  51 | 959 |4918k|  4 |   0 |   0 |-1.614011e+03 |-1.610043e+03 |   0.25%|  90.87%
 2105s|257800 |129547 | 23627k|  91.6 |  1255M |  61 | 350 |  51 | 983 |4919k|  4 |   0 |   0 |-1.614009e+03 |-1.610043e+03 |   0.25%|  90.87%
 2106s|257900 |129605 | 23636k|  91.6 |  1255M |  61 | 350 |  51 |1014 |4921k|  1 |   0 |   0 |-1.614008e+03 |-1.610043e+03 |   0.25%|  90.87%
 2106s|258000 |129673 | 23646k|  91.6 |  1256M |  61 | 350 |  51 |1036 |4922k|  3 |   0 |   0 |-1.614007e+03 |-1.610043e+03 |   0.25%|  90.87%
 2107s|258100 |129743 | 23656k|  91.7 |  1257M |  61 | 350 |  51 |1038 |4923k|  8 |   0 |   0 |-1.614007e+03 |-1.610043e+03 |   0.25%|  90.87%
 2108s|258200 |129805 | 23665k|  91.7 |  1257M |  61 | 350 |  51 | 997 |4925k|  1 |   0 |   0 |-1.614007e+03 |-1.610043e+03 |   0.25%|  90.87%
 2109s|258300 |129867 | 23677k|  91.7 |  1257M |  61 | 350 |  51 |1042 |4926k|  5 |   0 |   0 |-1.614005e+03 |-1.610043e+03 |   0.25%|  90.89%
 2109s|258400 |129923 | 23686k|  91.7 |  1257M |  61 | 350 |  51 | 927 |4928k|  5 |   0 |   0 |-1.614003e+03 |-1.610043e+03 |   0.25%|  90.89%
 2110s|258500 |129983 | 23695k|  91.7 |  1257M |  61 | 350 |  51 | 996 |4929k|  2 |   0 |   0 |-1.614003e+03 |-1.610043e+03 |   0.25%|  90.89%
 2111s|258600 |130051 | 23705k|  91.7 |  1258M |  61 | 350 |  51 |1113 |4931k|  3 |   0 |   0 |-1.614003e+03 |-1.610043e+03 |   0.25%|  90.89%
 2111s|258700 |130113 | 23714k|  91.7 |  1258M |  61 | 350 |  51 | 968 |4932k|  3 |   0 |   0 |-1.614000e+03 |-1.610043e+03 |   0.25%|  90.89%
 2112s|258800 |130171 | 23723k|  91.7 |  1259M |  61 | 350 |  51 |1046 |4934k|  3 |   0 |   0 |-1.614000e+03 |-1.610043e+03 |   0.25%|  90.89%
 2113s|258900 |130229 | 23731k|  91.7 |  1259M |  61 | 350 |  51 |1047 |4935k|  5 |   0 |   0 |-1.613998e+03 |-1.610043e+03 |   0.25%|  90.89%
 2114s|259000 |130285 | 23740k|  91.7 |  1259M |  61 | 350 |  51 | 997 |4936k|  2 |   0 |   0 |-1.613998e+03 |-1.610043e+03 |   0.25%|  90.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2114s|259100 |130353 | 23749k|  91.7 |  1260M |  61 | 350 |  51 | 981 |4938k|  4 |   0 |   0 |-1.613998e+03 |-1.610043e+03 |   0.25%|  90.89%
 2115s|259200 |130417 | 23759k|  91.7 |  1261M |  61 | 350 |  51 |1090 |4939k|  6 |   0 |   0 |-1.613998e+03 |-1.610043e+03 |   0.25%|  90.89%
 2116s|259300 |130463 | 23766k|  91.7 |  1261M |  61 | 350 |  51 | 928 |4941k|  2 |   0 |   0 |-1.613998e+03 |-1.610043e+03 |   0.25%|  90.89%
 2117s|259400 |130535 | 23776k|  91.7 |  1262M |  61 | 350 |  51 |1012 |4942k|  6 |   0 |   0 |-1.613997e+03 |-1.610043e+03 |   0.25%|  90.90%
 2117s|259500 |130601 | 23787k|  91.7 |  1262M |  61 | 350 |  51 | 969 |4943k|  0 |   0 |   0 |-1.613997e+03 |-1.610043e+03 |   0.25%|  90.90%
 2118s|259600 |130651 | 23797k|  91.7 |  1262M |  61 | 350 |  51 | 963 |4945k|  3 |   0 |   0 |-1.613996e+03 |-1.610043e+03 |   0.25%|  90.90%
 2119s|259700 |130707 | 23806k|  91.7 |  1263M |  61 | 350 |  51 | 971 |4946k|  2 |   0 |   0 |-1.613996e+03 |-1.610043e+03 |   0.25%|  90.90%
 2119s|259800 |130767 | 23815k|  91.7 |  1263M |  61 | 350 |  51 |1072 |4948k|  5 |   0 |   0 |-1.613996e+03 |-1.610043e+03 |   0.25%|  90.90%
 2120s|259900 |130823 | 23823k|  91.7 |  1263M |  61 | 350 |  51 | 998 |4949k|  2 |   0 |   0 |-1.613996e+03 |-1.610043e+03 |   0.25%|  90.90%
 2121s|260000 |130877 | 23831k|  91.7 |  1263M |  61 | 350 |  51 | 978 |4950k|  1 |   0 |   0 |-1.613996e+03 |-1.610043e+03 |   0.25%|  90.90%
 2122s|260100 |130945 | 23840k|  91.7 |  1263M |  61 | 350 |  51 |1000 |4952k|  2 |   0 |   0 |-1.613995e+03 |-1.610043e+03 |   0.25%|  90.91%
 2122s|260200 |131023 | 23849k|  91.7 |  1264M |  61 | 350 |  51 | 986 |4953k|  4 |   0 |   0 |-1.613995e+03 |-1.610043e+03 |   0.25%|  90.91%
 2123s|260300 |131071 | 23858k|  91.7 |  1266M |  61 | 350 |  51 | 944 |4955k|  2 |   0 |   0 |-1.613991e+03 |-1.610043e+03 |   0.25%|  90.91%
 2124s|260400 |131131 | 23866k|  91.6 |  1266M |  61 | 350 |  51 |1040 |4956k|  8 |   0 |   0 |-1.613991e+03 |-1.610043e+03 |   0.25%|  90.91%
 2125s|260500 |131203 | 23875k|  91.6 |  1266M |  61 | 350 |  51 |1022 |4957k|  5 |   0 |   0 |-1.613990e+03 |-1.610043e+03 |   0.25%|  90.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2125s|260600 |131247 | 23882k|  91.6 |  1266M |  61 | 350 |  51 | 954 |4959k|  1 |   0 |   0 |-1.613990e+03 |-1.610043e+03 |   0.25%|  90.91%
 2126s|260700 |131307 | 23891k|  91.6 |  1266M |  61 | 350 |  51 | 952 |4960k|  2 |   0 |   0 |-1.613988e+03 |-1.610043e+03 |   0.25%|  90.91%
 2127s|260800 |131363 | 23900k|  91.6 |  1266M |  61 | 350 |  51 |1024 |4961k|  3 |   0 |   0 |-1.613988e+03 |-1.610043e+03 |   0.25%|  90.91%
 2127s|260900 |131419 | 23909k|  91.6 |  1266M |  61 | 350 |  51 | 956 |4962k|  1 |   0 |   0 |-1.613988e+03 |-1.610043e+03 |   0.25%|  90.92%
 2128s|261000 |131481 | 23918k|  91.6 |  1267M |  61 | 350 |  51 |1048 |4964k|  2 |   0 |   0 |-1.613988e+03 |-1.610043e+03 |   0.25%|  90.94%
 2129s|261100 |131551 | 23927k|  91.6 |  1267M |  61 | 350 |  51 | 987 |4965k|  3 |   0 |   0 |-1.613988e+03 |-1.610043e+03 |   0.25%|  90.94%
 2130s|261200 |131609 | 23935k|  91.6 |  1269M |  61 | 350 |  51 |1069 |4967k|  9 |   0 |   0 |-1.613988e+03 |-1.610043e+03 |   0.25%|  90.94%
 2130s|261300 |131681 | 23944k|  91.6 |  1269M |  61 | 350 |  51 |1045 |4968k|  5 |   0 |   0 |-1.613987e+03 |-1.610043e+03 |   0.25%|  90.94%
 2131s|261400 |131743 | 23953k|  91.6 |  1269M |  61 | 350 |  51 |1001 |4970k|  5 |   0 |   0 |-1.613987e+03 |-1.610043e+03 |   0.24%|  90.94%
 2132s|261500 |131791 | 23962k|  91.6 |  1269M |  61 | 350 |  51 |1024 |4971k|  3 |   0 |   0 |-1.613986e+03 |-1.610043e+03 |   0.24%|  90.94%
 2133s|261600 |131837 | 23971k|  91.6 |  1269M |  61 | 350 |  51 |1044 |4972k|  3 |   0 |   0 |-1.613986e+03 |-1.610043e+03 |   0.24%|  90.94%
 2133s|261700 |131893 | 23978k|  91.6 |  1270M |  61 | 350 |  51 |1040 |4974k|  4 |   0 |   0 |-1.613984e+03 |-1.610043e+03 |   0.24%|  90.95%
 2134s|261800 |131961 | 23988k|  91.6 |  1270M |  61 | 350 |  51 | 927 |4975k|  4 |   0 |   0 |-1.613984e+03 |-1.610043e+03 |   0.24%|  90.95%
 2135s|261900 |132019 | 23996k|  91.6 |  1271M |  61 | 350 |  51 |1030 |4976k|  4 |   0 |   0 |-1.613984e+03 |-1.610043e+03 |   0.24%|  90.95%
 2135s|262000 |132083 | 24005k|  91.6 |  1271M |  61 | 350 |  51 | 954 |4978k|  2 |   0 |   0 |-1.613982e+03 |-1.610043e+03 |   0.24%|  90.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2136s|262100 |132117 | 24014k|  91.6 |  1272M |  61 | 350 |  51 |1061 |4980k|  1 |   0 |   0 |-1.613980e+03 |-1.610043e+03 |   0.24%|  90.95%
 2137s|262200 |132167 | 24022k|  91.6 |  1272M |  61 | 350 |  51 |1020 |4981k|  5 |   0 |   0 |-1.613980e+03 |-1.610043e+03 |   0.24%|  90.95%
 2138s|262300 |132223 | 24030k|  91.6 |  1273M |  61 | 350 |  51 | 952 |4982k|  4 |   0 |   0 |-1.613980e+03 |-1.610043e+03 |   0.24%|  90.95%
 2138s|262400 |132279 | 24040k|  91.6 |  1273M |  61 | 350 |  51 | 986 |4984k|  0 |   0 |   0 |-1.613980e+03 |-1.610043e+03 |   0.24%|  90.95%
 2139s|262500 |132333 | 24048k|  91.6 |  1273M |  61 | 350 |  51 |1007 |4985k|  8 |   0 |   0 |-1.613979e+03 |-1.610043e+03 |   0.24%|  90.95%
 2140s|262600 |132395 | 24058k|  91.6 |  1275M |  61 | 350 |  51 | 934 |4987k|  4 |   0 |   0 |-1.613979e+03 |-1.610043e+03 |   0.24%|  90.95%
 2141s|262700 |132455 | 24067k|  91.6 |  1275M |  61 | 350 |  51 |1015 |4989k|  7 |   0 |   0 |-1.613978e+03 |-1.610043e+03 |   0.24%|  90.95%
 2142s|262800 |132519 | 24079k|  91.6 |  1275M |  61 | 350 |  51 |1014 |4990k|  4 |   0 |   0 |-1.613978e+03 |-1.610043e+03 |   0.24%|  90.95%
 2142s|262900 |132579 | 24087k|  91.6 |  1276M |  61 | 350 |  51 | 993 |4992k|  3 |   0 |   0 |-1.613976e+03 |-1.610043e+03 |   0.24%|  90.96%
 2143s|263000 |132637 | 24096k|  91.6 |  1276M |  61 | 350 |  51 | 974 |4993k|  2 |   0 |   0 |-1.613975e+03 |-1.610043e+03 |   0.24%|  90.96%
 2144s|263100 |132701 | 24104k|  91.6 |  1276M |  61 | 350 |  51 | 910 |4994k|  3 |   0 |   0 |-1.613975e+03 |-1.610043e+03 |   0.24%|  90.96%
 2144s|263200 |132767 | 24114k|  91.6 |  1277M |  61 | 350 |  51 | 981 |4995k|  6 |   0 |   0 |-1.613975e+03 |-1.610043e+03 |   0.24%|  90.96%
 2145s|263300 |132823 | 24122k|  91.6 |  1277M |  61 | 350 |  51 |1072 |4997k|  4 |   0 |   0 |-1.613973e+03 |-1.610043e+03 |   0.24%|  90.96%
 2146s|263400 |132887 | 24130k|  91.6 |  1277M |  61 | 350 |  51 | 964 |4998k|  6 |   0 |   0 |-1.613973e+03 |-1.610043e+03 |   0.24%|  90.96%
 2147s|263500 |132951 | 24140k|  91.6 |  1280M |  61 | 350 |  51 |1047 |4999k|  5 |   0 |   0 |-1.613973e+03 |-1.610043e+03 |   0.24%|  90.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2147s|263600 |133005 | 24150k|  91.6 |  1281M |  61 | 350 |  51 | 988 |5001k|  1 |   0 |   0 |-1.613972e+03 |-1.610043e+03 |   0.24%|  90.97%
 2148s|263700 |133055 | 24158k|  91.6 |  1281M |  61 | 350 |  51 |1027 |5002k|  1 |   0 |   0 |-1.613971e+03 |-1.610043e+03 |   0.24%|  90.97%
 2149s|263800 |133119 | 24167k|  91.6 |  1281M |  61 | 350 |  51 | 949 |5004k|  4 |   0 |   0 |-1.613968e+03 |-1.610043e+03 |   0.24%|  90.97%
 2150s|263900 |133181 | 24176k|  91.6 |  1281M |  61 | 350 |  51 | 978 |5005k|  2 |   0 |   0 |-1.613968e+03 |-1.610043e+03 |   0.24%|  90.97%
