2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 5 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1540s|226300 |226301 |  6902k|  30.5 |  1415M |  52 | 400 |  51 | 462 |5088k|  9 |   0 |   0 |-2.220367e+03 |-1.933983e+03 |  14.81%| unknown
 1541s|226400 |226401 |  6905k|  30.5 |  1415M |  52 | 400 |  51 | 427 |5090k|  7 |   0 |   0 |-2.220348e+03 |-1.933983e+03 |  14.81%| unknown
 1541s|226500 |226501 |  6908k|  30.5 |  1415M |  52 | 400 |  51 | 432 |5093k|  5 |   0 |   0 |-2.220327e+03 |-1.933983e+03 |  14.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1542s|226600 |226601 |  6910k|  30.5 |  1416M |  52 | 400 |  51 | 446 |5094k|  7 |   0 |   0 |-2.220325e+03 |-1.933983e+03 |  14.81%| unknown
 1543s|226700 |226701 |  6914k|  30.5 |  1417M |  52 | 400 |  51 | 453 |5097k|  6 |   0 |   0 |-2.220313e+03 |-1.933983e+03 |  14.81%| unknown
 1543s|226800 |226801 |  6917k|  30.5 |  1418M |  52 | 400 |  51 | 464 |5099k|  4 |   0 |   0 |-2.220308e+03 |-1.933983e+03 |  14.80%| unknown
 1544s|226900 |226901 |  6920k|  30.5 |  1418M |  52 | 400 |  51 | 534 |5102k|  6 |   0 |   0 |-2.220291e+03 |-1.933983e+03 |  14.80%| unknown
 1545s|227000 |227001 |  6924k|  30.5 |  1419M |  52 | 400 |  51 | 382 |5104k|  7 |   0 |   0 |-2.220290e+03 |-1.933983e+03 |  14.80%| unknown
 1545s|227100 |227101 |  6926k|  30.5 |  1419M |  52 | 400 |  51 | 382 |5106k|  4 |   0 |   0 |-2.220272e+03 |-1.933983e+03 |  14.80%| unknown
 1546s|227200 |227201 |  6930k|  30.5 |  1420M |  52 | 400 |  51 | 453 |5109k|  8 |   0 |   0 |-2.220265e+03 |-1.933983e+03 |  14.80%| unknown
 1547s|227300 |227301 |  6933k|  30.5 |  1421M |  52 | 400 |  51 | 360 |5111k|  4 |   0 |   0 |-2.220265e+03 |-1.933983e+03 |  14.80%| unknown
 1548s|227400 |227401 |  6936k|  30.5 |  1421M |  52 | 400 |  51 | 441 |5113k|  7 |   0 |   0 |-2.220247e+03 |-1.933983e+03 |  14.80%| unknown
 1549s|227500 |227501 |  6939k|  30.5 |  1421M |  52 | 400 |  51 | 374 |5115k|  5 |   0 |   0 |-2.220233e+03 |-1.933983e+03 |  14.80%| unknown
 1550s|227600 |227601 |  6942k|  30.5 |  1424M |  52 | 400 |  51 | 364 |5117k|  4 |   0 |   0 |-2.220227e+03 |-1.933983e+03 |  14.80%| unknown
 1550s|227700 |227701 |  6946k|  30.5 |  1427M |  52 | 400 |  51 | 347 |5120k|  5 |   0 |   0 |-2.220227e+03 |-1.933983e+03 |  14.80%| unknown
 1551s|227800 |227801 |  6949k|  30.5 |  1427M |  52 | 400 |  51 | 420 |5122k|  6 |   0 |   0 |-2.220217e+03 |-1.933983e+03 |  14.80%| unknown
 1552s|227900 |227901 |  6952k|  30.5 |  1427M |  52 | 400 |  51 | 386 |5125k|  4 |   0 |   0 |-2.220206e+03 |-1.933983e+03 |  14.80%| unknown
 1552s|228000 |228001 |  6955k|  30.5 |  1429M |  52 | 400 |  51 | 403 |5127k|  4 |   0 |   0 |-2.220206e+03 |-1.933983e+03 |  14.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1553s|228100 |228101 |  6957k|  30.5 |  1429M |  52 | 400 |  51 | 436 |5128k|  4 |   0 |   0 |-2.220198e+03 |-1.933983e+03 |  14.80%| unknown
 1554s|228200 |228201 |  6961k|  30.5 |  1429M |  52 | 400 |  51 | 364 |5131k|  5 |   0 |   0 |-2.220184e+03 |-1.933983e+03 |  14.80%| unknown
 1554s|228300 |228301 |  6965k|  30.5 |  1429M |  52 | 400 |  51 | 484 |5134k|  5 |   0 |   0 |-2.220180e+03 |-1.933983e+03 |  14.80%| unknown
 1555s|228400 |228401 |  6968k|  30.5 |  1431M |  52 | 400 |  51 | 404 |5136k|  4 |   0 |   0 |-2.220162e+03 |-1.933983e+03 |  14.80%| unknown
 1556s|228500 |228501 |  6971k|  30.5 |  1431M |  52 | 400 |  51 | 369 |5139k|  6 |   0 |   0 |-2.220146e+03 |-1.933983e+03 |  14.80%| unknown
 1556s|228600 |228601 |  6974k|  30.5 |  1432M |  52 | 400 |  51 | 392 |5141k|  7 |   0 |   0 |-2.220140e+03 |-1.933983e+03 |  14.80%| unknown
 1557s|228700 |228701 |  6978k|  30.5 |  1434M |  52 | 400 |  51 | 455 |5144k|  7 |   0 |   0 |-2.220130e+03 |-1.933983e+03 |  14.80%| unknown
 1558s|228800 |228801 |  6981k|  30.5 |  1434M |  52 | 400 |  51 | 392 |5146k|  4 |   0 |   0 |-2.220120e+03 |-1.933983e+03 |  14.80%| unknown
 1559s|228900 |228901 |  6983k|  30.5 |  1434M |  52 | 400 |  51 | 436 |5148k|  9 |   0 |   0 |-2.220102e+03 |-1.933983e+03 |  14.79%| unknown
 1559s|229000 |229001 |  6986k|  30.5 |  1434M |  52 | 400 |  51 | 420 |5150k|  6 |   0 |   0 |-2.220093e+03 |-1.933983e+03 |  14.79%| unknown
 1560s|229100 |229101 |  6988k|  30.5 |  1435M |  52 | 400 |  51 | 474 |5152k|  5 |   0 |   0 |-2.220091e+03 |-1.933983e+03 |  14.79%| unknown
 1560s|229200 |229201 |  6991k|  30.5 |  1435M |  52 | 400 |  51 | 452 |5154k| 10 |   0 |   0 |-2.220081e+03 |-1.933983e+03 |  14.79%| unknown
 1561s|229300 |229301 |  6994k|  30.5 |  1435M |  52 | 400 |  51 | 444 |5156k|  6 |   0 |   0 |-2.220072e+03 |-1.933983e+03 |  14.79%| unknown
 1562s|229400 |229401 |  6997k|  30.5 |  1435M |  52 | 400 |  51 | 450 |5158k|  6 |   0 |   0 |-2.220061e+03 |-1.933983e+03 |  14.79%| unknown
 1563s|229500 |229501 |  7000k|  30.5 |  1437M |  52 | 400 |  51 | 437 |5161k|  5 |   0 |   0 |-2.220055e+03 |-1.933983e+03 |  14.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1563s|229600 |229601 |  7004k|  30.5 |  1438M |  52 | 400 |  51 | 387 |5163k|  5 |   0 |   0 |-2.220034e+03 |-1.933983e+03 |  14.79%| unknown
 1564s|229700 |229701 |  7007k|  30.5 |  1438M |  52 | 400 |  51 | 455 |5165k|  5 |   0 |   0 |-2.220033e+03 |-1.933983e+03 |  14.79%| unknown
 1565s|229800 |229801 |  7011k|  30.5 |  1439M |  52 | 400 |  51 | 458 |5168k|  9 |   0 |   0 |-2.220031e+03 |-1.933983e+03 |  14.79%| unknown
 1565s|229900 |229901 |  7015k|  30.5 |  1439M |  52 | 400 |  51 | 466 |5171k|  6 |   0 |   0 |-2.220020e+03 |-1.933983e+03 |  14.79%| unknown
 1566s|230000 |230001 |  7018k|  30.5 |  1439M |  52 | 400 |  51 | 439 |5173k|  6 |   0 |   0 |-2.220001e+03 |-1.933983e+03 |  14.79%| unknown
 1567s|230100 |230101 |  7021k|  30.5 |  1439M |  52 | 400 |  51 | 387 |5176k|  4 |   0 |   0 |-2.219988e+03 |-1.933983e+03 |  14.79%| unknown
 1568s|230200 |230201 |  7025k|  30.5 |  1440M |  52 | 400 |  51 | 441 |5178k|  5 |   0 |   0 |-2.219988e+03 |-1.933983e+03 |  14.79%| unknown
 1568s|230300 |230301 |  7028k|  30.5 |  1440M |  52 | 400 |  51 | 353 |5180k|  2 |   0 |   0 |-2.219978e+03 |-1.933983e+03 |  14.79%| unknown
 1569s|230400 |230401 |  7031k|  30.5 |  1441M |  52 | 400 |  51 | 392 |5183k|  5 |   0 |   0 |-2.219968e+03 |-1.933983e+03 |  14.79%| unknown
 1570s|230500 |230501 |  7035k|  30.5 |  1443M |  52 | 400 |  51 | 438 |5185k|  7 |   0 |   0 |-2.219968e+03 |-1.933983e+03 |  14.79%| unknown
 1570s|230600 |230601 |  7038k|  30.5 |  1443M |  52 | 400 |  51 | 346 |5187k|  4 |   0 |   0 |-2.219968e+03 |-1.933983e+03 |  14.79%| unknown
 1571s|230700 |230701 |  7040k|  30.5 |  1443M |  52 | 400 |  51 | 369 |5189k|  5 |   0 |   0 |-2.219950e+03 |-1.933983e+03 |  14.79%| unknown
 1572s|230800 |230801 |  7044k|  30.5 |  1443M |  52 | 400 |  51 | 396 |5192k|  6 |   0 |   0 |-2.219945e+03 |-1.933983e+03 |  14.79%| unknown
 1572s|230900 |230901 |  7047k|  30.5 |  1444M |  52 | 400 |  51 | 387 |5194k|  4 |   0 |   0 |-2.219940e+03 |-1.933983e+03 |  14.79%| unknown
 1573s|231000 |231001 |  7050k|  30.5 |  1444M |  52 | 400 |  51 | 421 |5197k|  7 |   0 |   0 |-2.219929e+03 |-1.933983e+03 |  14.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1574s|231100 |231101 |  7054k|  30.5 |  1444M |  52 | 400 |  51 | 387 |5199k|  6 |   0 |   0 |-2.219919e+03 |-1.933983e+03 |  14.78%| unknown
 1574s|231200 |231201 |  7057k|  30.5 |  1445M |  52 | 400 |  51 | 352 |5201k|  6 |   0 |   0 |-2.219910e+03 |-1.933983e+03 |  14.78%| unknown
 1575s|231300 |231301 |  7059k|  30.5 |  1446M |  52 | 400 |  51 | 489 |5203k|  7 |   0 |   0 |-2.219910e+03 |-1.933983e+03 |  14.78%| unknown
 1576s|231400 |231401 |  7062k|  30.5 |  1446M |  52 | 400 |  51 | 425 |5205k|  6 |   0 |   0 |-2.219891e+03 |-1.933983e+03 |  14.78%| unknown
 1576s|231500 |231501 |  7065k|  30.5 |  1447M |  52 | 400 |  51 | 347 |5208k|  8 |   0 |   0 |-2.219891e+03 |-1.933983e+03 |  14.78%| unknown
 1577s|231600 |231601 |  7068k|  30.5 |  1448M |  52 | 400 |  51 | 381 |5210k|  5 |   0 |   0 |-2.219887e+03 |-1.933983e+03 |  14.78%| unknown
 1578s|231700 |231701 |  7071k|  30.5 |  1448M |  52 | 400 |  51 | 503 |5212k|  2 |   0 |   0 |-2.219865e+03 |-1.933983e+03 |  14.78%| unknown
 1578s|231800 |231801 |  7074k|  30.5 |  1448M |  52 | 400 |  51 | 473 |5214k|  7 |   0 |   0 |-2.219865e+03 |-1.933983e+03 |  14.78%| unknown
 1579s|231900 |231901 |  7077k|  30.5 |  1449M |  52 | 400 |  51 | 391 |5216k|  4 |   0 |   0 |-2.219864e+03 |-1.933983e+03 |  14.78%| unknown
 1580s|232000 |232001 |  7080k|  30.5 |  1450M |  52 | 400 |  51 | 384 |5219k|  7 |   0 |   0 |-2.219836e+03 |-1.933983e+03 |  14.78%| unknown
 1581s|232100 |232101 |  7084k|  30.5 |  1450M |  52 | 400 |  51 | 472 |5221k|  5 |   0 |   0 |-2.219831e+03 |-1.933983e+03 |  14.78%| unknown
 1581s|232200 |232201 |  7087k|  30.5 |  1451M |  52 | 400 |  51 | 454 |5223k|  7 |   0 |   0 |-2.219827e+03 |-1.933983e+03 |  14.78%| unknown
 1582s|232300 |232301 |  7090k|  30.5 |  1451M |  52 | 400 |  51 | 407 |5226k|  5 |   0 |   0 |-2.219822e+03 |-1.933983e+03 |  14.78%| unknown
 1583s|232400 |232401 |  7094k|  30.5 |  1452M |  52 | 400 |  51 | 446 |5228k|  5 |   0 |   0 |-2.219814e+03 |-1.933983e+03 |  14.78%| unknown
 1583s|232500 |232501 |  7096k|  30.5 |  1452M |  52 | 400 |  51 | 401 |5230k|  6 |   0 |   0 |-2.219799e+03 |-1.933983e+03 |  14.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1584s|232600 |232601 |  7099k|  30.5 |  1453M |  52 | 400 |  51 | 431 |5232k|  6 |   0 |   0 |-2.219797e+03 |-1.933983e+03 |  14.78%| unknown
 1585s|232700 |232701 |  7103k|  30.5 |  1454M |  52 | 400 |  51 | 370 |5234k|  2 |   0 |   0 |-2.219780e+03 |-1.933983e+03 |  14.78%| unknown
 1585s|232800 |232801 |  7106k|  30.5 |  1457M |  52 | 400 |  51 | 424 |5237k|  7 |   0 |   0 |-2.219779e+03 |-1.933983e+03 |  14.78%| unknown
 1586s|232900 |232901 |  7109k|  30.5 |  1457M |  52 | 400 |  51 | 400 |5239k|  4 |   0 |   0 |-2.219776e+03 |-1.933983e+03 |  14.78%| unknown
 1587s|233000 |233001 |  7112k|  30.5 |  1457M |  52 | 400 |  51 | 431 |5241k|  5 |   0 |   0 |-2.219751e+03 |-1.933983e+03 |  14.78%| unknown
 1587s|233100 |233101 |  7115k|  30.5 |  1458M |  52 | 400 |  51 | 546 |5244k|  4 |   0 |   0 |-2.219732e+03 |-1.933983e+03 |  14.78%| unknown
 1588s|233200 |233201 |  7118k|  30.5 |  1459M |  52 | 400 |  51 | 414 |5246k|  7 |   0 |   0 |-2.219727e+03 |-1.933983e+03 |  14.77%| unknown
 1589s|233300 |233301 |  7121k|  30.5 |  1459M |  52 | 400 |  51 | 381 |5248k|  6 |   0 |   0 |-2.219727e+03 |-1.933983e+03 |  14.77%| unknown
 1590s|233400 |233401 |  7124k|  30.5 |  1459M |  52 | 400 |  51 | 395 |5250k|  8 |   0 |   0 |-2.219717e+03 |-1.933983e+03 |  14.77%| unknown
 1590s|233500 |233501 |  7128k|  30.5 |  1460M |  52 | 400 |  51 | 392 |5253k|  8 |   0 |   0 |-2.219701e+03 |-1.933983e+03 |  14.77%| unknown
 1591s|233600 |233601 |  7131k|  30.5 |  1460M |  52 | 400 |  51 | 423 |5255k|  5 |   0 |   0 |-2.219698e+03 |-1.933983e+03 |  14.77%| unknown
 1592s|233700 |233701 |  7134k|  30.5 |  1460M |  52 | 400 |  51 | 423 |5258k|  6 |   0 |   0 |-2.219692e+03 |-1.933983e+03 |  14.77%| unknown
 1592s|233800 |233801 |  7137k|  30.5 |  1461M |  52 | 400 |  51 | 403 |5260k|  6 |   0 |   0 |-2.219689e+03 |-1.933983e+03 |  14.77%| unknown
 1593s|233900 |233901 |  7141k|  30.5 |  1462M |  52 | 400 |  51 | 356 |5262k|  4 |   0 |   0 |-2.219676e+03 |-1.933983e+03 |  14.77%| unknown
 1594s|234000 |234001 |  7144k|  30.5 |  1462M |  52 | 400 |  51 | 505 |5265k|  3 |   0 |   0 |-2.219676e+03 |-1.933983e+03 |  14.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1594s|234100 |234101 |  7147k|  30.5 |  1462M |  52 | 400 |  51 | 518 |5266k|  6 |   0 |   0 |-2.219671e+03 |-1.933983e+03 |  14.77%| unknown
 1595s|234200 |234201 |  7149k|  30.5 |  1463M |  52 | 400 |  51 | 384 |5268k|  4 |   0 |   0 |-2.219637e+03 |-1.933983e+03 |  14.77%| unknown
 1596s|234300 |234301 |  7152k|  30.5 |  1465M |  52 | 400 |  51 | 397 |5270k|  6 |   0 |   0 |-2.219620e+03 |-1.933983e+03 |  14.77%| unknown
 1596s|234400 |234401 |  7155k|  30.5 |  1465M |  52 | 400 |  51 | 457 |5273k|  5 |   0 |   0 |-2.219609e+03 |-1.933983e+03 |  14.77%| unknown
 1597s|234500 |234501 |  7158k|  30.5 |  1465M |  52 | 400 |  51 | 450 |5275k|  5 |   0 |   0 |-2.219609e+03 |-1.933983e+03 |  14.77%| unknown
 1598s|234600 |234601 |  7162k|  30.5 |  1466M |  52 | 400 |  51 | 416 |5278k|  4 |   0 |   0 |-2.219599e+03 |-1.933983e+03 |  14.77%| unknown
 1598s|234700 |234701 |  7164k|  30.5 |  1466M |  52 | 400 |  51 | 389 |5279k|  5 |   0 |   0 |-2.219597e+03 |-1.933983e+03 |  14.77%| unknown
 1599s|234800 |234801 |  7167k|  30.5 |  1467M |  52 | 400 |  51 | 441 |5282k|  5 |   0 |   0 |-2.219583e+03 |-1.933983e+03 |  14.77%| unknown
 1600s|234900 |234901 |  7170k|  30.5 |  1468M |  52 | 400 |  51 | 414 |5284k|  7 |   0 |   0 |-2.219582e+03 |-1.933983e+03 |  14.77%| unknown
 1600s|235000 |235001 |  7173k|  30.5 |  1469M |  52 | 400 |  51 | 411 |5286k|  7 |   0 |   0 |-2.219579e+03 |-1.933983e+03 |  14.77%| unknown
 1601s|235100 |235101 |  7176k|  30.5 |  1469M |  52 | 400 |  51 | 409 |5288k|  5 |   0 |   0 |-2.219564e+03 |-1.933983e+03 |  14.77%| unknown
 1602s|235200 |235201 |  7180k|  30.5 |  1470M |  52 | 400 |  51 | 529 |5291k|  7 |   0 |   0 |-2.219559e+03 |-1.933983e+03 |  14.77%| unknown
 1603s|235300 |235301 |  7184k|  30.5 |  1471M |  52 | 400 |  51 | 630 |5294k|  4 |   0 |   0 |-2.219542e+03 |-1.933983e+03 |  14.77%| unknown
 1603s|235400 |235401 |  7188k|  30.5 |  1472M |  52 | 400 |  51 | 363 |5296k|  4 |   0 |   0 |-2.219540e+03 |-1.933983e+03 |  14.77%| unknown
 1604s|235500 |235501 |  7191k|  30.5 |  1472M |  52 | 400 |  51 | 354 |5298k|  4 |   0 |   0 |-2.219533e+03 |-1.933983e+03 |  14.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1605s|235600 |235601 |  7194k|  30.5 |  1473M |  52 | 400 |  51 | 514 |5301k| 10 |   0 |   0 |-2.219524e+03 |-1.933983e+03 |  14.76%| unknown
 1605s|235700 |235701 |  7197k|  30.5 |  1474M |  52 | 400 |  51 | 554 |5303k|  7 |   0 |   0 |-2.219514e+03 |-1.933983e+03 |  14.76%| unknown
 1606s|235800 |235801 |  7201k|  30.5 |  1475M |  52 | 400 |  51 | 431 |5306k|  7 |   0 |   0 |-2.219495e+03 |-1.933983e+03 |  14.76%| unknown
 1607s|235900 |235901 |  7204k|  30.5 |  1475M |  52 | 400 |  51 | 402 |5308k|  7 |   0 |   0 |-2.219482e+03 |-1.933983e+03 |  14.76%| unknown
 1607s|236000 |236001 |  7207k|  30.5 |  1476M |  52 | 400 |  51 | 402 |5310k|  5 |   0 |   0 |-2.219478e+03 |-1.933983e+03 |  14.76%| unknown
 1608s|236100 |236101 |  7211k|  30.5 |  1485M |  52 | 400 |  51 | 354 |5313k|  3 |   0 |   0 |-2.219472e+03 |-1.933983e+03 |  14.76%| unknown
 1609s|236200 |236201 |  7214k|  30.5 |  1485M |  52 | 400 |  51 | 393 |5315k|  4 |   0 |   0 |-2.219465e+03 |-1.933983e+03 |  14.76%| unknown
 1609s|236300 |236301 |  7217k|  30.5 |  1487M |  52 | 400 |  51 | 393 |5317k|  6 |   0 |   0 |-2.219462e+03 |-1.933983e+03 |  14.76%| unknown
 1610s|236400 |236401 |  7221k|  30.5 |  1487M |  52 | 400 |  51 | 423 |5320k|  8 |   0 |   0 |-2.219455e+03 |-1.933983e+03 |  14.76%| unknown
 1611s|236500 |236501 |  7223k|  30.5 |  1487M |  52 | 400 |  51 | 473 |5322k|  2 |   0 |   0 |-2.219451e+03 |-1.933983e+03 |  14.76%| unknown
 1611s|236600 |236601 |  7226k|  30.5 |  1488M |  52 | 400 |  51 | 486 |5324k|  4 |   0 |   0 |-2.219448e+03 |-1.933983e+03 |  14.76%| unknown
 1612s|236700 |236701 |  7228k|  30.5 |  1489M |  52 | 400 |  51 | 376 |5325k|  8 |   0 |   0 |-2.219441e+03 |-1.933983e+03 |  14.76%| unknown
 1613s|236800 |236801 |  7231k|  30.5 |  1489M |  52 | 400 |  51 | 370 |5327k|  5 |   0 |   0 |-2.219435e+03 |-1.933983e+03 |  14.76%| unknown
 1613s|236900 |236901 |  7234k|  30.5 |  1491M |  52 | 400 |  51 | 425 |5330k|  5 |   0 |   0 |-2.219415e+03 |-1.933983e+03 |  14.76%| unknown
 1614s|237000 |237001 |  7237k|  30.5 |  1492M |  52 | 400 |  51 | 414 |5332k|  4 |   0 |   0 |-2.219410e+03 |-1.933983e+03 |  14.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1615s|237100 |237101 |  7241k|  30.5 |  1493M |  52 | 400 |  51 | 415 |5334k|  7 |   0 |   0 |-2.219396e+03 |-1.933983e+03 |  14.76%| unknown
 1615s|237200 |237201 |  7243k|  30.5 |  1493M |  52 | 400 |  51 | 435 |5336k|  5 |   0 |   0 |-2.219390e+03 |-1.933983e+03 |  14.76%| unknown
 1616s|237300 |237301 |  7246k|  30.5 |  1493M |  52 | 400 |  51 | 470 |5339k|  5 |   0 |   0 |-2.219367e+03 |-1.933983e+03 |  14.76%| unknown
 1617s|237400 |237401 |  7250k|  30.5 |  1494M |  52 | 400 |  51 | 415 |5341k|  7 |   0 |   0 |-2.219359e+03 |-1.933983e+03 |  14.76%| unknown
 1617s|237500 |237501 |  7253k|  30.5 |  1496M |  52 | 400 |  51 | 604 |5343k|  7 |   0 |   0 |-2.219357e+03 |-1.933983e+03 |  14.76%| unknown
 1618s|237600 |237601 |  7256k|  30.5 |  1496M |  52 | 400 |  51 | 381 |5345k|  7 |   0 |   0 |-2.219349e+03 |-1.933983e+03 |  14.76%| unknown
 1619s|237700 |237701 |  7259k|  30.5 |  1496M |  52 | 400 |  51 | 538 |5347k|  9 |   0 |   0 |-2.219333e+03 |-1.933983e+03 |  14.75%| unknown
 1619s|237800 |237801 |  7262k|  30.5 |  1497M |  52 | 400 |  51 | 416 |5350k|  5 |   0 |   0 |-2.219331e+03 |-1.933983e+03 |  14.75%| unknown
 1620s|237900 |237901 |  7265k|  30.5 |  1497M |  52 | 400 |  51 | 428 |5352k|  4 |   0 |   0 |-2.219323e+03 |-1.933983e+03 |  14.75%| unknown
 1621s|238000 |238001 |  7268k|  30.5 |  1497M |  52 | 400 |  51 | 356 |5354k|  5 |   0 |   0 |-2.219307e+03 |-1.933983e+03 |  14.75%| unknown
 1621s|238100 |238101 |  7271k|  30.5 |  1497M |  52 | 400 |  51 | 395 |5356k|  6 |   0 |   0 |-2.219302e+03 |-1.933983e+03 |  14.75%| unknown
 1622s|238200 |238201 |  7274k|  30.5 |  1498M |  52 | 400 |  51 | 360 |5358k|  4 |   0 |   0 |-2.219297e+03 |-1.933983e+03 |  14.75%| unknown
 1623s|238300 |238301 |  7277k|  30.5 |  1499M |  52 | 400 |  51 | 390 |5361k|  6 |   0 |   0 |-2.219278e+03 |-1.933983e+03 |  14.75%| unknown
 1623s|238400 |238401 |  7279k|  30.5 |  1500M |  52 | 400 |  51 | 340 |5362k|  5 |   0 |   0 |-2.219273e+03 |-1.933983e+03 |  14.75%| unknown
 1624s|238500 |238501 |  7282k|  30.5 |  1500M |  52 | 400 |  51 | 421 |5365k|  7 |   0 |   0 |-2.219258e+03 |-1.933983e+03 |  14.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1625s|238600 |238601 |  7285k|  30.5 |  1501M |  52 | 400 |  51 | 413 |5367k|  6 |   0 |   0 |-2.219248e+03 |-1.933983e+03 |  14.75%| unknown
 1625s|238700 |238701 |  7287k|  30.5 |  1501M |  52 | 400 |  51 | 371 |5368k|  6 |   0 |   0 |-2.219246e+03 |-1.933983e+03 |  14.75%| unknown
 1626s|238800 |238801 |  7290k|  30.5 |  1503M |  52 | 400 |  51 | 408 |5370k|  6 |   0 |   0 |-2.219236e+03 |-1.933983e+03 |  14.75%| unknown
 1626s|238900 |238901 |  7294k|  30.5 |  1503M |  52 | 400 |  51 | 548 |5373k|  6 |   0 |   0 |-2.219228e+03 |-1.933983e+03 |  14.75%| unknown
 1627s|239000 |239001 |  7297k|  30.5 |  1504M |  52 | 400 |  51 | 385 |5376k|  5 |   0 |   0 |-2.219223e+03 |-1.933983e+03 |  14.75%| unknown
 1628s|239100 |239101 |  7300k|  30.5 |  1504M |  52 | 400 |  51 | 324 |5378k|  5 |   0 |   0 |-2.219220e+03 |-1.933983e+03 |  14.75%| unknown
 1628s|239200 |239201 |  7304k|  30.5 |  1504M |  52 | 400 |  51 | 440 |5380k|  6 |   0 |   0 |-2.219199e+03 |-1.933983e+03 |  14.75%| unknown
 1629s|239300 |239301 |  7306k|  30.5 |  1507M |  52 | 400 |  51 | 404 |5382k|  5 |   0 |   0 |-2.219184e+03 |-1.933983e+03 |  14.75%| unknown
 1630s|239400 |239401 |  7310k|  30.5 |  1507M |  52 | 400 |  51 | 454 |5384k|  8 |   0 |   0 |-2.219184e+03 |-1.933983e+03 |  14.75%| unknown
 1631s|239500 |239501 |  7313k|  30.5 |  1507M |  52 | 400 |  51 | 494 |5387k|  4 |   0 |   0 |-2.219183e+03 |-1.933983e+03 |  14.75%| unknown
 1631s|239600 |239601 |  7316k|  30.5 |  1507M |  52 | 400 |  51 | 496 |5389k|  2 |   0 |   0 |-2.219183e+03 |-1.933983e+03 |  14.75%| unknown
 1632s|239700 |239701 |  7320k|  30.5 |  1508M |  52 | 400 |  51 | 531 |5392k|  8 |   0 |   0 |-2.219155e+03 |-1.933983e+03 |  14.75%| unknown
 1633s|239800 |239801 |  7323k|  30.5 |  1508M |  52 | 400 |  51 | 470 |5394k|  6 |   0 |   0 |-2.219137e+03 |-1.933983e+03 |  14.74%| unknown
 1633s|239900 |239901 |  7326k|  30.5 |  1508M |  52 | 400 |  51 | 430 |5396k|  6 |   0 |   0 |-2.219118e+03 |-1.933983e+03 |  14.74%| unknown
 1634s|240000 |240001 |  7330k|  30.5 |  1510M |  52 | 400 |  51 | 403 |5399k|  5 |   0 |   0 |-2.219115e+03 |-1.933983e+03 |  14.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
