solving instance knapsack 200 5 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1699s| 68300 | 68301 |  2074k|  30.4 |   395M |  41 |1400 | 201 |1138 |1284k|  5 |   0 |   0 |-7.096425e+03 |-6.461899e+03 |   9.82%| unknown
 1701s| 68400 | 68401 |  2077k|  30.4 |   396M |  41 |1400 | 201 |1154 |1285k| 11 |   0 |   0 |-7.096425e+03 |-6.461899e+03 |   9.82%| unknown
 1704s| 68500 | 68501 |  2082k|  30.4 |   397M |  41 |1400 | 201 |1080 |1287k|  3 |   0 |   0 |-7.096409e+03 |-6.461899e+03 |   9.82%| unknown
 1706s| 68600 | 68601 |  2085k|  30.4 |   397M |  41 |1400 | 201 |1136 |1289k|  3 |   0 |   0 |-7.096409e+03 |-6.461899e+03 |   9.82%| unknown
 1709s| 68700 | 68701 |  2088k|  30.4 |   397M |  41 |1400 | 201 |1108 |1291k|  3 |   0 |   0 |-7.096409e+03 |-6.461899e+03 |   9.82%| unknown
 1712s| 68800 | 68801 |  2092k|  30.4 |   397M |  41 |1400 | 201 |1135 |1293k|  3 |   0 |   0 |-7.096396e+03 |-6.461899e+03 |   9.82%| unknown
 1714s| 68900 | 68901 |  2096k|  30.4 |   398M |  41 |1400 | 201 |1165 |1295k|  7 |   0 |   0 |-7.096396e+03 |-6.461899e+03 |   9.82%| unknown
 1717s| 69000 | 69001 |  2099k|  30.4 |   398M |  41 |1400 | 201 |1158 |1297k|  7 |   0 |   0 |-7.096396e+03 |-6.461899e+03 |   9.82%| unknown
 1719s| 69100 | 69101 |  2103k|  30.4 |   399M |  41 |1400 | 201 |1075 |1299k|  3 |   0 |   0 |-7.096396e+03 |-6.461899e+03 |   9.82%| unknown
 1722s| 69200 | 69201 |  2106k|  30.4 |   400M |  41 |1400 | 201 |1143 |1301k|  7 |   0 |   0 |-7.096396e+03 |-6.461899e+03 |   9.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1724s| 69300 | 69301 |  2110k|  30.4 |   401M |  41 |1400 | 201 |1175 |1303k|  7 |   0 |   0 |-7.096396e+03 |-6.461899e+03 |   9.82%| unknown
 1727s| 69400 | 69401 |  2114k|  30.4 |   401M |  41 |1400 | 201 |1118 |1305k|  9 |   0 |   0 |-7.096396e+03 |-6.461899e+03 |   9.82%| unknown
 1729s| 69500 | 69501 |  2117k|  30.4 |   402M |  41 |1400 | 201 |1098 |1307k|  3 |   0 |   0 |-7.096330e+03 |-6.461899e+03 |   9.82%| unknown
 1732s| 69600 | 69601 |  2121k|  30.5 |   402M |  41 |1400 | 201 |1144 |1309k|  6 |   0 |   0 |-7.096330e+03 |-6.461899e+03 |   9.82%| unknown
 1734s| 69700 | 69701 |  2124k|  30.5 |   402M |  41 |1400 | 201 |1186 |1310k|  9 |   0 |   0 |-7.096278e+03 |-6.461899e+03 |   9.82%| unknown
 1737s| 69800 | 69801 |  2126k|  30.4 |   402M |  41 |1400 | 201 |1112 |1312k|  3 |   0 |   0 |-7.096278e+03 |-6.461899e+03 |   9.82%| unknown
 1739s| 69900 | 69901 |  2130k|  30.5 |   403M |  41 |1400 | 201 |1216 |1314k|  7 |   0 |   0 |-7.096278e+03 |-6.461899e+03 |   9.82%| unknown
 1741s| 70000 | 70001 |  2133k|  30.5 |   403M |  41 |1400 | 201 |1204 |1315k|  5 |   0 |   0 |-7.096258e+03 |-6.461899e+03 |   9.82%| unknown
 1744s| 70100 | 70101 |  2137k|  30.5 |   404M |  41 |1400 | 201 |1184 |1317k|  7 |   0 |   0 |-7.096258e+03 |-6.461899e+03 |   9.82%| unknown
 1747s| 70200 | 70201 |  2141k|  30.5 |   405M |  41 |1400 | 201 |1159 |1320k|  3 |   0 |   0 |-7.096258e+03 |-6.461899e+03 |   9.82%| unknown
 1749s| 70300 | 70301 |  2144k|  30.5 |   406M |  41 |1400 | 201 |1157 |1321k|  3 |   0 |   0 |-7.096258e+03 |-6.461899e+03 |   9.82%| unknown
 1751s| 70400 | 70401 |  2146k|  30.5 |   406M |  41 |1400 | 201 |1141 |1323k|  3 |   0 |   0 |-7.096258e+03 |-6.461899e+03 |   9.82%| unknown
 1754s| 70500 | 70501 |  2150k|  30.5 |   406M |  41 |1400 | 201 |1116 |1325k|  6 |   0 |   0 |-7.096258e+03 |-6.461899e+03 |   9.82%| unknown
 1756s| 70600 | 70601 |  2153k|  30.5 |   407M |  41 |1400 | 201 |1134 |1326k|  3 |   0 |   0 |-7.096258e+03 |-6.461899e+03 |   9.82%| unknown
 1759s| 70700 | 70701 |  2156k|  30.5 |   407M |  41 |1400 | 201 |1211 |1328k|  8 |   0 |   0 |-7.096258e+03 |-6.461899e+03 |   9.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1761s| 70800 | 70801 |  2161k|  30.5 |   407M |  41 |1400 | 201 |1106 |1330k| 10 |   0 |   0 |-7.096216e+03 |-6.461899e+03 |   9.82%| unknown
 1764s| 70900 | 70901 |  2164k|  30.5 |   408M |  41 |1400 | 201 |1214 |1332k| 15 |   0 |   0 |-7.096065e+03 |-6.461899e+03 |   9.81%| unknown
 1766s| 71000 | 71001 |  2168k|  30.5 |   409M |  41 |1400 | 201 |1112 |1334k|  3 |   0 |   0 |-7.095935e+03 |-6.461899e+03 |   9.81%| unknown
 1769s| 71100 | 71101 |  2171k|  30.5 |   410M |  41 |1400 | 201 |1165 |1336k|  6 |   0 |   0 |-7.095935e+03 |-6.461899e+03 |   9.81%| unknown
 1771s| 71200 | 71201 |  2174k|  30.5 |   410M |  41 |1400 | 201 |1232 |1337k|  9 |   0 |   0 |-7.095934e+03 |-6.461899e+03 |   9.81%| unknown
 1773s| 71300 | 71301 |  2177k|  30.5 |   411M |  41 |1400 | 201 |1231 |1339k|  6 |   0 |   0 |-7.095836e+03 |-6.461899e+03 |   9.81%| unknown
 1776s| 71400 | 71401 |  2180k|  30.5 |   411M |  41 |1400 | 201 |1134 |1341k|  3 |   0 |   0 |-7.095836e+03 |-6.461899e+03 |   9.81%| unknown
 1778s| 71500 | 71501 |  2183k|  30.5 |   411M |  41 |1400 | 201 |1139 |1343k|  7 |   0 |   0 |-7.095834e+03 |-6.461899e+03 |   9.81%| unknown
 1781s| 71600 | 71601 |  2186k|  30.5 |   411M |  41 |1400 | 201 |1126 |1345k|  6 |   0 |   0 |-7.095834e+03 |-6.461899e+03 |   9.81%| unknown
 1784s| 71700 | 71701 |  2191k|  30.5 |   412M |  41 |1400 | 201 |1183 |1347k|  7 |   0 |   0 |-7.095834e+03 |-6.461899e+03 |   9.81%| unknown
 1786s| 71800 | 71801 |  2194k|  30.5 |   412M |  41 |1400 | 201 |1145 |1349k|  3 |   0 |   0 |-7.095834e+03 |-6.461899e+03 |   9.81%| unknown
 1789s| 71900 | 71901 |  2197k|  30.5 |   412M |  41 |1400 | 201 |1123 |1351k|  3 |   0 |   0 |-7.095738e+03 |-6.461899e+03 |   9.81%| unknown
 1791s| 72000 | 72001 |  2200k|  30.5 |   413M |  41 |1400 | 201 |1239 |1352k|  6 |   0 |   0 |-7.095738e+03 |-6.461899e+03 |   9.81%| unknown
 1793s| 72100 | 72101 |  2203k|  30.5 |   413M |  41 |1400 | 201 |1079 |1354k|  3 |   0 |   0 |-7.095738e+03 |-6.461899e+03 |   9.81%| unknown
 1796s| 72200 | 72201 |  2206k|  30.5 |   414M |  41 |1400 | 201 |1199 |1356k|  7 |   0 |   0 |-7.095738e+03 |-6.461899e+03 |   9.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1798s| 72300 | 72301 |  2209k|  30.5 |   415M |  41 |1400 | 201 |1143 |1358k|  6 |   0 |   0 |-7.095707e+03 |-6.461899e+03 |   9.81%| unknown
 1801s| 72400 | 72401 |  2212k|  30.5 |   416M |  41 |1400 | 201 |1093 |1359k|  3 |   0 |   0 |-7.095707e+03 |-6.461899e+03 |   9.81%| unknown
 1803s| 72500 | 72501 |  2215k|  30.5 |   416M |  41 |1400 | 201 |1065 |1361k|  7 |   0 |   0 |-7.095683e+03 |-6.461899e+03 |   9.81%| unknown
 1806s| 72600 | 72601 |  2218k|  30.5 |   417M |  41 |1400 | 201 |1076 |1363k|  3 |   0 |   0 |-7.095683e+03 |-6.461899e+03 |   9.81%| unknown
 1808s| 72700 | 72701 |  2222k|  30.5 |   417M |  41 |1400 | 201 |1171 |1364k|  6 |   0 |   0 |-7.095683e+03 |-6.461899e+03 |   9.81%| unknown
 1811s| 72800 | 72801 |  2225k|  30.5 |   418M |  41 |1400 | 201 |1117 |1366k|  7 |   0 |   0 |-7.095683e+03 |-6.461899e+03 |   9.81%| unknown
 1813s| 72900 | 72901 |  2227k|  30.5 |   418M |  41 |1400 | 201 |1132 |1368k|  3 |   0 |   0 |-7.095664e+03 |-6.461899e+03 |   9.81%| unknown
 1815s| 73000 | 73001 |  2231k|  30.5 |   418M |  41 |1400 | 201 |1122 |1370k|  5 |   0 |   0 |-7.095647e+03 |-6.461899e+03 |   9.81%| unknown
 1818s| 73100 | 73101 |  2234k|  30.5 |   418M |  41 |1400 | 201 |1164 |1371k|  3 |   0 |   0 |-7.095621e+03 |-6.461899e+03 |   9.81%| unknown
 1820s| 73200 | 73201 |  2238k|  30.6 |   418M |  41 |1400 | 201 |1147 |1373k|  3 |   0 |   0 |-7.095566e+03 |-6.461899e+03 |   9.81%| unknown
 1823s| 73300 | 73301 |  2242k|  30.6 |   419M |  41 |1400 | 201 |1140 |1375k|  8 |   0 |   0 |-7.095447e+03 |-6.461899e+03 |   9.80%| unknown
 1825s| 73400 | 73401 |  2245k|  30.6 |   420M |  41 |1400 | 201 |1236 |1377k|  4 |   0 |   0 |-7.095429e+03 |-6.461899e+03 |   9.80%| unknown
 1828s| 73500 | 73501 |  2248k|  30.6 |   420M |  41 |1400 | 201 |1166 |1378k|  5 |   0 |   0 |-7.095429e+03 |-6.461899e+03 |   9.80%| unknown
 1831s| 73600 | 73601 |  2253k|  30.6 |   420M |  41 |1400 | 201 |1177 |1381k|  7 |   0 |   0 |-7.095429e+03 |-6.461899e+03 |   9.80%| unknown
 1833s| 73700 | 73701 |  2257k|  30.6 |   421M |  41 |1400 | 201 |1172 |1383k|  6 |   0 |   0 |-7.095429e+03 |-6.461899e+03 |   9.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1836s| 73800 | 73801 |  2261k|  30.6 |   421M |  41 |1400 | 201 |1096 |1385k|  3 |   0 |   0 |-7.095370e+03 |-6.461899e+03 |   9.80%| unknown
 1839s| 73900 | 73901 |  2265k|  30.6 |   422M |  41 |1400 | 201 |1233 |1387k|  7 |   0 |   0 |-7.095340e+03 |-6.461899e+03 |   9.80%| unknown
 1841s| 74000 | 74001 |  2269k|  30.6 |   422M |  41 |1400 | 201 |1139 |1389k|  7 |   0 |   0 |-7.095275e+03 |-6.461899e+03 |   9.80%| unknown
 1844s| 74100 | 74101 |  2273k|  30.7 |   422M |  41 |1400 | 201 |1143 |1392k|  3 |   0 |   0 |-7.095275e+03 |-6.461899e+03 |   9.80%| unknown
 1847s| 74200 | 74201 |  2277k|  30.7 |   423M |  41 |1400 | 201 |1175 |1394k|  6 |   0 |   0 |-7.095212e+03 |-6.461899e+03 |   9.80%| unknown
 1849s| 74300 | 74301 |  2280k|  30.7 |   424M |  41 |1400 | 201 |1182 |1396k|  7 |   0 |   0 |-7.095172e+03 |-6.461899e+03 |   9.80%| unknown
 1852s| 74400 | 74401 |  2284k|  30.7 |   425M |  41 |1400 | 201 |1120 |1398k|  7 |   0 |   0 |-7.095107e+03 |-6.461899e+03 |   9.80%| unknown
 1855s| 74500 | 74501 |  2287k|  30.7 |   425M |  41 |1400 | 201 |1138 |1400k|  7 |   0 |   0 |-7.095107e+03 |-6.461899e+03 |   9.80%| unknown
 1857s| 74600 | 74601 |  2290k|  30.7 |   425M |  41 |1400 | 201 |1200 |1401k|  7 |   0 |   0 |-7.095107e+03 |-6.461899e+03 |   9.80%| unknown
 1859s| 74700 | 74701 |  2294k|  30.7 |   425M |  42 |1400 | 201 |1128 |1403k|  6 |   0 |   0 |-7.095107e+03 |-6.461899e+03 |   9.80%| unknown
 1862s| 74800 | 74801 |  2297k|  30.7 |   425M |  42 |1400 | 201 |1186 |1405k|  7 |   0 |   0 |-7.094859e+03 |-6.461899e+03 |   9.80%| unknown
 1864s| 74900 | 74901 |  2301k|  30.7 |   427M |  42 |1400 | 201 |1134 |1407k|  3 |   0 |   0 |-7.094822e+03 |-6.461899e+03 |   9.79%| unknown
 1867s| 75000 | 75001 |  2304k|  30.7 |   427M |  42 |1400 | 201 |1101 |1409k|  6 |   0 |   0 |-7.094822e+03 |-6.461899e+03 |   9.79%| unknown
 1869s| 75100 | 75101 |  2308k|  30.7 |   427M |  42 |1400 | 201 |1141 |1411k|  3 |   0 |   0 |-7.094760e+03 |-6.461899e+03 |   9.79%| unknown
 1872s| 75200 | 75201 |  2312k|  30.7 |   427M |  42 |1400 | 201 |1221 |1413k|  7 |   0 |   0 |-7.094735e+03 |-6.461899e+03 |   9.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1874s| 75300 | 75301 |  2315k|  30.7 |   428M |  42 |1400 | 201 |1132 |1415k|  7 |   0 |   0 |-7.094735e+03 |-6.461899e+03 |   9.79%| unknown
 1877s| 75400 | 75401 |  2319k|  30.7 |   429M |  42 |1400 | 201 |1105 |1417k|  3 |   0 |   0 |-7.094735e+03 |-6.461899e+03 |   9.79%| unknown
 1879s| 75500 | 75501 |  2322k|  30.7 |   430M |  42 |1400 | 201 |1111 |1419k|  5 |   0 |   0 |-7.094735e+03 |-6.461899e+03 |   9.79%| unknown
 1882s| 75600 | 75601 |  2325k|  30.7 |   430M |  42 |1400 | 201 |1119 |1420k|  6 |   0 |   0 |-7.094693e+03 |-6.461899e+03 |   9.79%| unknown
 1884s| 75700 | 75701 |  2328k|  30.7 |   430M |  42 |1400 | 201 |1171 |1422k|  5 |   0 |   0 |-7.094693e+03 |-6.461899e+03 |   9.79%| unknown
 1887s| 75800 | 75801 |  2331k|  30.7 |   431M |  42 |1400 | 201 |1190 |1424k|  8 |   0 |   0 |-7.094654e+03 |-6.461899e+03 |   9.79%| unknown
 1889s| 75900 | 75901 |  2334k|  30.7 |   431M |  42 |1400 | 201 |1163 |1426k|  9 |   0 |   0 |-7.094618e+03 |-6.461899e+03 |   9.79%| unknown
 1892s| 76000 | 76001 |  2339k|  30.8 |   433M |  42 |1400 | 201 |1250 |1428k|  8 |   0 |   0 |-7.094618e+03 |-6.461899e+03 |   9.79%| unknown
 1894s| 76100 | 76101 |  2342k|  30.8 |   433M |  42 |1400 | 201 |1167 |1430k|  7 |   0 |   0 |-7.094560e+03 |-6.461899e+03 |   9.79%| unknown
 1897s| 76200 | 76201 |  2346k|  30.8 |   433M |  42 |1400 | 201 |1150 |1432k| 10 |   0 |   0 |-7.094449e+03 |-6.461899e+03 |   9.79%| unknown
 1899s| 76300 | 76301 |  2349k|  30.8 |   434M |  42 |1400 | 201 |1177 |1434k|  5 |   0 |   0 |-7.094346e+03 |-6.461899e+03 |   9.79%| unknown
 1902s| 76400 | 76401 |  2352k|  30.8 |   434M |  42 |1400 | 201 |1140 |1436k|  3 |   0 |   0 |-7.094346e+03 |-6.461899e+03 |   9.79%| unknown
 1904s| 76500 | 76501 |  2354k|  30.8 |   434M |  42 |1400 | 201 |1089 |1437k|  3 |   0 |   0 |-7.094301e+03 |-6.461899e+03 |   9.79%| unknown
 1906s| 76600 | 76601 |  2357k|  30.8 |   435M |  42 |1400 | 201 |1157 |1438k|  8 |   0 |   0 |-7.094283e+03 |-6.461899e+03 |   9.79%| unknown
 1909s| 76700 | 76701 |  2360k|  30.8 |   435M |  42 |1400 | 201 |1053 |1440k|  3 |   0 |   0 |-7.094283e+03 |-6.461899e+03 |   9.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1911s| 76800 | 76801 |  2363k|  30.8 |   435M |  42 |1400 | 201 |1140 |1442k|  6 |   0 |   0 |-7.094281e+03 |-6.461899e+03 |   9.79%| unknown
 1913s| 76900 | 76901 |  2367k|  30.8 |   435M |  42 |1400 | 201 |1200 |1444k|  7 |   0 |   0 |-7.094252e+03 |-6.461899e+03 |   9.79%| unknown
 1916s| 77000 | 77001 |  2369k|  30.8 |   435M |  42 |1400 | 201 |1097 |1445k|  6 |   0 |   0 |-7.094192e+03 |-6.461899e+03 |   9.78%| unknown
 1918s| 77100 | 77101 |  2373k|  30.8 |   436M |  42 |1400 | 201 |1162 |1447k|  7 |   0 |   0 |-7.094094e+03 |-6.461899e+03 |   9.78%| unknown
 1921s| 77200 | 77201 |  2377k|  30.8 |   437M |  42 |1400 | 201 |1077 |1449k|  3 |   0 |   0 |-7.094088e+03 |-6.461899e+03 |   9.78%| unknown
 1923s| 77300 | 77301 |  2379k|  30.8 |   438M |  42 |1400 | 201 |1184 |1451k|  7 |   0 |   0 |-7.094088e+03 |-6.461899e+03 |   9.78%| unknown
 1926s| 77400 | 77401 |  2383k|  30.8 |   438M |  42 |1400 | 201 |1158 |1453k|  7 |   0 |   0 |-7.093973e+03 |-6.461899e+03 |   9.78%| unknown
 1928s| 77500 | 77501 |  2387k|  30.8 |   438M |  42 |1400 | 201 |1142 |1454k|  4 |   0 |   0 |-7.093973e+03 |-6.461899e+03 |   9.78%| unknown
 1931s| 77600 | 77601 |  2390k|  30.8 |   438M |  42 |1400 | 201 |1100 |1456k|  7 |   0 |   0 |-7.093973e+03 |-6.461899e+03 |   9.78%| unknown
 1933s| 77700 | 77701 |  2393k|  30.8 |   439M |  42 |1400 | 201 |1133 |1458k|  3 |   0 |   0 |-7.093913e+03 |-6.461899e+03 |   9.78%| unknown
 1935s| 77800 | 77801 |  2396k|  30.8 |   439M |  42 |1400 | 201 |1148 |1459k|  3 |   0 |   0 |-7.093906e+03 |-6.461899e+03 |   9.78%| unknown
 1938s| 77900 | 77901 |  2399k|  30.8 |   440M |  42 |1400 | 201 |1136 |1461k|  3 |   0 |   0 |-7.093906e+03 |-6.461899e+03 |   9.78%| unknown
 1940s| 78000 | 78001 |  2403k|  30.8 |   440M |  42 |1400 | 201 |1167 |1463k|  6 |   0 |   0 |-7.093906e+03 |-6.461899e+03 |   9.78%| unknown
 1943s| 78100 | 78101 |  2406k|  30.8 |   440M |  42 |1400 | 201 |1200 |1465k|  3 |   0 |   0 |-7.093906e+03 |-6.461899e+03 |   9.78%| unknown
 1945s| 78200 | 78201 |  2410k|  30.8 |   443M |  42 |1400 | 201 |1174 |1467k|  8 |   0 |   0 |-7.093906e+03 |-6.461899e+03 |   9.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1948s| 78300 | 78301 |  2413k|  30.8 |   444M |  42 |1400 | 201 |1151 |1469k|  3 |   0 |   0 |-7.093835e+03 |-6.461899e+03 |   9.78%| unknown
 1950s| 78400 | 78401 |  2417k|  30.8 |   444M |  42 |1400 | 201 |1185 |1471k|  3 |   0 |   0 |-7.093835e+03 |-6.461899e+03 |   9.78%| unknown
 1953s| 78500 | 78501 |  2421k|  30.8 |   444M |  42 |1400 | 201 |1153 |1473k|  6 |   0 |   0 |-7.093823e+03 |-6.461899e+03 |   9.78%| unknown
 1956s| 78600 | 78601 |  2424k|  30.8 |   444M |  42 |1400 | 201 |1169 |1475k|  3 |   0 |   0 |-7.093818e+03 |-6.461899e+03 |   9.78%| unknown
 1958s| 78700 | 78701 |  2428k|  30.8 |   444M |  42 |1400 | 201 |1136 |1477k|  6 |   0 |   0 |-7.093607e+03 |-6.461899e+03 |   9.78%| unknown
 1960s| 78800 | 78801 |  2431k|  30.8 |   445M |  42 |1400 | 201 |1166 |1479k|  3 |   0 |   0 |-7.093607e+03 |-6.461899e+03 |   9.78%| unknown
 1963s| 78900 | 78901 |  2434k|  30.8 |   446M |  42 |1400 | 201 |1171 |1480k|  3 |   0 |   0 |-7.093607e+03 |-6.461899e+03 |   9.78%| unknown
 1965s| 79000 | 79001 |  2437k|  30.8 |   446M |  42 |1400 | 201 |1194 |1482k|  6 |   0 |   0 |-7.093585e+03 |-6.461899e+03 |   9.78%| unknown
 1968s| 79100 | 79101 |  2440k|  30.8 |   446M |  42 |1400 | 201 |1151 |1484k|  9 |   0 |   0 |-7.093557e+03 |-6.461899e+03 |   9.78%| unknown
 1971s| 79200 | 79201 |  2444k|  30.8 |   446M |  42 |1400 | 201 |1098 |1486k|  7 |   0 |   0 |-7.093477e+03 |-6.461899e+03 |   9.77%| unknown
 1973s| 79300 | 79301 |  2447k|  30.8 |   449M |  42 |1400 | 201 |1117 |1487k|  3 |   0 |   0 |-7.093477e+03 |-6.461899e+03 |   9.77%| unknown
 1975s| 79400 | 79401 |  2450k|  30.8 |   449M |  42 |1400 | 201 |1165 |1489k| 12 |   0 |   0 |-7.093391e+03 |-6.461899e+03 |   9.77%| unknown
 1978s| 79500 | 79501 |  2453k|  30.8 |   449M |  42 |1400 | 201 |1178 |1491k|  7 |   0 |   0 |-7.093366e+03 |-6.461899e+03 |   9.77%| unknown
 1980s| 79600 | 79601 |  2457k|  30.8 |   452M |  42 |1400 | 201 |1227 |1493k|  7 |   0 |   0 |-7.093364e+03 |-6.461899e+03 |   9.77%| unknown
 1983s| 79700 | 79701 |  2460k|  30.9 |   452M |  42 |1400 | 201 |1081 |1495k|  6 |   0 |   0 |-7.093359e+03 |-6.461899e+03 |   9.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1985s| 79800 | 79801 |  2462k|  30.8 |   452M |  42 |1400 | 201 |1139 |1497k|  6 |   0 |   0 |-7.093359e+03 |-6.461899e+03 |   9.77%| unknown
 1988s| 79900 | 79901 |  2466k|  30.8 |   453M |  42 |1400 | 201 |1171 |1499k|  3 |   0 |   0 |-7.093359e+03 |-6.461899e+03 |   9.77%| unknown
 1990s| 80000 | 80001 |  2470k|  30.9 |   453M |  42 |1400 | 201 |1319 |1501k|  7 |   0 |   0 |-7.093337e+03 |-6.461899e+03 |   9.77%| unknown
 1993s| 80100 | 80101 |  2475k|  30.9 |   453M |  42 |1400 | 201 |1172 |1503k|  6 |   0 |   0 |-7.093337e+03 |-6.461899e+03 |   9.77%| unknown
 1996s| 80200 | 80201 |  2478k|  30.9 |   453M |  42 |1400 | 201 |1072 |1505k|  3 |   0 |   0 |-7.093337e+03 |-6.461899e+03 |   9.77%| unknown
 1998s| 80300 | 80301 |  2482k|  30.9 |   454M |  42 |1400 | 201 |1109 |1507k|  3 |   0 |   0 |-7.093337e+03 |-6.461899e+03 |   9.77%| unknown
 2001s| 80400 | 80401 |  2486k|  30.9 |   455M |  42 |1400 | 201 |1144 |1509k|  9 |   0 |   0 |-7.093337e+03 |-6.461899e+03 |   9.77%| unknown
 2003s| 80500 | 80501 |  2489k|  30.9 |   455M |  42 |1400 | 201 |1109 |1510k|  7 |   0 |   0 |-7.093337e+03 |-6.461899e+03 |   9.77%| unknown
 2005s| 80600 | 80601 |  2492k|  30.9 |   457M |  42 |1400 | 201 |1091 |1512k|  6 |   0 |   0 |-7.093337e+03 |-6.461899e+03 |   9.77%| unknown
 2008s| 80700 | 80701 |  2496k|  30.9 |   457M |  42 |1400 | 201 |1246 |1514k|  5 |   0 |   0 |-7.093337e+03 |-6.461899e+03 |   9.77%| unknown
 2011s| 80800 | 80801 |  2500k|  30.9 |   457M |  42 |1400 | 201 |1123 |1516k|  7 |   0 |   0 |-7.093203e+03 |-6.461899e+03 |   9.77%| unknown
 2013s| 80900 | 80901 |  2503k|  30.9 |   458M |  42 |1400 | 201 |1070 |1518k|  3 |   0 |   0 |-7.093189e+03 |-6.461899e+03 |   9.77%| unknown
 2016s| 81000 | 81001 |  2506k|  30.9 |   458M |  42 |1400 | 201 |1100 |1520k|  3 |   0 |   0 |-7.093189e+03 |-6.461899e+03 |   9.77%| unknown
 2018s| 81100 | 81101 |  2510k|  30.9 |   458M |  42 |1400 | 201 |1179 |1522k|  7 |   0 |   0 |-7.093158e+03 |-6.461899e+03 |   9.77%| unknown
 2021s| 81200 | 81201 |  2513k|  30.9 |   459M |  42 |1400 | 201 |1102 |1524k|  7 |   0 |   0 |-7.093158e+03 |-6.461899e+03 |   9.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2023s| 81300 | 81301 |  2516k|  30.9 |   459M |  42 |1400 | 201 |1192 |1525k|  9 |   0 |   0 |-7.093158e+03 |-6.461899e+03 |   9.77%| unknown
 2025s| 81400 | 81401 |  2519k|  30.9 |   459M |  42 |1400 | 201 |1122 |1527k|  5 |   0 |   0 |-7.093158e+03 |-6.461899e+03 |   9.77%| unknown
 2028s| 81500 | 81501 |  2523k|  30.9 |   461M |  42 |1400 | 201 |1121 |1529k|  6 |   0 |   0 |-7.093158e+03 |-6.461899e+03 |   9.77%| unknown
 2030s| 81600 | 81601 |  2526k|  30.9 |   461M |  42 |1400 | 201 |1087 |1530k|  6 |   0 |   0 |-7.093125e+03 |-6.461899e+03 |   9.77%| unknown
 2033s| 81700 | 81701 |  2529k|  30.9 |   461M |  42 |1400 | 201 |1162 |1532k|  3 |   0 |   0 |-7.093044e+03 |-6.461899e+03 |   9.77%| unknown
 2035s| 81800 | 81801 |  2532k|  30.9 |   461M |  42 |1400 | 201 |1179 |1534k|  6 |   0 |   0 |-7.093044e+03 |-6.461899e+03 |   9.77%| unknown
 2037s| 81900 | 81901 |  2535k|  30.9 |   461M |  42 |1400 | 201 |1126 |1535k|  3 |   0 |   0 |-7.093044e+03 |-6.461899e+03 |   9.77%| unknown
 2040s| 82000 | 82001 |  2538k|  30.9 |   462M |  42 |1400 | 201 |1191 |1537k|  6 |   0 |   0 |-7.093020e+03 |-6.461899e+03 |   9.77%| unknown
