2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 4 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2159s| 22700 | 16515 | 27553k|1213.8 |  1051M |  58 | 250 |  51 |2500 |  15M| 30 |   0 |   0 |-1.783729e+03 |-1.710143e+03 |   4.30%|  13.84%
 2166s| 22800 | 16589 | 27634k|1212.0 |  1056M |  58 | 250 |  51 |   0 |  15M|  0 |   0 |   0 |-1.783727e+03 |-1.710143e+03 |   4.30%|  13.84%
 2174s| 22900 | 16677 | 27729k|1210.9 |  1059M |  58 | 250 |  51 |2492 |  15M| 23 |   0 |   0 |-1.783658e+03 |-1.710143e+03 |   4.30%|  13.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2183s| 23000 | 16755 | 27821k|1209.6 |  1062M |  58 | 250 |  51 |3100 |  15M| 15 |   0 |   0 |-1.783658e+03 |-1.710143e+03 |   4.30%|  13.85%
 2190s| 23100 | 16821 | 27917k|1208.6 |  1066M |  58 | 250 |  51 |1688 |  15M| 24 |   0 |   0 |-1.783611e+03 |-1.710143e+03 |   4.30%|  13.87%
 2196s| 23200 | 16893 | 28000k|1206.9 |  1071M |  58 | 250 |  51 |1778 |  15M| 17 |   0 |   0 |-1.783454e+03 |-1.710143e+03 |   4.29%|  13.88%
 2206s| 23300 | 16983 | 28108k|1206.4 |  1075M |  58 | 250 |  51 |2940 |  15M| 11 |   0 |   0 |-1.783431e+03 |-1.710143e+03 |   4.29%|  13.89%
 2213s| 23400 | 17059 | 28181k|1204.3 |  1079M |  58 | 250 |  51 |2421 |  15M| 21 |   0 |   0 |-1.783383e+03 |-1.710143e+03 |   4.28%|  13.91%
 2220s| 23500 | 17131 | 28289k|1203.8 |  1083M |  58 | 250 |  51 |1808 |  15M| 19 |   0 |   0 |-1.783350e+03 |-1.710143e+03 |   4.28%|  13.92%
 2227s| 23600 | 17191 | 28382k|1202.6 |  1087M |  58 | 250 |  51 |3383 |  15M| 22 |   0 |   0 |-1.783184e+03 |-1.710143e+03 |   4.27%|  13.99%
 2234s| 23700 | 17267 | 28473k|1201.4 |  1091M |  58 | 250 |  51 |3361 |  15M|  1 |   0 |   0 |-1.783184e+03 |-1.710143e+03 |   4.27%|  14.02%
 2240s| 23800 | 17339 | 28555k|1199.8 |  1094M |  58 | 250 |  51 |   0 |  16M|  0 |   0 |   0 |-1.783180e+03 |-1.710143e+03 |   4.27%|  14.03%
 2248s| 23900 | 17415 | 28657k|1199.0 |  1096M |  58 | 250 |  51 |3040 |  16M| 25 |   0 |   0 |-1.783135e+03 |-1.710143e+03 |   4.27%|  14.03%
 2257s| 24000 | 17491 | 28756k|1198.2 |  1100M |  58 | 250 |  51 |2401 |  16M| 96 |   0 |   0 |-1.783112e+03 |-1.710143e+03 |   4.27%|  14.04%
 2264s| 24100 | 17549 | 28846k|1196.9 |  1106M |  58 | 250 |  51 |2894 |  16M| 22 |   0 |   0 |-1.783095e+03 |-1.710143e+03 |   4.27%|  14.05%
 2270s| 24200 | 17613 | 28923k|1195.2 |  1114M |  58 | 250 |  51 |2042 |  16M| 24 |   0 |   0 |-1.783095e+03 |-1.710143e+03 |   4.27%|  14.08%
 2278s| 24300 | 17685 | 29018k|1194.2 |  1118M |  58 | 250 |  51 |3429 |  16M| 20 |   0 |   0 |-1.783095e+03 |-1.710143e+03 |   4.27%|  14.09%
 2284s| 24400 | 17753 | 29109k|1193.0 |  1121M |  58 | 250 |  51 |3280 |  16M| 17 |   0 |   0 |-1.783095e+03 |-1.710143e+03 |   4.27%|  14.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2290s| 24500 | 17813 | 29189k|1191.4 |  1125M |  58 | 250 |  51 |2142 |  16M| 25 |   0 |   0 |-1.783085e+03 |-1.710143e+03 |   4.27%|  14.13%
 2297s| 24600 | 17887 | 29295k|1190.9 |  1129M |  58 | 250 |  51 |2124 |  16M| 38 |   0 |   0 |-1.782977e+03 |-1.710143e+03 |   4.26%|  14.15%
 2304s| 24700 | 17959 | 29375k|1189.3 |  1132M |  58 | 250 |  51 |2664 |  16M| 25 |   0 |   0 |-1.782969e+03 |-1.710143e+03 |   4.26%|  14.16%
 2313s| 24800 | 18039 | 29495k|1189.3 |  1140M |  58 | 250 |  51 |2570 |  16M| 19 |   0 |   0 |-1.782925e+03 |-1.710143e+03 |   4.26%|  14.18%
 2320s| 24900 | 18113 | 29587k|1188.2 |  1143M |  58 | 250 |  51 |2710 |  16M| 24 |   0 |   0 |-1.782855e+03 |-1.710143e+03 |   4.25%|  14.19%
 2328s| 25000 | 18191 | 29689k|1187.6 |  1147M |  58 | 250 |  51 |2668 |  16M| 24 |   0 |   0 |-1.782855e+03 |-1.710143e+03 |   4.25%|  14.20%
 2335s| 25100 | 18251 | 29774k|1186.2 |  1149M |  58 | 250 |  51 |2930 |  16M| 22 |   0 |   0 |-1.782855e+03 |-1.710143e+03 |   4.25%|  14.21%
 2345s| 25200 | 18345 | 29888k|1186.1 |  1154M |  58 | 250 |  51 |3169 |  16M| 24 |   0 |   0 |-1.782852e+03 |-1.710143e+03 |   4.25%|  14.21%
 2352s| 25300 | 18417 | 29974k|1184.8 |  1159M |  58 | 250 |  51 |3468 |  16M| 17 |   0 |   0 |-1.782819e+03 |-1.710143e+03 |   4.25%|  14.22%
 2359s| 25400 | 18495 | 30067k|1183.7 |  1164M |  58 | 250 |  51 |3262 |  16M| 19 |   0 |   0 |-1.782794e+03 |-1.710143e+03 |   4.25%|  14.23%
 2366s| 25500 | 18559 | 30145k|1182.2 |  1167M |  58 | 250 |  51 |3455 |  16M| 22 |   0 |   0 |-1.782794e+03 |-1.710143e+03 |   4.25%|  14.24%
 2374s| 25600 | 18637 | 30233k|1181.0 |  1171M |  58 | 250 |  51 |2760 |  16M| 75 |   0 |   0 |-1.782794e+03 |-1.710143e+03 |   4.25%|  14.25%
 2381s| 25700 | 18701 | 30312k|1179.5 |  1179M |  58 | 250 |  51 |2303 |  17M| 17 |   0 |   0 |-1.782790e+03 |-1.710143e+03 |   4.25%|  14.29%
 2388s| 25800 | 18783 | 30396k|1178.2 |  1184M |  58 | 250 |  51 |2928 |  17M| 22 |   0 |   0 |-1.782702e+03 |-1.710143e+03 |   4.24%|  14.30%
 2394s| 25900 | 18855 | 30496k|1177.5 |  1190M |  58 | 250 |  51 |1093 |  17M|  0 |   0 |   0 |-1.782461e+03 |-1.710143e+03 |   4.23%|  14.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2401s| 26000 | 18923 | 30587k|1176.4 |  1193M |  58 | 250 |  51 |3067 |  17M| 21 |   0 |   0 |-1.782452e+03 |-1.710143e+03 |   4.23%|  14.34%
 2408s| 26100 | 19005 | 30678k|1175.4 |  1198M |  58 | 250 |  51 |3433 |  17M| 29 |   0 |   0 |-1.782452e+03 |-1.710143e+03 |   4.23%|  14.34%
 2415s| 26200 | 19097 | 30778k|1174.7 |  1205M |  58 | 250 |  51 |1677 |  17M| 21 |   0 |   0 |-1.782403e+03 |-1.710143e+03 |   4.23%|  14.35%
 2422s| 26300 | 19165 | 30860k|1173.4 |  1210M |  58 | 250 |  51 |2787 |  17M| 24 |   0 |   0 |-1.782378e+03 |-1.710143e+03 |   4.22%|  14.37%
 2429s| 26400 | 19247 | 30949k|1172.3 |  1215M |  58 | 250 |  51 |2578 |  17M| 19 |   0 |   0 |-1.782359e+03 |-1.710143e+03 |   4.22%|  14.37%
 2435s| 26500 | 19325 | 31033k|1171.1 |  1221M |  58 | 250 |  51 |3385 |  17M| 13 |   0 |   0 |-1.782314e+03 |-1.710143e+03 |   4.22%|  14.39%
 2442s| 26600 | 19391 | 31118k|1169.9 |  1226M |  58 | 250 |  51 |3525 |  17M| 20 |   0 |   0 |-1.782314e+03 |-1.710143e+03 |   4.22%|  14.40%
 2450s| 26700 | 19459 | 31221k|1169.3 |  1231M |  58 | 250 |  51 |2875 |  17M| 30 |   0 |   0 |-1.782308e+03 |-1.710143e+03 |   4.22%|  14.41%
 2456s| 26800 | 19539 | 31306k|1168.2 |  1236M |  58 | 250 |  51 |1414 |  17M| 18 |   0 |   0 |-1.782285e+03 |-1.710143e+03 |   4.22%|  14.42%
 2463s| 26900 | 19611 | 31394k|1167.1 |  1241M |  58 | 250 |  51 |3194 |  17M| 33 |   0 |   0 |-1.782167e+03 |-1.710143e+03 |   4.21%|  14.43%
 2470s| 27000 | 19697 | 31469k|1165.5 |  1246M |  58 | 250 |  51 |3155 |  17M| 13 |   0 |   0 |-1.782167e+03 |-1.710143e+03 |   4.21%|  14.44%
 2476s| 27100 | 19757 | 31548k|1164.1 |  1250M |  58 | 250 |  51 |2817 |  17M| 26 |   0 |   0 |-1.782145e+03 |-1.710143e+03 |   4.21%|  14.48%
 2483s| 27200 | 19837 | 31630k|1162.9 |  1256M |  58 | 250 |  51 |2909 |  17M| 21 |   0 |   0 |-1.782145e+03 |-1.710143e+03 |   4.21%|  14.49%
 2488s| 27300 | 19905 | 31731k|1162.3 |  1258M |  58 | 250 |  51 |2188 |  17M| 24 |   0 |   0 |-1.781954e+03 |-1.710143e+03 |   4.20%|  14.50%
 2495s| 27400 | 19973 | 31810k|1161.0 |  1263M |  58 | 250 |  51 |3569 |  17M|  0 |   0 |   0 |-1.781908e+03 |-1.710143e+03 |   4.20%|  14.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2502s| 27500 | 20057 | 31902k|1160.1 |  1266M |  58 | 250 |  51 |3071 |  17M| 17 |   0 |   0 |-1.781861e+03 |-1.710143e+03 |   4.19%|  14.53%
 2509s| 27600 | 20121 | 31995k|1159.3 |  1273M |  58 | 250 |  51 |2836 |  17M| 19 |   0 |   0 |-1.781844e+03 |-1.710143e+03 |   4.19%|  14.55%
 2515s| 27700 | 20195 | 32076k|1158.0 |  1277M |  58 | 250 |  51 |2878 |  18M| 21 |   0 |   0 |-1.781786e+03 |-1.710143e+03 |   4.19%|  14.56%
 2521s| 27800 | 20277 | 32157k|1156.8 |  1281M |  58 | 250 |  51 |2786 |  18M| 18 |   0 |   0 |-1.781772e+03 |-1.710143e+03 |   4.19%|  14.57%
 2529s| 27900 | 20351 | 32267k|1156.5 |  1284M |  58 | 250 |  51 |3306 |  18M| 23 |   0 |   0 |-1.781709e+03 |-1.710143e+03 |   4.18%|  14.58%
 2536s| 28000 | 20423 | 32350k|1155.4 |  1288M |  58 | 250 |  51 |2976 |  18M| 32 |   0 |   0 |-1.781694e+03 |-1.710143e+03 |   4.18%|  14.58%
 2543s| 28100 | 20501 | 32433k|1154.2 |  1292M |  58 | 250 |  51 |3361 |  18M| 18 |   0 |   0 |-1.781680e+03 |-1.710143e+03 |   4.18%|  14.59%
 2549s| 28200 | 20571 | 32512k|1152.9 |  1296M |  58 | 250 |  51 |3249 |  18M| 28 |   0 |   0 |-1.781680e+03 |-1.710143e+03 |   4.18%|  14.65%
 2555s| 28300 | 20643 | 32591k|1151.6 |  1301M |  58 | 250 |  51 |2356 |  18M| 41 |   0 |   0 |-1.781667e+03 |-1.710143e+03 |   4.18%|  14.66%
 2562s| 28400 | 20721 | 32671k|1150.4 |  1305M |  58 | 250 |  51 |3401 |  18M| 18 |   0 |   0 |-1.781666e+03 |-1.710143e+03 |   4.18%|  14.66%
 2568s| 28500 | 20789 | 32752k|1149.2 |  1307M |  58 | 250 |  51 |3591 |  18M| 22 |   0 |   0 |-1.781628e+03 |-1.710143e+03 |   4.18%|  14.67%
 2573s| 28600 | 20845 | 32818k|1147.5 |  1312M |  58 | 250 |  51 |2615 |  18M|  0 |   0 |   0 |-1.781599e+03 |-1.710143e+03 |   4.18%|  14.69%
 2579s| 28700 | 20913 | 32898k|1146.3 |  1314M |  58 | 250 |  51 |2418 |  18M| 33 |   0 |   0 |-1.781561e+03 |-1.710143e+03 |   4.18%|  14.69%
 2585s| 28800 | 20981 | 32995k|1145.7 |  1319M |  58 | 250 |  51 |2604 |  18M|  1 |   0 |   0 |-1.781545e+03 |-1.710143e+03 |   4.18%|  14.72%
 2591s| 28900 | 21049 | 33079k|1144.6 |  1327M |  58 | 250 |  51 |1418 |  18M| 37 |   0 |   0 |-1.781421e+03 |-1.710143e+03 |   4.17%|  14.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2598s| 29000 | 21115 | 33175k|1144.0 |  1331M |  58 | 250 |  51 |3655 |  18M| 12 |   0 |   0 |-1.781384e+03 |-1.710143e+03 |   4.17%|  14.88%
 2605s| 29100 | 21201 | 33269k|1143.3 |  1336M |  58 | 250 |  51 |2822 |  18M| 36 |   0 |   0 |-1.781249e+03 |-1.710143e+03 |   4.16%|  14.89%
 2612s| 29200 | 21261 | 33358k|1142.4 |  1338M |  58 | 250 |  51 |3567 |  18M| 21 |   0 |   0 |-1.781249e+03 |-1.710143e+03 |   4.16%|  14.90%
 2618s| 29300 | 21321 | 33453k|1141.8 |  1345M |  58 | 250 |  51 |   0 |  18M|  0 |   0 |   0 |-1.781249e+03 |-1.710143e+03 |   4.16%|  14.92%
 2624s| 29400 | 21383 | 33538k|1140.8 |  1347M |  58 | 250 |  51 |3098 |  18M| 25 |   0 |   0 |-1.781139e+03 |-1.710143e+03 |   4.15%|  14.93%
 2630s| 29500 | 21449 | 33620k|1139.7 |  1350M |  58 | 250 |  51 |3043 |  18M| 20 |   0 |   0 |-1.781087e+03 |-1.710143e+03 |   4.15%|  14.97%
 2636s| 29600 | 21513 | 33713k|1138.9 |  1355M |  58 | 250 |  51 |1808 |  18M| 13 |   0 |   0 |-1.781074e+03 |-1.710143e+03 |   4.15%|  14.97%
 2643s| 29700 | 21577 | 33796k|1137.9 |  1361M |  58 | 250 |  51 |3078 |  18M| 15 |   0 |   0 |-1.781030e+03 |-1.710143e+03 |   4.15%|  14.98%
 2650s| 29800 | 21647 | 33884k|1137.1 |  1365M |  58 | 250 |  51 |2844 |  19M| 43 |   0 |   0 |-1.781009e+03 |-1.710143e+03 |   4.14%|  14.98%
 2656s| 29900 | 21721 | 33962k|1135.9 |  1368M |  58 | 250 |  51 |3450 |  19M| 27 |   0 |   0 |-1.780977e+03 |-1.710143e+03 |   4.14%|  14.99%
 2662s| 30000 | 21781 | 34041k|1134.7 |  1371M |  58 | 250 |  51 |2632 |  19M| 17 |   0 |   0 |-1.780951e+03 |-1.710143e+03 |   4.14%|  15.02%
 2668s| 30100 | 21851 | 34124k|1133.7 |  1374M |  58 | 250 |  51 |3309 |  19M| 18 |   0 |   0 |-1.780928e+03 |-1.710143e+03 |   4.14%|  15.02%
 2674s| 30200 | 21915 | 34205k|1132.6 |  1379M |  58 | 250 |  51 |3608 |  19M|  1 |   0 |   0 |-1.780928e+03 |-1.710143e+03 |   4.14%|  15.03%
 2682s| 30300 | 21989 | 34294k|1131.8 |  1381M |  58 | 250 |  51 |3188 |  19M| 10 |   0 |   0 |-1.780880e+03 |-1.710143e+03 |   4.14%|  15.04%
 2688s| 30400 | 22057 | 34376k|1130.8 |  1386M |  58 | 250 |  51 |3412 |  19M| 20 |   0 |   0 |-1.780857e+03 |-1.710143e+03 |   4.13%|  15.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2695s| 30500 | 22131 | 34472k|1130.2 |  1389M |  58 | 250 |  51 |3367 |  19M| 21 |   0 |   0 |-1.780848e+03 |-1.710143e+03 |   4.13%|  15.06%
 2701s| 30600 | 22199 | 34569k|1129.7 |  1393M |  58 | 250 |  51 |3063 |  19M| 21 |   0 |   0 |-1.780822e+03 |-1.710143e+03 |   4.13%|  15.08%
 2707s| 30700 | 22267 | 34648k|1128.6 |  1400M |  58 | 250 |  51 |3184 |  19M|  0 |   0 |   0 |-1.780716e+03 |-1.710143e+03 |   4.13%|  15.09%
 2713s| 30800 | 22337 | 34727k|1127.5 |  1406M |  58 | 250 |  51 |3335 |  19M| 17 |   0 |   0 |-1.780693e+03 |-1.710143e+03 |   4.13%|  15.09%
 2720s| 30900 | 22407 | 34816k|1126.8 |  1412M |  58 | 250 |  51 |2989 |  19M| 20 |   0 |   0 |-1.780669e+03 |-1.710143e+03 |   4.12%|  15.11%
 2727s| 31000 | 22497 | 34900k|1125.8 |  1419M |  58 | 250 |  51 |2451 |  19M| 20 |   0 |   0 |-1.780669e+03 |-1.710143e+03 |   4.12%|  15.12%
 2734s| 31100 | 22587 | 34981k|1124.8 |  1423M |  58 | 250 |  51 |2795 |  19M| 22 |   0 |   0 |-1.780613e+03 |-1.710143e+03 |   4.12%|  15.13%
 2739s| 31200 | 22661 | 35053k|1123.5 |  1425M |  58 | 250 |  51 |   0 |  19M|  0 |   0 |   0 |-1.780612e+03 |-1.710143e+03 |   4.12%|  15.14%
 2746s| 31300 | 22735 | 35140k|1122.7 |  1431M |  58 | 250 |  51 |1937 |  19M|  1 |   0 |   0 |-1.780610e+03 |-1.710143e+03 |   4.12%|  15.15%
 2753s| 31400 | 22817 | 35223k|1121.8 |  1434M |  58 | 250 |  51 |2948 |  19M| 22 |   0 |   0 |-1.780532e+03 |-1.710143e+03 |   4.12%|  15.30%
 2761s| 31500 | 22893 | 35316k|1121.2 |  1438M |  58 | 250 |  51 |3046 |  19M| 29 |   0 |   0 |-1.780532e+03 |-1.710143e+03 |   4.12%|  15.31%
 2767s| 31600 | 22961 | 35397k|1120.2 |  1448M |  58 | 250 |  51 |3116 |  19M| 23 |   0 |   0 |-1.780482e+03 |-1.710143e+03 |   4.11%|  15.32%
 2774s| 31700 | 23033 | 35484k|1119.4 |  1452M |  58 | 250 |  51 |3334 |  19M| 24 |   0 |   0 |-1.780421e+03 |-1.710143e+03 |   4.11%|  15.33%
 2781s| 31800 | 23099 | 35568k|1118.5 |  1457M |  58 | 250 |  51 |3117 |  19M| 25 |   0 |   0 |-1.780414e+03 |-1.710143e+03 |   4.11%|  15.34%
 2788s| 31900 | 23179 | 35667k|1118.1 |  1462M |  58 | 250 |  51 |3499 |  20M| 18 |   0 |   0 |-1.780414e+03 |-1.710143e+03 |   4.11%|  15.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2795s| 32000 | 23251 | 35752k|1117.3 |  1467M |  58 | 250 |  51 |1862 |  20M| 21 |   0 |   0 |-1.780413e+03 |-1.710143e+03 |   4.11%|  15.37%
 2802s| 32100 | 23311 | 35868k|1117.4 |  1470M |  58 | 250 |  51 |2936 |  20M| 22 |   0 |   0 |-1.780312e+03 |-1.710143e+03 |   4.10%|  15.41%
 2809s| 32200 | 23391 | 35959k|1116.7 |  1477M |  58 | 250 |  51 |3337 |  20M| 23 |   0 |   0 |-1.780273e+03 |-1.710143e+03 |   4.10%|  15.42%
 2816s| 32300 | 23475 | 36045k|1115.9 |  1482M |  58 | 250 |  51 |1937 |  20M|  2 |   0 |   0 |-1.780252e+03 |-1.710143e+03 |   4.10%|  15.44%
 2823s| 32400 | 23543 | 36131k|1115.2 |  1486M |  58 | 250 |  51 |3550 |  20M| 20 |   0 |   0 |-1.780252e+03 |-1.710143e+03 |   4.10%|  15.45%
 2829s| 32500 | 23621 | 36222k|1114.5 |  1495M |  58 | 250 |  51 |3521 |  20M| 27 |   0 |   0 |-1.780238e+03 |-1.710143e+03 |   4.10%|  15.46%
d2835s| 32575 | 23258 | 36287k|1114.0 |adaptive|  58 | 250 |  51 |3008 |  20M| 12 |   0 |   0 |-1.780187e+03 |-1.711775e+03 |   4.00%|  15.65%
 2837s| 32600 | 23275 | 36316k|1114.0 |  1499M |  58 | 250 |  51 |2026 |  20M| 15 |   0 |   0 |-1.780187e+03 |-1.711775e+03 |   4.00%|  15.65%
 2845s| 32700 | 23347 | 36431k|1114.1 |  1499M |  58 | 250 |  51 |3321 |  20M| 11 |   0 |   0 |-1.780078e+03 |-1.711775e+03 |   3.99%|  15.65%
 2852s| 32800 | 23421 | 36513k|1113.2 |  1499M |  58 | 250 |  51 |2627 |  20M| 17 |   0 |   0 |-1.780077e+03 |-1.711775e+03 |   3.99%|  15.66%
 2859s| 32900 | 23499 | 36602k|1112.5 |  1499M |  58 | 250 |  51 |3670 |  20M| 19 |   0 |   0 |-1.780048e+03 |-1.711775e+03 |   3.99%|  15.68%
 2866s| 33000 | 23585 | 36687k|1111.7 |  1502M |  58 | 250 |  51 |2443 |  20M| 23 |   0 |   0 |-1.780043e+03 |-1.711775e+03 |   3.99%|  15.68%
 2874s| 33100 | 23657 | 36782k|1111.3 |  1505M |  58 | 250 |  51 |2673 |  20M| 19 |   0 |   0 |-1.780043e+03 |-1.711775e+03 |   3.99%|  15.69%
 2880s| 33200 | 23725 | 36870k|1110.6 |  1508M |  58 | 250 |  51 |2545 |  20M| 21 |   0 |   0 |-1.780042e+03 |-1.711775e+03 |   3.99%|  15.70%
 2887s| 33300 | 23803 | 36965k|1110.1 |  1512M |  58 | 250 |  51 |2838 |  20M| 20 |   0 |   0 |-1.780034e+03 |-1.711775e+03 |   3.99%|  15.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2894s| 33400 | 23869 | 37052k|1109.3 |  1517M |  58 | 250 |  51 |3422 |  20M| 19 |   0 |   0 |-1.780034e+03 |-1.711775e+03 |   3.99%|  15.72%
 2901s| 33500 | 23927 | 37156k|1109.2 |  1523M |  58 | 250 |  51 |2588 |  20M| 19 |   0 |   0 |-1.779986e+03 |-1.711775e+03 |   3.98%|  15.73%
 2908s| 33600 | 24003 | 37238k|1108.3 |  1524M |  58 | 250 |  51 |   0 |  20M|  0 |   0 |   0 |-1.779786e+03 |-1.711775e+03 |   3.97%|  15.73%
 2914s| 33700 | 24061 | 37308k|1107.1 |  1528M |  58 | 250 |  51 |2687 |  20M| 31 |   0 |   0 |-1.779764e+03 |-1.711775e+03 |   3.97%|  15.75%
 2921s| 33800 | 24135 | 37400k|1106.5 |  1534M |  58 | 250 |  51 |3103 |  20M| 19 |   0 |   0 |-1.779725e+03 |-1.711775e+03 |   3.97%|  15.75%
 2927s| 33900 | 24211 | 37479k|1105.6 |  1537M |  58 | 250 |  51 |2761 |  21M| 23 |   0 |   0 |-1.779699e+03 |-1.711775e+03 |   3.97%|  15.76%
 2934s| 34000 | 24289 | 37568k|1105.0 |  1540M |  58 | 250 |  51 |3327 |  21M| 19 |   0 |   0 |-1.779642e+03 |-1.711775e+03 |   3.96%|  15.77%
 2940s| 34100 | 24371 | 37655k|1104.3 |  1545M |  58 | 250 |  51 |2864 |  21M|  0 |   0 |   0 |-1.779642e+03 |-1.711775e+03 |   3.96%|  15.78%
 2947s| 34200 | 24437 | 37755k|1103.9 |  1548M |  58 | 250 |  51 |1996 |  21M| 27 |   0 |   0 |-1.779617e+03 |-1.711775e+03 |   3.96%|  15.78%
 2953s| 34300 | 24507 | 37841k|1103.2 |  1550M |  58 | 250 |  51 |2577 |  21M| 27 |   0 |   0 |-1.779549e+03 |-1.711775e+03 |   3.96%|  15.79%
 2959s| 34400 | 24573 | 37925k|1102.5 |  1556M |  58 | 250 |  51 |3034 |  21M| 21 |   0 |   0 |-1.779549e+03 |-1.711775e+03 |   3.96%|  15.79%
 2966s| 34500 | 24649 | 38009k|1101.7 |  1559M |  58 | 250 |  51 |2327 |  21M| 25 |   0 |   0 |-1.779530e+03 |-1.711775e+03 |   3.96%|  15.80%
 2972s| 34600 | 24725 | 38102k|1101.2 |  1562M |  58 | 250 |  51 |3047 |  21M| 46 |   0 |   0 |-1.779512e+03 |-1.711775e+03 |   3.96%|  15.81%
 2980s| 34700 | 24803 | 38202k|1100.9 |  1566M |  58 | 250 |  51 |3107 |  21M| 14 |   0 |   0 |-1.779498e+03 |-1.711775e+03 |   3.96%|  15.81%
 2987s| 34800 | 24867 | 38286k|1100.2 |  1569M |  58 | 250 |  51 |3112 |  21M|  1 |   0 |   0 |-1.779467e+03 |-1.711775e+03 |   3.95%|  15.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2993s| 34900 | 24917 | 38359k|1099.1 |  1573M |  58 | 250 |  51 |1359 |  21M|  1 |   0 |   0 |-1.779426e+03 |-1.711775e+03 |   3.95%|  15.83%
 2999s| 35000 | 24995 | 38444k|1098.4 |  1583M |  58 | 250 |  51 |3395 |  21M| 19 |   0 |   0 |-1.779366e+03 |-1.711775e+03 |   3.95%|  15.84%
 3005s| 35100 | 25061 | 38521k|1097.5 |  1585M |  58 | 250 |  51 |3476 |  21M| 12 |   0 |   0 |-1.779333e+03 |-1.711775e+03 |   3.95%|  15.85%
 3010s| 35200 | 25135 | 38594k|1096.4 |  1589M |  58 | 250 |  51 |2819 |  21M| 18 |   0 |   0 |-1.779333e+03 |-1.711775e+03 |   3.95%|  15.86%
 3016s| 35300 | 25199 | 38668k|1095.4 |  1592M |  58 | 250 |  51 |1293 |  21M| 22 |   0 |   0 |-1.779326e+03 |-1.711775e+03 |   3.95%|  15.89%
 3022s| 35400 | 25279 | 38746k|1094.5 |  1595M |  58 | 250 |  51 |2726 |  21M| 25 |   0 |   0 |-1.779316e+03 |-1.711775e+03 |   3.95%|  15.89%
 3027s| 35500 | 25347 | 38818k|1093.5 |  1600M |  58 | 250 |  51 |3503 |  21M| 18 |   0 |   0 |-1.779308e+03 |-1.711775e+03 |   3.95%|  15.90%
 3036s| 35600 | 25421 | 38939k|1093.8 |  1603M |  58 | 250 |  51 |2049 |  21M| 14 |   0 |   0 |-1.779297e+03 |-1.711775e+03 |   3.94%|  15.90%
 3042s| 35700 | 25485 | 39025k|1093.1 |  1606M |  58 | 250 |  51 |1878 |  21M| 18 |   0 |   0 |-1.779230e+03 |-1.711775e+03 |   3.94%|  15.91%
 3047s| 35800 | 25557 | 39113k|1092.6 |  1614M |  58 | 250 |  51 |1541 |  21M| 59 |   0 |   0 |-1.779159e+03 |-1.711775e+03 |   3.94%|  16.20%
