solving instance knapsack 100 5 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1583s|166600 |166601 |  4645k|  27.9 |   763M |  40 | 700 | 101 | 606 |2533k|  3 |   0 |   0 |-3.201671e+03 |-3.020072e+03 |   6.01%| unknown
 1584s|166700 |166701 |  4648k|  27.9 |   763M |  40 | 700 | 101 | 652 |2534k|  7 |   0 |   0 |-3.201657e+03 |-3.020072e+03 |   6.01%| unknown
 1585s|166800 |166801 |  4650k|  27.9 |   764M |  40 | 700 | 101 | 609 |2536k|  3 |   0 |   0 |-3.201649e+03 |-3.020072e+03 |   6.01%| unknown
 1586s|166900 |166901 |  4653k|  27.9 |   764M |  40 | 700 | 101 | 601 |2537k|  3 |   0 |   0 |-3.201629e+03 |-3.020072e+03 |   6.01%| unknown
 1587s|167000 |167001 |  4656k|  27.9 |   764M |  40 | 700 | 101 | 618 |2539k|  7 |   0 |   0 |-3.201622e+03 |-3.020072e+03 |   6.01%| unknown
 1588s|167100 |167101 |  4659k|  27.9 |   764M |  40 | 700 | 101 | 637 |2540k|  3 |   0 |   0 |-3.201595e+03 |-3.020072e+03 |   6.01%| unknown
 1589s|167200 |167201 |  4663k|  27.9 |   764M |  40 | 700 | 101 | 618 |2542k|  7 |   0 |   0 |-3.201592e+03 |-3.020072e+03 |   6.01%| unknown
 1590s|167300 |167301 |  4666k|  27.9 |   764M |  40 | 700 | 101 | 609 |2543k|  8 |   0 |   0 |-3.201592e+03 |-3.020072e+03 |   6.01%| unknown
 1591s|167400 |167401 |  4669k|  27.9 |   766M |  40 | 700 | 101 | 627 |2545k|  6 |   0 |   0 |-3.201586e+03 |-3.020072e+03 |   6.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1592s|167500 |167501 |  4672k|  27.9 |   766M |  40 | 700 | 101 | 593 |2547k|  7 |   0 |   0 |-3.201578e+03 |-3.020072e+03 |   6.01%| unknown
 1593s|167600 |167601 |  4675k|  27.9 |   766M |  40 | 700 | 101 | 566 |2549k|  4 |   0 |   0 |-3.201566e+03 |-3.020072e+03 |   6.01%| unknown
 1594s|167700 |167701 |  4678k|  27.9 |   766M |  40 | 700 | 101 | 650 |2550k|  4 |   0 |   0 |-3.201550e+03 |-3.020072e+03 |   6.01%| unknown
 1595s|167800 |167801 |  4681k|  27.9 |   766M |  40 | 700 | 101 | 693 |2552k|  7 |   0 |   0 |-3.201536e+03 |-3.020072e+03 |   6.01%| unknown
 1596s|167900 |167901 |  4684k|  27.9 |   766M |  40 | 700 | 101 | 649 |2554k|  8 |   0 |   0 |-3.201532e+03 |-3.020072e+03 |   6.01%| unknown
 1597s|168000 |168001 |  4686k|  27.9 |   768M |  40 | 700 | 101 | 654 |2555k|  8 |   0 |   0 |-3.201513e+03 |-3.020072e+03 |   6.01%| unknown
 1598s|168100 |168101 |  4689k|  27.9 |   768M |  40 | 700 | 101 | 584 |2557k|  7 |   0 |   0 |-3.201513e+03 |-3.020072e+03 |   6.01%| unknown
 1599s|168200 |168201 |  4692k|  27.9 |   768M |  40 | 700 | 101 | 653 |2558k|  7 |   0 |   0 |-3.201505e+03 |-3.020072e+03 |   6.01%| unknown
 1600s|168300 |168301 |  4695k|  27.9 |   768M |  40 | 700 | 101 | 604 |2560k|  3 |   0 |   0 |-3.201503e+03 |-3.020072e+03 |   6.01%| unknown
 1601s|168400 |168401 |  4697k|  27.9 |   768M |  40 | 700 | 101 | 620 |2561k|  6 |   0 |   0 |-3.201492e+03 |-3.020072e+03 |   6.01%| unknown
 1602s|168500 |168501 |  4700k|  27.9 |   769M |  40 | 700 | 101 | 610 |2563k|  3 |   0 |   0 |-3.201466e+03 |-3.020072e+03 |   6.01%| unknown
 1603s|168600 |168601 |  4703k|  27.9 |   770M |  40 | 700 | 101 | 603 |2564k|  7 |   0 |   0 |-3.201446e+03 |-3.020072e+03 |   6.01%| unknown
 1604s|168700 |168701 |  4707k|  27.9 |   771M |  40 | 700 | 101 | 610 |2566k|  4 |   0 |   0 |-3.201445e+03 |-3.020072e+03 |   6.01%| unknown
 1605s|168800 |168801 |  4710k|  27.9 |   771M |  40 | 700 | 101 | 592 |2568k|  7 |   0 |   0 |-3.201441e+03 |-3.020072e+03 |   6.01%| unknown
 1606s|168900 |168901 |  4712k|  27.9 |   771M |  40 | 700 | 101 | 603 |2569k|  6 |   0 |   0 |-3.201425e+03 |-3.020072e+03 |   6.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1607s|169000 |169001 |  4715k|  27.9 |   771M |  40 | 700 | 101 | 615 |2571k|  7 |   0 |   0 |-3.201407e+03 |-3.020072e+03 |   6.00%| unknown
 1608s|169100 |169101 |  4717k|  27.9 |   772M |  40 | 700 | 101 | 638 |2572k|  7 |   0 |   0 |-3.201407e+03 |-3.020072e+03 |   6.00%| unknown
 1608s|169200 |169201 |  4720k|  27.9 |   773M |  40 | 700 | 101 | 641 |2573k|  7 |   0 |   0 |-3.201393e+03 |-3.020072e+03 |   6.00%| unknown
 1609s|169300 |169301 |  4723k|  27.9 |   773M |  40 | 700 | 101 | 635 |2575k|  3 |   0 |   0 |-3.201375e+03 |-3.020072e+03 |   6.00%| unknown
 1610s|169400 |169401 |  4725k|  27.9 |   773M |  40 | 700 | 101 | 630 |2576k|  6 |   0 |   0 |-3.201359e+03 |-3.020072e+03 |   6.00%| unknown
 1611s|169500 |169501 |  4728k|  27.9 |   774M |  40 | 700 | 101 | 600 |2578k|  4 |   0 |   0 |-3.201356e+03 |-3.020072e+03 |   6.00%| unknown
 1612s|169600 |169601 |  4730k|  27.9 |   774M |  40 | 700 | 101 | 609 |2579k|  3 |   0 |   0 |-3.201335e+03 |-3.020072e+03 |   6.00%| unknown
 1613s|169700 |169701 |  4733k|  27.9 |   774M |  40 | 700 | 101 | 594 |2580k|  7 |   0 |   0 |-3.201321e+03 |-3.020072e+03 |   6.00%| unknown
 1614s|169800 |169801 |  4736k|  27.9 |   776M |  40 | 700 | 101 | 613 |2582k|  4 |   0 |   0 |-3.201298e+03 |-3.020072e+03 |   6.00%| unknown
 1615s|169900 |169901 |  4739k|  27.9 |   776M |  40 | 700 | 101 | 602 |2584k|  3 |   0 |   0 |-3.201291e+03 |-3.020072e+03 |   6.00%| unknown
 1616s|170000 |170001 |  4742k|  27.9 |   776M |  40 | 700 | 101 | 670 |2585k|  6 |   0 |   0 |-3.201288e+03 |-3.020072e+03 |   6.00%| unknown
 1617s|170100 |170101 |  4745k|  27.9 |   776M |  40 | 700 | 101 | 658 |2587k|  7 |   0 |   0 |-3.201254e+03 |-3.020072e+03 |   6.00%| unknown
 1618s|170200 |170201 |  4747k|  27.9 |   776M |  40 | 700 | 101 | 642 |2588k|  9 |   0 |   0 |-3.201245e+03 |-3.020072e+03 |   6.00%| unknown
 1619s|170300 |170301 |  4750k|  27.9 |   776M |  40 | 700 | 101 | 570 |2589k|  4 |   0 |   0 |-3.201245e+03 |-3.020072e+03 |   6.00%| unknown
 1620s|170400 |170401 |  4752k|  27.9 |   777M |  40 | 700 | 101 | 609 |2591k|  3 |   0 |   0 |-3.201242e+03 |-3.020072e+03 |   6.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1621s|170500 |170501 |  4755k|  27.9 |   777M |  40 | 700 | 101 | 639 |2592k|  8 |   0 |   0 |-3.201231e+03 |-3.020072e+03 |   6.00%| unknown
 1622s|170600 |170601 |  4758k|  27.9 |   778M |  40 | 700 | 101 | 666 |2594k|  8 |   0 |   0 |-3.201221e+03 |-3.020072e+03 |   6.00%| unknown
 1623s|170700 |170701 |  4761k|  27.9 |   778M |  40 | 700 | 101 | 618 |2595k|  7 |   0 |   0 |-3.201217e+03 |-3.020072e+03 |   6.00%| unknown
 1623s|170800 |170801 |  4764k|  27.9 |   778M |  40 | 700 | 101 | 639 |2597k|  3 |   0 |   0 |-3.201195e+03 |-3.020072e+03 |   6.00%| unknown
 1624s|170900 |170901 |  4767k|  27.9 |   779M |  40 | 700 | 101 | 672 |2598k|  3 |   0 |   0 |-3.201195e+03 |-3.020072e+03 |   6.00%| unknown
 1625s|171000 |171001 |  4769k|  27.9 |   780M |  40 | 700 | 101 | 609 |2600k|  4 |   0 |   0 |-3.201186e+03 |-3.020072e+03 |   6.00%| unknown
 1626s|171100 |171101 |  4773k|  27.9 |   780M |  40 | 700 | 101 | 645 |2602k|  7 |   0 |   0 |-3.201186e+03 |-3.020072e+03 |   6.00%| unknown
 1628s|171200 |171201 |  4776k|  27.9 |   780M |  40 | 700 | 101 | 698 |2603k|  8 |   0 |   0 |-3.201179e+03 |-3.020072e+03 |   6.00%| unknown
 1629s|171300 |171301 |  4779k|  27.9 |   780M |  40 | 700 | 101 | 561 |2605k|  4 |   0 |   0 |-3.201175e+03 |-3.020072e+03 |   6.00%| unknown
 1630s|171400 |171401 |  4782k|  27.9 |   780M |  40 | 700 | 101 | 568 |2606k|  3 |   0 |   0 |-3.201161e+03 |-3.020072e+03 |   6.00%| unknown
 1631s|171500 |171501 |  4785k|  27.9 |   781M |  40 | 700 | 101 | 591 |2608k|  7 |   0 |   0 |-3.201142e+03 |-3.020072e+03 |   6.00%| unknown
 1632s|171600 |171601 |  4787k|  27.9 |   782M |  40 | 700 | 101 | 597 |2610k|  6 |   0 |   0 |-3.201131e+03 |-3.020072e+03 |   6.00%| unknown
 1632s|171700 |171701 |  4789k|  27.9 |   782M |  40 | 700 | 101 | 595 |2611k|  3 |   0 |   0 |-3.201123e+03 |-3.020072e+03 |   5.99%| unknown
 1634s|171800 |171801 |  4792k|  27.9 |   782M |  40 | 700 | 101 | 703 |2613k|  6 |   0 |   0 |-3.201104e+03 |-3.020072e+03 |   5.99%| unknown
 1634s|171900 |171901 |  4795k|  27.9 |   782M |  40 | 700 | 101 | 631 |2614k|  9 |   0 |   0 |-3.201096e+03 |-3.020072e+03 |   5.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1635s|172000 |172001 |  4798k|  27.9 |   782M |  40 | 700 | 101 | 631 |2615k|  7 |   0 |   0 |-3.201094e+03 |-3.020072e+03 |   5.99%| unknown
 1636s|172100 |172101 |  4801k|  27.9 |   784M |  40 | 700 | 101 | 589 |2617k|  7 |   0 |   0 |-3.201066e+03 |-3.020072e+03 |   5.99%| unknown
 1637s|172200 |172201 |  4804k|  27.9 |   784M |  40 | 700 | 101 | 661 |2619k|  6 |   0 |   0 |-3.201042e+03 |-3.020072e+03 |   5.99%| unknown
 1638s|172300 |172301 |  4807k|  27.9 |   784M |  40 | 700 | 101 | 604 |2620k|  4 |   0 |   0 |-3.201040e+03 |-3.020072e+03 |   5.99%| unknown
 1639s|172400 |172401 |  4810k|  27.9 |   784M |  40 | 700 | 101 | 670 |2621k|  8 |   0 |   0 |-3.201036e+03 |-3.020072e+03 |   5.99%| unknown
 1640s|172500 |172501 |  4813k|  27.9 |   788M |  40 | 700 | 101 | 675 |2623k|  3 |   0 |   0 |-3.201032e+03 |-3.020072e+03 |   5.99%| unknown
 1641s|172600 |172601 |  4815k|  27.9 |   788M |  40 | 700 | 101 | 658 |2624k| 10 |   0 |   0 |-3.201011e+03 |-3.020072e+03 |   5.99%| unknown
 1642s|172700 |172701 |  4819k|  27.9 |   790M |  40 | 700 | 101 | 626 |2626k|  8 |   0 |   0 |-3.201010e+03 |-3.020072e+03 |   5.99%| unknown
 1643s|172800 |172801 |  4822k|  27.9 |   790M |  40 | 700 | 101 | 595 |2628k|  4 |   0 |   0 |-3.200999e+03 |-3.020072e+03 |   5.99%| unknown
 1644s|172900 |172901 |  4825k|  27.9 |   790M |  40 | 700 | 101 | 631 |2629k|  4 |   0 |   0 |-3.200993e+03 |-3.020072e+03 |   5.99%| unknown
 1645s|173000 |173001 |  4827k|  27.9 |   791M |  40 | 700 | 101 | 594 |2631k|  3 |   0 |   0 |-3.200986e+03 |-3.020072e+03 |   5.99%| unknown
 1646s|173100 |173101 |  4831k|  27.9 |   791M |  40 | 700 | 101 | 656 |2632k|  5 |   0 |   0 |-3.200975e+03 |-3.020072e+03 |   5.99%| unknown
 1647s|173200 |173201 |  4834k|  27.9 |   791M |  40 | 700 | 101 | 600 |2634k|  7 |   0 |   0 |-3.200967e+03 |-3.020072e+03 |   5.99%| unknown
 1648s|173300 |173301 |  4836k|  27.9 |   792M |  40 | 700 | 101 | 577 |2635k|  3 |   0 |   0 |-3.200961e+03 |-3.020072e+03 |   5.99%| unknown
 1649s|173400 |173401 |  4839k|  27.9 |   792M |  40 | 700 | 101 | 591 |2637k|  3 |   0 |   0 |-3.200949e+03 |-3.020072e+03 |   5.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1650s|173500 |173501 |  4842k|  27.9 |   793M |  40 | 700 | 101 | 618 |2639k|  7 |   0 |   0 |-3.200945e+03 |-3.020072e+03 |   5.99%| unknown
 1651s|173600 |173601 |  4845k|  27.9 |   793M |  40 | 700 | 101 | 610 |2640k|  3 |   0 |   0 |-3.200936e+03 |-3.020072e+03 |   5.99%| unknown
 1652s|173700 |173701 |  4848k|  27.9 |   794M |  40 | 700 | 101 | 603 |2642k|  6 |   0 |   0 |-3.200936e+03 |-3.020072e+03 |   5.99%| unknown
 1653s|173800 |173801 |  4852k|  27.9 |   795M |  40 | 700 | 101 | 608 |2643k|  8 |   0 |   0 |-3.200901e+03 |-3.020072e+03 |   5.99%| unknown
 1654s|173900 |173901 |  4854k|  27.9 |   796M |  40 | 700 | 101 | 629 |2645k|  4 |   0 |   0 |-3.200881e+03 |-3.020072e+03 |   5.99%| unknown
 1655s|174000 |174001 |  4857k|  27.9 |   796M |  40 | 700 | 101 | 640 |2646k| 10 |   0 |   0 |-3.200877e+03 |-3.020072e+03 |   5.99%| unknown
 1655s|174100 |174101 |  4860k|  27.9 |   796M |  40 | 700 | 101 | 618 |2648k|  7 |   0 |   0 |-3.200875e+03 |-3.020072e+03 |   5.99%| unknown
 1656s|174200 |174201 |  4862k|  27.9 |   796M |  40 | 700 | 101 | 678 |2649k|  3 |   0 |   0 |-3.200875e+03 |-3.020072e+03 |   5.99%| unknown
 1657s|174300 |174301 |  4865k|  27.9 |   796M |  40 | 700 | 101 | 654 |2650k|  8 |   0 |   0 |-3.200843e+03 |-3.020072e+03 |   5.99%| unknown
 1658s|174400 |174401 |  4868k|  27.9 |   796M |  40 | 700 | 101 | 598 |2652k|  3 |   0 |   0 |-3.200825e+03 |-3.020072e+03 |   5.99%| unknown
 1659s|174500 |174501 |  4871k|  27.9 |   797M |  40 | 700 | 101 | 642 |2653k|  5 |   0 |   0 |-3.200816e+03 |-3.020072e+03 |   5.98%| unknown
 1660s|174600 |174601 |  4873k|  27.9 |   797M |  40 | 700 | 101 | 592 |2654k|  3 |   0 |   0 |-3.200804e+03 |-3.020072e+03 |   5.98%| unknown
 1661s|174700 |174701 |  4877k|  27.9 |   797M |  40 | 700 | 101 | 658 |2656k|  3 |   0 |   0 |-3.200798e+03 |-3.020072e+03 |   5.98%| unknown
 1662s|174800 |174801 |  4880k|  27.9 |   798M |  40 | 700 | 101 | 626 |2658k|  3 |   0 |   0 |-3.200784e+03 |-3.020072e+03 |   5.98%| unknown
 1663s|174900 |174901 |  4883k|  27.9 |   798M |  40 | 700 | 101 | 607 |2659k|  6 |   0 |   0 |-3.200779e+03 |-3.020072e+03 |   5.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1664s|175000 |175001 |  4885k|  27.9 |   798M |  40 | 700 | 101 | 580 |2660k|  7 |   0 |   0 |-3.200775e+03 |-3.020072e+03 |   5.98%| unknown
 1665s|175100 |175101 |  4888k|  27.9 |   799M |  40 | 700 | 101 | 643 |2662k|  6 |   0 |   0 |-3.200775e+03 |-3.020072e+03 |   5.98%| unknown
 1666s|175200 |175201 |  4891k|  27.9 |   800M |  40 | 700 | 101 | 707 |2664k|  3 |   0 |   0 |-3.200757e+03 |-3.020072e+03 |   5.98%| unknown
 1667s|175300 |175301 |  4894k|  27.9 |   800M |  40 | 700 | 101 | 646 |2665k|  7 |   0 |   0 |-3.200752e+03 |-3.020072e+03 |   5.98%| unknown
 1668s|175400 |175401 |  4897k|  27.9 |   800M |  40 | 700 | 101 | 580 |2667k|  7 |   0 |   0 |-3.200738e+03 |-3.020072e+03 |   5.98%| unknown
 1669s|175500 |175501 |  4900k|  27.9 |   800M |  40 | 700 | 101 | 588 |2669k|  4 |   0 |   0 |-3.200732e+03 |-3.020072e+03 |   5.98%| unknown
 1670s|175600 |175601 |  4903k|  27.9 |   802M |  40 | 700 | 101 | 581 |2670k|  4 |   0 |   0 |-3.200714e+03 |-3.020072e+03 |   5.98%| unknown
 1671s|175700 |175701 |  4905k|  27.9 |   803M |  40 | 700 | 101 | 587 |2671k|  5 |   0 |   0 |-3.200704e+03 |-3.020072e+03 |   5.98%| unknown
 1672s|175800 |175801 |  4908k|  27.9 |   803M |  40 | 700 | 101 | 600 |2673k|  3 |   0 |   0 |-3.200691e+03 |-3.020072e+03 |   5.98%| unknown
 1673s|175900 |175901 |  4912k|  27.9 |   804M |  40 | 700 | 101 | 594 |2675k|  3 |   0 |   0 |-3.200691e+03 |-3.020072e+03 |   5.98%| unknown
 1674s|176000 |176001 |  4915k|  27.9 |   804M |  40 | 700 | 101 | 674 |2676k|  5 |   0 |   0 |-3.200664e+03 |-3.020072e+03 |   5.98%| unknown
 1675s|176100 |176101 |  4917k|  27.9 |   804M |  40 | 700 | 101 | 595 |2677k|  4 |   0 |   0 |-3.200646e+03 |-3.020072e+03 |   5.98%| unknown
 1676s|176200 |176201 |  4920k|  27.9 |   804M |  40 | 700 | 101 | 579 |2679k|  3 |   0 |   0 |-3.200638e+03 |-3.020072e+03 |   5.98%| unknown
 1677s|176300 |176301 |  4923k|  27.9 |   805M |  40 | 700 | 101 | 580 |2680k|  3 |   0 |   0 |-3.200626e+03 |-3.020072e+03 |   5.98%| unknown
 1677s|176400 |176401 |  4926k|  27.9 |   805M |  40 | 700 | 101 | 649 |2682k|  8 |   0 |   0 |-3.200626e+03 |-3.020072e+03 |   5.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1678s|176500 |176501 |  4929k|  27.9 |   805M |  40 | 700 | 101 | 580 |2683k|  4 |   0 |   0 |-3.200623e+03 |-3.020072e+03 |   5.98%| unknown
 1679s|176600 |176601 |  4931k|  27.9 |   806M |  40 | 700 | 101 | 604 |2685k|  7 |   0 |   0 |-3.200558e+03 |-3.020072e+03 |   5.98%| unknown
 1680s|176700 |176701 |  4934k|  27.9 |   806M |  40 | 700 | 101 | 612 |2687k|  3 |   0 |   0 |-3.200558e+03 |-3.020072e+03 |   5.98%| unknown
 1682s|176800 |176801 |  4938k|  27.9 |   807M |  40 | 700 | 101 | 648 |2688k|  9 |   0 |   0 |-3.200545e+03 |-3.020072e+03 |   5.98%| unknown
 1683s|176900 |176901 |  4940k|  27.9 |   808M |  40 | 700 | 101 | 652 |2690k|  7 |   0 |   0 |-3.200543e+03 |-3.020072e+03 |   5.98%| unknown
 1684s|177000 |177001 |  4943k|  27.9 |   808M |  40 | 700 | 101 | 619 |2691k|  8 |   0 |   0 |-3.200542e+03 |-3.020072e+03 |   5.98%| unknown
 1684s|177100 |177101 |  4946k|  27.9 |   809M |  40 | 700 | 101 | 610 |2693k|  4 |   0 |   0 |-3.200541e+03 |-3.020072e+03 |   5.98%| unknown
 1685s|177200 |177201 |  4949k|  27.9 |   809M |  40 | 700 | 101 | 619 |2694k|  7 |   0 |   0 |-3.200521e+03 |-3.020072e+03 |   5.97%| unknown
 1686s|177300 |177301 |  4952k|  27.9 |   809M |  40 | 700 | 101 | 641 |2696k|  7 |   0 |   0 |-3.200497e+03 |-3.020072e+03 |   5.97%| unknown
 1687s|177400 |177401 |  4954k|  27.9 |   810M |  40 | 700 | 101 | 649 |2697k|  6 |   0 |   0 |-3.200481e+03 |-3.020072e+03 |   5.97%| unknown
 1688s|177500 |177501 |  4957k|  27.9 |   810M |  40 | 700 | 101 | 569 |2699k|  7 |   0 |   0 |-3.200471e+03 |-3.020072e+03 |   5.97%| unknown
 1689s|177600 |177601 |  4960k|  27.9 |   810M |  40 | 700 | 101 | 642 |2700k|  3 |   0 |   0 |-3.200460e+03 |-3.020072e+03 |   5.97%| unknown
 1690s|177700 |177701 |  4963k|  27.9 |   810M |  40 | 700 | 101 | 645 |2702k|  3 |   0 |   0 |-3.200460e+03 |-3.020072e+03 |   5.97%| unknown
 1691s|177800 |177801 |  4966k|  27.9 |   810M |  40 | 700 | 101 | 597 |2704k|  3 |   0 |   0 |-3.200460e+03 |-3.020072e+03 |   5.97%| unknown
 1692s|177900 |177901 |  4969k|  27.9 |   811M |  40 | 700 | 101 | 623 |2705k|  7 |   0 |   0 |-3.200459e+03 |-3.020072e+03 |   5.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1693s|178000 |178001 |  4972k|  27.9 |   814M |  40 | 700 | 101 | 597 |2706k|  3 |   0 |   0 |-3.200427e+03 |-3.020072e+03 |   5.97%| unknown
 1694s|178100 |178101 |  4975k|  27.9 |   814M |  40 | 700 | 101 | 623 |2708k|  6 |   0 |   0 |-3.200422e+03 |-3.020072e+03 |   5.97%| unknown
 1695s|178200 |178201 |  4978k|  27.9 |   814M |  40 | 700 | 101 | 687 |2710k|  7 |   0 |   0 |-3.200404e+03 |-3.020072e+03 |   5.97%| unknown
 1696s|178300 |178301 |  4981k|  27.9 |   814M |  40 | 700 | 101 | 618 |2711k|  7 |   0 |   0 |-3.200404e+03 |-3.020072e+03 |   5.97%| unknown
 1697s|178400 |178401 |  4985k|  27.9 |   814M |  40 | 700 | 101 | 572 |2713k|  3 |   0 |   0 |-3.200404e+03 |-3.020072e+03 |   5.97%| unknown
 1698s|178500 |178501 |  4987k|  27.9 |   814M |  40 | 700 | 101 | 645 |2715k|  7 |   0 |   0 |-3.200404e+03 |-3.020072e+03 |   5.97%| unknown
 1699s|178600 |178601 |  4990k|  27.9 |   815M |  40 | 700 | 101 | 570 |2716k|  4 |   0 |   0 |-3.200381e+03 |-3.020072e+03 |   5.97%| unknown
 1700s|178700 |178701 |  4993k|  27.9 |   815M |  40 | 700 | 101 | 585 |2717k|  3 |   0 |   0 |-3.200365e+03 |-3.020072e+03 |   5.97%| unknown
 1701s|178800 |178801 |  4995k|  27.9 |   815M |  40 | 700 | 101 | 607 |2719k|  6 |   0 |   0 |-3.200365e+03 |-3.020072e+03 |   5.97%| unknown
 1702s|178900 |178901 |  4998k|  27.9 |   815M |  40 | 700 | 101 | 596 |2720k|  3 |   0 |   0 |-3.200363e+03 |-3.020072e+03 |   5.97%| unknown
 1703s|179000 |179001 |  5001k|  27.9 |   816M |  40 | 700 | 101 | 595 |2722k|  4 |   0 |   0 |-3.200359e+03 |-3.020072e+03 |   5.97%| unknown
 1704s|179100 |179101 |  5004k|  27.9 |   816M |  40 | 700 | 101 | 621 |2723k|  4 |   0 |   0 |-3.200336e+03 |-3.020072e+03 |   5.97%| unknown
 1705s|179200 |179201 |  5006k|  27.9 |   817M |  40 | 700 | 101 | 560 |2725k|  4 |   0 |   0 |-3.200320e+03 |-3.020072e+03 |   5.97%| unknown
 1706s|179300 |179301 |  5009k|  27.9 |   817M |  40 | 700 | 101 | 642 |2726k|  7 |   0 |   0 |-3.200283e+03 |-3.020072e+03 |   5.97%| unknown
 1707s|179400 |179401 |  5012k|  27.9 |   817M |  40 | 700 | 101 | 573 |2728k|  3 |   0 |   0 |-3.200283e+03 |-3.020072e+03 |   5.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1708s|179500 |179501 |  5015k|  27.9 |   818M |  40 | 700 | 101 | 611 |2729k|  3 |   0 |   0 |-3.200281e+03 |-3.020072e+03 |   5.97%| unknown
 1708s|179600 |179601 |  5017k|  27.9 |   818M |  40 | 700 | 101 | 622 |2730k|  7 |   0 |   0 |-3.200274e+03 |-3.020072e+03 |   5.97%| unknown
 1709s|179700 |179701 |  5020k|  27.9 |   818M |  40 | 700 | 101 | 617 |2732k|  3 |   0 |   0 |-3.200264e+03 |-3.020072e+03 |   5.97%| unknown
 1710s|179800 |179801 |  5023k|  27.9 |   819M |  40 | 700 | 101 | 605 |2733k|  4 |   0 |   0 |-3.200243e+03 |-3.020072e+03 |   5.97%| unknown
 1711s|179900 |179901 |  5026k|  27.9 |   819M |  40 | 700 | 101 | 620 |2735k|  7 |   0 |   0 |-3.200235e+03 |-3.020072e+03 |   5.97%| unknown
 1712s|180000 |180001 |  5029k|  27.9 |   819M |  40 | 700 | 101 | 611 |2737k|  6 |   0 |   0 |-3.200219e+03 |-3.020072e+03 |   5.96%| unknown
 1713s|180100 |180101 |  5031k|  27.9 |   819M |  40 | 700 | 101 | 604 |2738k|  3 |   0 |   0 |-3.200211e+03 |-3.020072e+03 |   5.96%| unknown
 1714s|180200 |180201 |  5034k|  27.9 |   820M |  40 | 700 | 101 | 624 |2740k|  3 |   0 |   0 |-3.200200e+03 |-3.020072e+03 |   5.96%| unknown
 1715s|180300 |180301 |  5037k|  27.9 |   820M |  40 | 700 | 101 | 611 |2741k|  3 |   0 |   0 |-3.200190e+03 |-3.020072e+03 |   5.96%| unknown
 1716s|180400 |180401 |  5040k|  27.9 |   822M |  40 | 700 | 101 | 623 |2742k|  3 |   0 |   0 |-3.200175e+03 |-3.020072e+03 |   5.96%| unknown
 1717s|180500 |180501 |  5042k|  27.9 |   822M |  40 | 700 | 101 | 605 |2744k|  3 |   0 |   0 |-3.200175e+03 |-3.020072e+03 |   5.96%| unknown
 1718s|180600 |180601 |  5045k|  27.9 |   822M |  40 | 700 | 101 | 592 |2745k|  7 |   0 |   0 |-3.200145e+03 |-3.020072e+03 |   5.96%| unknown
