2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 2 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3448s|  1124k|105349 | 39688k|  35.3 |  2099M |  72 | 100 |  21 |1194 |  13M|  0 |   0 |   0 |-9.672024e+02 |-9.671747e+02 |   0.00%|  99.98%
 3448s|  1124k|105349 | 39689k|  35.3 |  2099M |  72 | 100 |  21 |1174 |  13M|  1 |   0 |   0 |-9.672024e+02 |-9.671747e+02 |   0.00%|  99.98%
 3448s|  1124k|105345 | 39690k|  35.3 |  2099M |  72 | 100 |  21 |1202 |  13M|  0 |   0 |   0 |-9.672024e+02 |-9.671747e+02 |   0.00%|  99.98%
 3448s|  1124k|105341 | 39691k|  35.3 |  2099M |  72 | 100 |  21 |1220 |  13M|  2 |   0 |   0 |-9.672023e+02 |-9.671747e+02 |   0.00%|  99.98%
 3449s|  1124k|105343 | 39692k|  35.3 |  2099M |  72 | 100 |  21 |1226 |  13M|  2 |   0 |   0 |-9.672023e+02 |-9.671747e+02 |   0.00%|  99.98%
 3449s|  1124k|105333 | 39694k|  35.3 |  2099M |  72 | 100 |  21 |1200 |  13M|  2 |   0 |   0 |-9.672023e+02 |-9.671747e+02 |   0.00%|  99.98%
 3449s|  1124k|105331 | 39695k|  35.3 |  2099M |  72 | 100 |  21 |1221 |  13M|  4 |   0 |   0 |-9.672023e+02 |-9.671747e+02 |   0.00%|  99.98%
 3449s|  1125k|105321 | 39696k|  35.3 |  2099M |  72 | 100 |  21 |1216 |  13M|  1 |   0 |   0 |-9.672023e+02 |-9.671747e+02 |   0.00%|  99.98%
 3449s|  1125k|105315 | 39697k|  35.3 |  2099M |  72 | 100 |  21 |1183 |  13M|  2 |   0 |   0 |-9.672023e+02 |-9.671747e+02 |   0.00%|  99.98%
 3450s|  1125k|105321 | 39698k|  35.3 |  2099M |  72 | 100 |  21 |1212 |  13M|  1 |   0 |   0 |-9.672023e+02 |-9.671747e+02 |   0.00%|  99.98%
 3450s|  1125k|105319 | 39699k|  35.3 |  2099M |  72 | 100 |  21 |1210 |  13M|  2 |   0 |   0 |-9.672023e+02 |-9.671747e+02 |   0.00%|  99.98%
 3450s|  1125k|105323 | 39700k|  35.3 |  2100M |  72 | 100 |  21 |1185 |  13M|  1 |   0 |   0 |-9.672023e+02 |-9.671747e+02 |   0.00%|  99.98%
 3450s|  1125k|105319 | 39701k|  35.3 |  2100M |  72 | 100 |  21 |1209 |  13M|  2 |   0 |   0 |-9.672023e+02 |-9.671747e+02 |   0.00%|  99.98%
 3450s|  1125k|105311 | 39702k|  35.3 |  2100M |  72 | 100 |  21 |1206 |  13M|  1 |   0 |   0 |-9.672023e+02 |-9.671747e+02 |   0.00%|  99.98%
 3451s|  1125k|105301 | 39704k|  35.3 |  2100M |  72 | 100 |  21 |1226 |  13M|  1 |   0 |   0 |-9.672023e+02 |-9.671747e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3451s|  1125k|105295 | 39705k|  35.3 |  2100M |  72 | 100 |  21 |1211 |  13M|  2 |   0 |   0 |-9.672023e+02 |-9.671747e+02 |   0.00%|  99.98%
 3451s|  1125k|105291 | 39706k|  35.3 |  2100M |  72 | 100 |  21 |1241 |  13M|  2 |   0 |   0 |-9.672023e+02 |-9.671747e+02 |   0.00%|  99.98%
 3451s|  1126k|105283 | 39707k|  35.3 |  2100M |  72 | 100 |  21 |1215 |  13M|  3 |   0 |   0 |-9.672023e+02 |-9.671747e+02 |   0.00%|  99.98%
 3451s|  1126k|105273 | 39708k|  35.3 |  2100M |  72 | 100 |  21 |1194 |  13M|  1 |   0 |   0 |-9.672023e+02 |-9.671747e+02 |   0.00%|  99.98%
 3452s|  1126k|105269 | 39709k|  35.3 |  2100M |  72 | 100 |  21 |1213 |  13M|  3 |   0 |   0 |-9.672023e+02 |-9.671747e+02 |   0.00%|  99.98%
 3452s|  1126k|105253 | 39710k|  35.3 |  2100M |  72 | 100 |  21 |1225 |  13M|  2 |   0 |   0 |-9.672023e+02 |-9.671747e+02 |   0.00%|  99.98%
 3452s|  1126k|105237 | 39711k|  35.3 |  2100M |  72 | 100 |  21 |1168 |  13M|  0 |   0 |   0 |-9.672023e+02 |-9.671747e+02 |   0.00%|  99.98%
 3452s|  1126k|105233 | 39712k|  35.3 |  2100M |  72 | 100 |  21 |1184 |  13M|  1 |   0 |   0 |-9.672023e+02 |-9.671747e+02 |   0.00%|  99.98%
 3453s|  1126k|105221 | 39713k|  35.2 |  2100M |  72 | 100 |  21 |1218 |  13M|  2 |   0 |   0 |-9.672023e+02 |-9.671747e+02 |   0.00%|  99.98%
 3453s|  1126k|105213 | 39714k|  35.2 |  2100M |  72 | 100 |  21 |1208 |  13M|  3 |   0 |   0 |-9.672023e+02 |-9.671747e+02 |   0.00%|  99.98%
 3453s|  1126k|105203 | 39715k|  35.2 |  2100M |  72 | 100 |  21 |1204 |  13M|  2 |   0 |   0 |-9.672023e+02 |-9.671747e+02 |   0.00%|  99.98%
 3453s|  1126k|105191 | 39716k|  35.2 |  2100M |  72 | 100 |  21 |1171 |  13M|  1 |   0 |   0 |-9.672023e+02 |-9.671747e+02 |   0.00%|  99.98%
 3453s|  1127k|105185 | 39717k|  35.2 |  2100M |  72 | 100 |  21 |1199 |  13M|  3 |   0 |   0 |-9.672023e+02 |-9.671747e+02 |   0.00%|  99.98%
 3454s|  1127k|105179 | 39718k|  35.2 |  2100M |  72 | 100 |  21 |1172 |  13M|  2 |   0 |   0 |-9.672023e+02 |-9.671747e+02 |   0.00%|  99.98%
 3454s|  1127k|105165 | 39719k|  35.2 |  2100M |  72 | 100 |  21 |1199 |  13M|  4 |   0 |   0 |-9.672023e+02 |-9.671747e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3454s|  1127k|105163 | 39720k|  35.2 |  2100M |  72 | 100 |  21 |1250 |  13M|  1 |   0 |   0 |-9.672023e+02 |-9.671747e+02 |   0.00%|  99.98%
 3454s|  1127k|105151 | 39721k|  35.2 |  2100M |  72 | 100 |  21 |1228 |  13M|  1 |   0 |   0 |-9.672023e+02 |-9.671747e+02 |   0.00%|  99.98%
 3454s|  1127k|105147 | 39722k|  35.2 |  2100M |  72 | 100 |  21 |1230 |  13M|  3 |   0 |   0 |-9.672023e+02 |-9.671747e+02 |   0.00%|  99.98%
 3455s|  1127k|105143 | 39723k|  35.2 |  2100M |  72 | 100 |  21 |1220 |  13M|  2 |   0 |   0 |-9.672023e+02 |-9.671747e+02 |   0.00%|  99.98%
 3455s|  1127k|105139 | 39724k|  35.2 |  2100M |  72 | 100 |  21 |1199 |  13M|  1 |   0 |   0 |-9.672023e+02 |-9.671747e+02 |   0.00%|  99.98%
 3455s|  1127k|105131 | 39726k|  35.2 |  2100M |  72 | 100 |  21 |1216 |  13M|  2 |   0 |   0 |-9.672023e+02 |-9.671747e+02 |   0.00%|  99.98%
 3455s|  1127k|105133 | 39727k|  35.2 |  2100M |  72 | 100 |  21 |1224 |  13M|  2 |   0 |   0 |-9.672023e+02 |-9.671747e+02 |   0.00%|  99.98%
 3455s|  1128k|105139 | 39728k|  35.2 |  2100M |  72 | 100 |  21 |1214 |  13M|  1 |   0 |   0 |-9.672023e+02 |-9.671747e+02 |   0.00%|  99.98%
 3456s|  1128k|105133 | 39729k|  35.2 |  2100M |  72 | 100 |  21 |1189 |  13M|  3 |   0 |   0 |-9.672023e+02 |-9.671747e+02 |   0.00%|  99.98%
 3456s|  1128k|105121 | 39730k|  35.2 |  2100M |  72 | 100 |  21 |1205 |  13M|  3 |   0 |   0 |-9.672022e+02 |-9.671747e+02 |   0.00%|  99.98%
 3456s|  1128k|105113 | 39731k|  35.2 |  2100M |  72 | 100 |  21 |1189 |  13M|  2 |   0 |   0 |-9.672022e+02 |-9.671747e+02 |   0.00%|  99.98%
 3456s|  1128k|105099 | 39732k|  35.2 |  2100M |  72 | 100 |  21 |1198 |  13M|  1 |   0 |   0 |-9.672022e+02 |-9.671747e+02 |   0.00%|  99.98%
 3457s|  1128k|105095 | 39733k|  35.2 |  2100M |  72 | 100 |  21 |1212 |  13M|  3 |   0 |   0 |-9.672022e+02 |-9.671747e+02 |   0.00%|  99.98%
 3457s|  1128k|105083 | 39734k|  35.2 |  2100M |  72 | 100 |  21 |1211 |  13M|  2 |   0 |   0 |-9.672022e+02 |-9.671747e+02 |   0.00%|  99.98%
 3457s|  1128k|105085 | 39736k|  35.2 |  2100M |  72 | 100 |  21 |1167 |  13M|  1 |   0 |   0 |-9.672022e+02 |-9.671747e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3457s|  1128k|105081 | 39737k|  35.2 |  2100M |  72 | 100 |  21 |1183 |  13M|  1 |   0 |   0 |-9.672022e+02 |-9.671747e+02 |   0.00%|  99.98%
 3457s|  1128k|105075 | 39738k|  35.2 |  2100M |  72 | 100 |  21 |1193 |  13M|  4 |   0 |   0 |-9.672022e+02 |-9.671747e+02 |   0.00%|  99.98%
 3458s|  1129k|105057 | 39739k|  35.2 |  2100M |  72 | 100 |  21 |1220 |  13M|  3 |   0 |   0 |-9.672022e+02 |-9.671747e+02 |   0.00%|  99.98%
 3458s|  1129k|105053 | 39740k|  35.2 |  2100M |  72 | 100 |  21 |1221 |  13M|  3 |   0 |   0 |-9.672022e+02 |-9.671747e+02 |   0.00%|  99.98%
 3458s|  1129k|105053 | 39741k|  35.2 |  2100M |  72 | 100 |  21 |1242 |  13M|  1 |   0 |   0 |-9.672022e+02 |-9.671747e+02 |   0.00%|  99.98%
 3458s|  1129k|105045 | 39742k|  35.2 |  2100M |  72 | 100 |  21 |1256 |  13M|  4 |   0 |   0 |-9.672022e+02 |-9.671747e+02 |   0.00%|  99.98%
 3458s|  1129k|105041 | 39743k|  35.2 |  2100M |  72 | 100 |  21 |1206 |  13M|  2 |   0 |   0 |-9.672022e+02 |-9.671747e+02 |   0.00%|  99.98%
 3459s|  1129k|105029 | 39744k|  35.2 |  2100M |  72 | 100 |  21 |1210 |  13M|  1 |   0 |   0 |-9.672022e+02 |-9.671747e+02 |   0.00%|  99.98%
 3459s|  1129k|105031 | 39745k|  35.2 |  2100M |  72 | 100 |  21 |1206 |  13M|  0 |   0 |   0 |-9.672022e+02 |-9.671747e+02 |   0.00%|  99.98%
 3459s|  1129k|105025 | 39746k|  35.2 |  2100M |  72 | 100 |  21 |1230 |  13M|  1 |   0 |   0 |-9.672022e+02 |-9.671747e+02 |   0.00%|  99.98%
 3459s|  1129k|105013 | 39747k|  35.2 |  2100M |  72 | 100 |  21 |1242 |  13M|  2 |   0 |   0 |-9.672022e+02 |-9.671747e+02 |   0.00%|  99.98%
 3459s|  1129k|104999 | 39748k|  35.2 |  2100M |  72 | 100 |  21 |1171 |  13M|  3 |   0 |   0 |-9.672022e+02 |-9.671747e+02 |   0.00%|  99.98%
 3460s|  1130k|104995 | 39749k|  35.2 |  2100M |  72 | 100 |  21 |1203 |  13M|  1 |   0 |   0 |-9.672022e+02 |-9.671747e+02 |   0.00%|  99.98%
 3460s|  1130k|104985 | 39750k|  35.2 |  2100M |  72 | 100 |  21 |1209 |  13M|  1 |   0 |   0 |-9.672022e+02 |-9.671747e+02 |   0.00%|  99.98%
 3460s|  1130k|104977 | 39751k|  35.2 |  2100M |  72 | 100 |  21 |1174 |  13M|  2 |   0 |   0 |-9.672022e+02 |-9.671747e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3460s|  1130k|104985 | 39752k|  35.2 |  2100M |  72 | 100 |  21 |1209 |  13M|  4 |   0 |   0 |-9.672021e+02 |-9.671747e+02 |   0.00%|  99.98%
 3461s|  1130k|104983 | 39753k|  35.2 |  2100M |  72 | 100 |  21 |1184 |  13M|  4 |   0 |   0 |-9.672021e+02 |-9.671747e+02 |   0.00%|  99.98%
 3461s|  1130k|104979 | 39754k|  35.2 |  2100M |  72 | 100 |  21 |1222 |  13M|  2 |   0 |   0 |-9.672021e+02 |-9.671747e+02 |   0.00%|  99.98%
 3461s|  1130k|104959 | 39756k|  35.2 |  2100M |  72 | 100 |  21 |1177 |  13M|  1 |   0 |   0 |-9.672021e+02 |-9.671747e+02 |   0.00%|  99.98%
 3461s|  1130k|104951 | 39756k|  35.2 |  2100M |  72 | 100 |  21 |1209 |  13M|  1 |   0 |   0 |-9.672021e+02 |-9.671747e+02 |   0.00%|  99.98%
 3461s|  1130k|104937 | 39758k|  35.2 |  2100M |  72 | 100 |  21 |1214 |  13M|  2 |   0 |   0 |-9.672021e+02 |-9.671747e+02 |   0.00%|  99.98%
 3462s|  1130k|104931 | 39759k|  35.2 |  2100M |  72 | 100 |  21 |1192 |  13M|  1 |   0 |   0 |-9.672021e+02 |-9.671747e+02 |   0.00%|  99.98%
 3462s|  1131k|104911 | 39760k|  35.2 |  2100M |  72 | 100 |  21 |1178 |  13M|  1 |   0 |   0 |-9.672021e+02 |-9.671747e+02 |   0.00%|  99.98%
 3462s|  1131k|104897 | 39761k|  35.2 |  2100M |  72 | 100 |  21 |1181 |  13M|  1 |   0 |   0 |-9.672021e+02 |-9.671747e+02 |   0.00%|  99.98%
 3462s|  1131k|104885 | 39762k|  35.1 |  2100M |  72 | 100 |  21 |1250 |  13M|  1 |   0 |   0 |-9.672021e+02 |-9.671747e+02 |   0.00%|  99.98%
 3462s|  1131k|104883 | 39763k|  35.1 |  2100M |  72 | 100 |  21 |1244 |  13M|  1 |   0 |   0 |-9.672021e+02 |-9.671747e+02 |   0.00%|  99.98%
 3463s|  1131k|104883 | 39764k|  35.1 |  2100M |  72 | 100 |  21 |1250 |  13M|  0 |   0 |   0 |-9.672021e+02 |-9.671747e+02 |   0.00%|  99.98%
 3463s|  1131k|104885 | 39765k|  35.1 |  2100M |  72 | 100 |  21 |1215 |  13M|  2 |   0 |   0 |-9.672021e+02 |-9.671747e+02 |   0.00%|  99.98%
 3463s|  1131k|104881 | 39766k|  35.1 |  2100M |  72 | 100 |  21 |1231 |  13M|  3 |   0 |   0 |-9.672021e+02 |-9.671747e+02 |   0.00%|  99.98%
 3463s|  1131k|104873 | 39767k|  35.1 |  2100M |  72 | 100 |  21 |1229 |  13M|  3 |   0 |   0 |-9.672021e+02 |-9.671747e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3463s|  1131k|104871 | 39768k|  35.1 |  2100M |  72 | 100 |  21 |1233 |  13M|  4 |   0 |   0 |-9.672021e+02 |-9.671747e+02 |   0.00%|  99.98%
 3464s|  1131k|104857 | 39769k|  35.1 |  2100M |  72 | 100 |  21 |1164 |  13M|  4 |   0 |   0 |-9.672021e+02 |-9.671747e+02 |   0.00%|  99.98%
 3464s|  1132k|104847 | 39770k|  35.1 |  2100M |  72 | 100 |  21 |1200 |  13M|  0 |   0 |   0 |-9.672021e+02 |-9.671747e+02 |   0.00%|  99.98%
 3464s|  1132k|104833 | 39771k|  35.1 |  2100M |  72 | 100 |  21 |1196 |  13M|  1 |   0 |   0 |-9.672021e+02 |-9.671747e+02 |   0.00%|  99.98%
 3464s|  1132k|104831 | 39772k|  35.1 |  2100M |  72 | 100 |  21 |1162 |  13M|  3 |   0 |   0 |-9.672021e+02 |-9.671747e+02 |   0.00%|  99.98%
 3465s|  1132k|104823 | 39773k|  35.1 |  2100M |  72 | 100 |  21 |1205 |  13M|  1 |   0 |   0 |-9.672021e+02 |-9.671747e+02 |   0.00%|  99.98%
 3465s|  1132k|104819 | 39774k|  35.1 |  2100M |  72 | 100 |  21 |1215 |  13M|  1 |   0 |   0 |-9.672021e+02 |-9.671747e+02 |   0.00%|  99.98%
 3465s|  1132k|104803 | 39776k|  35.1 |  2100M |  72 | 100 |  21 |1169 |  13M|  0 |   0 |   0 |-9.672021e+02 |-9.671747e+02 |   0.00%|  99.98%
 3465s|  1132k|104791 | 39777k|  35.1 |  2100M |  72 | 100 |  21 |1230 |  13M|  1 |   0 |   0 |-9.672021e+02 |-9.671747e+02 |   0.00%|  99.98%
 3465s|  1132k|104781 | 39778k|  35.1 |  2100M |  72 | 100 |  21 |1211 |  13M|  1 |   0 |   0 |-9.672021e+02 |-9.671747e+02 |   0.00%|  99.98%
 3466s|  1132k|104783 | 39779k|  35.1 |  2100M |  72 | 100 |  21 |1221 |  13M|  2 |   0 |   0 |-9.672021e+02 |-9.671747e+02 |   0.00%|  99.98%
 3466s|  1132k|104773 | 39780k|  35.1 |  2100M |  72 | 100 |  21 |1193 |  13M|  1 |   0 |   0 |-9.672021e+02 |-9.671747e+02 |   0.00%|  99.98%
 3466s|  1133k|104769 | 39781k|  35.1 |  2100M |  72 | 100 |  21 |1187 |  13M|  2 |   0 |   0 |-9.672021e+02 |-9.671747e+02 |   0.00%|  99.98%
 3466s|  1133k|104769 | 39782k|  35.1 |  2100M |  72 | 100 |  21 |1198 |  13M|  1 |   0 |   0 |-9.672020e+02 |-9.671747e+02 |   0.00%|  99.98%
 3466s|  1133k|104753 | 39783k|  35.1 |  2100M |  72 | 100 |  21 |1180 |  13M|  1 |   0 |   0 |-9.672020e+02 |-9.671747e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3467s|  1133k|104749 | 39784k|  35.1 |  2100M |  72 | 100 |  21 |1205 |  13M|  2 |   0 |   0 |-9.672020e+02 |-9.671747e+02 |   0.00%|  99.98%
 3467s|  1133k|104739 | 39785k|  35.1 |  2100M |  72 | 100 |  21 |1200 |  13M|  1 |   0 |   0 |-9.672020e+02 |-9.671747e+02 |   0.00%|  99.98%
 3467s|  1133k|104729 | 39786k|  35.1 |  2100M |  72 | 100 |  21 |1216 |  13M|  2 |   0 |   0 |-9.672020e+02 |-9.671747e+02 |   0.00%|  99.98%
 3467s|  1133k|104723 | 39788k|  35.1 |  2100M |  72 | 100 |  21 |1245 |  13M|  1 |   0 |   0 |-9.672020e+02 |-9.671747e+02 |   0.00%|  99.98%
 3468s|  1133k|104719 | 39789k|  35.1 |  2100M |  72 | 100 |  21 |1220 |  13M|  1 |   0 |   0 |-9.672020e+02 |-9.671747e+02 |   0.00%|  99.98%
 3468s|  1133k|104707 | 39790k|  35.1 |  2100M |  72 | 100 |  21 |1210 |  13M|  4 |   0 |   0 |-9.672020e+02 |-9.671747e+02 |   0.00%|  99.98%
 3468s|  1133k|104695 | 39791k|  35.1 |  2100M |  72 | 100 |  21 |1187 |  13M|  0 |   0 |   0 |-9.672020e+02 |-9.671747e+02 |   0.00%|  99.98%
 3468s|  1134k|104687 | 39792k|  35.1 |  2100M |  72 | 100 |  21 |1174 |  13M|  2 |   0 |   0 |-9.672020e+02 |-9.671747e+02 |   0.00%|  99.98%
 3468s|  1134k|104669 | 39793k|  35.1 |  2100M |  72 | 100 |  21 |1251 |  13M|  2 |   0 |   0 |-9.672020e+02 |-9.671747e+02 |   0.00%|  99.98%
 3469s|  1134k|104661 | 39794k|  35.1 |  2100M |  72 | 100 |  21 |1188 |  13M|  1 |   0 |   0 |-9.672020e+02 |-9.671747e+02 |   0.00%|  99.98%
 3469s|  1134k|104643 | 39795k|  35.1 |  2100M |  72 | 100 |  21 |1188 |  13M|  1 |   0 |   0 |-9.672020e+02 |-9.671747e+02 |   0.00%|  99.98%
 3469s|  1134k|104633 | 39796k|  35.1 |  2100M |  72 | 100 |  21 |1184 |  13M|  2 |   0 |   0 |-9.672020e+02 |-9.671747e+02 |   0.00%|  99.98%
 3469s|  1134k|104627 | 39798k|  35.1 |  2100M |  72 | 100 |  21 |1212 |  13M|  0 |   0 |   0 |-9.672020e+02 |-9.671747e+02 |   0.00%|  99.98%
 3470s|  1134k|104615 | 39799k|  35.1 |  2100M |  72 | 100 |  21 |1175 |  13M|  0 |   0 |   0 |-9.672020e+02 |-9.671747e+02 |   0.00%|  99.98%
 3470s|  1134k|104621 | 39800k|  35.1 |  2100M |  72 | 100 |  21 |1230 |  13M|  1 |   0 |   0 |-9.672020e+02 |-9.671747e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3470s|  1134k|104623 | 39801k|  35.1 |  2100M |  72 | 100 |  21 |1213 |  13M|  3 |   0 |   0 |-9.672020e+02 |-9.671747e+02 |   0.00%|  99.98%
 3470s|  1134k|104619 | 39802k|  35.1 |  2100M |  72 | 100 |  21 |1215 |  13M|  1 |   0 |   0 |-9.672020e+02 |-9.671747e+02 |   0.00%|  99.98%
 3470s|  1135k|104611 | 39803k|  35.1 |  2100M |  72 | 100 |  21 |1188 |  13M|  2 |   0 |   0 |-9.672020e+02 |-9.671747e+02 |   0.00%|  99.98%
 3471s|  1135k|104611 | 39804k|  35.1 |  2100M |  72 | 100 |  21 |1225 |  13M|  2 |   0 |   0 |-9.672020e+02 |-9.671747e+02 |   0.00%|  99.98%
 3471s|  1135k|104601 | 39805k|  35.1 |  2100M |  72 | 100 |  21 |1201 |  13M|  2 |   0 |   0 |-9.672020e+02 |-9.671747e+02 |   0.00%|  99.98%
 3471s|  1135k|104591 | 39806k|  35.1 |  2100M |  72 | 100 |  21 |1209 |  13M|  2 |   0 |   0 |-9.672020e+02 |-9.671747e+02 |   0.00%|  99.98%
 3471s|  1135k|104575 | 39807k|  35.1 |  2100M |  72 | 100 |  21 |1207 |  13M|  1 |   0 |   0 |-9.672020e+02 |-9.671747e+02 |   0.00%|  99.98%
 3471s|  1135k|104571 | 39808k|  35.1 |  2100M |  72 | 100 |  21 |1202 |  13M|  1 |   0 |   0 |-9.672020e+02 |-9.671747e+02 |   0.00%|  99.98%
 3472s|  1135k|104559 | 39809k|  35.1 |  2100M |  72 | 100 |  21 |1167 |  13M|  1 |   0 |   0 |-9.672019e+02 |-9.671747e+02 |   0.00%|  99.98%
 3472s|  1135k|104551 | 39810k|  35.1 |  2100M |  72 | 100 |  21 |1193 |  13M|  3 |   0 |   0 |-9.672019e+02 |-9.671747e+02 |   0.00%|  99.98%
 3472s|  1135k|104543 | 39812k|  35.1 |  2100M |  72 | 100 |  21 |1219 |  13M|  3 |   0 |   0 |-9.672019e+02 |-9.671747e+02 |   0.00%|  99.98%
 3472s|  1135k|104547 | 39813k|  35.0 |  2100M |  72 | 100 |  21 |1218 |  13M|  1 |   0 |   0 |-9.672019e+02 |-9.671747e+02 |   0.00%|  99.98%
 3472s|  1136k|104535 | 39814k|  35.0 |  2100M |  72 | 100 |  21 |1218 |  13M|  3 |   0 |   0 |-9.672019e+02 |-9.671747e+02 |   0.00%|  99.98%
 3473s|  1136k|104533 | 39815k|  35.0 |  2100M |  72 | 100 |  21 |1203 |  13M|  2 |   0 |   0 |-9.672019e+02 |-9.671747e+02 |   0.00%|  99.98%
 3473s|  1136k|104525 | 39816k|  35.0 |  2100M |  72 | 100 |  21 |1218 |  13M|  3 |   0 |   0 |-9.672019e+02 |-9.671747e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3473s|  1136k|104515 | 39817k|  35.0 |  2100M |  72 | 100 |  21 |1176 |  13M|  1 |   0 |   0 |-9.672019e+02 |-9.671747e+02 |   0.00%|  99.98%
 3473s|  1136k|104503 | 39818k|  35.0 |  2100M |  72 | 100 |  21 |1168 |  13M|  0 |   0 |   0 |-9.672019e+02 |-9.671747e+02 |   0.00%|  99.98%
 3474s|  1136k|104495 | 39819k|  35.0 |  2100M |  72 | 100 |  21 |1213 |  13M|  1 |   0 |   0 |-9.672019e+02 |-9.671747e+02 |   0.00%|  99.98%
 3474s|  1136k|104489 | 39820k|  35.0 |  2100M |  72 | 100 |  21 |1233 |  13M|  2 |   0 |   0 |-9.672019e+02 |-9.671747e+02 |   0.00%|  99.98%
 3474s|  1136k|104481 | 39821k|  35.0 |  2100M |  72 | 100 |  21 |1202 |  13M|  2 |   0 |   0 |-9.672019e+02 |-9.671747e+02 |   0.00%|  99.98%
 3474s|  1136k|104473 | 39822k|  35.0 |  2100M |  72 | 100 |  21 |1191 |  13M|  1 |   0 |   0 |-9.672019e+02 |-9.671747e+02 |   0.00%|  99.98%
 3474s|  1136k|104461 | 39823k|  35.0 |  2100M |  72 | 100 |  21 |1209 |  13M|  1 |   0 |   0 |-9.672019e+02 |-9.671747e+02 |   0.00%|  99.98%
 3475s|  1137k|104455 | 39824k|  35.0 |  2100M |  72 | 100 |  21 |1248 |  13M|  2 |   0 |   0 |-9.672019e+02 |-9.671747e+02 |   0.00%|  99.98%
 3475s|  1137k|104449 | 39826k|  35.0 |  2100M |  72 | 100 |  21 |1219 |  13M|  1 |   0 |   0 |-9.672019e+02 |-9.671747e+02 |   0.00%|  99.98%
 3475s|  1137k|104439 | 39827k|  35.0 |  2100M |  72 | 100 |  21 |1202 |  13M|  2 |   0 |   0 |-9.672019e+02 |-9.671747e+02 |   0.00%|  99.98%
 3475s|  1137k|104427 | 39828k|  35.0 |  2100M |  72 | 100 |  21 |1222 |  13M|  0 |   0 |   0 |-9.672019e+02 |-9.671747e+02 |   0.00%|  99.98%
 3475s|  1137k|104423 | 39829k|  35.0 |  2100M |  72 | 100 |  21 |1248 |  13M|  2 |   0 |   0 |-9.672019e+02 |-9.671747e+02 |   0.00%|  99.98%
 3476s|  1137k|104415 | 39830k|  35.0 |  2100M |  72 | 100 |  21 |1220 |  13M|  2 |   0 |   0 |-9.672019e+02 |-9.671747e+02 |   0.00%|  99.98%
 3476s|  1137k|104405 | 39831k|  35.0 |  2100M |  72 | 100 |  21 |1221 |  13M|  1 |   0 |   0 |-9.672019e+02 |-9.671747e+02 |   0.00%|  99.98%
 3476s|  1137k|104399 | 39832k|  35.0 |  2100M |  72 | 100 |  21 |1209 |  13M|  0 |   0 |   0 |-9.672019e+02 |-9.671747e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
