2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 6 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1408s|593400 |167065 | 17382k|  29.3 |  1698M |  42 | 160 |  21 | 335 |8780k|  6 |   0 |   0 |-6.256341e+02 |-6.128307e+02 |   2.09%|  82.39%
 1408s|593500 |167083 | 17385k|  29.3 |  1698M |  42 | 160 |  21 | 310 |8781k|  0 |   0 |   0 |-6.256338e+02 |-6.128307e+02 |   2.09%|  82.39%
 1408s|593600 |167079 | 17387k|  29.3 |  1698M |  43 | 160 |  21 | 351 |8782k|  1 |   0 |   0 |-6.256297e+02 |-6.128307e+02 |   2.09%|  82.39%
 1409s|593700 |167071 | 17389k|  29.3 |  1698M |  43 | 160 |  21 | 257 |8783k|  5 |   0 |   0 |-6.256267e+02 |-6.128307e+02 |   2.09%|  82.39%
 1409s|593800 |167075 | 17391k|  29.3 |  1698M |  43 | 160 |  21 | 312 |8784k|  0 |   0 |   0 |-6.256260e+02 |-6.128307e+02 |   2.09%|  82.39%
 1409s|593900 |167077 | 17394k|  29.3 |  1698M |  43 | 160 |  21 | 279 |8785k|  6 |   0 |   0 |-6.256257e+02 |-6.128307e+02 |   2.09%|  82.40%
 1409s|594000 |167079 | 17396k|  29.3 |  1700M |  43 | 160 |  21 | 356 |8787k|  6 |   0 |   0 |-6.256220e+02 |-6.128307e+02 |   2.09%|  82.40%
 1409s|594100 |167097 | 17399k|  29.3 |  1700M |  43 | 160 |  21 | 254 |8788k|  0 |   0 |   0 |-6.256181e+02 |-6.128307e+02 |   2.09%|  82.40%
 1410s|594200 |167085 | 17401k|  29.3 |  1700M |  43 | 160 |  21 | 300 |8788k|  0 |   0 |   0 |-6.256179e+02 |-6.128307e+02 |   2.09%|  82.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1410s|594300 |167093 | 17403k|  29.3 |  1700M |  43 | 160 |  21 | 282 |8790k|  5 |   0 |   0 |-6.256165e+02 |-6.128307e+02 |   2.09%|  82.40%
 1410s|594400 |167081 | 17405k|  29.3 |  1700M |  43 | 160 |  21 | 317 |8791k|  8 |   0 |   0 |-6.256165e+02 |-6.128307e+02 |   2.09%|  82.40%
 1410s|594500 |167071 | 17407k|  29.3 |  1700M |  43 | 160 |  21 | 230 |8792k|  0 |   0 |   0 |-6.256107e+02 |-6.128307e+02 |   2.09%|  82.41%
 1410s|594600 |167065 | 17409k|  29.3 |  1700M |  43 | 160 |  21 | 313 |8793k|  0 |   0 |   0 |-6.256099e+02 |-6.128307e+02 |   2.09%|  82.41%
 1411s|594700 |167059 | 17412k|  29.3 |  1700M |  43 | 160 |  21 | 269 |8794k|  0 |   0 |   0 |-6.256098e+02 |-6.128307e+02 |   2.09%|  82.41%
 1411s|594800 |167065 | 17414k|  29.3 |  1700M |  43 | 160 |  21 | 275 |8795k|  1 |   0 |   0 |-6.256054e+02 |-6.128307e+02 |   2.08%|  82.41%
 1411s|594900 |167087 | 17417k|  29.3 |  1700M |  43 | 160 |  21 | 424 |8796k|  8 |   0 |   0 |-6.256022e+02 |-6.128307e+02 |   2.08%|  82.42%
 1411s|595000 |167093 | 17420k|  29.3 |  1700M |  43 | 160 |  21 | 338 |8797k|  1 |   0 |   0 |-6.255981e+02 |-6.128307e+02 |   2.08%|  82.43%
 1411s|595100 |167111 | 17423k|  29.3 |  1700M |  43 | 160 |  21 | 300 |8798k|  1 |   0 |   0 |-6.255973e+02 |-6.128307e+02 |   2.08%|  82.44%
 1412s|595200 |167123 | 17426k|  29.3 |  1700M |  43 | 160 |  21 | 329 |8800k|  6 |   0 |   0 |-6.255946e+02 |-6.128307e+02 |   2.08%|  82.44%
 1412s|595300 |167127 | 17428k|  29.3 |  1700M |  43 | 160 |  21 | 274 |8801k|  1 |   0 |   0 |-6.255886e+02 |-6.128307e+02 |   2.08%|  82.44%
 1412s|595400 |167127 | 17430k|  29.3 |  1700M |  43 | 160 |  21 | 373 |8802k|  5 |   0 |   0 |-6.255833e+02 |-6.128307e+02 |   2.08%|  82.44%
 1412s|595500 |167111 | 17432k|  29.3 |  1700M |  43 | 160 |  21 | 311 |8803k|  5 |   0 |   0 |-6.255825e+02 |-6.128307e+02 |   2.08%|  82.44%
 1413s|595600 |167113 | 17435k|  29.3 |  1700M |  43 | 160 |  21 | 361 |8804k|  5 |   0 |   0 |-6.255802e+02 |-6.128307e+02 |   2.08%|  82.45%
 1413s|595700 |167111 | 17437k|  29.3 |  1700M |  43 | 160 |  21 | 317 |8805k|  1 |   0 |   0 |-6.255768e+02 |-6.128307e+02 |   2.08%|  82.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1413s|595800 |167129 | 17440k|  29.3 |  1700M |  43 | 160 |  21 | 284 |8806k|  1 |   0 |   0 |-6.255752e+02 |-6.128307e+02 |   2.08%|  82.45%
 1413s|595900 |167129 | 17443k|  29.3 |  1700M |  43 | 160 |  21 | 397 |8807k|  0 |   0 |   0 |-6.255746e+02 |-6.128307e+02 |   2.08%|  82.46%
 1413s|596000 |167147 | 17445k|  29.3 |  1700M |  43 | 160 |  21 | 312 |8808k|  5 |   0 |   0 |-6.255735e+02 |-6.128307e+02 |   2.08%|  82.47%
 1414s|596100 |167153 | 17448k|  29.3 |  1700M |  43 | 160 |  21 | 314 |8810k|  6 |   0 |   0 |-6.255713e+02 |-6.128307e+02 |   2.08%|  82.47%
 1414s|596200 |167155 | 17450k|  29.3 |  1700M |  43 | 160 |  21 | 292 |8811k|  7 |   0 |   0 |-6.255685e+02 |-6.128307e+02 |   2.08%|  82.47%
 1414s|596300 |167157 | 17452k|  29.3 |  1700M |  43 | 160 |  21 | 298 |8812k|  0 |   0 |   0 |-6.255681e+02 |-6.128307e+02 |   2.08%|  82.47%
 1414s|596400 |167159 | 17455k|  29.3 |  1700M |  43 | 160 |  21 | 265 |8813k|  6 |   0 |   0 |-6.255673e+02 |-6.128307e+02 |   2.08%|  82.47%
 1414s|596500 |167145 | 17457k|  29.3 |  1700M |  43 | 160 |  21 | 302 |8814k|  5 |   0 |   0 |-6.255652e+02 |-6.128307e+02 |   2.08%|  82.47%
 1415s|596600 |167151 | 17460k|  29.3 |  1700M |  43 | 160 |  21 | 322 |8815k|  6 |   0 |   0 |-6.255634e+02 |-6.128307e+02 |   2.08%|  82.47%
 1415s|596700 |167147 | 17462k|  29.3 |  1700M |  43 | 160 |  21 | 292 |8816k|  1 |   0 |   0 |-6.255611e+02 |-6.128307e+02 |   2.08%|  82.48%
 1415s|596800 |167149 | 17465k|  29.3 |  1700M |  43 | 160 |  21 | 311 |8817k|  7 |   0 |   0 |-6.255565e+02 |-6.128307e+02 |   2.08%|  82.48%
 1415s|596900 |167143 | 17467k|  29.3 |  1700M |  43 | 160 |  21 | 273 |8818k|  7 |   0 |   0 |-6.255561e+02 |-6.128307e+02 |   2.08%|  82.50%
 1416s|597000 |167139 | 17470k|  29.3 |  1700M |  43 | 160 |  21 | 202 |8820k|  5 |   0 |   0 |-6.255544e+02 |-6.128307e+02 |   2.08%|  82.50%
 1416s|597100 |167147 | 17472k|  29.3 |  1701M |  43 | 160 |  21 | 384 |8821k|  5 |   0 |   0 |-6.255527e+02 |-6.128307e+02 |   2.08%|  82.50%
 1416s|597200 |167145 | 17475k|  29.3 |  1701M |  43 | 160 |  21 | 241 |8822k|  2 |   0 |   0 |-6.255514e+02 |-6.128307e+02 |   2.08%|  82.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1416s|597300 |167161 | 17478k|  29.3 |  1701M |  43 | 160 |  21 | 367 |8823k|  2 |   0 |   0 |-6.255488e+02 |-6.128307e+02 |   2.08%|  82.50%
 1416s|597400 |167159 | 17480k|  29.3 |  1701M |  43 | 160 |  21 | 279 |8824k|  0 |   0 |   0 |-6.255461e+02 |-6.128307e+02 |   2.07%|  82.51%
 1417s|597500 |167141 | 17482k|  29.3 |  1701M |  43 | 160 |  21 | 409 |8825k|  0 |   0 |   0 |-6.255436e+02 |-6.128307e+02 |   2.07%|  82.51%
 1417s|597600 |167145 | 17485k|  29.3 |  1701M |  43 | 160 |  21 | 340 |8826k|  2 |   0 |   0 |-6.255383e+02 |-6.128307e+02 |   2.07%|  82.51%
 1417s|597700 |167155 | 17487k|  29.3 |  1701M |  43 | 160 |  21 | 323 |8828k|  0 |   0 |   0 |-6.255355e+02 |-6.128307e+02 |   2.07%|  82.52%
 1417s|597800 |167157 | 17490k|  29.3 |  1701M |  43 | 160 |  21 | 310 |8828k|  0 |   0 |   0 |-6.255348e+02 |-6.128307e+02 |   2.07%|  82.52%
 1417s|597900 |167143 | 17492k|  29.3 |  1701M |  43 | 160 |  21 | 350 |8829k|  5 |   0 |   0 |-6.255316e+02 |-6.128307e+02 |   2.07%|  82.52%
 1418s|598000 |167147 | 17494k|  29.3 |  1701M |  43 | 160 |  21 | 230 |8830k|  0 |   0 |   0 |-6.255288e+02 |-6.128307e+02 |   2.07%|  82.52%
 1418s|598100 |167153 | 17497k|  29.3 |  1701M |  43 | 160 |  21 | 301 |8832k|  6 |   0 |   0 |-6.255276e+02 |-6.128307e+02 |   2.07%|  82.52%
 1418s|598200 |167151 | 17499k|  29.3 |  1701M |  43 | 160 |  21 | 330 |8833k|  1 |   0 |   0 |-6.255268e+02 |-6.128307e+02 |   2.07%|  82.52%
 1418s|598300 |167163 | 17502k|  29.3 |  1701M |  43 | 160 |  21 | 224 |8834k|  4 |   0 |   0 |-6.255241e+02 |-6.128307e+02 |   2.07%|  82.53%
 1419s|598400 |167157 | 17504k|  29.3 |  1701M |  43 | 160 |  21 | 357 |8835k|  1 |   0 |   0 |-6.255228e+02 |-6.128307e+02 |   2.07%|  82.54%
 1419s|598500 |167151 | 17506k|  29.3 |  1701M |  43 | 160 |  21 | 262 |8836k|  1 |   0 |   0 |-6.255217e+02 |-6.128307e+02 |   2.07%|  82.54%
 1419s|598600 |167153 | 17509k|  29.3 |  1701M |  43 | 160 |  21 | 369 |8837k|  6 |   0 |   0 |-6.255196e+02 |-6.128307e+02 |   2.07%|  82.54%
 1419s|598700 |167155 | 17511k|  29.2 |  1701M |  43 | 160 |  21 | 433 |8838k|  5 |   0 |   0 |-6.255182e+02 |-6.128307e+02 |   2.07%|  82.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1419s|598800 |167165 | 17513k|  29.2 |  1701M |  43 | 160 |  21 | 341 |8839k|  0 |   0 |   0 |-6.255176e+02 |-6.128307e+02 |   2.07%|  82.54%
 1420s|598900 |167157 | 17515k|  29.2 |  1701M |  43 | 160 |  21 | 346 |8840k|  6 |   0 |   0 |-6.255161e+02 |-6.128307e+02 |   2.07%|  82.54%
 1420s|599000 |167167 | 17518k|  29.2 |  1701M |  43 | 160 |  21 | 317 |8841k|  5 |   0 |   0 |-6.255156e+02 |-6.128307e+02 |   2.07%|  82.54%
 1420s|599100 |167141 | 17520k|  29.2 |  1701M |  43 | 160 |  21 | 300 |8842k|  8 |   0 |   0 |-6.255083e+02 |-6.128307e+02 |   2.07%|  82.55%
 1420s|599200 |167127 | 17522k|  29.2 |  1701M |  43 | 160 |  21 | 326 |8843k|  8 |   0 |   0 |-6.255059e+02 |-6.128307e+02 |   2.07%|  82.55%
 1420s|599300 |167129 | 17525k|  29.2 |  1701M |  43 | 160 |  21 | 316 |8844k|  0 |   0 |   0 |-6.255044e+02 |-6.128307e+02 |   2.07%|  82.55%
 1421s|599400 |167141 | 17527k|  29.2 |  1701M |  43 | 160 |  21 | 314 |8845k|  6 |   0 |   0 |-6.255023e+02 |-6.128307e+02 |   2.07%|  82.56%
 1421s|599500 |167135 | 17529k|  29.2 |  1701M |  43 | 160 |  21 | 338 |8846k|  6 |   0 |   0 |-6.254990e+02 |-6.128307e+02 |   2.07%|  82.56%
 1421s|599600 |167145 | 17532k|  29.2 |  1701M |  43 | 160 |  21 | 222 |8847k|  1 |   0 |   0 |-6.254980e+02 |-6.128307e+02 |   2.07%|  82.56%
 1421s|599700 |167145 | 17534k|  29.2 |  1701M |  43 | 160 |  21 | 263 |8848k|  0 |   0 |   0 |-6.254945e+02 |-6.128307e+02 |   2.07%|  82.63%
 1421s|599800 |167143 | 17537k|  29.2 |  1701M |  43 | 160 |  21 | 171 |8850k|  1 |   0 |   0 |-6.254944e+02 |-6.128307e+02 |   2.07%|  82.64%
 1422s|599900 |167133 | 17539k|  29.2 |  1701M |  43 | 160 |  21 | 277 |8851k|  0 |   0 |   0 |-6.254904e+02 |-6.128307e+02 |   2.07%|  82.64%
 1422s|600000 |167137 | 17541k|  29.2 |  1701M |  43 | 160 |  21 | 244 |8852k|  6 |   0 |   0 |-6.254892e+02 |-6.128307e+02 |   2.07%|  82.64%
 1422s|600100 |167127 | 17543k|  29.2 |  1701M |  43 | 160 |  21 | 263 |8853k|  8 |   0 |   0 |-6.254877e+02 |-6.128307e+02 |   2.07%|  82.64%
 1422s|600200 |167137 | 17546k|  29.2 |  1702M |  43 | 160 |  21 | 268 |8854k|  5 |   0 |   0 |-6.254870e+02 |-6.128307e+02 |   2.07%|  82.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1422s|600300 |167135 | 17548k|  29.2 |  1702M |  43 | 160 |  21 | 292 |8854k|  0 |   0 |   0 |-6.254868e+02 |-6.128307e+02 |   2.07%|  82.65%
 1423s|600400 |167143 | 17550k|  29.2 |  1702M |  43 | 160 |  21 | 322 |8856k|  7 |   0 |   0 |-6.254847e+02 |-6.128307e+02 |   2.06%|  82.65%
 1423s|600500 |167147 | 17553k|  29.2 |  1702M |  43 | 160 |  21 | 323 |8857k|  2 |   0 |   0 |-6.254835e+02 |-6.128307e+02 |   2.06%|  82.65%
 1423s|600600 |167141 | 17556k|  29.2 |  1702M |  43 | 160 |  21 | 238 |8858k|  6 |   0 |   0 |-6.254799e+02 |-6.128307e+02 |   2.06%|  82.65%
 1423s|600700 |167139 | 17558k|  29.2 |  1702M |  43 | 160 |  21 | 367 |8859k|  5 |   0 |   0 |-6.254779e+02 |-6.128307e+02 |   2.06%|  82.66%
 1424s|600800 |167147 | 17560k|  29.2 |  1703M |  43 | 160 |  21 | 193 |8860k|  0 |   0 |   0 |-6.254741e+02 |-6.128307e+02 |   2.06%|  82.66%
 1424s|600900 |167131 | 17562k|  29.2 |  1703M |  43 | 160 |  21 | 273 |8861k|  6 |   0 |   0 |-6.254671e+02 |-6.128307e+02 |   2.06%|  82.66%
 1424s|601000 |167119 | 17564k|  29.2 |  1703M |  43 | 160 |  21 | 295 |8862k|  4 |   0 |   0 |-6.254603e+02 |-6.128307e+02 |   2.06%|  82.67%
 1424s|601100 |167113 | 17566k|  29.2 |  1703M |  43 | 160 |  21 | 437 |8863k|  6 |   0 |   0 |-6.254583e+02 |-6.128307e+02 |   2.06%|  82.67%
 1424s|601200 |167107 | 17568k|  29.2 |  1703M |  43 | 160 |  21 | 321 |8864k|  6 |   0 |   0 |-6.254547e+02 |-6.128307e+02 |   2.06%|  82.67%
 1425s|601300 |167105 | 17571k|  29.2 |  1703M |  43 | 160 |  21 | 359 |8865k|  5 |   0 |   0 |-6.254521e+02 |-6.128307e+02 |   2.06%|  82.68%
 1425s|601400 |167119 | 17573k|  29.2 |  1703M |  43 | 160 |  21 | 299 |8866k|  5 |   0 |   0 |-6.254481e+02 |-6.128307e+02 |   2.06%|  82.68%
 1425s|601500 |167123 | 17575k|  29.2 |  1703M |  43 | 160 |  21 | 388 |8867k|  5 |   0 |   0 |-6.254472e+02 |-6.128307e+02 |   2.06%|  82.68%
 1425s|601600 |167125 | 17578k|  29.2 |  1703M |  43 | 160 |  21 | 337 |8868k|  6 |   0 |   0 |-6.254436e+02 |-6.128307e+02 |   2.06%|  82.68%
 1425s|601700 |167121 | 17580k|  29.2 |  1703M |  43 | 160 |  21 | 267 |8869k|  6 |   0 |   0 |-6.254430e+02 |-6.128307e+02 |   2.06%|  82.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1426s|601800 |167125 | 17583k|  29.2 |  1703M |  43 | 160 |  21 | 383 |8870k|  6 |   0 |   0 |-6.254402e+02 |-6.128307e+02 |   2.06%|  82.68%
 1426s|601900 |167127 | 17585k|  29.2 |  1703M |  43 | 160 |  21 | 340 |8871k|  4 |   0 |   0 |-6.254400e+02 |-6.128307e+02 |   2.06%|  82.68%
 1426s|602000 |167117 | 17587k|  29.2 |  1703M |  43 | 160 |  21 | 270 |8872k|  1 |   0 |   0 |-6.254400e+02 |-6.128307e+02 |   2.06%|  82.68%
 1426s|602100 |167105 | 17589k|  29.2 |  1703M |  43 | 160 |  21 | 267 |8873k|  2 |   0 |   0 |-6.254363e+02 |-6.128307e+02 |   2.06%|  82.70%
 1426s|602200 |167113 | 17592k|  29.2 |  1703M |  43 | 160 |  21 | 372 |8874k|  0 |   0 |   0 |-6.254359e+02 |-6.128307e+02 |   2.06%|  82.70%
 1427s|602300 |167125 | 17594k|  29.2 |  1703M |  43 | 160 |  21 | 180 |8875k|  4 |   0 |   0 |-6.254312e+02 |-6.128307e+02 |   2.06%|  82.70%
 1427s|602400 |167139 | 17596k|  29.2 |  1703M |  43 | 160 |  21 | 208 |8876k|  0 |   0 |   0 |-6.254309e+02 |-6.128307e+02 |   2.06%|  82.71%
 1427s|602500 |167139 | 17599k|  29.2 |  1703M |  43 | 160 |  21 | 369 |8877k|  6 |   0 |   0 |-6.254275e+02 |-6.128307e+02 |   2.06%|  82.74%
 1427s|602600 |167151 | 17601k|  29.2 |  1703M |  43 | 160 |  21 | 327 |8878k|  5 |   0 |   0 |-6.254248e+02 |-6.128307e+02 |   2.06%|  82.74%
 1427s|602700 |167155 | 17604k|  29.2 |  1704M |  43 | 160 |  21 | 297 |8879k|  2 |   0 |   0 |-6.254240e+02 |-6.128307e+02 |   2.05%|  82.75%
 1428s|602800 |167145 | 17606k|  29.2 |  1704M |  43 | 160 |  21 | 242 |8880k|  1 |   0 |   0 |-6.254162e+02 |-6.128307e+02 |   2.05%|  82.75%
 1428s|602900 |167153 | 17608k|  29.2 |  1704M |  43 | 160 |  21 | 328 |8881k|  8 |   0 |   0 |-6.254091e+02 |-6.128307e+02 |   2.05%|  82.75%
 1428s|603000 |167157 | 17611k|  29.2 |  1704M |  43 | 160 |  21 | 309 |8882k|  4 |   0 |   0 |-6.254035e+02 |-6.128307e+02 |   2.05%|  82.76%
 1428s|603100 |167135 | 17613k|  29.2 |  1704M |  43 | 160 |  21 | 300 |8883k|  0 |   0 |   0 |-6.254001e+02 |-6.128307e+02 |   2.05%|  82.76%
 1429s|603200 |167127 | 17616k|  29.2 |  1704M |  43 | 160 |  21 | 290 |8885k|  1 |   0 |   0 |-6.253979e+02 |-6.128307e+02 |   2.05%|  82.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1429s|603300 |167127 | 17618k|  29.2 |  1704M |  43 | 160 |  21 | 286 |8886k|  1 |   0 |   0 |-6.253933e+02 |-6.128307e+02 |   2.05%|  82.76%
 1429s|603400 |167137 | 17620k|  29.2 |  1704M |  43 | 160 |  21 | 333 |8887k|  7 |   0 |   0 |-6.253928e+02 |-6.128307e+02 |   2.05%|  82.77%
 1429s|603500 |167123 | 17622k|  29.2 |  1704M |  43 | 160 |  21 | 298 |8887k|  4 |   0 |   0 |-6.253901e+02 |-6.128307e+02 |   2.05%|  82.77%
 1429s|603600 |167119 | 17624k|  29.2 |  1704M |  43 | 160 |  21 | 328 |8888k|  1 |   0 |   0 |-6.253861e+02 |-6.128307e+02 |   2.05%|  82.77%
 1430s|603700 |167131 | 17627k|  29.2 |  1704M |  43 | 160 |  21 | 393 |8889k|  6 |   0 |   0 |-6.253818e+02 |-6.128307e+02 |   2.05%|  82.77%
 1430s|603800 |167145 | 17630k|  29.2 |  1704M |  43 | 160 |  21 | 355 |8891k|  8 |   0 |   0 |-6.253810e+02 |-6.128307e+02 |   2.05%|  82.77%
 1430s|603900 |167167 | 17633k|  29.2 |  1704M |  43 | 160 |  21 | 338 |8892k|  1 |   0 |   0 |-6.253810e+02 |-6.128307e+02 |   2.05%|  82.77%
 1430s|604000 |167153 | 17635k|  29.2 |  1704M |  43 | 160 |  21 | 381 |8893k|  2 |   0 |   0 |-6.253792e+02 |-6.128307e+02 |   2.05%|  82.79%
 1430s|604100 |167173 | 17638k|  29.2 |  1704M |  43 | 160 |  21 | 247 |8894k|  3 |   0 |   0 |-6.253791e+02 |-6.128307e+02 |   2.05%|  82.79%
 1431s|604200 |167171 | 17641k|  29.2 |  1704M |  43 | 160 |  21 | 292 |8895k|  3 |   0 |   0 |-6.253721e+02 |-6.128307e+02 |   2.05%|  82.79%
 1431s|604300 |167169 | 17643k|  29.2 |  1704M |  43 | 160 |  21 | 330 |8896k|  6 |   0 |   0 |-6.253710e+02 |-6.128307e+02 |   2.05%|  82.79%
 1431s|604400 |167171 | 17646k|  29.2 |  1704M |  43 | 160 |  21 | 257 |8897k|  7 |   0 |   0 |-6.253702e+02 |-6.128307e+02 |   2.05%|  82.79%
 1431s|604500 |167173 | 17648k|  29.2 |  1704M |  43 | 160 |  21 | 227 |8898k|  4 |   0 |   0 |-6.253695e+02 |-6.128307e+02 |   2.05%|  82.80%
 1432s|604600 |167175 | 17651k|  29.2 |  1704M |  43 | 160 |  21 | 305 |8900k|  5 |   0 |   0 |-6.253653e+02 |-6.128307e+02 |   2.05%|  82.81%
 1432s|604700 |167167 | 17653k|  29.2 |  1705M |  43 | 160 |  21 | 208 |8901k|  0 |   0 |   0 |-6.253640e+02 |-6.128307e+02 |   2.05%|  82.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1432s|604800 |167167 | 17655k|  29.2 |  1705M |  43 | 160 |  21 | 280 |8902k|  2 |   0 |   0 |-6.253632e+02 |-6.128307e+02 |   2.05%|  82.82%
 1432s|604900 |167171 | 17658k|  29.2 |  1705M |  43 | 160 |  21 | 378 |8903k|  7 |   0 |   0 |-6.253596e+02 |-6.128307e+02 |   2.04%|  82.82%
 1432s|605000 |167171 | 17660k|  29.2 |  1705M |  43 | 160 |  21 | 228 |8904k|  0 |   0 |   0 |-6.253544e+02 |-6.128307e+02 |   2.04%|  82.82%
 1433s|605100 |167177 | 17663k|  29.2 |  1705M |  43 | 160 |  21 | 302 |8905k|  1 |   0 |   0 |-6.253534e+02 |-6.128307e+02 |   2.04%|  82.82%
 1433s|605200 |167179 | 17665k|  29.2 |  1705M |  43 | 160 |  21 | 260 |8906k|  1 |   0 |   0 |-6.253502e+02 |-6.128307e+02 |   2.04%|  82.82%
 1433s|605300 |167181 | 17668k|  29.2 |  1705M |  43 | 160 |  21 | 243 |8907k|  5 |   0 |   0 |-6.253445e+02 |-6.128307e+02 |   2.04%|  82.82%
 1433s|605400 |167179 | 17670k|  29.2 |  1705M |  43 | 160 |  21 | 293 |8908k|  0 |   0 |   0 |-6.253444e+02 |-6.128307e+02 |   2.04%|  82.83%
 1433s|605500 |167189 | 17672k|  29.2 |  1705M |  43 | 160 |  21 | 259 |8909k|  4 |   0 |   0 |-6.253425e+02 |-6.128307e+02 |   2.04%|  82.83%
 1434s|605600 |167201 | 17675k|  29.2 |  1705M |  43 | 160 |  21 | 380 |8911k|  9 |   0 |   0 |-6.253356e+02 |-6.128307e+02 |   2.04%|  82.83%
 1434s|605700 |167215 | 17677k|  29.2 |  1705M |  43 | 160 |  21 | 197 |8912k|  1 |   0 |   0 |-6.253348e+02 |-6.128307e+02 |   2.04%|  82.83%
 1434s|605800 |167209 | 17680k|  29.2 |  1705M |  43 | 160 |  21 | 341 |8913k|  6 |   0 |   0 |-6.253274e+02 |-6.128307e+02 |   2.04%|  82.83%
 1434s|605900 |167223 | 17683k|  29.2 |  1705M |  43 | 160 |  21 | 293 |8914k|  2 |   0 |   0 |-6.253211e+02 |-6.128307e+02 |   2.04%|  82.83%
 1435s|606000 |167221 | 17685k|  29.2 |  1705M |  43 | 160 |  21 | 267 |8915k|  0 |   0 |   0 |-6.253160e+02 |-6.128307e+02 |   2.04%|  82.84%
 1435s|606100 |167213 | 17687k|  29.2 |  1705M |  43 | 160 |  21 | 264 |8916k|  1 |   0 |   0 |-6.253148e+02 |-6.128307e+02 |   2.04%|  82.84%
 1435s|606200 |167235 | 17690k|  29.2 |  1706M |  43 | 160 |  21 | 344 |8917k|  1 |   0 |   0 |-6.253146e+02 |-6.128307e+02 |   2.04%|  82.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1435s|606300 |167235 | 17692k|  29.2 |  1706M |  43 | 160 |  21 | 314 |8918k|  0 |   0 |   0 |-6.253129e+02 |-6.128307e+02 |   2.04%|  82.84%
 1435s|606400 |167243 | 17695k|  29.2 |  1706M |  43 | 160 |  21 | 325 |8919k|  0 |   0 |   0 |-6.253118e+02 |-6.128307e+02 |   2.04%|  82.88%
 1436s|606500 |167235 | 17698k|  29.2 |  1706M |  43 | 160 |  21 | 341 |8920k|  1 |   0 |   0 |-6.253089e+02 |-6.128307e+02 |   2.04%|  82.88%
 1436s|606600 |167231 | 17700k|  29.2 |  1706M |  43 | 160 |  21 | 215 |8921k|  1 |   0 |   0 |-6.253036e+02 |-6.128307e+02 |   2.04%|  82.89%
 1436s|606700 |167245 | 17702k|  29.2 |  1706M |  43 | 160 |  21 | 347 |8923k|  4 |   0 |   0 |-6.253006e+02 |-6.128307e+02 |   2.03%|  82.89%
 1436s|606800 |167251 | 17705k|  29.2 |  1706M |  43 | 160 |  21 | 295 |8924k|  1 |   0 |   0 |-6.252984e+02 |-6.128307e+02 |   2.03%|  82.89%
 1437s|606900 |167255 | 17707k|  29.2 |  1706M |  43 | 160 |  21 | 395 |8925k|  5 |   0 |   0 |-6.252956e+02 |-6.128307e+02 |   2.03%|  82.89%
