2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 8 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1967s|309500 |119139 | 23799k|  76.9 |  1360M |  55 | 350 |  51 | 915 |5650k|  3 |   0 |   0 |-1.572170e+03 |-1.567534e+03 |   0.30%|  90.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1968s|309600 |119225 | 23811k|  76.9 |  1360M |  55 | 350 |  51 | 933 |5651k|  2 |   0 |   0 |-1.572170e+03 |-1.567534e+03 |   0.30%|  90.27%
 1968s|309700 |119307 | 23821k|  76.9 |  1361M |  55 | 350 |  51 |1056 |5653k|  5 |   0 |   0 |-1.572170e+03 |-1.567534e+03 |   0.30%|  90.27%
 1969s|309800 |119395 | 23831k|  76.9 |  1362M |  55 | 350 |  51 |1144 |5655k|  3 |   0 |   0 |-1.572170e+03 |-1.567534e+03 |   0.30%|  90.27%
 1970s|309900 |119461 | 23839k|  76.9 |  1362M |  55 | 350 |  51 |1005 |5656k|  3 |   0 |   0 |-1.572168e+03 |-1.567534e+03 |   0.30%|  90.27%
 1970s|310000 |119515 | 23847k|  76.9 |  1362M |  55 | 350 |  51 |1027 |5657k|  3 |   0 |   0 |-1.572165e+03 |-1.567534e+03 |   0.30%|  90.27%
 1971s|310100 |119567 | 23854k|  76.9 |  1362M |  55 | 350 |  51 |1021 |5659k|  3 |   0 |   0 |-1.572164e+03 |-1.567534e+03 |   0.30%|  90.27%
 1972s|310200 |119641 | 23863k|  76.9 |  1364M |  55 | 350 |  51 | 955 |5660k|  4 |   0 |   0 |-1.572163e+03 |-1.567534e+03 |   0.30%|  90.27%
 1972s|310300 |119693 | 23870k|  76.9 |  1365M |  55 | 350 |  51 | 861 |5661k|  4 |   0 |   0 |-1.572159e+03 |-1.567534e+03 |   0.30%|  90.27%
 1973s|310400 |119763 | 23881k|  76.9 |  1365M |  55 | 350 |  51 | 937 |5663k|  4 |   0 |   0 |-1.572158e+03 |-1.567534e+03 |   0.30%|  90.28%
 1974s|310500 |119821 | 23888k|  76.9 |  1365M |  55 | 350 |  51 | 958 |5664k|  6 |   0 |   0 |-1.572158e+03 |-1.567534e+03 |   0.30%|  90.28%
 1974s|310600 |119899 | 23898k|  76.9 |  1365M |  55 | 350 |  51 | 951 |5666k|  3 |   0 |   0 |-1.572156e+03 |-1.567534e+03 |   0.29%|  90.28%
 1975s|310700 |119971 | 23908k|  76.9 |  1365M |  55 | 350 |  51 |1136 |5667k|  3 |   0 |   0 |-1.572156e+03 |-1.567534e+03 |   0.29%|  90.28%
 1976s|310800 |120043 | 23917k|  77.0 |  1366M |  55 | 350 |  51 |1003 |5669k|  5 |   0 |   0 |-1.572156e+03 |-1.567534e+03 |   0.29%|  90.28%
 1976s|310900 |120103 | 23926k|  77.0 |  1367M |  55 | 350 |  51 | 901 |5670k|  2 |   0 |   0 |-1.572155e+03 |-1.567534e+03 |   0.29%|  90.29%
 1977s|311000 |120163 | 23935k|  77.0 |  1367M |  55 | 350 |  51 |1011 |5671k|  5 |   0 |   0 |-1.572155e+03 |-1.567534e+03 |   0.29%|  90.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1978s|311100 |120213 | 23943k|  77.0 |  1367M |  55 | 350 |  51 | 885 |5672k|  3 |   0 |   0 |-1.572155e+03 |-1.567534e+03 |   0.29%|  90.29%
 1978s|311200 |120281 | 23952k|  77.0 |  1367M |  55 | 350 |  51 | 965 |5674k|  3 |   0 |   0 |-1.572155e+03 |-1.567534e+03 |   0.29%|  90.29%
 1979s|311300 |120339 | 23959k|  77.0 |  1367M |  55 | 350 |  51 |1014 |5675k|  2 |   0 |   0 |-1.572154e+03 |-1.567534e+03 |   0.29%|  90.29%
 1980s|311400 |120401 | 23969k|  77.0 |  1367M |  55 | 350 |  51 | 943 |5677k|  4 |   0 |   0 |-1.572154e+03 |-1.567534e+03 |   0.29%|  90.29%
 1980s|311500 |120465 | 23977k|  77.0 |  1369M |  55 | 350 |  51 | 914 |5678k|  6 |   0 |   0 |-1.572153e+03 |-1.567534e+03 |   0.29%|  90.29%
 1981s|311600 |120535 | 23986k|  77.0 |  1370M |  55 | 350 |  51 | 919 |5679k|  6 |   0 |   0 |-1.572153e+03 |-1.567534e+03 |   0.29%|  90.29%
 1982s|311700 |120613 | 23997k|  77.0 |  1370M |  55 | 350 |  51 |1016 |5681k|  5 |   0 |   0 |-1.572153e+03 |-1.567534e+03 |   0.29%|  90.30%
 1983s|311800 |120687 | 24007k|  77.0 |  1370M |  55 | 350 |  51 |1009 |5682k|  4 |   0 |   0 |-1.572153e+03 |-1.567534e+03 |   0.29%|  90.30%
 1983s|311900 |120747 | 24017k|  77.0 |  1370M |  55 | 350 |  51 | 916 |5684k|  1 |   0 |   0 |-1.572152e+03 |-1.567534e+03 |   0.29%|  90.30%
 1984s|312000 |120823 | 24025k|  77.0 |  1371M |  55 | 350 |  51 | 879 |5685k|  3 |   0 |   0 |-1.572152e+03 |-1.567534e+03 |   0.29%|  90.30%
 1985s|312100 |120895 | 24036k|  77.0 |  1371M |  55 | 350 |  51 |1100 |5687k|  3 |   0 |   0 |-1.572151e+03 |-1.567534e+03 |   0.29%|  90.30%
 1985s|312200 |120965 | 24044k|  77.0 |  1371M |  55 | 350 |  51 | 954 |5688k|  4 |   0 |   0 |-1.572149e+03 |-1.567534e+03 |   0.29%|  90.30%
 1986s|312300 |121035 | 24053k|  77.0 |  1371M |  55 | 350 |  51 | 938 |5690k|  3 |   0 |   0 |-1.572149e+03 |-1.567534e+03 |   0.29%|  90.30%
 1987s|312400 |121101 | 24062k|  77.0 |  1371M |  55 | 350 |  51 | 889 |5691k|  5 |   0 |   0 |-1.572149e+03 |-1.567534e+03 |   0.29%|  90.30%
 1987s|312500 |121151 | 24070k|  77.0 |  1372M |  55 | 350 |  51 |1125 |5692k|  4 |   0 |   0 |-1.572149e+03 |-1.567534e+03 |   0.29%|  90.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1988s|312600 |121209 | 24079k|  77.0 |  1373M |  55 | 350 |  51 | 923 |5694k|  5 |   0 |   0 |-1.572148e+03 |-1.567534e+03 |   0.29%|  90.31%
 1989s|312700 |121273 | 24088k|  77.0 |  1373M |  55 | 350 |  51 | 961 |5696k|  5 |   0 |   0 |-1.572148e+03 |-1.567534e+03 |   0.29%|  90.31%
 1989s|312800 |121327 | 24097k|  77.0 |  1374M |  55 | 350 |  51 |1068 |5697k|  3 |   0 |   0 |-1.572147e+03 |-1.567534e+03 |   0.29%|  90.31%
 1990s|312900 |121385 | 24107k|  77.0 |  1374M |  55 | 350 |  51 |1085 |5698k|  2 |   0 |   0 |-1.572146e+03 |-1.567534e+03 |   0.29%|  90.31%
 1991s|313000 |121457 | 24116k|  77.0 |  1375M |  55 | 350 |  51 | 889 |5700k|  1 |   0 |   0 |-1.572146e+03 |-1.567534e+03 |   0.29%|  90.31%
 1991s|313100 |121521 | 24124k|  77.0 |  1375M |  55 | 350 |  51 | 892 |5701k|  3 |   0 |   0 |-1.572144e+03 |-1.567534e+03 |   0.29%|  90.31%
 1992s|313200 |121581 | 24135k|  77.1 |  1376M |  55 | 350 |  51 | 796 |5703k|  1 |   0 |   0 |-1.572144e+03 |-1.567534e+03 |   0.29%|  90.32%
 1993s|313300 |121627 | 24142k|  77.1 |  1376M |  55 | 350 |  51 | 900 |5704k|  1 |   0 |   0 |-1.572143e+03 |-1.567534e+03 |   0.29%|  90.32%
 1993s|313400 |121679 | 24149k|  77.1 |  1376M |  55 | 350 |  51 | 816 |5705k|  3 |   0 |   0 |-1.572143e+03 |-1.567534e+03 |   0.29%|  90.32%
 1994s|313500 |121751 | 24159k|  77.1 |  1376M |  55 | 350 |  51 | 968 |5707k|  2 |   0 |   0 |-1.572143e+03 |-1.567534e+03 |   0.29%|  90.32%
 1995s|313600 |121827 | 24169k|  77.1 |  1377M |  55 | 350 |  51 |1110 |5709k|  4 |   0 |   0 |-1.572143e+03 |-1.567534e+03 |   0.29%|  90.32%
 1996s|313700 |121883 | 24177k|  77.1 |  1377M |  55 | 350 |  51 |1012 |5710k|  4 |   0 |   0 |-1.572142e+03 |-1.567534e+03 |   0.29%|  90.33%
 1996s|313800 |121947 | 24186k|  77.1 |  1378M |  55 | 350 |  51 | 998 |5711k|  6 |   0 |   0 |-1.572141e+03 |-1.567534e+03 |   0.29%|  90.33%
 1997s|313900 |122031 | 24197k|  77.1 |  1378M |  55 | 350 |  51 | 902 |5713k|  4 |   0 |   0 |-1.572139e+03 |-1.567534e+03 |   0.29%|  90.33%
 1998s|314000 |122109 | 24208k|  77.1 |  1378M |  55 | 350 |  51 |1027 |5715k|  3 |   0 |   0 |-1.572138e+03 |-1.567534e+03 |   0.29%|  90.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1998s|314100 |122169 | 24215k|  77.1 |  1378M |  55 | 350 |  51 | 845 |5716k|  5 |   0 |   0 |-1.572137e+03 |-1.567534e+03 |   0.29%|  90.33%
 1999s|314200 |122231 | 24224k|  77.1 |  1378M |  55 | 350 |  51 | 759 |5717k|  0 |   0 |   0 |-1.572136e+03 |-1.567534e+03 |   0.29%|  90.33%
 2000s|314300 |122303 | 24234k|  77.1 |  1379M |  55 | 350 |  51 |1047 |5719k| 10 |   0 |   0 |-1.572136e+03 |-1.567534e+03 |   0.29%|  90.33%
 2000s|314400 |122349 | 24240k|  77.1 |  1380M |  55 | 350 |  51 | 959 |5720k|  4 |   0 |   0 |-1.572134e+03 |-1.567534e+03 |   0.29%|  90.34%
 2001s|314500 |122405 | 24248k|  77.1 |  1380M |  55 | 350 |  51 |1036 |5722k|  4 |   0 |   0 |-1.572131e+03 |-1.567534e+03 |   0.29%|  90.34%
 2002s|314600 |122479 | 24258k|  77.1 |  1380M |  55 | 350 |  51 | 999 |5723k|  4 |   0 |   0 |-1.572131e+03 |-1.567534e+03 |   0.29%|  90.34%
 2003s|314700 |122525 | 24266k|  77.1 |  1380M |  55 | 350 |  51 | 999 |5725k|  4 |   0 |   0 |-1.572130e+03 |-1.567534e+03 |   0.29%|  90.34%
 2003s|314800 |122561 | 24272k|  77.1 |  1380M |  55 | 350 |  51 | 996 |5727k|  6 |   0 |   0 |-1.572129e+03 |-1.567534e+03 |   0.29%|  90.34%
 2004s|314900 |122625 | 24281k|  77.1 |  1381M |  55 | 350 |  51 |1043 |5728k|  3 |   0 |   0 |-1.572129e+03 |-1.567534e+03 |   0.29%|  90.35%
 2005s|315000 |122701 | 24290k|  77.1 |  1384M |  55 | 350 |  51 |1003 |5729k|  3 |   0 |   0 |-1.572129e+03 |-1.567534e+03 |   0.29%|  90.35%
 2005s|315100 |122747 | 24299k|  77.1 |  1384M |  55 | 350 |  51 | 953 |5731k|  5 |   0 |   0 |-1.572127e+03 |-1.567534e+03 |   0.29%|  90.35%
 2006s|315200 |122811 | 24307k|  77.1 |  1387M |  55 | 350 |  51 | 972 |5733k|  3 |   0 |   0 |-1.572126e+03 |-1.567534e+03 |   0.29%|  90.35%
 2007s|315300 |122893 | 24317k|  77.1 |  1387M |  55 | 350 |  51 | 870 |5734k|  5 |   0 |   0 |-1.572126e+03 |-1.567534e+03 |   0.29%|  90.35%
 2007s|315400 |122961 | 24326k|  77.1 |  1387M |  55 | 350 |  51 | 915 |5736k|  4 |   0 |   0 |-1.572125e+03 |-1.567534e+03 |   0.29%|  90.35%
 2008s|315500 |123027 | 24334k|  77.1 |  1388M |  55 | 350 |  51 | 910 |5737k|  3 |   0 |   0 |-1.572123e+03 |-1.567534e+03 |   0.29%|  90.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2009s|315600 |123087 | 24341k|  77.1 |  1388M |  55 | 350 |  51 | 975 |5739k|  3 |   0 |   0 |-1.572122e+03 |-1.567534e+03 |   0.29%|  90.36%
 2009s|315700 |123141 | 24350k|  77.1 |  1388M |  55 | 350 |  51 |1036 |5740k|  3 |   0 |   0 |-1.572121e+03 |-1.567534e+03 |   0.29%|  90.36%
 2010s|315800 |123209 | 24361k|  77.1 |  1388M |  55 | 350 |  51 |1059 |5742k|  5 |   0 |   0 |-1.572121e+03 |-1.567534e+03 |   0.29%|  90.36%
 2011s|315900 |123285 | 24371k|  77.1 |  1389M |  55 | 350 |  51 | 930 |5743k|  0 |   0 |   0 |-1.572120e+03 |-1.567534e+03 |   0.29%|  90.36%
 2012s|316000 |123341 | 24379k|  77.1 |  1389M |  55 | 350 |  51 |1146 |5745k|  4 |   0 |   0 |-1.572120e+03 |-1.567534e+03 |   0.29%|  90.36%
 2012s|316100 |123417 | 24389k|  77.2 |  1391M |  55 | 350 |  51 | 861 |5746k|  4 |   0 |   0 |-1.572119e+03 |-1.567534e+03 |   0.29%|  90.36%
 2013s|316200 |123479 | 24398k|  77.2 |  1391M |  55 | 350 |  51 | 914 |5747k|  4 |   0 |   0 |-1.572118e+03 |-1.567534e+03 |   0.29%|  90.36%
 2014s|316300 |123559 | 24409k|  77.2 |  1391M |  55 | 350 |  51 | 974 |5749k|  3 |   0 |   0 |-1.572117e+03 |-1.567534e+03 |   0.29%|  90.36%
 2015s|316400 |123635 | 24419k|  77.2 |  1391M |  55 | 350 |  51 |1067 |5750k|  5 |   0 |   0 |-1.572115e+03 |-1.567534e+03 |   0.29%|  90.37%
 2015s|316500 |123697 | 24428k|  77.2 |  1391M |  55 | 350 |  51 | 884 |5752k|  5 |   0 |   0 |-1.572113e+03 |-1.567534e+03 |   0.29%|  90.37%
 2016s|316600 |123769 | 24438k|  77.2 |  1391M |  56 | 350 |  51 | 982 |5754k|  1 |   0 |   0 |-1.572112e+03 |-1.567534e+03 |   0.29%|  90.37%
 2017s|316700 |123837 | 24447k|  77.2 |  1392M |  56 | 350 |  51 |1026 |5755k|  5 |   0 |   0 |-1.572112e+03 |-1.567534e+03 |   0.29%|  90.37%
 2017s|316800 |123919 | 24457k|  77.2 |  1394M |  56 | 350 |  51 |1036 |5757k|  3 |   0 |   0 |-1.572112e+03 |-1.567534e+03 |   0.29%|  90.37%
 2018s|316900 |123995 | 24467k|  77.2 |  1394M |  56 | 350 |  51 | 887 |5758k|  5 |   0 |   0 |-1.572112e+03 |-1.567534e+03 |   0.29%|  90.37%
 2019s|317000 |124081 | 24478k|  77.2 |  1394M |  56 | 350 |  51 |1054 |5760k|  3 |   0 |   0 |-1.572111e+03 |-1.567534e+03 |   0.29%|  90.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2019s|317100 |124135 | 24485k|  77.2 |  1394M |  56 | 350 |  51 | 808 |5761k|  1 |   0 |   0 |-1.572111e+03 |-1.567534e+03 |   0.29%|  90.37%
 2020s|317200 |124189 | 24494k|  77.2 |  1396M |  56 | 350 |  51 |1062 |5762k|  4 |   0 |   0 |-1.572111e+03 |-1.567534e+03 |   0.29%|  90.37%
 2021s|317300 |124253 | 24502k|  77.2 |  1396M |  56 | 350 |  51 |1059 |5763k|  1 |   0 |   0 |-1.572111e+03 |-1.567534e+03 |   0.29%|  90.37%
 2022s|317400 |124329 | 24513k|  77.2 |  1396M |  56 | 350 |  51 | 918 |5766k|  9 |   0 |   0 |-1.572111e+03 |-1.567534e+03 |   0.29%|  90.37%
 2022s|317500 |124403 | 24524k|  77.2 |  1397M |  56 | 350 |  51 | 960 |5767k|  6 |   0 |   0 |-1.572109e+03 |-1.567534e+03 |   0.29%|  90.38%
 2023s|317600 |124463 | 24531k|  77.2 |  1397M |  56 | 350 |  51 | 987 |5768k|  1 |   0 |   0 |-1.572106e+03 |-1.567534e+03 |   0.29%|  90.38%
 2024s|317700 |124527 | 24540k|  77.2 |  1397M |  56 | 350 |  51 | 906 |5770k|  5 |   0 |   0 |-1.572105e+03 |-1.567534e+03 |   0.29%|  90.38%
 2024s|317800 |124601 | 24549k|  77.2 |  1397M |  56 | 350 |  51 | 971 |5771k|  3 |   0 |   0 |-1.572104e+03 |-1.567534e+03 |   0.29%|  90.38%
 2025s|317900 |124675 | 24558k|  77.3 |  1398M |  56 | 350 |  51 |1012 |5773k|  3 |   0 |   0 |-1.572104e+03 |-1.567534e+03 |   0.29%|  90.38%
 2026s|318000 |124753 | 24568k|  77.3 |  1398M |  56 | 350 |  51 |1029 |5774k|  6 |   0 |   0 |-1.572103e+03 |-1.567534e+03 |   0.29%|  90.38%
 2026s|318100 |124805 | 24574k|  77.3 |  1398M |  56 | 350 |  51 | 952 |5775k|  6 |   0 |   0 |-1.572103e+03 |-1.567534e+03 |   0.29%|  90.38%
 2027s|318200 |124881 | 24585k|  77.3 |  1398M |  56 | 350 |  51 | 935 |5777k|  6 |   0 |   0 |-1.572102e+03 |-1.567534e+03 |   0.29%|  90.38%
 2028s|318300 |124945 | 24594k|  77.3 |  1398M |  56 | 350 |  51 | 910 |5778k|  5 |   0 |   0 |-1.572102e+03 |-1.567534e+03 |   0.29%|  90.39%
 2028s|318400 |125007 | 24603k|  77.3 |  1399M |  56 | 350 |  51 | 955 |5780k|  5 |   0 |   0 |-1.572100e+03 |-1.567534e+03 |   0.29%|  90.39%
 2029s|318500 |125059 | 24611k|  77.3 |  1399M |  56 | 350 |  51 | 906 |5781k|  5 |   0 |   0 |-1.572097e+03 |-1.567534e+03 |   0.29%|  90.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2030s|318600 |125107 | 24619k|  77.3 |  1400M |  56 | 350 |  51 | 968 |5782k|  5 |   0 |   0 |-1.572097e+03 |-1.567534e+03 |   0.29%|  90.39%
 2030s|318700 |125177 | 24628k|  77.3 |  1400M |  56 | 350 |  51 | 917 |5784k|  5 |   0 |   0 |-1.572096e+03 |-1.567534e+03 |   0.29%|  90.40%
 2031s|318800 |125255 | 24638k|  77.3 |  1400M |  56 | 350 |  51 | 980 |5785k|  2 |   0 |   0 |-1.572095e+03 |-1.567534e+03 |   0.29%|  90.40%
 2032s|318900 |125303 | 24647k|  77.3 |  1400M |  56 | 350 |  51 | 939 |5787k|  3 |   0 |   0 |-1.572095e+03 |-1.567534e+03 |   0.29%|  90.40%
 2032s|319000 |125373 | 24657k|  77.3 |  1400M |  56 | 350 |  51 | 930 |5789k|  1 |   0 |   0 |-1.572094e+03 |-1.567534e+03 |   0.29%|  90.40%
 2033s|319100 |125441 | 24666k|  77.3 |  1402M |  56 | 350 |  51 |1086 |5790k|  1 |   0 |   0 |-1.572093e+03 |-1.567534e+03 |   0.29%|  90.40%
 2034s|319200 |125491 | 24672k|  77.3 |  1402M |  56 | 350 |  51 |1074 |5791k|  4 |   0 |   0 |-1.572093e+03 |-1.567534e+03 |   0.29%|  90.40%
 2034s|319300 |125551 | 24681k|  77.3 |  1402M |  56 | 350 |  51 | 979 |5793k|  2 |   0 |   0 |-1.572091e+03 |-1.567534e+03 |   0.29%|  90.41%
 2035s|319400 |125627 | 24691k|  77.3 |  1402M |  56 | 350 |  51 |1158 |5794k|  4 |   0 |   0 |-1.572091e+03 |-1.567534e+03 |   0.29%|  90.41%
 2036s|319500 |125699 | 24699k|  77.3 |  1402M |  56 | 350 |  51 |1032 |5795k|  3 |   0 |   0 |-1.572088e+03 |-1.567534e+03 |   0.29%|  90.41%
 2036s|319600 |125761 | 24707k|  77.3 |  1402M |  56 | 350 |  51 |1092 |5797k|  3 |   0 |   0 |-1.572088e+03 |-1.567534e+03 |   0.29%|  90.41%
 2037s|319700 |125831 | 24715k|  77.3 |  1403M |  56 | 350 |  51 |1103 |5798k|  4 |   0 |   0 |-1.572087e+03 |-1.567534e+03 |   0.29%|  90.41%
 2038s|319800 |125899 | 24725k|  77.3 |  1403M |  56 | 350 |  51 | 975 |5800k|  5 |   0 |   0 |-1.572085e+03 |-1.567534e+03 |   0.29%|  90.41%
 2038s|319900 |125967 | 24734k|  77.3 |  1404M |  56 | 350 |  51 | 761 |5801k|  0 |   0 |   0 |-1.572085e+03 |-1.567534e+03 |   0.29%|  90.41%
 2039s|320000 |126019 | 24742k|  77.3 |  1404M |  56 | 350 |  51 |1000 |5803k|  3 |   0 |   0 |-1.572083e+03 |-1.567534e+03 |   0.29%|  90.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2040s|320100 |126075 | 24751k|  77.3 |  1404M |  56 | 350 |  51 | 973 |5804k|  2 |   0 |   0 |-1.572082e+03 |-1.567534e+03 |   0.29%|  90.42%
 2040s|320200 |126145 | 24761k|  77.3 |  1406M |  56 | 350 |  51 |1011 |5805k|  5 |   0 |   0 |-1.572079e+03 |-1.567534e+03 |   0.29%|  90.42%
 2041s|320300 |126207 | 24768k|  77.3 |  1407M |  56 | 350 |  51 |1106 |5806k|  4 |   0 |   0 |-1.572078e+03 |-1.567534e+03 |   0.29%|  90.42%
 2042s|320400 |126263 | 24778k|  77.3 |  1407M |  56 | 350 |  51 | 996 |5808k|  5 |   0 |   0 |-1.572077e+03 |-1.567534e+03 |   0.29%|  90.42%
 2042s|320500 |126331 | 24787k|  77.3 |  1407M |  56 | 350 |  51 | 978 |5809k|  3 |   0 |   0 |-1.572075e+03 |-1.567534e+03 |   0.29%|  90.42%
 2043s|320600 |126413 | 24797k|  77.3 |  1407M |  56 | 350 |  51 | 960 |5811k|  3 |   0 |   0 |-1.572075e+03 |-1.567534e+03 |   0.29%|  90.42%
 2044s|320700 |126479 | 24807k|  77.4 |  1408M |  56 | 350 |  51 | 907 |5812k|  5 |   0 |   0 |-1.572074e+03 |-1.567534e+03 |   0.29%|  90.42%
 2044s|320800 |126559 | 24815k|  77.4 |  1408M |  56 | 350 |  51 | 936 |5814k|  4 |   0 |   0 |-1.572074e+03 |-1.567534e+03 |   0.29%|  90.42%
 2045s|320900 |126625 | 24824k|  77.4 |  1409M |  56 | 350 |  51 |1033 |5815k|  4 |   0 |   0 |-1.572074e+03 |-1.567534e+03 |   0.29%|  90.42%
 2046s|321000 |126679 | 24832k|  77.4 |  1409M |  56 | 350 |  51 | 760 |5817k|  0 |   0 |   0 |-1.572074e+03 |-1.567534e+03 |   0.29%|  90.43%
 2046s|321100 |126751 | 24841k|  77.4 |  1409M |  56 | 350 |  51 |1048 |5818k|  4 |   0 |   0 |-1.572074e+03 |-1.567534e+03 |   0.29%|  90.43%
 2047s|321200 |126835 | 24851k|  77.4 |  1409M |  56 | 350 |  51 |1019 |5820k|  4 |   0 |   0 |-1.572074e+03 |-1.567534e+03 |   0.29%|  90.43%
 2048s|321300 |126905 | 24861k|  77.4 |  1409M |  56 | 350 |  51 | 968 |5821k|  4 |   0 |   0 |-1.572074e+03 |-1.567534e+03 |   0.29%|  90.43%
 2048s|321400 |126969 | 24869k|  77.4 |  1411M |  56 | 350 |  51 | 999 |5822k|  4 |   0 |   0 |-1.572073e+03 |-1.567534e+03 |   0.29%|  90.43%
 2049s|321500 |127025 | 24877k|  77.4 |  1411M |  56 | 350 |  51 | 900 |5824k|  3 |   0 |   0 |-1.572069e+03 |-1.567534e+03 |   0.29%|  90.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2050s|321600 |127095 | 24885k|  77.4 |  1411M |  56 | 350 |  51 | 962 |5825k|  5 |   0 |   0 |-1.572069e+03 |-1.567534e+03 |   0.29%|  90.43%
 2050s|321700 |127157 | 24895k|  77.4 |  1411M |  56 | 350 |  51 | 967 |5827k|  2 |   0 |   0 |-1.572068e+03 |-1.567534e+03 |   0.29%|  90.43%
 2051s|321800 |127223 | 24904k|  77.4 |  1411M |  56 | 350 |  51 | 870 |5828k|  8 |   0 |   0 |-1.572068e+03 |-1.567534e+03 |   0.29%|  90.43%
 2052s|321900 |127303 | 24914k|  77.4 |  1411M |  56 | 350 |  51 | 718 |5830k|  0 |   0 |   0 |-1.572068e+03 |-1.567534e+03 |   0.29%|  90.43%
 2053s|322000 |127385 | 24926k|  77.4 |  1413M |  56 | 350 |  51 |1008 |5832k|  8 |   0 |   0 |-1.572066e+03 |-1.567534e+03 |   0.29%|  90.43%
 2053s|322100 |127433 | 24934k|  77.4 |  1413M |  56 | 350 |  51 |1055 |5833k|  3 |   0 |   0 |-1.572065e+03 |-1.567534e+03 |   0.29%|  90.43%
 2054s|322200 |127503 | 24945k|  77.4 |  1414M |  56 | 350 |  51 | 929 |5835k|  5 |   0 |   0 |-1.572064e+03 |-1.567534e+03 |   0.29%|  90.44%
 2055s|322300 |127563 | 24953k|  77.4 |  1414M |  56 | 350 |  51 |1052 |5836k|  7 |   0 |   0 |-1.572062e+03 |-1.567534e+03 |   0.29%|  90.44%
 2055s|322400 |127637 | 24964k|  77.4 |  1414M |  56 | 350 |  51 | 956 |5837k|  3 |   0 |   0 |-1.572062e+03 |-1.567534e+03 |   0.29%|  90.44%
 2056s|322500 |127683 | 24971k|  77.4 |  1414M |  56 | 350 |  51 | 987 |5839k|  4 |   0 |   0 |-1.572061e+03 |-1.567534e+03 |   0.29%|  90.44%
 2057s|322600 |127755 | 24980k|  77.4 |  1415M |  56 | 350 |  51 | 906 |5841k|  5 |   0 |   0 |-1.572059e+03 |-1.567534e+03 |   0.29%|  90.44%
 2058s|322700 |127829 | 24992k|  77.4 |  1415M |  56 | 350 |  51 | 928 |5842k|  4 |   0 |   0 |-1.572055e+03 |-1.567534e+03 |   0.29%|  90.44%
 2058s|322800 |127883 | 25000k|  77.4 |  1415M |  56 | 350 |  51 | 909 |5844k|  6 |   0 |   0 |-1.572055e+03 |-1.567534e+03 |   0.29%|  90.45%
 2059s|322900 |127941 | 25009k|  77.4 |  1416M |  56 | 350 |  51 | 796 |5846k|  5 |   0 |   0 |-1.572054e+03 |-1.567534e+03 |   0.29%|  90.45%
 2060s|323000 |128019 | 25018k|  77.5 |  1416M |  56 | 350 |  51 |1069 |5847k|  2 |   0 |   0 |-1.572054e+03 |-1.567534e+03 |   0.29%|  90.45%
