2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 10 6 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   707 |     - |  1676k |   0 |  50 |  11 |  41 | 427 |345 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   708 |     - |  1676k |   0 |  50 |  11 |  36 | 428 |346 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   709 |     - |  1676k |   0 |  50 |  11 |  37 | 429 |347 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   710 |     - |  1676k |   0 |  50 |  11 |  38 | 430 |348 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   711 |     - |  1676k |   0 |  50 |  11 |  39 | 431 |350 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   713 |     - |  1676k |   0 |  50 |  11 |  40 | 432 |352 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   714 |     - |  1676k |   0 |  50 |  11 |  41 | 433 |353 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   715 |     - |  1676k |   0 |  50 |  11 |  35 | 434 |354 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   716 |     - |  1676k |   0 |  50 |  11 |  36 | 435 |355 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   717 |     - |  1676k |   0 |  50 |  11 |  37 | 436 |356 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   718 |     - |  1676k |   0 |  50 |  11 |  38 | 437 |358 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   719 |     - |  1676k |   0 |  50 |  11 |  39 | 438 |360 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   721 |     - |  1676k |   0 |  50 |  11 |  40 | 439 |362 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   722 |     - |  1676k |   0 |  50 |  11 |  36 | 440 |363 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   723 |     - |  1676k |   0 |  50 |  11 |  37 | 441 |364 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   724 |     - |  1676k |   0 |  50 |  11 |  38 | 442 |365 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   725 |     - |  1676k |   0 |  50 |  11 |  39 | 443 |366 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   726 |     - |  1676k |   0 |  50 |  11 |  40 | 444 |368 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   728 |     - |  1676k |   0 |  50 |  11 |  41 | 445 |370 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   729 |     - |  1676k |   0 |  50 |  11 |  36 | 446 |371 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   730 |     - |  1676k |   0 |  50 |  11 |  37 | 447 |372 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   731 |     - |  1676k |   0 |  50 |  11 |  38 | 448 |374 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   732 |     - |  1676k |   0 |  50 |  11 |  39 | 449 |376 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   734 |     - |  1676k |   0 |  50 |  11 |  40 | 450 |378 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   735 |     - |  1676k |   0 |  50 |  11 |  41 | 451 |379 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   736 |     - |  1676k |   0 |  50 |  11 |  36 | 452 |380 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   737 |     - |  1676k |   0 |  50 |  11 |  37 | 453 |382 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   740 |     - |  1676k |   0 |  50 |  11 |  38 | 454 |384 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   742 |     - |  1676k |   0 |  50 |  11 |  39 | 455 |386 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   743 |     - |  1676k |   0 |  50 |  11 |  40 | 456 |388 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   745 |     - |  1676k |   0 |  50 |  11 |  41 | 457 |390 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   747 |     - |  1676k |   0 |  50 |  11 |  37 | 459 |391 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   750 |     - |  1676k |   0 |  50 |  11 |  40 | 462 |392 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   753 |     - |  1676k |   0 |  50 |  11 |  43 | 465 |393 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   755 |     - |  1676k |   0 |  50 |  11 |  46 | 468 |394 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   758 |     - |  1676k |   0 |  50 |  11 |  48 | 470 |395 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   762 |     - |  1676k |   0 |  50 |  11 |  50 | 472 |396 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   765 |     - |  1676k |   0 |  50 |  11 |  46 | 474 |397 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   768 |     - |  1676k |   0 |  50 |  11 |  49 | 477 |398 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   769 |     - |  1676k |   0 |  50 |  11 |  50 | 478 |399 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   770 |     - |  1676k |   0 |  50 |  11 |  51 | 479 |400 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   771 |     - |  1676k |   0 |  50 |  11 |  52 | 480 |401 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   772 |     - |  1676k |   0 |  50 |  11 |  53 | 481 |402 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   773 |     - |  1676k |   0 |  50 |  11 |  43 | 482 |403 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   774 |     - |  1676k |   0 |  50 |  11 |  44 | 483 |404 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   775 |     - |  1676k |   0 |  50 |  11 |  45 | 484 |405 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   776 |     - |  1676k |   0 |  50 |  11 |  46 | 485 |406 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   777 |     - |  1676k |   0 |  50 |  11 |  47 | 486 |408 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   778 |     - |  1676k |   0 |  50 |  11 |  48 | 487 |410 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   782 |     - |  1676k |   0 |  50 |  11 |  38 | 488 |412 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   785 |     - |  1676k |   0 |  50 |  11 |  40 | 490 |413 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   787 |     - |  1676k |   0 |  50 |  11 |  41 | 491 |414 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   789 |     - |  1676k |   0 |  50 |  11 |  42 | 492 |415 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   790 |     - |  1676k |   0 |  50 |  11 |  43 | 493 |416 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   791 |     - |  1676k |   0 |  50 |  11 |  44 | 494 |417 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   792 |     - |  1676k |   0 |  50 |  11 |  39 | 495 |418 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   793 |     - |  1676k |   0 |  50 |  11 |  40 | 496 |419 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   794 |     - |  1676k |   0 |  50 |  11 |  41 | 497 |420 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   795 |     - |  1676k |   0 |  50 |  11 |  42 | 498 |421 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   796 |     - |  1676k |   0 |  50 |  11 |  43 | 499 |422 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   797 |     - |  1676k |   0 |  50 |  11 |  44 | 500 |424 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   799 |     - |  1676k |   0 |  50 |  11 |  37 | 501 |426 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   800 |     - |  1676k |   0 |  50 |  11 |  38 | 502 |427 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   801 |     - |  1676k |   0 |  50 |  11 |  39 | 503 |428 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   802 |     - |  1676k |   0 |  50 |  11 |  40 | 504 |429 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   803 |     - |  1676k |   0 |  50 |  11 |  41 | 505 |430 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   804 |     - |  1676k |   0 |  50 |  11 |  42 | 506 |431 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   805 |     - |  1676k |   0 |  50 |  11 |  36 | 507 |432 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   806 |     - |  1676k |   0 |  50 |  11 |  37 | 508 |433 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   807 |     - |  1676k |   0 |  50 |  11 |  38 | 509 |434 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   808 |     - |  1676k |   0 |  50 |  11 |  39 | 510 |436 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   810 |     - |  1676k |   0 |  50 |  11 |  40 | 511 |438 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   812 |     - |  1676k |   0 |  50 |  11 |  42 | 513 |439 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   813 |     - |  1676k |   0 |  50 |  11 |  37 | 514 |440 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   814 |     - |  1676k |   0 |  50 |  11 |  38 | 515 |441 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   815 |     - |  1676k |   0 |  50 |  11 |  39 | 516 |442 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   816 |     - |  1676k |   0 |  50 |  11 |  40 | 517 |443 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   817 |     - |  1676k |   0 |  50 |  11 |  41 | 518 |444 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   818 |     - |  1676k |   0 |  50 |  11 |  42 | 519 |446 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   820 |     - |  1676k |   0 |  50 |  11 |  37 | 520 |448 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   821 |     - |  1676k |   0 |  50 |  11 |  38 | 521 |449 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   822 |     - |  1676k |   0 |  50 |  11 |  39 | 522 |450 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   823 |     - |  1676k |   0 |  50 |  11 |  40 | 523 |451 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   824 |     - |  1676k |   0 |  50 |  11 |  41 | 524 |452 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   825 |     - |  1676k |   0 |  50 |  11 |  35 | 525 |454 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   826 |     - |  1676k |   0 |  50 |  11 |  36 | 526 |456 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   828 |     - |  1676k |   0 |  50 |  11 |  37 | 527 |458 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   830 |     - |  1676k |   0 |  50 |  11 |  39 | 529 |459 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   833 |     - |  1676k |   0 |  50 |  11 |  42 | 532 |460 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   836 |     - |  1676k |   0 |  50 |  11 |  45 | 535 |461 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   839 |     - |  1676k |   0 |  50 |  11 |  41 | 537 |462 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   843 |     - |  1676k |   0 |  50 |  11 |  44 | 540 |463 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   845 |     - |  1676k |   0 |  50 |  11 |  47 | 543 |464 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |   848 |     - |  1676k |   0 |  50 |  11 |  49 | 545 |465 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   849 |     - |  1676k |   0 |  50 |  11 |  50 | 546 |466 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   850 |     - |  1676k |   0 |  50 |  11 |  51 | 547 |467 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   851 |     - |  1676k |   0 |  50 |  11 |  45 | 548 |468 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   852 |     - |  1676k |   0 |  50 |  11 |  46 | 549 |469 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   853 |     - |  1676k |   0 |  50 |  11 |  47 | 550 |470 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   854 |     - |  1676k |   0 |  50 |  11 |  48 | 551 |471 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   855 |     - |  1676k |   0 |  50 |  11 |  49 | 552 |472 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   856 |     - |  1676k |   0 |  50 |  11 |  50 | 553 |473 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   857 |     - |  1676k |   0 |  50 |  11 |  37 | 554 |474 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   858 |     - |  1676k |   0 |  50 |  11 |  38 | 555 |476 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   859 |     - |  1676k |   0 |  50 |  11 |  39 | 556 |478 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   861 |     - |  1676k |   0 |  50 |  11 |  40 | 557 |480 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   862 |     - |  1676k |   0 |  50 |  11 |  41 | 558 |482 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   866 |     - |  1676k |   0 |  50 |  11 |  42 | 559 |484 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |   868 |     - |  1676k |   0 |  50 |  11 |  35 | 560 |486 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   869 |     - |  1676k |   0 |  50 |  11 |  36 | 561 |487 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   870 |     - |  1676k |   0 |  50 |  11 |  37 | 562 |488 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   872 |     - |  1676k |   0 |  50 |  11 |  38 | 563 |490 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   873 |     - |  1676k |   0 |  50 |  11 |  39 | 564 |491 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   874 |     - |  1676k |   0 |  50 |  11 |  39 | 565 |492 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   875 |     - |  1676k |   0 |  50 |  11 |  40 | 566 |494 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   877 |     - |  1676k |   0 |  50 |  11 |  41 | 567 |496 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   879 |     - |  1676k |   0 |  50 |  11 |  43 | 569 |497 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   882 |     - |  1676k |   0 |  50 |  11 |  46 | 572 |498 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   885 |     - |  1676k |   0 |  50 |  11 |  49 | 575 |499 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   888 |     - |  1676k |   0 |  50 |  11 |  42 | 577 |500 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   892 |     - |  1676k |   0 |  50 |  11 |  45 | 580 |501 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   894 |     - |  1676k |   0 |  50 |  11 |  48 | 583 |502 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   898 |     - |  1676k |   0 |  50 |  11 |  50 | 585 |503 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |   899 |     - |  1676k |   0 |  50 |  11 |  51 | 586 |504 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   900 |     - |  1676k |   0 |  50 |  11 |  52 | 587 |505 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   901 |     - |  1676k |   0 |  50 |  11 |  45 | 588 |506 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   902 |     - |  1676k |   0 |  50 |  11 |  46 | 589 |507 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   903 |     - |  1676k |   0 |  50 |  11 |  47 | 590 |508 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   904 |     - |  1676k |   0 |  50 |  11 |  48 | 591 |509 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   905 |     - |  1676k |   0 |  50 |  11 |  49 | 592 |510 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   906 |     - |  1676k |   0 |  50 |  11 |  50 | 593 |511 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   907 |     - |  1676k |   0 |  50 |  11 |  37 | 594 |512 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   908 |     - |  1676k |   0 |  50 |  11 |  38 | 595 |514 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   910 |     - |  1676k |   0 |  50 |  11 |  39 | 596 |516 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   912 |     - |  1676k |   0 |  50 |  11 |  41 | 598 |517 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   915 |     - |  1676k |   0 |  50 |  11 |  44 | 601 |518 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   918 |     - |  1676k |   0 |  50 |  11 |  47 | 604 |519 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   921 |     - |  1676k |   0 |  50 |  11 |  41 | 606 |520 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |   925 |     - |  1676k |   0 |  50 |  11 |  44 | 609 |521 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   929 |     - |  1676k |   0 |  50 |  11 |  47 | 612 |522 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   933 |     - |  1676k |   0 |  50 |  11 |  49 | 614 |523 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   934 |     - |  1676k |   0 |  50 |  11 |  50 | 615 |524 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   936 |     - |  1676k |   0 |  50 |  11 |  51 | 616 |525 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   937 |     - |  1676k |   0 |  50 |  11 |  45 | 617 |526 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |   938 |     - |  1676k |   0 |  50 |  11 |  46 | 618 |527 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
