2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 7 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2110s|291300 |197453 | 33102k| 113.6 |  1542M |  53 | 350 |  51 | 806 |5052k|  5 |   0 |   0 |-1.417489e+03 |-1.414078e+03 |   0.24%|  89.30%
 2110s|291400 |197541 | 33114k| 113.6 |  1542M |  53 | 350 |  51 | 839 |5054k|  5 |   0 |   0 |-1.417488e+03 |-1.414078e+03 |   0.24%|  89.30%
 2111s|291500 |197627 | 33126k| 113.6 |  1542M |  53 | 350 |  51 | 972 |5055k|  3 |   0 |   0 |-1.417488e+03 |-1.414078e+03 |   0.24%|  89.30%
 2112s|291600 |197691 | 33136k| 113.6 |  1543M |  53 | 350 |  51 | 999 |5056k|  3 |   0 |   0 |-1.417488e+03 |-1.414078e+03 |   0.24%|  89.30%
 2112s|291700 |197765 | 33147k| 113.6 |  1543M |  53 | 350 |  51 | 847 |5057k|  5 |   0 |   0 |-1.417488e+03 |-1.414078e+03 |   0.24%|  89.30%
 2113s|291800 |197835 | 33158k| 113.6 |  1543M |  53 | 350 |  51 | 928 |5058k|  3 |   0 |   0 |-1.417487e+03 |-1.414078e+03 |   0.24%|  89.30%
 2114s|291900 |197913 | 33169k| 113.6 |  1544M |  53 | 350 |  51 | 876 |5060k|  7 |   0 |   0 |-1.417487e+03 |-1.414078e+03 |   0.24%|  89.30%
 2114s|292000 |197997 | 33185k| 113.6 |  1544M |  53 | 350 |  51 |1015 |5062k|  2 |   0 |   0 |-1.417487e+03 |-1.414078e+03 |   0.24%|  89.30%
 2115s|292100 |198073 | 33195k| 113.6 |  1544M |  53 | 350 |  51 |1017 |5063k|  5 |   0 |   0 |-1.417487e+03 |-1.414078e+03 |   0.24%|  89.30%
 2116s|292200 |198143 | 33207k| 113.6 |  1544M |  53 | 350 |  51 | 984 |5064k|  7 |   0 |   0 |-1.417486e+03 |-1.414078e+03 |   0.24%|  89.30%
 2116s|292300 |198219 | 33219k| 113.6 |  1545M |  53 | 350 |  51 |1053 |5065k|  6 |   0 |   0 |-1.417485e+03 |-1.414078e+03 |   0.24%|  89.30%
 2117s|292400 |198303 | 33231k| 113.6 |  1549M |  53 | 350 |  51 | 983 |5067k|  3 |   0 |   0 |-1.417485e+03 |-1.414078e+03 |   0.24%|  89.30%
 2118s|292500 |198369 | 33242k| 113.6 |  1549M |  53 | 350 |  51 | 858 |5068k|  1 |   0 |   0 |-1.417485e+03 |-1.414078e+03 |   0.24%|  89.30%
 2118s|292600 |198443 | 33253k| 113.6 |  1549M |  53 | 350 |  51 |1036 |5069k|  5 |   0 |   0 |-1.417484e+03 |-1.414078e+03 |   0.24%|  89.30%
 2119s|292700 |198511 | 33263k| 113.6 |  1549M |  53 | 350 |  51 | 915 |5070k|  1 |   0 |   0 |-1.417484e+03 |-1.414078e+03 |   0.24%|  89.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2120s|292800 |198591 | 33274k| 113.6 |  1549M |  53 | 350 |  51 | 863 |5072k|  5 |   0 |   0 |-1.417484e+03 |-1.414078e+03 |   0.24%|  89.30%
 2120s|292900 |198671 | 33288k| 113.6 |  1550M |  53 | 350 |  51 |1011 |5073k|  1 |   0 |   0 |-1.417484e+03 |-1.414078e+03 |   0.24%|  89.30%
 2121s|293000 |198749 | 33300k| 113.7 |  1551M |  53 | 350 |  51 | 853 |5075k|  5 |   0 |   0 |-1.417484e+03 |-1.414078e+03 |   0.24%|  89.30%
 2122s|293100 |198829 | 33312k| 113.7 |  1551M |  53 | 350 |  51 | 905 |5076k|  4 |   0 |   0 |-1.417484e+03 |-1.414078e+03 |   0.24%|  89.30%
 2122s|293200 |198909 | 33322k| 113.6 |  1551M |  53 | 350 |  51 | 933 |5077k|  5 |   0 |   0 |-1.417484e+03 |-1.414078e+03 |   0.24%|  89.30%
 2123s|293300 |198971 | 33330k| 113.6 |  1551M |  53 | 350 |  51 | 786 |5078k|  2 |   0 |   0 |-1.417483e+03 |-1.414078e+03 |   0.24%|  89.30%
 2123s|293400 |199063 | 33342k| 113.6 |  1551M |  53 | 350 |  51 |1027 |5080k|  4 |   0 |   0 |-1.417483e+03 |-1.414078e+03 |   0.24%|  89.30%
 2124s|293500 |199135 | 33353k| 113.6 |  1552M |  53 | 350 |  51 | 970 |5081k|  1 |   0 |   0 |-1.417483e+03 |-1.414078e+03 |   0.24%|  89.30%
 2125s|293600 |199205 | 33364k| 113.6 |  1554M |  53 | 350 |  51 | 834 |5082k|  5 |   0 |   0 |-1.417483e+03 |-1.414078e+03 |   0.24%|  89.30%
 2125s|293700 |199283 | 33373k| 113.6 |  1554M |  53 | 350 |  51 | 897 |5084k|  4 |   0 |   0 |-1.417482e+03 |-1.414078e+03 |   0.24%|  89.30%
 2126s|293800 |199367 | 33385k| 113.6 |  1554M |  53 | 350 |  51 | 855 |5085k|  5 |   0 |   0 |-1.417482e+03 |-1.414078e+03 |   0.24%|  89.30%
 2127s|293900 |199429 | 33394k| 113.6 |  1554M |  53 | 350 |  51 | 925 |5086k|  1 |   0 |   0 |-1.417482e+03 |-1.414078e+03 |   0.24%|  89.31%
 2127s|294000 |199497 | 33405k| 113.6 |  1555M |  53 | 350 |  51 |1041 |5088k|  2 |   0 |   0 |-1.417482e+03 |-1.414078e+03 |   0.24%|  89.31%
 2128s|294100 |199577 | 33418k| 113.6 |  1556M |  53 | 350 |  51 | 872 |5089k|  2 |   0 |   0 |-1.417481e+03 |-1.414078e+03 |   0.24%|  89.31%
 2129s|294200 |199659 | 33430k| 113.6 |  1556M |  53 | 350 |  51 | 912 |5091k|  2 |   0 |   0 |-1.417481e+03 |-1.414078e+03 |   0.24%|  89.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2129s|294300 |199729 | 33439k| 113.6 |  1557M |  53 | 350 |  51 |1129 |5092k|  5 |   0 |   0 |-1.417481e+03 |-1.414078e+03 |   0.24%|  89.31%
 2130s|294400 |199813 | 33449k| 113.6 |  1557M |  53 | 350 |  51 | 864 |5093k|  2 |   0 |   0 |-1.417481e+03 |-1.414078e+03 |   0.24%|  89.31%
 2131s|294500 |199895 | 33462k| 113.6 |  1557M |  53 | 350 |  51 | 956 |5094k|  3 |   0 |   0 |-1.417481e+03 |-1.414078e+03 |   0.24%|  89.31%
 2131s|294600 |199955 | 33471k| 113.6 |  1558M |  53 | 350 |  51 |1015 |5096k|  5 |   0 |   0 |-1.417481e+03 |-1.414078e+03 |   0.24%|  89.31%
 2132s|294700 |200043 | 33484k| 113.6 |  1559M |  53 | 350 |  51 | 936 |5097k|  3 |   0 |   0 |-1.417481e+03 |-1.414078e+03 |   0.24%|  89.31%
 2133s|294800 |200137 | 33498k| 113.6 |  1559M |  53 | 350 |  51 | 966 |5098k|  4 |   0 |   0 |-1.417481e+03 |-1.414078e+03 |   0.24%|  89.31%
 2133s|294900 |200209 | 33508k| 113.6 |  1559M |  53 | 350 |  51 | 937 |5100k|  4 |   0 |   0 |-1.417480e+03 |-1.414078e+03 |   0.24%|  89.31%
 2134s|295000 |200279 | 33519k| 113.6 |  1559M |  53 | 350 |  51 |1000 |5101k|  4 |   0 |   0 |-1.417480e+03 |-1.414078e+03 |   0.24%|  89.31%
 2135s|295100 |200349 | 33529k| 113.6 |  1559M |  53 | 350 |  51 |1096 |5102k|  3 |   0 |   0 |-1.417480e+03 |-1.414078e+03 |   0.24%|  89.31%
 2135s|295200 |200433 | 33540k| 113.6 |  1560M |  53 | 350 |  51 | 894 |5103k|  4 |   0 |   0 |-1.417480e+03 |-1.414078e+03 |   0.24%|  89.31%
 2136s|295300 |200511 | 33551k| 113.6 |  1560M |  53 | 350 |  51 | 892 |5105k|  4 |   0 |   0 |-1.417479e+03 |-1.414078e+03 |   0.24%|  89.31%
 2137s|295400 |200593 | 33563k| 113.6 |  1560M |  53 | 350 |  51 | 910 |5106k|  3 |   0 |   0 |-1.417479e+03 |-1.414078e+03 |   0.24%|  89.31%
 2137s|295500 |200675 | 33574k| 113.6 |  1560M |  53 | 350 |  51 |1016 |5107k|  4 |   0 |   0 |-1.417479e+03 |-1.414078e+03 |   0.24%|  89.31%
 2138s|295600 |200743 | 33583k| 113.6 |  1561M |  53 | 350 |  51 | 868 |5109k|  2 |   0 |   0 |-1.417478e+03 |-1.414078e+03 |   0.24%|  89.32%
 2138s|295700 |200819 | 33595k| 113.6 |  1562M |  53 | 350 |  51 | 910 |5110k|  3 |   0 |   0 |-1.417478e+03 |-1.414078e+03 |   0.24%|  89.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2139s|295800 |200889 | 33605k| 113.6 |  1562M |  53 | 350 |  51 |1006 |5112k|  3 |   0 |   0 |-1.417477e+03 |-1.414078e+03 |   0.24%|  89.32%
 2140s|295900 |200963 | 33617k| 113.6 |  1562M |  53 | 350 |  51 | 825 |5113k|  3 |   0 |   0 |-1.417477e+03 |-1.414078e+03 |   0.24%|  89.32%
 2140s|296000 |201045 | 33627k| 113.6 |  1562M |  53 | 350 |  51 |1050 |5114k|  4 |   0 |   0 |-1.417477e+03 |-1.414078e+03 |   0.24%|  89.32%
 2141s|296100 |201121 | 33637k| 113.6 |  1563M |  53 | 350 |  51 | 911 |5115k|  5 |   0 |   0 |-1.417477e+03 |-1.414078e+03 |   0.24%|  89.32%
 2142s|296200 |201193 | 33648k| 113.6 |  1563M |  53 | 350 |  51 |1042 |5117k|  4 |   0 |   0 |-1.417476e+03 |-1.414078e+03 |   0.24%|  89.32%
 2142s|296300 |201277 | 33660k| 113.6 |  1564M |  53 | 350 |  51 |1124 |5118k|  5 |   0 |   0 |-1.417476e+03 |-1.414078e+03 |   0.24%|  89.32%
 2143s|296400 |201363 | 33671k| 113.6 |  1564M |  53 | 350 |  51 | 857 |5119k|  7 |   0 |   0 |-1.417476e+03 |-1.414078e+03 |   0.24%|  89.32%
 2144s|296500 |201445 | 33682k| 113.6 |  1564M |  53 | 350 |  51 | 993 |5121k|  1 |   0 |   0 |-1.417476e+03 |-1.414078e+03 |   0.24%|  89.32%
 2144s|296600 |201517 | 33694k| 113.6 |  1564M |  53 | 350 |  51 | 974 |5122k|  2 |   0 |   0 |-1.417476e+03 |-1.414078e+03 |   0.24%|  89.32%
 2145s|296700 |201587 | 33705k| 113.6 |  1564M |  53 | 350 |  51 | 810 |5124k|  5 |   0 |   0 |-1.417476e+03 |-1.414078e+03 |   0.24%|  89.32%
 2146s|296800 |201671 | 33717k| 113.6 |  1566M |  53 | 350 |  51 | 987 |5125k|  1 |   0 |   0 |-1.417475e+03 |-1.414078e+03 |   0.24%|  89.32%
 2146s|296900 |201743 | 33728k| 113.6 |  1566M |  53 | 350 |  51 |1012 |5126k|  4 |   0 |   0 |-1.417475e+03 |-1.414078e+03 |   0.24%|  89.32%
 2147s|297000 |201807 | 33739k| 113.6 |  1566M |  53 | 350 |  51 | 831 |5128k|  1 |   0 |   0 |-1.417475e+03 |-1.414078e+03 |   0.24%|  89.32%
 2148s|297100 |201877 | 33750k| 113.6 |  1566M |  53 | 350 |  51 | 942 |5129k|  4 |   0 |   0 |-1.417474e+03 |-1.414078e+03 |   0.24%|  89.33%
 2148s|297200 |201949 | 33762k| 113.6 |  1566M |  53 | 350 |  51 |1030 |5131k|  2 |   0 |   0 |-1.417474e+03 |-1.414078e+03 |   0.24%|  89.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2149s|297300 |202029 | 33775k| 113.6 |  1567M |  53 | 350 |  51 | 862 |5132k|  4 |   0 |   0 |-1.417474e+03 |-1.414078e+03 |   0.24%|  89.33%
 2150s|297400 |202099 | 33785k| 113.6 |  1568M |  53 | 350 |  51 | 952 |5134k|  3 |   0 |   0 |-1.417474e+03 |-1.414078e+03 |   0.24%|  89.33%
 2150s|297500 |202169 | 33797k| 113.6 |  1568M |  53 | 350 |  51 | 821 |5135k|  2 |   0 |   0 |-1.417473e+03 |-1.414078e+03 |   0.24%|  89.33%
 2151s|297600 |202245 | 33809k| 113.6 |  1568M |  53 | 350 |  51 | 938 |5137k|  5 |   0 |   0 |-1.417473e+03 |-1.414078e+03 |   0.24%|  89.33%
 2152s|297700 |202321 | 33820k| 113.6 |  1568M |  53 | 350 |  51 | 928 |5138k|  2 |   0 |   0 |-1.417473e+03 |-1.414078e+03 |   0.24%|  89.33%
 2152s|297800 |202387 | 33832k| 113.6 |  1569M |  53 | 350 |  51 | 903 |5139k|  2 |   0 |   0 |-1.417473e+03 |-1.414078e+03 |   0.24%|  89.33%
 2153s|297900 |202459 | 33844k| 113.6 |  1569M |  53 | 350 |  51 | 906 |5141k|  2 |   0 |   0 |-1.417473e+03 |-1.414078e+03 |   0.24%|  89.33%
 2153s|298000 |202537 | 33855k| 113.6 |  1569M |  53 | 350 |  51 |1025 |5142k|  6 |   0 |   0 |-1.417472e+03 |-1.414078e+03 |   0.24%|  89.33%
 2154s|298100 |202615 | 33866k| 113.6 |  1570M |  53 | 350 |  51 | 913 |5144k|  3 |   0 |   0 |-1.417472e+03 |-1.414078e+03 |   0.24%|  89.33%
 2155s|298200 |202687 | 33878k| 113.6 |  1570M |  53 | 350 |  51 |1013 |5145k|  5 |   0 |   0 |-1.417471e+03 |-1.414078e+03 |   0.24%|  89.33%
 2155s|298300 |202761 | 33891k| 113.6 |  1570M |  53 | 350 |  51 |1001 |5146k|  5 |   0 |   0 |-1.417470e+03 |-1.414078e+03 |   0.24%|  89.33%
 2156s|298400 |202843 | 33900k| 113.6 |  1571M |  53 | 350 |  51 |1002 |5148k|  3 |   0 |   0 |-1.417470e+03 |-1.414078e+03 |   0.24%|  89.33%
 2157s|298500 |202923 | 33912k| 113.6 |  1571M |  53 | 350 |  51 | 906 |5149k|  3 |   0 |   0 |-1.417469e+03 |-1.414078e+03 |   0.24%|  89.33%
 2157s|298600 |202995 | 33923k| 113.6 |  1571M |  53 | 350 |  51 | 839 |5150k|  1 |   0 |   0 |-1.417469e+03 |-1.414078e+03 |   0.24%|  89.33%
 2158s|298700 |203077 | 33936k| 113.6 |  1572M |  53 | 350 |  51 |1154 |5152k|  1 |   0 |   0 |-1.417469e+03 |-1.414078e+03 |   0.24%|  89.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2159s|298800 |203151 | 33945k| 113.6 |  1573M |  53 | 350 |  51 | 814 |5153k|  4 |   0 |   0 |-1.417469e+03 |-1.414078e+03 |   0.24%|  89.33%
 2159s|298900 |203239 | 33957k| 113.6 |  1573M |  53 | 350 |  51 |1065 |5154k|  3 |   0 |   0 |-1.417468e+03 |-1.414078e+03 |   0.24%|  89.33%
 2160s|299000 |203319 | 33969k| 113.6 |  1574M |  53 | 350 |  51 | 833 |5156k|  4 |   0 |   0 |-1.417468e+03 |-1.414078e+03 |   0.24%|  89.33%
 2161s|299100 |203391 | 33980k| 113.6 |  1574M |  53 | 350 |  51 | 907 |5157k|  2 |   0 |   0 |-1.417467e+03 |-1.414078e+03 |   0.24%|  89.33%
 2161s|299200 |203471 | 33992k| 113.6 |  1574M |  53 | 350 |  51 | 866 |5158k|  5 |   0 |   0 |-1.417466e+03 |-1.414078e+03 |   0.24%|  89.33%
 2162s|299300 |203551 | 34004k| 113.6 |  1574M |  53 | 350 |  51 | 992 |5160k|  6 |   0 |   0 |-1.417466e+03 |-1.414078e+03 |   0.24%|  89.34%
 2163s|299400 |203637 | 34017k| 113.6 |  1574M |  53 | 350 |  51 |1006 |5161k|  3 |   0 |   0 |-1.417466e+03 |-1.414078e+03 |   0.24%|  89.34%
 2163s|299500 |203703 | 34029k| 113.6 |  1576M |  53 | 350 |  51 | 891 |5162k|  4 |   0 |   0 |-1.417466e+03 |-1.414078e+03 |   0.24%|  89.34%
 2164s|299600 |203767 | 34039k| 113.6 |  1576M |  53 | 350 |  51 |1011 |5164k|  5 |   0 |   0 |-1.417465e+03 |-1.414078e+03 |   0.24%|  89.34%
 2165s|299700 |203837 | 34052k| 113.6 |  1578M |  53 | 350 |  51 | 949 |5165k|  6 |   0 |   0 |-1.417464e+03 |-1.414078e+03 |   0.24%|  89.34%
 2165s|299800 |203917 | 34064k| 113.6 |  1578M |  53 | 350 |  51 | 988 |5166k|  1 |   0 |   0 |-1.417464e+03 |-1.414078e+03 |   0.24%|  89.34%
 2166s|299900 |203999 | 34074k| 113.6 |  1578M |  53 | 350 |  51 |1012 |5168k|  3 |   0 |   0 |-1.417464e+03 |-1.414078e+03 |   0.24%|  89.34%
 2166s|300000 |204085 | 34086k| 113.6 |  1579M |  53 | 350 |  51 | 898 |5169k|  2 |   0 |   0 |-1.417464e+03 |-1.414078e+03 |   0.24%|  89.34%
 2167s|300100 |204167 | 34098k| 113.6 |  1580M |  53 | 350 |  51 | 826 |5170k|  3 |   0 |   0 |-1.417464e+03 |-1.414078e+03 |   0.24%|  89.34%
 2168s|300200 |204233 | 34108k| 113.6 |  1581M |  53 | 350 |  51 | 856 |5172k|  2 |   0 |   0 |-1.417464e+03 |-1.414078e+03 |   0.24%|  89.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2168s|300300 |204307 | 34118k| 113.6 |  1581M |  53 | 350 |  51 |1038 |5173k|  2 |   0 |   0 |-1.417463e+03 |-1.414078e+03 |   0.24%|  89.34%
 2169s|300400 |204369 | 34129k| 113.6 |  1581M |  53 | 350 |  51 |1213 |5174k|  2 |   0 |   0 |-1.417463e+03 |-1.414078e+03 |   0.24%|  89.34%
 2170s|300500 |204441 | 34140k| 113.6 |  1581M |  53 | 350 |  51 |1001 |5176k|  1 |   0 |   0 |-1.417463e+03 |-1.414078e+03 |   0.24%|  89.34%
 2170s|300600 |204517 | 34150k| 113.6 |  1582M |  53 | 350 |  51 | 860 |5177k|  3 |   0 |   0 |-1.417463e+03 |-1.414078e+03 |   0.24%|  89.34%
 2171s|300700 |204581 | 34160k| 113.6 |  1582M |  53 | 350 |  51 | 984 |5178k|  6 |   0 |   0 |-1.417463e+03 |-1.414078e+03 |   0.24%|  89.38%
 2171s|300800 |204653 | 34171k| 113.6 |  1582M |  53 | 350 |  51 | 921 |5180k|  5 |   0 |   0 |-1.417462e+03 |-1.414078e+03 |   0.24%|  89.38%
 2172s|300900 |204721 | 34182k| 113.6 |  1582M |  53 | 350 |  51 |1059 |5181k|  4 |   0 |   0 |-1.417462e+03 |-1.414078e+03 |   0.24%|  89.38%
 2173s|301000 |204791 | 34192k| 113.6 |  1582M |  53 | 350 |  51 | 939 |5182k|  6 |   0 |   0 |-1.417462e+03 |-1.414078e+03 |   0.24%|  89.38%
 2173s|301100 |204873 | 34202k| 113.6 |  1582M |  53 | 350 |  51 | 904 |5184k|  4 |   0 |   0 |-1.417462e+03 |-1.414078e+03 |   0.24%|  89.39%
 2174s|301200 |204961 | 34213k| 113.6 |  1584M |  53 | 350 |  51 |1027 |5185k|  3 |   0 |   0 |-1.417462e+03 |-1.414078e+03 |   0.24%|  89.39%
 2175s|301300 |205031 | 34224k| 113.6 |  1584M |  53 | 350 |  51 | 913 |5186k|  2 |   0 |   0 |-1.417462e+03 |-1.414078e+03 |   0.24%|  89.46%
 2175s|301400 |205107 | 34233k| 113.6 |  1584M |  53 | 350 |  51 | 985 |5187k|  6 |   0 |   0 |-1.417462e+03 |-1.414078e+03 |   0.24%|  89.46%
 2176s|301500 |205185 | 34245k| 113.6 |  1584M |  53 | 350 |  51 | 980 |5189k|  5 |   0 |   0 |-1.417462e+03 |-1.414078e+03 |   0.24%|  89.46%
 2177s|301600 |205269 | 34257k| 113.6 |  1584M |  53 | 350 |  51 | 883 |5190k|  4 |   0 |   0 |-1.417462e+03 |-1.414078e+03 |   0.24%|  89.46%
 2177s|301700 |205351 | 34269k| 113.6 |  1585M |  53 | 350 |  51 | 837 |5192k|  4 |   0 |   0 |-1.417461e+03 |-1.414078e+03 |   0.24%|  89.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2178s|301800 |205435 | 34280k| 113.6 |  1586M |  53 | 350 |  51 | 873 |5193k|  4 |   0 |   0 |-1.417461e+03 |-1.414078e+03 |   0.24%|  89.46%
 2179s|301900 |205501 | 34288k| 113.6 |  1586M |  53 | 350 |  51 | 946 |5194k|  5 |   0 |   0 |-1.417461e+03 |-1.414078e+03 |   0.24%|  89.46%
 2179s|302000 |205585 | 34300k| 113.6 |  1586M |  53 | 350 |  51 | 894 |5195k|  4 |   0 |   0 |-1.417461e+03 |-1.414078e+03 |   0.24%|  89.46%
 2180s|302100 |205673 | 34312k| 113.6 |  1586M |  53 | 350 |  51 | 889 |5197k|  2 |   0 |   0 |-1.417461e+03 |-1.414078e+03 |   0.24%|  89.46%
 2181s|302200 |205755 | 34324k| 113.6 |  1586M |  53 | 350 |  51 | 811 |5198k|  6 |   0 |   0 |-1.417461e+03 |-1.414078e+03 |   0.24%|  89.46%
 2181s|302300 |205837 | 34336k| 113.6 |  1587M |  53 | 350 |  51 |1105 |5200k|  5 |   0 |   0 |-1.417461e+03 |-1.414078e+03 |   0.24%|  89.46%
 2182s|302400 |205909 | 34344k| 113.6 |  1587M |  53 | 350 |  51 | 875 |5201k|  0 |   0 |   0 |-1.417461e+03 |-1.414078e+03 |   0.24%|  89.46%
 2183s|302500 |205971 | 34352k| 113.6 |  1587M |  53 | 350 |  51 | 792 |5202k|  3 |   0 |   0 |-1.417460e+03 |-1.414078e+03 |   0.24%|  89.46%
 2183s|302600 |206039 | 34362k| 113.6 |  1587M |  53 | 350 |  51 | 821 |5203k|  4 |   0 |   0 |-1.417459e+03 |-1.414078e+03 |   0.24%|  89.46%
 2184s|302700 |206111 | 34371k| 113.5 |  1588M |  53 | 350 |  51 | 814 |5204k|  0 |   0 |   0 |-1.417458e+03 |-1.414078e+03 |   0.24%|  89.46%
 2185s|302800 |206181 | 34382k| 113.5 |  1588M |  53 | 350 |  51 | 826 |5205k|  3 |   0 |   0 |-1.417457e+03 |-1.414078e+03 |   0.24%|  89.47%
 2185s|302900 |206251 | 34392k| 113.5 |  1590M |  53 | 350 |  51 |1050 |5207k|  3 |   0 |   0 |-1.417457e+03 |-1.414078e+03 |   0.24%|  89.47%
 2186s|303000 |206319 | 34402k| 113.5 |  1590M |  53 | 350 |  51 | 932 |5208k|  6 |   0 |   0 |-1.417456e+03 |-1.414078e+03 |   0.24%|  89.47%
 2186s|303100 |206395 | 34414k| 113.5 |  1590M |  53 | 350 |  51 | 923 |5209k|  1 |   0 |   0 |-1.417456e+03 |-1.414078e+03 |   0.24%|  89.47%
 2187s|303200 |206475 | 34427k| 113.5 |  1590M |  53 | 350 |  51 | 921 |5211k|  3 |   0 |   0 |-1.417456e+03 |-1.414078e+03 |   0.24%|  89.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2188s|303300 |206547 | 34437k| 113.5 |  1590M |  53 | 350 |  51 | 970 |5212k|  3 |   0 |   0 |-1.417455e+03 |-1.414078e+03 |   0.24%|  89.47%
 2188s|303400 |206629 | 34448k| 113.5 |  1590M |  53 | 350 |  51 | 921 |5213k|  5 |   0 |   0 |-1.417455e+03 |-1.414078e+03 |   0.24%|  89.47%
 2189s|303500 |206705 | 34459k| 113.5 |  1591M |  53 | 350 |  51 |1145 |5215k|  5 |   0 |   0 |-1.417455e+03 |-1.414078e+03 |   0.24%|  89.47%
 2190s|303600 |206763 | 34469k| 113.5 |  1592M |  53 | 350 |  51 | 914 |5216k|  4 |   0 |   0 |-1.417454e+03 |-1.414078e+03 |   0.24%|  89.47%
 2190s|303700 |206829 | 34480k| 113.5 |  1592M |  53 | 350 |  51 | 906 |5218k|  4 |   0 |   0 |-1.417453e+03 |-1.414078e+03 |   0.24%|  89.47%
 2191s|303800 |206915 | 34491k| 113.5 |  1592M |  53 | 350 |  51 | 881 |5219k|  2 |   0 |   0 |-1.417453e+03 |-1.414078e+03 |   0.24%|  89.49%
 2192s|303900 |206993 | 34502k| 113.5 |  1592M |  53 | 350 |  51 | 967 |5220k|  3 |   0 |   0 |-1.417453e+03 |-1.414078e+03 |   0.24%|  89.49%
 2192s|304000 |207073 | 34513k| 113.5 |  1593M |  53 | 350 |  51 | 821 |5222k|  5 |   0 |   0 |-1.417452e+03 |-1.414078e+03 |   0.24%|  89.49%
 2193s|304100 |207161 | 34525k| 113.5 |  1594M |  53 | 350 |  51 | 984 |5223k|  5 |   0 |   0 |-1.417452e+03 |-1.414078e+03 |   0.24%|  89.49%
 2194s|304200 |207245 | 34537k| 113.5 |  1595M |  53 | 350 |  51 | 940 |5224k|  3 |   0 |   0 |-1.417452e+03 |-1.414078e+03 |   0.24%|  89.49%
 2194s|304300 |207321 | 34549k| 113.5 |  1595M |  53 | 350 |  51 |1018 |5226k|  2 |   0 |   0 |-1.417451e+03 |-1.414078e+03 |   0.24%|  89.49%
 2195s|304400 |207401 | 34560k| 113.5 |  1595M |  53 | 350 |  51 | 889 |5227k|  0 |   0 |   0 |-1.417451e+03 |-1.414078e+03 |   0.24%|  89.49%
 2196s|304500 |207481 | 34573k| 113.5 |  1596M |  53 | 350 |  51 | 736 |5229k|  2 |   0 |   0 |-1.417451e+03 |-1.414078e+03 |   0.24%|  89.49%
 2197s|304600 |207565 | 34584k| 113.5 |  1596M |  53 | 350 |  51 | 892 |5230k|  3 |   0 |   0 |-1.417450e+03 |-1.414078e+03 |   0.24%|  89.49%
 2197s|304700 |207629 | 34596k| 113.5 |  1596M |  53 | 350 |  51 | 894 |5232k|  3 |   0 |   0 |-1.417450e+03 |-1.414078e+03 |   0.24%|  89.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2198s|304800 |207713 | 34606k| 113.5 |  1597M |  53 | 350 |  51 |1009 |5233k|  3 |   0 |   0 |-1.417450e+03 |-1.414078e+03 |   0.24%|  89.49%
