solving instance knapsack 200 3 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1906s| 82900 | 82901 |  2010k|  24.2 |   455M |  39 |1400 | 201 |1180 |1346k|  6 |   0 |   0 |-7.798642e+03 |-7.049371e+03 |  10.63%| unknown
 1908s| 83000 | 83001 |  2012k|  24.2 |   455M |  39 |1400 | 201 |1141 |1347k|  3 |   0 |   0 |-7.798642e+03 |-7.049371e+03 |  10.63%| unknown
 1910s| 83100 | 83101 |  2014k|  24.2 |   456M |  39 |1400 | 201 |1161 |1348k|  3 |   0 |   0 |-7.798609e+03 |-7.049371e+03 |  10.63%| unknown
 1912s| 83200 | 83201 |  2017k|  24.2 |   457M |  39 |1400 | 201 |1114 |1350k|  3 |   0 |   0 |-7.798586e+03 |-7.049371e+03 |  10.63%| unknown
 1915s| 83300 | 83301 |  2019k|  24.2 |   457M |  39 |1400 | 201 |1202 |1351k|  7 |   0 |   0 |-7.798537e+03 |-7.049371e+03 |  10.63%| unknown
 1917s| 83400 | 83401 |  2022k|  24.2 |   460M |  39 |1400 | 201 |1139 |1353k|  5 |   0 |   0 |-7.798524e+03 |-7.049371e+03 |  10.63%| unknown
 1919s| 83500 | 83501 |  2025k|  24.2 |   460M |  39 |1400 | 201 |1100 |1355k|  3 |   0 |   0 |-7.798511e+03 |-7.049371e+03 |  10.63%| unknown
 1922s| 83600 | 83601 |  2027k|  24.2 |   460M |  39 |1400 | 201 |1173 |1357k|  8 |   0 |   0 |-7.798509e+03 |-7.049371e+03 |  10.63%| unknown
 1924s| 83700 | 83701 |  2029k|  24.2 |   461M |  39 |1400 | 201 |1168 |1358k|  8 |   0 |   0 |-7.798509e+03 |-7.049371e+03 |  10.63%| unknown
 1926s| 83800 | 83801 |  2032k|  24.2 |   462M |  39 |1400 | 201 |1111 |1360k|  3 |   0 |   0 |-7.798509e+03 |-7.049371e+03 |  10.63%| unknown
 1929s| 83900 | 83901 |  2035k|  24.2 |   465M |  39 |1400 | 201 |1155 |1362k|  6 |   0 |   0 |-7.798403e+03 |-7.049371e+03 |  10.63%| unknown
 1931s| 84000 | 84001 |  2038k|  24.2 |   467M |  39 |1400 | 201 |1112 |1364k|  3 |   0 |   0 |-7.798372e+03 |-7.049371e+03 |  10.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1933s| 84100 | 84101 |  2040k|  24.2 |   467M |  39 |1400 | 201 |1086 |1365k|  3 |   0 |   0 |-7.798372e+03 |-7.049371e+03 |  10.63%| unknown
 1936s| 84200 | 84201 |  2042k|  24.2 |   467M |  39 |1400 | 201 |1173 |1367k|  6 |   0 |   0 |-7.798334e+03 |-7.049371e+03 |  10.62%| unknown
 1938s| 84300 | 84301 |  2045k|  24.3 |   467M |  39 |1400 | 201 |1153 |1369k| 12 |   0 |   0 |-7.798288e+03 |-7.049371e+03 |  10.62%| unknown
 1941s| 84400 | 84401 |  2048k|  24.2 |   467M |  39 |1400 | 201 |1104 |1371k|  3 |   0 |   0 |-7.798271e+03 |-7.049371e+03 |  10.62%| unknown
 1943s| 84500 | 84501 |  2050k|  24.2 |   468M |  39 |1400 | 201 |1214 |1372k|  7 |   0 |   0 |-7.798271e+03 |-7.049371e+03 |  10.62%| unknown
 1945s| 84600 | 84601 |  2052k|  24.2 |   468M |  39 |1400 | 201 |1206 |1374k|  3 |   0 |   0 |-7.798266e+03 |-7.049371e+03 |  10.62%| unknown
 1947s| 84700 | 84701 |  2055k|  24.2 |   468M |  39 |1400 | 201 |1103 |1375k|  3 |   0 |   0 |-7.798266e+03 |-7.049371e+03 |  10.62%| unknown
 1950s| 84800 | 84801 |  2057k|  24.2 |   468M |  39 |1400 | 201 |1092 |1377k|  3 |   0 |   0 |-7.798242e+03 |-7.049371e+03 |  10.62%| unknown
 1952s| 84900 | 84901 |  2060k|  24.2 |   469M |  39 |1400 | 201 |1093 |1379k|  5 |   0 |   0 |-7.798166e+03 |-7.049371e+03 |  10.62%| unknown
 1954s| 85000 | 85001 |  2063k|  24.3 |   471M |  39 |1400 | 201 |1165 |1381k|  5 |   0 |   0 |-7.798140e+03 |-7.049371e+03 |  10.62%| unknown
 1957s| 85100 | 85101 |  2066k|  24.3 |   471M |  39 |1400 | 201 |1219 |1383k|  6 |   0 |   0 |-7.798139e+03 |-7.049371e+03 |  10.62%| unknown
 1959s| 85200 | 85201 |  2069k|  24.3 |   472M |  39 |1400 | 201 |1193 |1384k|  3 |   0 |   0 |-7.798139e+03 |-7.049371e+03 |  10.62%| unknown
 1962s| 85300 | 85301 |  2071k|  24.3 |   472M |  39 |1400 | 201 |1190 |1386k|  6 |   0 |   0 |-7.798126e+03 |-7.049371e+03 |  10.62%| unknown
 1964s| 85400 | 85401 |  2073k|  24.3 |   472M |  39 |1400 | 201 |1166 |1387k|  3 |   0 |   0 |-7.798113e+03 |-7.049371e+03 |  10.62%| unknown
 1966s| 85500 | 85501 |  2075k|  24.3 |   473M |  39 |1400 | 201 |1089 |1389k|  3 |   0 |   0 |-7.798081e+03 |-7.049371e+03 |  10.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1968s| 85600 | 85601 |  2078k|  24.3 |   474M |  39 |1400 | 201 |1258 |1391k|  7 |   0 |   0 |-7.798043e+03 |-7.049371e+03 |  10.62%| unknown
 1971s| 85700 | 85701 |  2080k|  24.3 |   474M |  39 |1400 | 201 |1146 |1392k|  5 |   0 |   0 |-7.798043e+03 |-7.049371e+03 |  10.62%| unknown
 1973s| 85800 | 85801 |  2083k|  24.3 |   474M |  39 |1400 | 201 |1136 |1393k|  3 |   0 |   0 |-7.797954e+03 |-7.049371e+03 |  10.62%| unknown
 1975s| 85900 | 85901 |  2085k|  24.3 |   474M |  39 |1400 | 201 |1150 |1395k|  5 |   0 |   0 |-7.797942e+03 |-7.049371e+03 |  10.62%| unknown
 1978s| 86000 | 86001 |  2088k|  24.3 |   475M |  39 |1400 | 201 |1153 |1397k|  3 |   0 |   0 |-7.797942e+03 |-7.049371e+03 |  10.62%| unknown
 1980s| 86100 | 86101 |  2091k|  24.3 |   476M |  39 |1400 | 201 |1129 |1399k|  6 |   0 |   0 |-7.797942e+03 |-7.049371e+03 |  10.62%| unknown
 1982s| 86200 | 86201 |  2094k|  24.3 |   476M |  39 |1400 | 201 |1120 |1401k|  3 |   0 |   0 |-7.797938e+03 |-7.049371e+03 |  10.62%| unknown
 1985s| 86300 | 86301 |  2096k|  24.3 |   476M |  39 |1400 | 201 |1088 |1402k|  5 |   0 |   0 |-7.797938e+03 |-7.049371e+03 |  10.62%| unknown
 1987s| 86400 | 86401 |  2099k|  24.3 |   476M |  39 |1400 | 201 |1121 |1404k|  3 |   0 |   0 |-7.797938e+03 |-7.049371e+03 |  10.62%| unknown
 1990s| 86500 | 86501 |  2102k|  24.3 |   476M |  39 |1400 | 201 |1126 |1406k|  8 |   0 |   0 |-7.797938e+03 |-7.049371e+03 |  10.62%| unknown
 1992s| 86600 | 86601 |  2104k|  24.3 |   476M |  39 |1400 | 201 |1178 |1408k|  6 |   0 |   0 |-7.797888e+03 |-7.049371e+03 |  10.62%| unknown
 1994s| 86700 | 86701 |  2107k|  24.3 |   478M |  39 |1400 | 201 |1127 |1409k|  3 |   0 |   0 |-7.797884e+03 |-7.049371e+03 |  10.62%| unknown
 1997s| 86800 | 86801 |  2109k|  24.3 |   479M |  39 |1400 | 201 |1151 |1411k|  3 |   0 |   0 |-7.797884e+03 |-7.049371e+03 |  10.62%| unknown
 1999s| 86900 | 86901 |  2112k|  24.3 |   479M |  39 |1400 | 201 |1193 |1412k|  6 |   0 |   0 |-7.797819e+03 |-7.049371e+03 |  10.62%| unknown
 2001s| 87000 | 87001 |  2114k|  24.3 |   479M |  39 |1400 | 201 |1097 |1414k|  3 |   0 |   0 |-7.797803e+03 |-7.049371e+03 |  10.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2004s| 87100 | 87101 |  2116k|  24.3 |   479M |  39 |1400 | 201 |1176 |1416k|  7 |   0 |   0 |-7.797803e+03 |-7.049371e+03 |  10.62%| unknown
 2006s| 87200 | 87201 |  2118k|  24.3 |   479M |  39 |1400 | 201 |1195 |1417k|  7 |   0 |   0 |-7.797803e+03 |-7.049371e+03 |  10.62%| unknown
 2008s| 87300 | 87301 |  2121k|  24.3 |   481M |  39 |1400 | 201 |1136 |1419k|  8 |   0 |   0 |-7.797755e+03 |-7.049371e+03 |  10.62%| unknown
 2010s| 87400 | 87401 |  2123k|  24.3 |   481M |  39 |1400 | 201 |1088 |1420k|  7 |   0 |   0 |-7.797746e+03 |-7.049371e+03 |  10.62%| unknown
 2013s| 87500 | 87501 |  2126k|  24.3 |   481M |  39 |1400 | 201 |1227 |1422k|  9 |   0 |   0 |-7.797746e+03 |-7.049371e+03 |  10.62%| unknown
 2015s| 87600 | 87601 |  2128k|  24.3 |   481M |  39 |1400 | 201 |1100 |1423k|  6 |   0 |   0 |-7.797692e+03 |-7.049371e+03 |  10.62%| unknown
 2017s| 87700 | 87701 |  2130k|  24.3 |   481M |  39 |1400 | 201 |1147 |1425k|  6 |   0 |   0 |-7.797534e+03 |-7.049371e+03 |  10.61%| unknown
 2019s| 87800 | 87801 |  2133k|  24.3 |   482M |  39 |1400 | 201 |1153 |1426k|  6 |   0 |   0 |-7.797481e+03 |-7.049371e+03 |  10.61%| unknown
 2022s| 87900 | 87901 |  2136k|  24.3 |   482M |  39 |1400 | 201 |1105 |1428k|  3 |   0 |   0 |-7.797401e+03 |-7.049371e+03 |  10.61%| unknown
 2024s| 88000 | 88001 |  2138k|  24.3 |   482M |  39 |1400 | 201 |1097 |1429k|  7 |   0 |   0 |-7.797401e+03 |-7.049371e+03 |  10.61%| unknown
 2026s| 88100 | 88101 |  2141k|  24.3 |   483M |  39 |1400 | 201 |1133 |1431k|  6 |   0 |   0 |-7.797375e+03 |-7.049371e+03 |  10.61%| unknown
 2029s| 88200 | 88201 |  2143k|  24.3 |   483M |  39 |1400 | 201 |1121 |1433k|  7 |   0 |   0 |-7.797375e+03 |-7.049371e+03 |  10.61%| unknown
 2031s| 88300 | 88301 |  2145k|  24.3 |   484M |  39 |1400 | 201 |1154 |1434k|  6 |   0 |   0 |-7.797357e+03 |-7.049371e+03 |  10.61%| unknown
 2033s| 88400 | 88401 |  2148k|  24.3 |   486M |  39 |1400 | 201 |1160 |1436k|  5 |   0 |   0 |-7.797356e+03 |-7.049371e+03 |  10.61%| unknown
 2035s| 88500 | 88501 |  2150k|  24.3 |   486M |  39 |1400 | 201 |1129 |1438k|  3 |   0 |   0 |-7.797341e+03 |-7.049371e+03 |  10.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2038s| 88600 | 88601 |  2152k|  24.3 |   486M |  39 |1400 | 201 |1060 |1439k|  3 |   0 |   0 |-7.797341e+03 |-7.049371e+03 |  10.61%| unknown
 2040s| 88700 | 88701 |  2155k|  24.3 |   486M |  39 |1400 | 201 |1156 |1441k|  3 |   0 |   0 |-7.797341e+03 |-7.049371e+03 |  10.61%| unknown
 2043s| 88800 | 88801 |  2158k|  24.3 |   486M |  39 |1400 | 201 |1098 |1443k|  3 |   0 |   0 |-7.797322e+03 |-7.049371e+03 |  10.61%| unknown
 2045s| 88900 | 88901 |  2160k|  24.3 |   486M |  39 |1400 | 201 |1123 |1444k|  3 |   0 |   0 |-7.797268e+03 |-7.049371e+03 |  10.61%| unknown
 2047s| 89000 | 89001 |  2162k|  24.3 |   487M |  39 |1400 | 201 |1123 |1446k|  5 |   0 |   0 |-7.797232e+03 |-7.049371e+03 |  10.61%| unknown
 2049s| 89100 | 89101 |  2164k|  24.3 |   488M |  39 |1400 | 201 |1165 |1447k| 10 |   0 |   0 |-7.797232e+03 |-7.049371e+03 |  10.61%| unknown
 2051s| 89200 | 89201 |  2167k|  24.3 |   488M |  39 |1400 | 201 |1183 |1449k|  5 |   0 |   0 |-7.797220e+03 |-7.049371e+03 |  10.61%| unknown
 2053s| 89300 | 89301 |  2169k|  24.3 |   488M |  39 |1400 | 201 |1074 |1450k|  6 |   0 |   0 |-7.797184e+03 |-7.049371e+03 |  10.61%| unknown
 2056s| 89400 | 89401 |  2172k|  24.3 |   488M |  39 |1400 | 201 |1174 |1452k|  3 |   0 |   0 |-7.797149e+03 |-7.049371e+03 |  10.61%| unknown
 2058s| 89500 | 89501 |  2174k|  24.3 |   489M |  39 |1400 | 201 |1164 |1454k|  3 |   0 |   0 |-7.797074e+03 |-7.049371e+03 |  10.61%| unknown
 2061s| 89600 | 89601 |  2177k|  24.3 |   490M |  39 |1400 | 201 |1123 |1456k|  3 |   0 |   0 |-7.797074e+03 |-7.049371e+03 |  10.61%| unknown
 2063s| 89700 | 89701 |  2179k|  24.3 |   490M |  39 |1400 | 201 |1095 |1457k|  3 |   0 |   0 |-7.797065e+03 |-7.049371e+03 |  10.61%| unknown
 2065s| 89800 | 89801 |  2182k|  24.3 |   490M |  39 |1400 | 201 |1154 |1459k|  6 |   0 |   0 |-7.797044e+03 |-7.049371e+03 |  10.61%| unknown
 2068s| 89900 | 89901 |  2184k|  24.3 |   490M |  39 |1400 | 201 |1134 |1460k|  3 |   0 |   0 |-7.797016e+03 |-7.049371e+03 |  10.61%| unknown
 2070s| 90000 | 90001 |  2186k|  24.3 |   490M |  39 |1400 | 201 |1139 |1462k|  3 |   0 |   0 |-7.796981e+03 |-7.049371e+03 |  10.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2072s| 90100 | 90101 |  2188k|  24.3 |   490M |  39 |1400 | 201 |1157 |1463k|  4 |   0 |   0 |-7.796978e+03 |-7.049371e+03 |  10.61%| unknown
 2074s| 90200 | 90201 |  2191k|  24.3 |   492M |  39 |1400 | 201 |1126 |1465k|  8 |   0 |   0 |-7.796978e+03 |-7.049371e+03 |  10.61%| unknown
 2077s| 90300 | 90301 |  2193k|  24.3 |   492M |  39 |1400 | 201 |1189 |1466k|  3 |   0 |   0 |-7.796978e+03 |-7.049371e+03 |  10.61%| unknown
 2079s| 90400 | 90401 |  2195k|  24.3 |   492M |  39 |1400 | 201 |1158 |1468k|  8 |   0 |   0 |-7.796978e+03 |-7.049371e+03 |  10.61%| unknown
 2081s| 90500 | 90501 |  2198k|  24.3 |   493M |  39 |1400 | 201 |1227 |1470k|  5 |   0 |   0 |-7.796978e+03 |-7.049371e+03 |  10.61%| unknown
 2084s| 90600 | 90601 |  2201k|  24.3 |   493M |  39 |1400 | 201 |1234 |1471k|  8 |   0 |   0 |-7.796966e+03 |-7.049371e+03 |  10.61%| unknown
 2086s| 90700 | 90701 |  2203k|  24.3 |   494M |  39 |1400 | 201 |1129 |1473k| 10 |   0 |   0 |-7.796939e+03 |-7.049371e+03 |  10.60%| unknown
 2088s| 90800 | 90801 |  2205k|  24.3 |   495M |  39 |1400 | 201 |1137 |1474k|  3 |   0 |   0 |-7.796918e+03 |-7.049371e+03 |  10.60%| unknown
 2090s| 90900 | 90901 |  2208k|  24.3 |   495M |  39 |1400 | 201 |1134 |1476k|  6 |   0 |   0 |-7.796918e+03 |-7.049371e+03 |  10.60%| unknown
 2093s| 91000 | 91001 |  2211k|  24.3 |   497M |  39 |1400 | 201 |1165 |1478k|  8 |   0 |   0 |-7.796918e+03 |-7.049371e+03 |  10.60%| unknown
 2095s| 91100 | 91101 |  2214k|  24.3 |   497M |  39 |1400 | 201 |1185 |1480k|  3 |   0 |   0 |-7.796908e+03 |-7.049371e+03 |  10.60%| unknown
 2098s| 91200 | 91201 |  2217k|  24.3 |   497M |  39 |1400 | 201 |1193 |1481k|  3 |   0 |   0 |-7.796908e+03 |-7.049371e+03 |  10.60%| unknown
 2100s| 91300 | 91301 |  2219k|  24.3 |   499M |  39 |1400 | 201 |1147 |1483k|  6 |   0 |   0 |-7.796797e+03 |-7.049371e+03 |  10.60%| unknown
 2102s| 91400 | 91401 |  2221k|  24.3 |   499M |  39 |1400 | 201 |1126 |1484k|  3 |   0 |   0 |-7.796797e+03 |-7.049371e+03 |  10.60%| unknown
 2104s| 91500 | 91501 |  2224k|  24.3 |   499M |  39 |1400 | 201 |1228 |1486k| 12 |   0 |   0 |-7.796776e+03 |-7.049371e+03 |  10.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2107s| 91600 | 91601 |  2227k|  24.3 |   499M |  39 |1400 | 201 |1139 |1488k|  6 |   0 |   0 |-7.796766e+03 |-7.049371e+03 |  10.60%| unknown
 2109s| 91700 | 91701 |  2229k|  24.3 |   499M |  39 |1400 | 201 |1134 |1489k|  3 |   0 |   0 |-7.796766e+03 |-7.049371e+03 |  10.60%| unknown
 2111s| 91800 | 91801 |  2232k|  24.3 |   501M |  39 |1400 | 201 |1253 |1491k|  3 |   0 |   0 |-7.796766e+03 |-7.049371e+03 |  10.60%| unknown
 2114s| 91900 | 91901 |  2234k|  24.3 |   501M |  39 |1400 | 201 |1101 |1493k|  3 |   0 |   0 |-7.796671e+03 |-7.049371e+03 |  10.60%| unknown
 2116s| 92000 | 92001 |  2237k|  24.3 |   501M |  39 |1400 | 201 |1121 |1495k|  3 |   0 |   0 |-7.796657e+03 |-7.049371e+03 |  10.60%| unknown
 2118s| 92100 | 92101 |  2240k|  24.3 |   502M |  39 |1400 | 201 |1161 |1496k|  3 |   0 |   0 |-7.796653e+03 |-7.049371e+03 |  10.60%| unknown
 2121s| 92200 | 92201 |  2243k|  24.3 |   502M |  39 |1400 | 201 |1212 |1498k| 10 |   0 |   0 |-7.796653e+03 |-7.049371e+03 |  10.60%| unknown
 2123s| 92300 | 92301 |  2246k|  24.3 |   502M |  39 |1400 | 201 |1128 |1500k|  3 |   0 |   0 |-7.796647e+03 |-7.049371e+03 |  10.60%| unknown
 2125s| 92400 | 92401 |  2248k|  24.3 |   503M |  39 |1400 | 201 |1107 |1502k|  3 |   0 |   0 |-7.796643e+03 |-7.049371e+03 |  10.60%| unknown
 2128s| 92500 | 92501 |  2250k|  24.3 |   504M |  39 |1400 | 201 |1237 |1503k|  4 |   0 |   0 |-7.796640e+03 |-7.049371e+03 |  10.60%| unknown
 2130s| 92600 | 92601 |  2253k|  24.3 |   504M |  39 |1400 | 201 |1133 |1505k|  7 |   0 |   0 |-7.796572e+03 |-7.049371e+03 |  10.60%| unknown
 2132s| 92700 | 92701 |  2255k|  24.3 |   504M |  39 |1400 | 201 |1171 |1507k|  7 |   0 |   0 |-7.796561e+03 |-7.049371e+03 |  10.60%| unknown
 2135s| 92800 | 92801 |  2257k|  24.3 |   504M |  39 |1400 | 201 |1113 |1508k|  7 |   0 |   0 |-7.796534e+03 |-7.049371e+03 |  10.60%| unknown
 2137s| 92900 | 92901 |  2260k|  24.3 |   505M |  39 |1400 | 201 |1047 |1510k|  7 |   0 |   0 |-7.796534e+03 |-7.049371e+03 |  10.60%| unknown
 2140s| 93000 | 93001 |  2263k|  24.3 |   506M |  39 |1400 | 201 |1125 |1512k|  6 |   0 |   0 |-7.796493e+03 |-7.049371e+03 |  10.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2142s| 93100 | 93101 |  2266k|  24.3 |   506M |  39 |1400 | 201 |1119 |1514k|  3 |   0 |   0 |-7.796480e+03 |-7.049371e+03 |  10.60%| unknown
 2145s| 93200 | 93201 |  2268k|  24.3 |   507M |  39 |1400 | 201 |1211 |1515k|  3 |   0 |   0 |-7.796479e+03 |-7.049371e+03 |  10.60%| unknown
 2147s| 93300 | 93301 |  2271k|  24.3 |   507M |  39 |1400 | 201 |1192 |1517k|  8 |   0 |   0 |-7.796479e+03 |-7.049371e+03 |  10.60%| unknown
 2149s| 93400 | 93401 |  2274k|  24.3 |   508M |  39 |1400 | 201 |1151 |1519k|  7 |   0 |   0 |-7.796479e+03 |-7.049371e+03 |  10.60%| unknown
 2151s| 93500 | 93501 |  2276k|  24.3 |   509M |  39 |1400 | 201 |1109 |1520k|  3 |   0 |   0 |-7.796410e+03 |-7.049371e+03 |  10.60%| unknown
 2153s| 93600 | 93601 |  2278k|  24.3 |   509M |  39 |1400 | 201 |1100 |1521k|  3 |   0 |   0 |-7.796410e+03 |-7.049371e+03 |  10.60%| unknown
 2156s| 93700 | 93701 |  2280k|  24.3 |   509M |  39 |1400 | 201 |1141 |1523k|  8 |   0 |   0 |-7.796410e+03 |-7.049371e+03 |  10.60%| unknown
 2158s| 93800 | 93801 |  2282k|  24.3 |   509M |  39 |1400 | 201 |1151 |1524k|  3 |   0 |   0 |-7.796410e+03 |-7.049371e+03 |  10.60%| unknown
 2160s| 93900 | 93901 |  2285k|  24.3 |   509M |  39 |1400 | 201 |1067 |1526k|  3 |   0 |   0 |-7.796410e+03 |-7.049371e+03 |  10.60%| unknown
 2162s| 94000 | 94001 |  2287k|  24.3 |   509M |  39 |1400 | 201 |1145 |1527k|  3 |   0 |   0 |-7.796396e+03 |-7.049371e+03 |  10.60%| unknown
 2165s| 94100 | 94101 |  2290k|  24.3 |   510M |  39 |1400 | 201 |1126 |1529k|  7 |   0 |   0 |-7.796396e+03 |-7.049371e+03 |  10.60%| unknown
 2167s| 94200 | 94201 |  2293k|  24.3 |   513M |  39 |1400 | 201 |1162 |1531k|  3 |   0 |   0 |-7.796396e+03 |-7.049371e+03 |  10.60%| unknown
 2169s| 94300 | 94301 |  2295k|  24.3 |   514M |  39 |1400 | 201 |1125 |1532k|  3 |   0 |   0 |-7.796396e+03 |-7.049371e+03 |  10.60%| unknown
 2172s| 94400 | 94401 |  2298k|  24.3 |   514M |  39 |1400 | 201 |1201 |1534k|  8 |   0 |   0 |-7.796242e+03 |-7.049371e+03 |  10.59%| unknown
 2174s| 94500 | 94501 |  2301k|  24.3 |   514M |  39 |1400 | 201 |1154 |1536k|  3 |   0 |   0 |-7.796242e+03 |-7.049371e+03 |  10.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2176s| 94600 | 94601 |  2303k|  24.3 |   515M |  39 |1400 | 201 |1136 |1538k|  6 |   0 |   0 |-7.796242e+03 |-7.049371e+03 |  10.59%| unknown
 2179s| 94700 | 94701 |  2306k|  24.3 |   515M |  39 |1400 | 201 |1160 |1540k|  6 |   0 |   0 |-7.796211e+03 |-7.049371e+03 |  10.59%| unknown
 2181s| 94800 | 94801 |  2309k|  24.3 |   515M |  39 |1400 | 201 |1180 |1542k|  7 |   0 |   0 |-7.796187e+03 |-7.049371e+03 |  10.59%| unknown
 2184s| 94900 | 94901 |  2311k|  24.3 |   516M |  39 |1400 | 201 |1138 |1543k|  4 |   0 |   0 |-7.796187e+03 |-7.049371e+03 |  10.59%| unknown
 2186s| 95000 | 95001 |  2313k|  24.3 |   516M |  39 |1400 | 201 |1125 |1545k|  4 |   0 |   0 |-7.796187e+03 |-7.049371e+03 |  10.59%| unknown
 2188s| 95100 | 95101 |  2316k|  24.3 |   516M |  39 |1400 | 201 |1164 |1546k|  9 |   0 |   0 |-7.796145e+03 |-7.049371e+03 |  10.59%| unknown
 2190s| 95200 | 95201 |  2319k|  24.3 |   517M |  39 |1400 | 201 |1148 |1548k| 10 |   0 |   0 |-7.796145e+03 |-7.049371e+03 |  10.59%| unknown
 2193s| 95300 | 95301 |  2322k|  24.4 |   520M |  39 |1400 | 201 |1171 |1550k|  6 |   0 |   0 |-7.796114e+03 |-7.049371e+03 |  10.59%| unknown
 2195s| 95400 | 95401 |  2325k|  24.4 |   520M |  39 |1400 | 201 |1153 |1552k|  6 |   0 |   0 |-7.796097e+03 |-7.049371e+03 |  10.59%| unknown
 2198s| 95500 | 95501 |  2327k|  24.4 |   520M |  39 |1400 | 201 |1142 |1553k|  8 |   0 |   0 |-7.796014e+03 |-7.049371e+03 |  10.59%| unknown
 2200s| 95600 | 95601 |  2329k|  24.3 |   520M |  39 |1400 | 201 |1137 |1555k|  8 |   0 |   0 |-7.795999e+03 |-7.049371e+03 |  10.59%| unknown
 2202s| 95700 | 95701 |  2331k|  24.3 |   520M |  39 |1400 | 201 |1097 |1556k|  3 |   0 |   0 |-7.795983e+03 |-7.049371e+03 |  10.59%| unknown
 2204s| 95800 | 95801 |  2334k|  24.3 |   521M |  39 |1400 | 201 |1151 |1558k|  3 |   0 |   0 |-7.795971e+03 |-7.049371e+03 |  10.59%| unknown
 2206s| 95900 | 95901 |  2336k|  24.3 |   521M |  39 |1400 | 201 |1173 |1559k|  3 |   0 |   0 |-7.795971e+03 |-7.049371e+03 |  10.59%| unknown
 2209s| 96000 | 96001 |  2338k|  24.3 |   521M |  39 |1400 | 201 |1137 |1561k|  7 |   0 |   0 |-7.795971e+03 |-7.049371e+03 |  10.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2211s| 96100 | 96101 |  2341k|  24.4 |   521M |  39 |1400 | 201 |1196 |1563k|  3 |   0 |   0 |-7.795971e+03 |-7.049371e+03 |  10.59%| unknown
 2214s| 96200 | 96201 |  2344k|  24.4 |   522M |  39 |1400 | 201 |1075 |1565k|  3 |   0 |   0 |-7.795841e+03 |-7.049371e+03 |  10.59%| unknown
 2216s| 96300 | 96301 |  2347k|  24.4 |   524M |  39 |1400 | 201 |1087 |1566k|  3 |   0 |   0 |-7.795841e+03 |-7.049371e+03 |  10.59%| unknown
 2218s| 96400 | 96401 |  2349k|  24.4 |   524M |  39 |1400 | 201 |1119 |1568k|  6 |   0 |   0 |-7.795841e+03 |-7.049371e+03 |  10.59%| unknown
 2221s| 96500 | 96501 |  2352k|  24.4 |   524M |  39 |1400 | 201 |1112 |1570k|  6 |   0 |   0 |-7.795841e+03 |-7.049371e+03 |  10.59%| unknown
 2223s| 96600 | 96601 |  2355k|  24.4 |   524M |  39 |1400 | 201 |1179 |1572k|  4 |   0 |   0 |-7.795755e+03 |-7.049371e+03 |  10.59%| unknown
