2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 8 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2066s|278000 | 96897 | 62934k| 226.4 |  3269M |  70 | 100 |  21 | 945 |  35M|  0 |   0 |   0 |-6.403678e+02 |-6.047688e+02 |   5.89%|  74.51%
 2067s|278100 | 96903 | 62951k| 226.4 |  3269M |  70 | 100 |  21 | 915 |  35M|  0 |   0 |   0 |-6.403610e+02 |-6.047688e+02 |   5.89%|  74.52%
 2068s|278200 | 96921 | 62968k| 226.3 |  3270M |  70 | 100 |  21 | 727 |  35M|  2 |   0 |   0 |-6.403537e+02 |-6.047688e+02 |   5.88%|  74.52%
 2068s|278300 | 96919 | 62985k| 226.3 |  3270M |  70 | 100 |  21 | 903 |  35M| 18 |   0 |   0 |-6.403286e+02 |-6.047688e+02 |   5.88%|  74.53%
 2069s|278400 | 96927 | 63002k| 226.3 |  3270M |  70 | 100 |  21 | 841 |  35M| 13 |   0 |   0 |-6.403259e+02 |-6.047688e+02 |   5.88%|  74.53%
 2069s|278500 | 96933 | 63020k| 226.3 |  3270M |  70 | 100 |  21 |1001 |  35M| 17 |   0 |   0 |-6.403061e+02 |-6.047688e+02 |   5.88%|  74.54%
 2070s|278600 | 96943 | 63037k| 226.3 |  3272M |  70 | 100 |  21 | 920 |  35M| 13 |   0 |   0 |-6.402872e+02 |-6.047688e+02 |   5.87%|  74.54%
 2071s|278700 | 96959 | 63054k| 226.2 |  3272M |  70 | 100 |  21 | 791 |  35M| 17 |   0 |   0 |-6.402756e+02 |-6.047688e+02 |   5.87%|  74.58%
 2071s|278800 | 96961 | 63071k| 226.2 |  3272M |  70 | 100 |  21 | 614 |  35M|  0 |   0 |   0 |-6.402756e+02 |-6.047688e+02 |   5.87%|  74.58%
 2072s|278900 | 96973 | 63090k| 226.2 |  3272M |  70 | 100 |  21 | 982 |  35M| 13 |   0 |   0 |-6.402718e+02 |-6.047688e+02 |   5.87%|  74.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2072s|279000 | 96975 | 63106k| 226.2 |  3272M |  70 | 100 |  21 | 943 |  35M| 14 |   0 |   0 |-6.402700e+02 |-6.047688e+02 |   5.87%|  74.59%
 2073s|279100 | 96985 | 63123k| 226.2 |  3274M |  70 | 100 |  21 | 700 |  35M|  2 |   0 |   0 |-6.402468e+02 |-6.047688e+02 |   5.87%|  74.60%
 2074s|279200 | 96991 | 63140k| 226.1 |  3274M |  70 | 100 |  21 |1075 |  35M| 12 |   0 |   0 |-6.402219e+02 |-6.047688e+02 |   5.86%|  74.61%
 2074s|279300 | 97001 | 63159k| 226.1 |  3274M |  70 | 100 |  21 | 935 |  35M| 11 |   0 |   0 |-6.402123e+02 |-6.047688e+02 |   5.86%|  74.62%
 2075s|279400 | 97003 | 63178k| 226.1 |  3274M |  70 | 100 |  21 |1064 |  35M| 12 |   0 |   0 |-6.402123e+02 |-6.047688e+02 |   5.86%|  74.62%
 2076s|279500 | 97015 | 63195k| 226.1 |  3275M |  70 | 100 |  21 |1036 |  35M| 12 |   0 |   0 |-6.401967e+02 |-6.047688e+02 |   5.86%|  74.63%
 2076s|279600 | 97025 | 63211k| 226.1 |  3275M |  70 | 100 |  21 | 879 |  35M| 17 |   0 |   0 |-6.401880e+02 |-6.047688e+02 |   5.86%|  74.63%
 2077s|279700 | 97037 | 63228k| 226.1 |  3275M |  70 | 100 |  21 | 746 |  35M| 18 |   0 |   0 |-6.401863e+02 |-6.047688e+02 |   5.86%|  74.64%
 2077s|279800 | 97041 | 63245k| 226.0 |  3275M |  70 | 100 |  21 | 757 |  35M|  1 |   0 |   0 |-6.401672e+02 |-6.047688e+02 |   5.85%|  74.64%
 2078s|279900 | 97059 | 63262k| 226.0 |  3276M |  70 | 100 |  21 | 859 |  35M|  0 |   0 |   0 |-6.401598e+02 |-6.047688e+02 |   5.85%|  74.65%
 2079s|280000 | 97061 | 63279k| 226.0 |  3277M |  70 | 100 |  21 | 984 |  35M| 13 |   0 |   0 |-6.401598e+02 |-6.047688e+02 |   5.85%|  74.66%
 2079s|280100 | 97055 | 63296k| 226.0 |  3277M |  70 | 100 |  21 | 731 |  35M| 11 |   0 |   0 |-6.401598e+02 |-6.047688e+02 |   5.85%|  74.68%
 2080s|280200 | 97061 | 63313k| 226.0 |  3278M |  70 | 100 |  21 | 851 |  35M|  2 |   0 |   0 |-6.401598e+02 |-6.047688e+02 |   5.85%|  74.68%
 2080s|280300 | 97065 | 63330k| 225.9 |  3285M |  70 | 100 |  21 | 881 |  35M| 16 |   0 |   0 |-6.401309e+02 |-6.047688e+02 |   5.85%|  74.69%
 2081s|280400 | 97071 | 63348k| 225.9 |  3286M |  70 | 100 |  21 | 893 |  35M| 15 |   0 |   0 |-6.401290e+02 |-6.047688e+02 |   5.85%|  74.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2082s|280500 | 97079 | 63366k| 225.9 |  3286M |  70 | 100 |  21 | 976 |  35M|  6 |   0 |   0 |-6.401290e+02 |-6.047688e+02 |   5.85%|  74.70%
 2082s|280600 | 97083 | 63381k| 225.9 |  3286M |  70 | 100 |  21 | 817 |  35M| 12 |   0 |   0 |-6.401256e+02 |-6.047688e+02 |   5.85%|  74.71%
 2083s|280700 | 97091 | 63400k| 225.9 |  3286M |  70 | 100 |  21 | 982 |  35M| 11 |   0 |   0 |-6.400942e+02 |-6.047688e+02 |   5.84%|  74.71%
 2083s|280800 | 97095 | 63415k| 225.8 |  3286M |  70 | 100 |  21 | 913 |  35M| 12 |   0 |   0 |-6.400690e+02 |-6.047688e+02 |   5.84%|  74.72%
 2084s|280900 | 97105 | 63432k| 225.8 |  3287M |  70 | 100 |  21 | 849 |  35M| 10 |   0 |   0 |-6.400659e+02 |-6.047688e+02 |   5.84%|  74.72%
 2085s|281000 | 97113 | 63449k| 225.8 |  3287M |  70 | 100 |  21 | 798 |  35M| 12 |   0 |   0 |-6.400228e+02 |-6.047688e+02 |   5.83%|  74.73%
 2085s|281100 | 97121 | 63466k| 225.8 |  3294M |  70 | 100 |  21 | 934 |  35M|  2 |   0 |   0 |-6.400168e+02 |-6.047688e+02 |   5.83%|  74.73%
 2086s|281200 | 97127 | 63481k| 225.8 |  3294M |  70 | 100 |  21 |1020 |  35M| 18 |   0 |   0 |-6.400144e+02 |-6.047688e+02 |   5.83%|  74.73%
 2086s|281300 | 97141 | 63499k| 225.7 |  3310M |  70 | 100 |  21 | 787 |  35M|  0 |   0 |   0 |-6.400127e+02 |-6.047688e+02 |   5.83%|  74.74%
 2087s|281400 | 97137 | 63515k| 225.7 |  3310M |  70 | 100 |  21 | 789 |  35M| 17 |   0 |   0 |-6.400080e+02 |-6.047688e+02 |   5.83%|  74.77%
 2088s|281500 | 97147 | 63532k| 225.7 |  3310M |  70 | 100 |  21 | 718 |  35M| 13 |   0 |   0 |-6.400080e+02 |-6.047688e+02 |   5.83%|  74.77%
 2088s|281600 | 97145 | 63547k| 225.7 |  3310M |  70 | 100 |  21 | 929 |  35M|  0 |   0 |   0 |-6.400080e+02 |-6.047688e+02 |   5.83%|  74.80%
 2089s|281700 | 97147 | 63563k| 225.6 |  3310M |  70 | 100 |  21 | 563 |  35M|  0 |   0 |   0 |-6.400080e+02 |-6.047688e+02 |   5.83%|  74.81%
 2089s|281800 | 97163 | 63580k| 225.6 |  3311M |  70 | 100 |  21 | 975 |  35M| 12 |   0 |   0 |-6.400080e+02 |-6.047688e+02 |   5.83%|  74.81%
 2090s|281900 | 97163 | 63595k| 225.6 |  3311M |  70 | 100 |  21 | 853 |  35M|  0 |   0 |   0 |-6.400080e+02 |-6.047688e+02 |   5.83%|  74.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2090s|282000 | 97175 | 63612k| 225.6 |  3311M |  70 | 100 |  21 | 798 |  35M|  0 |   0 |   0 |-6.399928e+02 |-6.047688e+02 |   5.82%|  74.82%
 2091s|282100 | 97193 | 63629k| 225.6 |  3311M |  70 | 100 |  21 |1040 |  35M| 12 |   0 |   0 |-6.399884e+02 |-6.047688e+02 |   5.82%|  74.83%
 2092s|282200 | 97199 | 63647k| 225.5 |  3311M |  70 | 100 |  21 | 669 |  35M|  2 |   0 |   0 |-6.399812e+02 |-6.047688e+02 |   5.82%|  74.83%
 2092s|282300 | 97199 | 63665k| 225.5 |  3312M |  70 | 100 |  21 | 719 |  35M| 16 |   0 |   0 |-6.399753e+02 |-6.047688e+02 |   5.82%|  74.84%
 2093s|282400 | 97209 | 63681k| 225.5 |  3313M |  70 | 100 |  21 | 808 |  35M|  0 |   0 |   0 |-6.399571e+02 |-6.047688e+02 |   5.82%|  74.85%
 2093s|282500 | 97213 | 63696k| 225.5 |  3320M |  70 | 100 |  21 | 717 |  35M|  1 |   0 |   0 |-6.399571e+02 |-6.047688e+02 |   5.82%|  74.86%
 2094s|282600 | 97227 | 63713k| 225.5 |  3320M |  70 | 100 |  21 | 863 |  35M|  2 |   0 |   0 |-6.399516e+02 |-6.047688e+02 |   5.82%|  74.86%
 2095s|282700 | 97227 | 63728k| 225.4 |  3321M |  70 | 100 |  21 | 687 |  35M|  2 |   0 |   0 |-6.399502e+02 |-6.047688e+02 |   5.82%|  74.87%
 2095s|282800 | 97225 | 63745k| 225.4 |  3321M |  70 | 100 |  21 | 911 |  35M|  1 |   0 |   0 |-6.399474e+02 |-6.047688e+02 |   5.82%|  74.88%
 2096s|282900 | 97235 | 63762k| 225.4 |  3321M |  70 | 100 |  21 | 953 |  35M| 11 |   0 |   0 |-6.399456e+02 |-6.047688e+02 |   5.82%|  74.89%
 2097s|283000 | 97265 | 63781k| 225.4 |  3322M |  70 | 100 |  21 |1038 |  35M| 12 |   0 |   0 |-6.399431e+02 |-6.047688e+02 |   5.82%|  74.89%
 2097s|283100 | 97271 | 63799k| 225.4 |  3323M |  70 | 100 |  21 | 848 |  35M| 12 |   0 |   0 |-6.399331e+02 |-6.047688e+02 |   5.81%|  74.90%
 2098s|283200 | 97295 | 63817k| 225.3 |  3323M |  70 | 100 |  21 | 869 |  35M| 10 |   0 |   0 |-6.399235e+02 |-6.047688e+02 |   5.81%|  74.90%
 2098s|283300 | 97287 | 63832k| 225.3 |  3323M |  70 | 100 |  21 | 980 |  35M| 14 |   0 |   0 |-6.399065e+02 |-6.047688e+02 |   5.81%|  74.91%
 2099s|283400 | 97297 | 63847k| 225.3 |  3323M |  70 | 100 |  21 | 668 |  35M|  0 |   0 |   0 |-6.399053e+02 |-6.047688e+02 |   5.81%|  74.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2100s|283500 | 97307 | 63865k| 225.3 |  3324M |  70 | 100 |  21 |1013 |  35M| 13 |   0 |   0 |-6.398929e+02 |-6.047688e+02 |   5.81%|  74.92%
 2100s|283600 | 97299 | 63881k| 225.3 |  3325M |  70 | 100 |  21 | 840 |  35M| 14 |   0 |   0 |-6.398807e+02 |-6.047688e+02 |   5.81%|  74.93%
 2101s|283700 | 97311 | 63899k| 225.2 |  3325M |  70 | 100 |  21 |1046 |  35M|  0 |   0 |   0 |-6.398807e+02 |-6.047688e+02 |   5.81%|  74.93%
 2101s|283800 | 97321 | 63915k| 225.2 |  3325M |  70 | 100 |  21 |1139 |  35M| 11 |   0 |   0 |-6.398663e+02 |-6.047688e+02 |   5.80%|  74.94%
 2102s|283900 | 97321 | 63931k| 225.2 |  3325M |  70 | 100 |  21 | 908 |  35M| 11 |   0 |   0 |-6.398618e+02 |-6.047688e+02 |   5.80%|  74.94%
 2102s|284000 | 97317 | 63947k| 225.2 |  3326M |  70 | 100 |  21 | 709 |  35M|  0 |   0 |   0 |-6.398588e+02 |-6.047688e+02 |   5.80%|  74.95%
 2103s|284100 | 97323 | 63965k| 225.1 |  3327M |  70 | 100 |  21 | 812 |  35M| 13 |   0 |   0 |-6.398521e+02 |-6.047688e+02 |   5.80%|  74.95%
 2104s|284200 | 97345 | 63982k| 225.1 |  3327M |  70 | 100 |  21 | 804 |  35M| 10 |   0 |   0 |-6.398466e+02 |-6.047688e+02 |   5.80%|  74.96%
 2104s|284300 | 97345 | 63999k| 225.1 |  3327M |  70 | 100 |  21 | 849 |  36M| 14 |   0 |   0 |-6.398351e+02 |-6.047688e+02 |   5.80%|  74.96%
 2105s|284400 | 97343 | 64015k| 225.1 |  3327M |  70 | 100 |  21 | 914 |  36M|  2 |   0 |   0 |-6.398323e+02 |-6.047688e+02 |   5.80%|  74.97%
 2105s|284500 | 97357 | 64033k| 225.1 |  3327M |  70 | 100 |  21 | 893 |  36M| 12 |   0 |   0 |-6.398075e+02 |-6.047688e+02 |   5.79%|  74.98%
 2106s|284600 | 97373 | 64051k| 225.1 |  3329M |  70 | 100 |  21 | 899 |  36M|  7 |   0 |   0 |-6.398054e+02 |-6.047688e+02 |   5.79%|  74.99%
 2107s|284700 | 97395 | 64069k| 225.0 |  3336M |  70 | 100 |  21 | 924 |  36M|  1 |   0 |   0 |-6.398036e+02 |-6.047688e+02 |   5.79%|  75.00%
 2107s|284800 | 97401 | 64085k| 225.0 |  3336M |  70 | 100 |  21 | 612 |  36M|  2 |   0 |   0 |-6.397797e+02 |-6.047688e+02 |   5.79%|  75.01%
 2108s|284900 | 97411 | 64102k| 225.0 |  3336M |  70 | 100 |  21 | 965 |  36M|  1 |   0 |   0 |-6.397591e+02 |-6.047688e+02 |   5.79%|  75.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2109s|285000 | 97409 | 64119k| 225.0 |  3337M |  70 | 100 |  21 | 840 |  36M|  0 |   0 |   0 |-6.397152e+02 |-6.047688e+02 |   5.78%|  75.03%
 2109s|285100 | 97419 | 64137k| 225.0 |  3337M |  70 | 100 |  21 | 981 |  36M|  3 |   0 |   0 |-6.397100e+02 |-6.047688e+02 |   5.78%|  75.04%
 2110s|285200 | 97437 | 64155k| 224.9 |  3337M |  70 | 100 |  21 | 858 |  36M|  1 |   0 |   0 |-6.397067e+02 |-6.047688e+02 |   5.78%|  75.05%
 2111s|285300 | 97435 | 64172k| 224.9 |  3337M |  70 | 100 |  21 | 733 |  36M|  2 |   0 |   0 |-6.396923e+02 |-6.047688e+02 |   5.77%|  75.06%
 2111s|285400 | 97449 | 64187k| 224.9 |  3338M |  70 | 100 |  21 | 922 |  36M|  0 |   0 |   0 |-6.396842e+02 |-6.047688e+02 |   5.77%|  75.06%
 2112s|285500 | 97455 | 64204k| 224.9 |  3339M |  70 | 100 |  21 | 813 |  36M| 17 |   0 |   0 |-6.396730e+02 |-6.047688e+02 |   5.77%|  75.06%
 2112s|285600 | 97459 | 64221k| 224.9 |  3339M |  70 | 100 |  21 | 973 |  36M| 12 |   0 |   0 |-6.396654e+02 |-6.047688e+02 |   5.77%|  75.07%
 2113s|285700 | 97467 | 64238k| 224.8 |  3340M |  70 | 100 |  21 |1037 |  36M| 12 |   0 |   0 |-6.396464e+02 |-6.047688e+02 |   5.77%|  75.07%
 2114s|285800 | 97471 | 64256k| 224.8 |  3341M |  70 | 100 |  21 | 697 |  36M|  2 |   0 |   0 |-6.396412e+02 |-6.047688e+02 |   5.77%|  75.08%
 2114s|285900 | 97481 | 64273k| 224.8 |  3341M |  70 | 100 |  21 | 872 |  36M|  2 |   0 |   0 |-6.396296e+02 |-6.047688e+02 |   5.76%|  75.09%
 2115s|286000 | 97499 | 64290k| 224.8 |  3341M |  70 | 100 |  21 |1008 |  36M|  0 |   0 |   0 |-6.396008e+02 |-6.047688e+02 |   5.76%|  75.09%
 2116s|286100 | 97525 | 64309k| 224.8 |  3341M |  70 | 100 |  21 | 980 |  36M| 12 |   0 |   0 |-6.396005e+02 |-6.047688e+02 |   5.76%|  75.09%
 2116s|286200 | 97527 | 64324k| 224.8 |  3342M |  70 | 100 |  21 | 974 |  36M| 13 |   0 |   0 |-6.395932e+02 |-6.047688e+02 |   5.76%|  75.10%
 2117s|286300 | 97541 | 64341k| 224.7 |  3342M |  70 | 100 |  21 |1034 |  36M| 17 |   0 |   0 |-6.395843e+02 |-6.047688e+02 |   5.76%|  75.11%
 2117s|286400 | 97553 | 64359k| 224.7 |  3342M |  70 | 100 |  21 | 815 |  36M|  1 |   0 |   0 |-6.395812e+02 |-6.047688e+02 |   5.76%|  75.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2118s|286500 | 97573 | 64377k| 224.7 |  3344M |  70 | 100 |  21 | 683 |  36M|  2 |   0 |   0 |-6.395721e+02 |-6.047688e+02 |   5.75%|  75.11%
 2119s|286600 | 97591 | 64396k| 224.7 |  3345M |  70 | 100 |  21 |1026 |  36M| 13 |   0 |   0 |-6.395599e+02 |-6.047688e+02 |   5.75%|  75.12%
 2119s|286700 | 97593 | 64411k| 224.7 |  3345M |  70 | 100 |  21 |1053 |  36M| 12 |   0 |   0 |-6.395450e+02 |-6.047688e+02 |   5.75%|  75.12%
 2120s|286800 | 97589 | 64425k| 224.6 |  3345M |  70 | 100 |  21 | 630 |  36M|  1 |   0 |   0 |-6.395360e+02 |-6.047688e+02 |   5.75%|  75.13%
 2120s|286900 | 97597 | 64440k| 224.6 |  3345M |  70 | 100 |  21 | 643 |  36M|  1 |   0 |   0 |-6.395236e+02 |-6.047688e+02 |   5.75%|  75.13%
 2121s|287000 | 97593 | 64456k| 224.6 |  3346M |  70 | 100 |  21 | 669 |  36M|  0 |   0 |   0 |-6.395169e+02 |-6.047688e+02 |   5.75%|  75.14%
 2122s|287100 | 97605 | 64472k| 224.6 |  3346M |  70 | 100 |  21 | 901 |  36M|  0 |   0 |   0 |-6.395151e+02 |-6.047688e+02 |   5.75%|  75.15%
 2122s|287200 | 97597 | 64488k| 224.5 |  3346M |  70 | 100 |  21 | 689 |  36M|  1 |   0 |   0 |-6.395093e+02 |-6.047688e+02 |   5.74%|  75.16%
 2123s|287300 | 97617 | 64507k| 224.5 |  3346M |  70 | 100 |  21 |1005 |  36M| 12 |   0 |   0 |-6.395032e+02 |-6.047688e+02 |   5.74%|  75.16%
 2123s|287400 | 97629 | 64524k| 224.5 |  3346M |  70 | 100 |  21 | 866 |  36M| 12 |   0 |   0 |-6.395032e+02 |-6.047688e+02 |   5.74%|  75.17%
 2124s|287500 | 97625 | 64540k| 224.5 |  3347M |  70 | 100 |  21 | 951 |  36M| 12 |   0 |   0 |-6.395032e+02 |-6.047688e+02 |   5.74%|  75.18%
 2125s|287600 | 97635 | 64556k| 224.5 |  3347M |  70 | 100 |  21 |1053 |  36M| 10 |   0 |   0 |-6.395032e+02 |-6.047688e+02 |   5.74%|  75.18%
 2125s|287700 | 97641 | 64573k| 224.4 |  3348M |  70 | 100 |  21 | 726 |  36M|  2 |   0 |   0 |-6.395032e+02 |-6.047688e+02 |   5.74%|  75.19%
 2126s|287800 | 97639 | 64589k| 224.4 |  3348M |  70 | 100 |  21 | 980 |  36M| 19 |   0 |   0 |-6.395032e+02 |-6.047688e+02 |   5.74%|  75.19%
 2126s|287900 | 97647 | 64607k| 224.4 |  3348M |  70 | 100 |  21 | 731 |  36M|  2 |   0 |   0 |-6.395032e+02 |-6.047688e+02 |   5.74%|  75.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2127s|288000 | 97667 | 64625k| 224.4 |  3349M |  70 | 100 |  21 | 726 |  36M|  0 |   0 |   0 |-6.394952e+02 |-6.047688e+02 |   5.74%|  75.20%
 2128s|288100 | 97679 | 64641k| 224.4 |  3349M |  70 | 100 |  21 | 601 |  36M|  1 |   0 |   0 |-6.394920e+02 |-6.047688e+02 |   5.74%|  75.20%
 2128s|288200 | 97673 | 64659k| 224.4 |  3349M |  70 | 100 |  21 | 904 |  36M| 18 |   0 |   0 |-6.394908e+02 |-6.047688e+02 |   5.74%|  75.21%
 2129s|288300 | 97677 | 64677k| 224.3 |  3350M |  70 | 100 |  21 | 652 |  36M|  0 |   0 |   0 |-6.394793e+02 |-6.047688e+02 |   5.74%|  75.22%
 2129s|288400 | 97677 | 64693k| 224.3 |  3350M |  70 | 100 |  21 |1001 |  36M| 14 |   0 |   0 |-6.394568e+02 |-6.047688e+02 |   5.74%|  75.22%
 2130s|288500 | 97663 | 64707k| 224.3 |  3350M |  70 | 100 |  21 | 688 |  36M|  2 |   0 |   0 |-6.394568e+02 |-6.047688e+02 |   5.74%|  75.23%
 2131s|288600 | 97673 | 64725k| 224.3 |  3351M |  70 | 100 |  21 | 810 |  36M|  0 |   0 |   0 |-6.394568e+02 |-6.047688e+02 |   5.74%|  75.24%
 2131s|288700 | 97667 | 64741k| 224.3 |  3351M |  70 | 100 |  21 | 780 |  36M|  1 |   0 |   0 |-6.394568e+02 |-6.047688e+02 |   5.74%|  75.24%
 2132s|288800 | 97677 | 64758k| 224.2 |  3351M |  70 | 100 |  21 | 633 |  36M|  0 |   0 |   0 |-6.394568e+02 |-6.047688e+02 |   5.74%|  75.25%
 2132s|288900 | 97683 | 64775k| 224.2 |  3351M |  70 | 100 |  21 |1002 |  36M| 15 |   0 |   0 |-6.394518e+02 |-6.047688e+02 |   5.73%|  75.25%
 2133s|289000 | 97691 | 64791k| 224.2 |  3352M |  70 | 100 |  21 | 913 |  36M|  0 |   0 |   0 |-6.394497e+02 |-6.047688e+02 |   5.73%|  75.26%
 2133s|289100 | 97691 | 64808k| 224.2 |  3353M |  70 | 100 |  21 | 651 |  36M|  0 |   0 |   0 |-6.394332e+02 |-6.047688e+02 |   5.73%|  75.27%
 2134s|289200 | 97703 | 64825k| 224.2 |  3353M |  70 | 100 |  21 | 837 |  36M| 12 |   0 |   0 |-6.394284e+02 |-6.047688e+02 |   5.73%|  75.27%
 2135s|289300 | 97709 | 64842k| 224.1 |  3353M |  70 | 100 |  21 | 799 |  36M| 15 |   0 |   0 |-6.394117e+02 |-6.047688e+02 |   5.73%|  75.28%
 2135s|289400 | 97709 | 64859k| 224.1 |  3353M |  70 | 100 |  21 | 936 |  36M|  0 |   0 |   0 |-6.393934e+02 |-6.047688e+02 |   5.73%|  75.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2136s|289500 | 97713 | 64877k| 224.1 |  3353M |  70 | 100 |  21 | 916 |  36M| 18 |   0 |   0 |-6.393868e+02 |-6.047688e+02 |   5.72%|  75.30%
 2137s|289600 | 97733 | 64896k| 224.1 |  3355M |  70 | 100 |  21 | 697 |  36M|  1 |   0 |   0 |-6.393829e+02 |-6.047688e+02 |   5.72%|  75.31%
 2137s|289700 | 97741 | 64915k| 224.1 |  3355M |  70 | 100 |  21 | 694 |  36M|  0 |   0 |   0 |-6.393770e+02 |-6.047688e+02 |   5.72%|  75.32%
 2138s|289800 | 97745 | 64931k| 224.1 |  3361M |  70 | 100 |  21 | 745 |  36M|  0 |   0 |   0 |-6.393761e+02 |-6.047688e+02 |   5.72%|  75.32%
 2138s|289900 | 97751 | 64948k| 224.0 |  3361M |  70 | 100 |  21 | 747 |  36M| 15 |   0 |   0 |-6.393720e+02 |-6.047688e+02 |   5.72%|  75.33%
 2139s|290000 | 97755 | 64965k| 224.0 |  3362M |  70 | 100 |  21 | 817 |  36M| 14 |   0 |   0 |-6.393686e+02 |-6.047688e+02 |   5.72%|  75.33%
 2140s|290100 | 97763 | 64981k| 224.0 |  3363M |  70 | 100 |  21 | 659 |  36M|  0 |   0 |   0 |-6.393686e+02 |-6.047688e+02 |   5.72%|  75.34%
 2140s|290200 | 97771 | 64997k| 224.0 |  3364M |  70 | 100 |  21 | 998 |  36M| 14 |   0 |   0 |-6.393686e+02 |-6.047688e+02 |   5.72%|  75.34%
 2141s|290300 | 97783 | 65014k| 224.0 |  3364M |  70 | 100 |  21 | 815 |  36M| 14 |   0 |   0 |-6.393628e+02 |-6.047688e+02 |   5.72%|  75.35%
 2141s|290400 | 97789 | 65031k| 223.9 |  3364M |  70 | 100 |  21 | 674 |  36M| 17 |   0 |   0 |-6.393426e+02 |-6.047688e+02 |   5.72%|  75.35%
 2142s|290500 | 97797 | 65047k| 223.9 |  3365M |  70 | 100 |  21 | 814 |  36M| 17 |   0 |   0 |-6.393369e+02 |-6.047688e+02 |   5.72%|  75.35%
 2142s|290600 | 97797 | 65063k| 223.9 |  3365M |  70 | 100 |  21 | 792 |  36M|  1 |   0 |   0 |-6.393180e+02 |-6.047688e+02 |   5.71%|  75.36%
 2143s|290700 | 97807 | 65080k| 223.9 |  3365M |  70 | 100 |  21 | 852 |  36M| 12 |   0 |   0 |-6.393017e+02 |-6.047688e+02 |   5.71%|  75.38%
 2144s|290800 | 97815 | 65098k| 223.9 |  3365M |  70 | 100 |  21 | 642 |  36M|  0 |   0 |   0 |-6.392811e+02 |-6.047688e+02 |   5.71%|  75.39%
 2144s|290900 | 97821 | 65114k| 223.8 |  3366M |  70 | 100 |  21 | 995 |  36M| 14 |   0 |   0 |-6.392632e+02 |-6.047688e+02 |   5.70%|  75.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2145s|291000 | 97825 | 65129k| 223.8 |  3366M |  70 | 100 |  21 | 899 |  36M| 13 |   0 |   0 |-6.392568e+02 |-6.047688e+02 |   5.70%|  75.40%
 2145s|291100 | 97821 | 65146k| 223.8 |  3366M |  70 | 100 |  21 | 786 |  36M| 16 |   0 |   0 |-6.392542e+02 |-6.047688e+02 |   5.70%|  75.41%
 2146s|291200 | 97835 | 65164k| 223.8 |  3367M |  70 | 100 |  21 |1050 |  36M| 10 |   0 |   0 |-6.392364e+02 |-6.047688e+02 |   5.70%|  75.41%
 2147s|291300 | 97841 | 65179k| 223.8 |  3367M |  70 | 100 |  21 | 839 |  36M| 13 |   0 |   0 |-6.392184e+02 |-6.047688e+02 |   5.70%|  75.43%
 2147s|291400 | 97843 | 65196k| 223.7 |  3369M |  70 | 100 |  21 | 846 |  36M| 13 |   0 |   0 |-6.392020e+02 |-6.047688e+02 |   5.69%|  75.43%
