2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 9 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1500s|174700 |171901 | 12747k|  73.0 |  1438M |  39 | 400 |  51 | 577 |4196k|  1 |   0 |   0 |-1.824560e+03 |-1.721516e+03 |   5.99%|  15.06%
 1501s|174800 |171999 | 12756k|  73.0 |  1442M |  39 | 400 |  51 | 667 |4199k|  7 |   0 |   0 |-1.824556e+03 |-1.721516e+03 |   5.99%|  15.06%
 1502s|174900 |172099 | 12765k|  73.0 |  1442M |  39 | 400 |  51 | 638 |4201k|  8 |   0 |   0 |-1.824553e+03 |-1.721516e+03 |   5.99%|  15.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1502s|175000 |172197 | 12774k|  73.0 |  1442M |  39 | 400 |  51 | 613 |4204k|  8 |   0 |   0 |-1.824553e+03 |-1.721516e+03 |   5.99%|  15.06%
 1503s|175100 |172295 | 12782k|  73.0 |  1446M |  39 | 400 |  51 | 647 |4206k|  6 |   0 |   0 |-1.824531e+03 |-1.721516e+03 |   5.98%|  15.06%
 1504s|175200 |172393 | 12790k|  73.0 |  1446M |  39 | 400 |  51 | 588 |4208k|  8 |   0 |   0 |-1.824523e+03 |-1.721516e+03 |   5.98%|  15.07%
 1505s|175300 |172489 | 12799k|  73.0 |  1446M |  39 | 400 |  51 | 557 |4211k|  8 |   0 |   0 |-1.824488e+03 |-1.721516e+03 |   5.98%|  15.07%
 1506s|175400 |172585 | 12807k|  73.0 |  1448M |  39 | 400 |  51 | 560 |4213k|  7 |   0 |   0 |-1.824483e+03 |-1.721516e+03 |   5.98%|  15.07%
 1506s|175500 |172679 | 12813k|  73.0 |  1448M |  39 | 400 |  51 | 537 |4215k|  6 |   0 |   0 |-1.824462e+03 |-1.721516e+03 |   5.98%|  15.07%
 1507s|175600 |172769 | 12820k|  73.0 |  1451M |  39 | 400 |  51 | 560 |4218k|  4 |   0 |   0 |-1.824430e+03 |-1.721516e+03 |   5.98%|  15.08%
 1508s|175700 |172865 | 12828k|  73.0 |  1452M |  39 | 400 |  51 | 517 |4220k|  6 |   0 |   0 |-1.824430e+03 |-1.721516e+03 |   5.98%|  15.08%
 1509s|175800 |172959 | 12835k|  73.0 |  1452M |  39 | 400 |  51 | 598 |4222k|  5 |   0 |   0 |-1.824426e+03 |-1.721516e+03 |   5.98%|  15.08%
 1510s|175900 |173047 | 12843k|  73.0 |  1452M |  39 | 400 |  51 | 587 |4225k| 10 |   0 |   0 |-1.824426e+03 |-1.721516e+03 |   5.98%|  15.09%
 1511s|176000 |173147 | 12851k|  73.0 |  1453M |  39 | 400 |  51 | 601 |4227k|  8 |   0 |   0 |-1.824421e+03 |-1.721516e+03 |   5.98%|  15.09%
 1511s|176100 |173237 | 12860k|  73.0 |  1454M |  39 | 400 |  51 | 547 |4230k|  7 |   0 |   0 |-1.824398e+03 |-1.721516e+03 |   5.98%|  15.09%
 1512s|176200 |173333 | 12868k|  73.0 |  1454M |  39 | 400 |  51 | 607 |4232k|  7 |   0 |   0 |-1.824398e+03 |-1.721516e+03 |   5.98%|  15.10%
 1513s|176300 |173423 | 12875k|  73.0 |  1456M |  39 | 400 |  51 | 640 |4234k| 10 |   0 |   0 |-1.824379e+03 |-1.721516e+03 |   5.98%|  15.10%
 1514s|176400 |173519 | 12882k|  73.0 |  1456M |  39 | 400 |  51 | 729 |4236k|  3 |   0 |   0 |-1.824379e+03 |-1.721516e+03 |   5.98%|  15.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1515s|176500 |173615 | 12891k|  73.0 |  1456M |  39 | 400 |  51 | 593 |4239k|  5 |   0 |   0 |-1.824375e+03 |-1.721516e+03 |   5.97%|  15.10%
 1515s|176600 |173711 | 12898k|  73.0 |  1457M |  39 | 400 |  51 | 656 |4241k|  5 |   0 |   0 |-1.824375e+03 |-1.721516e+03 |   5.97%|  15.11%
 1516s|176700 |173809 | 12906k|  73.0 |  1457M |  39 | 400 |  51 | 564 |4243k|  4 |   0 |   0 |-1.824375e+03 |-1.721516e+03 |   5.97%|  15.11%
 1517s|176800 |173903 | 12913k|  73.0 |  1458M |  39 | 400 |  51 | 545 |4246k|  9 |   0 |   0 |-1.824352e+03 |-1.721516e+03 |   5.97%|  15.11%
 1518s|176900 |173997 | 12921k|  73.0 |  1459M |  39 | 400 |  51 | 597 |4248k|  4 |   0 |   0 |-1.824343e+03 |-1.721516e+03 |   5.97%|  15.11%
 1519s|177000 |174095 | 12929k|  73.0 |  1459M |  39 | 400 |  51 | 596 |4250k|  4 |   0 |   0 |-1.824343e+03 |-1.721516e+03 |   5.97%|  15.12%
 1520s|177100 |174193 | 12936k|  73.0 |  1460M |  39 | 400 |  51 | 533 |4252k|  9 |   0 |   0 |-1.824343e+03 |-1.721516e+03 |   5.97%|  15.12%
 1520s|177200 |174293 | 12942k|  73.0 |  1460M |  39 | 400 |  51 | 654 |4255k|  6 |   0 |   0 |-1.824343e+03 |-1.721516e+03 |   5.97%|  15.12%
 1521s|177300 |174383 | 12951k|  73.0 |  1461M |  39 | 400 |  51 | 636 |4257k|  9 |   0 |   0 |-1.824314e+03 |-1.721516e+03 |   5.97%|  15.13%
 1522s|177400 |174477 | 12960k|  73.1 |  1463M |  39 | 400 |  51 | 541 |4260k|  9 |   0 |   0 |-1.824314e+03 |-1.721516e+03 |   5.97%|  15.13%
 1523s|177500 |174573 | 12968k|  73.1 |  1464M |  39 | 400 |  51 | 555 |4262k|  5 |   0 |   0 |-1.824276e+03 |-1.721516e+03 |   5.97%|  15.13%
 1524s|177600 |174671 | 12974k|  73.1 |  1464M |  39 | 400 |  51 | 631 |4264k|  6 |   0 |   0 |-1.824239e+03 |-1.721516e+03 |   5.97%|  15.13%
 1524s|177700 |174763 | 12982k|  73.1 |  1466M |  39 | 400 |  51 | 609 |4266k|  6 |   0 |   0 |-1.824222e+03 |-1.721516e+03 |   5.97%|  15.14%
 1525s|177800 |174861 | 12991k|  73.1 |  1466M |  39 | 400 |  51 | 535 |4269k|  8 |   0 |   0 |-1.824180e+03 |-1.721516e+03 |   5.96%|  15.14%
 1526s|177900 |174959 | 13000k|  73.1 |  1466M |  39 | 400 |  51 | 656 |4271k|  6 |   0 |   0 |-1.824180e+03 |-1.721516e+03 |   5.96%|  15.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1527s|178000 |175057 | 13008k|  73.1 |  1467M |  39 | 400 |  51 | 615 |4274k|  4 |   0 |   0 |-1.824158e+03 |-1.721516e+03 |   5.96%|  15.15%
 1528s|178100 |175155 | 13016k|  73.1 |  1467M |  39 | 400 |  51 | 570 |4276k|  4 |   0 |   0 |-1.824124e+03 |-1.721516e+03 |   5.96%|  15.15%
 1529s|178200 |175247 | 13023k|  73.1 |  1468M |  39 | 400 |  51 | 617 |4278k|  9 |   0 |   0 |-1.824090e+03 |-1.721516e+03 |   5.96%|  15.15%
 1529s|178300 |175341 | 13030k|  73.1 |  1470M |  39 | 400 |  51 | 518 |4280k|  7 |   0 |   0 |-1.824049e+03 |-1.721516e+03 |   5.96%|  15.16%
 1530s|178400 |175437 | 13038k|  73.1 |  1471M |  39 | 400 |  51 | 515 |4282k|  7 |   0 |   0 |-1.824049e+03 |-1.721516e+03 |   5.96%|  15.16%
 1531s|178500 |175533 | 13045k|  73.1 |  1471M |  39 | 400 |  51 | 507 |4285k|  6 |   0 |   0 |-1.824042e+03 |-1.721516e+03 |   5.96%|  15.16%
 1532s|178600 |175627 | 13052k|  73.1 |  1472M |  39 | 400 |  51 | 607 |4287k|  9 |   0 |   0 |-1.824026e+03 |-1.721516e+03 |   5.95%|  15.16%
 1532s|178700 |175727 | 13060k|  73.1 |  1473M |  39 | 400 |  51 | 616 |4289k|  8 |   0 |   0 |-1.824026e+03 |-1.721516e+03 |   5.95%|  15.16%
 1533s|178800 |175827 | 13068k|  73.1 |  1473M |  39 | 400 |  51 | 614 |4291k|  6 |   0 |   0 |-1.824016e+03 |-1.721516e+03 |   5.95%|  15.17%
 1534s|178900 |175927 | 13075k|  73.1 |  1474M |  39 | 400 |  51 | 531 |4294k|  4 |   0 |   0 |-1.824007e+03 |-1.721516e+03 |   5.95%|  15.17%
 1535s|179000 |176021 | 13084k|  73.1 |  1475M |  39 | 400 |  51 | 524 |4296k|  9 |   0 |   0 |-1.824006e+03 |-1.721516e+03 |   5.95%|  15.17%
 1536s|179100 |176119 | 13092k|  73.1 |  1475M |  39 | 400 |  51 | 656 |4298k|  7 |   0 |   0 |-1.823992e+03 |-1.721516e+03 |   5.95%|  15.17%
 1537s|179200 |176209 | 13100k|  73.1 |  1477M |  39 | 400 |  51 | 539 |4301k|  4 |   0 |   0 |-1.823947e+03 |-1.721516e+03 |   5.95%|  15.18%
 1537s|179300 |176307 | 13107k|  73.1 |  1478M |  39 | 400 |  51 | 528 |4303k|  5 |   0 |   0 |-1.823947e+03 |-1.721516e+03 |   5.95%|  15.18%
 1538s|179400 |176405 | 13116k|  73.1 |  1478M |  39 | 400 |  51 | 643 |4305k|  5 |   0 |   0 |-1.823928e+03 |-1.721516e+03 |   5.95%|  15.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1539s|179500 |176501 | 13123k|  73.1 |  1479M |  39 | 400 |  51 | 568 |4308k|  4 |   0 |   0 |-1.823905e+03 |-1.721516e+03 |   5.95%|  15.19%
 1540s|179600 |176599 | 13131k|  73.1 |  1479M |  39 | 400 |  51 | 602 |4310k|  4 |   0 |   0 |-1.823899e+03 |-1.721516e+03 |   5.95%|  15.19%
 1541s|179700 |176691 | 13139k|  73.1 |  1480M |  39 | 400 |  51 | 571 |4312k|  7 |   0 |   0 |-1.823876e+03 |-1.721516e+03 |   5.95%|  15.19%
 1542s|179800 |176787 | 13149k|  73.1 |  1481M |  39 | 400 |  51 | 638 |4315k|  6 |   0 |   0 |-1.823876e+03 |-1.721516e+03 |   5.95%|  15.19%
 1542s|179900 |176885 | 13157k|  73.1 |  1481M |  39 | 400 |  51 | 509 |4317k|  6 |   0 |   0 |-1.823876e+03 |-1.721516e+03 |   5.95%|  15.20%
 1543s|180000 |176981 | 13164k|  73.1 |  1481M |  39 | 400 |  51 | 606 |4319k|  7 |   0 |   0 |-1.823858e+03 |-1.721516e+03 |   5.94%|  15.20%
 1544s|180100 |177073 | 13173k|  73.1 |  1483M |  39 | 400 |  51 | 598 |4322k|  6 |   0 |   0 |-1.823828e+03 |-1.721516e+03 |   5.94%|  15.20%
 1545s|180200 |177169 | 13181k|  73.1 |  1483M |  39 | 400 |  51 | 611 |4324k|  9 |   0 |   0 |-1.823786e+03 |-1.721516e+03 |   5.94%|  15.21%
 1546s|180300 |177259 | 13190k|  73.2 |  1484M |  39 | 400 |  51 | 547 |4327k|  4 |   0 |   0 |-1.823773e+03 |-1.721516e+03 |   5.94%|  15.21%
 1547s|180400 |177359 | 13200k|  73.2 |  1485M |  39 | 400 |  51 | 643 |4330k|  6 |   0 |   0 |-1.823771e+03 |-1.721516e+03 |   5.94%|  15.21%
 1548s|180500 |177453 | 13208k|  73.2 |  1485M |  39 | 400 |  51 | 544 |4332k|  9 |   0 |   0 |-1.823768e+03 |-1.721516e+03 |   5.94%|  15.21%
 1548s|180600 |177537 | 13217k|  73.2 |  1486M |  39 | 400 |  51 | 572 |4334k|  3 |   0 |   0 |-1.823740e+03 |-1.721516e+03 |   5.94%|  15.22%
 1549s|180700 |177631 | 13224k|  73.2 |  1486M |  39 | 400 |  51 | 555 |4337k|  4 |   0 |   0 |-1.823740e+03 |-1.721516e+03 |   5.94%|  15.22%
 1550s|180800 |177723 | 13233k|  73.2 |  1486M |  39 | 400 |  51 | 603 |4339k|  2 |   0 |   0 |-1.823737e+03 |-1.721516e+03 |   5.94%|  15.22%
 1551s|180900 |177817 | 13242k|  73.2 |  1488M |  39 | 400 |  51 | 562 |4342k|  9 |   0 |   0 |-1.823732e+03 |-1.721516e+03 |   5.94%|  15.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1552s|181000 |177905 | 13250k|  73.2 |  1489M |  39 | 400 |  51 | 619 |4344k|  9 |   0 |   0 |-1.823731e+03 |-1.721516e+03 |   5.94%|  15.23%
 1553s|181100 |177995 | 13259k|  73.2 |  1490M |  39 | 400 |  51 | 509 |4346k|  9 |   0 |   0 |-1.823718e+03 |-1.721516e+03 |   5.94%|  15.23%
 1554s|181200 |178091 | 13267k|  73.2 |  1491M |  39 | 400 |  51 | 564 |4349k|  5 |   0 |   0 |-1.823711e+03 |-1.721516e+03 |   5.94%|  15.23%
 1554s|181300 |178185 | 13276k|  73.2 |  1491M |  39 | 400 |  51 | 522 |4351k|  5 |   0 |   0 |-1.823704e+03 |-1.721516e+03 |   5.94%|  15.24%
 1555s|181400 |178281 | 13282k|  73.2 |  1491M |  39 | 400 |  51 | 606 |4354k|  9 |   0 |   0 |-1.823704e+03 |-1.721516e+03 |   5.94%|  15.24%
 1556s|181500 |178381 | 13288k|  73.2 |  1492M |  39 | 400 |  51 | 634 |4356k|  9 |   0 |   0 |-1.823691e+03 |-1.721516e+03 |   5.94%|  15.24%
 1557s|181600 |178471 | 13297k|  73.2 |  1492M |  39 | 400 |  51 | 599 |4358k|  9 |   0 |   0 |-1.823674e+03 |-1.721516e+03 |   5.93%|  15.25%
 1558s|181700 |178569 | 13304k|  73.2 |  1493M |  39 | 400 |  51 | 539 |4360k| 10 |   0 |   0 |-1.823654e+03 |-1.721516e+03 |   5.93%|  15.25%
 1558s|181800 |178657 | 13311k|  73.2 |  1495M |  39 | 400 |  51 | 561 |4363k|  4 |   0 |   0 |-1.823634e+03 |-1.721516e+03 |   5.93%|  15.25%
 1559s|181900 |178743 | 13320k|  73.2 |  1495M |  39 | 400 |  51 | 596 |4365k|  9 |   0 |   0 |-1.823633e+03 |-1.721516e+03 |   5.93%|  15.25%
 1560s|182000 |178843 | 13328k|  73.2 |  1495M |  39 | 400 |  51 | 552 |4368k|  9 |   0 |   0 |-1.823623e+03 |-1.721516e+03 |   5.93%|  15.26%
 1561s|182100 |178939 | 13336k|  73.2 |  1496M |  39 | 400 |  51 | 607 |4370k|  7 |   0 |   0 |-1.823602e+03 |-1.721516e+03 |   5.93%|  15.26%
 1562s|182200 |179029 | 13344k|  73.2 |  1496M |  39 | 400 |  51 | 542 |4372k|  5 |   0 |   0 |-1.823560e+03 |-1.721516e+03 |   5.93%|  15.26%
 1562s|182300 |179119 | 13352k|  73.2 |  1496M |  39 | 400 |  51 | 601 |4374k|  5 |   0 |   0 |-1.823560e+03 |-1.721516e+03 |   5.93%|  15.26%
 1563s|182400 |179211 | 13361k|  73.2 |  1498M |  39 | 400 |  51 | 514 |4377k|  9 |   0 |   0 |-1.823546e+03 |-1.721516e+03 |   5.93%|  15.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1564s|182500 |179305 | 13368k|  73.3 |  1499M |  39 | 400 |  51 | 597 |4379k|  9 |   0 |   0 |-1.823544e+03 |-1.721516e+03 |   5.93%|  15.27%
 1565s|182600 |179403 | 13376k|  73.3 |  1499M |  39 | 400 |  51 | 537 |4381k|  6 |   0 |   0 |-1.823544e+03 |-1.721516e+03 |   5.93%|  15.27%
 1566s|182700 |179491 | 13384k|  73.3 |  1500M |  39 | 400 |  51 | 681 |4384k|  5 |   0 |   0 |-1.823523e+03 |-1.721516e+03 |   5.93%|  15.27%
 1566s|182800 |179581 | 13392k|  73.3 |  1500M |  39 | 400 |  51 | 622 |4386k|  5 |   0 |   0 |-1.823504e+03 |-1.721516e+03 |   5.92%|  15.28%
 1567s|182900 |179673 | 13401k|  73.3 |  1500M |  39 | 400 |  51 | 600 |4389k|  4 |   0 |   0 |-1.823502e+03 |-1.721516e+03 |   5.92%|  15.28%
 1568s|183000 |179771 | 13409k|  73.3 |  1502M |  39 | 400 |  51 | 578 |4391k|  5 |   0 |   0 |-1.823502e+03 |-1.721516e+03 |   5.92%|  15.28%
 1569s|183100 |179869 | 13417k|  73.3 |  1503M |  39 | 400 |  51 | 639 |4393k|  6 |   0 |   0 |-1.823487e+03 |-1.721516e+03 |   5.92%|  15.28%
 1570s|183200 |179961 | 13425k|  73.3 |  1503M |  39 | 400 |  51 | 554 |4396k|  5 |   0 |   0 |-1.823457e+03 |-1.721516e+03 |   5.92%|  15.29%
 1571s|183300 |180061 | 13433k|  73.3 |  1505M |  39 | 400 |  51 | 620 |4398k|  5 |   0 |   0 |-1.823457e+03 |-1.721516e+03 |   5.92%|  15.29%
 1571s|183400 |180157 | 13441k|  73.3 |  1505M |  39 | 400 |  51 | 578 |4400k|  6 |   0 |   0 |-1.823431e+03 |-1.721516e+03 |   5.92%|  15.29%
 1572s|183500 |180251 | 13449k|  73.3 |  1505M |  39 | 400 |  51 | 634 |4403k|  9 |   0 |   0 |-1.823390e+03 |-1.721516e+03 |   5.92%|  15.29%
 1573s|183600 |180349 | 13457k|  73.3 |  1506M |  39 | 400 |  51 | 568 |4405k|  4 |   0 |   0 |-1.823381e+03 |-1.721516e+03 |   5.92%|  15.29%
 1574s|183700 |180447 | 13464k|  73.3 |  1508M |  39 | 400 |  51 | 671 |4407k|  6 |   0 |   0 |-1.823363e+03 |-1.721516e+03 |   5.92%|  15.30%
 1575s|183800 |180543 | 13473k|  73.3 |  1508M |  39 | 400 |  51 | 547 |4409k|  9 |   0 |   0 |-1.823349e+03 |-1.721516e+03 |   5.92%|  15.30%
 1575s|183900 |180641 | 13480k|  73.3 |  1510M |  39 | 400 |  51 | 551 |4411k|  6 |   0 |   0 |-1.823326e+03 |-1.721516e+03 |   5.91%|  15.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1576s|184000 |180725 | 13487k|  73.3 |  1511M |  39 | 400 |  51 | 571 |4414k|  6 |   0 |   0 |-1.823286e+03 |-1.721516e+03 |   5.91%|  15.31%
 1577s|184100 |180817 | 13495k|  73.3 |  1511M |  39 | 400 |  51 | 601 |4416k|  6 |   0 |   0 |-1.823282e+03 |-1.721516e+03 |   5.91%|  15.31%
 1578s|184200 |180915 | 13502k|  73.3 |  1513M |  39 | 400 |  51 | 650 |4418k|  7 |   0 |   0 |-1.823282e+03 |-1.721516e+03 |   5.91%|  15.32%
 1579s|184300 |181013 | 13509k|  73.3 |  1514M |  39 | 400 |  51 | 597 |4420k|  7 |   0 |   0 |-1.823282e+03 |-1.721516e+03 |   5.91%|  15.32%
 1579s|184400 |181111 | 13518k|  73.3 |  1515M |  39 | 400 |  51 | 592 |4423k| 10 |   0 |   0 |-1.823270e+03 |-1.721516e+03 |   5.91%|  15.32%
 1580s|184500 |181205 | 13526k|  73.3 |  1516M |  39 | 400 |  51 | 558 |4425k|  6 |   0 |   0 |-1.823267e+03 |-1.721516e+03 |   5.91%|  15.32%
 1581s|184600 |181305 | 13534k|  73.3 |  1516M |  39 | 400 |  51 | 648 |4427k|  5 |   0 |   0 |-1.823220e+03 |-1.721516e+03 |   5.91%|  15.32%
 1582s|184700 |181399 | 13541k|  73.3 |  1517M |  39 | 400 |  51 | 626 |4430k|  7 |   0 |   0 |-1.823199e+03 |-1.721516e+03 |   5.91%|  15.33%
 1583s|184800 |181497 | 13550k|  73.3 |  1520M |  39 | 400 |  51 | 598 |4432k|  7 |   0 |   0 |-1.823199e+03 |-1.721516e+03 |   5.91%|  15.33%
 1584s|184900 |181595 | 13558k|  73.3 |  1520M |  39 | 400 |  51 | 563 |4435k|  7 |   0 |   0 |-1.823180e+03 |-1.721516e+03 |   5.91%|  15.33%
 1584s|185000 |181687 | 13564k|  73.3 |  1520M |  39 | 400 |  51 | 471 |4437k|  6 |   0 |   0 |-1.823163e+03 |-1.721516e+03 |   5.90%|  15.33%
 1585s|185100 |181787 | 13571k|  73.3 |  1522M |  39 | 400 |  51 | 675 |4439k| 10 |   0 |   0 |-1.823159e+03 |-1.721516e+03 |   5.90%|  15.33%
 1586s|185200 |181885 | 13580k|  73.3 |  1522M |  39 | 400 |  51 | 618 |4441k|  8 |   0 |   0 |-1.823148e+03 |-1.721516e+03 |   5.90%|  15.34%
 1587s|185300 |181979 | 13587k|  73.3 |  1523M |  39 | 400 |  51 | 558 |4444k|  9 |   0 |   0 |-1.823135e+03 |-1.721516e+03 |   5.90%|  15.34%
 1588s|185400 |182079 | 13596k|  73.3 |  1524M |  39 | 400 |  51 | 666 |4446k|  8 |   0 |   0 |-1.823135e+03 |-1.721516e+03 |   5.90%|  15.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1589s|185500 |182171 | 13604k|  73.3 |  1524M |  39 | 400 |  51 | 589 |4448k|  6 |   0 |   0 |-1.823123e+03 |-1.721516e+03 |   5.90%|  15.34%
 1589s|185600 |182269 | 13612k|  73.3 |  1525M |  39 | 400 |  51 | 619 |4451k|  8 |   0 |   0 |-1.823123e+03 |-1.721516e+03 |   5.90%|  15.35%
 1590s|185700 |182363 | 13620k|  73.3 |  1525M |  39 | 400 |  51 | 666 |4453k|  9 |   0 |   0 |-1.823123e+03 |-1.721516e+03 |   5.90%|  15.35%
 1591s|185800 |182457 | 13627k|  73.3 |  1526M |  39 | 400 |  51 | 597 |4456k|  9 |   0 |   0 |-1.823104e+03 |-1.721516e+03 |   5.90%|  15.35%
 1592s|185900 |182551 | 13634k|  73.3 |  1527M |  39 | 400 |  51 | 630 |4458k| 10 |   0 |   0 |-1.823071e+03 |-1.721516e+03 |   5.90%|  15.35%
 1593s|186000 |182641 | 13643k|  73.3 |  1527M |  39 | 400 |  51 | 584 |4460k|  9 |   0 |   0 |-1.823066e+03 |-1.721516e+03 |   5.90%|  15.36%
 1594s|186100 |182729 | 13651k|  73.4 |  1528M |  39 | 400 |  51 | 540 |4463k|  8 |   0 |   0 |-1.823062e+03 |-1.721516e+03 |   5.90%|  15.36%
 1594s|186200 |182825 | 13659k|  73.4 |  1529M |  39 | 400 |  51 | 647 |4465k|  7 |   0 |   0 |-1.823062e+03 |-1.721516e+03 |   5.90%|  15.36%
 1595s|186300 |182919 | 13668k|  73.4 |  1529M |  39 | 400 |  51 | 556 |4467k|  9 |   0 |   0 |-1.823052e+03 |-1.721516e+03 |   5.90%|  15.36%
 1596s|186400 |183011 | 13675k|  73.4 |  1529M |  39 | 400 |  51 | 524 |4470k|  6 |   0 |   0 |-1.823017e+03 |-1.721516e+03 |   5.90%|  15.37%
 1597s|186500 |183101 | 13684k|  73.4 |  1532M |  39 | 400 |  51 | 541 |4472k|  3 |   0 |   0 |-1.822991e+03 |-1.721516e+03 |   5.89%|  15.37%
 1598s|186600 |183199 | 13693k|  73.4 |  1532M |  39 | 400 |  51 | 609 |4475k|  7 |   0 |   0 |-1.822974e+03 |-1.721516e+03 |   5.89%|  15.37%
 1599s|186700 |183293 | 13702k|  73.4 |  1533M |  39 | 400 |  51 | 569 |4477k|  5 |   0 |   0 |-1.822970e+03 |-1.721516e+03 |   5.89%|  15.37%
 1599s|186800 |183383 | 13710k|  73.4 |  1534M |  39 | 400 |  51 | 547 |4480k|  5 |   0 |   0 |-1.822951e+03 |-1.721516e+03 |   5.89%|  15.38%
 1600s|186900 |183477 | 13718k|  73.4 |  1535M |  39 | 400 |  51 | 707 |4482k|  4 |   0 |   0 |-1.822948e+03 |-1.721516e+03 |   5.89%|  15.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1601s|187000 |183563 | 13725k|  73.4 |  1535M |  39 | 400 |  51 | 655 |4484k|  9 |   0 |   0 |-1.822929e+03 |-1.721516e+03 |   5.89%|  15.38%
 1602s|187100 |183661 | 13733k|  73.4 |  1539M |  39 | 400 |  51 | 546 |4487k|  6 |   0 |   0 |-1.822917e+03 |-1.721516e+03 |   5.89%|  15.38%
 1603s|187200 |183753 | 13742k|  73.4 |  1539M |  39 | 400 |  51 | 635 |4489k|  6 |   0 |   0 |-1.822908e+03 |-1.721516e+03 |   5.89%|  15.39%
 1604s|187300 |183847 | 13750k|  73.4 |  1540M |  39 | 400 |  51 | 587 |4491k|  7 |   0 |   0 |-1.822905e+03 |-1.721516e+03 |   5.89%|  15.39%
 1604s|187400 |183935 | 13759k|  73.4 |  1541M |  39 | 400 |  51 | 587 |4494k|  9 |   0 |   0 |-1.822891e+03 |-1.721516e+03 |   5.89%|  15.39%
 1605s|187500 |184019 | 13766k|  73.4 |  1541M |  39 | 400 |  51 | 611 |4496k|  5 |   0 |   0 |-1.822880e+03 |-1.721516e+03 |   5.89%|  15.40%
 1606s|187600 |184113 | 13775k|  73.4 |  1542M |  39 | 400 |  51 | 519 |4498k|  4 |   0 |   0 |-1.822880e+03 |-1.721516e+03 |   5.89%|  15.40%
 1607s|187700 |184207 | 13783k|  73.4 |  1543M |  39 | 400 |  51 | 539 |4501k|  8 |   0 |   0 |-1.822879e+03 |-1.721516e+03 |   5.89%|  15.40%
 1608s|187800 |184299 | 13791k|  73.4 |  1543M |  39 | 400 |  51 | 556 |4503k|  6 |   0 |   0 |-1.822850e+03 |-1.721516e+03 |   5.89%|  15.40%
 1609s|187900 |184397 | 13800k|  73.4 |  1543M |  39 | 400 |  51 | 564 |4506k|  9 |   0 |   0 |-1.822850e+03 |-1.721516e+03 |   5.89%|  15.41%
 1609s|188000 |184493 | 13808k|  73.4 |  1544M |  39 | 400 |  51 | 623 |4508k|  4 |   0 |   0 |-1.822850e+03 |-1.721516e+03 |   5.89%|  15.41%
 1610s|188100 |184587 | 13816k|  73.4 |  1544M |  39 | 400 |  51 | 563 |4510k|  5 |   0 |   0 |-1.822831e+03 |-1.721516e+03 |   5.89%|  15.41%
 1611s|188200 |184675 | 13824k|  73.5 |  1545M |  39 | 400 |  51 | 604 |4513k|  9 |   0 |   0 |-1.822829e+03 |-1.721516e+03 |   5.89%|  15.41%
