2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 3 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2186s|317200 |317201 |  9875k|  31.1 |  1941M |  57 | 400 |  51 | 377 |6978k|  5 |   0 |   0 |-1.842756e+03 |-1.594235e+03 |  15.59%| unknown
 2186s|317300 |317301 |  9879k|  31.1 |  1941M |  57 | 400 |  51 | 394 |6980k|  5 |   0 |   0 |-1.842749e+03 |-1.594235e+03 |  15.59%| unknown
 2187s|317400 |317401 |  9883k|  31.1 |  1942M |  57 | 400 |  51 | 457 |6983k|  5 |   0 |   0 |-1.842739e+03 |-1.594235e+03 |  15.59%| unknown
 2188s|317500 |317501 |  9887k|  31.1 |  1943M |  57 | 400 |  51 | 373 |6986k|  4 |   0 |   0 |-1.842728e+03 |-1.594235e+03 |  15.59%| unknown
 2188s|317600 |317601 |  9891k|  31.1 |  1943M |  57 | 400 |  51 | 432 |6988k|  6 |   0 |   0 |-1.842728e+03 |-1.594235e+03 |  15.59%| unknown
 2189s|317700 |317701 |  9895k|  31.1 |  1944M |  57 | 400 |  51 | 486 |6991k|  7 |   0 |   0 |-1.842719e+03 |-1.594235e+03 |  15.59%| unknown
 2190s|317800 |317801 |  9898k|  31.1 |  1944M |  57 | 400 |  51 | 415 |6993k|  7 |   0 |   0 |-1.842719e+03 |-1.594235e+03 |  15.59%| unknown
 2191s|317900 |317901 |  9902k|  31.1 |  1944M |  57 | 400 |  51 | 448 |6996k|  7 |   0 |   0 |-1.842696e+03 |-1.594235e+03 |  15.58%| unknown
 2191s|318000 |318001 |  9906k|  31.2 |  1944M |  57 | 400 |  51 | 468 |6998k|  6 |   0 |   0 |-1.842692e+03 |-1.594235e+03 |  15.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2192s|318100 |318101 |  9909k|  31.2 |  1946M |  57 | 400 |  51 | 501 |7001k|  7 |   0 |   0 |-1.842687e+03 |-1.594235e+03 |  15.58%| unknown
 2193s|318200 |318201 |  9913k|  31.2 |  1946M |  57 | 400 |  51 | 400 |7004k|  6 |   0 |   0 |-1.842681e+03 |-1.594235e+03 |  15.58%| unknown
 2194s|318300 |318301 |  9916k|  31.2 |  1946M |  57 | 400 |  51 | 428 |7006k|  7 |   0 |   0 |-1.842681e+03 |-1.594235e+03 |  15.58%| unknown
 2194s|318400 |318401 |  9921k|  31.2 |  1947M |  57 | 400 |  51 | 420 |7009k|  6 |   0 |   0 |-1.842677e+03 |-1.594235e+03 |  15.58%| unknown
 2195s|318500 |318501 |  9924k|  31.2 |  1948M |  57 | 400 |  51 | 543 |7012k|  7 |   0 |   0 |-1.842650e+03 |-1.594235e+03 |  15.58%| unknown
 2196s|318600 |318601 |  9928k|  31.2 |  1948M |  57 | 400 |  51 | 439 |7015k|  5 |   0 |   0 |-1.842642e+03 |-1.594235e+03 |  15.58%| unknown
 2196s|318700 |318701 |  9932k|  31.2 |  1949M |  57 | 400 |  51 | 331 |7018k|  4 |   0 |   0 |-1.842641e+03 |-1.594235e+03 |  15.58%| unknown
 2197s|318800 |318801 |  9936k|  31.2 |  1952M |  57 | 400 |  51 | 521 |7020k|  9 |   0 |   0 |-1.842627e+03 |-1.594235e+03 |  15.58%| unknown
 2198s|318900 |318901 |  9939k|  31.2 |  1952M |  57 | 400 |  51 | 342 |7023k|  6 |   0 |   0 |-1.842623e+03 |-1.594235e+03 |  15.58%| unknown
 2198s|319000 |319001 |  9943k|  31.2 |  1953M |  57 | 400 |  51 | 449 |7025k|  4 |   0 |   0 |-1.842622e+03 |-1.594235e+03 |  15.58%| unknown
 2199s|319100 |319101 |  9946k|  31.2 |  1954M |  57 | 400 |  51 | 429 |7028k|  4 |   0 |   0 |-1.842618e+03 |-1.594235e+03 |  15.58%| unknown
 2200s|319200 |319201 |  9949k|  31.2 |  1954M |  57 | 400 |  51 | 380 |7030k|  5 |   0 |   0 |-1.842607e+03 |-1.594235e+03 |  15.58%| unknown
 2200s|319300 |319301 |  9953k|  31.2 |  1954M |  57 | 400 |  51 | 360 |7032k|  5 |   0 |   0 |-1.842607e+03 |-1.594235e+03 |  15.58%| unknown
 2201s|319400 |319401 |  9956k|  31.2 |  1955M |  57 | 400 |  51 | 464 |7034k|  5 |   0 |   0 |-1.842606e+03 |-1.594235e+03 |  15.58%| unknown
 2202s|319500 |319501 |  9960k|  31.2 |  1955M |  57 | 400 |  51 | 452 |7037k|  5 |   0 |   0 |-1.842605e+03 |-1.594235e+03 |  15.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2203s|319600 |319601 |  9963k|  31.2 |  1955M |  57 | 400 |  51 | 330 |7040k|  4 |   0 |   0 |-1.842605e+03 |-1.594235e+03 |  15.58%| unknown
 2203s|319700 |319701 |  9967k|  31.2 |  1957M |  57 | 400 |  51 | 443 |7042k|  7 |   0 |   0 |-1.842603e+03 |-1.594235e+03 |  15.58%| unknown
 2204s|319800 |319801 |  9970k|  31.2 |  1958M |  57 | 400 |  51 | 374 |7045k|  6 |   0 |   0 |-1.842603e+03 |-1.594235e+03 |  15.58%| unknown
 2205s|319900 |319901 |  9974k|  31.2 |  1958M |  57 | 400 |  51 | 397 |7047k|  5 |   0 |   0 |-1.842603e+03 |-1.594235e+03 |  15.58%| unknown
 2205s|320000 |320001 |  9977k|  31.2 |  1958M |  57 | 400 |  51 | 383 |7049k|  3 |   0 |   0 |-1.842597e+03 |-1.594235e+03 |  15.58%| unknown
 2206s|320100 |320101 |  9981k|  31.2 |  1959M |  57 | 400 |  51 | 395 |7052k|  8 |   0 |   0 |-1.842597e+03 |-1.594235e+03 |  15.58%| unknown
 2207s|320200 |320201 |  9985k|  31.2 |  1959M |  57 | 400 |  51 | 455 |7054k|  5 |   0 |   0 |-1.842597e+03 |-1.594235e+03 |  15.58%| unknown
 2207s|320300 |320301 |  9988k|  31.2 |  1960M |  57 | 400 |  51 | 450 |7057k|  5 |   0 |   0 |-1.842596e+03 |-1.594235e+03 |  15.58%| unknown
 2208s|320400 |320401 |  9992k|  31.2 |  1962M |  57 | 400 |  51 | 465 |7060k|  5 |   0 |   0 |-1.842596e+03 |-1.594235e+03 |  15.58%| unknown
 2209s|320500 |320501 |  9996k|  31.2 |  1962M |  57 | 400 |  51 | 349 |7062k|  4 |   0 |   0 |-1.842595e+03 |-1.594235e+03 |  15.58%| unknown
 2210s|320600 |320601 |  9999k|  31.2 |  1963M |  57 | 400 |  51 | 407 |7064k|  6 |   0 |   0 |-1.842589e+03 |-1.594235e+03 |  15.58%| unknown
 2210s|320700 |320701 | 10003k|  31.2 |  1963M |  57 | 400 |  51 | 457 |7067k|  8 |   0 |   0 |-1.842567e+03 |-1.594235e+03 |  15.58%| unknown
 2211s|320800 |320801 | 10006k|  31.2 |  1964M |  57 | 400 |  51 | 399 |7070k|  7 |   0 |   0 |-1.842566e+03 |-1.594235e+03 |  15.58%| unknown
 2212s|320900 |320901 | 10009k|  31.2 |  1965M |  57 | 400 |  51 | 466 |7072k|  6 |   0 |   0 |-1.842549e+03 |-1.594235e+03 |  15.58%| unknown
 2212s|321000 |321001 | 10013k|  31.2 |  1965M |  57 | 400 |  51 | 393 |7075k|  4 |   0 |   0 |-1.842549e+03 |-1.594235e+03 |  15.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2213s|321100 |321101 | 10016k|  31.2 |  1966M |  57 | 400 |  51 | 361 |7077k|  6 |   0 |   0 |-1.842538e+03 |-1.594235e+03 |  15.58%| unknown
 2214s|321200 |321201 | 10020k|  31.2 |  1966M |  57 | 400 |  51 | 366 |7080k|  6 |   0 |   0 |-1.842532e+03 |-1.594235e+03 |  15.57%| unknown
 2214s|321300 |321301 | 10024k|  31.2 |  1966M |  57 | 400 |  51 | 410 |7082k|  6 |   0 |   0 |-1.842529e+03 |-1.594235e+03 |  15.57%| unknown
 2215s|321400 |321401 | 10028k|  31.2 |  1967M |  57 | 400 |  51 | 468 |7085k|  5 |   0 |   0 |-1.842526e+03 |-1.594235e+03 |  15.57%| unknown
 2216s|321500 |321501 | 10032k|  31.2 |  1968M |  57 | 400 |  51 | 474 |7087k|  7 |   0 |   0 |-1.842524e+03 |-1.594235e+03 |  15.57%| unknown
 2216s|321600 |321601 | 10035k|  31.2 |  1968M |  57 | 400 |  51 | 403 |7089k|  5 |   0 |   0 |-1.842503e+03 |-1.594235e+03 |  15.57%| unknown
 2217s|321700 |321701 | 10038k|  31.2 |  1969M |  57 | 400 |  51 | 420 |7092k|  6 |   0 |   0 |-1.842500e+03 |-1.594235e+03 |  15.57%| unknown
 2218s|321800 |321801 | 10043k|  31.2 |  1971M |  57 | 400 |  51 | 425 |7095k|  5 |   0 |   0 |-1.842499e+03 |-1.594235e+03 |  15.57%| unknown
 2219s|321900 |321901 | 10047k|  31.2 |  1971M |  57 | 400 |  51 | 366 |7098k|  5 |   0 |   0 |-1.842496e+03 |-1.594235e+03 |  15.57%| unknown
 2219s|322000 |322001 | 10050k|  31.2 |  1971M |  57 | 400 |  51 | 434 |7100k|  8 |   0 |   0 |-1.842487e+03 |-1.594235e+03 |  15.57%| unknown
 2220s|322100 |322101 | 10054k|  31.2 |  1972M |  57 | 400 |  51 | 355 |7103k|  4 |   0 |   0 |-1.842485e+03 |-1.594235e+03 |  15.57%| unknown
 2221s|322200 |322201 | 10057k|  31.2 |  1973M |  57 | 400 |  51 | 451 |7105k|  8 |   0 |   0 |-1.842479e+03 |-1.594235e+03 |  15.57%| unknown
 2221s|322300 |322301 | 10060k|  31.2 |  1973M |  57 | 400 |  51 | 425 |7107k|  5 |   0 |   0 |-1.842473e+03 |-1.594235e+03 |  15.57%| unknown
 2222s|322400 |322401 | 10064k|  31.2 |  1973M |  57 | 400 |  51 | 503 |7110k|  8 |   0 |   0 |-1.842471e+03 |-1.594235e+03 |  15.57%| unknown
 2223s|322500 |322501 | 10068k|  31.2 |  1974M |  57 | 400 |  51 | 396 |7112k|  5 |   0 |   0 |-1.842469e+03 |-1.594235e+03 |  15.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2224s|322600 |322601 | 10071k|  31.2 |  1974M |  57 | 400 |  51 | 386 |7115k|  5 |   0 |   0 |-1.842469e+03 |-1.594235e+03 |  15.57%| unknown
 2224s|322700 |322701 | 10075k|  31.2 |  1975M |  57 | 400 |  51 | 406 |7118k|  6 |   0 |   0 |-1.842468e+03 |-1.594235e+03 |  15.57%| unknown
 2225s|322800 |322801 | 10078k|  31.2 |  1976M |  57 | 400 |  51 | 486 |7120k|  9 |   0 |   0 |-1.842444e+03 |-1.594235e+03 |  15.57%| unknown
 2226s|322900 |322901 | 10083k|  31.2 |  1976M |  57 | 400 |  51 | 498 |7123k|  8 |   0 |   0 |-1.842444e+03 |-1.594235e+03 |  15.57%| unknown
 2226s|323000 |323001 | 10087k|  31.2 |  1978M |  57 | 400 |  51 | 498 |7126k|  5 |   0 |   0 |-1.842424e+03 |-1.594235e+03 |  15.57%| unknown
 2227s|323100 |323101 | 10090k|  31.2 |  1978M |  57 | 400 |  51 | 463 |7128k|  8 |   0 |   0 |-1.842415e+03 |-1.594235e+03 |  15.57%| unknown
 2228s|323200 |323201 | 10094k|  31.2 |  1979M |  57 | 400 |  51 | 450 |7131k|  4 |   0 |   0 |-1.842415e+03 |-1.594235e+03 |  15.57%| unknown
 2229s|323300 |323301 | 10098k|  31.2 |  1979M |  57 | 400 |  51 | 445 |7134k|  5 |   0 |   0 |-1.842415e+03 |-1.594235e+03 |  15.57%| unknown
 2229s|323400 |323401 | 10101k|  31.2 |  1979M |  57 | 400 |  51 | 431 |7136k|  4 |   0 |   0 |-1.842415e+03 |-1.594235e+03 |  15.57%| unknown
 2230s|323500 |323501 | 10104k|  31.2 |  1980M |  57 | 400 |  51 | 376 |7138k|  5 |   0 |   0 |-1.842410e+03 |-1.594235e+03 |  15.57%| unknown
 2231s|323600 |323601 | 10107k|  31.2 |  1980M |  57 | 400 |  51 | 465 |7140k|  7 |   0 |   0 |-1.842407e+03 |-1.594235e+03 |  15.57%| unknown
 2231s|323700 |323701 | 10111k|  31.2 |  1981M |  57 | 400 |  51 | 407 |7143k|  7 |   0 |   0 |-1.842389e+03 |-1.594235e+03 |  15.57%| unknown
 2232s|323800 |323801 | 10115k|  31.2 |  1982M |  57 | 400 |  51 | 420 |7146k|  5 |   0 |   0 |-1.842375e+03 |-1.594235e+03 |  15.56%| unknown
 2233s|323900 |323901 | 10119k|  31.2 |  1984M |  57 | 400 |  51 | 378 |7149k|  5 |   0 |   0 |-1.842368e+03 |-1.594235e+03 |  15.56%| unknown
 2233s|324000 |324001 | 10123k|  31.2 |  1984M |  57 | 400 |  51 | 398 |7151k|  5 |   0 |   0 |-1.842351e+03 |-1.594235e+03 |  15.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2234s|324100 |324101 | 10127k|  31.2 |  1984M |  57 | 400 |  51 | 381 |7154k|  5 |   0 |   0 |-1.842351e+03 |-1.594235e+03 |  15.56%| unknown
 2235s|324200 |324201 | 10131k|  31.2 |  1985M |  57 | 400 |  51 | 365 |7157k|  4 |   0 |   0 |-1.842347e+03 |-1.594235e+03 |  15.56%| unknown
 2236s|324300 |324301 | 10134k|  31.2 |  1985M |  57 | 400 |  51 | 420 |7159k|  5 |   0 |   0 |-1.842347e+03 |-1.594235e+03 |  15.56%| unknown
 2236s|324400 |324401 | 10137k|  31.2 |  1985M |  57 | 400 |  51 | 532 |7161k|  8 |   0 |   0 |-1.842338e+03 |-1.594235e+03 |  15.56%| unknown
 2237s|324500 |324501 | 10141k|  31.3 |  1986M |  57 | 400 |  51 | 362 |7164k|  4 |   0 |   0 |-1.842337e+03 |-1.594235e+03 |  15.56%| unknown
 2238s|324600 |324601 | 10145k|  31.3 |  1988M |  57 | 400 |  51 | 368 |7167k|  4 |   0 |   0 |-1.842332e+03 |-1.594235e+03 |  15.56%| unknown
 2238s|324700 |324701 | 10149k|  31.3 |  1988M |  57 | 400 |  51 | 503 |7169k|  6 |   0 |   0 |-1.842332e+03 |-1.594235e+03 |  15.56%| unknown
 2239s|324800 |324801 | 10153k|  31.3 |  1989M |  57 | 400 |  51 | 522 |7172k|  5 |   0 |   0 |-1.842332e+03 |-1.594235e+03 |  15.56%| unknown
 2240s|324900 |324901 | 10157k|  31.3 |  1989M |  57 | 400 |  51 | 373 |7175k|  5 |   0 |   0 |-1.842324e+03 |-1.594235e+03 |  15.56%| unknown
 2241s|325000 |325001 | 10160k|  31.3 |  1989M |  57 | 400 |  51 | 515 |7177k|  7 |   0 |   0 |-1.842317e+03 |-1.594235e+03 |  15.56%| unknown
 2241s|325100 |325101 | 10164k|  31.3 |  1990M |  57 | 400 |  51 | 413 |7180k|  4 |   0 |   0 |-1.842317e+03 |-1.594235e+03 |  15.56%| unknown
 2242s|325200 |325201 | 10167k|  31.3 |  1991M |  57 | 400 |  51 | 432 |7182k|  5 |   0 |   0 |-1.842317e+03 |-1.594235e+03 |  15.56%| unknown
 2243s|325300 |325301 | 10171k|  31.3 |  1991M |  57 | 400 |  51 | 425 |7185k|  6 |   0 |   0 |-1.842290e+03 |-1.594235e+03 |  15.56%| unknown
 2243s|325400 |325401 | 10175k|  31.3 |  1991M |  57 | 400 |  51 | 532 |7188k|  7 |   0 |   0 |-1.842290e+03 |-1.594235e+03 |  15.56%| unknown
 2244s|325500 |325501 | 10178k|  31.3 |  1993M |  57 | 400 |  51 | 393 |7190k|  5 |   0 |   0 |-1.842282e+03 |-1.594235e+03 |  15.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2245s|325600 |325601 | 10181k|  31.3 |  1993M |  57 | 400 |  51 | 509 |7192k| 10 |   0 |   0 |-1.842279e+03 |-1.594235e+03 |  15.56%| unknown
 2245s|325700 |325701 | 10185k|  31.3 |  1993M |  57 | 400 |  51 | 458 |7195k|  5 |   0 |   0 |-1.842260e+03 |-1.594235e+03 |  15.56%| unknown
 2246s|325800 |325801 | 10189k|  31.3 |  1993M |  57 | 400 |  51 | 361 |7197k|  4 |   0 |   0 |-1.842257e+03 |-1.594235e+03 |  15.56%| unknown
 2247s|325900 |325901 | 10194k|  31.3 |  1994M |  57 | 400 |  51 | 431 |7200k|  6 |   0 |   0 |-1.842257e+03 |-1.594235e+03 |  15.56%| unknown
 2248s|326000 |326001 | 10198k|  31.3 |  1994M |  57 | 400 |  51 | 466 |7203k|  5 |   0 |   0 |-1.842257e+03 |-1.594235e+03 |  15.56%| unknown
 2248s|326100 |326101 | 10201k|  31.3 |  1994M |  57 | 400 |  51 | 444 |7206k|  5 |   0 |   0 |-1.842241e+03 |-1.594235e+03 |  15.56%| unknown
 2249s|326200 |326201 | 10205k|  31.3 |  1996M |  57 | 400 |  51 | 534 |7209k|  9 |   0 |   0 |-1.842241e+03 |-1.594235e+03 |  15.56%| unknown
 2250s|326300 |326301 | 10209k|  31.3 |  1997M |  57 | 400 |  51 | 432 |7211k|  8 |   0 |   0 |-1.842237e+03 |-1.594235e+03 |  15.56%| unknown
 2251s|326400 |326401 | 10213k|  31.3 |  1997M |  57 | 400 |  51 | 452 |7214k|  6 |   0 |   0 |-1.842237e+03 |-1.594235e+03 |  15.56%| unknown
 2251s|326500 |326501 | 10217k|  31.3 |  1998M |  57 | 400 |  51 | 391 |7216k|  5 |   0 |   0 |-1.842227e+03 |-1.594235e+03 |  15.56%| unknown
 2252s|326600 |326601 | 10220k|  31.3 |  1998M |  57 | 400 |  51 | 378 |7219k|  7 |   0 |   0 |-1.842217e+03 |-1.594235e+03 |  15.55%| unknown
 2253s|326700 |326701 | 10224k|  31.3 |  1998M |  57 | 400 |  51 | 404 |7222k|  5 |   0 |   0 |-1.842181e+03 |-1.594235e+03 |  15.55%| unknown
 2253s|326800 |326801 | 10228k|  31.3 |  1999M |  57 | 400 |  51 | 462 |7224k|  7 |   0 |   0 |-1.842177e+03 |-1.594235e+03 |  15.55%| unknown
 2254s|326900 |326901 | 10232k|  31.3 |  1999M |  57 | 400 |  51 | 391 |7227k|  5 |   0 |   0 |-1.842173e+03 |-1.594235e+03 |  15.55%| unknown
 2255s|327000 |327001 | 10235k|  31.3 |  2000M |  57 | 400 |  51 | 500 |7229k|  6 |   0 |   0 |-1.842170e+03 |-1.594235e+03 |  15.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2255s|327100 |327101 | 10238k|  31.3 |  2001M |  57 | 400 |  51 | 399 |7232k|  4 |   0 |   0 |-1.842160e+03 |-1.594235e+03 |  15.55%| unknown
 2256s|327200 |327201 | 10241k|  31.3 |  2002M |  57 | 400 |  51 | 488 |7234k|  8 |   0 |   0 |-1.842160e+03 |-1.594235e+03 |  15.55%| unknown
 2257s|327300 |327301 | 10245k|  31.3 |  2002M |  57 | 400 |  51 | 522 |7236k|  6 |   0 |   0 |-1.842160e+03 |-1.594235e+03 |  15.55%| unknown
 2258s|327400 |327401 | 10249k|  31.3 |  2002M |  57 | 400 |  51 | 329 |7239k|  4 |   0 |   0 |-1.842151e+03 |-1.594235e+03 |  15.55%| unknown
 2258s|327500 |327501 | 10253k|  31.3 |  2004M |  57 | 400 |  51 | 424 |7242k|  7 |   0 |   0 |-1.842149e+03 |-1.594235e+03 |  15.55%| unknown
 2259s|327600 |327601 | 10257k|  31.3 |  2004M |  57 | 400 |  51 | 349 |7245k|  4 |   0 |   0 |-1.842140e+03 |-1.594235e+03 |  15.55%| unknown
 2260s|327700 |327701 | 10261k|  31.3 |  2004M |  57 | 400 |  51 | 558 |7248k|  7 |   0 |   0 |-1.842136e+03 |-1.594235e+03 |  15.55%| unknown
 2261s|327800 |327801 | 10264k|  31.3 |  2005M |  57 | 400 |  51 | 430 |7250k|  5 |   0 |   0 |-1.842129e+03 |-1.594235e+03 |  15.55%| unknown
 2261s|327900 |327901 | 10269k|  31.3 |  2006M |  57 | 400 |  51 | 500 |7253k|  9 |   0 |   0 |-1.842115e+03 |-1.594235e+03 |  15.55%| unknown
 2262s|328000 |328001 | 10272k|  31.3 |  2006M |  57 | 400 |  51 | 493 |7256k|  9 |   0 |   0 |-1.842101e+03 |-1.594235e+03 |  15.55%| unknown
 2263s|328100 |328101 | 10276k|  31.3 |  2006M |  57 | 400 |  51 | 365 |7258k|  5 |   0 |   0 |-1.842090e+03 |-1.594235e+03 |  15.55%| unknown
 2263s|328200 |328201 | 10279k|  31.3 |  2007M |  57 | 400 |  51 | 474 |7261k|  7 |   0 |   0 |-1.842086e+03 |-1.594235e+03 |  15.55%| unknown
 2264s|328300 |328301 | 10283k|  31.3 |  2008M |  57 | 400 |  51 | 460 |7263k|  5 |   0 |   0 |-1.842086e+03 |-1.594235e+03 |  15.55%| unknown
 2265s|328400 |328401 | 10287k|  31.3 |  2008M |  57 | 400 |  51 | 358 |7266k|  5 |   0 |   0 |-1.842070e+03 |-1.594235e+03 |  15.55%| unknown
 2266s|328500 |328501 | 10290k|  31.3 |  2009M |  57 | 400 |  51 | 550 |7268k|  7 |   0 |   0 |-1.842070e+03 |-1.594235e+03 |  15.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2266s|328600 |328601 | 10294k|  31.3 |  2009M |  57 | 400 |  51 | 562 |7270k| 10 |   0 |   0 |-1.842070e+03 |-1.594235e+03 |  15.55%| unknown
 2267s|328700 |328701 | 10298k|  31.3 |  2010M |  57 | 400 |  51 | 453 |7273k| 10 |   0 |   0 |-1.842061e+03 |-1.594235e+03 |  15.55%| unknown
 2268s|328800 |328801 | 10301k|  31.3 |  2010M |  57 | 400 |  51 | 402 |7275k|  3 |   0 |   0 |-1.842055e+03 |-1.594235e+03 |  15.54%| unknown
 2268s|328900 |328901 | 10305k|  31.3 |  2011M |  57 | 400 |  51 | 477 |7278k|  8 |   0 |   0 |-1.842053e+03 |-1.594235e+03 |  15.54%| unknown
 2269s|329000 |329001 | 10308k|  31.3 |  2011M |  57 | 400 |  51 | 430 |7280k|  5 |   0 |   0 |-1.842052e+03 |-1.594235e+03 |  15.54%| unknown
 2270s|329100 |329101 | 10312k|  31.3 |  2012M |  57 | 400 |  51 | 571 |7283k|  6 |   0 |   0 |-1.842044e+03 |-1.594235e+03 |  15.54%| unknown
 2271s|329200 |329201 | 10316k|  31.3 |  2014M |  57 | 400 |  51 | 421 |7286k|  3 |   0 |   0 |-1.842044e+03 |-1.594235e+03 |  15.54%| unknown
 2271s|329300 |329301 | 10319k|  31.3 |  2014M |  57 | 400 |  51 | 407 |7288k|  4 |   0 |   0 |-1.842040e+03 |-1.594235e+03 |  15.54%| unknown
 2272s|329400 |329401 | 10323k|  31.3 |  2014M |  57 | 400 |  51 | 579 |7291k|  7 |   0 |   0 |-1.842029e+03 |-1.594235e+03 |  15.54%| unknown
 2273s|329500 |329501 | 10327k|  31.3 |  2016M |  57 | 400 |  51 | 460 |7294k|  7 |   0 |   0 |-1.842028e+03 |-1.594235e+03 |  15.54%| unknown
 2273s|329600 |329601 | 10331k|  31.3 |  2016M |  57 | 400 |  51 | 427 |7296k|  4 |   0 |   0 |-1.842025e+03 |-1.594235e+03 |  15.54%| unknown
 2274s|329700 |329701 | 10335k|  31.3 |  2016M |  57 | 400 |  51 | 374 |7299k|  4 |   0 |   0 |-1.842011e+03 |-1.594235e+03 |  15.54%| unknown
 2275s|329800 |329801 | 10340k|  31.4 |  2016M |  57 | 400 |  51 | 386 |7302k|  4 |   0 |   0 |-1.841999e+03 |-1.594235e+03 |  15.54%| unknown
 2276s|329900 |329901 | 10344k|  31.4 |  2017M |  57 | 400 |  51 | 448 |7305k|  8 |   0 |   0 |-1.841984e+03 |-1.594235e+03 |  15.54%| unknown
 2277s|330000 |330001 | 10348k|  31.4 |  2018M |  57 | 400 |  51 | 386 |7308k|  4 |   0 |   0 |-1.841979e+03 |-1.594235e+03 |  15.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2277s|330100 |330101 | 10353k|  31.4 |  2018M |  57 | 400 |  51 | 482 |7311k|  7 |   0 |   0 |-1.841968e+03 |-1.594235e+03 |  15.54%| unknown
 2278s|330200 |330201 | 10356k|  31.4 |  2019M |  57 | 400 |  51 | 463 |7313k|  7 |   0 |   0 |-1.841948e+03 |-1.594235e+03 |  15.54%| unknown
 2279s|330300 |330301 | 10360k|  31.4 |  2020M |  57 | 400 |  51 | 385 |7316k|  5 |   0 |   0 |-1.841944e+03 |-1.594235e+03 |  15.54%| unknown
 2279s|330400 |330401 | 10364k|  31.4 |  2020M |  57 | 400 |  51 | 419 |7319k|  6 |   0 |   0 |-1.841942e+03 |-1.594235e+03 |  15.54%| unknown
 2280s|330500 |330501 | 10367k|  31.4 |  2021M |  57 | 400 |  51 | 442 |7321k|  9 |   0 |   0 |-1.841942e+03 |-1.594235e+03 |  15.54%| unknown
 2281s|330600 |330601 | 10371k|  31.4 |  2021M |  57 | 400 |  51 | 521 |7324k|  6 |   0 |   0 |-1.841937e+03 |-1.594235e+03 |  15.54%| unknown
 2282s|330700 |330701 | 10374k|  31.4 |  2021M |  57 | 400 |  51 | 367 |7326k|  5 |   0 |   0 |-1.841937e+03 |-1.594235e+03 |  15.54%| unknown
 2282s|330800 |330801 | 10378k|  31.4 |  2022M |  57 | 400 |  51 | 350 |7329k|  5 |   0 |   0 |-1.841922e+03 |-1.594235e+03 |  15.54%| unknown
 2283s|330900 |330901 | 10382k|  31.4 |  2023M |  57 | 400 |  51 | 634 |7332k|  8 |   0 |   0 |-1.841922e+03 |-1.594235e+03 |  15.54%| unknown
 2284s|331000 |331001 | 10386k|  31.4 |  2023M |  57 | 400 |  51 | 366 |7335k|  4 |   0 |   0 |-1.841922e+03 |-1.594235e+03 |  15.54%| unknown
