2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 2 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2346s|952000 |341503 | 29906k|  31.4 |  3272M |  92 | 160 |  21 | 338 |  13M|  6 |   0 |   0 |-4.757150e+02 |-4.729986e+02 |   0.57%|  96.33%
 2346s|952100 |341527 | 29909k|  31.4 |  3273M |  92 | 160 |  21 | 422 |  13M|  6 |   0 |   0 |-4.757150e+02 |-4.729986e+02 |   0.57%|  96.33%
 2347s|952200 |341541 | 29911k|  31.4 |  3273M |  92 | 160 |  21 | 432 |  13M|  3 |   0 |   0 |-4.757148e+02 |-4.729986e+02 |   0.57%|  96.33%
 2347s|952300 |341577 | 29914k|  31.4 |  3273M |  92 | 160 |  21 | 369 |  13M|  0 |   0 |   0 |-4.757147e+02 |-4.729986e+02 |   0.57%|  96.33%
 2347s|952400 |341607 | 29917k|  31.4 |  3273M |  92 | 160 |  21 | 404 |  13M|  8 |   0 |   0 |-4.757146e+02 |-4.729986e+02 |   0.57%|  96.33%
 2347s|952500 |341643 | 29920k|  31.4 |  3275M |  92 | 160 |  21 | 402 |  13M|  5 |   0 |   0 |-4.757146e+02 |-4.729986e+02 |   0.57%|  96.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2348s|952600 |341665 | 29923k|  31.4 |  3275M |  92 | 160 |  21 | 397 |  13M|  0 |   0 |   0 |-4.757146e+02 |-4.729986e+02 |   0.57%|  96.33%
 2348s|952700 |341689 | 29926k|  31.4 |  3275M |  92 | 160 |  21 | 470 |  13M|  4 |   0 |   0 |-4.757146e+02 |-4.729986e+02 |   0.57%|  96.33%
 2348s|952800 |341723 | 29929k|  31.4 |  3275M |  92 | 160 |  21 | 432 |  13M|  3 |   0 |   0 |-4.757146e+02 |-4.729986e+02 |   0.57%|  96.33%
 2348s|952900 |341755 | 29932k|  31.4 |  3275M |  92 | 160 |  21 | 412 |  13M|  1 |   0 |   0 |-4.757143e+02 |-4.729986e+02 |   0.57%|  96.33%
 2348s|953000 |341791 | 29935k|  31.4 |  3276M |  92 | 160 |  21 | 414 |  13M|  4 |   0 |   0 |-4.757143e+02 |-4.729986e+02 |   0.57%|  96.33%
 2349s|953100 |341815 | 29938k|  31.4 |  3276M |  92 | 160 |  21 | 431 |  13M|  5 |   0 |   0 |-4.757142e+02 |-4.729986e+02 |   0.57%|  96.34%
 2349s|953200 |341831 | 29940k|  31.4 |  3276M |  92 | 160 |  21 | 369 |  13M|  0 |   0 |   0 |-4.757141e+02 |-4.729986e+02 |   0.57%|  96.34%
 2349s|953300 |341849 | 29943k|  31.4 |  3277M |  92 | 160 |  21 | 427 |  13M|  1 |   0 |   0 |-4.757140e+02 |-4.729986e+02 |   0.57%|  96.34%
 2349s|953400 |341873 | 29946k|  31.4 |  3278M |  92 | 160 |  21 | 432 |  13M|  4 |   0 |   0 |-4.757139e+02 |-4.729986e+02 |   0.57%|  96.34%
 2350s|953500 |341917 | 29949k|  31.4 |  3278M |  92 | 160 |  21 | 413 |  13M|  1 |   0 |   0 |-4.757134e+02 |-4.729986e+02 |   0.57%|  96.34%
 2350s|953600 |341939 | 29952k|  31.4 |  3278M |  92 | 160 |  21 | 410 |  13M|  2 |   0 |   0 |-4.757130e+02 |-4.729986e+02 |   0.57%|  96.34%
 2350s|953700 |341963 | 29954k|  31.4 |  3278M |  92 | 160 |  21 | 380 |  13M|  4 |   0 |   0 |-4.757130e+02 |-4.729986e+02 |   0.57%|  96.34%
 2350s|953800 |341997 | 29957k|  31.4 |  3278M |  92 | 160 |  21 | 482 |  13M|  1 |   0 |   0 |-4.757129e+02 |-4.729986e+02 |   0.57%|  96.34%
 2350s|953900 |342015 | 29960k|  31.4 |  3278M |  92 | 160 |  21 | 421 |  13M|  2 |   0 |   0 |-4.757126e+02 |-4.729986e+02 |   0.57%|  96.34%
 2351s|954000 |342049 | 29963k|  31.4 |  3278M |  92 | 160 |  21 | 412 |  13M|  6 |   0 |   0 |-4.757125e+02 |-4.729986e+02 |   0.57%|  96.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2351s|954100 |342073 | 29966k|  31.4 |  3278M |  92 | 160 |  21 | 412 |  13M|  3 |   0 |   0 |-4.757123e+02 |-4.729986e+02 |   0.57%|  96.34%
 2351s|954200 |342087 | 29969k|  31.4 |  3280M |  92 | 160 |  21 | 412 |  13M|  3 |   0 |   0 |-4.757121e+02 |-4.729986e+02 |   0.57%|  96.34%
 2351s|954300 |342113 | 29971k|  31.4 |  3280M |  92 | 160 |  21 | 369 |  13M|  0 |   0 |   0 |-4.757121e+02 |-4.729986e+02 |   0.57%|  96.34%
 2351s|954400 |342139 | 29974k|  31.4 |  3280M |  92 | 160 |  21 | 380 |  13M|  5 |   0 |   0 |-4.757121e+02 |-4.729986e+02 |   0.57%|  96.34%
 2352s|954500 |342171 | 29977k|  31.4 |  3280M |  92 | 160 |  21 | 453 |  13M|  4 |   0 |   0 |-4.757121e+02 |-4.729986e+02 |   0.57%|  96.34%
 2352s|954600 |342197 | 29979k|  31.4 |  3280M |  92 | 160 |  21 | 443 |  13M|  2 |   0 |   0 |-4.757121e+02 |-4.729986e+02 |   0.57%|  96.34%
 2352s|954700 |342221 | 29981k|  31.4 |  3280M |  92 | 160 |  21 | 438 |  13M|  5 |   0 |   0 |-4.757120e+02 |-4.729986e+02 |   0.57%|  96.34%
 2352s|954800 |342249 | 29985k|  31.4 |  3280M |  92 | 160 |  21 | 326 |  13M|  6 |   0 |   0 |-4.757119e+02 |-4.729986e+02 |   0.57%|  96.34%
 2352s|954900 |342267 | 29987k|  31.4 |  3280M |  92 | 160 |  21 | 346 |  13M|  0 |   0 |   0 |-4.757119e+02 |-4.729986e+02 |   0.57%|  96.34%
 2353s|955000 |342291 | 29990k|  31.4 |  3280M |  92 | 160 |  21 | 386 |  13M|  1 |   0 |   0 |-4.757119e+02 |-4.729986e+02 |   0.57%|  96.34%
 2353s|955100 |342305 | 29993k|  31.4 |  3281M |  92 | 160 |  21 | 471 |  13M|  1 |   0 |   0 |-4.757119e+02 |-4.729986e+02 |   0.57%|  96.34%
 2353s|955200 |342329 | 29995k|  31.4 |  3281M |  92 | 160 |  21 | 473 |  13M|  0 |   0 |   0 |-4.757116e+02 |-4.729986e+02 |   0.57%|  96.34%
 2353s|955300 |342355 | 29998k|  31.4 |  3282M |  92 | 160 |  21 | 382 |  13M|  5 |   0 |   0 |-4.757114e+02 |-4.729986e+02 |   0.57%|  96.34%
 2354s|955400 |342391 | 30001k|  31.4 |  3282M |  92 | 160 |  21 | 368 |  13M|  5 |   0 |   0 |-4.757109e+02 |-4.729986e+02 |   0.57%|  96.34%
 2354s|955500 |342419 | 30004k|  31.4 |  3282M |  92 | 160 |  21 | 381 |  13M|  4 |   0 |   0 |-4.757102e+02 |-4.729986e+02 |   0.57%|  96.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2354s|955600 |342451 | 30007k|  31.4 |  3282M |  92 | 160 |  21 | 337 |  13M|  0 |   0 |   0 |-4.757101e+02 |-4.729986e+02 |   0.57%|  96.34%
 2354s|955700 |342471 | 30009k|  31.4 |  3282M |  92 | 160 |  21 | 422 |  13M|  6 |   0 |   0 |-4.757101e+02 |-4.729986e+02 |   0.57%|  96.34%
 2354s|955800 |342485 | 30012k|  31.4 |  3282M |  92 | 160 |  21 | 501 |  13M|  7 |   0 |   0 |-4.757098e+02 |-4.729986e+02 |   0.57%|  96.34%
 2355s|955900 |342501 | 30015k|  31.4 |  3282M |  92 | 160 |  21 | 397 |  13M|  1 |   0 |   0 |-4.757097e+02 |-4.729986e+02 |   0.57%|  96.34%
 2355s|956000 |342531 | 30018k|  31.4 |  3283M |  92 | 160 |  21 | 405 |  13M|  4 |   0 |   0 |-4.757097e+02 |-4.729986e+02 |   0.57%|  96.34%
 2355s|956100 |342547 | 30021k|  31.4 |  3283M |  92 | 160 |  21 | 448 |  13M|  4 |   0 |   0 |-4.757095e+02 |-4.729986e+02 |   0.57%|  96.34%
 2355s|956200 |342561 | 30023k|  31.4 |  3284M |  92 | 160 |  21 | 498 |  13M|  0 |   0 |   0 |-4.757094e+02 |-4.729986e+02 |   0.57%|  96.34%
 2355s|956300 |342585 | 30026k|  31.4 |  3284M |  92 | 160 |  21 | 432 |  13M|  3 |   0 |   0 |-4.757092e+02 |-4.729986e+02 |   0.57%|  96.34%
 2356s|956400 |342611 | 30029k|  31.4 |  3284M |  92 | 160 |  21 | 411 |  13M|  0 |   0 |   0 |-4.757092e+02 |-4.729986e+02 |   0.57%|  96.34%
 2356s|956500 |342635 | 30031k|  31.4 |  3284M |  92 | 160 |  21 | 444 |  13M|  0 |   0 |   0 |-4.757092e+02 |-4.729986e+02 |   0.57%|  96.34%
 2356s|956600 |342665 | 30033k|  31.4 |  3284M |  92 | 160 |  21 | 403 |  13M|  5 |   0 |   0 |-4.757092e+02 |-4.729986e+02 |   0.57%|  96.34%
 2356s|956700 |342699 | 30036k|  31.4 |  3284M |  92 | 160 |  21 | 409 |  13M|  3 |   0 |   0 |-4.757092e+02 |-4.729986e+02 |   0.57%|  96.34%
 2357s|956800 |342715 | 30039k|  31.4 |  3284M |  92 | 160 |  21 | 377 |  13M|  0 |   0 |   0 |-4.757091e+02 |-4.729986e+02 |   0.57%|  96.34%
 2357s|956900 |342743 | 30042k|  31.4 |  3285M |  92 | 160 |  21 | 426 |  13M|  5 |   0 |   0 |-4.757089e+02 |-4.729986e+02 |   0.57%|  96.34%
 2357s|957000 |342777 | 30045k|  31.4 |  3285M |  92 | 160 |  21 | 394 |  13M|  2 |   0 |   0 |-4.757088e+02 |-4.729986e+02 |   0.57%|  96.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2357s|957100 |342809 | 30048k|  31.4 |  3285M |  92 | 160 |  21 | 511 |  13M|  7 |   0 |   0 |-4.757086e+02 |-4.729986e+02 |   0.57%|  96.34%
 2357s|957200 |342843 | 30052k|  31.4 |  3286M |  92 | 160 |  21 | 416 |  13M|  4 |   0 |   0 |-4.757084e+02 |-4.729986e+02 |   0.57%|  96.34%
 2358s|957300 |342873 | 30055k|  31.4 |  3286M |  92 | 160 |  21 | 454 |  13M|  1 |   0 |   0 |-4.757082e+02 |-4.729986e+02 |   0.57%|  96.34%
 2358s|957400 |342905 | 30058k|  31.4 |  3286M |  92 | 160 |  21 | 445 |  13M|  3 |   0 |   0 |-4.757080e+02 |-4.729986e+02 |   0.57%|  96.34%
 2358s|957500 |342923 | 30060k|  31.4 |  3286M |  92 | 160 |  21 | 346 |  13M|  2 |   0 |   0 |-4.757080e+02 |-4.729986e+02 |   0.57%|  96.34%
 2358s|957600 |342953 | 30063k|  31.4 |  3288M |  92 | 160 |  21 | 397 |  13M|  0 |   0 |   0 |-4.757075e+02 |-4.729986e+02 |   0.57%|  96.34%
 2359s|957700 |342979 | 30066k|  31.4 |  3288M |  92 | 160 |  21 | 420 |  13M|  3 |   0 |   0 |-4.757075e+02 |-4.729986e+02 |   0.57%|  96.34%
 2359s|957800 |342999 | 30069k|  31.4 |  3288M |  92 | 160 |  21 | 380 |  13M|  1 |   0 |   0 |-4.757070e+02 |-4.729986e+02 |   0.57%|  96.34%
 2359s|957900 |343027 | 30071k|  31.4 |  3288M |  92 | 160 |  21 | 352 |  13M|  5 |   0 |   0 |-4.757070e+02 |-4.729986e+02 |   0.57%|  96.34%
 2359s|958000 |343047 | 30074k|  31.4 |  3288M |  92 | 160 |  21 | 380 |  13M|  6 |   0 |   0 |-4.757070e+02 |-4.729986e+02 |   0.57%|  96.34%
 2359s|958100 |343077 | 30077k|  31.4 |  3288M |  92 | 160 |  21 | 402 |  13M|  5 |   0 |   0 |-4.757069e+02 |-4.729986e+02 |   0.57%|  96.34%
 2360s|958200 |343105 | 30080k|  31.4 |  3289M |  92 | 160 |  21 | 401 |  13M|  5 |   0 |   0 |-4.757069e+02 |-4.729986e+02 |   0.57%|  96.34%
 2360s|958300 |343131 | 30083k|  31.4 |  3289M |  92 | 160 |  21 | 496 |  13M|  1 |   0 |   0 |-4.757065e+02 |-4.729986e+02 |   0.57%|  96.34%
 2360s|958400 |343169 | 30087k|  31.4 |  3289M |  92 | 160 |  21 | 409 |  13M|  2 |   0 |   0 |-4.757064e+02 |-4.729986e+02 |   0.57%|  96.34%
 2360s|958500 |343195 | 30090k|  31.4 |  3290M |  92 | 160 |  21 | 408 |  13M|  1 |   0 |   0 |-4.757062e+02 |-4.729986e+02 |   0.57%|  96.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2360s|958600 |343217 | 30092k|  31.4 |  3291M |  92 | 160 |  21 | 394 |  13M|  2 |   0 |   0 |-4.757061e+02 |-4.729986e+02 |   0.57%|  96.34%
 2361s|958700 |343247 | 30094k|  31.4 |  3291M |  92 | 160 |  21 | 368 |  13M|  0 |   0 |   0 |-4.757061e+02 |-4.729986e+02 |   0.57%|  96.34%
 2361s|958800 |343273 | 30097k|  31.4 |  3291M |  92 | 160 |  21 | 459 |  13M|  2 |   0 |   0 |-4.757060e+02 |-4.729986e+02 |   0.57%|  96.34%
 2361s|958900 |343301 | 30100k|  31.4 |  3291M |  92 | 160 |  21 | 382 |  13M|  4 |   0 |   0 |-4.757056e+02 |-4.729986e+02 |   0.57%|  96.34%
 2361s|959000 |343337 | 30103k|  31.4 |  3291M |  92 | 160 |  21 | 454 |  13M|  7 |   0 |   0 |-4.757056e+02 |-4.729986e+02 |   0.57%|  96.34%
 2362s|959100 |343353 | 30105k|  31.4 |  3291M |  92 | 160 |  21 | 404 |  13M|  2 |   0 |   0 |-4.757056e+02 |-4.729986e+02 |   0.57%|  96.34%
 2362s|959200 |343381 | 30107k|  31.4 |  3291M |  92 | 160 |  21 | 524 |  13M|  7 |   0 |   0 |-4.757053e+02 |-4.729986e+02 |   0.57%|  96.34%
 2362s|959300 |343413 | 30110k|  31.4 |  3291M |  92 | 160 |  21 | 502 |  13M|  1 |   0 |   0 |-4.757053e+02 |-4.729986e+02 |   0.57%|  96.34%
 2362s|959400 |343439 | 30114k|  31.4 |  3292M |  92 | 160 |  21 | 375 |  13M|  0 |   0 |   0 |-4.757052e+02 |-4.729986e+02 |   0.57%|  96.34%
 2362s|959500 |343467 | 30117k|  31.4 |  3292M |  92 | 160 |  21 | 381 |  13M|  4 |   0 |   0 |-4.757051e+02 |-4.729986e+02 |   0.57%|  96.34%
 2363s|959600 |343491 | 30119k|  31.4 |  3292M |  92 | 160 |  21 | 423 |  13M|  2 |   0 |   0 |-4.757050e+02 |-4.729986e+02 |   0.57%|  96.34%
 2363s|959700 |343529 | 30122k|  31.4 |  3293M |  92 | 160 |  21 | 408 |  13M|  2 |   0 |   0 |-4.757049e+02 |-4.729986e+02 |   0.57%|  96.34%
 2363s|959800 |343561 | 30124k|  31.4 |  3293M |  92 | 160 |  21 | 454 |  13M|  0 |   0 |   0 |-4.757047e+02 |-4.729986e+02 |   0.57%|  96.34%
 2363s|959900 |343581 | 30127k|  31.4 |  3293M |  92 | 160 |  21 | 388 |  13M|  1 |   0 |   0 |-4.757047e+02 |-4.729986e+02 |   0.57%|  96.34%
 2363s|960000 |343607 | 30130k|  31.4 |  3293M |  92 | 160 |  21 | 366 |  13M|  5 |   0 |   0 |-4.757047e+02 |-4.729986e+02 |   0.57%|  96.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2364s|960100 |343641 | 30133k|  31.4 |  3293M |  92 | 160 |  21 | 439 |  13M|  2 |   0 |   0 |-4.757044e+02 |-4.729986e+02 |   0.57%|  96.35%
 2364s|960200 |343667 | 30136k|  31.4 |  3294M |  92 | 160 |  21 | 312 |  13M|  0 |   0 |   0 |-4.757044e+02 |-4.729986e+02 |   0.57%|  96.35%
 2364s|960300 |343691 | 30139k|  31.4 |  3294M |  92 | 160 |  21 | 385 |  13M|  2 |   0 |   0 |-4.757042e+02 |-4.729986e+02 |   0.57%|  96.35%
 2364s|960400 |343719 | 30142k|  31.4 |  3294M |  92 | 160 |  21 | 408 |  13M|  1 |   0 |   0 |-4.757042e+02 |-4.729986e+02 |   0.57%|  96.35%
 2365s|960500 |343747 | 30144k|  31.4 |  3295M |  92 | 160 |  21 | 383 |  13M|  2 |   0 |   0 |-4.757034e+02 |-4.729986e+02 |   0.57%|  96.35%
 2365s|960600 |343789 | 30148k|  31.4 |  3295M |  92 | 160 |  21 | 408 |  13M|  5 |   0 |   0 |-4.757033e+02 |-4.729986e+02 |   0.57%|  96.35%
 2365s|960700 |343823 | 30150k|  31.4 |  3295M |  92 | 160 |  21 | 352 |  13M|  6 |   0 |   0 |-4.757032e+02 |-4.729986e+02 |   0.57%|  96.35%
 2365s|960800 |343839 | 30153k|  31.4 |  3295M |  92 | 160 |  21 | 486 |  13M|  2 |   0 |   0 |-4.757032e+02 |-4.729986e+02 |   0.57%|  96.35%
 2365s|960900 |343881 | 30156k|  31.4 |  3295M |  92 | 160 |  21 | 443 |  13M|  4 |   0 |   0 |-4.757032e+02 |-4.729986e+02 |   0.57%|  96.35%
 2366s|961000 |343895 | 30159k|  31.4 |  3295M |  92 | 160 |  21 | 354 |  13M|  0 |   0 |   0 |-4.757031e+02 |-4.729986e+02 |   0.57%|  96.35%
 2366s|961100 |343925 | 30162k|  31.4 |  3296M |  92 | 160 |  21 | 385 |  13M|  2 |   0 |   0 |-4.757030e+02 |-4.729986e+02 |   0.57%|  96.35%
 2366s|961200 |343963 | 30165k|  31.4 |  3296M |  92 | 160 |  21 | 397 |  13M|  2 |   0 |   0 |-4.757030e+02 |-4.729986e+02 |   0.57%|  96.35%
 2366s|961300 |343997 | 30168k|  31.4 |  3296M |  92 | 160 |  21 | 442 |  13M|  0 |   0 |   0 |-4.757030e+02 |-4.729986e+02 |   0.57%|  96.35%
 2367s|961400 |344021 | 30171k|  31.4 |  3296M |  92 | 160 |  21 | 350 |  13M|  0 |   0 |   0 |-4.757023e+02 |-4.729986e+02 |   0.57%|  96.35%
 2367s|961500 |344041 | 30173k|  31.4 |  3296M |  92 | 160 |  21 | 381 |  13M|  2 |   0 |   0 |-4.757023e+02 |-4.729986e+02 |   0.57%|  96.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2367s|961600 |344071 | 30177k|  31.4 |  3296M |  92 | 160 |  21 | 456 |  13M|  5 |   0 |   0 |-4.757020e+02 |-4.729986e+02 |   0.57%|  96.35%
 2367s|961700 |344093 | 30179k|  31.4 |  3296M |  92 | 160 |  21 | 385 |  13M|  5 |   0 |   0 |-4.757020e+02 |-4.729986e+02 |   0.57%|  96.35%
 2368s|961800 |344117 | 30182k|  31.4 |  3297M |  92 | 160 |  21 | 439 |  13M|  4 |   0 |   0 |-4.757019e+02 |-4.729986e+02 |   0.57%|  96.35%
 2368s|961900 |344143 | 30185k|  31.4 |  3298M |  92 | 160 |  21 | 343 |  13M|  2 |   0 |   0 |-4.757015e+02 |-4.729986e+02 |   0.57%|  96.35%
 2368s|962000 |344173 | 30187k|  31.4 |  3298M |  92 | 160 |  21 | 378 |  13M|  0 |   0 |   0 |-4.757015e+02 |-4.729986e+02 |   0.57%|  96.35%
 2368s|962100 |344195 | 30190k|  31.4 |  3299M |  92 | 160 |  21 | 404 |  13M|  2 |   0 |   0 |-4.757015e+02 |-4.729986e+02 |   0.57%|  96.35%
 2368s|962200 |344215 | 30193k|  31.4 |  3299M |  92 | 160 |  21 | 359 |  13M|  1 |   0 |   0 |-4.757013e+02 |-4.729986e+02 |   0.57%|  96.35%
 2369s|962300 |344235 | 30195k|  31.4 |  3299M |  92 | 160 |  21 | 457 |  13M|  5 |   0 |   0 |-4.757013e+02 |-4.729986e+02 |   0.57%|  96.35%
 2369s|962400 |344271 | 30198k|  31.4 |  3299M |  92 | 160 |  21 | 380 |  13M|  5 |   0 |   0 |-4.757013e+02 |-4.729986e+02 |   0.57%|  96.35%
 2369s|962500 |344289 | 30201k|  31.4 |  3299M |  92 | 160 |  21 | 443 |  13M|  6 |   0 |   0 |-4.757012e+02 |-4.729986e+02 |   0.57%|  96.35%
 2369s|962600 |344309 | 30203k|  31.4 |  3299M |  92 | 160 |  21 | 440 |  13M|  3 |   0 |   0 |-4.757012e+02 |-4.729986e+02 |   0.57%|  96.35%
 2369s|962700 |344343 | 30207k|  31.4 |  3299M |  92 | 160 |  21 | 451 |  13M|  7 |   0 |   0 |-4.757009e+02 |-4.729986e+02 |   0.57%|  96.35%
 2370s|962800 |344399 | 30210k|  31.4 |  3300M |  92 | 160 |  21 | 457 |  13M|  5 |   0 |   0 |-4.757007e+02 |-4.729986e+02 |   0.57%|  96.35%
 2370s|962900 |344423 | 30212k|  31.4 |  3300M |  92 | 160 |  21 | 412 |  13M|  0 |   0 |   0 |-4.757006e+02 |-4.729986e+02 |   0.57%|  96.35%
 2370s|963000 |344451 | 30215k|  31.4 |  3300M |  92 | 160 |  21 | 462 |  13M|  6 |   0 |   0 |-4.757006e+02 |-4.729986e+02 |   0.57%|  96.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2370s|963100 |344481 | 30218k|  31.4 |  3300M |  92 | 160 |  21 | 357 |  13M|  4 |   0 |   0 |-4.757005e+02 |-4.729986e+02 |   0.57%|  96.35%
 2371s|963200 |344501 | 30221k|  31.4 |  3300M |  92 | 160 |  21 | 457 |  13M|  7 |   0 |   0 |-4.757004e+02 |-4.729986e+02 |   0.57%|  96.35%
 2371s|963300 |344517 | 30224k|  31.4 |  3300M |  92 | 160 |  21 | 456 |  13M|  5 |   0 |   0 |-4.757004e+02 |-4.729986e+02 |   0.57%|  96.35%
 2371s|963400 |344547 | 30227k|  31.4 |  3300M |  92 | 160 |  21 | 408 |  13M|  4 |   0 |   0 |-4.757003e+02 |-4.729986e+02 |   0.57%|  96.35%
 2371s|963500 |344575 | 30230k|  31.4 |  3300M |  92 | 160 |  21 | 445 |  13M|  3 |   0 |   0 |-4.757003e+02 |-4.729986e+02 |   0.57%|  96.35%
 2371s|963600 |344595 | 30232k|  31.4 |  3300M |  92 | 160 |  21 | 328 |  13M|  1 |   0 |   0 |-4.757003e+02 |-4.729986e+02 |   0.57%|  96.35%
 2372s|963700 |344637 | 30234k|  31.4 |  3301M |  92 | 160 |  21 | 382 |  13M|  4 |   0 |   0 |-4.757003e+02 |-4.729986e+02 |   0.57%|  96.35%
 2372s|963800 |344665 | 30237k|  31.4 |  3303M |  92 | 160 |  21 | 406 |  13M|  5 |   0 |   0 |-4.757003e+02 |-4.729986e+02 |   0.57%|  96.35%
 2372s|963900 |344687 | 30240k|  31.4 |  3303M |  92 | 160 |  21 | 374 |  13M|  2 |   0 |   0 |-4.756997e+02 |-4.729986e+02 |   0.57%|  96.35%
 2372s|964000 |344717 | 30243k|  31.4 |  3303M |  92 | 160 |  21 | 426 |  13M|  4 |   0 |   0 |-4.756997e+02 |-4.729986e+02 |   0.57%|  96.35%
 2373s|964100 |344751 | 30246k|  31.4 |  3303M |  92 | 160 |  21 | 373 |  13M|  2 |   0 |   0 |-4.756997e+02 |-4.729986e+02 |   0.57%|  96.35%
 2373s|964200 |344773 | 30249k|  31.4 |  3303M |  92 | 160 |  21 | 436 |  13M|  6 |   0 |   0 |-4.756996e+02 |-4.729986e+02 |   0.57%|  96.35%
 2373s|964300 |344807 | 30252k|  31.4 |  3304M |  92 | 160 |  21 | 426 |  13M|  4 |   0 |   0 |-4.756996e+02 |-4.729986e+02 |   0.57%|  96.35%
 2373s|964400 |344839 | 30255k|  31.4 |  3305M |  92 | 160 |  21 | 399 |  13M|  1 |   0 |   0 |-4.756994e+02 |-4.729986e+02 |   0.57%|  96.35%
 2373s|964500 |344865 | 30257k|  31.4 |  3305M |  92 | 160 |  21 | 331 |  13M|  2 |   0 |   0 |-4.756992e+02 |-4.729986e+02 |   0.57%|  96.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2374s|964600 |344891 | 30260k|  31.4 |  3305M |  92 | 160 |  21 | 382 |  13M|  1 |   0 |   0 |-4.756986e+02 |-4.729986e+02 |   0.57%|  96.35%
 2374s|964700 |344929 | 30263k|  31.4 |  3305M |  92 | 160 |  21 | 431 |  13M|  4 |   0 |   0 |-4.756985e+02 |-4.729986e+02 |   0.57%|  96.35%
 2374s|964800 |344951 | 30265k|  31.4 |  3305M |  92 | 160 |  21 | 437 |  13M|  1 |   0 |   0 |-4.756981e+02 |-4.729986e+02 |   0.57%|  96.35%
 2374s|964900 |344981 | 30268k|  31.4 |  3305M |  92 | 160 |  21 | 438 |  13M|  0 |   0 |   0 |-4.756977e+02 |-4.729986e+02 |   0.57%|  96.35%
 2375s|965000 |344995 | 30271k|  31.4 |  3305M |  92 | 160 |  21 | 365 |  13M|  2 |   0 |   0 |-4.756975e+02 |-4.729986e+02 |   0.57%|  96.35%
 2375s|965100 |345019 | 30274k|  31.4 |  3305M |  92 | 160 |  21 | 352 |  13M|  1 |   0 |   0 |-4.756975e+02 |-4.729986e+02 |   0.57%|  96.35%
 2375s|965200 |345053 | 30277k|  31.4 |  3305M |  92 | 160 |  21 | 377 |  13M|  7 |   0 |   0 |-4.756975e+02 |-4.729986e+02 |   0.57%|  96.35%
 2375s|965300 |345081 | 30279k|  31.4 |  3307M |  92 | 160 |  21 | 418 |  13M|  3 |   0 |   0 |-4.756972e+02 |-4.729986e+02 |   0.57%|  96.35%
 2375s|965400 |345109 | 30282k|  31.4 |  3307M |  92 | 160 |  21 | 298 |  13M|  0 |   0 |   0 |-4.756970e+02 |-4.729986e+02 |   0.57%|  96.35%
 2376s|965500 |345133 | 30284k|  31.4 |  3307M |  92 | 160 |  21 | 453 |  13M|  1 |   0 |   0 |-4.756968e+02 |-4.729986e+02 |   0.57%|  96.35%
