2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 7 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  320s| 94700 |  7863 |  5591k|  59.0 |   360M |  71 | 100 |  21 |1013 |2291k|  2 |   0 |   0 |-1.116298e+03 |-1.116210e+03 |   0.01%|  99.96%
  321s| 94800 |  7883 |  5591k|  59.0 |   360M |  71 | 100 |  21 | 998 |2292k|  2 |   0 |   0 |-1.116298e+03 |-1.116210e+03 |   0.01%|  99.96%
  321s| 94900 |  7901 |  5592k|  58.9 |   360M |  71 | 100 |  21 |1000 |2292k|  1 |   0 |   0 |-1.116298e+03 |-1.116210e+03 |   0.01%|  99.96%
  321s| 95000 |  7921 |  5592k|  58.9 |   360M |  71 | 100 |  21 | 993 |2292k|  2 |   0 |   0 |-1.116298e+03 |-1.116210e+03 |   0.01%|  99.96%
  321s| 95100 |  7935 |  5593k|  58.8 |   360M |  71 | 100 |  21 | 990 |2292k|  2 |   0 |   0 |-1.116298e+03 |-1.116210e+03 |   0.01%|  99.96%
  321s| 95200 |  7973 |  5593k|  58.8 |   360M |  71 | 100 |  21 |1006 |2292k|  2 |   0 |   0 |-1.116298e+03 |-1.116210e+03 |   0.01%|  99.96%
  321s| 95300 |  7989 |  5594k|  58.7 |   360M |  71 | 100 |  21 |1006 |2292k|  1 |   0 |   0 |-1.116298e+03 |-1.116210e+03 |   0.01%|  99.96%
  321s| 95400 |  8013 |  5594k|  58.6 |   360M |  71 | 100 |  21 |1009 |2292k|  2 |   0 |   0 |-1.116298e+03 |-1.116210e+03 |   0.01%|  99.96%
  321s| 95500 |  8031 |  5595k|  58.6 |   360M |  71 | 100 |  21 |1010 |2292k|  2 |   0 |   0 |-1.116296e+03 |-1.116210e+03 |   0.01%|  99.96%
  321s| 95600 |  8061 |  5595k|  58.5 |   361M |  71 | 100 |  21 |1003 |2292k|  2 |   0 |   0 |-1.116296e+03 |-1.116210e+03 |   0.01%|  99.96%
  321s| 95700 |  8077 |  5596k|  58.5 |   361M |  71 | 100 |  21 |1005 |2293k|  4 |   0 |   0 |-1.116296e+03 |-1.116210e+03 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  322s| 95800 |  8103 |  5596k|  58.4 |   361M |  71 | 100 |  21 |1010 |2293k|  2 |   0 |   0 |-1.116295e+03 |-1.116210e+03 |   0.01%|  99.96%
  322s| 95900 |  8141 |  5597k|  58.4 |   361M |  71 | 100 |  21 |1005 |2293k|  1 |   0 |   0 |-1.116295e+03 |-1.116210e+03 |   0.01%|  99.96%
  322s| 96000 |  8159 |  5597k|  58.3 |   361M |  71 | 100 |  21 |1007 |2293k|  1 |   0 |   0 |-1.116295e+03 |-1.116210e+03 |   0.01%|  99.96%
  322s| 96100 |  8167 |  5598k|  58.3 |   361M |  71 | 100 |  21 |1002 |2293k|  2 |   0 |   0 |-1.116295e+03 |-1.116210e+03 |   0.01%|  99.96%
  322s| 96200 |  8197 |  5598k|  58.2 |   361M |  71 | 100 |  21 |1001 |2293k|  0 |   0 |   0 |-1.116295e+03 |-1.116210e+03 |   0.01%|  99.96%
  322s| 96300 |  8211 |  5599k|  58.1 |   361M |  72 | 100 |  21 |1002 |2293k|  2 |   0 |   0 |-1.116295e+03 |-1.116210e+03 |   0.01%|  99.96%
  322s| 96400 |  8241 |  5599k|  58.1 |   361M |  72 | 100 |  21 |1006 |2294k|  2 |   0 |   0 |-1.116295e+03 |-1.116210e+03 |   0.01%|  99.96%
  322s| 96500 |  8267 |  5600k|  58.0 |   361M |  72 | 100 |  21 |1005 |2294k|  2 |   0 |   0 |-1.116294e+03 |-1.116210e+03 |   0.01%|  99.96%
  322s| 96600 |  8287 |  5600k|  58.0 |   361M |  72 | 100 |  21 |1005 |2294k|  3 |   0 |   0 |-1.116294e+03 |-1.116210e+03 |   0.01%|  99.96%
  322s| 96700 |  8295 |  5600k|  57.9 |   361M |  72 | 100 |  21 |1004 |2294k|  1 |   0 |   0 |-1.116294e+03 |-1.116210e+03 |   0.01%|  99.96%
  323s| 96800 |  8313 |  5601k|  57.9 |   361M |  72 | 100 |  21 |1008 |2294k|  4 |   0 |   0 |-1.116293e+03 |-1.116210e+03 |   0.01%|  99.96%
  323s| 96900 |  8327 |  5601k|  57.8 |   361M |  72 | 100 |  21 | 995 |2294k|  0 |   0 |   0 |-1.116293e+03 |-1.116210e+03 |   0.01%|  99.96%
  323s| 97000 |  8337 |  5602k|  57.8 |   362M |  72 | 100 |  21 |1002 |2294k|  1 |   0 |   0 |-1.116293e+03 |-1.116210e+03 |   0.01%|  99.96%
  323s| 97100 |  8351 |  5603k|  57.7 |   362M |  72 | 100 |  21 |1012 |2294k|  4 |   0 |   0 |-1.116293e+03 |-1.116210e+03 |   0.01%|  99.96%
  323s| 97200 |  8381 |  5603k|  57.6 |   362M |  72 | 100 |  21 |1009 |2295k|  2 |   0 |   0 |-1.116293e+03 |-1.116210e+03 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  323s| 97300 |  8409 |  5604k|  57.6 |   362M |  72 | 100 |  21 | 995 |2295k|  2 |   0 |   0 |-1.116292e+03 |-1.116210e+03 |   0.01%|  99.96%
  323s| 97400 |  8435 |  5604k|  57.5 |   362M |  72 | 100 |  21 |1005 |2295k|  3 |   0 |   0 |-1.116292e+03 |-1.116210e+03 |   0.01%|  99.96%
  323s| 97500 |  8455 |  5605k|  57.5 |   362M |  72 | 100 |  21 |1000 |2295k|  2 |   0 |   0 |-1.116292e+03 |-1.116210e+03 |   0.01%|  99.96%
  323s| 97600 |  8465 |  5605k|  57.4 |   362M |  72 | 100 |  21 |1005 |2295k|  2 |   0 |   0 |-1.116292e+03 |-1.116210e+03 |   0.01%|  99.96%
  324s| 97700 |  8479 |  5606k|  57.4 |   363M |  72 | 100 |  21 | 998 |2295k|  2 |   0 |   0 |-1.116291e+03 |-1.116210e+03 |   0.01%|  99.96%
  324s| 97800 |  8495 |  5606k|  57.3 |   363M |  72 | 100 |  21 |1007 |2295k|  2 |   0 |   0 |-1.116291e+03 |-1.116210e+03 |   0.01%|  99.96%
  324s| 97900 |  8527 |  5606k|  57.3 |   363M |  72 | 100 |  21 | 990 |2295k|  2 |   0 |   0 |-1.116290e+03 |-1.116210e+03 |   0.01%|  99.96%
  324s| 98000 |  8555 |  5607k|  57.2 |   364M |  72 | 100 |  21 |1009 |2296k|  0 |   0 |   0 |-1.116290e+03 |-1.116210e+03 |   0.01%|  99.96%
  324s| 98100 |  8589 |  5607k|  57.2 |   364M |  72 | 100 |  21 | 993 |2296k|  3 |   0 |   0 |-1.116289e+03 |-1.116210e+03 |   0.01%|  99.96%
  324s| 98200 |  8627 |  5608k|  57.1 |   364M |  72 | 100 |  21 |1016 |2296k|  2 |   0 |   0 |-1.116289e+03 |-1.116210e+03 |   0.01%|  99.96%
  324s| 98300 |  8655 |  5609k|  57.1 |   364M |  72 | 100 |  21 | 996 |2296k|  2 |   0 |   0 |-1.116289e+03 |-1.116210e+03 |   0.01%|  99.96%
  324s| 98400 |  8663 |  5609k|  57.0 |   364M |  72 | 100 |  21 |1000 |2296k|  2 |   0 |   0 |-1.116289e+03 |-1.116210e+03 |   0.01%|  99.96%
  325s| 98500 |  8701 |  5610k|  57.0 |   364M |  72 | 100 |  21 |1012 |2296k|  3 |   0 |   0 |-1.116289e+03 |-1.116210e+03 |   0.01%|  99.96%
  325s| 98600 |  8727 |  5610k|  56.9 |   364M |  72 | 100 |  21 |1013 |2297k|  3 |   0 |   0 |-1.116288e+03 |-1.116210e+03 |   0.01%|  99.96%
  325s| 98700 |  8733 |  5611k|  56.8 |   364M |  72 | 100 |  21 |1005 |2297k|  0 |   0 |   0 |-1.116288e+03 |-1.116210e+03 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  325s| 98800 |  8747 |  5611k|  56.8 |   364M |  72 | 100 |  21 |1006 |2297k|  0 |   0 |   0 |-1.116288e+03 |-1.116210e+03 |   0.01%|  99.96%
  325s| 98900 |  8761 |  5611k|  56.7 |   364M |  72 | 100 |  21 |1000 |2297k|  0 |   0 |   0 |-1.116288e+03 |-1.116210e+03 |   0.01%|  99.96%
  325s| 99000 |  8777 |  5612k|  56.7 |   364M |  72 | 100 |  21 |1003 |2297k|  3 |   0 |   0 |-1.116288e+03 |-1.116210e+03 |   0.01%|  99.96%
  325s| 99100 |  8793 |  5612k|  56.6 |   364M |  72 | 100 |  21 |1006 |2297k|  2 |   0 |   0 |-1.116287e+03 |-1.116210e+03 |   0.01%|  99.96%
  325s| 99200 |  8817 |  5613k|  56.6 |   364M |  72 | 100 |  21 | 992 |2297k|  2 |   0 |   0 |-1.116287e+03 |-1.116210e+03 |   0.01%|  99.97%
  325s| 99300 |  8839 |  5613k|  56.5 |   364M |  72 | 100 |  21 | 997 |2297k|  2 |   0 |   0 |-1.116286e+03 |-1.116210e+03 |   0.01%|  99.97%
  326s| 99400 |  8865 |  5614k|  56.5 |   364M |  72 | 100 |  21 |1002 |2298k|  2 |   0 |   0 |-1.116286e+03 |-1.116210e+03 |   0.01%|  99.97%
  326s| 99500 |  8881 |  5614k|  56.4 |   364M |  72 | 100 |  21 | 995 |2298k|  2 |   0 |   0 |-1.116286e+03 |-1.116210e+03 |   0.01%|  99.97%
  326s| 99600 |  8895 |  5615k|  56.4 |   364M |  72 | 100 |  21 | 999 |2298k|  0 |   0 |   0 |-1.116285e+03 |-1.116210e+03 |   0.01%|  99.97%
  326s| 99700 |  8927 |  5615k|  56.3 |   364M |  72 | 100 |  21 | 999 |2298k|  2 |   0 |   0 |-1.116285e+03 |-1.116210e+03 |   0.01%|  99.97%
  326s| 99800 |  8935 |  5616k|  56.3 |   364M |  72 | 100 |  21 | 991 |2298k|  2 |   0 |   0 |-1.116285e+03 |-1.116210e+03 |   0.01%|  99.97%
  326s| 99900 |  8965 |  5616k|  56.2 |   364M |  72 | 100 |  21 |1000 |2298k|  2 |   0 |   0 |-1.116285e+03 |-1.116210e+03 |   0.01%|  99.97%
  326s|100000 |  8983 |  5617k|  56.2 |   365M |  72 | 100 |  21 |1009 |2299k|  4 |   0 |   0 |-1.116283e+03 |-1.116210e+03 |   0.01%|  99.97%
  326s|100100 |  9001 |  5617k|  56.1 |   365M |  72 | 100 |  21 |1001 |2299k|  2 |   0 |   0 |-1.116282e+03 |-1.116210e+03 |   0.01%|  99.97%
  327s|100200 |  9011 |  5618k|  56.1 |   365M |  72 | 100 |  21 | 999 |2299k|  1 |   0 |   0 |-1.116282e+03 |-1.116210e+03 |   0.01%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  327s|100300 |  9023 |  5618k|  56.0 |   365M |  72 | 100 |  21 |1020 |2299k|  7 |   0 |   0 |-1.116281e+03 |-1.116210e+03 |   0.01%|  99.97%
  327s|100400 |  9055 |  5619k|  56.0 |   366M |  72 | 100 |  21 | 997 |2299k|  2 |   0 |   0 |-1.116281e+03 |-1.116210e+03 |   0.01%|  99.97%
  327s|100500 |  9065 |  5619k|  55.9 |   367M |  72 | 100 |  21 |1004 |2299k|  2 |   0 |   0 |-1.116281e+03 |-1.116210e+03 |   0.01%|  99.97%
  327s|100600 |  9077 |  5620k|  55.9 |   367M |  72 | 100 |  21 |1003 |2299k|  2 |   0 |   0 |-1.116281e+03 |-1.116210e+03 |   0.01%|  99.97%
  327s|100700 |  9085 |  5620k|  55.8 |   367M |  72 | 100 |  21 |1001 |2299k|  0 |   0 |   0 |-1.116281e+03 |-1.116210e+03 |   0.01%|  99.97%
  327s|100800 |  9095 |  5621k|  55.8 |   367M |  72 | 100 |  21 |1002 |2300k|  0 |   0 |   0 |-1.116281e+03 |-1.116210e+03 |   0.01%|  99.97%
  327s|100900 |  9117 |  5621k|  55.7 |   367M |  72 | 100 |  21 |1004 |2300k|  2 |   0 |   0 |-1.116281e+03 |-1.116210e+03 |   0.01%|  99.97%
  327s|101000 |  9121 |  5621k|  55.7 |   367M |  72 | 100 |  21 |1000 |2300k|  0 |   0 |   0 |-1.116281e+03 |-1.116210e+03 |   0.01%|  99.97%
  327s|101100 |  9145 |  5622k|  55.6 |   367M |  72 | 100 |  21 |1001 |2300k|  1 |   0 |   0 |-1.116281e+03 |-1.116210e+03 |   0.01%|  99.97%
  328s|101200 |  9175 |  5622k|  55.6 |   367M |  72 | 100 |  21 |1004 |2300k|  2 |   0 |   0 |-1.116281e+03 |-1.116210e+03 |   0.01%|  99.97%
  328s|101300 |  9187 |  5623k|  55.5 |   367M |  72 | 100 |  21 |1002 |2300k|  2 |   0 |   0 |-1.116281e+03 |-1.116210e+03 |   0.01%|  99.97%
  328s|101400 |  9205 |  5623k|  55.5 |   367M |  72 | 100 |  21 | 995 |2300k|  0 |   0 |   0 |-1.116281e+03 |-1.116210e+03 |   0.01%|  99.97%
  328s|101500 |  9225 |  5624k|  55.4 |   367M |  72 | 100 |  21 |1004 |2300k|  2 |   0 |   0 |-1.116280e+03 |-1.116210e+03 |   0.01%|  99.97%
  328s|101600 |  9237 |  5624k|  55.4 |   367M |  72 | 100 |  21 | 963 |2301k|  4 |   0 |   0 |-1.116280e+03 |-1.116210e+03 |   0.01%|  99.97%
  328s|101700 |  9243 |  5625k|  55.3 |   367M |  72 | 100 |  21 |1005 |2301k|  1 |   0 |   0 |-1.116280e+03 |-1.116210e+03 |   0.01%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  328s|101800 |  9251 |  5626k|  55.3 |   367M |  72 | 100 |  21 |1002 |2301k|  2 |   0 |   0 |-1.116280e+03 |-1.116210e+03 |   0.01%|  99.97%
  328s|101900 |  9267 |  5626k|  55.2 |   368M |  72 | 100 |  21 |1014 |2301k|  4 |   0 |   0 |-1.116279e+03 |-1.116210e+03 |   0.01%|  99.97%
  329s|102000 |  9273 |  5626k|  55.2 |   368M |  72 | 100 |  21 |1002 |2301k|  2 |   0 |   0 |-1.116279e+03 |-1.116210e+03 |   0.01%|  99.97%
  329s|102100 |  9281 |  5627k|  55.1 |   369M |  72 | 100 |  21 |1012 |2301k|  2 |   0 |   0 |-1.116279e+03 |-1.116210e+03 |   0.01%|  99.97%
  329s|102200 |  9299 |  5627k|  55.1 |   369M |  72 | 100 |  21 |1000 |2301k|  2 |   0 |   0 |-1.116279e+03 |-1.116210e+03 |   0.01%|  99.97%
  329s|102300 |  9317 |  5628k|  55.0 |   369M |  72 | 100 |  21 |1002 |2301k|  2 |   0 |   0 |-1.116278e+03 |-1.116210e+03 |   0.01%|  99.97%
  329s|102400 |  9325 |  5628k|  55.0 |   369M |  72 | 100 |  21 | 999 |2302k|  0 |   0 |   0 |-1.116278e+03 |-1.116210e+03 |   0.01%|  99.97%
  329s|102500 |  9341 |  5629k|  54.9 |   369M |  72 | 100 |  21 |1005 |2302k|  2 |   0 |   0 |-1.116278e+03 |-1.116210e+03 |   0.01%|  99.97%
  329s|102600 |  9351 |  5629k|  54.9 |   369M |  72 | 100 |  21 | 997 |2302k|  0 |   0 |   0 |-1.116277e+03 |-1.116210e+03 |   0.01%|  99.97%
  329s|102700 |  9355 |  5630k|  54.8 |   369M |  72 | 100 |  21 |1012 |2302k|  1 |   0 |   0 |-1.116277e+03 |-1.116210e+03 |   0.01%|  99.97%
  329s|102800 |  9355 |  5630k|  54.8 |   369M |  72 | 100 |  21 |1006 |2302k|  1 |   0 |   0 |-1.116277e+03 |-1.116210e+03 |   0.01%|  99.97%
  329s|102900 |  9369 |  5631k|  54.7 |   369M |  72 | 100 |  21 |1008 |2302k|  1 |   0 |   0 |-1.116277e+03 |-1.116210e+03 |   0.01%|  99.97%
  330s|103000 |  9389 |  5631k|  54.7 |   369M |  72 | 100 |  21 |1001 |2302k|  0 |   0 |   0 |-1.116276e+03 |-1.116210e+03 |   0.01%|  99.97%
  330s|103100 |  9405 |  5632k|  54.6 |   369M |  72 | 100 |  21 | 995 |2302k|  2 |   0 |   0 |-1.116276e+03 |-1.116210e+03 |   0.01%|  99.97%
  330s|103200 |  9417 |  5632k|  54.6 |   369M |  72 | 100 |  21 |1001 |2303k|  2 |   0 |   0 |-1.116276e+03 |-1.116210e+03 |   0.01%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  330s|103300 |  9425 |  5633k|  54.5 |   369M |  72 | 100 |  21 |1011 |2303k|  2 |   0 |   0 |-1.116276e+03 |-1.116210e+03 |   0.01%|  99.97%
  330s|103400 |  9445 |  5633k|  54.5 |   369M |  72 | 100 |  21 |1007 |2303k|  2 |   0 |   0 |-1.116276e+03 |-1.116210e+03 |   0.01%|  99.97%
  330s|103500 |  9455 |  5634k|  54.4 |   369M |  72 | 100 |  21 |1008 |2303k|  1 |   0 |   0 |-1.116275e+03 |-1.116210e+03 |   0.01%|  99.97%
  330s|103600 |  9467 |  5634k|  54.4 |   369M |  72 | 100 |  21 |1003 |2303k|  2 |   0 |   0 |-1.116275e+03 |-1.116210e+03 |   0.01%|  99.97%
  330s|103700 |  9483 |  5635k|  54.3 |   370M |  72 | 100 |  21 |1001 |2303k|  0 |   0 |   0 |-1.116275e+03 |-1.116210e+03 |   0.01%|  99.97%
  331s|103800 |  9495 |  5635k|  54.3 |   371M |  72 | 100 |  21 |1000 |2303k|  0 |   0 |   0 |-1.116274e+03 |-1.116210e+03 |   0.01%|  99.97%
  331s|103900 |  9511 |  5635k|  54.2 |   371M |  72 | 100 |  21 | 999 |2304k|  0 |   0 |   0 |-1.116274e+03 |-1.116210e+03 |   0.01%|  99.97%
  331s|104000 |  9523 |  5636k|  54.2 |   371M |  72 | 100 |  21 |1001 |2304k|  3 |   0 |   0 |-1.116274e+03 |-1.116210e+03 |   0.01%|  99.97%
  331s|104100 |  9545 |  5636k|  54.1 |   371M |  72 | 100 |  21 | 995 |2304k|  1 |   0 |   0 |-1.116274e+03 |-1.116210e+03 |   0.01%|  99.97%
  331s|104200 |  9547 |  5637k|  54.1 |   371M |  72 | 100 |  21 |1005 |2304k|  2 |   0 |   0 |-1.116274e+03 |-1.116210e+03 |   0.01%|  99.97%
  331s|104300 |  9553 |  5637k|  54.1 |   371M |  72 | 100 |  21 |1000 |2304k|  0 |   0 |   0 |-1.116272e+03 |-1.116210e+03 |   0.01%|  99.97%
  331s|104400 |  9555 |  5638k|  54.0 |   371M |  72 | 100 |  21 | 996 |2304k|  2 |   0 |   0 |-1.116272e+03 |-1.116210e+03 |   0.01%|  99.97%
  331s|104500 |  9571 |  5638k|  54.0 |   371M |  72 | 100 |  21 |1003 |2304k|  2 |   0 |   0 |-1.116272e+03 |-1.116210e+03 |   0.01%|  99.97%
  331s|104600 |  9583 |  5639k|  53.9 |   371M |  72 | 100 |  21 | 998 |2304k|  2 |   0 |   0 |-1.116272e+03 |-1.116210e+03 |   0.01%|  99.97%
  332s|104700 |  9593 |  5639k|  53.9 |   371M |  72 | 100 |  21 |1003 |2305k|  0 |   0 |   0 |-1.116272e+03 |-1.116210e+03 |   0.01%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  332s|104800 |  9595 |  5640k|  53.8 |   371M |  72 | 100 |  21 |1019 |2305k|  4 |   0 |   0 |-1.116272e+03 |-1.116210e+03 |   0.01%|  99.97%
  332s|104900 |  9609 |  5640k|  53.8 |   371M |  73 | 100 |  21 |1004 |2305k|  0 |   0 |   0 |-1.116272e+03 |-1.116210e+03 |   0.01%|  99.97%
  332s|105000 |  9613 |  5641k|  53.7 |   371M |  73 | 100 |  21 |1005 |2305k|  3 |   0 |   0 |-1.116271e+03 |-1.116210e+03 |   0.01%|  99.98%
  332s|105100 |  9621 |  5641k|  53.7 |   371M |  73 | 100 |  21 |1000 |2305k|  2 |   0 |   0 |-1.116271e+03 |-1.116210e+03 |   0.01%|  99.98%
  332s|105200 |  9641 |  5641k|  53.6 |   371M |  73 | 100 |  21 |1002 |2305k|  0 |   0 |   0 |-1.116271e+03 |-1.116210e+03 |   0.01%|  99.98%
  332s|105300 |  9645 |  5642k|  53.6 |   371M |  73 | 100 |  21 | 996 |2305k|  0 |   0 |   0 |-1.116270e+03 |-1.116210e+03 |   0.01%|  99.98%
  332s|105400 |  9657 |  5642k|  53.5 |   371M |  73 | 100 |  21 |1005 |2305k|  2 |   0 |   0 |-1.116270e+03 |-1.116210e+03 |   0.01%|  99.98%
  332s|105500 |  9661 |  5643k|  53.5 |   371M |  73 | 100 |  21 | 994 |2306k|  2 |   0 |   0 |-1.116269e+03 |-1.116210e+03 |   0.01%|  99.98%
  333s|105600 |  9673 |  5643k|  53.4 |   371M |  73 | 100 |  21 |1005 |2306k|  2 |   0 |   0 |-1.116269e+03 |-1.116210e+03 |   0.01%|  99.98%
  333s|105700 |  9689 |  5644k|  53.4 |   371M |  73 | 100 |  21 |1003 |2306k|  1 |   0 |   0 |-1.116268e+03 |-1.116210e+03 |   0.01%|  99.98%
  333s|105800 |  9705 |  5644k|  53.3 |   371M |  73 | 100 |  21 | 991 |2306k|  2 |   0 |   0 |-1.116268e+03 |-1.116210e+03 |   0.01%|  99.98%
  333s|105900 |  9709 |  5645k|  53.3 |   371M |  73 | 100 |  21 |1012 |2306k|  3 |   0 |   0 |-1.116267e+03 |-1.116210e+03 |   0.01%|  99.98%
  333s|106000 |  9705 |  5645k|  53.3 |   371M |  73 | 100 |  21 | 999 |2306k|  2 |   0 |   0 |-1.116267e+03 |-1.116210e+03 |   0.01%|  99.98%
  333s|106100 |  9715 |  5646k|  53.2 |   371M |  73 | 100 |  21 |1015 |2306k|  4 |   0 |   0 |-1.116266e+03 |-1.116210e+03 |   0.01%|  99.98%
  333s|106200 |  9715 |  5646k|  53.2 |   371M |  73 | 100 |  21 |1014 |2307k|  4 |   0 |   0 |-1.116266e+03 |-1.116210e+03 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  333s|106300 |  9725 |  5646k|  53.1 |   372M |  73 | 100 |  21 |1000 |2307k|  2 |   0 |   0 |-1.116266e+03 |-1.116210e+03 |   0.00%|  99.98%
  334s|106400 |  9733 |  5647k|  53.1 |   373M |  73 | 100 |  21 | 999 |2307k|  2 |   0 |   0 |-1.116264e+03 |-1.116210e+03 |   0.00%|  99.98%
  334s|106500 |  9735 |  5647k|  53.0 |   373M |  73 | 100 |  21 | 999 |2307k|  2 |   0 |   0 |-1.116264e+03 |-1.116210e+03 |   0.00%|  99.98%
  334s|106600 |  9755 |  5648k|  53.0 |   373M |  73 | 100 |  21 |1023 |2307k|  6 |   0 |   0 |-1.116264e+03 |-1.116210e+03 |   0.00%|  99.98%
  334s|106700 |  9765 |  5648k|  52.9 |   373M |  73 | 100 |  21 |1001 |2307k|  0 |   0 |   0 |-1.116264e+03 |-1.116210e+03 |   0.00%|  99.98%
  334s|106800 |  9793 |  5649k|  52.9 |   373M |  73 | 100 |  21 |1004 |2307k|  1 |   0 |   0 |-1.116264e+03 |-1.116210e+03 |   0.00%|  99.98%
  334s|106900 |  9799 |  5649k|  52.8 |   373M |  73 | 100 |  21 | 991 |2307k|  2 |   0 |   0 |-1.116264e+03 |-1.116210e+03 |   0.00%|  99.98%
  334s|107000 |  9809 |  5650k|  52.8 |   374M |  73 | 100 |  21 |1018 |2308k|  6 |   0 |   0 |-1.116264e+03 |-1.116210e+03 |   0.00%|  99.98%
  334s|107100 |  9821 |  5650k|  52.8 |   374M |  73 | 100 |  21 | 998 |2308k|  2 |   0 |   0 |-1.116262e+03 |-1.116210e+03 |   0.00%|  99.98%
  334s|107200 |  9827 |  5650k|  52.7 |   374M |  73 | 100 |  21 | 999 |2308k|  2 |   0 |   0 |-1.116262e+03 |-1.116210e+03 |   0.00%|  99.98%
  334s|107300 |  9827 |  5651k|  52.7 |   374M |  73 | 100 |  21 |1003 |2308k|  2 |   0 |   0 |-1.116262e+03 |-1.116210e+03 |   0.00%|  99.98%
  335s|107400 |  9823 |  5651k|  52.6 |   374M |  73 | 100 |  21 |1000 |2308k|  0 |   0 |   0 |-1.116261e+03 |-1.116210e+03 |   0.00%|  99.98%
  335s|107500 |  9831 |  5652k|  52.6 |   374M |  73 | 100 |  21 |1006 |2308k|  0 |   0 |   0 |-1.116261e+03 |-1.116210e+03 |   0.00%|  99.98%
  335s|107600 |  9829 |  5652k|  52.5 |   374M |  73 | 100 |  21 | 996 |2308k|  0 |   0 |   0 |-1.116260e+03 |-1.116210e+03 |   0.00%|  99.98%
  335s|107700 |  9829 |  5653k|  52.5 |   374M |  73 | 100 |  21 | 986 |2308k|  2 |   0 |   0 |-1.116260e+03 |-1.116210e+03 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  335s|107800 |  9827 |  5653k|  52.4 |   374M |  73 | 100 |  21 | 994 |2308k|  0 |   0 |   0 |-1.116260e+03 |-1.116210e+03 |   0.00%|  99.98%
  335s|107900 |  9837 |  5654k|  52.4 |   374M |  73 | 100 |  21 | 998 |2309k|  0 |   0 |   0 |-1.116259e+03 |-1.116210e+03 |   0.00%|  99.98%
  335s|108000 |  9855 |  5654k|  52.4 |   374M |  73 | 100 |  21 |1012 |2309k|  4 |   0 |   0 |-1.116259e+03 |-1.116210e+03 |   0.00%|  99.98%
  335s|108100 |  9851 |  5654k|  52.3 |   374M |  73 | 100 |  21 | 990 |2309k|  2 |   0 |   0 |-1.116259e+03 |-1.116210e+03 |   0.00%|  99.98%
  336s|108200 |  9851 |  5655k|  52.3 |   374M |  73 | 100 |  21 |1000 |2309k|  2 |   0 |   0 |-1.116257e+03 |-1.116210e+03 |   0.00%|  99.98%
  336s|108300 |  9853 |  5655k|  52.2 |   374M |  73 | 100 |  21 | 990 |2309k|  2 |   0 |   0 |-1.116257e+03 |-1.116210e+03 |   0.00%|  99.98%
