2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 6 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  403s| 82200 |  5158 |  7612k|  92.6 |   406M |  43 | 100 |  21 |1843 |3174k|  1 |   0 |   0 |-1.248064e+03 |-1.247588e+03 |   0.04%|  99.28%
  404s| 82300 |  5126 |  7615k|  92.5 |   406M |  43 | 100 |  21 |1098 |3174k|  4 |   0 |   0 |-1.248056e+03 |-1.247588e+03 |   0.04%|  99.30%
  404s| 82400 |  5092 |  7617k|  92.4 |   406M |  43 | 100 |  21 | 984 |3175k|  1 |   0 |   0 |-1.248052e+03 |-1.247588e+03 |   0.04%|  99.37%
  404s| 82500 |  5046 |  7619k|  92.4 |   406M |  43 | 100 |  21 | 989 |3175k|  1 |   0 |   0 |-1.248051e+03 |-1.247588e+03 |   0.04%|  99.37%
  404s| 82600 |  5000 |  7621k|  92.3 |   406M |  43 | 100 |  21 |1018 |3176k|  4 |   0 |   0 |-1.248047e+03 |-1.247588e+03 |   0.04%|  99.38%
  405s| 82700 |  4960 |  7624k|  92.2 |   406M |  43 | 100 |  21 |1034 |3176k|  4 |   0 |   0 |-1.248041e+03 |-1.247588e+03 |   0.04%|  99.38%
  405s| 82800 |  4906 |  7626k|  92.1 |   406M |  43 | 100 |  21 |1102 |3177k|  1 |   0 |   0 |-1.248037e+03 |-1.247588e+03 |   0.04%|  99.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  405s| 82900 |  4872 |  7628k|  92.0 |   406M |  43 | 100 |  21 |1275 |3177k|  1 |   0 |   0 |-1.248035e+03 |-1.247588e+03 |   0.04%|  99.38%
  405s| 83000 |  4826 |  7631k|  91.9 |   406M |  43 | 100 |  21 |1040 |3178k|  1 |   0 |   0 |-1.248032e+03 |-1.247588e+03 |   0.04%|  99.42%
  406s| 83100 |  4782 |  7633k|  91.9 |   406M |  43 | 100 |  21 |1008 |3178k|  1 |   0 |   0 |-1.248030e+03 |-1.247588e+03 |   0.04%|  99.42%
  406s| 83200 |  4736 |  7635k|  91.8 |   406M |  43 | 100 |  21 |1070 |3179k|  6 |   0 |   0 |-1.248029e+03 |-1.247588e+03 |   0.04%|  99.42%
  406s| 83300 |  4686 |  7637k|  91.7 |   406M |  43 | 100 |  21 |1017 |3179k|  1 |   0 |   0 |-1.248025e+03 |-1.247588e+03 |   0.04%|  99.42%
  407s| 83400 |  4650 |  7640k|  91.6 |   406M |  43 | 100 |  21 |1082 |3180k|  0 |   0 |   0 |-1.248020e+03 |-1.247588e+03 |   0.03%|  99.43%
  407s| 83500 |  4606 |  7642k|  91.5 |   406M |  43 | 100 |  21 |1059 |3180k|  1 |   0 |   0 |-1.248015e+03 |-1.247588e+03 |   0.03%|  99.43%
  407s| 83600 |  4562 |  7644k|  91.4 |   406M |  43 | 100 |  21 | 981 |3181k|  1 |   0 |   0 |-1.248012e+03 |-1.247588e+03 |   0.03%|  99.44%
  407s| 83700 |  4528 |  7646k|  91.4 |   406M |  43 | 100 |  21 |1031 |3181k|  1 |   0 |   0 |-1.248011e+03 |-1.247588e+03 |   0.03%|  99.44%
  408s| 83800 |  4486 |  7648k|  91.3 |   406M |  43 | 100 |  21 |1066 |3182k|  1 |   0 |   0 |-1.248009e+03 |-1.247588e+03 |   0.03%|  99.44%
  408s| 83900 |  4436 |  7650k|  91.2 |   406M |  43 | 100 |  21 |1034 |3182k|  1 |   0 |   0 |-1.248003e+03 |-1.247588e+03 |   0.03%|  99.44%
  408s| 84000 |  4408 |  7652k|  91.1 |   406M |  44 | 100 |  21 | 978 |3183k|  0 |   0 |   0 |-1.248002e+03 |-1.247588e+03 |   0.03%|  99.44%
  408s| 84100 |  4368 |  7654k|  91.0 |   406M |  44 | 100 |  21 |1045 |3183k|  0 |   0 |   0 |-1.248000e+03 |-1.247588e+03 |   0.03%|  99.44%
  409s| 84200 |  4320 |  7657k|  90.9 |   406M |  44 | 100 |  21 |1025 |3183k|  1 |   0 |   0 |-1.247999e+03 |-1.247588e+03 |   0.03%|  99.45%
  409s| 84300 |  4280 |  7659k|  90.9 |   406M |  44 | 100 |  21 |1055 |3184k|  1 |   0 |   0 |-1.247996e+03 |-1.247588e+03 |   0.03%|  99.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  410s| 84400 |  4234 |  7661k|  90.8 |   406M |  44 | 100 |  21 |1029 |3184k|  1 |   0 |   0 |-1.247993e+03 |-1.247588e+03 |   0.03%|  99.49%
  410s| 84500 |  4192 |  7663k|  90.7 |   406M |  44 | 100 |  21 |1031 |3185k|  1 |   0 |   0 |-1.247991e+03 |-1.247588e+03 |   0.03%|  99.50%
  410s| 84600 |  4148 |  7665k|  90.6 |   406M |  44 | 100 |  21 |1834 |3185k|  6 |   0 |   0 |-1.247989e+03 |-1.247588e+03 |   0.03%|  99.50%
  411s| 84700 |  4140 |  7667k|  90.5 |   406M |  45 | 100 |  21 |1029 |3186k|  1 |   0 |   0 |-1.247986e+03 |-1.247588e+03 |   0.03%|  99.51%
  411s| 84800 |  4110 |  7669k|  90.4 |   406M |  45 | 100 |  21 |1013 |3186k|  1 |   0 |   0 |-1.247982e+03 |-1.247588e+03 |   0.03%|  99.51%
  411s| 84900 |  4068 |  7671k|  90.4 |   406M |  45 | 100 |  21 |1044 |3187k|  1 |   0 |   0 |-1.247975e+03 |-1.247588e+03 |   0.03%|  99.51%
  412s| 85000 |  4022 |  7673k|  90.3 |   406M |  45 | 100 |  21 |1023 |3187k|  3 |   0 |   0 |-1.247972e+03 |-1.247588e+03 |   0.03%|  99.51%
  412s| 85100 |  3974 |  7675k|  90.2 |   406M |  45 | 100 |  21 |1038 |3188k|  1 |   0 |   0 |-1.247969e+03 |-1.247588e+03 |   0.03%|  99.51%
  413s| 85200 |  3930 |  7677k|  90.1 |   406M |  45 | 100 |  21 |1044 |3188k|  4 |   0 |   0 |-1.247962e+03 |-1.247588e+03 |   0.03%|  99.51%
  413s| 85300 |  3916 |  7679k|  90.0 |   406M |  47 | 100 |  21 | 966 |3188k|  1 |   0 |   0 |-1.247962e+03 |-1.247588e+03 |   0.03%|  99.51%
  413s| 85400 |  3896 |  7681k|  89.9 |   406M |  47 | 100 |  21 |1044 |3189k|  1 |   0 |   0 |-1.247959e+03 |-1.247588e+03 |   0.03%|  99.51%
  414s| 85500 |  3864 |  7683k|  89.9 |   406M |  47 | 100 |  21 |1008 |3189k|  5 |   0 |   0 |-1.247957e+03 |-1.247588e+03 |   0.03%|  99.51%
  414s| 85600 |  3826 |  7685k|  89.8 |   406M |  47 | 100 |  21 |1001 |3190k|  1 |   0 |   0 |-1.247955e+03 |-1.247588e+03 |   0.03%|  99.51%
  414s| 85700 |  3794 |  7687k|  89.7 |   406M |  47 | 100 |  21 |1036 |3190k|  1 |   0 |   0 |-1.247953e+03 |-1.247588e+03 |   0.03%|  99.51%
  415s| 85800 |  3772 |  7689k|  89.6 |   406M |  47 | 100 |  21 |1065 |3191k|  0 |   0 |   0 |-1.247948e+03 |-1.247588e+03 |   0.03%|  99.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  415s| 85900 |  3750 |  7690k|  89.5 |   406M |  47 | 100 |  21 |1042 |3191k|  1 |   0 |   0 |-1.247945e+03 |-1.247588e+03 |   0.03%|  99.52%
  416s| 86000 |  3720 |  7692k|  89.4 |   406M |  47 | 100 |  21 |1742 |3191k|  1 |   0 |   0 |-1.247941e+03 |-1.247588e+03 |   0.03%|  99.52%
  416s| 86100 |  3700 |  7694k|  89.4 |   406M |  47 | 100 |  21 |2119 |3192k|  1 |   0 |   0 |-1.247937e+03 |-1.247588e+03 |   0.03%|  99.67%
  416s| 86200 |  3664 |  7696k|  89.3 |   406M |  47 | 100 |  21 |1082 |3192k|  0 |   0 |   0 |-1.247934e+03 |-1.247588e+03 |   0.03%|  99.67%
  417s| 86300 |  3632 |  7698k|  89.2 |   406M |  47 | 100 |  21 |1063 |3193k|  4 |   0 |   0 |-1.247931e+03 |-1.247588e+03 |   0.03%|  99.70%
  417s| 86400 |  3626 |  7699k|  89.1 |   406M |  47 | 100 |  21 |1056 |3193k|  3 |   0 |   0 |-1.247929e+03 |-1.247588e+03 |   0.03%|  99.71%
  418s| 86500 |  3602 |  7701k|  89.0 |   406M |  47 | 100 |  21 |1018 |3193k|  0 |   0 |   0 |-1.247926e+03 |-1.247588e+03 |   0.03%|  99.71%
  418s| 86600 |  3590 |  7703k|  89.0 |   406M |  47 | 100 |  21 |1013 |3194k|  1 |   0 |   0 |-1.247926e+03 |-1.247588e+03 |   0.03%|  99.71%
  418s| 86700 |  3586 |  7705k|  88.9 |   406M |  47 | 100 |  21 |1084 |3194k|  4 |   0 |   0 |-1.247922e+03 |-1.247588e+03 |   0.03%|  99.71%
  419s| 86800 |  3558 |  7707k|  88.8 |   406M |  47 | 100 |  21 |1025 |3195k|  0 |   0 |   0 |-1.247921e+03 |-1.247588e+03 |   0.03%|  99.71%
  419s| 86900 |  3534 |  7709k|  88.7 |   406M |  47 | 100 |  21 |2536 |3195k|  4 |   0 |   0 |-1.247920e+03 |-1.247588e+03 |   0.03%|  99.71%
  419s| 87000 |  3522 |  7710k|  88.6 |   406M |  47 | 100 |  21 |1079 |3195k|  1 |   0 |   0 |-1.247920e+03 |-1.247588e+03 |   0.03%|  99.71%
  420s| 87100 |  3502 |  7712k|  88.5 |   406M |  48 | 100 |  21 |2387 |3196k|  5 |   0 |   0 |-1.247917e+03 |-1.247588e+03 |   0.03%|  99.71%
  420s| 87200 |  3512 |  7714k|  88.5 |   406M |  48 | 100 |  21 |1035 |3196k|  1 |   0 |   0 |-1.247916e+03 |-1.247588e+03 |   0.03%|  99.71%
  420s| 87300 |  3526 |  7715k|  88.4 |   406M |  48 | 100 |  21 |1059 |3196k|  0 |   0 |   0 |-1.247914e+03 |-1.247588e+03 |   0.03%|  99.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  421s| 87400 |  3532 |  7717k|  88.3 |   406M |  48 | 100 |  21 | 985 |3197k|  1 |   0 |   0 |-1.247912e+03 |-1.247588e+03 |   0.03%|  99.71%
  421s| 87500 |  3542 |  7719k|  88.2 |   406M |  48 | 100 |  21 |1030 |3197k|  1 |   0 |   0 |-1.247907e+03 |-1.247588e+03 |   0.03%|  99.71%
  421s| 87600 |  3530 |  7720k|  88.1 |   406M |  48 | 100 |  21 | 963 |3198k|  1 |   0 |   0 |-1.247905e+03 |-1.247588e+03 |   0.03%|  99.71%
  422s| 87700 |  3510 |  7722k|  88.1 |   406M |  48 | 100 |  21 |1052 |3198k|  4 |   0 |   0 |-1.247904e+03 |-1.247588e+03 |   0.03%|  99.71%
  422s| 87800 |  3482 |  7724k|  88.0 |   406M |  48 | 100 |  21 |1025 |3198k|  1 |   0 |   0 |-1.247901e+03 |-1.247588e+03 |   0.03%|  99.71%
  422s| 87900 |  3476 |  7726k|  87.9 |   406M |  48 | 100 |  21 |1033 |3199k|  2 |   0 |   0 |-1.247901e+03 |-1.247588e+03 |   0.03%|  99.71%
  423s| 88000 |  3454 |  7727k|  87.8 |   406M |  48 | 100 |  21 |1043 |3199k|  4 |   0 |   0 |-1.247896e+03 |-1.247588e+03 |   0.02%|  99.72%
  423s| 88100 |  3456 |  7729k|  87.7 |   406M |  48 | 100 |  21 |1055 |3200k|  0 |   0 |   0 |-1.247894e+03 |-1.247588e+03 |   0.02%|  99.72%
  423s| 88200 |  3460 |  7731k|  87.7 |   406M |  48 | 100 |  21 |1008 |3200k|  0 |   0 |   0 |-1.247893e+03 |-1.247588e+03 |   0.02%|  99.72%
  424s| 88300 |  3458 |  7732k|  87.6 |   406M |  48 | 100 |  21 |1050 |3200k|  4 |   0 |   0 |-1.247890e+03 |-1.247588e+03 |   0.02%|  99.72%
  424s| 88400 |  3456 |  7734k|  87.5 |   406M |  48 | 100 |  21 |1768 |3201k|  3 |   0 |   0 |-1.247890e+03 |-1.247588e+03 |   0.02%|  99.72%
  424s| 88500 |  3448 |  7735k|  87.4 |   406M |  49 | 100 |  21 |1039 |3201k|  3 |   0 |   0 |-1.247890e+03 |-1.247588e+03 |   0.02%|  99.72%
  425s| 88600 |  3432 |  7737k|  87.3 |   406M |  49 | 100 |  21 |1025 |3201k|  1 |   0 |   0 |-1.247885e+03 |-1.247588e+03 |   0.02%|  99.73%
  425s| 88700 |  3406 |  7738k|  87.2 |   406M |  49 | 100 |  21 |1008 |3202k|  1 |   0 |   0 |-1.247883e+03 |-1.247588e+03 |   0.02%|  99.73%
  425s| 88800 |  3382 |  7740k|  87.2 |   406M |  49 | 100 |  21 |1022 |3202k|  4 |   0 |   0 |-1.247882e+03 |-1.247588e+03 |   0.02%|  99.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  426s| 88900 |  3352 |  7742k|  87.1 |   406M |  49 | 100 |  21 |1069 |3202k|  3 |   0 |   0 |-1.247879e+03 |-1.247588e+03 |   0.02%|  99.74%
  426s| 89000 |  3350 |  7743k|  87.0 |   406M |  49 | 100 |  21 |1038 |3203k|  1 |   0 |   0 |-1.247878e+03 |-1.247588e+03 |   0.02%|  99.74%
  426s| 89100 |  3348 |  7745k|  86.9 |   406M |  49 | 100 |  21 |1054 |3203k|  2 |   0 |   0 |-1.247874e+03 |-1.247588e+03 |   0.02%|  99.74%
  426s| 89200 |  3362 |  7746k|  86.8 |   406M |  49 | 100 |  21 |1036 |3203k|  2 |   0 |   0 |-1.247873e+03 |-1.247588e+03 |   0.02%|  99.74%
  427s| 89300 |  3362 |  7747k|  86.8 |   407M |  49 | 100 |  21 |1075 |3204k|  1 |   0 |   0 |-1.247871e+03 |-1.247588e+03 |   0.02%|  99.74%
  427s| 89400 |  3358 |  7748k|  86.7 |   407M |  49 | 100 |  21 |1043 |3204k|  1 |   0 |   0 |-1.247870e+03 |-1.247588e+03 |   0.02%|  99.74%
  427s| 89500 |  3368 |  7750k|  86.6 |   407M |  49 | 100 |  21 |1058 |3204k|  2 |   0 |   0 |-1.247866e+03 |-1.247588e+03 |   0.02%|  99.74%
  427s| 89600 |  3370 |  7751k|  86.5 |   407M |  49 | 100 |  21 |1067 |3204k|  2 |   0 |   0 |-1.247865e+03 |-1.247588e+03 |   0.02%|  99.74%
  428s| 89700 |  3344 |  7753k|  86.4 |   407M |  49 | 100 |  21 |1031 |3205k|  3 |   0 |   0 |-1.247863e+03 |-1.247588e+03 |   0.02%|  99.74%
  428s| 89800 |  3332 |  7754k|  86.4 |   407M |  51 | 100 |  21 |1214 |3205k|  3 |   0 |   0 |-1.247861e+03 |-1.247588e+03 |   0.02%|  99.74%
  428s| 89900 |  3312 |  7756k|  86.3 |   407M |  51 | 100 |  21 |1091 |3205k|  4 |   0 |   0 |-1.247859e+03 |-1.247588e+03 |   0.02%|  99.74%
  429s| 90000 |  3304 |  7757k|  86.2 |   407M |  51 | 100 |  21 |1044 |3206k|  2 |   0 |   0 |-1.247858e+03 |-1.247588e+03 |   0.02%|  99.74%
  429s| 90100 |  3316 |  7758k|  86.1 |   407M |  51 | 100 |  21 |1059 |3206k|  4 |   0 |   0 |-1.247857e+03 |-1.247588e+03 |   0.02%|  99.74%
  429s| 90200 |  3326 |  7759k|  86.0 |   407M |  51 | 100 |  21 |1070 |3206k|  4 |   0 |   0 |-1.247854e+03 |-1.247588e+03 |   0.02%|  99.74%
  429s| 90300 |  3322 |  7761k|  85.9 |   407M |  51 | 100 |  21 |1033 |3206k|  1 |   0 |   0 |-1.247854e+03 |-1.247588e+03 |   0.02%|  99.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  430s| 90400 |  3312 |  7762k|  85.9 |   407M |  51 | 100 |  21 |1029 |3207k|  3 |   0 |   0 |-1.247852e+03 |-1.247588e+03 |   0.02%|  99.75%
  430s| 90500 |  3314 |  7763k|  85.8 |   407M |  51 | 100 |  21 |1086 |3207k|  3 |   0 |   0 |-1.247851e+03 |-1.247588e+03 |   0.02%|  99.75%
  430s| 90600 |  3294 |  7765k|  85.7 |   407M |  52 | 100 |  21 |1034 |3207k|  1 |   0 |   0 |-1.247847e+03 |-1.247588e+03 |   0.02%|  99.75%
  430s| 90700 |  3290 |  7766k|  85.6 |   407M |  52 | 100 |  21 |1015 |3207k|  1 |   0 |   0 |-1.247847e+03 |-1.247588e+03 |   0.02%|  99.75%
  431s| 90800 |  3264 |  7767k|  85.5 |   407M |  52 | 100 |  21 |1026 |3208k|  2 |   0 |   0 |-1.247842e+03 |-1.247588e+03 |   0.02%|  99.75%
  431s| 90900 |  3248 |  7769k|  85.5 |   407M |  52 | 100 |  21 |1048 |3208k|  0 |   0 |   0 |-1.247841e+03 |-1.247588e+03 |   0.02%|  99.75%
  431s| 91000 |  3242 |  7770k|  85.4 |   407M |  52 | 100 |  21 |1056 |3208k|  1 |   0 |   0 |-1.247840e+03 |-1.247588e+03 |   0.02%|  99.75%
  431s| 91100 |  3232 |  7771k|  85.3 |   407M |  52 | 100 |  21 |1051 |3209k|  0 |   0 |   0 |-1.247838e+03 |-1.247588e+03 |   0.02%|  99.75%
  432s| 91200 |  3226 |  7772k|  85.2 |   407M |  52 | 100 |  21 |1052 |3209k|  2 |   0 |   0 |-1.247835e+03 |-1.247588e+03 |   0.02%|  99.76%
  432s| 91300 |  3218 |  7774k|  85.1 |   407M |  52 | 100 |  21 |1065 |3209k|  4 |   0 |   0 |-1.247834e+03 |-1.247588e+03 |   0.02%|  99.76%
  432s| 91400 |  3194 |  7775k|  85.1 |   407M |  52 | 100 |  21 |1038 |3209k|  1 |   0 |   0 |-1.247831e+03 |-1.247588e+03 |   0.02%|  99.76%
  432s| 91500 |  3184 |  7776k|  85.0 |   407M |  52 | 100 |  21 |1095 |3210k|  4 |   0 |   0 |-1.247829e+03 |-1.247588e+03 |   0.02%|  99.76%
  433s| 91600 |  3172 |  7777k|  84.9 |   407M |  52 | 100 |  21 |1079 |3210k|  1 |   0 |   0 |-1.247828e+03 |-1.247588e+03 |   0.02%|  99.76%
  433s| 91700 |  3176 |  7778k|  84.8 |   408M |  52 | 100 |  21 |1087 |3210k|  3 |   0 |   0 |-1.247826e+03 |-1.247588e+03 |   0.02%|  99.76%
  433s| 91800 |  3176 |  7779k|  84.7 |   408M |  52 | 100 |  21 |1078 |3210k|  2 |   0 |   0 |-1.247825e+03 |-1.247588e+03 |   0.02%|  99.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  433s| 91900 |  3170 |  7781k|  84.7 |   408M |  52 | 100 |  21 |1089 |3211k|  1 |   0 |   0 |-1.247824e+03 |-1.247588e+03 |   0.02%|  99.76%
  434s| 92000 |  3158 |  7782k|  84.6 |   408M |  52 | 100 |  21 |1585 |3211k|  0 |   0 |   0 |-1.247821e+03 |-1.247588e+03 |   0.02%|  99.76%
  434s| 92100 |  3164 |  7783k|  84.5 |   408M |  52 | 100 |  21 |1053 |3211k|  2 |   0 |   0 |-1.247820e+03 |-1.247588e+03 |   0.02%|  99.76%
  434s| 92200 |  3142 |  7784k|  84.4 |   408M |  52 | 100 |  21 |1034 |3211k|  2 |   0 |   0 |-1.247820e+03 |-1.247588e+03 |   0.02%|  99.76%
  434s| 92300 |  3128 |  7785k|  84.3 |   408M |  52 | 100 |  21 |1038 |3211k|  2 |   0 |   0 |-1.247818e+03 |-1.247588e+03 |   0.02%|  99.76%
  435s| 92400 |  3122 |  7787k|  84.3 |   408M |  52 | 100 |  21 |1073 |3211k|  4 |   0 |   0 |-1.247817e+03 |-1.247588e+03 |   0.02%|  99.76%
  435s| 92500 |  3118 |  7788k|  84.2 |   408M |  52 | 100 |  21 |1060 |3212k|  0 |   0 |   0 |-1.247815e+03 |-1.247588e+03 |   0.02%|  99.76%
  435s| 92600 |  3106 |  7789k|  84.1 |   408M |  52 | 100 |  21 |1095 |3212k|  4 |   0 |   0 |-1.247813e+03 |-1.247588e+03 |   0.02%|  99.76%
  435s| 92700 |  3096 |  7790k|  84.0 |   408M |  52 | 100 |  21 |1012 |3212k|  2 |   0 |   0 |-1.247812e+03 |-1.247588e+03 |   0.02%|  99.76%
  436s| 92800 |  3094 |  7792k|  84.0 |   408M |  52 | 100 |  21 |1075 |3212k|  2 |   0 |   0 |-1.247812e+03 |-1.247588e+03 |   0.02%|  99.76%
  436s| 92900 |  3108 |  7793k|  83.9 |   408M |  52 | 100 |  21 |1048 |3213k|  2 |   0 |   0 |-1.247811e+03 |-1.247588e+03 |   0.02%|  99.76%
  436s| 93000 |  3104 |  7794k|  83.8 |   408M |  52 | 100 |  21 |1066 |3213k|  2 |   0 |   0 |-1.247809e+03 |-1.247588e+03 |   0.02%|  99.76%
  436s| 93100 |  3102 |  7795k|  83.7 |   408M |  52 | 100 |  21 |1262 |3213k|  1 |   0 |   0 |-1.247805e+03 |-1.247588e+03 |   0.02%|  99.77%
  437s| 93200 |  3108 |  7796k|  83.7 |   408M |  52 | 100 |  21 |1084 |3213k|  4 |   0 |   0 |-1.247804e+03 |-1.247588e+03 |   0.02%|  99.77%
  437s| 93300 |  3118 |  7798k|  83.6 |   408M |  52 | 100 |  21 |1021 |3213k|  1 |   0 |   0 |-1.247804e+03 |-1.247588e+03 |   0.02%|  99.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  437s| 93400 |  3112 |  7799k|  83.5 |   409M |  52 | 100 |  21 |1064 |3214k|  2 |   0 |   0 |-1.247802e+03 |-1.247588e+03 |   0.02%|  99.77%
  437s| 93500 |  3126 |  7800k|  83.4 |   409M |  52 | 100 |  21 |1064 |3214k|  2 |   0 |   0 |-1.247802e+03 |-1.247588e+03 |   0.02%|  99.77%
  437s| 93600 |  3150 |  7801k|  83.3 |   409M |  52 | 100 |  21 |1032 |3214k|  3 |   0 |   0 |-1.247800e+03 |-1.247588e+03 |   0.02%|  99.77%
  438s| 93700 |  3148 |  7802k|  83.3 |   409M |  52 | 100 |  21 |1074 |3214k|  2 |   0 |   0 |-1.247799e+03 |-1.247588e+03 |   0.02%|  99.77%
  438s| 93800 |  3132 |  7803k|  83.2 |   409M |  52 | 100 |  21 |1093 |3214k|  1 |   0 |   0 |-1.247798e+03 |-1.247588e+03 |   0.02%|  99.77%
  438s| 93900 |  3124 |  7804k|  83.1 |   409M |  52 | 100 |  21 |1037 |3215k|  1 |   0 |   0 |-1.247797e+03 |-1.247588e+03 |   0.02%|  99.77%
  438s| 94000 |  3108 |  7805k|  83.0 |   409M |  52 | 100 |  21 |1068 |3215k|  1 |   0 |   0 |-1.247797e+03 |-1.247588e+03 |   0.02%|  99.77%
  439s| 94100 |  3084 |  7806k|  83.0 |   409M |  52 | 100 |  21 |1093 |3215k|  0 |   0 |   0 |-1.247796e+03 |-1.247588e+03 |   0.02%|  99.77%
  439s| 94200 |  3076 |  7807k|  82.9 |   409M |  52 | 100 |  21 |1063 |3215k|  1 |   0 |   0 |-1.247795e+03 |-1.247588e+03 |   0.02%|  99.77%
  439s| 94300 |  3068 |  7808k|  82.8 |   409M |  52 | 100 |  21 |1051 |3215k|  1 |   0 |   0 |-1.247793e+03 |-1.247588e+03 |   0.02%|  99.77%
  439s| 94400 |  3048 |  7809k|  82.7 |   409M |  52 | 100 |  21 |1063 |3216k|  0 |   0 |   0 |-1.247792e+03 |-1.247588e+03 |   0.02%|  99.77%
  440s| 94500 |  3028 |  7810k|  82.7 |   409M |  53 | 100 |  21 |1087 |3216k|  1 |   0 |   0 |-1.247792e+03 |-1.247588e+03 |   0.02%|  99.77%
  440s| 94600 |  3040 |  7812k|  82.6 |   409M |  54 | 100 |  21 |1078 |3216k|  2 |   0 |   0 |-1.247792e+03 |-1.247588e+03 |   0.02%|  99.77%
  440s| 94700 |  3036 |  7813k|  82.5 |   409M |  54 | 100 |  21 |1082 |3216k|  2 |   0 |   0 |-1.247791e+03 |-1.247588e+03 |   0.02%|  99.77%
  440s| 94800 |  3036 |  7814k|  82.4 |   409M |  54 | 100 |  21 |1074 |3216k|  2 |   0 |   0 |-1.247789e+03 |-1.247588e+03 |   0.02%|  99.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  441s| 94900 |  3042 |  7815k|  82.3 |   409M |  55 | 100 |  21 |1080 |3216k|  1 |   0 |   0 |-1.247788e+03 |-1.247588e+03 |   0.02%|  99.77%
  441s| 95000 |  3044 |  7816k|  82.3 |   409M |  55 | 100 |  21 |1082 |3217k|  3 |   0 |   0 |-1.247787e+03 |-1.247588e+03 |   0.02%|  99.77%
  441s| 95100 |  3050 |  7817k|  82.2 |   409M |  55 | 100 |  21 |1108 |3217k|  3 |   0 |   0 |-1.247786e+03 |-1.247588e+03 |   0.02%|  99.77%
  441s| 95200 |  3064 |  7818k|  82.1 |   409M |  55 | 100 |  21 |1085 |3217k|  0 |   0 |   0 |-1.247785e+03 |-1.247588e+03 |   0.02%|  99.77%
  441s| 95300 |  3072 |  7819k|  82.0 |   410M |  55 | 100 |  21 |1089 |3217k|  0 |   0 |   0 |-1.247784e+03 |-1.247588e+03 |   0.02%|  99.77%
  442s| 95400 |  3076 |  7820k|  82.0 |   410M |  55 | 100 |  21 |1053 |3217k|  4 |   0 |   0 |-1.247782e+03 |-1.247588e+03 |   0.02%|  99.77%
  442s| 95500 |  3094 |  7821k|  81.9 |   410M |  55 | 100 |  21 |1072 |3218k|  1 |   0 |   0 |-1.247781e+03 |-1.247588e+03 |   0.02%|  99.77%
  442s| 95600 |  3090 |  7822k|  81.8 |   410M |  55 | 100 |  21 |1226 |3218k|  2 |   0 |   0 |-1.247781e+03 |-1.247588e+03 |   0.02%|  99.77%
  442s| 95700 |  3098 |  7823k|  81.7 |   410M |  55 | 100 |  21 |1083 |3218k|  1 |   0 |   0 |-1.247781e+03 |-1.247588e+03 |   0.02%|  99.77%
