solving instance knapsack 500 5 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       500 del vars, 1000 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       500 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 500 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1000 variables (0 bin, 0 int, 0 impl, 1000 cont) and 501 constraints
      1 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1595s| 24600 | 24601 |631458 |  25.5 |   204M |  45 |3500 | 501 |2663 | 339k|  3 |   0 |   0 |-1.878884e+04 |-1.671495e+04 |  12.41%| unknown
 1601s| 24700 | 24701 |633128 |  25.5 |   205M |  45 |3500 | 501 |2713 | 341k|  6 |   0 |   0 |-1.878884e+04 |-1.671495e+04 |  12.41%| unknown
 1606s| 24800 | 24801 |634618 |  25.4 |   205M |  45 |3500 | 501 |2631 | 341k|  2 |   0 |   0 |-1.878884e+04 |-1.671495e+04 |  12.41%| unknown
 1613s| 24900 | 24901 |637515 |  25.4 |   206M |  45 |3500 | 501 |2730 | 343k|  2 |   0 |   0 |-1.878848e+04 |-1.671495e+04 |  12.41%| unknown
 1618s| 25000 | 25001 |639103 |  25.4 |   206M |  45 |3500 | 501 |2714 | 344k|  3 |   0 |   0 |-1.878848e+04 |-1.671495e+04 |  12.41%| unknown
d1622s| 25051 | 25052 |639796 |  25.4 |adaptive|  45 |3500 | 501 |2585 | 344k|  5 |   0 |   0 |-1.878832e+04 |-1.675096e+04 |  12.16%| unknown
 1625s| 25100 | 25101 |640503 |  25.4 |   207M |  45 |3500 | 501 |2668 | 345k|  5 |   0 |   0 |-1.878832e+04 |-1.675096e+04 |  12.16%| unknown
 1630s| 25200 | 25201 |642021 |  25.3 |   209M |  45 |3500 | 501 |2618 | 346k|  3 |   0 |   0 |-1.878832e+04 |-1.675096e+04 |  12.16%| unknown
 1636s| 25300 | 25301 |643642 |  25.3 |   209M |  45 |3500 | 501 |2609 | 347k|  6 |   0 |   0 |-1.878832e+04 |-1.675096e+04 |  12.16%| unknown
 1641s| 25400 | 25401 |644673 |  25.2 |   209M |  45 |3500 | 501 |2614 | 348k|  3 |   0 |   0 |-1.878832e+04 |-1.675096e+04 |  12.16%| unknown
 1646s| 25500 | 25501 |646105 |  25.2 |   209M |  45 |3500 | 501 |2748 | 349k|  3 |   0 |   0 |-1.878832e+04 |-1.675096e+04 |  12.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1653s| 25600 | 25601 |649156 |  25.2 |   209M |  45 |3500 | 501 |2791 | 350k| 11 |   0 |   0 |-1.878784e+04 |-1.675096e+04 |  12.16%| unknown
 1659s| 25700 | 25701 |651052 |  25.2 |   209M |  45 |3500 | 501 |2589 | 351k|  6 |   0 |   0 |-1.878784e+04 |-1.675096e+04 |  12.16%| unknown
 1665s| 25800 | 25801 |652847 |  25.2 |   210M |  45 |3500 | 501 |2585 | 352k|  3 |   0 |   0 |-1.878784e+04 |-1.675096e+04 |  12.16%| unknown
 1671s| 25900 | 25901 |655079 |  25.1 |   210M |  45 |3500 | 501 |2760 | 353k|  3 |   0 |   0 |-1.878784e+04 |-1.675096e+04 |  12.16%| unknown
 1678s| 26000 | 26001 |658404 |  25.2 |   212M |  45 |3500 | 501 |2714 | 355k|  6 |   0 |   0 |-1.878784e+04 |-1.675096e+04 |  12.16%| unknown
 1685s| 26100 | 26101 |661118 |  25.2 |   212M |  45 |3500 | 501 |2780 | 357k|  6 |   0 |   0 |-1.878733e+04 |-1.675096e+04 |  12.16%| unknown
 1691s| 26200 | 26201 |663245 |  25.2 |   212M |  45 |3500 | 501 |2651 | 358k|  5 |   0 |   0 |-1.878733e+04 |-1.675096e+04 |  12.16%| unknown
 1696s| 26300 | 26301 |665567 |  25.2 |   213M |  45 |3500 | 501 |2618 | 359k|  3 |   0 |   0 |-1.878733e+04 |-1.675096e+04 |  12.16%| unknown
 1703s| 26400 | 26401 |667811 |  25.2 |   213M |  45 |3500 | 501 |2659 | 360k|  5 |   0 |   0 |-1.878733e+04 |-1.675096e+04 |  12.16%| unknown
 1708s| 26500 | 26501 |669610 |  25.1 |   213M |  45 |3500 | 501 |2679 | 361k|  6 |   0 |   0 |-1.878733e+04 |-1.675096e+04 |  12.16%| unknown
 1714s| 26600 | 26601 |672432 |  25.1 |   213M |  45 |3500 | 501 |2603 | 363k|  3 |   0 |   0 |-1.878733e+04 |-1.675096e+04 |  12.16%| unknown
 1720s| 26700 | 26701 |675090 |  25.1 |   214M |  45 |3500 | 501 |2719 | 364k|  2 |   0 |   0 |-1.878733e+04 |-1.675096e+04 |  12.16%| unknown
 1726s| 26800 | 26801 |676823 |  25.1 |   215M |  45 |3500 | 501 |2756 | 365k|  6 |   0 |   0 |-1.878730e+04 |-1.675096e+04 |  12.16%| unknown
 1732s| 26900 | 26901 |678973 |  25.1 |   215M |  45 |3500 | 501 |2589 | 366k|  6 |   0 |   0 |-1.878683e+04 |-1.675096e+04 |  12.15%| unknown
 1738s| 27000 | 27001 |681617 |  25.1 |   216M |  45 |3500 | 501 |2700 | 368k|  6 |   0 |   0 |-1.878683e+04 |-1.675096e+04 |  12.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1744s| 27100 | 27101 |683610 |  25.1 |   216M |  45 |3500 | 501 |2726 | 369k|  3 |   0 |   0 |-1.878683e+04 |-1.675096e+04 |  12.15%| unknown
 1749s| 27200 | 27201 |685885 |  25.1 |   217M |  45 |3500 | 501 |2703 | 370k|  6 |   0 |   0 |-1.878683e+04 |-1.675096e+04 |  12.15%| unknown
 1755s| 27300 | 27301 |688043 |  25.1 |   217M |  45 |3500 | 501 |2634 | 371k|  3 |   0 |   0 |-1.878683e+04 |-1.675096e+04 |  12.15%| unknown
 1762s| 27400 | 27401 |691182 |  25.1 |   217M |  45 |3500 | 501 |2708 | 372k|  2 |   0 |   0 |-1.878621e+04 |-1.675096e+04 |  12.15%| unknown
 1768s| 27500 | 27501 |695586 |  25.2 |   218M |  45 |3500 | 501 |2827 | 374k|  9 |   0 |   0 |-1.878621e+04 |-1.675096e+04 |  12.15%| unknown
 1775s| 27600 | 27601 |698090 |  25.2 |   220M |  45 |3500 | 501 |2724 | 375k| 11 |   0 |   0 |-1.878621e+04 |-1.675096e+04 |  12.15%| unknown
 1782s| 27700 | 27701 |700725 |  25.2 |   220M |  45 |3500 | 501 |2669 | 377k|  3 |   0 |   0 |-1.878621e+04 |-1.675096e+04 |  12.15%| unknown
 1788s| 27800 | 27801 |702496 |  25.1 |   220M |  45 |3500 | 501 |2747 | 378k| 11 |   0 |   0 |-1.878621e+04 |-1.675096e+04 |  12.15%| unknown
 1794s| 27900 | 27901 |705422 |  25.1 |   220M |  45 |3500 | 501 |2774 | 380k|  3 |   0 |   0 |-1.878610e+04 |-1.675096e+04 |  12.15%| unknown
 1800s| 28000 | 28001 |707628 |  25.1 |   221M |  45 |3500 | 501 |2798 | 381k|  5 |   0 |   0 |-1.878610e+04 |-1.675096e+04 |  12.15%| unknown
 1807s| 28100 | 28101 |709874 |  25.1 |   221M |  45 |3500 | 501 |2608 | 382k|  7 |   0 |   0 |-1.878603e+04 |-1.675096e+04 |  12.15%| unknown
 1813s| 28200 | 28201 |711303 |  25.1 |   221M |  45 |3500 | 501 |2634 | 383k|  4 |   0 |   0 |-1.878603e+04 |-1.675096e+04 |  12.15%| unknown
 1818s| 28300 | 28301 |712977 |  25.1 |   223M |  45 |3500 | 501 |2705 | 384k|  3 |   0 |   0 |-1.878599e+04 |-1.675096e+04 |  12.15%| unknown
 1825s| 28400 | 28401 |715689 |  25.1 |   223M |  45 |3500 | 501 |2658 | 386k|  3 |   0 |   0 |-1.878589e+04 |-1.675096e+04 |  12.15%| unknown
 1831s| 28500 | 28501 |718370 |  25.1 |   224M |  45 |3500 | 501 |2662 | 387k|  6 |   0 |   0 |-1.878568e+04 |-1.675096e+04 |  12.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1837s| 28600 | 28601 |720297 |  25.1 |   225M |  45 |3500 | 501 |2701 | 388k|  3 |   0 |   0 |-1.878568e+04 |-1.675096e+04 |  12.15%| unknown
 1843s| 28700 | 28701 |722586 |  25.0 |   225M |  45 |3500 | 501 |2637 | 390k|  3 |   0 |   0 |-1.878568e+04 |-1.675096e+04 |  12.15%| unknown
 1849s| 28800 | 28801 |724565 |  25.0 |   225M |  45 |3500 | 501 |2582 | 391k|  3 |   0 |   0 |-1.878568e+04 |-1.675096e+04 |  12.15%| unknown
 1855s| 28900 | 28901 |726497 |  25.0 |   225M |  45 |3500 | 501 |2608 | 392k|  4 |   0 |   0 |-1.878568e+04 |-1.675096e+04 |  12.15%| unknown
 1862s| 29000 | 29001 |729829 |  25.0 |   226M |  45 |3500 | 501 |2779 | 393k| 11 |   0 |   0 |-1.878568e+04 |-1.675096e+04 |  12.15%| unknown
 1867s| 29100 | 29101 |731783 |  25.0 |   226M |  45 |3500 | 501 |2653 | 395k|  3 |   0 |   0 |-1.878568e+04 |-1.675096e+04 |  12.15%| unknown
 1873s| 29200 | 29201 |733636 |  25.0 |   226M |  45 |3500 | 501 |2795 | 396k|  6 |   0 |   0 |-1.878511e+04 |-1.675096e+04 |  12.14%| unknown
 1880s| 29300 | 29301 |736091 |  25.0 |   226M |  45 |3500 | 501 |2696 | 397k| 17 |   0 |   0 |-1.878511e+04 |-1.675096e+04 |  12.14%| unknown
 1886s| 29400 | 29401 |738021 |  25.0 |   228M |  45 |3500 | 501 |2732 | 398k|  7 |   0 |   0 |-1.878493e+04 |-1.675096e+04 |  12.14%| unknown
 1891s| 29500 | 29501 |740017 |  25.0 |   229M |  45 |3500 | 501 |2691 | 399k|  8 |   0 |   0 |-1.878491e+04 |-1.675096e+04 |  12.14%| unknown
 1897s| 29600 | 29601 |741938 |  24.9 |   230M |  45 |3500 | 501 |2647 | 401k|  6 |   0 |   0 |-1.878491e+04 |-1.675096e+04 |  12.14%| unknown
 1902s| 29700 | 29701 |743492 |  24.9 |   231M |  45 |3500 | 501 |2707 | 401k|  5 |   0 |   0 |-1.878491e+04 |-1.675096e+04 |  12.14%| unknown
 1908s| 29800 | 29801 |745408 |  24.9 |   232M |  45 |3500 | 501 |2688 | 403k|  3 |   0 |   0 |-1.878491e+04 |-1.675096e+04 |  12.14%| unknown
 1914s| 29900 | 29901 |747626 |  24.9 |   233M |  45 |3500 | 501 |2630 | 404k|  6 |   0 |   0 |-1.878491e+04 |-1.675096e+04 |  12.14%| unknown
 1920s| 30000 | 30001 |750598 |  24.9 |   234M |  45 |3500 | 501 |2604 | 405k|  3 |   0 |   0 |-1.878491e+04 |-1.675096e+04 |  12.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1927s| 30100 | 30101 |752462 |  24.9 |   234M |  45 |3500 | 501 |2584 | 406k|  3 |   0 |   0 |-1.878491e+04 |-1.675096e+04 |  12.14%| unknown
 1934s| 30200 | 30201 |756498 |  24.9 |   234M |  45 |3500 | 501 |2746 | 408k|  6 |   0 |   0 |-1.878491e+04 |-1.675096e+04 |  12.14%| unknown
 1940s| 30300 | 30301 |758601 |  24.9 |   235M |  45 |3500 | 501 |2664 | 409k|  6 |   0 |   0 |-1.878491e+04 |-1.675096e+04 |  12.14%| unknown
 1946s| 30400 | 30401 |760252 |  24.9 |   235M |  45 |3500 | 501 |2697 | 410k|  5 |   0 |   0 |-1.878491e+04 |-1.675096e+04 |  12.14%| unknown
 1951s| 30500 | 30501 |762048 |  24.9 |   237M |  45 |3500 | 501 |2663 | 411k|  6 |   0 |   0 |-1.878491e+04 |-1.675096e+04 |  12.14%| unknown
 1957s| 30600 | 30601 |764098 |  24.8 |   237M |  45 |3500 | 501 |2708 | 412k|  5 |   0 |   0 |-1.878482e+04 |-1.675096e+04 |  12.14%| unknown
 1963s| 30700 | 30701 |766030 |  24.8 |   238M |  45 |3500 | 501 |2741 | 414k| 12 |   0 |   0 |-1.878465e+04 |-1.675096e+04 |  12.14%| unknown
 1970s| 30800 | 30801 |769053 |  24.8 |   239M |  45 |3500 | 501 |2731 | 415k|  3 |   0 |   0 |-1.878465e+04 |-1.675096e+04 |  12.14%| unknown
 1977s| 30900 | 30901 |773278 |  24.9 |   240M |  45 |3500 | 501 |2950 | 417k| 11 |   0 |   0 |-1.878465e+04 |-1.675096e+04 |  12.14%| unknown
 1983s| 31000 | 31001 |774691 |  24.9 |   240M |  45 |3500 | 501 |2756 | 418k|  3 |   0 |   0 |-1.878465e+04 |-1.675096e+04 |  12.14%| unknown
 1989s| 31100 | 31101 |776430 |  24.8 |   240M |  45 |3500 | 501 |2574 | 419k|  3 |   0 |   0 |-1.878450e+04 |-1.675096e+04 |  12.14%| unknown
 1995s| 31200 | 31201 |778360 |  24.8 |   240M |  45 |3500 | 501 |2592 | 420k|  3 |   0 |   0 |-1.878450e+04 |-1.675096e+04 |  12.14%| unknown
 2001s| 31300 | 31301 |781172 |  24.8 |   241M |  45 |3500 | 501 |2710 | 422k|  6 |   0 |   0 |-1.878441e+04 |-1.675096e+04 |  12.14%| unknown
 2008s| 31400 | 31401 |783514 |  24.8 |   241M |  45 |3500 | 501 |2678 | 423k|  5 |   0 |   0 |-1.878441e+04 |-1.675096e+04 |  12.14%| unknown
 2015s| 31500 | 31501 |787220 |  24.9 |   241M |  45 |3500 | 501 |2734 | 425k|  6 |   0 |   0 |-1.878396e+04 |-1.675096e+04 |  12.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2022s| 31600 | 31601 |790277 |  24.9 |   241M |  45 |3500 | 501 |2771 | 426k|  3 |   0 |   0 |-1.878396e+04 |-1.675096e+04 |  12.14%| unknown
 2029s| 31700 | 31701 |794752 |  24.9 |   242M |  45 |3500 | 501 |2705 | 428k|  2 |   0 |   0 |-1.878396e+04 |-1.675096e+04 |  12.14%| unknown
 2036s| 31800 | 31801 |798109 |  25.0 |   242M |  45 |3500 | 501 |2722 | 430k|  3 |   0 |   0 |-1.878396e+04 |-1.675096e+04 |  12.14%| unknown
 2041s| 31900 | 31901 |799968 |  25.0 |   243M |  45 |3500 | 501 |2607 | 431k|  6 |   0 |   0 |-1.878381e+04 |-1.675096e+04 |  12.14%| unknown
 2049s| 32000 | 32001 |804283 |  25.0 |   245M |  45 |3500 | 501 |2688 | 433k|  6 |   0 |   0 |-1.878381e+04 |-1.675096e+04 |  12.14%| unknown
 2055s| 32100 | 32101 |807893 |  25.0 |   245M |  45 |3500 | 501 |2816 | 434k|  5 |   0 |   0 |-1.878381e+04 |-1.675096e+04 |  12.14%| unknown
 2062s| 32200 | 32201 |810594 |  25.1 |   246M |  45 |3500 | 501 |2751 | 436k|  2 |   0 |   0 |-1.878381e+04 |-1.675096e+04 |  12.14%| unknown
 2068s| 32300 | 32301 |812950 |  25.0 |   246M |  45 |3500 | 501 |2659 | 437k|  5 |   0 |   0 |-1.878381e+04 |-1.675096e+04 |  12.14%| unknown
 2074s| 32400 | 32401 |814627 |  25.0 |   246M |  45 |3500 | 501 |2657 | 438k|  6 |   0 |   0 |-1.878381e+04 |-1.675096e+04 |  12.14%| unknown
 2082s| 32500 | 32501 |818730 |  25.1 |   246M |  45 |3500 | 501 |2657 | 440k|  7 |   0 |   0 |-1.878381e+04 |-1.675096e+04 |  12.14%| unknown
 2088s| 32600 | 32601 |820840 |  25.1 |   247M |  45 |3500 | 501 |2702 | 441k|  5 |   0 |   0 |-1.878381e+04 |-1.675096e+04 |  12.14%| unknown
 2093s| 32700 | 32701 |822633 |  25.0 |   247M |  45 |3500 | 501 |2709 | 442k|  6 |   0 |   0 |-1.878377e+04 |-1.675096e+04 |  12.14%| unknown
 2100s| 32800 | 32801 |824828 |  25.0 |   247M |  45 |3500 | 501 |2676 | 444k|  2 |   0 |   0 |-1.878372e+04 |-1.675096e+04 |  12.14%| unknown
 2107s| 32900 | 32901 |828458 |  25.1 |   248M |  45 |3500 | 501 |2604 | 445k|  3 |   0 |   0 |-1.878350e+04 |-1.675096e+04 |  12.13%| unknown
 2113s| 33000 | 33001 |830412 |  25.0 |   248M |  45 |3500 | 501 |2683 | 447k| 11 |   0 |   0 |-1.878350e+04 |-1.675096e+04 |  12.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2119s| 33100 | 33101 |832241 |  25.0 |   248M |  45 |3500 | 501 |2611 | 448k|  5 |   0 |   0 |-1.878350e+04 |-1.675096e+04 |  12.13%| unknown
 2125s| 33200 | 33201 |834683 |  25.0 |   249M |  45 |3500 | 501 |2695 | 449k|  3 |   0 |   0 |-1.878350e+04 |-1.675096e+04 |  12.13%| unknown
 2132s| 33300 | 33301 |837288 |  25.0 |   250M |  45 |3500 | 501 |2725 | 451k|  5 |   0 |   0 |-1.878311e+04 |-1.675096e+04 |  12.13%| unknown
 2139s| 33400 | 33401 |841891 |  25.1 |   251M |  45 |3500 | 501 |2846 | 453k|  6 |   0 |   0 |-1.878311e+04 |-1.675096e+04 |  12.13%| unknown
 2146s| 33500 | 33501 |844973 |  25.1 |   251M |  45 |3500 | 501 |2632 | 454k|  6 |   0 |   0 |-1.878311e+04 |-1.675096e+04 |  12.13%| unknown
 2152s| 33600 | 33601 |847351 |  25.1 |   251M |  45 |3500 | 501 |2626 | 456k|  6 |   0 |   0 |-1.878300e+04 |-1.675096e+04 |  12.13%| unknown
 2159s| 33700 | 33701 |850650 |  25.1 |   252M |  45 |3500 | 501 |2614 | 457k|  3 |   0 |   0 |-1.878300e+04 |-1.675096e+04 |  12.13%| unknown
 2165s| 33800 | 33801 |852987 |  25.1 |   252M |  45 |3500 | 501 |2657 | 458k|  2 |   0 |   0 |-1.878300e+04 |-1.675096e+04 |  12.13%| unknown
 2173s| 33900 | 33901 |856826 |  25.2 |   254M |  45 |3500 | 501 |2638 | 460k|  3 |   0 |   0 |-1.878300e+04 |-1.675096e+04 |  12.13%| unknown
 2179s| 34000 | 34001 |858896 |  25.1 |   254M |  45 |3500 | 501 |2751 | 462k|  3 |   0 |   0 |-1.878300e+04 |-1.675096e+04 |  12.13%| unknown
 2185s| 34100 | 34101 |861471 |  25.2 |   254M |  45 |3500 | 501 |2587 | 463k|  2 |   0 |   0 |-1.878300e+04 |-1.675096e+04 |  12.13%| unknown
 2192s| 34200 | 34201 |863383 |  25.1 |   254M |  45 |3500 | 501 |2594 | 464k|  6 |   0 |   0 |-1.878258e+04 |-1.675096e+04 |  12.13%| unknown
 2198s| 34300 | 34301 |864877 |  25.1 |   254M |  45 |3500 | 501 |2629 | 465k|  3 |   0 |   0 |-1.878258e+04 |-1.675096e+04 |  12.13%| unknown
 2204s| 34400 | 34401 |867329 |  25.1 |   255M |  45 |3500 | 501 |2721 | 466k|  6 |   0 |   0 |-1.878258e+04 |-1.675096e+04 |  12.13%| unknown
 2210s| 34500 | 34501 |869793 |  25.1 |   255M |  45 |3500 | 501 |2718 | 468k|  6 |   0 |   0 |-1.878258e+04 |-1.675096e+04 |  12.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2217s| 34600 | 34601 |872388 |  25.1 |   255M |  45 |3500 | 501 |2686 | 469k|  3 |   0 |   0 |-1.878254e+04 |-1.675096e+04 |  12.13%| unknown
 2224s| 34700 | 34701 |874706 |  25.1 |   257M |  45 |3500 | 501 |2617 | 471k|  9 |   0 |   0 |-1.878238e+04 |-1.675096e+04 |  12.13%| unknown
 2231s| 34800 | 34801 |877092 |  25.1 |   257M |  45 |3500 | 501 |2684 | 472k|  6 |   0 |   0 |-1.878238e+04 |-1.675096e+04 |  12.13%| unknown
 2237s| 34900 | 34901 |879126 |  25.1 |   257M |  45 |3500 | 501 |2716 | 473k|  5 |   0 |   0 |-1.878238e+04 |-1.675096e+04 |  12.13%| unknown
 2243s| 35000 | 35001 |881215 |  25.1 |   257M |  45 |3500 | 501 |2692 | 475k|  7 |   0 |   0 |-1.878235e+04 |-1.675096e+04 |  12.13%| unknown
 2250s| 35100 | 35101 |883836 |  25.1 |   257M |  45 |3500 | 501 |2669 | 476k|  3 |   0 |   0 |-1.878233e+04 |-1.675096e+04 |  12.13%| unknown
 2257s| 35200 | 35201 |887564 |  25.1 |   258M |  45 |3500 | 501 |2724 | 478k|  2 |   0 |   0 |-1.878233e+04 |-1.675096e+04 |  12.13%| unknown
 2264s| 35300 | 35301 |891179 |  25.1 |   259M |  47 |3500 | 501 |2751 | 480k|  3 |   0 |   0 |-1.878233e+04 |-1.675096e+04 |  12.13%| unknown
 2270s| 35400 | 35401 |894260 |  25.2 |   259M |  47 |3500 | 501 |2652 | 481k|  3 |   0 |   0 |-1.878233e+04 |-1.675096e+04 |  12.13%| unknown
 2277s| 35500 | 35501 |897014 |  25.2 |   261M |  47 |3500 | 501 |2712 | 483k|  3 |   0 |   0 |-1.878233e+04 |-1.675096e+04 |  12.13%| unknown
 2283s| 35600 | 35601 |899608 |  25.2 |   261M |  47 |3500 | 501 |2719 | 484k|  3 |   0 |   0 |-1.878233e+04 |-1.675096e+04 |  12.13%| unknown
 2290s| 35700 | 35701 |901828 |  25.2 |   261M |  47 |3500 | 501 |2868 | 485k|  3 |   0 |   0 |-1.878215e+04 |-1.675096e+04 |  12.13%| unknown
 2296s| 35800 | 35801 |904013 |  25.1 |   261M |  47 |3500 | 501 |2666 | 487k|  3 |   0 |   0 |-1.878215e+04 |-1.675096e+04 |  12.13%| unknown
 2302s| 35900 | 35901 |905928 |  25.1 |   262M |  47 |3500 | 501 |2688 | 488k|  3 |   0 |   0 |-1.878215e+04 |-1.675096e+04 |  12.13%| unknown
 2309s| 36000 | 36001 |908946 |  25.1 |   263M |  47 |3500 | 501 |2885 | 489k|  3 |   0 |   0 |-1.878215e+04 |-1.675096e+04 |  12.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2314s| 36100 | 36101 |910594 |  25.1 |   263M |  47 |3500 | 501 |2682 | 490k|  3 |   0 |   0 |-1.878215e+04 |-1.675096e+04 |  12.13%| unknown
 2321s| 36200 | 36201 |913342 |  25.1 |   263M |  47 |3500 | 501 |2900 | 492k|  3 |   0 |   0 |-1.878215e+04 |-1.675096e+04 |  12.13%| unknown
 2327s| 36300 | 36301 |915003 |  25.1 |   264M |  47 |3500 | 501 |2644 | 493k|  3 |   0 |   0 |-1.878215e+04 |-1.675096e+04 |  12.13%| unknown
 2333s| 36400 | 36401 |917273 |  25.1 |   264M |  47 |3500 | 501 |2729 | 494k|  3 |   0 |   0 |-1.878184e+04 |-1.675096e+04 |  12.12%| unknown
 2340s| 36500 | 36501 |919605 |  25.1 |   264M |  47 |3500 | 501 |2733 | 496k|  6 |   0 |   0 |-1.878150e+04 |-1.675096e+04 |  12.12%| unknown
 2346s| 36600 | 36601 |922762 |  25.1 |   264M |  47 |3500 | 501 |2741 | 497k|  6 |   0 |   0 |-1.878137e+04 |-1.675096e+04 |  12.12%| unknown
 2353s| 36700 | 36701 |924740 |  25.1 |   266M |  47 |3500 | 501 |2734 | 498k|  4 |   0 |   0 |-1.878137e+04 |-1.675096e+04 |  12.12%| unknown
 2358s| 36800 | 36801 |926340 |  25.1 |   266M |  47 |3500 | 501 |2708 | 499k|  4 |   0 |   0 |-1.878137e+04 |-1.675096e+04 |  12.12%| unknown
 2365s| 36900 | 36901 |928557 |  25.1 |   266M |  47 |3500 | 501 |2686 | 501k|  3 |   0 |   0 |-1.878137e+04 |-1.675096e+04 |  12.12%| unknown
 2371s| 37000 | 37001 |931252 |  25.1 |   267M |  47 |3500 | 501 |2804 | 502k| 16 |   0 |   0 |-1.878137e+04 |-1.675096e+04 |  12.12%| unknown
 2378s| 37100 | 37101 |933457 |  25.1 |   268M |  47 |3500 | 501 |2773 | 503k|  6 |   0 |   0 |-1.878137e+04 |-1.675096e+04 |  12.12%| unknown
 2385s| 37200 | 37201 |937034 |  25.1 |   269M |  47 |3500 | 501 |2698 | 505k|  3 |   0 |   0 |-1.878137e+04 |-1.675096e+04 |  12.12%| unknown
 2391s| 37300 | 37301 |938575 |  25.1 |   269M |  47 |3500 | 501 |2748 | 506k|  6 |   0 |   0 |-1.878137e+04 |-1.675096e+04 |  12.12%| unknown
 2398s| 37400 | 37401 |940638 |  25.0 |   270M |  47 |3500 | 501 |2679 | 508k|  3 |   0 |   0 |-1.878137e+04 |-1.675096e+04 |  12.12%| unknown
 2404s| 37500 | 37501 |942981 |  25.0 |   271M |  47 |3500 | 501 |2685 | 509k|  2 |   0 |   0 |-1.878132e+04 |-1.675096e+04 |  12.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2410s| 37600 | 37601 |945470 |  25.0 |   271M |  47 |3500 | 501 |2750 | 510k|  3 |   0 |   0 |-1.878132e+04 |-1.675096e+04 |  12.12%| unknown
 2416s| 37700 | 37701 |947398 |  25.0 |   271M |  47 |3500 | 501 |2764 | 511k|  3 |   0 |   0 |-1.878129e+04 |-1.675096e+04 |  12.12%| unknown
 2423s| 37800 | 37801 |949704 |  25.0 |   271M |  47 |3500 | 501 |2695 | 512k|  3 |   0 |   0 |-1.878129e+04 |-1.675096e+04 |  12.12%| unknown
 2429s| 37900 | 37901 |952369 |  25.0 |   272M |  47 |3500 | 501 |2653 | 514k|  6 |   0 |   0 |-1.878129e+04 |-1.675096e+04 |  12.12%| unknown
 2435s| 38000 | 38001 |954589 |  25.0 |   273M |  47 |3500 | 501 |2726 | 515k|  3 |   0 |   0 |-1.878129e+04 |-1.675096e+04 |  12.12%| unknown
 2441s| 38100 | 38101 |955796 |  25.0 |   275M |  47 |3500 | 501 |2668 | 516k|  3 |   0 |   0 |-1.878129e+04 |-1.675096e+04 |  12.12%| unknown
 2448s| 38200 | 38201 |959860 |  25.0 |   276M |  47 |3500 | 501 |2684 | 518k|  2 |   0 |   0 |-1.878129e+04 |-1.675096e+04 |  12.12%| unknown
 2454s| 38300 | 38301 |962173 |  25.0 |   276M |  47 |3500 | 501 |2772 | 519k|  6 |   0 |   0 |-1.878127e+04 |-1.675096e+04 |  12.12%| unknown
