2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 4 sinabc3
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 3092s|204700 |204701 |  2216k|  10.8 |   721M |  81 |1600 | 201 |1279 |1209k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3093s|204800 |204801 |  2217k|  10.8 |   721M |  81 |1600 | 201 |1290 |1210k|  5 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3095s|204900 |204901 |  2219k|  10.8 |   721M |  81 |1600 | 201 |1234 |1210k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3097s|205000 |205001 |  2220k|  10.8 |   721M |  81 |1600 | 201 |1299 |1211k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3098s|205100 |205101 |  2221k|  10.8 |   721M |  81 |1600 | 201 |1198 |1211k|  7 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3100s|205200 |205201 |  2223k|  10.8 |   722M |  81 |1600 | 201 |1259 |1212k|  6 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3101s|205300 |205301 |  2224k|  10.8 |   722M |  81 |1600 | 201 |1260 |1213k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3103s|205400 |205401 |  2225k|  10.8 |   722M |  81 |1600 | 201 |1218 |1214k|  3 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3105s|205500 |205501 |  2226k|  10.8 |   723M |  81 |1600 | 201 |1344 |1214k|  5 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3106s|205600 |205601 |  2227k|  10.8 |   724M |  81 |1600 | 201 |1312 |1215k|  6 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3108s|205700 |205701 |  2229k|  10.8 |   724M |  81 |1600 | 201 |1241 |1216k|  7 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3110s|205800 |205801 |  2230k|  10.8 |   724M |  81 |1600 | 201 |1296 |1216k|  3 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3111s|205900 |205901 |  2231k|  10.8 |   724M |  81 |1600 | 201 |1206 |1217k|  7 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3112s|206000 |206001 |  2232k|  10.8 |   724M |  81 |1600 | 201 |1227 |1218k|  4 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3114s|206100 |206101 |  2233k|  10.8 |   725M |  81 |1600 | 201 |1323 |1218k|  6 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3116s|206200 |206201 |  2234k|  10.8 |   725M |  81 |1600 | 201 |1249 |1219k|  6 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3117s|206300 |206301 |  2235k|  10.8 |   725M |  81 |1600 | 201 |1250 |1220k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3119s|206400 |206401 |  2237k|  10.8 |   727M |  81 |1600 | 201 |1196 |1220k|  7 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3120s|206500 |206501 |  2238k|  10.8 |   727M |  81 |1600 | 201 |1251 |1221k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3122s|206600 |206601 |  2240k|  10.8 |   727M |  81 |1600 | 201 |1312 |1222k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3124s|206700 |206701 |  2241k|  10.8 |   727M |  81 |1600 | 201 |1199 |1223k|  4 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3126s|206800 |206801 |  2243k|  10.8 |   727M |  81 |1600 | 201 |1279 |1223k|  7 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3127s|206900 |206901 |  2244k|  10.8 |   727M |  81 |1600 | 201 |1324 |1224k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3129s|207000 |207001 |  2246k|  10.8 |   727M |  81 |1600 | 201 |1228 |1225k|  3 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3130s|207100 |207101 |  2247k|  10.8 |   727M |  81 |1600 | 201 |1251 |1225k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3132s|207200 |207201 |  2248k|  10.8 |   728M |  81 |1600 | 201 |1169 |1226k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3133s|207300 |207301 |  2248k|  10.8 |   728M |  81 |1600 | 201 |1226 |1226k|  4 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3134s|207400 |207401 |  2249k|  10.8 |   728M |  81 |1600 | 201 |1293 |1227k|  5 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3136s|207500 |207501 |  2251k|  10.8 |   728M |  81 |1600 | 201 |1209 |1228k|  1 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3137s|207600 |207601 |  2252k|  10.8 |   729M |  81 |1600 | 201 |1254 |1228k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3139s|207700 |207701 |  2253k|  10.8 |   729M |  81 |1600 | 201 |1335 |1229k|  7 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3141s|207800 |207801 |  2254k|  10.8 |   729M |  81 |1600 | 201 |1217 |1230k|  4 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3142s|207900 |207901 |  2256k|  10.8 |   730M |  81 |1600 | 201 |1263 |1230k|  3 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3144s|208000 |208001 |  2257k|  10.8 |   730M |  81 |1600 | 201 |1194 |1231k|  4 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3145s|208100 |208101 |  2258k|  10.8 |   730M |  81 |1600 | 201 |1253 |1231k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3147s|208200 |208201 |  2259k|  10.8 |   731M |  81 |1600 | 201 |1271 |1232k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3149s|208300 |208301 |  2260k|  10.8 |   731M |  81 |1600 | 201 |1201 |1232k|  3 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3151s|208400 |208401 |  2261k|  10.8 |   731M |  81 |1600 | 201 |1303 |1233k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3153s|208500 |208501 |  2262k|  10.8 |   732M |  81 |1600 | 201 |1172 |1234k|  4 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3154s|208600 |208601 |  2264k|  10.8 |   733M |  81 |1600 | 201 |1214 |1234k|  4 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3156s|208700 |208701 |  2265k|  10.8 |   734M |  81 |1600 | 201 |1285 |1235k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3158s|208800 |208801 |  2266k|  10.8 |   735M |  81 |1600 | 201 |1176 |1236k|  4 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3160s|208900 |208901 |  2269k|  10.9 |   735M |  81 |1600 | 201 |1264 |1237k|  6 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3163s|209000 |209001 |  2270k|  10.9 |   735M |  81 |1600 | 201 |1343 |1238k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3165s|209100 |209101 |  2272k|  10.9 |   736M |  81 |1600 | 201 |1217 |1239k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3167s|209200 |209201 |  2274k|  10.9 |   736M |  81 |1600 | 201 |1243 |1240k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3169s|209300 |209301 |  2276k|  10.9 |   736M |  81 |1600 | 201 |1173 |1240k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3170s|209400 |209401 |  2277k|  10.9 |   737M |  81 |1600 | 201 |1205 |1241k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3172s|209500 |209501 |  2278k|  10.9 |   737M |  81 |1600 | 201 |1323 |1242k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3174s|209600 |209601 |  2279k|  10.9 |   738M |  81 |1600 | 201 |1210 |1242k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3176s|209700 |209701 |  2281k|  10.9 |   738M |  81 |1600 | 201 |1296 |1243k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3178s|209800 |209801 |  2282k|  10.9 |   738M |  81 |1600 | 201 |1310 |1244k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3179s|209900 |209901 |  2284k|  10.9 |   739M |  81 |1600 | 201 |1185 |1244k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3181s|210000 |210001 |  2285k|  10.9 |   740M |  81 |1600 | 201 |1247 |1245k|  3 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3183s|210100 |210101 |  2286k|  10.9 |   740M |  81 |1600 | 201 |1179 |1245k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3185s|210200 |210201 |  2287k|  10.9 |   740M |  81 |1600 | 201 |1223 |1246k|  3 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3186s|210300 |210301 |  2288k|  10.9 |   740M |  81 |1600 | 201 |1275 |1246k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3188s|210400 |210401 |  2289k|  10.9 |   740M |  81 |1600 | 201 |1187 |1247k|  4 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3190s|210500 |210501 |  2290k|  10.9 |   740M |  81 |1600 | 201 |1267 |1248k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3191s|210600 |210601 |  2291k|  10.9 |   740M |  81 |1600 | 201 |1167 |1249k|  5 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3193s|210700 |210701 |  2293k|  10.9 |   740M |  81 |1600 | 201 |1229 |1249k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3194s|210800 |210801 |  2294k|  10.9 |   741M |  81 |1600 | 201 |1301 |1250k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3196s|210900 |210901 |  2295k|  10.9 |   742M |  81 |1600 | 201 |1194 |1250k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3197s|211000 |211001 |  2296k|  10.9 |   742M |  81 |1600 | 201 |1239 |1251k|  3 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3199s|211100 |211101 |  2298k|  10.9 |   742M |  81 |1600 | 201 |1351 |1252k|  6 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3201s|211200 |211201 |  2299k|  10.9 |   742M |  81 |1600 | 201 |1219 |1253k|  4 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3203s|211300 |211301 |  2301k|  10.9 |   742M |  81 |1600 | 201 |1310 |1254k|  8 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3204s|211400 |211401 |  2302k|  10.9 |   742M |  81 |1600 | 201 |1163 |1254k|  5 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3206s|211500 |211501 |  2303k|  10.9 |   743M |  81 |1600 | 201 |1256 |1255k|  3 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3207s|211600 |211601 |  2304k|  10.9 |   744M |  81 |1600 | 201 |1275 |1255k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3209s|211700 |211701 |  2305k|  10.9 |   744M |  81 |1600 | 201 |1184 |1256k|  4 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3210s|211800 |211801 |  2306k|  10.9 |   745M |  81 |1600 | 201 |1242 |1256k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3212s|211900 |211901 |  2307k|  10.9 |   745M |  81 |1600 | 201 |1347 |1257k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3213s|212000 |212001 |  2308k|  10.9 |   746M |  81 |1600 | 201 |1203 |1258k|  3 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3215s|212100 |212101 |  2309k|  10.9 |   746M |  81 |1600 | 201 |1306 |1258k|  5 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3216s|212200 |212201 |  2311k|  10.9 |   746M |  81 |1600 | 201 |1173 |1259k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3218s|212300 |212301 |  2312k|  10.9 |   746M |  81 |1600 | 201 |1233 |1260k|  6 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3219s|212400 |212401 |  2313k|  10.9 |   746M |  81 |1600 | 201 |1299 |1260k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3221s|212500 |212501 |  2314k|  10.9 |   746M |  81 |1600 | 201 |1184 |1261k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3222s|212600 |212601 |  2315k|  10.9 |   746M |  81 |1600 | 201 |1290 |1261k|  5 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3224s|212700 |212701 |  2317k|  10.9 |   747M |  81 |1600 | 201 |1158 |1262k|  4 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3226s|212800 |212801 |  2318k|  10.9 |   748M |  81 |1600 | 201 |1238 |1263k|  6 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3227s|212900 |212901 |  2319k|  10.9 |   748M |  81 |1600 | 201 |1330 |1264k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3229s|213000 |213001 |  2320k|  10.9 |   748M |  81 |1600 | 201 |1204 |1264k|  4 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3231s|213100 |213101 |  2322k|  10.9 |   748M |  81 |1600 | 201 |1242 |1266k|  3 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3233s|213200 |213201 |  2324k|  10.9 |   749M |  81 |1600 | 201 |1367 |1267k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3234s|213300 |213301 |  2325k|  10.9 |   749M |  81 |1600 | 201 |1278 |1267k|  6 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3236s|213400 |213401 |  2327k|  10.9 |   749M |  81 |1600 | 201 |1269 |1268k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3237s|213500 |213501 |  2328k|  10.9 |   750M |  81 |1600 | 201 |1160 |1268k|  3 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3239s|213600 |213601 |  2329k|  10.9 |   750M |  81 |1600 | 201 |1248 |1269k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3240s|213700 |213701 |  2330k|  10.9 |   750M |  81 |1600 | 201 |1322 |1270k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3242s|213800 |213801 |  2331k|  10.9 |   750M |  81 |1600 | 201 |1191 |1270k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3243s|213900 |213901 |  2333k|  10.9 |   750M |  81 |1600 | 201 |1234 |1271k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3245s|214000 |214001 |  2334k|  10.9 |   750M |  81 |1600 | 201 |1290 |1272k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3246s|214100 |214101 |  2334k|  10.9 |   751M |  81 |1600 | 201 |1218 |1272k|  4 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3248s|214200 |214201 |  2336k|  10.9 |   753M |  81 |1600 | 201 |1280 |1273k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3249s|214300 |214301 |  2337k|  10.9 |   753M |  81 |1600 | 201 |1176 |1274k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3251s|214400 |214401 |  2339k|  10.9 |   754M |  81 |1600 | 201 |1262 |1275k|  3 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3253s|214500 |214501 |  2341k|  10.9 |   754M |  81 |1600 | 201 |1331 |1276k|  5 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3255s|214600 |214601 |  2342k|  10.9 |   754M |  81 |1600 | 201 |1204 |1276k|  4 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3257s|214700 |214701 |  2343k|  10.9 |   754M |  81 |1600 | 201 |1284 |1277k|  7 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3258s|214800 |214801 |  2345k|  10.9 |   754M |  81 |1600 | 201 |1163 |1278k|  4 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3260s|214900 |214901 |  2346k|  10.9 |   754M |  81 |1600 | 201 |1265 |1278k|  4 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3261s|215000 |215001 |  2347k|  10.9 |   756M |  81 |1600 | 201 |1333 |1279k|  6 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3263s|215100 |215101 |  2348k|  10.9 |   756M |  81 |1600 | 201 |1200 |1280k|  3 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3265s|215200 |215201 |  2350k|  10.9 |   756M |  81 |1600 | 201 |1231 |1280k|  3 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3266s|215300 |215301 |  2351k|  10.9 |   757M |  81 |1600 | 201 |1302 |1281k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3268s|215400 |215401 |  2352k|  10.9 |   757M |  81 |1600 | 201 |1205 |1282k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3269s|215500 |215501 |  2353k|  10.9 |   757M |  81 |1600 | 201 |1279 |1282k|  3 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3271s|215600 |215601 |  2355k|  10.9 |   757M |  81 |1600 | 201 |1168 |1283k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3273s|215700 |215701 |  2356k|  10.9 |   757M |  81 |1600 | 201 |1234 |1284k|  6 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3275s|215800 |215801 |  2357k|  10.9 |   757M |  81 |1600 | 201 |1260 |1285k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3276s|215900 |215901 |  2358k|  10.9 |   757M |  81 |1600 | 201 |1201 |1285k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3278s|216000 |216001 |  2359k|  10.9 |   757M |  81 |1600 | 201 |1283 |1286k|  7 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3279s|216100 |216101 |  2361k|  10.9 |   759M |  81 |1600 | 201 |1321 |1287k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3281s|216200 |216201 |  2363k|  10.9 |   759M |  81 |1600 | 201 |1207 |1288k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3283s|216300 |216301 |  2364k|  10.9 |   759M |  81 |1600 | 201 |1269 |1289k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3285s|216400 |216401 |  2365k|  10.9 |   759M |  81 |1600 | 201 |1170 |1289k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3286s|216500 |216501 |  2367k|  10.9 |   761M |  81 |1600 | 201 |1245 |1290k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3288s|216600 |216601 |  2368k|  10.9 |   761M |  81 |1600 | 201 |1319 |1290k|  5 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3290s|216700 |216701 |  2370k|  10.9 |   762M |  81 |1600 | 201 |1217 |1292k|  3 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3292s|216800 |216801 |  2372k|  10.9 |   762M |  81 |1600 | 201 |1285 |1293k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3293s|216900 |216901 |  2373k|  10.9 |   764M |  81 |1600 | 201 |1172 |1294k|  4 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3295s|217000 |217001 |  2374k|  10.9 |   764M |  81 |1600 | 201 |1250 |1294k|  3 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3296s|217100 |217101 |  2375k|  10.9 |   764M |  81 |1600 | 201 |1300 |1295k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
