2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 10 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2759s| 23700 | 17185 | 39834k|1680.8 |  1031M |  57 | 250 |  51 |2744 |  20M| 18 |   0 |   0 |-2.186316e+03 |-2.061881e+03 |   6.04%|   8.23%
 2768s| 23800 | 17243 | 39978k|1679.8 |  1031M |  57 | 250 |  51 |2043 |  20M| 20 |   0 |   0 |-2.186254e+03 |-2.061881e+03 |   6.03%|   8.24%
 2780s| 23900 | 17299 | 40155k|1680.2 |  1031M |  57 | 250 |  51 |2852 |  20M| 26 |   0 |   0 |-2.186207e+03 |-2.061881e+03 |   6.03%|   8.24%
 2789s| 24000 | 17357 | 40301k|1679.3 |  1031M |  57 | 250 |  51 |1355 |  20M|261 |   0 |   0 |-2.186150e+03 |-2.061881e+03 |   6.03%|   8.24%
 2797s| 24100 | 17425 | 40424k|1677.4 |  1031M |  57 | 250 |  51 |1808 |  20M| 21 |   0 |   0 |-2.186150e+03 |-2.061881e+03 |   6.03%|   8.24%
 2805s| 24200 | 17473 | 40556k|1675.9 |  1031M |  57 | 250 |  51 |1306 |  21M|407 |   0 |   0 |-2.186145e+03 |-2.061881e+03 |   6.03%|   8.25%
 2815s| 24300 | 17545 | 40727k|1676.1 |  1033M |  57 | 250 |  51 |2309 |  21M| 65 |   0 |   0 |-2.186055e+03 |-2.061881e+03 |   6.02%|   8.25%
 2823s| 24400 | 17607 | 40851k|1674.3 |  1034M |  57 | 250 |  51 |1012 |  21M|  1 |   0 |   0 |-2.186055e+03 |-2.061881e+03 |   6.02%|   8.25%
 2830s| 24500 | 17685 | 40960k|1671.9 |  1034M |  57 | 250 |  51 |2426 |  21M| 22 |   0 |   0 |-2.186055e+03 |-2.061881e+03 |   6.02%|   8.25%
 2837s| 24600 | 17751 | 41077k|1669.8 |  1034M |  57 | 250 |  51 |1264 |  21M|  1 |   0 |   0 |-2.186041e+03 |-2.061881e+03 |   6.02%|   8.26%
 2843s| 24700 | 17813 | 41180k|1667.2 |  1034M |  57 | 250 |  51 |2589 |  21M| 25 |   0 |   0 |-2.186038e+03 |-2.061881e+03 |   6.02%|   8.26%
 2849s| 24800 | 17883 | 41266k|1664.0 |  1034M |  57 | 250 |  51 |2990 |  21M| 18 |   0 |   0 |-2.185943e+03 |-2.061881e+03 |   6.02%|   8.27%
 2856s| 24900 | 17951 | 41400k|1662.7 |  1034M |  57 | 250 |  51 |   0 |  21M|  0 |   0 |   0 |-2.185929e+03 |-2.061881e+03 |   6.02%|   8.27%
 2862s| 25000 | 18013 | 41490k|1659.6 |  1034M |  57 | 250 |  51 |3163 |  21M| 11 |   0 |   0 |-2.185929e+03 |-2.061881e+03 |   6.02%|   8.27%
 2869s| 25100 | 18065 | 41595k|1657.2 |  1034M |  57 | 250 |  51 |2411 |  21M| 19 |   0 |   0 |-2.185910e+03 |-2.061881e+03 |   6.02%|   8.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2876s| 25200 | 18125 | 41722k|1655.7 |  1034M |  57 | 250 |  51 |2339 |  21M| 32 |   0 |   0 |-2.185887e+03 |-2.061881e+03 |   6.01%|   8.28%
 2884s| 25300 | 18187 | 41836k|1653.6 |  1035M |  57 | 250 |  51 |1922 |  21M| 27 |   0 |   0 |-2.185880e+03 |-2.061881e+03 |   6.01%|   8.28%
 2893s| 25400 | 18255 | 42007k|1653.8 |  1035M |  57 | 250 |  51 |3018 |  21M| 15 |   0 |   0 |-2.185862e+03 |-2.061881e+03 |   6.01%|   8.29%
 2900s| 25500 | 18331 | 42132k|1652.3 |  1036M |  57 | 250 |  51 |2533 |  21M| 11 |   0 |   0 |-2.185812e+03 |-2.061881e+03 |   6.01%|   8.29%
 2907s| 25600 | 18403 | 42235k|1649.8 |  1037M |  57 | 250 |  51 |2433 |  21M| 11 |   0 |   0 |-2.185758e+03 |-2.061881e+03 |   6.01%|   8.29%
 2915s| 25700 | 18479 | 42363k|1648.4 |  1037M |  57 | 250 |  51 |2919 |  21M| 26 |   0 |   0 |-2.185670e+03 |-2.061881e+03 |   6.00%|   8.29%
 2919s| 25800 | 18559 | 42434k|1644.8 |  1037M |  57 | 250 |  51 |2680 |  22M| 19 |   0 |   0 |-2.185670e+03 |-2.061881e+03 |   6.00%|   8.30%
 2925s| 25900 | 18621 | 42531k|1642.2 |  1037M |  57 | 250 |  51 |2584 |  22M|  1 |   0 |   0 |-2.185635e+03 |-2.061881e+03 |   6.00%|   8.30%
 2934s| 26000 | 18677 | 42681k|1641.6 |  1037M |  57 | 250 |  51 |1794 |  22M| 20 |   0 |   0 |-2.185618e+03 |-2.061881e+03 |   6.00%|   8.31%
 2944s| 26100 | 18737 | 42859k|1642.1 |  1037M |  57 | 250 |  51 |2595 |  22M| 18 |   0 |   0 |-2.185618e+03 |-2.061881e+03 |   6.00%|   8.31%
 2950s| 26200 | 18801 | 42958k|1639.6 |  1039M |  57 | 250 |  51 |2535 |  22M|  1 |   0 |   0 |-2.185572e+03 |-2.061881e+03 |   6.00%|   8.31%
 2958s| 26300 | 18857 | 43080k|1638.1 |  1042M |  57 | 250 |  51 |3150 |  22M| 24 |   0 |   0 |-2.185537e+03 |-2.061881e+03 |   6.00%|   8.31%
 2968s| 26400 | 18927 | 43236k|1637.8 |  1045M |  57 | 250 |  51 |1633 |  22M| 14 |   0 |   0 |-2.185472e+03 |-2.061881e+03 |   5.99%|   8.32%
 2977s| 26500 | 18979 | 43389k|1637.4 |  1050M |  57 | 250 |  51 |2384 |  22M| 43 |   0 |   0 |-2.185472e+03 |-2.061881e+03 |   5.99%|   8.32%
 2984s| 26600 | 19043 | 43514k|1635.9 |  1055M |  57 | 250 |  51 |2461 |  22M| 13 |   0 |   0 |-2.185450e+03 |-2.061881e+03 |   5.99%|   8.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2991s| 26700 | 19101 | 43614k|1633.5 |  1060M |  57 | 250 |  51 |2914 |  22M| 23 |   0 |   0 |-2.185438e+03 |-2.061881e+03 |   5.99%|   8.32%
 2999s| 26800 | 19171 | 43774k|1633.4 |  1063M |  57 | 250 |  51 |1230 |  22M| 24 |   0 |   0 |-2.185424e+03 |-2.061881e+03 |   5.99%|   8.32%
 3011s| 26900 | 19235 | 44005k|1635.9 |  1065M |  57 | 250 |  51 |2126 |  22M|231 |   0 |   0 |-2.185421e+03 |-2.061881e+03 |   5.99%|   8.32%
 3020s| 27000 | 19289 | 44156k|1635.5 |  1069M |  57 | 250 |  51 |2690 |  22M| 36 |   0 |   0 |-2.185397e+03 |-2.061881e+03 |   5.99%|   8.33%
 3043s| 27100 | 19337 | 44567k|1644.6 |  1071M |  57 | 250 |  51 |2589 |  23M| 20 |   0 |   0 |-2.185355e+03 |-2.061881e+03 |   5.99%|   8.33%
 3050s| 27200 | 19401 | 44679k|1642.7 |  1074M |  57 | 250 |  51 |2192 |  23M| 19 |   0 |   0 |-2.185323e+03 |-2.061881e+03 |   5.99%|   8.33%
 3058s| 27300 | 19457 | 44819k|1641.8 |  1077M |  57 | 250 |  51 |2749 |  23M| 17 |   0 |   0 |-2.185311e+03 |-2.061881e+03 |   5.99%|   8.33%
 3066s| 27400 | 19513 | 44962k|1641.0 |  1082M |  57 | 250 |  51 |2566 |  23M|  0 |   0 |   0 |-2.185251e+03 |-2.061881e+03 |   5.98%|   8.33%
 3075s| 27500 | 19571 | 45114k|1640.5 |  1084M |  57 | 250 |  51 |1723 |  23M| 18 |   0 |   0 |-2.185244e+03 |-2.061881e+03 |   5.98%|   8.33%
 3081s| 27600 | 19631 | 45230k|1638.8 |  1090M |  57 | 250 |  51 |2152 |  23M| 81 |   0 |   0 |-2.185215e+03 |-2.061881e+03 |   5.98%|   8.34%
 3091s| 27700 | 19689 | 45389k|1638.6 |  1093M |  57 | 250 |  51 |1909 |  23M| 22 |   0 |   0 |-2.185215e+03 |-2.061881e+03 |   5.98%|   8.34%
 3099s| 27800 | 19733 | 45559k|1638.9 |  1097M |  57 | 250 |  51 |1572 |  23M|179 |   0 |   0 |-2.185126e+03 |-2.061881e+03 |   5.98%|   8.37%
 3108s| 27900 | 19801 | 45703k|1638.1 |  1099M |  57 | 250 |  51 |3229 |  23M| 13 |   0 |   0 |-2.185045e+03 |-2.061881e+03 |   5.97%|   8.37%
 3114s| 28000 | 19863 | 45808k|1636.0 |  1104M |  57 | 250 |  51 |2609 |  23M| 14 |   0 |   0 |-2.185045e+03 |-2.061881e+03 |   5.97%|   8.37%
 3120s| 28100 | 19933 | 45908k|1633.8 |  1109M |  57 | 250 |  51 |2506 |  23M| 17 |   0 |   0 |-2.185045e+03 |-2.061881e+03 |   5.97%|   8.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3131s| 28200 | 20001 | 46114k|1635.3 |  1112M |  57 | 250 |  51 |2408 |  24M| 13 |   0 |   0 |-2.184979e+03 |-2.061881e+03 |   5.97%|   8.40%
 3140s| 28300 | 20067 | 46243k|1634.1 |  1116M |  57 | 250 |  51 |2521 |  24M|  0 |   0 |   0 |-2.184922e+03 |-2.061881e+03 |   5.97%|   8.40%
 3150s| 28400 | 20153 | 46408k|1634.1 |  1119M |  57 | 250 |  51 |2244 |  24M|  1 |   0 |   0 |-2.184888e+03 |-2.061881e+03 |   5.97%|   8.41%
 3161s| 28500 | 20207 | 46580k|1634.4 |  1122M |  57 | 250 |  51 |3073 |  24M| 15 |   0 |   0 |-2.184882e+03 |-2.061881e+03 |   5.97%|   8.41%
 3168s| 28600 | 20263 | 46682k|1632.3 |  1124M |  57 | 250 |  51 |2117 |  24M| 53 |   0 |   0 |-2.184877e+03 |-2.061881e+03 |   5.97%|   8.41%
 3178s| 28700 | 20317 | 46867k|1633.1 |  1129M |  57 | 250 |  51 |1745 |  24M| 23 |   0 |   0 |-2.184851e+03 |-2.061881e+03 |   5.96%|   8.41%
 3189s| 28800 | 20375 | 47066k|1634.3 |  1133M |  57 | 250 |  51 |2208 |  24M| 13 |   0 |   0 |-2.184839e+03 |-2.061881e+03 |   5.96%|   8.42%
 3195s| 28900 | 20435 | 47171k|1632.2 |  1138M |  57 | 250 |  51 |1647 |  24M| 79 |   0 |   0 |-2.184839e+03 |-2.061881e+03 |   5.96%|   8.42%
 3206s| 29000 | 20501 | 47334k|1632.3 |  1141M |  57 | 250 |  51 |2320 |  24M| 13 |   0 |   0 |-2.184839e+03 |-2.061881e+03 |   5.96%|   8.42%
 3217s| 29100 | 20569 | 47502k|1632.4 |  1144M |  57 | 250 |  51 |2775 |  24M| 21 |   0 |   0 |-2.184751e+03 |-2.061881e+03 |   5.96%|   8.42%
 3223s| 29200 | 20633 | 47602k|1630.2 |  1151M |  57 | 250 |  51 |   0 |  24M|  0 |   0 |   0 |-2.184680e+03 |-2.061881e+03 |   5.96%|   8.42%
 3232s| 29300 | 20705 | 47745k|1629.6 |  1153M |  57 | 250 |  51 |2097 |  24M| 23 |   0 |   0 |-2.184672e+03 |-2.061881e+03 |   5.96%|   8.42%
 3242s| 29400 | 20753 | 47928k|1630.2 |  1158M |  57 | 250 |  51 |1920 |  24M| 21 |   0 |   0 |-2.184657e+03 |-2.061881e+03 |   5.95%|   8.43%
 3249s| 29500 | 20811 | 48054k|1629.0 |  1162M |  57 | 250 |  51 |2122 |  25M| 83 |   0 |   0 |-2.184650e+03 |-2.061881e+03 |   5.95%|   8.43%
 3257s| 29600 | 20881 | 48189k|1628.0 |  1167M |  57 | 250 |  51 |2702 |  25M| 21 |   0 |   0 |-2.184603e+03 |-2.061881e+03 |   5.95%|   8.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3266s| 29700 | 20959 | 48332k|1627.4 |  1171M |  57 | 250 |  51 |2361 |  25M| 15 |   0 |   0 |-2.184597e+03 |-2.061881e+03 |   5.95%|   8.43%
 3272s| 29800 | 21025 | 48422k|1624.9 |  1175M |  57 | 250 |  51 |2723 |  25M|  1 |   0 |   0 |-2.184579e+03 |-2.061881e+03 |   5.95%|   8.44%
 3281s| 29900 | 21081 | 48568k|1624.4 |  1177M |  57 | 250 |  51 |2912 |  25M| 16 |   0 |   0 |-2.184559e+03 |-2.061881e+03 |   5.95%|   8.44%
 3290s| 30000 | 21149 | 48719k|1624.0 |  1181M |  57 | 250 |  51 |2043 |  25M|153 |   0 |   0 |-2.184422e+03 |-2.061881e+03 |   5.94%|   8.44%
 3298s| 30100 | 21211 | 48853k|1623.1 |  1183M |  57 | 250 |  51 |2913 |  25M|  0 |   0 |   0 |-2.184422e+03 |-2.061881e+03 |   5.94%|   8.44%
 3306s| 30200 | 21273 | 48993k|1622.3 |  1188M |  57 | 250 |  51 |2497 |  25M| 19 |   0 |   0 |-2.184398e+03 |-2.061881e+03 |   5.94%|   8.45%
 3315s| 30300 | 21333 | 49144k|1622.0 |  1193M |  57 | 250 |  51 |2839 |  25M| 23 |   0 |   0 |-2.184398e+03 |-2.061881e+03 |   5.94%|   8.45%
 3324s| 30400 | 21399 | 49274k|1620.9 |  1196M |  57 | 250 |  51 |2173 |  25M|  0 |   0 |   0 |-2.184387e+03 |-2.061881e+03 |   5.94%|   8.46%
 3336s| 30500 | 21481 | 49496k|1622.9 |  1200M |  57 | 250 |  51 |2989 |  25M| 12 |   0 |   0 |-2.184373e+03 |-2.061881e+03 |   5.94%|   8.46%
 3345s| 30600 | 21549 | 49631k|1622.0 |  1203M |  57 | 250 |  51 |1398 |  25M| 11 |   0 |   0 |-2.184344e+03 |-2.061881e+03 |   5.94%|   8.47%
 3353s| 30700 | 21607 | 49792k|1621.9 |  1206M |  57 | 250 |  51 |2235 |  25M|  1 |   0 |   0 |-2.184342e+03 |-2.061881e+03 |   5.94%|   8.47%
 3361s| 30800 | 21657 | 49930k|1621.2 |  1210M |  57 | 250 |  51 |2027 |  26M|  0 |   0 |   0 |-2.184311e+03 |-2.061881e+03 |   5.94%|   8.47%
 3371s| 30900 | 21729 | 50072k|1620.5 |  1213M |  57 | 250 |  51 |2371 |  26M| 15 |   0 |   0 |-2.184288e+03 |-2.061881e+03 |   5.94%|   8.48%
 3383s| 31000 | 21807 | 50272k|1621.7 |  1216M |  57 | 250 |  51 |2991 |  26M| 20 |   0 |   0 |-2.184286e+03 |-2.061881e+03 |   5.94%|   8.48%
 3391s| 31100 | 21877 | 50384k|1620.1 |  1221M |  57 | 250 |  51 |2658 |  26M| 17 |   0 |   0 |-2.184286e+03 |-2.061881e+03 |   5.94%|   8.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3398s| 31200 | 21947 | 50488k|1618.2 |  1225M |  57 | 250 |  51 |2935 |  26M| 14 |   0 |   0 |-2.184256e+03 |-2.061881e+03 |   5.94%|   8.48%
 3405s| 31300 | 22015 | 50592k|1616.4 |  1230M |  57 | 250 |  51 |2531 |  26M| 12 |   0 |   0 |-2.184232e+03 |-2.061881e+03 |   5.93%|   8.48%
 3411s| 31400 | 22105 | 50687k|1614.3 |  1234M |  57 | 250 |  51 |2466 |  26M| 14 |   0 |   0 |-2.184179e+03 |-2.061881e+03 |   5.93%|   8.48%
 3417s| 31500 | 22169 | 50772k|1611.8 |  1239M |  57 | 250 |  51 |2789 |  26M| 10 |   0 |   0 |-2.184168e+03 |-2.061881e+03 |   5.93%|   8.49%
 3426s| 31600 | 22223 | 50897k|1610.7 |  1242M |  57 | 250 |  51 |2399 |  26M| 17 |   0 |   0 |-2.184168e+03 |-2.061881e+03 |   5.93%|   8.49%
 3432s| 31700 | 22295 | 51008k|1609.1 |  1247M |  57 | 250 |  51 |2795 |  26M|  1 |   0 |   0 |-2.184165e+03 |-2.061881e+03 |   5.93%|   8.50%
 3442s| 31800 | 22355 | 51197k|1610.0 |  1251M |  57 | 250 |  51 |2774 |  26M| 38 |   0 |   0 |-2.184105e+03 |-2.061881e+03 |   5.93%|   8.50%
 3451s| 31900 | 22407 | 51338k|1609.4 |  1254M |  57 | 250 |  51 |2433 |  26M| 14 |   0 |   0 |-2.184105e+03 |-2.061881e+03 |   5.93%|   8.51%
 3459s| 32000 | 22467 | 51461k|1608.2 |  1259M |  57 | 250 |  51 |2300 |  26M| 23 |   0 |   0 |-2.184105e+03 |-2.061881e+03 |   5.93%|   8.51%
 3467s| 32100 | 22531 | 51604k|1607.6 |  1263M |  57 | 250 |  51 |2199 |  26M| 88 |   0 |   0 |-2.184100e+03 |-2.061881e+03 |   5.93%|   8.51%
 3473s| 32200 | 22593 | 51708k|1605.9 |  1265M |  57 | 250 |  51 |1918 |  26M| 40 |   0 |   0 |-2.184100e+03 |-2.061881e+03 |   5.93%|   8.52%
 3482s| 32300 | 22665 | 51855k|1605.4 |  1268M |  57 | 250 |  51 |2762 |  27M| 12 |   0 |   0 |-2.184099e+03 |-2.061881e+03 |   5.93%|   8.52%
 3492s| 32400 | 22725 | 52047k|1606.4 |  1271M |  57 | 250 |  51 |2596 |  27M| 11 |   0 |   0 |-2.184089e+03 |-2.061881e+03 |   5.93%|   8.52%
 3502s| 32500 | 22787 | 52218k|1606.7 |  1277M |  57 | 250 |  51 |2941 |  27M| 11 |   0 |   0 |-2.184079e+03 |-2.061881e+03 |   5.93%|   8.52%
 3510s| 32600 | 22845 | 52340k|1605.6 |  1280M |  57 | 250 |  51 |2877 |  27M|  1 |   0 |   0 |-2.184076e+03 |-2.061881e+03 |   5.93%|   8.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3518s| 32700 | 22895 | 52474k|1604.8 |  1283M |  57 | 250 |  51 |2385 |  27M| 19 |   0 |   0 |-2.184011e+03 |-2.061881e+03 |   5.92%|   8.52%
 3527s| 32800 | 22949 | 52663k|1605.6 |  1285M |  57 | 250 |  51 |1906 |  27M| 10 |   0 |   0 |-2.183997e+03 |-2.061881e+03 |   5.92%|   8.52%
 3535s| 32900 | 23017 | 52788k|1604.5 |  1291M |  57 | 250 |  51 |2648 |  27M| 13 |   0 |   0 |-2.183997e+03 |-2.061881e+03 |   5.92%|   8.52%
 3543s| 33000 | 23099 | 52901k|1603.1 |  1296M |  57 | 250 |  51 |2440 |  27M| 18 |   0 |   0 |-2.183997e+03 |-2.061881e+03 |   5.92%|   8.53%
 3554s| 33100 | 23169 | 53095k|1604.1 |  1301M |  57 | 250 |  51 |2592 |  27M| 19 |   0 |   0 |-2.183950e+03 |-2.061881e+03 |   5.92%|   8.53%
 3563s| 33200 | 23223 | 53226k|1603.2 |  1305M |  57 | 250 |  51 |2390 |  27M| 78 |   0 |   0 |-2.183933e+03 |-2.061881e+03 |   5.92%|   8.53%
 3572s| 33300 | 23271 | 53388k|1603.3 |  1308M |  57 | 250 |  51 |2168 |  27M| 23 |   0 |   0 |-2.183870e+03 |-2.061881e+03 |   5.92%|   8.53%
 3585s| 33400 | 23335 | 53583k|1604.3 |  1313M |  57 | 250 |  51 |3231 |  27M| 24 |   0 |   0 |-2.183870e+03 |-2.061881e+03 |   5.92%|   8.53%
 3595s| 33500 | 23391 | 53757k|1604.7 |  1316M |  57 | 250 |  51 |2487 |  28M| 12 |   0 |   0 |-2.183800e+03 |-2.061881e+03 |   5.91%|   8.53%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 33559
Primal Bound       : -2.06188125419294e+03 (13 solutions)
Dual Bound         : -2.18378117006325e+03
Gap                : 5.91 %
expr 1, 1 = 96.707926 / (1 + 93.232418 * exp(-0.178869 * (x + -82.027275)))
expr 1, 2 = 99.912536 / (1 + 31.177613 * exp(-0.152834 * (x + -8.058167)))
expr 1, 3 = 6.20364 / (1 + 14.31391 * exp(-0.152425 * (x + -75.758718)))
expr 1, 4 = 67.063474 / (1 + 67.149722 * exp(-0.189416 * (x + -22.467513)))
expr 1, 5 = 4.842528 / (1 + 72.210244 * exp(-0.184057 * (x + -41.90236)))
expr 1, 6 = 57.176879 / (1 + 97.898941 * exp(-0.183555 * (x + -73.577688)))
expr 1, 7 = 43.905446 / (1 + 3.795512 * exp(-0.167043 * (x + -2.996403)))
expr 1, 8 = 81.945865 / (1 + 88.693477 * exp(-0.131638 * (x + -4.360886)))
expr 1, 9 = 21.665643 / (1 + 45.544809 * exp(-0.136571 * (x + -4.303152)))
expr 1, 10 = 16.632003 / (1 + 83.123665 * exp(-0.132769 * (x + -99.645424)))
expr 1, 11 = 19.224048 / (1 + 23.289957 * exp(-0.155268 * (x + -38.204058)))
expr 1, 12 = 74.04259 / (1 + 28.787755 * exp(-0.149914 * (x + -43.138322)))
expr 1, 13 = 72.05975 / (1 + 81.361903 * exp(-0.112568 * (x + -5.601088)))
expr 1, 14 = 67.133578 / (1 + 14.72228 * exp(-0.165397 * (x + -9.934508)))
expr 1, 15 = 47.233138 / (1 + 16.980388 * exp(-0.181322 * (x + -74.330992)))
expr 1, 16 = 6.105071 / (1 + 49.307558 * exp(-0.191734 * (x + -77.376337)))
expr 1, 17 = 74.594613 / (1 + 10.22593 * exp(-0.157669 * (x + -4.395945)))
expr 1, 18 = 63.972925 / (1 + 7.662827 * exp(-0.160803 * (x + -61.625653)))
expr 1, 19 = 88.330145 / (1 + 56.774163 * exp(-0.144481 * (x + -9.165226)))
expr 1, 20 = 48.604057 / (1 + 22.669598 * exp(-0.180921 * (x + -55.5037)))
expr 1, 21 = 19.02021 / (1 + 18.62753 * exp(-0.118817 * (x + -72.120001)))
expr 1, 22 = 99.501172 / (1 + 52.534224 * exp(-0.124636 * (x + -16.537494)))
expr 1, 23 = 90.086543 / (1 + 30.236331 * exp(-0.162825 * (x + -23.513841)))
expr 1, 24 = 65.366608 / (1 + 8.373642 * exp(-0.116972 * (x + -38.143091)))
expr 1, 25 = 90.970897 / (1 + 14.606909 * exp(-0.115974 * (x + -41.566747)))
expr 1, 26 = 28.611303 / (1 + 8.572039 * exp(-0.183578 * (x + -82.430859)))
expr 1, 27 = 67.618299 / (1 + 54.526954 * exp(-0.149651 * (x + -92.112532)))
expr 1, 28 = 61.299232 / (1 + 0.795897 * exp(-0.143689 * (x + -57.588003)))
expr 1, 29 = 11.382718 / (1 + 56.417641 * exp(-0.12813 * (x + -49.413428)))
expr 1, 30 = 29.983312 / (1 + 38.764079 * exp(-0.194866 * (x + -34.940503)))
expr 1, 31 = 10.727881 / (1 + 60.375923 * exp(-0.128888 * (x + -28.538323)))
expr 1, 32 = 47.584932 / (1 + 74.923008 * exp(-0.124138 * (x + -5.52289)))
expr 1, 33 = 62.958921 / (1 + 28.562874 * exp(-0.173274 * (x + -2.786226)))
expr 1, 34 = 97.699792 / (1 + 59.16222 * exp(-0.195965 * (x + -77.319629)))
expr 1, 35 = 64.903476 / (1 + 13.79999 * exp(-0.105576 * (x + -6.173235)))
expr 1, 36 = 95.676723 / (1 + 90.258788 * exp(-0.161519 * (x + -91.828557)))
expr 1, 37 = 60.940684 / (1 + 14.654783 * exp(-0.192874 * (x + -94.519921)))
expr 1, 38 = 50.989174 / (1 + 60.056348 * exp(-0.106283 * (x + -18.343124)))
expr 1, 39 = 73.004713 / (1 + 77.646665 * exp(-0.163362 * (x + -79.140382)))
expr 1, 40 = 33.366319 / (1 + 22.221743 * exp(-0.183685 * (x + -57.942302)))
expr 1, 41 = 62.727187 / (1 + 6.676946 * exp(-0.151336 * (x + -87.295973)))
expr 1, 42 = 39.140652 / (1 + 54.177253 * exp(-0.112817 * (x + -31.255724)))
expr 1, 43 = 74.122387 / (1 + 7.386711 * exp(-0.174139 * (x + -43.734923)))
expr 1, 44 = 77.598858 / (1 + 88.407391 * exp(-0.1368 * (x + -70.347688)))
expr 1, 45 = 65.588842 / (1 + 73.704198 * exp(-0.155692 * (x + -76.765272)))
expr 1, 46 = 83.255999 / (1 + 52.569177 * exp(-0.155205 * (x + -13.471364)))
expr 1, 47 = 72.587047 / (1 + 21.525198 * exp(-0.162098 * (x + -77.494634)))
expr 1, 48 = 89.066578 / (1 + 25.89707 * exp(-0.106841 * (x + -88.535481)))
expr 1, 49 = 58.908038 / (1 + 50.316728 * exp(-0.14109 * (x + -11.483634)))
expr 1, 50 = 62.419422 / (1 + 73.056663 * exp(-0.115803 * (x + -21.887081)))
f0 = 4.4042010281581144e-7
f0 = 0.9265530772175585
f0 = 4.186611588848895e-6
f0 = 0.014161859558116283
f0 = 2.999217963534169e-5
f0 = 7.962611207910101e-7
f0 = 6.0467098652231925
f0 = 0.5171015058972876
f0 = 0.2611187193524721
f0 = 3.5940209680540634e-7
f0 = 0.0021900260341124163
f0 = 0.003996237310918702
f0 = 0.4683983659300621
f0 = 0.8703458335005962
f0 = 3.8989334270199505e-6
f0 = 4.4640146192828005e-8
f0 = 3.4774451263692296
f0 = 0.00041488159429633266
f0 = 0.4119408617459398
f0 = 9.33546800020227e-5
f0 = 0.00019388781321870205
f0 = 0.24053663466417533
f0 = 0.06472334691033636
f0 = 0.0899835363323232
f0 = 0.050178498989229006
f0 = 8.943254924546192e-7
f0 = 1.278850344766467e-6
f0 = 0.019623451417792
f0 = 0.0003590461140747494
f0 = 0.0008539844279294345
f0 = 0.00448772165843409
f0 = 0.31782735463815887
f0 = 1.3313859686608847
f0 = 4.3395506987448487e-7
f0 = 2.361790406034185
f0 = 3.835627409944381e-7
f0 = 5.029797530934939e-8
f0 = 0.12056100240787883
f0 = 2.2826449663901076e-6
f0 = 3.583243522948916e-5
f0 = 1.7195043516722354e-5
f0 = 0.02124105611041292
f0 = 0.004941988979176905
f0 = 5.806384767957119e-5
f0 = 5.738039342681138e-6
f0 = 0.19526826007730114
f0 = 1.181473467924211e-5
f0 = 0.0002681489324821072
f0 = 0.23072923055198208
f0 = 0.06767534800611316
