solving instance knapsack 10 8 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.4s| 38200 |  3021 |394302 |  10.3 |    34M |  68 |  70 |  11 | 338 | 211k|  1 |   0 |   0 |-2.359775e+02 |-2.359745e+02 |   0.00%|  99.99%
 33.4s| 38300 |  3029 |394398 |  10.3 |    34M |  68 |  70 |  11 | 337 | 211k|  1 |   0 |   0 |-2.359775e+02 |-2.359745e+02 |   0.00%|  99.99%
 33.4s| 38400 |  3029 |394486 |  10.3 |    34M |  68 |  70 |  11 | 342 | 211k|  1 |   0 |   0 |-2.359774e+02 |-2.359745e+02 |   0.00%|  99.99%
 33.5s| 38500 |  3025 |394565 |  10.2 |    34M |  68 |  70 |  11 | 342 | 211k|  1 |   0 |   0 |-2.359774e+02 |-2.359745e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.5s| 38600 |  3021 |394682 |  10.2 |    34M |  68 |  70 |  11 | 341 | 211k|  1 |   0 |   0 |-2.359774e+02 |-2.359745e+02 |   0.00%|  99.99%
 33.6s| 38700 |  3009 |394777 |  10.2 |    34M |  68 |  70 |  11 | 341 | 211k|  1 |   0 |   0 |-2.359773e+02 |-2.359745e+02 |   0.00%|  99.99%
 33.6s| 38800 |  3031 |394912 |  10.2 |    34M |  68 |  70 |  11 | 339 | 211k|  1 |   0 |   0 |-2.359773e+02 |-2.359745e+02 |   0.00%|  99.99%
 33.7s| 38900 |  3043 |395005 |  10.2 |    34M |  68 |  70 |  11 | 339 | 211k|  1 |   0 |   0 |-2.359773e+02 |-2.359745e+02 |   0.00%|  99.99%
 33.7s| 39000 |  3031 |395146 |  10.1 |    34M |  68 |  70 |  11 | 342 | 212k|  1 |   0 |   0 |-2.359772e+02 |-2.359745e+02 |   0.00%|  99.99%
 33.8s| 39100 |  3059 |395293 |  10.1 |    34M |  68 |  70 |  11 | 335 | 212k|  1 |   0 |   0 |-2.359772e+02 |-2.359745e+02 |   0.00%|  99.99%
 33.8s| 39200 |  3047 |395407 |  10.1 |    34M |  68 |  70 |  11 | 340 | 212k|  1 |   0 |   0 |-2.359771e+02 |-2.359745e+02 |   0.00%|  99.99%
 33.8s| 39300 |  3043 |395538 |  10.1 |    34M |  68 |  70 |  11 | 341 | 212k|  1 |   0 |   0 |-2.359771e+02 |-2.359745e+02 |   0.00%|  99.99%
 33.9s| 39400 |  3045 |395623 |  10.0 |    34M |  68 |  70 |  11 | 340 | 212k|  1 |   0 |   0 |-2.359771e+02 |-2.359745e+02 |   0.00%|  99.99%
 33.9s| 39500 |  3041 |395734 |  10.0 |    34M |  68 |  70 |  11 | 341 | 212k|  1 |   0 |   0 |-2.359771e+02 |-2.359745e+02 |   0.00%|  99.99%
 34.0s| 39600 |  3039 |395811 |  10.0 |    34M |  68 |  70 |  11 | 341 | 212k|  1 |   0 |   0 |-2.359770e+02 |-2.359745e+02 |   0.00%|  99.99%
 34.0s| 39700 |  3037 |395897 |  10.0 |    34M |  68 |  70 |  11 | 337 | 212k|  2 |   0 |   0 |-2.359770e+02 |-2.359745e+02 |   0.00%|  99.99%
 34.1s| 39800 |  3037 |395983 |   9.9 |    34M |  68 |  70 |  11 | 342 | 212k|  1 |   0 |   0 |-2.359770e+02 |-2.359745e+02 |   0.00%|  99.99%
 34.1s| 39900 |  3029 |396153 |   9.9 |    34M |  68 |  70 |  11 | 341 | 212k|  1 |   0 |   0 |-2.359769e+02 |-2.359745e+02 |   0.00%|  99.99%
 34.1s| 40000 |  3023 |396271 |   9.9 |    34M |  68 |  70 |  11 | 343 | 212k|  1 |   0 |   0 |-2.359768e+02 |-2.359745e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.2s| 40100 |  3015 |396367 |   9.9 |    34M |  68 |  70 |  11 | 339 | 212k|  2 |   0 |   0 |-2.359767e+02 |-2.359745e+02 |   0.00%|  99.99%
 34.2s| 40200 |  3025 |396470 |   9.9 |    34M |  68 |  70 |  11 | 343 | 212k|  1 |   0 |   0 |-2.359766e+02 |-2.359745e+02 |   0.00%|  99.99%
 34.3s| 40300 |  3035 |396591 |   9.8 |    34M |  68 |  70 |  11 | 337 | 212k|  1 |   0 |   0 |-2.359766e+02 |-2.359745e+02 |   0.00%|  99.99%
 34.3s| 40400 |  3033 |396679 |   9.8 |    34M |  68 |  70 |  11 | 338 | 212k|  1 |   0 |   0 |-2.359766e+02 |-2.359745e+02 |   0.00%|  99.99%
 34.4s| 40500 |  3079 |396997 |   9.8 |    34M |  68 |  70 |  11 | 337 | 213k|  2 |   0 |   0 |-2.359766e+02 |-2.359745e+02 |   0.00%|  99.99%
 34.4s| 40600 |  3175 |397391 |   9.8 |    34M |  68 |  70 |  11 | 346 | 213k|  2 |   0 |   0 |-2.359766e+02 |-2.359745e+02 |   0.00%|  99.99%
 34.5s| 40700 |  3247 |397866 |   9.8 |    34M |  68 |  70 |  11 | 349 | 213k|  2 |   0 |   0 |-2.359765e+02 |-2.359745e+02 |   0.00%|  99.99%
 34.6s| 40800 |  3331 |398286 |   9.8 |    34M |  68 |  70 |  11 | 352 | 213k|  2 |   0 |   0 |-2.359765e+02 |-2.359745e+02 |   0.00%|  99.99%
 34.6s| 40900 |  3397 |398788 |   9.7 |    34M |  68 |  70 |  11 | 349 | 213k|  0 |   0 |   0 |-2.359765e+02 |-2.359745e+02 |   0.00%|  99.99%
 34.7s| 41000 |  3441 |399273 |   9.7 |    34M |  68 |  70 |  11 | 368 | 214k|  7 |   0 |   0 |-2.359764e+02 |-2.359745e+02 |   0.00%|  99.99%
 34.8s| 41100 |  3509 |399656 |   9.7 |    34M |  68 |  70 |  11 | 347 | 214k|  2 |   0 |   0 |-2.359764e+02 |-2.359745e+02 |   0.00%|  99.99%
 34.8s| 41200 |  3565 |400133 |   9.7 |    34M |  68 |  70 |  11 | 354 | 214k|  1 |   0 |   0 |-2.359764e+02 |-2.359745e+02 |   0.00%|  99.99%
 34.9s| 41300 |  3633 |400540 |   9.7 |    34M |  68 |  70 |  11 | 347 | 214k|  3 |   0 |   0 |-2.359764e+02 |-2.359745e+02 |   0.00%|  99.99%
 35.0s| 41400 |  3695 |401034 |   9.7 |    35M |  68 |  70 |  11 | 346 | 214k|  2 |   0 |   0 |-2.359764e+02 |-2.359745e+02 |   0.00%|  99.99%
 35.1s| 41500 |  3747 |401521 |   9.7 |    35M |  68 |  70 |  11 | 353 | 215k|  3 |   0 |   0 |-2.359764e+02 |-2.359745e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.1s| 41600 |  3789 |401900 |   9.7 |    35M |  68 |  70 |  11 | 369 | 215k|  0 |   0 |   0 |-2.359764e+02 |-2.359745e+02 |   0.00%|  99.99%
 35.2s| 41700 |  3843 |402200 |   9.6 |    35M |  68 |  70 |  11 | 350 | 215k|  1 |   0 |   0 |-2.359764e+02 |-2.359745e+02 |   0.00%|  99.99%
 35.2s| 41800 |  3903 |402526 |   9.6 |    35M |  68 |  70 |  11 | 348 | 215k|  1 |   0 |   0 |-2.359763e+02 |-2.359745e+02 |   0.00%|  99.99%
 35.3s| 41900 |  3949 |403115 |   9.6 |    35M |  68 |  70 |  11 | 370 | 216k|  4 |   0 |   0 |-2.359763e+02 |-2.359745e+02 |   0.00%|  99.99%
 35.4s| 42000 |  4007 |403364 |   9.6 |    35M |  68 |  70 |  11 | 352 | 216k|  2 |   0 |   0 |-2.359763e+02 |-2.359745e+02 |   0.00%|  99.99%
 35.5s| 42100 |  4047 |403740 |   9.6 |    35M |  68 |  70 |  11 | 351 | 216k|  2 |   0 |   0 |-2.359763e+02 |-2.359745e+02 |   0.00%|  99.99%
 35.5s| 42200 |  4101 |404019 |   9.6 |    35M |  68 |  70 |  11 | 356 | 216k|  3 |   0 |   0 |-2.359763e+02 |-2.359745e+02 |   0.00%|  99.99%
 35.6s| 42300 |  4135 |404509 |   9.6 |    36M |  68 |  70 |  11 | 345 | 216k|  2 |   0 |   0 |-2.359763e+02 |-2.359745e+02 |   0.00%|  99.99%
 35.7s| 42400 |  4179 |404926 |   9.5 |    36M |  68 |  70 |  11 | 356 | 217k|  2 |   0 |   0 |-2.359763e+02 |-2.359745e+02 |   0.00%|  99.99%
 35.7s| 42500 |  4231 |405225 |   9.5 |    36M |  68 |  70 |  11 | 350 | 217k|  2 |   0 |   0 |-2.359763e+02 |-2.359745e+02 |   0.00%|  99.99%
 35.8s| 42600 |  4289 |405516 |   9.5 |    36M |  68 |  70 |  11 | 363 | 217k|  1 |   0 |   0 |-2.359763e+02 |-2.359745e+02 |   0.00%|  99.99%
 35.9s| 42700 |  4335 |405954 |   9.5 |    36M |  68 |  70 |  11 | 349 | 217k|  1 |   0 |   0 |-2.359762e+02 |-2.359745e+02 |   0.00%|  99.99%
 36.0s| 42800 |  4387 |406272 |   9.5 |    36M |  68 |  70 |  11 | 354 | 217k|  3 |   0 |   0 |-2.359762e+02 |-2.359745e+02 |   0.00%|  99.99%
 36.0s| 42900 |  4419 |406624 |   9.5 |    36M |  68 |  70 |  11 | 356 | 218k|  1 |   0 |   0 |-2.359761e+02 |-2.359745e+02 |   0.00%|  99.99%
 36.1s| 43000 |  4461 |407011 |   9.5 |    36M |  69 |  70 |  11 | 367 | 218k|  3 |   0 |   0 |-2.359761e+02 |-2.359745e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.1s| 43100 |  4509 |407404 |   9.5 |    36M |  69 |  70 |  11 | 355 | 218k|  4 |   0 |   0 |-2.359761e+02 |-2.359745e+02 |   0.00%|  99.99%
 36.2s| 43200 |  4557 |407763 |   9.4 |    36M |  69 |  70 |  11 | 365 | 218k|  4 |   0 |   0 |-2.359761e+02 |-2.359745e+02 |   0.00%|  99.99%
 36.3s| 43300 |  4587 |408108 |   9.4 |    36M |  69 |  70 |  11 | 360 | 219k|  1 |   0 |   0 |-2.359761e+02 |-2.359745e+02 |   0.00%|  99.99%
 36.3s| 43400 |  4617 |408552 |   9.4 |    37M |  69 |  70 |  11 | 365 | 219k|  1 |   0 |   0 |-2.359761e+02 |-2.359745e+02 |   0.00%|  99.99%
 36.4s| 43500 |  4649 |408958 |   9.4 |    37M |  69 |  70 |  11 | 361 | 219k|  1 |   0 |   0 |-2.359761e+02 |-2.359745e+02 |   0.00%|  99.99%
 36.5s| 43600 |  4679 |409413 |   9.4 |    37M |  69 |  70 |  11 | 352 | 219k|  4 |   0 |   0 |-2.359761e+02 |-2.359745e+02 |   0.00%|  99.99%
 36.6s| 43700 |  4715 |409751 |   9.4 |    37M |  69 |  70 |  11 | 347 | 220k|  1 |   0 |   0 |-2.359760e+02 |-2.359745e+02 |   0.00%|  99.99%
 36.6s| 43800 |  4751 |410008 |   9.4 |    37M |  69 |  70 |  11 | 349 | 220k|  6 |   0 |   0 |-2.359760e+02 |-2.359745e+02 |   0.00%|  99.99%
 36.7s| 43900 |  4797 |410236 |   9.3 |    37M |  69 |  70 |  11 | 348 | 220k|  3 |   0 |   0 |-2.359760e+02 |-2.359745e+02 |   0.00%|  99.99%
 36.8s| 44000 |  4849 |410548 |   9.3 |    37M |  69 |  70 |  11 | 350 | 220k|  1 |   0 |   0 |-2.359760e+02 |-2.359745e+02 |   0.00%|  99.99%
 36.8s| 44100 |  4901 |410793 |   9.3 |    37M |  69 |  70 |  11 | 351 | 220k|  2 |   0 |   0 |-2.359760e+02 |-2.359745e+02 |   0.00%|  99.99%
 36.9s| 44200 |  4941 |411118 |   9.3 |    37M |  69 |  70 |  11 | 356 | 221k|  0 |   0 |   0 |-2.359760e+02 |-2.359745e+02 |   0.00%|  99.99%
 37.0s| 44300 |  4995 |411482 |   9.3 |    37M |  69 |  70 |  11 | 333 | 221k|  3 |   0 |   0 |-2.359760e+02 |-2.359745e+02 |   0.00%|  99.99%
 37.0s| 44400 |  5019 |411905 |   9.3 |    37M |  69 |  70 |  11 | 354 | 221k|  3 |   0 |   0 |-2.359760e+02 |-2.359745e+02 |   0.00%|  99.99%
 37.1s| 44500 |  5049 |412292 |   9.3 |    37M |  69 |  70 |  11 | 350 | 221k|  1 |   0 |   0 |-2.359760e+02 |-2.359745e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.2s| 44600 |  5089 |412661 |   9.3 |    37M |  69 |  70 |  11 | 368 | 222k|  3 |   0 |   0 |-2.359759e+02 |-2.359745e+02 |   0.00%|  99.99%
 37.2s| 44700 |  5121 |413063 |   9.2 |    37M |  69 |  70 |  11 | 358 | 222k|  1 |   0 |   0 |-2.359759e+02 |-2.359745e+02 |   0.00%|  99.99%
 37.3s| 44800 |  5191 |413274 |   9.2 |    37M |  69 |  70 |  11 | 347 | 222k|  1 |   0 |   0 |-2.359759e+02 |-2.359745e+02 |   0.00%|  99.99%
 37.4s| 44900 |  5245 |413364 |   9.2 |    37M |  69 |  70 |  11 | 348 | 222k|  1 |   0 |   0 |-2.359759e+02 |-2.359745e+02 |   0.00%|  99.99%
 37.4s| 45000 |  5283 |413601 |   9.2 |    37M |  69 |  70 |  11 | 353 | 222k|  3 |   0 |   0 |-2.359759e+02 |-2.359745e+02 |   0.00%|  99.99%
 37.5s| 45100 |  5311 |413974 |   9.2 |    37M |  69 |  70 |  11 | 359 | 222k|  1 |   0 |   0 |-2.359759e+02 |-2.359745e+02 |   0.00%|  99.99%
 37.6s| 45200 |  5343 |414384 |   9.2 |    37M |  69 |  70 |  11 | 351 | 223k|  2 |   0 |   0 |-2.359759e+02 |-2.359745e+02 |   0.00%|  99.99%
 37.7s| 45300 |  5383 |414624 |   9.2 |    37M |  69 |  70 |  11 | 351 | 223k|  0 |   0 |   0 |-2.359759e+02 |-2.359745e+02 |   0.00%|  99.99%
 37.7s| 45400 |  5411 |414984 |   9.1 |    37M |  69 |  70 |  11 | 351 | 223k|  6 |   0 |   0 |-2.359758e+02 |-2.359745e+02 |   0.00%|  99.99%
 37.8s| 45500 |  5433 |415239 |   9.1 |    37M |  69 |  70 |  11 | 352 | 223k|  6 |   0 |   0 |-2.359758e+02 |-2.359745e+02 |   0.00%|  99.99%
 37.9s| 45600 |  5469 |415403 |   9.1 |    38M |  72 |  70 |  11 | 349 | 223k|  6 |   0 |   0 |-2.359758e+02 |-2.359745e+02 |   0.00%|  99.99%
 37.9s| 45700 |  5497 |415728 |   9.1 |    38M |  72 |  70 |  11 | 366 | 223k|  2 |   0 |   0 |-2.359758e+02 |-2.359745e+02 |   0.00%|  99.99%
 38.0s| 45800 |  5543 |415895 |   9.1 |    38M |  72 |  70 |  11 | 350 | 224k|  1 |   0 |   0 |-2.359758e+02 |-2.359745e+02 |   0.00%|  99.99%
 38.1s| 45900 |  5577 |416217 |   9.1 |    38M |  72 |  70 |  11 | 365 | 224k|  1 |   0 |   0 |-2.359758e+02 |-2.359745e+02 |   0.00%|  99.99%
 38.1s| 46000 |  5629 |416476 |   9.1 |    38M |  72 |  70 |  11 | 352 | 224k|  0 |   0 |   0 |-2.359758e+02 |-2.359745e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.2s| 46100 |  5667 |416839 |   9.0 |    38M |  72 |  70 |  11 | 350 | 224k|  1 |   0 |   0 |-2.359758e+02 |-2.359745e+02 |   0.00%|  99.99%
 38.3s| 46200 |  5699 |417101 |   9.0 |    38M |  72 |  70 |  11 | 352 | 224k|  6 |   0 |   0 |-2.359757e+02 |-2.359745e+02 |   0.00%|  99.99%
 38.4s| 46300 |  5753 |417191 |   9.0 |    38M |  72 |  70 |  11 | 352 | 224k|  1 |   0 |   0 |-2.359757e+02 |-2.359745e+02 |   0.00%|  99.99%
 38.4s| 46400 |  5787 |417504 |   9.0 |    39M |  72 |  70 |  11 | 350 | 225k|  0 |   0 |   0 |-2.359757e+02 |-2.359745e+02 |   0.00%|  99.99%
 38.5s| 46500 |  5809 |417818 |   9.0 |    39M |  72 |  70 |  11 | 364 | 225k|  1 |   0 |   0 |-2.359757e+02 |-2.359745e+02 |   0.00%|  99.99%
 38.6s| 46600 |  5839 |418198 |   9.0 |    39M |  72 |  70 |  11 | 362 | 225k|  2 |   0 |   0 |-2.359757e+02 |-2.359745e+02 |   0.00%|  99.99%
 38.6s| 46700 |  5875 |418562 |   9.0 |    39M |  72 |  70 |  11 | 349 | 225k|  2 |   0 |   0 |-2.359757e+02 |-2.359745e+02 |   0.00%|  99.99%
 38.7s| 46800 |  5923 |418732 |   8.9 |    39M |  72 |  70 |  11 | 346 | 225k|  2 |   0 |   0 |-2.359757e+02 |-2.359745e+02 |   0.00%|  99.99%
 38.8s| 46900 |  5933 |419263 |   8.9 |    39M |  72 |  70 |  11 | 351 | 226k|  2 |   0 |   0 |-2.359756e+02 |-2.359745e+02 |   0.00%|  99.99%
 38.8s| 47000 |  5941 |419743 |   8.9 |    39M |  72 |  70 |  11 | 356 | 226k|  4 |   0 |   0 |-2.359756e+02 |-2.359745e+02 |   0.00%|  99.99%
 38.9s| 47100 |  5969 |419985 |   8.9 |    39M |  72 |  70 |  11 | 358 | 226k|  3 |   0 |   0 |-2.359756e+02 |-2.359745e+02 |   0.00%|  99.99%
 39.0s| 47200 |  6003 |420201 |   8.9 |    39M |  72 |  70 |  11 | 349 | 226k|  0 |   0 |   0 |-2.359756e+02 |-2.359745e+02 |   0.00%|  99.99%
 39.0s| 47300 |  6031 |420528 |   8.9 |    39M |  72 |  70 |  11 | 368 | 227k|  7 |   0 |   0 |-2.359756e+02 |-2.359745e+02 |   0.00%|  99.99%
 39.1s| 47400 |  6069 |420743 |   8.9 |    39M |  72 |  70 |  11 | 347 | 227k|  4 |   0 |   0 |-2.359756e+02 |-2.359745e+02 |   0.00%|  99.99%
 39.2s| 47500 |  6105 |420965 |   8.9 |    39M |  72 |  70 |  11 | 353 | 227k|  4 |   0 |   0 |-2.359756e+02 |-2.359745e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.3s| 47600 |  6119 |421414 |   8.9 |    39M |  72 |  70 |  11 | 366 | 227k|  6 |   0 |   0 |-2.359755e+02 |-2.359745e+02 |   0.00%|  99.99%
 39.3s| 47700 |  6137 |421745 |   8.8 |    39M |  72 |  70 |  11 | 368 | 227k|  2 |   0 |   0 |-2.359755e+02 |-2.359745e+02 |   0.00%|  99.99%
 39.4s| 47800 |  6151 |421978 |   8.8 |    39M |  72 |  70 |  11 | 362 | 227k|  1 |   0 |   0 |-2.359755e+02 |-2.359745e+02 |   0.00%|  99.99%
 39.4s| 47900 |  6179 |422337 |   8.8 |    40M |  72 |  70 |  11 | 348 | 228k|  4 |   0 |   0 |-2.359755e+02 |-2.359745e+02 |   0.00%|  99.99%
 39.5s| 48000 |  6193 |422767 |   8.8 |    40M |  72 |  70 |  11 | 367 | 228k|  0 |   0 |   0 |-2.359755e+02 |-2.359745e+02 |   0.00%|  99.99%
 39.6s| 48100 |  6227 |422994 |   8.8 |    40M |  72 |  70 |  11 | 354 | 228k|  5 |   0 |   0 |-2.359755e+02 |-2.359745e+02 |   0.00%|  99.99%
 39.6s| 48200 |  6233 |423440 |   8.8 |    40M |  72 |  70 |  11 | 356 | 229k|  2 |   0 |   0 |-2.359755e+02 |-2.359745e+02 |   0.00%|  99.99%
 39.7s| 48300 |  6249 |423795 |   8.8 |    40M |  72 |  70 |  11 | 354 | 229k|  3 |   0 |   0 |-2.359755e+02 |-2.359745e+02 |   0.00%|  99.99%
 39.8s| 48400 |  6275 |424120 |   8.8 |    40M |  72 |  70 |  11 | 356 | 229k|  2 |   0 |   0 |-2.359755e+02 |-2.359745e+02 |   0.00%|  99.99%
 39.9s| 48500 |  6293 |424467 |   8.8 |    40M |  72 |  70 |  11 | 355 | 229k|  3 |   0 |   0 |-2.359755e+02 |-2.359745e+02 |   0.00%|  99.99%
 39.9s| 48600 |  6337 |424694 |   8.7 |    40M |  72 |  70 |  11 | 350 | 229k|  1 |   0 |   0 |-2.359754e+02 |-2.359745e+02 |   0.00%|  99.99%
 40.0s| 48700 |  6349 |424933 |   8.7 |    40M |  72 |  70 |  11 | 348 | 230k|  2 |   0 |   0 |-2.359754e+02 |-2.359745e+02 |   0.00%|  99.99%
 40.0s| 48800 |  6371 |425287 |   8.7 |    40M |  72 |  70 |  11 | 339 | 230k|  2 |   0 |   0 |-2.359754e+02 |-2.359745e+02 |   0.00%|  99.99%
 40.1s| 48900 |  6371 |425747 |   8.7 |    40M |  72 |  70 |  11 | 355 | 230k|  4 |   0 |   0 |-2.359754e+02 |-2.359745e+02 |   0.00%|  99.99%
 40.1s| 49000 |  6387 |426033 |   8.7 |    40M |  72 |  70 |  11 | 350 | 230k|  1 |   0 |   0 |-2.359754e+02 |-2.359745e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.2s| 49100 |  6391 |426562 |   8.7 |    40M |  72 |  70 |  11 | 362 | 231k|  2 |   0 |   0 |-2.359754e+02 |-2.359745e+02 |   0.00%|  99.99%
 40.3s| 49200 |  6405 |426835 |   8.7 |    40M |  72 |  70 |  11 | 352 | 231k|  1 |   0 |   0 |-2.359754e+02 |-2.359745e+02 |   0.00%|  99.99%
 40.3s| 49300 |  6405 |427306 |   8.7 |    40M |  72 |  70 |  11 | 350 | 231k|  2 |   0 |   0 |-2.359754e+02 |-2.359745e+02 |   0.00%|  99.99%
 40.4s| 49400 |  6417 |427710 |   8.7 |    40M |  72 |  70 |  11 | 363 | 232k|  5 |   0 |   0 |-2.359754e+02 |-2.359745e+02 |   0.00%|  99.99%
 40.5s| 49500 |  6425 |428147 |   8.6 |    40M |  72 |  70 |  11 | 362 | 232k|  1 |   0 |   0 |-2.359754e+02 |-2.359745e+02 |   0.00%|  99.99%
 40.6s| 49600 |  6449 |428371 |   8.6 |    40M |  72 |  70 |  11 | 355 | 232k|  3 |   0 |   0 |-2.359754e+02 |-2.359745e+02 |   0.00%|  99.99%
 40.6s| 49700 |  6453 |428758 |   8.6 |    40M |  72 |  70 |  11 | 360 | 232k|  3 |   0 |   0 |-2.359753e+02 |-2.359745e+02 |   0.00%|  99.99%
 40.7s| 49800 |  6475 |429094 |   8.6 |    40M |  72 |  70 |  11 | 361 | 233k|  2 |   0 |   0 |-2.359753e+02 |-2.359745e+02 |   0.00%|  99.99%
 40.7s| 49900 |  6495 |429465 |   8.6 |    40M |  72 |  70 |  11 | 349 | 233k|  2 |   0 |   0 |-2.359753e+02 |-2.359745e+02 |   0.00%|  99.99%
 40.8s| 50000 |  6533 |429736 |   8.6 |    40M |  72 |  70 |  11 | 348 | 233k|  1 |   0 |   0 |-2.359753e+02 |-2.359745e+02 |   0.00%|  99.99%
 40.8s| 50100 |  6537 |430061 |   8.6 |    40M |  72 |  70 |  11 | 359 | 233k|  3 |   0 |   0 |-2.359753e+02 |-2.359745e+02 |   0.00%|  99.99%
 40.9s| 50200 |  6577 |430313 |   8.6 |    40M |  72 |  70 |  11 | 344 | 233k|  0 |   0 |   0 |-2.359753e+02 |-2.359745e+02 |   0.00%|  99.99%
 41.0s| 50300 |  6599 |430538 |   8.6 |    40M |  72 |  70 |  11 | 357 | 234k|  1 |   0 |   0 |-2.359752e+02 |-2.359745e+02 |   0.00%|  99.99%
 41.0s| 50400 |  6627 |430710 |   8.5 |    40M |  72 |  70 |  11 | 349 | 234k|  1 |   0 |   0 |-2.359752e+02 |-2.359745e+02 |   0.00%|  99.99%
 41.1s| 50500 |  6657 |430913 |   8.5 |    41M |  72 |  70 |  11 | 339 | 234k|  0 |   0 |   0 |-2.359752e+02 |-2.359745e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.2s| 50600 |  6669 |431216 |   8.5 |    41M |  72 |  70 |  11 | 359 | 234k|  3 |   0 |   0 |-2.359752e+02 |-2.359745e+02 |   0.00%|  99.99%
 41.2s| 50700 |  6695 |431371 |   8.5 |    41M |  72 |  70 |  11 | 351 | 234k|  2 |   0 |   0 |-2.359752e+02 |-2.359745e+02 |   0.00%|  99.99%
 41.3s| 50800 |  6705 |431636 |   8.5 |    41M |  72 |  70 |  11 | 360 | 234k|  5 |   0 |   0 |-2.359752e+02 |-2.359745e+02 |   0.00%| 100.00%
 41.3s| 50900 |  6725 |431871 |   8.5 |    41M |  72 |  70 |  11 | 352 | 234k|  5 |   0 |   0 |-2.359752e+02 |-2.359745e+02 |   0.00%| 100.00%
 41.4s| 51000 |  6757 |432123 |   8.5 |    41M |  72 |  70 |  11 | 359 | 235k|  4 |   0 |   0 |-2.359752e+02 |-2.359745e+02 |   0.00%| 100.00%
 41.4s| 51100 |  6765 |432440 |   8.5 |    41M |  72 |  70 |  11 | 351 | 235k|  1 |   0 |   0 |-2.359752e+02 |-2.359745e+02 |   0.00%| 100.00%
 41.5s| 51200 |  6799 |432566 |   8.4 |    41M |  72 |  70 |  11 | 353 | 235k|  4 |   0 |   0 |-2.359752e+02 |-2.359745e+02 |   0.00%| 100.00%
 41.6s| 51300 |  6819 |432800 |   8.4 |    41M |  72 |  70 |  11 | 362 | 235k|  5 |   0 |   0 |-2.359752e+02 |-2.359745e+02 |   0.00%| 100.00%
 41.6s| 51400 |  6819 |433253 |   8.4 |    41M |  72 |  70 |  11 | 351 | 236k|  2 |   0 |   0 |-2.359752e+02 |-2.359745e+02 |   0.00%| 100.00%
 41.7s| 51500 |  6825 |433633 |   8.4 |    41M |  72 |  70 |  11 | 353 | 236k|  1 |   0 |   0 |-2.359752e+02 |-2.359745e+02 |   0.00%| 100.00%
 41.7s| 51600 |  6839 |433915 |   8.4 |    41M |  72 |  70 |  11 | 345 | 236k|  2 |   0 |   0 |-2.359752e+02 |-2.359745e+02 |   0.00%| 100.00%
