2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 3 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.2s| 21300 |  4659 |321285 |  15.0 |    40M |  73 | 100 |  21 | 671 | 114k|  2 |   0 |   0 |-8.698474e+02 |-8.696225e+02 |   0.03%|  99.78%
 30.3s| 21400 |  4667 |321770 |  15.0 |    41M |  73 | 100 |  21 | 673 | 114k|  2 |   0 |   0 |-8.698474e+02 |-8.696225e+02 |   0.03%|  99.78%
 30.4s| 21500 |  4685 |322346 |  15.0 |    41M |  73 | 100 |  21 | 691 | 114k|  2 |   0 |   0 |-8.698432e+02 |-8.696225e+02 |   0.03%|  99.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.6s| 21600 |  4703 |322916 |  14.9 |    41M |  73 | 100 |  21 | 695 | 114k|  5 |   0 |   0 |-8.698399e+02 |-8.696225e+02 |   0.03%|  99.79%
 30.7s| 21700 |  4717 |323394 |  14.9 |    41M |  73 | 100 |  21 | 682 | 114k|  3 |   0 |   0 |-8.698380e+02 |-8.696225e+02 |   0.02%|  99.79%
 30.8s| 21800 |  4749 |323936 |  14.8 |    41M |  73 | 100 |  21 | 704 | 115k|  2 |   0 |   0 |-8.698380e+02 |-8.696225e+02 |   0.02%|  99.79%
 30.9s| 21900 |  4785 |324496 |  14.8 |    41M |  73 | 100 |  21 | 697 | 115k|  1 |   0 |   0 |-8.698380e+02 |-8.696225e+02 |   0.02%|  99.79%
 31.0s| 22000 |  4821 |325068 |  14.7 |    42M |  73 | 100 |  21 | 667 | 115k|  2 |   0 |   0 |-8.698377e+02 |-8.696225e+02 |   0.02%|  99.79%
 31.1s| 22100 |  4829 |325543 |  14.7 |    42M |  73 | 100 |  21 | 675 | 115k|  5 |   0 |   0 |-8.698377e+02 |-8.696225e+02 |   0.02%|  99.79%
 31.2s| 22200 |  4861 |326083 |  14.6 |    42M |  73 | 100 |  21 | 674 | 116k|  3 |   0 |   0 |-8.698377e+02 |-8.696225e+02 |   0.02%|  99.79%
 31.4s| 22300 |  4901 |326582 |  14.6 |    42M |  73 | 100 |  21 | 695 | 116k|  2 |   0 |   0 |-8.698370e+02 |-8.696225e+02 |   0.02%|  99.79%
 31.5s| 22400 |  4927 |327099 |  14.6 |    42M |  73 | 100 |  21 | 705 | 116k|  6 |   0 |   0 |-8.698367e+02 |-8.696225e+02 |   0.02%|  99.79%
 31.6s| 22500 |  4957 |327671 |  14.5 |    43M |  73 | 100 |  21 | 693 | 116k|  3 |   0 |   0 |-8.698367e+02 |-8.696225e+02 |   0.02%|  99.79%
 31.7s| 22600 |  4971 |328118 |  14.5 |    43M |  73 | 100 |  21 | 698 | 116k|  2 |   0 |   0 |-8.698319e+02 |-8.696225e+02 |   0.02%|  99.79%
 31.8s| 22700 |  5001 |328584 |  14.4 |    43M |  74 | 100 |  21 | 698 | 117k|  2 |   0 |   0 |-8.698313e+02 |-8.696225e+02 |   0.02%|  99.79%
 31.9s| 22800 |  5017 |329036 |  14.4 |    43M |  75 | 100 |  21 | 713 | 117k|  4 |   0 |   0 |-8.698304e+02 |-8.696225e+02 |   0.02%|  99.79%
 32.0s| 22900 |  5045 |329521 |  14.4 |    43M |  76 | 100 |  21 | 671 | 117k|  1 |   0 |   0 |-8.698298e+02 |-8.696225e+02 |   0.02%|  99.79%
 32.2s| 23000 |  5069 |330092 |  14.3 |    43M |  77 | 100 |  21 | 688 | 117k|  3 |   0 |   0 |-8.698298e+02 |-8.696225e+02 |   0.02%|  99.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.3s| 23100 |  5095 |330543 |  14.3 |    43M |  77 | 100 |  21 | 690 | 117k|  2 |   0 |   0 |-8.698284e+02 |-8.696225e+02 |   0.02%|  99.79%
 32.4s| 23200 |  5137 |331087 |  14.2 |    43M |  77 | 100 |  21 | 698 | 118k|  2 |   0 |   0 |-8.698279e+02 |-8.696225e+02 |   0.02%|  99.79%
 32.5s| 23300 |  5185 |331565 |  14.2 |    43M |  77 | 100 |  21 | 688 | 118k|  6 |   0 |   0 |-8.698279e+02 |-8.696225e+02 |   0.02%|  99.79%
 32.6s| 23400 |  5197 |332027 |  14.2 |    43M |  77 | 100 |  21 | 673 | 118k|  1 |   0 |   0 |-8.698278e+02 |-8.696225e+02 |   0.02%|  99.79%
 32.7s| 23500 |  5245 |332535 |  14.1 |    43M |  78 | 100 |  21 | 702 | 118k|  5 |   0 |   0 |-8.698274e+02 |-8.696225e+02 |   0.02%|  99.79%
 32.8s| 23600 |  5275 |333098 |  14.1 |    43M |  78 | 100 |  21 | 711 | 118k|  2 |   0 |   0 |-8.698238e+02 |-8.696225e+02 |   0.02%|  99.80%
 33.0s| 23700 |  5293 |333654 |  14.0 |    44M |  78 | 100 |  21 | 705 | 119k|  0 |   0 |   0 |-8.698211e+02 |-8.696225e+02 |   0.02%|  99.80%
 33.1s| 23800 |  5325 |334155 |  14.0 |    44M |  78 | 100 |  21 | 689 | 119k|  2 |   0 |   0 |-8.698211e+02 |-8.696225e+02 |   0.02%|  99.80%
 33.2s| 23900 |  5377 |334597 |  14.0 |    44M |  78 | 100 |  21 | 692 | 119k|  2 |   0 |   0 |-8.698180e+02 |-8.696225e+02 |   0.02%|  99.80%
 33.3s| 24000 |  5393 |334979 |  13.9 |    44M |  78 | 100 |  21 | 700 | 119k|  0 |   0 |   0 |-8.698172e+02 |-8.696225e+02 |   0.02%|  99.80%
 33.4s| 24100 |  5441 |335462 |  13.9 |    45M |  78 | 100 |  21 | 693 | 119k|  2 |   0 |   0 |-8.698151e+02 |-8.696225e+02 |   0.02%|  99.80%
 33.5s| 24200 |  5481 |335912 |  13.8 |    45M |  79 | 100 |  21 | 708 | 120k|  3 |   0 |   0 |-8.698151e+02 |-8.696225e+02 |   0.02%|  99.80%
 33.6s| 24300 |  5519 |336383 |  13.8 |    45M |  79 | 100 |  21 | 700 | 120k|  0 |   0 |   0 |-8.698151e+02 |-8.696225e+02 |   0.02%|  99.80%
 33.7s| 24400 |  5573 |336835 |  13.8 |    45M |  79 | 100 |  21 | 712 | 120k|  2 |   0 |   0 |-8.698147e+02 |-8.696225e+02 |   0.02%|  99.80%
 33.8s| 24500 |  5639 |337283 |  13.7 |    45M |  79 | 100 |  21 | 725 | 120k|  2 |   0 |   0 |-8.698147e+02 |-8.696225e+02 |   0.02%|  99.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.9s| 24600 |  5687 |337782 |  13.7 |    45M |  79 | 100 |  21 | 687 | 120k|  0 |   0 |   0 |-8.698128e+02 |-8.696225e+02 |   0.02%|  99.80%
 34.1s| 24700 |  5733 |338190 |  13.7 |    45M |  79 | 100 |  21 | 703 | 121k|  3 |   0 |   0 |-8.698121e+02 |-8.696225e+02 |   0.02%|  99.80%
 34.2s| 24800 |  5777 |338583 |  13.6 |    45M |  79 | 100 |  21 | 701 | 121k|  2 |   0 |   0 |-8.698102e+02 |-8.696225e+02 |   0.02%|  99.80%
 34.3s| 24900 |  5807 |339063 |  13.6 |    45M |  79 | 100 |  21 | 698 | 121k|  7 |   0 |   0 |-8.698094e+02 |-8.696225e+02 |   0.02%|  99.80%
 34.4s| 25000 |  5863 |339530 |  13.5 |    45M |  79 | 100 |  21 | 699 | 121k|  2 |   0 |   0 |-8.698089e+02 |-8.696225e+02 |   0.02%|  99.80%
 34.5s| 25100 |  5907 |340018 |  13.5 |    45M |  79 | 100 |  21 | 700 | 121k|  2 |   0 |   0 |-8.698082e+02 |-8.696225e+02 |   0.02%|  99.80%
 34.6s| 25200 |  5933 |340429 |  13.5 |    45M |  79 | 100 |  21 | 695 | 122k|  3 |   0 |   0 |-8.698069e+02 |-8.696225e+02 |   0.02%|  99.80%
 34.7s| 25300 |  5979 |340856 |  13.4 |    45M |  79 | 100 |  21 | 671 | 122k|  1 |   0 |   0 |-8.698052e+02 |-8.696225e+02 |   0.02%|  99.80%
 34.8s| 25400 |  6001 |341330 |  13.4 |    46M |  79 | 100 |  21 | 713 | 122k|  2 |   0 |   0 |-8.698035e+02 |-8.696225e+02 |   0.02%|  99.81%
 34.9s| 25500 |  6039 |341783 |  13.4 |    47M |  79 | 100 |  21 | 720 | 122k|  4 |   0 |   0 |-8.698035e+02 |-8.696225e+02 |   0.02%|  99.81%
 35.1s| 25600 |  6063 |342241 |  13.3 |    47M |  79 | 100 |  21 | 688 | 122k|  0 |   0 |   0 |-8.698035e+02 |-8.696225e+02 |   0.02%|  99.81%
 35.2s| 25700 |  6105 |342729 |  13.3 |    47M |  79 | 100 |  21 | 704 | 123k|  0 |   0 |   0 |-8.698011e+02 |-8.696225e+02 |   0.02%|  99.81%
 35.3s| 25800 |  6157 |343143 |  13.3 |    47M |  79 | 100 |  21 | 699 | 123k|  4 |   0 |   0 |-8.697997e+02 |-8.696225e+02 |   0.02%|  99.81%
 35.4s| 25900 |  6203 |343546 |  13.2 |    47M |  79 | 100 |  21 | 701 | 123k|  1 |   0 |   0 |-8.697984e+02 |-8.696225e+02 |   0.02%|  99.81%
 35.5s| 26000 |  6243 |343957 |  13.2 |    47M |  79 | 100 |  21 | 703 | 123k|  2 |   0 |   0 |-8.697983e+02 |-8.696225e+02 |   0.02%|  99.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.6s| 26100 |  6267 |344386 |  13.2 |    47M |  81 | 100 |  21 | 680 | 123k|  1 |   0 |   0 |-8.697982e+02 |-8.696225e+02 |   0.02%|  99.81%
 35.8s| 26200 |  6307 |344822 |  13.1 |    47M |  83 | 100 |  21 | 704 | 124k|  2 |   0 |   0 |-8.697969e+02 |-8.696225e+02 |   0.02%|  99.81%
 35.8s| 26300 |  6337 |345244 |  13.1 |    47M |  83 | 100 |  21 | 696 | 124k|  0 |   0 |   0 |-8.697969e+02 |-8.696225e+02 |   0.02%|  99.81%
 36.0s| 26400 |  6379 |345652 |  13.1 |    47M |  83 | 100 |  21 | 732 | 124k|  2 |   0 |   0 |-8.697966e+02 |-8.696225e+02 |   0.02%|  99.81%
 36.1s| 26500 |  6421 |346058 |  13.0 |    47M |  83 | 100 |  21 | 709 | 124k|  8 |   0 |   0 |-8.697963e+02 |-8.696225e+02 |   0.02%|  99.81%
 36.2s| 26600 |  6455 |346477 |  13.0 |    47M |  83 | 100 |  21 | 679 | 124k|  1 |   0 |   0 |-8.697938e+02 |-8.696225e+02 |   0.02%|  99.81%
 36.3s| 26700 |  6469 |346938 |  13.0 |    48M |  85 | 100 |  21 | 676 | 124k|  1 |   0 |   0 |-8.697927e+02 |-8.696225e+02 |   0.02%|  99.81%
 36.4s| 26800 |  6491 |347360 |  12.9 |    48M |  85 | 100 |  21 | 709 | 125k|  3 |   0 |   0 |-8.697916e+02 |-8.696225e+02 |   0.02%|  99.81%
 36.6s| 26900 |  6517 |347746 |  12.9 |    48M |  85 | 100 |  21 | 698 | 125k|  4 |   0 |   0 |-8.697909e+02 |-8.696225e+02 |   0.02%|  99.81%
 36.7s| 27000 |  6555 |348247 |  12.9 |    48M |  85 | 100 |  21 | 677 | 125k|  1 |   0 |   0 |-8.697909e+02 |-8.696225e+02 |   0.02%|  99.81%
 36.8s| 27100 |  6591 |348657 |  12.8 |    48M |  85 | 100 |  21 | 718 | 125k|  7 |   0 |   0 |-8.697902e+02 |-8.696225e+02 |   0.02%|  99.81%
 36.9s| 27200 |  6629 |349096 |  12.8 |    48M |  85 | 100 |  21 | 708 | 125k|  4 |   0 |   0 |-8.697902e+02 |-8.696225e+02 |   0.02%|  99.81%
 37.0s| 27300 |  6663 |349534 |  12.8 |    48M |  85 | 100 |  21 | 712 | 126k|  0 |   0 |   0 |-8.697902e+02 |-8.696225e+02 |   0.02%|  99.81%
 37.1s| 27400 |  6687 |349961 |  12.7 |    48M |  85 | 100 |  21 | 697 | 126k|  2 |   0 |   0 |-8.697875e+02 |-8.696225e+02 |   0.02%|  99.81%
 37.3s| 27500 |  6725 |350391 |  12.7 |    48M |  85 | 100 |  21 | 721 | 126k|  4 |   0 |   0 |-8.697875e+02 |-8.696225e+02 |   0.02%|  99.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.4s| 27600 |  6765 |350758 |  12.7 |    48M |  85 | 100 |  21 | 729 | 126k|  5 |   0 |   0 |-8.697874e+02 |-8.696225e+02 |   0.02%|  99.81%
 37.5s| 27700 |  6795 |351187 |  12.6 |    48M |  85 | 100 |  21 | 723 | 126k|  4 |   0 |   0 |-8.697870e+02 |-8.696225e+02 |   0.02%|  99.81%
 37.7s| 27800 |  6825 |351737 |  12.6 |    48M |  86 | 100 |  21 | 736 | 126k|  6 |   0 |   0 |-8.697856e+02 |-8.696225e+02 |   0.02%|  99.81%
 37.8s| 27900 |  6847 |352154 |  12.6 |    48M |  86 | 100 |  21 | 723 | 127k|  2 |   0 |   0 |-8.697855e+02 |-8.696225e+02 |   0.02%|  99.81%
 37.9s| 28000 |  6859 |352555 |  12.6 |    48M |  86 | 100 |  21 | 712 | 127k|  3 |   0 |   0 |-8.697850e+02 |-8.696225e+02 |   0.02%|  99.81%
 38.0s| 28100 |  6899 |352968 |  12.5 |    48M |  87 | 100 |  21 | 725 | 127k|  5 |   0 |   0 |-8.697844e+02 |-8.696225e+02 |   0.02%|  99.81%
 38.1s| 28200 |  6947 |353366 |  12.5 |    48M |  87 | 100 |  21 | 716 | 127k|  3 |   0 |   0 |-8.697843e+02 |-8.696225e+02 |   0.02%|  99.81%
 38.3s| 28300 |  6967 |353818 |  12.5 |    48M |  87 | 100 |  21 | 703 | 127k|  3 |   0 |   0 |-8.697834e+02 |-8.696225e+02 |   0.02%|  99.82%
 38.4s| 28400 |  6993 |354198 |  12.4 |    48M |  87 | 100 |  21 | 698 | 127k|  3 |   0 |   0 |-8.697833e+02 |-8.696225e+02 |   0.02%|  99.82%
*38.4s| 28451 |  6830 |354396 |  12.4 |    LP  |  87 | 100 |  21 | 731 | 128k|  4 |   0 |   0 |-8.697823e+02 |-8.696225e+02 |   0.02%|  99.82%
 38.5s| 28500 |  6837 |354621 |  12.4 |    49M |  87 | 100 |  21 | 723 | 128k|  0 |   0 |   0 |-8.697823e+02 |-8.696225e+02 |   0.02%|  99.82%
 38.6s| 28600 |  6849 |355074 |  12.4 |    49M |  87 | 100 |  21 | 731 | 128k|  0 |   0 |   0 |-8.697816e+02 |-8.696225e+02 |   0.02%|  99.82%
 38.8s| 28700 |  6873 |355527 |  12.4 |    49M |  87 | 100 |  21 | 699 | 128k|  3 |   0 |   0 |-8.697805e+02 |-8.696225e+02 |   0.02%|  99.82%
 38.9s| 28800 |  6879 |356012 |  12.3 |    49M |  87 | 100 |  21 | 721 | 128k|  0 |   0 |   0 |-8.697776e+02 |-8.696225e+02 |   0.02%|  99.82%
 39.0s| 28900 |  6885 |356428 |  12.3 |    49M |  87 | 100 |  21 | 706 | 128k|  2 |   0 |   0 |-8.697771e+02 |-8.696225e+02 |   0.02%|  99.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.1s| 29000 |  6905 |356886 |  12.3 |    50M |  87 | 100 |  21 | 729 | 128k|  3 |   0 |   0 |-8.697768e+02 |-8.696225e+02 |   0.02%|  99.82%
*39.1s| 29012 |  6888 |356918 |  12.3 |    LP  |  87 | 100 |  21 | 733 | 128k|  3 |   0 |   0 |-8.697768e+02 |-8.696225e+02 |   0.02%|  99.82%
 39.2s| 29100 |  6914 |357272 |  12.2 |    51M |  88 | 100 |  21 | 728 | 129k|  4 |   0 |   0 |-8.697765e+02 |-8.696225e+02 |   0.02%|  99.82%
 39.3s| 29200 |  6922 |357720 |  12.2 |    51M |  88 | 100 |  21 | 704 | 129k|  1 |   0 |   0 |-8.697765e+02 |-8.696225e+02 |   0.02%|  99.82%
 39.5s| 29300 |  6932 |358160 |  12.2 |    51M |  88 | 100 |  21 | 739 | 129k|  3 |   0 |   0 |-8.697764e+02 |-8.696225e+02 |   0.02%|  99.82%
 39.6s| 29400 |  6936 |358622 |  12.2 |    51M |  88 | 100 |  21 | 722 | 129k|  3 |   0 |   0 |-8.697743e+02 |-8.696225e+02 |   0.02%|  99.82%
*39.6s| 29465 |  6951 |358871 |  12.1 |    LP  |  89 | 100 |  21 | 734 | 129k|  3 |   0 |   0 |-8.697743e+02 |-8.696225e+02 |   0.02%|  99.82%
 39.7s| 29500 |  6952 |359020 |  12.1 |    51M |  89 | 100 |  21 | 732 | 129k|  3 |   0 |   0 |-8.697739e+02 |-8.696225e+02 |   0.02%|  99.82%
 39.8s| 29600 |  6954 |359524 |  12.1 |    51M |  89 | 100 |  21 | 732 | 129k|  3 |   0 |   0 |-8.697722e+02 |-8.696225e+02 |   0.02%|  99.86%
 39.9s| 29700 |  6958 |360000 |  12.1 |    51M |  89 | 100 |  21 | 725 | 129k|  0 |   0 |   0 |-8.697717e+02 |-8.696225e+02 |   0.02%|  99.86%
 40.1s| 29800 |  6958 |360384 |  12.1 |    51M |  89 | 100 |  21 | 729 | 130k|  0 |   0 |   0 |-8.697693e+02 |-8.696225e+02 |   0.02%|  99.86%
 40.2s| 29900 |  6964 |360862 |  12.0 |    51M |  89 | 100 |  21 | 725 | 130k|  2 |   0 |   0 |-8.697676e+02 |-8.696225e+02 |   0.02%|  99.86%
 40.3s| 30000 |  6964 |361372 |  12.0 |    51M |  89 | 100 |  21 | 735 | 130k|  6 |   0 |   0 |-8.697673e+02 |-8.696225e+02 |   0.02%|  99.86%
 40.4s| 30100 |  6956 |361872 |  12.0 |    51M |  89 | 100 |  21 | 726 | 130k|  3 |   0 |   0 |-8.697673e+02 |-8.696225e+02 |   0.02%|  99.86%
 40.6s| 30200 |  6944 |362296 |  12.0 |    51M |  89 | 100 |  21 | 723 | 130k|  2 |   0 |   0 |-8.697670e+02 |-8.696225e+02 |   0.02%|  99.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.7s| 30300 |  6936 |362736 |  11.9 |    51M |  89 | 100 |  21 | 731 | 130k|  3 |   0 |   0 |-8.697667e+02 |-8.696225e+02 |   0.02%|  99.87%
 40.8s| 30400 |  6918 |363147 |  11.9 |    51M |  89 | 100 |  21 | 727 | 130k|  0 |   0 |   0 |-8.697658e+02 |-8.696225e+02 |   0.02%|  99.87%
 40.9s| 30500 |  6890 |363571 |  11.9 |    51M |  89 | 100 |  21 | 740 | 130k|  3 |   0 |   0 |-8.697655e+02 |-8.696225e+02 |   0.02%|  99.87%
 41.0s| 30600 |  6864 |364002 |  11.9 |    51M |  89 | 100 |  21 | 715 | 131k|  3 |   0 |   0 |-8.697639e+02 |-8.696225e+02 |   0.02%|  99.87%
*41.1s| 30658 |  6833 |364243 |  11.9 |    LP  |  89 | 100 |  21 | 736 | 131k|  7 |   0 |   0 |-8.697632e+02 |-8.696225e+02 |   0.02%|  99.87%
 41.2s| 30700 |  6831 |364422 |  11.8 |    51M |  89 | 100 |  21 | 732 | 131k|  3 |   0 |   0 |-8.697628e+02 |-8.696225e+02 |   0.02%|  99.87%
*41.2s| 30708 |  6817 |364443 |  11.8 |    LP  |  89 | 100 |  21 | 735 | 131k|  3 |   0 |   0 |-8.697628e+02 |-8.696225e+02 |   0.02%|  99.87%
 41.3s| 30800 |  6801 |364828 |  11.8 |    52M |  89 | 100 |  21 | 732 | 131k|  0 |   0 |   0 |-8.697627e+02 |-8.696225e+02 |   0.02%|  99.87%
 41.5s| 30900 |  6777 |365302 |  11.8 |    52M |  89 | 100 |  21 | 730 | 131k|  2 |   0 |   0 |-8.697615e+02 |-8.696225e+02 |   0.02%|  99.87%
 41.6s| 31000 |  6753 |365718 |  11.8 |    52M |  89 | 100 |  21 | 744 | 131k|  0 |   0 |   0 |-8.697596e+02 |-8.696225e+02 |   0.02%|  99.87%
 41.7s| 31100 |  6717 |366144 |  11.7 |    52M |  89 | 100 |  21 | 731 | 131k|  0 |   0 |   0 |-8.697581e+02 |-8.696225e+02 |   0.02%|  99.87%
 41.8s| 31200 |  6685 |366543 |  11.7 |    52M |  89 | 100 |  21 | 736 | 131k|  2 |   0 |   0 |-8.697536e+02 |-8.696225e+02 |   0.02%|  99.88%
 42.0s| 31300 |  6635 |366991 |  11.7 |    52M |  89 | 100 |  21 | 733 | 131k|  0 |   0 |   0 |-8.697501e+02 |-8.696225e+02 |   0.01%|  99.88%
 42.1s| 31400 |  6591 |367432 |  11.7 |    52M |  89 | 100 |  21 | 735 | 131k|  0 |   0 |   0 |-8.697497e+02 |-8.696225e+02 |   0.01%|  99.88%
 42.3s| 31500 |  6531 |367933 |  11.7 |    52M |  89 | 100 |  21 | 732 | 131k|  3 |   0 |   0 |-8.697470e+02 |-8.696225e+02 |   0.01%|  99.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.4s| 31600 |  6511 |368461 |  11.6 |    52M |  89 | 100 |  21 | 716 | 131k|  2 |   0 |   0 |-8.697454e+02 |-8.696225e+02 |   0.01%|  99.88%
 42.5s| 31700 |  6453 |369116 |  11.6 |    52M |  89 | 100 |  21 | 709 | 132k|  3 |   0 |   0 |-8.697432e+02 |-8.696225e+02 |   0.01%|  99.88%
 42.6s| 31800 |  6395 |369588 |  11.6 |    52M |  89 | 100 |  21 | 698 | 132k|  3 |   0 |   0 |-8.697424e+02 |-8.696225e+02 |   0.01%|  99.88%
 42.7s| 31900 |  6375 |370181 |  11.6 |    52M |  89 | 100 |  21 | 751 | 132k|  0 |   0 |   0 |-8.697412e+02 |-8.696225e+02 |   0.01%|  99.89%
 42.8s| 32000 |  6341 |370803 |  11.6 |    52M |  89 | 100 |  21 | 799 | 132k|  1 |   0 |   0 |-8.697379e+02 |-8.696225e+02 |   0.01%|  99.89%
 42.9s| 32100 |  6291 |371365 |  11.5 |    52M |  89 | 100 |  21 | 720 | 132k|  0 |   0 |   0 |-8.697358e+02 |-8.696225e+02 |   0.01%|  99.89%
 43.0s| 32200 |  6301 |371861 |  11.5 |    52M |  89 | 100 |  21 | 705 | 132k|  3 |   0 |   0 |-8.697337e+02 |-8.696225e+02 |   0.01%|  99.89%
 43.1s| 32300 |  6301 |372254 |  11.5 |    52M |  89 | 100 |  21 | 815 | 132k|  0 |   0 |   0 |-8.697335e+02 |-8.696225e+02 |   0.01%|  99.89%
 43.2s| 32400 |  6325 |372811 |  11.5 |    52M |  89 | 100 |  21 | 695 | 132k|  4 |   0 |   0 |-8.697324e+02 |-8.696225e+02 |   0.01%|  99.89%
 43.3s| 32500 |  6331 |373174 |  11.5 |    52M |  89 | 100 |  21 | 688 | 133k|  0 |   0 |   0 |-8.697320e+02 |-8.696225e+02 |   0.01%|  99.89%
 43.5s| 32600 |  6237 |373410 |  11.4 |    52M |  89 | 100 |  21 |1828 | 133k|  0 |   0 |   0 |-8.697298e+02 |-8.696225e+02 |   0.01%|  99.90%
 43.6s| 32700 |  6149 |373786 |  11.4 |    52M |  89 | 100 |  21 |1101 | 133k|  0 |   0 |   0 |-8.697281e+02 |-8.696225e+02 |   0.01%|  99.90%
 43.7s| 32800 |  6087 |374207 |  11.4 |    52M |  89 | 100 |  21 | 663 | 133k|  0 |   0 |   0 |-8.697272e+02 |-8.696225e+02 |   0.01%|  99.90%
 43.8s| 32900 |  6057 |374701 |  11.4 |    52M |  89 | 100 |  21 | 888 | 133k|  0 |   0 |   0 |-8.697268e+02 |-8.696225e+02 |   0.01%|  99.90%
 43.9s| 33000 |  5979 |375124 |  11.3 |    52M |  89 | 100 |  21 |1463 | 133k|  0 |   0 |   0 |-8.697231e+02 |-8.696225e+02 |   0.01%|  99.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.1s| 33100 |  5923 |375738 |  11.3 |    52M |  89 | 100 |  21 | 942 | 133k|  0 |   0 |   0 |-8.697228e+02 |-8.696225e+02 |   0.01%|  99.90%
 44.2s| 33200 |  5857 |376233 |  11.3 |    52M |  89 | 100 |  21 |1595 | 133k|  0 |   0 |   0 |-8.697198e+02 |-8.696225e+02 |   0.01%|  99.91%
 44.3s| 33300 |  5779 |376796 |  11.3 |    52M |  89 | 100 |  21 | 768 | 133k|  0 |   0 |   0 |-8.697181e+02 |-8.696225e+02 |   0.01%|  99.91%
 44.4s| 33400 |  5697 |377333 |  11.3 |    52M |  89 | 100 |  21 |1453 | 133k|  0 |   0 |   0 |-8.697162e+02 |-8.696225e+02 |   0.01%|  99.91%
 44.6s| 33500 |  5639 |377773 |  11.3 |    52M |  89 | 100 |  21 | 725 | 133k|  0 |   0 |   0 |-8.697151e+02 |-8.696225e+02 |   0.01%|  99.91%
 44.7s| 33600 |  5583 |378265 |  11.2 |    52M |  89 | 100 |  21 | 851 | 133k|  0 |   0 |   0 |-8.697136e+02 |-8.696225e+02 |   0.01%|  99.91%
 44.8s| 33700 |  5489 |378581 |  11.2 |    52M |  89 | 100 |  21 | 719 | 133k|  3 |   0 |   0 |-8.697099e+02 |-8.696225e+02 |   0.01%|  99.92%
 45.0s| 33800 |  5405 |378990 |  11.2 |    52M |  89 | 100 |  21 | 831 | 133k|  0 |   0 |   0 |-8.697081e+02 |-8.696225e+02 |   0.01%|  99.92%
 45.1s| 33900 |  5335 |379675 |  11.2 |    52M |  89 | 100 |  21 | 680 | 133k|  2 |   0 |   0 |-8.697063e+02 |-8.696225e+02 |   0.01%|  99.92%
 45.2s| 34000 |  5277 |380375 |  11.2 |    52M |  89 | 100 |  21 | 830 | 133k|  0 |   0 |   0 |-8.697054e+02 |-8.696225e+02 |   0.01%|  99.92%
 45.3s| 34100 |  5193 |381196 |  11.2 |    52M |  89 | 100 |  21 | 850 | 133k|  0 |   0 |   0 |-8.697041e+02 |-8.696225e+02 |   0.01%|  99.92%
