2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 100 7 sqrt
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 onoff[1,49] binary
 onoff[1,50] binary
 onoff[1,51] binary
 onoff[1,52] binary
 onoff[1,53] binary
 onoff[1,54] binary
 onoff[1,55] binary
 onoff[1,56] binary
 onoff[1,57] binary
 onoff[1,58] binary
 onoff[1,59] binary
 onoff[1,60] binary
 onoff[1,61] binary
 onoff[1,62] binary
 onoff[1,63] binary
 onoff[1,64] binary
 onoff[1,65] binary
 onoff[1,66] binary
 onoff[1,67] binary
 onoff[1,68] binary
 onoff[1,69] binary
 onoff[1,70] binary
 onoff[1,71] binary
 onoff[1,72] binary
 onoff[1,73] binary
 onoff[1,74] binary
 onoff[1,75] binary
 onoff[1,76] binary
 onoff[1,77] binary
 onoff[1,78] binary
 onoff[1,79] binary
 onoff[1,80] binary
 onoff[1,81] binary
 onoff[1,82] binary
 onoff[1,83] binary
 onoff[1,84] binary
 onoff[1,85] binary
 onoff[1,86] binary
 onoff[1,87] binary
 onoff[1,88] binary
 onoff[1,89] binary
 onoff[1,90] binary
 onoff[1,91] binary
 onoff[1,92] binary
 onoff[1,93] binary
 onoff[1,94] binary
 onoff[1,95] binary
 onoff[1,96] binary
 onoff[1,97] binary
 onoff[1,98] binary
 onoff[1,99] binary
 onoff[1,100] binary
 (subexpression[1] - nlobj[1,1]) - 0.0 ≤ 0
 (subexpression[2] - nlobj[1,2]) - 0.0 ≤ 0
 (subexpression[3] - nlobj[1,3]) - 0.0 ≤ 0
 (subexpression[4] - nlobj[1,4]) - 0.0 ≤ 0
 (subexpression[5] - nlobj[1,5]) - 0.0 ≤ 0
 (subexpression[6] - nlobj[1,6]) - 0.0 ≤ 0
 (subexpression[7] - nlobj[1,7]) - 0.0 ≤ 0
 (subexpression[8] - nlobj[1,8]) - 0.0 ≤ 0
 (subexpression[9] - nlobj[1,9]) - 0.0 ≤ 0
 (subexpression[10] - nlobj[1,10]) - 0.0 ≤ 0
 (subexpression[11] - nlobj[1,11]) - 0.0 ≤ 0
 (subexpression[12] - nlobj[1,12]) - 0.0 ≤ 0
 (subexpression[13] - nlobj[1,13]) - 0.0 ≤ 0
 (subexpression[14] - nlobj[1,14]) - 0.0 ≤ 0
 (subexpression[15] - nlobj[1,15]) - 0.0 ≤ 0
 (subexpression[16] - nlobj[1,16]) - 0.0 ≤ 0
 (subexpression[17] - nlobj[1,17]) - 0.0 ≤ 0
 (subexpression[18] - nlobj[1,18]) - 0.0 ≤ 0
 (subexpression[19] - nlobj[1,19]) - 0.0 ≤ 0
 (subexpression[20] - nlobj[1,20]) - 0.0 ≤ 0
 (subexpression[21] - nlobj[1,21]) - 0.0 ≤ 0
 (subexpression[22] - nlobj[1,22]) - 0.0 ≤ 0
 (subexpression[23] - nlobj[1,23]) - 0.0 ≤ 0
 (subexpression[24] - nlobj[1,24]) - 0.0 ≤ 0
 (subexpression[25] - nlobj[1,25]) - 0.0 ≤ 0
 (subexpression[26] - nlobj[1,26]) - 0.0 ≤ 0
 (subexpression[27] - nlobj[1,27]) - 0.0 ≤ 0
 (subexpression[28] - nlobj[1,28]) - 0.0 ≤ 0
 (subexpression[29] - nlobj[1,29]) - 0.0 ≤ 0
 (subexpression[30] - nlobj[1,30]) - 0.0 ≤ 0
 (subexpression[31] - nlobj[1,31]) - 0.0 ≤ 0
 (subexpression[32] - nlobj[1,32]) - 0.0 ≤ 0
 (subexpression[33] - nlobj[1,33]) - 0.0 ≤ 0
 (subexpression[34] - nlobj[1,34]) - 0.0 ≤ 0
 (subexpression[35] - nlobj[1,35]) - 0.0 ≤ 0
 (subexpression[36] - nlobj[1,36]) - 0.0 ≤ 0
 (subexpression[37] - nlobj[1,37]) - 0.0 ≤ 0
 (subexpression[38] - nlobj[1,38]) - 0.0 ≤ 0
 (subexpression[39] - nlobj[1,39]) - 0.0 ≤ 0
 (subexpression[40] - nlobj[1,40]) - 0.0 ≤ 0
 (subexpression[41] - nlobj[1,41]) - 0.0 ≤ 0
 (subexpression[42] - nlobj[1,42]) - 0.0 ≤ 0
 (subexpression[43] - nlobj[1,43]) - 0.0 ≤ 0
 (subexpression[44] - nlobj[1,44]) - 0.0 ≤ 0
 (subexpression[45] - nlobj[1,45]) - 0.0 ≤ 0
 (subexpression[46] - nlobj[1,46]) - 0.0 ≤ 0
 (subexpression[47] - nlobj[1,47]) - 0.0 ≤ 0
 (subexpression[48] - nlobj[1,48]) - 0.0 ≤ 0
 (subexpression[49] - nlobj[1,49]) - 0.0 ≤ 0
 (subexpression[50] - nlobj[1,50]) - 0.0 ≤ 0
 (subexpression[51] - nlobj[1,51]) - 0.0 ≤ 0
 (subexpression[52] - nlobj[1,52]) - 0.0 ≤ 0
 (subexpression[53] - nlobj[1,53]) - 0.0 ≤ 0
 (subexpression[54] - nlobj[1,54]) - 0.0 ≤ 0
 (subexpression[55] - nlobj[1,55]) - 0.0 ≤ 0
 (subexpression[56] - nlobj[1,56]) - 0.0 ≤ 0
 (subexpression[57] - nlobj[1,57]) - 0.0 ≤ 0
 (subexpression[58] - nlobj[1,58]) - 0.0 ≤ 0
 (subexpression[59] - nlobj[1,59]) - 0.0 ≤ 0
 (subexpression[60] - nlobj[1,60]) - 0.0 ≤ 0
 (subexpression[61] - nlobj[1,61]) - 0.0 ≤ 0
 (subexpression[62] - nlobj[1,62]) - 0.0 ≤ 0
 (subexpression[63] - nlobj[1,63]) - 0.0 ≤ 0
 (subexpression[64] - nlobj[1,64]) - 0.0 ≤ 0
 (subexpression[65] - nlobj[1,65]) - 0.0 ≤ 0
 (subexpression[66] - nlobj[1,66]) - 0.0 ≤ 0
 (subexpression[67] - nlobj[1,67]) - 0.0 ≤ 0
 (subexpression[68] - nlobj[1,68]) - 0.0 ≤ 0
 (subexpression[69] - nlobj[1,69]) - 0.0 ≤ 0
 (subexpression[70] - nlobj[1,70]) - 0.0 ≤ 0
 (subexpression[71] - nlobj[1,71]) - 0.0 ≤ 0
 (subexpression[72] - nlobj[1,72]) - 0.0 ≤ 0
 (subexpression[73] - nlobj[1,73]) - 0.0 ≤ 0
 (subexpression[74] - nlobj[1,74]) - 0.0 ≤ 0
 (subexpression[75] - nlobj[1,75]) - 0.0 ≤ 0
 (subexpression[76] - nlobj[1,76]) - 0.0 ≤ 0
 (subexpression[77] - nlobj[1,77]) - 0.0 ≤ 0
 (subexpression[78] - nlobj[1,78]) - 0.0 ≤ 0
 (subexpression[79] - nlobj[1,79]) - 0.0 ≤ 0
 (subexpression[80] - nlobj[1,80]) - 0.0 ≤ 0
 (subexpression[81] - nlobj[1,81]) - 0.0 ≤ 0
 (subexpression[82] - nlobj[1,82]) - 0.0 ≤ 0
 (subexpression[83] - nlobj[1,83]) - 0.0 ≤ 0
 (subexpression[84] - nlobj[1,84]) - 0.0 ≤ 0
 (subexpression[85] - nlobj[1,85]) - 0.0 ≤ 0
 (subexpression[86] - nlobj[1,86]) - 0.0 ≤ 0
 (subexpression[87] - nlobj[1,87]) - 0.0 ≤ 0
 (subexpression[88] - nlobj[1,88]) - 0.0 ≤ 0
 (subexpression[89] - nlobj[1,89]) - 0.0 ≤ 0
 (subexpression[90] - nlobj[1,90]) - 0.0 ≤ 0
 (subexpression[91] - nlobj[1,91]) - 0.0 ≤ 0
 (subexpression[92] - nlobj[1,92]) - 0.0 ≤ 0
 (subexpression[93] - nlobj[1,93]) - 0.0 ≤ 0
 (subexpression[94] - nlobj[1,94]) - 0.0 ≤ 0
 (subexpression[95] - nlobj[1,95]) - 0.0 ≤ 0
 (subexpression[96] - nlobj[1,96]) - 0.0 ≤ 0
 (subexpression[97] - nlobj[1,97]) - 0.0 ≤ 0
 (subexpression[98] - nlobj[1,98]) - 0.0 ≤ 0
 (subexpression[99] - nlobj[1,99]) - 0.0 ≤ 0
 (subexpression[100] - nlobj[1,100]) - 0.0 ≤ 0
With NL expressions
 subexpression[1]: -1.0 * 81.91439688956098 * (0.01 * x[1,1]) ^ 0.5
 subexpression[2]: -1.0 * 34.89151054061109 * (0.01 * x[1,2]) ^ 0.5
 subexpression[3]: -1.0 * 29.871005401258298 * (0.01 * x[1,3]) ^ 0.5
 subexpression[4]: -1.0 * 62.25308152224361 * (0.01 * x[1,4]) ^ 0.5
 subexpression[5]: -1.0 * 54.17194633138895 * (0.01 * x[1,5]) ^ 0.5
 subexpression[6]: -1.0 * 44.335057368264465 * (0.01 * x[1,6]) ^ 0.5
 subexpression[7]: -1.0 * 1.797180309371625 * (0.01 * x[1,7]) ^ 0.5
 subexpression[8]: -1.0 * 5.748966252945296 * (0.01 * x[1,8]) ^ 0.5
 subexpression[9]: -1.0 * 64.97367373302404 * (0.01 * x[1,9]) ^ 0.5
 subexpression[10]: -1.0 * 20.165154815700202 * (0.01 * x[1,10]) ^ 0.5
 subexpression[11]: -1.0 * 72.3707618268642 * (0.01 * x[1,11]) ^ 0.5
 subexpression[12]: -1.0 * 18.427585223935157 * (0.01 * x[1,12]) ^ 0.5
 subexpression[13]: -1.0 * 37.02170929446229 * (0.01 * x[1,13]) ^ 0.5
 subexpression[14]: -1.0 * 22.292690002362473 * (0.01 * x[1,14]) ^ 0.5
 subexpression[15]: -1.0 * 30.023292009383926 * (0.01 * x[1,15]) ^ 0.5
 subexpression[16]: -1.0 * 20.516313709859226 * (0.01 * x[1,16]) ^ 0.5
 subexpression[17]: -1.0 * 72.74479775921766 * (0.01 * x[1,17]) ^ 0.5
 subexpression[18]: -1.0 * 3.740428449816534 * (0.01 * x[1,18]) ^ 0.5
 subexpression[19]: -1.0 * 3.8217501633870556 * (0.01 * x[1,19]) ^ 0.5
 subexpression[20]: -1.0 * 62.83166668976918 * (0.01 * x[1,20]) ^ 0.5
 subexpression[21]: -1.0 * 90.49652009152982 * (0.01 * x[1,21]) ^ 0.5
 subexpression[22]: -1.0 * 0.34075210554355156 * (0.01 * x[1,22]) ^ 0.5
 subexpression[23]: -1.0 * 2.3125873584406054 * (0.01 * x[1,23]) ^ 0.5
 subexpression[24]: -1.0 * 2.2492625265998933 * (0.01 * x[1,24]) ^ 0.5
 subexpression[25]: -1.0 * 68.69810865255823 * (0.01 * x[1,25]) ^ 0.5
 subexpression[26]: -1.0 * 1.2803488387268305 * (0.01 * x[1,26]) ^ 0.5
 subexpression[27]: -1.0 * 0.22072703934287344 * (0.01 * x[1,27]) ^ 0.5
 subexpression[28]: -1.0 * 26.083501622681105 * (0.01 * x[1,28]) ^ 0.5
 subexpression[29]: -1.0 * 12.225599980880613 * (0.01 * x[1,29]) ^ 0.5
 subexpression[30]: -1.0 * 77.60264432666777 * (0.01 * x[1,30]) ^ 0.5
 subexpression[31]: -1.0 * 70.23035589113748 * (0.01 * x[1,31]) ^ 0.5
 subexpression[32]: -1.0 * 19.184124876761114 * (0.01 * x[1,32]) ^ 0.5
 subexpression[33]: -1.0 * 0.8372880669755723 * (0.01 * x[1,33]) ^ 0.5
 subexpression[34]: -1.0 * 77.37588156800656 * (0.01 * x[1,34]) ^ 0.5
 subexpression[35]: -1.0 * 16.116837977448867 * (0.01 * x[1,35]) ^ 0.5
 subexpression[36]: -1.0 * 58.824841859397196 * (0.01 * x[1,36]) ^ 0.5
 subexpression[37]: -1.0 * 87.95752939881555 * (0.01 * x[1,37]) ^ 0.5
 subexpression[38]: -1.0 * 33.509926351780955 * (0.01 * x[1,38]) ^ 0.5
 subexpression[39]: -1.0 * 15.335672886489348 * (0.01 * x[1,39]) ^ 0.5
 subexpression[40]: -1.0 * 19.78412128675004 * (0.01 * x[1,40]) ^ 0.5
 subexpression[41]: -1.0 * 1.166517869824219 * (0.01 * x[1,41]) ^ 0.5
 subexpression[42]: -1.0 * 0.18011956132312018 * (0.01 * x[1,42]) ^ 0.5
 subexpression[43]: -1.0 * 3.7024773010636083 * (0.01 * x[1,43]) ^ 0.5
 subexpression[44]: -1.0 * 12.124786292698495 * (0.01 * x[1,44]) ^ 0.5
 subexpression[45]: -1.0 * 30.536472460494227 * (0.01 * x[1,45]) ^ 0.5
 subexpression[46]: -1.0 * 46.40225677197825 * (0.01 * x[1,46]) ^ 0.5
 subexpression[47]: -1.0 * 41.95441704207902 * (0.01 * x[1,47]) ^ 0.5
 subexpression[48]: -1.0 * 31.982379140494405 * (0.01 * x[1,48]) ^ 0.5
 subexpression[49]: -1.0 * 73.7732820493183 * (0.01 * x[1,49]) ^ 0.5
 subexpression[50]: -1.0 * 70.61209695362892 * (0.01 * x[1,50]) ^ 0.5
 subexpression[51]: -1.0 * 8.112627386282053 * (0.01 * x[1,51]) ^ 0.5
 subexpression[52]: -1.0 * 88.89719386642334 * (0.01 * x[1,52]) ^ 0.5
 subexpression[53]: -1.0 * 77.86185891910965 * (0.01 * x[1,53]) ^ 0.5
 subexpression[54]: -1.0 * 36.61091167840304 * (0.01 * x[1,54]) ^ 0.5
 subexpression[55]: -1.0 * 41.84795433597792 * (0.01 * x[1,55]) ^ 0.5
 subexpression[56]: -1.0 * 60.057183238092335 * (0.01 * x[1,56]) ^ 0.5
 subexpression[57]: -1.0 * 84.809322559982 * (0.01 * x[1,57]) ^ 0.5
 subexpression[58]: -1.0 * 28.278855408548065 * (0.01 * x[1,58]) ^ 0.5
 subexpression[59]: -1.0 * 45.77006846079867 * (0.01 * x[1,59]) ^ 0.5
 subexpression[60]: -1.0 * 70.56179951373302 * (0.01 * x[1,60]) ^ 0.5
 subexpression[61]: -1.0 * 24.416231120657045 * (0.01 * x[1,61]) ^ 0.5
 subexpression[62]: -1.0 * 68.33276263492625 * (0.01 * x[1,62]) ^ 0.5
 subexpression[63]: -1.0 * 92.17160867320054 * (0.01 * x[1,63]) ^ 0.5
 subexpression[64]: -1.0 * 76.76666362169148 * (0.01 * x[1,64]) ^ 0.5
 subexpression[65]: -1.0 * 3.2672202708379228 * (0.01 * x[1,65]) ^ 0.5
 subexpression[66]: -1.0 * 70.53241682260497 * (0.01 * x[1,66]) ^ 0.5
 subexpression[67]: -1.0 * 10.823868115511496 * (0.01 * x[1,67]) ^ 0.5
 subexpression[68]: -1.0 * 2.9471279618412884 * (0.01 * x[1,68]) ^ 0.5
 subexpression[69]: -1.0 * 10.292966972430268 * (0.01 * x[1,69]) ^ 0.5
 subexpression[70]: -1.0 * 50.72225886870323 * (0.01 * x[1,70]) ^ 0.5
 subexpression[71]: -1.0 * 40.473676915596684 * (0.01 * x[1,71]) ^ 0.5
 subexpression[72]: -1.0 * 83.0528528572813 * (0.01 * x[1,72]) ^ 0.5
 subexpression[73]: -1.0 * 67.21052596857054 * (0.01 * x[1,73]) ^ 0.5
 subexpression[74]: -1.0 * 26.255249622934805 * (0.01 * x[1,74]) ^ 0.5
 subexpression[75]: -1.0 * 11.768991800689346 * (0.01 * x[1,75]) ^ 0.5
 subexpression[76]: -1.0 * 0.8018078258071475 * (0.01 * x[1,76]) ^ 0.5
 subexpression[77]: -1.0 * 63.928857401284 * (0.01 * x[1,77]) ^ 0.5
 subexpression[78]: -1.0 * 63.9228049500913 * (0.01 * x[1,78]) ^ 0.5
 subexpression[79]: -1.0 * 87.51764688768777 * (0.01 * x[1,79]) ^ 0.5
 subexpression[80]: -1.0 * 7.15227570183566 * (0.01 * x[1,80]) ^ 0.5
 subexpression[81]: -1.0 * 0.5527389250494724 * (0.01 * x[1,81]) ^ 0.5
 subexpression[82]: -1.0 * 48.17566035720477 * (0.01 * x[1,82]) ^ 0.5
 subexpression[83]: -1.0 * 11.380624336824077 * (0.01 * x[1,83]) ^ 0.5
 subexpression[84]: -1.0 * 20.037688991728576 * (0.01 * x[1,84]) ^ 0.5
 subexpression[85]: -1.0 * 19.13239912846581 * (0.01 * x[1,85]) ^ 0.5
 subexpression[86]: -1.0 * 90.75956967879775 * (0.01 * x[1,86]) ^ 0.5
 subexpression[87]: -1.0 * 88.17674953351805 * (0.01 * x[1,87]) ^ 0.5
 subexpression[88]: -1.0 * 73.73196669999061 * (0.01 * x[1,88]) ^ 0.5
 subexpression[89]: -1.0 * 12.544687136710717 * (0.01 * x[1,89]) ^ 0.5
 subexpression[90]: -1.0 * 64.80500459120266 * (0.01 * x[1,90]) ^ 0.5
 subexpression[91]: -1.0 * 3.0976581198501445 * (0.01 * x[1,91]) ^ 0.5
 subexpression[92]: -1.0 * 41.07136113292446 * (0.01 * x[1,92]) ^ 0.5
 subexpression[93]: -1.0 * 83.48146950194759 * (0.01 * x[1,93]) ^ 0.5
 subexpression[94]: -1.0 * 14.946384438767026 * (0.01 * x[1,94]) ^ 0.5
 subexpression[95]: -1.0 * 90.63785425633908 * (0.01 * x[1,95]) ^ 0.5
 subexpression[96]: -1.0 * 4.458626035387551 * (0.01 * x[1,96]) ^ 0.5
 subexpression[97]: -1.0 * 38.26411679795766 * (0.01 * x[1,97]) ^ 0.5
 subexpression[98]: -1.0 * 5.6394882806479325 * (0.01 * x[1,98]) ^ 0.5
 subexpression[99]: -1.0 * 87.44944994705632 * (0.01 * x[1,99]) ^ 0.5
 subexpression[100]: -1.0 * 4.335919730299967 * (0.01 * x[1,100]) ^ 0.5

primal_bound = -3487.004125694802, dual_bound = -3487.007599990642, gap = 9.963545362183137e-5, time = 25.58
