2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 1 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2151s|343700 | 46471 | 60186k| 175.1 |  2244M | 108 | 100 |  21 | 864 |  33M| 12 |   0 |   0 |-7.816326e+02 |-7.501132e+02 |   4.20%|  83.63%
 2151s|343800 | 46445 | 60198k| 175.1 |  2244M | 108 | 100 |  21 | 894 |  33M|  0 |   0 |   0 |-7.815981e+02 |-7.501132e+02 |   4.20%|  83.65%
 2152s|343900 | 46413 | 60208k| 175.1 |  2244M | 108 | 100 |  21 | 751 |  33M|  2 |   0 |   0 |-7.815917e+02 |-7.501132e+02 |   4.20%|  83.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2152s|344000 | 46393 | 60217k| 175.1 |  2244M | 108 | 100 |  21 | 497 |  33M|  2 |   0 |   0 |-7.815705e+02 |-7.501132e+02 |   4.19%|  83.69%
 2153s|344100 | 46373 | 60228k| 175.0 |  2244M | 108 | 100 |  21 | 709 |  33M|  2 |   0 |   0 |-7.815684e+02 |-7.501132e+02 |   4.19%|  83.73%
 2154s|344200 | 46351 | 60240k| 175.0 |  2244M | 108 | 100 |  21 | 822 |  33M|  2 |   0 |   0 |-7.815480e+02 |-7.501132e+02 |   4.19%|  83.75%
 2154s|344300 | 46341 | 60250k| 175.0 |  2244M | 108 | 100 |  21 |1078 |  33M|  0 |   0 |   0 |-7.815272e+02 |-7.501132e+02 |   4.19%|  83.76%
 2155s|344400 | 46319 | 60261k| 175.0 |  2244M | 108 | 100 |  21 | 712 |  33M|  0 |   0 |   0 |-7.815141e+02 |-7.501132e+02 |   4.19%|  83.77%
 2155s|344500 | 46303 | 60273k| 175.0 |  2244M | 108 | 100 |  21 | 923 |  33M| 13 |   0 |   0 |-7.815026e+02 |-7.501132e+02 |   4.18%|  83.80%
 2156s|344600 | 46285 | 60285k| 174.9 |  2244M | 108 | 100 |  21 | 661 |  33M| 22 |   0 |   0 |-7.814924e+02 |-7.501132e+02 |   4.18%|  83.82%
 2156s|344700 | 46257 | 60295k| 174.9 |  2244M | 108 | 100 |  21 |1052 |  33M|  2 |   0 |   0 |-7.814924e+02 |-7.501132e+02 |   4.18%|  83.84%
 2157s|344800 | 46231 | 60307k| 174.9 |  2244M | 108 | 100 |  21 | 837 |  33M|  2 |   0 |   0 |-7.814848e+02 |-7.501132e+02 |   4.18%|  83.86%
 2157s|344900 | 46205 | 60317k| 174.9 |  2244M | 108 | 100 |  21 | 681 |  33M|  0 |   0 |   0 |-7.814600e+02 |-7.501132e+02 |   4.18%|  83.87%
 2158s|345000 | 46175 | 60329k| 174.9 |  2244M | 108 | 100 |  21 | 713 |  33M|  2 |   0 |   0 |-7.814080e+02 |-7.501132e+02 |   4.17%|  83.89%
 2158s|345100 | 46149 | 60341k| 174.9 |  2244M | 108 | 100 |  21 |1051 |  33M| 14 |   0 |   0 |-7.813615e+02 |-7.501132e+02 |   4.17%|  83.91%
 2159s|345200 | 46135 | 60351k| 174.8 |  2244M | 108 | 100 |  21 |1099 |  33M|  8 |   0 |   0 |-7.813027e+02 |-7.501132e+02 |   4.16%|  83.92%
 2159s|345300 | 46109 | 60362k| 174.8 |  2244M | 108 | 100 |  21 | 913 |  33M|  0 |   0 |   0 |-7.812535e+02 |-7.501132e+02 |   4.15%|  83.93%
 2160s|345400 | 46085 | 60372k| 174.8 |  2244M | 108 | 100 |  21 | 744 |  33M| 13 |   0 |   0 |-7.812380e+02 |-7.501132e+02 |   4.15%|  83.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2160s|345500 | 46055 | 60383k| 174.8 |  2244M | 108 | 100 |  21 | 894 |  33M| 13 |   0 |   0 |-7.812201e+02 |-7.501132e+02 |   4.15%|  83.96%
 2161s|345600 | 46033 | 60395k| 174.8 |  2244M | 108 | 100 |  21 |1035 |  33M|  0 |   0 |   0 |-7.811968e+02 |-7.501132e+02 |   4.14%|  83.98%
 2162s|345700 | 46009 | 60405k| 174.7 |  2244M | 108 | 100 |  21 | 633 |  33M|  0 |   0 |   0 |-7.811330e+02 |-7.501132e+02 |   4.14%|  84.01%
 2162s|345800 | 45991 | 60416k| 174.7 |  2244M | 108 | 100 |  21 |1062 |  33M|  4 |   0 |   0 |-7.811147e+02 |-7.501132e+02 |   4.13%|  84.02%
 2163s|345900 | 45965 | 60426k| 174.7 |  2244M | 108 | 100 |  21 | 932 |  33M|  0 |   0 |   0 |-7.810888e+02 |-7.501132e+02 |   4.13%|  84.04%
 2163s|346000 | 45945 | 60437k| 174.7 |  2244M | 108 | 100 |  21 | 732 |  33M|  0 |   0 |   0 |-7.810805e+02 |-7.501132e+02 |   4.13%|  84.08%
 2164s|346100 | 45917 | 60449k| 174.7 |  2244M | 108 | 100 |  21 | 929 |  33M|  2 |   0 |   0 |-7.810083e+02 |-7.501132e+02 |   4.12%|  84.09%
 2164s|346200 | 45897 | 60460k| 174.6 |  2244M | 108 | 100 |  21 | 672 |  33M|  0 |   0 |   0 |-7.809910e+02 |-7.501132e+02 |   4.12%|  84.11%
 2165s|346300 | 45881 | 60472k| 174.6 |  2244M | 108 | 100 |  21 | 807 |  33M| 20 |   0 |   0 |-7.809593e+02 |-7.501132e+02 |   4.11%|  84.12%
 2165s|346400 | 45859 | 60484k| 174.6 |  2244M | 108 | 100 |  21 | 831 |  33M|  0 |   0 |   0 |-7.809574e+02 |-7.501132e+02 |   4.11%|  84.13%
 2166s|346500 | 45829 | 60494k| 174.6 |  2244M | 108 | 100 |  21 | 974 |  33M|  0 |   0 |   0 |-7.809103e+02 |-7.501132e+02 |   4.11%|  84.14%
 2166s|346600 | 45797 | 60504k| 174.6 |  2244M | 108 | 100 |  21 | 942 |  33M| 12 |   0 |   0 |-7.808628e+02 |-7.501132e+02 |   4.10%|  84.16%
 2167s|346700 | 45773 | 60515k| 174.5 |  2244M | 108 | 100 |  21 | 952 |  33M|  0 |   0 |   0 |-7.808602e+02 |-7.501132e+02 |   4.10%|  84.18%
 2167s|346800 | 45747 | 60526k| 174.5 |  2244M | 108 | 100 |  21 | 956 |  33M|  2 |   0 |   0 |-7.808376e+02 |-7.501132e+02 |   4.10%|  84.19%
 2168s|346900 | 45721 | 60538k| 174.5 |  2244M | 108 | 100 |  21 | 798 |  33M|  0 |   0 |   0 |-7.808058e+02 |-7.501132e+02 |   4.09%|  84.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2168s|347000 | 45701 | 60549k| 174.5 |  2244M | 108 | 100 |  21 | 728 |  33M|  0 |   0 |   0 |-7.807769e+02 |-7.501132e+02 |   4.09%|  84.23%
 2169s|347100 | 45683 | 60560k| 174.5 |  2244M | 108 | 100 |  21 | 693 |  33M|  0 |   0 |   0 |-7.807701e+02 |-7.501132e+02 |   4.09%|  84.26%
 2169s|347200 | 45659 | 60570k| 174.5 |  2244M | 108 | 100 |  21 | 891 |  33M| 15 |   0 |   0 |-7.807511e+02 |-7.501132e+02 |   4.08%|  84.28%
 2170s|347300 | 45635 | 60581k| 174.4 |  2244M | 108 | 100 |  21 |1078 |  33M| 14 |   0 |   0 |-7.807136e+02 |-7.501132e+02 |   4.08%|  84.29%
 2170s|347400 | 45611 | 60592k| 174.4 |  2244M | 108 | 100 |  21 | 770 |  33M|  0 |   0 |   0 |-7.806935e+02 |-7.501132e+02 |   4.08%|  84.31%
 2171s|347500 | 45597 | 60604k| 174.4 |  2244M | 108 | 100 |  21 | 884 |  33M| 10 |   0 |   0 |-7.806736e+02 |-7.501132e+02 |   4.07%|  84.32%
 2172s|347600 | 45569 | 60614k| 174.4 |  2244M | 108 | 100 |  21 |1080 |  33M| 12 |   0 |   0 |-7.806449e+02 |-7.501132e+02 |   4.07%|  84.34%
 2172s|347700 | 45541 | 60625k| 174.4 |  2244M | 108 | 100 |  21 | 851 |  33M| 12 |   0 |   0 |-7.806368e+02 |-7.501132e+02 |   4.07%|  84.37%
 2173s|347800 | 45519 | 60637k| 174.3 |  2244M | 108 | 100 |  21 | 691 |  33M|  0 |   0 |   0 |-7.806351e+02 |-7.501132e+02 |   4.07%|  84.40%
 2173s|347900 | 45503 | 60648k| 174.3 |  2244M | 108 | 100 |  21 | 931 |  33M| 10 |   0 |   0 |-7.805870e+02 |-7.501132e+02 |   4.06%|  84.41%
 2174s|348000 | 45479 | 60660k| 174.3 |  2244M | 108 | 100 |  21 | 954 |  33M|  0 |   0 |   0 |-7.805728e+02 |-7.501132e+02 |   4.06%|  84.45%
 2174s|348100 | 45451 | 60671k| 174.3 |  2244M | 108 | 100 |  21 | 873 |  33M|  2 |   0 |   0 |-7.805282e+02 |-7.501132e+02 |   4.05%|  84.47%
 2175s|348200 | 45431 | 60683k| 174.3 |  2244M | 108 | 100 |  21 | 790 |  33M|  0 |   0 |   0 |-7.805065e+02 |-7.501132e+02 |   4.05%|  84.49%
 2175s|348300 | 45409 | 60694k| 174.3 |  2244M | 108 | 100 |  21 | 833 |  33M| 13 |   0 |   0 |-7.804551e+02 |-7.501132e+02 |   4.04%|  84.50%
 2176s|348400 | 45381 | 60704k| 174.2 |  2244M | 108 | 100 |  21 | 737 |  33M| 14 |   0 |   0 |-7.804412e+02 |-7.501132e+02 |   4.04%|  84.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2176s|348500 | 45355 | 60716k| 174.2 |  2244M | 108 | 100 |  21 | 680 |  33M|  2 |   0 |   0 |-7.804187e+02 |-7.501132e+02 |   4.04%|  84.55%
 2177s|348600 | 45325 | 60727k| 174.2 |  2244M | 108 | 100 |  21 | 864 |  33M|  2 |   0 |   0 |-7.804082e+02 |-7.501132e+02 |   4.04%|  84.58%
 2177s|348700 | 45305 | 60738k| 174.2 |  2244M | 108 | 100 |  21 |1199 |  33M|  0 |   0 |   0 |-7.803679e+02 |-7.501132e+02 |   4.03%|  84.60%
 2178s|348800 | 45291 | 60750k| 174.2 |  2244M | 108 | 100 |  21 |1117 |  33M| 12 |   0 |   0 |-7.803186e+02 |-7.501132e+02 |   4.03%|  84.61%
 2178s|348900 | 45271 | 60762k| 174.2 |  2244M | 108 | 100 |  21 |1153 |  33M| 13 |   0 |   0 |-7.803173e+02 |-7.501132e+02 |   4.03%|  84.62%
 2179s|349000 | 45259 | 60773k| 174.1 |  2244M | 108 | 100 |  21 | 889 |  33M| 14 |   0 |   0 |-7.802832e+02 |-7.501132e+02 |   4.02%|  84.64%
 2179s|349100 | 45233 | 60784k| 174.1 |  2244M | 108 | 100 |  21 | 768 |  33M|  0 |   0 |   0 |-7.802785e+02 |-7.501132e+02 |   4.02%|  84.65%
 2180s|349200 | 45205 | 60795k| 174.1 |  2244M | 108 | 100 |  21 | 802 |  33M|  2 |   0 |   0 |-7.802611e+02 |-7.501132e+02 |   4.02%|  84.66%
 2181s|349300 | 45179 | 60808k| 174.1 |  2244M | 108 | 100 |  21 | 748 |  33M|  2 |   0 |   0 |-7.802490e+02 |-7.501132e+02 |   4.02%|  84.68%
 2181s|349400 | 45153 | 60818k| 174.1 |  2244M | 108 | 100 |  21 | 702 |  33M| 15 |   0 |   0 |-7.801843e+02 |-7.501132e+02 |   4.01%|  84.69%
 2182s|349500 | 45131 | 60828k| 174.0 |  2244M | 108 | 100 |  21 | 973 |  33M| 16 |   0 |   0 |-7.801492e+02 |-7.501132e+02 |   4.00%|  84.70%
 2182s|349600 | 45107 | 60840k| 174.0 |  2244M | 108 | 100 |  21 | 710 |  33M|  2 |   0 |   0 |-7.801144e+02 |-7.501132e+02 |   4.00%|  84.72%
 2183s|349700 | 45109 | 60851k| 174.0 |  2244M | 108 | 100 |  21 | 992 |  33M| 12 |   0 |   0 |-7.800838e+02 |-7.501132e+02 |   4.00%|  84.73%
 2183s|349800 | 45089 | 60863k| 174.0 |  2244M | 108 | 100 |  21 | 979 |  33M|  2 |   0 |   0 |-7.800596e+02 |-7.501132e+02 |   3.99%|  84.74%
 2183s|349900 | 45061 | 60874k| 174.0 |  2244M | 108 | 100 |  21 | 884 |  33M| 13 |   0 |   0 |-7.800554e+02 |-7.501132e+02 |   3.99%|  84.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2184s|350000 | 45059 | 60886k| 174.0 |  2244M | 108 | 100 |  21 | 942 |  33M|  2 |   0 |   0 |-7.800364e+02 |-7.501132e+02 |   3.99%|  84.77%
 2184s|350100 | 45039 | 60898k| 173.9 |  2244M | 108 | 100 |  21 | 864 |  33M|  0 |   0 |   0 |-7.800159e+02 |-7.501132e+02 |   3.99%|  84.79%
 2185s|350200 | 45021 | 60910k| 173.9 |  2244M | 108 | 100 |  21 | 865 |  33M|  0 |   0 |   0 |-7.799987e+02 |-7.501132e+02 |   3.98%|  84.81%
 2185s|350300 | 45003 | 60920k| 173.9 |  2244M | 108 | 100 |  21 |1035 |  33M|  0 |   0 |   0 |-7.799900e+02 |-7.501132e+02 |   3.98%|  84.82%
 2186s|350400 | 44971 | 60930k| 173.9 |  2244M | 108 | 100 |  21 | 735 |  33M|  0 |   0 |   0 |-7.799628e+02 |-7.501132e+02 |   3.98%|  84.83%
 2186s|350500 | 44945 | 60942k| 173.9 |  2244M | 108 | 100 |  21 | 740 |  33M| 13 |   0 |   0 |-7.799535e+02 |-7.501132e+02 |   3.98%|  84.85%
 2187s|350600 | 44925 | 60952k| 173.9 |  2244M | 108 | 100 |  21 | 870 |  33M|  2 |   0 |   0 |-7.799535e+02 |-7.501132e+02 |   3.98%|  84.86%
 2187s|350700 | 44903 | 60964k| 173.8 |  2244M | 108 | 100 |  21 | 995 |  33M| 13 |   0 |   0 |-7.799264e+02 |-7.501132e+02 |   3.97%|  84.88%
 2188s|350800 | 44871 | 60974k| 173.8 |  2244M | 108 | 100 |  21 |1048 |  33M| 16 |   0 |   0 |-7.799088e+02 |-7.501132e+02 |   3.97%|  84.89%
 2188s|350900 | 44843 | 60986k| 173.8 |  2244M | 108 | 100 |  21 | 731 |  33M| 11 |   0 |   0 |-7.798926e+02 |-7.501132e+02 |   3.97%|  84.91%
 2189s|351000 | 44817 | 60996k| 173.8 |  2244M | 108 | 100 |  21 | 609 |  33M|  1 |   0 |   0 |-7.798764e+02 |-7.501132e+02 |   3.97%|  84.93%
 2189s|351100 | 44797 | 61008k| 173.8 |  2244M | 108 | 100 |  21 | 908 |  33M| 12 |   0 |   0 |-7.798596e+02 |-7.501132e+02 |   3.97%|  84.94%
 2190s|351200 | 44767 | 61018k| 173.7 |  2244M | 108 | 100 |  21 | 847 |  33M| 11 |   0 |   0 |-7.798226e+02 |-7.501132e+02 |   3.96%|  84.95%
 2190s|351300 | 44737 | 61029k| 173.7 |  2244M | 108 | 100 |  21 |1021 |  33M| 11 |   0 |   0 |-7.798149e+02 |-7.501132e+02 |   3.96%|  84.97%
 2191s|351400 | 44711 | 61039k| 173.7 |  2244M | 108 | 100 |  21 | 719 |  33M|  2 |   0 |   0 |-7.797782e+02 |-7.501132e+02 |   3.95%|  84.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2191s|351500 | 44683 | 61051k| 173.7 |  2244M | 108 | 100 |  21 | 920 |  33M|  2 |   0 |   0 |-7.797547e+02 |-7.501132e+02 |   3.95%|  85.00%
 2192s|351600 | 44651 | 61061k| 173.7 |  2244M | 108 | 100 |  21 | 961 |  34M| 10 |   0 |   0 |-7.797189e+02 |-7.501132e+02 |   3.95%|  85.03%
 2192s|351700 | 44625 | 61071k| 173.6 |  2244M | 108 | 100 |  21 | 964 |  34M|  2 |   0 |   0 |-7.796958e+02 |-7.501132e+02 |   3.94%|  85.04%
 2192s|351800 | 44593 | 61082k| 173.6 |  2244M | 108 | 100 |  21 | 719 |  34M|  2 |   0 |   0 |-7.796898e+02 |-7.501132e+02 |   3.94%|  85.05%
 2193s|351900 | 44563 | 61093k| 173.6 |  2244M | 108 | 100 |  21 | 857 |  34M| 11 |   0 |   0 |-7.796704e+02 |-7.501132e+02 |   3.94%|  85.07%
 2193s|352000 | 44527 | 61104k| 173.6 |  2244M | 108 | 100 |  21 | 992 |  34M| 14 |   0 |   0 |-7.796482e+02 |-7.501132e+02 |   3.94%|  85.10%
 2194s|352100 | 44501 | 61117k| 173.6 |  2244M | 108 | 100 |  21 | 762 |  34M|  0 |   0 |   0 |-7.796398e+02 |-7.501132e+02 |   3.94%|  85.11%
 2194s|352200 | 44507 | 61130k| 173.6 |  2244M | 108 | 100 |  21 | 890 |  34M| 12 |   0 |   0 |-7.796380e+02 |-7.501132e+02 |   3.94%|  85.12%
 2195s|352300 | 44489 | 61141k| 173.5 |  2244M | 108 | 100 |  21 | 717 |  34M|  0 |   0 |   0 |-7.796380e+02 |-7.501132e+02 |   3.94%|  85.13%
 2195s|352400 | 44463 | 61153k| 173.5 |  2244M | 108 | 100 |  21 | 740 |  34M| 12 |   0 |   0 |-7.796319e+02 |-7.501132e+02 |   3.94%|  85.16%
 2196s|352500 | 44433 | 61162k| 173.5 |  2244M | 108 | 100 |  21 | 946 |  34M| 13 |   0 |   0 |-7.796096e+02 |-7.501132e+02 |   3.93%|  85.17%
 2196s|352600 | 44403 | 61171k| 173.5 |  2244M | 108 | 100 |  21 |1108 |  34M| 10 |   0 |   0 |-7.795748e+02 |-7.501132e+02 |   3.93%|  85.19%
 2197s|352700 | 44381 | 61182k| 173.5 |  2244M | 108 | 100 |  21 | 723 |  34M| 12 |   0 |   0 |-7.795539e+02 |-7.501132e+02 |   3.92%|  85.20%
 2197s|352800 | 44345 | 61193k| 173.4 |  2244M | 108 | 100 |  21 | 788 |  34M|  2 |   0 |   0 |-7.795490e+02 |-7.501132e+02 |   3.92%|  85.22%
 2198s|352900 | 44321 | 61203k| 173.4 |  2244M | 108 | 100 |  21 | 706 |  34M|  0 |   0 |   0 |-7.795035e+02 |-7.501132e+02 |   3.92%|  85.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2198s|353000 | 44291 | 61214k| 173.4 |  2244M | 108 | 100 |  21 | 727 |  34M|  0 |   0 |   0 |-7.794876e+02 |-7.501132e+02 |   3.92%|  85.25%
 2199s|353100 | 44257 | 61225k| 173.4 |  2244M | 108 | 100 |  21 |1034 |  34M| 13 |   0 |   0 |-7.794672e+02 |-7.501132e+02 |   3.91%|  85.27%
 2199s|353200 | 44233 | 61236k| 173.4 |  2244M | 108 | 100 |  21 | 780 |  34M|  2 |   0 |   0 |-7.794641e+02 |-7.501132e+02 |   3.91%|  85.28%
 2200s|353300 | 44207 | 61246k| 173.4 |  2244M | 108 | 100 |  21 | 618 |  34M|  1 |   0 |   0 |-7.794373e+02 |-7.501132e+02 |   3.91%|  85.30%
 2200s|353400 | 44179 | 61257k| 173.3 |  2244M | 108 | 100 |  21 | 757 |  34M|  0 |   0 |   0 |-7.794195e+02 |-7.501132e+02 |   3.91%|  85.32%
 2201s|353500 | 44149 | 61269k| 173.3 |  2244M | 108 | 100 |  21 | 955 |  34M|  9 |   0 |   0 |-7.794056e+02 |-7.501132e+02 |   3.91%|  85.34%
 2201s|353600 | 44121 | 61280k| 173.3 |  2244M | 108 | 100 |  21 | 792 |  34M|  0 |   0 |   0 |-7.793890e+02 |-7.501132e+02 |   3.90%|  85.35%
 2202s|353700 | 44095 | 61291k| 173.3 |  2244M | 108 | 100 |  21 | 896 |  34M|  0 |   0 |   0 |-7.793866e+02 |-7.501132e+02 |   3.90%|  85.39%
 2202s|353800 | 44065 | 61302k| 173.3 |  2244M | 108 | 100 |  21 | 870 |  34M| 18 |   0 |   0 |-7.793751e+02 |-7.501132e+02 |   3.90%|  85.42%
 2203s|353900 | 44033 | 61312k| 173.2 |  2244M | 108 | 100 |  21 | 878 |  34M|  2 |   0 |   0 |-7.793470e+02 |-7.501132e+02 |   3.90%|  85.43%
 2203s|354000 | 44009 | 61323k| 173.2 |  2244M | 108 | 100 |  21 | 955 |  34M| 14 |   0 |   0 |-7.793221e+02 |-7.501132e+02 |   3.89%|  85.46%
 2204s|354100 | 43977 | 61334k| 173.2 |  2244M | 108 | 100 |  21 | 668 |  34M|  0 |   0 |   0 |-7.792926e+02 |-7.501132e+02 |   3.89%|  85.47%
 2204s|354200 | 43961 | 61345k| 173.2 |  2244M | 108 | 100 |  21 | 782 |  34M| 12 |   0 |   0 |-7.792895e+02 |-7.501132e+02 |   3.89%|  85.49%
 2205s|354300 | 43933 | 61357k| 173.2 |  2244M | 108 | 100 |  21 | 764 |  34M|  0 |   0 |   0 |-7.792575e+02 |-7.501132e+02 |   3.89%|  85.53%
 2205s|354400 | 43919 | 61369k| 173.2 |  2244M | 108 | 100 |  21 | 964 |  34M|  1 |   0 |   0 |-7.792512e+02 |-7.501132e+02 |   3.88%|  85.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2206s|354500 | 43891 | 61381k| 173.1 |  2244M | 108 | 100 |  21 |1122 |  34M| 14 |   0 |   0 |-7.792512e+02 |-7.501132e+02 |   3.88%|  85.55%
 2206s|354600 | 43873 | 61392k| 173.1 |  2244M | 108 | 100 |  21 | 852 |  34M| 15 |   0 |   0 |-7.792222e+02 |-7.501132e+02 |   3.88%|  85.56%
 2207s|354700 | 43845 | 61403k| 173.1 |  2244M | 108 | 100 |  21 | 677 |  34M| 11 |   0 |   0 |-7.792117e+02 |-7.501132e+02 |   3.88%|  85.59%
 2207s|354800 | 43811 | 61413k| 173.1 |  2244M | 108 | 100 |  21 | 915 |  34M|  0 |   0 |   0 |-7.791825e+02 |-7.501132e+02 |   3.88%|  85.61%
 2208s|354900 | 43787 | 61424k| 173.1 |  2244M | 108 | 100 |  21 | 561 |  34M|  2 |   0 |   0 |-7.791666e+02 |-7.501132e+02 |   3.87%|  85.63%
 2208s|355000 | 43759 | 61435k| 173.1 |  2244M | 108 | 100 |  21 | 794 |  34M|  0 |   0 |   0 |-7.791062e+02 |-7.501132e+02 |   3.87%|  85.67%
 2209s|355100 | 43733 | 61447k| 173.0 |  2244M | 108 | 100 |  21 | 737 |  34M| 14 |   0 |   0 |-7.790789e+02 |-7.501132e+02 |   3.86%|  85.69%
 2209s|355200 | 43717 | 61459k| 173.0 |  2244M | 108 | 100 |  21 | 648 |  34M|  1 |   0 |   0 |-7.790780e+02 |-7.501132e+02 |   3.86%|  85.70%
 2210s|355300 | 43685 | 61470k| 173.0 |  2244M | 108 | 100 |  21 | 811 |  34M|  0 |   0 |   0 |-7.790438e+02 |-7.501132e+02 |   3.86%|  85.73%
 2210s|355400 | 43655 | 61480k| 173.0 |  2244M | 108 | 100 |  21 | 781 |  34M|  0 |   0 |   0 |-7.790217e+02 |-7.501132e+02 |   3.85%|  85.74%
 2211s|355500 | 43627 | 61491k| 173.0 |  2244M | 108 | 100 |  21 | 955 |  34M| 12 |   0 |   0 |-7.790202e+02 |-7.501132e+02 |   3.85%|  85.76%
 2211s|355600 | 43603 | 61502k| 173.0 |  2244M | 108 | 100 |  21 | 985 |  34M| 15 |   0 |   0 |-7.790076e+02 |-7.501132e+02 |   3.85%|  85.77%
 2212s|355700 | 43575 | 61513k| 172.9 |  2244M | 108 | 100 |  21 | 951 |  34M| 12 |   0 |   0 |-7.789938e+02 |-7.501132e+02 |   3.85%|  85.80%
 2212s|355800 | 43549 | 61525k| 172.9 |  2244M | 108 | 100 |  21 |1797 |  34M|  8 |   0 |   0 |-7.789938e+02 |-7.501132e+02 |   3.85%|  85.82%
 2213s|355900 | 43521 | 61535k| 172.9 |  2244M | 108 | 100 |  21 | 657 |  34M| 13 |   0 |   0 |-7.789938e+02 |-7.501132e+02 |   3.85%|  85.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2213s|356000 | 43487 | 61544k| 172.9 |  2244M | 108 | 100 |  21 | 747 |  34M|  0 |   0 |   0 |-7.789938e+02 |-7.501132e+02 |   3.85%|  85.85%
 2214s|356100 | 43487 | 61557k| 172.9 |  2244M | 108 | 100 |  21 | 759 |  34M|  0 |   0 |   0 |-7.789938e+02 |-7.501132e+02 |   3.85%|  85.86%
 2214s|356200 | 43465 | 61569k| 172.8 |  2244M | 108 | 100 |  21 | 803 |  34M|  2 |   0 |   0 |-7.789938e+02 |-7.501132e+02 |   3.85%|  85.87%
 2215s|356300 | 43435 | 61579k| 172.8 |  2244M | 108 | 100 |  21 | 719 |  34M| 18 |   0 |   0 |-7.789938e+02 |-7.501132e+02 |   3.85%|  85.89%
 2215s|356400 | 43403 | 61590k| 172.8 |  2244M | 108 | 100 |  21 | 945 |  34M|  2 |   0 |   0 |-7.789938e+02 |-7.501132e+02 |   3.85%|  85.93%
 2216s|356500 | 43385 | 61600k| 172.8 |  2244M | 108 | 100 |  21 | 726 |  34M|  0 |   0 |   0 |-7.789938e+02 |-7.501132e+02 |   3.85%|  85.94%
 2216s|356600 | 43357 | 61611k| 172.8 |  2244M | 108 | 100 |  21 |1024 |  34M| 15 |   0 |   0 |-7.789938e+02 |-7.501132e+02 |   3.85%|  85.95%
 2217s|356700 | 43325 | 61620k| 172.8 |  2244M | 108 | 100 |  21 | 816 |  34M|  2 |   0 |   0 |-7.789938e+02 |-7.501132e+02 |   3.85%|  85.97%
 2217s|356800 | 43299 | 61631k| 172.7 |  2244M | 108 | 100 |  21 | 669 |  34M|  0 |   0 |   0 |-7.789911e+02 |-7.501132e+02 |   3.85%|  85.99%
 2218s|356900 | 43265 | 61641k| 172.7 |  2244M | 108 | 100 |  21 | 970 |  34M|  0 |   0 |   0 |-7.789593e+02 |-7.501132e+02 |   3.85%|  86.01%
 2218s|357000 | 43235 | 61653k| 172.7 |  2244M | 108 | 100 |  21 | 760 |  34M|  2 |   0 |   0 |-7.789337e+02 |-7.501132e+02 |   3.84%|  86.05%
 2219s|357100 | 43219 | 61664k| 172.7 |  2244M | 108 | 100 |  21 |1618 |  34M| 12 |   0 |   0 |-7.789251e+02 |-7.501132e+02 |   3.84%|  86.07%
