solving instance knapsack 100 4 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1924s|170300 |170301 |  6192k|  36.4 |   933M |  38 | 700 | 101 | 593 |3642k|  7 |   0 |   0 |-3.435230e+03 |-3.176336e+03 |   8.15%| unknown
 1925s|170400 |170401 |  6196k|  36.4 |   933M |  38 | 700 | 101 | 575 |3644k|  4 |   0 |   0 |-3.435230e+03 |-3.176336e+03 |   8.15%| unknown
 1926s|170500 |170501 |  6199k|  36.4 |   935M |  38 | 700 | 101 | 649 |3646k|  3 |   0 |   0 |-3.435220e+03 |-3.176336e+03 |   8.15%| unknown
 1928s|170600 |170601 |  6203k|  36.4 |   935M |  38 | 700 | 101 | 658 |3648k|  6 |   0 |   0 |-3.435203e+03 |-3.176336e+03 |   8.15%| unknown
 1929s|170700 |170701 |  6208k|  36.4 |   935M |  38 | 700 | 101 | 655 |3651k|  7 |   0 |   0 |-3.435203e+03 |-3.176336e+03 |   8.15%| unknown
 1930s|170800 |170801 |  6211k|  36.4 |   936M |  38 | 700 | 101 | 583 |3652k|  3 |   0 |   0 |-3.435191e+03 |-3.176336e+03 |   8.15%| unknown
 1931s|170900 |170901 |  6215k|  36.4 |   936M |  38 | 700 | 101 | 633 |3655k|  4 |   0 |   0 |-3.435191e+03 |-3.176336e+03 |   8.15%| unknown
 1932s|171000 |171001 |  6220k|  36.4 |   937M |  38 | 700 | 101 | 697 |3657k|  6 |   0 |   0 |-3.435180e+03 |-3.176336e+03 |   8.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1933s|171100 |171101 |  6224k|  36.4 |   937M |  38 | 700 | 101 | 614 |3660k|  4 |   0 |   0 |-3.435171e+03 |-3.176336e+03 |   8.15%| unknown
 1934s|171200 |171201 |  6228k|  36.4 |   939M |  38 | 700 | 101 | 660 |3662k| 11 |   0 |   0 |-3.435171e+03 |-3.176336e+03 |   8.15%| unknown
 1936s|171300 |171301 |  6231k|  36.4 |   940M |  38 | 700 | 101 | 707 |3664k|  3 |   0 |   0 |-3.435170e+03 |-3.176336e+03 |   8.15%| unknown
 1937s|171400 |171401 |  6234k|  36.4 |   941M |  38 | 700 | 101 | 575 |3665k|  3 |   0 |   0 |-3.435162e+03 |-3.176336e+03 |   8.15%| unknown
 1938s|171500 |171501 |  6238k|  36.4 |   941M |  38 | 700 | 101 | 649 |3667k|  3 |   0 |   0 |-3.435162e+03 |-3.176336e+03 |   8.15%| unknown
 1939s|171600 |171601 |  6242k|  36.4 |   941M |  38 | 700 | 101 | 664 |3670k|  7 |   0 |   0 |-3.435148e+03 |-3.176336e+03 |   8.15%| unknown
 1940s|171700 |171701 |  6245k|  36.4 |   941M |  38 | 700 | 101 | 651 |3671k|  7 |   0 |   0 |-3.435104e+03 |-3.176336e+03 |   8.15%| unknown
 1941s|171800 |171801 |  6248k|  36.4 |   941M |  38 | 700 | 101 | 563 |3673k|  3 |   0 |   0 |-3.435092e+03 |-3.176336e+03 |   8.15%| unknown
 1943s|171900 |171901 |  6253k|  36.4 |   943M |  38 | 700 | 101 | 805 |3676k| 10 |   0 |   0 |-3.435084e+03 |-3.176336e+03 |   8.15%| unknown
 1944s|172000 |172001 |  6257k|  36.4 |   943M |  38 | 700 | 101 | 754 |3678k|  2 |   0 |   0 |-3.435084e+03 |-3.176336e+03 |   8.15%| unknown
 1945s|172100 |172101 |  6261k|  36.4 |   943M |  38 | 700 | 101 | 720 |3680k|  7 |   0 |   0 |-3.435067e+03 |-3.176336e+03 |   8.15%| unknown
 1946s|172200 |172201 |  6264k|  36.4 |   943M |  38 | 700 | 101 | 583 |3682k|  4 |   0 |   0 |-3.435059e+03 |-3.176336e+03 |   8.15%| unknown
 1947s|172300 |172301 |  6267k|  36.4 |   943M |  38 | 700 | 101 | 606 |3684k|  3 |   0 |   0 |-3.435049e+03 |-3.176336e+03 |   8.15%| unknown
 1949s|172400 |172401 |  6271k|  36.4 |   944M |  38 | 700 | 101 | 620 |3686k|  3 |   0 |   0 |-3.435028e+03 |-3.176336e+03 |   8.14%| unknown
 1950s|172500 |172501 |  6274k|  36.4 |   945M |  38 | 700 | 101 | 633 |3688k|  9 |   0 |   0 |-3.434992e+03 |-3.176336e+03 |   8.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1951s|172600 |172601 |  6277k|  36.4 |   946M |  38 | 700 | 101 | 648 |3689k|  7 |   0 |   0 |-3.434992e+03 |-3.176336e+03 |   8.14%| unknown
 1952s|172700 |172701 |  6280k|  36.4 |   946M |  38 | 700 | 101 | 635 |3691k|  8 |   0 |   0 |-3.434936e+03 |-3.176336e+03 |   8.14%| unknown
 1953s|172800 |172801 |  6285k|  36.4 |   946M |  39 | 700 | 101 | 649 |3694k|  7 |   0 |   0 |-3.434933e+03 |-3.176336e+03 |   8.14%| unknown
 1954s|172900 |172901 |  6288k|  36.4 |   947M |  39 | 700 | 101 | 627 |3696k|  7 |   0 |   0 |-3.434933e+03 |-3.176336e+03 |   8.14%| unknown
 1955s|173000 |173001 |  6292k|  36.4 |   949M |  39 | 700 | 101 | 629 |3698k|  7 |   0 |   0 |-3.434933e+03 |-3.176336e+03 |   8.14%| unknown
 1957s|173100 |173101 |  6296k|  36.4 |   949M |  39 | 700 | 101 | 596 |3700k|  4 |   0 |   0 |-3.434933e+03 |-3.176336e+03 |   8.14%| unknown
 1957s|173200 |173201 |  6298k|  36.4 |   949M |  39 | 700 | 101 | 651 |3701k|  3 |   0 |   0 |-3.434933e+03 |-3.176336e+03 |   8.14%| unknown
 1959s|173300 |173301 |  6302k|  36.4 |   950M |  39 | 700 | 101 | 589 |3703k|  3 |   0 |   0 |-3.434932e+03 |-3.176336e+03 |   8.14%| unknown
 1960s|173400 |173401 |  6306k|  36.4 |   951M |  39 | 700 | 101 | 614 |3706k|  6 |   0 |   0 |-3.434932e+03 |-3.176336e+03 |   8.14%| unknown
 1961s|173500 |173501 |  6310k|  36.4 |   951M |  39 | 700 | 101 | 616 |3708k|  3 |   0 |   0 |-3.434917e+03 |-3.176336e+03 |   8.14%| unknown
 1963s|173600 |173601 |  6315k|  36.4 |   951M |  39 | 700 | 101 | 597 |3710k|  5 |   0 |   0 |-3.434916e+03 |-3.176336e+03 |   8.14%| unknown
 1964s|173700 |173701 |  6318k|  36.4 |   952M |  39 | 700 | 101 | 643 |3712k|  3 |   0 |   0 |-3.434888e+03 |-3.176336e+03 |   8.14%| unknown
 1965s|173800 |173801 |  6321k|  36.4 |   952M |  39 | 700 | 101 | 612 |3714k|  7 |   0 |   0 |-3.434884e+03 |-3.176336e+03 |   8.14%| unknown
 1966s|173900 |173901 |  6326k|  36.4 |   953M |  39 | 700 | 101 | 664 |3717k|  7 |   0 |   0 |-3.434866e+03 |-3.176336e+03 |   8.14%| unknown
 1967s|174000 |174001 |  6331k|  36.4 |   953M |  39 | 700 | 101 | 585 |3719k|  7 |   0 |   0 |-3.434862e+03 |-3.176336e+03 |   8.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1969s|174100 |174101 |  6335k|  36.4 |   953M |  39 | 700 | 101 | 608 |3722k|  3 |   0 |   0 |-3.434862e+03 |-3.176336e+03 |   8.14%| unknown
 1970s|174200 |174201 |  6339k|  36.4 |   953M |  39 | 700 | 101 | 622 |3723k|  3 |   0 |   0 |-3.434862e+03 |-3.176336e+03 |   8.14%| unknown
 1971s|174300 |174301 |  6343k|  36.4 |   955M |  39 | 700 | 101 | 575 |3726k|  4 |   0 |   0 |-3.434862e+03 |-3.176336e+03 |   8.14%| unknown
 1973s|174400 |174401 |  6347k|  36.4 |   956M |  39 | 700 | 101 | 658 |3729k|  3 |   0 |   0 |-3.434822e+03 |-3.176336e+03 |   8.14%| unknown
 1974s|174500 |174501 |  6351k|  36.4 |   956M |  39 | 700 | 101 | 552 |3731k|  3 |   0 |   0 |-3.434800e+03 |-3.176336e+03 |   8.14%| unknown
 1975s|174600 |174601 |  6355k|  36.4 |   956M |  39 | 700 | 101 | 678 |3733k|  6 |   0 |   0 |-3.434768e+03 |-3.176336e+03 |   8.14%| unknown
 1976s|174700 |174701 |  6360k|  36.4 |   957M |  39 | 700 | 101 | 569 |3736k|  3 |   0 |   0 |-3.434768e+03 |-3.176336e+03 |   8.14%| unknown
 1977s|174800 |174801 |  6363k|  36.4 |   957M |  39 | 700 | 101 | 617 |3738k|  4 |   0 |   0 |-3.434768e+03 |-3.176336e+03 |   8.14%| unknown
 1978s|174900 |174901 |  6366k|  36.4 |   957M |  39 | 700 | 101 | 605 |3740k|  6 |   0 |   0 |-3.434768e+03 |-3.176336e+03 |   8.14%| unknown
 1980s|175000 |175001 |  6369k|  36.4 |   957M |  39 | 700 | 101 | 639 |3741k| 10 |   0 |   0 |-3.434756e+03 |-3.176336e+03 |   8.14%| unknown
 1981s|175100 |175101 |  6373k|  36.4 |   957M |  39 | 700 | 101 | 626 |3743k|  6 |   0 |   0 |-3.434727e+03 |-3.176336e+03 |   8.13%| unknown
 1982s|175200 |175201 |  6376k|  36.4 |   957M |  39 | 700 | 101 | 641 |3745k|  3 |   0 |   0 |-3.434727e+03 |-3.176336e+03 |   8.13%| unknown
 1983s|175300 |175301 |  6381k|  36.4 |   960M |  39 | 700 | 101 | 630 |3748k|  5 |   0 |   0 |-3.434705e+03 |-3.176336e+03 |   8.13%| unknown
 1985s|175400 |175401 |  6384k|  36.4 |   960M |  39 | 700 | 101 | 567 |3750k|  3 |   0 |   0 |-3.434697e+03 |-3.176336e+03 |   8.13%| unknown
 1986s|175500 |175501 |  6387k|  36.4 |   960M |  39 | 700 | 101 | 747 |3752k|  7 |   0 |   0 |-3.434697e+03 |-3.176336e+03 |   8.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1987s|175600 |175601 |  6390k|  36.4 |   960M |  39 | 700 | 101 | 635 |3753k|  3 |   0 |   0 |-3.434684e+03 |-3.176336e+03 |   8.13%| unknown
 1988s|175700 |175701 |  6395k|  36.4 |   961M |  39 | 700 | 101 | 640 |3756k|  7 |   0 |   0 |-3.434684e+03 |-3.176336e+03 |   8.13%| unknown
 1990s|175800 |175801 |  6398k|  36.4 |   962M |  39 | 700 | 101 | 632 |3758k|  3 |   0 |   0 |-3.434684e+03 |-3.176336e+03 |   8.13%| unknown
 1991s|175900 |175901 |  6402k|  36.4 |   962M |  39 | 700 | 101 | 573 |3760k|  3 |   0 |   0 |-3.434651e+03 |-3.176336e+03 |   8.13%| unknown
 1992s|176000 |176001 |  6404k|  36.4 |   963M |  39 | 700 | 101 | 561 |3762k|  3 |   0 |   0 |-3.434651e+03 |-3.176336e+03 |   8.13%| unknown
 1993s|176100 |176101 |  6407k|  36.4 |   963M |  39 | 700 | 101 | 630 |3763k|  3 |   0 |   0 |-3.434646e+03 |-3.176336e+03 |   8.13%| unknown
 1994s|176200 |176201 |  6411k|  36.4 |   965M |  39 | 700 | 101 | 615 |3766k|  4 |   0 |   0 |-3.434587e+03 |-3.176336e+03 |   8.13%| unknown
 1996s|176300 |176301 |  6415k|  36.4 |   966M |  39 | 700 | 101 | 727 |3768k|  8 |   0 |   0 |-3.434559e+03 |-3.176336e+03 |   8.13%| unknown
 1997s|176400 |176401 |  6418k|  36.4 |   966M |  39 | 700 | 101 | 574 |3769k|  4 |   0 |   0 |-3.434554e+03 |-3.176336e+03 |   8.13%| unknown
 1998s|176500 |176501 |  6421k|  36.4 |   966M |  39 | 700 | 101 | 557 |3771k|  3 |   0 |   0 |-3.434539e+03 |-3.176336e+03 |   8.13%| unknown
 1999s|176600 |176601 |  6425k|  36.4 |   966M |  39 | 700 | 101 | 685 |3773k|  4 |   0 |   0 |-3.434539e+03 |-3.176336e+03 |   8.13%| unknown
 2000s|176700 |176701 |  6429k|  36.4 |   967M |  39 | 700 | 101 | 726 |3776k|  9 |   0 |   0 |-3.434539e+03 |-3.176336e+03 |   8.13%| unknown
 2001s|176800 |176801 |  6433k|  36.4 |   967M |  39 | 700 | 101 | 563 |3777k|  3 |   0 |   0 |-3.434530e+03 |-3.176336e+03 |   8.13%| unknown
 2003s|176900 |176901 |  6437k|  36.4 |   967M |  39 | 700 | 101 | 554 |3780k|  6 |   0 |   0 |-3.434530e+03 |-3.176336e+03 |   8.13%| unknown
 2004s|177000 |177001 |  6440k|  36.4 |   968M |  39 | 700 | 101 | 706 |3782k|  6 |   0 |   0 |-3.434520e+03 |-3.176336e+03 |   8.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2005s|177100 |177101 |  6443k|  36.4 |   968M |  39 | 700 | 101 | 628 |3783k|  6 |   0 |   0 |-3.434520e+03 |-3.176336e+03 |   8.13%| unknown
 2006s|177200 |177201 |  6447k|  36.4 |   970M |  39 | 700 | 101 | 683 |3785k|  7 |   0 |   0 |-3.434517e+03 |-3.176336e+03 |   8.13%| unknown
 2007s|177300 |177301 |  6451k|  36.4 |   970M |  39 | 700 | 101 | 589 |3788k|  3 |   0 |   0 |-3.434517e+03 |-3.176336e+03 |   8.13%| unknown
 2009s|177400 |177401 |  6456k|  36.4 |   970M |  39 | 700 | 101 | 603 |3790k|  6 |   0 |   0 |-3.434517e+03 |-3.176336e+03 |   8.13%| unknown
 2010s|177500 |177501 |  6460k|  36.4 |   970M |  39 | 700 | 101 | 645 |3792k|  9 |   0 |   0 |-3.434517e+03 |-3.176336e+03 |   8.13%| unknown
 2011s|177600 |177601 |  6464k|  36.4 |   970M |  39 | 700 | 101 | 595 |3795k|  3 |   0 |   0 |-3.434498e+03 |-3.176336e+03 |   8.13%| unknown
 2013s|177700 |177701 |  6468k|  36.4 |   971M |  39 | 700 | 101 | 597 |3797k|  3 |   0 |   0 |-3.434437e+03 |-3.176336e+03 |   8.13%| unknown
 2014s|177800 |177801 |  6471k|  36.4 |   971M |  39 | 700 | 101 | 610 |3798k|  6 |   0 |   0 |-3.434437e+03 |-3.176336e+03 |   8.13%| unknown
 2015s|177900 |177901 |  6474k|  36.4 |   971M |  39 | 700 | 101 | 679 |3800k|  6 |   0 |   0 |-3.434437e+03 |-3.176336e+03 |   8.13%| unknown
 2016s|178000 |178001 |  6478k|  36.4 |   972M |  39 | 700 | 101 | 666 |3802k|  3 |   0 |   0 |-3.434390e+03 |-3.176336e+03 |   8.12%| unknown
 2017s|178100 |178101 |  6482k|  36.4 |   972M |  39 | 700 | 101 | 683 |3804k|  3 |   0 |   0 |-3.434387e+03 |-3.176336e+03 |   8.12%| unknown
 2018s|178200 |178201 |  6485k|  36.4 |   973M |  39 | 700 | 101 | 671 |3806k|  6 |   0 |   0 |-3.434355e+03 |-3.176336e+03 |   8.12%| unknown
 2019s|178300 |178301 |  6488k|  36.4 |   975M |  39 | 700 | 101 | 650 |3808k|  3 |   0 |   0 |-3.434355e+03 |-3.176336e+03 |   8.12%| unknown
 2021s|178400 |178401 |  6493k|  36.4 |   975M |  39 | 700 | 101 | 705 |3811k|  7 |   0 |   0 |-3.434354e+03 |-3.176336e+03 |   8.12%| unknown
 2022s|178500 |178501 |  6498k|  36.4 |   975M |  39 | 700 | 101 | 729 |3813k|  7 |   0 |   0 |-3.434354e+03 |-3.176336e+03 |   8.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2023s|178600 |178601 |  6502k|  36.4 |   976M |  39 | 700 | 101 | 605 |3816k|  6 |   0 |   0 |-3.434354e+03 |-3.176336e+03 |   8.12%| unknown
 2025s|178700 |178701 |  6506k|  36.4 |   976M |  39 | 700 | 101 | 601 |3818k|  7 |   0 |   0 |-3.434318e+03 |-3.176336e+03 |   8.12%| unknown
 2026s|178800 |178801 |  6511k|  36.4 |   976M |  39 | 700 | 101 | 581 |3820k|  7 |   0 |   0 |-3.434312e+03 |-3.176336e+03 |   8.12%| unknown
 2027s|178900 |178901 |  6514k|  36.4 |   977M |  39 | 700 | 101 | 585 |3822k|  7 |   0 |   0 |-3.434309e+03 |-3.176336e+03 |   8.12%| unknown
 2028s|179000 |179001 |  6518k|  36.4 |   977M |  39 | 700 | 101 | 610 |3824k|  6 |   0 |   0 |-3.434309e+03 |-3.176336e+03 |   8.12%| unknown
 2030s|179100 |179101 |  6522k|  36.4 |   978M |  39 | 700 | 101 | 603 |3827k|  3 |   0 |   0 |-3.434309e+03 |-3.176336e+03 |   8.12%| unknown
 2031s|179200 |179201 |  6525k|  36.4 |   978M |  39 | 700 | 101 | 560 |3829k|  3 |   0 |   0 |-3.434297e+03 |-3.176336e+03 |   8.12%| unknown
 2032s|179300 |179301 |  6529k|  36.4 |   978M |  39 | 700 | 101 | 657 |3831k|  7 |   0 |   0 |-3.434277e+03 |-3.176336e+03 |   8.12%| unknown
 2033s|179400 |179401 |  6533k|  36.4 |   979M |  39 | 700 | 101 | 609 |3833k|  6 |   0 |   0 |-3.434266e+03 |-3.176336e+03 |   8.12%| unknown
 2034s|179500 |179501 |  6537k|  36.4 |   980M |  39 | 700 | 101 | 666 |3835k|  7 |   0 |   0 |-3.434259e+03 |-3.176336e+03 |   8.12%| unknown
 2036s|179600 |179601 |  6541k|  36.4 |   980M |  39 | 700 | 101 | 601 |3838k|  3 |   0 |   0 |-3.434259e+03 |-3.176336e+03 |   8.12%| unknown
 2037s|179700 |179701 |  6544k|  36.4 |   980M |  39 | 700 | 101 | 627 |3840k|  8 |   0 |   0 |-3.434238e+03 |-3.176336e+03 |   8.12%| unknown
 2038s|179800 |179801 |  6549k|  36.4 |   980M |  39 | 700 | 101 | 626 |3843k|  3 |   0 |   0 |-3.434226e+03 |-3.176336e+03 |   8.12%| unknown
 2040s|179900 |179901 |  6553k|  36.4 |   982M |  39 | 700 | 101 | 611 |3845k|  7 |   0 |   0 |-3.434226e+03 |-3.176336e+03 |   8.12%| unknown
 2041s|180000 |180001 |  6557k|  36.4 |   983M |  39 | 700 | 101 | 684 |3847k|  8 |   0 |   0 |-3.434216e+03 |-3.176336e+03 |   8.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2042s|180100 |180101 |  6562k|  36.4 |   983M |  39 | 700 | 101 | 626 |3850k|  5 |   0 |   0 |-3.434182e+03 |-3.176336e+03 |   8.12%| unknown
 2043s|180200 |180201 |  6566k|  36.4 |   983M |  39 | 700 | 101 | 574 |3852k|  3 |   0 |   0 |-3.434178e+03 |-3.176336e+03 |   8.12%| unknown
 2044s|180300 |180301 |  6571k|  36.4 |   983M |  39 | 700 | 101 | 757 |3854k| 10 |   0 |   0 |-3.434175e+03 |-3.176336e+03 |   8.12%| unknown
 2046s|180400 |180401 |  6574k|  36.4 |   984M |  39 | 700 | 101 | 628 |3856k|  7 |   0 |   0 |-3.434175e+03 |-3.176336e+03 |   8.12%| unknown
 2047s|180500 |180501 |  6579k|  36.4 |   985M |  39 | 700 | 101 | 615 |3859k| 11 |   0 |   0 |-3.434166e+03 |-3.176336e+03 |   8.12%| unknown
 2048s|180600 |180601 |  6583k|  36.5 |   985M |  39 | 700 | 101 | 584 |3861k|  7 |   0 |   0 |-3.434166e+03 |-3.176336e+03 |   8.12%| unknown
 2050s|180700 |180701 |  6588k|  36.5 |   985M |  39 | 700 | 101 | 600 |3863k|  3 |   0 |   0 |-3.434166e+03 |-3.176336e+03 |   8.12%| unknown
 2051s|180800 |180801 |  6592k|  36.5 |   987M |  39 | 700 | 101 | 564 |3865k|  3 |   0 |   0 |-3.434166e+03 |-3.176336e+03 |   8.12%| unknown
 2052s|180900 |180901 |  6596k|  36.5 |   987M |  39 | 700 | 101 | 737 |3868k|  8 |   0 |   0 |-3.434144e+03 |-3.176336e+03 |   8.12%| unknown
 2053s|181000 |181001 |  6599k|  36.5 |   987M |  39 | 700 | 101 | 648 |3869k|  3 |   0 |   0 |-3.434118e+03 |-3.176336e+03 |   8.12%| unknown
 2055s|181100 |181101 |  6602k|  36.5 |   987M |  39 | 700 | 101 | 606 |3871k|  3 |   0 |   0 |-3.434118e+03 |-3.176336e+03 |   8.12%| unknown
 2056s|181200 |181201 |  6606k|  36.5 |   987M |  39 | 700 | 101 | 646 |3873k|  6 |   0 |   0 |-3.434111e+03 |-3.176336e+03 |   8.12%| unknown
 2057s|181300 |181301 |  6610k|  36.5 |   988M |  39 | 700 | 101 | 663 |3876k| 13 |   0 |   0 |-3.434064e+03 |-3.176336e+03 |   8.11%| unknown
 2058s|181400 |181401 |  6614k|  36.5 |   988M |  39 | 700 | 101 | 572 |3878k|  3 |   0 |   0 |-3.434064e+03 |-3.176336e+03 |   8.11%| unknown
 2060s|181500 |181501 |  6618k|  36.5 |   989M |  39 | 700 | 101 | 684 |3880k| 11 |   0 |   0 |-3.434052e+03 |-3.176336e+03 |   8.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2061s|181600 |181601 |  6622k|  36.5 |   989M |  39 | 700 | 101 | 594 |3882k|  3 |   0 |   0 |-3.434047e+03 |-3.176336e+03 |   8.11%| unknown
 2062s|181700 |181701 |  6627k|  36.5 |   990M |  39 | 700 | 101 | 645 |3885k|  4 |   0 |   0 |-3.434019e+03 |-3.176336e+03 |   8.11%| unknown
 2064s|181800 |181801 |  6630k|  36.5 |   991M |  39 | 700 | 101 | 556 |3887k|  3 |   0 |   0 |-3.434019e+03 |-3.176336e+03 |   8.11%| unknown
 2065s|181900 |181901 |  6634k|  36.5 |   991M |  39 | 700 | 101 | 678 |3889k|  7 |   0 |   0 |-3.434019e+03 |-3.176336e+03 |   8.11%| unknown
 2066s|182000 |182001 |  6637k|  36.5 |   991M |  39 | 700 | 101 | 674 |3891k| 14 |   0 |   0 |-3.434011e+03 |-3.176336e+03 |   8.11%| unknown
 2067s|182100 |182101 |  6641k|  36.5 |   991M |  39 | 700 | 101 | 657 |3893k|  8 |   0 |   0 |-3.434011e+03 |-3.176336e+03 |   8.11%| unknown
 2068s|182200 |182201 |  6645k|  36.5 |   992M |  39 | 700 | 101 | 595 |3895k|  3 |   0 |   0 |-3.434011e+03 |-3.176336e+03 |   8.11%| unknown
 2069s|182300 |182301 |  6648k|  36.5 |   994M |  39 | 700 | 101 | 686 |3897k| 11 |   0 |   0 |-3.434008e+03 |-3.176336e+03 |   8.11%| unknown
 2071s|182400 |182401 |  6652k|  36.5 |   994M |  39 | 700 | 101 | 632 |3899k|  4 |   0 |   0 |-3.434006e+03 |-3.176336e+03 |   8.11%| unknown
 2072s|182500 |182501 |  6656k|  36.5 |   994M |  39 | 700 | 101 | 605 |3901k|  4 |   0 |   0 |-3.434006e+03 |-3.176336e+03 |   8.11%| unknown
 2073s|182600 |182601 |  6660k|  36.5 |   994M |  39 | 700 | 101 | 650 |3904k|  4 |   0 |   0 |-3.434000e+03 |-3.176336e+03 |   8.11%| unknown
 2075s|182700 |182701 |  6664k|  36.5 |   995M |  39 | 700 | 101 | 609 |3906k|  3 |   0 |   0 |-3.433985e+03 |-3.176336e+03 |   8.11%| unknown
 2076s|182800 |182801 |  6668k|  36.5 |   996M |  39 | 700 | 101 | 703 |3908k|  3 |   0 |   0 |-3.433985e+03 |-3.176336e+03 |   8.11%| unknown
 2077s|182900 |182901 |  6672k|  36.5 |   996M |  39 | 700 | 101 | 648 |3911k| 12 |   0 |   0 |-3.433978e+03 |-3.176336e+03 |   8.11%| unknown
 2079s|183000 |183001 |  6675k|  36.5 |   996M |  39 | 700 | 101 | 731 |3913k|  7 |   0 |   0 |-3.433973e+03 |-3.176336e+03 |   8.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2080s|183100 |183101 |  6679k|  36.5 |   996M |  39 | 700 | 101 | 590 |3915k|  3 |   0 |   0 |-3.433973e+03 |-3.176336e+03 |   8.11%| unknown
 2081s|183200 |183201 |  6683k|  36.5 |   997M |  39 | 700 | 101 | 618 |3917k|  7 |   0 |   0 |-3.433973e+03 |-3.176336e+03 |   8.11%| unknown
 2082s|183300 |183301 |  6687k|  36.5 |   998M |  39 | 700 | 101 | 574 |3919k|  3 |   0 |   0 |-3.433885e+03 |-3.176336e+03 |   8.11%| unknown
 2084s|183400 |183401 |  6690k|  36.5 |   998M |  39 | 700 | 101 | 643 |3921k|  8 |   0 |   0 |-3.433885e+03 |-3.176336e+03 |   8.11%| unknown
 2085s|183500 |183501 |  6694k|  36.5 |   998M |  39 | 700 | 101 | 615 |3923k|  3 |   0 |   0 |-3.433880e+03 |-3.176336e+03 |   8.11%| unknown
 2086s|183600 |183601 |  6698k|  36.5 |   999M |  39 | 700 | 101 | 648 |3926k|  3 |   0 |   0 |-3.433880e+03 |-3.176336e+03 |   8.11%| unknown
 2087s|183700 |183701 |  6702k|  36.5 |  1000M |  39 | 700 | 101 | 769 |3927k|  7 |   0 |   0 |-3.433880e+03 |-3.176336e+03 |   8.11%| unknown
 2088s|183800 |183801 |  6706k|  36.5 |  1000M |  39 | 700 | 101 | 585 |3929k|  7 |   0 |   0 |-3.433869e+03 |-3.176336e+03 |   8.11%| unknown
 2089s|183900 |183901 |  6709k|  36.5 |  1001M |  39 | 700 | 101 | 637 |3931k|  7 |   0 |   0 |-3.433837e+03 |-3.176336e+03 |   8.11%| unknown
 2090s|184000 |184001 |  6712k|  36.5 |  1001M |  39 | 700 | 101 | 570 |3933k|  3 |   0 |   0 |-3.433828e+03 |-3.176336e+03 |   8.11%| unknown
 2092s|184100 |184101 |  6716k|  36.5 |  1001M |  39 | 700 | 101 | 592 |3935k|  7 |   0 |   0 |-3.433828e+03 |-3.176336e+03 |   8.11%| unknown
 2093s|184200 |184201 |  6719k|  36.5 |  1002M |  39 | 700 | 101 | 626 |3937k|  7 |   0 |   0 |-3.433822e+03 |-3.176336e+03 |   8.11%| unknown
 2094s|184300 |184301 |  6724k|  36.5 |  1003M |  39 | 700 | 101 | 566 |3940k|  3 |   0 |   0 |-3.433811e+03 |-3.176336e+03 |   8.11%| unknown
