2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 6 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  256s|116000 |  2253 |  2675k|  23.1 |   223M | 113 | 160 |  21 | 452 |1071k|  0 |   0 |   0 |-5.833598e+02 |-5.826729e+02 |   0.12%|  99.40%
  256s|116100 |  2227 |  2676k|  23.0 |   223M | 113 | 160 |  21 | 464 |1071k|  1 |   0 |   0 |-5.833518e+02 |-5.826729e+02 |   0.12%|  99.40%
  256s|116200 |  2217 |  2676k|  23.0 |   223M | 113 | 160 |  21 | 457 |1071k|  1 |   0 |   0 |-5.833491e+02 |-5.826729e+02 |   0.12%|  99.42%
  257s|116300 |  2241 |  2676k|  23.0 |   223M | 113 | 160 |  21 | 461 |1072k|  1 |   0 |   0 |-5.833426e+02 |-5.826729e+02 |   0.11%|  99.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  257s|116400 |  2241 |  2676k|  23.0 |   223M | 115 | 160 |  21 | 463 |1072k|  1 |   0 |   0 |-5.833420e+02 |-5.826729e+02 |   0.11%|  99.42%
  257s|116500 |  2227 |  2676k|  23.0 |   223M | 115 | 160 |  21 | 461 |1072k|  1 |   0 |   0 |-5.833396e+02 |-5.826729e+02 |   0.11%|  99.42%
  257s|116600 |  2257 |  2676k|  23.0 |   223M | 115 | 160 |  21 | 460 |1072k|  1 |   0 |   0 |-5.833386e+02 |-5.826729e+02 |   0.11%|  99.42%
  257s|116700 |  2243 |  2676k|  22.9 |   223M | 115 | 160 |  21 | 457 |1072k|  4 |   0 |   0 |-5.833331e+02 |-5.826729e+02 |   0.11%|  99.42%
  257s|116800 |  2255 |  2677k|  22.9 |   223M | 115 | 160 |  21 | 461 |1072k|  2 |   0 |   0 |-5.833326e+02 |-5.826729e+02 |   0.11%|  99.43%
  257s|116900 |  2281 |  2677k|  22.9 |   223M | 115 | 160 |  21 | 459 |1072k|  1 |   0 |   0 |-5.833322e+02 |-5.826729e+02 |   0.11%|  99.43%
  257s|117000 |  2279 |  2677k|  22.9 |   223M | 115 | 160 |  21 | 463 |1072k|  1 |   0 |   0 |-5.833297e+02 |-5.826729e+02 |   0.11%|  99.43%
  257s|117100 |  2237 |  2677k|  22.9 |   223M | 116 | 160 |  21 | 464 |1072k|  1 |   0 |   0 |-5.833248e+02 |-5.826729e+02 |   0.11%|  99.50%
  257s|117200 |  2203 |  2677k|  22.8 |   223M | 117 | 160 |  21 | 457 |1072k|  4 |   0 |   0 |-5.833207e+02 |-5.826729e+02 |   0.11%|  99.50%
  257s|117300 |  2223 |  2677k|  22.8 |   223M | 122 | 160 |  21 | 457 |1072k|  4 |   0 |   0 |-5.833201e+02 |-5.826729e+02 |   0.11%|  99.50%
  257s|117400 |  2235 |  2677k|  22.8 |   223M | 123 | 160 |  21 | 460 |1072k|  4 |   0 |   0 |-5.833200e+02 |-5.826729e+02 |   0.11%|  99.50%
  258s|117500 |  2243 |  2677k|  22.8 |   223M | 123 | 160 |  21 | 458 |1072k|  1 |   0 |   0 |-5.833177e+02 |-5.826729e+02 |   0.11%|  99.50%
  258s|117600 |  2257 |  2677k|  22.8 |   223M | 123 | 160 |  21 | 460 |1072k|  0 |   0 |   0 |-5.833162e+02 |-5.826729e+02 |   0.11%|  99.50%
  258s|117700 |  2275 |  2677k|  22.8 |   223M | 131 | 160 |  21 | 483 |1072k|  0 |   0 |   0 |-5.833162e+02 |-5.826729e+02 |   0.11%|  99.50%
  258s|117800 |  2281 |  2677k|  22.7 |   223M | 131 | 160 |  21 | 463 |1072k|  4 |   0 |   0 |-5.833152e+02 |-5.826729e+02 |   0.11%|  99.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  258s|117900 |  2285 |  2678k|  22.7 |   223M | 131 | 160 |  21 | 463 |1073k|  4 |   0 |   0 |-5.833142e+02 |-5.826729e+02 |   0.11%|  99.50%
  258s|118000 |  2289 |  2678k|  22.7 |   223M | 131 | 160 |  21 | 466 |1073k|  0 |   0 |   0 |-5.833136e+02 |-5.826729e+02 |   0.11%|  99.50%
  258s|118100 |  2295 |  2678k|  22.7 |   223M | 131 | 160 |  21 | 456 |1073k|  1 |   0 |   0 |-5.833132e+02 |-5.826729e+02 |   0.11%|  99.50%
  258s|118200 |  2295 |  2678k|  22.7 |   223M | 131 | 160 |  21 | 457 |1073k|  1 |   0 |   0 |-5.833132e+02 |-5.826729e+02 |   0.11%|  99.50%
  258s|118300 |  2289 |  2678k|  22.6 |   223M | 131 | 160 |  21 | 460 |1073k|  0 |   0 |   0 |-5.833121e+02 |-5.826729e+02 |   0.11%|  99.50%
  258s|118400 |  2257 |  2678k|  22.6 |   223M | 131 | 160 |  21 | 464 |1073k|  5 |   0 |   0 |-5.833066e+02 |-5.826729e+02 |   0.11%|  99.51%
  258s|118500 |  2267 |  2678k|  22.6 |   223M | 131 | 160 |  21 | 460 |1073k|  1 |   0 |   0 |-5.833054e+02 |-5.826729e+02 |   0.11%|  99.51%
  258s|118600 |  2253 |  2678k|  22.6 |   223M | 131 | 160 |  21 | 463 |1073k|  4 |   0 |   0 |-5.833012e+02 |-5.826729e+02 |   0.11%|  99.51%
  258s|118700 |  2237 |  2678k|  22.6 |   223M | 131 | 160 |  21 | 467 |1073k|  4 |   0 |   0 |-5.832993e+02 |-5.826729e+02 |   0.11%|  99.51%
  259s|118800 |  2261 |  2678k|  22.5 |   223M | 131 | 160 |  21 | 469 |1073k|  1 |   0 |   0 |-5.832978e+02 |-5.826729e+02 |   0.11%|  99.51%
  259s|118900 |  2267 |  2678k|  22.5 |   223M | 131 | 160 |  21 | 457 |1073k|  0 |   0 |   0 |-5.832978e+02 |-5.826729e+02 |   0.11%|  99.51%
  259s|119000 |  2263 |  2678k|  22.5 |   223M | 132 | 160 |  21 | 468 |1073k|  4 |   0 |   0 |-5.832964e+02 |-5.826729e+02 |   0.11%|  99.51%
  259s|119100 |  2273 |  2678k|  22.5 |   223M | 133 | 160 |  21 | 471 |1073k|  3 |   0 |   0 |-5.832963e+02 |-5.826729e+02 |   0.11%|  99.51%
  259s|119200 |  2285 |  2678k|  22.5 |   223M | 137 | 160 |  21 | 468 |1073k|  4 |   0 |   0 |-5.832961e+02 |-5.826729e+02 |   0.11%|  99.51%
  259s|119300 |  2311 |  2679k|  22.5 |   223M | 137 | 160 |  21 | 469 |1073k|  1 |   0 |   0 |-5.832961e+02 |-5.826729e+02 |   0.11%|  99.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  259s|119400 |  2335 |  2679k|  22.4 |   223M | 137 | 160 |  21 | 469 |1073k|  1 |   0 |   0 |-5.832897e+02 |-5.826729e+02 |   0.11%|  99.51%
  259s|119500 |  2351 |  2679k|  22.4 |   223M | 137 | 160 |  21 |   0 |1073k|  0 |   0 |   0 |-5.832894e+02 |-5.826729e+02 |   0.11%|  99.51%
  259s|119600 |  2367 |  2679k|  22.4 |   223M | 137 | 160 |  21 |   0 |1073k|  0 |   0 |   0 |-5.832880e+02 |-5.826729e+02 |   0.11%|  99.51%
  259s|119700 |  2385 |  2679k|  22.4 |   223M | 137 | 160 |  21 | 468 |1073k|  0 |   0 |   0 |-5.832873e+02 |-5.826729e+02 |   0.11%|  99.51%
  259s|119800 |  2385 |  2679k|  22.4 |   223M | 137 | 160 |  21 | 468 |1073k|  4 |   0 |   0 |-5.832854e+02 |-5.826729e+02 |   0.11%|  99.51%
  259s|119900 |  2375 |  2679k|  22.3 |   223M | 137 | 160 |  21 | 470 |1073k|  1 |   0 |   0 |-5.832843e+02 |-5.826729e+02 |   0.10%|  99.52%
  259s|120000 |  2369 |  2679k|  22.3 |   223M | 137 | 160 |  21 | 469 |1073k|  4 |   0 |   0 |-5.832841e+02 |-5.826729e+02 |   0.10%|  99.52%
  259s|120100 |  2373 |  2679k|  22.3 |   223M | 137 | 160 |  21 | 469 |1073k|  4 |   0 |   0 |-5.832841e+02 |-5.826729e+02 |   0.10%|  99.52%
  259s|120200 |  2383 |  2679k|  22.3 |   223M | 137 | 160 |  21 | 469 |1073k|  4 |   0 |   0 |-5.832841e+02 |-5.826729e+02 |   0.10%|  99.52%
  260s|120300 |  2377 |  2679k|  22.3 |   223M | 137 | 160 |  21 |   0 |1073k|  0 |   0 |   0 |-5.832802e+02 |-5.826729e+02 |   0.10%|  99.52%
  260s|120400 |  2377 |  2679k|  22.3 |   223M | 137 | 160 |  21 |   0 |1073k|  0 |   0 |   0 |-5.832790e+02 |-5.826729e+02 |   0.10%|  99.53%
  260s|120500 |  2355 |  2679k|  22.2 |   223M | 137 | 160 |  21 | 470 |1073k|  4 |   0 |   0 |-5.832788e+02 |-5.826729e+02 |   0.10%|  99.53%
  260s|120600 |  2373 |  2680k|  22.2 |   223M | 137 | 160 |  21 | 470 |1073k|  4 |   0 |   0 |-5.832788e+02 |-5.826729e+02 |   0.10%|  99.53%
  260s|120700 |  2373 |  2680k|  22.2 |   223M | 137 | 160 |  21 | 470 |1073k|  0 |   0 |   0 |-5.832773e+02 |-5.826729e+02 |   0.10%|  99.53%
  260s|120800 |  2379 |  2680k|  22.2 |   223M | 137 | 160 |  21 | 469 |1073k|  1 |   0 |   0 |-5.832762e+02 |-5.826729e+02 |   0.10%|  99.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  260s|120900 |  2389 |  2680k|  22.2 |   223M | 137 | 160 |  21 | 470 |1073k|  4 |   0 |   0 |-5.832755e+02 |-5.826729e+02 |   0.10%|  99.53%
  260s|121000 |  2395 |  2680k|  22.1 |   223M | 137 | 160 |  21 | 472 |1073k|  1 |   0 |   0 |-5.832740e+02 |-5.826729e+02 |   0.10%|  99.53%
  260s|121100 |  2395 |  2680k|  22.1 |   223M | 137 | 160 |  21 |   0 |1073k|  0 |   0 |   0 |-5.832725e+02 |-5.826729e+02 |   0.10%|  99.53%
  260s|121200 |  2367 |  2680k|  22.1 |   223M | 137 | 160 |  21 | 461 |1073k|  1 |   0 |   0 |-5.832701e+02 |-5.826729e+02 |   0.10%|  99.54%
  260s|121300 |  2329 |  2680k|  22.1 |   223M | 137 | 160 |  21 | 463 |1073k|  4 |   0 |   0 |-5.832673e+02 |-5.826729e+02 |   0.10%|  99.54%
  260s|121400 |  2303 |  2680k|  22.1 |   223M | 137 | 160 |  21 | 471 |1073k|  4 |   0 |   0 |-5.832653e+02 |-5.826729e+02 |   0.10%|  99.54%
  260s|121500 |  2297 |  2680k|  22.1 |   223M | 141 | 160 |  21 |   0 |1073k|  0 |   0 |   0 |-5.832641e+02 |-5.826729e+02 |   0.10%|  99.54%
  260s|121600 |  2275 |  2680k|  22.0 |   223M | 141 | 160 |  21 | 474 |1073k|  2 |   0 |   0 |-5.832637e+02 |-5.826729e+02 |   0.10%|  99.54%
  260s|121700 |  2277 |  2680k|  22.0 |   223M | 141 | 160 |  21 | 472 |1074k|  2 |   0 |   0 |-5.832632e+02 |-5.826729e+02 |   0.10%|  99.54%
  260s|121800 |  2275 |  2681k|  22.0 |   223M | 141 | 160 |  21 | 471 |1074k|  4 |   0 |   0 |-5.832618e+02 |-5.826729e+02 |   0.10%|  99.54%
  261s|121900 |  2245 |  2681k|  22.0 |   223M | 143 | 160 |  21 | 468 |1074k|  3 |   0 |   0 |-5.832601e+02 |-5.826729e+02 |   0.10%|  99.54%
  261s|122000 |  2243 |  2681k|  22.0 |   223M | 143 | 160 |  21 | 469 |1074k|  4 |   0 |   0 |-5.832597e+02 |-5.826729e+02 |   0.10%|  99.54%
  261s|122100 |  2243 |  2681k|  22.0 |   223M | 143 | 160 |  21 | 471 |1074k|  4 |   0 |   0 |-5.832583e+02 |-5.826729e+02 |   0.10%|  99.54%
  261s|122200 |  2205 |  2681k|  21.9 |   223M | 143 | 160 |  21 | 464 |1074k|  1 |   0 |   0 |-5.832574e+02 |-5.826729e+02 |   0.10%|  99.54%
  261s|122300 |  2175 |  2681k|  21.9 |   223M | 143 | 160 |  21 | 467 |1074k|  0 |   0 |   0 |-5.832526e+02 |-5.826729e+02 |   0.10%|  99.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  261s|122400 |  2165 |  2681k|  21.9 |   223M | 143 | 160 |  21 | 464 |1074k|  1 |   0 |   0 |-5.832499e+02 |-5.826729e+02 |   0.10%|  99.54%
  261s|122500 |  2165 |  2681k|  21.9 |   223M | 143 | 160 |  21 | 471 |1074k|  0 |   0 |   0 |-5.832497e+02 |-5.826729e+02 |   0.10%|  99.54%
  261s|122600 |  2177 |  2681k|  21.9 |   223M | 143 | 160 |  21 |   0 |1074k|  0 |   0 |   0 |-5.832489e+02 |-5.826729e+02 |   0.10%|  99.54%
  261s|122700 |  2165 |  2681k|  21.9 |   223M | 143 | 160 |  21 | 471 |1074k|  4 |   0 |   0 |-5.832467e+02 |-5.826729e+02 |   0.10%|  99.54%
  261s|122800 |  2169 |  2681k|  21.8 |   223M | 143 | 160 |  21 | 472 |1074k|  1 |   0 |   0 |-5.832449e+02 |-5.826729e+02 |   0.10%|  99.54%
  261s|122900 |  2157 |  2682k|  21.8 |   223M | 143 | 160 |  21 | 472 |1074k|  1 |   0 |   0 |-5.832443e+02 |-5.826729e+02 |   0.10%|  99.54%
  261s|123000 |  2155 |  2682k|  21.8 |   223M | 143 | 160 |  21 | 471 |1074k|  4 |   0 |   0 |-5.832432e+02 |-5.826729e+02 |   0.10%|  99.55%
  261s|123100 |  2149 |  2682k|  21.8 |   223M | 143 | 160 |  21 | 471 |1074k|  0 |   0 |   0 |-5.832428e+02 |-5.826729e+02 |   0.10%|  99.55%
  261s|123200 |  2163 |  2682k|  21.8 |   224M | 143 | 160 |  21 |   0 |1074k|  0 |   0 |   0 |-5.832420e+02 |-5.826729e+02 |   0.10%|  99.55%
  261s|123300 |  2169 |  2682k|  21.8 |   224M | 143 | 160 |  21 | 471 |1074k|  4 |   0 |   0 |-5.832409e+02 |-5.826729e+02 |   0.10%|  99.55%
  261s|123400 |  2177 |  2682k|  21.7 |   224M | 143 | 160 |  21 | 472 |1074k|  4 |   0 |   0 |-5.832409e+02 |-5.826729e+02 |   0.10%|  99.55%
  262s|123500 |  2161 |  2682k|  21.7 |   224M | 146 | 160 |  21 | 471 |1074k|  4 |   0 |   0 |-5.832404e+02 |-5.826729e+02 |   0.10%|  99.55%
  262s|123600 |  2145 |  2682k|  21.7 |   224M | 146 | 160 |  21 | 471 |1074k|  0 |   0 |   0 |-5.832387e+02 |-5.826729e+02 |   0.10%|  99.55%
  262s|123700 |  2139 |  2682k|  21.7 |   224M | 146 | 160 |  21 | 471 |1074k|  0 |   0 |   0 |-5.832379e+02 |-5.826729e+02 |   0.10%|  99.55%
  262s|123800 |  2171 |  2682k|  21.7 |   224M | 146 | 160 |  21 | 471 |1074k|  4 |   0 |   0 |-5.832379e+02 |-5.826729e+02 |   0.10%|  99.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  262s|123900 |  2187 |  2682k|  21.7 |   224M | 146 | 160 |  21 | 471 |1074k|  4 |   0 |   0 |-5.832379e+02 |-5.826729e+02 |   0.10%|  99.55%
  262s|124000 |  2181 |  2682k|  21.6 |   224M | 146 | 160 |  21 | 471 |1074k|  0 |   0 |   0 |-5.832346e+02 |-5.826729e+02 |   0.10%|  99.55%
  262s|124100 |  2197 |  2683k|  21.6 |   224M | 146 | 160 |  21 | 472 |1074k|  1 |   0 |   0 |-5.832344e+02 |-5.826729e+02 |   0.10%|  99.55%
  262s|124200 |  2209 |  2683k|  21.6 |   224M | 146 | 160 |  21 | 471 |1074k|  0 |   0 |   0 |-5.832344e+02 |-5.826729e+02 |   0.10%|  99.55%
  262s|124300 |  2209 |  2683k|  21.6 |   224M | 146 | 160 |  21 | 471 |1074k|  0 |   0 |   0 |-5.832343e+02 |-5.826729e+02 |   0.10%|  99.55%
  262s|124400 |  2201 |  2683k|  21.6 |   224M | 146 | 160 |  21 | 472 |1074k|  0 |   0 |   0 |-5.832331e+02 |-5.826729e+02 |   0.10%|  99.57%
  262s|124500 |  2205 |  2683k|  21.6 |   224M | 146 | 160 |  21 | 472 |1074k|  4 |   0 |   0 |-5.832329e+02 |-5.826729e+02 |   0.10%|  99.57%
  262s|124600 |  2185 |  2683k|  21.5 |   224M | 146 | 160 |  21 |   0 |1074k|  0 |   0 |   0 |-5.832318e+02 |-5.826729e+02 |   0.10%|  99.57%
  262s|124700 |  2175 |  2683k|  21.5 |   224M | 146 | 160 |  21 | 471 |1074k|  4 |   0 |   0 |-5.832306e+02 |-5.826729e+02 |   0.10%|  99.57%
  262s|124800 |  2165 |  2683k|  21.5 |   224M | 146 | 160 |  21 | 472 |1074k|  4 |   0 |   0 |-5.832296e+02 |-5.826729e+02 |   0.10%|  99.57%
  262s|124900 |  2119 |  2683k|  21.5 |   224M | 146 | 160 |  21 | 471 |1074k|  0 |   0 |   0 |-5.832276e+02 |-5.826729e+02 |   0.10%|  99.57%
  262s|125000 |  2121 |  2683k|  21.5 |   224M | 146 | 160 |  21 | 472 |1074k|  4 |   0 |   0 |-5.832269e+02 |-5.826729e+02 |   0.10%|  99.57%
  263s|125100 |  2117 |  2684k|  21.5 |   224M | 146 | 160 |  21 | 460 |1074k|  4 |   0 |   0 |-5.832226e+02 |-5.826729e+02 |   0.09%|  99.57%
  263s|125200 |  2115 |  2684k|  21.4 |   224M | 146 | 160 |  21 | 473 |1074k|  4 |   0 |   0 |-5.832217e+02 |-5.826729e+02 |   0.09%|  99.57%
  263s|125300 |  2121 |  2684k|  21.4 |   224M | 146 | 160 |  21 | 470 |1074k|  4 |   0 |   0 |-5.832208e+02 |-5.826729e+02 |   0.09%|  99.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  263s|125400 |  2127 |  2684k|  21.4 |   224M | 146 | 160 |  21 | 470 |1074k|  4 |   0 |   0 |-5.832208e+02 |-5.826729e+02 |   0.09%|  99.57%
  263s|125500 |  2129 |  2684k|  21.4 |   224M | 146 | 160 |  21 | 470 |1074k|  0 |   0 |   0 |-5.832205e+02 |-5.826729e+02 |   0.09%|  99.57%
  263s|125600 |  2133 |  2684k|  21.4 |   224M | 146 | 160 |  21 | 472 |1074k|  4 |   0 |   0 |-5.832189e+02 |-5.826729e+02 |   0.09%|  99.57%
  263s|125700 |  2137 |  2684k|  21.4 |   224M | 146 | 160 |  21 |   0 |1074k|  0 |   0 |   0 |-5.832181e+02 |-5.826729e+02 |   0.09%|  99.57%
  263s|125800 |  2139 |  2684k|  21.3 |   224M | 146 | 160 |  21 |   0 |1074k|  0 |   0 |   0 |-5.832180e+02 |-5.826729e+02 |   0.09%|  99.57%
  263s|125900 |  2137 |  2684k|  21.3 |   224M | 146 | 160 |  21 | 472 |1074k|  0 |   0 |   0 |-5.832166e+02 |-5.826729e+02 |   0.09%|  99.57%
  263s|126000 |  2117 |  2684k|  21.3 |   224M | 146 | 160 |  21 | 471 |1074k|  0 |   0 |   0 |-5.832158e+02 |-5.826729e+02 |   0.09%|  99.57%
  263s|126100 |  2113 |  2684k|  21.3 |   224M | 146 | 160 |  21 | 470 |1074k|  4 |   0 |   0 |-5.832149e+02 |-5.826729e+02 |   0.09%|  99.57%
  263s|126200 |  2109 |  2684k|  21.3 |   224M | 146 | 160 |  21 | 471 |1074k|  1 |   0 |   0 |-5.832141e+02 |-5.826729e+02 |   0.09%|  99.57%
  263s|126300 |  2117 |  2685k|  21.3 |   224M | 146 | 160 |  21 | 470 |1074k|  4 |   0 |   0 |-5.832134e+02 |-5.826729e+02 |   0.09%|  99.57%
  263s|126400 |  2121 |  2685k|  21.2 |   224M | 146 | 160 |  21 |   0 |1074k|  0 |   0 |   0 |-5.832127e+02 |-5.826729e+02 |   0.09%|  99.57%
  263s|126500 |  2119 |  2685k|  21.2 |   224M | 146 | 160 |  21 |   0 |1074k|  0 |   0 |   0 |-5.832113e+02 |-5.826729e+02 |   0.09%|  99.57%
  263s|126600 |  2099 |  2685k|  21.2 |   224M | 146 | 160 |  21 | 471 |1075k|  4 |   0 |   0 |-5.832084e+02 |-5.826729e+02 |   0.09%|  99.57%
  264s|126700 |  2109 |  2685k|  21.2 |   224M | 146 | 160 |  21 | 472 |1075k|  4 |   0 |   0 |-5.832080e+02 |-5.826729e+02 |   0.09%|  99.57%
  264s|126800 |  2105 |  2685k|  21.2 |   224M | 146 | 160 |  21 | 471 |1075k|  4 |   0 |   0 |-5.832040e+02 |-5.826729e+02 |   0.09%|  99.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  264s|126900 |  2101 |  2685k|  21.2 |   224M | 146 | 160 |  21 | 471 |1075k|  4 |   0 |   0 |-5.832039e+02 |-5.826729e+02 |   0.09%|  99.58%
  264s|127000 |  2109 |  2685k|  21.1 |   224M | 146 | 160 |  21 |   0 |1075k|  0 |   0 |   0 |-5.832039e+02 |-5.826729e+02 |   0.09%|  99.58%
  264s|127100 |  2113 |  2685k|  21.1 |   224M | 146 | 160 |  21 | 472 |1075k|  4 |   0 |   0 |-5.832020e+02 |-5.826729e+02 |   0.09%|  99.58%
  264s|127200 |  2091 |  2685k|  21.1 |   224M | 146 | 160 |  21 | 472 |1075k|  0 |   0 |   0 |-5.832002e+02 |-5.826729e+02 |   0.09%|  99.58%
  264s|127300 |  2101 |  2685k|  21.1 |   224M | 146 | 160 |  21 | 472 |1075k|  0 |   0 |   0 |-5.831981e+02 |-5.826729e+02 |   0.09%|  99.58%
  264s|127400 |  2091 |  2686k|  21.1 |   224M | 146 | 160 |  21 |   0 |1075k|  0 |   0 |   0 |-5.831943e+02 |-5.826729e+02 |   0.09%|  99.58%
  264s|127500 |  2105 |  2686k|  21.1 |   224M | 146 | 160 |  21 | 473 |1075k|  1 |   0 |   0 |-5.831938e+02 |-5.826729e+02 |   0.09%|  99.58%
  264s|127600 |  2107 |  2686k|  21.0 |   224M | 146 | 160 |  21 | 473 |1075k|  4 |   0 |   0 |-5.831936e+02 |-5.826729e+02 |   0.09%|  99.58%
  264s|127700 |  2107 |  2686k|  21.0 |   224M | 146 | 160 |  21 | 473 |1075k|  1 |   0 |   0 |-5.831934e+02 |-5.826729e+02 |   0.09%|  99.58%
  264s|127800 |  2095 |  2686k|  21.0 |   224M | 146 | 160 |  21 | 472 |1075k|  0 |   0 |   0 |-5.831922e+02 |-5.826729e+02 |   0.09%|  99.58%
  264s|127900 |  2109 |  2686k|  21.0 |   224M | 146 | 160 |  21 | 472 |1075k|  4 |   0 |   0 |-5.831916e+02 |-5.826729e+02 |   0.09%|  99.58%
  264s|128000 |  2103 |  2686k|  21.0 |   224M | 146 | 160 |  21 | 472 |1075k|  4 |   0 |   0 |-5.831911e+02 |-5.826729e+02 |   0.09%|  99.58%
  264s|128100 |  2115 |  2686k|  21.0 |   224M | 146 | 160 |  21 | 472 |1075k|  0 |   0 |   0 |-5.831901e+02 |-5.826729e+02 |   0.09%|  99.58%
  264s|128200 |  2111 |  2686k|  21.0 |   224M | 146 | 160 |  21 | 472 |1075k|  0 |   0 |   0 |-5.831896e+02 |-5.826729e+02 |   0.09%|  99.58%
  265s|128300 |  2123 |  2686k|  20.9 |   224M | 146 | 160 |  21 | 472 |1075k|  4 |   0 |   0 |-5.831896e+02 |-5.826729e+02 |   0.09%|  99.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  265s|128400 |  2127 |  2686k|  20.9 |   224M | 146 | 160 |  21 | 472 |1075k|  0 |   0 |   0 |-5.831888e+02 |-5.826729e+02 |   0.09%|  99.58%
  265s|128500 |  2119 |  2686k|  20.9 |   224M | 146 | 160 |  21 | 472 |1075k|  4 |   0 |   0 |-5.831886e+02 |-5.826729e+02 |   0.09%|  99.58%
  265s|128600 |  2117 |  2686k|  20.9 |   224M | 146 | 160 |  21 | 472 |1075k|  1 |   0 |   0 |-5.831880e+02 |-5.826729e+02 |   0.09%|  99.58%
  265s|128700 |  2099 |  2686k|  20.9 |   224M | 146 | 160 |  21 | 472 |1075k|  0 |   0 |   0 |-5.831864e+02 |-5.826729e+02 |   0.09%|  99.58%
  265s|128800 |  2103 |  2687k|  20.9 |   224M | 146 | 160 |  21 | 474 |1075k|  1 |   0 |   0 |-5.831854e+02 |-5.826729e+02 |   0.09%|  99.58%
  265s|128900 |  2103 |  2687k|  20.8 |   224M | 146 | 160 |  21 | 476 |1075k|  1 |   0 |   0 |-5.831828e+02 |-5.826729e+02 |   0.09%|  99.58%
  265s|129000 |  2093 |  2687k|  20.8 |   224M | 146 | 160 |  21 | 473 |1075k|  4 |   0 |   0 |-5.831809e+02 |-5.826729e+02 |   0.09%|  99.58%
  265s|129100 |  2109 |  2687k|  20.8 |   224M | 146 | 160 |  21 | 475 |1075k|  2 |   0 |   0 |-5.831809e+02 |-5.826729e+02 |   0.09%|  99.58%
  265s|129200 |  2111 |  2687k|  20.8 |   224M | 146 | 160 |  21 | 474 |1075k|  1 |   0 |   0 |-5.831795e+02 |-5.826729e+02 |   0.09%|  99.58%
  265s|129300 |  2121 |  2687k|  20.8 |   224M | 146 | 160 |  21 | 473 |1075k|  4 |   0 |   0 |-5.831793e+02 |-5.826729e+02 |   0.09%|  99.59%
  265s|129400 |  2137 |  2687k|  20.8 |   224M | 146 | 160 |  21 |   0 |1075k|  0 |   0 |   0 |-5.831783e+02 |-5.826729e+02 |   0.09%|  99.59%
  265s|129500 |  2133 |  2687k|  20.8 |   224M | 146 | 160 |  21 | 474 |1075k|  1 |   0 |   0 |-5.831771e+02 |-5.826729e+02 |   0.09%|  99.59%
  265s|129600 |  2143 |  2687k|  20.7 |   224M | 150 | 160 |  21 | 477 |1075k|  4 |   0 |   0 |-5.831768e+02 |-5.826729e+02 |   0.09%|  99.59%
