2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 3 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1781s|300600 | 71652 | 17465k|  58.1 |  1385M |  48 | 350 |  51 | 760 |5521k|  5 |   0 |   0 |-1.547756e+03 |-1.538681e+03 |   0.59%|  74.42%
 1781s|300700 | 71650 | 17469k|  58.1 |  1386M |  48 | 350 |  51 | 850 |5522k|  2 |   0 |   0 |-1.547755e+03 |-1.538681e+03 |   0.59%|  74.43%
 1782s|300800 | 71660 | 17473k|  58.1 |  1386M |  48 | 350 |  51 | 690 |5524k|  0 |   0 |   0 |-1.547755e+03 |-1.538681e+03 |   0.59%|  74.44%
 1782s|300900 | 71684 | 17478k|  58.1 |  1386M |  48 | 350 |  51 | 715 |5525k|  4 |   0 |   0 |-1.547755e+03 |-1.538681e+03 |   0.59%|  74.44%
 1783s|301000 | 71696 | 17481k|  58.1 |  1386M |  48 | 350 |  51 | 716 |5526k|  0 |   0 |   0 |-1.547755e+03 |-1.538681e+03 |   0.59%|  74.45%
 1783s|301100 | 71704 | 17485k|  58.1 |  1387M |  48 | 350 |  51 | 881 |5527k|  0 |   0 |   0 |-1.547750e+03 |-1.538681e+03 |   0.59%|  74.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1784s|301200 | 71716 | 17490k|  58.1 |  1389M |  48 | 350 |  51 | 774 |5528k|  3 |   0 |   0 |-1.547746e+03 |-1.538681e+03 |   0.59%|  74.46%
 1784s|301300 | 71736 | 17495k|  58.1 |  1391M |  48 | 350 |  51 | 694 |5529k|  0 |   0 |   0 |-1.547743e+03 |-1.538681e+03 |   0.59%|  74.47%
 1785s|301400 | 71764 | 17500k|  58.1 |  1392M |  48 | 350 |  51 | 982 |5531k|  2 |   0 |   0 |-1.547740e+03 |-1.538681e+03 |   0.59%|  74.47%
 1785s|301500 | 71782 | 17505k|  58.1 |  1392M |  48 | 350 |  51 | 887 |5532k|  3 |   0 |   0 |-1.547736e+03 |-1.538681e+03 |   0.59%|  74.49%
 1786s|301600 | 71788 | 17510k|  58.1 |  1392M |  48 | 350 |  51 | 991 |5534k|  0 |   0 |   0 |-1.547730e+03 |-1.538681e+03 |   0.59%|  74.50%
 1786s|301700 | 71802 | 17514k|  58.0 |  1392M |  48 | 350 |  51 | 866 |5535k|  0 |   0 |   0 |-1.547726e+03 |-1.538681e+03 |   0.59%|  74.51%
 1787s|301800 | 71804 | 17518k|  58.0 |  1392M |  48 | 350 |  51 | 775 |5536k|  4 |   0 |   0 |-1.547720e+03 |-1.538681e+03 |   0.59%|  74.52%
 1787s|301900 | 71810 | 17522k|  58.0 |  1392M |  48 | 350 |  51 | 742 |5537k|  4 |   0 |   0 |-1.547717e+03 |-1.538681e+03 |   0.59%|  74.52%
 1788s|302000 | 71832 | 17526k|  58.0 |  1392M |  48 | 350 |  51 | 708 |5538k|  2 |   0 |   0 |-1.547715e+03 |-1.538681e+03 |   0.59%|  74.53%
 1788s|302100 | 71838 | 17531k|  58.0 |  1393M |  48 | 350 |  51 |1126 |5539k|  5 |   0 |   0 |-1.547711e+03 |-1.538681e+03 |   0.59%|  74.54%
 1789s|302200 | 71860 | 17536k|  58.0 |  1394M |  48 | 350 |  51 | 744 |5540k|  0 |   0 |   0 |-1.547711e+03 |-1.538681e+03 |   0.59%|  74.56%
 1789s|302300 | 71870 | 17540k|  58.0 |  1394M |  48 | 350 |  51 | 745 |5541k|  3 |   0 |   0 |-1.547707e+03 |-1.538681e+03 |   0.59%|  74.57%
 1790s|302400 | 71890 | 17546k|  58.0 |  1394M |  48 | 350 |  51 | 799 |5543k|  4 |   0 |   0 |-1.547704e+03 |-1.538681e+03 |   0.59%|  74.58%
 1790s|302500 | 71908 | 17552k|  58.0 |  1394M |  48 | 350 |  51 | 781 |5545k|  0 |   0 |   0 |-1.547704e+03 |-1.538681e+03 |   0.59%|  74.58%
 1791s|302600 | 71906 | 17555k|  58.0 |  1394M |  48 | 350 |  51 | 769 |5545k|  3 |   0 |   0 |-1.547698e+03 |-1.538681e+03 |   0.59%|  74.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1791s|302700 | 71914 | 17559k|  58.0 |  1396M |  48 | 350 |  51 |1278 |5546k|  2 |   0 |   0 |-1.547696e+03 |-1.538681e+03 |   0.59%|  74.60%
 1792s|302800 | 71916 | 17562k|  58.0 |  1396M |  48 | 350 |  51 | 795 |5547k|  0 |   0 |   0 |-1.547694e+03 |-1.538681e+03 |   0.59%|  74.61%
 1792s|302900 | 71930 | 17566k|  58.0 |  1396M |  48 | 350 |  51 | 726 |5548k|  1 |   0 |   0 |-1.547692e+03 |-1.538681e+03 |   0.59%|  74.61%
 1793s|303000 | 71942 | 17569k|  58.0 |  1396M |  48 | 350 |  51 | 706 |5549k|  4 |   0 |   0 |-1.547690e+03 |-1.538681e+03 |   0.59%|  74.62%
 1793s|303100 | 71964 | 17574k|  58.0 |  1396M |  48 | 350 |  51 | 836 |5550k|  4 |   0 |   0 |-1.547688e+03 |-1.538681e+03 |   0.59%|  74.63%
 1794s|303200 | 71990 | 17578k|  58.0 |  1396M |  48 | 350 |  51 | 845 |5551k|  5 |   0 |   0 |-1.547688e+03 |-1.538681e+03 |   0.59%|  74.63%
 1794s|303300 | 71998 | 17582k|  58.0 |  1396M |  48 | 350 |  51 | 829 |5552k|  4 |   0 |   0 |-1.547687e+03 |-1.538681e+03 |   0.59%|  74.64%
 1795s|303400 | 72000 | 17587k|  58.0 |  1396M |  48 | 350 |  51 | 953 |5553k|  3 |   0 |   0 |-1.547682e+03 |-1.538681e+03 |   0.58%|  74.65%
 1795s|303500 | 72014 | 17591k|  58.0 |  1397M |  48 | 350 |  51 |1301 |5555k|  4 |   0 |   0 |-1.547682e+03 |-1.538681e+03 |   0.58%|  74.66%
 1796s|303600 | 72026 | 17598k|  58.0 |  1397M |  48 | 350 |  51 | 898 |5557k|  0 |   0 |   0 |-1.547681e+03 |-1.538681e+03 |   0.58%|  74.67%
 1796s|303700 | 72040 | 17604k|  58.0 |  1398M |  48 | 350 |  51 | 785 |5558k|  0 |   0 |   0 |-1.547680e+03 |-1.538681e+03 |   0.58%|  74.67%
 1797s|303800 | 72050 | 17606k|  58.0 |  1398M |  48 | 350 |  51 | 751 |5559k|  0 |   0 |   0 |-1.547680e+03 |-1.538681e+03 |   0.58%|  74.68%
 1797s|303900 | 72050 | 17611k|  57.9 |  1398M |  48 | 350 |  51 | 808 |5560k|  5 |   0 |   0 |-1.547673e+03 |-1.538681e+03 |   0.58%|  74.69%
 1798s|304000 | 72058 | 17614k|  57.9 |  1398M |  48 | 350 |  51 | 938 |5561k|  2 |   0 |   0 |-1.547670e+03 |-1.538681e+03 |   0.58%|  74.70%
 1798s|304100 | 72058 | 17618k|  57.9 |  1398M |  48 | 350 |  51 | 957 |5562k|  3 |   0 |   0 |-1.547668e+03 |-1.538681e+03 |   0.58%|  74.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1799s|304200 | 72060 | 17622k|  57.9 |  1399M |  48 | 350 |  51 | 768 |5563k|  0 |   0 |   0 |-1.547667e+03 |-1.538681e+03 |   0.58%|  74.72%
 1799s|304300 | 72072 | 17627k|  57.9 |  1399M |  48 | 350 |  51 | 784 |5565k|  5 |   0 |   0 |-1.547666e+03 |-1.538681e+03 |   0.58%|  74.72%
 1800s|304400 | 72086 | 17631k|  57.9 |  1399M |  48 | 350 |  51 |1321 |5566k|  2 |   0 |   0 |-1.547663e+03 |-1.538681e+03 |   0.58%|  74.73%
 1800s|304500 | 72090 | 17635k|  57.9 |  1400M |  48 | 350 |  51 | 884 |5567k|  0 |   0 |   0 |-1.547662e+03 |-1.538681e+03 |   0.58%|  74.74%
 1801s|304600 | 72088 | 17639k|  57.9 |  1400M |  48 | 350 |  51 | 832 |5568k|  4 |   0 |   0 |-1.547657e+03 |-1.538681e+03 |   0.58%|  74.79%
 1801s|304700 | 72102 | 17644k|  57.9 |  1400M |  48 | 350 |  51 | 770 |5569k|  6 |   0 |   0 |-1.547656e+03 |-1.538681e+03 |   0.58%|  74.79%
 1802s|304800 | 72102 | 17648k|  57.9 |  1401M |  48 | 350 |  51 | 996 |5570k| 10 |   0 |   0 |-1.547654e+03 |-1.538681e+03 |   0.58%|  74.80%
 1802s|304900 | 72120 | 17654k|  57.9 |  1401M |  48 | 350 |  51 | 731 |5571k|  3 |   0 |   0 |-1.547653e+03 |-1.538681e+03 |   0.58%|  74.80%
 1803s|305000 | 72136 | 17659k|  57.9 |  1402M |  48 | 350 |  51 | 728 |5573k|  2 |   0 |   0 |-1.547649e+03 |-1.538681e+03 |   0.58%|  74.81%
 1803s|305100 | 72136 | 17663k|  57.9 |  1402M |  48 | 350 |  51 | 782 |5574k|  5 |   0 |   0 |-1.547647e+03 |-1.538681e+03 |   0.58%|  74.83%
 1804s|305200 | 72158 | 17668k|  57.9 |  1402M |  48 | 350 |  51 | 700 |5576k|  5 |   0 |   0 |-1.547647e+03 |-1.538681e+03 |   0.58%|  74.83%
 1804s|305300 | 72164 | 17672k|  57.9 |  1402M |  48 | 350 |  51 | 909 |5577k|  1 |   0 |   0 |-1.547645e+03 |-1.538681e+03 |   0.58%|  74.84%
 1805s|305400 | 72170 | 17675k|  57.9 |  1402M |  48 | 350 |  51 | 868 |5578k|  0 |   0 |   0 |-1.547642e+03 |-1.538681e+03 |   0.58%|  74.86%
 1805s|305500 | 72190 | 17681k|  57.9 |  1403M |  48 | 350 |  51 | 857 |5579k|  4 |   0 |   0 |-1.547640e+03 |-1.538681e+03 |   0.58%|  74.86%
 1806s|305600 | 72196 | 17685k|  57.9 |  1404M |  48 | 350 |  51 | 831 |5580k|  0 |   0 |   0 |-1.547637e+03 |-1.538681e+03 |   0.58%|  74.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1806s|305700 | 72198 | 17688k|  57.9 |  1404M |  48 | 350 |  51 | 740 |5581k|  0 |   0 |   0 |-1.547634e+03 |-1.538681e+03 |   0.58%|  74.88%
 1807s|305800 | 72200 | 17692k|  57.9 |  1405M |  48 | 350 |  51 | 826 |5582k|  3 |   0 |   0 |-1.547631e+03 |-1.538681e+03 |   0.58%|  74.88%
 1807s|305900 | 72208 | 17695k|  57.8 |  1405M |  48 | 350 |  51 | 888 |5583k|  0 |   0 |   0 |-1.547627e+03 |-1.538681e+03 |   0.58%|  74.89%
 1808s|306000 | 72220 | 17698k|  57.8 |  1405M |  48 | 350 |  51 | 785 |5583k|  0 |   0 |   0 |-1.547625e+03 |-1.538681e+03 |   0.58%|  74.89%
 1808s|306100 | 72242 | 17703k|  57.8 |  1405M |  48 | 350 |  51 | 702 |5585k|  0 |   0 |   0 |-1.547625e+03 |-1.538681e+03 |   0.58%|  74.90%
 1809s|306200 | 72260 | 17708k|  57.8 |  1406M |  48 | 350 |  51 | 738 |5586k|  0 |   0 |   0 |-1.547623e+03 |-1.538681e+03 |   0.58%|  74.90%
 1809s|306300 | 72274 | 17713k|  57.8 |  1407M |  48 | 350 |  51 | 818 |5588k|  0 |   0 |   0 |-1.547620e+03 |-1.538681e+03 |   0.58%|  74.92%
 1810s|306400 | 72272 | 17717k|  57.8 |  1407M |  48 | 350 |  51 | 755 |5589k|  6 |   0 |   0 |-1.547616e+03 |-1.538681e+03 |   0.58%|  74.92%
 1810s|306500 | 72282 | 17721k|  57.8 |  1407M |  48 | 350 |  51 | 742 |5590k|  0 |   0 |   0 |-1.547615e+03 |-1.538681e+03 |   0.58%|  74.93%
 1811s|306600 | 72292 | 17725k|  57.8 |  1407M |  48 | 350 |  51 | 836 |5591k|  7 |   0 |   0 |-1.547615e+03 |-1.538681e+03 |   0.58%|  74.94%
 1811s|306700 | 72318 | 17730k|  57.8 |  1407M |  48 | 350 |  51 | 900 |5593k|  0 |   0 |   0 |-1.547615e+03 |-1.538681e+03 |   0.58%|  74.94%
 1812s|306800 | 72314 | 17734k|  57.8 |  1407M |  48 | 350 |  51 | 756 |5594k|  0 |   0 |   0 |-1.547615e+03 |-1.538681e+03 |   0.58%|  74.95%
 1812s|306900 | 72322 | 17738k|  57.8 |  1408M |  48 | 350 |  51 | 863 |5596k|  5 |   0 |   0 |-1.547613e+03 |-1.538681e+03 |   0.58%|  74.96%
 1813s|307000 | 72334 | 17742k|  57.8 |  1409M |  48 | 350 |  51 | 735 |5597k|  5 |   0 |   0 |-1.547613e+03 |-1.538681e+03 |   0.58%|  74.96%
 1813s|307100 | 72344 | 17746k|  57.8 |  1409M |  48 | 350 |  51 | 701 |5598k|  0 |   0 |   0 |-1.547608e+03 |-1.538681e+03 |   0.58%|  74.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1814s|307200 | 72352 | 17750k|  57.8 |  1409M |  48 | 350 |  51 |1321 |5599k|  3 |   0 |   0 |-1.547607e+03 |-1.538681e+03 |   0.58%|  74.97%
 1814s|307300 | 72350 | 17753k|  57.8 |  1409M |  48 | 350 |  51 | 860 |5600k|  0 |   0 |   0 |-1.547605e+03 |-1.538681e+03 |   0.58%|  74.98%
 1815s|307400 | 72358 | 17757k|  57.8 |  1409M |  48 | 350 |  51 | 826 |5601k|  1 |   0 |   0 |-1.547605e+03 |-1.538681e+03 |   0.58%|  74.99%
 1815s|307500 | 72372 | 17760k|  57.8 |  1409M |  48 | 350 |  51 | 828 |5602k|  0 |   0 |   0 |-1.547604e+03 |-1.538681e+03 |   0.58%|  74.99%
 1816s|307600 | 72372 | 17765k|  57.7 |  1409M |  48 | 350 |  51 | 803 |5603k|  8 |   0 |   0 |-1.547594e+03 |-1.538681e+03 |   0.58%|  75.00%
 1816s|307700 | 72390 | 17770k|  57.7 |  1410M |  48 | 350 |  51 | 814 |5604k|  6 |   0 |   0 |-1.547594e+03 |-1.538681e+03 |   0.58%|  75.01%
 1817s|307800 | 72384 | 17773k|  57.7 |  1410M |  48 | 350 |  51 | 775 |5605k|  3 |   0 |   0 |-1.547589e+03 |-1.538681e+03 |   0.58%|  75.02%
 1817s|307900 | 72390 | 17777k|  57.7 |  1411M |  48 | 350 |  51 | 797 |5606k|  0 |   0 |   0 |-1.547589e+03 |-1.538681e+03 |   0.58%|  75.03%
 1818s|308000 | 72392 | 17781k|  57.7 |  1411M |  48 | 350 |  51 | 855 |5607k|  6 |   0 |   0 |-1.547588e+03 |-1.538681e+03 |   0.58%|  75.03%
 1818s|308100 | 72400 | 17785k|  57.7 |  1412M |  48 | 350 |  51 | 783 |5609k|  6 |   0 |   0 |-1.547586e+03 |-1.538681e+03 |   0.58%|  75.04%
 1819s|308200 | 72398 | 17788k|  57.7 |  1412M |  48 | 350 |  51 | 923 |5610k|  9 |   0 |   0 |-1.547584e+03 |-1.538681e+03 |   0.58%|  75.05%
 1819s|308300 | 72406 | 17792k|  57.7 |  1412M |  48 | 350 |  51 | 771 |5611k|  0 |   0 |   0 |-1.547582e+03 |-1.538681e+03 |   0.58%|  75.06%
 1820s|308400 | 72420 | 17797k|  57.7 |  1413M |  48 | 350 |  51 | 959 |5612k|  0 |   0 |   0 |-1.547578e+03 |-1.538681e+03 |   0.58%|  75.07%
 1820s|308500 | 72438 | 17802k|  57.7 |  1413M |  48 | 350 |  51 | 819 |5614k|  6 |   0 |   0 |-1.547573e+03 |-1.538681e+03 |   0.58%|  75.07%
 1821s|308600 | 72442 | 17807k|  57.7 |  1413M |  48 | 350 |  51 |1014 |5615k|  4 |   0 |   0 |-1.547571e+03 |-1.538681e+03 |   0.58%|  75.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1821s|308700 | 72460 | 17811k|  57.7 |  1413M |  48 | 350 |  51 | 727 |5616k|  3 |   0 |   0 |-1.547571e+03 |-1.538681e+03 |   0.58%|  75.08%
 1822s|308800 | 72470 | 17816k|  57.7 |  1413M |  48 | 350 |  51 | 833 |5618k|  2 |   0 |   0 |-1.547566e+03 |-1.538681e+03 |   0.58%|  75.09%
 1823s|308900 | 72486 | 17821k|  57.7 |  1413M |  48 | 350 |  51 | 805 |5619k|  4 |   0 |   0 |-1.547560e+03 |-1.538681e+03 |   0.58%|  75.09%
 1823s|309000 | 72494 | 17824k|  57.7 |  1413M |  48 | 350 |  51 |1723 |5620k|  6 |   0 |   0 |-1.547558e+03 |-1.538681e+03 |   0.58%|  75.10%
 1824s|309100 | 72520 | 17829k|  57.7 |  1414M |  48 | 350 |  51 | 912 |5621k|  4 |   0 |   0 |-1.547557e+03 |-1.538681e+03 |   0.58%|  75.11%
 1824s|309200 | 72538 | 17834k|  57.7 |  1414M |  48 | 350 |  51 | 890 |5623k|  4 |   0 |   0 |-1.547556e+03 |-1.538681e+03 |   0.58%|  75.11%
 1825s|309300 | 72550 | 17838k|  57.7 |  1414M |  48 | 350 |  51 | 805 |5624k|  0 |   0 |   0 |-1.547555e+03 |-1.538681e+03 |   0.58%|  75.11%
 1825s|309400 | 72552 | 17843k|  57.7 |  1414M |  48 | 350 |  51 | 830 |5625k|  0 |   0 |   0 |-1.547549e+03 |-1.538681e+03 |   0.58%|  75.13%
 1826s|309500 | 72560 | 17848k|  57.7 |  1415M |  48 | 350 |  51 | 900 |5627k|  5 |   0 |   0 |-1.547536e+03 |-1.538681e+03 |   0.58%|  75.14%
 1826s|309600 | 72578 | 17854k|  57.7 |  1415M |  48 | 350 |  51 |1349 |5629k|  2 |   0 |   0 |-1.547534e+03 |-1.538681e+03 |   0.58%|  75.15%
 1827s|309700 | 72588 | 17859k|  57.7 |  1417M |  48 | 350 |  51 | 885 |5630k|  0 |   0 |   0 |-1.547533e+03 |-1.538681e+03 |   0.58%|  75.18%
 1827s|309800 | 72602 | 17863k|  57.7 |  1417M |  48 | 350 |  51 | 812 |5631k|  0 |   0 |   0 |-1.547529e+03 |-1.538681e+03 |   0.58%|  75.19%
 1828s|309900 | 72618 | 17868k|  57.7 |  1417M |  48 | 350 |  51 | 725 |5632k|  3 |   0 |   0 |-1.547526e+03 |-1.538681e+03 |   0.57%|  75.20%
 1828s|310000 | 72616 | 17873k|  57.7 |  1417M |  48 | 350 |  51 | 647 |5633k|  0 |   0 |   0 |-1.547524e+03 |-1.538681e+03 |   0.57%|  75.21%
 1829s|310100 | 72626 | 17877k|  57.6 |  1417M |  48 | 350 |  51 | 787 |5634k|  4 |   0 |   0 |-1.547522e+03 |-1.538681e+03 |   0.57%|  75.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1829s|310200 | 72630 | 17881k|  57.6 |  1417M |  48 | 350 |  51 | 733 |5635k|  5 |   0 |   0 |-1.547519e+03 |-1.538681e+03 |   0.57%|  75.23%
 1830s|310300 | 72626 | 17885k|  57.6 |  1417M |  48 | 350 |  51 | 794 |5636k|  0 |   0 |   0 |-1.547504e+03 |-1.538681e+03 |   0.57%|  75.24%
 1830s|310400 | 72634 | 17890k|  57.6 |  1418M |  48 | 350 |  51 | 812 |5638k|  0 |   0 |   0 |-1.547501e+03 |-1.538681e+03 |   0.57%|  75.24%
 1831s|310500 | 72668 | 17894k|  57.6 |  1418M |  48 | 350 |  51 | 889 |5639k|  3 |   0 |   0 |-1.547497e+03 |-1.538681e+03 |   0.57%|  75.25%
 1831s|310600 | 72670 | 17899k|  57.6 |  1418M |  48 | 350 |  51 | 742 |5640k|  0 |   0 |   0 |-1.547493e+03 |-1.538681e+03 |   0.57%|  75.26%
 1832s|310700 | 72674 | 17903k|  57.6 |  1418M |  48 | 350 |  51 | 660 |5641k|  6 |   0 |   0 |-1.547488e+03 |-1.538681e+03 |   0.57%|  75.27%
 1832s|310800 | 72684 | 17908k|  57.6 |  1418M |  48 | 350 |  51 |1352 |5643k|  6 |   0 |   0 |-1.547484e+03 |-1.538681e+03 |   0.57%|  75.28%
 1833s|310900 | 72700 | 17913k|  57.6 |  1418M |  48 | 350 |  51 | 856 |5644k|  0 |   0 |   0 |-1.547483e+03 |-1.538681e+03 |   0.57%|  75.32%
 1833s|311000 | 72708 | 17918k|  57.6 |  1418M |  48 | 350 |  51 | 693 |5646k|  0 |   0 |   0 |-1.547481e+03 |-1.538681e+03 |   0.57%|  75.33%
 1834s|311100 | 72710 | 17922k|  57.6 |  1419M |  48 | 350 |  51 | 904 |5647k|  0 |   0 |   0 |-1.547477e+03 |-1.538681e+03 |   0.57%|  75.34%
 1834s|311200 | 72714 | 17927k|  57.6 |  1420M |  48 | 350 |  51 | 872 |5648k|  5 |   0 |   0 |-1.547474e+03 |-1.538681e+03 |   0.57%|  75.34%
 1835s|311300 | 72730 | 17931k|  57.6 |  1420M |  48 | 350 |  51 | 870 |5650k|  5 |   0 |   0 |-1.547472e+03 |-1.538681e+03 |   0.57%|  75.35%
 1835s|311400 | 72750 | 17935k|  57.6 |  1420M |  49 | 350 |  51 | 877 |5651k|  3 |   0 |   0 |-1.547472e+03 |-1.538681e+03 |   0.57%|  75.36%
 1836s|311500 | 72774 | 17940k|  57.6 |  1422M |  49 | 350 |  51 | 993 |5652k|  7 |   0 |   0 |-1.547471e+03 |-1.538681e+03 |   0.57%|  75.36%
 1836s|311600 | 72788 | 17946k|  57.6 |  1422M |  49 | 350 |  51 | 730 |5654k|  3 |   0 |   0 |-1.547465e+03 |-1.538681e+03 |   0.57%|  75.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1837s|311700 | 72790 | 17950k|  57.6 |  1425M |  49 | 350 |  51 | 837 |5655k|  4 |   0 |   0 |-1.547460e+03 |-1.538681e+03 |   0.57%|  75.40%
 1837s|311800 | 72802 | 17954k|  57.6 |  1425M |  49 | 350 |  51 |1267 |5656k|  5 |   0 |   0 |-1.547460e+03 |-1.538681e+03 |   0.57%|  75.40%
 1838s|311900 | 72810 | 17959k|  57.6 |  1425M |  49 | 350 |  51 | 877 |5657k|  6 |   0 |   0 |-1.547457e+03 |-1.538681e+03 |   0.57%|  75.41%
 1838s|312000 | 72824 | 17964k|  57.6 |  1425M |  49 | 350 |  51 | 802 |5659k|  0 |   0 |   0 |-1.547451e+03 |-1.538681e+03 |   0.57%|  75.42%
 1839s|312100 | 72830 | 17969k|  57.6 |  1425M |  49 | 350 |  51 | 876 |5660k|  0 |   0 |   0 |-1.547447e+03 |-1.538681e+03 |   0.57%|  75.43%
 1839s|312200 | 72838 | 17972k|  57.6 |  1425M |  49 | 350 |  51 | 639 |5661k|  0 |   0 |   0 |-1.547445e+03 |-1.538681e+03 |   0.57%|  75.43%
 1840s|312300 | 72850 | 17978k|  57.6 |  1425M |  49 | 350 |  51 |1182 |5662k|  1 |   0 |   0 |-1.547444e+03 |-1.538681e+03 |   0.57%|  75.44%
 1841s|312400 | 72858 | 17983k|  57.6 |  1426M |  49 | 350 |  51 | 751 |5664k|  5 |   0 |   0 |-1.547442e+03 |-1.538681e+03 |   0.57%|  75.45%
 1841s|312500 | 72880 | 17988k|  57.6 |  1426M |  49 | 350 |  51 | 674 |5665k|  3 |   0 |   0 |-1.547437e+03 |-1.538681e+03 |   0.57%|  75.45%
 1842s|312600 | 72896 | 17994k|  57.6 |  1426M |  49 | 350 |  51 | 763 |5667k|  4 |   0 |   0 |-1.547435e+03 |-1.538681e+03 |   0.57%|  75.46%
 1842s|312700 | 72896 | 17998k|  57.6 |  1427M |  49 | 350 |  51 | 818 |5668k|  5 |   0 |   0 |-1.547433e+03 |-1.538681e+03 |   0.57%|  75.46%
 1843s|312800 | 72932 | 18003k|  57.6 |  1427M |  49 | 350 |  51 | 819 |5670k|  5 |   0 |   0 |-1.547432e+03 |-1.538681e+03 |   0.57%|  75.47%
 1843s|312900 | 72932 | 18009k|  57.6 |  1427M |  49 | 350 |  51 | 762 |5671k|  2 |   0 |   0 |-1.547431e+03 |-1.538681e+03 |   0.57%|  75.47%
 1844s|313000 | 72950 | 18014k|  57.5 |  1428M |  49 | 350 |  51 | 923 |5673k|  0 |   0 |   0 |-1.547428e+03 |-1.538681e+03 |   0.57%|  75.48%
 1844s|313100 | 72958 | 18019k|  57.5 |  1428M |  49 | 350 |  51 | 819 |5674k|  0 |   0 |   0 |-1.547424e+03 |-1.538681e+03 |   0.57%|  75.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1845s|313200 | 72964 | 18023k|  57.5 |  1428M |  49 | 350 |  51 | 896 |5675k|  3 |   0 |   0 |-1.547423e+03 |-1.538681e+03 |   0.57%|  75.49%
 1845s|313300 | 72988 | 18029k|  57.5 |  1428M |  49 | 350 |  51 | 749 |5677k|  3 |   0 |   0 |-1.547419e+03 |-1.538681e+03 |   0.57%|  75.50%
 1846s|313400 | 73000 | 18033k|  57.5 |  1429M |  49 | 350 |  51 | 792 |5678k|  0 |   0 |   0 |-1.547417e+03 |-1.538681e+03 |   0.57%|  75.51%
 1847s|313500 | 72994 | 18037k|  57.5 |  1429M |  49 | 350 |  51 | 798 |5679k| 10 |   0 |   0 |-1.547409e+03 |-1.538681e+03 |   0.57%|  75.52%
 1847s|313600 | 73006 | 18042k|  57.5 |  1431M |  49 | 350 |  51 | 725 |5681k|  4 |   0 |   0 |-1.547407e+03 |-1.538681e+03 |   0.57%|  75.52%
 1848s|313700 | 73024 | 18046k|  57.5 |  1432M |  49 | 350 |  51 | 879 |5682k|  0 |   0 |   0 |-1.547407e+03 |-1.538681e+03 |   0.57%|  75.53%
 1848s|313800 | 73030 | 18051k|  57.5 |  1432M |  49 | 350 |  51 | 934 |5683k|  3 |   0 |   0 |-1.547405e+03 |-1.538681e+03 |   0.57%|  75.53%
 1849s|313900 | 73030 | 18055k|  57.5 |  1432M |  49 | 350 |  51 | 751 |5684k|  4 |   0 |   0 |-1.547403e+03 |-1.538681e+03 |   0.57%|  75.55%
 1849s|314000 | 73044 | 18058k|  57.5 |  1432M |  49 | 350 |  51 | 773 |5685k|  3 |   0 |   0 |-1.547402e+03 |-1.538681e+03 |   0.57%|  75.55%
