2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 10 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1827s|246700 |246699 |  9305k|  37.7 |  1763M |  52 | 400 |  51 | 431 |6779k|  5 |   0 |   0 |-2.299028e+03 |-2.054458e+03 |  11.90%| unknown
 1828s|246800 |246799 |  9309k|  37.7 |  1764M |  52 | 400 |  51 | 460 |6781k|  6 |   0 |   0 |-2.299022e+03 |-2.054458e+03 |  11.90%| unknown
 1829s|246900 |246899 |  9312k|  37.7 |  1764M |  52 | 400 |  51 | 390 |6784k|  4 |   0 |   0 |-2.299019e+03 |-2.054458e+03 |  11.90%| unknown
 1829s|247000 |246999 |  9315k|  37.7 |  1764M |  52 | 400 |  51 | 392 |6786k|  4 |   0 |   0 |-2.299016e+03 |-2.054458e+03 |  11.90%| unknown
 1830s|247100 |247099 |  9319k|  37.7 |  1765M |  52 | 400 |  51 | 438 |6788k|  5 |   0 |   0 |-2.299003e+03 |-2.054458e+03 |  11.90%| unknown
 1831s|247200 |247199 |  9323k|  37.7 |  1766M |  52 | 400 |  51 | 415 |6791k|  8 |   0 |   0 |-2.299003e+03 |-2.054458e+03 |  11.90%| unknown
 1832s|247300 |247299 |  9326k|  37.7 |  1766M |  52 | 400 |  51 | 444 |6793k|  6 |   0 |   0 |-2.299003e+03 |-2.054458e+03 |  11.90%| unknown
 1832s|247400 |247399 |  9330k|  37.7 |  1767M |  52 | 400 |  51 | 536 |6796k|  5 |   0 |   0 |-2.299003e+03 |-2.054458e+03 |  11.90%| unknown
 1833s|247500 |247499 |  9334k|  37.7 |  1772M |  52 | 400 |  51 | 456 |6799k|  6 |   0 |   0 |-2.299003e+03 |-2.054458e+03 |  11.90%| unknown
 1834s|247600 |247599 |  9338k|  37.7 |  1773M |  52 | 400 |  51 | 452 |6802k|  7 |   0 |   0 |-2.299003e+03 |-2.054458e+03 |  11.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1835s|247700 |247699 |  9342k|  37.7 |  1774M |  52 | 400 |  51 | 400 |6804k|  6 |   0 |   0 |-2.299003e+03 |-2.054458e+03 |  11.90%| unknown
 1835s|247800 |247799 |  9346k|  37.7 |  1774M |  52 | 400 |  51 | 498 |6807k|  8 |   0 |   0 |-2.298981e+03 |-2.054458e+03 |  11.90%| unknown
 1836s|247900 |247899 |  9350k|  37.7 |  1774M |  52 | 400 |  51 | 422 |6810k|  5 |   0 |   0 |-2.298959e+03 |-2.054458e+03 |  11.90%| unknown
 1837s|248000 |247999 |  9355k|  37.7 |  1776M |  52 | 400 |  51 | 423 |6813k|  7 |   0 |   0 |-2.298959e+03 |-2.054458e+03 |  11.90%| unknown
 1837s|248100 |248099 |  9358k|  37.7 |  1776M |  52 | 400 |  51 | 396 |6816k|  4 |   0 |   0 |-2.298959e+03 |-2.054458e+03 |  11.90%| unknown
 1838s|248200 |248199 |  9362k|  37.7 |  1776M |  52 | 400 |  51 | 424 |6818k|  6 |   0 |   0 |-2.298927e+03 |-2.054458e+03 |  11.90%| unknown
 1839s|248300 |248299 |  9366k|  37.7 |  1776M |  52 | 400 |  51 | 389 |6821k|  4 |   0 |   0 |-2.298902e+03 |-2.054458e+03 |  11.90%| unknown
 1840s|248400 |248399 |  9370k|  37.7 |  1778M |  52 | 400 |  51 | 427 |6824k|  5 |   0 |   0 |-2.298888e+03 |-2.054458e+03 |  11.90%| unknown
 1840s|248500 |248499 |  9374k|  37.7 |  1778M |  52 | 400 |  51 | 412 |6826k|  9 |   0 |   0 |-2.298879e+03 |-2.054458e+03 |  11.90%| unknown
 1841s|248600 |248599 |  9378k|  37.7 |  1778M |  52 | 400 |  51 | 386 |6829k|  5 |   0 |   0 |-2.298862e+03 |-2.054458e+03 |  11.90%| unknown
 1842s|248700 |248699 |  9382k|  37.7 |  1779M |  52 | 400 |  51 | 426 |6832k|  6 |   0 |   0 |-2.298853e+03 |-2.054458e+03 |  11.90%| unknown
 1843s|248800 |248799 |  9386k|  37.7 |  1780M |  52 | 400 |  51 | 484 |6834k|  6 |   0 |   0 |-2.298841e+03 |-2.054458e+03 |  11.90%| unknown
 1843s|248900 |248899 |  9390k|  37.7 |  1781M |  52 | 400 |  51 | 374 |6837k|  5 |   0 |   0 |-2.298824e+03 |-2.054458e+03 |  11.89%| unknown
 1844s|249000 |248999 |  9394k|  37.7 |  1782M |  52 | 400 |  51 | 392 |6840k|  7 |   0 |   0 |-2.298809e+03 |-2.054458e+03 |  11.89%| unknown
 1845s|249100 |249099 |  9398k|  37.7 |  1783M |  52 | 400 |  51 | 363 |6843k|  4 |   0 |   0 |-2.298800e+03 |-2.054458e+03 |  11.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1845s|249200 |249199 |  9401k|  37.7 |  1783M |  52 | 400 |  51 | 469 |6845k|  7 |   0 |   0 |-2.298792e+03 |-2.054458e+03 |  11.89%| unknown
 1846s|249300 |249299 |  9406k|  37.7 |  1785M |  52 | 400 |  51 | 366 |6848k|  4 |   0 |   0 |-2.298790e+03 |-2.054458e+03 |  11.89%| unknown
 1847s|249400 |249399 |  9409k|  37.7 |  1785M |  52 | 400 |  51 | 439 |6851k|  6 |   0 |   0 |-2.298770e+03 |-2.054458e+03 |  11.89%| unknown
 1848s|249500 |249499 |  9413k|  37.7 |  1785M |  52 | 400 |  51 | 435 |6853k|  4 |   0 |   0 |-2.298761e+03 |-2.054458e+03 |  11.89%| unknown
 1848s|249600 |249599 |  9417k|  37.7 |  1786M |  52 | 400 |  51 | 457 |6856k|  5 |   0 |   0 |-2.298752e+03 |-2.054458e+03 |  11.89%| unknown
 1849s|249700 |249699 |  9420k|  37.7 |  1787M |  52 | 400 |  51 | 339 |6859k|  3 |   0 |   0 |-2.298740e+03 |-2.054458e+03 |  11.89%| unknown
 1850s|249800 |249799 |  9424k|  37.7 |  1787M |  52 | 400 |  51 | 351 |6862k|  7 |   0 |   0 |-2.298740e+03 |-2.054458e+03 |  11.89%| unknown
 1851s|249900 |249899 |  9428k|  37.7 |  1788M |  52 | 400 |  51 | 382 |6864k|  4 |   0 |   0 |-2.298740e+03 |-2.054458e+03 |  11.89%| unknown
 1851s|250000 |249999 |  9433k|  37.7 |  1789M |  52 | 400 |  51 | 396 |6868k|  7 |   0 |   0 |-2.298713e+03 |-2.054458e+03 |  11.89%| unknown
 1852s|250100 |250099 |  9436k|  37.7 |  1789M |  52 | 400 |  51 | 451 |6870k|  8 |   0 |   0 |-2.298713e+03 |-2.054458e+03 |  11.89%| unknown
 1853s|250200 |250199 |  9439k|  37.7 |  1789M |  52 | 400 |  51 | 393 |6872k|  9 |   0 |   0 |-2.298691e+03 |-2.054458e+03 |  11.89%| unknown
 1854s|250300 |250299 |  9443k|  37.7 |  1790M |  52 | 400 |  51 | 410 |6875k|  7 |   0 |   0 |-2.298672e+03 |-2.054458e+03 |  11.89%| unknown
 1854s|250400 |250399 |  9447k|  37.7 |  1791M |  52 | 400 |  51 | 448 |6877k|  8 |   0 |   0 |-2.298668e+03 |-2.054458e+03 |  11.89%| unknown
 1855s|250500 |250499 |  9451k|  37.7 |  1791M |  52 | 400 |  51 | 397 |6880k|  5 |   0 |   0 |-2.298664e+03 |-2.054458e+03 |  11.89%| unknown
 1856s|250600 |250599 |  9455k|  37.7 |  1792M |  52 | 400 |  51 | 547 |6883k|  7 |   0 |   0 |-2.298656e+03 |-2.054458e+03 |  11.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1857s|250700 |250699 |  9459k|  37.7 |  1793M |  52 | 400 |  51 | 369 |6886k|  4 |   0 |   0 |-2.298641e+03 |-2.054458e+03 |  11.89%| unknown
 1857s|250800 |250799 |  9462k|  37.7 |  1793M |  52 | 400 |  51 | 417 |6889k|  5 |   0 |   0 |-2.298636e+03 |-2.054458e+03 |  11.89%| unknown
 1858s|250900 |250899 |  9466k|  37.7 |  1793M |  52 | 400 |  51 | 389 |6892k|  6 |   0 |   0 |-2.298630e+03 |-2.054458e+03 |  11.88%| unknown
 1859s|251000 |250999 |  9470k|  37.7 |  1794M |  52 | 400 |  51 | 539 |6895k|  8 |   0 |   0 |-2.298628e+03 |-2.054458e+03 |  11.88%| unknown
 1860s|251100 |251099 |  9475k|  37.7 |  1794M |  52 | 400 |  51 | 423 |6898k|  7 |   0 |   0 |-2.298620e+03 |-2.054458e+03 |  11.88%| unknown
 1860s|251200 |251199 |  9479k|  37.7 |  1795M |  52 | 400 |  51 | 375 |6900k|  6 |   0 |   0 |-2.298604e+03 |-2.054458e+03 |  11.88%| unknown
 1861s|251300 |251299 |  9483k|  37.7 |  1796M |  52 | 400 |  51 | 582 |6903k|  8 |   0 |   0 |-2.298599e+03 |-2.054458e+03 |  11.88%| unknown
 1862s|251400 |251399 |  9488k|  37.7 |  1797M |  52 | 400 |  51 | 520 |6906k|  8 |   0 |   0 |-2.298597e+03 |-2.054458e+03 |  11.88%| unknown
 1863s|251500 |251499 |  9492k|  37.7 |  1797M |  52 | 400 |  51 | 393 |6909k|  7 |   0 |   0 |-2.298597e+03 |-2.054458e+03 |  11.88%| unknown
 1863s|251600 |251599 |  9495k|  37.7 |  1798M |  52 | 400 |  51 | 459 |6912k|  6 |   0 |   0 |-2.298575e+03 |-2.054458e+03 |  11.88%| unknown
 1864s|251700 |251699 |  9499k|  37.7 |  1798M |  52 | 400 |  51 | 401 |6914k|  7 |   0 |   0 |-2.298559e+03 |-2.054458e+03 |  11.88%| unknown
 1865s|251800 |251799 |  9503k|  37.7 |  1798M |  52 | 400 |  51 | 378 |6917k|  4 |   0 |   0 |-2.298553e+03 |-2.054458e+03 |  11.88%| unknown
 1866s|251900 |251899 |  9507k|  37.7 |  1800M |  52 | 400 |  51 | 401 |6920k|  4 |   0 |   0 |-2.298549e+03 |-2.054458e+03 |  11.88%| unknown
 1866s|252000 |251999 |  9511k|  37.7 |  1800M |  52 | 400 |  51 | 386 |6923k|  4 |   0 |   0 |-2.298542e+03 |-2.054458e+03 |  11.88%| unknown
 1867s|252100 |252099 |  9515k|  37.7 |  1801M |  52 | 400 |  51 | 387 |6926k|  4 |   0 |   0 |-2.298519e+03 |-2.054458e+03 |  11.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1868s|252200 |252199 |  9519k|  37.7 |  1802M |  52 | 400 |  51 | 408 |6929k|  5 |   0 |   0 |-2.298508e+03 |-2.054458e+03 |  11.88%| unknown
 1869s|252300 |252299 |  9523k|  37.7 |  1802M |  52 | 400 |  51 | 448 |6931k|  7 |   0 |   0 |-2.298499e+03 |-2.054458e+03 |  11.88%| unknown
 1869s|252400 |252399 |  9526k|  37.7 |  1802M |  52 | 400 |  51 | 481 |6934k|  7 |   0 |   0 |-2.298489e+03 |-2.054458e+03 |  11.88%| unknown
 1870s|252500 |252499 |  9530k|  37.7 |  1803M |  52 | 400 |  51 | 422 |6937k|  7 |   0 |   0 |-2.298473e+03 |-2.054458e+03 |  11.88%| unknown
 1871s|252600 |252599 |  9534k|  37.7 |  1803M |  52 | 400 |  51 | 358 |6939k|  6 |   0 |   0 |-2.298465e+03 |-2.054458e+03 |  11.88%| unknown
 1871s|252700 |252699 |  9538k|  37.7 |  1804M |  52 | 400 |  51 | 385 |6942k|  5 |   0 |   0 |-2.298447e+03 |-2.054458e+03 |  11.88%| unknown
 1872s|252800 |252799 |  9542k|  37.7 |  1804M |  52 | 400 |  51 | 423 |6945k|  3 |   0 |   0 |-2.298445e+03 |-2.054458e+03 |  11.88%| unknown
 1873s|252900 |252899 |  9545k|  37.7 |  1806M |  52 | 400 |  51 | 368 |6947k|  4 |   0 |   0 |-2.298442e+03 |-2.054458e+03 |  11.88%| unknown
 1874s|253000 |252999 |  9548k|  37.7 |  1807M |  52 | 400 |  51 | 429 |6949k|  4 |   0 |   0 |-2.298423e+03 |-2.054458e+03 |  11.87%| unknown
 1874s|253100 |253099 |  9552k|  37.7 |  1807M |  52 | 400 |  51 | 534 |6952k|  8 |   0 |   0 |-2.298412e+03 |-2.054458e+03 |  11.87%| unknown
 1875s|253200 |253199 |  9555k|  37.7 |  1809M |  52 | 400 |  51 | 416 |6954k|  6 |   0 |   0 |-2.298407e+03 |-2.054458e+03 |  11.87%| unknown
 1876s|253300 |253299 |  9558k|  37.7 |  1809M |  52 | 400 |  51 | 398 |6957k|  5 |   0 |   0 |-2.298405e+03 |-2.054458e+03 |  11.87%| unknown
 1876s|253400 |253399 |  9562k|  37.7 |  1809M |  52 | 400 |  51 | 384 |6959k|  7 |   0 |   0 |-2.298396e+03 |-2.054458e+03 |  11.87%| unknown
 1877s|253500 |253499 |  9565k|  37.7 |  1809M |  52 | 400 |  51 | 550 |6961k|  6 |   0 |   0 |-2.298374e+03 |-2.054458e+03 |  11.87%| unknown
 1878s|253600 |253599 |  9570k|  37.7 |  1811M |  52 | 400 |  51 | 530 |6965k|  8 |   0 |   0 |-2.298367e+03 |-2.054458e+03 |  11.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1879s|253700 |253699 |  9574k|  37.7 |  1811M |  52 | 400 |  51 | 403 |6968k|  5 |   0 |   0 |-2.298344e+03 |-2.054458e+03 |  11.87%| unknown
 1879s|253800 |253799 |  9578k|  37.7 |  1811M |  52 | 400 |  51 | 431 |6970k|  7 |   0 |   0 |-2.298342e+03 |-2.054458e+03 |  11.87%| unknown
 1880s|253900 |253899 |  9582k|  37.7 |  1812M |  52 | 400 |  51 | 546 |6973k|  7 |   0 |   0 |-2.298333e+03 |-2.054458e+03 |  11.87%| unknown
 1881s|254000 |253999 |  9585k|  37.7 |  1815M |  52 | 400 |  51 | 378 |6975k|  5 |   0 |   0 |-2.298324e+03 |-2.054458e+03 |  11.87%| unknown
 1882s|254100 |254099 |  9591k|  37.7 |  1815M |  52 | 400 |  51 | 400 |6979k|  4 |   0 |   0 |-2.298317e+03 |-2.054458e+03 |  11.87%| unknown
 1882s|254200 |254199 |  9594k|  37.7 |  1816M |  52 | 400 |  51 | 506 |6982k|  6 |   0 |   0 |-2.298306e+03 |-2.054458e+03 |  11.87%| unknown
 1883s|254300 |254299 |  9598k|  37.7 |  1818M |  52 | 400 |  51 | 421 |6984k|  7 |   0 |   0 |-2.298299e+03 |-2.054458e+03 |  11.87%| unknown
 1884s|254400 |254399 |  9601k|  37.7 |  1818M |  52 | 400 |  51 | 417 |6986k|  6 |   0 |   0 |-2.298292e+03 |-2.054458e+03 |  11.87%| unknown
 1884s|254500 |254499 |  9604k|  37.7 |  1819M |  52 | 400 |  51 | 346 |6989k|  2 |   0 |   0 |-2.298285e+03 |-2.054458e+03 |  11.87%| unknown
 1885s|254600 |254599 |  9608k|  37.7 |  1820M |  52 | 400 |  51 | 353 |6991k|  7 |   0 |   0 |-2.298266e+03 |-2.054458e+03 |  11.87%| unknown
 1886s|254700 |254699 |  9612k|  37.7 |  1820M |  52 | 400 |  51 | 531 |6995k|  7 |   0 |   0 |-2.298266e+03 |-2.054458e+03 |  11.87%| unknown
 1887s|254800 |254797 |  9617k|  37.7 |  1821M |  52 | 400 |  51 | 469 |6998k|  6 |   0 |   0 |-2.298257e+03 |-2.054458e+03 |  11.87%| unknown
 1887s|254900 |254897 |  9620k|  37.7 |  1821M |  52 | 400 |  51 | 508 |7000k|  6 |   0 |   0 |-2.298248e+03 |-2.054458e+03 |  11.87%| unknown
 1888s|255000 |254997 |  9625k|  37.7 |  1821M |  52 | 400 |  51 | 503 |7003k|  8 |   0 |   0 |-2.298230e+03 |-2.054458e+03 |  11.87%| unknown
 1889s|255100 |255097 |  9629k|  37.7 |  1822M |  52 | 400 |  51 | 360 |7006k|  4 |   0 |   0 |-2.298219e+03 |-2.054458e+03 |  11.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1890s|255200 |255197 |  9634k|  37.8 |  1823M |  52 | 400 |  51 | 516 |7010k|  9 |   0 |   0 |-2.298184e+03 |-2.054458e+03 |  11.86%| unknown
 1890s|255300 |255297 |  9637k|  37.8 |  1823M |  52 | 400 |  51 | 460 |7012k|  7 |   0 |   0 |-2.298179e+03 |-2.054458e+03 |  11.86%| unknown
 1891s|255400 |255397 |  9641k|  37.7 |  1824M |  52 | 400 |  51 | 378 |7014k|  6 |   0 |   0 |-2.298173e+03 |-2.054458e+03 |  11.86%| unknown
 1892s|255500 |255497 |  9644k|  37.7 |  1825M |  52 | 400 |  51 | 484 |7017k|  6 |   0 |   0 |-2.298162e+03 |-2.054458e+03 |  11.86%| unknown
 1893s|255600 |255597 |  9648k|  37.7 |  1825M |  52 | 400 |  51 | 397 |7020k|  4 |   0 |   0 |-2.298156e+03 |-2.054458e+03 |  11.86%| unknown
 1893s|255700 |255697 |  9652k|  37.7 |  1825M |  52 | 400 |  51 | 529 |7023k|  9 |   0 |   0 |-2.298151e+03 |-2.054458e+03 |  11.86%| unknown
 1894s|255800 |255797 |  9657k|  37.8 |  1827M |  52 | 400 |  51 | 471 |7026k|  7 |   0 |   0 |-2.298138e+03 |-2.054458e+03 |  11.86%| unknown
 1895s|255900 |255897 |  9660k|  37.8 |  1827M |  52 | 400 |  51 | 661 |7028k|  7 |   0 |   0 |-2.298138e+03 |-2.054458e+03 |  11.86%| unknown
 1896s|256000 |255997 |  9665k|  37.8 |  1827M |  52 | 400 |  51 | 415 |7031k|  6 |   0 |   0 |-2.298132e+03 |-2.054458e+03 |  11.86%| unknown
 1896s|256100 |256097 |  9669k|  37.8 |  1829M |  52 | 400 |  51 | 371 |7034k|  6 |   0 |   0 |-2.298100e+03 |-2.054458e+03 |  11.86%| unknown
 1897s|256200 |256197 |  9672k|  37.8 |  1829M |  52 | 400 |  51 | 412 |7037k|  6 |   0 |   0 |-2.298093e+03 |-2.054458e+03 |  11.86%| unknown
 1898s|256300 |256297 |  9676k|  37.8 |  1829M |  52 | 400 |  51 | 410 |7039k|  4 |   0 |   0 |-2.298093e+03 |-2.054458e+03 |  11.86%| unknown
 1899s|256400 |256397 |  9680k|  37.8 |  1830M |  52 | 400 |  51 | 417 |7042k|  6 |   0 |   0 |-2.298080e+03 |-2.054458e+03 |  11.86%| unknown
 1899s|256500 |256497 |  9683k|  37.8 |  1830M |  52 | 400 |  51 | 419 |7045k|  5 |   0 |   0 |-2.298071e+03 |-2.054458e+03 |  11.86%| unknown
 1900s|256600 |256597 |  9688k|  37.8 |  1831M |  52 | 400 |  51 | 357 |7048k|  6 |   0 |   0 |-2.298061e+03 |-2.054458e+03 |  11.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1901s|256700 |256697 |  9690k|  37.8 |  1832M |  52 | 400 |  51 | 358 |7050k|  5 |   0 |   0 |-2.298057e+03 |-2.054458e+03 |  11.86%| unknown
 1902s|256800 |256797 |  9695k|  37.8 |  1833M |  52 | 400 |  51 | 407 |7053k|  4 |   0 |   0 |-2.298037e+03 |-2.054458e+03 |  11.86%| unknown
 1902s|256900 |256897 |  9698k|  37.8 |  1833M |  52 | 400 |  51 | 524 |7055k|  5 |   0 |   0 |-2.298032e+03 |-2.054458e+03 |  11.86%| unknown
 1903s|257000 |256997 |  9702k|  37.8 |  1834M |  52 | 400 |  51 | 385 |7058k|  4 |   0 |   0 |-2.298029e+03 |-2.054458e+03 |  11.86%| unknown
 1904s|257100 |257097 |  9705k|  37.7 |  1835M |  52 | 400 |  51 | 451 |7060k|  5 |   0 |   0 |-2.298016e+03 |-2.054458e+03 |  11.86%| unknown
 1904s|257200 |257197 |  9709k|  37.7 |  1835M |  52 | 400 |  51 | 419 |7063k|  7 |   0 |   0 |-2.298011e+03 |-2.054458e+03 |  11.85%| unknown
 1905s|257300 |257297 |  9713k|  37.7 |  1836M |  52 | 400 |  51 | 368 |7066k|  8 |   0 |   0 |-2.297997e+03 |-2.054458e+03 |  11.85%| unknown
 1906s|257400 |257397 |  9717k|  37.7 |  1837M |  52 | 400 |  51 | 399 |7068k|  4 |   0 |   0 |-2.297997e+03 |-2.054458e+03 |  11.85%| unknown
 1907s|257500 |257497 |  9720k|  37.7 |  1838M |  52 | 400 |  51 | 443 |7071k|  7 |   0 |   0 |-2.297973e+03 |-2.054458e+03 |  11.85%| unknown
 1907s|257600 |257597 |  9723k|  37.7 |  1838M |  52 | 400 |  51 | 356 |7073k|  7 |   0 |   0 |-2.297967e+03 |-2.054458e+03 |  11.85%| unknown
 1908s|257700 |257697 |  9727k|  37.7 |  1838M |  52 | 400 |  51 | 497 |7076k|  6 |   0 |   0 |-2.297949e+03 |-2.054458e+03 |  11.85%| unknown
 1909s|257800 |257797 |  9730k|  37.7 |  1839M |  52 | 400 |  51 | 413 |7079k|  7 |   0 |   0 |-2.297938e+03 |-2.054458e+03 |  11.85%| unknown
 1910s|257900 |257897 |  9734k|  37.7 |  1839M |  52 | 400 |  51 | 365 |7081k|  4 |   0 |   0 |-2.297938e+03 |-2.054458e+03 |  11.85%| unknown
 1910s|258000 |257997 |  9738k|  37.7 |  1839M |  52 | 400 |  51 | 382 |7084k|  4 |   0 |   0 |-2.297924e+03 |-2.054458e+03 |  11.85%| unknown
 1911s|258100 |258097 |  9742k|  37.7 |  1840M |  52 | 400 |  51 | 434 |7086k|  6 |   0 |   0 |-2.297923e+03 |-2.054458e+03 |  11.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1912s|258200 |258197 |  9746k|  37.7 |  1841M |  52 | 400 |  51 | 386 |7090k|  9 |   0 |   0 |-2.297923e+03 |-2.054458e+03 |  11.85%| unknown
 1912s|258300 |258297 |  9750k|  37.7 |  1841M |  52 | 400 |  51 | 441 |7092k|  7 |   0 |   0 |-2.297899e+03 |-2.054458e+03 |  11.85%| unknown
 1913s|258400 |258397 |  9754k|  37.7 |  1842M |  52 | 400 |  51 | 434 |7095k|  4 |   0 |   0 |-2.297879e+03 |-2.054458e+03 |  11.85%| unknown
 1914s|258500 |258497 |  9760k|  37.8 |  1843M |  52 | 400 |  51 | 409 |7099k|  4 |   0 |   0 |-2.297874e+03 |-2.054458e+03 |  11.85%| unknown
 1915s|258600 |258597 |  9764k|  37.8 |  1843M |  52 | 400 |  51 | 422 |7101k|  5 |   0 |   0 |-2.297866e+03 |-2.054458e+03 |  11.85%| unknown
 1916s|258700 |258697 |  9767k|  37.8 |  1844M |  52 | 400 |  51 | 530 |7104k|  7 |   0 |   0 |-2.297859e+03 |-2.054458e+03 |  11.85%| unknown
 1916s|258800 |258797 |  9770k|  37.8 |  1844M |  52 | 400 |  51 | 464 |7106k|  7 |   0 |   0 |-2.297847e+03 |-2.054458e+03 |  11.85%| unknown
 1917s|258900 |258897 |  9774k|  37.8 |  1844M |  52 | 400 |  51 | 515 |7109k|  5 |   0 |   0 |-2.297845e+03 |-2.054458e+03 |  11.85%| unknown
 1918s|259000 |258997 |  9778k|  37.8 |  1844M |  52 | 400 |  51 | 381 |7111k|  5 |   0 |   0 |-2.297826e+03 |-2.054458e+03 |  11.85%| unknown
 1918s|259100 |259097 |  9782k|  37.8 |  1846M |  52 | 400 |  51 | 329 |7114k|  5 |   0 |   0 |-2.297817e+03 |-2.054458e+03 |  11.85%| unknown
 1919s|259200 |259197 |  9786k|  37.8 |  1846M |  52 | 400 |  51 | 415 |7117k|  6 |   0 |   0 |-2.297812e+03 |-2.054458e+03 |  11.85%| unknown
 1920s|259300 |259297 |  9789k|  37.8 |  1847M |  52 | 400 |  51 | 510 |7119k|  6 |   0 |   0 |-2.297793e+03 |-2.054458e+03 |  11.84%| unknown
 1921s|259400 |259397 |  9793k|  37.8 |  1848M |  52 | 400 |  51 | 328 |7122k|  3 |   0 |   0 |-2.297783e+03 |-2.054458e+03 |  11.84%| unknown
 1921s|259500 |259497 |  9796k|  37.8 |  1849M |  52 | 400 |  51 | 393 |7124k|  6 |   0 |   0 |-2.297783e+03 |-2.054458e+03 |  11.84%| unknown
 1922s|259600 |259597 |  9801k|  37.8 |  1849M |  52 | 400 |  51 | 537 |7128k|  3 |   0 |   0 |-2.297783e+03 |-2.054458e+03 |  11.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1923s|259700 |259697 |  9805k|  37.8 |  1850M |  52 | 400 |  51 | 389 |7131k|  5 |   0 |   0 |-2.297768e+03 |-2.054458e+03 |  11.84%| unknown
 1923s|259800 |259797 |  9808k|  37.8 |  1850M |  52 | 400 |  51 | 384 |7133k|  4 |   0 |   0 |-2.297759e+03 |-2.054458e+03 |  11.84%| unknown
 1924s|259900 |259897 |  9811k|  37.8 |  1851M |  52 | 400 |  51 | 419 |7135k|  9 |   0 |   0 |-2.297752e+03 |-2.054458e+03 |  11.84%| unknown
 1925s|260000 |259997 |  9815k|  37.8 |  1851M |  52 | 400 |  51 | 482 |7138k|  6 |   0 |   0 |-2.297750e+03 |-2.054458e+03 |  11.84%| unknown
 1926s|260100 |260097 |  9819k|  37.8 |  1852M |  52 | 400 |  51 | 478 |7140k|  9 |   0 |   0 |-2.297732e+03 |-2.054458e+03 |  11.84%| unknown
 1926s|260200 |260197 |  9823k|  37.8 |  1852M |  52 | 400 |  51 | 467 |7143k|  5 |   0 |   0 |-2.297732e+03 |-2.054458e+03 |  11.84%| unknown
 1927s|260300 |260297 |  9827k|  37.8 |  1852M |  52 | 400 |  51 | 387 |7146k|  8 |   0 |   0 |-2.297712e+03 |-2.054458e+03 |  11.84%| unknown
 1928s|260400 |260397 |  9832k|  37.8 |  1853M |  52 | 400 |  51 | 464 |7149k|  4 |   0 |   0 |-2.297679e+03 |-2.054458e+03 |  11.84%| unknown
 1929s|260500 |260497 |  9836k|  37.8 |  1854M |  52 | 400 |  51 | 586 |7152k|  9 |   0 |   0 |-2.297666e+03 |-2.054458e+03 |  11.84%| unknown
