2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 7 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1523s|675500 |294859 | 18399k|  27.2 |  2275M |  48 | 160 |  21 | 402 |8527k|  2 |   0 |   0 |-5.512157e+02 |-5.476003e+02 |   0.66%|  94.87%
 1523s|675600 |294905 | 18401k|  27.2 |  2275M |  48 | 160 |  21 | 368 |8528k|  6 |   0 |   0 |-5.512150e+02 |-5.476003e+02 |   0.66%|  94.87%
 1523s|675700 |294937 | 18403k|  27.2 |  2275M |  48 | 160 |  21 | 394 |8528k|  6 |   0 |   0 |-5.512147e+02 |-5.476003e+02 |   0.66%|  94.87%
 1524s|675800 |294979 | 18406k|  27.2 |  2275M |  48 | 160 |  21 | 390 |8530k|  2 |   0 |   0 |-5.512147e+02 |-5.476003e+02 |   0.66%|  94.87%
 1524s|675900 |295027 | 18408k|  27.2 |  2275M |  48 | 160 |  21 | 418 |8531k|  1 |   0 |   0 |-5.512145e+02 |-5.476003e+02 |   0.66%|  94.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1524s|676000 |295055 | 18411k|  27.2 |  2275M |  48 | 160 |  21 | 455 |8532k|  4 |   0 |   0 |-5.512141e+02 |-5.476003e+02 |   0.66%|  94.87%
 1524s|676100 |295099 | 18413k|  27.2 |  2275M |  48 | 160 |  21 | 373 |8533k|  7 |   0 |   0 |-5.512141e+02 |-5.476003e+02 |   0.66%|  94.87%
 1524s|676200 |295137 | 18415k|  27.2 |  2275M |  48 | 160 |  21 | 318 |8534k|  2 |   0 |   0 |-5.512131e+02 |-5.476003e+02 |   0.66%|  94.87%
 1525s|676300 |295175 | 18417k|  27.2 |  2276M |  48 | 160 |  21 | 343 |8535k|  4 |   0 |   0 |-5.512131e+02 |-5.476003e+02 |   0.66%|  94.87%
 1525s|676400 |295229 | 18419k|  27.2 |  2276M |  48 | 160 |  21 | 392 |8536k|  5 |   0 |   0 |-5.512130e+02 |-5.476003e+02 |   0.66%|  94.87%
 1525s|676500 |295265 | 18421k|  27.2 |  2277M |  48 | 160 |  21 | 389 |8537k|  5 |   0 |   0 |-5.512130e+02 |-5.476003e+02 |   0.66%|  94.87%
 1525s|676600 |295303 | 18423k|  27.2 |  2277M |  48 | 160 |  21 | 383 |8538k|  1 |   0 |   0 |-5.512130e+02 |-5.476003e+02 |   0.66%|  94.87%
 1525s|676700 |295345 | 18425k|  27.2 |  2278M |  48 | 160 |  21 | 398 |8539k|  4 |   0 |   0 |-5.512130e+02 |-5.476003e+02 |   0.66%|  94.87%
 1526s|676800 |295403 | 18427k|  27.2 |  2278M |  48 | 160 |  21 | 322 |8540k|  3 |   0 |   0 |-5.512126e+02 |-5.476003e+02 |   0.66%|  94.87%
 1526s|676900 |295443 | 18430k|  27.2 |  2278M |  48 | 160 |  21 | 403 |8541k|  5 |   0 |   0 |-5.512123e+02 |-5.476003e+02 |   0.66%|  94.87%
 1526s|677000 |295489 | 18432k|  27.2 |  2278M |  48 | 160 |  21 | 394 |8542k|  0 |   0 |   0 |-5.512122e+02 |-5.476003e+02 |   0.66%|  94.87%
 1526s|677100 |295541 | 18434k|  27.2 |  2279M |  48 | 160 |  21 | 377 |8543k|  7 |   0 |   0 |-5.512117e+02 |-5.476003e+02 |   0.66%|  94.87%
 1526s|677200 |295583 | 18436k|  27.2 |  2279M |  48 | 160 |  21 | 375 |8544k|  7 |   0 |   0 |-5.512110e+02 |-5.476003e+02 |   0.66%|  94.87%
 1527s|677300 |295641 | 18438k|  27.2 |  2279M |  48 | 160 |  21 | 354 |8545k|  7 |   0 |   0 |-5.512110e+02 |-5.476003e+02 |   0.66%|  94.87%
 1527s|677400 |295695 | 18441k|  27.2 |  2279M |  48 | 160 |  21 | 360 |8546k|  0 |   0 |   0 |-5.512109e+02 |-5.476003e+02 |   0.66%|  94.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1527s|677500 |295723 | 18443k|  27.2 |  2279M |  48 | 160 |  21 | 342 |8547k|  6 |   0 |   0 |-5.512104e+02 |-5.476003e+02 |   0.66%|  94.87%
 1527s|677600 |295761 | 18446k|  27.2 |  2279M |  48 | 160 |  21 | 296 |8548k|  5 |   0 |   0 |-5.512104e+02 |-5.476003e+02 |   0.66%|  94.87%
 1527s|677700 |295799 | 18447k|  27.2 |  2279M |  48 | 160 |  21 | 392 |8549k|  1 |   0 |   0 |-5.512102e+02 |-5.476003e+02 |   0.66%|  94.88%
 1528s|677800 |295843 | 18450k|  27.2 |  2279M |  48 | 160 |  21 | 375 |8550k|  4 |   0 |   0 |-5.512097e+02 |-5.476003e+02 |   0.66%|  94.88%
 1528s|677900 |295889 | 18451k|  27.2 |  2280M |  48 | 160 |  21 | 377 |8551k|  1 |   0 |   0 |-5.512094e+02 |-5.476003e+02 |   0.66%|  94.88%
 1528s|678000 |295921 | 18454k|  27.2 |  2281M |  48 | 160 |  21 | 399 |8552k|  0 |   0 |   0 |-5.512092e+02 |-5.476003e+02 |   0.66%|  94.89%
 1528s|678100 |295973 | 18456k|  27.2 |  2281M |  48 | 160 |  21 | 349 |8553k|  1 |   0 |   0 |-5.512091e+02 |-5.476003e+02 |   0.66%|  94.89%
 1528s|678200 |296017 | 18458k|  27.2 |  2281M |  48 | 160 |  21 | 360 |8554k|  0 |   0 |   0 |-5.512090e+02 |-5.476003e+02 |   0.66%|  94.89%
 1528s|678300 |296063 | 18459k|  27.2 |  2281M |  48 | 160 |  21 | 412 |8554k|  2 |   0 |   0 |-5.512086e+02 |-5.476003e+02 |   0.66%|  94.89%
 1529s|678400 |296105 | 18461k|  27.2 |  2281M |  48 | 160 |  21 | 275 |8555k|  0 |   0 |   0 |-5.512081e+02 |-5.476003e+02 |   0.66%|  94.89%
 1529s|678500 |296145 | 18464k|  27.2 |  2281M |  48 | 160 |  21 | 395 |8557k|  4 |   0 |   0 |-5.512077e+02 |-5.476003e+02 |   0.66%|  94.89%
 1529s|678600 |296181 | 18466k|  27.2 |  2281M |  48 | 160 |  21 | 350 |8557k|  2 |   0 |   0 |-5.512073e+02 |-5.476003e+02 |   0.66%|  94.89%
 1529s|678700 |296229 | 18468k|  27.2 |  2281M |  48 | 160 |  21 | 379 |8558k|  4 |   0 |   0 |-5.512067e+02 |-5.476003e+02 |   0.66%|  94.89%
 1529s|678800 |296255 | 18470k|  27.2 |  2282M |  48 | 160 |  21 | 402 |8559k|  3 |   0 |   0 |-5.512066e+02 |-5.476003e+02 |   0.66%|  94.89%
 1530s|678900 |296311 | 18472k|  27.2 |  2283M |  48 | 160 |  21 | 349 |8560k|  4 |   0 |   0 |-5.512066e+02 |-5.476003e+02 |   0.66%|  94.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1530s|679000 |296355 | 18474k|  27.2 |  2283M |  48 | 160 |  21 | 402 |8561k|  2 |   0 |   0 |-5.512066e+02 |-5.476003e+02 |   0.66%|  94.89%
 1530s|679100 |296391 | 18477k|  27.2 |  2284M |  48 | 160 |  21 | 359 |8562k|  2 |   0 |   0 |-5.512062e+02 |-5.476003e+02 |   0.66%|  94.89%
 1530s|679200 |296435 | 18479k|  27.2 |  2284M |  48 | 160 |  21 | 354 |8563k|  5 |   0 |   0 |-5.512062e+02 |-5.476003e+02 |   0.66%|  94.89%
 1530s|679300 |296475 | 18481k|  27.2 |  2284M |  48 | 160 |  21 | 378 |8565k|  0 |   0 |   0 |-5.512060e+02 |-5.476003e+02 |   0.66%|  94.89%
 1531s|679400 |296501 | 18483k|  27.2 |  2284M |  48 | 160 |  21 | 385 |8566k|  0 |   0 |   0 |-5.512060e+02 |-5.476003e+02 |   0.66%|  94.89%
 1531s|679500 |296549 | 18485k|  27.2 |  2284M |  48 | 160 |  21 | 368 |8566k|  6 |   0 |   0 |-5.512060e+02 |-5.476003e+02 |   0.66%|  94.89%
 1531s|679600 |296599 | 18488k|  27.2 |  2284M |  48 | 160 |  21 | 476 |8568k|  0 |   0 |   0 |-5.512058e+02 |-5.476003e+02 |   0.66%|  94.89%
 1531s|679700 |296641 | 18490k|  27.2 |  2285M |  48 | 160 |  21 | 356 |8569k|  4 |   0 |   0 |-5.512056e+02 |-5.476003e+02 |   0.66%|  94.89%
 1531s|679800 |296675 | 18492k|  27.2 |  2286M |  48 | 160 |  21 | 393 |8570k|  0 |   0 |   0 |-5.512056e+02 |-5.476003e+02 |   0.66%|  94.89%
 1532s|679900 |296711 | 18494k|  27.2 |  2286M |  48 | 160 |  21 | 381 |8571k|  2 |   0 |   0 |-5.512052e+02 |-5.476003e+02 |   0.66%|  94.89%
 1532s|680000 |296743 | 18496k|  27.2 |  2286M |  48 | 160 |  21 | 391 |8572k|  0 |   0 |   0 |-5.512051e+02 |-5.476003e+02 |   0.66%|  94.89%
 1532s|680100 |296775 | 18498k|  27.2 |  2286M |  48 | 160 |  21 | 424 |8572k|  0 |   0 |   0 |-5.512051e+02 |-5.476003e+02 |   0.66%|  94.89%
 1532s|680200 |296813 | 18501k|  27.2 |  2286M |  48 | 160 |  21 | 388 |8574k|  5 |   0 |   0 |-5.512049e+02 |-5.476003e+02 |   0.66%|  94.89%
 1532s|680300 |296875 | 18503k|  27.2 |  2286M |  48 | 160 |  21 | 368 |8574k|  2 |   0 |   0 |-5.512043e+02 |-5.476003e+02 |   0.66%|  94.89%
 1533s|680400 |296913 | 18505k|  27.2 |  2286M |  48 | 160 |  21 | 291 |8575k|  2 |   0 |   0 |-5.512043e+02 |-5.476003e+02 |   0.66%|  94.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1533s|680500 |296959 | 18507k|  27.2 |  2286M |  48 | 160 |  21 | 338 |8576k|  0 |   0 |   0 |-5.512042e+02 |-5.476003e+02 |   0.66%|  94.89%
 1533s|680600 |297009 | 18509k|  27.2 |  2287M |  48 | 160 |  21 | 419 |8577k|  6 |   0 |   0 |-5.512035e+02 |-5.476003e+02 |   0.66%|  94.89%
 1533s|680700 |297055 | 18512k|  27.2 |  2287M |  48 | 160 |  21 | 401 |8578k|  2 |   0 |   0 |-5.512029e+02 |-5.476003e+02 |   0.66%|  94.89%
 1533s|680800 |297095 | 18514k|  27.2 |  2288M |  48 | 160 |  21 | 363 |8579k|  3 |   0 |   0 |-5.512029e+02 |-5.476003e+02 |   0.66%|  94.89%
 1534s|680900 |297137 | 18516k|  27.2 |  2288M |  48 | 160 |  21 | 390 |8580k|  6 |   0 |   0 |-5.512029e+02 |-5.476003e+02 |   0.66%|  94.89%
 1534s|681000 |297189 | 18518k|  27.2 |  2288M |  48 | 160 |  21 | 377 |8581k|  5 |   0 |   0 |-5.512025e+02 |-5.476003e+02 |   0.66%|  94.89%
 1534s|681100 |297243 | 18520k|  27.2 |  2288M |  48 | 160 |  21 | 409 |8582k|  4 |   0 |   0 |-5.512023e+02 |-5.476003e+02 |   0.66%|  94.89%
 1534s|681200 |297285 | 18522k|  27.2 |  2288M |  48 | 160 |  21 | 175 |8583k|  0 |   0 |   0 |-5.512023e+02 |-5.476003e+02 |   0.66%|  94.89%
 1534s|681300 |297323 | 18524k|  27.2 |  2288M |  48 | 160 |  21 | 356 |8584k|  0 |   0 |   0 |-5.512018e+02 |-5.476003e+02 |   0.66%|  94.90%
 1535s|681400 |297355 | 18526k|  27.2 |  2289M |  48 | 160 |  21 | 468 |8585k|  6 |   0 |   0 |-5.512017e+02 |-5.476003e+02 |   0.66%|  94.90%
 1535s|681500 |297395 | 18528k|  27.2 |  2289M |  48 | 160 |  21 | 479 |8586k|  2 |   0 |   0 |-5.512017e+02 |-5.476003e+02 |   0.66%|  94.90%
 1535s|681600 |297417 | 18530k|  27.2 |  2289M |  48 | 160 |  21 | 413 |8587k|  4 |   0 |   0 |-5.512011e+02 |-5.476003e+02 |   0.66%|  94.90%
 1535s|681700 |297465 | 18532k|  27.2 |  2290M |  48 | 160 |  21 | 269 |8588k|  4 |   0 |   0 |-5.512008e+02 |-5.476003e+02 |   0.66%|  94.90%
 1535s|681800 |297511 | 18534k|  27.2 |  2290M |  48 | 160 |  21 | 444 |8589k|  1 |   0 |   0 |-5.512007e+02 |-5.476003e+02 |   0.66%|  94.90%
 1535s|681900 |297541 | 18537k|  27.2 |  2290M |  48 | 160 |  21 | 373 |8590k|  7 |   0 |   0 |-5.512006e+02 |-5.476003e+02 |   0.66%|  94.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1536s|682000 |297575 | 18539k|  27.2 |  2291M |  48 | 160 |  21 | 380 |8591k|  6 |   0 |   0 |-5.512001e+02 |-5.476003e+02 |   0.66%|  94.90%
 1536s|682100 |297621 | 18541k|  27.2 |  2291M |  48 | 160 |  21 | 356 |8592k|  3 |   0 |   0 |-5.512000e+02 |-5.476003e+02 |   0.66%|  94.90%
 1536s|682200 |297667 | 18543k|  27.2 |  2291M |  48 | 160 |  21 | 378 |8593k|  5 |   0 |   0 |-5.511994e+02 |-5.476003e+02 |   0.66%|  94.90%
 1536s|682300 |297713 | 18545k|  27.2 |  2292M |  48 | 160 |  21 | 399 |8594k|  0 |   0 |   0 |-5.511994e+02 |-5.476003e+02 |   0.66%|  94.90%
 1536s|682400 |297755 | 18547k|  27.2 |  2292M |  48 | 160 |  21 | 411 |8595k|  5 |   0 |   0 |-5.511992e+02 |-5.476003e+02 |   0.66%|  94.90%
 1537s|682500 |297813 | 18549k|  27.2 |  2292M |  48 | 160 |  21 | 384 |8596k|  6 |   0 |   0 |-5.511987e+02 |-5.476003e+02 |   0.66%|  94.90%
 1537s|682600 |297855 | 18552k|  27.2 |  2292M |  48 | 160 |  21 | 384 |8597k|  3 |   0 |   0 |-5.511982e+02 |-5.476003e+02 |   0.66%|  94.90%
 1537s|682700 |297885 | 18554k|  27.2 |  2292M |  48 | 160 |  21 | 353 |8598k|  0 |   0 |   0 |-5.511976e+02 |-5.476003e+02 |   0.66%|  94.90%
 1537s|682800 |297919 | 18556k|  27.2 |  2292M |  48 | 160 |  21 | 289 |8599k|  4 |   0 |   0 |-5.511975e+02 |-5.476003e+02 |   0.66%|  94.90%
 1537s|682900 |297969 | 18558k|  27.2 |  2293M |  48 | 160 |  21 | 387 |8600k|  6 |   0 |   0 |-5.511974e+02 |-5.476003e+02 |   0.66%|  94.90%
 1538s|683000 |298013 | 18561k|  27.2 |  2293M |  48 | 160 |  21 | 424 |8601k|  0 |   0 |   0 |-5.511970e+02 |-5.476003e+02 |   0.66%|  94.90%
 1538s|683100 |298045 | 18563k|  27.2 |  2293M |  48 | 160 |  21 | 376 |8602k|  5 |   0 |   0 |-5.511965e+02 |-5.476003e+02 |   0.66%|  94.90%
 1538s|683200 |298097 | 18565k|  27.2 |  2294M |  48 | 160 |  21 | 377 |8603k|  2 |   0 |   0 |-5.511964e+02 |-5.476003e+02 |   0.66%|  94.90%
 1538s|683300 |298147 | 18568k|  27.2 |  2294M |  48 | 160 |  21 | 342 |8604k|  0 |   0 |   0 |-5.511964e+02 |-5.476003e+02 |   0.66%|  94.90%
 1538s|683400 |298183 | 18569k|  27.2 |  2294M |  48 | 160 |  21 | 439 |8605k|  5 |   0 |   0 |-5.511964e+02 |-5.476003e+02 |   0.66%|  94.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1539s|683500 |298221 | 18572k|  27.2 |  2294M |  48 | 160 |  21 | 392 |8606k|  8 |   0 |   0 |-5.511956e+02 |-5.476003e+02 |   0.66%|  94.90%
 1539s|683600 |298263 | 18574k|  27.2 |  2294M |  48 | 160 |  21 | 294 |8607k|  0 |   0 |   0 |-5.511956e+02 |-5.476003e+02 |   0.66%|  94.90%
 1539s|683700 |298311 | 18576k|  27.2 |  2294M |  48 | 160 |  21 | 332 |8608k|  5 |   0 |   0 |-5.511953e+02 |-5.476003e+02 |   0.66%|  94.90%
 1539s|683800 |298365 | 18578k|  27.2 |  2294M |  48 | 160 |  21 | 352 |8609k|  2 |   0 |   0 |-5.511951e+02 |-5.476003e+02 |   0.66%|  94.90%
 1539s|683900 |298387 | 18580k|  27.2 |  2294M |  48 | 160 |  21 | 396 |8610k|  7 |   0 |   0 |-5.511950e+02 |-5.476003e+02 |   0.66%|  94.90%
 1540s|684000 |298425 | 18583k|  27.2 |  2296M |  48 | 160 |  21 | 363 |8611k|  2 |   0 |   0 |-5.511948e+02 |-5.476003e+02 |   0.66%|  94.90%
 1540s|684100 |298481 | 18585k|  27.2 |  2296M |  48 | 160 |  21 | 426 |8612k|  2 |   0 |   0 |-5.511948e+02 |-5.476003e+02 |   0.66%|  94.90%
 1540s|684200 |298515 | 18588k|  27.2 |  2296M |  48 | 160 |  21 | 368 |8613k|  2 |   0 |   0 |-5.511944e+02 |-5.476003e+02 |   0.66%|  94.90%
 1540s|684300 |298545 | 18590k|  27.2 |  2296M |  48 | 160 |  21 | 372 |8614k|  2 |   0 |   0 |-5.511942e+02 |-5.476003e+02 |   0.66%|  94.90%
 1540s|684400 |298583 | 18592k|  27.2 |  2296M |  48 | 160 |  21 | 410 |8615k|  5 |   0 |   0 |-5.511940e+02 |-5.476003e+02 |   0.66%|  94.90%
 1541s|684500 |298635 | 18593k|  27.2 |  2296M |  48 | 160 |  21 | 436 |8616k|  6 |   0 |   0 |-5.511938e+02 |-5.476003e+02 |   0.66%|  94.90%
 1541s|684600 |298681 | 18596k|  27.2 |  2296M |  48 | 160 |  21 | 400 |8617k|  0 |   0 |   0 |-5.511937e+02 |-5.476003e+02 |   0.66%|  94.90%
 1541s|684700 |298733 | 18597k|  27.2 |  2296M |  48 | 160 |  21 | 411 |8617k|  2 |   0 |   0 |-5.511931e+02 |-5.476003e+02 |   0.66%|  94.90%
 1541s|684800 |298771 | 18599k|  27.2 |  2296M |  48 | 160 |  21 | 372 |8618k|  1 |   0 |   0 |-5.511927e+02 |-5.476003e+02 |   0.66%|  94.90%
 1541s|684900 |298829 | 18601k|  27.2 |  2297M |  48 | 160 |  21 | 342 |8619k|  2 |   0 |   0 |-5.511926e+02 |-5.476003e+02 |   0.66%|  94.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1541s|685000 |298885 | 18603k|  27.2 |  2298M |  48 | 160 |  21 | 428 |8620k|  5 |   0 |   0 |-5.511925e+02 |-5.476003e+02 |   0.66%|  94.90%
 1542s|685100 |298939 | 18606k|  27.2 |  2298M |  48 | 160 |  21 | 403 |8621k|  1 |   0 |   0 |-5.511921e+02 |-5.476003e+02 |   0.66%|  94.90%
 1542s|685200 |298987 | 18608k|  27.2 |  2298M |  48 | 160 |  21 | 348 |8622k|  2 |   0 |   0 |-5.511920e+02 |-5.476003e+02 |   0.66%|  94.90%
 1542s|685300 |299025 | 18610k|  27.2 |  2298M |  48 | 160 |  21 | 434 |8623k|  4 |   0 |   0 |-5.511917e+02 |-5.476003e+02 |   0.66%|  94.90%
 1542s|685400 |299073 | 18612k|  27.2 |  2298M |  48 | 160 |  21 | 366 |8624k|  2 |   0 |   0 |-5.511915e+02 |-5.476003e+02 |   0.66%|  94.90%
 1542s|685500 |299125 | 18614k|  27.2 |  2298M |  48 | 160 |  21 | 407 |8625k|  4 |   0 |   0 |-5.511905e+02 |-5.476003e+02 |   0.66%|  94.90%
 1543s|685600 |299159 | 18616k|  27.2 |  2298M |  48 | 160 |  21 | 443 |8626k|  7 |   0 |   0 |-5.511902e+02 |-5.476003e+02 |   0.66%|  94.90%
 1543s|685700 |299205 | 18619k|  27.2 |  2299M |  48 | 160 |  21 | 359 |8627k|  2 |   0 |   0 |-5.511899e+02 |-5.476003e+02 |   0.66%|  94.90%
 1543s|685800 |299245 | 18621k|  27.2 |  2299M |  48 | 160 |  21 | 306 |8628k|  4 |   0 |   0 |-5.511898e+02 |-5.476003e+02 |   0.66%|  94.90%
 1543s|685900 |299297 | 18623k|  27.2 |  2299M |  48 | 160 |  21 | 414 |8629k|  4 |   0 |   0 |-5.511889e+02 |-5.476003e+02 |   0.66%|  94.90%
 1543s|686000 |299343 | 18625k|  27.2 |  2300M |  48 | 160 |  21 | 356 |8630k|  0 |   0 |   0 |-5.511887e+02 |-5.476003e+02 |   0.66%|  94.90%
 1544s|686100 |299389 | 18627k|  27.1 |  2300M |  48 | 160 |  21 | 378 |8631k|  0 |   0 |   0 |-5.511882e+02 |-5.476003e+02 |   0.66%|  94.91%
 1544s|686200 |299437 | 18629k|  27.1 |  2300M |  48 | 160 |  21 | 334 |8632k|  6 |   0 |   0 |-5.511880e+02 |-5.476003e+02 |   0.66%|  94.91%
 1544s|686300 |299485 | 18630k|  27.1 |  2300M |  48 | 160 |  21 | 400 |8633k|  6 |   0 |   0 |-5.511875e+02 |-5.476003e+02 |   0.66%|  94.91%
 1544s|686400 |299523 | 18632k|  27.1 |  2300M |  48 | 160 |  21 | 372 |8634k|  2 |   0 |   0 |-5.511873e+02 |-5.476003e+02 |   0.66%|  94.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1544s|686500 |299561 | 18634k|  27.1 |  2300M |  48 | 160 |  21 | 391 |8635k|  2 |   0 |   0 |-5.511869e+02 |-5.476003e+02 |   0.65%|  94.91%
 1545s|686600 |299609 | 18636k|  27.1 |  2301M |  48 | 160 |  21 | 354 |8636k|  2 |   0 |   0 |-5.511865e+02 |-5.476003e+02 |   0.65%|  94.91%
 1545s|686700 |299627 | 18638k|  27.1 |  2301M |  48 | 160 |  21 | 408 |8637k|  0 |   0 |   0 |-5.511864e+02 |-5.476003e+02 |   0.65%|  94.91%
 1545s|686800 |299669 | 18641k|  27.1 |  2301M |  48 | 160 |  21 | 410 |8638k|  0 |   0 |   0 |-5.511855e+02 |-5.476003e+02 |   0.65%|  94.91%
 1545s|686900 |299725 | 18643k|  27.1 |  2301M |  48 | 160 |  21 | 355 |8639k|  5 |   0 |   0 |-5.511855e+02 |-5.476003e+02 |   0.65%|  94.91%
 1545s|687000 |299759 | 18645k|  27.1 |  2301M |  48 | 160 |  21 | 303 |8640k|  1 |   0 |   0 |-5.511848e+02 |-5.476003e+02 |   0.65%|  94.91%
 1545s|687100 |299803 | 18647k|  27.1 |  2302M |  48 | 160 |  21 | 340 |8641k|  1 |   0 |   0 |-5.511844e+02 |-5.476003e+02 |   0.65%|  94.91%
 1546s|687200 |299849 | 18649k|  27.1 |  2302M |  48 | 160 |  21 | 451 |8642k|  0 |   0 |   0 |-5.511842e+02 |-5.476003e+02 |   0.65%|  94.91%
 1546s|687300 |299903 | 18651k|  27.1 |  2302M |  48 | 160 |  21 | 418 |8643k|  4 |   0 |   0 |-5.511842e+02 |-5.476003e+02 |   0.65%|  94.91%
 1546s|687400 |299937 | 18653k|  27.1 |  2302M |  48 | 160 |  21 | 383 |8644k|  5 |   0 |   0 |-5.511842e+02 |-5.476003e+02 |   0.65%|  94.91%
 1546s|687500 |299969 | 18655k|  27.1 |  2304M |  48 | 160 |  21 | 396 |8645k|  2 |   0 |   0 |-5.511841e+02 |-5.476003e+02 |   0.65%|  94.91%
 1546s|687600 |300021 | 18658k|  27.1 |  2304M |  48 | 160 |  21 | 443 |8646k|  7 |   0 |   0 |-5.511837e+02 |-5.476003e+02 |   0.65%|  94.91%
 1547s|687700 |300039 | 18660k|  27.1 |  2304M |  48 | 160 |  21 | 336 |8647k|  0 |   0 |   0 |-5.511836e+02 |-5.476003e+02 |   0.65%|  94.91%
 1547s|687800 |300093 | 18662k|  27.1 |  2304M |  48 | 160 |  21 | 362 |8648k|  2 |   0 |   0 |-5.511824e+02 |-5.476003e+02 |   0.65%|  94.91%
 1547s|687900 |300115 | 18664k|  27.1 |  2304M |  48 | 160 |  21 | 402 |8649k|  4 |   0 |   0 |-5.511821e+02 |-5.476003e+02 |   0.65%|  94.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1547s|688000 |300157 | 18666k|  27.1 |  2304M |  48 | 160 |  21 | 429 |8650k|  0 |   0 |   0 |-5.511821e+02 |-5.476003e+02 |   0.65%|  94.92%
 1547s|688100 |300197 | 18669k|  27.1 |  2304M |  48 | 160 |  21 | 382 |8651k|  4 |   0 |   0 |-5.511817e+02 |-5.476003e+02 |   0.65%|  94.92%
 1548s|688200 |300241 | 18671k|  27.1 |  2304M |  48 | 160 |  21 | 386 |8652k|  2 |   0 |   0 |-5.511816e+02 |-5.476003e+02 |   0.65%|  94.92%
 1548s|688300 |300281 | 18674k|  27.1 |  2305M |  48 | 160 |  21 | 356 |8653k|  7 |   0 |   0 |-5.511813e+02 |-5.476003e+02 |   0.65%|  94.92%
 1548s|688400 |300319 | 18676k|  27.1 |  2305M |  48 | 160 |  21 | 434 |8654k|  5 |   0 |   0 |-5.511813e+02 |-5.476003e+02 |   0.65%|  94.92%
 1548s|688500 |300341 | 18678k|  27.1 |  2305M |  48 | 160 |  21 | 352 |8655k|  2 |   0 |   0 |-5.511809e+02 |-5.476003e+02 |   0.65%|  94.92%
 1548s|688600 |300381 | 18681k|  27.1 |  2306M |  48 | 160 |  21 | 404 |8657k|  3 |   0 |   0 |-5.511807e+02 |-5.476003e+02 |   0.65%|  94.92%
 1549s|688700 |300401 | 18683k|  27.1 |  2307M |  48 | 160 |  21 | 426 |8658k|  0 |   0 |   0 |-5.511798e+02 |-5.476003e+02 |   0.65%|  94.92%
 1549s|688800 |300433 | 18685k|  27.1 |  2307M |  48 | 160 |  21 | 332 |8659k|  6 |   0 |   0 |-5.511797e+02 |-5.476003e+02 |   0.65%|  94.92%
 1549s|688900 |300467 | 18687k|  27.1 |  2307M |  48 | 160 |  21 | 415 |8660k|  6 |   0 |   0 |-5.511794e+02 |-5.476003e+02 |   0.65%|  94.92%
 1549s|689000 |300517 | 18690k|  27.1 |  2307M |  48 | 160 |  21 | 378 |8661k|  2 |   0 |   0 |-5.511791e+02 |-5.476003e+02 |   0.65%|  94.92%
