2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 4 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2326s|456900 |113155 | 22332k|  48.9 |  1184M |  76 | 350 |  51 | 981 |4568k|  3 |   0 |   0 |-1.656030e+03 |-1.655138e+03 |   0.05%|  99.32%
 2326s|457000 |113187 | 22336k|  48.9 |  1184M |  76 | 350 |  51 |1044 |4569k|  1 |   0 |   0 |-1.656030e+03 |-1.655138e+03 |   0.05%|  99.32%
 2327s|457100 |113203 | 22341k|  48.9 |  1184M |  76 | 350 |  51 | 832 |4570k|  2 |   0 |   0 |-1.656030e+03 |-1.655138e+03 |   0.05%|  99.32%
 2327s|457200 |113217 | 22345k|  48.9 |  1185M |  76 | 350 |  51 | 830 |4571k|  1 |   0 |   0 |-1.656030e+03 |-1.655138e+03 |   0.05%|  99.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2328s|457300 |113247 | 22349k|  48.9 |  1186M |  76 | 350 |  51 |1010 |4572k|  1 |   0 |   0 |-1.656030e+03 |-1.655138e+03 |   0.05%|  99.32%
 2328s|457400 |113277 | 22354k|  48.9 |  1186M |  76 | 350 |  51 | 936 |4573k|  1 |   0 |   0 |-1.656030e+03 |-1.655138e+03 |   0.05%|  99.32%
 2329s|457500 |113289 | 22358k|  48.9 |  1186M |  76 | 350 |  51 | 970 |4573k|  2 |   0 |   0 |-1.656030e+03 |-1.655138e+03 |   0.05%|  99.32%
 2329s|457600 |113311 | 22362k|  48.9 |  1187M |  76 | 350 |  51 | 904 |4574k|  4 |   0 |   0 |-1.656030e+03 |-1.655138e+03 |   0.05%|  99.32%
 2329s|457700 |113323 | 22366k|  48.9 |  1187M |  76 | 350 |  51 |1083 |4575k|  4 |   0 |   0 |-1.656029e+03 |-1.655138e+03 |   0.05%|  99.32%
 2330s|457800 |113337 | 22369k|  48.9 |  1187M |  76 | 350 |  51 | 888 |4576k|  0 |   0 |   0 |-1.656029e+03 |-1.655138e+03 |   0.05%|  99.32%
 2330s|457900 |113357 | 22373k|  48.9 |  1187M |  76 | 350 |  51 | 987 |4577k|  4 |   0 |   0 |-1.656029e+03 |-1.655138e+03 |   0.05%|  99.32%
 2331s|458000 |113369 | 22377k|  48.9 |  1187M |  76 | 350 |  51 | 848 |4577k|  1 |   0 |   0 |-1.656029e+03 |-1.655138e+03 |   0.05%|  99.32%
 2331s|458100 |113385 | 22382k|  48.9 |  1187M |  76 | 350 |  51 | 959 |4578k|  1 |   0 |   0 |-1.656029e+03 |-1.655138e+03 |   0.05%|  99.32%
 2332s|458200 |113409 | 22385k|  48.9 |  1187M |  76 | 350 |  51 | 891 |4579k|  5 |   0 |   0 |-1.656029e+03 |-1.655138e+03 |   0.05%|  99.32%
 2332s|458300 |113423 | 22389k|  48.9 |  1187M |  76 | 350 |  51 | 839 |4580k|  0 |   0 |   0 |-1.656029e+03 |-1.655138e+03 |   0.05%|  99.32%
 2333s|458400 |113439 | 22393k|  48.9 |  1188M |  76 | 350 |  51 | 900 |4581k|  5 |   0 |   0 |-1.656029e+03 |-1.655138e+03 |   0.05%|  99.32%
 2333s|458500 |113469 | 22397k|  48.8 |  1188M |  76 | 350 |  51 | 877 |4582k|  1 |   0 |   0 |-1.656029e+03 |-1.655138e+03 |   0.05%|  99.32%
 2333s|458600 |113483 | 22402k|  48.8 |  1188M |  76 | 350 |  51 | 972 |4583k|  5 |   0 |   0 |-1.656029e+03 |-1.655138e+03 |   0.05%|  99.32%
 2334s|458700 |113493 | 22406k|  48.8 |  1188M |  76 | 350 |  51 | 886 |4583k|  2 |   0 |   0 |-1.656029e+03 |-1.655138e+03 |   0.05%|  99.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2334s|458800 |113515 | 22410k|  48.8 |  1188M |  76 | 350 |  51 | 923 |4584k|  3 |   0 |   0 |-1.656029e+03 |-1.655138e+03 |   0.05%|  99.32%
 2335s|458900 |113535 | 22415k|  48.8 |  1188M |  76 | 350 |  51 | 893 |4585k|  4 |   0 |   0 |-1.656028e+03 |-1.655138e+03 |   0.05%|  99.32%
 2335s|459000 |113549 | 22419k|  48.8 |  1188M |  76 | 350 |  51 | 902 |4586k|  0 |   0 |   0 |-1.656028e+03 |-1.655138e+03 |   0.05%|  99.32%
 2336s|459100 |113561 | 22424k|  48.8 |  1188M |  76 | 350 |  51 | 894 |4587k|  1 |   0 |   0 |-1.656028e+03 |-1.655138e+03 |   0.05%|  99.32%
 2336s|459200 |113569 | 22428k|  48.8 |  1189M |  76 | 350 |  51 | 958 |4588k|  5 |   0 |   0 |-1.656027e+03 |-1.655138e+03 |   0.05%|  99.32%
 2337s|459300 |113577 | 22433k|  48.8 |  1189M |  76 | 350 |  51 | 901 |4589k|  5 |   0 |   0 |-1.656027e+03 |-1.655138e+03 |   0.05%|  99.32%
 2337s|459400 |113597 | 22437k|  48.8 |  1189M |  76 | 350 |  51 | 920 |4590k|  0 |   0 |   0 |-1.656027e+03 |-1.655138e+03 |   0.05%|  99.32%
 2338s|459500 |113623 | 22441k|  48.8 |  1189M |  76 | 350 |  51 | 994 |4591k|  4 |   0 |   0 |-1.656027e+03 |-1.655138e+03 |   0.05%|  99.32%
 2338s|459600 |113633 | 22444k|  48.8 |  1190M |  76 | 350 |  51 |1055 |4591k|  2 |   0 |   0 |-1.656027e+03 |-1.655138e+03 |   0.05%|  99.32%
 2338s|459700 |113651 | 22449k|  48.8 |  1190M |  76 | 350 |  51 | 854 |4592k|  0 |   0 |   0 |-1.656027e+03 |-1.655138e+03 |   0.05%|  99.32%
 2339s|459800 |113679 | 22453k|  48.8 |  1190M |  76 | 350 |  51 | 964 |4593k|  4 |   0 |   0 |-1.656027e+03 |-1.655138e+03 |   0.05%|  99.32%
 2339s|459900 |113711 | 22458k|  48.8 |  1190M |  76 | 350 |  51 | 963 |4594k|  5 |   0 |   0 |-1.656027e+03 |-1.655138e+03 |   0.05%|  99.32%
 2340s|460000 |113729 | 22462k|  48.8 |  1190M |  76 | 350 |  51 | 924 |4595k|  0 |   0 |   0 |-1.656027e+03 |-1.655138e+03 |   0.05%|  99.32%
 2340s|460100 |113739 | 22466k|  48.8 |  1190M |  76 | 350 |  51 | 942 |4595k|  3 |   0 |   0 |-1.656026e+03 |-1.655138e+03 |   0.05%|  99.32%
 2341s|460200 |113757 | 22470k|  48.8 |  1190M |  76 | 350 |  51 | 833 |4596k|  2 |   0 |   0 |-1.656026e+03 |-1.655138e+03 |   0.05%|  99.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2341s|460300 |113775 | 22474k|  48.8 |  1191M |  76 | 350 |  51 | 985 |4597k|  2 |   0 |   0 |-1.656026e+03 |-1.655138e+03 |   0.05%|  99.32%
 2341s|460400 |113781 | 22477k|  48.8 |  1191M |  76 | 350 |  51 | 944 |4598k|  4 |   0 |   0 |-1.656026e+03 |-1.655138e+03 |   0.05%|  99.32%
 2342s|460500 |113801 | 22481k|  48.8 |  1191M |  76 | 350 |  51 | 911 |4599k|  1 |   0 |   0 |-1.656026e+03 |-1.655138e+03 |   0.05%|  99.32%
 2342s|460600 |113831 | 22484k|  48.8 |  1191M |  76 | 350 |  51 | 984 |4599k|  3 |   0 |   0 |-1.656026e+03 |-1.655138e+03 |   0.05%|  99.32%
 2343s|460700 |113851 | 22489k|  48.8 |  1191M |  76 | 350 |  51 | 852 |4600k|  0 |   0 |   0 |-1.656026e+03 |-1.655138e+03 |   0.05%|  99.32%
 2343s|460800 |113861 | 22493k|  48.8 |  1192M |  76 | 350 |  51 | 860 |4601k|  1 |   0 |   0 |-1.656026e+03 |-1.655138e+03 |   0.05%|  99.32%
 2344s|460900 |113875 | 22497k|  48.8 |  1193M |  76 | 350 |  51 | 911 |4602k|  0 |   0 |   0 |-1.656026e+03 |-1.655138e+03 |   0.05%|  99.32%
 2344s|461000 |113887 | 22501k|  48.8 |  1193M |  76 | 350 |  51 | 964 |4602k|  5 |   0 |   0 |-1.656025e+03 |-1.655138e+03 |   0.05%|  99.32%
 2345s|461100 |113911 | 22505k|  48.8 |  1193M |  76 | 350 |  51 | 913 |4603k|  1 |   0 |   0 |-1.656025e+03 |-1.655138e+03 |   0.05%|  99.32%
 2345s|461200 |113947 | 22508k|  48.8 |  1193M |  76 | 350 |  51 |1028 |4604k|  5 |   0 |   0 |-1.656025e+03 |-1.655138e+03 |   0.05%|  99.32%
 2345s|461300 |113983 | 22513k|  48.8 |  1193M |  76 | 350 |  51 | 877 |4605k|  0 |   0 |   0 |-1.656025e+03 |-1.655138e+03 |   0.05%|  99.32%
 2346s|461400 |114003 | 22516k|  48.8 |  1193M |  76 | 350 |  51 | 928 |4606k|  4 |   0 |   0 |-1.656025e+03 |-1.655138e+03 |   0.05%|  99.32%
 2346s|461500 |114013 | 22520k|  48.8 |  1193M |  76 | 350 |  51 | 870 |4607k|  5 |   0 |   0 |-1.656025e+03 |-1.655138e+03 |   0.05%|  99.32%
 2347s|461600 |114033 | 22524k|  48.8 |  1193M |  76 | 350 |  51 | 957 |4607k|  5 |   0 |   0 |-1.656025e+03 |-1.655138e+03 |   0.05%|  99.32%
 2347s|461700 |114045 | 22528k|  48.8 |  1193M |  76 | 350 |  51 |1034 |4608k|  2 |   0 |   0 |-1.656025e+03 |-1.655138e+03 |   0.05%|  99.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2347s|461800 |114059 | 22532k|  48.8 |  1193M |  76 | 350 |  51 | 881 |4609k|  5 |   0 |   0 |-1.656025e+03 |-1.655138e+03 |   0.05%|  99.32%
 2348s|461900 |114081 | 22537k|  48.8 |  1193M |  76 | 350 |  51 | 836 |4610k|  2 |   0 |   0 |-1.656025e+03 |-1.655138e+03 |   0.05%|  99.32%
 2348s|462000 |114105 | 22541k|  48.8 |  1194M |  76 | 350 |  51 | 950 |4611k|  1 |   0 |   0 |-1.656025e+03 |-1.655138e+03 |   0.05%|  99.32%
 2349s|462100 |114123 | 22545k|  48.8 |  1194M |  76 | 350 |  51 | 913 |4612k|  5 |   0 |   0 |-1.656025e+03 |-1.655138e+03 |   0.05%|  99.32%
 2349s|462200 |114147 | 22550k|  48.8 |  1194M |  76 | 350 |  51 | 934 |4613k|  5 |   0 |   0 |-1.656025e+03 |-1.655138e+03 |   0.05%|  99.32%
 2350s|462300 |114167 | 22553k|  48.8 |  1194M |  76 | 350 |  51 | 955 |4614k|  1 |   0 |   0 |-1.656025e+03 |-1.655138e+03 |   0.05%|  99.32%
 2350s|462400 |114175 | 22557k|  48.8 |  1194M |  76 | 350 |  51 |1117 |4615k|  2 |   0 |   0 |-1.656024e+03 |-1.655138e+03 |   0.05%|  99.32%
 2350s|462500 |114195 | 22561k|  48.8 |  1194M |  76 | 350 |  51 | 930 |4615k|  1 |   0 |   0 |-1.656024e+03 |-1.655138e+03 |   0.05%|  99.32%
 2351s|462600 |114207 | 22565k|  48.8 |  1194M |  76 | 350 |  51 | 880 |4616k|  1 |   0 |   0 |-1.656024e+03 |-1.655138e+03 |   0.05%|  99.32%
 2351s|462700 |114213 | 22569k|  48.8 |  1194M |  76 | 350 |  51 | 908 |4617k|  3 |   0 |   0 |-1.656024e+03 |-1.655138e+03 |   0.05%|  99.32%
 2352s|462800 |114229 | 22573k|  48.8 |  1194M |  76 | 350 |  51 | 939 |4618k|  2 |   0 |   0 |-1.656023e+03 |-1.655138e+03 |   0.05%|  99.32%
 2352s|462900 |114243 | 22577k|  48.8 |  1195M |  76 | 350 |  51 | 890 |4619k|  0 |   0 |   0 |-1.656023e+03 |-1.655138e+03 |   0.05%|  99.32%
 2353s|463000 |114263 | 22581k|  48.8 |  1195M |  76 | 350 |  51 | 894 |4620k|  5 |   0 |   0 |-1.656023e+03 |-1.655138e+03 |   0.05%|  99.32%
 2353s|463100 |114287 | 22585k|  48.8 |  1195M |  76 | 350 |  51 | 827 |4620k|  5 |   0 |   0 |-1.656023e+03 |-1.655138e+03 |   0.05%|  99.32%
 2354s|463200 |114309 | 22589k|  48.8 |  1196M |  76 | 350 |  51 | 966 |4621k|  4 |   0 |   0 |-1.656023e+03 |-1.655138e+03 |   0.05%|  99.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2354s|463300 |114323 | 22594k|  48.8 |  1196M |  76 | 350 |  51 | 912 |4622k|  3 |   0 |   0 |-1.656023e+03 |-1.655138e+03 |   0.05%|  99.32%
 2354s|463400 |114347 | 22599k|  48.8 |  1196M |  76 | 350 |  51 | 903 |4623k|  4 |   0 |   0 |-1.656023e+03 |-1.655138e+03 |   0.05%|  99.32%
 2355s|463500 |114359 | 22603k|  48.8 |  1196M |  76 | 350 |  51 | 940 |4624k|  1 |   0 |   0 |-1.656023e+03 |-1.655138e+03 |   0.05%|  99.32%
 2355s|463600 |114369 | 22607k|  48.8 |  1196M |  76 | 350 |  51 | 834 |4624k|  0 |   0 |   0 |-1.656023e+03 |-1.655138e+03 |   0.05%|  99.32%
 2356s|463700 |114387 | 22611k|  48.8 |  1196M |  76 | 350 |  51 | 987 |4625k|  2 |   0 |   0 |-1.656022e+03 |-1.655138e+03 |   0.05%|  99.32%
 2356s|463800 |114403 | 22614k|  48.8 |  1196M |  76 | 350 |  51 | 984 |4626k|  1 |   0 |   0 |-1.656022e+03 |-1.655138e+03 |   0.05%|  99.32%
 2357s|463900 |114425 | 22619k|  48.8 |  1196M |  76 | 350 |  51 |1036 |4627k|  2 |   0 |   0 |-1.656022e+03 |-1.655138e+03 |   0.05%|  99.32%
 2357s|464000 |114443 | 22623k|  48.8 |  1196M |  76 | 350 |  51 | 917 |4628k|  5 |   0 |   0 |-1.656022e+03 |-1.655138e+03 |   0.05%|  99.32%
 2357s|464100 |114469 | 22627k|  48.8 |  1196M |  76 | 350 |  51 | 844 |4628k|  5 |   0 |   0 |-1.656022e+03 |-1.655138e+03 |   0.05%|  99.32%
 2358s|464200 |114475 | 22631k|  48.8 |  1196M |  76 | 350 |  51 | 855 |4629k|  2 |   0 |   0 |-1.656022e+03 |-1.655138e+03 |   0.05%|  99.32%
 2358s|464300 |114485 | 22636k|  48.8 |  1197M |  76 | 350 |  51 | 947 |4630k|  1 |   0 |   0 |-1.656022e+03 |-1.655138e+03 |   0.05%|  99.32%
 2359s|464400 |114501 | 22640k|  48.7 |  1197M |  76 | 350 |  51 | 920 |4631k|  2 |   0 |   0 |-1.656022e+03 |-1.655138e+03 |   0.05%|  99.32%
 2359s|464500 |114511 | 22644k|  48.7 |  1198M |  76 | 350 |  51 | 932 |4632k|  0 |   0 |   0 |-1.656022e+03 |-1.655138e+03 |   0.05%|  99.32%
 2359s|464600 |114525 | 22648k|  48.7 |  1198M |  76 | 350 |  51 | 932 |4632k|  6 |   0 |   0 |-1.656022e+03 |-1.655138e+03 |   0.05%|  99.32%
 2360s|464700 |114535 | 22652k|  48.7 |  1198M |  76 | 350 |  51 |1077 |4633k|  5 |   0 |   0 |-1.656022e+03 |-1.655138e+03 |   0.05%|  99.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2360s|464800 |114547 | 22656k|  48.7 |  1198M |  76 | 350 |  51 | 863 |4634k|  4 |   0 |   0 |-1.656021e+03 |-1.655138e+03 |   0.05%|  99.32%
 2361s|464900 |114567 | 22661k|  48.7 |  1198M |  76 | 350 |  51 | 893 |4635k|  1 |   0 |   0 |-1.656021e+03 |-1.655138e+03 |   0.05%|  99.32%
 2361s|465000 |114577 | 22664k|  48.7 |  1198M |  76 | 350 |  51 | 965 |4636k|  0 |   0 |   0 |-1.656021e+03 |-1.655138e+03 |   0.05%|  99.32%
 2362s|465100 |114595 | 22668k|  48.7 |  1198M |  76 | 350 |  51 |1017 |4637k|  5 |   0 |   0 |-1.656021e+03 |-1.655138e+03 |   0.05%|  99.32%
 2362s|465200 |114617 | 22672k|  48.7 |  1198M |  76 | 350 |  51 | 952 |4637k|  4 |   0 |   0 |-1.656021e+03 |-1.655138e+03 |   0.05%|  99.32%
 2363s|465300 |114629 | 22676k|  48.7 |  1198M |  76 | 350 |  51 | 950 |4638k|  2 |   0 |   0 |-1.656021e+03 |-1.655138e+03 |   0.05%|  99.32%
 2363s|465400 |114637 | 22680k|  48.7 |  1198M |  76 | 350 |  51 | 877 |4639k|  3 |   0 |   0 |-1.656021e+03 |-1.655138e+03 |   0.05%|  99.32%
 2363s|465500 |114653 | 22684k|  48.7 |  1198M |  76 | 350 |  51 | 895 |4640k|  5 |   0 |   0 |-1.656021e+03 |-1.655138e+03 |   0.05%|  99.32%
 2364s|465600 |114677 | 22688k|  48.7 |  1198M |  76 | 350 |  51 | 975 |4641k|  2 |   0 |   0 |-1.656020e+03 |-1.655138e+03 |   0.05%|  99.33%
 2364s|465700 |114699 | 22692k|  48.7 |  1200M |  76 | 350 |  51 | 865 |4642k|  1 |   0 |   0 |-1.656020e+03 |-1.655138e+03 |   0.05%|  99.33%
 2365s|465800 |114715 | 22696k|  48.7 |  1200M |  76 | 350 |  51 | 911 |4642k|  2 |   0 |   0 |-1.656020e+03 |-1.655138e+03 |   0.05%|  99.33%
 2365s|465900 |114731 | 22701k|  48.7 |  1200M |  76 | 350 |  51 | 818 |4643k|  1 |   0 |   0 |-1.656020e+03 |-1.655138e+03 |   0.05%|  99.33%
 2366s|466000 |114749 | 22705k|  48.7 |  1200M |  76 | 350 |  51 | 881 |4644k|  5 |   0 |   0 |-1.656019e+03 |-1.655138e+03 |   0.05%|  99.33%
 2366s|466100 |114761 | 22709k|  48.7 |  1200M |  76 | 350 |  51 | 835 |4645k|  1 |   0 |   0 |-1.656019e+03 |-1.655138e+03 |   0.05%|  99.33%
 2367s|466200 |114779 | 22713k|  48.7 |  1200M |  76 | 350 |  51 | 915 |4646k|  4 |   0 |   0 |-1.656019e+03 |-1.655138e+03 |   0.05%|  99.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2367s|466300 |114803 | 22717k|  48.7 |  1200M |  76 | 350 |  51 | 995 |4647k|  2 |   0 |   0 |-1.656019e+03 |-1.655138e+03 |   0.05%|  99.33%
 2367s|466400 |114817 | 22722k|  48.7 |  1200M |  76 | 350 |  51 | 880 |4648k|  4 |   0 |   0 |-1.656019e+03 |-1.655138e+03 |   0.05%|  99.33%
 2368s|466500 |114837 | 22726k|  48.7 |  1201M |  76 | 350 |  51 | 834 |4649k|  5 |   0 |   0 |-1.656019e+03 |-1.655138e+03 |   0.05%|  99.33%
 2368s|466600 |114841 | 22730k|  48.7 |  1201M |  76 | 350 |  51 | 943 |4649k|  4 |   0 |   0 |-1.656018e+03 |-1.655138e+03 |   0.05%|  99.33%
 2369s|466700 |114861 | 22734k|  48.7 |  1202M |  76 | 350 |  51 |1070 |4650k|  4 |   0 |   0 |-1.656018e+03 |-1.655138e+03 |   0.05%|  99.33%
 2369s|466800 |114881 | 22738k|  48.7 |  1202M |  76 | 350 |  51 | 876 |4651k|  0 |   0 |   0 |-1.656018e+03 |-1.655138e+03 |   0.05%|  99.33%
 2370s|466900 |114891 | 22742k|  48.7 |  1202M |  76 | 350 |  51 | 901 |4652k|  4 |   0 |   0 |-1.656018e+03 |-1.655138e+03 |   0.05%|  99.33%
 2370s|467000 |114925 | 22746k|  48.7 |  1202M |  76 | 350 |  51 | 922 |4653k|  2 |   0 |   0 |-1.656018e+03 |-1.655138e+03 |   0.05%|  99.33%
 2370s|467100 |114949 | 22750k|  48.7 |  1202M |  76 | 350 |  51 | 925 |4654k|  2 |   0 |   0 |-1.656018e+03 |-1.655138e+03 |   0.05%|  99.33%
 2371s|467200 |114971 | 22755k|  48.7 |  1202M |  76 | 350 |  51 |1043 |4655k|  2 |   0 |   0 |-1.656017e+03 |-1.655138e+03 |   0.05%|  99.33%
 2371s|467300 |114993 | 22759k|  48.7 |  1202M |  76 | 350 |  51 | 969 |4656k|  3 |   0 |   0 |-1.656017e+03 |-1.655138e+03 |   0.05%|  99.33%
 2372s|467400 |115015 | 22764k|  48.7 |  1203M |  76 | 350 |  51 | 894 |4656k|  2 |   0 |   0 |-1.656017e+03 |-1.655138e+03 |   0.05%|  99.33%
 2372s|467500 |115039 | 22768k|  48.7 |  1203M |  76 | 350 |  51 | 961 |4657k|  2 |   0 |   0 |-1.656017e+03 |-1.655138e+03 |   0.05%|  99.33%
 2373s|467600 |115061 | 22771k|  48.7 |  1203M |  76 | 350 |  51 | 902 |4658k|  3 |   0 |   0 |-1.656017e+03 |-1.655138e+03 |   0.05%|  99.33%
 2373s|467700 |115093 | 22775k|  48.7 |  1203M |  76 | 350 |  51 | 875 |4659k|  3 |   0 |   0 |-1.656017e+03 |-1.655138e+03 |   0.05%|  99.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2373s|467800 |115105 | 22779k|  48.7 |  1204M |  76 | 350 |  51 |1082 |4659k|  3 |   0 |   0 |-1.656017e+03 |-1.655138e+03 |   0.05%|  99.33%
 2374s|467900 |115127 | 22783k|  48.7 |  1204M |  76 | 350 |  51 | 923 |4661k|  2 |   0 |   0 |-1.656017e+03 |-1.655138e+03 |   0.05%|  99.33%
 2374s|468000 |115141 | 22788k|  48.7 |  1204M |  76 | 350 |  51 | 897 |4661k|  2 |   0 |   0 |-1.656016e+03 |-1.655138e+03 |   0.05%|  99.33%
 2375s|468100 |115159 | 22792k|  48.7 |  1204M |  76 | 350 |  51 | 913 |4662k|  4 |   0 |   0 |-1.656016e+03 |-1.655138e+03 |   0.05%|  99.33%
 2375s|468200 |115189 | 22796k|  48.7 |  1204M |  76 | 350 |  51 | 887 |4663k|  3 |   0 |   0 |-1.656016e+03 |-1.655138e+03 |   0.05%|  99.33%
 2376s|468300 |115209 | 22800k|  48.7 |  1204M |  76 | 350 |  51 | 827 |4664k|  4 |   0 |   0 |-1.656016e+03 |-1.655138e+03 |   0.05%|  99.33%
 2376s|468400 |115223 | 22804k|  48.7 |  1204M |  76 | 350 |  51 | 849 |4665k|  0 |   0 |   0 |-1.656016e+03 |-1.655138e+03 |   0.05%|  99.33%
 2377s|468500 |115231 | 22808k|  48.7 |  1204M |  76 | 350 |  51 | 985 |4666k|  6 |   0 |   0 |-1.656016e+03 |-1.655138e+03 |   0.05%|  99.33%
 2377s|468600 |115251 | 22812k|  48.7 |  1205M |  76 | 350 |  51 | 844 |4667k|  4 |   0 |   0 |-1.656016e+03 |-1.655138e+03 |   0.05%|  99.33%
 2378s|468700 |115263 | 22815k|  48.7 |  1205M |  76 | 350 |  51 | 891 |4668k|  4 |   0 |   0 |-1.656016e+03 |-1.655138e+03 |   0.05%|  99.33%
 2378s|468800 |115281 | 22820k|  48.7 |  1205M |  76 | 350 |  51 | 934 |4669k|  0 |   0 |   0 |-1.656016e+03 |-1.655138e+03 |   0.05%|  99.33%
 2378s|468900 |115297 | 22823k|  48.7 |  1206M |  76 | 350 |  51 | 875 |4669k|  1 |   0 |   0 |-1.656016e+03 |-1.655138e+03 |   0.05%|  99.33%
 2379s|469000 |115307 | 22828k|  48.7 |  1206M |  76 | 350 |  51 | 941 |4670k|  3 |   0 |   0 |-1.656015e+03 |-1.655138e+03 |   0.05%|  99.33%
 2379s|469100 |115321 | 22832k|  48.7 |  1206M |  76 | 350 |  51 | 948 |4671k|  2 |   0 |   0 |-1.656015e+03 |-1.655138e+03 |   0.05%|  99.33%
 2380s|469200 |115327 | 22836k|  48.7 |  1206M |  76 | 350 |  51 | 848 |4672k|  1 |   0 |   0 |-1.656015e+03 |-1.655138e+03 |   0.05%|  99.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2380s|469300 |115347 | 22841k|  48.7 |  1206M |  76 | 350 |  51 | 897 |4673k|  1 |   0 |   0 |-1.656015e+03 |-1.655138e+03 |   0.05%|  99.33%
 2381s|469400 |115363 | 22844k|  48.7 |  1206M |  76 | 350 |  51 | 815 |4674k|  1 |   0 |   0 |-1.656015e+03 |-1.655138e+03 |   0.05%|  99.33%
 2381s|469500 |115375 | 22848k|  48.7 |  1206M |  76 | 350 |  51 | 889 |4674k|  2 |   0 |   0 |-1.656015e+03 |-1.655138e+03 |   0.05%|  99.33%
 2381s|469600 |115385 | 22853k|  48.7 |  1206M |  76 | 350 |  51 | 920 |4675k|  2 |   0 |   0 |-1.656014e+03 |-1.655138e+03 |   0.05%|  99.33%
 2382s|469700 |115399 | 22857k|  48.7 |  1206M |  76 | 350 |  51 | 895 |4676k|  0 |   0 |   0 |-1.656014e+03 |-1.655138e+03 |   0.05%|  99.33%
 2382s|469800 |115413 | 22862k|  48.7 |  1206M |  76 | 350 |  51 | 945 |4677k|  0 |   0 |   0 |-1.656014e+03 |-1.655138e+03 |   0.05%|  99.33%
 2383s|469900 |115429 | 22866k|  48.7 |  1206M |  76 | 350 |  51 | 931 |4678k|  2 |   0 |   0 |-1.656014e+03 |-1.655138e+03 |   0.05%|  99.33%
 2383s|470000 |115441 | 22870k|  48.7 |  1206M |  76 | 350 |  51 | 889 |4679k|  1 |   0 |   0 |-1.656014e+03 |-1.655138e+03 |   0.05%|  99.33%
 2384s|470100 |115459 | 22874k|  48.7 |  1207M |  76 | 350 |  51 | 897 |4680k|  0 |   0 |   0 |-1.656014e+03 |-1.655138e+03 |   0.05%|  99.33%
 2384s|470200 |115477 | 22878k|  48.7 |  1207M |  76 | 350 |  51 | 951 |4681k|  2 |   0 |   0 |-1.656014e+03 |-1.655138e+03 |   0.05%|  99.33%
 2384s|470300 |115493 | 22881k|  48.7 |  1207M |  76 | 350 |  51 | 937 |4681k|  5 |   0 |   0 |-1.656014e+03 |-1.655138e+03 |   0.05%|  99.33%
 2385s|470400 |115503 | 22885k|  48.6 |  1207M |  76 | 350 |  51 | 939 |4682k|  4 |   0 |   0 |-1.656014e+03 |-1.655138e+03 |   0.05%|  99.33%
