solving instance knapsack 50 5 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1827s|345800 |344933 | 15370k|  44.4 |  1968M |  47 | 350 |  51 | 401 |7775k|  3 |   0 |   0 |-1.904986e+03 |-1.817853e+03 |   4.79%|  40.21%
 1828s|345900 |345027 | 15375k|  44.5 |  1969M |  47 | 350 |  51 | 506 |7777k| 10 |   0 |   0 |-1.904976e+03 |-1.817853e+03 |   4.79%|  40.21%
 1829s|346000 |345125 | 15382k|  44.5 |  1970M |  47 | 350 |  51 | 543 |7780k|  8 |   0 |   0 |-1.904976e+03 |-1.817853e+03 |   4.79%|  40.21%
 1829s|346100 |345217 | 15387k|  44.5 |  1970M |  47 | 350 |  51 | 481 |7783k|  2 |   0 |   0 |-1.904976e+03 |-1.817853e+03 |   4.79%|  40.22%
 1830s|346200 |345317 | 15393k|  44.5 |  1970M |  47 | 350 |  51 | 509 |7785k| 12 |   0 |   0 |-1.904972e+03 |-1.817853e+03 |   4.79%|  40.22%
 1830s|346300 |345417 | 15397k|  44.5 |  1971M |  47 | 350 |  51 | 365 |7787k|  3 |   0 |   0 |-1.904971e+03 |-1.817853e+03 |   4.79%|  40.22%
 1831s|346400 |345515 | 15403k|  44.5 |  1971M |  47 | 350 |  51 | 377 |7790k|  8 |   0 |   0 |-1.904971e+03 |-1.817853e+03 |   4.79%|  40.22%
 1831s|346500 |345615 | 15410k|  44.5 |  1971M |  47 | 350 |  51 | 519 |7794k| 12 |   0 |   0 |-1.904971e+03 |-1.817853e+03 |   4.79%|  40.22%
 1832s|346600 |345711 | 15416k|  44.5 |  1972M |  47 | 350 |  51 | 345 |7796k|  7 |   0 |   0 |-1.904971e+03 |-1.817853e+03 |   4.79%|  40.22%
 1833s|346700 |345805 | 15420k|  44.5 |  1973M |  47 | 350 |  51 | 454 |7799k| 11 |   0 |   0 |-1.904970e+03 |-1.817853e+03 |   4.79%|  40.22%
 1833s|346800 |345903 | 15424k|  44.5 |  1973M |  47 | 350 |  51 | 479 |7801k|  7 |   0 |   0 |-1.904970e+03 |-1.817853e+03 |   4.79%|  40.22%
 1834s|346900 |345999 | 15429k|  44.5 |  1973M |  47 | 350 |  51 | 553 |7803k|  6 |   0 |   0 |-1.904960e+03 |-1.817853e+03 |   4.79%|  40.22%
 1834s|347000 |346097 | 15437k|  44.5 |  1973M |  47 | 350 |  51 | 352 |7807k|  3 |   0 |   0 |-1.904958e+03 |-1.817853e+03 |   4.79%|  40.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1835s|347100 |346197 | 15444k|  44.5 |  1975M |  47 | 350 |  51 | 462 |7810k|  3 |   0 |   0 |-1.904958e+03 |-1.817853e+03 |   4.79%|  40.22%
 1836s|347200 |346297 | 15449k|  44.5 |  1975M |  47 | 350 |  51 | 460 |7813k| 13 |   0 |   0 |-1.904952e+03 |-1.817853e+03 |   4.79%|  40.22%
 1836s|347300 |346395 | 15455k|  44.5 |  1976M |  47 | 350 |  51 | 457 |7816k|  6 |   0 |   0 |-1.904945e+03 |-1.817853e+03 |   4.79%|  40.23%
 1837s|347400 |346495 | 15462k|  44.5 |  1977M |  47 | 350 |  51 | 468 |7819k|  7 |   0 |   0 |-1.904945e+03 |-1.817853e+03 |   4.79%|  40.23%
 1837s|347500 |346587 | 15468k|  44.5 |  1977M |  47 | 350 |  51 | 414 |7822k|  6 |   0 |   0 |-1.904945e+03 |-1.817853e+03 |   4.79%|  40.23%
 1838s|347600 |346687 | 15475k|  44.5 |  1977M |  47 | 350 |  51 | 383 |7825k|  3 |   0 |   0 |-1.904945e+03 |-1.817853e+03 |   4.79%|  40.23%
 1839s|347700 |346787 | 15482k|  44.5 |  1978M |  47 | 350 |  51 | 343 |7829k|  7 |   0 |   0 |-1.904945e+03 |-1.817853e+03 |   4.79%|  40.23%
 1839s|347800 |346887 | 15487k|  44.5 |  1978M |  47 | 350 |  51 | 388 |7831k|  4 |   0 |   0 |-1.904945e+03 |-1.817853e+03 |   4.79%|  40.23%
 1840s|347900 |346985 | 15491k|  44.5 |  1978M |  47 | 350 |  51 | 358 |7833k|  3 |   0 |   0 |-1.904945e+03 |-1.817853e+03 |   4.79%|  40.23%
 1840s|348000 |347083 | 15498k|  44.5 |  1980M |  47 | 350 |  51 | 388 |7836k|  9 |   0 |   0 |-1.904945e+03 |-1.817853e+03 |   4.79%|  40.23%
 1841s|348100 |347181 | 15504k|  44.5 |  1981M |  47 | 350 |  51 | 515 |7839k|  6 |   0 |   0 |-1.904940e+03 |-1.817853e+03 |   4.79%|  40.23%
 1842s|348200 |347279 | 15511k|  44.5 |  1981M |  47 | 350 |  51 | 377 |7843k|  7 |   0 |   0 |-1.904937e+03 |-1.817853e+03 |   4.79%|  40.23%
 1842s|348300 |347377 | 15515k|  44.5 |  1981M |  47 | 350 |  51 | 477 |7846k|  6 |   0 |   0 |-1.904931e+03 |-1.817853e+03 |   4.79%|  40.23%
 1843s|348400 |347475 | 15522k|  44.6 |  1981M |  47 | 350 |  51 | 591 |7848k|  7 |   0 |   0 |-1.904931e+03 |-1.817853e+03 |   4.79%|  40.23%
 1843s|348500 |347573 | 15530k|  44.6 |  1982M |  47 | 350 |  51 | 330 |7852k|  4 |   0 |   0 |-1.904931e+03 |-1.817853e+03 |   4.79%|  40.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1844s|348600 |347673 | 15537k|  44.6 |  1982M |  47 | 350 |  51 | 391 |7856k|  6 |   0 |   0 |-1.904924e+03 |-1.817853e+03 |   4.79%|  40.23%
 1845s|348700 |347769 | 15542k|  44.6 |  1983M |  47 | 350 |  51 | 501 |7858k|  6 |   0 |   0 |-1.904924e+03 |-1.817853e+03 |   4.79%|  40.23%
 1845s|348800 |347869 | 15549k|  44.6 |  1984M |  47 | 350 |  51 | 526 |7862k|  8 |   0 |   0 |-1.904922e+03 |-1.817853e+03 |   4.79%|  40.24%
 1846s|348900 |347969 | 15555k|  44.6 |  1984M |  47 | 350 |  51 | 493 |7865k|  6 |   0 |   0 |-1.904915e+03 |-1.817853e+03 |   4.79%|  40.24%
 1846s|349000 |348061 | 15561k|  44.6 |  1984M |  47 | 350 |  51 | 456 |7868k|  2 |   0 |   0 |-1.904915e+03 |-1.817853e+03 |   4.79%|  40.24%
 1847s|349100 |348161 | 15568k|  44.6 |  1984M |  47 | 350 |  51 | 394 |7871k|  6 |   0 |   0 |-1.904915e+03 |-1.817853e+03 |   4.79%|  40.24%
 1848s|349200 |348259 | 15573k|  44.6 |  1986M |  47 | 350 |  51 | 358 |7874k|  7 |   0 |   0 |-1.904902e+03 |-1.817853e+03 |   4.79%|  40.25%
 1848s|349300 |348357 | 15578k|  44.6 |  1986M |  47 | 350 |  51 | 493 |7876k|  4 |   0 |   0 |-1.904898e+03 |-1.817853e+03 |   4.79%|  40.25%
 1849s|349400 |348451 | 15584k|  44.6 |  1986M |  47 | 350 |  51 | 613 |7879k|  2 |   0 |   0 |-1.904898e+03 |-1.817853e+03 |   4.79%|  40.25%
 1849s|349500 |348545 | 15590k|  44.6 |  1987M |  47 | 350 |  51 | 372 |7882k|  6 |   0 |   0 |-1.904894e+03 |-1.817853e+03 |   4.79%|  40.25%
 1850s|349600 |348639 | 15596k|  44.6 |  1988M |  47 | 350 |  51 | 532 |7885k|  2 |   0 |   0 |-1.904894e+03 |-1.817853e+03 |   4.79%|  40.25%
 1851s|349700 |348737 | 15603k|  44.6 |  1988M |  47 | 350 |  51 | 394 |7888k|  6 |   0 |   0 |-1.904894e+03 |-1.817853e+03 |   4.79%|  40.25%
 1851s|349800 |348837 | 15608k|  44.6 |  1989M |  47 | 350 |  51 | 404 |7891k|  7 |   0 |   0 |-1.904887e+03 |-1.817853e+03 |   4.79%|  40.25%
 1852s|349900 |348937 | 15612k|  44.6 |  1989M |  47 | 350 |  51 | 537 |7893k|  6 |   0 |   0 |-1.904887e+03 |-1.817853e+03 |   4.79%|  40.25%
 1852s|350000 |349035 | 15619k|  44.6 |  1990M |  47 | 350 |  51 | 367 |7896k|  3 |   0 |   0 |-1.904886e+03 |-1.817853e+03 |   4.79%|  40.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1853s|350100 |349133 | 15623k|  44.6 |  1991M |  47 | 350 |  51 | 585 |7898k|  3 |   0 |   0 |-1.904885e+03 |-1.817853e+03 |   4.79%|  40.25%
 1853s|350200 |349225 | 15628k|  44.6 |  1992M |  47 | 350 |  51 | 403 |7901k|  6 |   0 |   0 |-1.904885e+03 |-1.817853e+03 |   4.79%|  40.25%
 1854s|350300 |349325 | 15635k|  44.6 |  1993M |  47 | 350 |  51 | 476 |7905k|  9 |   0 |   0 |-1.904871e+03 |-1.817853e+03 |   4.79%|  40.26%
 1855s|350400 |349423 | 15639k|  44.6 |  1994M |  47 | 350 |  51 | 338 |7907k|  3 |   0 |   0 |-1.904871e+03 |-1.817853e+03 |   4.79%|  40.26%
 1855s|350500 |349523 | 15644k|  44.6 |  1994M |  47 | 350 |  51 | 376 |7909k|  3 |   0 |   0 |-1.904867e+03 |-1.817853e+03 |   4.79%|  40.26%
 1856s|350600 |349623 | 15648k|  44.6 |  1994M |  47 | 350 |  51 | 463 |7911k|  3 |   0 |   0 |-1.904850e+03 |-1.817853e+03 |   4.79%|  40.26%
 1856s|350700 |349721 | 15655k|  44.6 |  1995M |  47 | 350 |  51 | 469 |7914k|  6 |   0 |   0 |-1.904849e+03 |-1.817853e+03 |   4.79%|  40.26%
 1857s|350800 |349821 | 15661k|  44.6 |  1995M |  47 | 350 |  51 | 583 |7917k|  8 |   0 |   0 |-1.904840e+03 |-1.817853e+03 |   4.79%|  40.26%
 1858s|350900 |349921 | 15668k|  44.7 |  1996M |  47 | 350 |  51 | 625 |7921k|  7 |   0 |   0 |-1.904836e+03 |-1.817853e+03 |   4.78%|  40.26%
 1858s|351000 |350021 | 15674k|  44.7 |  1996M |  47 | 350 |  51 | 469 |7923k|  6 |   0 |   0 |-1.904836e+03 |-1.817853e+03 |   4.78%|  40.26%
 1859s|351100 |350121 | 15680k|  44.7 |  1997M |  47 | 350 |  51 | 514 |7926k|  7 |   0 |   0 |-1.904836e+03 |-1.817853e+03 |   4.78%|  40.26%
 1859s|351200 |350221 | 15686k|  44.7 |  1997M |  47 | 350 |  51 | 334 |7929k|  3 |   0 |   0 |-1.904836e+03 |-1.817853e+03 |   4.78%|  40.26%
 1860s|351300 |350313 | 15690k|  44.7 |  1997M |  47 | 350 |  51 | 352 |7931k|  2 |   0 |   0 |-1.904829e+03 |-1.817853e+03 |   4.78%|  40.27%
 1861s|351400 |350413 | 15698k|  44.7 |  1998M |  47 | 350 |  51 | 518 |7935k|  6 |   0 |   0 |-1.904829e+03 |-1.817853e+03 |   4.78%|  40.27%
 1861s|351500 |350513 | 15703k|  44.7 |  1999M |  47 | 350 |  51 | 403 |7937k|  6 |   0 |   0 |-1.904829e+03 |-1.817853e+03 |   4.78%|  40.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1862s|351600 |350607 | 15706k|  44.7 |  1999M |  47 | 350 |  51 | 645 |7939k|  7 |   0 |   0 |-1.904829e+03 |-1.817853e+03 |   4.78%|  40.27%
 1862s|351700 |350707 | 15711k|  44.7 |  1999M |  47 | 350 |  51 | 360 |7941k|  6 |   0 |   0 |-1.904829e+03 |-1.817853e+03 |   4.78%|  40.27%
 1863s|351800 |350805 | 15715k|  44.7 |  2001M |  47 | 350 |  51 | 430 |7944k|  3 |   0 |   0 |-1.904825e+03 |-1.817853e+03 |   4.78%|  40.27%
 1863s|351900 |350903 | 15721k|  44.7 |  2002M |  47 | 350 |  51 | 394 |7946k|  6 |   0 |   0 |-1.904823e+03 |-1.817853e+03 |   4.78%|  40.27%
 1864s|352000 |351003 | 15728k|  44.7 |  2003M |  47 | 350 |  51 | 461 |7950k|  5 |   0 |   0 |-1.904822e+03 |-1.817853e+03 |   4.78%|  40.27%
 1864s|352100 |351103 | 15732k|  44.7 |  2003M |  47 | 350 |  51 | 439 |7952k|  3 |   0 |   0 |-1.904820e+03 |-1.817853e+03 |   4.78%|  40.27%
 1865s|352200 |351201 | 15739k|  44.7 |  2003M |  47 | 350 |  51 | 809 |7955k|  6 |   0 |   0 |-1.904811e+03 |-1.817853e+03 |   4.78%|  40.27%
 1865s|352300 |351299 | 15744k|  44.7 |  2004M |  47 | 350 |  51 | 359 |7957k|  3 |   0 |   0 |-1.904807e+03 |-1.817853e+03 |   4.78%|  40.27%
 1866s|352400 |351399 | 15749k|  44.7 |  2005M |  47 | 350 |  51 | 590 |7960k|  5 |   0 |   0 |-1.904807e+03 |-1.817853e+03 |   4.78%|  40.27%
 1867s|352500 |351497 | 15754k|  44.7 |  2005M |  47 | 350 |  51 | 564 |7962k|  6 |   0 |   0 |-1.904807e+03 |-1.817853e+03 |   4.78%|  40.27%
 1867s|352600 |351597 | 15760k|  44.7 |  2007M |  47 | 350 |  51 | 360 |7965k|  6 |   0 |   0 |-1.904807e+03 |-1.817853e+03 |   4.78%|  40.27%
 1868s|352700 |351695 | 15764k|  44.7 |  2008M |  47 | 350 |  51 | 549 |7967k|  2 |   0 |   0 |-1.904807e+03 |-1.817853e+03 |   4.78%|  40.27%
 1868s|352800 |351791 | 15769k|  44.7 |  2008M |  47 | 350 |  51 | 399 |7969k|  6 |   0 |   0 |-1.904807e+03 |-1.817853e+03 |   4.78%|  40.27%
 1869s|352900 |351891 | 15775k|  44.7 |  2008M |  47 | 350 |  51 | 518 |7972k| 11 |   0 |   0 |-1.904807e+03 |-1.817853e+03 |   4.78%|  40.27%
 1869s|353000 |351991 | 15781k|  44.7 |  2008M |  47 | 350 |  51 | 375 |7975k|  4 |   0 |   0 |-1.904807e+03 |-1.817853e+03 |   4.78%|  40.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1870s|353100 |352091 | 15786k|  44.7 |  2009M |  47 | 350 |  51 | 418 |7977k|  6 |   0 |   0 |-1.904807e+03 |-1.817853e+03 |   4.78%|  40.27%
 1870s|353200 |352191 | 15793k|  44.7 |  2009M |  47 | 350 |  51 | 539 |7980k|  2 |   0 |   0 |-1.904803e+03 |-1.817853e+03 |   4.78%|  40.28%
 1871s|353300 |352289 | 15798k|  44.7 |  2009M |  47 | 350 |  51 | 362 |7983k|  3 |   0 |   0 |-1.904801e+03 |-1.817853e+03 |   4.78%|  40.28%
 1871s|353400 |352387 | 15802k|  44.7 |  2015M |  47 | 350 |  51 | 360 |7985k|  3 |   0 |   0 |-1.904797e+03 |-1.817853e+03 |   4.78%|  40.28%
 1872s|353500 |352487 | 15808k|  44.7 |  2016M |  47 | 350 |  51 | 364 |7988k|  3 |   0 |   0 |-1.904797e+03 |-1.817853e+03 |   4.78%|  40.28%
 1873s|353600 |352587 | 15812k|  44.7 |  2017M |  47 | 350 |  51 | 524 |7990k|  7 |   0 |   0 |-1.904797e+03 |-1.817853e+03 |   4.78%|  40.28%
 1873s|353700 |352687 | 15817k|  44.7 |  2017M |  47 | 350 |  51 | 595 |7992k|  6 |   0 |   0 |-1.904774e+03 |-1.817853e+03 |   4.78%|  40.28%
 1874s|353800 |352783 | 15822k|  44.7 |  2017M |  47 | 350 |  51 | 384 |7995k|  6 |   0 |   0 |-1.904760e+03 |-1.817853e+03 |   4.78%|  40.29%
 1874s|353900 |352877 | 15826k|  44.7 |  2018M |  47 | 350 |  51 | 617 |7997k|  6 |   0 |   0 |-1.904760e+03 |-1.817853e+03 |   4.78%|  40.29%
 1875s|354000 |352975 | 15832k|  44.7 |  2019M |  47 | 350 |  51 | 379 |8000k|  3 |   0 |   0 |-1.904760e+03 |-1.817853e+03 |   4.78%|  40.29%
 1876s|354100 |353075 | 15838k|  44.7 |  2020M |  47 | 350 |  51 | 322 |8003k|  3 |   0 |   0 |-1.904760e+03 |-1.817853e+03 |   4.78%|  40.29%
 1876s|354200 |353171 | 15843k|  44.7 |  2021M |  47 | 350 |  51 | 474 |8005k|  7 |   0 |   0 |-1.904760e+03 |-1.817853e+03 |   4.78%|  40.29%
 1877s|354300 |353271 | 15848k|  44.7 |  2021M |  47 | 350 |  51 | 526 |8007k|  5 |   0 |   0 |-1.904760e+03 |-1.817853e+03 |   4.78%|  40.29%
 1877s|354400 |353371 | 15854k|  44.7 |  2022M |  47 | 350 |  51 | 335 |8010k|  3 |   0 |   0 |-1.904760e+03 |-1.817853e+03 |   4.78%|  40.29%
 1878s|354500 |353471 | 15859k|  44.7 |  2022M |  47 | 350 |  51 | 395 |8013k|  3 |   0 |   0 |-1.904760e+03 |-1.817853e+03 |   4.78%|  40.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1878s|354600 |353569 | 15865k|  44.7 |  2024M |  47 | 350 |  51 | 398 |8016k|  7 |   0 |   0 |-1.904733e+03 |-1.817853e+03 |   4.78%|  40.30%
 1879s|354700 |353669 | 15870k|  44.7 |  2024M |  47 | 350 |  51 | 504 |8018k|  5 |   0 |   0 |-1.904726e+03 |-1.817853e+03 |   4.78%|  40.30%
 1879s|354800 |353769 | 15876k|  44.7 |  2025M |  47 | 350 |  51 | 334 |8021k|  4 |   0 |   0 |-1.904726e+03 |-1.817853e+03 |   4.78%|  40.30%
 1880s|354900 |353869 | 15881k|  44.7 |  2025M |  47 | 350 |  51 | 342 |8023k|  7 |   0 |   0 |-1.904726e+03 |-1.817853e+03 |   4.78%|  40.30%
 1881s|355000 |353969 | 15886k|  44.8 |  2026M |  47 | 350 |  51 | 380 |8026k|  3 |   0 |   0 |-1.904725e+03 |-1.817853e+03 |   4.78%|  40.30%
 1881s|355100 |354069 | 15891k|  44.8 |  2028M |  47 | 350 |  51 | 363 |8029k|  7 |   0 |   0 |-1.904725e+03 |-1.817853e+03 |   4.78%|  40.30%
 1882s|355200 |354169 | 15897k|  44.8 |  2029M |  47 | 350 |  51 | 457 |8032k|  2 |   0 |   0 |-1.904725e+03 |-1.817853e+03 |   4.78%|  40.30%
 1882s|355300 |354265 | 15904k|  44.8 |  2029M |  47 | 350 |  51 | 393 |8035k|  7 |   0 |   0 |-1.904714e+03 |-1.817853e+03 |   4.78%|  40.30%
 1883s|355400 |354365 | 15910k|  44.8 |  2029M |  47 | 350 |  51 | 321 |8038k|  3 |   0 |   0 |-1.904714e+03 |-1.817853e+03 |   4.78%|  40.30%
 1884s|355500 |354465 | 15917k|  44.8 |  2030M |  47 | 350 |  51 | 693 |8042k|  9 |   0 |   0 |-1.904698e+03 |-1.817853e+03 |   4.78%|  40.31%
 1884s|355600 |354565 | 15925k|  44.8 |  2031M |  47 | 350 |  51 | 465 |8045k|  7 |   0 |   0 |-1.904698e+03 |-1.817853e+03 |   4.78%|  40.31%
 1885s|355700 |354665 | 15931k|  44.8 |  2031M |  47 | 350 |  51 | 357 |8048k|  7 |   0 |   0 |-1.904698e+03 |-1.817853e+03 |   4.78%|  40.31%
 1886s|355800 |354765 | 15936k|  44.8 |  2032M |  47 | 350 |  51 | 323 |8051k|  3 |   0 |   0 |-1.904698e+03 |-1.817853e+03 |   4.78%|  40.31%
 1886s|355900 |354863 | 15943k|  44.8 |  2033M |  47 | 350 |  51 | 564 |8054k|  5 |   0 |   0 |-1.904698e+03 |-1.817853e+03 |   4.78%|  40.31%
 1887s|356000 |354961 | 15951k|  44.8 |  2033M |  47 | 350 |  51 | 466 |8057k|  8 |   0 |   0 |-1.904698e+03 |-1.817853e+03 |   4.78%|  40.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1887s|356100 |355061 | 15956k|  44.8 |  2033M |  47 | 350 |  51 | 501 |8060k|  6 |   0 |   0 |-1.904698e+03 |-1.817853e+03 |   4.78%|  40.31%
 1888s|356200 |355161 | 15961k|  44.8 |  2034M |  47 | 350 |  51 | 408 |8062k|  5 |   0 |   0 |-1.904698e+03 |-1.817853e+03 |   4.78%|  40.31%
 1888s|356300 |355259 | 15966k|  44.8 |  2034M |  47 | 350 |  51 | 739 |8065k|  9 |   0 |   0 |-1.904698e+03 |-1.817853e+03 |   4.78%|  40.31%
 1889s|356400 |355357 | 15972k|  44.8 |  2035M |  47 | 350 |  51 | 508 |8067k|  9 |   0 |   0 |-1.904698e+03 |-1.817853e+03 |   4.78%|  40.31%
 1889s|356500 |355453 | 15977k|  44.8 |  2035M |  47 | 350 |  51 | 710 |8070k|  7 |   0 |   0 |-1.904691e+03 |-1.817853e+03 |   4.78%|  40.31%
 1890s|356600 |355553 | 15981k|  44.8 |  2036M |  47 | 350 |  51 | 336 |8072k|  3 |   0 |   0 |-1.904691e+03 |-1.817853e+03 |   4.78%|  40.31%
 1891s|356700 |355651 | 15988k|  44.8 |  2036M |  47 | 350 |  51 | 486 |8075k|  8 |   0 |   0 |-1.904683e+03 |-1.817853e+03 |   4.78%|  40.31%
 1891s|356800 |355743 | 15994k|  44.8 |  2036M |  47 | 350 |  51 | 621 |8079k|  7 |   0 |   0 |-1.904678e+03 |-1.817853e+03 |   4.78%|  40.32%
 1892s|356900 |355843 | 15999k|  44.8 |  2037M |  47 | 350 |  51 | 456 |8081k|  3 |   0 |   0 |-1.904678e+03 |-1.817853e+03 |   4.78%|  40.32%
 1892s|357000 |355943 | 16004k|  44.8 |  2039M |  47 | 350 |  51 | 541 |8083k|  6 |   0 |   0 |-1.904678e+03 |-1.817853e+03 |   4.78%|  40.32%
 1893s|357100 |356043 | 16010k|  44.8 |  2039M |  47 | 350 |  51 | 362 |8086k|  3 |   0 |   0 |-1.904678e+03 |-1.817853e+03 |   4.78%|  40.32%
 1894s|357200 |356143 | 16016k|  44.8 |  2040M |  47 | 350 |  51 | 329 |8089k|  3 |   0 |   0 |-1.904678e+03 |-1.817853e+03 |   4.78%|  40.32%
 1894s|357300 |356243 | 16022k|  44.8 |  2042M |  47 | 350 |  51 | 675 |8092k|  9 |   0 |   0 |-1.904670e+03 |-1.817853e+03 |   4.78%|  40.32%
 1895s|357400 |356343 | 16029k|  44.8 |  2042M |  47 | 350 |  51 | 604 |8095k|  3 |   0 |   0 |-1.904670e+03 |-1.817853e+03 |   4.78%|  40.32%
 1895s|357500 |356443 | 16036k|  44.9 |  2042M |  47 | 350 |  51 | 440 |8098k| 14 |   0 |   0 |-1.904664e+03 |-1.817853e+03 |   4.78%|  40.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1896s|357600 |356543 | 16040k|  44.9 |  2042M |  47 | 350 |  51 | 587 |8101k|  9 |   0 |   0 |-1.904664e+03 |-1.817853e+03 |   4.78%|  40.32%
 1897s|357700 |356643 | 16047k|  44.9 |  2043M |  47 | 350 |  51 | 573 |8104k|  2 |   0 |   0 |-1.904664e+03 |-1.817853e+03 |   4.78%|  40.32%
 1897s|357800 |356743 | 16053k|  44.9 |  2044M |  47 | 350 |  51 | 647 |8107k|  4 |   0 |   0 |-1.904661e+03 |-1.817853e+03 |   4.78%|  40.32%
 1898s|357900 |356843 | 16058k|  44.9 |  2045M |  47 | 350 |  51 | 338 |8109k|  3 |   0 |   0 |-1.904654e+03 |-1.817853e+03 |   4.77%|  40.32%
 1898s|358000 |356943 | 16062k|  44.9 |  2045M |  47 | 350 |  51 | 345 |8111k|  3 |   0 |   0 |-1.904649e+03 |-1.817853e+03 |   4.77%|  40.33%
 1899s|358100 |357041 | 16068k|  44.9 |  2046M |  47 | 350 |  51 | 553 |8114k|  6 |   0 |   0 |-1.904646e+03 |-1.817853e+03 |   4.77%|  40.33%
 1900s|358200 |357139 | 16075k|  44.9 |  2049M |  47 | 350 |  51 | 313 |8117k|  3 |   0 |   0 |-1.904644e+03 |-1.817853e+03 |   4.77%|  40.33%
 1900s|358300 |357237 | 16079k|  44.9 |  2049M |  47 | 350 |  51 | 472 |8120k|  3 |   0 |   0 |-1.904637e+03 |-1.817853e+03 |   4.77%|  40.33%
 1901s|358400 |357337 | 16083k|  44.9 |  2049M |  47 | 350 |  51 | 456 |8122k|  3 |   0 |   0 |-1.904637e+03 |-1.817853e+03 |   4.77%|  40.33%
 1901s|358500 |357437 | 16086k|  44.9 |  2051M |  47 | 350 |  51 | 543 |8124k|  6 |   0 |   0 |-1.904627e+03 |-1.817853e+03 |   4.77%|  40.34%
 1902s|358600 |357537 | 16091k|  44.9 |  2051M |  47 | 350 |  51 | 499 |8126k|  6 |   0 |   0 |-1.904627e+03 |-1.817853e+03 |   4.77%|  40.34%
 1902s|358700 |357637 | 16098k|  44.9 |  2052M |  47 | 350 |  51 | 361 |8129k|  8 |   0 |   0 |-1.904627e+03 |-1.817853e+03 |   4.77%|  40.34%
 1903s|358800 |357735 | 16103k|  44.9 |  2053M |  47 | 350 |  51 | 391 |8131k|  4 |   0 |   0 |-1.904627e+03 |-1.817853e+03 |   4.77%|  40.34%
 1903s|358900 |357835 | 16108k|  44.9 |  2054M |  47 | 350 |  51 | 519 |8134k|  8 |   0 |   0 |-1.904622e+03 |-1.817853e+03 |   4.77%|  40.34%
 1904s|359000 |357935 | 16114k|  44.9 |  2056M |  47 | 350 |  51 | 416 |8137k|  8 |   0 |   0 |-1.904618e+03 |-1.817853e+03 |   4.77%|  40.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1905s|359100 |358033 | 16120k|  44.9 |  2056M |  47 | 350 |  51 | 357 |8140k|  3 |   0 |   0 |-1.904616e+03 |-1.817853e+03 |   4.77%|  40.34%
 1905s|359200 |358133 | 16123k|  44.9 |  2056M |  47 | 350 |  51 | 349 |8142k|  8 |   0 |   0 |-1.904616e+03 |-1.817853e+03 |   4.77%|  40.34%
 1906s|359300 |358229 | 16129k|  44.9 |  2058M |  47 | 350 |  51 | 349 |8144k|  3 |   0 |   0 |-1.904616e+03 |-1.817853e+03 |   4.77%|  40.34%
 1906s|359400 |358329 | 16135k|  44.9 |  2058M |  47 | 350 |  51 | 661 |8148k|  7 |   0 |   0 |-1.904614e+03 |-1.817853e+03 |   4.77%|  40.34%
