2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 10 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2177s|849200 |103879 | 15772k|  18.6 |   894M |  88 | 100 |  21 |1398 |4853k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2178s|849300 |103897 | 15773k|  18.6 |   894M |  88 | 100 |  21 |1405 |4853k|  4 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2178s|849400 |103913 | 15773k|  18.6 |   894M |  88 | 100 |  21 |1420 |4853k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2178s|849500 |103913 | 15774k|  18.6 |   894M |  88 | 100 |  21 |1411 |4854k|  3 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2178s|849600 |103921 | 15774k|  18.6 |   894M |  88 | 100 |  21 |1416 |4854k|  1 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2178s|849700 |103929 | 15775k|  18.6 |   894M |  88 | 100 |  21 |1405 |4854k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2178s|849800 |103951 | 15775k|  18.6 |   895M |  88 | 100 |  21 |1400 |4854k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2178s|849900 |103951 | 15776k|  18.6 |   895M |  88 | 100 |  21 |1422 |4854k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2179s|850000 |103957 | 15776k|  18.6 |   895M |  88 | 100 |  21 |1406 |4854k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2179s|850100 |103967 | 15777k|  18.6 |   895M |  88 | 100 |  21 |1398 |4854k|  1 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2179s|850200 |103993 | 15777k|  18.6 |   895M |  88 | 100 |  21 |1406 |4854k|  1 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2179s|850300 |103991 | 15778k|  18.6 |   895M |  88 | 100 |  21 |1393 |4855k|  1 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2179s|850400 |103999 | 15778k|  18.6 |   895M |  88 | 100 |  21 |1416 |4855k|  1 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2179s|850500 |104031 | 15779k|  18.6 |   895M |  88 | 100 |  21 |1403 |4855k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2179s|850600 |104047 | 15780k|  18.6 |   895M |  88 | 100 |  21 |1405 |4855k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2180s|850700 |104051 | 15780k|  18.5 |   895M |  88 | 100 |  21 |1424 |4855k|  3 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2180s|850800 |104059 | 15781k|  18.5 |   895M |  88 | 100 |  21 |1395 |4855k|  0 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2180s|850900 |104073 | 15781k|  18.5 |   895M |  88 | 100 |  21 |1415 |4855k|  0 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2180s|851000 |104067 | 15782k|  18.5 |   895M |  88 | 100 |  21 |1404 |4855k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2180s|851100 |104083 | 15782k|  18.5 |   895M |  88 | 100 |  21 |1396 |4856k|  1 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2180s|851200 |104091 | 15783k|  18.5 |   896M |  88 | 100 |  21 |1382 |4856k|  1 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2181s|851300 |104111 | 15783k|  18.5 |   896M |  88 | 100 |  21 |1425 |4856k|  4 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2181s|851400 |104123 | 15784k|  18.5 |   896M |  88 | 100 |  21 |1415 |4856k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2181s|851500 |104133 | 15784k|  18.5 |   896M |  88 | 100 |  21 |1388 |4856k|  0 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2181s|851600 |104133 | 15785k|  18.5 |   896M |  88 | 100 |  21 |1399 |4856k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2181s|851700 |104137 | 15785k|  18.5 |   896M |  88 | 100 |  21 |1393 |4856k|  1 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2181s|851800 |104145 | 15786k|  18.5 |   896M |  88 | 100 |  21 |1410 |4857k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2181s|851900 |104147 | 15786k|  18.5 |   896M |  88 | 100 |  21 |1376 |4857k|  1 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2182s|852000 |104161 | 15787k|  18.5 |   896M |  88 | 100 |  21 |1394 |4857k|  0 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2182s|852100 |104171 | 15787k|  18.5 |   896M |  88 | 100 |  21 |1395 |4857k|  1 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2182s|852200 |104195 | 15788k|  18.5 |   898M |  88 | 100 |  21 |1410 |4857k|  3 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2182s|852300 |104199 | 15788k|  18.5 |   898M |  88 | 100 |  21 |1388 |4857k|  1 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2182s|852400 |104211 | 15789k|  18.5 |   898M |  88 | 100 |  21 |1401 |4857k|  1 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2182s|852500 |104217 | 15790k|  18.5 |   898M |  88 | 100 |  21 |1404 |4857k|  1 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2182s|852600 |104207 | 15790k|  18.5 |   898M |  88 | 100 |  21 |1396 |4857k|  1 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2183s|852700 |104227 | 15791k|  18.5 |   898M |  88 | 100 |  21 |1400 |4858k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2183s|852800 |104251 | 15791k|  18.5 |   898M |  88 | 100 |  21 |1415 |4858k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2183s|852900 |104259 | 15792k|  18.5 |   898M |  88 | 100 |  21 |1388 |4858k|  0 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2183s|853000 |104255 | 15792k|  18.5 |   898M |  88 | 100 |  21 |1389 |4858k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2183s|853100 |104261 | 15793k|  18.5 |   898M |  88 | 100 |  21 |1404 |4858k|  0 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2183s|853200 |104277 | 15793k|  18.5 |   898M |  88 | 100 |  21 |1408 |4858k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2184s|853300 |104283 | 15794k|  18.5 |   898M |  88 | 100 |  21 |1405 |4858k|  1 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2184s|853400 |104303 | 15794k|  18.5 |   898M |  88 | 100 |  21 |1411 |4858k|  1 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2184s|853500 |104313 | 15795k|  18.5 |   898M |  88 | 100 |  21 |1394 |4859k|  1 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2184s|853600 |104323 | 15795k|  18.5 |   898M |  88 | 100 |  21 |1393 |4859k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2184s|853700 |104337 | 15796k|  18.5 |   898M |  88 | 100 |  21 |1406 |4859k|  1 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2184s|853800 |104341 | 15796k|  18.5 |   898M |  88 | 100 |  21 |1415 |4859k|  3 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2184s|853900 |104347 | 15797k|  18.5 |   898M |  88 | 100 |  21 |1398 |4859k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2185s|854000 |104359 | 15797k|  18.5 |   898M |  89 | 100 |  21 |1412 |4859k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2185s|854100 |104371 | 15798k|  18.5 |   898M |  89 | 100 |  21 |1400 |4859k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2185s|854200 |104383 | 15799k|  18.5 |   898M |  89 | 100 |  21 |1403 |4859k|  1 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2185s|854300 |104397 | 15799k|  18.5 |   898M |  89 | 100 |  21 |1399 |4860k|  1 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2185s|854400 |104397 | 15800k|  18.5 |   898M |  89 | 100 |  21 |1420 |4860k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2185s|854500 |104407 | 15800k|  18.5 |   898M |  89 | 100 |  21 |1399 |4860k|  1 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2185s|854600 |104415 | 15800k|  18.5 |   898M |  89 | 100 |  21 |1387 |4860k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2186s|854700 |104431 | 15801k|  18.5 |   898M |  89 | 100 |  21 |1408 |4860k|  3 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2186s|854800 |104439 | 15801k|  18.5 |   898M |  89 | 100 |  21 |1408 |4860k|  1 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2186s|854900 |104463 | 15802k|  18.5 |   898M |  89 | 100 |  21 |1407 |4860k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2186s|855000 |104459 | 15802k|  18.5 |   898M |  89 | 100 |  21 |1394 |4860k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2186s|855100 |104465 | 15803k|  18.5 |   898M |  89 | 100 |  21 |1416 |4860k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2186s|855200 |104473 | 15804k|  18.5 |   898M |  89 | 100 |  21 |1393 |4861k|  1 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2186s|855300 |104483 | 15804k|  18.5 |   898M |  89 | 100 |  21 |1400 |4861k|  0 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2187s|855400 |104487 | 15805k|  18.5 |   898M |  89 | 100 |  21 |1393 |4861k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2187s|855500 |104495 | 15805k|  18.5 |   898M |  89 | 100 |  21 |1399 |4861k|  1 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2187s|855600 |104511 | 15806k|  18.5 |   898M |  89 | 100 |  21 |1408 |4861k|  1 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2187s|855700 |104507 | 15806k|  18.5 |   898M |  89 | 100 |  21 |1404 |4861k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2187s|855800 |104517 | 15807k|  18.5 |   898M |  89 | 100 |  21 |1432 |4861k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2187s|855900 |104519 | 15807k|  18.5 |   898M |  89 | 100 |  21 |1402 |4862k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2188s|856000 |104533 | 15808k|  18.5 |   898M |  89 | 100 |  21 |1413 |4862k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2188s|856100 |104531 | 15808k|  18.5 |   898M |  89 | 100 |  21 |1399 |4862k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2188s|856200 |104531 | 15809k|  18.5 |   898M |  89 | 100 |  21 |1411 |4862k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2188s|856300 |104547 | 15810k|  18.5 |   898M |  89 | 100 |  21 |1405 |4862k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2188s|856400 |104561 | 15810k|  18.5 |   898M |  89 | 100 |  21 |1405 |4862k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2188s|856500 |104567 | 15811k|  18.5 |   898M |  89 | 100 |  21 |1409 |4862k|  3 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2188s|856600 |104573 | 15811k|  18.5 |   898M |  89 | 100 |  21 |1397 |4862k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2189s|856700 |104579 | 15812k|  18.5 |   898M |  89 | 100 |  21 |1403 |4863k|  1 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2189s|856800 |104593 | 15812k|  18.5 |   898M |  89 | 100 |  21 |1403 |4863k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2189s|856900 |104607 | 15813k|  18.5 |   898M |  89 | 100 |  21 |1407 |4863k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2189s|857000 |104615 | 15813k|  18.5 |   898M |  89 | 100 |  21 |1387 |4863k|  0 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2189s|857100 |104627 | 15814k|  18.5 |   898M |  89 | 100 |  21 |1412 |4863k|  1 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2189s|857200 |104649 | 15814k|  18.4 |   898M |  89 | 100 |  21 |1402 |4863k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2189s|857300 |104653 | 15815k|  18.4 |   898M |  89 | 100 |  21 |1401 |4863k|  1 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2190s|857400 |104667 | 15815k|  18.4 |   898M |  89 | 100 |  21 |1404 |4864k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2190s|857500 |104685 | 15816k|  18.4 |   898M |  89 | 100 |  21 |1380 |4864k|  1 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2190s|857600 |104703 | 15816k|  18.4 |   898M |  89 | 100 |  21 |1395 |4864k|  1 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2190s|857700 |104703 | 15817k|  18.4 |   898M |  89 | 100 |  21 |1389 |4864k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2190s|857800 |104703 | 15818k|  18.4 |   898M |  89 | 100 |  21 |1387 |4864k|  0 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2190s|857900 |104717 | 15818k|  18.4 |   898M |  89 | 100 |  21 |1399 |4864k|  0 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2191s|858000 |104717 | 15819k|  18.4 |   898M |  89 | 100 |  21 |1399 |4864k|  1 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2191s|858100 |104719 | 15819k|  18.4 |   898M |  89 | 100 |  21 |1395 |4864k|  1 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2191s|858200 |104733 | 15820k|  18.4 |   898M |  89 | 100 |  21 |1402 |4865k|  1 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2191s|858300 |104727 | 15820k|  18.4 |   899M |  89 | 100 |  21 |1392 |4865k|  0 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2191s|858400 |104739 | 15821k|  18.4 |   899M |  89 | 100 |  21 |1391 |4865k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2191s|858500 |104747 | 15821k|  18.4 |   899M |  89 | 100 |  21 |1401 |4865k|  1 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2191s|858600 |104765 | 15822k|  18.4 |   899M |  89 | 100 |  21 |1415 |4865k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2192s|858700 |104777 | 15822k|  18.4 |   899M |  89 | 100 |  21 |1399 |4865k|  1 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2192s|858800 |104785 | 15823k|  18.4 |   899M |  89 | 100 |  21 |1401 |4865k|  1 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2192s|858900 |104795 | 15823k|  18.4 |   899M |  89 | 100 |  21 |1400 |4865k|  0 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2192s|859000 |104807 | 15824k|  18.4 |   899M |  89 | 100 |  21 |1423 |4866k|  3 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2192s|859100 |104805 | 15824k|  18.4 |   899M |  89 | 100 |  21 |1402 |4866k|  1 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2192s|859200 |104819 | 15825k|  18.4 |   899M |  89 | 100 |  21 |1408 |4866k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2192s|859300 |104811 | 15826k|  18.4 |   899M |  89 | 100 |  21 |1404 |4866k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2193s|859400 |104821 | 15826k|  18.4 |   900M |  89 | 100 |  21 |1383 |4866k|  1 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2193s|859500 |104837 | 15827k|  18.4 |   900M |  89 | 100 |  21 |1420 |4866k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2193s|859600 |104853 | 15827k|  18.4 |   900M |  89 | 100 |  21 |1415 |4866k|  3 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2193s|859700 |104863 | 15828k|  18.4 |   900M |  89 | 100 |  21 |1412 |4866k|  1 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2193s|859800 |104877 | 15828k|  18.4 |   900M |  89 | 100 |  21 |1388 |4867k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2193s|859900 |104897 | 15829k|  18.4 |   900M |  89 | 100 |  21 |1403 |4867k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2194s|860000 |104905 | 15829k|  18.4 |   900M |  89 | 100 |  21 |1399 |4867k|  1 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2194s|860100 |104909 | 15830k|  18.4 |   900M |  89 | 100 |  21 |1418 |4867k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2194s|860200 |104915 | 15830k|  18.4 |   900M |  89 | 100 |  21 |1404 |4867k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2194s|860300 |104927 | 15831k|  18.4 |   900M |  89 | 100 |  21 |1399 |4867k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2194s|860400 |104935 | 15831k|  18.4 |   901M |  89 | 100 |  21 |1405 |4867k|  0 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2194s|860500 |104939 | 15832k|  18.4 |   901M |  89 | 100 |  21 |1400 |4867k|  1 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2194s|860600 |104943 | 15832k|  18.4 |   901M |  89 | 100 |  21 |1397 |4868k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2195s|860700 |104953 | 15833k|  18.4 |   901M |  89 | 100 |  21 |1397 |4868k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2195s|860800 |104969 | 15833k|  18.4 |   901M |  89 | 100 |  21 |1403 |4868k|  4 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2195s|860900 |104975 | 15834k|  18.4 |   901M |  89 | 100 |  21 |1407 |4868k|  3 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2195s|861000 |104983 | 15834k|  18.4 |   901M |  89 | 100 |  21 |1400 |4868k|  1 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2195s|861100 |104997 | 15835k|  18.4 |   901M |  89 | 100 |  21 |1399 |4868k|  1 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2195s|861200 |105003 | 15836k|  18.4 |   901M |  89 | 100 |  21 |1398 |4868k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2195s|861300 |105033 | 15836k|  18.4 |   901M |  89 | 100 |  21 |1409 |4868k|  1 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2196s|861400 |105041 | 15837k|  18.4 |   901M |  89 | 100 |  21 |1416 |4868k|  1 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2196s|861500 |105045 | 15837k|  18.4 |   901M |  89 | 100 |  21 |1403 |4869k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2196s|861600 |105039 | 15838k|  18.4 |   901M |  89 | 100 |  21 |1410 |4869k|  1 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2196s|861700 |105043 | 15838k|  18.4 |   901M |  89 | 100 |  21 |1424 |4869k|  4 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2196s|861800 |105057 | 15839k|  18.4 |   901M |  89 | 100 |  21 |1392 |4869k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2196s|861900 |105065 | 15839k|  18.4 |   901M |  89 | 100 |  21 |1427 |4869k|  3 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2196s|862000 |105075 | 15840k|  18.4 |   901M |  89 | 100 |  21 |1395 |4869k|  1 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2197s|862100 |105093 | 15840k|  18.4 |   901M |  89 | 100 |  21 |1408 |4869k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2197s|862200 |105095 | 15841k|  18.4 |   901M |  89 | 100 |  21 |1422 |4870k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2197s|862300 |105127 | 15842k|  18.4 |   901M |  89 | 100 |  21 |1413 |4870k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2197s|862400 |105155 | 15842k|  18.4 |   901M |  89 | 100 |  21 |1428 |4870k|  1 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2197s|862500 |105163 | 15843k|  18.4 |   901M |  89 | 100 |  21 |1421 |4870k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2197s|862600 |105171 | 15843k|  18.4 |   901M |  89 | 100 |  21 |1390 |4870k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2198s|862700 |105171 | 15844k|  18.4 |   901M |  89 | 100 |  21 |1410 |4870k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2198s|862800 |105183 | 15844k|  18.4 |   901M |  89 | 100 |  21 |1345 |4870k|  1 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
