2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 2 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1872s|251100 |251101 |  9042k|  36.0 |  1624M |  53 | 400 |  51 | 562 |6231k|  6 |   0 |   0 |-1.965984e+03 |-1.697099e+03 |  15.84%| unknown
 1873s|251200 |251201 |  9047k|  36.0 |  1625M |  53 | 400 |  51 | 432 |6233k|  5 |   0 |   0 |-1.965984e+03 |-1.697099e+03 |  15.84%| unknown
 1874s|251300 |251301 |  9051k|  36.0 |  1625M |  53 | 400 |  51 | 542 |6236k|  6 |   0 |   0 |-1.965979e+03 |-1.697099e+03 |  15.84%| unknown
 1874s|251400 |251401 |  9054k|  36.0 |  1626M |  53 | 400 |  51 | 439 |6239k|  8 |   0 |   0 |-1.965978e+03 |-1.697099e+03 |  15.84%| unknown
 1875s|251500 |251501 |  9058k|  36.0 |  1626M |  53 | 400 |  51 | 359 |6242k|  5 |   0 |   0 |-1.965978e+03 |-1.697099e+03 |  15.84%| unknown
 1876s|251600 |251601 |  9061k|  36.0 |  1626M |  53 | 400 |  51 | 357 |6244k|  4 |   0 |   0 |-1.965959e+03 |-1.697099e+03 |  15.84%| unknown
 1877s|251700 |251701 |  9065k|  36.0 |  1626M |  53 | 400 |  51 | 414 |6247k|  5 |   0 |   0 |-1.965926e+03 |-1.697099e+03 |  15.84%| unknown
 1878s|251800 |251801 |  9070k|  36.0 |  1628M |  53 | 400 |  51 | 448 |6250k|  6 |   0 |   0 |-1.965926e+03 |-1.697099e+03 |  15.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1878s|251900 |251901 |  9074k|  36.0 |  1628M |  53 | 400 |  51 | 527 |6253k|  7 |   0 |   0 |-1.965923e+03 |-1.697099e+03 |  15.84%| unknown
 1879s|252000 |252001 |  9078k|  36.0 |  1628M |  53 | 400 |  51 | 395 |6255k|  5 |   0 |   0 |-1.965923e+03 |-1.697099e+03 |  15.84%| unknown
 1880s|252100 |252101 |  9082k|  36.0 |  1629M |  53 | 400 |  51 | 415 |6258k|  7 |   0 |   0 |-1.965905e+03 |-1.697099e+03 |  15.84%| unknown
 1881s|252200 |252201 |  9086k|  36.0 |  1630M |  53 | 400 |  51 | 423 |6261k|  4 |   0 |   0 |-1.965892e+03 |-1.697099e+03 |  15.84%| unknown
 1881s|252300 |252301 |  9091k|  36.0 |  1630M |  53 | 400 |  51 | 388 |6264k|  6 |   0 |   0 |-1.965891e+03 |-1.697099e+03 |  15.84%| unknown
 1882s|252400 |252401 |  9094k|  36.0 |  1631M |  53 | 400 |  51 | 470 |6267k|  8 |   0 |   0 |-1.965888e+03 |-1.697099e+03 |  15.84%| unknown
 1883s|252500 |252501 |  9098k|  36.0 |  1632M |  53 | 400 |  51 | 408 |6269k|  7 |   0 |   0 |-1.965870e+03 |-1.697099e+03 |  15.84%| unknown
 1884s|252600 |252601 |  9102k|  36.0 |  1632M |  53 | 400 |  51 | 518 |6272k|  7 |   0 |   0 |-1.965866e+03 |-1.697099e+03 |  15.84%| unknown
 1885s|252700 |252701 |  9106k|  36.0 |  1633M |  53 | 400 |  51 | 401 |6274k|  4 |   0 |   0 |-1.965854e+03 |-1.697099e+03 |  15.84%| unknown
 1885s|252800 |252801 |  9110k|  36.0 |  1633M |  53 | 400 |  51 | 439 |6277k| 10 |   0 |   0 |-1.965853e+03 |-1.697099e+03 |  15.84%| unknown
 1886s|252900 |252901 |  9114k|  36.0 |  1633M |  53 | 400 |  51 | 584 |6280k|  9 |   0 |   0 |-1.965853e+03 |-1.697099e+03 |  15.84%| unknown
 1887s|253000 |253001 |  9118k|  36.0 |  1635M |  53 | 400 |  51 | 594 |6283k|  7 |   0 |   0 |-1.965837e+03 |-1.697099e+03 |  15.84%| unknown
 1888s|253100 |253101 |  9122k|  36.0 |  1635M |  53 | 400 |  51 | 448 |6286k|  7 |   0 |   0 |-1.965829e+03 |-1.697099e+03 |  15.83%| unknown
 1888s|253200 |253201 |  9126k|  36.0 |  1635M |  53 | 400 |  51 | 474 |6289k|  2 |   0 |   0 |-1.965819e+03 |-1.697099e+03 |  15.83%| unknown
 1889s|253300 |253301 |  9132k|  36.1 |  1637M |  53 | 400 |  51 | 390 |6293k|  5 |   0 |   0 |-1.965811e+03 |-1.697099e+03 |  15.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1890s|253400 |253401 |  9135k|  36.1 |  1637M |  53 | 400 |  51 | 369 |6295k|  4 |   0 |   0 |-1.965811e+03 |-1.697099e+03 |  15.83%| unknown
 1891s|253500 |253501 |  9138k|  36.0 |  1637M |  53 | 400 |  51 | 411 |6297k|  7 |   0 |   0 |-1.965808e+03 |-1.697099e+03 |  15.83%| unknown
 1891s|253600 |253601 |  9141k|  36.0 |  1637M |  53 | 400 |  51 | 409 |6300k|  5 |   0 |   0 |-1.965798e+03 |-1.697099e+03 |  15.83%| unknown
 1892s|253700 |253701 |  9147k|  36.1 |  1638M |  53 | 400 |  51 | 402 |6303k|  5 |   0 |   0 |-1.965792e+03 |-1.697099e+03 |  15.83%| unknown
 1893s|253800 |253801 |  9151k|  36.1 |  1639M |  53 | 400 |  51 | 378 |6306k|  4 |   0 |   0 |-1.965788e+03 |-1.697099e+03 |  15.83%| unknown
 1894s|253900 |253901 |  9156k|  36.1 |  1640M |  53 | 400 |  51 | 516 |6309k|  7 |   0 |   0 |-1.965777e+03 |-1.697099e+03 |  15.83%| unknown
 1895s|254000 |254001 |  9160k|  36.1 |  1642M |  53 | 400 |  51 | 377 |6311k|  5 |   0 |   0 |-1.965772e+03 |-1.697099e+03 |  15.83%| unknown
 1895s|254100 |254101 |  9164k|  36.1 |  1642M |  53 | 400 |  51 | 463 |6314k|  5 |   0 |   0 |-1.965745e+03 |-1.697099e+03 |  15.83%| unknown
 1896s|254200 |254201 |  9168k|  36.1 |  1642M |  53 | 400 |  51 | 592 |6317k|  8 |   0 |   0 |-1.965745e+03 |-1.697099e+03 |  15.83%| unknown
 1897s|254300 |254301 |  9171k|  36.1 |  1644M |  53 | 400 |  51 | 394 |6319k|  5 |   0 |   0 |-1.965736e+03 |-1.697099e+03 |  15.83%| unknown
 1897s|254400 |254401 |  9174k|  36.1 |  1644M |  53 | 400 |  51 | 341 |6322k|  4 |   0 |   0 |-1.965735e+03 |-1.697099e+03 |  15.83%| unknown
 1898s|254500 |254501 |  9178k|  36.1 |  1644M |  53 | 400 |  51 | 487 |6324k|  4 |   0 |   0 |-1.965733e+03 |-1.697099e+03 |  15.83%| unknown
 1899s|254600 |254601 |  9182k|  36.1 |  1645M |  53 | 400 |  51 | 429 |6327k|  7 |   0 |   0 |-1.965730e+03 |-1.697099e+03 |  15.83%| unknown
 1900s|254700 |254701 |  9186k|  36.1 |  1647M |  53 | 400 |  51 | 478 |6330k|  9 |   0 |   0 |-1.965724e+03 |-1.697099e+03 |  15.83%| unknown
 1900s|254800 |254801 |  9191k|  36.1 |  1647M |  53 | 400 |  51 | 450 |6333k|  7 |   0 |   0 |-1.965717e+03 |-1.697099e+03 |  15.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1901s|254900 |254901 |  9196k|  36.1 |  1648M |  53 | 400 |  51 | 437 |6336k|  6 |   0 |   0 |-1.965706e+03 |-1.697099e+03 |  15.83%| unknown
 1902s|255000 |255001 |  9200k|  36.1 |  1649M |  53 | 400 |  51 | 428 |6339k|  5 |   0 |   0 |-1.965702e+03 |-1.697099e+03 |  15.83%| unknown
 1903s|255100 |255101 |  9204k|  36.1 |  1649M |  53 | 400 |  51 | 438 |6342k|  5 |   0 |   0 |-1.965689e+03 |-1.697099e+03 |  15.83%| unknown
 1904s|255200 |255201 |  9209k|  36.1 |  1650M |  53 | 400 |  51 | 404 |6345k|  6 |   0 |   0 |-1.965688e+03 |-1.697099e+03 |  15.83%| unknown
 1904s|255300 |255301 |  9212k|  36.1 |  1650M |  53 | 400 |  51 | 525 |6347k|  6 |   0 |   0 |-1.965678e+03 |-1.697099e+03 |  15.83%| unknown
 1905s|255400 |255401 |  9217k|  36.1 |  1650M |  53 | 400 |  51 | 355 |6350k|  9 |   0 |   0 |-1.965675e+03 |-1.697099e+03 |  15.83%| unknown
 1906s|255500 |255501 |  9221k|  36.1 |  1652M |  53 | 400 |  51 | 393 |6353k|  4 |   0 |   0 |-1.965669e+03 |-1.697099e+03 |  15.83%| unknown
 1907s|255600 |255601 |  9226k|  36.1 |  1652M |  53 | 400 |  51 | 583 |6356k|  5 |   0 |   0 |-1.965669e+03 |-1.697099e+03 |  15.83%| unknown
 1908s|255700 |255701 |  9231k|  36.1 |  1653M |  53 | 400 |  51 | 482 |6360k|  7 |   0 |   0 |-1.965665e+03 |-1.697099e+03 |  15.83%| unknown
 1908s|255800 |255801 |  9237k|  36.1 |  1654M |  53 | 400 |  51 | 431 |6363k|  7 |   0 |   0 |-1.965663e+03 |-1.697099e+03 |  15.82%| unknown
 1909s|255900 |255901 |  9241k|  36.1 |  1654M |  53 | 400 |  51 | 542 |6366k|  5 |   0 |   0 |-1.965637e+03 |-1.697099e+03 |  15.82%| unknown
 1910s|256000 |256001 |  9245k|  36.1 |  1654M |  53 | 400 |  51 | 405 |6369k|  6 |   0 |   0 |-1.965631e+03 |-1.697099e+03 |  15.82%| unknown
 1911s|256100 |256101 |  9249k|  36.1 |  1655M |  53 | 400 |  51 | 527 |6372k|  6 |   0 |   0 |-1.965626e+03 |-1.697099e+03 |  15.82%| unknown
 1912s|256200 |256201 |  9254k|  36.1 |  1655M |  53 | 400 |  51 | 456 |6375k|  8 |   0 |   0 |-1.965625e+03 |-1.697099e+03 |  15.82%| unknown
 1912s|256300 |256301 |  9259k|  36.1 |  1656M |  53 | 400 |  51 | 473 |6379k|  8 |   0 |   0 |-1.965614e+03 |-1.697099e+03 |  15.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1913s|256400 |256401 |  9263k|  36.1 |  1657M |  53 | 400 |  51 | 422 |6382k|  3 |   0 |   0 |-1.965610e+03 |-1.697099e+03 |  15.82%| unknown
 1914s|256500 |256501 |  9267k|  36.1 |  1657M |  53 | 400 |  51 | 394 |6384k|  6 |   0 |   0 |-1.965610e+03 |-1.697099e+03 |  15.82%| unknown
 1915s|256600 |256601 |  9271k|  36.1 |  1657M |  53 | 400 |  51 | 417 |6387k|  5 |   0 |   0 |-1.965610e+03 |-1.697099e+03 |  15.82%| unknown
 1916s|256700 |256701 |  9275k|  36.1 |  1659M |  53 | 400 |  51 | 453 |6390k|  6 |   0 |   0 |-1.965610e+03 |-1.697099e+03 |  15.82%| unknown
 1916s|256800 |256801 |  9279k|  36.1 |  1659M |  53 | 400 |  51 | 485 |6393k| 11 |   0 |   0 |-1.965603e+03 |-1.697099e+03 |  15.82%| unknown
 1917s|256900 |256901 |  9282k|  36.1 |  1659M |  53 | 400 |  51 | 421 |6395k|  5 |   0 |   0 |-1.965603e+03 |-1.697099e+03 |  15.82%| unknown
 1918s|257000 |257001 |  9286k|  36.1 |  1659M |  53 | 400 |  51 | 573 |6398k|  6 |   0 |   0 |-1.965583e+03 |-1.697099e+03 |  15.82%| unknown
 1919s|257100 |257101 |  9290k|  36.1 |  1661M |  53 | 400 |  51 | 425 |6400k|  5 |   0 |   0 |-1.965566e+03 |-1.697099e+03 |  15.82%| unknown
 1919s|257200 |257201 |  9293k|  36.1 |  1661M |  53 | 400 |  51 | 454 |6402k|  7 |   0 |   0 |-1.965540e+03 |-1.697099e+03 |  15.82%| unknown
 1920s|257300 |257301 |  9297k|  36.1 |  1661M |  53 | 400 |  51 | 509 |6405k|  7 |   0 |   0 |-1.965540e+03 |-1.697099e+03 |  15.82%| unknown
 1921s|257400 |257401 |  9302k|  36.1 |  1663M |  53 | 400 |  51 | 405 |6408k|  8 |   0 |   0 |-1.965540e+03 |-1.697099e+03 |  15.82%| unknown
 1921s|257500 |257501 |  9306k|  36.1 |  1663M |  53 | 400 |  51 | 412 |6411k|  7 |   0 |   0 |-1.965537e+03 |-1.697099e+03 |  15.82%| unknown
 1922s|257600 |257601 |  9311k|  36.1 |  1664M |  53 | 400 |  51 | 480 |6414k|  4 |   0 |   0 |-1.965526e+03 |-1.697099e+03 |  15.82%| unknown
 1923s|257700 |257701 |  9315k|  36.1 |  1665M |  53 | 400 |  51 | 642 |6417k| 10 |   0 |   0 |-1.965519e+03 |-1.697099e+03 |  15.82%| unknown
 1924s|257800 |257801 |  9319k|  36.2 |  1665M |  53 | 400 |  51 | 378 |6421k|  4 |   0 |   0 |-1.965517e+03 |-1.697099e+03 |  15.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1925s|257900 |257901 |  9323k|  36.2 |  1666M |  53 | 400 |  51 | 454 |6423k|  7 |   0 |   0 |-1.965517e+03 |-1.697099e+03 |  15.82%| unknown
 1925s|258000 |258001 |  9327k|  36.2 |  1667M |  53 | 400 |  51 | 393 |6426k|  4 |   0 |   0 |-1.965517e+03 |-1.697099e+03 |  15.82%| unknown
 1926s|258100 |258101 |  9331k|  36.2 |  1669M |  53 | 400 |  51 | 369 |6429k|  5 |   0 |   0 |-1.965503e+03 |-1.697099e+03 |  15.82%| unknown
 1927s|258200 |258201 |  9334k|  36.2 |  1669M |  53 | 400 |  51 | 527 |6431k|  8 |   0 |   0 |-1.965484e+03 |-1.697099e+03 |  15.81%| unknown
 1928s|258300 |258301 |  9340k|  36.2 |  1670M |  53 | 400 |  51 | 427 |6435k|  4 |   0 |   0 |-1.965475e+03 |-1.697099e+03 |  15.81%| unknown
 1929s|258400 |258401 |  9343k|  36.2 |  1670M |  53 | 400 |  51 | 338 |6437k|  7 |   0 |   0 |-1.965472e+03 |-1.697099e+03 |  15.81%| unknown
 1929s|258500 |258501 |  9348k|  36.2 |  1670M |  53 | 400 |  51 | 415 |6440k|  7 |   0 |   0 |-1.965463e+03 |-1.697099e+03 |  15.81%| unknown
 1930s|258600 |258601 |  9351k|  36.2 |  1672M |  53 | 400 |  51 | 356 |6443k|  4 |   0 |   0 |-1.965454e+03 |-1.697099e+03 |  15.81%| unknown
 1931s|258700 |258701 |  9355k|  36.2 |  1672M |  53 | 400 |  51 | 364 |6446k|  6 |   0 |   0 |-1.965452e+03 |-1.697099e+03 |  15.81%| unknown
 1932s|258800 |258801 |  9360k|  36.2 |  1673M |  53 | 400 |  51 | 456 |6449k|  6 |   0 |   0 |-1.965445e+03 |-1.697099e+03 |  15.81%| unknown
 1932s|258900 |258901 |  9364k|  36.2 |  1673M |  53 | 400 |  51 | 466 |6451k|  6 |   0 |   0 |-1.965445e+03 |-1.697099e+03 |  15.81%| unknown
 1933s|259000 |259001 |  9368k|  36.2 |  1674M |  53 | 400 |  51 | 344 |6454k|  6 |   0 |   0 |-1.965423e+03 |-1.697099e+03 |  15.81%| unknown
 1934s|259100 |259101 |  9372k|  36.2 |  1674M |  53 | 400 |  51 | 387 |6457k|  5 |   0 |   0 |-1.965421e+03 |-1.697099e+03 |  15.81%| unknown
 1935s|259200 |259201 |  9375k|  36.2 |  1676M |  53 | 400 |  51 | 457 |6459k|  5 |   0 |   0 |-1.965409e+03 |-1.697099e+03 |  15.81%| unknown
 1935s|259300 |259301 |  9379k|  36.2 |  1677M |  53 | 400 |  51 | 488 |6462k|  8 |   0 |   0 |-1.965405e+03 |-1.697099e+03 |  15.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1936s|259400 |259401 |  9384k|  36.2 |  1678M |  53 | 400 |  51 | 484 |6465k|  9 |   0 |   0 |-1.965399e+03 |-1.697099e+03 |  15.81%| unknown
 1937s|259500 |259501 |  9388k|  36.2 |  1678M |  53 | 400 |  51 | 533 |6467k|  8 |   0 |   0 |-1.965387e+03 |-1.697099e+03 |  15.81%| unknown
 1938s|259600 |259601 |  9393k|  36.2 |  1680M |  53 | 400 |  51 | 508 |6471k|  6 |   0 |   0 |-1.965380e+03 |-1.697099e+03 |  15.81%| unknown
 1938s|259700 |259701 |  9396k|  36.2 |  1680M |  53 | 400 |  51 | 428 |6473k|  6 |   0 |   0 |-1.965376e+03 |-1.697099e+03 |  15.81%| unknown
 1939s|259800 |259801 |  9401k|  36.2 |  1680M |  53 | 400 |  51 | 458 |6476k| 10 |   0 |   0 |-1.965369e+03 |-1.697099e+03 |  15.81%| unknown
 1940s|259900 |259901 |  9405k|  36.2 |  1681M |  53 | 400 |  51 | 365 |6479k|  5 |   0 |   0 |-1.965359e+03 |-1.697099e+03 |  15.81%| unknown
 1941s|260000 |260001 |  9409k|  36.2 |  1681M |  53 | 400 |  51 | 551 |6482k|  5 |   0 |   0 |-1.965359e+03 |-1.697099e+03 |  15.81%| unknown
 1941s|260100 |260101 |  9412k|  36.2 |  1682M |  53 | 400 |  51 | 350 |6484k|  5 |   0 |   0 |-1.965351e+03 |-1.697099e+03 |  15.81%| unknown
 1942s|260200 |260201 |  9416k|  36.2 |  1683M |  53 | 400 |  51 | 498 |6487k|  8 |   0 |   0 |-1.965341e+03 |-1.697099e+03 |  15.81%| unknown
 1943s|260300 |260301 |  9420k|  36.2 |  1683M |  53 | 400 |  51 | 377 |6490k|  6 |   0 |   0 |-1.965340e+03 |-1.697099e+03 |  15.81%| unknown
 1944s|260400 |260401 |  9424k|  36.2 |  1683M |  53 | 400 |  51 | 390 |6492k|  7 |   0 |   0 |-1.965327e+03 |-1.697099e+03 |  15.81%| unknown
 1944s|260500 |260501 |  9428k|  36.2 |  1684M |  53 | 400 |  51 | 389 |6495k|  5 |   0 |   0 |-1.965326e+03 |-1.697099e+03 |  15.81%| unknown
 1945s|260600 |260601 |  9432k|  36.2 |  1685M |  53 | 400 |  51 | 464 |6497k|  7 |   0 |   0 |-1.965315e+03 |-1.697099e+03 |  15.80%| unknown
 1946s|260700 |260701 |  9436k|  36.2 |  1685M |  53 | 400 |  51 | 371 |6500k|  5 |   0 |   0 |-1.965301e+03 |-1.697099e+03 |  15.80%| unknown
 1947s|260800 |260801 |  9440k|  36.2 |  1685M |  53 | 400 |  51 | 452 |6503k|  7 |   0 |   0 |-1.965293e+03 |-1.697099e+03 |  15.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1947s|260900 |260901 |  9446k|  36.2 |  1687M |  53 | 400 |  51 | 347 |6507k|  6 |   0 |   0 |-1.965293e+03 |-1.697099e+03 |  15.80%| unknown
 1948s|261000 |261001 |  9450k|  36.2 |  1687M |  53 | 400 |  51 | 560 |6510k|  4 |   0 |   0 |-1.965293e+03 |-1.697099e+03 |  15.80%| unknown
 1949s|261100 |261101 |  9455k|  36.2 |  1688M |  53 | 400 |  51 | 435 |6513k|  7 |   0 |   0 |-1.965281e+03 |-1.697099e+03 |  15.80%| unknown
 1950s|261200 |261201 |  9460k|  36.2 |  1688M |  53 | 400 |  51 | 422 |6517k|  6 |   0 |   0 |-1.965264e+03 |-1.697099e+03 |  15.80%| unknown
 1951s|261300 |261301 |  9464k|  36.2 |  1689M |  53 | 400 |  51 | 389 |6520k|  4 |   0 |   0 |-1.965264e+03 |-1.697099e+03 |  15.80%| unknown
 1952s|261400 |261401 |  9468k|  36.2 |  1690M |  53 | 400 |  51 | 626 |6522k| 10 |   0 |   0 |-1.965259e+03 |-1.697099e+03 |  15.80%| unknown
 1953s|261500 |261501 |  9472k|  36.2 |  1690M |  53 | 400 |  51 | 350 |6525k|  6 |   0 |   0 |-1.965252e+03 |-1.697099e+03 |  15.80%| unknown
 1954s|261600 |261601 |  9476k|  36.2 |  1691M |  53 | 400 |  51 | 399 |6528k|  6 |   0 |   0 |-1.965247e+03 |-1.697099e+03 |  15.80%| unknown
 1955s|261700 |261701 |  9481k|  36.2 |  1692M |  53 | 400 |  51 | 539 |6531k|  6 |   0 |   0 |-1.965236e+03 |-1.697099e+03 |  15.80%| unknown
 1956s|261800 |261801 |  9485k|  36.2 |  1692M |  53 | 400 |  51 | 404 |6534k|  5 |   0 |   0 |-1.965230e+03 |-1.697099e+03 |  15.80%| unknown
 1957s|261900 |261901 |  9490k|  36.2 |  1692M |  53 | 400 |  51 | 397 |6537k|  5 |   0 |   0 |-1.965225e+03 |-1.697099e+03 |  15.80%| unknown
 1957s|262000 |262001 |  9493k|  36.2 |  1693M |  53 | 400 |  51 | 471 |6540k|  5 |   0 |   0 |-1.965224e+03 |-1.697099e+03 |  15.80%| unknown
 1958s|262100 |262101 |  9497k|  36.2 |  1694M |  53 | 400 |  51 | 524 |6542k|  8 |   0 |   0 |-1.965208e+03 |-1.697099e+03 |  15.80%| unknown
 1959s|262200 |262201 |  9501k|  36.2 |  1694M |  53 | 400 |  51 | 484 |6545k|  9 |   0 |   0 |-1.965204e+03 |-1.697099e+03 |  15.80%| unknown
 1960s|262300 |262301 |  9505k|  36.2 |  1695M |  53 | 400 |  51 | 426 |6548k|  9 |   0 |   0 |-1.965204e+03 |-1.697099e+03 |  15.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1960s|262400 |262401 |  9510k|  36.2 |  1697M |  53 | 400 |  51 | 431 |6551k|  7 |   0 |   0 |-1.965193e+03 |-1.697099e+03 |  15.80%| unknown
 1961s|262500 |262501 |  9513k|  36.2 |  1697M |  53 | 400 |  51 | 358 |6553k|  4 |   0 |   0 |-1.965186e+03 |-1.697099e+03 |  15.80%| unknown
 1962s|262600 |262601 |  9518k|  36.2 |  1698M |  53 | 400 |  51 | 494 |6557k|  8 |   0 |   0 |-1.965182e+03 |-1.697099e+03 |  15.80%| unknown
 1963s|262700 |262701 |  9523k|  36.2 |  1699M |  53 | 400 |  51 | 578 |6560k|  8 |   0 |   0 |-1.965178e+03 |-1.697099e+03 |  15.80%| unknown
 1963s|262800 |262801 |  9527k|  36.3 |  1699M |  53 | 400 |  51 | 461 |6563k|  8 |   0 |   0 |-1.965174e+03 |-1.697099e+03 |  15.80%| unknown
 1964s|262900 |262901 |  9531k|  36.3 |  1699M |  53 | 400 |  51 | 390 |6565k|  5 |   0 |   0 |-1.965168e+03 |-1.697099e+03 |  15.80%| unknown
 1965s|263000 |263001 |  9536k|  36.3 |  1701M |  53 | 400 |  51 | 462 |6568k|  8 |   0 |   0 |-1.965167e+03 |-1.697099e+03 |  15.80%| unknown
 1966s|263100 |263101 |  9541k|  36.3 |  1701M |  53 | 400 |  51 | 350 |6572k|  4 |   0 |   0 |-1.965160e+03 |-1.697099e+03 |  15.80%| unknown
 1967s|263200 |263201 |  9546k|  36.3 |  1703M |  53 | 400 |  51 | 528 |6575k|  5 |   0 |   0 |-1.965143e+03 |-1.697099e+03 |  15.79%| unknown
 1967s|263300 |263301 |  9550k|  36.3 |  1703M |  53 | 400 |  51 | 452 |6578k|  5 |   0 |   0 |-1.965136e+03 |-1.697099e+03 |  15.79%| unknown
 1968s|263400 |263401 |  9554k|  36.3 |  1703M |  53 | 400 |  51 | 400 |6580k|  5 |   0 |   0 |-1.965126e+03 |-1.697099e+03 |  15.79%| unknown
 1969s|263500 |263501 |  9558k|  36.3 |  1703M |  53 | 400 |  51 | 351 |6583k|  5 |   0 |   0 |-1.965113e+03 |-1.697099e+03 |  15.79%| unknown
 1970s|263600 |263601 |  9562k|  36.3 |  1704M |  53 | 400 |  51 | 428 |6586k|  4 |   0 |   0 |-1.965107e+03 |-1.697099e+03 |  15.79%| unknown
 1971s|263700 |263701 |  9566k|  36.3 |  1704M |  53 | 400 |  51 | 453 |6589k|  7 |   0 |   0 |-1.965095e+03 |-1.697099e+03 |  15.79%| unknown
 1971s|263800 |263801 |  9570k|  36.3 |  1705M |  53 | 400 |  51 | 401 |6592k|  6 |   0 |   0 |-1.965095e+03 |-1.697099e+03 |  15.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1972s|263900 |263901 |  9574k|  36.3 |  1706M |  53 | 400 |  51 | 403 |6595k|  4 |   0 |   0 |-1.965094e+03 |-1.697099e+03 |  15.79%| unknown
 1973s|264000 |264001 |  9578k|  36.3 |  1707M |  53 | 400 |  51 | 478 |6598k|  9 |   0 |   0 |-1.965086e+03 |-1.697099e+03 |  15.79%| unknown
 1974s|264100 |264101 |  9582k|  36.3 |  1707M |  53 | 400 |  51 | 451 |6600k|  6 |   0 |   0 |-1.965086e+03 |-1.697099e+03 |  15.79%| unknown
 1974s|264200 |264201 |  9586k|  36.3 |  1708M |  53 | 400 |  51 | 435 |6603k|  6 |   0 |   0 |-1.965075e+03 |-1.697099e+03 |  15.79%| unknown
 1975s|264300 |264301 |  9590k|  36.3 |  1710M |  53 | 400 |  51 | 406 |6606k|  5 |   0 |   0 |-1.965074e+03 |-1.697099e+03 |  15.79%| unknown
 1976s|264400 |264401 |  9594k|  36.3 |  1711M |  53 | 400 |  51 | 381 |6609k|  5 |   0 |   0 |-1.965057e+03 |-1.697099e+03 |  15.79%| unknown
 1977s|264500 |264501 |  9598k|  36.3 |  1712M |  53 | 400 |  51 | 428 |6612k|  5 |   0 |   0 |-1.965054e+03 |-1.697099e+03 |  15.79%| unknown
 1977s|264600 |264601 |  9601k|  36.3 |  1713M |  53 | 400 |  51 | 401 |6614k|  4 |   0 |   0 |-1.965047e+03 |-1.697099e+03 |  15.79%| unknown
 1978s|264700 |264701 |  9605k|  36.3 |  1713M |  53 | 400 |  51 | 437 |6616k|  6 |   0 |   0 |-1.965040e+03 |-1.697099e+03 |  15.79%| unknown
 1979s|264800 |264801 |  9609k|  36.3 |  1714M |  53 | 400 |  51 | 348 |6620k|  6 |   0 |   0 |-1.965035e+03 |-1.697099e+03 |  15.79%| unknown
 1980s|264900 |264901 |  9613k|  36.3 |  1715M |  53 | 400 |  51 | 477 |6622k|  9 |   0 |   0 |-1.965035e+03 |-1.697099e+03 |  15.79%| unknown
