2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 1 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  318s|138700 | 16379 |  4509k|  32.5 |   288M |  67 | 100 |  21 | 918 |1669k|  2 |   0 |   0 |-1.556550e+03 |-1.556523e+03 |   0.00%|  99.99%
  318s|138800 | 16405 |  4509k|  32.5 |   288M |  67 | 100 |  21 | 911 |1669k|  2 |   0 |   0 |-1.556550e+03 |-1.556523e+03 |   0.00%|  99.99%
  319s|138900 | 16397 |  4510k|  32.5 |   288M |  67 | 100 |  21 | 940 |1669k|  2 |   0 |   0 |-1.556550e+03 |-1.556523e+03 |   0.00%|  99.99%
  319s|139000 | 16397 |  4510k|  32.4 |   288M |  67 | 100 |  21 | 939 |1669k|  2 |   0 |   0 |-1.556550e+03 |-1.556523e+03 |   0.00%|  99.99%
  319s|139100 | 16405 |  4511k|  32.4 |   288M |  67 | 100 |  21 | 917 |1669k|  0 |   0 |   0 |-1.556550e+03 |-1.556523e+03 |   0.00%|  99.99%
  319s|139200 | 16413 |  4511k|  32.4 |   288M |  67 | 100 |  21 | 920 |1669k|  1 |   0 |   0 |-1.556550e+03 |-1.556523e+03 |   0.00%|  99.99%
  319s|139300 | 16439 |  4512k|  32.4 |   288M |  67 | 100 |  21 | 945 |1669k|  2 |   0 |   0 |-1.556550e+03 |-1.556523e+03 |   0.00%|  99.99%
  319s|139400 | 16453 |  4512k|  32.4 |   288M |  67 | 100 |  21 | 907 |1670k|  2 |   0 |   0 |-1.556550e+03 |-1.556523e+03 |   0.00%|  99.99%
  319s|139500 | 16463 |  4513k|  32.3 |   288M |  67 | 100 |  21 | 920 |1670k|  1 |   0 |   0 |-1.556550e+03 |-1.556523e+03 |   0.00%|  99.99%
  320s|139600 | 16469 |  4513k|  32.3 |   288M |  67 | 100 |  21 | 892 |1670k|  0 |   0 |   0 |-1.556550e+03 |-1.556523e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  320s|139700 | 16475 |  4514k|  32.3 |   288M |  67 | 100 |  21 | 912 |1670k|  1 |   0 |   0 |-1.556550e+03 |-1.556523e+03 |   0.00%|  99.99%
  320s|139800 | 16507 |  4514k|  32.3 |   288M |  67 | 100 |  21 | 919 |1670k|  2 |   0 |   0 |-1.556550e+03 |-1.556523e+03 |   0.00%|  99.99%
  320s|139900 | 16519 |  4515k|  32.3 |   288M |  67 | 100 |  21 | 923 |1670k|  2 |   0 |   0 |-1.556550e+03 |-1.556523e+03 |   0.00%|  99.99%
  320s|140000 | 16537 |  4516k|  32.3 |   288M |  67 | 100 |  21 | 925 |1670k|  2 |   0 |   0 |-1.556550e+03 |-1.556523e+03 |   0.00%|  99.99%
  320s|140100 | 16557 |  4516k|  32.2 |   288M |  67 | 100 |  21 | 928 |1670k|  2 |   0 |   0 |-1.556550e+03 |-1.556523e+03 |   0.00%|  99.99%
  320s|140200 | 16563 |  4517k|  32.2 |   288M |  67 | 100 |  21 | 922 |1670k|  2 |   0 |   0 |-1.556550e+03 |-1.556523e+03 |   0.00%|  99.99%
  320s|140300 | 16571 |  4517k|  32.2 |   288M |  67 | 100 |  21 | 925 |1671k|  1 |   0 |   0 |-1.556550e+03 |-1.556523e+03 |   0.00%|  99.99%
  321s|140400 | 16593 |  4518k|  32.2 |   289M |  67 | 100 |  21 | 924 |1671k|  2 |   0 |   0 |-1.556550e+03 |-1.556523e+03 |   0.00%|  99.99%
  321s|140500 | 16609 |  4518k|  32.2 |   289M |  67 | 100 |  21 | 901 |1671k|  1 |   0 |   0 |-1.556550e+03 |-1.556523e+03 |   0.00%|  99.99%
  321s|140600 | 16625 |  4519k|  32.1 |   289M |  67 | 100 |  21 | 917 |1671k|  0 |   0 |   0 |-1.556550e+03 |-1.556523e+03 |   0.00%|  99.99%
  321s|140700 | 16641 |  4519k|  32.1 |   289M |  67 | 100 |  21 | 937 |1671k|  2 |   0 |   0 |-1.556550e+03 |-1.556523e+03 |   0.00%|  99.99%
  321s|140800 | 16651 |  4520k|  32.1 |   289M |  67 | 100 |  21 | 908 |1671k|  2 |   0 |   0 |-1.556550e+03 |-1.556523e+03 |   0.00%|  99.99%
  321s|140900 | 16639 |  4520k|  32.1 |   289M |  67 | 100 |  21 | 915 |1671k|  1 |   0 |   0 |-1.556550e+03 |-1.556523e+03 |   0.00%|  99.99%
  322s|141000 | 16639 |  4521k|  32.1 |   289M |  67 | 100 |  21 | 945 |1671k|  2 |   0 |   0 |-1.556550e+03 |-1.556523e+03 |   0.00%|  99.99%
  322s|141100 | 16645 |  4521k|  32.0 |   289M |  67 | 100 |  21 | 927 |1671k|  4 |   0 |   0 |-1.556550e+03 |-1.556523e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  322s|141200 | 16681 |  4522k|  32.0 |   289M |  67 | 100 |  21 | 929 |1672k|  1 |   0 |   0 |-1.556550e+03 |-1.556523e+03 |   0.00%|  99.99%
  322s|141300 | 16703 |  4523k|  32.0 |   289M |  67 | 100 |  21 | 917 |1672k|  2 |   0 |   0 |-1.556550e+03 |-1.556523e+03 |   0.00%|  99.99%
  322s|141400 | 16711 |  4523k|  32.0 |   289M |  67 | 100 |  21 | 897 |1672k|  1 |   0 |   0 |-1.556550e+03 |-1.556523e+03 |   0.00%|  99.99%
  322s|141500 | 16731 |  4524k|  32.0 |   290M |  67 | 100 |  21 | 907 |1672k|  1 |   0 |   0 |-1.556550e+03 |-1.556523e+03 |   0.00%|  99.99%
  322s|141600 | 16737 |  4524k|  31.9 |   290M |  67 | 100 |  21 | 922 |1672k|  1 |   0 |   0 |-1.556550e+03 |-1.556523e+03 |   0.00%|  99.99%
  323s|141700 | 16733 |  4525k|  31.9 |   290M |  67 | 100 |  21 | 924 |1672k|  3 |   0 |   0 |-1.556550e+03 |-1.556523e+03 |   0.00%|  99.99%
  323s|141800 | 16735 |  4525k|  31.9 |   290M |  67 | 100 |  21 | 902 |1672k|  0 |   0 |   0 |-1.556550e+03 |-1.556523e+03 |   0.00%|  99.99%
  323s|141900 | 16751 |  4526k|  31.9 |   290M |  67 | 100 |  21 | 920 |1672k|  2 |   0 |   0 |-1.556550e+03 |-1.556523e+03 |   0.00%|  99.99%
  323s|142000 | 16759 |  4526k|  31.9 |   290M |  67 | 100 |  21 | 912 |1672k|  2 |   0 |   0 |-1.556550e+03 |-1.556523e+03 |   0.00%|  99.99%
  323s|142100 | 16765 |  4527k|  31.9 |   290M |  67 | 100 |  21 | 914 |1673k|  1 |   0 |   0 |-1.556550e+03 |-1.556523e+03 |   0.00%|  99.99%
  323s|142200 | 16773 |  4527k|  31.8 |   290M |  67 | 100 |  21 | 914 |1673k|  1 |   0 |   0 |-1.556550e+03 |-1.556523e+03 |   0.00%|  99.99%
  323s|142300 | 16807 |  4528k|  31.8 |   290M |  67 | 100 |  21 | 918 |1673k|  1 |   0 |   0 |-1.556550e+03 |-1.556523e+03 |   0.00%|  99.99%
  323s|142400 | 16813 |  4528k|  31.8 |   290M |  67 | 100 |  21 | 923 |1673k|  1 |   0 |   0 |-1.556550e+03 |-1.556523e+03 |   0.00%|  99.99%
  324s|142500 | 16831 |  4529k|  31.8 |   290M |  67 | 100 |  21 | 918 |1673k|  2 |   0 |   0 |-1.556550e+03 |-1.556523e+03 |   0.00%|  99.99%
  324s|142600 | 16815 |  4529k|  31.8 |   290M |  67 | 100 |  21 | 912 |1673k|  1 |   0 |   0 |-1.556550e+03 |-1.556523e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  324s|142700 | 16817 |  4530k|  31.7 |   290M |  67 | 100 |  21 | 925 |1673k|  2 |   0 |   0 |-1.556550e+03 |-1.556523e+03 |   0.00%|  99.99%
  324s|142800 | 16817 |  4531k|  31.7 |   290M |  67 | 100 |  21 | 922 |1673k|  2 |   0 |   0 |-1.556549e+03 |-1.556523e+03 |   0.00%|  99.99%
  324s|142900 | 16819 |  4531k|  31.7 |   290M |  67 | 100 |  21 | 898 |1673k|  2 |   0 |   0 |-1.556549e+03 |-1.556523e+03 |   0.00%|  99.99%
  324s|143000 | 16817 |  4532k|  31.7 |   290M |  67 | 100 |  21 | 896 |1674k|  1 |   0 |   0 |-1.556549e+03 |-1.556523e+03 |   0.00%|  99.99%
  324s|143100 | 16827 |  4532k|  31.7 |   290M |  67 | 100 |  21 | 913 |1674k|  2 |   0 |   0 |-1.556549e+03 |-1.556523e+03 |   0.00%|  99.99%
  325s|143200 | 16829 |  4533k|  31.6 |   290M |  67 | 100 |  21 | 928 |1674k|  1 |   0 |   0 |-1.556549e+03 |-1.556523e+03 |   0.00%|  99.99%
  325s|143300 | 16851 |  4533k|  31.6 |   290M |  67 | 100 |  21 | 925 |1674k|  1 |   0 |   0 |-1.556549e+03 |-1.556523e+03 |   0.00%|  99.99%
  325s|143400 | 16855 |  4534k|  31.6 |   290M |  67 | 100 |  21 | 905 |1674k|  1 |   0 |   0 |-1.556549e+03 |-1.556523e+03 |   0.00%|  99.99%
  325s|143500 | 16871 |  4534k|  31.6 |   290M |  67 | 100 |  21 | 918 |1674k|  2 |   0 |   0 |-1.556549e+03 |-1.556523e+03 |   0.00%|  99.99%
  325s|143600 | 16879 |  4535k|  31.6 |   290M |  67 | 100 |  21 | 909 |1674k|  2 |   0 |   0 |-1.556549e+03 |-1.556523e+03 |   0.00%|  99.99%
  325s|143700 | 16879 |  4535k|  31.6 |   290M |  67 | 100 |  21 | 906 |1674k|  1 |   0 |   0 |-1.556549e+03 |-1.556523e+03 |   0.00%|  99.99%
  325s|143800 | 16887 |  4536k|  31.5 |   290M |  67 | 100 |  21 | 925 |1674k|  2 |   0 |   0 |-1.556549e+03 |-1.556523e+03 |   0.00%|  99.99%
  326s|143900 | 16883 |  4536k|  31.5 |   290M |  67 | 100 |  21 | 912 |1675k|  1 |   0 |   0 |-1.556549e+03 |-1.556523e+03 |   0.00%|  99.99%
  326s|144000 | 16903 |  4537k|  31.5 |   290M |  67 | 100 |  21 |1302 |1675k|  2 |   0 |   0 |-1.556549e+03 |-1.556523e+03 |   0.00%|  99.99%
  326s|144100 | 16907 |  4537k|  31.5 |   290M |  67 | 100 |  21 | 925 |1675k|  2 |   0 |   0 |-1.556549e+03 |-1.556523e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  326s|144200 | 16913 |  4538k|  31.5 |   290M |  67 | 100 |  21 | 915 |1675k|  2 |   0 |   0 |-1.556549e+03 |-1.556523e+03 |   0.00%|  99.99%
  326s|144300 | 16931 |  4538k|  31.4 |   290M |  67 | 100 |  21 | 906 |1675k|  1 |   0 |   0 |-1.556549e+03 |-1.556523e+03 |   0.00%|  99.99%
  326s|144400 | 16965 |  4539k|  31.4 |   290M |  67 | 100 |  21 | 911 |1675k|  2 |   0 |   0 |-1.556549e+03 |-1.556523e+03 |   0.00%|  99.99%
  326s|144500 | 16985 |  4539k|  31.4 |   290M |  67 | 100 |  21 | 903 |1675k|  1 |   0 |   0 |-1.556549e+03 |-1.556523e+03 |   0.00%|  99.99%
  327s|144600 | 16993 |  4540k|  31.4 |   290M |  67 | 100 |  21 | 913 |1675k|  2 |   0 |   0 |-1.556549e+03 |-1.556523e+03 |   0.00%|  99.99%
  327s|144700 | 17001 |  4540k|  31.4 |   290M |  67 | 100 |  21 | 911 |1675k|  1 |   0 |   0 |-1.556549e+03 |-1.556523e+03 |   0.00%|  99.99%
  327s|144800 | 17007 |  4541k|  31.4 |   290M |  67 | 100 |  21 | 933 |1676k|  1 |   0 |   0 |-1.556549e+03 |-1.556523e+03 |   0.00%|  99.99%
  327s|144900 | 17027 |  4542k|  31.3 |   290M |  67 | 100 |  21 | 914 |1676k|  2 |   0 |   0 |-1.556549e+03 |-1.556523e+03 |   0.00%|  99.99%
  327s|145000 | 17043 |  4542k|  31.3 |   290M |  67 | 100 |  21 | 933 |1676k|  1 |   0 |   0 |-1.556549e+03 |-1.556523e+03 |   0.00%|  99.99%
  327s|145100 | 17047 |  4542k|  31.3 |   290M |  67 | 100 |  21 | 917 |1676k|  1 |   0 |   0 |-1.556549e+03 |-1.556523e+03 |   0.00%|  99.99%
  327s|145200 | 17049 |  4543k|  31.3 |   290M |  67 | 100 |  21 | 905 |1676k|  1 |   0 |   0 |-1.556549e+03 |-1.556523e+03 |   0.00%|  99.99%
  327s|145300 | 17067 |  4544k|  31.3 |   290M |  67 | 100 |  21 | 943 |1676k|  2 |   0 |   0 |-1.556549e+03 |-1.556523e+03 |   0.00%|  99.99%
  328s|145400 | 17071 |  4544k|  31.2 |   290M |  67 | 100 |  21 | 919 |1676k|  1 |   0 |   0 |-1.556549e+03 |-1.556523e+03 |   0.00%|  99.99%
  328s|145500 | 17087 |  4545k|  31.2 |   290M |  67 | 100 |  21 | 937 |1676k|  2 |   0 |   0 |-1.556549e+03 |-1.556523e+03 |   0.00%|  99.99%
  328s|145600 | 17089 |  4545k|  31.2 |   290M |  67 | 100 |  21 | 919 |1676k|  1 |   0 |   0 |-1.556549e+03 |-1.556523e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  328s|145700 | 17099 |  4546k|  31.2 |   290M |  67 | 100 |  21 | 922 |1677k|  1 |   0 |   0 |-1.556549e+03 |-1.556523e+03 |   0.00%|  99.99%
  328s|145800 | 17101 |  4546k|  31.2 |   290M |  67 | 100 |  21 | 909 |1677k|  1 |   0 |   0 |-1.556549e+03 |-1.556523e+03 |   0.00%|  99.99%
  328s|145900 | 17113 |  4547k|  31.2 |   290M |  67 | 100 |  21 | 899 |1677k|  2 |   0 |   0 |-1.556549e+03 |-1.556523e+03 |   0.00%|  99.99%
  328s|146000 | 17141 |  4547k|  31.1 |   290M |  67 | 100 |  21 | 913 |1677k|  2 |   0 |   0 |-1.556549e+03 |-1.556523e+03 |   0.00%|  99.99%
  329s|146100 | 17171 |  4548k|  31.1 |   290M |  67 | 100 |  21 | 916 |1677k|  2 |   0 |   0 |-1.556549e+03 |-1.556523e+03 |   0.00%|  99.99%
  329s|146200 | 17173 |  4548k|  31.1 |   290M |  67 | 100 |  21 | 933 |1677k|  1 |   0 |   0 |-1.556549e+03 |-1.556523e+03 |   0.00%|  99.99%
  329s|146300 | 17171 |  4549k|  31.1 |   290M |  67 | 100 |  21 | 915 |1677k|  2 |   0 |   0 |-1.556549e+03 |-1.556523e+03 |   0.00%|  99.99%
  329s|146400 | 17177 |  4549k|  31.1 |   290M |  67 | 100 |  21 | 937 |1677k|  2 |   0 |   0 |-1.556549e+03 |-1.556523e+03 |   0.00%|  99.99%
  329s|146500 | 17187 |  4550k|  31.1 |   290M |  67 | 100 |  21 | 919 |1677k|  1 |   0 |   0 |-1.556549e+03 |-1.556523e+03 |   0.00%|  99.99%
  329s|146600 | 17195 |  4550k|  31.0 |   291M |  67 | 100 |  21 | 898 |1678k|  1 |   0 |   0 |-1.556549e+03 |-1.556523e+03 |   0.00%|  99.99%
  329s|146700 | 17195 |  4551k|  31.0 |   291M |  67 | 100 |  21 | 920 |1678k|  2 |   0 |   0 |-1.556549e+03 |-1.556523e+03 |   0.00%|  99.99%
  329s|146800 | 17205 |  4551k|  31.0 |   292M |  67 | 100 |  21 | 905 |1678k|  1 |   0 |   0 |-1.556549e+03 |-1.556523e+03 |   0.00%|  99.99%
  330s|146900 | 17201 |  4552k|  31.0 |   292M |  67 | 100 |  21 | 927 |1678k|  1 |   0 |   0 |-1.556549e+03 |-1.556523e+03 |   0.00%|  99.99%
  330s|147000 | 17207 |  4552k|  31.0 |   292M |  67 | 100 |  21 | 928 |1678k|  2 |   0 |   0 |-1.556548e+03 |-1.556523e+03 |   0.00%|  99.99%
  330s|147100 | 17219 |  4553k|  30.9 |   292M |  67 | 100 |  21 | 931 |1678k|  2 |   0 |   0 |-1.556548e+03 |-1.556523e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  330s|147200 | 17233 |  4554k|  30.9 |   292M |  67 | 100 |  21 | 917 |1678k|  1 |   0 |   0 |-1.556548e+03 |-1.556523e+03 |   0.00%|  99.99%
  330s|147300 | 17257 |  4554k|  30.9 |   292M |  67 | 100 |  21 | 930 |1678k|  2 |   0 |   0 |-1.556548e+03 |-1.556523e+03 |   0.00%|  99.99%
  330s|147400 | 17269 |  4555k|  30.9 |   292M |  67 | 100 |  21 | 915 |1678k|  2 |   0 |   0 |-1.556548e+03 |-1.556523e+03 |   0.00%|  99.99%
  330s|147500 | 17293 |  4555k|  30.9 |   292M |  67 | 100 |  21 | 899 |1679k|  2 |   0 |   0 |-1.556548e+03 |-1.556523e+03 |   0.00%|  99.99%
  331s|147600 | 17305 |  4556k|  30.9 |   292M |  67 | 100 |  21 | 920 |1679k|  2 |   0 |   0 |-1.556548e+03 |-1.556523e+03 |   0.00%|  99.99%
  331s|147700 | 17321 |  4556k|  30.8 |   292M |  67 | 100 |  21 | 918 |1679k|  0 |   0 |   0 |-1.556548e+03 |-1.556523e+03 |   0.00%|  99.99%
  331s|147800 | 17351 |  4557k|  30.8 |   292M |  67 | 100 |  21 | 925 |1679k|  2 |   0 |   0 |-1.556548e+03 |-1.556523e+03 |   0.00%|  99.99%
  331s|147900 | 17367 |  4557k|  30.8 |   292M |  67 | 100 |  21 | 918 |1679k|  2 |   0 |   0 |-1.556548e+03 |-1.556523e+03 |   0.00%|  99.99%
  331s|148000 | 17391 |  4558k|  30.8 |   292M |  67 | 100 |  21 | 917 |1679k|  2 |   0 |   0 |-1.556548e+03 |-1.556523e+03 |   0.00%|  99.99%
  331s|148100 | 17403 |  4558k|  30.8 |   292M |  67 | 100 |  21 | 927 |1679k|  0 |   0 |   0 |-1.556548e+03 |-1.556523e+03 |   0.00%|  99.99%
  331s|148200 | 17415 |  4559k|  30.8 |   292M |  67 | 100 |  21 | 910 |1679k|  1 |   0 |   0 |-1.556548e+03 |-1.556523e+03 |   0.00%|  99.99%
  332s|148300 | 17419 |  4559k|  30.7 |   292M |  67 | 100 |  21 | 916 |1679k|  1 |   0 |   0 |-1.556548e+03 |-1.556523e+03 |   0.00%|  99.99%
  332s|148400 | 17441 |  4560k|  30.7 |   292M |  67 | 100 |  21 | 908 |1680k|  1 |   0 |   0 |-1.556548e+03 |-1.556523e+03 |   0.00%|  99.99%
  332s|148500 | 17465 |  4560k|  30.7 |   292M |  67 | 100 |  21 | 927 |1680k|  1 |   0 |   0 |-1.556548e+03 |-1.556523e+03 |   0.00%|  99.99%
  332s|148600 | 17473 |  4561k|  30.7 |   292M |  67 | 100 |  21 | 913 |1680k|  1 |   0 |   0 |-1.556548e+03 |-1.556523e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  332s|148700 | 17479 |  4561k|  30.7 |   293M |  67 | 100 |  21 | 923 |1680k|  2 |   0 |   0 |-1.556548e+03 |-1.556523e+03 |   0.00%|  99.99%
  332s|148800 | 17487 |  4562k|  30.7 |   293M |  67 | 100 |  21 | 916 |1680k|  2 |   0 |   0 |-1.556548e+03 |-1.556523e+03 |   0.00%|  99.99%
  332s|148900 | 17491 |  4562k|  30.6 |   293M |  67 | 100 |  21 | 931 |1680k|  1 |   0 |   0 |-1.556548e+03 |-1.556523e+03 |   0.00%|  99.99%
  333s|149000 | 17493 |  4563k|  30.6 |   293M |  67 | 100 |  21 | 899 |1680k|  2 |   0 |   0 |-1.556548e+03 |-1.556523e+03 |   0.00%|  99.99%
  333s|149100 | 17503 |  4563k|  30.6 |   293M |  67 | 100 |  21 | 919 |1680k|  2 |   0 |   0 |-1.556548e+03 |-1.556523e+03 |   0.00%|  99.99%
  333s|149200 | 17539 |  4564k|  30.6 |   294M |  67 | 100 |  21 | 923 |1680k|  3 |   0 |   0 |-1.556548e+03 |-1.556523e+03 |   0.00%|  99.99%
  333s|149300 | 17563 |  4564k|  30.6 |   294M |  67 | 100 |  21 | 918 |1681k|  2 |   0 |   0 |-1.556548e+03 |-1.556523e+03 |   0.00%|  99.99%
  333s|149400 | 17569 |  4565k|  30.6 |   294M |  67 | 100 |  21 | 933 |1681k|  1 |   0 |   0 |-1.556548e+03 |-1.556523e+03 |   0.00%|  99.99%
  333s|149500 | 17573 |  4565k|  30.5 |   294M |  67 | 100 |  21 | 924 |1681k|  2 |   0 |   0 |-1.556548e+03 |-1.556523e+03 |   0.00%|  99.99%
  333s|149600 | 17589 |  4566k|  30.5 |   294M |  67 | 100 |  21 | 907 |1681k|  1 |   0 |   0 |-1.556548e+03 |-1.556523e+03 |   0.00%|  99.99%
  333s|149700 | 17611 |  4566k|  30.5 |   294M |  67 | 100 |  21 | 932 |1681k|  2 |   0 |   0 |-1.556548e+03 |-1.556523e+03 |   0.00%|  99.99%
  334s|149800 | 17631 |  4567k|  30.5 |   294M |  67 | 100 |  21 | 914 |1681k|  1 |   0 |   0 |-1.556548e+03 |-1.556523e+03 |   0.00%|  99.99%
  334s|149900 | 17631 |  4567k|  30.5 |   294M |  67 | 100 |  21 | 901 |1681k|  1 |   0 |   0 |-1.556548e+03 |-1.556523e+03 |   0.00%|  99.99%
  334s|150000 | 17633 |  4568k|  30.4 |   294M |  67 | 100 |  21 | 924 |1681k|  1 |   0 |   0 |-1.556548e+03 |-1.556523e+03 |   0.00%|  99.99%
  334s|150100 | 17639 |  4568k|  30.4 |   294M |  67 | 100 |  21 | 929 |1681k|  1 |   0 |   0 |-1.556548e+03 |-1.556523e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  334s|150200 | 17651 |  4569k|  30.4 |   294M |  67 | 100 |  21 | 919 |1682k|  1 |   0 |   0 |-1.556548e+03 |-1.556523e+03 |   0.00%|  99.99%
  334s|150300 | 17661 |  4569k|  30.4 |   294M |  67 | 100 |  21 | 917 |1682k|  2 |   0 |   0 |-1.556548e+03 |-1.556523e+03 |   0.00%|  99.99%
  334s|150400 | 17661 |  4570k|  30.4 |   294M |  67 | 100 |  21 | 902 |1682k|  1 |   0 |   0 |-1.556548e+03 |-1.556523e+03 |   0.00%|  99.99%
  335s|150500 | 17669 |  4570k|  30.4 |   294M |  67 | 100 |  21 | 929 |1682k|  1 |   0 |   0 |-1.556548e+03 |-1.556523e+03 |   0.00%|  99.99%
  335s|150600 | 17677 |  4571k|  30.3 |   294M |  67 | 100 |  21 | 928 |1682k|  2 |   0 |   0 |-1.556548e+03 |-1.556523e+03 |   0.00%|  99.99%
  335s|150700 | 17689 |  4571k|  30.3 |   294M |  67 | 100 |  21 | 927 |1682k|  2 |   0 |   0 |-1.556548e+03 |-1.556523e+03 |   0.00%|  99.99%
  335s|150800 | 17701 |  4572k|  30.3 |   294M |  67 | 100 |  21 | 923 |1682k|  2 |   0 |   0 |-1.556548e+03 |-1.556523e+03 |   0.00%|  99.99%
  335s|150900 | 17713 |  4572k|  30.3 |   294M |  67 | 100 |  21 | 905 |1682k|  0 |   0 |   0 |-1.556548e+03 |-1.556523e+03 |   0.00%|  99.99%
  335s|151000 | 17709 |  4573k|  30.3 |   294M |  67 | 100 |  21 | 930 |1682k|  1 |   0 |   0 |-1.556548e+03 |-1.556523e+03 |   0.00%|  99.99%
  335s|151100 | 17701 |  4574k|  30.3 |   294M |  67 | 100 |  21 | 923 |1683k|  1 |   0 |   0 |-1.556547e+03 |-1.556523e+03 |   0.00%|  99.99%
  336s|151200 | 17701 |  4574k|  30.2 |   294M |  67 | 100 |  21 | 924 |1683k|  2 |   0 |   0 |-1.556547e+03 |-1.556523e+03 |   0.00%|  99.99%
  336s|151300 | 17709 |  4574k|  30.2 |   294M |  67 | 100 |  21 | 897 |1683k|  1 |   0 |   0 |-1.556547e+03 |-1.556523e+03 |   0.00%|  99.99%
  336s|151400 | 17715 |  4575k|  30.2 |   294M |  67 | 100 |  21 | 929 |1683k|  2 |   0 |   0 |-1.556547e+03 |-1.556523e+03 |   0.00%|  99.99%
  336s|151500 | 17717 |  4575k|  30.2 |   294M |  67 | 100 |  21 | 911 |1683k|  2 |   0 |   0 |-1.556547e+03 |-1.556523e+03 |   0.00%|  99.99%
  336s|151600 | 17717 |  4576k|  30.2 |   294M |  67 | 100 |  21 | 922 |1683k|  1 |   0 |   0 |-1.556547e+03 |-1.556523e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  336s|151700 | 17713 |  4577k|  30.2 |   294M |  67 | 100 |  21 | 916 |1683k|  2 |   0 |   0 |-1.556547e+03 |-1.556523e+03 |   0.00%|  99.99%
  336s|151800 | 17733 |  4577k|  30.1 |   294M |  67 | 100 |  21 | 908 |1683k|  1 |   0 |   0 |-1.556547e+03 |-1.556523e+03 |   0.00%|  99.99%
  337s|151900 | 17751 |  4578k|  30.1 |   294M |  67 | 100 |  21 | 909 |1683k|  2 |   0 |   0 |-1.556547e+03 |-1.556523e+03 |   0.00%|  99.99%
  337s|152000 | 17743 |  4578k|  30.1 |   294M |  67 | 100 |  21 | 912 |1684k|  1 |   0 |   0 |-1.556547e+03 |-1.556523e+03 |   0.00%|  99.99%
  337s|152100 | 17745 |  4579k|  30.1 |   294M |  67 | 100 |  21 | 911 |1684k|  2 |   0 |   0 |-1.556547e+03 |-1.556523e+03 |   0.00%|  99.99%
  337s|152200 | 17753 |  4579k|  30.1 |   294M |  67 | 100 |  21 | 931 |1684k|  2 |   0 |   0 |-1.556547e+03 |-1.556523e+03 |   0.00%|  99.99%
  337s|152300 | 17759 |  4580k|  30.1 |   294M |  67 | 100 |  21 | 931 |1684k|  1 |   0 |   0 |-1.556547e+03 |-1.556523e+03 |   0.00%|  99.99%
