2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 8 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  716s|327900 | 49289 |  7564k|  23.1 |   526M |  81 | 100 |  21 |1059 |2696k|  0 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  716s|328000 | 49289 |  7565k|  23.1 |   526M |  81 | 100 |  21 |1026 |2696k|  2 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  717s|328100 | 49275 |  7565k|  23.1 |   526M |  81 | 100 |  21 |1066 |2696k|  1 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  717s|328200 | 49275 |  7566k|  23.1 |   526M |  81 | 100 |  21 |1059 |2696k|  2 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  717s|328300 | 49273 |  7566k|  23.0 |   526M |  81 | 100 |  21 |1012 |2696k|  1 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  717s|328400 | 49269 |  7567k|  23.0 |   526M |  81 | 100 |  21 |1058 |2696k|  1 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  717s|328500 | 49271 |  7567k|  23.0 |   526M |  81 | 100 |  21 |1060 |2697k|  1 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  717s|328600 | 49255 |  7568k|  23.0 |   526M |  81 | 100 |  21 |1039 |2697k|  1 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  717s|328700 | 49259 |  7568k|  23.0 |   526M |  81 | 100 |  21 |1042 |2697k|  2 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  718s|328800 | 49251 |  7569k|  23.0 |   526M |  81 | 100 |  21 |1042 |2697k|  2 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  718s|328900 | 49253 |  7569k|  23.0 |   526M |  81 | 100 |  21 |1037 |2697k|  1 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  718s|329000 | 49243 |  7570k|  23.0 |   526M |  81 | 100 |  21 |1082 |2697k|  2 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  718s|329100 | 49247 |  7570k|  23.0 |   526M |  81 | 100 |  21 |1031 |2697k|  2 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  718s|329200 | 49245 |  7570k|  23.0 |   526M |  81 | 100 |  21 |1073 |2697k|  2 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  718s|329300 | 49241 |  7571k|  23.0 |   526M |  81 | 100 |  21 |1054 |2698k|  1 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  719s|329400 | 49243 |  7571k|  23.0 |   526M |  81 | 100 |  21 |1052 |2698k|  2 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  719s|329500 | 49241 |  7572k|  23.0 |   526M |  81 | 100 |  21 |1033 |2698k|  1 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  719s|329600 | 49239 |  7572k|  23.0 |   526M |  81 | 100 |  21 |1054 |2698k|  1 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  719s|329700 | 49235 |  7573k|  23.0 |   526M |  81 | 100 |  21 |1041 |2698k|  1 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  719s|329800 | 49235 |  7573k|  23.0 |   526M |  81 | 100 |  21 |1065 |2698k|  0 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  719s|329900 | 49231 |  7574k|  23.0 |   526M |  81 | 100 |  21 |1060 |2698k|  2 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  720s|330000 | 49223 |  7574k|  23.0 |   526M |  81 | 100 |  21 |1058 |2698k|  2 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  720s|330100 | 49219 |  7575k|  22.9 |   526M |  81 | 100 |  21 |1054 |2698k|  1 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  720s|330200 | 49209 |  7575k|  22.9 |   526M |  81 | 100 |  21 |1036 |2699k|  2 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  720s|330300 | 49201 |  7576k|  22.9 |   526M |  81 | 100 |  21 |1039 |2699k|  1 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  720s|330400 | 49199 |  7576k|  22.9 |   526M |  81 | 100 |  21 |1033 |2699k|  2 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  720s|330500 | 49199 |  7577k|  22.9 |   526M |  81 | 100 |  21 |1041 |2699k|  2 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  720s|330600 | 49199 |  7577k|  22.9 |   526M |  81 | 100 |  21 |1038 |2699k|  1 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  721s|330700 | 49197 |  7578k|  22.9 |   526M |  81 | 100 |  21 |1057 |2699k|  1 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  721s|330800 | 49187 |  7578k|  22.9 |   526M |  81 | 100 |  21 |1049 |2699k|  0 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  721s|330900 | 49177 |  7579k|  22.9 |   526M |  81 | 100 |  21 |1060 |2699k|  2 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  721s|331000 | 49177 |  7579k|  22.9 |   526M |  81 | 100 |  21 |1043 |2700k|  1 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  721s|331100 | 49179 |  7580k|  22.9 |   526M |  81 | 100 |  21 |1064 |2700k|  2 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  721s|331200 | 49177 |  7580k|  22.9 |   526M |  81 | 100 |  21 |1032 |2700k|  2 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  721s|331300 | 49179 |  7581k|  22.9 |   526M |  81 | 100 |  21 |1053 |2700k|  1 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  722s|331400 | 49167 |  7581k|  22.9 |   526M |  81 | 100 |  21 |1057 |2700k|  2 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  722s|331500 | 49157 |  7582k|  22.9 |   526M |  81 | 100 |  21 |1073 |2700k|  2 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  722s|331600 | 49157 |  7582k|  22.9 |   526M |  81 | 100 |  21 |1041 |2700k|  2 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  722s|331700 | 49161 |  7582k|  22.9 |   526M |  81 | 100 |  21 |1034 |2700k|  2 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  722s|331800 | 49155 |  7583k|  22.9 |   526M |  81 | 100 |  21 |1063 |2701k|  2 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  722s|331900 | 49151 |  7584k|  22.8 |   526M |  81 | 100 |  21 |1019 |2701k|  1 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  723s|332000 | 49161 |  7584k|  22.8 |   526M |  81 | 100 |  21 |1057 |2701k|  2 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  723s|332100 | 49159 |  7585k|  22.8 |   526M |  81 | 100 |  21 |1060 |2701k|  6 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  723s|332200 | 49147 |  7585k|  22.8 |   526M |  81 | 100 |  21 |1027 |2701k|  1 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  723s|332300 | 49143 |  7586k|  22.8 |   526M |  81 | 100 |  21 |1028 |2701k|  2 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  723s|332400 | 49135 |  7586k|  22.8 |   526M |  81 | 100 |  21 |1062 |2701k|  1 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  723s|332500 | 49131 |  7586k|  22.8 |   526M |  81 | 100 |  21 |1058 |2701k|  1 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  724s|332600 | 49129 |  7587k|  22.8 |   526M |  81 | 100 |  21 |1063 |2701k|  1 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  724s|332700 | 49123 |  7587k|  22.8 |   526M |  81 | 100 |  21 |1059 |2702k|  0 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  724s|332800 | 49119 |  7588k|  22.8 |   526M |  81 | 100 |  21 |1072 |2702k|  2 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  724s|332900 | 49107 |  7588k|  22.8 |   526M |  81 | 100 |  21 |1036 |2702k|  0 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  724s|333000 | 49103 |  7589k|  22.8 |   526M |  81 | 100 |  21 |1065 |2702k|  0 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  724s|333100 | 49107 |  7589k|  22.8 |   526M |  81 | 100 |  21 |1036 |2702k|  0 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  725s|333200 | 49093 |  7590k|  22.8 |   526M |  81 | 100 |  21 |1040 |2702k|  1 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  725s|333300 | 49093 |  7590k|  22.8 |   526M |  81 | 100 |  21 |1035 |2702k|  2 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  725s|333400 | 49083 |  7591k|  22.8 |   526M |  81 | 100 |  21 |1060 |2702k|  1 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  725s|333500 | 49079 |  7591k|  22.8 |   526M |  81 | 100 |  21 |1068 |2703k|  3 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  725s|333600 | 49079 |  7592k|  22.8 |   526M |  81 | 100 |  21 |1051 |2703k|  2 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  725s|333700 | 49079 |  7592k|  22.8 |   526M |  81 | 100 |  21 |1051 |2703k|  1 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  726s|333800 | 49065 |  7592k|  22.7 |   526M |  81 | 100 |  21 |1059 |2703k|  3 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  726s|333900 | 49055 |  7593k|  22.7 |   526M |  81 | 100 |  21 |1057 |2703k|  1 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  726s|334000 | 49053 |  7593k|  22.7 |   526M |  81 | 100 |  21 |1076 |2703k|  2 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  726s|334100 | 49041 |  7594k|  22.7 |   526M |  81 | 100 |  21 |1069 |2703k|  0 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  726s|334200 | 49041 |  7594k|  22.7 |   526M |  81 | 100 |  21 |1065 |2703k|  2 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  726s|334300 | 49031 |  7595k|  22.7 |   526M |  81 | 100 |  21 |1040 |2703k|  2 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  726s|334400 | 49021 |  7595k|  22.7 |   526M |  81 | 100 |  21 |1060 |2704k|  2 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  727s|334500 | 49009 |  7596k|  22.7 |   526M |  81 | 100 |  21 |1062 |2704k|  1 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  727s|334600 | 48999 |  7596k|  22.7 |   526M |  81 | 100 |  21 |1061 |2704k|  2 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  727s|334700 | 48985 |  7597k|  22.7 |   526M |  81 | 100 |  21 |1077 |2704k|  0 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  727s|334800 | 48983 |  7597k|  22.7 |   526M |  81 | 100 |  21 |1070 |2704k|  2 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  727s|334900 | 48971 |  7598k|  22.7 |   526M |  81 | 100 |  21 |1073 |2704k|  2 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  727s|335000 | 48959 |  7598k|  22.7 |   526M |  81 | 100 |  21 |1075 |2704k|  2 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  728s|335100 | 48957 |  7599k|  22.7 |   526M |  81 | 100 |  21 |1021 |2704k|  1 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  728s|335200 | 48951 |  7599k|  22.7 |   526M |  81 | 100 |  21 |1081 |2705k|  2 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  728s|335300 | 48957 |  7600k|  22.7 |   526M |  81 | 100 |  21 |1016 |2705k|  1 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  728s|335400 | 48945 |  7600k|  22.7 |   526M |  81 | 100 |  21 |1045 |2705k|  1 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  728s|335500 | 48943 |  7601k|  22.7 |   526M |  81 | 100 |  21 |1017 |2705k|  2 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  728s|335600 | 48951 |  7601k|  22.6 |   526M |  81 | 100 |  21 |1051 |2705k|  2 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  729s|335700 | 48941 |  7602k|  22.6 |   526M |  81 | 100 |  21 |1066 |2705k|  1 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  729s|335800 | 48935 |  7602k|  22.6 |   526M |  81 | 100 |  21 |1046 |2705k|  2 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  729s|335900 | 48929 |  7602k|  22.6 |   526M |  81 | 100 |  21 |1053 |2705k|  2 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  729s|336000 | 48927 |  7603k|  22.6 |   526M |  81 | 100 |  21 |1055 |2705k|  2 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  729s|336100 | 48921 |  7603k|  22.6 |   526M |  81 | 100 |  21 |1079 |2706k|  2 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  729s|336200 | 48911 |  7604k|  22.6 |   526M |  81 | 100 |  21 |1042 |2706k|  2 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  730s|336300 | 48897 |  7604k|  22.6 |   526M |  81 | 100 |  21 |1054 |2706k|  2 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  730s|336400 | 48893 |  7605k|  22.6 |   526M |  81 | 100 |  21 |1050 |2706k|  2 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  730s|336500 | 48889 |  7605k|  22.6 |   526M |  81 | 100 |  21 |1084 |2706k|  2 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  730s|336600 | 48877 |  7606k|  22.6 |   526M |  81 | 100 |  21 |1080 |2706k|  1 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  730s|336700 | 48877 |  7606k|  22.6 |   526M |  81 | 100 |  21 |1009 |2706k|  1 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  730s|336800 | 48871 |  7607k|  22.6 |   526M |  81 | 100 |  21 |1062 |2706k|  1 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  730s|336900 | 48859 |  7607k|  22.6 |   526M |  81 | 100 |  21 |1060 |2707k|  2 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  731s|337000 | 48845 |  7607k|  22.6 |   526M |  81 | 100 |  21 |1038 |2707k|  1 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  731s|337100 | 48833 |  7608k|  22.6 |   526M |  81 | 100 |  21 |1032 |2707k|  1 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  731s|337200 | 48823 |  7608k|  22.6 |   526M |  81 | 100 |  21 |1061 |2707k|  2 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  731s|337300 | 48815 |  7609k|  22.6 |   526M |  81 | 100 |  21 |1031 |2707k|  2 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  731s|337400 | 48819 |  7609k|  22.6 |   526M |  81 | 100 |  21 |1092 |2707k|  7 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  731s|337500 | 48819 |  7610k|  22.5 |   526M |  81 | 100 |  21 |1037 |2707k|  2 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  732s|337600 | 48819 |  7610k|  22.5 |   526M |  81 | 100 |  21 |1053 |2707k|  1 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  732s|337700 | 48805 |  7611k|  22.5 |   526M |  81 | 100 |  21 |1060 |2707k|  1 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  732s|337800 | 48803 |  7611k|  22.5 |   526M |  81 | 100 |  21 |1047 |2708k|  2 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  732s|337900 | 48799 |  7612k|  22.5 |   526M |  81 | 100 |  21 |1037 |2708k|  1 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  732s|338000 | 48795 |  7612k|  22.5 |   526M |  81 | 100 |  21 |1063 |2708k|  1 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  732s|338100 | 48781 |  7613k|  22.5 |   526M |  81 | 100 |  21 |1060 |2708k|  0 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  733s|338200 | 48771 |  7613k|  22.5 |   526M |  81 | 100 |  21 |1060 |2708k|  1 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  733s|338300 | 48757 |  7614k|  22.5 |   526M |  81 | 100 |  21 |1055 |2708k|  2 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  733s|338400 | 48749 |  7614k|  22.5 |   526M |  81 | 100 |  21 |1043 |2708k|  2 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  733s|338500 | 48739 |  7615k|  22.5 |   526M |  81 | 100 |  21 |1047 |2708k|  2 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  733s|338600 | 48737 |  7615k|  22.5 |   526M |  81 | 100 |  21 |1036 |2708k|  0 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  733s|338700 | 48733 |  7616k|  22.5 |   526M |  81 | 100 |  21 |1036 |2709k|  1 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  733s|338800 | 48723 |  7616k|  22.5 |   526M |  81 | 100 |  21 |1058 |2709k|  0 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  734s|338900 | 48733 |  7617k|  22.5 |   526M |  81 | 100 |  21 |1081 |2709k|  2 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  734s|339000 | 48723 |  7617k|  22.5 |   526M |  81 | 100 |  21 |1062 |2709k|  1 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  734s|339100 | 48719 |  7617k|  22.5 |   526M |  81 | 100 |  21 |1083 |2709k|  2 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  734s|339200 | 48709 |  7618k|  22.5 |   526M |  81 | 100 |  21 |1033 |2709k|  2 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  734s|339300 | 48697 |  7619k|  22.5 |   526M |  81 | 100 |  21 |1062 |2709k|  1 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  735s|339400 | 48693 |  7619k|  22.4 |   526M |  81 | 100 |  21 |1056 |2709k|  2 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  735s|339500 | 48683 |  7620k|  22.4 |   526M |  81 | 100 |  21 |1061 |2709k|  2 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  735s|339600 | 48679 |  7620k|  22.4 |   526M |  81 | 100 |  21 |1040 |2710k|  1 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  735s|339700 | 48667 |  7621k|  22.4 |   526M |  81 | 100 |  21 |1334 |2710k|  2 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  735s|339800 | 48657 |  7621k|  22.4 |   526M |  81 | 100 |  21 |1071 |2710k|  2 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  735s|339900 | 48649 |  7622k|  22.4 |   526M |  81 | 100 |  21 |1058 |2710k|  2 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  735s|340000 | 48643 |  7622k|  22.4 |   526M |  81 | 100 |  21 |1075 |2710k|  2 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  736s|340100 | 48631 |  7622k|  22.4 |   526M |  81 | 100 |  21 |1034 |2710k|  1 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  736s|340200 | 48627 |  7623k|  22.4 |   526M |  81 | 100 |  21 |1013 |2710k|  1 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  736s|340300 | 48617 |  7623k|  22.4 |   526M |  81 | 100 |  21 |1040 |2710k|  0 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  736s|340400 | 48603 |  7624k|  22.4 |   526M |  81 | 100 |  21 |1062 |2710k|  2 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  736s|340500 | 48587 |  7624k|  22.4 |   526M |  81 | 100 |  21 |1067 |2711k|  2 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  736s|340600 | 48585 |  7625k|  22.4 |   526M |  81 | 100 |  21 |1058 |2711k|  1 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  737s|340700 | 48585 |  7625k|  22.4 |   527M |  81 | 100 |  21 |1054 |2711k|  2 |   0 |   0 |-1.269299e+03 |-1.269284e+03 |   0.00%| 100.00%
  737s|340800 | 48587 |  7626k|  22.4 |   527M |  81 | 100 |  21 |1076 |2711k|  2 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  737s|340900 | 48571 |  7626k|  22.4 |   527M |  81 | 100 |  21 |1041 |2711k|  1 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  737s|341000 | 48565 |  7627k|  22.4 |   527M |  81 | 100 |  21 |1006 |2711k|  2 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  737s|341100 | 48563 |  7627k|  22.4 |   527M |  81 | 100 |  21 |1055 |2711k|  2 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  737s|341200 | 48565 |  7627k|  22.4 |   527M |  81 | 100 |  21 |1026 |2711k|  2 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  737s|341300 | 48557 |  7628k|  22.3 |   527M |  81 | 100 |  21 |1058 |2711k|  2 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  737s|341400 | 48553 |  7628k|  22.3 |   527M |  81 | 100 |  21 |1013 |2712k|  2 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  738s|341500 | 48539 |  7629k|  22.3 |   527M |  81 | 100 |  21 |1059 |2712k|  0 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
