2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 6 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1777s|166000 |150870 | 55697k| 335.5 |  3338M |  41 | 100 |  21 | 960 |  29M| 13 |   0 |   0 |-6.634650e+02 |-5.984921e+02 |  10.86%|  44.28%
 1778s|166100 |150964 | 55726k| 335.5 |  3338M |  41 | 100 |  21 | 959 |  29M| 12 |   0 |   0 |-6.634650e+02 |-5.984921e+02 |  10.86%|  44.28%
 1779s|166200 |151054 | 55752k| 335.5 |  3340M |  41 | 100 |  21 | 978 |  29M| 13 |   0 |   0 |-6.634432e+02 |-5.984921e+02 |  10.85%|  44.28%
 1780s|166300 |151126 | 55778k| 335.4 |  3342M |  41 | 100 |  21 | 966 |  29M| 13 |   0 |   0 |-6.634432e+02 |-5.984921e+02 |  10.85%|  44.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1781s|166400 |151210 | 55807k| 335.4 |  3342M |  41 | 100 |  21 | 776 |  29M| 11 |   0 |   0 |-6.634432e+02 |-5.984921e+02 |  10.85%|  44.28%
 1782s|166500 |151292 | 55837k| 335.4 |  3343M |  41 | 100 |  21 | 752 |  29M| 14 |   0 |   0 |-6.634432e+02 |-5.984921e+02 |  10.85%|  44.29%
 1783s|166600 |151378 | 55865k| 335.3 |  3345M |  41 | 100 |  21 | 837 |  29M| 13 |   0 |   0 |-6.634432e+02 |-5.984921e+02 |  10.85%|  44.29%
 1784s|166700 |151460 | 55892k| 335.3 |  3347M |  41 | 100 |  21 | 863 |  29M| 10 |   0 |   0 |-6.634211e+02 |-5.984921e+02 |  10.85%|  44.29%
 1785s|166800 |151550 | 55919k| 335.2 |  3347M |  41 | 100 |  21 | 853 |  29M| 14 |   0 |   0 |-6.634211e+02 |-5.984921e+02 |  10.85%|  44.29%
 1786s|166900 |151634 | 55945k| 335.2 |  3348M |  41 | 100 |  21 | 835 |  29M| 16 |   0 |   0 |-6.634211e+02 |-5.984921e+02 |  10.85%|  44.29%
 1787s|167000 |151726 | 55975k| 335.2 |  3350M |  41 | 100 |  21 | 933 |  29M| 13 |   0 |   0 |-6.634211e+02 |-5.984921e+02 |  10.85%|  44.29%
 1788s|167100 |151814 | 56004k| 335.2 |  3352M |  41 | 100 |  21 | 967 |  29M| 14 |   0 |   0 |-6.633929e+02 |-5.984921e+02 |  10.84%|  44.30%
 1789s|167200 |151890 | 56028k| 335.1 |  3353M |  41 | 100 |  21 |1095 |  29M| 11 |   0 |   0 |-6.633404e+02 |-5.984921e+02 |  10.84%|  44.30%
 1790s|167300 |151976 | 56057k| 335.1 |  3355M |  41 | 100 |  21 |1079 |  29M| 14 |   0 |   0 |-6.633404e+02 |-5.984921e+02 |  10.84%|  44.30%
 1791s|167400 |152070 | 56085k| 335.0 |  3356M |  41 | 100 |  21 | 868 |  29M| 13 |   0 |   0 |-6.633404e+02 |-5.984921e+02 |  10.84%|  44.30%
 1792s|167500 |152160 | 56110k| 335.0 |  3363M |  41 | 100 |  21 | 846 |  29M| 14 |   0 |   0 |-6.633404e+02 |-5.984921e+02 |  10.84%|  44.30%
 1793s|167600 |152246 | 56136k| 334.9 |  3365M |  41 | 100 |  21 | 873 |  29M| 10 |   0 |   0 |-6.632725e+02 |-5.984921e+02 |  10.82%|  44.31%
 1793s|167700 |152332 | 56163k| 334.9 |  3367M |  41 | 100 |  21 | 963 |  29M| 12 |   0 |   0 |-6.631386e+02 |-5.984921e+02 |  10.80%|  44.31%
 1794s|167800 |152424 | 56189k| 334.9 |  3367M |  41 | 100 |  21 | 901 |  29M| 12 |   0 |   0 |-6.631386e+02 |-5.984921e+02 |  10.80%|  44.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1795s|167900 |152518 | 56219k| 334.8 |  3369M |  41 | 100 |  21 | 898 |  29M| 15 |   0 |   0 |-6.631386e+02 |-5.984921e+02 |  10.80%|  44.32%
 1796s|168000 |152610 | 56246k| 334.8 |  3371M |  41 | 100 |  21 | 902 |  29M| 14 |   0 |   0 |-6.631386e+02 |-5.984921e+02 |  10.80%|  44.32%
 1797s|168100 |152696 | 56274k| 334.8 |  3372M |  41 | 100 |  21 | 772 |  29M| 12 |   0 |   0 |-6.631231e+02 |-5.984921e+02 |  10.80%|  44.33%
 1798s|168200 |152776 | 56300k| 334.7 |  3373M |  41 | 100 |  21 | 940 |  29M| 13 |   0 |   0 |-6.631154e+02 |-5.984921e+02 |  10.80%|  44.33%
 1799s|168300 |152864 | 56329k| 334.7 |  3375M |  41 | 100 |  21 | 927 |  29M| 16 |   0 |   0 |-6.631154e+02 |-5.984921e+02 |  10.80%|  44.33%
 1800s|168400 |152960 | 56357k| 334.7 |  3376M |  41 | 100 |  21 | 938 |  29M| 12 |   0 |   0 |-6.631154e+02 |-5.984921e+02 |  10.80%|  44.33%
 1801s|168500 |153036 | 56386k| 334.6 |  3378M |  41 | 100 |  21 |1025 |  29M| 12 |   0 |   0 |-6.630787e+02 |-5.984921e+02 |  10.79%|  44.33%
 1802s|168600 |153132 | 56412k| 334.6 |  3378M |  41 | 100 |  21 | 891 |  29M| 14 |   0 |   0 |-6.630787e+02 |-5.984921e+02 |  10.79%|  44.33%
 1803s|168700 |153214 | 56439k| 334.6 |  3380M |  41 | 100 |  21 | 751 |  29M|  2 |   0 |   0 |-6.630485e+02 |-5.984921e+02 |  10.79%|  44.34%
 1804s|168800 |153304 | 56466k| 334.5 |  3381M |  41 | 100 |  21 |1079 |  29M| 13 |   0 |   0 |-6.630485e+02 |-5.984921e+02 |  10.79%|  44.34%
 1805s|168900 |153404 | 56493k| 334.5 |  3382M |  41 | 100 |  21 | 967 |  29M| 13 |   0 |   0 |-6.630485e+02 |-5.984921e+02 |  10.79%|  44.34%
 1806s|169000 |153490 | 56522k| 334.5 |  3384M |  41 | 100 |  21 | 979 |  29M| 10 |   0 |   0 |-6.630485e+02 |-5.984921e+02 |  10.79%|  44.34%
 1807s|169100 |153578 | 56550k| 334.4 |  3385M |  41 | 100 |  21 | 794 |  29M| 12 |   0 |   0 |-6.630485e+02 |-5.984921e+02 |  10.79%|  44.34%
 1808s|169200 |153662 | 56577k| 334.4 |  3386M |  41 | 100 |  21 |1027 |  29M| 15 |   0 |   0 |-6.630485e+02 |-5.984921e+02 |  10.79%|  44.35%
 1809s|169300 |153752 | 56604k| 334.3 |  3387M |  41 | 100 |  21 | 986 |  29M| 11 |   0 |   0 |-6.630485e+02 |-5.984921e+02 |  10.79%|  44.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1810s|169400 |153846 | 56632k| 334.3 |  3389M |  41 | 100 |  21 | 932 |  29M| 15 |   0 |   0 |-6.630485e+02 |-5.984921e+02 |  10.79%|  44.35%
 1811s|169500 |153928 | 56658k| 334.3 |  3390M |  41 | 100 |  21 | 900 |  29M| 11 |   0 |   0 |-6.630485e+02 |-5.984921e+02 |  10.79%|  44.35%
 1812s|169600 |154018 | 56681k| 334.2 |  3391M |  41 | 100 |  21 |1058 |  29M| 16 |   0 |   0 |-6.630485e+02 |-5.984921e+02 |  10.79%|  44.35%
 1813s|169700 |154110 | 56708k| 334.2 |  3393M |  41 | 100 |  21 | 983 |  29M| 12 |   0 |   0 |-6.630087e+02 |-5.984921e+02 |  10.78%|  44.35%
 1814s|169800 |154204 | 56735k| 334.1 |  3394M |  41 | 100 |  21 | 891 |  29M| 14 |   0 |   0 |-6.630087e+02 |-5.984921e+02 |  10.78%|  44.36%
 1815s|169900 |154300 | 56762k| 334.1 |  3395M |  41 | 100 |  21 | 899 |  29M| 12 |   0 |   0 |-6.630087e+02 |-5.984921e+02 |  10.78%|  44.36%
 1816s|170000 |154388 | 56792k| 334.1 |  3398M |  41 | 100 |  21 |1000 |  29M| 13 |   0 |   0 |-6.630087e+02 |-5.984921e+02 |  10.78%|  44.36%
 1817s|170100 |154468 | 56820k| 334.0 |  3398M |  41 | 100 |  21 |1017 |  29M| 14 |   0 |   0 |-6.629775e+02 |-5.984921e+02 |  10.77%|  44.36%
 1818s|170200 |154564 | 56850k| 334.0 |  3400M |  41 | 100 |  21 |1055 |  29M| 13 |   0 |   0 |-6.629775e+02 |-5.984921e+02 |  10.77%|  44.36%
 1819s|170300 |154650 | 56877k| 334.0 |  3402M |  41 | 100 |  21 | 899 |  29M| 13 |   0 |   0 |-6.629775e+02 |-5.984921e+02 |  10.77%|  44.36%
 1820s|170400 |154734 | 56907k| 334.0 |  3403M |  41 | 100 |  21 | 712 |  29M|  0 |   0 |   0 |-6.629775e+02 |-5.984921e+02 |  10.77%|  44.37%
 1821s|170500 |154820 | 56935k| 333.9 |  3403M |  41 | 100 |  21 |1055 |  29M| 14 |   0 |   0 |-6.629775e+02 |-5.984921e+02 |  10.77%|  44.37%
 1822s|170600 |154914 | 56962k| 333.9 |  3405M |  41 | 100 |  21 | 815 |  29M| 18 |   0 |   0 |-6.629775e+02 |-5.984921e+02 |  10.77%|  44.37%
 1823s|170700 |154996 | 56987k| 333.8 |  3407M |  41 | 100 |  21 |1080 |  29M| 11 |   0 |   0 |-6.629752e+02 |-5.984921e+02 |  10.77%|  44.37%
 1823s|170800 |155080 | 57014k| 333.8 |  3407M |  41 | 100 |  21 | 907 |  29M| 11 |   0 |   0 |-6.629429e+02 |-5.984921e+02 |  10.77%|  44.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1824s|170900 |155164 | 57042k| 333.8 |  3408M |  41 | 100 |  21 | 849 |  29M| 11 |   0 |   0 |-6.629429e+02 |-5.984921e+02 |  10.77%|  44.39%
 1825s|171000 |155260 | 57067k| 333.7 |  3411M |  41 | 100 |  21 | 805 |  29M| 10 |   0 |   0 |-6.629329e+02 |-5.984921e+02 |  10.77%|  44.39%
 1826s|171100 |155354 | 57093k| 333.7 |  3411M |  41 | 100 |  21 | 870 |  29M| 11 |   0 |   0 |-6.629329e+02 |-5.984921e+02 |  10.77%|  44.39%
 1827s|171200 |155442 | 57119k| 333.6 |  3412M |  41 | 100 |  21 | 819 |  29M| 15 |   0 |   0 |-6.629329e+02 |-5.984921e+02 |  10.77%|  44.39%
 1828s|171300 |155540 | 57146k| 333.6 |  3420M |  41 | 100 |  21 | 826 |  29M| 16 |   0 |   0 |-6.629329e+02 |-5.984921e+02 |  10.77%|  44.39%
 1829s|171400 |155634 | 57173k| 333.6 |  3422M |  41 | 100 |  21 | 788 |  29M| 14 |   0 |   0 |-6.629329e+02 |-5.984921e+02 |  10.77%|  44.39%
 1830s|171500 |155708 | 57201k| 333.5 |  3423M |  41 | 100 |  21 | 995 |  29M| 13 |   0 |   0 |-6.629329e+02 |-5.984921e+02 |  10.77%|  44.39%
 1831s|171600 |155806 | 57226k| 333.5 |  3424M |  41 | 100 |  21 | 941 |  29M| 13 |   0 |   0 |-6.629329e+02 |-5.984921e+02 |  10.77%|  44.40%
 1832s|171700 |155890 | 57255k| 333.5 |  3426M |  41 | 100 |  21 | 929 |  29M| 14 |   0 |   0 |-6.629244e+02 |-5.984921e+02 |  10.77%|  44.40%
 1833s|171800 |155986 | 57281k| 333.4 |  3427M |  41 | 100 |  21 | 984 |  29M| 12 |   0 |   0 |-6.629244e+02 |-5.984921e+02 |  10.77%|  44.40%
 1834s|171900 |156074 | 57308k| 333.4 |  3428M |  41 | 100 |  21 | 921 |  30M| 13 |   0 |   0 |-6.629244e+02 |-5.984921e+02 |  10.77%|  44.40%
 1835s|172000 |156168 | 57336k| 333.3 |  3431M |  41 | 100 |  21 | 809 |  30M| 12 |   0 |   0 |-6.629244e+02 |-5.984921e+02 |  10.77%|  44.40%
 1836s|172100 |156258 | 57364k| 333.3 |  3432M |  41 | 100 |  21 | 939 |  30M|  8 |   0 |   0 |-6.629244e+02 |-5.984921e+02 |  10.77%|  44.40%
 1837s|172200 |156340 | 57390k| 333.3 |  3432M |  41 | 100 |  21 |1030 |  30M| 14 |   0 |   0 |-6.629244e+02 |-5.984921e+02 |  10.77%|  44.41%
 1838s|172300 |156430 | 57414k| 333.2 |  3434M |  41 | 100 |  21 | 764 |  30M| 19 |   0 |   0 |-6.629244e+02 |-5.984921e+02 |  10.77%|  44.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1839s|172400 |156524 | 57441k| 333.2 |  3436M |  41 | 100 |  21 | 761 |  30M| 17 |   0 |   0 |-6.629244e+02 |-5.984921e+02 |  10.77%|  44.41%
 1840s|172500 |156602 | 57468k| 333.2 |  3436M |  41 | 100 |  21 | 856 |  30M|  8 |   0 |   0 |-6.629244e+02 |-5.984921e+02 |  10.77%|  44.42%
 1841s|172600 |156680 | 57492k| 333.1 |  3437M |  41 | 100 |  21 | 904 |  30M| 14 |   0 |   0 |-6.629145e+02 |-5.984921e+02 |  10.76%|  44.45%
 1841s|172700 |156752 | 57519k| 333.1 |  3439M |  41 | 100 |  21 | 864 |  30M| 15 |   0 |   0 |-6.629145e+02 |-5.984921e+02 |  10.76%|  44.46%
 1842s|172800 |156836 | 57545k| 333.0 |  3440M |  41 | 100 |  21 | 857 |  30M| 11 |   0 |   0 |-6.629145e+02 |-5.984921e+02 |  10.76%|  44.46%
 1843s|172900 |156926 | 57573k| 333.0 |  3441M |  41 | 100 |  21 | 885 |  30M| 15 |   0 |   0 |-6.628782e+02 |-5.984921e+02 |  10.76%|  44.46%
 1844s|173000 |157002 | 57600k| 333.0 |  3443M |  41 | 100 |  21 | 883 |  30M| 16 |   0 |   0 |-6.628782e+02 |-5.984921e+02 |  10.76%|  44.47%
 1845s|173100 |157078 | 57625k| 332.9 |  3445M |  41 | 100 |  21 | 928 |  30M| 15 |   0 |   0 |-6.628163e+02 |-5.984921e+02 |  10.75%|  44.47%
 1846s|173200 |157168 | 57656k| 332.9 |  3445M |  41 | 100 |  21 | 864 |  30M|  0 |   0 |   0 |-6.627949e+02 |-5.984921e+02 |  10.74%|  44.48%
 1847s|173300 |157250 | 57681k| 332.8 |  3446M |  41 | 100 |  21 |1033 |  30M| 14 |   0 |   0 |-6.627949e+02 |-5.984921e+02 |  10.74%|  44.48%
 1848s|173400 |157334 | 57709k| 332.8 |  3449M |  41 | 100 |  21 | 912 |  30M| 14 |   0 |   0 |-6.627949e+02 |-5.984921e+02 |  10.74%|  44.48%
 1849s|173500 |157416 | 57736k| 332.8 |  3449M |  41 | 100 |  21 | 937 |  30M| 11 |   0 |   0 |-6.627949e+02 |-5.984921e+02 |  10.74%|  44.49%
 1850s|173600 |157508 | 57765k| 332.7 |  3450M |  41 | 100 |  21 | 910 |  30M| 11 |   0 |   0 |-6.627245e+02 |-5.984921e+02 |  10.73%|  44.49%
 1851s|173700 |157590 | 57791k| 332.7 |  3459M |  41 | 100 |  21 | 767 |  30M|  0 |   0 |   0 |-6.627245e+02 |-5.984921e+02 |  10.73%|  44.49%
 1852s|173800 |157676 | 57821k| 332.7 |  3460M |  41 | 100 |  21 | 871 |  30M| 15 |   0 |   0 |-6.627245e+02 |-5.984921e+02 |  10.73%|  44.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1853s|173900 |157768 | 57849k| 332.7 |  3461M |  41 | 100 |  21 |1025 |  30M| 13 |   0 |   0 |-6.627245e+02 |-5.984921e+02 |  10.73%|  44.49%
 1854s|174000 |157856 | 57878k| 332.6 |  3462M |  41 | 100 |  21 |1031 |  30M| 11 |   0 |   0 |-6.627245e+02 |-5.984921e+02 |  10.73%|  44.49%
 1855s|174100 |157950 | 57906k| 332.6 |  3464M |  41 | 100 |  21 | 808 |  30M| 10 |   0 |   0 |-6.627245e+02 |-5.984921e+02 |  10.73%|  44.49%
 1856s|174200 |158034 | 57934k| 332.6 |  3465M |  41 | 100 |  21 | 965 |  30M| 12 |   0 |   0 |-6.627245e+02 |-5.984921e+02 |  10.73%|  44.50%
 1857s|174300 |158126 | 57962k| 332.5 |  3466M |  41 | 100 |  21 | 840 |  30M| 14 |   0 |   0 |-6.627245e+02 |-5.984921e+02 |  10.73%|  44.50%
 1858s|174400 |158218 | 57987k| 332.5 |  3467M |  41 | 100 |  21 | 969 |  30M| 12 |   0 |   0 |-6.627245e+02 |-5.984921e+02 |  10.73%|  44.50%
 1859s|174500 |158308 | 58014k| 332.5 |  3469M |  41 | 100 |  21 | 887 |  30M| 12 |   0 |   0 |-6.627245e+02 |-5.984921e+02 |  10.73%|  44.50%
 1860s|174600 |158402 | 58041k| 332.4 |  3470M |  41 | 100 |  21 | 778 |  30M| 18 |   0 |   0 |-6.627245e+02 |-5.984921e+02 |  10.73%|  44.50%
 1861s|174700 |158490 | 58067k| 332.4 |  3472M |  41 | 100 |  21 |1073 |  30M| 13 |   0 |   0 |-6.626904e+02 |-5.984921e+02 |  10.73%|  44.51%
 1862s|174800 |158572 | 58093k| 332.3 |  3480M |  41 | 100 |  21 | 927 |  30M| 11 |   0 |   0 |-6.626481e+02 |-5.984921e+02 |  10.72%|  44.51%
 1862s|174900 |158662 | 58121k| 332.3 |  3482M |  41 | 100 |  21 | 960 |  30M| 15 |   0 |   0 |-6.626481e+02 |-5.984921e+02 |  10.72%|  44.51%
 1863s|175000 |158758 | 58150k| 332.3 |  3482M |  41 | 100 |  21 | 941 |  30M| 13 |   0 |   0 |-6.626481e+02 |-5.984921e+02 |  10.72%|  44.51%
 1864s|175100 |158846 | 58177k| 332.3 |  3484M |  41 | 100 |  21 | 831 |  30M| 12 |   0 |   0 |-6.626481e+02 |-5.984921e+02 |  10.72%|  44.51%
 1865s|175200 |158932 | 58204k| 332.2 |  3485M |  41 | 100 |  21 |1016 |  30M| 14 |   0 |   0 |-6.626481e+02 |-5.984921e+02 |  10.72%|  44.52%
 1866s|175300 |159024 | 58230k| 332.2 |  3487M |  41 | 100 |  21 | 958 |  30M| 14 |   0 |   0 |-6.626481e+02 |-5.984921e+02 |  10.72%|  44.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1867s|175400 |159118 | 58257k| 332.1 |  3487M |  41 | 100 |  21 |1056 |  30M| 13 |   0 |   0 |-6.626349e+02 |-5.984921e+02 |  10.72%|  44.52%
 1868s|175500 |159206 | 58284k| 332.1 |  3489M |  41 | 100 |  21 | 886 |  30M| 11 |   0 |   0 |-6.626265e+02 |-5.984921e+02 |  10.72%|  44.52%
 1869s|175600 |159294 | 58309k| 332.1 |  3490M |  41 | 100 |  21 | 806 |  30M| 11 |   0 |   0 |-6.626265e+02 |-5.984921e+02 |  10.72%|  44.53%
 1870s|175700 |159382 | 58336k| 332.0 |  3491M |  41 | 100 |  21 | 975 |  30M| 14 |   0 |   0 |-6.626265e+02 |-5.984921e+02 |  10.72%|  44.53%
 1871s|175800 |159476 | 58365k| 332.0 |  3493M |  41 | 100 |  21 |1035 |  30M| 12 |   0 |   0 |-6.626265e+02 |-5.984921e+02 |  10.72%|  44.53%
 1872s|175900 |159564 | 58390k| 332.0 |  3495M |  41 | 100 |  21 | 961 |  30M| 12 |   0 |   0 |-6.626265e+02 |-5.984921e+02 |  10.72%|  44.53%
 1873s|176000 |159650 | 58420k| 331.9 |  3496M |  41 | 100 |  21 |1013 |  30M| 13 |   0 |   0 |-6.626265e+02 |-5.984921e+02 |  10.72%|  44.53%
 1874s|176100 |159728 | 58445k| 331.9 |  3497M |  41 | 100 |  21 | 699 |  30M|  2 |   0 |   0 |-6.626265e+02 |-5.984921e+02 |  10.72%|  44.54%
 1875s|176200 |159816 | 58472k| 331.9 |  3499M |  41 | 100 |  21 | 956 |  30M| 13 |   0 |   0 |-6.626265e+02 |-5.984921e+02 |  10.72%|  44.54%
 1876s|176300 |159912 | 58500k| 331.8 |  3507M |  41 | 100 |  21 | 886 |  30M| 11 |   0 |   0 |-6.626265e+02 |-5.984921e+02 |  10.72%|  44.54%
 1877s|176400 |159988 | 58528k| 331.8 |  3507M |  41 | 100 |  21 | 662 |  30M| 13 |   0 |   0 |-6.626195e+02 |-5.984921e+02 |  10.71%|  44.54%
 1878s|176500 |160080 | 58556k| 331.8 |  3509M |  41 | 100 |  21 | 760 |  30M| 13 |   0 |   0 |-6.626195e+02 |-5.984921e+02 |  10.71%|  44.55%
 1879s|176600 |160166 | 58583k| 331.7 |  3510M |  41 | 100 |  21 |1019 |  30M| 14 |   0 |   0 |-6.626195e+02 |-5.984921e+02 |  10.71%|  44.55%
 1880s|176700 |160256 | 58612k| 331.7 |  3512M |  41 | 100 |  21 | 942 |  30M| 15 |   0 |   0 |-6.626156e+02 |-5.984921e+02 |  10.71%|  44.55%
 1881s|176800 |160346 | 58637k| 331.7 |  3521M |  41 | 100 |  21 | 918 |  30M|  8 |   0 |   0 |-6.626156e+02 |-5.984921e+02 |  10.71%|  44.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1882s|176900 |160428 | 58664k| 331.6 |  3523M |  41 | 100 |  21 | 947 |  30M| 14 |   0 |   0 |-6.626017e+02 |-5.984921e+02 |  10.71%|  44.55%
 1883s|177000 |160512 | 58691k| 331.6 |  3526M |  41 | 100 |  21 | 875 |  30M| 17 |   0 |   0 |-6.626017e+02 |-5.984921e+02 |  10.71%|  44.55%
 1884s|177100 |160608 | 58718k| 331.6 |  3526M |  41 | 100 |  21 |1101 |  30M| 14 |   0 |   0 |-6.626017e+02 |-5.984921e+02 |  10.71%|  44.56%
 1885s|177200 |160698 | 58748k| 331.5 |  3529M |  41 | 100 |  21 | 913 |  30M| 13 |   0 |   0 |-6.626017e+02 |-5.984921e+02 |  10.71%|  44.56%
 1886s|177300 |160788 | 58776k| 331.5 |  3531M |  41 | 100 |  21 | 731 |  30M| 13 |   0 |   0 |-6.626017e+02 |-5.984921e+02 |  10.71%|  44.56%
 1887s|177400 |160874 | 58802k| 331.5 |  3533M |  41 | 100 |  21 | 990 |  30M| 13 |   0 |   0 |-6.625829e+02 |-5.984921e+02 |  10.71%|  44.57%
 1888s|177500 |160960 | 58830k| 331.4 |  3533M |  41 | 100 |  21 |1040 |  30M| 11 |   0 |   0 |-6.625204e+02 |-5.984921e+02 |  10.70%|  44.58%
 1889s|177600 |161052 | 58859k| 331.4 |  3536M |  41 | 100 |  21 | 947 |  30M| 12 |   0 |   0 |-6.625204e+02 |-5.984921e+02 |  10.70%|  44.58%
 1890s|177700 |161138 | 58886k| 331.4 |  3537M |  41 | 100 |  21 | 785 |  30M| 19 |   0 |   0 |-6.625204e+02 |-5.984921e+02 |  10.70%|  44.58%
 1891s|177800 |161226 | 58915k| 331.4 |  3540M |  41 | 100 |  21 |1125 |  30M| 13 |   0 |   0 |-6.624775e+02 |-5.984921e+02 |  10.69%|  44.58%
 1892s|177900 |161318 | 58943k| 331.3 |  3540M |  41 | 100 |  21 | 917 |  30M| 12 |   0 |   0 |-6.624775e+02 |-5.984921e+02 |  10.69%|  44.59%
 1893s|178000 |161394 | 58970k| 331.3 |  3541M |  41 | 100 |  21 |1001 |  30M| 11 |   0 |   0 |-6.624775e+02 |-5.984921e+02 |  10.69%|  44.59%
 1894s|178100 |161486 | 58999k| 331.3 |  3543M |  41 | 100 |  21 | 947 |  30M| 12 |   0 |   0 |-6.624775e+02 |-5.984921e+02 |  10.69%|  44.59%
 1895s|178200 |161582 | 59027k| 331.2 |  3544M |  41 | 100 |  21 |1059 |  30M| 11 |   0 |   0 |-6.624775e+02 |-5.984921e+02 |  10.69%|  44.59%
 1896s|178300 |161672 | 59053k| 331.2 |  3553M |  41 | 100 |  21 | 888 |  30M| 13 |   0 |   0 |-6.624775e+02 |-5.984921e+02 |  10.69%|  44.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1897s|178400 |161762 | 59079k| 331.2 |  3554M |  41 | 100 |  21 |1001 |  30M| 13 |   0 |   0 |-6.624720e+02 |-5.984921e+02 |  10.69%|  44.60%
 1898s|178500 |161854 | 59105k| 331.1 |  3556M |  41 | 100 |  21 | 893 |  30M| 16 |   0 |   0 |-6.624720e+02 |-5.984921e+02 |  10.69%|  44.60%
 1898s|178600 |161942 | 59131k| 331.1 |  3556M |  41 | 100 |  21 | 936 |  31M| 13 |   0 |   0 |-6.624720e+02 |-5.984921e+02 |  10.69%|  44.60%
 1899s|178700 |162038 | 59160k| 331.1 |  3558M |  41 | 100 |  21 | 988 |  31M| 13 |   0 |   0 |-6.624720e+02 |-5.984921e+02 |  10.69%|  44.60%
 1901s|178800 |162124 | 59191k| 331.0 |  3560M |  41 | 100 |  21 | 720 |  31M| 16 |   0 |   0 |-6.624720e+02 |-5.984921e+02 |  10.69%|  44.60%
 1901s|178900 |162218 | 59218k| 331.0 |  3561M |  41 | 100 |  21 | 949 |  31M| 10 |   0 |   0 |-6.624720e+02 |-5.984921e+02 |  10.69%|  44.60%
 1902s|179000 |162302 | 59245k| 331.0 |  3562M |  41 | 100 |  21 | 836 |  31M|  0 |   0 |   0 |-6.623613e+02 |-5.984921e+02 |  10.67%|  44.62%
 1903s|179100 |162384 | 59271k| 330.9 |  3563M |  41 | 100 |  21 | 950 |  31M| 11 |   0 |   0 |-6.623588e+02 |-5.984921e+02 |  10.67%|  44.64%
 1904s|179200 |162474 | 59298k| 330.9 |  3566M |  41 | 100 |  21 | 784 |  31M| 12 |   0 |   0 |-6.623588e+02 |-5.984921e+02 |  10.67%|  44.64%
 1905s|179300 |162556 | 59324k| 330.9 |  3566M |  41 | 100 |  21 | 902 |  31M| 13 |   0 |   0 |-6.623286e+02 |-5.984921e+02 |  10.67%|  44.64%
 1906s|179400 |162642 | 59352k| 330.8 |  3567M |  41 | 100 |  21 | 804 |  31M| 16 |   0 |   0 |-6.623250e+02 |-5.984921e+02 |  10.67%|  44.64%
 1907s|179500 |162736 | 59378k| 330.8 |  3569M |  41 | 100 |  21 | 911 |  31M| 15 |   0 |   0 |-6.623250e+02 |-5.984921e+02 |  10.67%|  44.64%
