2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 3 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  114s| 65900 | 12387 |  1524k|  23.1 |   148M |  63 | 100 |  21 | 892 | 673k|  2 |   0 |   0 |-1.741806e+03 |-1.741790e+03 |   0.00%| 100.00%
  114s| 66000 | 12387 |  1525k|  23.1 |   148M |  63 | 100 |  21 | 892 | 673k|  2 |   0 |   0 |-1.741806e+03 |-1.741790e+03 |   0.00%| 100.00%
  115s| 66100 | 12383 |  1525k|  23.1 |   148M |  63 | 100 |  21 | 888 | 673k|  2 |   0 |   0 |-1.741806e+03 |-1.741790e+03 |   0.00%| 100.00%
  115s| 66200 | 12389 |  1526k|  23.0 |   148M |  63 | 100 |  21 | 897 | 673k|  1 |   0 |   0 |-1.741806e+03 |-1.741790e+03 |   0.00%| 100.00%
  115s| 66300 | 12431 |  1526k|  23.0 |   149M |  63 | 100 |  21 | 897 | 673k|  2 |   0 |   0 |-1.741806e+03 |-1.741790e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  115s| 66400 | 12435 |  1527k|  23.0 |   149M |  63 | 100 |  21 | 884 | 673k|  1 |   0 |   0 |-1.741806e+03 |-1.741790e+03 |   0.00%| 100.00%
  115s| 66500 | 12443 |  1527k|  23.0 |   149M |  63 | 100 |  21 | 894 | 673k|  1 |   0 |   0 |-1.741806e+03 |-1.741790e+03 |   0.00%| 100.00%
  115s| 66600 | 12445 |  1527k|  22.9 |   149M |  63 | 100 |  21 | 890 | 674k|  1 |   0 |   0 |-1.741806e+03 |-1.741790e+03 |   0.00%| 100.00%
  115s| 66700 | 12467 |  1528k|  22.9 |   149M |  63 | 100 |  21 | 895 | 674k|  1 |   0 |   0 |-1.741805e+03 |-1.741790e+03 |   0.00%| 100.00%
  115s| 66800 | 12463 |  1528k|  22.9 |   149M |  63 | 100 |  21 | 888 | 674k|  2 |   0 |   0 |-1.741805e+03 |-1.741790e+03 |   0.00%| 100.00%
  115s| 66900 | 12461 |  1529k|  22.9 |   149M |  63 | 100 |  21 | 896 | 674k|  1 |   0 |   0 |-1.741805e+03 |-1.741790e+03 |   0.00%| 100.00%
  115s| 67000 | 12463 |  1529k|  22.8 |   149M |  63 | 100 |  21 | 894 | 674k|  1 |   0 |   0 |-1.741805e+03 |-1.741790e+03 |   0.00%| 100.00%
  116s| 67100 | 12475 |  1530k|  22.8 |   150M |  63 | 100 |  21 | 896 | 674k|  0 |   0 |   0 |-1.741804e+03 |-1.741790e+03 |   0.00%| 100.00%
  116s| 67200 | 12481 |  1530k|  22.8 |   150M |  63 | 100 |  21 | 900 | 674k|  2 |   0 |   0 |-1.741804e+03 |-1.741790e+03 |   0.00%| 100.00%
  116s| 67300 | 12495 |  1531k|  22.7 |   150M |  63 | 100 |  21 | 900 | 674k|  2 |   0 |   0 |-1.741804e+03 |-1.741790e+03 |   0.00%| 100.00%
  116s| 67400 | 12495 |  1531k|  22.7 |   150M |  63 | 100 |  21 | 894 | 675k|  2 |   0 |   0 |-1.741804e+03 |-1.741790e+03 |   0.00%| 100.00%
  116s| 67500 | 12513 |  1531k|  22.7 |   150M |  63 | 100 |  21 | 905 | 675k|  2 |   0 |   0 |-1.741804e+03 |-1.741790e+03 |   0.00%| 100.00%
  116s| 67600 | 12529 |  1532k|  22.7 |   150M |  63 | 100 |  21 | 915 | 675k|  7 |   0 |   0 |-1.741804e+03 |-1.741790e+03 |   0.00%| 100.00%
  116s| 67700 | 12527 |  1532k|  22.6 |   150M |  63 | 100 |  21 | 916 | 675k|  7 |   0 |   0 |-1.741804e+03 |-1.741790e+03 |   0.00%| 100.00%
  116s| 67800 | 12533 |  1533k|  22.6 |   150M |  63 | 100 |  21 | 895 | 675k|  1 |   0 |   0 |-1.741804e+03 |-1.741790e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  116s| 67900 | 12533 |  1533k|  22.6 |   150M |  63 | 100 |  21 | 890 | 675k|  1 |   0 |   0 |-1.741804e+03 |-1.741790e+03 |   0.00%| 100.00%
  117s| 68000 | 12551 |  1534k|  22.6 |   150M |  63 | 100 |  21 | 898 | 675k|  1 |   0 |   0 |-1.741804e+03 |-1.741790e+03 |   0.00%| 100.00%
  117s| 68100 | 12549 |  1534k|  22.5 |   150M |  63 | 100 |  21 | 893 | 675k|  2 |   0 |   0 |-1.741804e+03 |-1.741790e+03 |   0.00%| 100.00%
  117s| 68200 | 12563 |  1535k|  22.5 |   150M |  63 | 100 |  21 | 891 | 676k|  1 |   0 |   0 |-1.741804e+03 |-1.741790e+03 |   0.00%| 100.00%
  117s| 68300 | 12563 |  1535k|  22.5 |   150M |  63 | 100 |  21 | 886 | 676k|  2 |   0 |   0 |-1.741803e+03 |-1.741790e+03 |   0.00%| 100.00%
  117s| 68400 | 12559 |  1536k|  22.5 |   150M |  63 | 100 |  21 | 895 | 676k|  1 |   0 |   0 |-1.741803e+03 |-1.741790e+03 |   0.00%| 100.00%
  117s| 68500 | 12567 |  1536k|  22.4 |   150M |  63 | 100 |  21 | 891 | 676k|  2 |   0 |   0 |-1.741803e+03 |-1.741790e+03 |   0.00%| 100.00%
  117s| 68600 | 12583 |  1536k|  22.4 |   150M |  63 | 100 |  21 | 896 | 676k|  1 |   0 |   0 |-1.741803e+03 |-1.741790e+03 |   0.00%| 100.00%
  117s| 68700 | 12591 |  1537k|  22.4 |   150M |  63 | 100 |  21 | 885 | 676k|  1 |   0 |   0 |-1.741803e+03 |-1.741790e+03 |   0.00%| 100.00%
  117s| 68800 | 12593 |  1537k|  22.3 |   150M |  63 | 100 |  21 | 886 | 676k|  2 |   0 |   0 |-1.741803e+03 |-1.741790e+03 |   0.00%| 100.00%
  117s| 68900 | 12581 |  1538k|  22.3 |   150M |  63 | 100 |  21 | 898 | 676k|  2 |   0 |   0 |-1.741803e+03 |-1.741790e+03 |   0.00%| 100.00%
  118s| 69000 | 12589 |  1538k|  22.3 |   150M |  63 | 100 |  21 | 900 | 677k|  2 |   0 |   0 |-1.741803e+03 |-1.741790e+03 |   0.00%| 100.00%
  118s| 69100 | 12597 |  1538k|  22.3 |   150M |  63 | 100 |  21 | 892 | 677k|  1 |   0 |   0 |-1.741803e+03 |-1.741790e+03 |   0.00%| 100.00%
  118s| 69200 | 12599 |  1539k|  22.2 |   150M |  63 | 100 |  21 | 895 | 677k|  0 |   0 |   0 |-1.741803e+03 |-1.741790e+03 |   0.00%| 100.00%
  118s| 69300 | 12595 |  1539k|  22.2 |   150M |  63 | 100 |  21 | 885 | 677k|  2 |   0 |   0 |-1.741803e+03 |-1.741790e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  118s| 69400 | 12607 |  1540k|  22.2 |   150M |  63 | 100 |  21 | 885 | 677k|  2 |   0 |   0 |-1.741803e+03 |-1.741790e+03 |   0.00%| 100.00%
  118s| 69500 | 12621 |  1540k|  22.2 |   150M |  63 | 100 |  21 | 892 | 677k|  2 |   0 |   0 |-1.741803e+03 |-1.741790e+03 |   0.00%| 100.00%
  118s| 69600 | 12631 |  1541k|  22.1 |   150M |  63 | 100 |  21 | 893 | 677k|  1 |   0 |   0 |-1.741803e+03 |-1.741790e+03 |   0.00%| 100.00%
  118s| 69700 | 12635 |  1541k|  22.1 |   150M |  63 | 100 |  21 | 889 | 677k|  2 |   0 |   0 |-1.741803e+03 |-1.741790e+03 |   0.00%| 100.00%
  118s| 69800 | 12633 |  1541k|  22.1 |   150M |  63 | 100 |  21 | 891 | 678k|  1 |   0 |   0 |-1.741803e+03 |-1.741790e+03 |   0.00%| 100.00%
  118s| 69900 | 12639 |  1542k|  22.1 |   150M |  63 | 100 |  21 | 912 | 678k|  2 |   0 |   0 |-1.741803e+03 |-1.741790e+03 |   0.00%| 100.00%
  119s| 70000 | 12637 |  1542k|  22.0 |   150M |  63 | 100 |  21 | 902 | 678k|  2 |   0 |   0 |-1.741802e+03 |-1.741790e+03 |   0.00%| 100.00%
  119s| 70100 | 12647 |  1543k|  22.0 |   150M |  63 | 100 |  21 | 893 | 678k|  1 |   0 |   0 |-1.741802e+03 |-1.741790e+03 |   0.00%| 100.00%
  119s| 70200 | 12657 |  1543k|  22.0 |   150M |  63 | 100 |  21 | 893 | 678k|  2 |   0 |   0 |-1.741802e+03 |-1.741790e+03 |   0.00%| 100.00%
  119s| 70300 | 12671 |  1544k|  22.0 |   150M |  63 | 100 |  21 | 897 | 678k|  2 |   0 |   0 |-1.741802e+03 |-1.741790e+03 |   0.00%| 100.00%
  119s| 70400 | 12695 |  1544k|  21.9 |   150M |  63 | 100 |  21 | 899 | 678k|  2 |   0 |   0 |-1.741802e+03 |-1.741790e+03 |   0.00%| 100.00%
  119s| 70500 | 12707 |  1545k|  21.9 |   150M |  63 | 100 |  21 | 897 | 679k|  2 |   0 |   0 |-1.741802e+03 |-1.741790e+03 |   0.00%| 100.00%
  119s| 70600 | 12691 |  1545k|  21.9 |   150M |  63 | 100 |  21 | 896 | 679k|  1 |   0 |   0 |-1.741802e+03 |-1.741790e+03 |   0.00%| 100.00%
  119s| 70700 | 12697 |  1545k|  21.9 |   150M |  63 | 100 |  21 | 890 | 679k|  2 |   0 |   0 |-1.741802e+03 |-1.741790e+03 |   0.00%| 100.00%
  119s| 70800 | 12715 |  1546k|  21.8 |   150M |  63 | 100 |  21 | 894 | 679k|  2 |   0 |   0 |-1.741802e+03 |-1.741790e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  119s| 70900 | 12735 |  1546k|  21.8 |   150M |  63 | 100 |  21 | 902 | 679k|  2 |   0 |   0 |-1.741802e+03 |-1.741790e+03 |   0.00%| 100.00%
  120s| 71000 | 12751 |  1547k|  21.8 |   150M |  63 | 100 |  21 | 895 | 679k|  2 |   0 |   0 |-1.741802e+03 |-1.741790e+03 |   0.00%| 100.00%
  120s| 71100 | 12757 |  1547k|  21.8 |   151M |  63 | 100 |  21 | 906 | 679k|  2 |   0 |   0 |-1.741802e+03 |-1.741790e+03 |   0.00%| 100.00%
  120s| 71200 | 12767 |  1548k|  21.7 |   151M |  63 | 100 |  21 | 895 | 680k|  2 |   0 |   0 |-1.741802e+03 |-1.741790e+03 |   0.00%| 100.00%
  120s| 71300 | 12773 |  1548k|  21.7 |   151M |  63 | 100 |  21 | 891 | 680k|  2 |   0 |   0 |-1.741802e+03 |-1.741790e+03 |   0.00%| 100.00%
  120s| 71400 | 12771 |  1549k|  21.7 |   151M |  63 | 100 |  21 | 889 | 680k|  1 |   0 |   0 |-1.741802e+03 |-1.741790e+03 |   0.00%| 100.00%
  120s| 71500 | 12789 |  1549k|  21.7 |   151M |  63 | 100 |  21 | 890 | 680k|  2 |   0 |   0 |-1.741802e+03 |-1.741790e+03 |   0.00%| 100.00%
  120s| 71600 | 12807 |  1549k|  21.6 |   151M |  63 | 100 |  21 | 895 | 680k|  2 |   0 |   0 |-1.741802e+03 |-1.741790e+03 |   0.00%| 100.00%
  120s| 71700 | 12815 |  1550k|  21.6 |   151M |  63 | 100 |  21 | 893 | 680k|  1 |   0 |   0 |-1.741802e+03 |-1.741790e+03 |   0.00%| 100.00%
  120s| 71800 | 12819 |  1550k|  21.6 |   151M |  63 | 100 |  21 | 895 | 680k|  1 |   0 |   0 |-1.741802e+03 |-1.741790e+03 |   0.00%| 100.00%
  121s| 71900 | 12821 |  1551k|  21.6 |   151M |  63 | 100 |  21 | 893 | 680k|  1 |   0 |   0 |-1.741802e+03 |-1.741790e+03 |   0.00%| 100.00%
  121s| 72000 | 12837 |  1551k|  21.5 |   151M |  63 | 100 |  21 | 900 | 681k|  1 |   0 |   0 |-1.741802e+03 |-1.741790e+03 |   0.00%| 100.00%
  121s| 72100 | 12833 |  1552k|  21.5 |   151M |  63 | 100 |  21 | 900 | 681k|  1 |   0 |   0 |-1.741801e+03 |-1.741790e+03 |   0.00%| 100.00%
  121s| 72200 | 12855 |  1552k|  21.5 |   151M |  63 | 100 |  21 | 894 | 681k|  1 |   0 |   0 |-1.741801e+03 |-1.741790e+03 |   0.00%| 100.00%
  121s| 72300 | 12849 |  1552k|  21.5 |   151M |  63 | 100 |  21 | 893 | 681k|  2 |   0 |   0 |-1.741801e+03 |-1.741790e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  121s| 72400 | 12857 |  1553k|  21.5 |   151M |  63 | 100 |  21 | 898 | 681k|  2 |   0 |   0 |-1.741801e+03 |-1.741790e+03 |   0.00%| 100.00%
  121s| 72500 | 12867 |  1553k|  21.4 |   151M |  63 | 100 |  21 | 895 | 681k|  1 |   0 |   0 |-1.741801e+03 |-1.741790e+03 |   0.00%| 100.00%
  121s| 72600 | 12895 |  1554k|  21.4 |   151M |  63 | 100 |  21 | 895 | 681k|  2 |   0 |   0 |-1.741801e+03 |-1.741790e+03 |   0.00%| 100.00%
  121s| 72700 | 12903 |  1554k|  21.4 |   151M |  63 | 100 |  21 | 898 | 682k|  2 |   0 |   0 |-1.741801e+03 |-1.741790e+03 |   0.00%| 100.00%
  121s| 72800 | 12899 |  1555k|  21.4 |   151M |  63 | 100 |  21 | 892 | 682k|  1 |   0 |   0 |-1.741801e+03 |-1.741790e+03 |   0.00%| 100.00%
  122s| 72900 | 12905 |  1555k|  21.3 |   151M |  63 | 100 |  21 | 906 | 682k|  3 |   0 |   0 |-1.741801e+03 |-1.741790e+03 |   0.00%| 100.00%
  122s| 73000 | 12919 |  1556k|  21.3 |   151M |  63 | 100 |  21 | 896 | 682k|  1 |   0 |   0 |-1.741801e+03 |-1.741790e+03 |   0.00%| 100.00%
  122s| 73100 | 12933 |  1556k|  21.3 |   151M |  63 | 100 |  21 | 896 | 682k|  2 |   0 |   0 |-1.741801e+03 |-1.741790e+03 |   0.00%| 100.00%
  122s| 73200 | 12935 |  1556k|  21.3 |   151M |  63 | 100 |  21 | 895 | 682k|  2 |   0 |   0 |-1.741801e+03 |-1.741790e+03 |   0.00%| 100.00%
  122s| 73300 | 12939 |  1557k|  21.2 |   151M |  63 | 100 |  21 | 901 | 682k|  2 |   0 |   0 |-1.741801e+03 |-1.741790e+03 |   0.00%| 100.00%
  122s| 73400 | 12939 |  1557k|  21.2 |   151M |  63 | 100 |  21 | 897 | 682k|  2 |   0 |   0 |-1.741801e+03 |-1.741790e+03 |   0.00%| 100.00%
  122s| 73500 | 12939 |  1558k|  21.2 |   151M |  63 | 100 |  21 | 889 | 682k|  2 |   0 |   0 |-1.741801e+03 |-1.741790e+03 |   0.00%| 100.00%
  122s| 73600 | 12933 |  1558k|  21.2 |   151M |  63 | 100 |  21 | 887 | 683k|  2 |   0 |   0 |-1.741801e+03 |-1.741790e+03 |   0.00%| 100.00%
  122s| 73700 | 12939 |  1558k|  21.1 |   151M |  63 | 100 |  21 | 886 | 683k|  1 |   0 |   0 |-1.741801e+03 |-1.741790e+03 |   0.00%| 100.00%
  122s| 73800 | 12957 |  1559k|  21.1 |   151M |  63 | 100 |  21 | 908 | 683k|  0 |   0 |   0 |-1.741801e+03 |-1.741790e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  123s| 73900 | 12969 |  1559k|  21.1 |   151M |  63 | 100 |  21 | 894 | 683k|  2 |   0 |   0 |-1.741800e+03 |-1.741790e+03 |   0.00%| 100.00%
  123s| 74000 | 12977 |  1560k|  21.1 |   151M |  63 | 100 |  21 | 895 | 683k|  2 |   0 |   0 |-1.741800e+03 |-1.741790e+03 |   0.00%| 100.00%
  123s| 74100 | 12983 |  1560k|  21.1 |   151M |  63 | 100 |  21 | 890 | 683k|  2 |   0 |   0 |-1.741800e+03 |-1.741790e+03 |   0.00%| 100.00%
  123s| 74200 | 12991 |  1560k|  21.0 |   151M |  63 | 100 |  21 | 891 | 683k|  1 |   0 |   0 |-1.741800e+03 |-1.741790e+03 |   0.00%| 100.00%
  123s| 74300 | 12997 |  1561k|  21.0 |   151M |  63 | 100 |  21 | 892 | 683k|  0 |   0 |   0 |-1.741800e+03 |-1.741790e+03 |   0.00%| 100.00%
  123s| 74400 | 13021 |  1561k|  21.0 |   151M |  63 | 100 |  21 | 894 | 683k|  2 |   0 |   0 |-1.741800e+03 |-1.741790e+03 |   0.00%| 100.00%
  123s| 74500 | 13021 |  1561k|  21.0 |   152M |  63 | 100 |  21 | 890 | 684k|  2 |   0 |   0 |-1.741800e+03 |-1.741790e+03 |   0.00%| 100.00%
  123s| 74600 | 13041 |  1562k|  20.9 |   152M |  63 | 100 |  21 | 895 | 684k|  2 |   0 |   0 |-1.741800e+03 |-1.741790e+03 |   0.00%| 100.00%
  123s| 74700 | 13039 |  1562k|  20.9 |   152M |  63 | 100 |  21 | 890 | 684k|  1 |   0 |   0 |-1.741800e+03 |-1.741790e+03 |   0.00%| 100.00%
  123s| 74800 | 13035 |  1563k|  20.9 |   152M |  63 | 100 |  21 | 896 | 684k|  2 |   0 |   0 |-1.741800e+03 |-1.741790e+03 |   0.00%| 100.00%
  124s| 74900 | 13051 |  1563k|  20.9 |   153M |  63 | 100 |  21 | 893 | 684k|  2 |   0 |   0 |-1.741800e+03 |-1.741790e+03 |   0.00%| 100.00%
  124s| 75000 | 13061 |  1563k|  20.8 |   153M |  63 | 100 |  21 | 894 | 684k|  2 |   0 |   0 |-1.741800e+03 |-1.741790e+03 |   0.00%| 100.00%
  124s| 75100 | 13061 |  1564k|  20.8 |   153M |  63 | 100 |  21 | 890 | 684k|  2 |   0 |   0 |-1.741800e+03 |-1.741790e+03 |   0.00%| 100.00%
  124s| 75200 | 13063 |  1564k|  20.8 |   153M |  63 | 100 |  21 | 896 | 684k|  2 |   0 |   0 |-1.741800e+03 |-1.741790e+03 |   0.00%| 100.00%
  124s| 75300 | 13071 |  1565k|  20.8 |   153M |  63 | 100 |  21 | 900 | 684k|  1 |   0 |   0 |-1.741800e+03 |-1.741790e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  124s| 75400 | 13087 |  1565k|  20.8 |   153M |  63 | 100 |  21 | 891 | 685k|  2 |   0 |   0 |-1.741800e+03 |-1.741790e+03 |   0.00%| 100.00%
  124s| 75500 | 13097 |  1565k|  20.7 |   153M |  63 | 100 |  21 | 889 | 685k|  1 |   0 |   0 |-1.741800e+03 |-1.741790e+03 |   0.00%| 100.00%
  124s| 75600 | 13093 |  1566k|  20.7 |   153M |  63 | 100 |  21 | 886 | 685k|  2 |   0 |   0 |-1.741800e+03 |-1.741790e+03 |   0.00%| 100.00%
  124s| 75700 | 13099 |  1566k|  20.7 |   153M |  63 | 100 |  21 | 903 | 685k|  2 |   0 |   0 |-1.741800e+03 |-1.741790e+03 |   0.00%| 100.00%
  124s| 75800 | 13121 |  1566k|  20.7 |   153M |  63 | 100 |  21 | 895 | 685k|  1 |   0 |   0 |-1.741799e+03 |-1.741790e+03 |   0.00%| 100.00%
  124s| 75900 | 13123 |  1567k|  20.6 |   153M |  63 | 100 |  21 | 895 | 685k|  2 |   0 |   0 |-1.741799e+03 |-1.741790e+03 |   0.00%| 100.00%
  125s| 76000 | 13141 |  1567k|  20.6 |   153M |  64 | 100 |  21 | 889 | 685k|  1 |   0 |   0 |-1.741799e+03 |-1.741790e+03 |   0.00%| 100.00%
  125s| 76100 | 13151 |  1568k|  20.6 |   153M |  64 | 100 |  21 | 889 | 685k|  2 |   0 |   0 |-1.741799e+03 |-1.741790e+03 |   0.00%| 100.00%
  125s| 76200 | 13173 |  1568k|  20.6 |   153M |  64 | 100 |  21 | 896 | 686k|  1 |   0 |   0 |-1.741799e+03 |-1.741790e+03 |   0.00%| 100.00%
  125s| 76300 | 13187 |  1568k|  20.6 |   153M |  64 | 100 |  21 | 897 | 686k|  4 |   0 |   0 |-1.741799e+03 |-1.741790e+03 |   0.00%| 100.00%
  125s| 76400 | 13197 |  1569k|  20.5 |   153M |  64 | 100 |  21 | 896 | 686k|  1 |   0 |   0 |-1.741799e+03 |-1.741790e+03 |   0.00%| 100.00%
  125s| 76500 | 13209 |  1569k|  20.5 |   153M |  64 | 100 |  21 | 892 | 686k|  0 |   0 |   0 |-1.741799e+03 |-1.741790e+03 |   0.00%| 100.00%
  125s| 76600 | 13217 |  1570k|  20.5 |   153M |  64 | 100 |  21 | 896 | 686k|  2 |   0 |   0 |-1.741799e+03 |-1.741790e+03 |   0.00%| 100.00%
  125s| 76700 | 13227 |  1570k|  20.5 |   153M |  64 | 100 |  21 | 888 | 686k|  2 |   0 |   0 |-1.741799e+03 |-1.741790e+03 |   0.00%| 100.00%
  125s| 76800 | 13237 |  1571k|  20.5 |   153M |  64 | 100 |  21 | 888 | 686k|  2 |   0 |   0 |-1.741799e+03 |-1.741790e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  125s| 76900 | 13239 |  1571k|  20.4 |   153M |  64 | 100 |  21 | 885 | 686k|  2 |   0 |   0 |-1.741799e+03 |-1.741790e+03 |   0.00%| 100.00%
  126s| 77000 | 13241 |  1571k|  20.4 |   154M |  64 | 100 |  21 | 887 | 687k|  2 |   0 |   0 |-1.741799e+03 |-1.741790e+03 |   0.00%| 100.00%
  126s| 77100 | 13247 |  1572k|  20.4 |   154M |  64 | 100 |  21 | 894 | 687k|  2 |   0 |   0 |-1.741799e+03 |-1.741790e+03 |   0.00%| 100.00%
  126s| 77200 | 13265 |  1572k|  20.4 |   154M |  64 | 100 |  21 | 897 | 687k|  2 |   0 |   0 |-1.741799e+03 |-1.741790e+03 |   0.00%| 100.00%
  126s| 77300 | 13269 |  1573k|  20.3 |   154M |  64 | 100 |  21 | 894 | 687k|  2 |   0 |   0 |-1.741798e+03 |-1.741790e+03 |   0.00%| 100.00%
  126s| 77400 | 13265 |  1573k|  20.3 |   154M |  64 | 100 |  21 | 899 | 687k|  1 |   0 |   0 |-1.741798e+03 |-1.741790e+03 |   0.00%| 100.00%
  126s| 77500 | 13269 |  1574k|  20.3 |   154M |  64 | 100 |  21 | 913 | 687k|  7 |   0 |   0 |-1.741798e+03 |-1.741790e+03 |   0.00%| 100.00%
  126s| 77600 | 13273 |  1574k|  20.3 |   154M |  64 | 100 |  21 | 892 | 687k|  0 |   0 |   0 |-1.741798e+03 |-1.741790e+03 |   0.00%| 100.00%
  126s| 77700 | 13277 |  1574k|  20.3 |   154M |  64 | 100 |  21 | 891 | 687k|  1 |   0 |   0 |-1.741798e+03 |-1.741790e+03 |   0.00%| 100.00%
  126s| 77800 | 13285 |  1575k|  20.2 |   154M |  64 | 100 |  21 | 900 | 688k|  2 |   0 |   0 |-1.741798e+03 |-1.741790e+03 |   0.00%| 100.00%
  126s| 77900 | 13301 |  1575k|  20.2 |   154M |  64 | 100 |  21 | 900 | 688k|  2 |   0 |   0 |-1.741798e+03 |-1.741790e+03 |   0.00%| 100.00%
  126s| 78000 | 13301 |  1576k|  20.2 |   154M |  64 | 100 |  21 | 899 | 688k|  2 |   0 |   0 |-1.741798e+03 |-1.741790e+03 |   0.00%| 100.00%
  127s| 78100 | 13307 |  1576k|  20.2 |   154M |  64 | 100 |  21 | 889 | 688k|  1 |   0 |   0 |-1.741798e+03 |-1.741790e+03 |   0.00%| 100.00%
  127s| 78200 | 13301 |  1576k|  20.2 |   154M |  64 | 100 |  21 | 887 | 688k|  1 |   0 |   0 |-1.741798e+03 |-1.741790e+03 |   0.00%| 100.00%
  127s| 78300 | 13307 |  1577k|  20.1 |   154M |  64 | 100 |  21 | 894 | 688k|  2 |   0 |   0 |-1.741798e+03 |-1.741790e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  127s| 78400 | 13305 |  1577k|  20.1 |   154M |  64 | 100 |  21 | 903 | 688k|  1 |   0 |   0 |-1.741798e+03 |-1.741790e+03 |   0.00%| 100.00%
  127s| 78500 | 13307 |  1578k|  20.1 |   154M |  64 | 100 |  21 | 902 | 688k|  2 |   0 |   0 |-1.741798e+03 |-1.741790e+03 |   0.00%| 100.00%
  127s| 78600 | 13303 |  1578k|  20.1 |   155M |  64 | 100 |  21 | 899 | 688k|  0 |   0 |   0 |-1.741798e+03 |-1.741790e+03 |   0.00%| 100.00%
  127s| 78700 | 13315 |  1579k|  20.1 |   155M |  64 | 100 |  21 | 891 | 689k|  1 |   0 |   0 |-1.741798e+03 |-1.741790e+03 |   0.00%| 100.00%
  127s| 78800 | 13311 |  1579k|  20.0 |   155M |  64 | 100 |  21 | 906 | 689k|  3 |   0 |   0 |-1.741798e+03 |-1.741790e+03 |   0.00%| 100.00%
  127s| 78900 | 13317 |  1579k|  20.0 |   155M |  64 | 100 |  21 | 890 | 689k|  2 |   0 |   0 |-1.741798e+03 |-1.741790e+03 |   0.00%| 100.00%
  128s| 79000 | 13321 |  1580k|  20.0 |   155M |  64 | 100 |  21 | 917 | 689k|  4 |   0 |   0 |-1.741798e+03 |-1.741790e+03 |   0.00%| 100.00%
  128s| 79100 | 13323 |  1580k|  20.0 |   155M |  64 | 100 |  21 | 895 | 689k|  2 |   0 |   0 |-1.741797e+03 |-1.741790e+03 |   0.00%| 100.00%
  128s| 79200 | 13321 |  1581k|  20.0 |   155M |  64 | 100 |  21 | 913 | 689k|  1 |   0 |   0 |-1.741797e+03 |-1.741790e+03 |   0.00%| 100.00%
  128s| 79300 | 13325 |  1581k|  19.9 |   155M |  64 | 100 |  21 | 893 | 690k|  2 |   0 |   0 |-1.741797e+03 |-1.741790e+03 |   0.00%| 100.00%
  128s| 79400 | 13327 |  1581k|  19.9 |   155M |  64 | 100 |  21 | 896 | 690k|  0 |   0 |   0 |-1.741797e+03 |-1.741790e+03 |   0.00%| 100.00%
