2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 10 8 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.6s| 23100 |  1410 |  1857k|  80.4 |    89M |  28 |  50 |  11 | 371 |1189k|  1 |   0 |   0 |-2.531955e+02 |-2.509415e+02 |   0.90%|  98.29%
 64.8s| 23200 |  1358 |  1860k|  80.2 |    89M |  28 |  50 |  11 | 716 |1191k|  0 |   0 |   0 |-2.531723e+02 |-2.509415e+02 |   0.89%|  98.34%
 65.0s| 23300 |  1300 |  1863k|  80.0 |    89M |  28 |  50 |  11 |1144 |1192k|  0 |   0 |   0 |-2.531441e+02 |-2.509415e+02 |   0.88%|  98.42%
 65.1s| 23400 |  1238 |  1865k|  79.7 |    89M |  28 |  50 |  11 | 316 |1193k|  0 |   0 |   0 |-2.530819e+02 |-2.509415e+02 |   0.85%|  98.57%
 65.3s| 23500 |  1164 |  1867k|  79.5 |    89M |  28 |  50 |  11 | 398 |1194k|  1 |   0 |   0 |-2.530172e+02 |-2.509415e+02 |   0.83%|  98.64%
 65.5s| 23600 |  1086 |  1868k|  79.2 |    89M |  28 |  50 |  11 | 330 |1195k|  1 |   0 |   0 |-2.529416e+02 |-2.509415e+02 |   0.80%|  98.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.7s| 23700 |  1022 |  1871k|  78.9 |    89M |  28 |  50 |  11 | 341 |1196k|  1 |   0 |   0 |-2.529146e+02 |-2.509415e+02 |   0.79%|  98.81%
 65.8s| 23800 |   962 |  1873k|  78.7 |    89M |  28 |  50 |  11 | 411 |1198k|  0 |   0 |   0 |-2.528881e+02 |-2.509415e+02 |   0.78%|  98.88%
 66.0s| 23900 |   898 |  1875k|  78.5 |    89M |  28 |  50 |  11 | 300 |1199k|  0 |   0 |   0 |-2.528412e+02 |-2.509415e+02 |   0.76%|  98.98%
 66.2s| 24000 |   836 |  1876k|  78.2 |    89M |  32 |  50 |  11 | 349 |1200k|  0 |   0 |   0 |-2.527833e+02 |-2.509415e+02 |   0.73%|  99.03%
 66.4s| 24100 |   748 |  1877k|  77.9 |    89M |  32 |  50 |  11 | 418 |1200k|  0 |   0 |   0 |-2.526645e+02 |-2.509415e+02 |   0.69%|  99.15%
 66.5s| 24200 |   654 |  1878k|  77.6 |    89M |  32 |  50 |  11 | 284 |1200k|  1 |   0 |   0 |-2.525873e+02 |-2.509415e+02 |   0.66%|  99.25%
 66.7s| 24300 |   558 |  1879k|  77.4 |    89M |  32 |  50 |  11 |1442 |1201k|  0 |   0 |   0 |-2.524989e+02 |-2.509415e+02 |   0.62%|  99.36%
 66.9s| 24400 |   458 |  1880k|  77.1 |    89M |  32 |  50 |  11 | 639 |1201k|  0 |   0 |   0 |-2.523791e+02 |-2.509415e+02 |   0.57%|  99.47%
 67.1s| 24500 |   358 |  1881k|  76.8 |    89M |  32 |  50 |  11 |3134 |1201k|  0 |   0 |   0 |-2.522482e+02 |-2.509415e+02 |   0.52%|  99.58%
 67.5s| 24600 |   258 |  1881k|  76.5 |    89M |  32 |  50 |  11 |3024 |1201k|  0 |   0 |   0 |-2.520855e+02 |-2.509415e+02 |   0.46%|  99.66%
 67.9s| 24700 |   158 |  1882k|  76.2 |    89M |  32 |  50 |  11 |3800 |1201k|  0 |   0 |   0 |-2.518973e+02 |-2.509415e+02 |   0.38%|  99.78%
 68.5s| 24800 |    58 |  1882k|  75.9 |    89M |  32 |  50 |  11 |5747 |1201k|  0 |   0 |   0 |-2.516269e+02 |-2.509415e+02 |   0.27%|  99.89%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 69.27
Solving Nodes      : 24858
Primal Bound       : -2.50941468084569e+02 (26 solutions)
Dual Bound         : -2.50941468084569e+02
Gap                : 0.00 %
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 x[1,2] - 100 onoff[1,2] ≤ 0
 x[1,3] - 100 onoff[1,3] ≤ 0
 x[1,4] - 100 onoff[1,4] ≤ 0
 x[1,5] - 100 onoff[1,5] ≤ 0
 x[1,6] - 100 onoff[1,6] ≤ 0
 x[1,7] - 100 onoff[1,7] ≤ 0
 x[1,8] - 100 onoff[1,8] ≤ 0
 x[1,9] - 100 onoff[1,9] ≤ 0
 x[1,10] - 100 onoff[1,10] ≤ 0
 69 x[1,1] + 90 x[1,2] + 6 x[1,3] + 86 x[1,4] + 33 x[1,5] + 46 x[1,6] + 50 x[1,7] + 66 x[1,8] + 51 x[1,9] + 99 x[1,10] ≤ 29800
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,1] ≥ 0
 x[1,2] ≥ 0
 x[1,3] ≥ 0
 x[1,4] ≥ 0
 x[1,5] ≥ 0
 x[1,6] ≥ 0
 x[1,7] ≥ 0
 x[1,8] ≥ 0
 x[1,9] ≥ 0
 x[1,10] ≥ 0
 nlobj[1,1] ≥ -10000000000
 nlobj[1,2] ≥ -10000000000
 nlobj[1,3] ≥ -10000000000
 nlobj[1,4] ≥ -10000000000
 nlobj[1,5] ≥ -10000000000
 nlobj[1,6] ≥ -10000000000
 nlobj[1,7] ≥ -10000000000
 nlobj[1,8] ≥ -10000000000
 nlobj[1,9] ≥ -10000000000
 nlobj[1,10] ≥ -10000000000
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 nlobj[1,1] ≤ 10000000000
 nlobj[1,2] ≤ 10000000000
 nlobj[1,3] ≤ 10000000000
 nlobj[1,4] ≤ 10000000000
 nlobj[1,5] ≤ 10000000000
 nlobj[1,6] ≤ 10000000000
 nlobj[1,7] ≤ 10000000000
 nlobj[1,8] ≤ 10000000000
 nlobj[1,9] ≤ 10000000000
 nlobj[1,10] ≤ 10000000000
 onoff[1,1] binary
 onoff[1,2] binary
 onoff[1,3] binary
 onoff[1,4] binary
 onoff[1,5] binary
 onoff[1,6] binary
 onoff[1,7] binary
 onoff[1,8] binary
 onoff[1,9] binary
 onoff[1,10] binary
 (subexpression[1] - nlobj[1,1]) - 0.0 ≤ 0
 (subexpression[2] - nlobj[1,2]) - 0.0 ≤ 0
 (subexpression[3] - nlobj[1,3]) - 0.0 ≤ 0
 (subexpression[4] - nlobj[1,4]) - 0.0 ≤ 0
 (subexpression[5] - nlobj[1,5]) - 0.0 ≤ 0
 (subexpression[6] - nlobj[1,6]) - 0.0 ≤ 0
 (subexpression[7] - nlobj[1,7]) - 0.0 ≤ 0
 (subexpression[8] - nlobj[1,8]) - 0.0 ≤ 0
 (subexpression[9] - nlobj[1,9]) - 0.0 ≤ 0
 (subexpression[10] - nlobj[1,10]) - 0.0 ≤ 0
With NL expressions
 subexpression[1]: -1.0 * (0.00013720552200803134 * x[1,1] ^ 3.0 + -0.01524505800098047 * x[1,1] ^ 2.0 + 0.5589854600398431 * x[1,1] + 13.551162667324693 * onoff[1,1])
 subexpression[2]: -1.0 * (0.00013913735505917722 * x[1,2] ^ 3.0 + -0.015459706117775696 * x[1,2] ^ 2.0 + 0.5668558909890562 * x[1,2] + 13.741960993361888 * onoff[1,2])
 subexpression[3]: -1.0 * (2.423191140556823e-5 * x[1,3] ^ 3.0 + -0.0026924346006342516 * x[1,3] ^ 2.0 + 0.09872260202394334 * x[1,3] + 2.3932752005260722 * onoff[1,3])
 subexpression[4]: -1.0 * (0.00010830939013493526 * x[1,4] ^ 3.0 + -0.012034376681729018 * x[1,4] ^ 2.0 + 0.44126047833313675 * x[1,4] + 10.697223716923922 * onoff[1,4])
 subexpression[5]: -1.0 * (4.7898080356473463e-5 * x[1,5] ^ 3.0 + -0.005322008928527806 * x[1,5] ^ 2.0 + 0.19514032738071177 * x[1,5] + 4.730674603061295 * onoff[1,5])
 subexpression[6]: -1.0 * (2.1210977105219887e-5 * x[1,6] ^ 3.0 + -0.00235677523392694 * x[1,6] ^ 2.0 + 0.08641509191125624 * x[1,6] + 2.094911319013163 * onoff[1,6])
 subexpression[7]: -1.0 * (0.0001454048319277602 * x[1,7] ^ 3.0 + -0.016156092436511164 * x[1,7] ^ 2.0 + 0.5923900560095345 * x[1,7] + 14.36097105445033 * onoff[1,7])
 subexpression[8]: -1.0 * (8.063536048559713e-5 * x[1,8] ^ 3.0 + -0.008959484498451456 * x[1,8] ^ 2.0 + 0.32851443161217436 * x[1,8] + 7.9639862207202645 * onoff[1,8])
 subexpression[9]: -1.0 * (6.418224052660157e-5 * x[1,9] ^ 3.0 + -0.007131360058552497 * x[1,9] ^ 2.0 + 0.2614832021487457 * x[1,9] + 6.338986718613458 * onoff[1,9])
 subexpression[10]: -1.0 * (0.00011302151490372643 * x[1,10] ^ 3.0 + -0.012557946100486618 * x[1,10] ^ 2.0 + 0.4604580236877157 * x[1,10] + 11.162618755812234 * onoff[1,10])

primal_bound = -250.94146808456932, dual_bound = -250.94146808456932, gap = 0.0, time = 72.59
